2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 34100 | 34101 | 14999k| 439.7 |  1102M |  81 |1350 | 483 |1718 |2179k|  5 |   5 |2967 |-1.106102e+03 | 7.652526e+02 |    Inf | unknown
 1512s| 34200 | 34201 | 15044k| 439.7 |  1104M |  81 |1350 | 483 |2527 |2186k|  5 |   5 |2969 |-1.106093e+03 | 7.652526e+02 |    Inf | unknown
 1516s| 34300 | 34301 | 15092k| 439.9 |  1106M |  81 |1350 | 483 |2704 |2193k|  6 |   5 |2975 |-1.106093e+03 | 7.652526e+02 |    Inf | unknown
 1520s| 34400 | 34401 | 15146k| 440.2 |  1109M |  81 |1350 | 483 |1992 |2200k|  3 |   5 |2976 |-1.106088e+03 | 7.652526e+02 |    Inf | unknown
 1525s| 34500 | 34501 | 15198k| 440.4 |  1112M |  81 |1350 | 483 |2131 |2207k|  3 |   5 |2979 |-1.106088e+03 | 7.652526e+02 |    Inf | unknown
 1528s| 34600 | 34601 | 15239k| 440.3 |  1115M |  81 |1350 | 483 |2968 |2213k|  2 |   5 |2981 |-1.106063e+03 | 7.652526e+02 |    Inf | unknown
 1533s| 34700 | 34701 | 15293k| 440.6 |  1124M |  81 |1350 | 483 |2036 |2220k|  2 |   5 |2981 |-1.106063e+03 | 7.652526e+02 |    Inf | unknown
 1537s| 34800 | 34801 | 15341k| 440.7 |  1127M |  81 |1350 | 483 |2379 |2227k|  2 |   5 |2985 |-1.106043e+03 | 7.652526e+02 |    Inf | unknown
 1541s| 34900 | 34901 | 15398k| 441.1 |  1129M |  81 |1350 | 483 |1959 |2234k|  4 |   5 |2990 |-1.106043e+03 | 7.652526e+02 |    Inf | unknown
 1545s| 35000 | 35001 | 15448k| 441.2 |  1133M |  81 |1350 | 483 |2244 |2240k|  4 |   5 |2993 |-1.106027e+03 | 7.652526e+02 |    Inf | unknown
 1549s| 35100 | 35101 | 15502k| 441.5 |  1136M |  81 |1350 | 483 |2432 |2247k|  2 |   5 |2996 |-1.106027e+03 | 7.652526e+02 |    Inf | unknown
 1553s| 35200 | 35201 | 15549k| 441.6 |  1137M |  81 |1350 | 483 |1744 |2253k|  3 |   5 |3000 |-1.106020e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 35300 | 35301 | 15586k| 441.4 |  1140M |  81 |1350 | 483 |2218 |2259k|  2 |   5 |3001 |-1.106020e+03 | 7.652526e+02 |    Inf | unknown
 1560s| 35400 | 35401 | 15631k| 441.4 |  1157M |  81 |1350 | 483 |2654 |2265k|  2 |   5 |3013 |-1.106020e+03 | 7.652526e+02 |    Inf | unknown
 1564s| 35500 | 35501 | 15677k| 441.5 |  1159M |  81 |1350 | 483 |1958 |2271k|  2 |   5 |3023 |-1.106004e+03 | 7.652526e+02 |    Inf | unknown
 1568s| 35600 | 35601 | 15727k| 441.6 |  1164M |  81 |1350 | 483 |2356 |2278k|  2 |   5 |3027 |-1.106004e+03 | 7.652526e+02 |    Inf | unknown
 1572s| 35700 | 35701 | 15777k| 441.8 |  1167M |  81 |1350 | 483 |2035 |2285k|  7 |   5 |3028 |-1.105988e+03 | 7.652526e+02 |    Inf | unknown
 1576s| 35800 | 35801 | 15833k| 442.1 |  1169M |  81 |1350 | 483 |2534 |2291k|  4 |   5 |3029 |-1.105988e+03 | 7.652526e+02 |    Inf | unknown
 1580s| 35900 | 35901 | 15885k| 442.3 |  1171M |  81 |1350 | 483 |2433 |2298k|  2 |   5 |3029 |-1.105980e+03 | 7.652526e+02 |    Inf | unknown
 1584s| 36000 | 36001 | 15929k| 442.3 |  1173M |  81 |1350 | 483 |1952 |2304k|  3 |   5 |3038 |-1.105980e+03 | 7.652526e+02 |    Inf | unknown
 1588s| 36100 | 36101 | 15976k| 442.4 |  1175M |  81 |1350 | 483 |2373 |2311k|  3 |   5 |3040 |-1.105975e+03 | 7.652526e+02 |    Inf | unknown
 1592s| 36200 | 36201 | 16020k| 442.4 |  1177M |  81 |1350 | 483 |1722 |2317k|  2 |   5 |3041 |-1.105975e+03 | 7.652526e+02 |    Inf | unknown
 1597s| 36300 | 36301 | 16075k| 442.7 |  1179M |  81 |1350 | 483 |2337 |2324k|  2 |   5 |3043 |-1.105973e+03 | 7.652526e+02 |    Inf | unknown
 1601s| 36400 | 36401 | 16124k| 442.8 |  1181M |  81 |1350 | 483 |2709 |2331k|  2 |   5 |3047 |-1.105973e+03 | 7.652526e+02 |    Inf | unknown
 1605s| 36500 | 36501 | 16179k| 443.1 |  1185M |  81 |1350 | 483 |1907 |2337k|  2 |   5 |3049 |-1.105968e+03 | 7.652526e+02 |    Inf | unknown
 1609s| 36600 | 36601 | 16234k| 443.4 |  1187M |  81 |1350 | 483 |2327 |2345k|  2 |   5 |3056 |-1.105968e+03 | 7.652526e+02 |    Inf | unknown
 1613s| 36700 | 36701 | 16280k| 443.5 |  1192M |  81 |1350 | 483 |2810 |2351k|  2 |   5 |3059 |-1.105962e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 36800 | 36801 | 16342k| 443.9 |  1193M |  81 |1350 | 483 |1940 |2358k|  2 |   5 |3059 |-1.105962e+03 | 7.652526e+02 |    Inf | unknown
 1622s| 36900 | 36901 | 16391k| 444.1 |  1195M |  81 |1350 | 483 |2495 |2365k|  2 |   5 |3061 |-1.105959e+03 | 7.652526e+02 |    Inf | unknown
 1627s| 37000 | 37001 | 16442k| 444.2 |  1198M |  81 |1350 | 483 |1682 |2371k|  2 |   5 |3067 |-1.105959e+03 | 7.652526e+02 |    Inf | unknown
 1630s| 37100 | 37101 | 16487k| 444.3 |  1199M |  81 |1350 | 483 |2246 |2377k|  2 |   5 |3071 |-1.105956e+03 | 7.652526e+02 |    Inf | unknown
 1635s| 37200 | 37201 | 16537k| 444.4 |  1202M |  81 |1350 | 483 |2736 |2383k|  3 |   5 |3084 |-1.105956e+03 | 7.652526e+02 |    Inf | unknown
 1639s| 37300 | 37301 | 16584k| 444.5 |  1204M |  81 |1350 | 483 |1926 |2391k|  4 |   5 |3086 |-1.105956e+03 | 7.652526e+02 |    Inf | unknown
 1644s| 37400 | 37401 | 16642k| 444.8 |  1207M |  81 |1350 | 483 |2046 |2398k|  3 |   5 |3089 |-1.105956e+03 | 7.652526e+02 |    Inf | unknown
 1647s| 37500 | 37501 | 16687k| 444.9 |  1209M |  81 |1350 | 483 |3262 |2405k|  4 |   5 |3094 |-1.105956e+03 | 7.652526e+02 |    Inf | unknown
 1651s| 37600 | 37601 | 16740k| 445.1 |  1211M |  81 |1350 | 483 |1932 |2412k|  2 |   5 |3096 |-1.105952e+03 | 7.652526e+02 |    Inf | unknown
 1655s| 37700 | 37701 | 16783k| 445.0 |  1213M |  81 |1350 | 483 |2559 |2418k|  3 |   5 |3098 |-1.105952e+03 | 7.652526e+02 |    Inf | unknown
 1660s| 37800 | 37801 | 16832k| 445.2 |  1216M |  81 |1350 | 483 |2042 |2425k|  2 |   5 |3111 |-1.105931e+03 | 7.652526e+02 |    Inf | unknown
 1664s| 37900 | 37901 | 16884k| 445.4 |  1218M |  81 |1350 | 483 |2334 |2431k|  4 |   5 |3123 |-1.105931e+03 | 7.652526e+02 |    Inf | unknown
 1668s| 38000 | 38001 | 16936k| 445.5 |  1223M |  81 |1350 | 486 |3101 |2438k|  2 |   8 |3125 |-1.105917e+03 | 7.652526e+02 |    Inf | unknown
 1672s| 38100 | 38101 | 16982k| 445.6 |  1225M |  81 |1350 | 486 |2033 |2445k|  2 |   8 |3126 |-1.105917e+03 | 7.652526e+02 |    Inf | unknown
 1676s| 38200 | 38201 | 17029k| 445.6 |  1228M |  81 |1350 | 486 |2283 |2451k|  3 |   8 |3129 |-1.105907e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 38300 | 38301 | 17078k| 445.8 |  1230M |  81 |1350 | 486 |2004 |2459k|  7 |   8 |3132 |-1.105907e+03 | 7.652526e+02 |    Inf | unknown
 1684s| 38400 | 38401 | 17122k| 445.7 |  1232M |  81 |1350 | 486 |2154 |2465k|  2 |   8 |3134 |-1.105900e+03 | 7.652526e+02 |    Inf | unknown
 1688s| 38500 | 38501 | 17166k| 445.8 |  1233M |  81 |1350 | 486 |2378 |2471k|  2 |   8 |3136 |-1.105900e+03 | 7.652526e+02 |    Inf | unknown
 1692s| 38600 | 38601 | 17214k| 445.8 |  1235M |  81 |1350 | 486 |1802 |2478k|  2 |   8 |3137 |-1.105881e+03 | 7.652526e+02 |    Inf | unknown
 1700s| 38700 | 38701 | 17261k| 445.9 |  1238M |  81 |1350 | 486 |2685 |2485k|  4 |   8 |3137 |-1.105881e+03 | 7.652526e+02 |    Inf | unknown
 1703s| 38800 | 38801 | 17305k| 445.9 |  1240M |  81 |1350 | 486 |2612 |2491k|  2 |   8 |3138 |-1.105880e+03 | 7.652526e+02 |    Inf | unknown
 1708s| 38900 | 38901 | 17362k| 446.2 |  1242M |  81 |1350 | 486 |2247 |2498k|  5 |   8 |3140 |-1.105880e+03 | 7.652526e+02 |    Inf | unknown
 1711s| 39000 | 39001 | 17403k| 446.1 |  1244M |  81 |1350 | 486 |2180 |2504k|  3 |   8 |3143 |-1.105874e+03 | 7.652526e+02 |    Inf | unknown
 1715s| 39100 | 39101 | 17452k| 446.2 |  1246M |  81 |1350 | 486 |1590 |2511k|  2 |   8 |3145 |-1.105874e+03 | 7.652526e+02 |    Inf | unknown
 1719s| 39200 | 39201 | 17494k| 446.2 |  1248M |  81 |1350 | 486 |2312 |2517k|  5 |   8 |3147 |-1.105853e+03 | 7.652526e+02 |    Inf | unknown
 1723s| 39300 | 39301 | 17540k| 446.2 |  1250M |  81 |1350 | 486 |2572 |2523k|  2 |   8 |3155 |-1.105853e+03 | 7.652526e+02 |    Inf | unknown
 1727s| 39400 | 39401 | 17590k| 446.3 |  1251M |  81 |1350 | 486 |1815 |2530k|  2 |   8 |3155 |-1.105846e+03 | 7.652526e+02 |    Inf | unknown
 1731s| 39500 | 39501 | 17641k| 446.5 |  1253M |  81 |1350 | 486 |2449 |2536k|  2 |   8 |3155 |-1.105846e+03 | 7.652526e+02 |    Inf | unknown
 1735s| 39600 | 39601 | 17680k| 446.3 |  1254M |  81 |1350 | 486 |2590 |2541k|  2 |   8 |3157 |-1.105846e+03 | 7.652526e+02 |    Inf | unknown
 1739s| 39700 | 39701 | 17729k| 446.4 |  1256M |  81 |1350 | 486 |2319 |2547k|  2 |   8 |3158 |-1.105844e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 39800 | 39801 | 17784k| 446.7 |  1257M |  81 |1350 | 486 |2318 |2554k|  2 |   8 |3159 |-1.105844e+03 | 7.652526e+02 |    Inf | unknown
 1747s| 39900 | 39901 | 17835k| 446.9 |  1262M |  81 |1350 | 486 |1749 |2561k|  2 |   8 |3164 |-1.105819e+03 | 7.652526e+02 |    Inf | unknown
 1751s| 40000 | 40001 | 17883k| 446.9 |  1265M |  81 |1350 | 486 |2155 |2567k|  2 |   8 |3168 |-1.105819e+03 | 7.652526e+02 |    Inf | unknown
 1755s| 40100 | 40101 | 17932k| 447.1 |  1267M |  81 |1350 | 486 |2645 |2574k|  4 |   8 |3171 |-1.105812e+03 | 7.652526e+02 |    Inf | unknown
 1760s| 40200 | 40201 | 17985k| 447.3 |  1269M |  81 |1350 | 486 |1909 |2581k|  5 |   8 |3173 |-1.105812e+03 | 7.652526e+02 |    Inf | unknown
 1764s| 40300 | 40301 | 18035k| 447.4 |  1270M |  81 |1350 | 486 |2361 |2588k|  2 |   8 |3175 |-1.105800e+03 | 7.652526e+02 |    Inf | unknown
 1768s| 40400 | 40401 | 18083k| 447.5 |  1275M |  81 |1350 | 486 |1723 |2595k|  2 |   8 |3176 |-1.105800e+03 | 7.652526e+02 |    Inf | unknown
 1771s| 40500 | 40501 | 18127k| 447.5 |  1277M |  81 |1350 | 486 |2188 |2601k|  4 |   8 |3183 |-1.105790e+03 | 7.652526e+02 |    Inf | unknown
 1776s| 40600 | 40601 | 18177k| 447.6 |  1279M |  81 |1350 | 486 |3015 |2607k|  4 |   8 |3194 |-1.105790e+03 | 7.652526e+02 |    Inf | unknown
 1780s| 40700 | 40701 | 18226k| 447.7 |  1280M |  81 |1350 | 486 |1986 |2614k|  4 |   8 |3195 |-1.105779e+03 | 7.652526e+02 |    Inf | unknown
 1784s| 40800 | 40801 | 18276k| 447.8 |  1282M |  81 |1350 | 486 |2103 |2621k|  3 |   8 |3197 |-1.105779e+03 | 7.652526e+02 |    Inf | unknown
 1788s| 40900 | 40901 | 18318k| 447.8 |  1284M |  81 |1350 | 486 |2820 |2627k|  3 |   8 |3198 |-1.105773e+03 | 7.652526e+02 |    Inf | unknown
 1792s| 41000 | 41001 | 18369k| 447.9 |  1285M |  81 |1350 | 486 |2097 |2634k|  2 |   8 |3198 |-1.105773e+03 | 7.652526e+02 |    Inf | unknown
 1796s| 41100 | 41101 | 18420k| 448.1 |  1287M |  81 |1350 | 486 |2578 |2640k|  2 |   8 |3200 |-1.105768e+03 | 7.652526e+02 |    Inf | unknown
 1801s| 41200 | 41201 | 18472k| 448.2 |  1292M |  81 |1350 | 486 |1466 |2647k|  2 |   8 |3207 |-1.105768e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s| 41300 | 41301 | 18519k| 448.3 |  1293M |  81 |1350 | 486 |2233 |2654k|  2 |   8 |3209 |-1.105754e+03 | 7.652526e+02 |    Inf | unknown
 1809s| 41400 | 41401 | 18567k| 448.4 |  1295M |  81 |1350 | 486 |2395 |2660k|  3 |   8 |3223 |-1.105754e+03 | 7.652526e+02 |    Inf | unknown
 1814s| 41500 | 41501 | 18624k| 448.6 |  1300M |  81 |1350 | 486 |1938 |2667k|  2 |   8 |3228 |-1.105749e+03 | 7.652526e+02 |    Inf | unknown
 1818s| 41600 | 41601 | 18673k| 448.7 |  1312M |  81 |1350 | 486 |2612 |2674k|  2 |   8 |3230 |-1.105739e+03 | 7.652526e+02 |    Inf | unknown
 1822s| 41700 | 41701 | 18727k| 449.0 |  1315M |  81 |1350 | 486 |3029 |2681k|  2 |   8 |3230 |-1.105739e+03 | 7.652526e+02 |    Inf | unknown
 1826s| 41800 | 41801 | 18767k| 448.9 |  1317M |  81 |1350 | 486 |2213 |2686k|  2 |   8 |3230 |-1.105702e+03 | 7.652526e+02 |    Inf | unknown
 1830s| 41900 | 41901 | 18815k| 448.9 |  1319M |  81 |1350 | 486 |2670 |2693k|  2 |   8 |3231 |-1.105702e+03 | 7.652526e+02 |    Inf | unknown
 1835s| 42000 | 42001 | 18861k| 449.0 |  1320M |  81 |1350 | 486 |1649 |2700k|  2 |   8 |3234 |-1.105676e+03 | 7.652526e+02 |    Inf | unknown
 1838s| 42100 | 42101 | 18905k| 448.9 |  1321M |  81 |1350 | 486 |2249 |2705k|  2 |   8 |3234 |-1.105676e+03 | 7.652526e+02 |    Inf | unknown
 1841s| 42200 | 42201 | 18938k| 448.7 |  1325M |  81 |1350 | 486 |2522 |2711k|  2 |   8 |3235 |-1.105674e+03 | 7.652526e+02 |    Inf | unknown
 1845s| 42300 | 42301 | 18975k| 448.5 |  1348M |  81 |1350 | 486 |1843 |2716k|  2 |   8 |3248 |-1.105674e+03 | 7.652526e+02 |    Inf | unknown
 1848s| 42400 | 42401 | 19018k| 448.4 |  1350M |  81 |1350 | 486 |2442 |2723k|  2 |   8 |3249 |-1.105672e+03 | 7.652526e+02 |    Inf | unknown
 1852s| 42500 | 42501 | 19065k| 448.5 |  1352M |  81 |1350 | 486 |1700 |2729k|  7 |   8 |3250 |-1.105672e+03 | 7.652526e+02 |    Inf | unknown
 1856s| 42600 | 42601 | 19105k| 448.4 |  1353M |  81 |1350 | 486 |2143 |2735k|  2 |   8 |3255 |-1.105667e+03 | 7.652526e+02 |    Inf | unknown
 1861s| 42700 | 42701 | 19163k| 448.7 |  1355M |  81 |1350 | 486 |3033 |2742k|  7 |   8 |3257 |-1.105667e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 42800 | 42801 | 19210k| 448.7 |  1356M |  81 |1350 | 486 |1894 |2748k|  4 |   8 |3262 |-1.105665e+03 | 7.652526e+02 |    Inf | unknown
 1870s| 42900 | 42901 | 19261k| 448.9 |  1358M |  81 |1350 | 486 |2288 |2754k|  2 |   8 |3272 |-1.105665e+03 | 7.652526e+02 |    Inf | unknown
 1873s| 43000 | 43001 | 19307k| 448.9 |  1359M |  81 |1350 | 486 |3019 |2761k|  2 |   8 |3273 |-1.105658e+03 | 7.652526e+02 |    Inf | unknown
 1879s| 43100 | 43101 | 19355k| 449.0 |  1363M |  81 |1350 | 486 |2014 |2767k|  2 |   8 |3273 |-1.105658e+03 | 7.652526e+02 |    Inf | unknown
 1883s| 43200 | 43201 | 19396k| 448.9 |  1365M |  81 |1350 | 486 |2477 |2774k|  3 |   8 |3279 |-1.105655e+03 | 7.652526e+02 |    Inf | unknown
 1887s| 43300 | 43301 | 19453k| 449.1 |  1367M |  81 |1350 | 486 |1768 |2780k|  3 |   8 |3283 |-1.105655e+03 | 7.652526e+02 |    Inf | unknown
 1891s| 43400 | 43401 | 19499k| 449.2 |  1368M |  81 |1350 | 486 |2251 |2787k|  3 |   8 |3284 |-1.105651e+03 | 7.652526e+02 |    Inf | unknown
 1895s| 43500 | 43501 | 19546k| 449.2 |  1370M |  81 |1350 | 486 |2572 |2793k|  2 |   8 |3289 |-1.105651e+03 | 7.652526e+02 |    Inf | unknown
 1900s| 43600 | 43601 | 19592k| 449.2 |  1375M |  81 |1350 | 486 |1812 |2800k|  3 |   8 |3293 |-1.105640e+03 | 7.652526e+02 |    Inf | unknown
 1903s| 43700 | 43701 | 19637k| 449.2 |  1376M |  81 |1350 | 486 |2326 |2806k|  2 |   8 |3299 |-1.105640e+03 | 7.652526e+02 |    Inf | unknown
 1907s| 43800 | 43801 | 19683k| 449.3 |  1379M |  81 |1350 | 486 |2954 |2811k|  5 |   8 |3318 |-1.105640e+03 | 7.652526e+02 |    Inf | unknown
 1912s| 43900 | 43901 | 19728k| 449.3 |  1380M |  81 |1350 | 486 |2525 |2818k|  2 |   8 |3323 |-1.105639e+03 | 7.652526e+02 |    Inf | unknown
 1919s| 44000 | 44001 | 19782k| 449.5 |  1382M |  81 |1350 | 486 |2800 |2824k|  2 |   8 |3327 |-1.105639e+03 | 7.652526e+02 |    Inf | unknown
 1923s| 44100 | 44101 | 19832k| 449.6 |  1384M |  81 |1350 | 486 |1825 |2830k|  2 |   8 |3329 |-1.105632e+03 | 7.652526e+02 |    Inf | unknown
 1928s| 44200 | 44201 | 19884k| 449.7 |  1387M |  81 |1350 | 486 |2553 |2837k|  3 |   8 |3331 |-1.105632e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 44300 | 44301 | 19927k| 449.7 |  1388M |  81 |1350 | 486 |2755 |2843k|  2 |   8 |3331 |-1.105617e+03 | 7.652526e+02 |    Inf | unknown
 1936s| 44400 | 44401 | 19979k| 449.9 |  1391M |  81 |1350 | 486 |2094 |2851k|  2 |   8 |3333 |-1.105617e+03 | 7.652526e+02 |    Inf | unknown
 1939s| 44500 | 44501 | 20020k| 449.8 |  1392M |  81 |1350 | 486 |2340 |2857k|  2 |   8 |3334 |-1.105611e+03 | 7.652526e+02 |    Inf | unknown
 1943s| 44600 | 44601 | 20073k| 449.9 |  1395M |  81 |1350 | 486 |1944 |2863k|  4 |   8 |3340 |-1.105611e+03 | 7.652526e+02 |    Inf | unknown
 1947s| 44700 | 44701 | 20119k| 450.0 |  1397M |  81 |1350 | 486 |2000 |2870k|  2 |   8 |3342 |-1.105605e+03 | 7.652526e+02 |    Inf | unknown
 1951s| 44800 | 44801 | 20164k| 450.0 |  1399M |  81 |1350 | 486 |2944 |2876k|  4 |   8 |3342 |-1.105605e+03 | 7.652526e+02 |    Inf | unknown
 1957s| 44900 | 44901 | 20218k| 450.2 |  1402M |  81 |1350 | 487 |1781 |2883k|  4 |   9 |3345 |-1.105591e+03 | 7.652526e+02 |    Inf | unknown
 1960s| 45000 | 45001 | 20260k| 450.1 |  1406M |  81 |1350 | 487 |2387 |2889k|  2 |   9 |3345 |-1.105591e+03 | 7.652526e+02 |    Inf | unknown
 1964s| 45100 | 45101 | 20301k| 450.0 |  1406M |  81 |1350 | 487 |2523 |2895k|  2 |   9 |3348 |-1.105585e+03 | 7.652526e+02 |    Inf | unknown
 1968s| 45200 | 45201 | 20347k| 450.1 |  1411M |  81 |1350 | 487 |2064 |2902k|  2 |   9 |3350 |-1.105585e+03 | 7.652526e+02 |    Inf | unknown
 1971s| 45300 | 45301 | 20384k| 449.9 |  1413M |  81 |1350 | 487 |2464 |2908k|  2 |   9 |3351 |-1.105552e+03 | 7.652526e+02 |    Inf | unknown
 1975s| 45400 | 45401 | 20430k| 449.9 |  1415M |  81 |1350 | 487 |1707 |2914k|  2 |   9 |3353 |-1.105552e+03 | 7.652526e+02 |    Inf | unknown
 1979s| 45500 | 45501 | 20479k| 450.0 |  1419M |  81 |1350 | 487 |2168 |2920k|  2 |   9 |3356 |-1.105541e+03 | 7.652526e+02 |    Inf | unknown
 1983s| 45600 | 45601 | 20524k| 450.0 |  1422M |  81 |1350 | 487 |2573 |2926k|  2 |   9 |3361 |-1.105541e+03 | 7.652526e+02 |    Inf | unknown
 1987s| 45700 | 45701 | 20570k| 450.0 |  1426M |  81 |1350 | 487 |1888 |2932k|  2 |   9 |3372 |-1.105536e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s| 45800 | 45801 | 20620k| 450.1 |  1428M |  81 |1350 | 487 |2253 |2939k|  2 |   9 |3377 |-1.105536e+03 | 7.652526e+02 |    Inf | unknown
 1996s| 45900 | 45901 | 20670k| 450.2 |  1431M |  81 |1350 | 487 |3261 |2945k|  2 |   9 |3383 |-1.105536e+03 | 7.652526e+02 |    Inf | unknown
 2000s| 46000 | 46001 | 20723k| 450.4 |  1433M |  81 |1350 | 487 |2344 |2952k|  2 |   9 |3388 |-1.105526e+03 | 7.652526e+02 |    Inf | unknown
 2021s| 46100 | 46101 | 20771k| 450.5 |  1433M |  81 |1350 | 487 |2486 |2958k|  2 |   9 |3391 |-1.105526e+03 | 7.652526e+02 |    Inf | unknown
 2026s| 46200 | 46201 | 20831k| 450.8 |  1435M |  81 |1350 | 487 |1709 |2965k|  2 |   9 |3394 |-1.105525e+03 | 7.652526e+02 |    Inf | unknown
 2030s| 46300 | 46301 | 20877k| 450.8 |  1437M |  81 |1350 | 487 |2300 |2971k|  2 |   9 |3395 |-1.105525e+03 | 7.652526e+02 |    Inf | unknown
 2033s| 46400 | 46401 | 20908k| 450.5 |  1438M |  81 |1350 | 487 |2852 |2976k|  2 |   9 |3402 |-1.105517e+03 | 7.652526e+02 |    Inf | unknown
 2037s| 46500 | 46501 | 20954k| 450.5 |  1440M |  81 |1350 | 487 |1948 |2983k|  2 |   9 |3403 |-1.105517e+03 | 7.652526e+02 |    Inf | unknown
 2041s| 46600 | 46601 | 21003k| 450.6 |  1443M |  81 |1350 | 487 |2706 |2989k|  3 |   9 |3408 |-1.105512e+03 | 7.652526e+02 |    Inf | unknown
 2045s| 46700 | 46701 | 21055k| 450.8 |  1444M |  81 |1350 | 487 |1666 |2996k|  3 |   9 |3410 |-1.105512e+03 | 7.652526e+02 |    Inf | unknown
 2048s| 46800 | 46801 | 21093k| 450.6 |  1447M |  81 |1350 | 487 |2232 |3001k|  2 |   9 |3411 |-1.105508e+03 | 7.652526e+02 |    Inf | unknown
 2053s| 46900 | 46901 | 21137k| 450.6 |  1448M |  81 |1350 | 487 |2685 |3007k|  2 |   9 |3412 |-1.105508e+03 | 7.652526e+02 |    Inf | unknown
 2056s| 47000 | 47001 | 21184k| 450.6 |  1450M |  81 |1350 | 487 |1865 |3013k|  2 |   9 |3414 |-1.105502e+03 | 7.652526e+02 |    Inf | unknown
 2061s| 47100 | 47101 | 21239k| 450.8 |  1452M |  81 |1350 | 487 |2530 |3020k|  3 |   9 |3415 |-1.105502e+03 | 7.652526e+02 |    Inf | unknown
 2064s| 47200 | 47201 | 21282k| 450.8 |  1454M |  81 |1350 | 487 |2641 |3025k|  3 |   9 |3419 |-1.105500e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 47300 | 47301 | 21323k| 450.7 |  1457M |  85 |1350 | 487 |1808 |3031k|  3 |   9 |3435 |-1.105484e+03 | 7.652526e+02 |    Inf | unknown
 2072s| 47400 | 47401 | 21368k| 450.7 |  1459M |  85 |1350 | 487 |2601 |3037k|  2 |   9 |3436 |-1.105484e+03 | 7.652526e+02 |    Inf | unknown
 2076s| 47500 | 47501 | 21419k| 450.8 |  1461M |  85 |1350 | 487 |2969 |3045k|  4 |   9 |3452 |-1.105484e+03 | 7.652526e+02 |    Inf | unknown
 2080s| 47600 | 47601 | 21463k| 450.8 |  1464M |  85 |1350 | 487 |2023 |3051k|  3 |   9 |3452 |-1.105476e+03 | 7.652526e+02 |    Inf | unknown
