2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|793100 |617507 | 28638k|  36.1 |  4234M |  49 | 100 |  38 | 399 |6953k|  3 |  14 |   0 | 1.735089e+02 | 1.759934e+02 |   1.43%|  94.37%
 1906s|793200 |617579 | 28641k|  36.1 |  4234M |  49 | 100 |  38 | 306 |6954k|  2 |  14 |   0 | 1.735089e+02 | 1.759934e+02 |   1.43%|  94.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|793300 |617649 | 28645k|  36.1 |  4236M |  49 | 100 |  38 | 421 |6955k|  1 |  14 |   0 | 1.735089e+02 | 1.759934e+02 |   1.43%|  94.37%
 1907s|793400 |617721 | 28649k|  36.1 |  4236M |  49 | 100 |  38 | 359 |6956k|  3 |  14 |   0 | 1.735092e+02 | 1.759934e+02 |   1.43%|  94.37%
 1907s|793500 |617793 | 28652k|  36.1 |  4237M |  49 | 100 |  38 | 406 |6956k|  5 |  14 |   0 | 1.735093e+02 | 1.759934e+02 |   1.43%|  94.37%
 1907s|793600 |617853 | 28655k|  36.1 |  4238M |  49 | 100 |  38 | 378 |6957k|  3 |  14 |   0 | 1.735093e+02 | 1.759934e+02 |   1.43%|  94.39%
 1907s|793700 |617927 | 28659k|  36.1 |  4238M |  49 | 100 |  38 | 393 |6958k|  3 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1908s|793800 |617981 | 28662k|  36.1 |  4238M |  49 | 100 |  38 | 341 |6959k|  3 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1908s|793900 |618053 | 28665k|  36.1 |  4238M |  49 | 100 |  38 | 349 |6960k|  1 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1908s|794000 |618119 | 28669k|  36.1 |  4238M |  49 | 100 |  38 | 410 |6960k|  3 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1908s|794100 |618199 | 28672k|  36.1 |  4238M |  49 | 100 |  38 | 384 |6961k|  1 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1908s|794200 |618273 | 28676k|  36.1 |  4239M |  49 | 100 |  38 | 373 |6962k|  4 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1908s|794300 |618347 | 28679k|  36.1 |  4241M |  49 | 100 |  38 | 388 |6963k|  2 |  14 |   0 | 1.735094e+02 | 1.759934e+02 |   1.43%|  94.39%
 1909s|794400 |618415 | 28683k|  36.1 |  4241M |  49 | 100 |  38 | 405 |6964k|  3 |  14 |   0 | 1.735099e+02 | 1.759934e+02 |   1.43%|  94.39%
 1909s|794500 |618477 | 28686k|  36.1 |  4241M |  49 | 100 |  38 | 340 |6965k|  3 |  14 |   0 | 1.735099e+02 | 1.759934e+02 |   1.43%|  94.39%
 1909s|794600 |618555 | 28689k|  36.1 |  4241M |  49 | 100 |  38 | 374 |6965k|  5 |  14 |   0 | 1.735099e+02 | 1.759934e+02 |   1.43%|  94.39%
 1909s|794700 |618619 | 28693k|  36.1 |  4241M |  49 | 100 |  38 | 349 |6966k|  3 |  14 |   0 | 1.735103e+02 | 1.759934e+02 |   1.43%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|794800 |618693 | 28696k|  36.1 |  4241M |  49 | 100 |  38 | 411 |6967k|  2 |  14 |   0 | 1.735103e+02 | 1.759934e+02 |   1.43%|  94.39%
 1910s|794900 |618753 | 28699k|  36.1 |  4241M |  49 | 100 |  38 | 371 |6968k|  3 |  14 |   0 | 1.735108e+02 | 1.759934e+02 |   1.43%|  94.39%
 1910s|795000 |618821 | 28702k|  36.1 |  4243M |  49 | 100 |  38 | 368 |6969k|  1 |  14 |   0 | 1.735110e+02 | 1.759934e+02 |   1.43%|  94.39%
 1910s|795100 |618897 | 28706k|  36.1 |  4244M |  49 | 100 |  38 | 396 |6969k|  3 |  14 |   0 | 1.735112e+02 | 1.759934e+02 |   1.43%|  94.39%
 1910s|795200 |618979 | 28709k|  36.1 |  4244M |  49 | 100 |  38 | 381 |6970k|  3 |  14 |   0 | 1.735112e+02 | 1.759934e+02 |   1.43%|  94.39%
 1910s|795300 |619041 | 28712k|  36.1 |  4244M |  49 | 100 |  38 | 388 |6971k|  1 |  14 |   0 | 1.735113e+02 | 1.759934e+02 |   1.43%|  94.39%
 1911s|795400 |619121 | 28716k|  36.1 |  4244M |  49 | 100 |  38 | 407 |6972k|  1 |  14 |   0 | 1.735113e+02 | 1.759934e+02 |   1.43%|  94.39%
 1911s|795500 |619187 | 28719k|  36.1 |  4244M |  49 | 100 |  38 | 379 |6973k|  4 |  14 |   0 | 1.735113e+02 | 1.759934e+02 |   1.43%|  94.39%
 1911s|795600 |619253 | 28722k|  36.1 |  4244M |  49 | 100 |  38 | 413 |6973k|  3 |  14 |   0 | 1.735113e+02 | 1.759934e+02 |   1.43%|  94.39%
 1911s|795700 |619311 | 28726k|  36.1 |  4246M |  49 | 100 |  38 | 370 |6974k|  0 |  14 |   0 | 1.735115e+02 | 1.759934e+02 |   1.43%|  94.39%
 1911s|795800 |619377 | 28729k|  36.1 |  4246M |  49 | 100 |  38 | 388 |6975k|  2 |  14 |   0 | 1.735115e+02 | 1.759934e+02 |   1.43%|  94.39%
 1911s|795900 |619445 | 28732k|  36.1 |  4246M |  49 | 100 |  38 | 384 |6976k|  3 |  14 |   0 | 1.735115e+02 | 1.759934e+02 |   1.43%|  94.39%
 1912s|796000 |619519 | 28736k|  36.1 |  4246M |  49 | 100 |  38 | 410 |6977k|  3 |  14 |   0 | 1.735115e+02 | 1.759934e+02 |   1.43%|  94.39%
 1912s|796100 |619599 | 28739k|  36.1 |  4246M |  49 | 100 |  38 | 408 |6977k|  3 |  14 |   0 | 1.735115e+02 | 1.759934e+02 |   1.43%|  94.39%
 1912s|796200 |619661 | 28742k|  36.1 |  4246M |  49 | 100 |  38 | 400 |6978k|  3 |  14 |   0 | 1.735115e+02 | 1.759934e+02 |   1.43%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|796300 |619731 | 28746k|  36.1 |  4246M |  49 | 100 |  38 | 399 |6979k|  3 |  14 |   0 | 1.735118e+02 | 1.759934e+02 |   1.43%|  94.39%
 1912s|796400 |619793 | 28749k|  36.1 |  4246M |  49 | 100 |  38 | 386 |6980k|  3 |  14 |   0 | 1.735118e+02 | 1.759934e+02 |   1.43%|  94.39%
 1913s|796500 |619865 | 28752k|  36.1 |  4248M |  49 | 100 |  38 | 401 |6981k|  3 |  14 |   0 | 1.735118e+02 | 1.759934e+02 |   1.43%|  94.39%
 1913s|796600 |619937 | 28756k|  36.1 |  4248M |  49 | 100 |  38 | 364 |6982k|  2 |  14 |   0 | 1.735118e+02 | 1.759934e+02 |   1.43%|  94.39%
 1913s|796700 |620007 | 28759k|  36.1 |  4248M |  49 | 100 |  38 | 395 |6982k|  3 |  14 |   0 | 1.735118e+02 | 1.759934e+02 |   1.43%|  94.39%
 1913s|796800 |620063 | 28762k|  36.1 |  4248M |  49 | 100 |  38 | 388 |6983k|  3 |  14 |   0 | 1.735120e+02 | 1.759934e+02 |   1.43%|  94.39%
 1913s|796900 |620141 | 28766k|  36.1 |  4248M |  49 | 100 |  38 | 385 |6984k|  2 |  14 |   0 | 1.735123e+02 | 1.759934e+02 |   1.43%|  94.39%
 1913s|797000 |620195 | 28769k|  36.1 |  4249M |  49 | 100 |  38 | 348 |6985k|  3 |  14 |   0 | 1.735124e+02 | 1.759934e+02 |   1.43%|  94.39%
 1914s|797100 |620261 | 28772k|  36.1 |  4251M |  49 | 100 |  38 | 332 |6986k|  2 |  14 |   0 | 1.735125e+02 | 1.759934e+02 |   1.43%|  94.39%
 1914s|797200 |620329 | 28775k|  36.1 |  4253M |  49 | 100 |  38 | 400 |6986k|  3 |  14 |   0 | 1.735125e+02 | 1.759934e+02 |   1.43%|  94.39%
 1914s|797300 |620385 | 28778k|  36.1 |  4253M |  49 | 100 |  38 | 374 |6987k|  3 |  14 |   0 | 1.735132e+02 | 1.759934e+02 |   1.43%|  94.39%
 1914s|797400 |620447 | 28782k|  36.1 |  4254M |  49 | 100 |  38 | 362 |6988k|  3 |  14 |   0 | 1.735132e+02 | 1.759934e+02 |   1.43%|  94.39%
 1914s|797500 |620515 | 28785k|  36.1 |  4254M |  49 | 100 |  38 | 380 |6989k|  4 |  14 |   0 | 1.735132e+02 | 1.759934e+02 |   1.43%|  94.39%
 1914s|797600 |620579 | 28788k|  36.1 |  4254M |  49 | 100 |  38 | 376 |6990k|  3 |  14 |   0 | 1.735137e+02 | 1.759934e+02 |   1.43%|  94.39%
 1915s|797700 |620647 | 28791k|  36.1 |  4254M |  49 | 100 |  38 | 389 |6990k|  3 |  14 |   0 | 1.735137e+02 | 1.759934e+02 |   1.43%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|797800 |620727 | 28795k|  36.1 |  4254M |  49 | 100 |  38 | 393 |6991k|  3 |  14 |   0 | 1.735137e+02 | 1.759934e+02 |   1.43%|  94.39%
 1915s|797900 |620799 | 28798k|  36.1 |  4254M |  49 | 100 |  38 | 378 |6992k|  1 |  14 |   0 | 1.735138e+02 | 1.759934e+02 |   1.43%|  94.39%
 1915s|798000 |620861 | 28802k|  36.1 |  4255M |  49 | 100 |  38 | 400 |6993k|  4 |  14 |   0 | 1.735139e+02 | 1.759934e+02 |   1.43%|  94.39%
 1915s|798100 |620933 | 28805k|  36.1 |  4255M |  49 | 100 |  38 | 388 |6994k|  3 |  14 |   0 | 1.735139e+02 | 1.759934e+02 |   1.43%|  94.39%
 1915s|798200 |620999 | 28808k|  36.1 |  4255M |  49 | 100 |  38 | 382 |6995k|  2 |  14 |   0 | 1.735140e+02 | 1.759934e+02 |   1.43%|  94.39%
 1916s|798300 |621075 | 28811k|  36.1 |  4255M |  49 | 100 |  38 | 402 |6995k|  1 |  14 |   0 | 1.735140e+02 | 1.759934e+02 |   1.43%|  94.39%
 1916s|798400 |621155 | 28815k|  36.1 |  4256M |  49 | 100 |  38 | 400 |6996k|  5 |  14 |   0 | 1.735140e+02 | 1.759934e+02 |   1.43%|  94.39%
 1916s|798500 |621225 | 28818k|  36.1 |  4256M |  49 | 100 |  38 | 385 |6997k|  4 |  14 |   0 | 1.735140e+02 | 1.759934e+02 |   1.43%|  94.39%
 1916s|798600 |621287 | 28821k|  36.1 |  4257M |  49 | 100 |  38 | 344 |6998k|  3 |  14 |   0 | 1.735140e+02 | 1.759934e+02 |   1.43%|  94.39%
 1916s|798700 |621361 | 28825k|  36.1 |  4258M |  49 | 100 |  38 | 377 |6999k|  3 |  14 |   0 | 1.735142e+02 | 1.759934e+02 |   1.43%|  94.40%
 1917s|798800 |621437 | 28828k|  36.1 |  4258M |  49 | 100 |  38 | 392 |6999k|  3 |  14 |   0 | 1.735144e+02 | 1.759934e+02 |   1.43%|  94.40%
 1917s|798900 |621505 | 28832k|  36.1 |  4259M |  49 | 100 |  38 | 327 |7000k|  3 |  14 |   0 | 1.735145e+02 | 1.759934e+02 |   1.43%|  94.40%
 1917s|799000 |621583 | 28835k|  36.1 |  4259M |  49 | 100 |  38 | 372 |7001k|  2 |  14 |   0 | 1.735145e+02 | 1.759934e+02 |   1.43%|  94.40%
 1917s|799100 |621655 | 28838k|  36.1 |  4259M |  49 | 100 |  38 | 384 |7002k|  3 |  14 |   0 | 1.735145e+02 | 1.759934e+02 |   1.43%|  94.40%
 1917s|799200 |621721 | 28842k|  36.1 |  4259M |  49 | 100 |  38 | 357 |7003k|  5 |  14 |   0 | 1.735148e+02 | 1.759934e+02 |   1.43%|  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|799300 |621799 | 28845k|  36.1 |  4259M |  49 | 100 |  38 | 375 |7004k|  2 |  14 |   0 | 1.735148e+02 | 1.759934e+02 |   1.43%|  94.40%
 1918s|799400 |621871 | 28849k|  36.1 |  4259M |  49 | 100 |  38 | 359 |7004k|  3 |  14 |   0 | 1.735148e+02 | 1.759934e+02 |   1.43%|  94.40%
 1918s|799500 |621945 | 28852k|  36.1 |  4260M |  49 | 100 |  38 | 369 |7005k|  3 |  14 |   0 | 1.735149e+02 | 1.759934e+02 |   1.43%|  94.40%
 1918s|799600 |622027 | 28855k|  36.1 |  4261M |  49 | 100 |  38 | 386 |7006k|  3 |  14 |   0 | 1.735149e+02 | 1.759934e+02 |   1.43%|  94.40%
 1918s|799700 |622091 | 28859k|  36.1 |  4261M |  49 | 100 |  38 | 359 |7007k|  4 |  14 |   0 | 1.735149e+02 | 1.759934e+02 |   1.43%|  94.40%
 1918s|799800 |622147 | 28862k|  36.1 |  4261M |  49 | 100 |  38 | 410 |7008k|  3 |  14 |   0 | 1.735149e+02 | 1.759934e+02 |   1.43%|  94.40%
 1918s|799900 |622219 | 28865k|  36.1 |  4262M |  49 | 100 |  38 | 353 |7008k|  3 |  14 |   0 | 1.735155e+02 | 1.759934e+02 |   1.43%|  94.40%
 1919s|800000 |622289 | 28868k|  36.1 |  4262M |  49 | 100 |  38 | 383 |7009k|  3 |  14 |   0 | 1.735155e+02 | 1.759934e+02 |   1.43%|  94.40%
 1919s|800100 |622349 | 28871k|  36.1 |  4263M |  49 | 100 |  38 | 390 |7010k|  3 |  14 |   0 | 1.735156e+02 | 1.759934e+02 |   1.43%|  94.40%
 1919s|800200 |622419 | 28875k|  36.1 |  4264M |  49 | 100 |  38 | 407 |7011k|  6 |  14 |   0 | 1.735162e+02 | 1.759934e+02 |   1.43%|  94.40%
 1919s|800300 |622469 | 28878k|  36.1 |  4264M |  49 | 100 |  38 | 421 |7011k|  3 |  14 |   0 | 1.735164e+02 | 1.759934e+02 |   1.43%|  94.40%
 1919s|800400 |622543 | 28881k|  36.1 |  4264M |  49 | 100 |  38 | 379 |7012k|  2 |  14 |   0 | 1.735164e+02 | 1.759934e+02 |   1.43%|  94.40%
 1919s|800500 |622617 | 28884k|  36.1 |  4264M |  49 | 100 |  38 | 407 |7013k|  2 |  14 |   0 | 1.735164e+02 | 1.759934e+02 |   1.43%|  94.40%
 1920s|800600 |622685 | 28888k|  36.1 |  4264M |  49 | 100 |  38 | 413 |7014k|  3 |  14 |   0 | 1.735168e+02 | 1.759934e+02 |   1.43%|  94.40%
 1920s|800700 |622763 | 28891k|  36.1 |  4265M |  49 | 100 |  38 | 379 |7015k|  1 |  14 |   0 | 1.735171e+02 | 1.759934e+02 |   1.43%|  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|800800 |622829 | 28895k|  36.1 |  4265M |  49 | 100 |  38 | 355 |7016k|  2 |  14 |   0 | 1.735174e+02 | 1.759934e+02 |   1.43%|  94.40%
 1920s|800900 |622895 | 28898k|  36.1 |  4265M |  49 | 100 |  38 | 356 |7016k|  3 |  14 |   0 | 1.735174e+02 | 1.759934e+02 |   1.43%|  94.40%
 1920s|801000 |622961 | 28901k|  36.1 |  4267M |  49 | 100 |  38 | 392 |7017k|  4 |  14 |   0 | 1.735174e+02 | 1.759934e+02 |   1.43%|  94.40%
 1921s|801100 |623025 | 28905k|  36.1 |  4267M |  49 | 100 |  38 | 393 |7018k|  4 |  14 |   0 | 1.735178e+02 | 1.759934e+02 |   1.43%|  94.40%
 1921s|801200 |623097 | 28908k|  36.1 |  4267M |  49 | 100 |  38 | 348 |7019k|  3 |  14 |   0 | 1.735178e+02 | 1.759934e+02 |   1.43%|  94.40%
 1921s|801300 |623167 | 28911k|  36.1 |  4267M |  49 | 100 |  38 | 358 |7020k|  3 |  14 |   0 | 1.735181e+02 | 1.759934e+02 |   1.43%|  94.40%
 1921s|801400 |623243 | 28915k|  36.1 |  4268M |  49 | 100 |  38 | 423 |7021k|  2 |  14 |   0 | 1.735181e+02 | 1.759934e+02 |   1.43%|  94.40%
 1921s|801500 |623307 | 28918k|  36.1 |  4268M |  49 | 100 |  38 | 447 |7021k|  4 |  14 |   0 | 1.735182e+02 | 1.759934e+02 |   1.43%|  94.40%
 1922s|801600 |623377 | 28922k|  36.1 |  4268M |  49 | 100 |  38 | 383 |7022k|  3 |  14 |   0 | 1.735186e+02 | 1.759934e+02 |   1.43%|  94.40%
 1922s|801700 |623449 | 28925k|  36.1 |  4269M |  49 | 100 |  38 | 380 |7023k|  3 |  14 |   0 | 1.735188e+02 | 1.759934e+02 |   1.43%|  94.40%
 1922s|801800 |623531 | 28929k|  36.1 |  4269M |  49 | 100 |  38 | 366 |7024k|  4 |  14 |   0 | 1.735188e+02 | 1.759934e+02 |   1.43%|  94.40%
 1922s|801900 |623589 | 28932k|  36.1 |  4270M |  49 | 100 |  38 | 363 |7025k|  5 |  14 |   0 | 1.735188e+02 | 1.759934e+02 |   1.43%|  94.40%
 1922s|802000 |623673 | 28935k|  36.1 |  4270M |  49 | 100 |  38 | 376 |7025k|  3 |  14 |   0 | 1.735188e+02 | 1.759934e+02 |   1.43%|  94.40%
 1922s|802100 |623741 | 28939k|  36.1 |  4270M |  49 | 100 |  38 | 376 |7026k|  3 |  14 |   0 | 1.735188e+02 | 1.759934e+02 |   1.43%|  94.40%
 1923s|802200 |623795 | 28941k|  36.1 |  4270M |  49 | 100 |  38 | 386 |7027k|  1 |  14 |   0 | 1.735188e+02 | 1.759934e+02 |   1.43%|  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|802300 |623873 | 28945k|  36.1 |  4270M |  49 | 100 |  38 | 389 |7028k|  3 |  14 |   0 | 1.735194e+02 | 1.759934e+02 |   1.43%|  94.40%
 1923s|802400 |623941 | 28948k|  36.1 |  4270M |  49 | 100 |  38 | 374 |7029k|  3 |  14 |   0 | 1.735194e+02 | 1.759934e+02 |   1.43%|  94.40%
 1923s|802500 |623999 | 28951k|  36.1 |  4272M |  49 | 100 |  38 | 391 |7030k|  3 |  14 |   0 | 1.735195e+02 | 1.759934e+02 |   1.43%|  94.40%
 1923s|802600 |624069 | 28955k|  36.1 |  4273M |  49 | 100 |  38 | 407 |7030k|  3 |  14 |   0 | 1.735195e+02 | 1.759934e+02 |   1.43%|  94.40%
 1924s|802700 |624151 | 28958k|  36.1 |  4273M |  49 | 100 |  38 | 353 |7031k|  3 |  14 |   0 | 1.735195e+02 | 1.759934e+02 |   1.43%|  94.40%
 1924s|802800 |624217 | 28961k|  36.1 |  4274M |  49 | 100 |  38 | 351 |7032k|  3 |  14 |   0 | 1.735197e+02 | 1.759934e+02 |   1.43%|  94.40%
 1924s|802900 |624291 | 28965k|  36.1 |  4276M |  49 | 100 |  38 | 391 |7033k|  3 |  14 |   0 | 1.735198e+02 | 1.759934e+02 |   1.43%|  94.40%
 1924s|803000 |624369 | 28968k|  36.1 |  4276M |  49 | 100 |  38 | 383 |7034k|  3 |  14 |   0 | 1.735198e+02 | 1.759934e+02 |   1.43%|  94.40%
 1924s|803100 |624449 | 28972k|  36.1 |  4276M |  49 | 100 |  38 | 378 |7035k|  2 |  14 |   0 | 1.735200e+02 | 1.759934e+02 |   1.43%|  94.40%
 1925s|803200 |624523 | 28975k|  36.1 |  4277M |  49 | 100 |  38 | 371 |7035k|  3 |  14 |   0 | 1.735200e+02 | 1.759934e+02 |   1.43%|  94.40%
 1925s|803300 |624589 | 28979k|  36.1 |  4277M |  49 | 100 |  38 | 357 |7036k|  3 |  14 |   0 | 1.735203e+02 | 1.759934e+02 |   1.43%|  94.40%
 1925s|803400 |624655 | 28982k|  36.1 |  4277M |  49 | 100 |  38 | 359 |7037k|  3 |  14 |   0 | 1.735203e+02 | 1.759934e+02 |   1.43%|  94.40%
 1925s|803500 |624727 | 28985k|  36.1 |  4277M |  49 | 100 |  38 | 370 |7038k|  1 |  14 |   0 | 1.735203e+02 | 1.759934e+02 |   1.43%|  94.40%
 1925s|803600 |624789 | 28988k|  36.1 |  4277M |  49 | 100 |  38 | 365 |7039k|  3 |  14 |   0 | 1.735203e+02 | 1.759934e+02 |   1.43%|  94.40%
 1926s|803700 |624855 | 28992k|  36.1 |  4277M |  49 | 100 |  38 | 381 |7039k|  2 |  14 |   0 | 1.735205e+02 | 1.759934e+02 |   1.43%|  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|803800 |624923 | 28995k|  36.1 |  4278M |  49 | 100 |  38 | 419 |7040k|  3 |  14 |   0 | 1.735208e+02 | 1.759934e+02 |   1.42%|  94.40%
 1926s|803900 |624983 | 28998k|  36.1 |  4278M |  49 | 100 |  38 | 398 |7041k|  1 |  14 |   0 | 1.735209e+02 | 1.759934e+02 |   1.42%|  94.40%
 1926s|804000 |625051 | 29001k|  36.1 |  4279M |  49 | 100 |  38 | 382 |7042k|  3 |  14 |   0 | 1.735214e+02 | 1.759934e+02 |   1.42%|  94.40%
 1926s|804100 |625125 | 29005k|  36.1 |  4279M |  49 | 100 |  38 | 387 |7043k|  4 |  14 |   0 | 1.735217e+02 | 1.759934e+02 |   1.42%|  94.40%
 1926s|804200 |625203 | 29008k|  36.1 |  4279M |  49 | 100 |  38 | 377 |7044k|  2 |  14 |   0 | 1.735217e+02 | 1.759934e+02 |   1.42%|  94.40%
 1927s|804300 |625275 | 29011k|  36.1 |  4280M |  49 | 100 |  38 | 381 |7044k|  3 |  14 |   0 | 1.735218e+02 | 1.759934e+02 |   1.42%|  94.41%
 1927s|804400 |625339 | 29015k|  36.1 |  4280M |  49 | 100 |  38 | 444 |7045k|  3 |  14 |   0 | 1.735218e+02 | 1.759934e+02 |   1.42%|  94.41%
 1927s|804500 |625421 | 29019k|  36.1 |  4280M |  49 | 100 |  38 | 420 |7046k|  3 |  14 |   0 | 1.735218e+02 | 1.759934e+02 |   1.42%|  94.41%
 1927s|804600 |625499 | 29023k|  36.1 |  4280M |  49 | 100 |  38 | 427 |7047k|  3 |  14 |   0 | 1.735220e+02 | 1.759934e+02 |   1.42%|  94.41%
 1927s|804700 |625563 | 29026k|  36.1 |  4281M |  49 | 100 |  38 | 400 |7048k|  3 |  14 |   0 | 1.735224e+02 | 1.759934e+02 |   1.42%|  94.41%
 1928s|804800 |625645 | 29029k|  36.1 |  4281M |  49 | 100 |  38 | 376 |7049k|  3 |  14 |   0 | 1.735224e+02 | 1.759934e+02 |   1.42%|  94.41%
 1928s|804900 |625713 | 29032k|  36.1 |  4282M |  49 | 100 |  38 | 333 |7050k|  3 |  14 |   0 | 1.735224e+02 | 1.759934e+02 |   1.42%|  94.41%
 1928s|805000 |625785 | 29036k|  36.1 |  4282M |  49 | 100 |  38 | 387 |7050k|  4 |  14 |   0 | 1.735224e+02 | 1.759934e+02 |   1.42%|  94.41%
 1928s|805100 |625857 | 29039k|  36.1 |  4282M |  49 | 100 |  38 | 324 |7051k|  2 |  14 |   0 | 1.735224e+02 | 1.759934e+02 |   1.42%|  94.41%
 1928s|805200 |625935 | 29043k|  36.1 |  4282M |  49 | 100 |  38 | 385 |7052k|  3 |  14 |   0 | 1.735225e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|805300 |626011 | 29046k|  36.1 |  4283M |  49 | 100 |  38 | 406 |7053k|  3 |  14 |   0 | 1.735225e+02 | 1.759934e+02 |   1.42%|  94.41%
 1929s|805400 |626075 | 29049k|  36.1 |  4284M |  49 | 100 |  38 | 392 |7054k|  3 |  14 |   0 | 1.735227e+02 | 1.759934e+02 |   1.42%|  94.41%
 1929s|805500 |626143 | 29052k|  36.1 |  4284M |  49 | 100 |  38 | 404 |7054k|  5 |  14 |   0 | 1.735227e+02 | 1.759934e+02 |   1.42%|  94.41%
 1929s|805600 |626211 | 29056k|  36.1 |  4284M |  49 | 100 |  38 | 398 |7055k|  3 |  14 |   0 | 1.735227e+02 | 1.759934e+02 |   1.42%|  94.41%
 1929s|805700 |626283 | 29059k|  36.1 |  4286M |  49 | 100 |  38 | 331 |7056k|  1 |  14 |   0 | 1.735237e+02 | 1.759934e+02 |   1.42%|  94.41%
 1929s|805800 |626339 | 29062k|  36.1 |  4287M |  49 | 100 |  38 | 401 |7057k|  3 |  14 |   0 | 1.735241e+02 | 1.759934e+02 |   1.42%|  94.41%
 1930s|805900 |626403 | 29065k|  36.1 |  4288M |  49 | 100 |  38 | 389 |7058k|  3 |  14 |   0 | 1.735243e+02 | 1.759934e+02 |   1.42%|  94.41%
 1930s|806000 |626461 | 29069k|  36.1 |  4289M |  49 | 100 |  38 | 331 |7058k|  3 |  14 |   0 | 1.735246e+02 | 1.759934e+02 |   1.42%|  94.41%
 1930s|806100 |626525 | 29072k|  36.1 |  4289M |  49 | 100 |  38 | 336 |7059k|  2 |  14 |   0 | 1.735246e+02 | 1.759934e+02 |   1.42%|  94.41%
 1930s|806200 |626593 | 29075k|  36.1 |  4290M |  49 | 100 |  38 | 412 |7060k|  4 |  14 |   0 | 1.735247e+02 | 1.759934e+02 |   1.42%|  94.41%
 1930s|806300 |626651 | 29079k|  36.1 |  4290M |  49 | 100 |  38 | 363 |7061k|  2 |  14 |   0 | 1.735247e+02 | 1.759934e+02 |   1.42%|  94.41%
 1931s|806400 |626729 | 29082k|  36.1 |  4291M |  49 | 100 |  38 | 390 |7062k|  3 |  14 |   0 | 1.735247e+02 | 1.759934e+02 |   1.42%|  94.41%
 1931s|806500 |626801 | 29086k|  36.1 |  4291M |  49 | 100 |  38 | 363 |7063k|  3 |  14 |   0 | 1.735247e+02 | 1.759934e+02 |   1.42%|  94.41%
 1931s|806600 |626873 | 29089k|  36.1 |  4291M |  49 | 100 |  38 | 401 |7063k|  2 |  14 |   0 | 1.735247e+02 | 1.759934e+02 |   1.42%|  94.41%
 1931s|806700 |626943 | 29092k|  36.1 |  4291M |  49 | 100 |  38 | 408 |7064k|  3 |  14 |   0 | 1.735248e+02 | 1.759934e+02 |   1.42%|  94.41%
