2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|  1031k|127677 |  7164k|   6.9 |   649M | 177 |1600 | 440 | 875 | 745k|  1 |   0 |   0 | 4.678712e+02 | 4.826628e+02 |   3.16%|  45.63%
 2789s|  1032k|127689 |  7164k|   6.9 |   649M | 177 |1600 | 440 | 890 | 745k|  0 |   0 |   0 | 4.678712e+02 | 4.826628e+02 |   3.16%|  45.63%
 2790s|  1032k|127701 |  7165k|   6.9 |   649M | 177 |1600 | 440 | 868 | 745k|  3 |   0 |   0 | 4.678713e+02 | 4.826628e+02 |   3.16%|  45.63%
 2790s|  1032k|127713 |  7166k|   6.9 |   649M | 177 |1600 | 440 | 879 | 745k|  2 |   0 |   0 | 4.678713e+02 | 4.826628e+02 |   3.16%|  45.63%
 2790s|  1032k|127719 |  7166k|   6.9 |   649M | 177 |1600 | 440 | 893 | 745k|  3 |   0 |   0 | 4.678730e+02 | 4.826628e+02 |   3.16%|  45.63%
 2790s|  1032k|127731 |  7167k|   6.9 |   649M | 177 |1600 | 440 | 876 | 745k|  2 |   0 |   0 | 4.678734e+02 | 4.826628e+02 |   3.16%|  45.63%
 2790s|  1032k|127735 |  7168k|   6.9 |   649M | 177 |1600 | 440 | 880 | 745k|  0 |   0 |   0 | 4.678734e+02 | 4.826628e+02 |   3.16%|  45.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|  1032k|127739 |  7168k|   6.9 |   649M | 177 |1600 | 440 | 882 | 745k|  0 |   0 |   0 | 4.678734e+02 | 4.826628e+02 |   3.16%|  45.63%
 2791s|  1032k|127743 |  7169k|   6.9 |   649M | 177 |1600 | 440 | 890 | 746k|  2 |   0 |   0 | 4.678736e+02 | 4.826628e+02 |   3.16%|  45.63%
 2791s|  1032k|127747 |  7170k|   6.9 |   649M | 177 |1600 | 440 | 873 | 746k|  2 |   0 |   0 | 4.678767e+02 | 4.826628e+02 |   3.16%|  45.64%
 2791s|  1032k|127757 |  7171k|   6.9 |   649M | 177 |1600 | 440 |   0 | 746k|  0 |   0 |   0 | 4.678775e+02 | 4.826628e+02 |   3.16%|  45.64%
 2791s|  1033k|127767 |  7171k|   6.9 |   649M | 177 |1600 | 440 | 864 | 746k|  2 |   0 |   0 | 4.678785e+02 | 4.826628e+02 |   3.16%|  45.64%
 2791s|  1033k|127773 |  7172k|   6.9 |   649M | 177 |1600 | 440 | 896 | 746k|  0 |   0 |   0 | 4.678785e+02 | 4.826628e+02 |   3.16%|  45.64%
 2791s|  1033k|127785 |  7172k|   6.9 |   649M | 177 |1600 | 440 | 903 | 746k|  2 |   0 |   0 | 4.678785e+02 | 4.826628e+02 |   3.16%|  45.64%
 2792s|  1033k|127791 |  7173k|   6.9 |   649M | 177 |1600 | 440 | 907 | 746k|  1 |   0 |   0 | 4.678785e+02 | 4.826628e+02 |   3.16%|  45.64%
 2792s|  1033k|127793 |  7174k|   6.9 |   649M | 177 |1600 | 440 | 897 | 746k|  1 |   0 |   0 | 4.678786e+02 | 4.826628e+02 |   3.16%|  45.64%
 2792s|  1033k|127805 |  7175k|   6.9 |   649M | 177 |1600 | 440 | 877 | 746k|  1 |   0 |   0 | 4.678786e+02 | 4.826628e+02 |   3.16%|  45.64%
 2792s|  1033k|127811 |  7176k|   6.9 |   650M | 177 |1600 | 440 | 886 | 746k|  1 |   0 |   0 | 4.678786e+02 | 4.826628e+02 |   3.16%|  45.64%
 2792s|  1033k|127819 |  7176k|   6.9 |   650M | 177 |1600 | 440 | 879 | 746k|  0 |   0 |   0 | 4.678786e+02 | 4.826628e+02 |   3.16%|  45.64%
 2792s|  1033k|127829 |  7177k|   6.9 |   650M | 177 |1600 | 440 | 869 | 746k|  0 |   0 |   0 | 4.678786e+02 | 4.826628e+02 |   3.16%|  45.64%
 2793s|  1033k|127835 |  7177k|   6.9 |   650M | 177 |1600 | 440 | 872 | 746k|  2 |   0 |   0 | 4.678799e+02 | 4.826628e+02 |   3.16%|  45.64%
 2793s|  1034k|127841 |  7178k|   6.9 |   650M | 177 |1600 | 440 | 868 | 746k|  1 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|  1034k|127863 |  7178k|   6.9 |   650M | 177 |1600 | 440 | 884 | 746k|  2 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2793s|  1034k|127867 |  7179k|   6.9 |   650M | 177 |1600 | 440 | 935 | 746k|  3 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2793s|  1034k|127877 |  7180k|   6.9 |   650M | 177 |1600 | 440 | 858 | 747k|  0 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2793s|  1034k|127889 |  7180k|   6.9 |   650M | 177 |1600 | 440 | 879 | 747k|  1 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2794s|  1034k|127903 |  7181k|   6.9 |   651M | 177 |1600 | 440 | 874 | 747k|  2 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2794s|  1034k|127911 |  7181k|   6.9 |   651M | 177 |1600 | 440 | 863 | 747k|  0 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2794s|  1034k|127915 |  7182k|   6.9 |   651M | 177 |1600 | 440 | 879 | 747k|  6 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2794s|  1034k|127929 |  7183k|   6.9 |   651M | 177 |1600 | 440 | 901 | 747k|  0 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2818s|  1034k|127939 |  7184k|   6.9 |   651M | 177 |1600 | 440 | 904 | 747k|  1 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2818s|  1035k|127949 |  7185k|   6.9 |   651M | 177 |1600 | 440 | 890 | 747k|  0 |   0 |   0 | 4.678818e+02 | 4.826628e+02 |   3.16%|  45.65%
 2819s|  1035k|127959 |  7185k|   6.9 |   651M | 177 |1600 | 440 | 868 | 747k|  1 |   0 |   0 | 4.678820e+02 | 4.826628e+02 |   3.16%|  45.65%
 2819s|  1035k|127965 |  7186k|   6.9 |   651M | 177 |1600 | 440 | 872 | 747k|  1 |   0 |   0 | 4.678820e+02 | 4.826628e+02 |   3.16%|  45.65%
 2819s|  1035k|127977 |  7186k|   6.9 |   651M | 177 |1600 | 440 | 876 | 747k|  2 |   0 |   0 | 4.678823e+02 | 4.826628e+02 |   3.16%|  45.65%
 2819s|  1035k|127981 |  7187k|   6.9 |   651M | 177 |1600 | 440 | 886 | 747k|  0 |   0 |   0 | 4.678823e+02 | 4.826628e+02 |   3.16%|  45.65%
 2819s|  1035k|127995 |  7187k|   6.9 |   651M | 177 |1600 | 440 | 861 | 747k|  1 |   0 |   0 | 4.678823e+02 | 4.826628e+02 |   3.16%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|  1035k|128001 |  7188k|   6.9 |   651M | 177 |1600 | 440 | 865 | 747k|  0 |   0 |   0 | 4.678823e+02 | 4.826628e+02 |   3.16%|  45.65%
 2820s|  1035k|128009 |  7189k|   6.9 |   651M | 177 |1600 | 440 | 897 | 747k|  1 |   0 |   0 | 4.678823e+02 | 4.826628e+02 |   3.16%|  45.65%
 2820s|  1035k|128015 |  7189k|   6.9 |   651M | 177 |1600 | 440 | 915 | 747k|  1 |   0 |   0 | 4.678841e+02 | 4.826628e+02 |   3.16%|  45.65%
 2820s|  1035k|128027 |  7190k|   6.9 |   651M | 177 |1600 | 440 | 910 | 747k|  2 |   0 |   0 | 4.678841e+02 | 4.826628e+02 |   3.16%|  45.65%
 2820s|  1036k|128043 |  7191k|   6.9 |   651M | 177 |1600 | 440 | 911 | 748k|  0 |   0 |   0 | 4.678849e+02 | 4.826628e+02 |   3.16%|  45.65%
 2820s|  1036k|128055 |  7191k|   6.9 |   651M | 177 |1600 | 440 | 868 | 748k|  2 |   0 |   0 | 4.678853e+02 | 4.826628e+02 |   3.16%|  45.65%
 2820s|  1036k|128065 |  7192k|   6.9 |   651M | 177 |1600 | 440 | 865 | 748k|  0 |   0 |   0 | 4.678853e+02 | 4.826628e+02 |   3.16%|  45.65%
 2821s|  1036k|128075 |  7193k|   6.9 |   651M | 177 |1600 | 440 | 875 | 748k|  1 |   0 |   0 | 4.678853e+02 | 4.826628e+02 |   3.16%|  45.66%
 2821s|  1036k|128081 |  7194k|   6.9 |   651M | 177 |1600 | 440 | 909 | 748k|  0 |   0 |   0 | 4.678853e+02 | 4.826628e+02 |   3.16%|  45.66%
 2821s|  1036k|128085 |  7194k|   6.9 |   651M | 177 |1600 | 440 | 895 | 748k|  1 |   0 |   0 | 4.678860e+02 | 4.826628e+02 |   3.16%|  45.66%
 2821s|  1036k|128091 |  7195k|   6.9 |   651M | 177 |1600 | 440 | 879 | 748k|  0 |   0 |   0 | 4.678861e+02 | 4.826628e+02 |   3.16%|  45.66%
 2821s|  1036k|128097 |  7196k|   6.9 |   651M | 177 |1600 | 440 | 857 | 748k|  2 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2821s|  1036k|128107 |  7196k|   6.9 |   651M | 177 |1600 | 440 | 903 | 748k|  0 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2822s|  1036k|128119 |  7197k|   6.9 |   651M | 177 |1600 | 440 | 867 | 748k|  2 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2822s|  1037k|128131 |  7198k|   6.9 |   651M | 177 |1600 | 440 | 921 | 748k|  2 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|  1037k|128145 |  7198k|   6.9 |   651M | 177 |1600 | 440 | 874 | 748k|  1 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2822s|  1037k|128159 |  7199k|   6.9 |   651M | 177 |1600 | 440 | 879 | 748k|  1 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2822s|  1037k|128167 |  7200k|   6.9 |   651M | 177 |1600 | 440 | 904 | 748k|  2 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2822s|  1037k|128191 |  7200k|   6.9 |   651M | 177 |1600 | 440 | 866 | 748k|  1 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2823s|  1037k|128207 |  7201k|   6.9 |   651M | 177 |1600 | 440 | 868 | 748k|  2 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2823s|  1037k|128213 |  7201k|   6.9 |   651M | 177 |1600 | 440 | 872 | 749k|  1 |   0 |   0 | 4.678868e+02 | 4.826628e+02 |   3.16%|  45.66%
 2823s|  1037k|128221 |  7202k|   6.9 |   651M | 177 |1600 | 440 | 864 | 749k|  2 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.66%
 2823s|  1037k|128227 |  7202k|   6.9 |   651M | 177 |1600 | 440 | 878 | 749k|  0 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.66%
 2823s|  1037k|128235 |  7203k|   6.9 |   651M | 177 |1600 | 440 | 858 | 749k|  0 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.67%
 2823s|  1038k|128241 |  7204k|   6.9 |   652M | 177 |1600 | 440 | 901 | 749k|  0 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.67%
 2823s|  1038k|128249 |  7204k|   6.9 |   652M | 177 |1600 | 440 | 864 | 749k|  1 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.67%
 2824s|  1038k|128257 |  7205k|   6.9 |   652M | 177 |1600 | 440 | 886 | 749k|  1 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.67%
 2824s|  1038k|128265 |  7206k|   6.9 |   652M | 177 |1600 | 440 | 870 | 749k|  0 |   0 |   0 | 4.678879e+02 | 4.826628e+02 |   3.16%|  45.67%
 2824s|  1038k|128275 |  7206k|   6.9 |   652M | 177 |1600 | 440 | 911 | 749k|  1 |   0 |   0 | 4.678892e+02 | 4.826628e+02 |   3.16%|  45.67%
 2824s|  1038k|128275 |  7207k|   6.9 |   652M | 177 |1600 | 440 | 908 | 749k|  2 |   0 |   0 | 4.678900e+02 | 4.826628e+02 |   3.16%|  45.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|  1038k|128287 |  7208k|   6.9 |   652M | 177 |1600 | 440 | 880 | 749k|  2 |   0 |   0 | 4.678903e+02 | 4.826628e+02 |   3.16%|  45.67%
 2824s|  1038k|128295 |  7209k|   6.9 |   652M | 177 |1600 | 440 | 885 | 749k|  1 |   0 |   0 | 4.678903e+02 | 4.826628e+02 |   3.16%|  45.67%
 2825s|  1038k|128301 |  7209k|   6.9 |   652M | 177 |1600 | 440 | 874 | 749k|  0 |   0 |   0 | 4.678903e+02 | 4.826628e+02 |   3.16%|  45.67%
 2825s|  1038k|128311 |  7210k|   6.9 |   652M | 177 |1600 | 440 | 877 | 749k|  1 |   0 |   0 | 4.678903e+02 | 4.826628e+02 |   3.16%|  45.67%
 2825s|  1039k|128323 |  7210k|   6.9 |   652M | 177 |1600 | 440 | 865 | 749k|  1 |   0 |   0 | 4.678936e+02 | 4.826628e+02 |   3.16%|  45.67%
 2825s|  1039k|128341 |  7211k|   6.9 |   652M | 177 |1600 | 440 | 885 | 749k|  2 |   0 |   0 | 4.678945e+02 | 4.826628e+02 |   3.16%|  45.67%
 2825s|  1039k|128349 |  7212k|   6.9 |   652M | 177 |1600 | 440 | 866 | 750k|  0 |   0 |   0 | 4.678945e+02 | 4.826628e+02 |   3.16%|  45.67%
 2825s|  1039k|128359 |  7212k|   6.9 |   652M | 177 |1600 | 440 | 868 | 750k|  2 |   0 |   0 | 4.678945e+02 | 4.826628e+02 |   3.16%|  45.68%
 2825s|  1039k|128367 |  7213k|   6.9 |   652M | 177 |1600 | 440 | 862 | 750k|  1 |   0 |   0 | 4.678959e+02 | 4.826628e+02 |   3.16%|  45.68%
 2826s|  1039k|128377 |  7213k|   6.9 |   652M | 177 |1600 | 440 | 858 | 750k|  2 |   0 |   0 | 4.678959e+02 | 4.826628e+02 |   3.16%|  45.68%
 2826s|  1039k|128389 |  7214k|   6.9 |   652M | 177 |1600 | 440 | 919 | 750k|  2 |   0 |   0 | 4.678959e+02 | 4.826628e+02 |   3.16%|  45.68%
 2826s|  1039k|128397 |  7214k|   6.9 |   652M | 177 |1600 | 440 | 861 | 750k|  0 |   0 |   0 | 4.678959e+02 | 4.826628e+02 |   3.16%|  45.68%
 2826s|  1039k|128403 |  7215k|   6.9 |   652M | 177 |1600 | 440 | 893 | 750k|  0 |   0 |   0 | 4.678959e+02 | 4.826628e+02 |   3.16%|  45.68%
 2826s|  1039k|128411 |  7216k|   6.9 |   653M | 177 |1600 | 440 | 868 | 750k|  1 |   0 |   0 | 4.678959e+02 | 4.826628e+02 |   3.16%|  45.68%
 2826s|  1040k|128423 |  7216k|   6.9 |   653M | 177 |1600 | 440 | 868 | 750k|  2 |   0 |   0 | 4.678963e+02 | 4.826628e+02 |   3.16%|  45.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|  1040k|128433 |  7217k|   6.9 |   653M | 177 |1600 | 440 | 876 | 750k|  1 |   0 |   0 | 4.678963e+02 | 4.826628e+02 |   3.16%|  45.68%
 2827s|  1040k|128433 |  7218k|   6.9 |   653M | 177 |1600 | 440 | 905 | 750k|  0 |   0 |   0 | 4.678972e+02 | 4.826628e+02 |   3.16%|  45.68%
 2827s|  1040k|128449 |  7219k|   6.9 |   653M | 177 |1600 | 440 | 893 | 750k|  1 |   0 |   0 | 4.678972e+02 | 4.826628e+02 |   3.16%|  45.68%
 2827s|  1040k|128465 |  7219k|   6.9 |   653M | 177 |1600 | 440 | 862 | 750k|  2 |   0 |   0 | 4.678986e+02 | 4.826628e+02 |   3.16%|  45.68%
 2827s|  1040k|128475 |  7220k|   6.9 |   653M | 177 |1600 | 440 | 874 | 750k|  0 |   0 |   0 | 4.678986e+02 | 4.826628e+02 |   3.16%|  45.68%
 2827s|  1040k|128485 |  7220k|   6.9 |   653M | 177 |1600 | 440 | 877 | 750k|  1 |   0 |   0 | 4.678986e+02 | 4.826628e+02 |   3.16%|  45.68%
 2827s|  1040k|128491 |  7221k|   6.9 |   653M | 177 |1600 | 440 | 867 | 750k|  0 |   0 |   0 | 4.678986e+02 | 4.826628e+02 |   3.16%|  45.68%
 2828s|  1040k|128493 |  7221k|   6.9 |   653M | 177 |1600 | 440 | 917 | 750k|  2 |   0 |   0 | 4.678990e+02 | 4.826628e+02 |   3.16%|  45.69%
 2828s|  1040k|128503 |  7222k|   6.9 |   653M | 177 |1600 | 440 | 856 | 751k|  1 |   0 |   0 | 4.678990e+02 | 4.826628e+02 |   3.16%|  45.69%
 2828s|  1041k|128513 |  7223k|   6.9 |   654M | 177 |1600 | 440 | 864 | 751k|  4 |   0 |   0 | 4.678990e+02 | 4.826628e+02 |   3.16%|  45.69%
 2828s|  1041k|128521 |  7224k|   6.9 |   654M | 177 |1600 | 440 | 877 | 751k|  0 |   0 |   0 | 4.678990e+02 | 4.826628e+02 |   3.16%|  45.69%
 2828s|  1041k|128527 |  7224k|   6.9 |   654M | 177 |1600 | 440 | 907 | 751k|  0 |   0 |   0 | 4.678998e+02 | 4.826628e+02 |   3.16%|  45.69%
 2828s|  1041k|128533 |  7225k|   6.9 |   654M | 177 |1600 | 440 | 873 | 751k|  0 |   0 |   0 | 4.678998e+02 | 4.826628e+02 |   3.16%|  45.69%
 2828s|  1041k|128545 |  7226k|   6.9 |   654M | 177 |1600 | 440 | 923 | 751k|  0 |   0 |   0 | 4.678998e+02 | 4.826628e+02 |   3.16%|  45.69%
 2829s|  1041k|128563 |  7226k|   6.9 |   654M | 177 |1600 | 440 | 870 | 751k|  1 |   0 |   0 | 4.679010e+02 | 4.826628e+02 |   3.15%|  45.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|  1041k|128577 |  7227k|   6.9 |   654M | 177 |1600 | 440 | 863 | 751k|  2 |   0 |   0 | 4.679010e+02 | 4.826628e+02 |   3.15%|  45.69%
 2829s|  1041k|128583 |  7227k|   6.9 |   654M | 177 |1600 | 440 | 895 | 751k|  0 |   0 |   0 | 4.679012e+02 | 4.826628e+02 |   3.15%|  45.69%
 2829s|  1041k|128589 |  7228k|   6.9 |   654M | 177 |1600 | 440 | 893 | 751k|  0 |   0 |   0 | 4.679012e+02 | 4.826628e+02 |   3.15%|  45.69%
 2829s|  1041k|128597 |  7228k|   6.9 |   654M | 177 |1600 | 440 | 867 | 751k|  3 |   0 |   0 | 4.679018e+02 | 4.826628e+02 |   3.15%|  45.69%
 2829s|  1042k|128601 |  7229k|   6.9 |   654M | 177 |1600 | 440 | 897 | 751k|  0 |   0 |   0 | 4.679018e+02 | 4.826628e+02 |   3.15%|  45.69%
 2829s|  1042k|128611 |  7230k|   6.9 |   654M | 177 |1600 | 440 | 890 | 751k|  2 |   0 |   0 | 4.679018e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128617 |  7230k|   6.9 |   654M | 177 |1600 | 440 | 870 | 751k|  0 |   0 |   0 | 4.679018e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128629 |  7231k|   6.9 |   654M | 177 |1600 | 440 | 916 | 751k|  1 |   0 |   0 | 4.679018e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128633 |  7232k|   6.9 |   654M | 177 |1600 | 440 | 868 | 751k|  1 |   0 |   0 | 4.679029e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128639 |  7233k|   6.9 |   654M | 177 |1600 | 440 | 871 | 752k|  1 |   0 |   0 | 4.679029e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128647 |  7233k|   6.9 |   654M | 177 |1600 | 440 | 883 | 752k|  1 |   0 |   0 | 4.679051e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128653 |  7234k|   6.9 |   654M | 177 |1600 | 440 | 880 | 752k|  1 |   0 |   0 | 4.679051e+02 | 4.826628e+02 |   3.15%|  45.69%
 2830s|  1042k|128673 |  7234k|   6.9 |   654M | 177 |1600 | 440 | 856 | 752k|  1 |   0 |   0 | 4.679051e+02 | 4.826628e+02 |   3.15%|  45.69%
 2831s|  1042k|128683 |  7235k|   6.9 |   654M | 177 |1600 | 440 | 880 | 752k|  2 |   0 |   0 | 4.679051e+02 | 4.826628e+02 |   3.15%|  45.69%
 2831s|  1043k|128689 |  7235k|   6.9 |   654M | 177 |1600 | 440 | 909 | 752k|  0 |   0 |   0 | 4.679051e+02 | 4.826628e+02 |   3.15%|  45.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|  1043k|128699 |  7236k|   6.9 |   654M | 177 |1600 | 440 | 867 | 752k|  2 |   0 |   0 | 4.679053e+02 | 4.826628e+02 |   3.15%|  45.69%
 2831s|  1043k|128711 |  7237k|   6.9 |   654M | 177 |1600 | 440 | 874 | 752k|  3 |   0 |   0 | 4.679053e+02 | 4.826628e+02 |   3.15%|  45.69%
 2831s|  1043k|128729 |  7237k|   6.9 |   654M | 177 |1600 | 440 | 876 | 752k|  1 |   0 |   0 | 4.679063e+02 | 4.826628e+02 |   3.15%|  45.69%
 2831s|  1043k|128735 |  7238k|   6.9 |   654M | 177 |1600 | 440 | 863 | 752k|  1 |   0 |   0 | 4.679064e+02 | 4.826628e+02 |   3.15%|  45.69%
 2831s|  1043k|128743 |  7238k|   6.9 |   654M | 177 |1600 | 440 | 901 | 752k|  0 |   0 |   0 | 4.679066e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1043k|128751 |  7239k|   6.9 |   654M | 177 |1600 | 440 | 865 | 752k|  0 |   0 |   0 | 4.679066e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1043k|128761 |  7240k|   6.9 |   654M | 177 |1600 | 440 | 904 | 752k|  0 |   0 |   0 | 4.679072e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1043k|128767 |  7240k|   6.9 |   654M | 177 |1600 | 440 | 880 | 752k|  0 |   0 |   0 | 4.679086e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1043k|128777 |  7241k|   6.9 |   654M | 177 |1600 | 440 | 906 | 752k|  0 |   0 |   0 | 4.679086e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1044k|128793 |  7242k|   6.9 |   654M | 177 |1600 | 440 | 864 | 752k|  2 |   0 |   0 | 4.679086e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1044k|128797 |  7242k|   6.9 |   654M | 177 |1600 | 440 | 880 | 753k|  0 |   0 |   0 | 4.679092e+02 | 4.826628e+02 |   3.15%|  45.70%
 2832s|  1044k|128809 |  7243k|   6.9 |   654M | 177 |1600 | 440 | 870 | 753k|  3 |   0 |   0 | 4.679095e+02 | 4.826628e+02 |   3.15%|  45.70%
 2833s|  1044k|128817 |  7243k|   6.9 |   654M | 177 |1600 | 440 | 870 | 753k|  2 |   0 |   0 | 4.679095e+02 | 4.826628e+02 |   3.15%|  45.70%
 2833s|  1044k|128823 |  7244k|   6.9 |   654M | 177 |1600 | 440 | 864 | 753k|  1 |   0 |   0 | 4.679095e+02 | 4.826628e+02 |   3.15%|  45.70%
 2833s|  1044k|128835 |  7245k|   6.9 |   654M | 177 |1600 | 440 | 871 | 753k|  1 |   0 |   0 | 4.679102e+02 | 4.826628e+02 |   3.15%|  45.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|  1044k|128845 |  7246k|   6.9 |   654M | 177 |1600 | 440 | 857 | 753k|  3 |   0 |   0 | 4.679106e+02 | 4.826628e+02 |   3.15%|  45.70%
 2833s|  1044k|128853 |  7246k|   6.9 |   654M | 177 |1600 | 440 | 874 | 753k|  2 |   0 |   0 | 4.679106e+02 | 4.826628e+02 |   3.15%|  45.71%
 2833s|  1044k|128859 |  7247k|   6.9 |   654M | 177 |1600 | 440 | 906 | 753k|  1 |   0 |   0 | 4.679112e+02 | 4.826628e+02 |   3.15%|  45.71%
 2834s|  1044k|128869 |  7248k|   6.9 |   654M | 177 |1600 | 440 | 857 | 753k|  1 |   0 |   0 | 4.679121e+02 | 4.826628e+02 |   3.15%|  45.71%
 2834s|  1045k|128875 |  7249k|   6.9 |   654M | 177 |1600 | 440 | 867 | 753k|  2 |   0 |   0 | 4.679127e+02 | 4.826628e+02 |   3.15%|  45.71%
 2834s|  1045k|128881 |  7249k|   6.9 |   654M | 177 |1600 | 440 | 894 | 753k|  0 |   0 |   0 | 4.679127e+02 | 4.826628e+02 |   3.15%|  45.71%
 2834s|  1045k|128887 |  7250k|   6.9 |   654M | 177 |1600 | 440 | 874 | 753k|  0 |   0 |   0 | 4.679129e+02 | 4.826628e+02 |   3.15%|  45.73%
 2834s|  1045k|128895 |  7251k|   6.9 |   654M | 177 |1600 | 440 | 857 | 753k|  0 |   0 |   0 | 4.679148e+02 | 4.826628e+02 |   3.15%|  45.73%
 2834s|  1045k|128903 |  7251k|   6.9 |   654M | 177 |1600 | 440 | 871 | 753k|  0 |   0 |   0 | 4.679158e+02 | 4.826628e+02 |   3.15%|  45.73%
 2834s|  1045k|128911 |  7252k|   6.9 |   654M | 177 |1600 | 440 | 861 | 753k|  2 |   0 |   0 | 4.679158e+02 | 4.826628e+02 |   3.15%|  45.73%
