2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|128900 |128891 |  7196k|  55.8 |  1043M | 122 |1350 | 508 |1189 | 421k|  1 | 420 |2404 | 4.383484e+02 | 1.060817e+03 | 142.00%| unknown
 2781s|129000 |128991 |  7200k|  55.8 |  1044M | 122 |1350 | 507 |1139 | 422k|  1 | 420 |2404 | 4.383484e+02 | 1.060817e+03 | 142.00%| unknown
 2783s|129100 |129091 |  7205k|  55.8 |  1045M | 122 |1350 | 507 |1146 | 422k|  7 | 420 |2404 | 4.383484e+02 | 1.060817e+03 | 142.00%| unknown
 2784s|129200 |129191 |  7209k|  55.7 |  1045M | 122 |1350 | 507 |1186 | 422k|  1 | 420 |2421 | 4.383514e+02 | 1.060817e+03 | 142.00%| unknown
 2785s|129300 |129291 |  7213k|  55.7 |  1046M | 122 |1350 | 507 |1154 | 423k|  3 | 420 |2422 | 4.383514e+02 | 1.060817e+03 | 142.00%| unknown
 2786s|129400 |129391 |  7217k|  55.7 |  1047M | 122 |1350 | 507 |1192 | 423k|  4 | 420 |2422 | 4.383514e+02 | 1.060817e+03 | 142.00%| unknown
 2788s|129500 |129491 |  7224k|  55.7 |  1048M | 122 |1350 | 506 |1150 | 423k|  4 | 420 |2422 | 4.383896e+02 | 1.060817e+03 | 141.98%| unknown
 2789s|129600 |129591 |  7230k|  55.7 |  1048M | 122 |1350 | 506 |1103 | 424k|  2 | 420 |2422 | 4.384063e+02 | 1.060817e+03 | 141.97%| unknown
 2790s|129700 |129691 |  7235k|  55.7 |  1049M | 122 |1350 | 506 |1158 | 424k|  1 | 420 |2428 | 4.384065e+02 | 1.060817e+03 | 141.97%| unknown
 2791s|129800 |129791 |  7239k|  55.7 |  1049M | 122 |1350 | 506 |1157 | 424k|  6 | 420 |2428 | 4.384065e+02 | 1.060817e+03 | 141.97%| unknown
 2793s|129900 |129891 |  7245k|  55.7 |  1050M | 122 |1350 | 506 |1096 | 425k|  2 | 420 |2428 | 4.384183e+02 | 1.060817e+03 | 141.96%| unknown
 2794s|130000 |129991 |  7248k|  55.7 |  1050M | 122 |1350 | 506 |1159 | 425k|  1 | 420 |2431 | 4.384183e+02 | 1.060817e+03 | 141.96%| unknown
 2795s|130100 |130091 |  7252k|  55.7 |  1052M | 122 |1350 | 506 |1174 | 425k|  2 | 420 |2431 | 4.384183e+02 | 1.060817e+03 | 141.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|130200 |130191 |  7256k|  55.7 |  1053M | 122 |1350 | 506 |1142 | 426k|  1 | 420 |2432 | 4.384292e+02 | 1.060817e+03 | 141.96%| unknown
 2797s|130300 |130291 |  7260k|  55.7 |  1053M | 122 |1350 | 506 |1185 | 426k|  4 | 421 |2435 | 4.384292e+02 | 1.060817e+03 | 141.96%| unknown
 2798s|130400 |130391 |  7265k|  55.7 |  1055M | 122 |1350 | 506 |1159 | 426k|  3 | 421 |2435 | 4.384292e+02 | 1.060817e+03 | 141.96%| unknown
 2799s|130500 |130491 |  7269k|  55.6 |  1056M | 122 |1350 | 506 |1149 | 427k|  1 | 421 |2435 | 4.384292e+02 | 1.060817e+03 | 141.96%| unknown
 2800s|130600 |130591 |  7272k|  55.6 |  1056M | 122 |1350 | 506 |1155 | 427k|  3 | 421 |2435 | 4.384292e+02 | 1.060817e+03 | 141.96%| unknown
 2801s|130700 |130691 |  7275k|  55.6 |  1056M | 122 |1350 | 506 |1176 | 427k|  3 | 421 |2435 | 4.384292e+02 | 1.060817e+03 | 141.96%| unknown
 2802s|130800 |130791 |  7280k|  55.6 |  1057M | 122 |1350 | 506 |1113 | 428k|  1 | 421 |2438 | 4.384376e+02 | 1.060817e+03 | 141.95%| unknown
 2803s|130900 |130891 |  7285k|  55.6 |  1057M | 122 |1350 | 505 |1200 | 428k|  3 | 421 |2448 | 4.384399e+02 | 1.060817e+03 | 141.95%| unknown
 2805s|131000 |130991 |  7291k|  55.6 |  1058M | 122 |1350 | 505 |1206 | 428k|  1 | 421 |2450 | 4.384584e+02 | 1.060817e+03 | 141.94%| unknown
 2806s|131100 |131091 |  7298k|  55.6 |  1060M | 122 |1350 | 504 |1174 | 429k|  4 | 421 |2450 | 4.384685e+02 | 1.060817e+03 | 141.94%| unknown
 2807s|131200 |131191 |  7302k|  55.6 |  1060M | 122 |1350 | 504 |1180 | 429k|  5 | 421 |2450 | 4.384685e+02 | 1.060817e+03 | 141.94%| unknown
 2810s|131300 |131291 |  7309k|  55.6 |  1060M | 122 |1350 | 503 |1153 | 430k|  2 | 421 |2450 | 4.385060e+02 | 1.060817e+03 | 141.92%| unknown
 2811s|131400 |131391 |  7314k|  55.6 |  1062M | 122 |1350 | 504 |1167 | 430k|  1 | 422 |2452 | 4.385203e+02 | 1.060817e+03 | 141.91%| unknown
 2812s|131500 |131491 |  7319k|  55.6 |  1062M | 122 |1350 | 504 |1201 | 431k|  3 | 422 |2452 | 4.385220e+02 | 1.060817e+03 | 141.91%| unknown
 2813s|131600 |131591 |  7322k|  55.6 |  1065M | 122 |1350 | 504 |1176 | 431k|  3 | 422 |2452 | 4.385220e+02 | 1.060817e+03 | 141.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|131700 |131691 |  7327k|  55.6 |  1065M | 122 |1350 | 504 |1170 | 431k|  2 | 422 |2453 | 4.385220e+02 | 1.060817e+03 | 141.91%| unknown
 2816s|131800 |131791 |  7331k|  55.6 |  1066M | 122 |1350 | 504 |1155 | 432k|  1 | 423 |2454 | 4.385307e+02 | 1.060817e+03 | 141.90%| unknown
 2817s|131900 |131891 |  7335k|  55.6 |  1067M | 122 |1350 | 504 |1193 | 432k|  2 | 423 |2456 | 4.385307e+02 | 1.060817e+03 | 141.90%| unknown
 2818s|132000 |131991 |  7339k|  55.5 |  1067M | 122 |1350 | 503 |1178 | 432k|  1 | 424 |2459 | 4.385307e+02 | 1.060817e+03 | 141.90%| unknown
 2819s|132100 |132091 |  7344k|  55.5 |  1068M | 122 |1350 | 503 |1091 | 432k|  3 | 424 |2462 | 4.385399e+02 | 1.060817e+03 | 141.90%| unknown
 2820s|132200 |132191 |  7349k|  55.5 |  1070M | 122 |1350 | 503 |1172 | 433k|  5 | 424 |2462 | 4.385399e+02 | 1.060817e+03 | 141.90%| unknown
 2821s|132300 |132291 |  7352k|  55.5 |  1072M | 122 |1350 | 503 |1180 | 433k|  2 | 424 |2462 | 4.385399e+02 | 1.060817e+03 | 141.90%| unknown
 2823s|132400 |132391 |  7357k|  55.5 |  1074M | 122 |1350 | 503 |1184 | 434k|  2 | 424 |2463 | 4.385399e+02 | 1.060817e+03 | 141.90%| unknown
 2824s|132500 |132491 |  7362k|  55.5 |  1074M | 122 |1350 | 502 |1187 | 434k|  4 | 424 |2464 | 4.385411e+02 | 1.060817e+03 | 141.90%| unknown
 2825s|132600 |132591 |  7365k|  55.5 |  1075M | 122 |1350 | 502 |1109 | 434k|  2 | 424 |2464 | 4.385429e+02 | 1.060817e+03 | 141.90%| unknown
 2826s|132700 |132691 |  7370k|  55.5 |  1075M | 122 |1350 | 502 |1198 | 435k|  1 | 424 |2464 | 4.385540e+02 | 1.060817e+03 | 141.89%| unknown
 2827s|132800 |132791 |  7375k|  55.5 |  1075M | 122 |1350 | 502 |1164 | 435k|  1 | 424 |2464 | 4.385597e+02 | 1.060817e+03 | 141.89%| unknown
 2832s|132900 |132891 |  7382k|  55.5 |  1077M | 122 |1350 | 502 |1140 | 435k|  1 | 424 |2464 | 4.386003e+02 | 1.060817e+03 | 141.86%| unknown
 2833s|133000 |132991 |  7385k|  55.5 |  1077M | 122 |1350 | 502 |1164 | 436k|  2 | 424 |2464 | 4.386003e+02 | 1.060817e+03 | 141.86%| unknown
 2834s|133100 |133091 |  7390k|  55.5 |  1077M | 122 |1350 | 502 |1192 | 436k|  7 | 425 |2467 | 4.386072e+02 | 1.060817e+03 | 141.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|133200 |133191 |  7394k|  55.5 |  1077M | 122 |1350 | 502 |1184 | 436k|  2 | 425 |2467 | 4.386072e+02 | 1.060817e+03 | 141.86%| unknown
 2836s|133300 |133291 |  7396k|  55.4 |  1077M | 122 |1350 | 502 |1170 | 436k|  3 | 425 |2470 | 4.386072e+02 | 1.060817e+03 | 141.86%| unknown
 2837s|133400 |133391 |  7399k|  55.4 |  1077M | 122 |1350 | 502 |1172 | 437k|  1 | 425 |2472 | 4.386072e+02 | 1.060817e+03 | 141.86%| unknown
 2837s|133500 |133491 |  7402k|  55.4 |  1077M | 122 |1350 | 502 |1145 | 437k|  1 | 425 |2472 | 4.386072e+02 | 1.060817e+03 | 141.86%| unknown
 2839s|133600 |133591 |  7406k|  55.4 |  1080M | 122 |1350 | 503 |1166 | 437k|  3 | 426 |2473 | 4.386072e+02 | 1.060817e+03 | 141.86%| unknown
 2840s|133700 |133691 |  7411k|  55.4 |  1081M | 122 |1350 | 503 |1152 | 437k|  1 | 426 |2473 | 4.386148e+02 | 1.060817e+03 | 141.86%| unknown
 2841s|133800 |133791 |  7414k|  55.4 |  1082M | 122 |1350 | 503 |1164 | 438k|  1 | 426 |2474 | 4.386148e+02 | 1.060817e+03 | 141.86%| unknown
 2842s|133900 |133891 |  7419k|  55.4 |  1082M | 122 |1350 | 503 |1122 | 438k|  2 | 426 |2475 | 4.386148e+02 | 1.060817e+03 | 141.86%| unknown
 2844s|134000 |133991 |  7425k|  55.4 |  1083M | 122 |1350 | 503 |1168 | 438k|  7 | 426 |2475 | 4.386148e+02 | 1.060817e+03 | 141.86%| unknown
 2845s|134100 |134091 |  7430k|  55.4 |  1084M | 122 |1350 | 503 |1154 | 439k|  5 | 426 |2475 | 4.386176e+02 | 1.060817e+03 | 141.85%| unknown
 2846s|134200 |134191 |  7435k|  55.3 |  1084M | 122 |1350 | 503 |1077 | 439k|  2 | 426 |2475 | 4.386228e+02 | 1.060817e+03 | 141.85%| unknown
 2847s|134300 |134291 |  7440k|  55.3 |  1084M | 122 |1350 | 502 |1143 | 440k|  1 | 428 |2478 | 4.386258e+02 | 1.060817e+03 | 141.85%| unknown
 2849s|134400 |134391 |  7445k|  55.3 |  1084M | 122 |1350 | 502 |1189 | 440k|  2 | 428 |2478 | 4.386370e+02 | 1.060817e+03 | 141.84%| unknown
 2851s|134500 |134491 |  7453k|  55.4 |  1086M | 122 |1350 | 502 |1176 | 440k|  5 | 428 |2478 | 4.386602e+02 | 1.060817e+03 | 141.83%| unknown
 2851s|134600 |134591 |  7456k|  55.3 |  1086M | 122 |1350 | 502 |1156 | 441k|  3 | 428 |2479 | 4.386602e+02 | 1.060817e+03 | 141.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|134700 |134691 |  7461k|  55.3 |  1087M | 122 |1350 | 502 |1158 | 441k|  1 | 428 |2479 | 4.386602e+02 | 1.060817e+03 | 141.83%| unknown
 2854s|134800 |134791 |  7466k|  55.3 |  1088M | 122 |1350 | 502 |1187 | 441k|  1 | 428 |2481 | 4.386602e+02 | 1.060817e+03 | 141.83%| unknown
 2855s|134900 |134891 |  7468k|  55.3 |  1089M | 122 |1350 | 503 |1154 | 441k|  1 | 429 |2482 | 4.386602e+02 | 1.060817e+03 | 141.83%| unknown
 2855s|135000 |134991 |  7472k|  55.3 |  1091M | 122 |1350 | 503 |1146 | 442k|  1 | 429 |2482 | 4.386602e+02 | 1.060817e+03 | 141.83%| unknown
 2857s|135100 |135091 |  7478k|  55.3 |  1092M | 122 |1350 | 502 |1154 | 442k|  2 | 429 |2482 | 4.386764e+02 | 1.060817e+03 | 141.82%| unknown
 2858s|135200 |135191 |  7481k|  55.3 |  1092M | 122 |1350 | 502 |1137 | 442k|  2 | 429 |2485 | 4.386764e+02 | 1.060817e+03 | 141.82%| unknown
 2859s|135300 |135291 |  7486k|  55.3 |  1094M | 122 |1350 | 502 |1150 | 442k|  2 | 429 |2489 | 4.386875e+02 | 1.060817e+03 | 141.82%| unknown
 2860s|135400 |135391 |  7489k|  55.3 |  1094M | 122 |1350 | 502 |1171 | 443k|  2 | 429 |2493 | 4.387057e+02 | 1.060817e+03 | 141.81%| unknown
 2861s|135500 |135491 |  7493k|  55.2 |  1095M | 122 |1350 | 502 |1157 | 443k|  8 | 429 |2495 | 4.387200e+02 | 1.060817e+03 | 141.80%| unknown
 2862s|135600 |135591 |  7498k|  55.2 |  1095M | 122 |1350 | 502 |1142 | 443k|  6 | 429 |2495 | 4.387550e+02 | 1.060817e+03 | 141.78%| unknown
 2864s|135700 |135691 |  7503k|  55.2 |  1096M | 122 |1350 | 502 |1144 | 444k|  1 | 429 |2498 | 4.387699e+02 | 1.060817e+03 | 141.77%| unknown
 2865s|135800 |135791 |  7507k|  55.2 |  1097M | 122 |1350 | 501 |1122 | 444k|  2 | 429 |2500 | 4.387772e+02 | 1.060817e+03 | 141.77%| unknown
 2866s|135900 |135891 |  7512k|  55.2 |  1098M | 122 |1350 | 502 |1154 | 444k|  8 | 430 |2501 | 4.387772e+02 | 1.060817e+03 | 141.77%| unknown
 2867s|136000 |135991 |  7517k|  55.2 |  1098M | 122 |1350 | 502 |1124 | 445k|  1 | 430 |2502 | 4.387880e+02 | 1.060817e+03 | 141.76%| unknown
 2869s|136100 |136091 |  7522k|  55.2 |  1100M | 122 |1350 | 501 |1194 | 445k|  2 | 430 |2503 | 4.387894e+02 | 1.060817e+03 | 141.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|136200 |136191 |  7526k|  55.2 |  1102M | 122 |1350 | 501 |1168 | 445k|  4 | 430 |2503 | 4.387894e+02 | 1.060817e+03 | 141.76%| unknown
 2871s|136300 |136291 |  7531k|  55.2 |  1104M | 122 |1350 | 501 |1161 | 446k|  1 | 430 |2504 | 4.387894e+02 | 1.060817e+03 | 141.76%| unknown
 2872s|136400 |136391 |  7536k|  55.2 |  1104M | 122 |1350 | 500 |1125 | 446k|  1 | 430 |2505 | 4.387932e+02 | 1.060817e+03 | 141.76%| unknown
 2873s|136500 |136491 |  7540k|  55.2 |  1108M | 122 |1350 | 500 |1189 | 447k|  2 | 430 |2505 | 4.387932e+02 | 1.060817e+03 | 141.76%| unknown
 2874s|136600 |136591 |  7543k|  55.2 |  1108M | 122 |1350 | 502 |1172 | 447k|  2 | 432 |2505 | 4.387932e+02 | 1.060817e+03 | 141.76%| unknown
 2875s|136700 |136691 |  7547k|  55.2 |  1108M | 122 |1350 | 502 |1182 | 447k|  2 | 432 |2509 | 4.387932e+02 | 1.060817e+03 | 141.76%| unknown
 2877s|136800 |136791 |  7551k|  55.1 |  1108M | 122 |1350 | 502 |1114 | 448k|  1 | 432 |2509 | 4.387995e+02 | 1.060817e+03 | 141.75%| unknown
 2878s|136900 |136891 |  7557k|  55.1 |  1108M | 122 |1350 | 502 |1187 | 448k|  2 | 432 |2509 | 4.388014e+02 | 1.060817e+03 | 141.75%| unknown
 2879s|137000 |136991 |  7561k|  55.1 |  1111M | 122 |1350 | 503 |1189 | 448k|  3 | 433 |2511 | 4.388014e+02 | 1.060817e+03 | 141.75%| unknown
 2880s|137100 |137091 |  7565k|  55.1 |  1111M | 122 |1350 | 503 |1166 | 449k|  2 | 433 |2511 | 4.388014e+02 | 1.060817e+03 | 141.75%| unknown
 2881s|137200 |137191 |  7569k|  55.1 |  1113M | 122 |1350 | 503 |1115 | 449k|  2 | 433 |2518 | 4.388101e+02 | 1.060817e+03 | 141.75%| unknown
 2883s|137300 |137291 |  7576k|  55.1 |  1114M | 122 |1350 | 502 |1115 | 449k|  2 | 433 |2518 | 4.388127e+02 | 1.060817e+03 | 141.75%| unknown
 2884s|137400 |137391 |  7581k|  55.1 |  1117M | 122 |1350 | 502 |1154 | 450k|  5 | 433 |2519 | 4.388127e+02 | 1.060817e+03 | 141.75%| unknown
 2885s|137500 |137491 |  7584k|  55.1 |  1117M | 122 |1350 | 502 |1164 | 450k|  1 | 433 |2519 | 4.388127e+02 | 1.060817e+03 | 141.75%| unknown
 2886s|137600 |137591 |  7590k|  55.1 |  1117M | 122 |1350 | 502 |1171 | 450k|  1 | 433 |2520 | 4.388170e+02 | 1.060817e+03 | 141.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|137700 |137691 |  7594k|  55.1 |  1117M | 122 |1350 | 502 |1181 | 450k|  5 | 433 |2520 | 4.388223e+02 | 1.060817e+03 | 141.74%| unknown
 2888s|137800 |137791 |  7596k|  55.1 |  1117M | 122 |1350 | 502 |1171 | 450k|  1 | 433 |2524 | 4.388314e+02 | 1.060817e+03 | 141.74%| unknown
 2889s|137900 |137891 |  7602k|  55.1 |  1118M | 122 |1350 | 502 |1171 | 451k|  2 | 433 |2524 | 4.388318e+02 | 1.060817e+03 | 141.74%| unknown
 2891s|138000 |137991 |  7608k|  55.1 |  1120M | 122 |1350 | 502 |1141 | 451k|  5 | 433 |2524 | 4.388493e+02 | 1.060817e+03 | 141.73%| unknown
 2893s|138100 |138091 |  7612k|  55.1 |  1120M | 122 |1350 | 502 |1169 | 451k|  8 | 433 |2524 | 4.388493e+02 | 1.060817e+03 | 141.73%| unknown
 2894s|138200 |138191 |  7616k|  55.1 |  1120M | 122 |1350 | 502 |1190 | 452k|  5 | 433 |2525 | 4.388493e+02 | 1.060817e+03 | 141.73%| unknown
 2895s|138300 |138291 |  7620k|  55.0 |  1121M | 122 |1350 | 502 |1169 | 452k|  8 | 433 |2526 | 4.388692e+02 | 1.060817e+03 | 141.72%| unknown
 2896s|138400 |138391 |  7625k|  55.0 |  1122M | 122 |1350 | 502 |1186 | 452k|  1 | 433 |2527 | 4.388692e+02 | 1.060817e+03 | 141.72%| unknown
 2897s|138500 |138491 |  7629k|  55.0 |  1123M | 122 |1350 | 502 |1186 | 453k| 10 | 433 |2528 | 4.388692e+02 | 1.060817e+03 | 141.72%| unknown
 2898s|138600 |138591 |  7632k|  55.0 |  1124M | 122 |1350 | 502 |1155 | 453k|  2 | 433 |2528 | 4.388692e+02 | 1.060817e+03 | 141.72%| unknown
 2899s|138700 |138691 |  7638k|  55.0 |  1127M | 122 |1350 | 502 |1137 | 453k|  3 | 433 |2528 | 4.388709e+02 | 1.060817e+03 | 141.71%| unknown
 2916s|138800 |138791 |  7642k|  55.0 |  1127M | 122 |1350 | 502 |1155 | 454k|  1 | 433 |2528 | 4.388996e+02 | 1.060817e+03 | 141.70%| unknown
 2916s|138900 |138891 |  7646k|  55.0 |  1128M | 122 |1350 | 502 |1143 | 454k|  2 | 433 |2528 | 4.388996e+02 | 1.060817e+03 | 141.70%| unknown
 2918s|139000 |138991 |  7652k|  55.0 |  1129M | 122 |1350 | 502 |1163 | 454k|  1 | 433 |2528 | 4.389061e+02 | 1.060817e+03 | 141.70%| unknown
 2919s|139100 |139091 |  7656k|  55.0 |  1129M | 122 |1350 | 504 |1144 | 455k|  2 | 435 |2529 | 4.389061e+02 | 1.060817e+03 | 141.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|139200 |139191 |  7661k|  55.0 |  1129M | 122 |1350 | 503 |1162 | 455k|  2 | 435 |2529 | 4.389061e+02 | 1.060817e+03 | 141.70%| unknown
 2922s|139300 |139291 |  7666k|  55.0 |  1132M | 122 |1350 | 504 |1165 | 455k|  1 | 436 |2532 | 4.389090e+02 | 1.060817e+03 | 141.69%| unknown
 2924s|139400 |139391 |  7673k|  55.0 |  1135M | 122 |1350 | 504 |1152 | 456k|  3 | 436 |2533 | 4.389180e+02 | 1.060817e+03 | 141.69%| unknown
 2924s|139500 |139491 |  7676k|  55.0 |  1136M | 122 |1350 | 504 |1147 | 456k|  1 | 436 |2534 | 4.389180e+02 | 1.060817e+03 | 141.69%| unknown
 2926s|139600 |139591 |  7680k|  55.0 |  1138M | 122 |1350 | 504 |1151 | 457k|  3 | 436 |2534 | 4.389180e+02 | 1.060817e+03 | 141.69%| unknown
 2927s|139700 |139691 |  7687k|  55.0 |  1138M | 122 |1350 | 504 |1168 | 457k|  8 | 436 |2535 | 4.389321e+02 | 1.060817e+03 | 141.68%| unknown
 2928s|139800 |139791 |  7692k|  55.0 |  1139M | 122 |1350 | 505 |1160 | 457k|  4 | 437 |2536 | 4.389402e+02 | 1.060817e+03 | 141.68%| unknown
 2929s|139900 |139891 |  7696k|  55.0 |  1139M | 122 |1350 | 505 |1167 | 458k|  1 | 437 |2537 | 4.389417e+02 | 1.060817e+03 | 141.68%| unknown
 2930s|140000 |139991 |  7699k|  54.9 |  1141M | 122 |1350 | 505 |1167 | 458k|  2 | 437 |2537 | 4.389417e+02 | 1.060817e+03 | 141.68%| unknown
 2931s|140100 |140091 |  7705k|  54.9 |  1143M | 122 |1350 | 505 |1160 | 458k|  2 | 437 |2537 | 4.389417e+02 | 1.060817e+03 | 141.68%| unknown
 2932s|140200 |140191 |  7709k|  54.9 |  1143M | 122 |1350 | 505 |1157 | 458k|  2 | 437 |2537 | 4.389417e+02 | 1.060817e+03 | 141.68%| unknown
 2934s|140300 |140291 |  7715k|  54.9 |  1145M | 122 |1350 | 504 |1101 | 459k|  2 | 437 |2537 | 4.389582e+02 | 1.060817e+03 | 141.67%| unknown
 2935s|140400 |140391 |  7719k|  54.9 |  1145M | 122 |1350 | 503 |1169 | 459k|  4 | 437 |2537 | 4.389582e+02 | 1.060817e+03 | 141.67%| unknown
 2937s|140500 |140491 |  7723k|  54.9 |  1146M | 122 |1350 | 503 |1173 | 460k|  2 | 437 |2537 | 4.389582e+02 | 1.060817e+03 | 141.67%| unknown
 2939s|140600 |140591 |  7729k|  54.9 |  1146M | 122 |1350 | 503 |1102 | 460k|  2 | 437 |2537 | 4.389625e+02 | 1.060817e+03 | 141.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|140700 |140691 |  7731k|  54.9 |  1146M | 122 |1350 | 502 |1177 | 460k|  1 | 437 |2554 | 4.389625e+02 | 1.060817e+03 | 141.66%| unknown
 2943s|140800 |140791 |  7736k|  54.9 |  1146M | 122 |1350 | 502 |1184 | 461k|  2 | 437 |2554 | 4.389625e+02 | 1.060817e+03 | 141.66%| unknown
 2945s|140900 |140891 |  7741k|  54.9 |  1146M | 122 |1350 | 502 |1156 | 461k|  1 | 437 |2554 | 4.389639e+02 | 1.060817e+03 | 141.66%| unknown
 2946s|141000 |140991 |  7746k|  54.9 |  1149M | 122 |1350 | 502 |1153 | 462k|  3 | 437 |2554 | 4.389639e+02 | 1.060817e+03 | 141.66%| unknown
 2947s|141100 |141091 |  7751k|  54.9 |  1151M | 122 |1350 | 502 |1147 | 462k|  1 | 437 |2554 | 4.389685e+02 | 1.060817e+03 | 141.66%| unknown
 2948s|141200 |141191 |  7756k|  54.9 |  1153M | 122 |1350 | 502 |1177 | 462k|  1 | 437 |2554 | 4.389685e+02 | 1.060817e+03 | 141.66%| unknown
 2950s|141300 |141291 |  7761k|  54.9 |  1154M | 122 |1350 | 502 |1201 | 462k|  4 | 437 |2555 | 4.389694e+02 | 1.060817e+03 | 141.66%| unknown
 2951s|141400 |141391 |  7766k|  54.9 |  1154M | 122 |1350 | 502 |1162 | 463k|  1 | 437 |2556 | 4.389694e+02 | 1.060817e+03 | 141.66%| unknown
 2952s|141500 |141491 |  7769k|  54.9 |  1154M | 122 |1350 | 502 |1152 | 463k|  1 | 437 |2557 | 4.389694e+02 | 1.060817e+03 | 141.66%| unknown
 2953s|141600 |141591 |  7775k|  54.9 |  1155M | 122 |1350 | 502 |1153 | 463k|  1 | 437 |2557 | 4.389816e+02 | 1.060817e+03 | 141.65%| unknown
 2955s|141700 |141691 |  7781k|  54.9 |  1156M | 122 |1350 | 502 |1145 | 464k|  2 | 437 |2557 | 4.390182e+02 | 1.060817e+03 | 141.63%| unknown
 2956s|141800 |141791 |  7785k|  54.9 |  1156M | 122 |1350 | 502 |1134 | 464k|  1 | 437 |2558 | 4.390229e+02 | 1.060817e+03 | 141.63%| unknown
 2957s|141900 |141891 |  7790k|  54.8 |  1157M | 122 |1350 | 503 |1167 | 464k|  2 | 438 |2560 | 4.390229e+02 | 1.060817e+03 | 141.63%| unknown
 2959s|142000 |141991 |  7798k|  54.9 |  1158M | 122 |1350 | 503 |1213 | 465k|  1 | 439 |2562 | 4.390259e+02 | 1.060817e+03 | 141.63%| unknown
 2960s|142100 |142091 |  7803k|  54.9 |  1158M | 122 |1350 | 503 |1145 | 465k|  1 | 439 |2562 | 4.390280e+02 | 1.060817e+03 | 141.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|142200 |142191 |  7808k|  54.9 |  1158M | 122 |1350 | 502 |1148 | 465k|  1 | 439 |2562 | 4.390392e+02 | 1.060817e+03 | 141.62%| unknown
 2963s|142300 |142291 |  7812k|  54.8 |  1158M | 122 |1350 | 502 |1155 | 466k|  2 | 439 |2562 | 4.390392e+02 | 1.060817e+03 | 141.62%| unknown
 2964s|142400 |142391 |  7816k|  54.8 |  1158M | 122 |1350 | 502 |1199 | 466k|  4 | 439 |2566 | 4.390470e+02 | 1.060817e+03 | 141.62%| unknown
 2965s|142500 |142491 |  7822k|  54.8 |  1160M | 122 |1350 | 502 |1153 | 466k|  1 | 439 |2566 | 4.390470e+02 | 1.060817e+03 | 141.62%| unknown
 2966s|142600 |142591 |  7826k|  54.8 |  1160M | 122 |1350 | 502 |1194 | 467k|  1 | 439 |2566 | 4.390481e+02 | 1.060817e+03 | 141.62%| unknown
 2967s|142700 |142691 |  7829k|  54.8 |  1161M | 122 |1350 | 502 |1193 | 467k|  9 | 439 |2566 | 4.390481e+02 | 1.060817e+03 | 141.62%| unknown
