2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|671400 | 83510 |  6412k|   9.5 |   523M | 125 |1600 | 441 | 882 | 626k|  0 |   3 |   0 | 7.458569e+02 | 7.596125e+02 |   1.84%|  96.40%
 2753s|671500 | 83514 |  6413k|   9.5 |   524M | 125 |1600 | 441 | 889 | 626k|  2 |   3 |   0 | 7.458590e+02 | 7.596125e+02 |   1.84%|  96.40%
 2754s|671600 | 83520 |  6413k|   9.5 |   524M | 125 |1600 | 441 | 882 | 626k|  1 |   3 |   0 | 7.458598e+02 | 7.596125e+02 |   1.84%|  96.40%
 2754s|671700 | 83528 |  6414k|   9.5 |   524M | 125 |1600 | 441 | 924 | 626k|  2 |   3 |   0 | 7.458598e+02 | 7.596125e+02 |   1.84%|  96.40%
 2754s|671800 | 83538 |  6415k|   9.5 |   524M | 125 |1600 | 441 | 910 | 626k|  2 |   3 |   0 | 7.458608e+02 | 7.596125e+02 |   1.84%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|671900 | 83556 |  6415k|   9.5 |   524M | 125 |1600 | 441 | 897 | 626k|  2 |   3 |   0 | 7.458608e+02 | 7.596125e+02 |   1.84%|  96.40%
 2754s|672000 | 83572 |  6416k|   9.5 |   524M | 125 |1600 | 441 | 912 | 626k|  2 |   3 |   0 | 7.458608e+02 | 7.596125e+02 |   1.84%|  96.40%
 2755s|672100 | 83582 |  6417k|   9.5 |   524M | 125 |1600 | 441 | 922 | 626k|  2 |   3 |   0 | 7.458608e+02 | 7.596125e+02 |   1.84%|  96.40%
 2755s|672200 | 83586 |  6418k|   9.5 |   524M | 125 |1600 | 441 | 863 | 627k|  5 |   3 |   0 | 7.458608e+02 | 7.596125e+02 |   1.84%|  96.40%
 2755s|672300 | 83600 |  6419k|   9.5 |   524M | 125 |1600 | 441 | 916 | 627k|  0 |   3 |   0 | 7.458647e+02 | 7.596125e+02 |   1.84%|  96.40%
 2755s|672400 | 83618 |  6420k|   9.5 |   524M | 125 |1600 | 441 | 920 | 627k|  2 |   3 |   0 | 7.458647e+02 | 7.596125e+02 |   1.84%|  96.40%
 2755s|672500 | 83626 |  6420k|   9.5 |   524M | 125 |1600 | 441 | 889 | 627k|  0 |   3 |   0 | 7.458647e+02 | 7.596125e+02 |   1.84%|  96.40%
 2756s|672600 | 83636 |  6421k|   9.5 |   525M | 125 |1600 | 441 | 903 | 627k|  1 |   3 |   0 | 7.458647e+02 | 7.596125e+02 |   1.84%|  96.40%
 2756s|672700 | 83646 |  6422k|   9.5 |   525M | 125 |1600 | 441 | 938 | 627k|  0 |   3 |   0 | 7.458647e+02 | 7.596125e+02 |   1.84%|  96.40%
 2756s|672800 | 83656 |  6423k|   9.5 |   525M | 125 |1600 | 441 | 927 | 627k|  2 |   3 |   0 | 7.458647e+02 | 7.596125e+02 |   1.84%|  96.40%
 2756s|672900 | 83660 |  6424k|   9.5 |   525M | 125 |1600 | 441 | 885 | 627k|  1 |   3 |   0 | 7.458660e+02 | 7.596125e+02 |   1.84%|  96.40%
 2757s|673000 | 83670 |  6424k|   9.5 |   525M | 125 |1600 | 441 | 901 | 627k|  2 |   3 |   0 | 7.458669e+02 | 7.596125e+02 |   1.84%|  96.40%
 2757s|673100 | 83680 |  6425k|   9.5 |   525M | 125 |1600 | 441 | 894 | 627k|  2 |   3 |   0 | 7.458696e+02 | 7.596125e+02 |   1.84%|  96.40%
 2757s|673200 | 83694 |  6426k|   9.5 |   525M | 125 |1600 | 441 | 876 | 627k|  0 |   3 |   0 | 7.458696e+02 | 7.596125e+02 |   1.84%|  96.40%
 2757s|673300 | 83702 |  6427k|   9.5 |   525M | 125 |1600 | 441 | 886 | 628k|  2 |   3 |   0 | 7.458701e+02 | 7.596125e+02 |   1.84%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|673400 | 83720 |  6428k|   9.5 |   525M | 125 |1600 | 441 | 887 | 628k|  2 |   3 |   0 | 7.458701e+02 | 7.596125e+02 |   1.84%|  96.40%
 2758s|673500 | 83734 |  6429k|   9.5 |   525M | 125 |1600 | 441 | 896 | 628k|  4 |   3 |   0 | 7.458701e+02 | 7.596125e+02 |   1.84%|  96.40%
 2758s|673600 | 83742 |  6429k|   9.5 |   525M | 125 |1600 | 441 | 868 | 628k|  2 |   3 |   0 | 7.458778e+02 | 7.596125e+02 |   1.84%|  96.40%
 2758s|673700 | 83750 |  6430k|   9.5 |   525M | 125 |1600 | 441 | 872 | 628k|  0 |   3 |   0 | 7.458778e+02 | 7.596125e+02 |   1.84%|  96.40%
 2758s|673800 | 83754 |  6431k|   9.5 |   525M | 125 |1600 | 441 | 898 | 628k|  2 |   3 |   0 | 7.458778e+02 | 7.596125e+02 |   1.84%|  96.40%
 2759s|673900 | 83764 |  6432k|   9.5 |   525M | 125 |1600 | 441 | 909 | 628k|  2 |   3 |   0 | 7.458778e+02 | 7.596125e+02 |   1.84%|  96.40%
 2759s|674000 | 83774 |  6433k|   9.5 |   525M | 125 |1600 | 441 | 874 | 628k|  2 |   3 |   0 | 7.458799e+02 | 7.596125e+02 |   1.84%|  96.40%
 2759s|674100 | 83782 |  6434k|   9.5 |   525M | 125 |1600 | 441 | 895 | 628k|  0 |   3 |   0 | 7.458799e+02 | 7.596125e+02 |   1.84%|  96.41%
 2760s|674200 | 83790 |  6434k|   9.5 |   527M | 125 |1600 | 441 | 919 | 628k|  0 |   3 |   0 | 7.458833e+02 | 7.596125e+02 |   1.84%|  96.41%
 2760s|674300 | 83802 |  6435k|   9.5 |   527M | 125 |1600 | 441 | 902 | 628k|  2 |   3 |   0 | 7.458841e+02 | 7.596125e+02 |   1.84%|  96.41%
 2760s|674400 | 83818 |  6436k|   9.5 |   527M | 125 |1600 | 441 | 888 | 628k|  2 |   3 |   0 | 7.458841e+02 | 7.596125e+02 |   1.84%|  96.41%
 2760s|674500 | 83832 |  6437k|   9.5 |   527M | 125 |1600 | 441 | 901 | 629k|  5 |   3 |   0 | 7.458841e+02 | 7.596125e+02 |   1.84%|  96.41%
 2760s|674600 | 83836 |  6438k|   9.5 |   527M | 125 |1600 | 441 | 900 | 629k|  0 |   3 |   0 | 7.458865e+02 | 7.596125e+02 |   1.84%|  96.41%
 2761s|674700 | 83846 |  6439k|   9.5 |   527M | 125 |1600 | 441 | 901 | 629k|  2 |   3 |   0 | 7.458867e+02 | 7.596125e+02 |   1.84%|  96.41%
 2761s|674800 | 83854 |  6440k|   9.5 |   527M | 125 |1600 | 441 | 895 | 629k|  0 |   3 |   0 | 7.458867e+02 | 7.596125e+02 |   1.84%|  96.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|674900 | 83862 |  6440k|   9.5 |   527M | 125 |1600 | 441 | 927 | 629k|  0 |   3 |   0 | 7.458882e+02 | 7.596125e+02 |   1.84%|  96.41%
 2761s|675000 | 83870 |  6441k|   9.5 |   527M | 125 |1600 | 441 | 885 | 629k|  2 |   3 |   0 | 7.458889e+02 | 7.596125e+02 |   1.84%|  96.41%
 2761s|675100 | 83884 |  6442k|   9.5 |   527M | 125 |1600 | 441 | 926 | 629k|  2 |   3 |   0 | 7.458894e+02 | 7.596125e+02 |   1.84%|  96.41%
 2762s|675200 | 83886 |  6443k|   9.5 |   527M | 125 |1600 | 441 | 897 | 629k|  2 |   3 |   0 | 7.458899e+02 | 7.596125e+02 |   1.84%|  96.41%
 2762s|675300 | 83900 |  6444k|   9.5 |   527M | 125 |1600 | 441 | 919 | 629k|  2 |   3 |   0 | 7.458904e+02 | 7.596125e+02 |   1.84%|  96.41%
 2762s|675400 | 83908 |  6445k|   9.5 |   527M | 125 |1600 | 441 | 904 | 629k|  0 |   3 |   0 | 7.458906e+02 | 7.596125e+02 |   1.84%|  96.41%
 2762s|675500 | 83920 |  6445k|   9.5 |   527M | 125 |1600 | 441 | 888 | 629k|  2 |   3 |   0 | 7.458960e+02 | 7.596125e+02 |   1.84%|  96.41%
 2762s|675600 | 83924 |  6446k|   9.5 |   527M | 125 |1600 | 441 | 883 | 629k|  2 |   3 |   0 | 7.458960e+02 | 7.596125e+02 |   1.84%|  96.41%
 2763s|675700 | 83936 |  6447k|   9.5 |   527M | 125 |1600 | 441 | 894 | 629k|  0 |   3 |   0 | 7.458974e+02 | 7.596125e+02 |   1.84%|  96.41%
 2763s|675800 | 83940 |  6448k|   9.5 |   528M | 125 |1600 | 441 | 887 | 630k|  0 |   3 |   0 | 7.459003e+02 | 7.596125e+02 |   1.84%|  96.41%
 2763s|675900 | 83946 |  6449k|   9.5 |   528M | 125 |1600 | 441 | 855 | 630k|  5 |   3 |   0 | 7.459003e+02 | 7.596125e+02 |   1.84%|  96.41%
 2763s|676000 | 83958 |  6449k|   9.5 |   528M | 125 |1600 | 441 | 914 | 630k|  5 |   3 |   0 | 7.459003e+02 | 7.596125e+02 |   1.84%|  96.41%
 2764s|676100 | 83962 |  6450k|   9.5 |   528M | 125 |1600 | 441 | 897 | 630k|  0 |   3 |   0 | 7.459003e+02 | 7.596125e+02 |   1.84%|  96.41%
 2764s|676200 | 83978 |  6451k|   9.5 |   528M | 125 |1600 | 441 | 877 | 630k|  2 |   3 |   0 | 7.459003e+02 | 7.596125e+02 |   1.84%|  96.41%
 2764s|676300 | 83984 |  6452k|   9.5 |   528M | 125 |1600 | 441 | 900 | 630k|  2 |   3 |   0 | 7.459003e+02 | 7.596125e+02 |   1.84%|  96.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|676400 | 83996 |  6452k|   9.5 |   528M | 125 |1600 | 441 | 902 | 630k|  2 |   3 |   0 | 7.459018e+02 | 7.596125e+02 |   1.84%|  96.41%
 2765s|676500 | 84008 |  6454k|   9.5 |   528M | 125 |1600 | 441 | 896 | 630k|  3 |   3 |   0 | 7.459018e+02 | 7.596125e+02 |   1.84%|  96.41%
 2765s|676600 | 84016 |  6454k|   9.5 |   528M | 125 |1600 | 441 | 886 | 630k|  5 |   3 |   0 | 7.459018e+02 | 7.596125e+02 |   1.84%|  96.41%
 2765s|676700 | 84024 |  6455k|   9.5 |   528M | 125 |1600 | 441 | 890 | 630k|  1 |   3 |   0 | 7.459018e+02 | 7.596125e+02 |   1.84%|  96.41%
 2765s|676800 | 84034 |  6456k|   9.5 |   528M | 125 |1600 | 441 | 868 | 630k|  0 |   3 |   0 | 7.459018e+02 | 7.596125e+02 |   1.84%|  96.41%
 2765s|676900 | 84050 |  6457k|   9.5 |   528M | 125 |1600 | 441 | 865 | 631k|  2 |   3 |   0 | 7.459075e+02 | 7.596125e+02 |   1.84%|  96.41%
 2766s|677000 | 84056 |  6458k|   9.5 |   529M | 125 |1600 | 441 | 885 | 631k|  2 |   3 |   0 | 7.459075e+02 | 7.596125e+02 |   1.84%|  96.41%
 2766s|677100 | 84076 |  6459k|   9.5 |   529M | 125 |1600 | 441 | 895 | 631k|  2 |   3 |   0 | 7.459097e+02 | 7.596125e+02 |   1.84%|  96.41%
 2766s|677200 | 84086 |  6460k|   9.5 |   529M | 125 |1600 | 441 | 914 | 631k|  2 |   3 |   0 | 7.459097e+02 | 7.596125e+02 |   1.84%|  96.41%
 2766s|677300 | 84086 |  6460k|   9.5 |   529M | 125 |1600 | 441 | 869 | 631k|  5 |   3 |   0 | 7.459098e+02 | 7.596125e+02 |   1.84%|  96.41%
 2766s|677400 | 84092 |  6461k|   9.5 |   529M | 125 |1600 | 441 | 891 | 631k|  0 |   3 |   0 | 7.459098e+02 | 7.596125e+02 |   1.84%|  96.41%
 2767s|677500 | 84104 |  6462k|   9.5 |   529M | 125 |1600 | 441 | 898 | 631k|  2 |   3 |   0 | 7.459098e+02 | 7.596125e+02 |   1.84%|  96.41%
 2767s|677600 | 84118 |  6463k|   9.5 |   529M | 125 |1600 | 441 | 884 | 631k|  0 |   3 |   0 | 7.459098e+02 | 7.596125e+02 |   1.84%|  96.41%
 2767s|677700 | 84130 |  6463k|   9.5 |   529M | 125 |1600 | 441 | 877 | 631k|  2 |   3 |   0 | 7.459098e+02 | 7.596125e+02 |   1.84%|  96.41%
 2767s|677800 | 84134 |  6464k|   9.5 |   529M | 125 |1600 | 441 | 882 | 631k|  2 |   3 |   0 | 7.459102e+02 | 7.596125e+02 |   1.84%|  96.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|677900 | 84146 |  6465k|   9.5 |   529M | 125 |1600 | 441 | 871 | 631k|  1 |   3 |   0 | 7.459102e+02 | 7.596125e+02 |   1.84%|  96.41%
 2768s|678000 | 84148 |  6466k|   9.5 |   529M | 125 |1600 | 441 | 904 | 631k|  2 |   3 |   0 | 7.459104e+02 | 7.596125e+02 |   1.84%|  96.41%
 2768s|678100 | 84160 |  6467k|   9.5 |   529M | 125 |1600 | 441 | 939 | 631k|  2 |   3 |   0 | 7.459107e+02 | 7.596125e+02 |   1.84%|  96.41%
 2768s|678200 | 84174 |  6468k|   9.5 |   529M | 125 |1600 | 441 | 874 | 632k|  0 |   3 |   0 | 7.459107e+02 | 7.596125e+02 |   1.84%|  96.41%
 2768s|678300 | 84186 |  6468k|   9.5 |   529M | 125 |1600 | 441 | 888 | 632k|  0 |   3 |   0 | 7.459107e+02 | 7.596125e+02 |   1.84%|  96.41%
 2769s|678400 | 84196 |  6470k|   9.5 |   529M | 125 |1600 | 441 | 913 | 632k|  2 |   3 |   0 | 7.459107e+02 | 7.596125e+02 |   1.84%|  96.41%
 2769s|678500 | 84208 |  6470k|   9.5 |   529M | 125 |1600 | 441 | 884 | 632k|  5 |   3 |   0 | 7.459136e+02 | 7.596125e+02 |   1.84%|  96.41%
 2769s|678600 | 84220 |  6471k|   9.5 |   529M | 125 |1600 | 441 | 871 | 632k|  0 |   3 |   0 | 7.459136e+02 | 7.596125e+02 |   1.84%|  96.41%
 2769s|678700 | 84228 |  6472k|   9.5 |   529M | 125 |1600 | 441 | 877 | 632k|  1 |   3 |   0 | 7.459147e+02 | 7.596125e+02 |   1.84%|  96.41%
 2769s|678800 | 84236 |  6473k|   9.5 |   529M | 125 |1600 | 441 | 946 | 632k|  0 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 2770s|678900 | 84252 |  6474k|   9.5 |   529M | 125 |1600 | 441 | 889 | 632k|  2 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 2770s|679000 | 84262 |  6475k|   9.5 |   529M | 125 |1600 | 441 | 883 | 632k|  2 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 2770s|679100 | 84270 |  6475k|   9.5 |   529M | 125 |1600 | 441 | 901 | 632k|  2 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 2770s|679200 | 84280 |  6476k|   9.5 |   529M | 125 |1600 | 441 | 880 | 632k|  0 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 2770s|679300 | 84286 |  6477k|   9.5 |   529M | 125 |1600 | 441 | 901 | 632k|  1 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|679400 | 84294 |  6478k|   9.5 |   530M | 125 |1600 | 441 | 879 | 633k|  2 |   3 |   0 | 7.459149e+02 | 7.596125e+02 |   1.84%|  96.41%
 2771s|679500 | 84298 |  6479k|   9.5 |   531M | 125 |1600 | 441 | 862 | 633k|  0 |   3 |   0 | 7.459172e+02 | 7.596125e+02 |   1.84%|  96.41%
 2771s|679600 | 84304 |  6479k|   9.5 |   531M | 125 |1600 | 441 | 888 | 633k|  5 |   3 |   0 | 7.459172e+02 | 7.596125e+02 |   1.84%|  96.41%
 2772s|679700 | 84312 |  6480k|   9.5 |   531M | 125 |1600 | 441 | 899 | 633k|  2 |   3 |   0 | 7.459172e+02 | 7.596125e+02 |   1.84%|  96.41%
 2772s|679800 | 84322 |  6481k|   9.5 |   531M | 125 |1600 | 441 | 917 | 633k|  2 |   3 |   0 | 7.459184e+02 | 7.596125e+02 |   1.84%|  96.42%
 2772s|679900 | 84336 |  6482k|   9.5 |   531M | 125 |1600 | 441 | 915 | 633k|  2 |   3 |   0 | 7.459205e+02 | 7.596125e+02 |   1.84%|  96.42%
 2772s|680000 | 84342 |  6482k|   9.5 |   533M | 125 |1600 | 441 | 895 | 633k|  1 |   3 |   0 | 7.459231e+02 | 7.596125e+02 |   1.84%|  96.42%
 2772s|680100 | 84350 |  6483k|   9.5 |   533M | 125 |1600 | 441 | 896 | 633k|  5 |   3 |   0 | 7.459257e+02 | 7.596125e+02 |   1.83%|  96.42%
 2773s|680200 | 84362 |  6484k|   9.5 |   533M | 125 |1600 | 441 | 893 | 633k|  0 |   3 |   0 | 7.459281e+02 | 7.596125e+02 |   1.83%|  96.42%
 2773s|680300 | 84370 |  6485k|   9.5 |   533M | 125 |1600 | 441 | 871 | 633k|  0 |   3 |   0 | 7.459281e+02 | 7.596125e+02 |   1.83%|  96.42%
 2773s|680400 | 84376 |  6486k|   9.5 |   533M | 125 |1600 | 441 | 905 | 633k|  2 |   3 |   0 | 7.459281e+02 | 7.596125e+02 |   1.83%|  96.42%
 2773s|680500 | 84386 |  6486k|   9.5 |   533M | 125 |1600 | 441 | 903 | 633k|  2 |   3 |   0 | 7.459281e+02 | 7.596125e+02 |   1.83%|  96.42%
 2773s|680600 | 84396 |  6487k|   9.5 |   533M | 125 |1600 | 441 | 903 | 634k|  2 |   3 |   0 | 7.459281e+02 | 7.596125e+02 |   1.83%|  96.42%
 2774s|680700 | 84410 |  6488k|   9.5 |   533M | 125 |1600 | 441 | 901 | 634k|  2 |   3 |   0 | 7.459287e+02 | 7.596125e+02 |   1.83%|  96.42%
 2774s|680800 | 84422 |  6489k|   9.5 |   533M | 125 |1600 | 441 | 880 | 634k|  5 |   3 |   0 | 7.459287e+02 | 7.596125e+02 |   1.83%|  96.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|680900 | 84434 |  6490k|   9.5 |   533M | 125 |1600 | 441 | 883 | 634k|  0 |   3 |   0 | 7.459287e+02 | 7.596125e+02 |   1.83%|  96.42%
 2774s|681000 | 84438 |  6491k|   9.5 |   533M | 125 |1600 | 441 | 937 | 634k|  2 |   3 |   0 | 7.459287e+02 | 7.596125e+02 |   1.83%|  96.42%
 2775s|681100 | 84456 |  6492k|   9.5 |   533M | 125 |1600 | 441 | 900 | 634k|  0 |   3 |   0 | 7.459287e+02 | 7.596125e+02 |   1.83%|  96.42%
 2775s|681200 | 84462 |  6493k|   9.5 |   533M | 125 |1600 | 441 | 902 | 634k|  5 |   3 |   0 | 7.459299e+02 | 7.596125e+02 |   1.83%|  96.42%
 2775s|681300 | 84466 |  6494k|   9.5 |   534M | 125 |1600 | 441 | 888 | 634k|  5 |   3 |   0 | 7.459307e+02 | 7.596125e+02 |   1.83%|  96.42%
 2775s|681400 | 84472 |  6494k|   9.5 |   534M | 125 |1600 | 441 | 895 | 634k|  2 |   3 |   0 | 7.459307e+02 | 7.596125e+02 |   1.83%|  96.42%
 2776s|681500 | 84482 |  6495k|   9.5 |   534M | 125 |1600 | 441 | 877 | 634k|  0 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2776s|681600 | 84492 |  6496k|   9.5 |   534M | 125 |1600 | 441 | 885 | 634k|  0 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2776s|681700 | 84504 |  6497k|   9.5 |   534M | 125 |1600 | 441 | 895 | 634k|  0 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2776s|681800 | 84510 |  6498k|   9.5 |   534M | 125 |1600 | 441 | 866 | 635k|  0 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2792s|681900 | 84520 |  6499k|   9.5 |   535M | 125 |1600 | 441 | 886 | 635k|  2 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2792s|682000 | 84526 |  6499k|   9.5 |   535M | 125 |1600 | 441 | 904 | 635k|  2 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2793s|682100 | 84534 |  6500k|   9.5 |   535M | 125 |1600 | 441 | 893 | 635k|  0 |   3 |   0 | 7.459316e+02 | 7.596125e+02 |   1.83%|  96.42%
 2793s|682200 | 84546 |  6501k|   9.5 |   535M | 125 |1600 | 441 | 912 | 635k|  2 |   3 |   0 | 7.459329e+02 | 7.596125e+02 |   1.83%|  96.42%
 2793s|682300 | 84552 |  6502k|   9.5 |   535M | 125 |1600 | 441 | 901 | 635k|  1 |   3 |   0 | 7.459378e+02 | 7.596125e+02 |   1.83%|  96.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|682400 | 84564 |  6503k|   9.5 |   535M | 125 |1600 | 441 | 927 | 635k|  0 |   3 |   0 | 7.459458e+02 | 7.596125e+02 |   1.83%|  96.42%
 2793s|682500 | 84578 |  6504k|   9.5 |   535M | 125 |1600 | 441 | 930 | 635k|  5 |   3 |   0 | 7.459458e+02 | 7.596125e+02 |   1.83%|  96.42%
 2794s|682600 | 84596 |  6504k|   9.5 |   536M | 125 |1600 | 441 | 860 | 635k|  0 |   3 |   0 | 7.459463e+02 | 7.596125e+02 |   1.83%|  96.42%
 2794s|682700 | 84606 |  6505k|   9.5 |   536M | 125 |1600 | 441 | 902 | 635k|  0 |   3 |   0 | 7.459463e+02 | 7.596125e+02 |   1.83%|  96.42%
 2794s|682800 | 84614 |  6506k|   9.5 |   536M | 125 |1600 | 441 | 878 | 635k|  0 |   3 |   0 | 7.459465e+02 | 7.596125e+02 |   1.83%|  96.42%
 2794s|682900 | 84624 |  6507k|   9.5 |   536M | 125 |1600 | 441 | 884 | 635k|  3 |   3 |   0 | 7.459467e+02 | 7.596125e+02 |   1.83%|  96.42%
 2794s|683000 | 84638 |  6508k|   9.5 |   536M | 125 |1600 | 441 | 903 | 636k|  2 |   3 |   0 | 7.459467e+02 | 7.596125e+02 |   1.83%|  96.42%
 2794s|683100 | 84642 |  6509k|   9.5 |   536M | 125 |1600 | 441 | 894 | 636k|  1 |   3 |   0 | 7.459469e+02 | 7.596125e+02 |   1.83%|  96.42%
 2795s|683200 | 84648 |  6509k|   9.5 |   536M | 125 |1600 | 441 | 904 | 636k|  2 |   3 |   0 | 7.459508e+02 | 7.596125e+02 |   1.83%|  96.42%
 2795s|683300 | 84658 |  6510k|   9.5 |   536M | 125 |1600 | 441 | 876 | 636k|  2 |   3 |   0 | 7.459508e+02 | 7.596125e+02 |   1.83%|  96.42%
 2795s|683400 | 84674 |  6511k|   9.5 |   536M | 125 |1600 | 441 | 888 | 636k|  2 |   3 |   0 | 7.459524e+02 | 7.596125e+02 |   1.83%|  96.42%
 2795s|683500 | 84688 |  6512k|   9.5 |   536M | 125 |1600 | 441 | 902 | 636k|  3 |   3 |   0 | 7.459526e+02 | 7.596125e+02 |   1.83%|  96.42%
 2795s|683600 | 84702 |  6513k|   9.5 |   536M | 125 |1600 | 441 | 907 | 636k|  0 |   3 |   0 | 7.459526e+02 | 7.596125e+02 |   1.83%|  96.42%
 2796s|683700 | 84706 |  6514k|   9.5 |   536M | 125 |1600 | 441 | 918 | 636k|  0 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2796s|683800 | 84716 |  6515k|   9.5 |   536M | 125 |1600 | 441 | 948 | 636k|  5 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|683900 | 84728 |  6516k|   9.5 |   536M | 125 |1600 | 441 | 911 | 636k|  2 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2796s|684000 | 84742 |  6517k|   9.5 |   536M | 125 |1600 | 441 | 888 | 636k|  1 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2796s|684100 | 84752 |  6517k|   9.5 |   536M | 125 |1600 | 441 | 894 | 637k|  2 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2797s|684200 | 84762 |  6518k|   9.5 |   536M | 125 |1600 | 441 | 897 | 637k|  0 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2797s|684300 | 84772 |  6519k|   9.5 |   536M | 125 |1600 | 441 | 886 | 637k|  2 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2809s|684400 | 84784 |  6520k|   9.5 |   536M | 125 |1600 | 441 | 886 | 637k|  5 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2809s|684500 | 84796 |  6521k|   9.5 |   536M | 125 |1600 | 441 | 924 | 637k|  0 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2809s|684600 | 84804 |  6522k|   9.5 |   537M | 125 |1600 | 441 | 896 | 637k|  0 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2810s|684700 | 84816 |  6523k|   9.5 |   537M | 125 |1600 | 441 | 924 | 637k|  0 |   3 |   0 | 7.459528e+02 | 7.596125e+02 |   1.83%|  96.42%
 2810s|684800 | 84824 |  6523k|   9.5 |   537M | 125 |1600 | 441 | 914 | 637k|  0 |   3 |   0 | 7.459542e+02 | 7.596125e+02 |   1.83%|  96.42%
 2810s|684900 | 84838 |  6524k|   9.5 |   537M | 125 |1600 | 441 | 896 | 637k|  0 |   3 |   0 | 7.459542e+02 | 7.596125e+02 |   1.83%|  96.42%
 2810s|685000 | 84848 |  6525k|   9.5 |   537M | 125 |1600 | 441 | 877 | 637k|  2 |   3 |   0 | 7.459542e+02 | 7.596125e+02 |   1.83%|  96.42%
