2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|376200 | 66377 | 32570k|  86.6 |  1954M | 139 | 400 | 120 | 925 |6526k|  6 |   0 |   0 | 1.628216e+02 | 1.975369e+02 |  21.32%|  56.88%
 2905s|376300 | 66387 | 32577k|  86.6 |  1955M | 139 | 400 | 120 | 692 |6527k|  0 |   0 |   0 | 1.628220e+02 | 1.975369e+02 |  21.32%|  56.88%
 2906s|376400 | 66401 | 32586k|  86.6 |  1955M | 139 | 400 | 120 | 915 |6529k|  0 |   0 |   0 | 1.628236e+02 | 1.975369e+02 |  21.32%|  56.88%
 2907s|376500 | 66419 | 32594k|  86.6 |  1955M | 139 | 400 | 120 | 889 |6530k|  6 |   0 |   0 | 1.628252e+02 | 1.975369e+02 |  21.32%|  56.88%
 2907s|376600 | 66437 | 32600k|  86.6 |  1955M | 139 | 400 | 120 |1086 |6532k|  0 |   0 |   0 | 1.628271e+02 | 1.975369e+02 |  21.32%|  56.88%
 2908s|376700 | 66449 | 32608k|  86.6 |  1956M | 139 | 400 | 120 | 938 |6533k|  3 |   0 |   0 | 1.628290e+02 | 1.975369e+02 |  21.32%|  56.88%
 2909s|376800 | 66471 | 32617k|  86.6 |  1957M | 139 | 400 | 120 | 830 |6535k|  6 |   0 |   0 | 1.628312e+02 | 1.975369e+02 |  21.31%|  56.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|376900 | 66487 | 32625k|  86.6 |  1957M | 139 | 400 | 120 |1043 |6537k|  4 |   0 |   0 | 1.628324e+02 | 1.975369e+02 |  21.31%|  56.88%
 2910s|377000 | 66499 | 32633k|  86.6 |  1958M | 139 | 400 | 120 | 759 |6539k|  3 |   0 |   0 | 1.628333e+02 | 1.975369e+02 |  21.31%|  56.88%
 2911s|377100 | 66517 | 32641k|  86.6 |  1958M | 139 | 400 | 120 | 908 |6540k|  3 |   0 |   0 | 1.628350e+02 | 1.975369e+02 |  21.31%|  56.89%
 2911s|377200 | 66531 | 32649k|  86.6 |  1958M | 139 | 400 | 120 | 994 |6542k|  5 |   0 |   0 | 1.628363e+02 | 1.975369e+02 |  21.31%|  56.89%
 2912s|377300 | 66549 | 32656k|  86.6 |  1958M | 139 | 400 | 120 |1102 |6543k|  4 |   0 |   0 | 1.628363e+02 | 1.975369e+02 |  21.31%|  56.89%
 2913s|377400 | 66559 | 32663k|  86.5 |  1958M | 139 | 400 | 120 | 909 |6544k|  1 |   0 |   0 | 1.628391e+02 | 1.975369e+02 |  21.31%|  56.89%
 2913s|377500 | 66575 | 32672k|  86.5 |  1959M | 139 | 400 | 120 | 941 |6546k|  5 |   0 |   0 | 1.628426e+02 | 1.975369e+02 |  21.31%|  56.89%
 2914s|377600 | 66593 | 32680k|  86.5 |  1961M | 139 | 400 | 120 | 907 |6548k|  4 |   0 |   0 | 1.628441e+02 | 1.975369e+02 |  21.30%|  56.89%
 2915s|377700 | 66607 | 32688k|  86.5 |  1961M | 139 | 400 | 120 | 875 |6549k|  5 |   0 |   0 | 1.628454e+02 | 1.975369e+02 |  21.30%|  56.89%
 2916s|377800 | 66625 | 32696k|  86.5 |  1962M | 139 | 400 | 120 | 884 |6551k|  5 |   0 |   0 | 1.628493e+02 | 1.975369e+02 |  21.30%|  56.89%
 2916s|377900 | 66643 | 32704k|  86.5 |  1962M | 139 | 400 | 120 |1003 |6552k|  4 |   0 |   0 | 1.628500e+02 | 1.975369e+02 |  21.30%|  56.90%
 2917s|378000 | 66661 | 32711k|  86.5 |  1962M | 139 | 400 | 120 | 780 |6554k|  4 |   0 |   0 | 1.628512e+02 | 1.975369e+02 |  21.30%|  56.90%
 2918s|378100 | 66677 | 32720k|  86.5 |  1962M | 139 | 400 | 120 | 822 |6556k|  2 |   0 |   0 | 1.628522e+02 | 1.975369e+02 |  21.30%|  56.90%
 2918s|378200 | 66687 | 32729k|  86.5 |  1962M | 139 | 400 | 120 | 883 |6557k|  6 |   0 |   0 | 1.628535e+02 | 1.975369e+02 |  21.30%|  56.90%
 2919s|378300 | 66701 | 32737k|  86.5 |  1962M | 139 | 400 | 120 | 716 |6559k|  0 |   0 |   0 | 1.628556e+02 | 1.975369e+02 |  21.30%|  56.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|378400 | 66719 | 32746k|  86.5 |  1964M | 139 | 400 | 120 | 926 |6560k|  1 |   0 |   0 | 1.628572e+02 | 1.975369e+02 |  21.29%|  56.90%
 2921s|378500 | 66731 | 32753k|  86.5 |  1965M | 139 | 400 | 120 | 878 |6562k|  5 |   0 |   0 | 1.628584e+02 | 1.975369e+02 |  21.29%|  56.90%
 2921s|378600 | 66747 | 32761k|  86.5 |  1965M | 139 | 400 | 120 | 872 |6564k|  5 |   0 |   0 | 1.628584e+02 | 1.975369e+02 |  21.29%|  56.90%
 2922s|378700 | 66775 | 32769k|  86.5 |  1966M | 139 | 400 | 120 | 763 |6565k|  7 |   0 |   0 | 1.628584e+02 | 1.975369e+02 |  21.29%|  56.90%
 2923s|378800 | 66795 | 32777k|  86.5 |  1966M | 139 | 400 | 120 |1286 |6567k|  3 |   0 |   0 | 1.628621e+02 | 1.975369e+02 |  21.29%|  56.91%
 2923s|378900 | 66809 | 32784k|  86.5 |  1966M | 139 | 400 | 120 | 936 |6568k|  3 |   0 |   0 | 1.628655e+02 | 1.975369e+02 |  21.29%|  56.91%
 2924s|379000 | 66825 | 32792k|  86.5 |  1966M | 139 | 400 | 120 | 852 |6570k|  0 |   0 |   0 | 1.628676e+02 | 1.975369e+02 |  21.29%|  56.91%
 2925s|379100 | 66845 | 32800k|  86.5 |  1967M | 139 | 400 | 120 |1174 |6571k|  6 |   0 |   0 | 1.628692e+02 | 1.975369e+02 |  21.29%|  56.91%
 2926s|379200 | 66857 | 32808k|  86.5 |  1967M | 139 | 400 | 120 | 854 |6573k|  3 |   0 |   0 | 1.628692e+02 | 1.975369e+02 |  21.29%|  56.91%
 2926s|379300 | 66873 | 32815k|  86.5 |  1967M | 139 | 400 | 120 |1029 |6575k|  0 |   0 |   0 | 1.628692e+02 | 1.975369e+02 |  21.29%|  56.91%
 2927s|379400 | 66887 | 32822k|  86.5 |  1967M | 139 | 400 | 120 | 923 |6576k|  1 |   0 |   0 | 1.628736e+02 | 1.975369e+02 |  21.28%|  56.92%
 2928s|379500 | 66897 | 32830k|  86.5 |  1967M | 139 | 400 | 120 |1019 |6578k|  0 |   0 |   0 | 1.628756e+02 | 1.975369e+02 |  21.28%|  56.92%
 2928s|379600 | 66911 | 32838k|  86.5 |  1967M | 139 | 400 | 120 | 777 |6579k|  5 |   0 |   0 | 1.628773e+02 | 1.975369e+02 |  21.28%|  56.92%
 2929s|379700 | 66933 | 32846k|  86.5 |  1969M | 139 | 400 | 120 | 749 |6581k|  0 |   0 |   0 | 1.628798e+02 | 1.975369e+02 |  21.28%|  56.92%
 2930s|379800 | 66947 | 32854k|  86.5 |  1969M | 139 | 400 | 120 | 964 |6583k|  0 |   0 |   0 | 1.628811e+02 | 1.975369e+02 |  21.28%|  56.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|379900 | 66961 | 32863k|  86.5 |  1969M | 139 | 400 | 120 | 870 |6584k|  3 |   0 |   0 | 1.628833e+02 | 1.975369e+02 |  21.28%|  56.92%
 2931s|380000 | 66973 | 32870k|  86.5 |  1969M | 139 | 400 | 120 | 732 |6585k|  3 |   0 |   0 | 1.628856e+02 | 1.975369e+02 |  21.27%|  56.92%
 2932s|380100 | 66987 | 32877k|  86.5 |  1970M | 139 | 400 | 120 | 696 |6587k|  5 |   0 |   0 | 1.628863e+02 | 1.975369e+02 |  21.27%|  56.92%
 2932s|380200 | 67003 | 32886k|  86.5 |  1972M | 139 | 400 | 120 |1079 |6589k|  0 |   0 |   0 | 1.628869e+02 | 1.975369e+02 |  21.27%|  56.92%
 2933s|380300 | 67023 | 32893k|  86.5 |  1972M | 139 | 400 | 120 | 685 |6590k|  5 |   0 |   0 | 1.628869e+02 | 1.975369e+02 |  21.27%|  56.93%
 2934s|380400 | 67041 | 32901k|  86.5 |  1975M | 139 | 400 | 120 | 891 |6592k|  5 |   0 |   0 | 1.628869e+02 | 1.975369e+02 |  21.27%|  56.93%
 2935s|380500 | 67055 | 32909k|  86.5 |  1976M | 139 | 400 | 120 | 860 |6593k|  5 |   0 |   0 | 1.628869e+02 | 1.975369e+02 |  21.27%|  56.93%
 2935s|380600 | 67071 | 32916k|  86.5 |  1976M | 139 | 400 | 120 | 847 |6595k|  0 |   0 |   0 | 1.628869e+02 | 1.975369e+02 |  21.27%|  56.93%
 2936s|380700 | 67081 | 32925k|  86.5 |  1976M | 139 | 400 | 120 | 737 |6596k|  1 |   0 |   0 | 1.628876e+02 | 1.975369e+02 |  21.27%|  56.93%
 2937s|380800 | 67101 | 32933k|  86.5 |  1976M | 139 | 400 | 120 |1024 |6598k|  0 |   0 |   0 | 1.628924e+02 | 1.975369e+02 |  21.27%|  56.93%
 2937s|380900 | 67113 | 32942k|  86.5 |  1977M | 139 | 400 | 120 | 915 |6600k|  3 |   0 |   0 | 1.628924e+02 | 1.975369e+02 |  21.27%|  56.93%
 2938s|381000 | 67137 | 32952k|  86.5 |  1977M | 139 | 400 | 120 | 980 |6601k|  5 |   0 |   0 | 1.628924e+02 | 1.975369e+02 |  21.27%|  56.93%
 2939s|381100 | 67147 | 32961k|  86.5 |  1978M | 139 | 400 | 120 | 997 |6603k|  0 |   0 |   0 | 1.628935e+02 | 1.975369e+02 |  21.27%|  56.93%
 2940s|381200 | 67155 | 32967k|  86.5 |  1978M | 139 | 400 | 120 | 765 |6605k|  1 |   0 |   0 | 1.629030e+02 | 1.975369e+02 |  21.26%|  56.94%
 2940s|381300 | 67171 | 32975k|  86.5 |  1978M | 139 | 400 | 120 | 851 |6606k|  4 |   0 |   0 | 1.629040e+02 | 1.975369e+02 |  21.26%|  56.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|381400 | 67179 | 32981k|  86.5 |  1978M | 139 | 400 | 120 | 773 |6607k|  5 |   0 |   0 | 1.629050e+02 | 1.975369e+02 |  21.26%|  56.94%
 2942s|381500 | 67191 | 32988k|  86.5 |  1978M | 139 | 400 | 120 |1055 |6609k|  0 |   0 |   0 | 1.629067e+02 | 1.975369e+02 |  21.26%|  56.94%
 2942s|381600 | 67211 | 32996k|  86.5 |  1978M | 139 | 400 | 120 | 972 |6610k|  4 |   0 |   0 | 1.629083e+02 | 1.975369e+02 |  21.26%|  56.94%
 2943s|381700 | 67221 | 33005k|  86.5 |  1979M | 139 | 400 | 120 |1060 |6612k|  4 |   0 |   0 | 1.629094e+02 | 1.975369e+02 |  21.26%|  56.94%
 2944s|381800 | 67229 | 33012k|  86.5 |  1979M | 139 | 400 | 120 | 715 |6613k|  0 |   0 |   0 | 1.629105e+02 | 1.975369e+02 |  21.25%|  56.94%
 2944s|381900 | 67239 | 33020k|  86.5 |  1981M | 139 | 400 | 120 | 794 |6615k|  0 |   0 |   0 | 1.629121e+02 | 1.975369e+02 |  21.25%|  56.94%
 2945s|382000 | 67253 | 33028k|  86.5 |  1981M | 139 | 400 | 120 | 893 |6616k|  4 |   0 |   0 | 1.629137e+02 | 1.975369e+02 |  21.25%|  56.94%
 2946s|382100 | 67267 | 33035k|  86.5 |  1981M | 139 | 400 | 120 | 689 |6618k|  0 |   0 |   0 | 1.629152e+02 | 1.975369e+02 |  21.25%|  56.94%
 2946s|382200 | 67281 | 33044k|  86.5 |  1982M | 139 | 400 | 120 | 945 |6619k|  6 |   0 |   0 | 1.629165e+02 | 1.975369e+02 |  21.25%|  56.94%
 2947s|382300 | 67295 | 33051k|  86.5 |  1982M | 139 | 400 | 120 | 914 |6621k|  6 |   0 |   0 | 1.629174e+02 | 1.975369e+02 |  21.25%|  56.94%
 2948s|382400 | 67307 | 33058k|  86.4 |  1982M | 139 | 400 | 120 | 790 |6622k|  5 |   0 |   0 | 1.629175e+02 | 1.975369e+02 |  21.25%|  56.95%
 2948s|382500 | 67319 | 33064k|  86.4 |  1982M | 139 | 400 | 120 | 909 |6624k|  5 |   0 |   0 | 1.629189e+02 | 1.975369e+02 |  21.25%|  56.95%
 2949s|382600 | 67331 | 33072k|  86.4 |  1983M | 139 | 400 | 120 | 758 |6625k|  4 |   0 |   0 | 1.629214e+02 | 1.975369e+02 |  21.25%|  56.95%
 2950s|382700 | 67347 | 33080k|  86.4 |  1983M | 139 | 400 | 120 | 756 |6627k|  0 |   0 |   0 | 1.629235e+02 | 1.975369e+02 |  21.25%|  56.95%
 2950s|382800 | 67359 | 33088k|  86.4 |  1984M | 139 | 400 | 120 | 770 |6628k|  5 |   0 |   0 | 1.629247e+02 | 1.975369e+02 |  21.24%|  56.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|382900 | 67377 | 33096k|  86.4 |  1986M | 139 | 400 | 120 |1037 |6630k|  4 |   0 |   0 | 1.629258e+02 | 1.975369e+02 |  21.24%|  56.95%
 2952s|383000 | 67397 | 33104k|  86.4 |  1986M | 139 | 400 | 120 |1045 |6632k|  5 |   0 |   0 | 1.629274e+02 | 1.975369e+02 |  21.24%|  56.95%
 2953s|383100 | 67413 | 33112k|  86.4 |  1987M | 139 | 400 | 120 |1011 |6633k|  0 |   0 |   0 | 1.629282e+02 | 1.975369e+02 |  21.24%|  56.95%
 2953s|383200 | 67425 | 33119k|  86.4 |  1987M | 139 | 400 | 120 | 880 |6635k|  5 |   0 |   0 | 1.629298e+02 | 1.975369e+02 |  21.24%|  56.95%
 2954s|383300 | 67433 | 33126k|  86.4 |  1987M | 139 | 400 | 120 | 863 |6636k|  5 |   0 |   0 | 1.629321e+02 | 1.975369e+02 |  21.24%|  56.95%
 2955s|383400 | 67443 | 33133k|  86.4 |  1988M | 139 | 400 | 120 |1009 |6637k|  0 |   0 |   0 | 1.629329e+02 | 1.975369e+02 |  21.24%|  56.95%
 2955s|383500 | 67465 | 33141k|  86.4 |  1988M | 139 | 400 | 120 | 871 |6639k|  5 |   0 |   0 | 1.629342e+02 | 1.975369e+02 |  21.24%|  56.96%
 2956s|383600 | 67475 | 33149k|  86.4 |  1989M | 139 | 400 | 120 | 647 |6640k|  5 |   0 |   0 | 1.629342e+02 | 1.975369e+02 |  21.24%|  56.96%
 2957s|383700 | 67487 | 33157k|  86.4 |  1989M | 139 | 400 | 120 | 789 |6642k|  5 |   0 |   0 | 1.629342e+02 | 1.975369e+02 |  21.24%|  56.96%
 2957s|383800 | 67503 | 33164k|  86.4 |  1990M | 139 | 400 | 120 | 881 |6643k|  7 |   0 |   0 | 1.629383e+02 | 1.975369e+02 |  21.23%|  56.96%
 2958s|383900 | 67519 | 33172k|  86.4 |  1990M | 139 | 400 | 120 | 942 |6645k|  5 |   0 |   0 | 1.629383e+02 | 1.975369e+02 |  21.23%|  56.96%
 2959s|384000 | 67531 | 33179k|  86.4 |  1991M | 139 | 400 | 120 | 799 |6646k|  4 |   0 |   0 | 1.629383e+02 | 1.975369e+02 |  21.23%|  56.96%
 2959s|384100 | 67549 | 33187k|  86.4 |  1991M | 139 | 400 | 120 | 946 |6648k|  4 |   0 |   0 | 1.629439e+02 | 1.975369e+02 |  21.23%|  56.96%
 2960s|384200 | 67563 | 33195k|  86.4 |  1991M | 139 | 400 | 120 | 987 |6649k|  5 |   0 |   0 | 1.629458e+02 | 1.975369e+02 |  21.23%|  56.96%
 2961s|384300 | 67579 | 33203k|  86.4 |  1992M | 139 | 400 | 120 | 907 |6651k|  6 |   0 |   0 | 1.629467e+02 | 1.975369e+02 |  21.23%|  56.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|384400 | 67591 | 33211k|  86.4 |  1992M | 139 | 400 | 120 | 765 |6652k|  6 |   0 |   0 | 1.629476e+02 | 1.975369e+02 |  21.23%|  56.97%
 2962s|384500 | 67607 | 33219k|  86.4 |  1992M | 139 | 400 | 120 |1118 |6654k|  0 |   0 |   0 | 1.629494e+02 | 1.975369e+02 |  21.23%|  56.97%
 2963s|384600 | 67621 | 33227k|  86.4 |  1992M | 139 | 400 | 120 | 943 |6655k|  0 |   0 |   0 | 1.629503e+02 | 1.975369e+02 |  21.23%|  56.97%
 2963s|384700 | 67635 | 33234k|  86.4 |  1993M | 139 | 400 | 120 |1062 |6657k|  0 |   0 |   0 | 1.629509e+02 | 1.975369e+02 |  21.22%|  56.97%
 2964s|384800 | 67649 | 33243k|  86.4 |  1993M | 139 | 400 | 120 | 839 |6658k|  5 |   0 |   0 | 1.629519e+02 | 1.975369e+02 |  21.22%|  56.97%
 2965s|384900 | 67671 | 33252k|  86.4 |  1993M | 139 | 400 | 120 | 690 |6660k|  4 |   0 |   0 | 1.629520e+02 | 1.975369e+02 |  21.22%|  56.97%
 2965s|385000 | 67691 | 33260k|  86.4 |  1993M | 139 | 400 | 120 |1151 |6662k|  4 |   0 |   0 | 1.629545e+02 | 1.975369e+02 |  21.22%|  56.97%
 2966s|385100 | 67711 | 33270k|  86.4 |  1994M | 139 | 400 | 120 | 974 |6664k|  5 |   0 |   0 | 1.629563e+02 | 1.975369e+02 |  21.22%|  56.97%
 2967s|385200 | 67725 | 33280k|  86.4 |  1994M | 139 | 400 | 120 | 917 |6665k|  0 |   0 |   0 | 1.629576e+02 | 1.975369e+02 |  21.22%|  56.97%
 2968s|385300 | 67741 | 33288k|  86.4 |  1994M | 139 | 400 | 120 | 989 |6667k|  0 |   0 |   0 | 1.629595e+02 | 1.975369e+02 |  21.22%|  56.97%
 2968s|385400 | 67753 | 33295k|  86.4 |  1996M | 139 | 400 | 120 | 634 |6668k|  0 |   0 |   0 | 1.629609e+02 | 1.975369e+02 |  21.22%|  56.98%
 2969s|385500 | 67771 | 33302k|  86.4 |  1996M | 139 | 400 | 120 | 723 |6670k|  0 |   0 |   0 | 1.629627e+02 | 1.975369e+02 |  21.22%|  56.98%
 2970s|385600 | 67785 | 33311k|  86.4 |  1996M | 139 | 400 | 120 | 753 |6671k|  0 |   0 |   0 | 1.629650e+02 | 1.975369e+02 |  21.21%|  56.98%
 2970s|385700 | 67799 | 33319k|  86.4 |  1996M | 139 | 400 | 120 | 640 |6673k|  5 |   0 |   0 | 1.629663e+02 | 1.975369e+02 |  21.21%|  56.98%
 2971s|385800 | 67813 | 33326k|  86.4 |  1997M | 139 | 400 | 120 | 753 |6674k|  5 |   0 |   0 | 1.629665e+02 | 1.975369e+02 |  21.21%|  56.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|385900 | 67835 | 33335k|  86.4 |  1997M | 139 | 400 | 120 |1206 |6676k|  4 |   0 |   0 | 1.629665e+02 | 1.975369e+02 |  21.21%|  56.98%
 2972s|386000 | 67845 | 33342k|  86.4 |  1997M | 139 | 400 | 120 | 769 |6678k|  0 |   0 |   0 | 1.629665e+02 | 1.975369e+02 |  21.21%|  56.98%
 2973s|386100 | 67863 | 33350k|  86.4 |  2002M | 139 | 400 | 120 | 965 |6679k|  0 |   0 |   0 | 1.629703e+02 | 1.975369e+02 |  21.21%|  56.99%
 2974s|386200 | 67887 | 33357k|  86.4 |  2002M | 139 | 400 | 120 |1048 |6681k|  6 |   0 |   0 | 1.629716e+02 | 1.975369e+02 |  21.21%|  56.99%
 2975s|386300 | 67899 | 33366k|  86.4 |  2003M | 139 | 400 | 120 |1085 |6682k|  6 |   0 |   0 | 1.629728e+02 | 1.975369e+02 |  21.21%|  56.99%
 2975s|386400 | 67915 | 33373k|  86.4 |  2004M | 139 | 400 | 120 | 878 |6684k|  5 |   0 |   0 | 1.629744e+02 | 1.975369e+02 |  21.21%|  56.99%
 2976s|386500 | 67931 | 33381k|  86.4 |  2004M | 139 | 400 | 120 | 715 |6685k|  4 |   0 |   0 | 1.629753e+02 | 1.975369e+02 |  21.21%|  56.99%
 2977s|386600 | 67953 | 33389k|  86.4 |  2004M | 139 | 400 | 120 | 902 |6687k|  5 |   0 |   0 | 1.629770e+02 | 1.975369e+02 |  21.21%|  56.99%
 2977s|386700 | 67973 | 33399k|  86.4 |  2005M | 139 | 400 | 120 |1205 |6689k|  5 |   0 |   0 | 1.629796e+02 | 1.975369e+02 |  21.20%|  56.99%
 2978s|386800 | 67989 | 33406k|  86.4 |  2006M | 139 | 400 | 120 | 786 |6690k|  6 |   0 |   0 | 1.629833e+02 | 1.975369e+02 |  21.20%|  56.99%
 2979s|386900 | 68001 | 33413k|  86.4 |  2006M | 139 | 400 | 120 | 724 |6692k|  1 |   0 |   0 | 1.629837e+02 | 1.975369e+02 |  21.20%|  56.99%
 2979s|387000 | 68013 | 33420k|  86.4 |  2007M | 139 | 400 | 120 | 735 |6693k|  5 |   0 |   0 | 1.629837e+02 | 1.975369e+02 |  21.20%|  56.99%
 2980s|387100 | 68031 | 33426k|  86.3 |  2007M | 139 | 400 | 120 | 638 |6695k|  0 |   0 |   0 | 1.629837e+02 | 1.975369e+02 |  21.20%|  56.99%
 2981s|387200 | 68045 | 33434k|  86.3 |  2007M | 139 | 400 | 120 |1131 |6696k|  1 |   0 |   0 | 1.629837e+02 | 1.975369e+02 |  21.20%|  57.00%
 2981s|387300 | 68055 | 33442k|  86.3 |  2007M | 139 | 400 | 120 | 953 |6698k|  2 |   0 |   0 | 1.629837e+02 | 1.975369e+02 |  21.20%|  57.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|387400 | 68073 | 33449k|  86.3 |  2008M | 139 | 400 | 120 | 747 |6699k|  5 |   0 |   0 | 1.629921e+02 | 1.975369e+02 |  21.19%|  57.00%
 2983s|387500 | 68087 | 33457k|  86.3 |  2008M | 139 | 400 | 120 | 790 |6701k|  5 |   0 |   0 | 1.629935e+02 | 1.975369e+02 |  21.19%|  57.00%
 2984s|387600 | 68099 | 33465k|  86.3 |  2008M | 139 | 400 | 120 | 824 |6702k|  5 |   0 |   0 | 1.629943e+02 | 1.975369e+02 |  21.19%|  57.00%
 2984s|387700 | 68115 | 33474k|  86.3 |  2010M | 139 | 400 | 120 | 932 |6704k|  1 |   0 |   0 | 1.629969e+02 | 1.975369e+02 |  21.19%|  57.00%
 2985s|387800 | 68131 | 33481k|  86.3 |  2010M | 139 | 400 | 120 | 721 |6705k|  4 |   0 |   0 | 1.630002e+02 | 1.975369e+02 |  21.19%|  57.00%
 2986s|387900 | 68143 | 33488k|  86.3 |  2010M | 139 | 400 | 120 |1040 |6707k|  4 |   0 |   0 | 1.630016e+02 | 1.975369e+02 |  21.19%|  57.01%
 2986s|388000 | 68159 | 33496k|  86.3 |  2011M | 139 | 400 | 120 | 948 |6709k|  2 |   0 |   0 | 1.630019e+02 | 1.975369e+02 |  21.19%|  57.01%
 2987s|388100 | 68177 | 33503k|  86.3 |  2012M | 139 | 400 | 120 |1003 |6710k|  5 |   0 |   0 | 1.630019e+02 | 1.975369e+02 |  21.19%|  57.01%
 2988s|388200 | 68191 | 33512k|  86.3 |  2013M | 139 | 400 | 120 | 796 |6712k|  4 |   0 |   0 | 1.630019e+02 | 1.975369e+02 |  21.19%|  57.01%
 2988s|388300 | 68203 | 33519k|  86.3 |  2013M | 139 | 400 | 120 | 852 |6714k|  5 |   0 |   0 | 1.630099e+02 | 1.975369e+02 |  21.18%|  57.01%
 2989s|388400 | 68217 | 33526k|  86.3 |  2013M | 139 | 400 | 120 | 766 |6715k|  6 |   0 |   0 | 1.630115e+02 | 1.975369e+02 |  21.18%|  57.01%
 2990s|388500 | 68229 | 33534k|  86.3 |  2013M | 139 | 400 | 120 | 837 |6716k|  4 |   0 |   0 | 1.630121e+02 | 1.975369e+02 |  21.18%|  57.01%
 2991s|388600 | 68247 | 33543k|  86.3 |  2014M | 139 | 400 | 120 | 811 |6718k|  5 |   0 |   0 | 1.630139e+02 | 1.975369e+02 |  21.18%|  57.01%
 2991s|388700 | 68261 | 33551k|  86.3 |  2014M | 139 | 400 | 120 | 780 |6720k|  6 |   0 |   0 | 1.630144e+02 | 1.975369e+02 |  21.18%|  57.01%
 2992s|388800 | 68277 | 33557k|  86.3 |  2015M | 139 | 400 | 120 |1131 |6721k|  0 |   0 |   0 | 1.630156e+02 | 1.975369e+02 |  21.18%|  57.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|388900 | 68299 | 33566k|  86.3 |  2015M | 139 | 400 | 120 | 932 |6723k|  0 |   0 |   0 | 1.630178e+02 | 1.975369e+02 |  21.18%|  57.01%
 2993s|389000 | 68309 | 33573k|  86.3 |  2015M | 139 | 400 | 120 | 661 |6724k|  0 |   0 |   0 | 1.630188e+02 | 1.975369e+02 |  21.17%|  57.02%
 2994s|389100 | 68329 | 33580k|  86.3 |  2015M | 139 | 400 | 120 | 793 |6726k|  4 |   0 |   0 | 1.630202e+02 | 1.975369e+02 |  21.17%|  57.02%
 2995s|389200 | 68351 | 33588k|  86.3 |  2016M | 139 | 400 | 120 |1098 |6727k|  3 |   0 |   0 | 1.630218e+02 | 1.975369e+02 |  21.17%|  57.02%
 2995s|389300 | 68361 | 33596k|  86.3 |  2016M | 139 | 400 | 120 | 787 |6729k|  4 |   0 |   0 | 1.630223e+02 | 1.975369e+02 |  21.17%|  57.02%
 2996s|389400 | 68377 | 33603k|  86.3 |  2016M | 139 | 400 | 120 | 862 |6730k|  5 |   0 |   0 | 1.630243e+02 | 1.975369e+02 |  21.17%|  57.02%
 2997s|389500 | 68391 | 33611k|  86.3 |  2017M | 139 | 400 | 120 | 775 |6732k|  6 |   0 |   0 | 1.630259e+02 | 1.975369e+02 |  21.17%|  57.02%
 2997s|389600 | 68405 | 33619k|  86.3 |  2017M | 139 | 400 | 120 | 803 |6733k|  0 |   0 |   0 | 1.630268e+02 | 1.975369e+02 |  21.17%|  57.02%
 2998s|389700 | 68417 | 33627k|  86.3 |  2017M | 139 | 400 | 120 | 694 |6735k|  1 |   0 |   0 | 1.630291e+02 | 1.975369e+02 |  21.17%|  57.02%
