2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|276800 |128067 | 40227k| 145.3 |  3172M |  57 | 400 | 124 |1100 |8322k|  4 |  19 |   0 | 1.562912e+02 | 1.934392e+02 |  23.77%|  47.19%
 2985s|276900 |128101 | 40239k| 145.3 |  3172M |  57 | 400 | 124 | 780 |8324k|  6 |  19 |   0 | 1.562930e+02 | 1.934392e+02 |  23.77%|  47.20%
 2986s|277000 |128133 | 40251k| 145.3 |  3172M |  57 | 400 | 124 | 721 |8327k|  6 |  19 |   0 | 1.562946e+02 | 1.934392e+02 |  23.77%|  47.20%
 2987s|277100 |128159 | 40262k| 145.3 |  3172M |  57 | 400 | 124 | 655 |8329k|  7 |  19 |   0 | 1.562960e+02 | 1.934392e+02 |  23.76%|  47.20%
 2988s|277200 |128191 | 40275k| 145.3 |  3174M |  57 | 400 | 124 | 751 |8331k|  0 |  19 |   0 | 1.562979e+02 | 1.934392e+02 |  23.76%|  47.20%
 2989s|277300 |128227 | 40289k| 145.3 |  3174M |  57 | 400 | 124 | 878 |8334k|  6 |  19 |   0 | 1.562992e+02 | 1.934392e+02 |  23.76%|  47.20%
 2990s|277400 |128261 | 40300k| 145.3 |  3175M |  57 | 400 | 124 | 708 |8336k|  0 |  19 |   0 | 1.563004e+02 | 1.934392e+02 |  23.76%|  47.20%
 2990s|277500 |128283 | 40312k| 145.3 |  3175M |  57 | 400 | 124 | 903 |8338k|  5 |  19 |   0 | 1.563016e+02 | 1.934392e+02 |  23.76%|  47.20%
 2991s|277600 |128317 | 40324k| 145.3 |  3176M |  57 | 400 | 124 | 866 |8341k|  6 |  19 |   0 | 1.563036e+02 | 1.934392e+02 |  23.76%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|277700 |128351 | 40336k| 145.2 |  3177M |  57 | 400 | 124 | 799 |8343k|  6 |  19 |   0 | 1.563055e+02 | 1.934392e+02 |  23.76%|  47.21%
 2993s|277800 |128379 | 40347k| 145.2 |  3180M |  57 | 400 | 124 | 685 |8345k|  6 |  19 |   0 | 1.563070e+02 | 1.934392e+02 |  23.76%|  47.21%
 2994s|277900 |128417 | 40360k| 145.2 |  3180M |  57 | 400 | 124 | 819 |8348k|  0 |  19 |   0 | 1.563093e+02 | 1.934392e+02 |  23.75%|  47.21%
 2995s|278000 |128445 | 40371k| 145.2 |  3184M |  57 | 400 | 124 | 803 |8350k|  0 |  19 |   0 | 1.563108e+02 | 1.934392e+02 |  23.75%|  47.21%
 2995s|278100 |128479 | 40383k| 145.2 |  3185M |  57 | 400 | 124 |1005 |8353k|  5 |  19 |   0 | 1.563127e+02 | 1.934392e+02 |  23.75%|  47.21%
 2996s|278200 |128513 | 40395k| 145.2 |  3185M |  57 | 400 | 124 | 897 |8355k|  6 |  19 |   0 | 1.563148e+02 | 1.934392e+02 |  23.75%|  47.21%
 2997s|278300 |128547 | 40406k| 145.2 |  3186M |  57 | 400 | 124 | 740 |8358k|  4 |  19 |   0 | 1.563160e+02 | 1.934392e+02 |  23.75%|  47.22%
 2998s|278400 |128579 | 40418k| 145.2 |  3187M |  57 | 400 | 124 | 796 |8360k|  1 |  19 |   0 | 1.563176e+02 | 1.934392e+02 |  23.75%|  47.22%
 2999s|278500 |128605 | 40429k| 145.2 |  3187M |  57 | 400 | 125 | 876 |8362k|  0 |  20 |   0 | 1.563201e+02 | 1.934392e+02 |  23.75%|  47.22%
 3000s|278600 |128641 | 40443k| 145.2 |  3189M |  57 | 400 | 125 | 889 |8365k|  5 |  20 |   0 | 1.563213e+02 | 1.934392e+02 |  23.74%|  47.22%
 3001s|278700 |128677 | 40455k| 145.2 |  3191M |  57 | 400 | 125 | 807 |8368k|  1 |  20 |   0 | 1.563230e+02 | 1.934392e+02 |  23.74%|  47.23%
 3002s|278800 |128713 | 40467k| 145.1 |  3192M |  57 | 400 | 125 | 947 |8370k|  6 |  20 |   0 | 1.563242e+02 | 1.934392e+02 |  23.74%|  47.23%
 3002s|278900 |128745 | 40480k| 145.1 |  3192M |  57 | 400 | 125 | 692 |8373k|  0 |  20 |   0 | 1.563260e+02 | 1.934392e+02 |  23.74%|  47.23%
 3003s|279000 |128781 | 40492k| 145.1 |  3192M |  57 | 400 | 125 | 902 |8375k|  2 |  20 |   0 | 1.563284e+02 | 1.934392e+02 |  23.74%|  47.23%
 3004s|279100 |128813 | 40503k| 145.1 |  3193M |  57 | 400 | 125 | 869 |8377k|  0 |  20 |   0 | 1.563301e+02 | 1.934392e+02 |  23.74%|  47.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|279200 |128845 | 40514k| 145.1 |  3194M |  57 | 400 | 125 | 898 |8379k|  6 |  20 |   0 | 1.563324e+02 | 1.934392e+02 |  23.74%|  47.24%
 3006s|279300 |128879 | 40526k| 145.1 |  3195M |  57 | 400 | 125 | 721 |8382k|  0 |  20 |   0 | 1.563342e+02 | 1.934392e+02 |  23.73%|  47.25%
 3007s|279400 |128913 | 40538k| 145.1 |  3196M |  57 | 400 | 125 | 952 |8384k|  0 |  20 |   0 | 1.563359e+02 | 1.934392e+02 |  23.73%|  47.25%
 3007s|279500 |128947 | 40550k| 145.1 |  3196M |  57 | 400 | 125 | 754 |8387k|  4 |  20 |   0 | 1.563380e+02 | 1.934392e+02 |  23.73%|  47.25%
 3008s|279600 |128977 | 40562k| 145.1 |  3196M |  57 | 400 | 125 | 733 |8389k|  0 |  20 |   0 | 1.563389e+02 | 1.934392e+02 |  23.73%|  47.25%
 3009s|279700 |129009 | 40574k| 145.1 |  3197M |  57 | 400 | 125 | 828 |8392k|  5 |  20 |   0 | 1.563408e+02 | 1.934392e+02 |  23.73%|  47.26%
 3010s|279800 |129051 | 40587k| 145.1 |  3199M |  57 | 400 | 125 | 764 |8394k|  5 |  20 |   0 | 1.563412e+02 | 1.934392e+02 |  23.73%|  47.26%
 3011s|279900 |129091 | 40600k| 145.1 |  3199M |  57 | 400 | 125 | 816 |8397k|  4 |  20 |   0 | 1.563431e+02 | 1.934392e+02 |  23.73%|  47.26%
 3012s|280000 |129137 | 40615k| 145.1 |  3200M |  57 | 400 | 125 | 714 |8400k|  0 |  20 |   0 | 1.563452e+02 | 1.934392e+02 |  23.73%|  47.26%
 3013s|280100 |129167 | 40627k| 145.0 |  3201M |  57 | 400 | 125 |1004 |8403k|  6 |  20 |   0 | 1.563478e+02 | 1.934392e+02 |  23.72%|  47.26%
 3014s|280200 |129201 | 40640k| 145.0 |  3202M |  57 | 400 | 125 | 936 |8405k|  0 |  20 |   0 | 1.563494e+02 | 1.934392e+02 |  23.72%|  47.27%
 3015s|280300 |129239 | 40651k| 145.0 |  3202M |  57 | 400 | 125 | 946 |8408k|  0 |  20 |   0 | 1.563509e+02 | 1.934392e+02 |  23.72%|  47.27%
 3015s|280400 |129275 | 40663k| 145.0 |  3202M |  57 | 400 | 125 | 794 |8410k|  1 |  20 |   0 | 1.563521e+02 | 1.934392e+02 |  23.72%|  47.27%
 3016s|280500 |129311 | 40675k| 145.0 |  3203M |  57 | 400 | 125 | 821 |8413k|  5 |  20 |   0 | 1.563533e+02 | 1.934392e+02 |  23.72%|  47.27%
 3017s|280600 |129349 | 40688k| 145.0 |  3204M |  57 | 400 | 125 | 940 |8415k|  6 |  20 |   0 | 1.563553e+02 | 1.934392e+02 |  23.72%|  47.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|280700 |129379 | 40700k| 145.0 |  3206M |  57 | 400 | 125 | 708 |8418k|  6 |  20 |   0 | 1.563563e+02 | 1.934392e+02 |  23.72%|  47.27%
 3019s|280800 |129407 | 40711k| 145.0 |  3207M |  57 | 400 | 125 | 798 |8420k|  5 |  20 |   0 | 1.563579e+02 | 1.934392e+02 |  23.72%|  47.27%
 3020s|280900 |129433 | 40723k| 145.0 |  3207M |  57 | 400 | 125 | 753 |8422k|  5 |  20 |   0 | 1.563592e+02 | 1.934392e+02 |  23.71%|  47.28%
 3021s|281000 |129463 | 40735k| 145.0 |  3211M |  57 | 400 | 125 |1123 |8425k|  6 |  20 |   0 | 1.563605e+02 | 1.934392e+02 |  23.71%|  47.28%
 3021s|281100 |129491 | 40748k| 145.0 |  3212M |  57 | 400 | 125 | 874 |8427k|  0 |  20 |   0 | 1.563624e+02 | 1.934392e+02 |  23.71%|  47.28%
 3022s|281200 |129525 | 40761k| 145.0 |  3213M |  57 | 400 | 125 | 833 |8430k|  3 |  20 |   0 | 1.563642e+02 | 1.934392e+02 |  23.71%|  47.28%
 3023s|281300 |129555 | 40772k| 144.9 |  3213M |  57 | 400 | 125 | 772 |8432k|  8 |  20 |   0 | 1.563642e+02 | 1.934392e+02 |  23.71%|  47.28%
 3024s|281400 |129585 | 40784k| 144.9 |  3213M |  57 | 400 | 125 | 712 |8434k|  5 |  20 |   0 | 1.563676e+02 | 1.934392e+02 |  23.71%|  47.28%
 3025s|281500 |129621 | 40796k| 144.9 |  3214M |  57 | 400 | 125 |1001 |8437k|  3 |  20 |   0 | 1.563688e+02 | 1.934392e+02 |  23.71%|  47.28%
 3026s|281600 |129661 | 40809k| 144.9 |  3215M |  57 | 400 | 125 | 775 |8439k|  5 |  20 |   0 | 1.563705e+02 | 1.934392e+02 |  23.71%|  47.29%
 3027s|281700 |129693 | 40820k| 144.9 |  3215M |  57 | 400 | 125 | 858 |8442k|  1 |  20 |   0 | 1.563720e+02 | 1.934392e+02 |  23.70%|  47.29%
 3027s|281800 |129727 | 40833k| 144.9 |  3216M |  57 | 400 | 125 | 798 |8444k|  6 |  20 |   0 | 1.563732e+02 | 1.934392e+02 |  23.70%|  47.29%
 3028s|281900 |129763 | 40846k| 144.9 |  3219M |  57 | 400 | 125 | 879 |8447k|  0 |  20 |   0 | 1.563749e+02 | 1.934392e+02 |  23.70%|  47.29%
 3029s|282000 |129793 | 40857k| 144.9 |  3219M |  57 | 400 | 126 | 912 |8449k|  2 |  21 |   0 | 1.563762e+02 | 1.934392e+02 |  23.70%|  47.29%
 3030s|282100 |129843 | 40872k| 144.9 |  3219M |  57 | 400 | 126 | 900 |8453k|  5 |  21 |   0 | 1.563766e+02 | 1.934392e+02 |  23.70%|  47.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|282200 |129867 | 40882k| 144.9 |  3220M |  57 | 400 | 126 | 667 |8455k|  4 |  21 |   0 | 1.563804e+02 | 1.934392e+02 |  23.70%|  47.31%
 3032s|282300 |129907 | 40895k| 144.9 |  3222M |  57 | 400 | 126 | 712 |8457k|  0 |  21 |   0 | 1.563829e+02 | 1.934392e+02 |  23.70%|  47.31%
 3033s|282400 |129937 | 40907k| 144.9 |  3222M |  57 | 400 | 126 | 993 |8460k|  7 |  21 |   0 | 1.563851e+02 | 1.934392e+02 |  23.69%|  47.31%
 3034s|282500 |129971 | 40919k| 144.8 |  3222M |  57 | 400 | 126 | 922 |8462k|  2 |  21 |   0 | 1.563874e+02 | 1.934392e+02 |  23.69%|  47.31%
 3035s|282600 |130003 | 40932k| 144.8 |  3223M |  57 | 400 | 126 | 906 |8465k|  5 |  21 |   0 | 1.563886e+02 | 1.934392e+02 |  23.69%|  47.31%
 3035s|282700 |130041 | 40944k| 144.8 |  3224M |  57 | 400 | 126 | 810 |8468k|  6 |  21 |   0 | 1.563901e+02 | 1.934392e+02 |  23.69%|  47.31%
 3036s|282800 |130075 | 40957k| 144.8 |  3224M |  57 | 400 | 126 | 851 |8470k|  3 |  21 |   0 | 1.563922e+02 | 1.934392e+02 |  23.69%|  47.31%
 3037s|282900 |130109 | 40968k| 144.8 |  3225M |  57 | 400 | 126 | 855 |8472k|  0 |  21 |   0 | 1.563937e+02 | 1.934392e+02 |  23.69%|  47.32%
 3038s|283000 |130143 | 40981k| 144.8 |  3227M |  57 | 400 | 126 | 807 |8475k|  5 |  21 |   0 | 1.563950e+02 | 1.934392e+02 |  23.69%|  47.32%
 3039s|283100 |130179 | 40994k| 144.8 |  3227M |  57 | 400 | 126 | 793 |8477k|  0 |  21 |   0 | 1.563959e+02 | 1.934392e+02 |  23.69%|  47.32%
 3040s|283200 |130213 | 41006k| 144.8 |  3227M |  57 | 400 | 126 | 896 |8480k|  6 |  21 |   0 | 1.563985e+02 | 1.934392e+02 |  23.68%|  47.32%
 3041s|283300 |130243 | 41016k| 144.8 |  3229M |  57 | 400 | 126 | 672 |8482k|  6 |  21 |   0 | 1.564003e+02 | 1.934392e+02 |  23.68%|  47.32%
 3041s|283400 |130281 | 41030k| 144.8 |  3229M |  57 | 400 | 126 | 839 |8485k|  5 |  21 |   0 | 1.564011e+02 | 1.934392e+02 |  23.68%|  47.32%
 3042s|283500 |130313 | 41042k| 144.8 |  3229M |  57 | 400 | 126 | 858 |8487k|  6 |  21 |   0 | 1.564022e+02 | 1.934392e+02 |  23.68%|  47.32%
 3043s|283600 |130347 | 41054k| 144.8 |  3230M |  57 | 400 | 126 | 923 |8489k|  0 |  21 |   0 | 1.564045e+02 | 1.934392e+02 |  23.68%|  47.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|283700 |130379 | 41065k| 144.7 |  3231M |  57 | 400 | 126 | 931 |8492k|  4 |  21 |   0 | 1.564067e+02 | 1.934392e+02 |  23.68%|  47.33%
 3045s|283800 |130417 | 41078k| 144.7 |  3231M |  57 | 400 | 126 | 766 |8494k|  5 |  21 |   0 | 1.564093e+02 | 1.934392e+02 |  23.68%|  47.33%
 3046s|283900 |130451 | 41089k| 144.7 |  3231M |  57 | 400 | 126 | 946 |8497k|  3 |  21 |   0 | 1.564109e+02 | 1.934392e+02 |  23.67%|  47.33%
 3046s|284000 |130479 | 41102k| 144.7 |  3232M |  57 | 400 | 126 | 861 |8499k|  0 |  21 |   0 | 1.564124e+02 | 1.934392e+02 |  23.67%|  47.33%
 3047s|284100 |130507 | 41114k| 144.7 |  3234M |  57 | 400 | 126 | 885 |8501k|  5 |  21 |   0 | 1.564143e+02 | 1.934392e+02 |  23.67%|  47.34%
 3048s|284200 |130539 | 41126k| 144.7 |  3234M |  57 | 400 | 126 | 901 |8504k|  7 |  21 |   0 | 1.564162e+02 | 1.934392e+02 |  23.67%|  47.35%
 3049s|284300 |130577 | 41139k| 144.7 |  3235M |  57 | 400 | 126 | 848 |8507k|  5 |  21 |   0 | 1.564189e+02 | 1.934392e+02 |  23.67%|  47.35%
 3050s|284400 |130609 | 41151k| 144.7 |  3236M |  57 | 400 | 126 |1019 |8509k|  5 |  21 |   0 | 1.564200e+02 | 1.934392e+02 |  23.67%|  47.36%
 3051s|284500 |130649 | 41164k| 144.7 |  3237M |  57 | 400 | 126 |1066 |8512k|  5 |  21 |   0 | 1.564220e+02 | 1.934392e+02 |  23.66%|  47.36%
 3052s|284600 |130687 | 41177k| 144.7 |  3238M |  57 | 400 | 126 | 774 |8514k|  4 |  21 |   0 | 1.564235e+02 | 1.934392e+02 |  23.66%|  47.36%
 3052s|284700 |130719 | 41189k| 144.7 |  3239M |  57 | 400 | 126 | 778 |8517k|  6 |  21 |   0 | 1.564253e+02 | 1.934392e+02 |  23.66%|  47.36%
 3053s|284800 |130753 | 41201k| 144.7 |  3240M |  57 | 400 | 126 | 966 |8519k|  6 |  21 |   0 | 1.564278e+02 | 1.934392e+02 |  23.66%|  47.37%
 3054s|284900 |130791 | 41213k| 144.7 |  3240M |  57 | 400 | 126 | 782 |8522k|  5 |  21 |   0 | 1.564298e+02 | 1.934392e+02 |  23.66%|  47.37%
 3055s|285000 |130823 | 41225k| 144.6 |  3241M |  57 | 400 | 126 | 758 |8524k|  5 |  21 |   0 | 1.564312e+02 | 1.934392e+02 |  23.66%|  47.37%
 3056s|285100 |130857 | 41237k| 144.6 |  3242M |  57 | 400 | 126 | 808 |8526k|  4 |  21 |   0 | 1.564330e+02 | 1.934392e+02 |  23.66%|  47.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|285200 |130895 | 41250k| 144.6 |  3243M |  57 | 400 | 126 | 871 |8529k|  1 |  21 |   0 | 1.564338e+02 | 1.934392e+02 |  23.66%|  47.37%
 3057s|285300 |130931 | 41262k| 144.6 |  3244M |  57 | 400 | 126 | 799 |8531k|  7 |  21 |   0 | 1.564366e+02 | 1.934392e+02 |  23.65%|  47.37%
 3058s|285400 |130957 | 41272k| 144.6 |  3245M |  57 | 400 | 126 | 896 |8534k|  4 |  21 |   0 | 1.564386e+02 | 1.934392e+02 |  23.65%|  47.38%
 3059s|285500 |130999 | 41285k| 144.6 |  3246M |  57 | 400 | 126 | 770 |8536k|  5 |  21 |   0 | 1.564401e+02 | 1.934392e+02 |  23.65%|  47.38%
 3060s|285600 |131031 | 41298k| 144.6 |  3246M |  57 | 400 | 126 | 678 |8539k|  5 |  21 |   0 | 1.564418e+02 | 1.934392e+02 |  23.65%|  47.38%
 3069s|285700 |131067 | 41310k| 144.6 |  3247M |  57 | 400 | 126 | 956 |8541k|  5 |  21 |   0 | 1.564438e+02 | 1.934392e+02 |  23.65%|  47.38%
 3070s|285800 |131105 | 41323k| 144.6 |  3249M |  57 | 400 | 126 | 742 |8544k|  5 |  21 |   0 | 1.564456e+02 | 1.934392e+02 |  23.65%|  47.38%
 3070s|285900 |131139 | 41334k| 144.6 |  3249M |  57 | 400 | 126 | 751 |8546k|  5 |  21 |   0 | 1.564471e+02 | 1.934392e+02 |  23.65%|  47.38%
 3071s|286000 |131177 | 41347k| 144.6 |  3249M |  57 | 400 | 126 | 957 |8549k|  4 |  21 |   0 | 1.564486e+02 | 1.934392e+02 |  23.64%|  47.38%
 3072s|286100 |131211 | 41360k| 144.6 |  3252M |  57 | 400 | 126 | 996 |8551k|  3 |  21 |   0 | 1.564496e+02 | 1.934392e+02 |  23.64%|  47.39%
 3073s|286200 |131243 | 41370k| 144.6 |  3253M |  57 | 400 | 126 | 977 |8554k|  0 |  21 |   0 | 1.564533e+02 | 1.934392e+02 |  23.64%|  47.39%
 3074s|286300 |131281 | 41383k| 144.5 |  3253M |  57 | 400 | 126 | 950 |8556k|  5 |  21 |   0 | 1.564554e+02 | 1.934392e+02 |  23.64%|  47.39%
 3075s|286400 |131321 | 41395k| 144.5 |  3253M |  57 | 400 | 126 | 772 |8559k|  5 |  21 |   0 | 1.564575e+02 | 1.934392e+02 |  23.64%|  47.39%
 3076s|286500 |131353 | 41408k| 144.5 |  3255M |  57 | 400 | 126 | 849 |8561k|  0 |  21 |   0 | 1.564594e+02 | 1.934392e+02 |  23.64%|  47.39%
 3077s|286600 |131387 | 41420k| 144.5 |  3256M |  57 | 400 | 126 | 757 |8564k|  5 |  21 |   0 | 1.564613e+02 | 1.934392e+02 |  23.63%|  47.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|286700 |131417 | 41433k| 144.5 |  3257M |  57 | 400 | 126 | 720 |8566k|  0 |  21 |   0 | 1.564621e+02 | 1.934392e+02 |  23.63%|  47.40%
 3078s|286800 |131453 | 41445k| 144.5 |  3260M |  57 | 400 | 126 | 792 |8569k|  6 |  21 |   0 | 1.564621e+02 | 1.934392e+02 |  23.63%|  47.40%
 3079s|286900 |131487 | 41457k| 144.5 |  3261M |  57 | 400 | 126 | 742 |8571k|  5 |  21 |   0 | 1.564665e+02 | 1.934392e+02 |  23.63%|  47.40%
 3080s|287000 |131513 | 41469k| 144.5 |  3261M |  57 | 400 | 126 | 975 |8574k|  0 |  21 |   0 | 1.564674e+02 | 1.934392e+02 |  23.63%|  47.41%
 3081s|287100 |131543 | 41480k| 144.5 |  3262M |  57 | 400 | 126 | 923 |8576k|  0 |  21 |   0 | 1.564690e+02 | 1.934392e+02 |  23.63%|  47.41%
 3082s|287200 |131579 | 41492k| 144.5 |  3262M |  57 | 400 | 126 |1015 |8578k|  3 |  21 |   0 | 1.564705e+02 | 1.934392e+02 |  23.63%|  47.41%
 3083s|287300 |131609 | 41504k| 144.5 |  3263M |  57 | 400 | 126 | 979 |8581k|  0 |  21 |   0 | 1.564722e+02 | 1.934392e+02 |  23.63%|  47.41%
 3083s|287400 |131637 | 41514k| 144.4 |  3264M |  57 | 400 | 126 | 960 |8583k|  6 |  21 |   0 | 1.564736e+02 | 1.934392e+02 |  23.62%|  47.42%
 3084s|287500 |131671 | 41526k| 144.4 |  3264M |  57 | 400 | 126 | 787 |8585k|  0 |  21 |   0 | 1.564764e+02 | 1.934392e+02 |  23.62%|  47.42%
 3085s|287600 |131703 | 41538k| 144.4 |  3267M |  57 | 400 | 126 | 767 |8587k|  3 |  21 |   0 | 1.564776e+02 | 1.934392e+02 |  23.62%|  47.42%
 3086s|287700 |131737 | 41550k| 144.4 |  3267M |  57 | 400 | 126 | 887 |8590k|  2 |  21 |   0 | 1.564787e+02 | 1.934392e+02 |  23.62%|  47.42%
 3087s|287800 |131769 | 41562k| 144.4 |  3267M |  57 | 400 | 126 | 733 |8592k|  5 |  21 |   0 | 1.564807e+02 | 1.934392e+02 |  23.62%|  47.42%
 3088s|287900 |131801 | 41574k| 144.4 |  3267M |  57 | 400 | 126 | 752 |8595k|  0 |  21 |   0 | 1.564818e+02 | 1.934392e+02 |  23.62%|  47.42%
 3088s|288000 |131833 | 41587k| 144.4 |  3269M |  57 | 400 | 126 | 872 |8597k|  0 |  21 |   0 | 1.564828e+02 | 1.934392e+02 |  23.62%|  47.43%
 3089s|288100 |131861 | 41599k| 144.4 |  3269M |  57 | 400 | 126 | 748 |8600k|  0 |  21 |   0 | 1.564858e+02 | 1.934392e+02 |  23.61%|  47.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|288200 |131891 | 41611k| 144.4 |  3271M |  57 | 400 | 126 | 728 |8602k|  1 |  21 |   0 | 1.564873e+02 | 1.934392e+02 |  23.61%|  47.43%
 3091s|288300 |131927 | 41624k| 144.4 |  3272M |  57 | 400 | 126 | 734 |8605k|  5 |  21 |   0 | 1.564888e+02 | 1.934392e+02 |  23.61%|  47.43%
 3092s|288400 |131957 | 41635k| 144.4 |  3272M |  57 | 400 | 126 | 890 |8607k|  0 |  21 |   0 | 1.564900e+02 | 1.934392e+02 |  23.61%|  47.43%
 3093s|288500 |131995 | 41649k| 144.4 |  3272M |  57 | 400 | 126 | 703 |8610k|  2 |  21 |   0 | 1.564915e+02 | 1.934392e+02 |  23.61%|  47.43%
 3093s|288600 |132025 | 41660k| 144.4 |  3272M |  57 | 400 | 126 | 879 |8612k|  4 |  21 |   0 | 1.564931e+02 | 1.934392e+02 |  23.61%|  47.44%
 3094s|288700 |132057 | 41673k| 144.3 |  3274M |  57 | 400 | 126 | 850 |8615k|  5 |  21 |   0 | 1.564949e+02 | 1.934392e+02 |  23.61%|  47.44%
 3095s|288800 |132089 | 41684k| 144.3 |  3274M |  57 | 400 | 126 | 807 |8617k|  5 |  21 |   0 | 1.564963e+02 | 1.934392e+02 |  23.61%|  47.44%
 3096s|288900 |132127 | 41697k| 144.3 |  3274M |  57 | 400 | 126 |1020 |8620k|  3 |  21 |   0 | 1.564969e+02 | 1.934392e+02 |  23.61%|  47.44%
 3097s|289000 |132151 | 41708k| 144.3 |  3275M |  57 | 400 | 126 | 918 |8622k|  5 |  21 |   0 | 1.564995e+02 | 1.934392e+02 |  23.60%|  47.45%
 3098s|289100 |132179 | 41720k| 144.3 |  3277M |  57 | 400 | 126 | 882 |8624k|  6 |  21 |   0 | 1.565015e+02 | 1.934392e+02 |  23.60%|  47.45%
 3098s|289200 |132209 | 41733k| 144.3 |  3278M |  57 | 400 | 126 | 939 |8627k|  0 |  21 |   0 | 1.565036e+02 | 1.934392e+02 |  23.60%|  47.45%
 3099s|289300 |132243 | 41745k| 144.3 |  3279M |  57 | 400 | 126 | 863 |8629k|  5 |  21 |   0 | 1.565052e+02 | 1.934392e+02 |  23.60%|  47.45%
 3100s|289400 |132273 | 41758k| 144.3 |  3280M |  57 | 400 | 126 |1042 |8632k|  0 |  21 |   0 | 1.565061e+02 | 1.934392e+02 |  23.60%|  47.45%
 3101s|289500 |132303 | 41770k| 144.3 |  3280M |  57 | 400 | 126 |1012 |8634k|  4 |  21 |   0 | 1.565079e+02 | 1.934392e+02 |  23.60%|  47.46%
 3113s|289600 |132339 | 41783k| 144.3 |  3281M |  57 | 400 | 126 | 837 |8637k|  0 |  21 |   0 | 1.565103e+02 | 1.934392e+02 |  23.60%|  47.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|289700 |132373 | 41795k| 144.3 |  3283M |  57 | 400 | 126 | 814 |8640k|  4 |  21 |   0 | 1.565115e+02 | 1.934392e+02 |  23.59%|  47.46%
 3115s|289800 |132407 | 41808k| 144.3 |  3286M |  57 | 400 | 126 | 777 |8642k|  6 |  21 |   0 | 1.565124e+02 | 1.934392e+02 |  23.59%|  47.46%
 3116s|289900 |132439 | 41820k| 144.3 |  3286M |  57 | 400 | 126 | 743 |8645k|  0 |  21 |   0 | 1.565157e+02 | 1.934392e+02 |  23.59%|  47.47%
 3116s|290000 |132479 | 41832k| 144.2 |  3286M |  57 | 400 | 126 |1095 |8647k|  3 |  21 |   0 | 1.565169e+02 | 1.934392e+02 |  23.59%|  47.47%
 3117s|290100 |132505 | 41844k| 144.2 |  3287M |  57 | 400 | 126 | 662 |8649k|  0 |  21 |   0 | 1.565181e+02 | 1.934392e+02 |  23.59%|  47.47%
 3118s|290200 |132543 | 41855k| 144.2 |  3288M |  57 | 400 | 126 | 753 |8652k|  5 |  21 |   0 | 1.565193e+02 | 1.934392e+02 |  23.59%|  47.47%
 3119s|290300 |132571 | 41868k| 144.2 |  3290M |  57 | 400 | 126 |1093 |8654k|  5 |  21 |   0 | 1.565207e+02 | 1.934392e+02 |  23.59%|  47.47%
 3119s|290400 |132601 | 41881k| 144.2 |  3290M |  57 | 400 | 126 | 832 |8657k|  1 |  21 |   0 | 1.565219e+02 | 1.934392e+02 |  23.59%|  47.47%
