2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 26700 | 26701 |  7557k| 282.3 |   365M |  85 |2400 | 858 |1922 | 246k|  6 | 391 |1824 | 6.167413e+02 | 1.503301e+03 | 143.75%| unknown
 2631s| 26800 | 26801 |  7595k| 282.6 |   365M |  85 |2400 | 857 |1840 | 247k|  2 | 392 |1826 | 6.167869e+02 | 1.503301e+03 | 143.73%| unknown
 2638s| 26900 | 26901 |  7615k| 282.3 |   365M |  85 |2400 | 858 |1978 | 248k|  2 | 393 |1828 | 6.167869e+02 | 1.503301e+03 | 143.73%| unknown
 2643s| 27000 | 27001 |  7629k| 281.8 |   366M |  85 |2400 | 858 |1830 | 249k|  3 | 394 |1830 | 6.167945e+02 | 1.503301e+03 | 143.73%| unknown
 2650s| 27100 | 27101 |  7655k| 281.7 |   366M |  85 |2400 | 857 |1858 | 249k|  3 | 394 |1830 | 6.167945e+02 | 1.503301e+03 | 143.73%| unknown
 2657s| 27200 | 27201 |  7679k| 281.6 |   366M |  85 |2400 | 858 |1939 | 250k| 16 | 395 |1830 | 6.167945e+02 | 1.503301e+03 | 143.73%| unknown
 2662s| 27300 | 27301 |  7707k| 281.6 |   367M |  85 |2400 | 856 |1871 | 251k|  5 | 395 |1831 | 6.168927e+02 | 1.503301e+03 | 143.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 27400 | 27401 |  7725k| 281.2 |   372M |  85 |2400 | 855 |1913 | 252k|  2 | 395 |1832 | 6.171028e+02 | 1.503301e+03 | 143.61%| unknown
L2679s| 27447 | 27448 |  7728k| 280.8 |    gins|  88 |2400 | 855 |1986 | 252k|  1 | 395 |1835 | 6.171028e+02 | 1.474184e+03 | 138.89%| unknown
 2681s| 27500 | 27501 |  7737k| 280.6 |   372M |  89 |2400 | 855 |1911 | 252k|  4 | 395 |1837 | 6.171028e+02 | 1.474184e+03 | 138.89%| unknown
 2690s| 27600 | 27601 |  7760k| 280.4 |   373M |  89 |2400 | 856 |1946 | 253k|  2 | 396 |1837 | 6.171028e+02 | 1.474184e+03 | 138.89%| unknown
 2698s| 27700 | 27701 |  7792k| 280.6 |   374M |  89 |2400 | 856 |1888 | 253k|  2 | 398 |1837 | 6.171028e+02 | 1.474184e+03 | 138.89%| unknown
 2709s| 27800 | 27801 |  7819k| 280.5 |   375M |  89 |2400 | 856 |1928 | 254k|  4 | 399 |1840 | 6.171253e+02 | 1.474184e+03 | 138.88%| unknown
 2716s| 27900 | 27901 |  7848k| 280.5 |   376M |  89 |2400 | 857 |1926 | 255k| 17 | 400 |1843 | 6.172720e+02 | 1.474184e+03 | 138.82%| unknown
 2728s| 28000 | 28001 |  7872k| 280.4 |   377M |  89 |2400 | 858 |1858 | 256k|  2 | 402 |1843 | 6.173389e+02 | 1.474184e+03 | 138.80%| unknown
 2750s| 28100 | 28101 |  7895k| 280.2 |   377M |  89 |2400 | 860 |1963 | 257k|  2 | 404 |1843 | 6.173389e+02 | 1.474184e+03 | 138.80%| unknown
 2768s| 28200 | 28201 |  7926k| 280.3 |   380M |  89 |2400 | 859 |1877 | 258k|  6 | 404 |1847 | 6.173389e+02 | 1.474184e+03 | 138.80%| unknown
 2796s| 28300 | 28301 |  7968k| 280.8 |   380M |  89 |2400 | 859 |1841 | 259k| 10 | 407 |1851 | 6.173863e+02 | 1.474184e+03 | 138.78%| unknown
 2802s| 28400 | 28401 |  7992k| 280.7 |   380M |  89 |2400 | 858 |1881 | 259k|  3 | 407 |1851 | 6.173863e+02 | 1.474184e+03 | 138.78%| unknown
 2811s| 28500 | 28501 |  8034k| 281.2 |   381M |  89 |2400 | 858 |1821 | 260k|  2 | 408 |1852 | 6.173956e+02 | 1.474184e+03 | 138.77%| unknown
 2831s| 28600 | 28601 |  8075k| 281.6 |   383M |  89 |2400 | 858 |1801 | 261k|  7 | 410 |1853 | 6.174696e+02 | 1.474184e+03 | 138.75%| unknown
 2840s| 28700 | 28701 |  8115k| 282.0 |   384M |  89 |2400 | 859 |1977 | 263k|  2 | 412 |1855 | 6.174696e+02 | 1.474184e+03 | 138.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s| 28800 | 28801 |  8152k| 282.3 |   385M |  89 |2400 | 858 |1820 | 264k|  3 | 412 |1855 | 6.174728e+02 | 1.474184e+03 | 138.74%| unknown
 2852s| 28900 | 28901 |  8169k| 282.0 |   385M |  89 |2400 | 859 |1935 | 264k|  3 | 413 |1858 | 6.176405e+02 | 1.474184e+03 | 138.68%| unknown
 2862s| 29000 | 29001 |  8207k| 282.3 |   387M |  89 |2400 | 859 |1852 | 265k|  2 | 414 |1858 | 6.177262e+02 | 1.474184e+03 | 138.65%| unknown
 2870s| 29100 | 29101 |  8241k| 282.5 |   391M |  89 |2400 | 858 |1808 | 266k|  1 | 417 |1859 | 6.177262e+02 | 1.474184e+03 | 138.65%| unknown
 2879s| 29200 | 29201 |  8275k| 282.7 |   391M |  89 |2400 | 855 |1850 | 267k|  2 | 418 |1859 | 6.177639e+02 | 1.474184e+03 | 138.63%| unknown
 2885s| 29300 | 29301 |  8299k| 282.6 |   392M |  89 |2400 | 854 |1853 | 268k|  2 | 420 |1861 | 6.177639e+02 | 1.474184e+03 | 138.63%| unknown
 2894s| 29400 | 29401 |  8341k| 283.0 |   393M |  89 |2400 | 855 |1865 | 268k|  2 | 421 |1861 | 6.178372e+02 | 1.474184e+03 | 138.60%| unknown
 2902s| 29500 | 29501 |  8372k| 283.1 |   395M |  89 |2400 | 855 |1923 | 269k|  1 | 423 |1861 | 6.178372e+02 | 1.474184e+03 | 138.60%| unknown
 2907s| 29600 | 29601 |  8393k| 282.9 |   396M |  89 |2400 | 856 |1880 | 270k|  8 | 424 |1867 | 6.178372e+02 | 1.474184e+03 | 138.60%| unknown
 2915s| 29700 | 29701 |  8421k| 282.9 |   397M |  89 |2400 | 856 |1818 | 271k|  5 | 425 |1868 | 6.178372e+02 | 1.474184e+03 | 138.60%| unknown
 2921s| 29800 | 29801 |  8445k| 282.7 |   397M |  89 |2400 | 856 |1903 | 271k|  1 | 427 |1869 | 6.178372e+02 | 1.474184e+03 | 138.60%| unknown
 2930s| 29900 | 29901 |  8480k| 282.9 |   398M |  89 |2400 | 857 |1792 | 272k|  2 | 428 |1871 | 6.178372e+02 | 1.474184e+03 | 138.60%| unknown
 2936s| 30000 | 30001 |  8500k| 282.7 |   398M |  89 |2400 | 856 |1970 | 273k|  9 | 428 |1872 | 6.179078e+02 | 1.474184e+03 | 138.58%| unknown
 2942s| 30100 | 30101 |  8520k| 282.4 |   402M |  89 |2400 | 858 |1916 | 274k|  2 | 430 |1872 | 6.179078e+02 | 1.474184e+03 | 138.58%| unknown
 2947s| 30200 | 30201 |  8539k| 282.1 |   402M |  89 |2400 | 858 |1947 | 274k|  2 | 431 |1872 | 6.179078e+02 | 1.474184e+03 | 138.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 30300 | 30301 |  8560k| 281.8 |   403M |  89 |2400 | 855 |1885 | 275k|  6 | 431 |1874 | 6.179078e+02 | 1.474184e+03 | 138.58%| unknown
 2961s| 30400 | 30401 |  8588k| 281.8 |   403M |  89 |2400 | 854 |1884 | 276k|  2 | 431 |1876 | 6.179656e+02 | 1.474184e+03 | 138.55%| unknown
 2969s| 30500 | 30501 |  8621k| 282.0 |   404M |  89 |2400 | 858 |1830 | 277k|  2 | 435 |1877 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 2976s| 30600 | 30601 |  8651k| 282.0 |   405M |  89 |2400 | 858 |1896 | 278k|  2 | 436 |1878 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 2982s| 30700 | 30701 |  8677k| 282.0 |   407M |  89 |2400 | 859 |1916 | 279k|  2 | 438 |1878 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 2989s| 30800 | 30801 |  8710k| 282.1 |   408M |  89 |2400 | 858 |1933 | 279k|  2 | 439 |1883 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 2995s| 30900 | 30901 |  8736k| 282.1 |   409M |  89 |2400 | 857 |1855 | 280k|  4 | 441 |1883 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 2999s| 31000 | 31001 |  8752k| 281.7 |   409M |  89 |2400 | 858 |1820 | 281k|  2 | 442 |1883 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 3004s| 31100 | 31101 |  8773k| 281.4 |   409M |  89 |2400 | 857 |1802 | 281k|  2 | 443 |1883 | 6.180411e+02 | 1.474184e+03 | 138.53%| unknown
 3008s| 31200 | 31201 |  8789k| 281.1 |   410M |  89 |2400 | 856 |1897 | 282k|  4 | 443 |1883 | 6.180526e+02 | 1.474184e+03 | 138.52%| unknown
 3013s| 31300 | 31301 |  8809k| 280.8 |   412M |  89 |2400 | 857 |1844 | 282k|  3 | 444 |1884 | 6.180936e+02 | 1.474184e+03 | 138.51%| unknown
 3019s| 31400 | 31401 |  8828k| 280.5 |   414M |  89 |2400 | 858 |1803 | 283k|  2 | 445 |1884 | 6.181393e+02 | 1.474184e+03 | 138.49%| unknown
 3025s| 31500 | 31501 |  8855k| 280.5 |   415M |  89 |2400 | 857 |1838 | 284k|  2 | 445 |1886 | 6.182710e+02 | 1.474184e+03 | 138.44%| unknown
 3031s| 31600 | 31601 |  8880k| 280.4 |   416M |  89 |2400 | 860 |1957 | 285k|  7 | 448 |1887 | 6.182710e+02 | 1.474184e+03 | 138.44%| unknown
 3040s| 31700 | 31701 |  8916k| 280.6 |   418M |  89 |2400 | 859 |1845 | 286k|  3 | 448 |1887 | 6.184166e+02 | 1.474184e+03 | 138.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 31800 | 31801 |  8945k| 280.7 |   418M |  89 |2400 | 858 |1893 | 287k|  2 | 451 |1889 | 6.184166e+02 | 1.474184e+03 | 138.38%| unknown
 3052s| 31900 | 31901 |  8971k| 280.6 |   418M |  89 |2400 | 855 |1824 | 287k|  3 | 451 |1890 | 6.185684e+02 | 1.474184e+03 | 138.32%| unknown
 3060s| 32000 | 32001 |  8999k| 280.6 |   419M |  89 |2400 | 858 |1914 | 288k|  2 | 454 |1891 | 6.186199e+02 | 1.474184e+03 | 138.30%| unknown
 3069s| 32100 | 32101 |  9042k| 281.0 |   420M |  89 |2400 | 857 |1951 | 289k|  5 | 456 |1891 | 6.186258e+02 | 1.474184e+03 | 138.30%| unknown
 3092s| 32200 | 32201 |  9083k| 281.5 |   422M |  89 |2400 | 857 |1847 | 290k|  7 | 458 |1892 | 6.187242e+02 | 1.474184e+03 | 138.26%| unknown
 3109s| 32300 | 32301 |  9119k| 281.7 |   422M |  89 |2400 | 854 |1905 | 291k|  3 | 458 |1892 | 6.188278e+02 | 1.474184e+03 | 138.22%| unknown
 3116s| 32400 | 32401 |  9149k| 281.8 |   422M |  89 |2400 | 853 |1843 | 292k|  2 | 458 |1892 | 6.188278e+02 | 1.474184e+03 | 138.22%| unknown
 3125s| 32500 | 32501 |  9185k| 282.0 |   424M |  89 |2400 | 853 |1812 | 293k|  2 | 459 |1893 | 6.188445e+02 | 1.474184e+03 | 138.22%| unknown
 3129s| 32600 | 32601 |  9204k| 281.7 |   424M |  89 |2400 | 854 |1932 | 294k|  6 | 460 |1898 | 6.188445e+02 | 1.474184e+03 | 138.22%| unknown
 3138s| 32700 | 32701 |  9239k| 281.9 |   425M |  89 |2400 | 855 |1960 | 295k|  5 | 461 |1901 | 6.188802e+02 | 1.474184e+03 | 138.20%| unknown
 3142s| 32800 | 32801 |  9259k| 281.7 |   426M |  89 |2400 | 855 |1952 | 296k|  3 | 462 |1903 | 6.188802e+02 | 1.474184e+03 | 138.20%| unknown
 3147s| 32900 | 32901 |  9277k| 281.4 |   428M |  89 |2400 | 855 |1892 | 296k|  5 | 463 |1903 | 6.188955e+02 | 1.474184e+03 | 138.20%| unknown
 3153s| 33000 | 33001 |  9298k| 281.1 |   428M |  89 |2400 | 854 |1800 | 297k|  7 | 464 |1906 | 6.188987e+02 | 1.474184e+03 | 138.19%| unknown
 3161s| 33100 | 33101 |  9331k| 281.3 |   429M |  89 |2400 | 854 |1914 | 298k|  4 | 465 |1906 | 6.189369e+02 | 1.474184e+03 | 138.18%| unknown
 3170s| 33200 | 33201 |  9372k| 281.7 |   430M |  89 |2400 | 853 |2001 | 299k|  3 | 466 |1907 | 6.190352e+02 | 1.474184e+03 | 138.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s| 33300 | 33301 |  9396k| 281.6 |   430M |  89 |2400 | 853 |1844 | 299k|  1 | 467 |1907 | 6.190594e+02 | 1.474184e+03 | 138.13%| unknown
 3179s| 33400 | 33401 |  9407k| 281.0 |   431M |  89 |2400 | 852 |1964 | 300k|  2 | 467 |1908 | 6.190594e+02 | 1.474184e+03 | 138.13%| unknown
 3183s| 33500 | 33501 |  9420k| 280.6 |   432M |  89 |2400 | 851 |1939 | 300k|  2 | 467 |1909 | 6.190845e+02 | 1.474184e+03 | 138.12%| unknown
 3187s| 33600 | 33601 |  9434k| 280.2 |   435M |  89 |2400 | 852 |1982 | 301k|  3 | 468 |1910 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3190s| 33700 | 33701 |  9445k| 279.7 |   435M |  89 |2400 | 852 |1999 | 301k|  2 | 468 |1912 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3192s| 33800 | 33801 |  9450k| 279.0 |   436M |  89 |2400 | 852 |1971 | 301k|  1 | 468 |1913 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3194s| 33900 | 33901 |  9457k| 278.4 |   436M |  89 |2400 | 853 |1991 | 301k|  1 | 469 |1915 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3196s| 34000 | 34001 |  9462k| 277.7 |   437M |  95 |2400 | 855 |1982 | 302k|  2 | 471 |1916 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3197s| 34100 | 34101 |  9468k| 277.1 |   438M |  95 |2400 | 855 |1996 | 302k|  1 | 471 |1926 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3200s| 34200 | 34201 |  9478k| 276.5 |   439M |  95 |2400 | 854 |1991 | 302k|  2 | 471 |1931 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3202s| 34300 | 34301 |  9483k| 275.9 |   439M |  95 |2400 | 854 |2000 | 302k|  2 | 471 |1934 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3210s| 34400 | 34401 |  9495k| 275.4 |   440M |  95 |2400 | 854 |1999 | 303k|  1 | 471 |1934 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3211s| 34500 | 34501 |  9499k| 274.7 |   440M |  95 |2400 | 854 |2010 | 303k|  1 | 471 |1945 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3213s| 34600 | 34601 |  9504k| 274.1 |   441M |  97 |2400 | 855 |2008 | 303k|  3 | 472 |1945 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 3216s| 34700 | 34701 |  9513k| 273.6 |   443M |  97 |2400 | 855 |2000 | 303k|  2 | 472 |1946 | 6.190872e+02 | 1.474184e+03 | 138.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s| 34800 | 34801 |  9527k| 273.2 |   443M |  97 |2400 | 856 |2006 | 303k|  2 | 473 |1948 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3222s| 34900 | 34901 |  9534k| 272.6 |   444M |  97 |2400 | 856 |1990 | 304k|  2 | 473 |1948 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3224s| 35000 | 35001 |  9544k| 272.1 |   446M |  97 |2400 | 855 |2011 | 304k|  1 | 473 |1948 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3226s| 35100 | 35101 |  9551k| 271.5 |   447M |  97 |2400 | 856 |1996 | 304k|  2 | 474 |1948 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3228s| 35200 | 35201 |  9559k| 271.0 |   448M |  97 |2400 | 858 |1999 | 304k|  5 | 476 |1948 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3230s| 35300 | 35301 |  9566k| 270.4 |   449M |  97 |2400 | 858 |2011 | 304k|  1 | 476 |1950 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3233s| 35400 | 35401 |  9576k| 269.9 |   450M |  97 |2400 | 858 |2010 | 305k|  1 | 476 |1950 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3236s| 35500 | 35501 |  9590k| 269.6 |   451M |  97 |2400 | 855 |2015 | 305k|  1 | 477 |1951 | 6.191252e+02 | 1.474184e+03 | 138.11%| unknown
 3239s| 35600 | 35601 |  9603k| 269.2 |   452M |  97 |2400 | 854 |2023 | 305k|  1 | 477 |1954 | 6.192244e+02 | 1.474184e+03 | 138.07%| unknown
 3242s| 35700 | 35701 |  9613k| 268.7 |   453M |  97 |2400 | 855 |1996 | 305k|  4 | 478 |1957 | 6.193533e+02 | 1.474184e+03 | 138.02%| unknown
 3244s| 35800 | 35801 |  9622k| 268.2 |   454M |  97 |2400 | 857 |2009 | 305k|  1 | 480 |1957 | 6.193533e+02 | 1.474184e+03 | 138.02%| unknown
 3247s| 35900 | 35901 |  9629k| 267.6 |   455M |  97 |2400 | 857 |2011 | 306k|  3 | 481 |1957 | 6.193533e+02 | 1.474184e+03 | 138.02%| unknown
 3251s| 36000 | 36001 |  9645k| 267.4 |   456M |  97 |2400 | 858 |2016 | 306k|  4 | 482 |1957 | 6.194305e+02 | 1.474184e+03 | 137.99%| unknown
 3259s| 36100 | 36101 |  9674k| 267.4 |   457M |  97 |2400 | 853 |2030 | 307k|  1 | 482 |1959 | 6.195683e+02 | 1.474184e+03 | 137.94%| unknown
 3261s| 36200 | 36201 |  9683k| 266.9 |   457M |  97 |2400 | 853 |2014 | 307k|  6 | 482 |1959 | 6.195683e+02 | 1.474184e+03 | 137.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s| 36300 | 36301 |  9699k| 266.6 |   459M |  97 |2400 | 854 |2025 | 308k|  3 | 483 |1959 | 6.196011e+02 | 1.474184e+03 | 137.92%| unknown
 3277s| 36400 | 36401 |  9705k| 266.1 |   460M | 120 |2400 | 854 |1985 | 308k|  4 | 483 |1966 | 6.196011e+02 | 1.474184e+03 | 137.92%| unknown
 3279s| 36500 | 36501 |  9713k| 265.5 |   461M | 120 |2400 | 855 |2007 | 308k|  1 | 484 |1968 | 6.196011e+02 | 1.474184e+03 | 137.92%| unknown
 3291s| 36600 | 36601 |  9720k| 265.0 |   462M | 120 |2400 | 855 |2012 | 308k|  2 | 484 |1968 | 6.196011e+02 | 1.474184e+03 | 137.92%| unknown
 3294s| 36700 | 36701 |  9732k| 264.6 |   463M | 120 |2400 | 856 |1857 | 309k|  2 | 485 |1968 | 6.196292e+02 | 1.474184e+03 | 137.91%| unknown
 3297s| 36800 | 36801 |  9744k| 264.2 |   465M | 120 |2400 | 856 |1918 | 309k|  1 | 485 |1968 | 6.196957e+02 | 1.474184e+03 | 137.89%| unknown
 3314s| 36900 | 36901 |  9759k| 263.9 |   466M | 120 |2400 | 856 |2007 | 309k|  2 | 485 |1969 | 6.197393e+02 | 1.474184e+03 | 137.87%| unknown
 3315s| 37000 | 37001 |  9765k| 263.4 |   467M | 120 |2400 | 854 |2024 | 310k|  3 | 485 |1972 | 6.197393e+02 | 1.474184e+03 | 137.87%| unknown
 3320s| 37100 | 37101 |  9783k| 263.1 |   468M | 120 |2400 | 853 |2029 | 310k|  1 | 486 |1973 | 6.197967e+02 | 1.474184e+03 | 137.85%| unknown
 3326s| 37200 | 37201 |  9794k| 262.7 |   469M | 120 |2400 | 853 |2040 | 310k|  7 | 486 |1973 | 6.197994e+02 | 1.474184e+03 | 137.85%| unknown
 3330s| 37300 | 37301 |  9810k| 262.4 |   470M | 120 |2400 | 854 |2031 | 311k|  1 | 487 |1984 | 6.198310e+02 | 1.474184e+03 | 137.84%| unknown
 3333s| 37400 | 37401 |  9820k| 262.0 |   472M | 120 |2400 | 854 |1990 | 311k|  2 | 487 |1987 | 6.198310e+02 | 1.474184e+03 | 137.84%| unknown
 3336s| 37500 | 37501 |  9830k| 261.6 |   472M | 120 |2400 | 854 |2003 | 311k|  2 | 487 |1991 | 6.198344e+02 | 1.474184e+03 | 137.84%| unknown
 3346s| 37600 | 37601 |  9838k| 261.1 |   472M | 120 |2400 | 855 |2025 | 312k|  1 | 488 |1991 | 6.198344e+02 | 1.474184e+03 | 137.84%| unknown
 3349s| 37700 | 37701 |  9848k| 260.7 |   474M | 120 |2400 | 855 |2011 | 312k|  1 | 488 |1991 | 6.198344e+02 | 1.474184e+03 | 137.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s| 37800 | 37801 |  9858k| 260.3 |   474M | 120 |2400 | 855 |2013 | 312k|  6 | 488 |1991 | 6.198344e+02 | 1.474184e+03 | 137.84%| unknown
 3353s| 37900 | 37901 |  9869k| 259.9 |   475M | 120 |2400 | 855 |2020 | 312k|  1 | 488 |1991 | 6.198446e+02 | 1.474184e+03 | 137.83%| unknown
 3355s| 38000 | 38001 |  9875k| 259.3 |   476M | 120 |2400 | 855 |2031 | 312k|  1 | 488 |1992 | 6.198446e+02 | 1.474184e+03 | 137.83%| unknown
 3357s| 38100 | 38101 |  9880k| 258.8 |   476M | 120 |2400 | 855 |2013 | 313k|  1 | 488 |1992 | 6.198446e+02 | 1.474184e+03 | 137.83%| unknown
 3360s| 38200 | 38201 |  9892k| 258.4 |   478M | 120 |2400 | 857 |2006 | 313k|  5 | 490 |1992 | 6.198538e+02 | 1.474184e+03 | 137.83%| unknown
 3363s| 38300 | 38301 |  9900k| 258.0 |   479M | 120 |2400 | 857 |2000 | 313k|  3 | 490 |1994 | 6.198538e+02 | 1.474184e+03 | 137.83%| unknown
 3366s| 38400 | 38401 |  9906k| 257.4 |   480M | 120 |2400 | 857 |1997 | 313k|  2 | 490 |2012 | 6.198538e+02 | 1.474184e+03 | 137.83%| unknown
 3369s| 38500 | 38501 |  9917k| 257.0 |   481M | 120 |2400 | 858 |2006 | 314k|  2 | 491 |2014 | 6.198650e+02 | 1.474184e+03 | 137.82%| unknown
 3371s| 38600 | 38601 |  9924k| 256.6 |   483M | 120 |2400 | 857 |2016 | 314k|  5 | 491 |2014 | 6.198650e+02 | 1.474184e+03 | 137.82%| unknown
 3373s| 38700 | 38701 |  9929k| 256.0 |   484M | 120 |2400 | 859 |2009 | 314k|  3 | 493 |2015 | 6.198650e+02 | 1.474184e+03 | 137.82%| unknown
 3377s| 38800 | 38801 |  9939k| 255.6 |   487M | 120 |2400 | 859 |2020 | 314k|  1 | 493 |2021 | 6.198834e+02 | 1.474184e+03 | 137.82%| unknown
 3380s| 38900 | 38901 |  9951k| 255.3 |   488M | 120 |2400 | 860 |2043 | 315k|  2 | 494 |2032 | 6.198834e+02 | 1.474184e+03 | 137.82%| unknown
 3384s| 39000 | 39001 |  9964k| 255.0 |   491M | 120 |2400 | 858 |2012 | 315k|  1 | 494 |2038 | 6.199157e+02 | 1.474184e+03 | 137.80%| unknown
 3386s| 39100 | 39101 |  9971k| 254.5 |   492M | 120 |2400 | 858 |2000 | 315k|  3 | 494 |2041 | 6.199157e+02 | 1.474184e+03 | 137.80%| unknown
 3388s| 39200 | 39201 |  9978k| 254.0 |   493M | 120 |2400 | 858 |2020 | 315k|  2 | 494 |2041 | 6.199157e+02 | 1.474184e+03 | 137.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s| 39300 | 39301 |  9986k| 253.6 |   494M | 120 |2400 | 859 |2015 | 316k|  2 | 495 |2043 | 6.200134e+02 | 1.474184e+03 | 137.77%| unknown
 3396s| 39400 | 39401 |  9998k| 253.2 |   494M | 120 |2400 | 859 |1927 | 316k|  2 | 495 |2045 | 6.200351e+02 | 1.474184e+03 | 137.76%| unknown
 3400s| 39500 | 39501 | 10012k| 252.9 |   497M | 120 |2400 | 859 |2017 | 316k|  3 | 496 |2049 | 6.200452e+02 | 1.474184e+03 | 137.75%| unknown
 3406s| 39600 | 39601 | 10029k| 252.7 |   498M | 120 |2400 | 859 |2001 | 317k|  4 | 496 |2050 | 6.201326e+02 | 1.474184e+03 | 137.72%| unknown
 3411s| 39700 | 39701 | 10046k| 252.5 |   501M | 120 |2400 | 859 |1870 | 317k|  1 | 496 |2052 | 6.202056e+02 | 1.474184e+03 | 137.69%| unknown
 3415s| 39800 | 39801 | 10059k| 252.2 |   503M | 120 |2400 | 859 |2002 | 318k|  2 | 496 |2054 | 6.202158e+02 | 1.474184e+03 | 137.69%| unknown
 3419s| 39900 | 39901 | 10072k| 251.9 |   505M | 120 |2400 | 859 |2015 | 318k|  2 | 496 |2061 | 6.202578e+02 | 1.474184e+03 | 137.67%| unknown
 3423s| 40000 | 40001 | 10082k| 251.5 |   506M | 120 |2400 | 859 |1954 | 319k|  2 | 496 |2069 | 6.202913e+02 | 1.474184e+03 | 137.66%| unknown
 3425s| 40100 | 40101 | 10088k| 251.1 |   507M | 120 |2400 | 859 |1981 | 319k|  1 | 496 |2069 | 6.202913e+02 | 1.474184e+03 | 137.66%| unknown
 3431s| 40200 | 40201 | 10098k| 250.7 |   507M | 120 |2400 | 860 |1849 | 319k|  4 | 497 |2069 | 6.202943e+02 | 1.474184e+03 | 137.66%| unknown
