2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  5900 |  5211 |200194 |  33.7 |    42M |  24 | 150 |  78 | 192 |  36k|  2 |  77 | 141 | 2.262794e+02 | 4.332458e+02 |  91.46%|  12.22%
 19.0s|  6000 |  5283 |202866 |  33.6 |    42M |  24 | 150 |  78 | 206 |  37k|  2 |  78 | 141 | 2.267363e+02 | 4.332458e+02 |  91.08%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  6100 |  5365 |206201 |  33.6 |    43M |  24 | 150 |  78 | 201 |  38k|  3 |  78 | 143 | 2.272947e+02 | 4.332458e+02 |  90.61%|  12.62%
 19.5s|  6200 |  5441 |209248 |  33.5 |    43M |  24 | 150 |  79 |   0 |  38k|  0 |  80 | 144 | 2.280939e+02 | 4.332458e+02 |  89.94%|  12.79%
 19.7s|  6300 |  5517 |212364 |  33.5 |    44M |  24 | 150 |  78 | 209 |  39k|  7 |  80 | 145 | 2.286981e+02 | 4.332458e+02 |  89.44%|  12.81%
 19.9s|  6400 |  5589 |214923 |  33.4 |    44M |  24 | 150 |  79 |   0 |  39k|  0 |  82 | 145 | 2.292321e+02 | 4.332458e+02 |  89.00%|  12.87%
 20.5s|  6500 |  5663 |217446 |  33.2 |    45M |  25 | 150 |  79 | 213 |  40k|  5 |  82 | 147 | 2.297595e+02 | 4.332458e+02 |  88.56%|  12.96%
 20.8s|  6600 |  5753 |220939 |  33.3 |    46M |  25 | 150 |  79 | 207 |  41k|  7 |  82 | 147 | 2.310974e+02 | 4.332458e+02 |  87.47%|  13.03%
 21.0s|  6700 |  5847 |224302 |  33.3 |    47M |  25 | 150 |  79 | 194 |  41k|  4 |  82 | 147 | 2.314881e+02 | 4.332458e+02 |  87.16%|  13.07%
 21.1s|  6800 |  5915 |227452 |  33.2 |    47M |  25 | 150 |  79 | 183 |  42k|  2 |  83 | 147 | 2.316223e+02 | 4.332458e+02 |  87.05%|  13.18%
 21.3s|  6900 |  5995 |230099 |  33.1 |    47M |  25 | 150 |  79 | 226 |  43k|  9 |  83 | 147 | 2.320683e+02 | 4.332458e+02 |  86.69%|  13.33%
 21.5s|  7000 |  6077 |233474 |  33.1 |    48M |  25 | 150 |  79 | 201 |  43k|  6 |  84 | 147 | 2.326837e+02 | 4.332458e+02 |  86.20%|  13.62%
 21.7s|  7100 |  6149 |237013 |  33.2 |    48M |  25 | 150 |  79 | 180 |  44k|  2 |  85 | 147 | 2.332035e+02 | 4.332458e+02 |  85.78%|  13.74%
 21.9s|  7200 |  6239 |240139 |  33.2 |    48M |  25 | 150 |  79 | 204 |  45k|  2 |  85 | 147 | 2.336741e+02 | 4.332458e+02 |  85.41%|  13.78%
 22.1s|  7300 |  6317 |243652 |  33.2 |    50M |  25 | 150 |  79 | 191 |  45k|  1 |  85 | 149 | 2.339986e+02 | 4.332458e+02 |  85.15%|  13.97%
 22.3s|  7400 |  6391 |246604 |  33.1 |    50M |  25 | 150 |  79 | 201 |  46k|  2 |  86 | 149 | 2.342996e+02 | 4.332458e+02 |  84.91%|  14.06%
 22.4s|  7500 |  6483 |249933 |  33.1 |    51M |  25 | 150 |  79 | 193 |  47k|  2 |  86 | 149 | 2.344200e+02 | 4.332458e+02 |  84.82%|  14.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  7600 |  6563 |252894 |  33.1 |    51M |  25 | 150 |  78 | 200 |  47k|  4 |  87 | 149 | 2.347754e+02 | 4.332458e+02 |  84.54%|  14.18%
 22.8s|  7700 |  6633 |256218 |  33.1 |    53M |  25 | 150 |  78 |   0 |  48k|  0 |  87 | 149 | 2.351859e+02 | 4.332458e+02 |  84.21%|  14.28%
 22.9s|  7800 |  6715 |258569 |  33.0 |    53M |  25 | 150 |  80 | 187 |  48k|  2 |  90 | 149 | 2.352076e+02 | 4.332458e+02 |  84.20%|  14.32%
 23.1s|  7900 |  6799 |261820 |  33.0 |    54M |  25 | 150 |  80 | 202 |  49k|  1 |  91 | 151 | 2.353372e+02 | 4.332458e+02 |  84.10%|  14.44%
 23.2s|  8000 |  6875 |264565 |  32.9 |    54M |  25 | 150 |  80 | 185 |  50k|  1 |  91 | 151 | 2.357095e+02 | 4.332458e+02 |  83.80%|  14.52%
 23.4s|  8100 |  6957 |267951 |  32.9 |    55M |  25 | 150 |  80 | 185 |  50k|  1 |  91 | 152 | 2.357696e+02 | 4.332458e+02 |  83.76%|  15.83%
 23.6s|  8200 |  7055 |270714 |  32.8 |    55M |  25 | 150 |  79 | 211 |  51k|  3 |  91 | 152 | 2.359173e+02 | 4.332458e+02 |  83.64%|  15.83%
 23.8s|  8300 |  7141 |273605 |  32.8 |    56M |  25 | 150 |  78 |   0 |  51k|  0 |  91 | 152 | 2.366444e+02 | 4.332458e+02 |  83.08%|  15.85%
 23.9s|  8400 |  7221 |276168 |  32.7 |    56M |  25 | 150 |  77 | 198 |  52k|  6 |  92 | 152 | 2.370284e+02 | 4.332458e+02 |  82.78%|  15.92%
 24.0s|  8500 |  7293 |278613 |  32.6 |    57M |  25 | 150 |  79 | 199 |  52k|  1 |  95 | 152 | 2.371469e+02 | 4.332458e+02 |  82.69%|  15.98%
 24.7s|  8600 |  7355 |281595 |  32.6 |    57M |  25 | 150 |  80 | 214 |  53k|  4 |  96 | 152 | 2.371485e+02 | 4.332458e+02 |  82.69%|  16.15%
 24.8s|  8700 |  7429 |284576 |  32.5 |    59M |  25 | 150 |  80 | 188 |  54k|  1 |  97 | 152 | 2.373004e+02 | 4.332458e+02 |  82.57%|  16.24%
 25.0s|  8800 |  7515 |288133 |  32.6 |    60M |  25 | 150 |  79 |   0 |  54k|  0 |  97 | 152 | 2.374694e+02 | 4.332458e+02 |  82.44%|  16.28%
 25.2s|  8900 |  7589 |290789 |  32.5 |    60M |  25 | 150 |  78 | 191 |  55k|  2 |  97 | 152 | 2.374694e+02 | 4.332458e+02 |  82.44%|  16.32%
 25.4s|  9000 |  7665 |294091 |  32.5 |    60M |  25 | 150 |  78 | 201 |  56k|  2 |  97 | 154 | 2.375877e+02 | 4.332458e+02 |  82.35%|  16.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  9100 |  7749 |296669 |  32.4 |    60M |  25 | 150 |  78 | 186 |  56k|  3 |  97 | 154 | 2.376433e+02 | 4.332458e+02 |  82.31%|  16.42%
 25.7s|  9200 |  7831 |299422 |  32.4 |    61M |  25 | 150 |  78 | 199 |  57k|  7 |  97 | 154 | 2.377368e+02 | 4.332458e+02 |  82.24%|  16.48%
 25.9s|  9300 |  7917 |302440 |  32.4 |    61M |  25 | 150 |  78 | 200 |  58k|  2 |  97 | 154 | 2.380069e+02 | 4.332458e+02 |  82.03%|  16.50%
 26.0s|  9400 |  7977 |305185 |  32.3 |    61M |  25 | 150 |  79 | 186 |  58k|  1 |  98 | 154 | 2.380069e+02 | 4.332458e+02 |  82.03%|  16.60%
 26.2s|  9500 |  8055 |308100 |  32.3 |    61M |  25 | 150 |  79 | 210 |  59k|  7 |  98 | 154 | 2.385108e+02 | 4.332458e+02 |  81.65%|  16.73%
 26.3s|  9600 |  8127 |311170 |  32.3 |    63M |  25 | 150 |  79 | 187 |  59k|  6 |  98 | 155 | 2.388886e+02 | 4.332458e+02 |  81.36%|  16.80%
 27.2s|  9700 |  8217 |314382 |  32.3 |    63M |  25 | 150 |  79 | 204 |  60k|  2 |  98 | 155 | 2.389190e+02 | 4.332458e+02 |  81.34%|  16.86%
 27.3s|  9800 |  8307 |317821 |  32.3 |    63M |  25 | 150 |  77 | 243 |  61k|  8 |  98 | 155 | 2.390766e+02 | 4.332458e+02 |  81.22%|  16.90%
 27.5s|  9900 |  8395 |320554 |  32.2 |    64M |  25 | 150 |  77 | 187 |  61k|  1 |  99 | 155 | 2.391241e+02 | 4.332458e+02 |  81.18%|  16.96%
 27.6s| 10000 |  8461 |323159 |  32.2 |    64M |  25 | 150 |  77 | 210 |  62k|  8 |  99 | 155 | 2.391445e+02 | 4.332458e+02 |  81.16%|  17.05%
 27.8s| 10100 |  8549 |325744 |  32.1 |    64M |  25 | 150 |  78 | 207 |  62k|  5 | 101 | 155 | 2.391609e+02 | 4.332458e+02 |  81.15%|  17.07%
 28.0s| 10200 |  8621 |328561 |  32.1 |    65M |  25 | 150 |  78 | 193 |  63k|  1 | 101 | 155 | 2.392984e+02 | 4.332458e+02 |  81.05%|  17.19%
 28.1s| 10300 |  8713 |331286 |  32.0 |    66M |  25 | 150 |  78 | 195 |  63k|  2 | 101 | 155 | 2.393722e+02 | 4.332458e+02 |  80.99%|  17.20%
 28.3s| 10400 |  8789 |333783 |  32.0 |    66M |  25 | 150 |  79 |   0 |  64k|  0 | 102 | 155 | 2.393722e+02 | 4.332458e+02 |  80.99%|  17.20%
 28.4s| 10500 |  8881 |336829 |  31.9 |    66M |  25 | 150 |  79 | 177 |  65k|  2 | 102 | 156 | 2.396943e+02 | 4.332458e+02 |  80.75%|  17.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 10600 |  8959 |340001 |  31.9 |    67M |  25 | 150 |  78 | 197 |  65k|  4 | 103 | 157 | 2.397399e+02 | 4.332458e+02 |  80.71%|  17.38%
 28.8s| 10700 |  9035 |343248 |  31.9 |    68M |  25 | 150 |  78 | 210 |  66k|  6 | 104 | 158 | 2.397399e+02 | 4.332458e+02 |  80.71%|  17.43%
 29.0s| 10800 |  9107 |346171 |  31.9 |    69M |  25 | 150 |  79 | 205 |  67k|  5 | 108 | 158 | 2.399924e+02 | 4.332458e+02 |  80.52%|  17.59%
 29.1s| 10900 |  9179 |348581 |  31.8 |    71M |  25 | 150 |  79 | 198 |  67k|  6 | 112 | 158 | 2.401357e+02 | 4.332458e+02 |  80.42%|  17.68%
 29.3s| 11000 |  9253 |351081 |  31.8 |    71M |  25 | 150 |  79 | 206 |  68k|  3 | 113 | 158 | 2.401878e+02 | 4.332458e+02 |  80.38%|  17.70%
 29.4s| 11100 |  9339 |353971 |  31.8 |    71M |  25 | 150 |  78 | 198 |  68k|  8 | 114 | 158 | 2.403873e+02 | 4.332458e+02 |  80.23%|  17.75%
 29.6s| 11200 |  9397 |356783 |  31.7 |    72M |  25 | 150 |  78 | 220 |  69k|  7 | 115 | 158 | 2.405072e+02 | 4.332458e+02 |  80.14%|  17.82%
 29.7s| 11300 |  9477 |359888 |  31.7 |    73M |  25 | 150 |  77 | 205 |  70k|  5 | 116 | 158 | 2.406521e+02 | 4.332458e+02 |  80.03%|  17.91%
 29.9s| 11400 |  9563 |362589 |  31.7 |    73M |  25 | 150 |  77 | 186 |  70k|  1 | 116 | 158 | 2.408456e+02 | 4.332458e+02 |  79.89%|  17.99%
 30.5s| 11500 |  9651 |365961 |  31.7 |    74M |  25 | 150 |  79 | 222 |  71k|  1 | 119 | 158 | 2.409073e+02 | 4.332458e+02 |  79.84%|  18.04%
 30.6s| 11600 |  9725 |369222 |  31.7 |    75M |  25 | 150 |  81 | 244 |  72k|  8 | 122 | 158 | 2.410406e+02 | 4.332458e+02 |  79.74%|  18.11%
 30.8s| 11700 |  9799 |372117 |  31.7 |    76M |  25 | 150 |  80 | 191 |  72k|  3 | 123 | 160 | 2.412264e+02 | 4.332458e+02 |  79.60%|  18.22%
 31.0s| 11800 |  9889 |374884 |  31.6 |    76M |  25 | 150 |  80 | 200 |  73k|  5 | 123 | 161 | 2.413525e+02 | 4.332458e+02 |  79.51%|  18.35%
 31.1s| 11900 |  9971 |377372 |  31.6 |    76M |  25 | 150 |  80 | 192 |  73k|  1 | 123 | 161 | 2.413820e+02 | 4.332458e+02 |  79.49%|  18.36%
 31.3s| 12000 | 10041 |379979 |  31.5 |    76M |  25 | 150 |  80 | 203 |  74k|  3 | 124 | 161 | 2.417300e+02 | 4.332458e+02 |  79.23%|  18.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s| 12100 | 10119 |382847 |  31.5 |    76M |  25 | 150 |  80 | 204 |  74k|  4 | 124 | 161 | 2.418800e+02 | 4.332458e+02 |  79.12%|  18.45%
 31.6s| 12200 | 10209 |385479 |  31.5 |    76M |  25 | 150 |  81 | 193 |  75k|  1 | 125 | 161 | 2.420637e+02 | 4.332458e+02 |  78.98%|  18.47%
 31.8s| 12300 | 10293 |388555 |  31.5 |    77M |  25 | 150 |  81 | 201 |  76k|  5 | 125 | 161 | 2.424545e+02 | 4.332458e+02 |  78.69%|  18.48%
 32.0s| 12400 | 10371 |391844 |  31.5 |    77M |  25 | 150 |  80 | 195 |  76k|  2 | 125 | 161 | 2.425903e+02 | 4.332458e+02 |  78.59%|  18.53%
 32.1s| 12500 | 10455 |394872 |  31.5 |    78M |  25 | 150 |  80 | 192 |  77k|  3 | 126 | 161 | 2.426780e+02 | 4.332458e+02 |  78.53%|  18.55%
 32.6s| 12600 | 10517 |397561 |  31.4 |    79M |  25 | 150 |  80 | 197 |  77k|  4 | 127 | 163 | 2.428774e+02 | 4.332458e+02 |  78.38%|  18.68%
L32.6s| 12605 | 10436 |397698 |  31.4 |    alns|  25 | 150 |  80 | 217 |  77k|  6 | 127 | 163 | 2.428890e+02 | 4.235418e+02 |  74.38%|  18.82%
 32.8s| 12700 | 10501 |400055 |  31.4 |    80M |  25 | 150 |  79 | 205 |  78k|  8 | 128 | 163 | 2.429030e+02 | 4.235418e+02 |  74.37%|  18.84%
 32.9s| 12800 | 10583 |403307 |  31.4 |    80M |  25 | 150 |  79 | 217 |  78k|  4 | 129 | 165 | 2.431022e+02 | 4.235418e+02 |  74.22%|  18.86%
 33.1s| 12900 | 10641 |405750 |  31.3 |    81M |  25 | 150 |  79 | 211 |  79k|  7 | 131 | 165 | 2.431360e+02 | 4.235418e+02 |  74.20%|  18.89%
 33.2s| 13000 | 10715 |408275 |  31.3 |    81M |  25 | 150 |  79 | 208 |  80k|  1 | 132 | 165 | 2.432408e+02 | 4.235418e+02 |  74.12%|  18.92%
 33.9s| 13100 | 10787 |411160 |  31.3 |    82M |  25 | 150 |  79 | 205 |  80k|  7 | 132 | 165 | 2.432778e+02 | 4.235418e+02 |  74.10%|  18.95%
 34.0s| 13200 | 10871 |413700 |  31.2 |    83M |  25 | 150 |  80 | 198 |  81k|  7 | 133 | 165 | 2.436367e+02 | 4.235418e+02 |  73.84%|  18.96%
 34.2s| 13300 | 10927 |416813 |  31.2 |    83M |  25 | 150 |  80 | 214 |  81k|  1 | 134 | 165 | 2.436368e+02 | 4.235418e+02 |  73.84%|  18.98%
 34.4s| 13400 | 10993 |419712 |  31.2 |    83M |  25 | 150 |  80 | 206 |  82k|  6 | 135 | 166 | 2.437250e+02 | 4.235418e+02 |  73.78%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s| 13500 | 11063 |422683 |  31.2 |    83M |  25 | 150 |  80 | 195 |  83k|  3 | 136 | 166 | 2.437688e+02 | 4.235418e+02 |  73.75%|  19.06%
 34.7s| 13600 | 11145 |424459 |  31.1 |    83M |  25 | 150 |  80 | 212 |  83k|  5 | 136 | 166 | 2.438046e+02 | 4.235418e+02 |  73.72%|  19.06%
 34.8s| 13700 | 11213 |427505 |  31.1 |    83M |  25 | 150 |  81 | 222 |  84k|  2 | 137 | 166 | 2.438775e+02 | 4.235418e+02 |  73.67%|  19.08%
 35.2s| 13800 | 11283 |430571 |  31.1 |    84M |  25 | 150 |  80 | 196 |  84k|  2 | 138 | 166 | 2.440268e+02 | 4.235418e+02 |  73.56%|  19.12%
 35.3s| 13900 | 11347 |433991 |  31.1 |    86M |  25 | 150 |  80 | 209 |  85k|  5 | 140 | 166 | 2.442561e+02 | 4.235418e+02 |  73.40%|  19.16%
 35.5s| 14000 | 11397 |436291 |  31.1 |    87M |  25 | 150 |  81 | 196 |  85k|  2 | 141 | 166 | 2.442561e+02 | 4.235418e+02 |  73.40%|  19.18%
 35.6s| 14100 | 11471 |438917 |  31.0 |    87M |  25 | 150 |  81 | 191 |  86k|  3 | 142 | 166 | 2.442561e+02 | 4.235418e+02 |  73.40%|  19.20%
 35.8s| 14200 | 11555 |442260 |  31.0 |    87M |  25 | 150 |  80 | 197 |  87k|  1 | 142 | 166 | 2.443446e+02 | 4.235418e+02 |  73.34%|  19.22%
 36.0s| 14300 | 11641 |445135 |  31.0 |    88M |  25 | 150 |  80 | 227 |  87k|  5 | 142 | 166 | 2.444178e+02 | 4.235418e+02 |  73.29%|  19.23%
 36.2s| 14400 | 11707 |447487 |  31.0 |    88M |  25 | 150 |  80 | 200 |  88k|  1 | 143 | 167 | 2.445248e+02 | 4.235418e+02 |  73.21%|  19.26%
 36.4s| 14500 | 11791 |451041 |  31.0 |    89M |  25 | 150 |  79 | 209 |  88k|  4 | 147 | 168 | 2.447902e+02 | 4.235418e+02 |  73.02%|  19.29%
 36.6s| 14600 | 11855 |453736 |  31.0 |    89M |  25 | 150 |  77 |   0 |  89k|  0 | 147 | 168 | 2.448882e+02 | 4.235418e+02 |  72.95%|  19.34%
 36.7s| 14700 | 11935 |456861 |  31.0 |    90M |  25 | 150 |  78 |   0 |  90k|  0 | 149 | 168 | 2.453773e+02 | 4.235418e+02 |  72.61%|  19.35%
 36.9s| 14800 | 11999 |459822 |  31.0 |    92M |  25 | 150 |  78 | 203 |  90k|  3 | 150 | 169 | 2.455370e+02 | 4.235418e+02 |  72.50%|  19.40%
 37.1s| 14900 | 12063 |462756 |  31.0 |    93M |  25 | 150 |  78 | 207 |  91k|  2 | 150 | 170 | 2.456477e+02 | 4.235418e+02 |  72.42%|  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s| 15000 | 12131 |465516 |  30.9 |    93M |  25 | 150 |  78 | 218 |  91k|  8 | 150 | 170 | 2.456477e+02 | 4.235418e+02 |  72.42%|  19.45%
 37.4s| 15100 | 12227 |468916 |  31.0 |    97M |  25 | 150 |  78 | 197 |  92k|  2 | 150 | 170 | 2.457887e+02 | 4.235418e+02 |  72.32%|  19.46%
 37.6s| 15200 | 12305 |471989 |  31.0 |    97M |  25 | 150 |  79 | 198 |  93k|  5 | 155 | 170 | 2.457998e+02 | 4.235418e+02 |  72.31%|  19.53%
 37.7s| 15300 | 12367 |475095 |  31.0 |    97M |  25 | 150 |  79 | 210 |  93k|  5 | 156 | 170 | 2.460174e+02 | 4.235418e+02 |  72.16%|  19.55%
 37.9s| 15400 | 12455 |478039 |  30.9 |    98M |  25 | 150 |  79 | 211 |  94k|  9 | 156 | 170 | 2.460921e+02 | 4.235418e+02 |  72.11%|  19.57%
 38.0s| 15500 | 12531 |480759 |  30.9 |    98M |  25 | 150 |  79 |   0 |  95k|  0 | 156 | 170 | 2.460921e+02 | 4.235418e+02 |  72.11%|  19.58%
 38.2s| 15600 | 12609 |483700 |  30.9 |    98M |  25 | 150 |  78 | 214 |  95k|  4 | 156 | 170 | 2.462023e+02 | 4.235418e+02 |  72.03%|  19.63%
 38.3s| 15700 | 12671 |486323 |  30.9 |    99M |  25 | 150 |  77 |   0 |  96k|  0 | 157 | 170 | 2.464410e+02 | 4.235418e+02 |  71.86%|  19.63%
 38.5s| 15800 | 12747 |488696 |  30.8 |    99M |  25 | 150 |  77 | 217 |  96k|  6 | 159 | 170 | 2.465416e+02 | 4.235418e+02 |  71.79%|  19.65%
 38.7s| 15900 | 12825 |491733 |  30.8 |   100M |  25 | 150 |  78 | 208 |  97k|  8 | 161 | 170 | 2.467121e+02 | 4.235418e+02 |  71.67%|  19.65%
 38.9s| 16000 | 12891 |494168 |  30.8 |   101M |  25 | 150 |  80 |   0 |  98k|  0 | 163 | 170 | 2.467551e+02 | 4.235418e+02 |  71.64%|  19.70%
 39.1s| 16100 | 12959 |497023 |  30.8 |   101M |  25 | 150 |  79 | 181 |  98k|  1 | 163 | 171 | 2.468119e+02 | 4.235418e+02 |  71.61%|  19.72%
 39.3s| 16200 | 13023 |499908 |  30.8 |   101M |  25 | 150 |  80 | 216 |  99k|  6 | 164 | 171 | 2.469382e+02 | 4.235418e+02 |  71.52%|  19.77%
 39.4s| 16300 | 13103 |502650 |  30.7 |   101M |  25 | 150 |  80 | 192 |  99k|  2 | 164 | 172 | 2.469685e+02 | 4.235418e+02 |  71.50%|  19.78%
 39.6s| 16400 | 13157 |505180 |  30.7 |   102M |  25 | 150 |  80 | 192 | 100k|  4 | 165 | 172 | 2.471180e+02 | 4.235418e+02 |  71.39%|  19.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s| 16500 | 13219 |507643 |  30.7 |   102M |  25 | 150 |  79 |   0 | 101k|  0 | 165 | 172 | 2.473684e+02 | 4.235418e+02 |  71.22%|  19.85%
 39.9s| 16600 | 13299 |510632 |  30.7 |   102M |  25 | 150 |  79 |   0 | 101k|  0 | 166 | 173 | 2.475864e+02 | 4.235418e+02 |  71.07%|  19.87%
 40.0s| 16700 | 13341 |512881 |  30.6 |   102M |  25 | 150 |  79 | 222 | 102k|  5 | 168 | 173 | 2.475864e+02 | 4.235418e+02 |  71.07%|  19.88%
 40.2s| 16800 | 13409 |515434 |  30.6 |   102M |  25 | 150 |  80 | 214 | 102k|  3 | 170 | 173 | 2.477982e+02 | 4.235418e+02 |  70.92%|  19.91%
 40.4s| 16900 | 13493 |518670 |  30.6 |   105M |  26 | 150 |  80 | 223 | 103k|  7 | 172 | 173 | 2.480392e+02 | 4.235418e+02 |  70.76%|  19.92%
 40.5s| 17000 | 13567 |521280 |  30.6 |   106M |  26 | 150 |  79 | 204 | 104k|  5 | 172 | 173 | 2.480617e+02 | 4.235418e+02 |  70.74%|  19.93%
 40.7s| 17100 | 13627 |523781 |  30.5 |   106M |  26 | 150 |  79 | 205 | 104k|  4 | 172 | 173 | 2.481885e+02 | 4.235418e+02 |  70.65%|  19.97%
 40.8s| 17200 | 13703 |526685 |  30.5 |   106M |  26 | 150 |  79 | 193 | 105k|  5 | 173 | 173 | 2.484468e+02 | 4.235418e+02 |  70.48%|  19.99%
 41.0s| 17300 | 13769 |529880 |  30.5 |   107M |  26 | 150 |  79 | 218 | 105k|  4 | 173 | 173 | 2.485173e+02 | 4.235418e+02 |  70.43%|  20.03%
 41.2s| 17400 | 13847 |532143 |  30.5 |   108M |  26 | 150 |  79 | 212 | 106k|  5 | 179 | 173 | 2.485885e+02 | 4.235418e+02 |  70.38%|  20.04%
 41.4s| 17500 | 13913 |535229 |  30.5 |   108M |  26 | 150 |  79 | 194 | 107k|  2 | 180 | 173 | 2.487099e+02 | 4.235418e+02 |  70.30%|  20.07%
 41.5s| 17600 | 13967 |537565 |  30.5 |   108M |  26 | 150 |  78 | 212 | 107k|  1 | 181 | 173 | 2.487228e+02 | 4.235418e+02 |  70.29%|  20.10%
 41.7s| 17700 | 14031 |540359 |  30.4 |   109M |  26 | 150 |  78 | 190 | 108k|  1 | 181 | 173 | 2.487759e+02 | 4.235418e+02 |  70.25%|  20.11%
 41.9s| 17800 | 14117 |543771 |  30.5 |   109M |  26 | 150 |  78 | 192 | 108k|  2 | 181 | 174 | 2.489016e+02 | 4.235418e+02 |  70.16%|  20.13%
 42.1s| 17900 | 14159 |546351 |  30.4 |   110M |  26 | 150 |  78 | 207 | 109k|  4 | 181 | 175 | 2.490381e+02 | 4.235418e+02 |  70.07%|  20.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 18000 | 14229 |549578 |  30.5 |   111M |  26 | 150 |  78 | 200 | 110k|  2 | 182 | 175 | 2.491385e+02 | 4.235418e+02 |  70.00%|  20.19%
 42.4s| 18100 | 14311 |552681 |  30.5 |   111M |  26 | 150 |  78 | 207 | 111k|  3 | 183 | 175 | 2.492400e+02 | 4.235418e+02 |  69.93%|  20.20%
 42.6s| 18200 | 14381 |554970 |  30.4 |   112M |  26 | 150 |  78 | 212 | 111k|  8 | 183 | 175 | 2.492952e+02 | 4.235418e+02 |  69.90%|  20.21%
 42.7s| 18300 | 14447 |557322 |  30.4 |   112M |  26 | 150 |  78 | 203 | 112k|  8 | 183 | 175 | 2.493140e+02 | 4.235418e+02 |  69.88%|  20.24%
 42.9s| 18400 | 14521 |560187 |  30.4 |   113M |  26 | 150 |  78 | 199 | 112k|  8 | 184 | 175 | 2.494210e+02 | 4.235418e+02 |  69.81%|  20.28%
 43.1s| 18500 | 14595 |563087 |  30.4 |   113M |  26 | 150 |  78 | 202 | 113k|  6 | 186 | 175 | 2.494345e+02 | 4.235418e+02 |  69.80%|  20.34%
 43.2s| 18600 | 14639 |565533 |  30.3 |   115M |  26 | 150 |  78 |   0 | 113k|  0 | 186 | 175 | 2.494427e+02 | 4.235418e+02 |  69.80%|  20.37%
 43.4s| 18700 | 14705 |568496 |  30.3 |   115M |  26 | 150 |  78 | 204 | 114k|  8 | 186 | 175 | 2.495098e+02 | 4.235418e+02 |  69.75%|  20.40%
 43.6s| 18800 | 14791 |571379 |  30.3 |   118M |  26 | 150 |  78 | 188 | 115k|  1 | 187 | 175 | 2.495760e+02 | 4.235418e+02 |  69.70%|  20.41%
 44.1s| 18900 | 14849 |574268 |  30.3 |   118M |  26 | 150 |  78 | 208 | 115k|  9 | 187 | 175 | 2.496825e+02 | 4.235418e+02 |  69.63%|  20.45%
 44.2s| 19000 | 14921 |576998 |  30.3 |   119M |  26 | 150 |  78 | 191 | 116k|  1 | 187 | 176 | 2.497006e+02 | 4.235418e+02 |  69.62%|  20.48%
 44.4s| 19100 | 15005 |579449 |  30.3 |   119M |  26 | 150 |  78 | 186 | 117k|  1 | 187 | 176 | 2.498271e+02 | 4.235418e+02 |  69.53%|  20.49%
 44.5s| 19200 | 15057 |582167 |  30.2 |   119M |  26 | 150 |  78 | 229 | 117k|  7 | 189 | 176 | 2.499713e+02 | 4.235418e+02 |  69.44%|  20.52%
