2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|318400 | 26318 |  1928k|   6.1 |   212M | 108 | 900 | 274 | 531 | 334k|  2 |  24 |   0 | 5.557657e+02 | 5.636716e+02 |   1.42%|  93.02%
  558s|318500 | 26314 |  1928k|   6.1 |   212M | 108 | 900 | 274 | 504 | 334k|  2 |  24 |   0 | 5.557782e+02 | 5.636716e+02 |   1.42%|  93.02%
  558s|318600 | 26300 |  1928k|   6.1 |   212M | 108 | 900 | 274 | 521 | 334k|  0 |  24 |   0 | 5.557782e+02 | 5.636716e+02 |   1.42%|  93.03%
  558s|318700 | 26290 |  1929k|   6.1 |   212M | 108 | 900 | 274 | 506 | 334k|  1 |  24 |   0 | 5.557792e+02 | 5.636716e+02 |   1.42%|  93.04%
  558s|318800 | 26288 |  1929k|   6.1 |   212M | 108 | 900 | 274 | 544 | 334k|  2 |  24 |   0 | 5.557857e+02 | 5.636716e+02 |   1.42%|  93.05%
  558s|318900 | 26288 |  1930k|   6.0 |   212M | 108 | 900 | 274 | 498 | 334k|  2 |  24 |   0 | 5.557945e+02 | 5.636716e+02 |   1.42%|  93.05%
  558s|319000 | 26280 |  1930k|   6.0 |   212M | 108 | 900 | 274 | 534 | 334k|  0 |  24 |   0 | 5.558083e+02 | 5.636716e+02 |   1.41%|  93.06%
  558s|319100 | 26280 |  1931k|   6.0 |   212M | 108 | 900 | 274 | 533 | 334k|  2 |  24 |   0 | 5.558099e+02 | 5.636716e+02 |   1.41%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|319200 | 26272 |  1931k|   6.0 |   212M | 108 | 900 | 274 | 522 | 335k|  0 |  24 |   0 | 5.558140e+02 | 5.636716e+02 |   1.41%|  93.07%
  559s|319300 | 26266 |  1931k|   6.0 |   212M | 108 | 900 | 274 | 510 | 335k|  0 |  24 |   0 | 5.558140e+02 | 5.636716e+02 |   1.41%|  93.08%
  559s|319400 | 26254 |  1932k|   6.0 |   212M | 108 | 900 | 274 | 521 | 335k|  1 |  24 |   0 | 5.558199e+02 | 5.636716e+02 |   1.41%|  93.09%
  559s|319500 | 26244 |  1932k|   6.0 |   212M | 108 | 900 | 274 | 512 | 335k|  3 |  24 |   0 | 5.558278e+02 | 5.636716e+02 |   1.41%|  93.09%
  559s|319600 | 26232 |  1933k|   6.0 |   212M | 108 | 900 | 274 | 521 | 335k|  5 |  24 |   0 | 5.558301e+02 | 5.636716e+02 |   1.41%|  93.10%
  559s|319700 | 26226 |  1933k|   6.0 |   212M | 108 | 900 | 274 | 516 | 335k|  4 |  24 |   0 | 5.558332e+02 | 5.636716e+02 |   1.41%|  93.11%
  559s|319800 | 26216 |  1934k|   6.0 |   212M | 108 | 900 | 274 | 508 | 335k|  0 |  24 |   0 | 5.558380e+02 | 5.636716e+02 |   1.41%|  93.12%
  559s|319900 | 26212 |  1934k|   6.0 |   212M | 108 | 900 | 274 | 517 | 335k|  0 |  24 |   0 | 5.558396e+02 | 5.636716e+02 |   1.41%|  93.12%
  559s|320000 | 26212 |  1935k|   6.0 |   212M | 108 | 900 | 274 | 500 | 335k|  2 |  24 |   0 | 5.558396e+02 | 5.636716e+02 |   1.41%|  93.13%
  559s|320100 | 26206 |  1935k|   6.0 |   212M | 108 | 900 | 274 | 540 | 335k|  0 |  24 |   0 | 5.558436e+02 | 5.636716e+02 |   1.41%|  93.13%
  559s|320200 | 26200 |  1935k|   6.0 |   212M | 108 | 900 | 274 | 513 | 335k|  0 |  24 |   0 | 5.558526e+02 | 5.636716e+02 |   1.41%|  93.14%
  559s|320300 | 26198 |  1936k|   6.0 |   212M | 108 | 900 | 274 | 520 | 335k|  3 |  24 |   0 | 5.558526e+02 | 5.636716e+02 |   1.41%|  93.14%
  560s|320400 | 26184 |  1936k|   6.0 |   212M | 108 | 900 | 274 | 508 | 335k|  0 |  24 |   0 | 5.558590e+02 | 5.636716e+02 |   1.41%|  93.15%
  560s|320500 | 26182 |  1937k|   6.0 |   212M | 108 | 900 | 274 | 530 | 336k|  2 |  24 |   0 | 5.558611e+02 | 5.636716e+02 |   1.41%|  93.16%
  560s|320600 | 26174 |  1937k|   6.0 |   212M | 108 | 900 | 274 | 514 | 336k|  0 |  24 |   0 | 5.558660e+02 | 5.636716e+02 |   1.40%|  93.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|320700 | 26168 |  1937k|   6.0 |   212M | 108 | 900 | 274 | 510 | 336k|  1 |  24 |   0 | 5.558693e+02 | 5.636716e+02 |   1.40%|  93.18%
  560s|320800 | 26164 |  1938k|   6.0 |   212M | 108 | 900 | 274 | 526 | 336k|  2 |  24 |   0 | 5.558828e+02 | 5.636716e+02 |   1.40%|  93.18%
  560s|320900 | 26164 |  1938k|   6.0 |   212M | 108 | 900 | 274 | 506 | 336k|  1 |  24 |   0 | 5.558883e+02 | 5.636716e+02 |   1.40%|  93.19%
  560s|321000 | 26150 |  1939k|   6.0 |   212M | 108 | 900 | 274 | 522 | 336k|  1 |  24 |   0 | 5.558956e+02 | 5.636716e+02 |   1.40%|  93.20%
  560s|321100 | 26132 |  1939k|   6.0 |   212M | 108 | 900 | 274 | 549 | 336k|  0 |  24 |   0 | 5.559034e+02 | 5.636716e+02 |   1.40%|  93.21%
  560s|321200 | 26122 |  1940k|   6.0 |   212M | 108 | 900 | 274 | 510 | 336k|  0 |  24 |   0 | 5.559037e+02 | 5.636716e+02 |   1.40%|  93.21%
  561s|321300 | 26110 |  1940k|   6.0 |   212M | 108 | 900 | 274 | 514 | 336k|  2 |  24 |   0 | 5.559139e+02 | 5.636716e+02 |   1.40%|  93.22%
  561s|321400 | 26104 |  1940k|   6.0 |   212M | 108 | 900 | 274 | 497 | 336k|  2 |  24 |   0 | 5.559166e+02 | 5.636716e+02 |   1.40%|  93.23%
  561s|321500 | 26094 |  1941k|   6.0 |   212M | 108 | 900 | 274 | 505 | 336k|  1 |  24 |   0 | 5.559187e+02 | 5.636716e+02 |   1.39%|  93.24%
  561s|321600 | 26074 |  1941k|   6.0 |   212M | 108 | 900 | 274 | 514 | 336k|  2 |  24 |   0 | 5.559285e+02 | 5.636716e+02 |   1.39%|  93.25%
  561s|321700 | 26070 |  1942k|   6.0 |   212M | 108 | 900 | 274 | 531 | 337k|  0 |  24 |   0 | 5.559341e+02 | 5.636716e+02 |   1.39%|  93.26%
  561s|321800 | 26062 |  1942k|   6.0 |   212M | 108 | 900 | 274 | 533 | 337k|  0 |  24 |   0 | 5.559470e+02 | 5.636716e+02 |   1.39%|  93.26%
  561s|321900 | 26050 |  1943k|   6.0 |   212M | 108 | 900 | 274 | 512 | 337k|  2 |  24 |   0 | 5.559487e+02 | 5.636716e+02 |   1.39%|  93.27%
  561s|322000 | 26044 |  1943k|   6.0 |   212M | 108 | 900 | 274 | 504 | 337k|  0 |  24 |   0 | 5.559614e+02 | 5.636716e+02 |   1.39%|  93.28%
  562s|322100 | 26046 |  1944k|   6.0 |   212M | 108 | 900 | 274 | 527 | 337k|  1 |  24 |   0 | 5.559614e+02 | 5.636716e+02 |   1.39%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|322200 | 26034 |  1944k|   6.0 |   212M | 108 | 900 | 274 | 535 | 337k|  1 |  24 |   0 | 5.559672e+02 | 5.636716e+02 |   1.39%|  93.29%
  562s|322300 | 26020 |  1944k|   6.0 |   212M | 108 | 900 | 274 | 507 | 337k|  0 |  24 |   0 | 5.559749e+02 | 5.636716e+02 |   1.38%|  93.30%
  562s|322400 | 26008 |  1945k|   6.0 |   212M | 108 | 900 | 274 | 525 | 337k|  0 |  24 |   0 | 5.559772e+02 | 5.636716e+02 |   1.38%|  93.31%
  562s|322500 | 25992 |  1945k|   6.0 |   212M | 108 | 900 | 274 | 508 | 337k|  0 |  24 |   0 | 5.559777e+02 | 5.636716e+02 |   1.38%|  93.32%
  562s|322600 | 25982 |  1946k|   6.0 |   212M | 108 | 900 | 274 | 510 | 337k|  1 |  24 |   0 | 5.559862e+02 | 5.636716e+02 |   1.38%|  93.33%
  562s|322700 | 25976 |  1946k|   6.0 |   212M | 108 | 900 | 274 | 508 | 337k|  1 |  24 |   0 | 5.559943e+02 | 5.636716e+02 |   1.38%|  93.33%
  562s|322800 | 25974 |  1947k|   6.0 |   212M | 108 | 900 | 274 | 533 | 337k|  2 |  24 |   0 | 5.559969e+02 | 5.636716e+02 |   1.38%|  93.34%
  563s|322900 | 25964 |  1947k|   6.0 |   212M | 108 | 900 | 274 | 510 | 338k|  2 |  24 |   0 | 5.559998e+02 | 5.636716e+02 |   1.38%|  93.35%
  563s|323000 | 25958 |  1947k|   6.0 |   212M | 108 | 900 | 274 | 500 | 338k|  0 |  24 |   0 | 5.559998e+02 | 5.636716e+02 |   1.38%|  93.35%
  563s|323100 | 25944 |  1948k|   6.0 |   212M | 108 | 900 | 274 | 530 | 338k|  0 |  24 |   0 | 5.560059e+02 | 5.636716e+02 |   1.38%|  93.36%
  563s|323200 | 25938 |  1948k|   6.0 |   212M | 108 | 900 | 274 | 504 | 338k|  2 |  24 |   0 | 5.560132e+02 | 5.636716e+02 |   1.38%|  93.37%
  563s|323300 | 25930 |  1949k|   6.0 |   212M | 108 | 900 | 274 | 499 | 338k|  2 |  24 |   0 | 5.560146e+02 | 5.636716e+02 |   1.38%|  93.38%
  563s|323400 | 25918 |  1949k|   6.0 |   212M | 108 | 900 | 274 | 538 | 338k|  2 |  24 |   0 | 5.560169e+02 | 5.636716e+02 |   1.38%|  93.39%
  563s|323500 | 25906 |  1950k|   6.0 |   212M | 108 | 900 | 274 | 524 | 338k|  0 |  24 |   0 | 5.560338e+02 | 5.636716e+02 |   1.37%|  93.39%
  563s|323600 | 25894 |  1950k|   6.0 |   212M | 108 | 900 | 274 | 495 | 338k|  3 |  24 |   0 | 5.560374e+02 | 5.636716e+02 |   1.37%|  93.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|323700 | 25884 |  1950k|   6.0 |   212M | 108 | 900 | 274 | 527 | 338k|  2 |  24 |   0 | 5.560376e+02 | 5.636716e+02 |   1.37%|  93.41%
  564s|323800 | 25880 |  1951k|   6.0 |   212M | 108 | 900 | 274 | 503 | 338k|  1 |  24 |   0 | 5.560403e+02 | 5.636716e+02 |   1.37%|  93.42%
  564s|323900 | 25872 |  1951k|   6.0 |   212M | 108 | 900 | 274 | 511 | 338k|  1 |  24 |   0 | 5.560455e+02 | 5.636716e+02 |   1.37%|  93.43%
  564s|324000 | 25870 |  1952k|   6.0 |   212M | 108 | 900 | 274 | 514 | 338k|  0 |  24 |   0 | 5.560455e+02 | 5.636716e+02 |   1.37%|  93.43%
  564s|324100 | 25864 |  1952k|   6.0 |   212M | 108 | 900 | 274 | 509 | 338k|  2 |  24 |   0 | 5.560458e+02 | 5.636716e+02 |   1.37%|  93.44%
  564s|324200 | 25856 |  1953k|   6.0 |   212M | 108 | 900 | 274 | 548 | 339k|  2 |  24 |   0 | 5.560495e+02 | 5.636716e+02 |   1.37%|  93.45%
  564s|324300 | 25858 |  1953k|   6.0 |   212M | 108 | 900 | 274 | 498 | 339k|  2 |  24 |   0 | 5.560495e+02 | 5.636716e+02 |   1.37%|  93.45%
  564s|324400 | 25850 |  1953k|   6.0 |   212M | 108 | 900 | 274 | 516 | 339k|  2 |  24 |   0 | 5.560516e+02 | 5.636716e+02 |   1.37%|  93.46%
  564s|324500 | 25842 |  1954k|   6.0 |   212M | 108 | 900 | 274 | 528 | 339k|  0 |  24 |   0 | 5.560516e+02 | 5.636716e+02 |   1.37%|  93.46%
  565s|324600 | 25840 |  1954k|   6.0 |   212M | 108 | 900 | 274 |   0 | 339k|  0 |  24 |   0 | 5.560557e+02 | 5.636716e+02 |   1.37%|  93.47%
  565s|324700 | 25832 |  1955k|   6.0 |   212M | 108 | 900 | 273 | 509 | 339k|  0 |  24 |   0 | 5.560578e+02 | 5.636716e+02 |   1.37%|  93.47%
  565s|324800 | 25818 |  1955k|   6.0 |   212M | 108 | 900 | 273 | 511 | 339k|  2 |  24 |   0 | 5.560622e+02 | 5.636716e+02 |   1.37%|  93.49%
  565s|324900 | 25810 |  1956k|   6.0 |   212M | 108 | 900 | 273 | 514 | 339k|  1 |  24 |   0 | 5.560622e+02 | 5.636716e+02 |   1.37%|  93.49%
  565s|325000 | 25802 |  1956k|   6.0 |   212M | 108 | 900 | 273 | 509 | 339k|  2 |  24 |   0 | 5.560637e+02 | 5.636716e+02 |   1.37%|  93.50%
  565s|325100 | 25788 |  1957k|   6.0 |   212M | 108 | 900 | 273 | 511 | 339k|  0 |  24 |   0 | 5.560685e+02 | 5.636716e+02 |   1.37%|  93.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|325200 | 25784 |  1957k|   6.0 |   212M | 108 | 900 | 273 | 509 | 339k|  2 |  24 |   0 | 5.560732e+02 | 5.636716e+02 |   1.37%|  93.52%
  565s|325300 | 25770 |  1957k|   6.0 |   212M | 108 | 900 | 273 | 496 | 339k|  2 |  24 |   0 | 5.560783e+02 | 5.636716e+02 |   1.37%|  93.53%
  565s|325400 | 25764 |  1958k|   6.0 |   212M | 108 | 900 | 273 | 527 | 340k|  2 |  24 |   0 | 5.560785e+02 | 5.636716e+02 |   1.37%|  93.53%
  566s|325500 | 25764 |  1958k|   6.0 |   212M | 108 | 900 | 273 | 522 | 340k|  2 |  24 |   0 | 5.560785e+02 | 5.636716e+02 |   1.37%|  93.54%
  566s|325600 | 25764 |  1959k|   6.0 |   212M | 108 | 900 | 273 | 522 | 340k|  2 |  24 |   0 | 5.560804e+02 | 5.636716e+02 |   1.37%|  93.54%
  566s|325700 | 25754 |  1959k|   6.0 |   212M | 108 | 900 | 273 | 528 | 340k|  2 |  24 |   0 | 5.560812e+02 | 5.636716e+02 |   1.36%|  93.54%
  566s|325800 | 25748 |  1960k|   6.0 |   212M | 108 | 900 | 273 | 506 | 340k|  0 |  24 |   0 | 5.560825e+02 | 5.636716e+02 |   1.36%|  93.55%
  566s|325900 | 25736 |  1960k|   6.0 |   212M | 108 | 900 | 273 | 534 | 340k|  2 |  24 |   0 | 5.560899e+02 | 5.636716e+02 |   1.36%|  93.56%
  566s|326000 | 25734 |  1961k|   6.0 |   212M | 108 | 900 | 273 | 515 | 340k|  0 |  24 |   0 | 5.560899e+02 | 5.636716e+02 |   1.36%|  93.56%
  566s|326100 | 25732 |  1961k|   6.0 |   212M | 108 | 900 | 273 | 504 | 340k|  0 |  24 |   0 | 5.561011e+02 | 5.636716e+02 |   1.36%|  93.57%
  566s|326200 | 25730 |  1961k|   6.0 |   212M | 108 | 900 | 273 | 557 | 340k|  0 |  24 |   0 | 5.561011e+02 | 5.636716e+02 |   1.36%|  93.57%
  567s|326300 | 25730 |  1962k|   6.0 |   212M | 108 | 900 | 273 | 514 | 340k|  2 |  24 |   0 | 5.561076e+02 | 5.636716e+02 |   1.36%|  93.58%
  567s|326400 | 25722 |  1962k|   6.0 |   212M | 108 | 900 | 273 | 513 | 340k|  2 |  24 |   0 | 5.561082e+02 | 5.636716e+02 |   1.36%|  93.59%
  567s|326500 | 25716 |  1963k|   6.0 |   212M | 108 | 900 | 273 | 506 | 340k|  5 |  24 |   0 | 5.561100e+02 | 5.636716e+02 |   1.36%|  93.59%
  567s|326600 | 25708 |  1963k|   6.0 |   212M | 108 | 900 | 273 | 516 | 341k|  1 |  24 |   0 | 5.561100e+02 | 5.636716e+02 |   1.36%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|326700 | 25698 |  1964k|   6.0 |   212M | 108 | 900 | 273 | 554 | 341k|  2 |  24 |   0 | 5.561132e+02 | 5.636716e+02 |   1.36%|  93.60%
  567s|326800 | 25690 |  1964k|   6.0 |   212M | 108 | 900 | 273 | 523 | 341k|  0 |  24 |   0 | 5.561141e+02 | 5.636716e+02 |   1.36%|  93.61%
  567s|326900 | 25682 |  1964k|   6.0 |   212M | 108 | 900 | 273 | 528 | 341k|  1 |  24 |   0 | 5.561342e+02 | 5.636716e+02 |   1.36%|  93.62%
  567s|327000 | 25678 |  1965k|   6.0 |   212M | 108 | 900 | 273 | 514 | 341k|  0 |  24 |   0 | 5.561505e+02 | 5.636716e+02 |   1.35%|  93.62%
  568s|327100 | 25676 |  1965k|   6.0 |   212M | 108 | 900 | 273 | 522 | 341k|  2 |  24 |   0 | 5.561580e+02 | 5.636716e+02 |   1.35%|  93.63%
  574s|327200 | 25660 |  1966k|   6.0 |   212M | 108 | 900 | 273 | 506 | 341k|  0 |  24 |   0 | 5.561665e+02 | 5.636716e+02 |   1.35%|  93.64%
  574s|327300 | 25658 |  1966k|   6.0 |   212M | 108 | 900 | 273 | 505 | 341k|  6 |  24 |   0 | 5.561740e+02 | 5.636716e+02 |   1.35%|  93.64%
  574s|327400 | 25652 |  1967k|   6.0 |   212M | 108 | 900 | 273 | 510 | 341k|  1 |  24 |   0 | 5.561785e+02 | 5.636716e+02 |   1.35%|  93.65%
  574s|327500 | 25646 |  1967k|   6.0 |   212M | 108 | 900 | 273 | 516 | 341k|  0 |  24 |   0 | 5.561812e+02 | 5.636716e+02 |   1.35%|  93.65%
  574s|327600 | 25636 |  1968k|   6.0 |   212M | 108 | 900 | 273 | 520 | 341k|  2 |  24 |   0 | 5.561914e+02 | 5.636716e+02 |   1.34%|  93.66%
  574s|327700 | 25626 |  1968k|   6.0 |   212M | 108 | 900 | 273 | 541 | 341k|  2 |  24 |   0 | 5.561924e+02 | 5.636716e+02 |   1.34%|  93.67%
  575s|327800 | 25620 |  1968k|   6.0 |   212M | 108 | 900 | 273 | 513 | 341k|  1 |  24 |   0 | 5.561924e+02 | 5.636716e+02 |   1.34%|  93.67%
  575s|327900 | 25612 |  1969k|   6.0 |   212M | 108 | 900 | 273 | 529 | 342k|  0 |  24 |   0 | 5.561981e+02 | 5.636716e+02 |   1.34%|  93.68%
  575s|328000 | 25620 |  1969k|   6.0 |   212M | 108 | 900 | 273 | 525 | 342k|  2 |  24 |   0 | 5.561994e+02 | 5.636716e+02 |   1.34%|  93.68%
  575s|328100 | 25618 |  1970k|   6.0 |   212M | 108 | 900 | 273 | 505 | 342k|  0 |  24 |   0 | 5.562015e+02 | 5.636716e+02 |   1.34%|  93.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|328200 | 25614 |  1970k|   6.0 |   212M | 108 | 900 | 273 | 549 | 342k|  0 |  24 |   0 | 5.562051e+02 | 5.636716e+02 |   1.34%|  93.69%
  575s|328300 | 25608 |  1971k|   6.0 |   212M | 108 | 900 | 273 | 507 | 342k|  0 |  24 |   0 | 5.562095e+02 | 5.636716e+02 |   1.34%|  93.70%
  575s|328400 | 25592 |  1971k|   6.0 |   212M | 108 | 900 | 273 | 528 | 342k|  5 |  24 |   0 | 5.562148e+02 | 5.636716e+02 |   1.34%|  93.71%
  575s|328500 | 25584 |  1971k|   6.0 |   212M | 108 | 900 | 273 | 519 | 342k|  2 |  24 |   0 | 5.562195e+02 | 5.636716e+02 |   1.34%|  93.71%
  576s|328600 | 25570 |  1972k|   6.0 |   212M | 108 | 900 | 273 | 520 | 342k|  2 |  24 |   0 | 5.562225e+02 | 5.636716e+02 |   1.34%|  93.72%
  576s|328700 | 25562 |  1972k|   6.0 |   212M | 108 | 900 | 273 | 527 | 342k|  0 |  24 |   0 | 5.562232e+02 | 5.636716e+02 |   1.34%|  93.73%
  576s|328800 | 25554 |  1973k|   6.0 |   212M | 108 | 900 | 273 | 522 | 342k|  0 |  24 |   0 | 5.562232e+02 | 5.636716e+02 |   1.34%|  93.73%
  576s|328900 | 25544 |  1973k|   6.0 |   212M | 108 | 900 | 273 | 504 | 342k|  2 |  24 |   0 | 5.562253e+02 | 5.636716e+02 |   1.34%|  93.74%
  576s|329000 | 25530 |  1974k|   6.0 |   212M | 108 | 900 | 273 | 518 | 342k|  2 |  24 |   0 | 5.562367e+02 | 5.636716e+02 |   1.34%|  93.75%
  576s|329100 | 25520 |  1974k|   6.0 |   212M | 108 | 900 | 273 | 522 | 343k|  2 |  24 |   0 | 5.562367e+02 | 5.636716e+02 |   1.34%|  93.76%
  576s|329200 | 25512 |  1974k|   6.0 |   212M | 108 | 900 | 273 | 516 | 343k|  1 |  24 |   0 | 5.562371e+02 | 5.636716e+02 |   1.34%|  93.76%
  577s|329300 | 25502 |  1975k|   6.0 |   212M | 108 | 900 | 273 | 501 | 343k|  0 |  24 |   0 | 5.562400e+02 | 5.636716e+02 |   1.34%|  93.77%
  577s|329400 | 25494 |  1975k|   6.0 |   212M | 108 | 900 | 273 | 515 | 343k|  0 |  24 |   0 | 5.562476e+02 | 5.636716e+02 |   1.33%|  93.78%
  577s|329500 | 25480 |  1976k|   6.0 |   212M | 108 | 900 | 273 | 543 | 343k|  2 |  24 |   0 | 5.562493e+02 | 5.636716e+02 |   1.33%|  93.78%
  577s|329600 | 25466 |  1976k|   6.0 |   212M | 108 | 900 | 273 | 510 | 343k|  1 |  24 |   0 | 5.562544e+02 | 5.636716e+02 |   1.33%|  93.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|329700 | 25462 |  1977k|   6.0 |   212M | 108 | 900 | 273 | 525 | 343k|  2 |  24 |   0 | 5.562558e+02 | 5.636716e+02 |   1.33%|  93.80%
  577s|329800 | 25454 |  1977k|   6.0 |   212M | 108 | 900 | 273 | 521 | 343k|  0 |  24 |   0 | 5.562643e+02 | 5.636716e+02 |   1.33%|  93.81%
  577s|329900 | 25446 |  1978k|   6.0 |   212M | 108 | 900 | 273 | 534 | 343k|  0 |  24 |   0 | 5.562643e+02 | 5.636716e+02 |   1.33%|  93.81%
  577s|330000 | 25434 |  1978k|   6.0 |   212M | 108 | 900 | 273 | 518 | 343k|  2 |  24 |   0 | 5.562699e+02 | 5.636716e+02 |   1.33%|  93.82%
  578s|330100 | 25426 |  1978k|   6.0 |   212M | 108 | 900 | 273 | 508 | 343k|  5 |  24 |   0 | 5.562781e+02 | 5.636716e+02 |   1.33%|  93.83%
  578s|330200 | 25418 |  1979k|   6.0 |   212M | 108 | 900 | 273 | 518 | 343k|  0 |  24 |   0 | 5.562813e+02 | 5.636716e+02 |   1.33%|  93.83%
  578s|330300 | 25410 |  1979k|   6.0 |   212M | 108 | 900 | 273 | 512 | 344k|  1 |  24 |   0 | 5.562880e+02 | 5.636716e+02 |   1.33%|  93.84%
  578s|330400 | 25414 |  1980k|   6.0 |   212M | 108 | 900 | 273 | 558 | 344k|  0 |  24 |   0 | 5.562880e+02 | 5.636716e+02 |   1.33%|  93.84%
  578s|330500 | 25410 |  1980k|   6.0 |   212M | 108 | 900 | 273 | 505 | 344k|  0 |  24 |   0 | 5.562971e+02 | 5.636716e+02 |   1.33%|  93.85%
  578s|330600 | 25410 |  1981k|   6.0 |   212M | 108 | 900 | 273 | 520 | 344k|  2 |  24 |   0 | 5.562975e+02 | 5.636716e+02 |   1.33%|  93.86%
  578s|330700 | 25396 |  1981k|   6.0 |   212M | 108 | 900 | 273 | 509 | 344k|  5 |  24 |   0 | 5.562981e+02 | 5.636716e+02 |   1.33%|  93.86%
  578s|330800 | 25388 |  1981k|   6.0 |   212M | 108 | 900 | 273 | 518 | 344k|  0 |  24 |   0 | 5.563033e+02 | 5.636716e+02 |   1.32%|  93.87%
  579s|330900 | 25382 |  1982k|   6.0 |   212M | 108 | 900 | 273 | 528 | 344k|  0 |  24 |   0 | 5.563045e+02 | 5.636716e+02 |   1.32%|  93.88%
  579s|331000 | 25378 |  1982k|   6.0 |   212M | 108 | 900 | 273 | 515 | 344k|  2 |  24 |   0 | 5.563180e+02 | 5.636716e+02 |   1.32%|  93.88%
  579s|331100 | 25370 |  1983k|   6.0 |   212M | 108 | 900 | 273 | 506 | 344k|  2 |  24 |   0 | 5.563185e+02 | 5.636716e+02 |   1.32%|  93.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|331200 | 25372 |  1983k|   6.0 |   212M | 108 | 900 | 273 | 551 | 344k|  2 |  24 |   0 | 5.563185e+02 | 5.636716e+02 |   1.32%|  93.89%
  579s|331300 | 25366 |  1983k|   6.0 |   212M | 108 | 900 | 273 | 551 | 344k|  2 |  24 |   0 | 5.563192e+02 | 5.636716e+02 |   1.32%|  93.90%
  579s|331400 | 25360 |  1984k|   6.0 |   212M | 108 | 900 | 273 | 526 | 344k|  0 |  24 |   0 | 5.563206e+02 | 5.636716e+02 |   1.32%|  93.90%
  579s|331500 | 25350 |  1984k|   6.0 |   212M | 108 | 900 | 273 | 512 | 344k|  1 |  24 |   0 | 5.563228e+02 | 5.636716e+02 |   1.32%|  93.91%
  579s|331600 | 25346 |  1985k|   6.0 |   212M | 108 | 900 | 273 | 527 | 345k|  2 |  24 |   0 | 5.563244e+02 | 5.636716e+02 |   1.32%|  93.92%
  580s|331700 | 25336 |  1985k|   6.0 |   212M | 108 | 900 | 273 | 504 | 345k|  0 |  24 |   0 | 5.563275e+02 | 5.636716e+02 |   1.32%|  93.92%
  580s|331800 | 25326 |  1985k|   6.0 |   212M | 108 | 900 | 273 | 542 | 345k|  0 |  24 |   0 | 5.563281e+02 | 5.636716e+02 |   1.32%|  93.93%
  580s|331900 | 25322 |  1986k|   6.0 |   212M | 108 | 900 | 273 | 514 | 345k|  1 |  24 |   0 | 5.563311e+02 | 5.636716e+02 |   1.32%|  93.94%
  580s|332000 | 25316 |  1986k|   6.0 |   212M | 108 | 900 | 273 | 516 | 345k|  1 |  24 |   0 | 5.563506e+02 | 5.636716e+02 |   1.32%|  93.94%
  580s|332100 | 25310 |  1987k|   6.0 |   212M | 108 | 900 | 273 | 537 | 345k|  1 |  24 |   0 | 5.563508e+02 | 5.636716e+02 |   1.32%|  93.95%
  580s|332200 | 25296 |  1987k|   6.0 |   212M | 108 | 900 | 273 | 495 | 345k|  2 |  24 |   0 | 5.563535e+02 | 5.636716e+02 |   1.32%|  93.95%
