2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.7s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s| 33200 | 33201 | 16151k| 486.3 |  1205M |  67 |1350 | 484 |2463 |2244k|  3 |  10 |2387 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1664s| 33300 | 33301 | 16208k| 486.6 |  1207M |  67 |1350 | 484 |2028 |2252k|  5 |  10 |2387 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1668s| 33400 | 33401 | 16258k| 486.6 |  1225M |  67 |1350 | 484 |1772 |2259k|  2 |  10 |2392 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1672s| 33500 | 33501 | 16303k| 486.5 |  1227M |  67 |1350 | 484 |1701 |2265k|  2 |  10 |2398 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1676s| 33600 | 33601 | 16360k| 486.7 |  1231M |  67 |1350 | 484 |2862 |2272k|  2 |  10 |2403 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1681s| 33700 | 33701 | 16412k| 486.8 |  1234M |  67 |1350 | 484 |2691 |2279k|  4 |  10 |2405 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1684s| 33800 | 33801 | 16463k| 486.9 |  1235M |  67 |1350 | 484 |2230 |2284k|  2 |  10 |2405 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1689s| 33900 | 33901 | 16514k| 487.0 |  1237M |  67 |1350 | 484 |2727 |2291k|  2 |  10 |2408 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1693s| 34000 | 34001 | 16569k| 487.1 |  1239M |  67 |1350 | 484 |1988 |2298k|  2 |  10 |2408 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1696s| 34100 | 34101 | 16609k| 486.9 |  1241M |  67 |1350 | 484 |1950 |2303k|  3 |  10 |2417 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1701s| 34200 | 34201 | 16664k| 487.1 |  1244M |  67 |1350 | 484 |1826 |2309k|  2 |  10 |2418 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1706s| 34300 | 34301 | 16724k| 487.4 |  1246M |  67 |1350 | 484 |3006 |2318k|  2 |  10 |2418 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s| 34400 | 34401 | 16786k| 487.8 |  1249M |  67 |1350 | 484 |2394 |2324k|  2 |  10 |2425 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1715s| 34500 | 34501 | 16840k| 488.0 |  1250M |  67 |1350 | 484 |2359 |2331k|  2 |  10 |2425 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1719s| 34600 | 34601 | 16897k| 488.2 |  1253M |  67 |1350 | 484 |2267 |2338k|  3 |  10 |2428 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1723s| 34700 | 34701 | 16958k| 488.5 |  1255M |  67 |1350 | 484 |2117 |2346k|  5 |  10 |2428 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1728s| 34800 | 34801 | 17008k| 488.6 |  1257M |  67 |1350 | 484 |1888 |2353k|  2 |  10 |2431 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1732s| 34900 | 34901 | 17061k| 488.7 |  1260M |  67 |1350 | 484 |1768 |2360k|  3 |  10 |2435 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1735s| 35000 | 35001 | 17101k| 488.4 |  1261M |  67 |1350 | 484 |2615 |2366k|  5 |  10 |2435 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1739s| 35100 | 35101 | 17149k| 488.4 |  1266M |  67 |1350 | 484 |2492 |2372k|  2 |  10 |2439 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1742s| 35200 | 35201 | 17194k| 488.3 |  1269M |  67 |1350 | 484 |2331 |2379k|  2 |  10 |2440 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1746s| 35300 | 35301 | 17238k| 488.2 |  1271M |  67 |1350 | 484 |2124 |2385k|  3 |  10 |2443 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1750s| 35400 | 35401 | 17285k| 488.1 |  1274M |  67 |1350 | 484 |2165 |2391k|  3 |  10 |2443 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1753s| 35500 | 35501 | 17333k| 488.1 |  1276M |  67 |1350 | 484 |1849 |2398k|  2 |  10 |2456 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1758s| 35600 | 35601 | 17379k| 488.0 |  1278M |  67 |1350 | 484 |1949 |2404k|  2 |  10 |2462 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1762s| 35700 | 35701 | 17425k| 487.9 |  1279M |  67 |1350 | 484 |2708 |2409k|  2 |  10 |2466 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1766s| 35800 | 35801 | 17483k| 488.2 |  1282M |  67 |1350 | 484 |2777 |2416k|  2 |  10 |2466 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 35900 | 35901 | 17534k| 488.2 |  1284M |  67 |1350 | 484 |2189 |2422k|  5 |  10 |2466 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1775s| 36000 | 36001 | 17588k| 488.4 |  1288M |  67 |1350 | 484 |2171 |2429k|  3 |  10 |2466 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1779s| 36100 | 36101 | 17637k| 488.4 |  1291M |  67 |1350 | 484 |1951 |2436k|  2 |  10 |2470 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1784s| 36200 | 36201 | 17695k| 488.6 |  1293M |  67 |1350 | 484 |1847 |2443k|  2 |  10 |2470 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1787s| 36300 | 36301 | 17737k| 488.5 |  1296M |  67 |1350 | 484 |2706 |2449k|  2 |  10 |2479 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1792s| 36400 | 36401 | 17802k| 488.9 |  1299M |  67 |1350 | 484 |2825 |2456k|  2 |  10 |2479 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1797s| 36500 | 36501 | 17857k| 489.1 |  1302M |  67 |1350 | 484 |2617 |2463k|  3 |  10 |2480 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1802s| 36600 | 36601 | 17960k| 490.6 |  1303M |  67 |1350 | 484 |2248 |2468k|  4 |  10 |2481 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1806s| 36700 | 36701 | 18015k| 490.7 |  1307M |  67 |1350 | 484 |2079 |2475k|  2 |  10 |2481 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1811s| 36800 | 36801 | 18063k| 490.7 |  1309M |  71 |1350 | 484 |1935 |2480k|  4 |  10 |2484 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1815s| 36900 | 36901 | 18113k| 490.7 |  1314M |  71 |1350 | 484 |2827 |2487k|  2 |  10 |2485 |-1.240350e+03 | 8.353617e+02 |    Inf | unknown
 1821s| 37000 | 37001 | 18178k| 491.2 |  1316M |  71 |1350 | 484 |2355 |2495k|  4 |  10 |2490 |-1.240350e+03 | 8.353617e+02 |    Inf | unknown
 1824s| 37100 | 37101 | 18223k| 491.0 |  1319M |  71 |1350 | 484 |2056 |2501k|  2 |  10 |2492 |-1.240350e+03 | 8.353617e+02 |    Inf | unknown
 1829s| 37200 | 37201 | 18279k| 491.2 |  1321M |  71 |1350 | 484 |2831 |2508k|  2 |  10 |2496 |-1.240350e+03 | 8.353617e+02 |    Inf | unknown
 1833s| 37300 | 37301 | 18329k| 491.3 |  1323M |  71 |1350 | 484 |2429 |2515k|  2 |  10 |2496 |-1.240328e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 37400 | 37401 | 18390k| 491.6 |  1325M |  71 |1350 | 484 |2107 |2522k|  2 |  10 |2498 |-1.240328e+03 | 8.353617e+02 |    Inf | unknown
 1842s| 37500 | 37501 | 18440k| 491.6 |  1331M |  71 |1350 | 484 |1963 |2528k|  5 |  10 |2502 |-1.240328e+03 | 8.353617e+02 |    Inf | unknown
 1846s| 37600 | 37601 | 18490k| 491.6 |  1331M |  71 |1350 | 484 |2374 |2534k|  3 |  10 |2504 |-1.240328e+03 | 8.353617e+02 |    Inf | unknown
 1850s| 37700 | 37701 | 18539k| 491.6 |  1334M |  71 |1350 | 484 |2166 |2541k|  4 |  10 |2506 |-1.240281e+03 | 8.353617e+02 |    Inf | unknown
 1855s| 37800 | 37801 | 18599k| 491.9 |  1335M |  71 |1350 | 484 |1945 |2547k|  2 |  10 |2509 |-1.240281e+03 | 8.353617e+02 |    Inf | unknown
 1858s| 37900 | 37901 | 18639k| 491.6 |  1337M |  71 |1350 | 484 |2526 |2553k|  4 |  10 |2512 |-1.240277e+03 | 8.353617e+02 |    Inf | unknown
 1863s| 38000 | 38001 | 18688k| 491.6 |  1339M |  71 |1350 | 484 |2118 |2559k|  4 |  10 |2516 |-1.240277e+03 | 8.353617e+02 |    Inf | unknown
 1867s| 38100 | 38101 | 18748k| 491.9 |  1341M |  71 |1350 | 484 |2623 |2565k|  2 |  10 |2521 |-1.240277e+03 | 8.353617e+02 |    Inf | unknown
 1884s| 38200 | 38201 | 18813k| 492.3 |  1347M |  71 |1350 | 484 |2644 |2572k|  2 |  10 |2521 |-1.240238e+03 | 8.353617e+02 |    Inf | unknown
 1887s| 38300 | 38301 | 18863k| 492.4 |  1350M |  71 |1350 | 484 |2147 |2579k|  2 |  10 |2521 |-1.240238e+03 | 8.353617e+02 |    Inf | unknown
 1891s| 38400 | 38401 | 18909k| 492.3 |  1351M |  71 |1350 | 484 |1671 |2585k|  2 |  10 |2531 |-1.240238e+03 | 8.353617e+02 |    Inf | unknown
 1895s| 38500 | 38501 | 18956k| 492.2 |  1354M |  71 |1350 | 484 |2798 |2591k|  2 |  10 |2537 |-1.240235e+03 | 8.353617e+02 |    Inf | unknown
 1900s| 38600 | 38601 | 19012k| 492.4 |  1365M |  71 |1350 | 484 |2594 |2598k|  2 |  10 |2537 |-1.240235e+03 | 8.353617e+02 |    Inf | unknown
 1904s| 38700 | 38701 | 19061k| 492.4 |  1367M |  71 |1350 | 484 |1819 |2604k|  4 |  10 |2540 |-1.240235e+03 | 8.353617e+02 |    Inf | unknown
 1909s| 38800 | 38801 | 19113k| 492.5 |  1370M |  71 |1350 | 484 |2802 |2610k|  3 |  10 |2544 |-1.240235e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 38900 | 38901 | 19164k| 492.5 |  1371M |  71 |1350 | 484 |2375 |2615k|  3 |  10 |2550 |-1.240235e+03 | 8.353617e+02 |    Inf | unknown
 1918s| 39000 | 39001 | 19216k| 492.6 |  1373M |  71 |1350 | 484 |2077 |2621k|  2 |  10 |2552 |-1.240228e+03 | 8.353617e+02 |    Inf | unknown
 1922s| 39100 | 39101 | 19267k| 492.6 |  1377M |  71 |1350 | 484 |2829 |2627k|  2 |  10 |2554 |-1.240228e+03 | 8.353617e+02 |    Inf | unknown
 1926s| 39200 | 39201 | 19309k| 492.4 |  1381M |  71 |1350 | 484 |2384 |2633k|  3 |  10 |2556 |-1.240228e+03 | 8.353617e+02 |    Inf | unknown
 1929s| 39300 | 39301 | 19352k| 492.3 |  1383M |  71 |1350 | 484 |1954 |2640k|  4 |  10 |2562 |-1.240228e+03 | 8.353617e+02 |    Inf | unknown
 1934s| 39400 | 39401 | 19405k| 492.4 |  1385M |  71 |1350 | 484 |2547 |2645k|  2 |  10 |2564 |-1.240227e+03 | 8.353617e+02 |    Inf | unknown
 1938s| 39500 | 39501 | 19453k| 492.3 |  1387M |  71 |1350 | 484 |2410 |2651k|  5 |  10 |2566 |-1.240227e+03 | 8.353617e+02 |    Inf | unknown
 1942s| 39600 | 39601 | 19502k| 492.3 |  1391M |  71 |1350 | 484 |1900 |2658k|  3 |  10 |2566 |-1.240227e+03 | 8.353617e+02 |    Inf | unknown
 1946s| 39700 | 39701 | 19561k| 492.6 |  1392M |  71 |1350 | 484 |2733 |2665k|  2 |  10 |2566 |-1.240227e+03 | 8.353617e+02 |    Inf | unknown
 1950s| 39800 | 39801 | 19597k| 492.2 |  1393M |  71 |1350 | 484 |1995 |2669k|  2 |  10 |2567 |-1.240208e+03 | 8.353617e+02 |    Inf | unknown
 1954s| 39900 | 39901 | 19647k| 492.3 |  1399M |  71 |1350 | 484 |2091 |2676k|  3 |  10 |2569 |-1.240208e+03 | 8.353617e+02 |    Inf | unknown
 1959s| 40000 | 40001 | 19706k| 492.5 |  1419M |  71 |1350 | 484 |1827 |2683k|  2 |  10 |2569 |-1.240208e+03 | 8.353617e+02 |    Inf | unknown
 1964s| 40100 | 40101 | 19761k| 492.7 |  1422M |  71 |1350 | 484 |2573 |2690k|  2 |  10 |2570 |-1.240205e+03 | 8.353617e+02 |    Inf | unknown
 1968s| 40200 | 40201 | 19813k| 492.7 |  1424M |  71 |1350 | 484 |2418 |2696k|  4 |  10 |2571 |-1.240205e+03 | 8.353617e+02 |    Inf | unknown
 1973s| 40300 | 40301 | 19872k| 493.0 |  1426M |  71 |1350 | 487 |1937 |2703k|  2 |  13 |2571 |-1.240205e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 40400 | 40401 | 19933k| 493.2 |  1428M |  71 |1350 | 487 |2860 |2710k|  2 |  13 |2572 |-1.240205e+03 | 8.353617e+02 |    Inf | unknown
 1983s| 40500 | 40501 | 19994k| 493.5 |  1430M |  71 |1350 | 487 |2337 |2717k|  2 |  13 |2578 |-1.240134e+03 | 8.353617e+02 |    Inf | unknown
 1990s| 40600 | 40601 | 20058k| 493.9 |  1432M |  71 |1350 | 487 |1931 |2724k|  4 |  13 |2586 |-1.240134e+03 | 8.353617e+02 |    Inf | unknown
 1994s| 40700 | 40701 | 20112k| 494.0 |  1433M |  71 |1350 | 487 |1743 |2730k|  4 |  13 |2588 |-1.240134e+03 | 8.353617e+02 |    Inf | unknown
 1999s| 40800 | 40801 | 20168k| 494.2 |  1436M |  71 |1350 | 487 |2480 |2737k|  2 |  13 |2590 |-1.240134e+03 | 8.353617e+02 |    Inf | unknown
 2003s| 40900 | 40901 | 20213k| 494.1 |  1441M |  71 |1350 | 487 |2317 |2742k|  4 |  13 |2592 |-1.240120e+03 | 8.353617e+02 |    Inf | unknown
 2008s| 41000 | 41001 | 20275k| 494.4 |  1442M |  71 |1350 | 487 |1701 |2749k|  5 |  13 |2597 |-1.240120e+03 | 8.353617e+02 |    Inf | unknown
 2012s| 41100 | 41101 | 20335k| 494.6 |  1445M |  71 |1350 | 487 |2837 |2757k|  2 |  13 |2598 |-1.240107e+03 | 8.353617e+02 |    Inf | unknown
 2017s| 41200 | 41201 | 20396k| 494.9 |  1447M |  71 |1350 | 487 |2627 |2764k|  2 |  13 |2598 |-1.240107e+03 | 8.353617e+02 |    Inf | unknown
 2022s| 41300 | 41301 | 20450k| 495.0 |  1449M |  71 |1350 | 487 |1898 |2771k|  2 |  13 |2602 |-1.240107e+03 | 8.353617e+02 |    Inf | unknown
 2027s| 41400 | 41401 | 20508k| 495.2 |  1452M |  71 |1350 | 487 |2856 |2778k|  2 |  13 |2604 |-1.240107e+03 | 8.353617e+02 |    Inf | unknown
 2032s| 41500 | 41501 | 20574k| 495.6 |  1454M |  71 |1350 | 487 |2681 |2785k|  2 |  13 |2606 |-1.239994e+03 | 8.353617e+02 |    Inf | unknown
 2037s| 41600 | 41601 | 20629k| 495.8 |  1457M |  71 |1350 | 487 |1994 |2792k|  4 |  13 |2611 |-1.239994e+03 | 8.353617e+02 |    Inf | unknown
 2042s| 41700 | 41701 | 20694k| 496.1 |  1459M |  71 |1350 | 487 |1842 |2799k|  3 |  13 |2611 |-1.239994e+03 | 8.353617e+02 |    Inf | unknown
 2047s| 41800 | 41801 | 20754k| 496.4 |  1461M |  71 |1350 | 487 |2980 |2806k|  2 |  13 |2611 |-1.239994e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 41900 | 41901 | 20817k| 496.7 |  1465M |  71 |1350 | 487 |2262 |2814k|  4 |  13 |2611 |-1.239985e+03 | 8.353617e+02 |    Inf | unknown
 2057s| 42000 | 42001 | 20869k| 496.7 |  1467M |  71 |1350 | 487 |2006 |2821k|  2 |  13 |2612 |-1.239979e+03 | 8.353617e+02 |    Inf | unknown
 2063s| 42100 | 42101 | 20929k| 497.0 |  1470M |  71 |1350 | 487 |2882 |2828k|  2 |  13 |2612 |-1.239979e+03 | 8.353617e+02 |    Inf | unknown
 2068s| 42200 | 42201 | 20989k| 497.2 |  1472M |  71 |1350 | 487 |1987 |2834k|  2 |  13 |2619 |-1.239968e+03 | 8.353617e+02 |    Inf | unknown
 2071s| 42300 | 42301 | 21034k| 497.1 |  1474M |  71 |1350 | 487 |2598 |2840k|  3 |  13 |2620 |-1.239968e+03 | 8.353617e+02 |    Inf | unknown
 2077s| 42400 | 42401 | 21099k| 497.5 |  1477M |  71 |1350 | 487 |2539 |2847k|  2 |  13 |2621 |-1.239968e+03 | 8.353617e+02 |    Inf | unknown
 2081s| 42500 | 42501 | 21149k| 497.5 |  1478M |  71 |1350 | 487 |1931 |2853k|  2 |  13 |2630 |-1.239967e+03 | 8.353617e+02 |    Inf | unknown
 2086s| 42600 | 42601 | 21205k| 497.6 |  1481M |  71 |1350 | 487 |3137 |2860k|  2 |  13 |2631 |-1.239967e+03 | 8.353617e+02 |    Inf | unknown
 2090s| 42700 | 42701 | 21248k| 497.5 |  1481M |  71 |1350 | 487 |2429 |2865k|  2 |  13 |2631 |-1.239967e+03 | 8.353617e+02 |    Inf | unknown
 2094s| 42800 | 42801 | 21297k| 497.5 |  1483M |  71 |1350 | 487 |2059 |2871k|  2 |  13 |2632 |-1.239967e+03 | 8.353617e+02 |    Inf | unknown
 2098s| 42900 | 42901 | 21357k| 497.7 |  1486M |  71 |1350 | 487 |1994 |2878k|  2 |  13 |2632 |-1.239957e+03 | 8.353617e+02 |    Inf | unknown
 2103s| 43000 | 43001 | 21414k| 497.9 |  1488M |  71 |1350 | 487 |2644 |2885k|  2 |  13 |2643 |-1.239957e+03 | 8.353617e+02 |    Inf | unknown
 2107s| 43100 | 43101 | 21457k| 497.7 |  1491M |  71 |1350 | 487 |2182 |2890k|  2 |  13 |2656 |-1.239957e+03 | 8.353617e+02 |    Inf | unknown
 2111s| 43200 | 43201 | 21500k| 497.6 |  1494M |  71 |1350 | 487 |1777 |2896k|  2 |  13 |2657 |-1.239957e+03 | 8.353617e+02 |    Inf | unknown
 2116s| 43300 | 43301 | 21557k| 497.7 |  1495M |  71 |1350 | 487 |2893 |2902k|  2 |  13 |2662 |-1.239956e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 43400 | 43401 | 21603k| 497.6 |  1498M |  71 |1350 | 487 |2215 |2909k|  2 |  13 |2663 |-1.239956e+03 | 8.353617e+02 |    Inf | unknown
 2124s| 43500 | 43501 | 21653k| 497.6 |  1501M |  71 |1350 | 487 |2170 |2916k|  2 |  13 |2664 |-1.239956e+03 | 8.353617e+02 |    Inf | unknown
 2128s| 43600 | 43601 | 21707k| 497.7 |  1506M |  71 |1350 | 487 |2702 |2922k|  4 |  13 |2665 |-1.239956e+03 | 8.353617e+02 |    Inf | unknown
 2133s| 43700 | 43701 | 21748k| 497.5 |  1508M |  71 |1350 | 487 |2485 |2928k|  2 |  13 |2665 |-1.239932e+03 | 8.353617e+02 |    Inf | unknown
 2137s| 43800 | 43801 | 21798k| 497.5 |  1511M |  71 |1350 | 487 |2142 |2934k|  4 |  13 |2665 |-1.239932e+03 | 8.353617e+02 |    Inf | unknown
 2142s| 43900 | 43901 | 21858k| 497.8 |  1512M |  71 |1350 | 487 |1921 |2940k|  4 |  13 |2665 |-1.239932e+03 | 8.353617e+02 |    Inf | unknown
 2148s| 44000 | 44001 | 21927k| 498.2 |  1517M |  71 |1350 | 487 |2676 |2948k|  4 |  13 |2665 |-1.239920e+03 | 8.353617e+02 |    Inf | unknown
 2151s| 44100 | 44101 | 21968k| 498.0 |  1518M |  71 |1350 | 487 |2013 |2953k|  2 |  13 |2666 |-1.239920e+03 | 8.353617e+02 |    Inf | unknown
 2156s| 44200 | 44201 | 22020k| 498.1 |  1521M |  71 |1350 | 487 |2068 |2960k|  2 |  13 |2670 |-1.239913e+03 | 8.353617e+02 |    Inf | unknown
 2160s| 44300 | 44301 | 22063k| 497.9 |  1523M |  71 |1350 | 487 |2695 |2967k|  2 |  13 |2671 |-1.239913e+03 | 8.353617e+02 |    Inf | unknown
 2165s| 44400 | 44401 | 22125k| 498.2 |  1527M |  71 |1350 | 487 |2589 |2973k|  4 |  13 |2677 |-1.239913e+03 | 8.353617e+02 |    Inf | unknown
 2170s| 44500 | 44501 | 22179k| 498.3 |  1533M |  71 |1350 | 487 |2233 |2981k|  3 |  13 |2678 |-1.239913e+03 | 8.353617e+02 |    Inf | unknown
 2175s| 44600 | 44601 | 22235k| 498.4 |  1535M |  71 |1350 | 487 |2557 |2988k|  2 |  13 |2684 |-1.239913e+03 | 8.353617e+02 |    Inf | unknown
 2179s| 44700 | 44701 | 22287k| 498.5 |  1537M |  71 |1350 | 487 |2151 |2994k|  2 |  13 |2688 |-1.239882e+03 | 8.353617e+02 |    Inf | unknown
 2185s| 44800 | 44801 | 22348k| 498.7 |  1539M |  71 |1350 | 487 |2242 |3001k|  2 |  13 |2688 |-1.239882e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s| 44900 | 44901 | 22403k| 498.8 |  1541M |  71 |1350 | 487 |2841 |3007k|  2 |  13 |2692 |-1.239882e+03 | 8.353617e+02 |    Inf | unknown
 2208s| 45000 | 45001 | 22465k| 499.1 |  1544M |  71 |1350 | 487 |2591 |3014k|  3 |  13 |2713 |-1.239882e+03 | 8.353617e+02 |    Inf | unknown
 2214s| 45100 | 45101 | 22543k| 499.7 |  1545M |  71 |1350 | 487 |2162 |3022k|  4 |  13 |2713 |-1.239882e+03 | 8.353617e+02 |    Inf | unknown
 2221s| 45200 | 45201 | 22614k| 500.2 |  1550M |  71 |1350 | 487 |3117 |3028k|  2 |  13 |2715 |-1.239882e+03 | 8.353617e+02 |    Inf | unknown
 2225s| 45300 | 45301 | 22672k| 500.4 |  1552M |  71 |1350 | 487 |2522 |3036k|  3 |  13 |2716 |-1.239868e+03 | 8.353617e+02 |    Inf | unknown
 2231s| 45400 | 45401 | 22728k| 500.5 |  1554M |  71 |1350 | 487 |2058 |3043k|  2 |  13 |2721 |-1.239868e+03 | 8.353617e+02 |    Inf | unknown
 2235s| 45500 | 45501 | 22783k| 500.6 |  1558M |  71 |1350 | 487 |1872 |3050k|  2 |  13 |2721 |-1.239868e+03 | 8.353617e+02 |    Inf | unknown
 2239s| 45600 | 45601 | 22838k| 500.7 |  1560M |  71 |1350 | 487 |2505 |3056k|  2 |  13 |2721 |-1.239839e+03 | 8.353617e+02 |    Inf | unknown
 2244s| 45700 | 45701 | 22892k| 500.8 |  1562M |  71 |1350 | 487 |2280 |3062k|  2 |  13 |2723 |-1.239839e+03 | 8.353617e+02 |    Inf | unknown
 2249s| 45800 | 45801 | 22952k| 501.0 |  1565M |  71 |1350 | 487 |1789 |3070k|  4 |  13 |2724 |-1.239839e+03 | 8.353617e+02 |    Inf | unknown
 2253s| 45900 | 45901 | 22999k| 500.9 |  1568M |  71 |1350 | 487 |2420 |3076k|  2 |  13 |2724 |-1.239818e+03 | 8.353617e+02 |    Inf | unknown
 2259s| 46000 | 46001 | 23051k| 501.0 |  1571M |  71 |1350 | 487 |2101 |3082k|  2 |  13 |2724 |-1.239818e+03 | 8.353617e+02 |    Inf | unknown
 2263s| 46100 | 46101 | 23102k| 501.0 |  1572M |  71 |1350 | 487 |2014 |3089k|  2 |  13 |2724 |-1.239818e+03 | 8.353617e+02 |    Inf | unknown
 2268s| 46200 | 46201 | 23159k| 501.2 |  1576M |  71 |1350 | 487 |3132 |3096k|  3 |  13 |2724 |-1.239818e+03 | 8.353617e+02 |    Inf | unknown
 2275s| 46300 | 46301 | 23251k| 502.1 |  1577M |  71 |1350 | 487 |2557 |3103k|  2 |  13 |2737 |-1.239806e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 46400 | 46401 | 23314k| 502.3 |  1582M |  71 |1350 | 487 |2068 |3110k|  3 |  13 |2737 |-1.239806e+03 | 8.353617e+02 |    Inf | unknown
 2286s| 46500 | 46501 | 23375k| 502.6 |  1584M |  71 |1350 | 487 |2897 |3117k|  2 |  13 |2738 |-1.239806e+03 | 8.353617e+02 |    Inf | unknown
 2291s| 46600 | 46601 | 23434k| 502.8 |  1586M |  71 |1350 | 487 |2536 |3123k|  2 |  13 |2745 |-1.239783e+03 | 8.353617e+02 |    Inf | unknown
 2297s| 46700 | 46701 | 23494k| 503.0 |  1598M |  71 |1350 | 487 |2120 |3130k|  3 |  13 |2745 |-1.239783e+03 | 8.353617e+02 |    Inf | unknown
