2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s| 11600 |  8599 |159818 |  13.6 |    58M |  67 |1600 | 441 | 855 |  20k|  2 |   1 |   0 | 5.931873e+02 | 6.609511e+02 |  11.42%|  74.18%
 66.5s| 11700 |  8655 |160857 |  13.6 |    58M |  67 |1600 | 441 | 874 |  20k|  2 |   1 |   0 | 5.932131e+02 | 6.609511e+02 |  11.42%|  74.19%
 67.2s| 11800 |  8717 |162023 |  13.6 |    58M |  67 |1600 | 441 | 871 |  20k|  3 |   1 |   0 | 5.932542e+02 | 6.609511e+02 |  11.41%|  74.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.7s| 11900 |  8773 |163096 |  13.6 |    58M |  67 |1600 | 441 | 873 |  20k|  6 |   1 |   0 | 5.932542e+02 | 6.609511e+02 |  11.41%|  74.20%
 68.1s| 12000 |  8815 |164120 |  13.5 |    58M |  67 |1600 | 441 | 872 |  20k|  1 |   1 |   0 | 5.933189e+02 | 6.609511e+02 |  11.40%|  74.20%
 68.5s| 12100 |  8867 |165233 |  13.5 |    58M |  67 |1600 | 441 | 872 |  21k|  4 |   1 |   0 | 5.934650e+02 | 6.609511e+02 |  11.37%|  74.20%
 69.0s| 12200 |  8937 |166328 |  13.5 |    58M |  67 |1600 | 441 | 868 |  21k|  5 |   1 |   0 | 5.936470e+02 | 6.609511e+02 |  11.34%|  74.21%
 69.4s| 12300 |  8993 |167390 |  13.5 |    58M |  67 |1600 | 441 | 867 |  21k|  2 |   1 |   0 | 5.936470e+02 | 6.609511e+02 |  11.34%|  74.21%
 69.8s| 12400 |  9047 |168461 |  13.4 |    58M |  67 |1600 | 441 | 860 |  21k|  1 |   1 |   0 | 5.936510e+02 | 6.609511e+02 |  11.34%|  74.22%
 70.2s| 12500 |  9093 |169668 |  13.4 |    60M |  67 |1600 | 441 | 857 |  21k|  2 |   1 |   0 | 5.936685e+02 | 6.609511e+02 |  11.33%|  74.24%
 70.7s| 12600 |  9151 |170651 |  13.4 |    60M |  67 |1600 | 441 | 849 |  21k|  5 |   1 |   0 | 5.936685e+02 | 6.609511e+02 |  11.33%|  74.25%
 71.1s| 12700 |  9219 |171747 |  13.4 |    60M |  67 |1600 | 441 | 865 |  22k|  2 |   1 |   0 | 5.936944e+02 | 6.609511e+02 |  11.33%|  74.26%
 71.6s| 12800 |  9263 |172941 |  13.4 |    60M |  67 |1600 | 441 | 867 |  22k|  2 |   1 |   0 | 5.937485e+02 | 6.609511e+02 |  11.32%|  74.26%
 72.0s| 12900 |  9321 |174095 |  13.4 |    61M |  67 |1600 | 441 | 862 |  22k|  5 |   1 |   0 | 5.937548e+02 | 6.609511e+02 |  11.32%|  74.27%
 72.8s| 13000 |  9377 |175085 |  13.3 |    61M |  67 |1600 | 441 | 854 |  22k|  4 |   1 |   0 | 5.938550e+02 | 6.609511e+02 |  11.30%|  74.28%
 73.2s| 13100 |  9427 |176078 |  13.3 |    61M |  67 |1600 | 441 | 856 |  22k|  2 |   1 |   0 | 5.938699e+02 | 6.609511e+02 |  11.30%|  74.28%
 73.6s| 13200 |  9483 |177156 |  13.3 |    61M |  67 |1600 | 441 | 871 |  22k|  0 |   1 |   0 | 5.940456e+02 | 6.609511e+02 |  11.26%|  74.29%
 74.1s| 13300 |  9541 |178307 |  13.3 |    61M |  67 |1600 | 441 | 868 |  22k|  1 |   1 |   0 | 5.941657e+02 | 6.609511e+02 |  11.24%|  74.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s| 13400 |  9599 |179582 |  13.3 |    61M |  67 |1600 | 441 | 859 |  23k|  2 |   1 |   0 | 5.942226e+02 | 6.609511e+02 |  11.23%|  74.30%
 75.0s| 13500 |  9661 |180769 |  13.3 |    61M |  67 |1600 | 441 | 858 |  23k|  2 |   1 |   0 | 5.942250e+02 | 6.609511e+02 |  11.23%|  74.30%
 75.4s| 13600 |  9717 |182015 |  13.3 |    62M |  67 |1600 | 441 | 869 |  23k|  2 |   1 |   0 | 5.942250e+02 | 6.609511e+02 |  11.23%|  74.31%
 75.9s| 13700 |  9771 |183112 |  13.2 |    62M |  67 |1600 | 441 | 864 |  23k|  1 |   1 |   0 | 5.943034e+02 | 6.609511e+02 |  11.21%|  74.32%
 76.3s| 13800 |  9833 |184326 |  13.2 |    62M |  67 |1600 | 441 | 869 |  23k|  2 |   1 |   0 | 5.943738e+02 | 6.609511e+02 |  11.20%|  74.32%
 76.7s| 13900 |  9889 |185515 |  13.2 |    62M |  67 |1600 | 441 | 858 |  23k|  0 |   1 |   0 | 5.943738e+02 | 6.609511e+02 |  11.20%|  74.32%
 77.2s| 14000 |  9949 |186563 |  13.2 |    62M |  67 |1600 | 441 | 861 |  24k|  3 |   1 |   0 | 5.943873e+02 | 6.609511e+02 |  11.20%|  74.33%
 77.6s| 14100 | 10009 |187675 |  13.2 |    62M |  67 |1600 | 441 | 871 |  24k|  2 |   1 |   0 | 5.944408e+02 | 6.609511e+02 |  11.19%|  74.33%
 78.1s| 14200 | 10063 |188737 |  13.2 |    62M |  67 |1600 | 441 | 862 |  24k|  1 |   1 |   0 | 5.944467e+02 | 6.609511e+02 |  11.19%|  74.34%
 78.9s| 14300 | 10121 |190015 |  13.2 |    62M |  67 |1600 | 441 | 869 |  24k|  2 |   1 |   0 | 5.944675e+02 | 6.609511e+02 |  11.18%|  74.35%
 79.4s| 14400 | 10175 |191284 |  13.2 |    63M |  67 |1600 | 441 | 848 |  24k|  5 |   1 |   0 | 5.944675e+02 | 6.609511e+02 |  11.18%|  74.35%
 79.9s| 14500 | 10235 |192473 |  13.2 |    63M |  67 |1600 | 441 | 860 |  24k|  2 |   1 |   0 | 5.948014e+02 | 6.609511e+02 |  11.12%|  74.36%
 80.3s| 14600 | 10281 |193630 |  13.1 |    64M |  67 |1600 | 441 | 863 |  25k|  2 |   1 |   0 | 5.948569e+02 | 6.609511e+02 |  11.11%|  74.37%
 80.8s| 14700 | 10329 |194765 |  13.1 |    64M |  67 |1600 | 441 | 858 |  25k|  1 |   1 |   0 | 5.948874e+02 | 6.609511e+02 |  11.11%|  74.37%
 81.2s| 14800 | 10387 |195936 |  13.1 |    64M |  67 |1600 | 441 | 868 |  25k|  2 |   1 |   0 | 5.949114e+02 | 6.609511e+02 |  11.10%|  74.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 14900 | 10459 |196950 |  13.1 |    64M |  67 |1600 | 441 | 865 |  25k|  2 |   1 |   0 | 5.951023e+02 | 6.609511e+02 |  11.07%|  74.39%
 82.1s| 15000 | 10509 |198014 |  13.1 |    65M |  67 |1600 | 441 | 860 |  25k|  2 |   1 |   0 | 5.951071e+02 | 6.609511e+02 |  11.06%|  74.39%
 82.5s| 15100 | 10569 |199107 |  13.1 |    65M |  67 |1600 | 441 | 872 |  25k|  2 |   1 |   0 | 5.951175e+02 | 6.609511e+02 |  11.06%|  74.40%
 83.0s| 15200 | 10627 |200326 |  13.1 |    66M |  67 |1600 | 441 | 866 |  26k|  0 |   1 |   0 | 5.951175e+02 | 6.609511e+02 |  11.06%|  74.41%
 83.5s| 15300 | 10691 |201439 |  13.1 |    66M |  67 |1600 | 441 | 869 |  26k|  2 |   1 |   0 | 5.951314e+02 | 6.609511e+02 |  11.06%|  74.42%
 83.8s| 15400 | 10735 |202679 |  13.0 |    66M |  67 |1600 | 441 | 872 |  26k|  2 |   1 |   0 | 5.951505e+02 | 6.609511e+02 |  11.06%|  74.42%
 84.3s| 15500 | 10787 |203751 |  13.0 |    66M |  67 |1600 | 441 | 864 |  26k|  0 |   1 |   0 | 5.952581e+02 | 6.609511e+02 |  11.04%|  74.43%
 84.7s| 15600 | 10837 |204813 |  13.0 |    66M |  67 |1600 | 441 | 861 |  26k|  2 |   1 |   0 | 5.952669e+02 | 6.609511e+02 |  11.03%|  74.43%
 85.4s| 15700 | 10901 |206079 |  13.0 |    66M |  67 |1600 | 441 | 863 |  26k|  2 |   1 |   0 | 5.953404e+02 | 6.609511e+02 |  11.02%|  74.44%
 85.9s| 15800 | 10959 |207158 |  13.0 |    67M |  67 |1600 | 441 | 870 |  27k|  5 |   1 |   0 | 5.953404e+02 | 6.609511e+02 |  11.02%|  74.44%
 86.3s| 15900 | 11005 |208228 |  13.0 |    67M |  67 |1600 | 441 | 872 |  27k|  0 |   1 |   0 | 5.954076e+02 | 6.609511e+02 |  11.01%|  74.44%
 86.7s| 16000 | 11059 |209384 |  13.0 |    67M |  67 |1600 | 441 | 872 |  27k|  3 |   1 |   0 | 5.954388e+02 | 6.609511e+02 |  11.00%|  74.45%
 87.2s| 16100 | 11119 |210401 |  13.0 |    67M |  67 |1600 | 441 | 855 |  27k|  2 |   1 |   0 | 5.954388e+02 | 6.609511e+02 |  11.00%|  74.45%
 87.6s| 16200 | 11175 |211570 |  13.0 |    67M |  67 |1600 | 441 | 864 |  27k|  5 |   1 |   0 | 5.954388e+02 | 6.609511e+02 |  11.00%|  74.46%
 88.1s| 16300 | 11221 |212681 |  12.9 |    67M |  67 |1600 | 441 | 860 |  27k|  2 |   1 |   0 | 5.955621e+02 | 6.609511e+02 |  10.98%|  74.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s| 16400 | 11277 |213926 |  12.9 |    68M |  67 |1600 | 441 | 859 |  27k|  2 |   1 |   0 | 5.955621e+02 | 6.609511e+02 |  10.98%|  74.46%
 89.0s| 16500 | 11323 |215016 |  12.9 |    68M |  67 |1600 | 441 | 855 |  28k|  5 |   1 |   0 | 5.956293e+02 | 6.609511e+02 |  10.97%|  74.48%
 89.4s| 16600 | 11361 |216075 |  12.9 |    68M |  67 |1600 | 441 | 863 |  28k|  1 |   1 |   0 | 5.956439e+02 | 6.609511e+02 |  10.96%|  74.48%
 89.8s| 16700 | 11419 |217226 |  12.9 |    68M |  67 |1600 | 441 | 858 |  28k|  2 |   1 |   0 | 5.957435e+02 | 6.609511e+02 |  10.95%|  74.49%
 90.2s| 16800 | 11481 |218282 |  12.9 |    68M |  67 |1600 | 441 | 861 |  28k|  1 |   1 |   0 | 5.957435e+02 | 6.609511e+02 |  10.95%|  74.49%
 91.0s| 16900 | 11529 |219459 |  12.9 |    68M |  67 |1600 | 441 | 866 |  28k|  2 |   1 |   0 | 5.958167e+02 | 6.609511e+02 |  10.93%|  74.50%
 91.5s| 17000 | 11591 |220698 |  12.9 |    68M |  67 |1600 | 441 | 864 |  28k|  2 |   1 |   0 | 5.958278e+02 | 6.609511e+02 |  10.93%|  74.50%
 91.9s| 17100 | 11637 |221896 |  12.9 |    68M |  67 |1600 | 441 | 857 |  29k|  3 |   1 |   0 | 5.958278e+02 | 6.609511e+02 |  10.93%|  74.51%
 92.3s| 17200 | 11683 |223050 |  12.9 |    69M |  67 |1600 | 441 | 860 |  29k|  3 |   1 |   0 | 5.959063e+02 | 6.609511e+02 |  10.92%|  74.51%
 92.6s| 17300 | 11723 |224127 |  12.9 |    69M |  67 |1600 | 441 | 870 |  29k|  2 |   1 |   0 | 5.959790e+02 | 6.609511e+02 |  10.90%|  74.52%
 93.0s| 17400 | 11769 |225260 |  12.8 |    69M |  67 |1600 | 441 | 864 |  29k|  1 |   1 |   0 | 5.959811e+02 | 6.609511e+02 |  10.90%|  74.52%
 93.5s| 17500 | 11833 |226317 |  12.8 |    69M |  67 |1600 | 441 | 858 |  29k|  5 |   1 |   0 | 5.960142e+02 | 6.609511e+02 |  10.90%|  74.53%
 93.9s| 17600 | 11885 |227398 |  12.8 |    69M |  67 |1600 | 441 | 870 |  29k|  4 |   1 |   0 | 5.960598e+02 | 6.609511e+02 |  10.89%|  74.53%
 94.4s| 17700 | 11947 |228661 |  12.8 |    70M |  67 |1600 | 441 | 862 |  29k|  3 |   1 |   0 | 5.960882e+02 | 6.609511e+02 |  10.88%|  74.53%
 94.8s| 17800 | 11995 |229754 |  12.8 |    70M |  67 |1600 | 441 | 864 |  30k|  2 |   1 |   0 | 5.961221e+02 | 6.609511e+02 |  10.88%|  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.2s| 17900 | 12043 |230972 |  12.8 |    70M |  67 |1600 | 441 | 877 |  30k|  2 |   1 |   0 | 5.961689e+02 | 6.609511e+02 |  10.87%|  74.55%
 95.6s| 18000 | 12095 |231942 |  12.8 |    70M |  67 |1600 | 441 | 858 |  30k|  6 |   1 |   0 | 5.962450e+02 | 6.609511e+02 |  10.85%|  74.55%
 96.0s| 18100 | 12159 |233127 |  12.8 |    71M |  67 |1600 | 441 | 872 |  30k|  1 |   1 |   0 | 5.962450e+02 | 6.609511e+02 |  10.85%|  74.55%
 96.4s| 18200 | 12217 |234201 |  12.8 |    71M |  67 |1600 | 441 | 852 |  30k|  2 |   1 |   0 | 5.962854e+02 | 6.609511e+02 |  10.84%|  74.56%
 96.8s| 18300 | 12249 |235286 |  12.8 |    71M |  67 |1600 | 441 | 856 |  30k|  2 |   1 |   0 | 5.962907e+02 | 6.609511e+02 |  10.84%|  74.56%
 97.7s| 18400 | 12295 |236371 |  12.8 |    71M |  67 |1600 | 441 | 865 |  31k|  2 |   1 |   0 | 5.963274e+02 | 6.609511e+02 |  10.84%|  74.57%
 98.2s| 18500 | 12351 |237447 |  12.7 |    72M |  67 |1600 | 441 | 851 |  31k|  2 |   1 |   0 | 5.964765e+02 | 6.609511e+02 |  10.81%|  74.58%
 98.6s| 18600 | 12397 |238631 |  12.7 |    72M |  67 |1600 | 441 | 867 |  31k|  6 |   1 |   0 | 5.965999e+02 | 6.609511e+02 |  10.79%|  74.59%
 99.0s| 18700 | 12455 |239742 |  12.7 |    72M |  67 |1600 | 441 | 871 |  31k|  2 |   1 |   0 | 5.966595e+02 | 6.609511e+02 |  10.78%|  74.59%
 99.4s| 18800 | 12491 |240837 |  12.7 |    72M |  67 |1600 | 441 | 855 |  31k|  6 |   1 |   0 | 5.968135e+02 | 6.609511e+02 |  10.75%|  74.60%
 99.8s| 18900 | 12527 |241793 |  12.7 |    72M |  67 |1600 | 441 | 854 |  31k|  2 |   1 |   0 | 5.968149e+02 | 6.609511e+02 |  10.75%|  74.60%
  100s| 19000 | 12577 |243053 |  12.7 |    73M |  67 |1600 | 441 | 859 |  32k|  2 |   1 |   0 | 5.968149e+02 | 6.609511e+02 |  10.75%|  74.60%
  101s| 19100 | 12623 |244229 |  12.7 |    73M |  67 |1600 | 441 | 866 |  32k|  3 |   1 |   0 | 5.968149e+02 | 6.609511e+02 |  10.75%|  74.61%
  101s| 19200 | 12667 |245415 |  12.7 |    73M |  67 |1600 | 441 | 871 |  32k|  1 |   1 |   0 | 5.968342e+02 | 6.609511e+02 |  10.74%|  74.62%
  101s| 19300 | 12725 |246487 |  12.7 |    73M |  67 |1600 | 441 | 860 |  32k|  2 |   1 |   0 | 5.968371e+02 | 6.609511e+02 |  10.74%|  74.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 19400 | 12789 |247790 |  12.7 |    73M |  67 |1600 | 441 | 869 |  32k|  1 |   1 |   0 | 5.968599e+02 | 6.609511e+02 |  10.74%|  74.63%
  102s| 19500 | 12841 |248776 |  12.7 |    73M |  67 |1600 | 441 | 871 |  32k|  2 |   1 |   0 | 5.969192e+02 | 6.609511e+02 |  10.73%|  74.63%
  103s| 19600 | 12899 |249805 |  12.7 |    74M |  67 |1600 | 441 | 871 |  32k|  2 |   1 |   0 | 5.969328e+02 | 6.609511e+02 |  10.72%|  74.64%
  103s| 19700 | 12943 |250997 |  12.7 |    74M |  67 |1600 | 441 | 859 |  33k|  2 |   1 |   0 | 5.969485e+02 | 6.609511e+02 |  10.72%|  74.64%
  104s| 19800 | 12991 |252014 |  12.6 |    74M |  67 |1600 | 441 | 861 |  33k|  5 |   1 |   0 | 5.969600e+02 | 6.609511e+02 |  10.72%|  74.65%
  104s| 19900 | 13045 |253050 |  12.6 |    75M |  67 |1600 | 441 | 862 |  33k|  0 |   1 |   0 | 5.969676e+02 | 6.609511e+02 |  10.72%|  74.66%
  104s| 20000 | 13091 |254157 |  12.6 |    75M |  67 |1600 | 441 | 862 |  33k|  3 |   1 |   0 | 5.969874e+02 | 6.609511e+02 |  10.71%|  74.66%
  105s| 20100 | 13141 |255145 |  12.6 |    75M |  67 |1600 | 441 | 866 |  33k|  3 |   1 |   0 | 5.969874e+02 | 6.609511e+02 |  10.71%|  74.67%
  105s| 20200 | 13193 |256259 |  12.6 |    75M |  67 |1600 | 441 | 857 |  33k|  3 |   1 |   0 | 5.970743e+02 | 6.609511e+02 |  10.70%|  74.68%
  106s| 20300 | 13243 |257496 |  12.6 |    75M |  67 |1600 | 441 | 862 |  33k|  2 |   1 |   0 | 5.971008e+02 | 6.609511e+02 |  10.69%|  74.69%
  106s| 20400 | 13297 |258582 |  12.6 |    75M |  67 |1600 | 441 | 866 |  34k|  0 |   1 |   0 | 5.971133e+02 | 6.609511e+02 |  10.69%|  74.69%
  107s| 20500 | 13345 |259646 |  12.6 |    76M |  67 |1600 | 441 | 868 |  34k|  2 |   1 |   0 | 5.971342e+02 | 6.609511e+02 |  10.69%|  74.70%
  107s| 20600 | 13399 |260812 |  12.6 |    77M |  67 |1600 | 441 | 868 |  34k|  2 |   1 |   0 | 5.971342e+02 | 6.609511e+02 |  10.69%|  74.70%
  108s| 20700 | 13453 |261924 |  12.6 |    77M |  67 |1600 | 441 | 854 |  34k|  2 |   1 |   0 | 5.971456e+02 | 6.609511e+02 |  10.69%|  74.71%
  108s| 20800 | 13495 |263108 |  12.6 |    78M |  67 |1600 | 441 | 849 |  34k|  2 |   1 |   0 | 5.972486e+02 | 6.609511e+02 |  10.67%|  74.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 20900 | 13541 |264339 |  12.6 |    79M |  67 |1600 | 441 | 852 |  34k|  3 |   1 |   0 | 5.972486e+02 | 6.609511e+02 |  10.67%|  74.72%
  109s| 21000 | 13591 |265330 |  12.6 |    79M |  67 |1600 | 441 | 861 |  34k|  2 |   1 |   0 | 5.972778e+02 | 6.609511e+02 |  10.66%|  74.73%
  109s| 21100 | 13659 |266515 |  12.5 |    79M |  67 |1600 | 441 | 862 |  35k|  2 |   1 |   0 | 5.972991e+02 | 6.609511e+02 |  10.66%|  74.73%
  110s| 21200 | 13705 |267702 |  12.5 |    79M |  67 |1600 | 441 | 875 |  35k|  0 |   1 |   0 | 5.972991e+02 | 6.609511e+02 |  10.66%|  74.74%
  110s| 21300 | 13751 |268847 |  12.5 |    79M |  67 |1600 | 441 | 859 |  35k|  2 |   1 |   0 | 5.973688e+02 | 6.609511e+02 |  10.64%|  74.74%
  111s| 21400 | 13791 |269935 |  12.5 |    80M |  67 |1600 | 441 | 858 |  35k|  5 |   1 |   0 | 5.974253e+02 | 6.609511e+02 |  10.63%|  74.75%
  111s| 21500 | 13839 |270945 |  12.5 |    80M |  67 |1600 | 441 | 857 |  35k| 10 |   1 |   0 | 5.974595e+02 | 6.609511e+02 |  10.63%|  74.75%
  111s| 21600 | 13891 |272008 |  12.5 |    80M |  67 |1600 | 441 | 873 |  35k|  0 |   1 |   0 | 5.975528e+02 | 6.609511e+02 |  10.61%|  74.76%
  112s| 21700 | 13941 |273144 |  12.5 |    80M |  67 |1600 | 441 | 863 |  36k|  2 |   1 |   0 | 5.975662e+02 | 6.609511e+02 |  10.61%|  74.76%
  112s| 21800 | 13981 |274185 |  12.5 |    80M |  67 |1600 | 441 | 868 |  36k|  0 |   1 |   0 | 5.975788e+02 | 6.609511e+02 |  10.60%|  74.77%
  113s| 21900 | 14039 |275243 |  12.5 |    80M |  67 |1600 | 441 | 865 |  36k|  0 |   1 |   0 | 5.975859e+02 | 6.609511e+02 |  10.60%|  74.77%
  113s| 22000 | 14079 |276303 |  12.5 |    80M |  67 |1600 | 441 | 869 |  36k|  0 |   1 |   0 | 5.975859e+02 | 6.609511e+02 |  10.60%|  74.78%
  114s| 22100 | 14143 |277557 |  12.5 |    80M |  67 |1600 | 441 | 860 |  36k|  2 |   1 |   0 | 5.976077e+02 | 6.609511e+02 |  10.60%|  74.78%
  115s| 22200 | 14201 |278778 |  12.5 |    80M |  67 |1600 | 441 | 871 |  36k|  4 |   1 |   0 | 5.976077e+02 | 6.609511e+02 |  10.60%|  74.78%
  115s| 22300 | 14245 |279826 |  12.5 |    80M |  67 |1600 | 441 | 856 |  36k|  2 |   1 |   0 | 5.977594e+02 | 6.609511e+02 |  10.57%|  74.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 22400 | 14291 |280864 |  12.5 |    81M |  67 |1600 | 441 | 853 |  37k|  5 |   1 |   0 | 5.977763e+02 | 6.609511e+02 |  10.57%|  74.80%
  116s| 22500 | 14347 |281915 |  12.5 |    81M |  67 |1600 | 441 | 863 |  37k|  4 |   1 |   0 | 5.977763e+02 | 6.609511e+02 |  10.57%|  74.81%
  116s| 22600 | 14399 |282874 |  12.4 |    81M |  67 |1600 | 441 | 864 |  37k|  2 |   1 |   0 | 5.977763e+02 | 6.609511e+02 |  10.57%|  74.81%
  117s| 22700 | 14443 |283860 |  12.4 |    81M |  67 |1600 | 441 | 864 |  37k|  0 |   1 |   0 | 5.977859e+02 | 6.609511e+02 |  10.57%|  74.81%
  117s| 22800 | 14487 |284999 |  12.4 |    81M |  67 |1600 | 441 | 853 |  37k|  2 |   1 |   0 | 5.977884e+02 | 6.609511e+02 |  10.57%|  74.82%
  118s| 22900 | 14529 |286139 |  12.4 |    81M |  67 |1600 | 441 | 868 |  37k|  1 |   1 |   0 | 5.977925e+02 | 6.609511e+02 |  10.57%|  74.83%
  118s| 23000 | 14583 |287246 |  12.4 |    81M |  67 |1600 | 441 | 870 |  37k|  2 |   1 |   0 | 5.977960e+02 | 6.609511e+02 |  10.56%|  74.84%
  118s| 23100 | 14635 |288412 |  12.4 |    81M |  67 |1600 | 441 | 861 |  38k|  5 |   1 |   0 | 5.978195e+02 | 6.609511e+02 |  10.56%|  74.84%
  119s| 23200 | 14683 |289608 |  12.4 |    81M |  67 |1600 | 441 | 846 |  38k|  2 |   1 |   0 | 5.978195e+02 | 6.609511e+02 |  10.56%|  74.85%
  119s| 23300 | 14737 |290670 |  12.4 |    83M |  67 |1600 | 441 | 857 |  38k|  2 |   1 |   0 | 5.978260e+02 | 6.609511e+02 |  10.56%|  74.86%
  120s| 23400 | 14789 |291770 |  12.4 |    83M |  67 |1600 | 441 | 864 |  38k|  0 |   1 |   0 | 5.978327e+02 | 6.609511e+02 |  10.56%|  74.86%
  120s| 23500 | 14837 |292788 |  12.4 |    83M |  67 |1600 | 441 | 863 |  38k|  2 |   1 |   0 | 5.978838e+02 | 6.609511e+02 |  10.55%|  74.86%
  121s| 23600 | 14885 |293936 |  12.4 |    84M |  67 |1600 | 441 | 856 |  38k|  0 |   1 |   0 | 5.979835e+02 | 6.609511e+02 |  10.53%|  74.87%
  121s| 23700 | 14943 |294933 |  12.4 |    84M |  67 |1600 | 441 | 862 |  39k|  0 |   1 |   0 | 5.980204e+02 | 6.609511e+02 |  10.52%|  74.87%
  121s| 23800 | 14995 |296001 |  12.4 |    84M |  67 |1600 | 441 | 865 |  39k|  5 |   1 |   0 | 5.980543e+02 | 6.609511e+02 |  10.52%|  74.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 23900 | 15039 |297154 |  12.4 |    84M |  67 |1600 | 441 | 863 |  39k|  5 |   1 |   0 | 5.980606e+02 | 6.609511e+02 |  10.52%|  74.89%
  122s| 24000 | 15077 |298069 |  12.3 |    84M |  67 |1600 | 441 | 865 |  39k|  2 |   1 |   0 | 5.981834e+02 | 6.609511e+02 |  10.49%|  74.89%
  123s| 24100 | 15125 |299069 |  12.3 |    84M |  67 |1600 | 441 | 872 |  39k|  1 |   1 |   0 | 5.981972e+02 | 6.609511e+02 |  10.49%|  74.89%
  124s| 24200 | 15177 |300035 |  12.3 |    84M |  67 |1600 | 441 | 863 |  39k|  0 |   1 |   0 | 5.981972e+02 | 6.609511e+02 |  10.49%|  74.91%
  124s| 24300 | 15225 |301004 |  12.3 |    84M |  67 |1600 | 441 | 869 |  39k|  2 |   1 |   0 | 5.982411e+02 | 6.609511e+02 |  10.48%|  74.92%
  124s| 24400 | 15271 |302030 |  12.3 |    84M |  67 |1600 | 441 | 863 |  39k|  1 |   1 |   0 | 5.982411e+02 | 6.609511e+02 |  10.48%|  74.93%
  125s| 24500 | 15323 |303035 |  12.3 |    84M |  67 |1600 | 441 | 855 |  40k|  6 |   1 |   0 | 5.982576e+02 | 6.609511e+02 |  10.48%|  74.93%
  125s| 24600 | 15371 |304321 |  12.3 |    84M |  67 |1600 | 441 | 875 |  40k|  7 |   1 |   0 | 5.982832e+02 | 6.609511e+02 |  10.47%|  74.93%
  126s| 24700 | 15419 |305333 |  12.3 |    84M |  67 |1600 | 441 | 859 |  40k|  3 |   1 |   0 | 5.982832e+02 | 6.609511e+02 |  10.47%|  74.94%
  126s| 24800 | 15467 |306310 |  12.3 |    84M |  67 |1600 | 441 | 869 |  40k|  0 |   1 |   0 | 5.983006e+02 | 6.609511e+02 |  10.47%|  74.94%
  147s| 24900 | 15531 |307381 |  12.3 |    84M |  67 |1600 | 441 | 869 |  40k|  2 |   1 |   0 | 5.983054e+02 | 6.609511e+02 |  10.47%|  74.95%
  148s| 25000 | 15575 |308422 |  12.3 |    84M |  67 |1600 | 441 | 867 |  40k|  7 |   1 |   0 | 5.983054e+02 | 6.609511e+02 |  10.47%|  74.95%
  148s| 25100 | 15619 |309482 |  12.3 |    84M |  67 |1600 | 441 | 859 |  40k|  6 |   1 |   0 | 5.983229e+02 | 6.609511e+02 |  10.47%|  74.95%
  148s| 25200 | 15665 |310514 |  12.3 |    85M |  67 |1600 | 441 | 877 |  41k|  5 |   1 |   0 | 5.983610e+02 | 6.609511e+02 |  10.46%|  74.96%
