2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|484000 |460146 | 12680k|  26.2 |  2032M | 105 | 600 | 253 | 566 |1999k|  5 |1109 |3169 | 1.586620e+00 | 1.808828e+02 |  Large | unknown
 2515s|484100 |460240 | 12683k|  26.2 |  2032M | 105 | 600 | 254 | 586 |1999k|  1 |1110 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2515s|484200 |460338 | 12685k|  26.2 |  2033M | 105 | 600 | 254 | 578 |2000k|  2 |1110 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2515s|484300 |460428 | 12687k|  26.2 |  2033M | 105 | 600 | 255 | 561 |2000k|  0 |1111 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2516s|484400 |460524 | 12690k|  26.2 |  2034M | 105 | 600 | 254 | 609 |2001k|  1 |1111 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2516s|484500 |460606 | 12693k|  26.2 |  2034M | 105 | 600 | 254 | 587 |2001k|  2 |1111 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2517s|484600 |460688 | 12696k|  26.2 |  2036M | 105 | 600 | 253 | 562 |2002k|  1 |1111 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2517s|484700 |460784 | 12698k|  26.2 |  2038M | 105 | 600 | 252 | 574 |2002k|  1 |1111 |3169 | 1.586634e+00 | 1.808828e+02 |  Large | unknown
 2518s|484800 |460876 | 12699k|  26.2 |  2038M | 105 | 600 | 253 | 567 |2002k|  1 |1113 |3169 | 1.586638e+00 | 1.808828e+02 |  Large | unknown
 2518s|484900 |460970 | 12701k|  26.2 |  2039M | 105 | 600 | 253 | 561 |2003k|  2 |1113 |3169 | 1.586638e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|485000 |461070 | 12702k|  26.2 |  2040M | 105 | 600 | 253 | 577 |2003k|  2 |1113 |3169 | 1.586643e+00 | 1.808828e+02 |  Large | unknown
 2519s|485100 |461168 | 12704k|  26.2 |  2040M | 105 | 600 | 253 | 557 |2003k|  1 |1113 |3169 | 1.586645e+00 | 1.808828e+02 |  Large | unknown
 2519s|485200 |461256 | 12706k|  26.2 |  2041M | 105 | 600 | 252 | 627 |2004k|  3 |1113 |3169 | 1.586645e+00 | 1.808828e+02 |  Large | unknown
 2520s|485300 |461340 | 12709k|  26.2 |  2041M | 105 | 600 | 252 | 544 |2004k|  1 |1113 |3169 | 1.586649e+00 | 1.808828e+02 |  Large | unknown
 2520s|485400 |461436 | 12711k|  26.2 |  2041M | 105 | 600 | 252 | 617 |2005k| 12 |1113 |3169 | 1.586649e+00 | 1.808828e+02 |  Large | unknown
 2520s|485500 |461536 | 12712k|  26.2 |  2041M | 105 | 600 | 252 | 568 |2005k|  5 |1113 |3169 | 1.586650e+00 | 1.808828e+02 |  Large | unknown
 2521s|485600 |461634 | 12714k|  26.2 |  2041M | 105 | 600 | 252 | 574 |2005k|  1 |1113 |3171 | 1.586658e+00 | 1.808828e+02 |  Large | unknown
 2521s|485700 |461734 | 12716k|  26.2 |  2042M | 105 | 600 | 252 | 577 |2005k|  2 |1113 |3171 | 1.586659e+00 | 1.808828e+02 |  Large | unknown
 2521s|485800 |461826 | 12719k|  26.2 |  2043M | 105 | 600 | 251 | 606 |2006k|  2 |1113 |3171 | 1.586659e+00 | 1.808828e+02 |  Large | unknown
 2522s|485900 |461916 | 12721k|  26.2 |  2044M | 105 | 600 | 253 | 556 |2006k|  1 |1116 |3171 | 1.586667e+00 | 1.808828e+02 |  Large | unknown
 2522s|486000 |462014 | 12722k|  26.2 |  2044M | 105 | 600 | 253 | 590 |2006k|  2 |1116 |3171 | 1.586679e+00 | 1.808828e+02 |  Large | unknown
 2522s|486100 |462108 | 12724k|  26.2 |  2044M | 105 | 600 | 254 | 596 |2007k|  5 |1117 |3171 | 1.586679e+00 | 1.808828e+02 |  Large | unknown
 2523s|486200 |462200 | 12726k|  26.2 |  2044M | 105 | 600 | 256 | 571 |2007k|  1 |1119 |3171 | 1.586695e+00 | 1.808828e+02 |  Large | unknown
 2523s|486300 |462284 | 12729k|  26.2 |  2044M | 105 | 600 | 257 | 622 |2007k|  1 |1120 |3171 | 1.586695e+00 | 1.808828e+02 |  Large | unknown
 2524s|486400 |462384 | 12731k|  26.2 |  2044M | 105 | 600 | 257 | 569 |2008k|  2 |1120 |3171 | 1.586695e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s|486500 |462484 | 12733k|  26.2 |  2045M | 105 | 600 | 257 | 572 |2008k|  1 |1120 |3171 | 1.586695e+00 | 1.808828e+02 |  Large | unknown
 2524s|486600 |462580 | 12735k|  26.2 |  2045M | 105 | 600 | 257 | 557 |2008k|  2 |1120 |3171 | 1.586727e+00 | 1.808828e+02 |  Large | unknown
 2525s|486700 |462676 | 12739k|  26.2 |  2045M | 105 | 600 | 256 | 613 |2009k|  2 |1120 |3176 | 1.586730e+00 | 1.808828e+02 |  Large | unknown
 2525s|486800 |462766 | 12743k|  26.2 |  2046M | 105 | 600 | 256 | 633 |2010k| 11 |1120 |3176 | 1.586730e+00 | 1.808828e+02 |  Large | unknown
 2526s|486900 |462858 | 12747k|  26.2 |  2046M | 105 | 600 | 255 | 574 |2010k|  4 |1120 |3176 | 1.586744e+00 | 1.808828e+02 |  Large | unknown
 2526s|487000 |462946 | 12749k|  26.2 |  2046M | 105 | 600 | 254 | 603 |2011k|  8 |1122 |3176 | 1.586744e+00 | 1.808828e+02 |  Large | unknown
 2527s|487100 |463034 | 12751k|  26.2 |  2046M | 105 | 600 | 254 | 569 |2011k| 10 |1122 |3176 | 1.586744e+00 | 1.808828e+02 |  Large | unknown
 2527s|487200 |463118 | 12753k|  26.2 |  2046M | 105 | 600 | 253 | 585 |2011k|  2 |1122 |3176 | 1.586747e+00 | 1.808828e+02 |  Large | unknown
 2528s|487300 |463206 | 12756k|  26.2 |  2048M | 105 | 600 | 252 | 577 |2012k|  1 |1122 |3176 | 1.586747e+00 | 1.808828e+02 |  Large | unknown
 2528s|487400 |463300 | 12759k|  26.2 |  2048M | 105 | 600 | 251 | 553 |2012k|  1 |1122 |3177 | 1.586761e+00 | 1.808828e+02 |  Large | unknown
 2528s|487500 |463400 | 12761k|  26.2 |  2048M | 105 | 600 | 251 | 596 |2013k|  2 |1122 |3177 | 1.586773e+00 | 1.808828e+02 |  Large | unknown
 2529s|487600 |463496 | 12764k|  26.2 |  2048M | 105 | 600 | 251 | 564 |2013k|  1 |1122 |3181 | 1.586776e+00 | 1.808828e+02 |  Large | unknown
 2529s|487700 |463574 | 12766k|  26.2 |  2048M | 105 | 600 | 251 | 609 |2013k|  1 |1122 |3181 | 1.586776e+00 | 1.808828e+02 |  Large | unknown
 2529s|487800 |463648 | 12769k|  26.2 |  2048M | 105 | 600 | 251 | 557 |2014k|  1 |1122 |3181 | 1.586776e+00 | 1.808828e+02 |  Large | unknown
 2530s|487900 |463748 | 12771k|  26.2 |  2048M | 105 | 600 | 251 | 575 |2014k|  1 |1122 |3181 | 1.586776e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|488000 |463846 | 12772k|  26.2 |  2048M | 105 | 600 | 251 | 572 |2015k|  1 |1122 |3181 | 1.586783e+00 | 1.808828e+02 |  Large | unknown
 2539s|488100 |463944 | 12774k|  26.2 |  2048M | 105 | 600 | 251 | 567 |2015k|  4 |1122 |3183 | 1.586786e+00 | 1.808828e+02 |  Large | unknown
 2539s|488200 |464042 | 12776k|  26.2 |  2048M | 105 | 600 | 251 | 606 |2015k|  2 |1122 |3183 | 1.586786e+00 | 1.808828e+02 |  Large | unknown
 2539s|488300 |464140 | 12778k|  26.2 |  2048M | 105 | 600 | 251 | 578 |2015k|  6 |1122 |3183 | 1.586798e+00 | 1.808828e+02 |  Large | unknown
 2539s|488400 |464238 | 12780k|  26.2 |  2048M | 105 | 600 | 251 | 580 |2016k|  2 |1122 |3183 | 1.586798e+00 | 1.808828e+02 |  Large | unknown
 2540s|488500 |464336 | 12784k|  26.2 |  2049M | 105 | 600 | 251 | 608 |2016k|  2 |1122 |3183 | 1.586799e+00 | 1.808828e+02 |  Large | unknown
 2540s|488600 |464430 | 12786k|  26.2 |  2049M | 105 | 600 | 251 | 574 |2017k|  2 |1122 |3183 | 1.586799e+00 | 1.808828e+02 |  Large | unknown
 2541s|488700 |464524 | 12788k|  26.2 |  2049M | 105 | 600 | 251 | 606 |2017k|  4 |1122 |3183 | 1.586799e+00 | 1.808828e+02 |  Large | unknown
 2541s|488800 |464620 | 12790k|  26.2 |  2049M | 105 | 600 | 252 | 595 |2018k|  5 |1123 |3183 | 1.586808e+00 | 1.808828e+02 |  Large | unknown
 2541s|488900 |464706 | 12793k|  26.2 |  2051M | 105 | 600 | 252 | 597 |2018k|  8 |1123 |3183 | 1.586812e+00 | 1.808828e+02 |  Large | unknown
 2542s|489000 |464800 | 12797k|  26.2 |  2051M | 105 | 600 | 252 | 544 |2018k|  1 |1123 |3183 | 1.586818e+00 | 1.808828e+02 |  Large | unknown
 2542s|489100 |464892 | 12798k|  26.2 |  2052M | 105 | 600 | 252 | 582 |2019k|  3 |1123 |3183 | 1.586818e+00 | 1.808828e+02 |  Large | unknown
 2542s|489200 |464992 | 12800k|  26.2 |  2052M | 105 | 600 | 252 | 543 |2019k|  1 |1123 |3183 | 1.586823e+00 | 1.808828e+02 |  Large | unknown
 2543s|489300 |465088 | 12803k|  26.2 |  2053M | 105 | 600 | 252 | 584 |2019k|  1 |1123 |3183 | 1.586823e+00 | 1.808828e+02 |  Large | unknown
 2543s|489400 |465188 | 12805k|  26.2 |  2053M | 105 | 600 | 252 | 589 |2020k|  2 |1123 |3183 | 1.586823e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|489500 |465288 | 12808k|  26.2 |  2054M | 105 | 600 | 251 | 583 |2020k|  3 |1123 |3183 | 1.586823e+00 | 1.808828e+02 |  Large | unknown
 2544s|489600 |465388 | 12810k|  26.2 |  2054M | 105 | 600 | 251 | 570 |2021k|  6 |1123 |3184 | 1.586823e+00 | 1.808828e+02 |  Large | unknown
 2544s|489700 |465484 | 12814k|  26.2 |  2055M | 105 | 600 | 251 | 583 |2021k|  2 |1123 |3184 | 1.586823e+00 | 1.808828e+02 |  Large | unknown
 2545s|489800 |465570 | 12817k|  26.2 |  2055M | 105 | 600 | 251 | 599 |2022k|  3 |1123 |3184 | 1.586839e+00 | 1.808828e+02 |  Large | unknown
 2545s|489900 |465666 | 12819k|  26.2 |  2056M | 105 | 600 | 251 | 555 |2022k|  1 |1123 |3184 | 1.586845e+00 | 1.808828e+02 |  Large | unknown
 2545s|490000 |465766 | 12820k|  26.2 |  2057M | 105 | 600 | 251 | 576 |2022k|  4 |1123 |3184 | 1.586845e+00 | 1.808828e+02 |  Large | unknown
 2546s|490100 |465860 | 12823k|  26.2 |  2057M | 105 | 600 | 251 | 596 |2023k|  6 |1123 |3184 | 1.586850e+00 | 1.808828e+02 |  Large | unknown
 2546s|490200 |465940 | 12827k|  26.2 |  2057M | 105 | 600 | 251 | 613 |2023k|  3 |1123 |3184 | 1.586853e+00 | 1.808828e+02 |  Large | unknown
 2547s|490300 |466034 | 12831k|  26.2 |  2057M | 105 | 600 | 251 | 601 |2024k|  3 |1123 |3184 | 1.586853e+00 | 1.808828e+02 |  Large | unknown
 2547s|490400 |466124 | 12833k|  26.2 |  2057M | 105 | 600 | 251 | 601 |2024k|  4 |1123 |3184 | 1.586873e+00 | 1.808828e+02 |  Large | unknown
 2547s|490500 |466222 | 12836k|  26.2 |  2057M | 105 | 600 | 251 | 603 |2025k|  2 |1123 |3184 | 1.586873e+00 | 1.808828e+02 |  Large | unknown
 2548s|490600 |466320 | 12840k|  26.2 |  2057M | 105 | 600 | 251 | 549 |2025k|  2 |1123 |3184 | 1.586889e+00 | 1.808828e+02 |  Large | unknown
 2548s|490700 |466420 | 12843k|  26.2 |  2059M | 105 | 600 | 251 | 548 |2026k|  2 |1123 |3184 | 1.586891e+00 | 1.808828e+02 |  Large | unknown
 2549s|490800 |466518 | 12845k|  26.2 |  2060M | 105 | 600 | 252 | 663 |2026k| 13 |1125 |3184 | 1.586895e+00 | 1.808828e+02 |  Large | unknown
 2549s|490900 |466604 | 12850k|  26.2 |  2061M | 105 | 600 | 253 | 592 |2027k|  1 |1126 |3184 | 1.586895e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|491000 |466696 | 12851k|  26.2 |  2061M | 105 | 600 | 253 |   0 |2027k|  0 |1126 |3184 | 1.586901e+00 | 1.808828e+02 |  Large | unknown
 2550s|491100 |466788 | 12853k|  26.2 |  2061M | 105 | 600 | 255 | 598 |2028k|  0 |1128 |3184 | 1.586901e+00 | 1.808828e+02 |  Large | unknown
 2550s|491200 |466880 | 12856k|  26.2 |  2061M | 105 | 600 | 255 | 619 |2028k|  1 |1128 |3184 | 1.586901e+00 | 1.808828e+02 |  Large | unknown
 2551s|491300 |466960 | 12858k|  26.2 |  2061M | 105 | 600 | 258 | 607 |2028k|  2 |1131 |3184 | 1.586901e+00 | 1.808828e+02 |  Large | unknown
 2551s|491400 |467048 | 12861k|  26.2 |  2061M | 105 | 600 | 258 | 617 |2029k|  3 |1131 |3184 | 1.586903e+00 | 1.808828e+02 |  Large | unknown
 2552s|491500 |467134 | 12863k|  26.2 |  2061M | 105 | 600 | 258 | 599 |2029k|  1 |1132 |3184 | 1.586906e+00 | 1.808828e+02 |  Large | unknown
 2552s|491600 |467220 | 12866k|  26.2 |  2062M | 105 | 600 | 258 | 587 |2030k|  2 |1133 |3184 | 1.586906e+00 | 1.808828e+02 |  Large | unknown
 2552s|491700 |467318 | 12869k|  26.2 |  2062M | 105 | 600 | 257 | 560 |2030k|  2 |1133 |3184 | 1.586906e+00 | 1.808828e+02 |  Large | unknown
 2553s|491800 |467414 | 12872k|  26.2 |  2062M | 105 | 600 | 258 | 620 |2031k|  3 |1134 |3184 | 1.586906e+00 | 1.808828e+02 |  Large | unknown
 2553s|491900 |467502 | 12875k|  26.2 |  2063M | 105 | 600 | 255 | 599 |2031k|  5 |1134 |3184 | 1.586920e+00 | 1.808828e+02 |  Large | unknown
 2554s|492000 |467586 | 12877k|  26.2 |  2063M | 105 | 600 | 256 | 633 |2032k|  7 |1135 |3184 | 1.586920e+00 | 1.808828e+02 |  Large | unknown
 2554s|492100 |467684 | 12879k|  26.2 |  2064M | 105 | 600 | 254 | 580 |2032k|  2 |1135 |3186 | 1.586920e+00 | 1.808828e+02 |  Large | unknown
 2554s|492200 |467780 | 12882k|  26.2 |  2066M | 105 | 600 | 254 | 570 |2032k|  1 |1136 |3186 | 1.586920e+00 | 1.808828e+02 |  Large | unknown
 2555s|492300 |467876 | 12884k|  26.2 |  2066M | 105 | 600 | 253 | 544 |2033k|  2 |1137 |3186 | 1.586923e+00 | 1.808828e+02 |  Large | unknown
 2555s|492400 |467972 | 12886k|  26.2 |  2067M | 105 | 600 | 255 | 568 |2033k|  3 |1139 |3186 | 1.586923e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|492500 |468070 | 12889k|  26.2 |  2067M | 105 | 600 | 254 | 532 |2033k|  1 |1139 |3188 | 1.586925e+00 | 1.808828e+02 |  Large | unknown
 2556s|492600 |468166 | 12892k|  26.2 |  2067M | 105 | 600 | 253 |   0 |2034k|  0 |1139 |3191 | 1.586925e+00 | 1.808828e+02 |  Large | unknown
 2557s|492700 |468264 | 12894k|  26.2 |  2067M | 105 | 600 | 252 | 629 |2034k|  2 |1139 |3191 | 1.586943e+00 | 1.808828e+02 |  Large | unknown
 2557s|492800 |468364 | 12897k|  26.2 |  2067M | 105 | 600 | 252 | 552 |2034k|  1 |1139 |3191 | 1.586945e+00 | 1.808828e+02 |  Large | unknown
 2557s|492900 |468464 | 12899k|  26.2 |  2068M | 105 | 600 | 252 | 595 |2035k|  2 |1139 |3191 | 1.586945e+00 | 1.808828e+02 |  Large | unknown
 2558s|493000 |468564 | 12901k|  26.2 |  2069M | 105 | 600 | 251 | 576 |2035k|  3 |1139 |3191 | 1.586969e+00 | 1.808828e+02 |  Large | unknown
 2558s|493100 |468656 | 12904k|  26.2 |  2069M | 105 | 600 | 251 | 549 |2035k|  2 |1139 |3192 | 1.586976e+00 | 1.808828e+02 |  Large | unknown
 2558s|493200 |468756 | 12906k|  26.2 |  2070M | 105 | 600 | 251 | 633 |2036k|  1 |1139 |3192 | 1.586976e+00 | 1.808828e+02 |  Large | unknown
 2559s|493300 |468854 | 12908k|  26.2 |  2071M | 105 | 600 | 251 | 593 |2036k|  2 |1139 |3192 | 1.586976e+00 | 1.808828e+02 |  Large | unknown
 2559s|493400 |468954 | 12911k|  26.2 |  2071M | 105 | 600 | 250 | 537 |2036k|  1 |1139 |3192 | 1.586991e+00 | 1.808828e+02 |  Large | unknown
 2560s|493500 |469054 | 12914k|  26.2 |  2071M | 105 | 600 | 250 | 614 |2037k|  3 |1139 |3192 | 1.586992e+00 | 1.808828e+02 |  Large | unknown
 2560s|493600 |469148 | 12918k|  26.2 |  2071M | 105 | 600 | 250 | 562 |2037k|  1 |1139 |3192 | 1.586992e+00 | 1.808828e+02 |  Large | unknown
 2561s|493700 |469248 | 12920k|  26.2 |  2071M | 105 | 600 | 250 | 573 |2038k|  7 |1139 |3192 | 1.586994e+00 | 1.808828e+02 |  Large | unknown
 2561s|493800 |469348 | 12923k|  26.2 |  2071M | 105 | 600 | 250 | 600 |2038k|  4 |1139 |3192 | 1.586994e+00 | 1.808828e+02 |  Large | unknown
 2562s|493900 |469448 | 12926k|  26.2 |  2071M | 105 | 600 | 250 | 595 |2038k|  2 |1139 |3192 | 1.586994e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|494000 |469532 | 12930k|  26.2 |  2071M | 105 | 600 | 250 | 614 |2039k|  1 |1139 |3192 | 1.586994e+00 | 1.808828e+02 |  Large | unknown
 2563s|494100 |469626 | 12938k|  26.2 |  2072M | 105 | 600 | 249 | 569 |2040k|  3 |1139 |3192 | 1.586994e+00 | 1.808828e+02 |  Large | unknown
 2563s|494200 |469722 | 12940k|  26.2 |  2074M | 105 | 600 | 249 | 591 |2040k|  2 |1139 |3192 | 1.586994e+00 | 1.808828e+02 |  Large | unknown
 2563s|494300 |469822 | 12943k|  26.2 |  2074M | 105 | 600 | 249 | 561 |2041k|  1 |1139 |3192 | 1.586997e+00 | 1.808828e+02 |  Large | unknown
 2564s|494400 |469918 | 12945k|  26.2 |  2074M | 105 | 600 | 249 | 624 |2041k|  9 |1139 |3192 | 1.586997e+00 | 1.808828e+02 |  Large | unknown
 2564s|494500 |470018 | 12949k|  26.2 |  2074M | 105 | 600 | 249 | 604 |2042k|  3 |1139 |3192 | 1.586997e+00 | 1.808828e+02 |  Large | unknown
 2565s|494600 |470116 | 12952k|  26.2 |  2074M | 105 | 600 | 249 | 550 |2042k|  1 |1139 |3195 | 1.587004e+00 | 1.808828e+02 |  Large | unknown
 2565s|494700 |470216 | 12953k|  26.2 |  2074M | 105 | 600 | 249 | 584 |2042k|  1 |1139 |3195 | 1.587004e+00 | 1.808828e+02 |  Large | unknown
 2565s|494800 |470316 | 12954k|  26.2 |  2074M | 105 | 600 | 249 | 570 |2042k|  3 |1139 |3195 | 1.587004e+00 | 1.808828e+02 |  Large | unknown
 2565s|494900 |470410 | 12956k|  26.2 |  2074M | 105 | 600 | 249 | 556 |2043k|  1 |1139 |3195 | 1.587004e+00 | 1.808828e+02 |  Large | unknown
 2566s|495000 |470506 | 12958k|  26.2 |  2074M | 105 | 600 | 250 | 565 |2043k|  2 |1140 |3195 | 1.587008e+00 | 1.808828e+02 |  Large | unknown
 2569s|495100 |470598 | 12959k|  26.2 |  2074M | 105 | 600 | 250 | 561 |2043k|  1 |1140 |3195 | 1.587008e+00 | 1.808828e+02 |  Large | unknown
 2569s|495200 |470696 | 12960k|  26.2 |  2074M | 105 | 600 | 250 | 591 |2043k|  1 |1140 |3195 | 1.587012e+00 | 1.808828e+02 |  Large | unknown
 2570s|495300 |470794 | 12962k|  26.2 |  2074M | 105 | 600 | 250 | 558 |2044k|  1 |1140 |3195 | 1.587035e+00 | 1.808828e+02 |  Large | unknown
 2570s|495400 |470894 | 12964k|  26.2 |  2074M | 105 | 600 | 250 | 567 |2044k|  2 |1140 |3195 | 1.587041e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|495500 |470994 | 12965k|  26.2 |  2074M | 105 | 600 | 250 | 572 |2044k|  2 |1140 |3195 | 1.587041e+00 | 1.808828e+02 |  Large | unknown
 2571s|495600 |471094 | 12967k|  26.2 |  2074M | 105 | 600 | 250 | 559 |2045k|  1 |1140 |3195 | 1.587041e+00 | 1.808828e+02 |  Large | unknown
 2571s|495700 |471192 | 12969k|  26.2 |  2074M | 105 | 600 | 251 |   0 |2045k|  0 |1142 |3195 | 1.587041e+00 | 1.808828e+02 |  Large | unknown
 2571s|495800 |471286 | 12970k|  26.1 |  2074M | 105 | 600 | 251 | 585 |2045k|  2 |1142 |3195 | 1.587046e+00 | 1.808828e+02 |  Large | unknown
 2572s|495900 |471384 | 12972k|  26.1 |  2075M | 105 | 600 | 251 | 596 |2046k|  5 |1142 |3195 | 1.587046e+00 | 1.808828e+02 |  Large | unknown
 2572s|496000 |471482 | 12974k|  26.1 |  2076M | 105 | 600 | 251 | 553 |2046k|  2 |1142 |3195 | 1.587046e+00 | 1.808828e+02 |  Large | unknown
 2573s|496100 |471576 | 12975k|  26.1 |  2076M | 105 | 600 | 251 | 554 |2046k|  1 |1142 |3195 | 1.587051e+00 | 1.808828e+02 |  Large | unknown
 2573s|496200 |471672 | 12976k|  26.1 |  2076M | 105 | 600 | 250 | 585 |2046k|  6 |1142 |3195 | 1.587051e+00 | 1.808828e+02 |  Large | unknown
 2573s|496300 |471768 | 12978k|  26.1 |  2077M | 105 | 600 | 250 | 567 |2047k|  1 |1142 |3195 | 1.587051e+00 | 1.808828e+02 |  Large | unknown
 2574s|496400 |471868 | 12979k|  26.1 |  2077M | 105 | 600 | 250 | 551 |2047k|  1 |1142 |3195 | 1.587065e+00 | 1.808828e+02 |  Large | unknown
 2574s|496500 |471966 | 12981k|  26.1 |  2079M | 105 | 600 | 249 |   0 |2047k|  0 |1142 |3195 | 1.587065e+00 | 1.808828e+02 |  Large | unknown
 2575s|496600 |472060 | 12984k|  26.1 |  2080M | 105 | 600 | 249 | 571 |2048k|  1 |1142 |3195 | 1.587065e+00 | 1.808828e+02 |  Large | unknown
 2575s|496700 |472158 | 12989k|  26.1 |  2096M | 105 | 600 | 249 | 570 |2048k|  1 |1142 |3195 | 1.587069e+00 | 1.808828e+02 |  Large | unknown
 2576s|496800 |472258 | 12991k|  26.1 |  2097M | 105 | 600 | 249 | 567 |2048k|  1 |1142 |3195 | 1.587069e+00 | 1.808828e+02 |  Large | unknown
 2576s|496900 |472354 | 12993k|  26.1 |  2097M | 105 | 600 | 249 | 560 |2049k|  2 |1142 |3195 | 1.587069e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|497000 |472454 | 12996k|  26.1 |  2097M | 105 | 600 | 249 | 587 |2049k|  2 |1142 |3195 | 1.587069e+00 | 1.808828e+02 |  Large | unknown
 2577s|497100 |472554 | 12998k|  26.1 |  2097M | 105 | 600 | 249 | 610 |2049k|  4 |1142 |3197 | 1.587072e+00 | 1.808828e+02 |  Large | unknown
 2578s|497200 |472650 | 13001k|  26.1 |  2097M | 105 | 600 | 249 | 593 |2050k|  2 |1142 |3197 | 1.587072e+00 | 1.808828e+02 |  Large | unknown
 2578s|497300 |472748 | 13004k|  26.1 |  2097M | 105 | 600 | 249 | 566 |2050k|  1 |1142 |3197 | 1.587072e+00 | 1.808828e+02 |  Large | unknown
 2578s|497400 |472838 | 13008k|  26.1 |  2097M | 105 | 600 | 249 | 576 |2051k|  2 |1142 |3197 | 1.587072e+00 | 1.808828e+02 |  Large | unknown
 2579s|497500 |472934 | 13011k|  26.1 |  2097M | 105 | 600 | 249 | 615 |2051k|  1 |1142 |3197 | 1.587083e+00 | 1.808828e+02 |  Large | unknown
 2579s|497600 |473032 | 13012k|  26.1 |  2097M | 105 | 600 | 249 | 566 |2051k|  1 |1142 |3200 | 1.587104e+00 | 1.808828e+02 |  Large | unknown
 2579s|497700 |473132 | 13014k|  26.1 |  2097M | 105 | 600 | 249 | 567 |2051k|  2 |1142 |3200 | 1.587113e+00 | 1.808828e+02 |  Large | unknown
 2580s|497800 |473228 | 13017k|  26.1 |  2097M | 105 | 600 | 249 | 567 |2052k|  4 |1142 |3200 | 1.587120e+00 | 1.808828e+02 |  Large | unknown
 2580s|497900 |473324 | 13019k|  26.1 |  2098M | 105 | 600 | 249 | 605 |2052k|  2 |1142 |3200 | 1.587136e+00 | 1.808828e+02 |  Large | unknown
 2581s|498000 |473420 | 13023k|  26.1 |  2098M | 105 | 600 | 249 | 551 |2053k|  2 |1142 |3200 | 1.587136e+00 | 1.808828e+02 |  Large | unknown
