2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 39100 | 37097 | 16734k| 427.9 |   748M |  53 |1125 | 256 |1980 |2134k|  4 |   2 |   0 | 1.518505e+02 | 2.774919e+02 |  82.74%|  10.15%
 2141s| 39200 | 37185 | 16776k| 427.9 |   750M |  53 |1125 | 256 |1751 |2139k|  3 |   2 |   0 | 1.518806e+02 | 2.774919e+02 |  82.70%|  10.15%
 2146s| 39300 | 37277 | 16820k| 427.9 |   751M |  53 |1125 | 256 |1519 |2145k|  5 |   2 |   0 | 1.519408e+02 | 2.774919e+02 |  82.63%|  10.16%
 2151s| 39400 | 37373 | 16865k| 428.0 |   754M |  53 |1125 | 256 |1753 |2150k|  6 |   2 |   0 | 1.519408e+02 | 2.774919e+02 |  82.63%|  10.16%
 2155s| 39500 | 37459 | 16910k| 428.0 |   755M |  53 |1125 | 256 |1623 |2155k|  3 |   2 |   0 | 1.519498e+02 | 2.774919e+02 |  82.62%|  10.16%
 2160s| 39600 | 37551 | 16956k| 428.1 |   757M |  53 |1125 | 256 |1366 |2160k|  4 |   2 |   0 | 1.519498e+02 | 2.774919e+02 |  82.62%|  10.16%
 2167s| 39700 | 37635 | 16998k| 428.1 |   760M |  53 |1125 | 256 |1622 |2165k|  8 |   2 |   0 | 1.520033e+02 | 2.774919e+02 |  82.56%|  10.16%
 2176s| 39800 | 37727 | 17046k| 428.2 |   763M |  53 |1125 | 256 |1772 |2171k|  4 |   2 |   0 | 1.520033e+02 | 2.774919e+02 |  82.56%|  10.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s| 39900 | 37817 | 17089k| 428.2 |   765M |  53 |1125 | 256 |1895 |2176k|  4 |   2 |   0 | 1.520040e+02 | 2.774919e+02 |  82.56%|  10.17%
 2194s| 40000 | 37905 | 17135k| 428.3 |   767M |  53 |1125 | 256 |2039 |2180k|  4 |   2 |   0 | 1.520469e+02 | 2.774919e+02 |  82.50%|  10.17%
 2200s| 40100 | 37995 | 17183k| 428.5 |   770M |  54 |1125 | 256 |2041 |2186k|  7 |   2 |   0 | 1.520469e+02 | 2.774919e+02 |  82.50%|  10.17%
 2204s| 40200 | 38087 | 17228k| 428.5 |   771M |  54 |1125 | 256 |1590 |2191k|  6 |   2 |   0 | 1.520842e+02 | 2.774919e+02 |  82.46%|  10.17%
 2209s| 40300 | 38173 | 17271k| 428.5 |   773M |  54 |1125 | 256 |1703 |2196k|  4 |   2 |   0 | 1.521462e+02 | 2.774919e+02 |  82.39%|  10.17%
 2214s| 40400 | 38259 | 17318k| 428.6 |   774M |  54 |1125 | 256 |1799 |2202k|  5 |   2 |   0 | 1.521462e+02 | 2.774919e+02 |  82.39%|  10.17%
 2219s| 40500 | 38349 | 17366k| 428.7 |   775M |  54 |1125 | 256 |1441 |2207k|  7 |   2 |   0 | 1.521790e+02 | 2.774919e+02 |  82.35%|  10.17%
 2224s| 40600 | 38437 | 17413k| 428.8 |   778M |  54 |1125 | 256 |2064 |2213k|  7 |   2 |   0 | 1.522346e+02 | 2.774919e+02 |  82.28%|  10.18%
 2229s| 40700 | 38533 | 17460k| 428.9 |   781M |  54 |1125 | 256 |1876 |2218k|  7 |   2 |   0 | 1.522868e+02 | 2.774919e+02 |  82.22%|  10.18%
 2234s| 40800 | 38629 | 17511k| 429.1 |   781M |  54 |1125 | 256 |1650 |2224k|  6 |   2 |   0 | 1.523193e+02 | 2.774919e+02 |  82.18%|  10.18%
 2239s| 40900 | 38723 | 17556k| 429.2 |   783M |  54 |1125 | 256 |1688 |2230k|  6 |   2 |   0 | 1.523193e+02 | 2.774919e+02 |  82.18%|  10.18%
 2244s| 41000 | 38811 | 17603k| 429.3 |   784M |  54 |1125 | 256 |1893 |2235k|  6 |   2 |   0 | 1.523289e+02 | 2.774919e+02 |  82.17%|  10.18%
 2249s| 41100 | 38901 | 17647k| 429.3 |   786M |  54 |1125 | 256 |1714 |2241k|  7 |   2 |   0 | 1.523794e+02 | 2.774919e+02 |  82.11%|  10.19%
 2254s| 41200 | 38997 | 17694k| 429.4 |   787M |  54 |1125 | 256 |1777 |2246k| 10 |   2 |   0 | 1.524318e+02 | 2.774919e+02 |  82.04%|  10.19%
 2259s| 41300 | 39085 | 17738k| 429.4 |   788M |  54 |1125 | 256 |1813 |2251k|  6 |   2 |   0 | 1.524601e+02 | 2.774919e+02 |  82.01%|  10.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s| 41400 | 39181 | 17781k| 429.5 |   789M |  54 |1125 | 256 |1929 |2257k|  2 |   2 |   0 | 1.524802e+02 | 2.774919e+02 |  81.99%|  10.19%
 2269s| 41500 | 39271 | 17825k| 429.5 |   791M |  54 |1125 | 256 |1560 |2262k|  6 |   2 |   0 | 1.524853e+02 | 2.774919e+02 |  81.98%|  10.19%
 2273s| 41600 | 39361 | 17872k| 429.6 |   792M |  54 |1125 | 256 |1701 |2267k|  7 |   2 |   0 | 1.524862e+02 | 2.774919e+02 |  81.98%|  10.19%
 2278s| 41700 | 39453 | 17918k| 429.6 |   794M |  54 |1125 | 256 |1913 |2273k|  6 |   2 |   0 | 1.525965e+02 | 2.774919e+02 |  81.85%|  10.20%
 2283s| 41800 | 39551 | 17962k| 429.7 |   794M |  54 |1125 | 256 |1645 |2278k|  5 |   2 |   0 | 1.526455e+02 | 2.774919e+02 |  81.79%|  10.20%
 2288s| 41900 | 39641 | 18008k| 429.7 |   797M |  54 |1125 | 256 |1836 |2283k|  2 |   2 |   0 | 1.527325e+02 | 2.774919e+02 |  81.68%|  10.20%
 2293s| 42000 | 39733 | 18053k| 429.8 |   799M |  54 |1125 | 256 |1486 |2289k|  6 |   2 |   0 | 1.527566e+02 | 2.774919e+02 |  81.66%|  10.20%
 2298s| 42100 | 39825 | 18098k| 429.8 |   800M |  54 |1125 | 256 |1357 |2294k|  8 |   2 |   0 | 1.527757e+02 | 2.774919e+02 |  81.63%|  10.21%
 2304s| 42200 | 39921 | 18150k| 430.0 |   804M |  54 |1125 | 256 |1885 |2300k|  9 |   2 |   0 | 1.528569e+02 | 2.774919e+02 |  81.54%|  10.21%
 2309s| 42300 | 40015 | 18198k| 430.2 |   806M |  54 |1125 | 256 |1913 |2306k|  5 |   2 |   0 | 1.528569e+02 | 2.774919e+02 |  81.54%|  10.21%
 2314s| 42400 | 40107 | 18243k| 430.2 |   806M |  54 |1125 | 256 |2161 |2312k|  6 |   2 |   0 | 1.529032e+02 | 2.774919e+02 |  81.48%|  10.21%
 2319s| 42500 | 40201 | 18287k| 430.2 |   809M |  55 |1125 | 256 |2017 |2317k|  5 |   2 |   0 | 1.529393e+02 | 2.774919e+02 |  81.44%|  10.21%
 2324s| 42600 | 40293 | 18333k| 430.3 |   811M |  55 |1125 | 256 |1680 |2322k|  5 |   2 |   0 | 1.529642e+02 | 2.774919e+02 |  81.41%|  10.21%
 2329s| 42700 | 40385 | 18379k| 430.4 |   812M |  55 |1125 | 256 |1774 |2327k|  5 |   2 |   0 | 1.529840e+02 | 2.774919e+02 |  81.39%|  10.21%
 2334s| 42800 | 40481 | 18421k| 430.4 |   813M |  55 |1125 | 256 |2040 |2333k|  5 |   2 |   0 | 1.530051e+02 | 2.774919e+02 |  81.36%|  10.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 42900 | 40569 | 18468k| 430.4 |   814M |  55 |1125 | 256 |1656 |2338k|  7 |   2 |   0 | 1.530377e+02 | 2.774919e+02 |  81.32%|  10.22%
 2344s| 43000 | 40655 | 18516k| 430.6 |   816M |  55 |1125 | 256 |1944 |2344k|  7 |   2 |   0 | 1.530572e+02 | 2.774919e+02 |  81.30%|  10.22%
 2349s| 43100 | 40741 | 18562k| 430.6 |   818M |  55 |1125 | 256 |1569 |2349k|  7 |   2 |   0 | 1.530756e+02 | 2.774919e+02 |  81.28%|  10.22%
 2353s| 43200 | 40827 | 18605k| 430.6 |   819M |  55 |1125 | 256 |1789 |2354k|  7 |   2 |   0 | 1.530917e+02 | 2.774919e+02 |  81.26%|  10.22%
 2358s| 43300 | 40923 | 18649k| 430.6 |   821M |  55 |1125 | 256 |2144 |2360k|  4 |   2 |   0 | 1.530917e+02 | 2.774919e+02 |  81.26%|  10.22%
 2363s| 43400 | 41015 | 18695k| 430.7 |   823M |  55 |1125 | 256 |1555 |2365k|  5 |   2 |   0 | 1.530917e+02 | 2.774919e+02 |  81.26%|  10.22%
 2368s| 43500 | 41103 | 18742k| 430.8 |   823M |  55 |1125 | 256 |1981 |2370k|  7 |   2 |   0 | 1.530917e+02 | 2.774919e+02 |  81.26%|  10.23%
 2373s| 43600 | 41199 | 18785k| 430.8 |   825M |  55 |1125 | 256 |1470 |2376k|  9 |   2 |   0 | 1.531077e+02 | 2.774919e+02 |  81.24%|  10.23%
 2378s| 43700 | 41285 | 18829k| 430.8 |   826M |  55 |1125 | 256 |1573 |2381k|  6 |   2 |   0 | 1.531297e+02 | 2.774919e+02 |  81.21%|  10.23%
 2383s| 43800 | 41375 | 18875k| 430.9 |   829M |  55 |1125 | 256 |1579 |2386k|  4 |   2 |   0 | 1.531297e+02 | 2.774919e+02 |  81.21%|  10.23%
 2388s| 43900 | 41463 | 18921k| 430.9 |   830M |  55 |1125 | 256 |2005 |2392k|  6 |   2 |   0 | 1.531430e+02 | 2.774919e+02 |  81.20%|  10.23%
 2393s| 44000 | 41551 | 18965k| 431.0 |   830M |  55 |1125 | 256 |1531 |2397k|  4 |   2 |   0 | 1.531509e+02 | 2.774919e+02 |  81.19%|  10.24%
 2398s| 44100 | 41647 | 19011k| 431.0 |   833M |  55 |1125 | 256 |1268 |2402k|  6 |   2 |   0 | 1.531509e+02 | 2.774919e+02 |  81.19%|  10.24%
 2403s| 44200 | 41745 | 19057k| 431.1 |   835M |  55 |1125 | 256 |2191 |2408k|  4 |   2 |   0 | 1.531509e+02 | 2.774919e+02 |  81.19%|  10.24%
 2408s| 44300 | 41831 | 19103k| 431.2 |   835M |  55 |1125 | 256 |1976 |2413k|  5 |   2 |   0 | 1.531672e+02 | 2.774919e+02 |  81.17%|  10.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 44400 | 41913 | 19147k| 431.2 |   837M |  55 |1125 | 256 |1474 |2418k|  7 |   2 |   0 | 1.532144e+02 | 2.774919e+02 |  81.11%|  10.25%
 2417s| 44500 | 42007 | 19189k| 431.2 |   838M |  55 |1125 | 256 |1592 |2424k|  4 |   2 |   0 | 1.532760e+02 | 2.774919e+02 |  81.04%|  10.25%
 2421s| 44600 | 42095 | 19233k| 431.2 |   840M |  55 |1125 | 256 |1667 |2429k|  5 |   2 |   0 | 1.532760e+02 | 2.774919e+02 |  81.04%|  10.25%
 2432s| 44700 | 42185 | 19280k| 431.3 |   842M |  55 |1125 | 256 |2121 |2434k|  8 |   2 |   0 | 1.532865e+02 | 2.774919e+02 |  81.03%|  10.25%
 2445s| 44800 | 42273 | 19326k| 431.3 |   844M |  55 |1125 | 256 |1520 |2439k|  3 |   2 |   0 | 1.532865e+02 | 2.774919e+02 |  81.03%|  10.25%
 2481s| 44900 | 42363 | 19375k| 431.5 |   846M |  55 |1125 | 256 |1898 |2445k|  2 |   2 |   0 | 1.532865e+02 | 2.774919e+02 |  81.03%|  10.26%
 2486s| 45000 | 42453 | 19423k| 431.6 |   847M |  55 |1125 | 256 |1999 |2450k|  6 |   2 |   0 | 1.533253e+02 | 2.774919e+02 |  80.98%|  10.26%
 2492s| 45100 | 42545 | 19466k| 431.6 |   849M |  55 |1125 | 256 |1750 |2455k|  5 |   2 |   0 | 1.533309e+02 | 2.774919e+02 |  80.98%|  10.26%
 2496s| 45200 | 42637 | 19509k| 431.6 |   852M |  55 |1125 | 256 |1852 |2460k|  5 |   2 |   0 | 1.533309e+02 | 2.774919e+02 |  80.98%|  10.26%
 2514s| 45300 | 42727 | 19554k| 431.6 |   852M |  55 |1125 | 256 |1868 |2466k|  7 |   2 |   0 | 1.533467e+02 | 2.774919e+02 |  80.96%|  10.26%
 2521s| 45400 | 42821 | 19598k| 431.6 |   854M |  55 |1125 | 256 |1535 |2471k|  7 |   2 |   0 | 1.533467e+02 | 2.774919e+02 |  80.96%|  10.26%
 2539s| 45500 | 42911 | 19642k| 431.7 |   855M |  55 |1125 | 256 |1980 |2476k|  5 |   2 |   0 | 1.533541e+02 | 2.774919e+02 |  80.95%|  10.27%
 2543s| 45600 | 43003 | 19690k| 431.7 |   857M |  55 |1125 | 256 |1726 |2482k|  6 |   2 |   0 | 1.533572e+02 | 2.774919e+02 |  80.94%|  10.27%
 2571s| 45700 | 43089 | 19737k| 431.8 |   858M |  55 |1125 | 256 |1908 |2487k|  5 |   2 |   0 | 1.533572e+02 | 2.774919e+02 |  80.94%|  10.27%
 2585s| 45800 | 43167 | 19784k| 431.9 |   860M |  55 |1125 | 256 |1916 |2493k|  7 |   2 |   0 | 1.533708e+02 | 2.774919e+02 |  80.93%|  10.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 45900 | 43249 | 19830k| 432.0 |   863M |  55 |1125 | 256 |1547 |2498k|  7 |   2 |   0 | 1.533794e+02 | 2.774919e+02 |  80.92%|  10.27%
 2595s| 46000 | 43343 | 19877k| 432.1 |   864M |  55 |1125 | 256 |1778 |2504k|  5 |   2 |   0 | 1.533933e+02 | 2.774919e+02 |  80.90%|  10.28%
 2600s| 46100 | 43431 | 19923k| 432.1 |   865M |  56 |1125 | 256 |1653 |2509k|  8 |   2 |   0 | 1.533933e+02 | 2.774919e+02 |  80.90%|  10.28%
 2615s| 46200 | 43517 | 19968k| 432.2 |   867M |  56 |1125 | 256 |1830 |2515k|  9 |   2 |   0 | 1.533933e+02 | 2.774919e+02 |  80.90%|  10.29%
 2620s| 46300 | 43609 | 20011k| 432.2 |   868M |  56 |1125 | 256 |1645 |2520k|  4 |   2 |   0 | 1.534017e+02 | 2.774919e+02 |  80.89%|  10.29%
 2632s| 46400 | 43701 | 20052k| 432.1 |   870M |  56 |1125 | 256 |1343 |2524k|  5 |   2 |   0 | 1.534146e+02 | 2.774919e+02 |  80.88%|  10.29%
 2637s| 46500 | 43795 | 20097k| 432.1 |   872M |  56 |1125 | 256 |1853 |2530k|  5 |   2 |   0 | 1.534580e+02 | 2.774919e+02 |  80.83%|  10.29%
 2642s| 46600 | 43881 | 20144k| 432.2 |   873M |  56 |1125 | 256 |2192 |2535k|  2 |   2 |   0 | 1.534580e+02 | 2.774919e+02 |  80.83%|  10.29%
 2646s| 46700 | 43969 | 20189k| 432.3 |   874M |  56 |1125 | 256 |1513 |2540k|  6 |   2 |   0 | 1.534823e+02 | 2.774919e+02 |  80.80%|  10.29%
 2652s| 46800 | 44057 | 20232k| 432.3 |   874M |  56 |1125 | 256 |1839 |2545k|  7 |   2 |   0 | 1.535116e+02 | 2.774919e+02 |  80.76%|  10.30%
 2656s| 46900 | 44141 | 20275k| 432.3 |   878M |  56 |1125 | 256 |1350 |2550k|  5 |   2 |   0 | 1.535473e+02 | 2.774919e+02 |  80.72%|  10.30%
 2661s| 47000 | 44229 | 20319k| 432.3 |   881M |  56 |1125 | 256 |1407 |2556k|  6 |   2 |   0 | 1.535775e+02 | 2.774919e+02 |  80.69%|  10.30%
 2690s| 47100 | 44319 | 20363k| 432.3 |   881M |  56 |1125 | 256 |1851 |2561k|  6 |   2 |   0 | 1.535775e+02 | 2.774919e+02 |  80.69%|  10.30%
 2703s| 47200 | 44407 | 20406k| 432.3 |   884M |  56 |1125 | 256 |1666 |2567k|  6 |   2 |   0 | 1.536144e+02 | 2.774919e+02 |  80.64%|  10.30%
 2713s| 47300 | 44501 | 20451k| 432.3 |   887M |  56 |1125 | 256 |1865 |2573k|  7 |   2 |   0 | 1.536328e+02 | 2.774919e+02 |  80.62%|  10.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 47400 | 44591 | 20493k| 432.3 |   888M |  56 |1125 | 256 |1956 |2578k|  5 |   2 |   0 | 1.536530e+02 | 2.774919e+02 |  80.60%|  10.31%
 2722s| 47500 | 44681 | 20533k| 432.2 |   890M |  56 |1125 | 256 |1760 |2583k|  7 |   2 |   0 | 1.536530e+02 | 2.774919e+02 |  80.60%|  10.31%
 2726s| 47600 | 44773 | 20578k| 432.3 |   891M |  56 |1125 | 256 |1798 |2589k|  5 |   2 |   0 | 1.537035e+02 | 2.774919e+02 |  80.54%|  10.31%
 2735s| 47700 | 44859 | 20621k| 432.3 |   894M |  56 |1125 | 256 |1740 |2594k|  4 |   2 |   0 | 1.537335e+02 | 2.774919e+02 |  80.50%|  10.32%
 2745s| 47800 | 44951 | 20666k| 432.3 |   898M |  57 |1125 | 256 |1899 |2599k|  6 |   2 |   0 | 1.537335e+02 | 2.774919e+02 |  80.50%|  10.32%
 2772s| 47900 | 45041 | 20712k| 432.4 |   898M |  57 |1125 | 256 |1675 |2604k|  6 |   2 |   0 | 1.537335e+02 | 2.774919e+02 |  80.50%|  10.32%
 2778s| 48000 | 45125 | 20757k| 432.4 |   899M |  57 |1125 | 256 |1470 |2610k|  5 |   2 |   0 | 1.537335e+02 | 2.774919e+02 |  80.50%|  10.32%
 2783s| 48100 | 45215 | 20804k| 432.5 |   901M |  57 |1125 | 256 |1613 |2615k|  5 |   2 |   0 | 1.537335e+02 | 2.774919e+02 |  80.50%|  10.32%
 2790s| 48200 | 45307 | 20850k| 432.5 |   904M |  57 |1125 | 256 |1648 |2621k|  8 |   2 |   0 | 1.537361e+02 | 2.774919e+02 |  80.50%|  10.32%
 2794s| 48300 | 45401 | 20895k| 432.6 |   907M |  57 |1125 | 256 |1811 |2626k|  6 |   2 |   0 | 1.537909e+02 | 2.774919e+02 |  80.43%|  10.32%
 2818s| 48400 | 45493 | 20939k| 432.6 |   910M |  57 |1125 | 256 |1888 |2631k|  7 |   2 |   0 | 1.537909e+02 | 2.774919e+02 |  80.43%|  10.32%
 2823s| 48500 | 45579 | 20983k| 432.6 |   911M |  57 |1125 | 256 |1569 |2637k|  6 |   2 |   0 | 1.537951e+02 | 2.774919e+02 |  80.43%|  10.33%
 2827s| 48600 | 45671 | 21029k| 432.7 |   914M |  57 |1125 | 256 |2006 |2642k|  6 |   2 |   0 | 1.537951e+02 | 2.774919e+02 |  80.43%|  10.33%
 2830s| 48700 | 45763 | 21072k| 432.6 |   915M |  57 |1125 | 256 |1950 |2647k|  9 |   2 |   0 | 1.537955e+02 | 2.774919e+02 |  80.43%|  10.33%
 2834s| 48800 | 45855 | 21121k| 432.8 |   917M |  57 |1125 | 256 |2309 |2653k|  3 |   2 |   0 | 1.537955e+02 | 2.774919e+02 |  80.43%|  10.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 48900 | 45945 | 21166k| 432.8 |   918M |  57 |1125 | 256 |1798 |2658k|  5 |   2 |   0 | 1.537955e+02 | 2.774919e+02 |  80.43%|  10.33%
 2847s| 49000 | 46035 | 21212k| 432.9 |   921M |  57 |1125 | 256 |1611 |2663k|  4 |   2 |   0 | 1.537955e+02 | 2.774919e+02 |  80.43%|  10.33%
 2851s| 49100 | 46121 | 21255k| 432.9 |   924M |  57 |1125 | 256 |1729 |2668k|  3 |   2 |   0 | 1.537955e+02 | 2.774919e+02 |  80.43%|  10.33%
 2856s| 49200 | 46211 | 21303k| 432.9 |   924M |  57 |1125 | 256 |1778 |2674k|  7 |   2 |   0 | 1.537955e+02 | 2.774919e+02 |  80.43%|  10.34%
 2861s| 49300 | 46299 | 21350k| 433.0 |   927M |  57 |1125 | 256 |1853 |2679k|  8 |   2 |   0 | 1.537970e+02 | 2.774919e+02 |  80.43%|  10.34%
 2865s| 49400 | 46381 | 21398k| 433.1 |   928M |  57 |1125 | 256 |1779 |2684k|  6 |   2 |   0 | 1.538335e+02 | 2.774919e+02 |  80.38%|  10.34%
 2869s| 49500 | 46465 | 21443k| 433.1 |   929M |  57 |1125 | 256 |1500 |2689k|  7 |   2 |   0 | 1.538400e+02 | 2.774919e+02 |  80.38%|  10.34%
 2907s| 49600 | 46557 | 21488k| 433.2 |   931M |  57 |1125 | 256 |1842 |2695k|  5 |   2 |   0 | 1.538400e+02 | 2.774919e+02 |  80.38%|  10.34%
 2912s| 49700 | 46643 | 21529k| 433.1 |   932M |  57 |1125 | 256 |1465 |2700k|  5 |   2 |   0 | 1.538538e+02 | 2.774919e+02 |  80.36%|  10.34%
 2917s| 49800 | 46729 | 21576k| 433.2 |   934M |  57 |1125 | 256 |1502 |2706k|  8 |   2 |   0 | 1.538853e+02 | 2.774919e+02 |  80.32%|  10.35%
 2921s| 49900 | 46819 | 21621k| 433.2 |   935M |  57 |1125 | 256 |2112 |2711k|  6 |   2 |   0 | 1.539129e+02 | 2.774919e+02 |  80.29%|  10.35%
 2926s| 50000 | 46911 | 21667k| 433.3 |   938M |  57 |1125 | 256 |1610 |2717k|  5 |   2 |   0 | 1.539476e+02 | 2.774919e+02 |  80.25%|  10.36%
 2931s| 50100 | 46997 | 21709k| 433.3 |   941M |  57 |1125 | 256 |1885 |2723k|  7 |   2 |   0 | 1.539956e+02 | 2.774919e+02 |  80.19%|  10.36%
 2935s| 50200 | 47085 | 21753k| 433.3 |   943M |  57 |1125 | 256 |1605 |2728k|  5 |   2 |   0 | 1.539956e+02 | 2.774919e+02 |  80.19%|  10.36%
 2940s| 50300 | 47171 | 21793k| 433.2 |   944M |  57 |1125 | 256 |2024 |2734k|  7 |   2 |   0 | 1.540182e+02 | 2.774919e+02 |  80.17%|  10.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 50400 | 47257 | 21839k| 433.3 |   946M |  57 |1125 | 256 |1980 |2739k|  4 |   2 |   0 | 1.540182e+02 | 2.774919e+02 |  80.17%|  10.37%
 2950s| 50500 | 47347 | 21884k| 433.3 |   947M |  57 |1125 | 256 |1406 |2745k|  7 |   2 |   0 | 1.540182e+02 | 2.774919e+02 |  80.17%|  10.37%
 2955s| 50600 | 47433 | 21928k| 433.3 |   948M |  57 |1125 | 256 |1983 |2750k|  4 |   2 |   0 | 1.540415e+02 | 2.774919e+02 |  80.14%|  10.38%
 2961s| 50700 | 47519 | 21977k| 433.4 |   950M |  57 |1125 | 256 |1515 |2756k|  7 |   2 |   0 | 1.540471e+02 | 2.774919e+02 |  80.13%|  10.38%
 2965s| 50800 | 47603 | 22022k| 433.5 |   951M |  57 |1125 | 256 |2007 |2761k|  6 |   2 |   0 | 1.540626e+02 | 2.774919e+02 |  80.12%|  10.38%
 2970s| 50900 | 47687 | 22069k| 433.5 |   953M |  57 |1125 | 256 |1571 |2767k|  6 |   2 |   0 | 1.540691e+02 | 2.774919e+02 |  80.11%|  10.38%
 2975s| 51000 | 47767 | 22116k| 433.6 |   953M |  57 |1125 | 256 |2036 |2773k|  5 |   2 |   0 | 1.541077e+02 | 2.774919e+02 |  80.06%|  10.38%
 2980s| 51100 | 47855 | 22162k| 433.7 |   956M |  57 |1125 | 256 |1836 |2778k|  4 |   2 |   0 | 1.541243e+02 | 2.774919e+02 |  80.04%|  10.38%
 2987s| 51200 | 47943 | 22212k| 433.8 |   958M |  57 |1125 | 256 |1788 |2783k|  5 |   2 |   0 | 1.541243e+02 | 2.774919e+02 |  80.04%|  10.38%
 2992s| 51300 | 48027 | 22253k| 433.7 |   960M |  57 |1125 | 256 |1816 |2789k|  5 |   2 |   0 | 1.541243e+02 | 2.774919e+02 |  80.04%|  10.39%
 2997s| 51400 | 48111 | 22299k| 433.8 |   961M |  58 |1125 | 256 |2044 |2794k| 10 |   2 |   0 | 1.541604e+02 | 2.774919e+02 |  80.00%|  10.39%
 3000s| 51500 | 48199 | 22343k| 433.8 |   962M |  58 |1125 | 256 |1687 |2799k|  6 |   2 |   0 | 1.541859e+02 | 2.774919e+02 |  79.97%|  10.39%
 3004s| 51600 | 48285 | 22388k| 433.8 |   963M |  58 |1125 | 256 |1532 |2805k|  4 |   2 |   0 | 1.541976e+02 | 2.774919e+02 |  79.96%|  10.39%
 3007s| 51700 | 48373 | 22434k| 433.9 |   965M |  58 |1125 | 256 |1449 |2810k|  7 |   2 |   0 | 1.541976e+02 | 2.774919e+02 |  79.96%|  10.39%
 3011s| 51800 | 48467 | 22477k| 433.9 |   967M |  58 |1125 | 256 |1782 |2816k|  5 |   2 |   0 | 1.541976e+02 | 2.774919e+02 |  79.96%|  10.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 51900 | 48559 | 22522k| 433.9 |   969M |  58 |1125 | 256 |1745 |2821k|  7 |   2 |   0 | 1.541976e+02 | 2.774919e+02 |  79.96%|  10.40%
 3028s| 52000 | 48653 | 22569k| 434.0 |   971M |  58 |1125 | 256 |1652 |2826k|  6 |   2 |   0 | 1.541976e+02 | 2.774919e+02 |  79.96%|  10.40%
 3032s| 52100 | 48739 | 22613k| 434.0 |   971M |  58 |1125 | 256 |1798 |2832k|  6 |   2 |   0 | 1.542044e+02 | 2.774919e+02 |  79.95%|  10.41%
 3037s| 52200 | 48829 | 22660k| 434.1 |   973M |  58 |1125 | 256 |1834 |2837k|  6 |   2 |   0 | 1.542115e+02 | 2.774919e+02 |  79.94%|  10.41%
 3042s| 52300 | 48917 | 22706k| 434.1 |   974M |  58 |1125 | 256 |1691 |2842k|  6 |   2 |   0 | 1.542115e+02 | 2.774919e+02 |  79.94%|  10.41%
 3046s| 52400 | 49001 | 22751k| 434.1 |   975M |  58 |1125 | 256 |1693 |2847k|  7 |   2 |   0 | 1.542542e+02 | 2.774919e+02 |  79.89%|  10.41%
 3049s| 52500 | 49085 | 22796k| 434.2 |   978M |  58 |1125 | 256 |1620 |2852k|  7 |   2 |   0 | 1.542556e+02 | 2.774919e+02 |  79.89%|  10.42%
 3053s| 52600 | 49171 | 22846k| 434.3 |   978M |  58 |1125 | 256 |2181 |2858k|  7 |   2 |   0 | 1.542556e+02 | 2.774919e+02 |  79.89%|  10.42%
