2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s| 39700 | 39687 |  4699k| 118.3 |   591M |  57 |1125 | 255 |1141 |1425k|  6 |   0 |   0 | 3.591515e+01 | 9.293566e+01 | 158.76%| unknown
 1466s| 39800 | 39787 |  4712k| 118.3 |   592M |  57 |1125 | 255 |1422 |1429k|  8 |   0 |   0 | 3.591716e+01 | 9.293566e+01 | 158.75%| unknown
 1471s| 39900 | 39887 |  4721k| 118.3 |   593M |  57 |1125 | 255 |1167 |1432k|  7 |   0 |   0 | 3.591716e+01 | 9.293566e+01 | 158.75%| unknown
 1473s| 40000 | 39987 |  4733k| 118.3 |   594M |  57 |1125 | 255 |1390 |1435k|  6 |   0 |   0 | 3.591716e+01 | 9.293566e+01 | 158.75%| unknown
 1477s| 40100 | 40087 |  4745k| 118.3 |   595M |  57 |1125 | 255 |1110 |1439k|  7 |   0 |   0 | 3.594628e+01 | 9.293566e+01 | 158.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 40200 | 40187 |  4759k| 118.3 |   597M |  57 |1125 | 255 |1251 |1443k| 10 |   0 |   0 | 3.594766e+01 | 9.293566e+01 | 158.53%| unknown
 1483s| 40300 | 40287 |  4770k| 118.3 |   599M |  57 |1125 | 255 |1150 |1447k|  2 |   0 |   0 | 3.594766e+01 | 9.293566e+01 | 158.53%| unknown
 1486s| 40400 | 40387 |  4786k| 118.4 |   601M |  57 |1125 | 255 |1292 |1452k|  1 |   0 |   0 | 3.594766e+01 | 9.293566e+01 | 158.53%| unknown
 1489s| 40500 | 40487 |  4796k| 118.4 |   603M |  57 |1125 | 255 |1170 |1455k| 10 |   0 |   0 | 3.594766e+01 | 9.293566e+01 | 158.53%| unknown
 1491s| 40600 | 40587 |  4808k| 118.4 |   605M |  59 |1125 | 255 |1404 |1458k| 10 |   0 |   0 | 3.594766e+01 | 9.293566e+01 | 158.53%| unknown
 1494s| 40700 | 40687 |  4822k| 118.4 |   607M |  59 |1125 | 255 |1462 |1462k|  9 |   0 |   0 | 3.595621e+01 | 9.293566e+01 | 158.47%| unknown
 1497s| 40800 | 40787 |  4834k| 118.4 |   610M |  59 |1125 | 255 |1243 |1465k|  9 |   0 |   0 | 3.595621e+01 | 9.293566e+01 | 158.47%| unknown
 1499s| 40900 | 40887 |  4846k| 118.4 |   611M |  59 |1125 | 255 |1269 |1469k|  7 |   0 |   0 | 3.595621e+01 | 9.293566e+01 | 158.47%| unknown
 1502s| 41000 | 40987 |  4860k| 118.5 |   613M |  59 |1125 | 255 |1141 |1473k|  9 |   0 |   0 | 3.596358e+01 | 9.293566e+01 | 158.42%| unknown
 1505s| 41100 | 41087 |  4871k| 118.5 |   615M |  59 |1125 | 255 |1353 |1476k|  6 |   0 |   0 | 3.596358e+01 | 9.293566e+01 | 158.42%| unknown
 1507s| 41200 | 41187 |  4882k| 118.4 |   616M |  59 |1125 | 255 |1331 |1480k| 10 |   0 |   0 | 3.596731e+01 | 9.293566e+01 | 158.39%| unknown
 1521s| 41300 | 41285 |  4894k| 118.4 |   616M |  59 |1125 | 255 |1150 |1483k|  9 |   0 |   0 | 3.596731e+01 | 9.293566e+01 | 158.39%| unknown
 1524s| 41400 | 41385 |  4904k| 118.4 |   616M |  59 |1125 | 255 |1281 |1486k|  1 |   0 |   0 | 3.596731e+01 | 9.293566e+01 | 158.39%| unknown
 1526s| 41500 | 41485 |  4915k| 118.4 |   619M |  59 |1125 | 255 |1350 |1490k|  8 |   0 |   0 | 3.596731e+01 | 9.293566e+01 | 158.39%| unknown
 1531s| 41600 | 41585 |  4928k| 118.4 |   619M |  59 |1125 | 255 |1220 |1493k|  1 |   0 |   0 | 3.598722e+01 | 9.293566e+01 | 158.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 41700 | 41685 |  4939k| 118.4 |   620M |  59 |1125 | 255 |1238 |1497k|  1 |   0 |   0 | 3.598722e+01 | 9.293566e+01 | 158.25%| unknown
 1536s| 41800 | 41785 |  4950k| 118.4 |   623M |  59 |1125 | 255 |1246 |1500k|  1 |   0 |   0 | 3.598722e+01 | 9.293566e+01 | 158.25%| unknown
 1539s| 41900 | 41885 |  4963k| 118.4 |   624M |  59 |1125 | 255 |1471 |1504k|  8 |   0 |   0 | 3.598722e+01 | 9.293566e+01 | 158.25%| unknown
 1545s| 42000 | 41985 |  4976k| 118.4 |   626M |  59 |1125 | 255 |1098 |1508k|  1 |   0 |   0 | 3.598722e+01 | 9.293566e+01 | 158.25%| unknown
 1547s| 42100 | 42085 |  4988k| 118.4 |   628M |  59 |1125 | 255 |1184 |1511k|  3 |   0 |   0 | 3.599261e+01 | 9.293566e+01 | 158.21%| unknown
 1561s| 42200 | 42185 |  5001k| 118.5 |   629M |  59 |1125 | 255 |1233 |1515k|  9 |   0 |   0 | 3.599608e+01 | 9.293566e+01 | 158.18%| unknown
 1564s| 42300 | 42285 |  5015k| 118.5 |   631M |  59 |1125 | 255 |1197 |1519k|  5 |   0 |   0 | 3.599960e+01 | 9.293566e+01 | 158.16%| unknown
 1577s| 42400 | 42385 |  5026k| 118.5 |   632M |  59 |1125 | 255 |1068 |1522k|  5 |   0 |   0 | 3.600045e+01 | 9.293566e+01 | 158.15%| unknown
 1588s| 42500 | 42485 |  5040k| 118.5 |   634M |  59 |1125 | 255 |1153 |1526k|  5 |   0 |   0 | 3.600045e+01 | 9.293566e+01 | 158.15%| unknown
 1591s| 42600 | 42585 |  5054k| 118.6 |   635M |  59 |1125 | 255 |1240 |1530k|  1 |   0 |   0 | 3.600648e+01 | 9.293566e+01 | 158.11%| unknown
 1603s| 42700 | 42685 |  5067k| 118.6 |   637M |  59 |1125 | 255 |1444 |1534k|  6 |   0 |   0 | 3.600648e+01 | 9.293566e+01 | 158.11%| unknown
 1616s| 42800 | 42785 |  5080k| 118.7 |   638M |  59 |1125 | 255 |1282 |1538k|  6 |   0 |   0 | 3.600648e+01 | 9.293566e+01 | 158.11%| unknown
 1619s| 42900 | 42885 |  5096k| 118.7 |   640M |  59 |1125 | 255 |1273 |1543k| 10 |   0 |   0 | 3.601065e+01 | 9.293566e+01 | 158.08%| unknown
 1629s| 43000 | 42985 |  5108k| 118.7 |   641M |  59 |1125 | 255 |1334 |1546k|  5 |   0 |   0 | 3.601065e+01 | 9.293566e+01 | 158.08%| unknown
 1635s| 43100 | 43085 |  5118k| 118.7 |   642M |  59 |1125 | 255 |1288 |1549k|  1 |   0 |   0 | 3.601984e+01 | 9.293566e+01 | 158.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s| 43200 | 43185 |  5132k| 118.7 |   644M |  59 |1125 | 255 |1185 |1553k| 10 |   0 |   0 | 3.601984e+01 | 9.293566e+01 | 158.01%| unknown
 1642s| 43300 | 43285 |  5143k| 118.7 |   645M |  59 |1125 | 255 |1164 |1556k|  2 |   0 |   0 | 3.601984e+01 | 9.293566e+01 | 158.01%| unknown
 1645s| 43400 | 43385 |  5155k| 118.7 |   646M |  59 |1125 | 255 |1135 |1560k|  5 |   0 |   0 | 3.601984e+01 | 9.293566e+01 | 158.01%| unknown
 1647s| 43500 | 43485 |  5165k| 118.7 |   648M |  59 |1125 | 255 |1281 |1563k|  1 |   0 |   0 | 3.601984e+01 | 9.293566e+01 | 158.01%| unknown
 1650s| 43600 | 43585 |  5175k| 118.7 |   648M |  59 |1125 | 255 |1389 |1566k|  8 |   0 |   0 | 3.603562e+01 | 9.293566e+01 | 157.90%| unknown
 1654s| 43700 | 43685 |  5188k| 118.7 |   649M |  59 |1125 | 255 |1135 |1570k| 11 |   0 |   0 | 3.603562e+01 | 9.293566e+01 | 157.90%| unknown
 1657s| 43800 | 43785 |  5202k| 118.7 |   651M |  59 |1125 | 255 |1182 |1574k|  6 |   0 |   0 | 3.603562e+01 | 9.293566e+01 | 157.90%| unknown
 1660s| 43900 | 43885 |  5214k| 118.7 |   652M |  59 |1125 | 255 |1304 |1578k|  5 |   0 |   0 | 3.605389e+01 | 9.293566e+01 | 157.77%| unknown
 1663s| 44000 | 43985 |  5224k| 118.7 |   653M |  59 |1125 | 255 |1116 |1581k|  8 |   0 |   0 | 3.605676e+01 | 9.293566e+01 | 157.75%| unknown
 1667s| 44100 | 44085 |  5237k| 118.7 |   654M |  59 |1125 | 255 |1228 |1584k|  8 |   0 |   0 | 3.605676e+01 | 9.293566e+01 | 157.75%| unknown
 1670s| 44200 | 44185 |  5251k| 118.8 |   657M |  59 |1125 | 255 |1106 |1588k|  8 |   0 |   0 | 3.605676e+01 | 9.293566e+01 | 157.75%| unknown
 1674s| 44300 | 44285 |  5264k| 118.8 |   657M |  59 |1125 | 255 |1303 |1592k|  9 |   0 |   0 | 3.608319e+01 | 9.293566e+01 | 157.56%| unknown
 1677s| 44400 | 44385 |  5275k| 118.8 |   659M |  59 |1125 | 255 |1357 |1595k|  1 |   0 |   0 | 3.608435e+01 | 9.293566e+01 | 157.55%| unknown
 1680s| 44500 | 44485 |  5287k| 118.8 |   660M |  59 |1125 | 255 |1272 |1598k|  8 |   0 |   0 | 3.608848e+01 | 9.293566e+01 | 157.52%| unknown
 1683s| 44600 | 44585 |  5298k| 118.7 |   662M |  59 |1125 | 255 |1165 |1602k|  7 |   0 |   0 | 3.608848e+01 | 9.293566e+01 | 157.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 44700 | 44685 |  5310k| 118.7 |   663M |  59 |1125 | 255 |1183 |1606k| 10 |   0 |   0 | 3.608848e+01 | 9.293566e+01 | 157.52%| unknown
 1690s| 44800 | 44785 |  5323k| 118.8 |   664M |  59 |1125 | 255 |1292 |1609k|  4 |   0 |   0 | 3.609249e+01 | 9.293566e+01 | 157.49%| unknown
 1693s| 44900 | 44885 |  5334k| 118.8 |   665M |  59 |1125 | 255 |1037 |1613k|  1 |   0 |   0 | 3.609370e+01 | 9.293566e+01 | 157.48%| unknown
 1697s| 45000 | 44985 |  5348k| 118.8 |   666M |  59 |1125 | 255 |1253 |1617k|  9 |   0 |   0 | 3.609370e+01 | 9.293566e+01 | 157.48%| unknown
 1700s| 45100 | 45085 |  5359k| 118.8 |   667M |  59 |1125 | 255 |1186 |1620k|  4 |   0 |   0 | 3.609476e+01 | 9.293566e+01 | 157.48%| unknown
 1704s| 45200 | 45185 |  5373k| 118.8 |   669M |  59 |1125 | 255 |1414 |1624k|  7 |   0 |   0 | 3.610681e+01 | 9.293566e+01 | 157.39%| unknown
 1707s| 45300 | 45285 |  5386k| 118.8 |   671M |  59 |1125 | 255 |1325 |1628k|  8 |   0 |   0 | 3.610681e+01 | 9.293566e+01 | 157.39%| unknown
 1710s| 45400 | 45385 |  5398k| 118.9 |   672M |  59 |1125 | 255 |1233 |1632k|  8 |   0 |   0 | 3.610681e+01 | 9.293566e+01 | 157.39%| unknown
 1714s| 45500 | 45485 |  5411k| 118.9 |   673M |  59 |1125 | 255 |1337 |1635k|  8 |   0 |   0 | 3.610681e+01 | 9.293566e+01 | 157.39%| unknown
 1718s| 45600 | 45585 |  5423k| 118.9 |   675M |  59 |1125 | 255 |1342 |1639k|  3 |   0 |   0 | 3.610681e+01 | 9.293566e+01 | 157.39%| unknown
 1722s| 45700 | 45685 |  5437k| 118.9 |   675M |  59 |1125 | 255 |1126 |1643k|  7 |   0 |   0 | 3.610837e+01 | 9.293566e+01 | 157.38%| unknown
 1725s| 45800 | 45785 |  5450k| 119.0 |   677M |  59 |1125 | 255 |1349 |1647k|  7 |   0 |   0 | 3.612022e+01 | 9.293566e+01 | 157.30%| unknown
 1729s| 45900 | 45885 |  5464k| 119.0 |   678M |  59 |1125 | 255 |1266 |1651k|  7 |   0 |   0 | 3.612022e+01 | 9.293566e+01 | 157.30%| unknown
 1732s| 46000 | 45985 |  5477k| 119.0 |   680M |  59 |1125 | 255 |1225 |1654k|  4 |   0 |   0 | 3.612068e+01 | 9.293566e+01 | 157.29%| unknown
 1736s| 46100 | 46085 |  5492k| 119.1 |   682M |  59 |1125 | 255 |1176 |1659k|  9 |   0 |   0 | 3.612608e+01 | 9.293566e+01 | 157.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 46200 | 46185 |  5504k| 119.1 |   684M |  59 |1125 | 255 |1081 |1662k|  9 |   0 |   0 | 3.612608e+01 | 9.293566e+01 | 157.25%| unknown
 1743s| 46300 | 46285 |  5518k| 119.1 |   684M |  59 |1125 | 255 |1082 |1666k|  5 |   0 |   0 | 3.612608e+01 | 9.293566e+01 | 157.25%| unknown
 1747s| 46400 | 46385 |  5532k| 119.2 |   685M |  59 |1125 | 255 |1117 |1670k|  5 |   0 |   0 | 3.613127e+01 | 9.293566e+01 | 157.22%| unknown
 1751s| 46500 | 46485 |  5545k| 119.2 |   688M |  59 |1125 | 255 |1109 |1674k|  4 |   0 |   0 | 3.613127e+01 | 9.293566e+01 | 157.22%| unknown
 1754s| 46600 | 46585 |  5559k| 119.2 |   690M |  59 |1125 | 255 |1181 |1678k|  1 |   0 |   0 | 3.613127e+01 | 9.293566e+01 | 157.22%| unknown
 1757s| 46700 | 46685 |  5569k| 119.2 |   690M |  59 |1125 | 255 |1119 |1681k| 10 |   0 |   0 | 3.613127e+01 | 9.293566e+01 | 157.22%| unknown
 1761s| 46800 | 46785 |  5579k| 119.2 |   691M |  66 |1125 | 255 |1167 |1684k|  6 |   0 |   0 | 3.613417e+01 | 9.293566e+01 | 157.20%| unknown
 1764s| 46900 | 46885 |  5591k| 119.2 |   693M |  66 |1125 | 255 |1187 |1687k|  8 |   0 |   0 | 3.613417e+01 | 9.293566e+01 | 157.20%| unknown
 1768s| 47000 | 46985 |  5605k| 119.2 |   693M |  66 |1125 | 255 |1279 |1691k|  6 |   0 |   0 | 3.613499e+01 | 9.293566e+01 | 157.19%| unknown
 1771s| 47100 | 47085 |  5617k| 119.2 |   695M |  66 |1125 | 255 |1295 |1695k|  6 |   0 |   0 | 3.614468e+01 | 9.293566e+01 | 157.12%| unknown
 1775s| 47200 | 47185 |  5629k| 119.2 |   696M |  66 |1125 | 255 |1327 |1699k|  5 |   0 |   0 | 3.615002e+01 | 9.293566e+01 | 157.08%| unknown
 1778s| 47300 | 47285 |  5642k| 119.2 |   697M |  66 |1125 | 255 |1118 |1703k|  3 |   0 |   0 | 3.616414e+01 | 9.293566e+01 | 156.98%| unknown
 1782s| 47400 | 47385 |  5653k| 119.2 |   698M |  66 |1125 | 255 |1122 |1706k|  6 |   0 |   0 | 3.616711e+01 | 9.293566e+01 | 156.96%| unknown
 1785s| 47500 | 47485 |  5666k| 119.2 |   701M |  66 |1125 | 255 |1484 |1710k|  8 |   0 |   0 | 3.616711e+01 | 9.293566e+01 | 156.96%| unknown
 1789s| 47600 | 47585 |  5680k| 119.3 |   702M |  66 |1125 | 255 |1134 |1714k|  1 |   0 |   0 | 3.616711e+01 | 9.293566e+01 | 156.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s| 47700 | 47685 |  5693k| 119.3 |   704M |  66 |1125 | 255 |1280 |1718k|  5 |   0 |   0 | 3.616920e+01 | 9.293566e+01 | 156.95%| unknown
 1796s| 47800 | 47785 |  5706k| 119.3 |   706M |  66 |1125 | 255 |1192 |1721k|  7 |   0 |   0 | 3.617013e+01 | 9.293566e+01 | 156.94%| unknown
 1799s| 47900 | 47883 |  5717k| 119.3 |   709M |  66 |1125 | 255 |1153 |1725k|  6 |   0 |   0 | 3.617013e+01 | 9.293566e+01 | 156.94%| unknown
 1803s| 48000 | 47983 |  5729k| 119.3 |   710M |  66 |1125 | 255 |1284 |1728k|  9 |   0 |   0 | 3.617013e+01 | 9.293566e+01 | 156.94%| unknown
 1806s| 48100 | 48083 |  5740k| 119.3 |   712M |  66 |1125 | 255 |1236 |1732k|  7 |   0 |   0 | 3.617042e+01 | 9.293566e+01 | 156.94%| unknown
 1816s| 48200 | 48183 |  5751k| 119.3 |   713M |  66 |1125 | 255 |1208 |1735k|  6 |   0 |   0 | 3.617042e+01 | 9.293566e+01 | 156.94%| unknown
 1845s| 48300 | 48283 |  5765k| 119.3 |   715M |  66 |1125 | 255 |1154 |1739k|  1 |   0 |   0 | 3.617042e+01 | 9.293566e+01 | 156.94%| unknown
 1848s| 48400 | 48383 |  5777k| 119.3 |   715M |  66 |1125 | 255 |1307 |1743k|  1 |   0 |   0 | 3.617738e+01 | 9.293566e+01 | 156.89%| unknown
 1862s| 48500 | 48483 |  5791k| 119.4 |   717M |  66 |1125 | 255 |1260 |1746k|  1 |   0 |   0 | 3.618687e+01 | 9.293566e+01 | 156.82%| unknown
 1865s| 48600 | 48583 |  5803k| 119.4 |   719M |  66 |1125 | 255 |1339 |1750k|  9 |   0 |   0 | 3.618687e+01 | 9.293566e+01 | 156.82%| unknown
 1869s| 48700 | 48683 |  5815k| 119.4 |   721M |  66 |1125 | 255 |1211 |1753k|  9 |   0 |   0 | 3.618687e+01 | 9.293566e+01 | 156.82%| unknown
 1872s| 48800 | 48783 |  5828k| 119.4 |   721M |  66 |1125 | 255 |1198 |1757k|  6 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 1876s| 48900 | 48883 |  5844k| 119.5 |   724M |  66 |1125 | 255 |1386 |1761k|  7 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 1880s| 49000 | 48983 |  5855k| 119.4 |   724M |  66 |1125 | 255 |1348 |1764k| 10 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 1883s| 49100 | 49083 |  5867k| 119.4 |   726M |  66 |1125 | 255 |1102 |1768k|  9 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 49200 | 49183 |  5881k| 119.5 |   727M |  66 |1125 | 255 |1402 |1772k|  5 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 1891s| 49300 | 49283 |  5896k| 119.6 |   728M |  66 |1125 | 255 |1454 |1777k| 10 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 1894s| 49400 | 49383 |  5908k| 119.6 |   729M |  66 |1125 | 255 |1284 |1781k|  7 |   0 |   0 | 3.618795e+01 | 9.293566e+01 | 156.81%| unknown
 1898s| 49500 | 49483 |  5921k| 119.6 |   730M |  66 |1125 | 255 |1032 |1785k|  1 |   0 |   0 | 3.619049e+01 | 9.293566e+01 | 156.80%| unknown
 1901s| 49600 | 49583 |  5933k| 119.6 |   731M |  66 |1125 | 255 |1242 |1788k|  5 |   0 |   0 | 3.619049e+01 | 9.293566e+01 | 156.80%| unknown
 1905s| 49700 | 49683 |  5946k| 119.6 |   734M |  66 |1125 | 255 |1260 |1792k|  8 |   0 |   0 | 3.619049e+01 | 9.293566e+01 | 156.80%| unknown
 1908s| 49800 | 49783 |  5956k| 119.6 |   735M |  66 |1125 | 255 |1287 |1794k|  6 |   0 |   0 | 3.619213e+01 | 9.293566e+01 | 156.78%| unknown
 1912s| 49900 | 49883 |  5969k| 119.6 |   736M |  66 |1125 | 255 |1227 |1798k|  5 |   0 |   0 | 3.619673e+01 | 9.293566e+01 | 156.75%| unknown
 1915s| 50000 | 49983 |  5979k| 119.5 |   737M |  66 |1125 | 255 |1146 |1801k|  5 |   0 |   0 | 3.619965e+01 | 9.293566e+01 | 156.73%| unknown
 1918s| 50100 | 50083 |  5992k| 119.6 |   740M |  66 |1125 | 255 |1370 |1805k|  9 |   0 |   0 | 3.620794e+01 | 9.293566e+01 | 156.67%| unknown
 1922s| 50200 | 50183 |  6005k| 119.6 |   741M |  66 |1125 | 255 |1273 |1809k|  1 |   0 |   0 | 3.622118e+01 | 9.293566e+01 | 156.58%| unknown
 1926s| 50300 | 50283 |  6018k| 119.6 |   742M |  66 |1125 | 255 |1290 |1813k| 10 |   0 |   0 | 3.625062e+01 | 9.293566e+01 | 156.37%| unknown
 1929s| 50400 | 50383 |  6029k| 119.6 |   743M |  66 |1125 | 255 |1147 |1816k| 11 |   0 |   0 | 3.625062e+01 | 9.293566e+01 | 156.37%| unknown
 1933s| 50500 | 50483 |  6042k| 119.6 |   745M |  66 |1125 | 255 |1261 |1820k| 10 |   0 |   0 | 3.625193e+01 | 9.293566e+01 | 156.36%| unknown
 1936s| 50600 | 50583 |  6053k| 119.6 |   747M |  66 |1125 | 255 |1033 |1823k|  1 |   0 |   0 | 3.625193e+01 | 9.293566e+01 | 156.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 50700 | 50683 |  6066k| 119.6 |   750M |  66 |1125 | 255 |1326 |1826k|  7 |   0 |   0 | 3.625300e+01 | 9.293566e+01 | 156.35%| unknown
 1943s| 50800 | 50783 |  6078k| 119.6 |   752M |  66 |1125 | 255 |1178 |1830k|  8 |   0 |   0 | 3.625300e+01 | 9.293566e+01 | 156.35%| unknown
 1947s| 50900 | 50883 |  6090k| 119.6 |   753M |  66 |1125 | 255 |1232 |1834k|  7 |   0 |   0 | 3.625300e+01 | 9.293566e+01 | 156.35%| unknown
 1950s| 51000 | 50983 |  6102k| 119.6 |   757M |  66 |1125 | 255 |1164 |1837k|  6 |   0 |   0 | 3.625328e+01 | 9.293566e+01 | 156.35%| unknown
 1954s| 51100 | 51083 |  6116k| 119.6 |   757M |  66 |1125 | 255 |1235 |1841k|  6 |   0 |   0 | 3.625328e+01 | 9.293566e+01 | 156.35%| unknown
 1957s| 51200 | 51183 |  6128k| 119.7 |   759M |  66 |1125 | 255 |1235 |1845k|  9 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1961s| 51300 | 51283 |  6140k| 119.6 |   760M |  66 |1125 | 255 |1324 |1848k|  1 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1965s| 51400 | 51383 |  6154k| 119.7 |   761M |  66 |1125 | 255 |1317 |1853k|  9 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1968s| 51500 | 51483 |  6167k| 119.7 |   761M |  66 |1125 | 255 |1150 |1856k| 10 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1971s| 51600 | 51583 |  6177k| 119.7 |   763M |  66 |1125 | 255 |1259 |1859k|  2 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1975s| 51700 | 51683 |  6192k| 119.7 |   765M |  66 |1125 | 255 |1382 |1863k|  8 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1978s| 51800 | 51783 |  6206k| 119.8 |   767M |  66 |1125 | 255 |1269 |1867k|  1 |   0 |   0 | 3.625467e+01 | 9.293566e+01 | 156.34%| unknown
 1982s| 51900 | 51883 |  6217k| 119.7 |   767M |  66 |1125 | 255 |1153 |1871k|  6 |   0 |   0 | 3.625837e+01 | 9.293566e+01 | 156.32%| unknown
 1985s| 52000 | 51983 |  6228k| 119.7 |   768M |  66 |1125 | 255 |1245 |1874k|  8 |   0 |   0 | 3.625837e+01 | 9.293566e+01 | 156.32%| unknown
 1989s| 52100 | 52083 |  6243k| 119.8 |   771M |  66 |1125 | 255 |1149 |1878k|  7 |   0 |   0 | 3.625837e+01 | 9.293566e+01 | 156.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s| 52200 | 52183 |  6255k| 119.8 |   772M |  66 |1125 | 255 |1290 |1882k|  9 |   0 |   0 | 3.626052e+01 | 9.293566e+01 | 156.30%| unknown
 1996s| 52300 | 52283 |  6266k| 119.8 |   773M |  66 |1125 | 255 |1151 |1885k|  6 |   0 |   0 | 3.626052e+01 | 9.293566e+01 | 156.30%| unknown
 1999s| 52400 | 52383 |  6279k| 119.8 |   775M |  66 |1125 | 255 |1308 |1890k|  8 |   0 |   0 | 3.626052e+01 | 9.293566e+01 | 156.30%| unknown
 2003s| 52500 | 52483 |  6292k| 119.8 |   776M |  66 |1125 | 255 |1147 |1893k|  1 |   0 |   0 | 3.626052e+01 | 9.293566e+01 | 156.30%| unknown
 2006s| 52600 | 52583 |  6303k| 119.8 |   777M |  66 |1125 | 255 |1202 |1896k|  9 |   0 |   0 | 3.626052e+01 | 9.293566e+01 | 156.30%| unknown
 2009s| 52700 | 52683 |  6313k| 119.8 |   778M |  66 |1125 | 255 |1286 |1900k|  9 |   0 |   0 | 3.626565e+01 | 9.293566e+01 | 156.26%| unknown
 2013s| 52800 | 52783 |  6328k| 119.8 |   780M |  66 |1125 | 255 |1237 |1904k| 11 |   0 |   0 | 3.627205e+01 | 9.293566e+01 | 156.22%| unknown
 2017s| 52900 | 52883 |  6340k| 119.8 |   781M |  66 |1125 | 255 |1339 |1907k|  1 |   0 |   0 | 3.627345e+01 | 9.293566e+01 | 156.21%| unknown
 2020s| 53000 | 52983 |  6352k| 119.8 |   782M |  66 |1125 | 255 |1196 |1911k|  5 |   0 |   0 | 3.627345e+01 | 9.293566e+01 | 156.21%| unknown
 2024s| 53100 | 53083 |  6364k| 119.8 |   784M |  66 |1125 | 255 |1262 |1915k|  6 |   0 |   0 | 3.628177e+01 | 9.293566e+01 | 156.15%| unknown
 2027s| 53200 | 53183 |  6373k| 119.8 |   785M |  66 |1125 | 255 |1270 |1918k| 12 |   0 |   0 | 3.628682e+01 | 9.293566e+01 | 156.11%| unknown
 2030s| 53300 | 53283 |  6386k| 119.8 |   787M |  66 |1125 | 255 |1124 |1921k|  1 |   0 |   0 | 3.628682e+01 | 9.293566e+01 | 156.11%| unknown
 2034s| 53400 | 53383 |  6398k| 119.8 |   789M |  66 |1125 | 255 |1287 |1925k|  7 |   0 |   0 | 3.628682e+01 | 9.293566e+01 | 156.11%| unknown
 2038s| 53500 | 53483 |  6413k| 119.8 |   791M |  66 |1125 | 255 |1315 |1929k| 10 |   0 |   0 | 3.630561e+01 | 9.293566e+01 | 155.98%| unknown
