2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|  1209k| 70824 |  5685k|   4.7 |   646M | 159 | 900 | 258 | 511 |1037k|  1 |   9 |   0 | 6.004076e+02 | 6.050712e+02 |   0.78%|  97.48%
 2089s|  1209k| 70804 |  5685k|   4.7 |   646M | 159 | 900 | 258 | 574 |1037k|  1 |   9 |   0 | 6.004093e+02 | 6.050712e+02 |   0.78%|  97.48%
 2090s|  1209k| 70796 |  5686k|   4.7 |   646M | 159 | 900 | 258 | 541 |1037k|  2 |   9 |   0 | 6.004100e+02 | 6.050712e+02 |   0.78%|  97.48%
 2090s|  1209k| 70790 |  5686k|   4.7 |   646M | 159 | 900 | 258 | 558 |1037k|  0 |   9 |   0 | 6.004100e+02 | 6.050712e+02 |   0.78%|  97.48%
 2090s|  1209k| 70776 |  5687k|   4.7 |   646M | 159 | 900 | 258 | 521 |1037k|  2 |   9 |   0 | 6.004107e+02 | 6.050712e+02 |   0.78%|  97.48%
 2090s|  1209k| 70776 |  5687k|   4.7 |   646M | 159 | 900 | 258 | 528 |1037k|  2 |   9 |   0 | 6.004112e+02 | 6.050712e+02 |   0.78%|  97.48%
 2090s|  1209k| 70774 |  5687k|   4.7 |   646M | 159 | 900 | 258 | 572 |1037k|  2 |   9 |   0 | 6.004112e+02 | 6.050712e+02 |   0.78%|  97.48%
 2091s|  1209k| 70770 |  5688k|   4.7 |   646M | 159 | 900 | 258 | 567 |1037k|  2 |   9 |   0 | 6.004122e+02 | 6.050712e+02 |   0.78%|  97.48%
 2091s|  1209k| 70758 |  5688k|   4.7 |   646M | 159 | 900 | 258 | 513 |1037k|  1 |   9 |   0 | 6.004132e+02 | 6.050712e+02 |   0.78%|  97.48%
 2091s|  1210k| 70748 |  5689k|   4.7 |   646M | 159 | 900 | 258 | 620 |1037k|  2 |   9 |   0 | 6.004142e+02 | 6.050712e+02 |   0.78%|  97.48%
 2091s|  1210k| 70744 |  5689k|   4.7 |   646M | 159 | 900 | 258 | 572 |1037k|  2 |   9 |   0 | 6.004198e+02 | 6.050712e+02 |   0.77%|  97.49%
 2091s|  1210k| 70740 |  5689k|   4.7 |   646M | 159 | 900 | 258 | 569 |1038k|  2 |   9 |   0 | 6.004198e+02 | 6.050712e+02 |   0.77%|  97.49%
 2091s|  1210k| 70728 |  5690k|   4.7 |   646M | 159 | 900 | 258 | 560 |1038k|  1 |   9 |   0 | 6.004226e+02 | 6.050712e+02 |   0.77%|  97.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s|  1210k| 70720 |  5690k|   4.7 |   646M | 159 | 900 | 258 | 555 |1038k|  0 |   9 |   0 | 6.004238e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1210k| 70712 |  5690k|   4.7 |   646M | 159 | 900 | 258 | 529 |1038k|  2 |   9 |   0 | 6.004256e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1210k| 70712 |  5691k|   4.7 |   646M | 159 | 900 | 258 | 540 |1038k|  0 |   9 |   0 | 6.004257e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1210k| 70706 |  5691k|   4.7 |   646M | 159 | 900 | 258 | 534 |1038k|  1 |   9 |   0 | 6.004260e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1210k| 70696 |  5692k|   4.7 |   646M | 159 | 900 | 258 | 543 |1038k|  1 |   9 |   0 | 6.004291e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1210k| 70680 |  5692k|   4.7 |   646M | 159 | 900 | 258 | 546 |1038k|  0 |   9 |   0 | 6.004313e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1211k| 70672 |  5692k|   4.7 |   646M | 159 | 900 | 258 | 571 |1038k|  2 |   9 |   0 | 6.004322e+02 | 6.050712e+02 |   0.77%|  97.49%
 2092s|  1211k| 70662 |  5693k|   4.7 |   646M | 159 | 900 | 258 | 573 |1038k|  2 |   9 |   0 | 6.004326e+02 | 6.050712e+02 |   0.77%|  97.49%
 2093s|  1211k| 70646 |  5693k|   4.7 |   646M | 159 | 900 | 258 | 551 |1038k|  0 |   9 |   0 | 6.004326e+02 | 6.050712e+02 |   0.77%|  97.50%
 2093s|  1211k| 70642 |  5694k|   4.7 |   646M | 159 | 900 | 258 | 560 |1038k|  1 |   9 |   0 | 6.004326e+02 | 6.050712e+02 |   0.77%|  97.50%
 2093s|  1211k| 70628 |  5694k|   4.7 |   646M | 159 | 900 | 258 |   0 |1038k|  0 |   9 |   0 | 6.004346e+02 | 6.050712e+02 |   0.77%|  97.50%
 2093s|  1211k| 70620 |  5694k|   4.7 |   646M | 159 | 900 | 258 | 517 |1039k|  0 |   9 |   0 | 6.004347e+02 | 6.050712e+02 |   0.77%|  97.50%
 2093s|  1211k| 70614 |  5695k|   4.7 |   646M | 159 | 900 | 258 | 525 |1039k|  0 |   9 |   0 | 6.004348e+02 | 6.050712e+02 |   0.77%|  97.50%
 2093s|  1211k| 70608 |  5695k|   4.7 |   646M | 159 | 900 | 258 | 566 |1039k|  0 |   9 |   0 | 6.004348e+02 | 6.050712e+02 |   0.77%|  97.50%
 2093s|  1211k| 70606 |  5696k|   4.7 |   646M | 159 | 900 | 258 | 563 |1039k|  0 |   9 |   0 | 6.004348e+02 | 6.050712e+02 |   0.77%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|  1211k| 70606 |  5696k|   4.7 |   646M | 159 | 900 | 258 | 565 |1039k|  0 |   9 |   0 | 6.004350e+02 | 6.050712e+02 |   0.77%|  97.50%
 2094s|  1212k| 70598 |  5696k|   4.7 |   646M | 159 | 900 | 258 | 588 |1039k|  2 |   9 |   0 | 6.004361e+02 | 6.050712e+02 |   0.77%|  97.50%
 2094s|  1212k| 70588 |  5697k|   4.7 |   646M | 159 | 900 | 258 | 518 |1039k|  5 |   9 |   0 | 6.004372e+02 | 6.050712e+02 |   0.77%|  97.50%
 2094s|  1212k| 70572 |  5697k|   4.7 |   646M | 159 | 900 | 258 | 614 |1039k|  3 |   9 |   0 | 6.004380e+02 | 6.050712e+02 |   0.77%|  97.50%
 2094s|  1212k| 70570 |  5697k|   4.7 |   646M | 159 | 900 | 258 | 522 |1039k|  2 |   9 |   0 | 6.004394e+02 | 6.050712e+02 |   0.77%|  97.51%
 2094s|  1212k| 70566 |  5698k|   4.7 |   646M | 159 | 900 | 258 | 576 |1039k|  2 |   9 |   0 | 6.004395e+02 | 6.050712e+02 |   0.77%|  97.51%
 2095s|  1212k| 70564 |  5698k|   4.7 |   646M | 159 | 900 | 258 | 537 |1039k|  0 |   9 |   0 | 6.004400e+02 | 6.050712e+02 |   0.77%|  97.51%
 2095s|  1212k| 70552 |  5698k|   4.7 |   646M | 159 | 900 | 258 | 566 |1039k|  2 |   9 |   0 | 6.004407e+02 | 6.050712e+02 |   0.77%|  97.51%
 2095s|  1212k| 70540 |  5699k|   4.7 |   646M | 159 | 900 | 258 | 525 |1039k|  1 |   9 |   0 | 6.004407e+02 | 6.050712e+02 |   0.77%|  97.51%
 2095s|  1212k| 70538 |  5699k|   4.7 |   646M | 159 | 900 | 258 | 531 |1039k|  0 |   9 |   0 | 6.004415e+02 | 6.050712e+02 |   0.77%|  97.51%
 2095s|  1212k| 70536 |  5700k|   4.7 |   646M | 159 | 900 | 258 | 562 |1040k|  0 |   9 |   0 | 6.004415e+02 | 6.050712e+02 |   0.77%|  97.51%
 2096s|  1213k| 70528 |  5700k|   4.7 |   646M | 159 | 900 | 258 | 582 |1040k|  2 |   9 |   0 | 6.004415e+02 | 6.050712e+02 |   0.77%|  97.51%
 2096s|  1213k| 70530 |  5700k|   4.7 |   646M | 159 | 900 | 258 | 521 |1040k|  1 |   9 |   0 | 6.004436e+02 | 6.050712e+02 |   0.77%|  97.51%
 2096s|  1213k| 70524 |  5701k|   4.7 |   646M | 159 | 900 | 258 | 516 |1040k|  2 |   9 |   0 | 6.004447e+02 | 6.050712e+02 |   0.77%|  97.51%
 2096s|  1213k| 70512 |  5701k|   4.7 |   646M | 159 | 900 | 258 | 502 |1040k|  2 |   9 |   0 | 6.004470e+02 | 6.050712e+02 |   0.77%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|  1213k| 70504 |  5702k|   4.7 |   646M | 159 | 900 | 258 | 524 |1040k|  0 |   9 |   0 | 6.004482e+02 | 6.050712e+02 |   0.77%|  97.52%
 2096s|  1213k| 70486 |  5702k|   4.7 |   646M | 159 | 900 | 258 | 597 |1040k|  3 |   9 |   0 | 6.004494e+02 | 6.050712e+02 |   0.77%|  97.52%
 2096s|  1213k| 70484 |  5702k|   4.7 |   646M | 159 | 900 | 258 | 538 |1040k|  1 |   9 |   0 | 6.004494e+02 | 6.050712e+02 |   0.77%|  97.52%
 2097s|  1213k| 70470 |  5703k|   4.7 |   646M | 159 | 900 | 258 | 500 |1040k|  0 |   9 |   0 | 6.004505e+02 | 6.050712e+02 |   0.77%|  97.52%
 2097s|  1213k| 70470 |  5703k|   4.7 |   646M | 159 | 900 | 258 | 585 |1040k|  4 |   9 |   0 | 6.004523e+02 | 6.050712e+02 |   0.77%|  97.52%
 2097s|  1213k| 70456 |  5704k|   4.7 |   646M | 159 | 900 | 258 | 565 |1040k|  0 |   9 |   0 | 6.004526e+02 | 6.050712e+02 |   0.77%|  97.52%
 2097s|  1214k| 70454 |  5704k|   4.7 |   646M | 159 | 900 | 258 | 572 |1040k|  0 |   9 |   0 | 6.004526e+02 | 6.050712e+02 |   0.77%|  97.52%
 2097s|  1214k| 70444 |  5704k|   4.7 |   646M | 159 | 900 | 258 | 539 |1040k|  2 |   9 |   0 | 6.004541e+02 | 6.050712e+02 |   0.77%|  97.52%
 2097s|  1214k| 70438 |  5705k|   4.7 |   646M | 159 | 900 | 258 | 543 |1041k|  0 |   9 |   0 | 6.004541e+02 | 6.050712e+02 |   0.77%|  97.52%
 2098s|  1214k| 70432 |  5705k|   4.7 |   646M | 159 | 900 | 258 | 589 |1041k|  2 |   9 |   0 | 6.004550e+02 | 6.050712e+02 |   0.77%|  97.52%
 2098s|  1214k| 70428 |  5705k|   4.7 |   646M | 159 | 900 | 258 | 571 |1041k|  2 |   9 |   0 | 6.004551e+02 | 6.050712e+02 |   0.77%|  97.52%
 2098s|  1214k| 70412 |  5706k|   4.7 |   646M | 159 | 900 | 258 | 574 |1041k|  3 |   9 |   0 | 6.004569e+02 | 6.050712e+02 |   0.77%|  97.53%
 2098s|  1214k| 70414 |  5706k|   4.7 |   646M | 159 | 900 | 258 | 574 |1041k|  0 |   9 |   0 | 6.004569e+02 | 6.050712e+02 |   0.77%|  97.53%
 2098s|  1214k| 70416 |  5707k|   4.7 |   646M | 159 | 900 | 258 | 597 |1041k|  2 |   9 |   0 | 6.004571e+02 | 6.050712e+02 |   0.77%|  97.53%
 2098s|  1214k| 70410 |  5707k|   4.7 |   646M | 159 | 900 | 258 | 561 |1041k|  2 |   9 |   0 | 6.004578e+02 | 6.050712e+02 |   0.77%|  97.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|  1214k| 70410 |  5707k|   4.7 |   646M | 159 | 900 | 258 | 558 |1041k|  2 |   9 |   0 | 6.004578e+02 | 6.050712e+02 |   0.77%|  97.53%
 2098s|  1215k| 70400 |  5708k|   4.7 |   646M | 159 | 900 | 258 | 557 |1041k|  0 |   9 |   0 | 6.004579e+02 | 6.050712e+02 |   0.77%|  97.53%
 2099s|  1215k| 70396 |  5708k|   4.7 |   646M | 159 | 900 | 258 | 555 |1041k|  2 |   9 |   0 | 6.004600e+02 | 6.050712e+02 |   0.77%|  97.53%
 2099s|  1215k| 70394 |  5709k|   4.7 |   646M | 159 | 900 | 258 | 494 |1041k|  0 |   9 |   0 | 6.004606e+02 | 6.050712e+02 |   0.77%|  97.53%
 2099s|  1215k| 70388 |  5709k|   4.7 |   646M | 159 | 900 | 258 | 556 |1041k|  3 |   9 |   0 | 6.004606e+02 | 6.050712e+02 |   0.77%|  97.53%
 2099s|  1215k| 70364 |  5709k|   4.7 |   646M | 159 | 900 | 258 | 529 |1041k|  1 |   9 |   0 | 6.004633e+02 | 6.050712e+02 |   0.77%|  97.53%
 2099s|  1215k| 70350 |  5710k|   4.7 |   646M | 159 | 900 | 258 | 589 |1042k|  0 |   9 |   0 | 6.004644e+02 | 6.050712e+02 |   0.77%|  97.53%
 2099s|  1215k| 70350 |  5710k|   4.7 |   646M | 159 | 900 | 258 | 562 |1042k|  2 |   9 |   0 | 6.004644e+02 | 6.050712e+02 |   0.77%|  97.53%
 2100s|  1215k| 70344 |  5711k|   4.7 |   646M | 159 | 900 | 258 | 574 |1042k|  3 |   9 |   0 | 6.004650e+02 | 6.050712e+02 |   0.77%|  97.53%
 2100s|  1215k| 70344 |  5711k|   4.7 |   646M | 159 | 900 | 258 | 572 |1042k|  2 |   9 |   0 | 6.004650e+02 | 6.050712e+02 |   0.77%|  97.53%
 2100s|  1215k| 70334 |  5711k|   4.7 |   646M | 159 | 900 | 258 | 601 |1042k|  3 |   9 |   0 | 6.004668e+02 | 6.050712e+02 |   0.77%|  97.54%
 2100s|  1216k| 70332 |  5712k|   4.7 |   646M | 159 | 900 | 258 | 552 |1042k|  2 |   9 |   0 | 6.004668e+02 | 6.050712e+02 |   0.77%|  97.54%
 2100s|  1216k| 70324 |  5712k|   4.7 |   646M | 159 | 900 | 258 | 570 |1042k|  2 |   9 |   0 | 6.004685e+02 | 6.050712e+02 |   0.77%|  97.54%
 2100s|  1216k| 70310 |  5712k|   4.7 |   646M | 159 | 900 | 258 | 554 |1042k|  1 |   9 |   0 | 6.004702e+02 | 6.050712e+02 |   0.77%|  97.54%
 2100s|  1216k| 70292 |  5713k|   4.7 |   646M | 159 | 900 | 258 | 557 |1042k|  2 |   9 |   0 | 6.004710e+02 | 6.050712e+02 |   0.77%|  97.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|  1216k| 70288 |  5713k|   4.7 |   646M | 159 | 900 | 258 | 574 |1042k|  2 |   9 |   0 | 6.004710e+02 | 6.050712e+02 |   0.77%|  97.54%
 2101s|  1216k| 70284 |  5713k|   4.7 |   646M | 159 | 900 | 258 | 599 |1042k|  0 |   9 |   0 | 6.004740e+02 | 6.050712e+02 |   0.77%|  97.54%
 2101s|  1216k| 70272 |  5714k|   4.7 |   646M | 159 | 900 | 258 | 585 |1042k|  2 |   9 |   0 | 6.004757e+02 | 6.050712e+02 |   0.77%|  97.54%
 2101s|  1216k| 70268 |  5714k|   4.7 |   646M | 159 | 900 | 258 | 550 |1042k|  0 |   9 |   0 | 6.004757e+02 | 6.050712e+02 |   0.77%|  97.54%
 2101s|  1216k| 70264 |  5715k|   4.7 |   646M | 159 | 900 | 258 | 563 |1042k|  2 |   9 |   0 | 6.004761e+02 | 6.050712e+02 |   0.77%|  97.54%
 2101s|  1216k| 70264 |  5715k|   4.7 |   646M | 159 | 900 | 258 | 561 |1043k|  0 |   9 |   0 | 6.004761e+02 | 6.050712e+02 |   0.77%|  97.54%
 2101s|  1217k| 70268 |  5715k|   4.7 |   646M | 159 | 900 | 258 | 566 |1043k|  2 |   9 |   0 | 6.004762e+02 | 6.050712e+02 |   0.77%|  97.54%
 2102s|  1217k| 70266 |  5716k|   4.7 |   646M | 159 | 900 | 258 | 549 |1043k|  2 |   9 |   0 | 6.004762e+02 | 6.050712e+02 |   0.77%|  97.55%
 2102s|  1217k| 70270 |  5716k|   4.7 |   646M | 159 | 900 | 258 | 615 |1043k|  2 |   9 |   0 | 6.004762e+02 | 6.050712e+02 |   0.77%|  97.55%
 2102s|  1217k| 70258 |  5717k|   4.7 |   646M | 159 | 900 | 258 | 568 |1043k|  2 |   9 |   0 | 6.004770e+02 | 6.050712e+02 |   0.77%|  97.55%
 2102s|  1217k| 70258 |  5717k|   4.7 |   646M | 159 | 900 | 258 | 510 |1043k|  2 |   9 |   0 | 6.004770e+02 | 6.050712e+02 |   0.77%|  97.55%
 2102s|  1217k| 70254 |  5717k|   4.7 |   646M | 159 | 900 | 258 | 578 |1043k|  3 |   9 |   0 | 6.004771e+02 | 6.050712e+02 |   0.77%|  97.55%
 2102s|  1217k| 70244 |  5718k|   4.7 |   646M | 159 | 900 | 258 | 540 |1043k|  1 |   9 |   0 | 6.004777e+02 | 6.050712e+02 |   0.76%|  97.55%
 2102s|  1217k| 70234 |  5718k|   4.7 |   646M | 159 | 900 | 258 | 556 |1043k|  2 |   9 |   0 | 6.004789e+02 | 6.050712e+02 |   0.76%|  97.55%
 2103s|  1217k| 70230 |  5718k|   4.7 |   646M | 159 | 900 | 258 | 557 |1043k|  2 |   9 |   0 | 6.004790e+02 | 6.050712e+02 |   0.76%|  97.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|  1217k| 70228 |  5719k|   4.7 |   646M | 159 | 900 | 258 | 570 |1043k|  2 |   9 |   0 | 6.004794e+02 | 6.050712e+02 |   0.76%|  97.55%
 2103s|  1218k| 70226 |  5719k|   4.7 |   646M | 159 | 900 | 258 | 517 |1043k|  6 |   9 |   0 | 6.004794e+02 | 6.050712e+02 |   0.76%|  97.55%
 2103s|  1218k| 70222 |  5719k|   4.7 |   646M | 159 | 900 | 258 | 553 |1043k|  3 |   9 |   0 | 6.004796e+02 | 6.050712e+02 |   0.76%|  97.55%
 2103s|  1218k| 70216 |  5720k|   4.7 |   646M | 159 | 900 | 258 | 537 |1044k|  1 |   9 |   0 | 6.004796e+02 | 6.050712e+02 |   0.76%|  97.55%
 2103s|  1218k| 70202 |  5720k|   4.7 |   646M | 159 | 900 | 258 | 512 |1044k|  2 |   9 |   0 | 6.004808e+02 | 6.050712e+02 |   0.76%|  97.55%
 2103s|  1218k| 70202 |  5721k|   4.7 |   646M | 159 | 900 | 258 | 549 |1044k|  3 |   9 |   0 | 6.004808e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1218k| 70192 |  5721k|   4.7 |   646M | 159 | 900 | 258 |   0 |1044k|  0 |   9 |   0 | 6.004812e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1218k| 70186 |  5721k|   4.7 |   646M | 159 | 900 | 258 | 601 |1044k|  2 |   9 |   0 | 6.004817e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1218k| 70186 |  5722k|   4.7 |   646M | 159 | 900 | 258 | 574 |1044k|  0 |   9 |   0 | 6.004817e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1218k| 70180 |  5722k|   4.7 |   646M | 159 | 900 | 258 | 550 |1044k|  2 |   9 |   0 | 6.004826e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1218k| 70168 |  5723k|   4.7 |   646M | 159 | 900 | 258 | 557 |1044k|  0 |   9 |   0 | 6.004826e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1219k| 70168 |  5723k|   4.7 |   646M | 159 | 900 | 258 | 593 |1044k|  2 |   9 |   0 | 6.004826e+02 | 6.050712e+02 |   0.76%|  97.56%
 2104s|  1219k| 70170 |  5723k|   4.7 |   646M | 159 | 900 | 258 | 588 |1044k|  1 |   9 |   0 | 6.004833e+02 | 6.050712e+02 |   0.76%|  97.56%
 2105s|  1219k| 70166 |  5724k|   4.7 |   646M | 159 | 900 | 258 | 554 |1044k|  0 |   9 |   0 | 6.004850e+02 | 6.050712e+02 |   0.76%|  97.56%
 2105s|  1219k| 70164 |  5724k|   4.7 |   646M | 159 | 900 | 258 | 527 |1044k|  1 |   9 |   0 | 6.004863e+02 | 6.050712e+02 |   0.76%|  97.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s|  1219k| 70154 |  5724k|   4.7 |   646M | 159 | 900 | 258 | 591 |1044k|  1 |   9 |   0 | 6.004863e+02 | 6.050712e+02 |   0.76%|  97.56%
 2105s|  1219k| 70148 |  5725k|   4.7 |   646M | 159 | 900 | 258 | 606 |1044k|  2 |   9 |   0 | 6.004877e+02 | 6.050712e+02 |   0.76%|  97.56%
 2105s|  1219k| 70134 |  5725k|   4.7 |   646M | 159 | 900 | 258 | 554 |1045k|  0 |   9 |   0 | 6.004907e+02 | 6.050712e+02 |   0.76%|  97.56%
 2105s|  1219k| 70134 |  5726k|   4.7 |   646M | 159 | 900 | 258 | 542 |1045k|  0 |   9 |   0 | 6.004907e+02 | 6.050712e+02 |   0.76%|  97.57%
 2105s|  1219k| 70128 |  5726k|   4.7 |   646M | 159 | 900 | 258 | 529 |1045k|  5 |   9 |   0 | 6.004907e+02 | 6.050712e+02 |   0.76%|  97.57%
 2106s|  1219k| 70128 |  5726k|   4.7 |   647M | 159 | 900 | 258 | 553 |1045k|  0 |   9 |   0 | 6.004907e+02 | 6.050712e+02 |   0.76%|  97.57%
 2106s|  1220k| 70118 |  5727k|   4.7 |   647M | 159 | 900 | 258 | 562 |1045k|  0 |   9 |   0 | 6.004907e+02 | 6.050712e+02 |   0.76%|  97.57%
 2106s|  1220k| 70108 |  5727k|   4.7 |   647M | 159 | 900 | 258 | 541 |1045k|  1 |   9 |   0 | 6.004913e+02 | 6.050712e+02 |   0.76%|  97.57%
 2106s|  1220k| 70096 |  5728k|   4.7 |   647M | 159 | 900 | 258 | 520 |1045k|  0 |   9 |   0 | 6.004929e+02 | 6.050712e+02 |   0.76%|  97.57%
 2106s|  1220k| 70090 |  5728k|   4.7 |   647M | 159 | 900 | 258 | 517 |1045k|  5 |   9 |   0 | 6.004929e+02 | 6.050712e+02 |   0.76%|  97.57%
 2106s|  1220k| 70074 |  5728k|   4.7 |   647M | 159 | 900 | 258 | 540 |1045k|  0 |   9 |   0 | 6.004938e+02 | 6.050712e+02 |   0.76%|  97.57%
 2107s|  1220k| 70062 |  5729k|   4.7 |   647M | 159 | 900 | 258 | 525 |1045k|  0 |   9 |   0 | 6.004950e+02 | 6.050712e+02 |   0.76%|  97.57%
 2107s|  1220k| 70058 |  5729k|   4.7 |   647M | 159 | 900 | 258 | 511 |1045k|  0 |   9 |   0 | 6.004952e+02 | 6.050712e+02 |   0.76%|  97.57%
 2107s|  1220k| 70058 |  5729k|   4.7 |   647M | 159 | 900 | 258 | 569 |1045k|  2 |   9 |   0 | 6.004966e+02 | 6.050712e+02 |   0.76%|  97.57%
 2107s|  1220k| 70050 |  5730k|   4.7 |   647M | 159 | 900 | 258 | 570 |1045k|  0 |   9 |   0 | 6.004966e+02 | 6.050712e+02 |   0.76%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|  1220k| 70050 |  5730k|   4.7 |   647M | 159 | 900 | 258 | 568 |1046k|  0 |   9 |   0 | 6.004966e+02 | 6.050712e+02 |   0.76%|  97.58%
 2107s|  1221k| 70044 |  5731k|   4.7 |   647M | 159 | 900 | 258 | 549 |1046k|  2 |   9 |   0 | 6.004968e+02 | 6.050712e+02 |   0.76%|  97.58%
 2107s|  1221k| 70036 |  5731k|   4.7 |   647M | 159 | 900 | 258 | 578 |1046k|  0 |   9 |   0 | 6.004968e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 70032 |  5731k|   4.7 |   647M | 159 | 900 | 258 | 608 |1046k|  0 |   9 |   0 | 6.005005e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 70022 |  5732k|   4.7 |   647M | 159 | 900 | 258 | 560 |1046k|  1 |   9 |   0 | 6.005018e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 70016 |  5732k|   4.7 |   647M | 159 | 900 | 258 | 599 |1046k|  0 |   9 |   0 | 6.005021e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 70014 |  5732k|   4.7 |   647M | 159 | 900 | 258 | 578 |1046k|  3 |   9 |   0 | 6.005024e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 70006 |  5733k|   4.7 |   647M | 159 | 900 | 258 | 527 |1046k|  2 |   9 |   0 | 6.005031e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 69998 |  5733k|   4.7 |   647M | 159 | 900 | 258 | 572 |1046k|  0 |   9 |   0 | 6.005031e+02 | 6.050712e+02 |   0.76%|  97.58%
 2108s|  1221k| 69990 |  5734k|   4.7 |   647M | 159 | 900 | 258 | 572 |1046k|  2 |   9 |   0 | 6.005037e+02 | 6.050712e+02 |   0.76%|  97.58%
 2109s|  1221k| 69994 |  5734k|   4.7 |   647M | 159 | 900 | 258 | 583 |1046k|  0 |   9 |   0 | 6.005038e+02 | 6.050712e+02 |   0.76%|  97.58%
 2109s|  1222k| 69980 |  5734k|   4.7 |   647M | 159 | 900 | 258 | 530 |1046k|  0 |   9 |   0 | 6.005054e+02 | 6.050712e+02 |   0.76%|  97.59%
 2109s|  1222k| 69974 |  5735k|   4.7 |   647M | 159 | 900 | 258 | 520 |1046k|  2 |   9 |   0 | 6.005065e+02 | 6.050712e+02 |   0.76%|  97.59%
 2109s|  1222k| 69972 |  5735k|   4.7 |   647M | 159 | 900 | 258 | 556 |1046k|  4 |   9 |   0 | 6.005080e+02 | 6.050712e+02 |   0.76%|  97.59%
 2109s|  1222k| 69968 |  5735k|   4.7 |   647M | 159 | 900 | 258 | 564 |1047k|  2 |   9 |   0 | 6.005090e+02 | 6.050712e+02 |   0.76%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|  1222k| 69960 |  5736k|   4.7 |   647M | 159 | 900 | 258 |   0 |1047k|  0 |   9 |   0 | 6.005094e+02 | 6.050712e+02 |   0.76%|  97.59%
 2109s|  1222k| 69956 |  5736k|   4.7 |   647M | 159 | 900 | 258 | 601 |1047k|  2 |   9 |   0 | 6.005094e+02 | 6.050712e+02 |   0.76%|  97.59%
 2110s|  1222k| 69956 |  5737k|   4.7 |   647M | 159 | 900 | 258 | 555 |1047k|  2 |   9 |   0 | 6.005094e+02 | 6.050712e+02 |   0.76%|  97.59%
