2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|  1325k|180125 | 23048k|  17.4 |  1595M |  99 | 125 |  37 | 924 |4001k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2829s|  1325k|180137 | 23049k|  17.4 |  1595M |  99 | 125 |  37 | 919 |4001k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1325k|180149 | 23050k|  17.4 |  1595M |  99 | 125 |  37 | 928 |4002k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1325k|180149 | 23051k|  17.4 |  1595M |  99 | 125 |  37 | 933 |4002k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1325k|180171 | 23052k|  17.4 |  1595M |  99 | 125 |  37 | 931 |4002k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1326k|180175 | 23053k|  17.4 |  1595M |  99 | 125 |  37 | 900 |4002k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1326k|180183 | 23054k|  17.4 |  1595M |  99 | 125 |  37 | 921 |4002k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1326k|180189 | 23055k|  17.4 |  1595M |  99 | 125 |  37 | 917 |4002k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2830s|  1326k|180191 | 23055k|  17.4 |  1595M |  99 | 125 |  37 | 924 |4003k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|  1326k|180197 | 23056k|  17.4 |  1595M |  99 | 125 |  37 | 936 |4003k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2831s|  1326k|180213 | 23057k|  17.4 |  1596M |  99 | 125 |  37 | 923 |4003k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2831s|  1326k|180219 | 23058k|  17.4 |  1596M |  99 | 125 |  37 | 937 |4003k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2831s|  1326k|180227 | 23059k|  17.4 |  1596M |  99 | 125 |  37 | 941 |4003k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2831s|  1326k|180237 | 23060k|  17.4 |  1596M |  99 | 125 |  37 | 904 |4003k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2831s|  1326k|180249 | 23061k|  17.4 |  1596M |  99 | 125 |  37 | 926 |4004k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2831s|  1327k|180259 | 23062k|  17.4 |  1596M |  99 | 125 |  37 | 914 |4004k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180267 | 23063k|  17.4 |  1596M |  99 | 125 |  37 | 929 |4004k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180279 | 23064k|  17.4 |  1596M |  99 | 125 |  37 | 930 |4004k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180293 | 23065k|  17.4 |  1596M |  99 | 125 |  37 | 941 |4004k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180297 | 23066k|  17.4 |  1596M |  99 | 125 |  37 | 941 |4004k|  6 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180319 | 23067k|  17.4 |  1596M |  99 | 125 |  37 | 927 |4004k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180337 | 23067k|  17.4 |  1597M |  99 | 125 |  37 | 934 |4005k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180333 | 23069k|  17.4 |  1597M |  99 | 125 |  37 | 941 |4005k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2839s|  1327k|180339 | 23069k|  17.4 |  1597M |  99 | 125 |  37 | 923 |4005k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|  1327k|180363 | 23070k|  17.4 |  1597M |  99 | 125 |  37 | 932 |4005k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180379 | 23071k|  17.4 |  1597M |  99 | 125 |  37 | 952 |4005k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180387 | 23072k|  17.4 |  1597M |  99 | 125 |  37 | 941 |4005k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180405 | 23073k|  17.4 |  1597M |  99 | 125 |  37 | 931 |4005k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180421 | 23074k|  17.4 |  1597M |  99 | 125 |  37 | 933 |4006k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180431 | 23075k|  17.4 |  1597M |  99 | 125 |  37 | 929 |4006k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180449 | 23076k|  17.4 |  1597M |  99 | 125 |  37 | 935 |4006k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180455 | 23077k|  17.4 |  1597M |  99 | 125 |  37 | 924 |4006k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2840s|  1328k|180465 | 23078k|  17.4 |  1597M |  99 | 125 |  37 | 930 |4006k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1328k|180475 | 23079k|  17.4 |  1597M |  99 | 125 |  37 | 926 |4006k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1328k|180487 | 23080k|  17.4 |  1597M |  99 | 125 |  37 | 931 |4007k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1329k|180491 | 23080k|  17.4 |  1597M |  99 | 125 |  37 | 928 |4007k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1329k|180507 | 23081k|  17.4 |  1597M |  99 | 125 |  37 | 915 |4007k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1329k|180517 | 23082k|  17.4 |  1598M |  99 | 125 |  37 | 923 |4007k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1329k|180523 | 23083k|  17.4 |  1598M |  99 | 125 |  37 | 920 |4007k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|  1329k|180533 | 23084k|  17.4 |  1598M |  99 | 125 |  37 | 923 |4007k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2841s|  1329k|180537 | 23085k|  17.4 |  1598M |  99 | 125 |  37 | 932 |4007k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1329k|180547 | 23086k|  17.4 |  1598M |  99 | 125 |  37 | 937 |4008k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1329k|180565 | 23087k|  17.4 |  1598M |  99 | 125 |  37 | 923 |4008k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1329k|180585 | 23088k|  17.4 |  1598M |  99 | 125 |  37 | 943 |4008k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1329k|180595 | 23089k|  17.4 |  1598M |  99 | 125 |  37 | 922 |4008k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1330k|180611 | 23090k|  17.4 |  1598M |  99 | 125 |  37 | 914 |4008k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1330k|180615 | 23091k|  17.4 |  1600M |  99 | 125 |  37 | 926 |4008k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1330k|180613 | 23092k|  17.4 |  1600M |  99 | 125 |  37 | 925 |4008k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2842s|  1330k|180619 | 23093k|  17.4 |  1600M |  99 | 125 |  37 | 941 |4009k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2843s|  1330k|180629 | 23094k|  17.4 |  1600M |  99 | 125 |  37 | 915 |4009k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2851s|  1330k|180645 | 23095k|  17.4 |  1600M |  99 | 125 |  37 | 926 |4009k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2851s|  1330k|180645 | 23096k|  17.4 |  1600M |  99 | 125 |  37 | 915 |4009k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2851s|  1330k|180649 | 23097k|  17.4 |  1600M |  99 | 125 |  37 | 934 |4009k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2851s|  1330k|180659 | 23098k|  17.4 |  1600M |  99 | 125 |  37 | 917 |4009k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|  1330k|180663 | 23099k|  17.4 |  1600M |  99 | 125 |  37 | 924 |4010k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2851s|  1331k|180671 | 23100k|  17.4 |  1600M |  99 | 125 |  37 | 928 |4010k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2851s|  1331k|180689 | 23101k|  17.4 |  1600M |  99 | 125 |  37 | 938 |4010k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180699 | 23102k|  17.4 |  1600M |  99 | 125 |  37 | 919 |4010k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180711 | 23103k|  17.4 |  1600M |  99 | 125 |  37 | 924 |4010k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180721 | 23104k|  17.4 |  1600M |  99 | 125 |  37 | 928 |4010k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180731 | 23105k|  17.4 |  1600M |  99 | 125 |  37 | 955 |4011k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180731 | 23106k|  17.4 |  1600M |  99 | 125 |  37 | 954 |4011k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180741 | 23106k|  17.4 |  1600M |  99 | 125 |  37 | 921 |4011k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180751 | 23107k|  17.4 |  1600M |  99 | 125 |  37 | 928 |4011k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1331k|180765 | 23109k|  17.4 |  1600M |  99 | 125 |  37 | 932 |4011k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2852s|  1332k|180777 | 23109k|  17.3 |  1600M |  99 | 125 |  37 | 911 |4011k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180785 | 23110k|  17.3 |  1600M |  99 | 125 |  37 | 917 |4011k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180799 | 23111k|  17.3 |  1600M |  99 | 125 |  37 | 933 |4012k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180809 | 23112k|  17.3 |  1600M |  99 | 125 |  37 | 932 |4012k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|  1332k|180821 | 23113k|  17.3 |  1600M |  99 | 125 |  37 | 955 |4012k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180835 | 23114k|  17.3 |  1600M |  99 | 125 |  37 | 919 |4012k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180849 | 23115k|  17.3 |  1601M |  99 | 125 |  37 | 943 |4012k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180859 | 23116k|  17.3 |  1601M |  99 | 125 |  37 | 920 |4012k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2853s|  1332k|180865 | 23117k|  17.3 |  1601M |  99 | 125 |  37 | 923 |4012k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2857s|  1332k|180871 | 23118k|  17.3 |  1601M |  99 | 125 |  37 | 930 |4013k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2857s|  1333k|180877 | 23118k|  17.3 |  1601M |  99 | 125 |  37 | 942 |4013k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2857s|  1333k|180893 | 23119k|  17.3 |  1602M |  99 | 125 |  37 | 922 |4013k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2857s|  1333k|180913 | 23120k|  17.3 |  1602M |  99 | 125 |  37 | 924 |4013k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2857s|  1333k|180925 | 23121k|  17.3 |  1603M |  99 | 125 |  37 | 944 |4013k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2857s|  1333k|180943 | 23122k|  17.3 |  1603M |  99 | 125 |  37 | 941 |4013k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1333k|180947 | 23123k|  17.3 |  1603M |  99 | 125 |  37 | 923 |4014k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1333k|180965 | 23124k|  17.3 |  1603M |  99 | 125 |  37 | 924 |4014k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1333k|180973 | 23125k|  17.3 |  1603M |  99 | 125 |  37 | 923 |4014k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1333k|180983 | 23126k|  17.3 |  1603M |  99 | 125 |  37 | 934 |4014k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|  1333k|180997 | 23127k|  17.3 |  1603M |  99 | 125 |  37 | 920 |4014k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1334k|181003 | 23128k|  17.3 |  1603M |  99 | 125 |  37 | 941 |4014k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1334k|181011 | 23129k|  17.3 |  1603M |  99 | 125 |  37 | 928 |4014k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2858s|  1334k|181021 | 23130k|  17.3 |  1604M |  99 | 125 |  37 | 934 |4015k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181021 | 23131k|  17.3 |  1604M |  99 | 125 |  37 | 937 |4015k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181025 | 23132k|  17.3 |  1604M |  99 | 125 |  37 | 937 |4015k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181047 | 23133k|  17.3 |  1605M |  99 | 125 |  37 | 921 |4015k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181065 | 23134k|  17.3 |  1605M |  99 | 125 |  37 | 917 |4015k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181079 | 23135k|  17.3 |  1605M |  99 | 125 |  37 | 929 |4015k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181101 | 23136k|  17.3 |  1605M |  99 | 125 |  37 | 933 |4016k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2873s|  1334k|181115 | 23137k|  17.3 |  1605M |  99 | 125 |  37 | 923 |4016k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181125 | 23138k|  17.3 |  1606M |  99 | 125 |  37 | 918 |4016k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181137 | 23138k|  17.3 |  1606M |  99 | 125 |  37 | 920 |4016k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181153 | 23139k|  17.3 |  1606M |  99 | 125 |  37 | 929 |4016k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181169 | 23140k|  17.3 |  1606M |  99 | 125 |  37 | 922 |4016k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|  1335k|181177 | 23141k|  17.3 |  1606M |  99 | 125 |  37 | 930 |4016k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181187 | 23142k|  17.3 |  1606M |  99 | 125 |  37 | 947 |4016k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181199 | 23143k|  17.3 |  1606M |  99 | 125 |  37 | 921 |4017k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181205 | 23144k|  17.3 |  1606M |  99 | 125 |  37 | 943 |4017k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2874s|  1335k|181213 | 23145k|  17.3 |  1606M |  99 | 125 |  37 | 931 |4017k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1335k|181217 | 23146k|  17.3 |  1606M |  99 | 125 |  37 | 946 |4017k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181241 | 23146k|  17.3 |  1607M |  99 | 125 |  37 | 932 |4017k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181251 | 23147k|  17.3 |  1607M |  99 | 125 |  37 | 941 |4017k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181259 | 23148k|  17.3 |  1607M |  99 | 125 |  37 | 920 |4018k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181257 | 23149k|  17.3 |  1607M |  99 | 125 |  37 | 931 |4018k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181265 | 23150k|  17.3 |  1607M |  99 | 125 |  37 | 941 |4018k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181281 | 23151k|  17.3 |  1607M |  99 | 125 |  37 | 903 |4018k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181287 | 23152k|  17.3 |  1608M |  99 | 125 |  37 | 925 |4018k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2875s|  1336k|181299 | 23153k|  17.3 |  1608M |  99 | 125 |  37 | 934 |4018k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2876s|  1336k|181309 | 23154k|  17.3 |  1608M |  99 | 125 |  37 | 942 |4019k|  5 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|  1336k|181325 | 23155k|  17.3 |  1609M |  99 | 125 |  37 | 922 |4019k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2876s|  1337k|181335 | 23156k|  17.3 |  1609M |  99 | 125 |  37 | 931 |4019k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181343 | 23157k|  17.3 |  1609M |  99 | 125 |  37 | 936 |4019k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181355 | 23158k|  17.3 |  1609M |  99 | 125 |  37 | 921 |4019k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181383 | 23159k|  17.3 |  1609M |  99 | 125 |  37 | 929 |4019k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181391 | 23160k|  17.3 |  1609M |  99 | 125 |  37 | 932 |4019k|  5 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181401 | 23161k|  17.3 |  1609M |  99 | 125 |  37 | 937 |4020k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181407 | 23162k|  17.3 |  1609M |  99 | 125 |  37 | 932 |4020k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181405 | 23163k|  17.3 |  1609M |  99 | 125 |  37 | 937 |4020k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2885s|  1337k|181423 | 23164k|  17.3 |  1609M |  99 | 125 |  37 | 935 |4020k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1337k|181429 | 23165k|  17.3 |  1609M |  99 | 125 |  37 | 952 |4020k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1338k|181435 | 23166k|  17.3 |  1609M |  99 | 125 |  37 | 921 |4020k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1338k|181435 | 23167k|  17.3 |  1609M |  99 | 125 |  37 | 935 |4021k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1338k|181439 | 23168k|  17.3 |  1609M |  99 | 125 |  37 | 922 |4021k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1338k|181445 | 23169k|  17.3 |  1609M |  99 | 125 |  37 | 934 |4021k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|  1338k|181463 | 23170k|  17.3 |  1609M |  99 | 125 |  37 | 928 |4021k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1338k|181473 | 23171k|  17.3 |  1609M |  99 | 125 |  37 | 909 |4021k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2886s|  1338k|181491 | 23172k|  17.3 |  1609M |  99 | 125 |  37 | 921 |4021k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2887s|  1338k|181501 | 23173k|  17.3 |  1610M |  99 | 125 |  37 | 935 |4022k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2887s|  1338k|181515 | 23173k|  17.3 |  1610M |  99 | 125 |  37 | 916 |4022k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2887s|  1338k|181533 | 23174k|  17.3 |  1610M |  99 | 125 |  37 | 918 |4022k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2887s|  1339k|181545 | 23175k|  17.3 |  1610M |  99 | 125 |  37 | 917 |4022k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
