2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|218700 |218297 | 20017k|  91.5 |  2301M |  67 | 500 | 121 | 651 |6667k|  5 |   1 |   0 | 3.295219e+01 | 6.937346e+01 | 110.53%| unknown
 2852s|218800 |218397 | 20026k|  91.5 |  2301M |  67 | 500 | 121 | 596 |6670k|  9 |   1 |   0 | 3.295228e+01 | 6.937346e+01 | 110.53%| unknown
 2853s|218900 |218497 | 20036k|  91.5 |  2301M |  67 | 500 | 121 | 573 |6673k|  7 |   1 |   0 | 3.295271e+01 | 6.937346e+01 | 110.52%| unknown
 2855s|219000 |218597 | 20048k|  91.5 |  2303M |  67 | 500 | 121 | 600 |6676k|  7 |   1 |   0 | 3.295271e+01 | 6.937346e+01 | 110.52%| unknown
 2856s|219100 |218697 | 20057k|  91.5 |  2303M |  67 | 500 | 121 | 678 |6679k|  9 |   1 |   0 | 3.295272e+01 | 6.937346e+01 | 110.52%| unknown
 2857s|219200 |218797 | 20069k|  91.6 |  2304M |  67 | 500 | 121 | 673 |6683k|  6 |   1 |   0 | 3.295272e+01 | 6.937346e+01 | 110.52%| unknown
 2858s|219300 |218897 | 20080k|  91.6 |  2305M |  67 | 500 | 121 | 625 |6686k|  8 |   1 |   0 | 3.295348e+01 | 6.937346e+01 | 110.52%| unknown
 2860s|219400 |218997 | 20090k|  91.6 |  2305M |  67 | 500 | 121 | 650 |6689k|  5 |   1 |   0 | 3.295556e+01 | 6.937346e+01 | 110.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|219500 |219097 | 20100k|  91.6 |  2307M |  67 | 500 | 121 | 591 |6693k|  1 |   1 |   0 | 3.295556e+01 | 6.937346e+01 | 110.51%| unknown
 2862s|219600 |219197 | 20111k|  91.6 |  2308M |  67 | 500 | 121 | 607 |6696k|  1 |   1 |   0 | 3.295661e+01 | 6.937346e+01 | 110.50%| unknown
 2863s|219700 |219297 | 20120k|  91.6 |  2309M |  67 | 500 | 121 | 633 |6699k|  8 |   1 |   0 | 3.295755e+01 | 6.937346e+01 | 110.49%| unknown
 2865s|219800 |219397 | 20131k|  91.6 |  2309M |  67 | 500 | 121 | 616 |6703k|  5 |   1 |   0 | 3.295875e+01 | 6.937346e+01 | 110.49%| unknown
 2866s|219900 |219497 | 20141k|  91.6 |  2312M |  67 | 500 | 121 | 690 |6706k|  9 |   1 |   0 | 3.296026e+01 | 6.937346e+01 | 110.48%| unknown
 2867s|220000 |219597 | 20152k|  91.6 |  2313M |  67 | 500 | 121 | 589 |6709k|  3 |   1 |   0 | 3.296026e+01 | 6.937346e+01 | 110.48%| unknown
 2869s|220100 |219697 | 20161k|  91.6 |  2313M |  67 | 500 | 121 | 670 |6712k| 10 |   1 |   0 | 3.296170e+01 | 6.937346e+01 | 110.47%| unknown
 2870s|220200 |219797 | 20171k|  91.6 |  2314M |  67 | 500 | 121 | 684 |6715k| 10 |   1 |   0 | 3.296170e+01 | 6.937346e+01 | 110.47%| unknown
 2871s|220300 |219897 | 20182k|  91.6 |  2314M |  67 | 500 | 121 | 780 |6719k|  8 |   1 |   0 | 3.296552e+01 | 6.937346e+01 | 110.44%| unknown
 2872s|220400 |219997 | 20191k|  91.6 |  2315M |  67 | 500 | 121 | 726 |6722k|  6 |   1 |   0 | 3.296552e+01 | 6.937346e+01 | 110.44%| unknown
 2874s|220500 |220097 | 20201k|  91.6 |  2317M |  67 | 500 | 121 | 634 |6725k|  6 |   1 |   0 | 3.296559e+01 | 6.937346e+01 | 110.44%| unknown
 2875s|220600 |220197 | 20209k|  91.6 |  2319M |  67 | 500 | 121 | 633 |6728k|  9 |   1 |   0 | 3.296559e+01 | 6.937346e+01 | 110.44%| unknown
 2876s|220700 |220297 | 20219k|  91.6 |  2322M |  67 | 500 | 121 | 698 |6731k|  9 |   1 |   0 | 3.296559e+01 | 6.937346e+01 | 110.44%| unknown
 2877s|220800 |220397 | 20229k|  91.6 |  2323M |  67 | 500 | 121 | 652 |6734k|  8 |   1 |   0 | 3.296604e+01 | 6.937346e+01 | 110.44%| unknown
 2879s|220900 |220497 | 20241k|  91.6 |  2324M |  67 | 500 | 121 | 766 |6738k|  6 |   1 |   0 | 3.296782e+01 | 6.937346e+01 | 110.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|221000 |220597 | 20251k|  91.6 |  2325M |  67 | 500 | 121 | 669 |6741k|  5 |   1 |   0 | 3.296860e+01 | 6.937346e+01 | 110.42%| unknown
 2881s|221100 |220697 | 20262k|  91.6 |  2325M |  67 | 500 | 121 | 696 |6745k|  9 |   1 |   0 | 3.296860e+01 | 6.937346e+01 | 110.42%| unknown
 2882s|221200 |220797 | 20270k|  91.6 |  2327M |  67 | 500 | 121 | 605 |6748k|  9 |   1 |   0 | 3.296860e+01 | 6.937346e+01 | 110.42%| unknown
 2884s|221300 |220897 | 20281k|  91.6 |  2328M |  67 | 500 | 121 | 753 |6751k|  9 |   1 |   0 | 3.297325e+01 | 6.937346e+01 | 110.39%| unknown
 2885s|221400 |220997 | 20288k|  91.6 |  2329M |  67 | 500 | 121 | 788 |6754k|  5 |   1 |   0 | 3.297328e+01 | 6.937346e+01 | 110.39%| unknown
 2886s|221500 |221097 | 20297k|  91.6 |  2330M |  67 | 500 | 121 | 582 |6756k|  6 |   1 |   0 | 3.297328e+01 | 6.937346e+01 | 110.39%| unknown
 2887s|221600 |221197 | 20308k|  91.6 |  2330M |  67 | 500 | 121 | 804 |6760k| 11 |   1 |   0 | 3.297328e+01 | 6.937346e+01 | 110.39%| unknown
 2888s|221700 |221297 | 20318k|  91.6 |  2332M |  67 | 500 | 121 | 615 |6763k|  4 |   1 |   0 | 3.297328e+01 | 6.937346e+01 | 110.39%| unknown
 2890s|221800 |221397 | 20329k|  91.7 |  2333M |  67 | 500 | 121 | 629 |6766k|  7 |   1 |   0 | 3.297960e+01 | 6.937346e+01 | 110.35%| unknown
 2891s|221900 |221497 | 20338k|  91.7 |  2334M |  67 | 500 | 121 | 656 |6770k|  6 |   1 |   0 | 3.298061e+01 | 6.937346e+01 | 110.35%| unknown
 2892s|222000 |221597 | 20348k|  91.7 |  2334M |  67 | 500 | 121 | 541 |6773k|  1 |   1 |   0 | 3.298093e+01 | 6.937346e+01 | 110.34%| unknown
 2893s|222100 |221697 | 20358k|  91.7 |  2334M |  67 | 500 | 121 | 682 |6776k|  9 |   1 |   0 | 3.298197e+01 | 6.937346e+01 | 110.34%| unknown
 2895s|222200 |221797 | 20369k|  91.7 |  2336M |  67 | 500 | 121 | 729 |6779k|  5 |   1 |   0 | 3.298251e+01 | 6.937346e+01 | 110.33%| unknown
 2896s|222300 |221897 | 20381k|  91.7 |  2337M |  67 | 500 | 121 | 754 |6783k|  7 |   1 |   0 | 3.298295e+01 | 6.937346e+01 | 110.33%| unknown
 2902s|222400 |221997 | 20391k|  91.7 |  2338M |  67 | 500 | 121 | 670 |6786k|  6 |   1 |   0 | 3.298295e+01 | 6.937346e+01 | 110.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|222500 |222097 | 20402k|  91.7 |  2338M |  67 | 500 | 121 | 603 |6790k|  8 |   1 |   0 | 3.298300e+01 | 6.937346e+01 | 110.33%| unknown
 2905s|222600 |222197 | 20413k|  91.7 |  2340M |  67 | 500 | 121 | 600 |6793k|  1 |   1 |   0 | 3.298300e+01 | 6.937346e+01 | 110.33%| unknown
 2906s|222700 |222297 | 20423k|  91.7 |  2340M |  67 | 500 | 121 | 679 |6796k|  6 |   1 |   0 | 3.298307e+01 | 6.937346e+01 | 110.33%| unknown
 2907s|222800 |222397 | 20433k|  91.7 |  2340M |  67 | 500 | 121 | 834 |6800k|  1 |   1 |   0 | 3.298495e+01 | 6.937346e+01 | 110.32%| unknown
 2908s|222900 |222497 | 20444k|  91.7 |  2342M |  67 | 500 | 121 | 612 |6803k|  8 |   1 |   0 | 3.298495e+01 | 6.937346e+01 | 110.32%| unknown
 2910s|223000 |222597 | 20452k|  91.7 |  2342M |  67 | 500 | 121 | 586 |6806k|  7 |   1 |   0 | 3.298514e+01 | 6.937346e+01 | 110.32%| unknown
 2911s|223100 |222697 | 20461k|  91.7 |  2343M |  67 | 500 | 121 | 634 |6809k|  6 |   1 |   0 | 3.298514e+01 | 6.937346e+01 | 110.32%| unknown
 2912s|223200 |222797 | 20469k|  91.7 |  2345M |  67 | 500 | 121 | 605 |6811k|  6 |   1 |   0 | 3.298514e+01 | 6.937346e+01 | 110.32%| unknown
 2913s|223300 |222897 | 20480k|  91.7 |  2345M |  67 | 500 | 121 | 645 |6815k|  7 |   1 |   0 | 3.298514e+01 | 6.937346e+01 | 110.32%| unknown
 2914s|223400 |222997 | 20490k|  91.7 |  2347M |  67 | 500 | 121 | 743 |6818k|  7 |   1 |   0 | 3.298595e+01 | 6.937346e+01 | 110.31%| unknown
 2915s|223500 |223097 | 20498k|  91.7 |  2348M |  67 | 500 | 121 | 667 |6821k|  9 |   1 |   0 | 3.298595e+01 | 6.937346e+01 | 110.31%| unknown
 2917s|223600 |223195 | 20507k|  91.7 |  2348M |  67 | 500 | 121 | 803 |6823k|  6 |   1 |   0 | 3.298595e+01 | 6.937346e+01 | 110.31%| unknown
 2918s|223700 |223295 | 20518k|  91.7 |  2349M |  67 | 500 | 121 | 530 |6827k|  8 |   1 |   0 | 3.298655e+01 | 6.937346e+01 | 110.31%| unknown
 2919s|223800 |223395 | 20526k|  91.7 |  2349M |  67 | 500 | 121 | 651 |6830k|  4 |   1 |   0 | 3.298658e+01 | 6.937346e+01 | 110.31%| unknown
 2920s|223900 |223495 | 20536k|  91.7 |  2349M |  67 | 500 | 121 | 726 |6833k|  1 |   1 |   0 | 3.298658e+01 | 6.937346e+01 | 110.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|224000 |223593 | 20545k|  91.7 |  2351M |  67 | 500 | 121 | 637 |6836k|  7 |   1 |   0 | 3.298658e+01 | 6.937346e+01 | 110.31%| unknown
 2923s|224100 |223693 | 20557k|  91.7 |  2354M |  67 | 500 | 121 | 597 |6840k|  6 |   1 |   0 | 3.298756e+01 | 6.937346e+01 | 110.30%| unknown
 2924s|224200 |223793 | 20568k|  91.7 |  2355M |  67 | 500 | 121 | 735 |6843k|  9 |   1 |   0 | 3.298756e+01 | 6.937346e+01 | 110.30%| unknown
 2925s|224300 |223893 | 20579k|  91.7 |  2355M |  67 | 500 | 121 | 658 |6846k|  1 |   1 |   0 | 3.298756e+01 | 6.937346e+01 | 110.30%| unknown
 2927s|224400 |223993 | 20588k|  91.7 |  2357M |  67 | 500 | 121 | 583 |6849k|  3 |   1 |   0 | 3.298756e+01 | 6.937346e+01 | 110.30%| unknown
 2928s|224500 |224093 | 20600k|  91.8 |  2358M |  67 | 500 | 121 | 620 |6853k|  6 |   1 |   0 | 3.298756e+01 | 6.937346e+01 | 110.30%| unknown
 2929s|224600 |224193 | 20611k|  91.8 |  2363M |  67 | 500 | 121 | 666 |6856k|  8 |   1 |   0 | 3.299023e+01 | 6.937346e+01 | 110.28%| unknown
 2930s|224700 |224293 | 20618k|  91.8 |  2365M |  67 | 500 | 121 | 697 |6859k|  4 |   1 |   0 | 3.299034e+01 | 6.937346e+01 | 110.28%| unknown
 2932s|224800 |224393 | 20628k|  91.8 |  2366M |  67 | 500 | 121 | 693 |6862k|  9 |   1 |   0 | 3.299213e+01 | 6.937346e+01 | 110.27%| unknown
 2933s|224900 |224493 | 20638k|  91.8 |  2371M |  67 | 500 | 121 | 687 |6866k|  7 |   1 |   0 | 3.299340e+01 | 6.937346e+01 | 110.26%| unknown
 2934s|225000 |224593 | 20649k|  91.8 |  2372M |  67 | 500 | 121 | 629 |6869k|  6 |   1 |   0 | 3.299340e+01 | 6.937346e+01 | 110.26%| unknown
 2935s|225100 |224693 | 20657k|  91.8 |  2372M |  67 | 500 | 121 | 611 |6872k|  1 |   1 |   0 | 3.299464e+01 | 6.937346e+01 | 110.26%| unknown
 2937s|225200 |224793 | 20667k|  91.8 |  2373M |  67 | 500 | 121 | 597 |6875k|  1 |   1 |   0 | 3.299606e+01 | 6.937346e+01 | 110.25%| unknown
 2938s|225300 |224893 | 20677k|  91.8 |  2376M |  67 | 500 | 121 | 613 |6878k|  3 |   1 |   0 | 3.299606e+01 | 6.937346e+01 | 110.25%| unknown
 2939s|225400 |224993 | 20685k|  91.8 |  2376M |  67 | 500 | 121 | 622 |6880k|  7 |   1 |   0 | 3.299606e+01 | 6.937346e+01 | 110.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|225500 |225093 | 20696k|  91.8 |  2378M |  67 | 500 | 121 | 732 |6884k|  7 |   1 |   0 | 3.299606e+01 | 6.937346e+01 | 110.25%| unknown
 2941s|225600 |225193 | 20705k|  91.8 |  2379M |  67 | 500 | 121 | 709 |6886k|  9 |   1 |   0 | 3.299606e+01 | 6.937346e+01 | 110.25%| unknown
 2942s|225700 |225293 | 20714k|  91.8 |  2380M |  67 | 500 | 121 | 651 |6889k|  8 |   1 |   0 | 3.299631e+01 | 6.937346e+01 | 110.25%| unknown
 2944s|225800 |225393 | 20724k|  91.8 |  2381M |  67 | 500 | 121 | 606 |6893k|  8 |   1 |   0 | 3.299631e+01 | 6.937346e+01 | 110.25%| unknown
 2945s|225900 |225493 | 20732k|  91.8 |  2381M |  67 | 500 | 121 | 611 |6895k| 10 |   1 |   0 | 3.299631e+01 | 6.937346e+01 | 110.25%| unknown
 2946s|226000 |225593 | 20742k|  91.8 |  2383M |  67 | 500 | 121 | 680 |6898k|  9 |   1 |   0 | 3.299631e+01 | 6.937346e+01 | 110.25%| unknown
 2947s|226100 |225693 | 20751k|  91.8 |  2384M |  67 | 500 | 121 | 586 |6901k|  5 |   1 |   0 | 3.299631e+01 | 6.937346e+01 | 110.25%| unknown
 2948s|226200 |225793 | 20760k|  91.8 |  2384M |  67 | 500 | 121 | 696 |6904k|  8 |   1 |   0 | 3.299702e+01 | 6.937346e+01 | 110.24%| unknown
 2950s|226300 |225893 | 20770k|  91.8 |  2385M |  67 | 500 | 121 | 719 |6907k|  8 |   1 |   0 | 3.299711e+01 | 6.937346e+01 | 110.24%| unknown
 2951s|226400 |225993 | 20781k|  91.8 |  2386M |  67 | 500 | 121 | 582 |6911k|  1 |   1 |   0 | 3.299711e+01 | 6.937346e+01 | 110.24%| unknown
 2952s|226500 |226093 | 20791k|  91.8 |  2387M |  67 | 500 | 121 | 691 |6914k|  3 |   1 |   0 | 3.299711e+01 | 6.937346e+01 | 110.24%| unknown
 2953s|226600 |226193 | 20800k|  91.8 |  2388M |  67 | 500 | 121 | 589 |6917k|  6 |   1 |   0 | 3.299711e+01 | 6.937346e+01 | 110.24%| unknown
 2955s|226700 |226293 | 20808k|  91.8 |  2389M |  67 | 500 | 121 | 557 |6920k|  7 |   1 |   0 | 3.299711e+01 | 6.937346e+01 | 110.24%| unknown
 2956s|226800 |226393 | 20818k|  91.8 |  2390M |  67 | 500 | 121 | 606 |6923k|  4 |   1 |   0 | 3.299889e+01 | 6.937346e+01 | 110.23%| unknown
 2957s|226900 |226493 | 20829k|  91.8 |  2390M |  67 | 500 | 121 | 620 |6926k|  6 |   1 |   0 | 3.299889e+01 | 6.937346e+01 | 110.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|227000 |226593 | 20840k|  91.8 |  2391M |  67 | 500 | 121 | 675 |6930k|  8 |   1 |   0 | 3.299990e+01 | 6.937346e+01 | 110.22%| unknown
 2960s|227100 |226693 | 20849k|  91.8 |  2392M |  67 | 500 | 121 | 561 |6933k|  6 |   1 |   0 | 3.300053e+01 | 6.937346e+01 | 110.22%| unknown
 2961s|227200 |226793 | 20860k|  91.8 |  2394M |  67 | 500 | 121 | 606 |6937k|  9 |   1 |   0 | 3.300053e+01 | 6.937346e+01 | 110.22%| unknown
 2962s|227300 |226893 | 20871k|  91.8 |  2394M |  67 | 500 | 121 | 717 |6940k|  6 |   1 |   0 | 3.300053e+01 | 6.937346e+01 | 110.22%| unknown
 2963s|227400 |226993 | 20881k|  91.8 |  2394M |  67 | 500 | 121 | 560 |6943k|  1 |   1 |   0 | 3.300074e+01 | 6.937346e+01 | 110.22%| unknown
 2972s|227500 |227091 | 20890k|  91.8 |  2396M |  67 | 500 | 121 |   0 |6946k|  0 |   1 |   0 | 3.300074e+01 | 6.937346e+01 | 110.22%| unknown
 2973s|227600 |227191 | 20899k|  91.8 |  2396M |  67 | 500 | 121 | 662 |6949k|  1 |   1 |   0 | 3.300074e+01 | 6.937346e+01 | 110.22%| unknown
 2973s|227700 |227291 | 20910k|  91.8 |  2397M |  67 | 500 | 121 | 657 |6952k|  2 |   1 |   0 | 3.300074e+01 | 6.937346e+01 | 110.22%| unknown
 2974s|227800 |227391 | 20919k|  91.8 |  2398M |  67 | 500 | 121 | 618 |6955k|  3 |   1 |   0 | 3.300160e+01 | 6.937346e+01 | 110.21%| unknown
 2976s|227900 |227491 | 20929k|  91.8 |  2398M |  67 | 500 | 121 | 714 |6958k| 10 |   1 |   0 | 3.300274e+01 | 6.937346e+01 | 110.21%| unknown
 2977s|228000 |227591 | 20940k|  91.8 |  2401M |  67 | 500 | 121 | 603 |6962k|  8 |   1 |   0 | 3.300331e+01 | 6.937346e+01 | 110.20%| unknown
 2978s|228100 |227691 | 20952k|  91.9 |  2404M |  67 | 500 | 121 | 738 |6966k|  8 |   1 |   0 | 3.300416e+01 | 6.937346e+01 | 110.20%| unknown
 2980s|228200 |227791 | 20963k|  91.9 |  2405M |  67 | 500 | 121 | 659 |6969k|  9 |   1 |   0 | 3.300547e+01 | 6.937346e+01 | 110.19%| unknown
 2981s|228300 |227891 | 20973k|  91.9 |  2406M |  67 | 500 | 121 | 599 |6972k|  5 |   1 |   0 | 3.300672e+01 | 6.937346e+01 | 110.18%| unknown
 2982s|228400 |227991 | 20982k|  91.9 |  2407M |  67 | 500 | 121 | 727 |6975k|  5 |   1 |   0 | 3.300739e+01 | 6.937346e+01 | 110.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|228500 |228091 | 20994k|  91.9 |  2408M |  67 | 500 | 121 | 721 |6979k|  6 |   1 |   0 | 3.300747e+01 | 6.937346e+01 | 110.18%| unknown
 2985s|228600 |228191 | 21003k|  91.9 |  2408M |  67 | 500 | 121 | 634 |6982k|  6 |   1 |   0 | 3.300767e+01 | 6.937346e+01 | 110.17%| unknown
 2986s|228700 |228291 | 21014k|  91.9 |  2410M |  67 | 500 | 121 | 762 |6986k|  6 |   1 |   0 | 3.301062e+01 | 6.937346e+01 | 110.15%| unknown
 2987s|228800 |228391 | 21022k|  91.9 |  2410M |  67 | 500 | 121 | 636 |6988k|  1 |   1 |   0 | 3.301062e+01 | 6.937346e+01 | 110.15%| unknown
 2988s|228900 |228491 | 21032k|  91.9 |  2411M |  67 | 500 | 121 | 673 |6992k|  1 |   1 |   0 | 3.301062e+01 | 6.937346e+01 | 110.15%| unknown
 2989s|229000 |228591 | 21043k|  91.9 |  2412M |  67 | 500 | 121 | 648 |6995k|  1 |   1 |   0 | 3.301288e+01 | 6.937346e+01 | 110.14%| unknown
 2990s|229100 |228691 | 21052k|  91.9 |  2412M |  67 | 500 | 121 | 783 |6998k|  5 |   1 |   0 | 3.301288e+01 | 6.937346e+01 | 110.14%| unknown
 2992s|229200 |228791 | 21063k|  91.9 |  2413M |  67 | 500 | 121 | 647 |7001k|  6 |   1 |   0 | 3.301288e+01 | 6.937346e+01 | 110.14%| unknown
 2993s|229300 |228891 | 21073k|  91.9 |  2414M |  67 | 500 | 121 | 717 |7004k|  5 |   1 |   0 | 3.301288e+01 | 6.937346e+01 | 110.14%| unknown
 2994s|229400 |228991 | 21083k|  91.9 |  2416M |  67 | 500 | 121 | 612 |7007k| 10 |   1 |   0 | 3.301288e+01 | 6.937346e+01 | 110.14%| unknown
 2995s|229500 |229091 | 21093k|  91.9 |  2416M |  67 | 500 | 121 | 670 |7011k|  3 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 2997s|229600 |229191 | 21103k|  91.9 |  2417M |  67 | 500 | 121 | 644 |7014k|  5 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 2998s|229700 |229291 | 21113k|  91.9 |  2418M |  67 | 500 | 121 | 730 |7017k|  6 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 2999s|229800 |229391 | 21124k|  91.9 |  2418M |  67 | 500 | 121 | 667 |7021k|  1 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 3000s|229900 |229491 | 21131k|  91.9 |  2419M |  67 | 500 | 121 | 574 |7023k| 10 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|230000 |229591 | 21142k|  91.9 |  2420M |  67 | 500 | 121 | 626 |7027k|  4 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 3003s|230100 |229691 | 21152k|  91.9 |  2422M |  67 | 500 | 121 | 631 |7030k|  1 |   1 |   0 | 3.301528e+01 | 6.937346e+01 | 110.13%| unknown
 3004s|230200 |229791 | 21163k|  91.9 |  2424M |  67 | 500 | 121 | 610 |7034k| 10 |   1 |   0 | 3.301752e+01 | 6.937346e+01 | 110.11%| unknown
 3005s|230300 |229891 | 21171k|  91.9 |  2424M |  67 | 500 | 121 | 718 |7036k| 10 |   1 |   0 | 3.301752e+01 | 6.937346e+01 | 110.11%| unknown
 3006s|230400 |229991 | 21181k|  91.9 |  2425M |  67 | 500 | 121 | 637 |7039k|  4 |   1 |   0 | 3.301752e+01 | 6.937346e+01 | 110.11%| unknown
 3008s|230500 |230089 | 21192k|  91.9 |  2425M |  67 | 500 | 121 | 641 |7043k|  1 |   1 |   0 | 3.301883e+01 | 6.937346e+01 | 110.10%| unknown
 3009s|230600 |230189 | 21201k|  91.9 |  2426M |  67 | 500 | 121 | 582 |7046k|  9 |   1 |   0 | 3.302016e+01 | 6.937346e+01 | 110.09%| unknown
 3010s|230700 |230289 | 21211k|  91.9 |  2427M |  67 | 500 | 121 | 703 |7049k|  4 |   1 |   0 | 3.302016e+01 | 6.937346e+01 | 110.09%| unknown
 3011s|230800 |230387 | 21221k|  91.9 |  2428M |  67 | 500 | 121 | 651 |7052k| 10 |   1 |   0 | 3.302016e+01 | 6.937346e+01 | 110.09%| unknown
 3012s|230900 |230487 | 21231k|  91.9 |  2430M |  67 | 500 | 121 | 604 |7055k|  5 |   1 |   0 | 3.302016e+01 | 6.937346e+01 | 110.09%| unknown
 3013s|231000 |230587 | 21239k|  91.9 |  2430M |  67 | 500 | 121 | 706 |7058k|  1 |   1 |   0 | 3.302016e+01 | 6.937346e+01 | 110.09%| unknown
 3015s|231100 |230687 | 21249k|  91.9 |  2430M |  67 | 500 | 121 | 640 |7061k|  4 |   1 |   0 | 3.302093e+01 | 6.937346e+01 | 110.09%| unknown
 3016s|231200 |230787 | 21259k|  91.9 |  2431M |  67 | 500 | 121 | 629 |7064k|  7 |   1 |   0 | 3.302365e+01 | 6.937346e+01 | 110.07%| unknown
 3017s|231300 |230885 | 21269k|  92.0 |  2431M |  67 | 500 | 121 | 628 |7068k|  1 |   1 |   0 | 3.302365e+01 | 6.937346e+01 | 110.07%| unknown
 3018s|231400 |230983 | 21278k|  92.0 |  2433M |  67 | 500 | 121 | 605 |7071k|  1 |   1 |   0 | 3.302671e+01 | 6.937346e+01 | 110.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|231500 |231083 | 21289k|  92.0 |  2434M |  67 | 500 | 121 | 621 |7074k|  7 |   1 |   0 | 3.303010e+01 | 6.937346e+01 | 110.03%| unknown
 3021s|231600 |231183 | 21300k|  92.0 |  2434M |  67 | 500 | 121 | 604 |7078k|  9 |   1 |   0 | 3.303052e+01 | 6.937346e+01 | 110.03%| unknown
 3022s|231700 |231283 | 21311k|  92.0 |  2436M |  67 | 500 | 121 | 730 |7081k|  1 |   1 |   0 | 3.303096e+01 | 6.937346e+01 | 110.03%| unknown
 3023s|231800 |231383 | 21319k|  92.0 |  2436M |  67 | 500 | 121 | 644 |7084k|  7 |   1 |   0 | 3.303174e+01 | 6.937346e+01 | 110.02%| unknown
 3024s|231900 |231483 | 21329k|  92.0 |  2438M |  67 | 500 | 121 | 687 |7087k| 10 |   1 |   0 | 3.303251e+01 | 6.937346e+01 | 110.02%| unknown
 3026s|232000 |231581 | 21340k|  92.0 |  2439M |  67 | 500 | 121 | 598 |7090k|  9 |   1 |   0 | 3.304161e+01 | 6.937346e+01 | 109.96%| unknown
 3027s|232100 |231681 | 21350k|  92.0 |  2439M |  67 | 500 | 121 | 649 |7094k|  9 |   1 |   0 | 3.304203e+01 | 6.937346e+01 | 109.96%| unknown
 3028s|232200 |231781 | 21360k|  92.0 |  2440M |  67 | 500 | 121 | 603 |7097k| 10 |   1 |   0 | 3.304221e+01 | 6.937346e+01 | 109.95%| unknown
 3029s|232300 |231881 | 21369k|  92.0 |  2440M |  67 | 500 | 121 | 682 |7099k|  1 |   1 |   0 | 3.304221e+01 | 6.937346e+01 | 109.95%| unknown
 3030s|232400 |231981 | 21381k|  92.0 |  2442M |  67 | 500 | 121 | 774 |7103k| 10 |   1 |   0 | 3.304275e+01 | 6.937346e+01 | 109.95%| unknown
 3032s|232500 |232081 | 21391k|  92.0 |  2442M |  67 | 500 | 121 | 538 |7107k|  1 |   1 |   0 | 3.304326e+01 | 6.937346e+01 | 109.95%| unknown
 3033s|232600 |232181 | 21402k|  92.0 |  2443M |  67 | 500 | 121 | 642 |7110k|  9 |   1 |   0 | 3.304392e+01 | 6.937346e+01 | 109.94%| unknown
