2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|312100 |310552 | 10539k|  33.8 |  1830M |  62 | 600 | 236 | 621 |1077k|  1 | 384 |1092 | 4.418732e+02 | 8.067493e+02 |  82.57%| unknown
 2368s|312200 |310650 | 10543k|  33.8 |  1830M |  62 | 600 | 236 | 643 |1077k| 12 | 384 |1092 | 4.418747e+02 | 8.067493e+02 |  82.57%| unknown
 2369s|312300 |310750 | 10546k|  33.8 |  1831M |  62 | 600 | 236 | 646 |1078k|  1 | 384 |1092 | 4.418765e+02 | 8.067493e+02 |  82.57%| unknown
 2370s|312400 |310850 | 10550k|  33.8 |  1831M |  62 | 600 | 236 | 629 |1078k|  1 | 384 |1092 | 4.418765e+02 | 8.067493e+02 |  82.57%| unknown
 2370s|312500 |310950 | 10553k|  33.8 |  1831M |  62 | 600 | 237 | 652 |1078k|  2 | 386 |1092 | 4.418765e+02 | 8.067493e+02 |  82.57%| unknown
 2371s|312600 |311050 | 10556k|  33.8 |  1832M |  62 | 600 | 237 | 631 |1079k|  2 | 386 |1092 | 4.418765e+02 | 8.067493e+02 |  82.57%| unknown
 2372s|312700 |311150 | 10560k|  33.8 |  1832M |  62 | 600 | 237 | 643 |1079k|  2 | 386 |1092 | 4.418793e+02 | 8.067493e+02 |  82.57%| unknown
 2372s|312800 |311250 | 10563k|  33.8 |  1832M |  62 | 600 | 237 | 614 |1079k|  2 | 386 |1092 | 4.418793e+02 | 8.067493e+02 |  82.57%| unknown
 2373s|312900 |311350 | 10567k|  33.8 |  1833M |  62 | 600 | 237 | 637 |1080k|  4 | 386 |1092 | 4.418807e+02 | 8.067493e+02 |  82.57%| unknown
 2374s|313000 |311442 | 10570k|  33.8 |  1834M |  62 | 600 | 237 | 621 |1080k|  1 | 386 |1092 | 4.418808e+02 | 8.067493e+02 |  82.57%| unknown
 2374s|313100 |311540 | 10572k|  33.8 |  1835M |  62 | 600 | 237 | 639 |1081k|  4 | 386 |1094 | 4.418841e+02 | 8.067493e+02 |  82.57%| unknown
 2375s|313200 |311640 | 10576k|  33.8 |  1835M |  62 | 600 | 237 | 644 |1081k| 15 | 386 |1094 | 4.418846e+02 | 8.067493e+02 |  82.57%| unknown
 2376s|313300 |311740 | 10580k|  33.8 |  1838M |  62 | 600 | 235 | 626 |1081k|  2 | 386 |1094 | 4.418927e+02 | 8.067493e+02 |  82.57%| unknown
 2376s|313400 |311840 | 10583k|  33.8 |  1839M |  62 | 600 | 234 | 628 |1082k|  1 | 386 |1094 | 4.418931e+02 | 8.067493e+02 |  82.57%| unknown
 2377s|313500 |311940 | 10586k|  33.8 |  1839M |  62 | 600 | 234 | 635 |1082k|  1 | 386 |1094 | 4.418933e+02 | 8.067493e+02 |  82.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|313600 |312038 | 10589k|  33.8 |  1840M |  62 | 600 | 234 | 640 |1082k|  2 | 386 |1094 | 4.418945e+02 | 8.067493e+02 |  82.57%| unknown
 2378s|313700 |312138 | 10592k|  33.8 |  1840M |  62 | 600 | 234 | 624 |1083k|  4 | 386 |1094 | 4.418961e+02 | 8.067493e+02 |  82.57%| unknown
 2378s|313800 |312238 | 10597k|  33.8 |  1842M |  62 | 600 | 234 | 601 |1083k|  2 | 386 |1095 | 4.419016e+02 | 8.067493e+02 |  82.56%| unknown
 2379s|313900 |312338 | 10601k|  33.8 |  1844M |  62 | 600 | 235 | 652 |1083k|  3 | 387 |1095 | 4.419061e+02 | 8.067493e+02 |  82.56%| unknown
 2379s|314000 |312438 | 10604k|  33.8 |  1844M |  62 | 600 | 235 | 630 |1084k|  2 | 387 |1096 | 4.419061e+02 | 8.067493e+02 |  82.56%| unknown
 2380s|314100 |312538 | 10607k|  33.8 |  1845M |  62 | 600 | 235 | 613 |1084k|  4 | 387 |1096 | 4.419095e+02 | 8.067493e+02 |  82.56%| unknown
 2381s|314200 |312638 | 10611k|  33.8 |  1845M |  62 | 600 | 235 | 632 |1085k|  3 | 387 |1096 | 4.419157e+02 | 8.067493e+02 |  82.56%| unknown
 2381s|314300 |312738 | 10614k|  33.8 |  1845M |  62 | 600 | 236 | 643 |1085k|  5 | 388 |1096 | 4.419157e+02 | 8.067493e+02 |  82.56%| unknown
 2382s|314400 |312838 | 10617k|  33.8 |  1847M |  62 | 600 | 236 | 634 |1085k|  2 | 388 |1096 | 4.419189e+02 | 8.067493e+02 |  82.56%| unknown
 2382s|314500 |312938 | 10620k|  33.8 |  1847M |  62 | 600 | 235 | 636 |1086k|  3 | 388 |1096 | 4.419226e+02 | 8.067493e+02 |  82.55%| unknown
 2383s|314600 |313038 | 10623k|  33.8 |  1849M |  62 | 600 | 235 | 634 |1086k|  3 | 388 |1097 | 4.419243e+02 | 8.067493e+02 |  82.55%| unknown
 2383s|314700 |313138 | 10626k|  33.8 |  1850M |  62 | 600 | 235 | 617 |1087k|  1 | 388 |1097 | 4.419285e+02 | 8.067493e+02 |  82.55%| unknown
 2384s|314800 |313238 | 10629k|  33.8 |  1850M |  62 | 600 | 236 | 628 |1087k|  3 | 389 |1097 | 4.419309e+02 | 8.067493e+02 |  82.55%| unknown
 2384s|314900 |313338 | 10633k|  33.8 |  1850M |  62 | 600 | 235 | 643 |1087k|  3 | 389 |1097 | 4.419311e+02 | 8.067493e+02 |  82.55%| unknown
 2385s|315000 |313436 | 10636k|  33.8 |  1850M |  62 | 600 | 235 | 626 |1088k|  2 | 389 |1097 | 4.419311e+02 | 8.067493e+02 |  82.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|315100 |313536 | 10639k|  33.8 |  1851M |  62 | 600 | 235 | 645 |1088k|  3 | 389 |1097 | 4.419331e+02 | 8.067493e+02 |  82.55%| unknown
 2386s|315200 |313634 | 10642k|  33.8 |  1851M |  62 | 600 | 235 | 617 |1089k|  1 | 389 |1097 | 4.419349e+02 | 8.067493e+02 |  82.55%| unknown
 2387s|315300 |313734 | 10645k|  33.8 |  1851M |  62 | 600 | 235 | 632 |1089k|  3 | 389 |1097 | 4.419352e+02 | 8.067493e+02 |  82.55%| unknown
 2388s|315400 |313834 | 10648k|  33.7 |  1851M |  62 | 600 | 235 | 637 |1089k|  2 | 389 |1097 | 4.419384e+02 | 8.067493e+02 |  82.55%| unknown
 2388s|315500 |313934 | 10651k|  33.7 |  1851M |  62 | 600 | 235 | 622 |1090k|  1 | 389 |1098 | 4.419384e+02 | 8.067493e+02 |  82.55%| unknown
 2388s|315600 |314034 | 10653k|  33.7 |  1852M |  62 | 600 | 235 | 637 |1090k|  8 | 389 |1098 | 4.419384e+02 | 8.067493e+02 |  82.55%| unknown
 2389s|315700 |314134 | 10657k|  33.7 |  1852M |  62 | 600 | 235 | 640 |1090k|  1 | 389 |1098 | 4.419451e+02 | 8.067493e+02 |  82.55%| unknown
 2390s|315800 |314234 | 10660k|  33.7 |  1852M |  62 | 600 | 235 | 626 |1091k|  2 | 389 |1098 | 4.419483e+02 | 8.067493e+02 |  82.54%| unknown
 2390s|315900 |314334 | 10662k|  33.7 |  1853M |  62 | 600 | 235 | 655 |1091k|  6 | 389 |1098 | 4.419483e+02 | 8.067493e+02 |  82.54%| unknown
 2391s|316000 |314434 | 10665k|  33.7 |  1855M |  62 | 600 | 235 | 626 |1091k|  1 | 389 |1098 | 4.419536e+02 | 8.067493e+02 |  82.54%| unknown
 2391s|316100 |314534 | 10668k|  33.7 |  1855M |  62 | 600 | 235 | 630 |1092k|  2 | 389 |1098 | 4.419566e+02 | 8.067493e+02 |  82.54%| unknown
 2392s|316200 |314632 | 10671k|  33.7 |  1855M |  62 | 600 | 235 | 635 |1092k|  2 | 389 |1098 | 4.419574e+02 | 8.067493e+02 |  82.54%| unknown
 2392s|316300 |314732 | 10674k|  33.7 |  1855M |  62 | 600 | 236 | 617 |1092k|  2 | 390 |1098 | 4.419585e+02 | 8.067493e+02 |  82.54%| unknown
 2393s|316400 |314832 | 10678k|  33.7 |  1856M |  62 | 600 | 236 | 598 |1093k|  1 | 390 |1098 | 4.419618e+02 | 8.067493e+02 |  82.54%| unknown
 2393s|316500 |314930 | 10682k|  33.7 |  1856M |  62 | 600 | 236 | 615 |1093k|  4 | 390 |1098 | 4.419631e+02 | 8.067493e+02 |  82.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|316600 |315028 | 10685k|  33.7 |  1858M |  62 | 600 | 236 | 612 |1093k|  3 | 390 |1099 | 4.419640e+02 | 8.067493e+02 |  82.54%| unknown
 2394s|316700 |315128 | 10688k|  33.7 |  1858M |  62 | 600 | 236 | 633 |1094k|  2 | 391 |1099 | 4.419687e+02 | 8.067493e+02 |  82.54%| unknown
 2395s|316800 |315228 | 10691k|  33.7 |  1858M |  62 | 600 | 236 | 621 |1094k|  1 | 391 |1099 | 4.419726e+02 | 8.067493e+02 |  82.53%| unknown
 2395s|316900 |315328 | 10693k|  33.7 |  1858M |  62 | 600 | 236 | 635 |1094k|  2 | 391 |1099 | 4.419754e+02 | 8.067493e+02 |  82.53%| unknown
 2396s|317000 |315428 | 10696k|  33.7 |  1860M |  62 | 600 | 236 | 606 |1094k|  1 | 391 |1100 | 4.419754e+02 | 8.067493e+02 |  82.53%| unknown
 2396s|317100 |315528 | 10699k|  33.7 |  1861M |  62 | 600 | 235 | 596 |1095k|  1 | 391 |1100 | 4.419774e+02 | 8.067493e+02 |  82.53%| unknown
 2397s|317200 |315628 | 10703k|  33.7 |  1861M |  62 | 600 | 235 | 610 |1095k|  3 | 391 |1100 | 4.419811e+02 | 8.067493e+02 |  82.53%| unknown
 2397s|317300 |315728 | 10705k|  33.7 |  1863M |  62 | 600 | 235 | 608 |1096k|  2 | 391 |1100 | 4.419811e+02 | 8.067493e+02 |  82.53%| unknown
 2398s|317400 |315828 | 10708k|  33.7 |  1863M |  62 | 600 | 235 | 607 |1096k|  3 | 391 |1100 | 4.419834e+02 | 8.067493e+02 |  82.53%| unknown
 2398s|317500 |315928 | 10712k|  33.7 |  1865M |  62 | 600 | 235 | 605 |1097k|  1 | 391 |1100 | 4.419900e+02 | 8.067493e+02 |  82.53%| unknown
 2399s|317600 |316028 | 10714k|  33.7 |  1865M |  62 | 600 | 234 | 615 |1097k|  3 | 391 |1100 | 4.419913e+02 | 8.067493e+02 |  82.53%| unknown
 2399s|317700 |316126 | 10716k|  33.7 |  1867M |  62 | 600 | 234 | 633 |1097k|  1 | 391 |1100 | 4.419913e+02 | 8.067493e+02 |  82.53%| unknown
 2400s|317800 |316226 | 10719k|  33.7 |  1867M |  62 | 600 | 234 | 616 |1098k|  2 | 391 |1100 | 4.419953e+02 | 8.067493e+02 |  82.52%| unknown
 2401s|317900 |316326 | 10722k|  33.7 |  1867M |  62 | 600 | 233 | 622 |1098k|  2 | 391 |1100 | 4.419970e+02 | 8.067493e+02 |  82.52%| unknown
 2401s|318000 |316426 | 10725k|  33.7 |  1867M |  62 | 600 | 233 | 624 |1099k|  2 | 391 |1100 | 4.419970e+02 | 8.067493e+02 |  82.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|318100 |316526 | 10729k|  33.7 |  1867M |  62 | 600 | 233 | 623 |1099k|  2 | 391 |1101 | 4.419996e+02 | 8.067493e+02 |  82.52%| unknown
 2403s|318200 |316626 | 10733k|  33.7 |  1868M |  62 | 600 | 233 | 601 |1100k|  3 | 391 |1102 | 4.420002e+02 | 8.067493e+02 |  82.52%| unknown
 2403s|318300 |316726 | 10737k|  33.7 |  1869M |  62 | 600 | 234 | 597 |1100k|  1 | 392 |1102 | 4.420006e+02 | 8.067493e+02 |  82.52%| unknown
 2404s|318400 |316826 | 10740k|  33.7 |  1869M |  62 | 600 | 234 | 641 |1100k|  3 | 392 |1102 | 4.420059e+02 | 8.067493e+02 |  82.52%| unknown
 2404s|318500 |316922 | 10743k|  33.7 |  1870M |  62 | 600 | 234 | 614 |1101k|  2 | 392 |1102 | 4.420068e+02 | 8.067493e+02 |  82.52%| unknown
 2405s|318600 |317022 | 10746k|  33.7 |  1870M |  62 | 600 | 234 | 634 |1101k|  2 | 392 |1102 | 4.420073e+02 | 8.067493e+02 |  82.52%| unknown
 2406s|318700 |317120 | 10750k|  33.7 |  1871M |  62 | 600 | 234 | 585 |1102k|  3 | 392 |1102 | 4.420091e+02 | 8.067493e+02 |  82.52%| unknown
 2406s|318800 |317216 | 10753k|  33.7 |  1871M |  62 | 600 | 234 | 629 |1102k|  3 | 392 |1103 | 4.420103e+02 | 8.067493e+02 |  82.52%| unknown
 2407s|318900 |317316 | 10756k|  33.7 |  1873M |  62 | 600 | 234 | 637 |1102k|  1 | 392 |1103 | 4.420156e+02 | 8.067493e+02 |  82.52%| unknown
 2407s|319000 |317416 | 10760k|  33.7 |  1873M |  62 | 600 | 236 | 620 |1103k|  1 | 394 |1103 | 4.420170e+02 | 8.067493e+02 |  82.52%| unknown
 2408s|319100 |317516 | 10763k|  33.7 |  1873M |  62 | 600 | 236 | 611 |1103k|  4 | 394 |1103 | 4.420171e+02 | 8.067493e+02 |  82.52%| unknown
 2408s|319200 |317616 | 10767k|  33.7 |  1873M |  62 | 600 | 236 | 592 |1103k|  3 | 394 |1103 | 4.420173e+02 | 8.067493e+02 |  82.52%| unknown
 2409s|319300 |317714 | 10769k|  33.7 |  1873M |  62 | 600 | 236 | 611 |1104k|  1 | 394 |1103 | 4.420173e+02 | 8.067493e+02 |  82.52%| unknown
 2409s|319400 |317808 | 10772k|  33.7 |  1873M |  62 | 600 | 236 | 622 |1104k|  2 | 394 |1103 | 4.420173e+02 | 8.067493e+02 |  82.52%| unknown
 2410s|319500 |317906 | 10775k|  33.7 |  1873M |  62 | 600 | 236 | 627 |1104k|  4 | 394 |1103 | 4.420179e+02 | 8.067493e+02 |  82.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|319600 |318004 | 10779k|  33.7 |  1874M |  62 | 600 | 235 | 629 |1105k|  1 | 394 |1103 | 4.420244e+02 | 8.067493e+02 |  82.51%| unknown
 2411s|319700 |318104 | 10782k|  33.7 |  1874M |  62 | 600 | 234 | 619 |1105k|  4 | 394 |1104 | 4.420246e+02 | 8.067493e+02 |  82.51%| unknown
 2412s|319800 |318204 | 10786k|  33.7 |  1874M |  62 | 600 | 234 | 611 |1105k|  1 | 394 |1104 | 4.420285e+02 | 8.067493e+02 |  82.51%| unknown
 2412s|319900 |318304 | 10789k|  33.7 |  1876M |  62 | 600 | 234 | 646 |1106k|  8 | 394 |1104 | 4.420295e+02 | 8.067493e+02 |  82.51%| unknown
 2413s|320000 |318404 | 10793k|  33.7 |  1877M |  62 | 600 | 235 | 635 |1106k|  2 | 395 |1104 | 4.420326e+02 | 8.067493e+02 |  82.51%| unknown
 2413s|320100 |318504 | 10796k|  33.7 |  1877M |  62 | 600 | 235 | 613 |1107k|  1 | 395 |1104 | 4.420380e+02 | 8.067493e+02 |  82.51%| unknown
 2414s|320200 |318604 | 10799k|  33.7 |  1877M |  62 | 600 | 235 | 596 |1107k|  3 | 395 |1104 | 4.420400e+02 | 8.067493e+02 |  82.51%| unknown
 2414s|320300 |318704 | 10803k|  33.7 |  1877M |  62 | 600 | 235 | 612 |1107k|  3 | 395 |1104 | 4.420448e+02 | 8.067493e+02 |  82.50%| unknown
 2415s|320400 |318804 | 10806k|  33.7 |  1878M |  62 | 600 | 235 | 628 |1107k|  3 | 395 |1104 | 4.420463e+02 | 8.067493e+02 |  82.50%| unknown
 2415s|320500 |318904 | 10810k|  33.7 |  1879M |  62 | 600 | 235 | 609 |1108k|  4 | 395 |1106 | 4.420496e+02 | 8.067493e+02 |  82.50%| unknown
 2416s|320600 |319002 | 10813k|  33.7 |  1879M |  62 | 600 | 234 | 614 |1108k|  1 | 395 |1106 | 4.420576e+02 | 8.067493e+02 |  82.50%| unknown
 2416s|320700 |319102 | 10816k|  33.7 |  1880M |  62 | 600 | 234 | 626 |1108k|  3 | 395 |1106 | 4.420576e+02 | 8.067493e+02 |  82.50%| unknown
 2417s|320800 |319200 | 10819k|  33.7 |  1881M |  62 | 600 | 234 | 614 |1109k|  1 | 395 |1106 | 4.420581e+02 | 8.067493e+02 |  82.50%| unknown
 2418s|320900 |319298 | 10823k|  33.7 |  1882M |  62 | 600 | 234 | 627 |1109k|  3 | 395 |1106 | 4.420591e+02 | 8.067493e+02 |  82.50%| unknown
 2418s|321000 |319392 | 10825k|  33.7 |  1882M |  62 | 600 | 234 | 630 |1110k|  2 | 395 |1108 | 4.420607e+02 | 8.067493e+02 |  82.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|321100 |319486 | 10828k|  33.7 |  1882M |  62 | 600 | 234 | 630 |1110k|  1 | 395 |1108 | 4.420607e+02 | 8.067493e+02 |  82.50%| unknown
 2419s|321200 |319580 | 10831k|  33.7 |  1884M |  62 | 600 | 234 | 655 |1111k|  2 | 395 |1108 | 4.420607e+02 | 8.067493e+02 |  82.50%| unknown
 2420s|321300 |319680 | 10833k|  33.7 |  1884M |  62 | 600 | 235 | 630 |1111k|  2 | 396 |1108 | 4.420637e+02 | 8.067493e+02 |  82.50%| unknown
 2420s|321400 |319780 | 10836k|  33.7 |  1884M |  62 | 600 | 235 | 639 |1112k|  2 | 396 |1108 | 4.420706e+02 | 8.067493e+02 |  82.49%| unknown
 2421s|321500 |319880 | 10841k|  33.7 |  1884M |  62 | 600 | 235 | 626 |1112k|  3 | 396 |1108 | 4.420787e+02 | 8.067493e+02 |  82.49%| unknown
 2421s|321600 |319980 | 10844k|  33.7 |  1885M |  62 | 600 | 235 | 636 |1112k|  2 | 396 |1108 | 4.420787e+02 | 8.067493e+02 |  82.49%| unknown
 2422s|321700 |320080 | 10847k|  33.7 |  1885M |  62 | 600 | 235 | 651 |1113k|  4 | 396 |1108 | 4.420839e+02 | 8.067493e+02 |  82.49%| unknown
 2423s|321800 |320180 | 10851k|  33.7 |  1887M |  62 | 600 | 234 | 642 |1113k|  4 | 396 |1108 | 4.420846e+02 | 8.067493e+02 |  82.49%| unknown
 2423s|321900 |320280 | 10854k|  33.7 |  1888M |  62 | 600 | 234 | 609 |1113k|  5 | 396 |1108 | 4.420874e+02 | 8.067493e+02 |  82.49%| unknown
 2423s|322000 |320380 | 10857k|  33.7 |  1888M |  62 | 600 | 234 | 617 |1113k|  2 | 396 |1108 | 4.420879e+02 | 8.067493e+02 |  82.49%| unknown
 2424s|322100 |320476 | 10861k|  33.7 |  1889M |  62 | 600 | 234 | 637 |1114k|  5 | 396 |1108 | 4.420902e+02 | 8.067493e+02 |  82.49%| unknown
 2425s|322200 |320576 | 10864k|  33.7 |  1889M |  62 | 600 | 234 | 624 |1114k|  2 | 396 |1108 | 4.420977e+02 | 8.067493e+02 |  82.48%| unknown
 2425s|322300 |320676 | 10866k|  33.7 |  1890M |  62 | 600 | 234 | 627 |1114k|  2 | 396 |1108 | 4.421007e+02 | 8.067493e+02 |  82.48%| unknown
 2426s|322400 |320776 | 10870k|  33.7 |  1890M |  62 | 600 | 234 | 606 |1115k|  3 | 396 |1108 | 4.421010e+02 | 8.067493e+02 |  82.48%| unknown
 2426s|322500 |320876 | 10873k|  33.7 |  1890M |  62 | 600 | 234 | 650 |1115k|  8 | 396 |1108 | 4.421049e+02 | 8.067493e+02 |  82.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|322600 |320976 | 10876k|  33.7 |  1890M |  62 | 600 | 235 | 604 |1115k|  1 | 397 |1109 | 4.421073e+02 | 8.067493e+02 |  82.48%| unknown
 2427s|322700 |321076 | 10879k|  33.7 |  1891M |  62 | 600 | 235 | 638 |1115k|  3 | 397 |1109 | 4.421161e+02 | 8.067493e+02 |  82.47%| unknown
 2428s|322800 |321176 | 10882k|  33.7 |  1892M |  62 | 600 | 235 | 608 |1116k|  6 | 397 |1109 | 4.421168e+02 | 8.067493e+02 |  82.47%| unknown
 2428s|322900 |321276 | 10885k|  33.7 |  1894M |  62 | 600 | 235 | 621 |1116k|  7 | 397 |1109 | 4.421188e+02 | 8.067493e+02 |  82.47%| unknown
 2429s|323000 |321376 | 10888k|  33.7 |  1894M |  62 | 600 | 235 | 615 |1116k|  2 | 397 |1109 | 4.421209e+02 | 8.067493e+02 |  82.47%| unknown
 2429s|323100 |321474 | 10891k|  33.7 |  1895M |  62 | 600 | 235 | 614 |1117k|  1 | 397 |1109 | 4.421220e+02 | 8.067493e+02 |  82.47%| unknown
 2430s|323200 |321572 | 10893k|  33.7 |  1898M |  62 | 600 | 235 | 641 |1117k|  4 | 397 |1109 | 4.421252e+02 | 8.067493e+02 |  82.47%| unknown
 2431s|323300 |321666 | 10897k|  33.7 |  1898M |  62 | 600 | 235 | 643 |1118k|  1 | 397 |1109 | 4.421259e+02 | 8.067493e+02 |  82.47%| unknown
 2431s|323400 |321766 | 10900k|  33.7 |  1900M |  62 | 600 | 235 | 656 |1118k|  5 | 397 |1109 | 4.421279e+02 | 8.067493e+02 |  82.47%| unknown
 2432s|323500 |321862 | 10904k|  33.7 |  1900M |  62 | 600 | 235 | 637 |1118k|  2 | 397 |1109 | 4.421284e+02 | 8.067493e+02 |  82.47%| unknown
 2432s|323600 |321962 | 10907k|  33.7 |  1900M |  62 | 600 | 234 | 646 |1119k|  4 | 397 |1109 | 4.421284e+02 | 8.067493e+02 |  82.47%| unknown
 2433s|323700 |322062 | 10909k|  33.7 |  1900M |  62 | 600 | 234 | 660 |1119k|  5 | 397 |1109 | 4.421323e+02 | 8.067493e+02 |  82.47%| unknown
 2434s|323800 |322162 | 10912k|  33.7 |  1900M |  62 | 600 | 234 | 630 |1119k|  7 | 397 |1109 | 4.421355e+02 | 8.067493e+02 |  82.47%| unknown
 2434s|323900 |322262 | 10915k|  33.7 |  1900M |  62 | 600 | 234 | 626 |1120k|  2 | 397 |1109 | 4.421357e+02 | 8.067493e+02 |  82.47%| unknown
 2435s|324000 |322362 | 10918k|  33.7 |  1901M |  62 | 600 | 234 | 628 |1120k|  2 | 397 |1109 | 4.421403e+02 | 8.067493e+02 |  82.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|324100 |322462 | 10921k|  33.7 |  1901M |  62 | 600 | 234 | 629 |1120k|  1 | 397 |1109 | 4.421408e+02 | 8.067493e+02 |  82.46%| unknown
 2436s|324200 |322562 | 10924k|  33.7 |  1902M |  62 | 600 | 234 | 641 |1121k|  7 | 397 |1109 | 4.421415e+02 | 8.067493e+02 |  82.46%| unknown
 2436s|324300 |322662 | 10927k|  33.7 |  1902M |  62 | 600 | 234 | 638 |1121k|  2 | 397 |1109 | 4.421415e+02 | 8.067493e+02 |  82.46%| unknown
 2437s|324400 |322762 | 10930k|  33.7 |  1902M |  62 | 600 | 234 | 648 |1121k|  3 | 397 |1109 | 4.421455e+02 | 8.067493e+02 |  82.46%| unknown
 2437s|324500 |322862 | 10933k|  33.7 |  1903M |  62 | 600 | 234 | 645 |1122k|  2 | 397 |1109 | 4.421468e+02 | 8.067493e+02 |  82.46%| unknown
 2438s|324600 |322962 | 10936k|  33.7 |  1903M |  62 | 600 | 234 | 644 |1122k|  4 | 397 |1110 | 4.421468e+02 | 8.067493e+02 |  82.46%| unknown
 2439s|324700 |323062 | 10940k|  33.7 |  1903M |  62 | 600 | 234 | 612 |1123k|  2 | 397 |1110 | 4.421516e+02 | 8.067493e+02 |  82.46%| unknown
 2439s|324800 |323162 | 10941k|  33.7 |  1903M |  62 | 600 | 234 | 624 |1123k|  1 | 397 |1110 | 4.421516e+02 | 8.067493e+02 |  82.46%| unknown
 2439s|324900 |323262 | 10943k|  33.7 |  1903M |  62 | 600 | 234 | 609 |1123k|  1 | 397 |1110 | 4.421531e+02 | 8.067493e+02 |  82.46%| unknown
 2440s|325000 |323362 | 10946k|  33.7 |  1904M |  62 | 600 | 234 | 665 |1124k| 11 | 397 |1110 | 4.421531e+02 | 8.067493e+02 |  82.46%| unknown
 2441s|325100 |323460 | 10949k|  33.7 |  1906M |  62 | 600 | 234 | 624 |1124k|  2 | 397 |1110 | 4.421535e+02 | 8.067493e+02 |  82.46%| unknown
 2441s|325200 |323560 | 10952k|  33.7 |  1906M |  62 | 600 | 234 | 629 |1124k|  6 | 397 |1110 | 4.421551e+02 | 8.067493e+02 |  82.46%| unknown
 2442s|325300 |323660 | 10954k|  33.7 |  1906M |  62 | 600 | 234 | 648 |1125k|  5 | 397 |1110 | 4.421551e+02 | 8.067493e+02 |  82.46%| unknown
 2442s|325400 |323760 | 10957k|  33.7 |  1908M |  62 | 600 | 234 | 630 |1125k|  2 | 397 |1110 | 4.421606e+02 | 8.067493e+02 |  82.46%| unknown
 2443s|325500 |323860 | 10961k|  33.7 |  1908M |  62 | 600 | 234 | 625 |1125k|  5 | 397 |1110 | 4.421667e+02 | 8.067493e+02 |  82.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|325600 |323960 | 10963k|  33.7 |  1909M |  62 | 600 | 234 | 656 |1126k|  1 | 397 |1110 | 4.421676e+02 | 8.067493e+02 |  82.45%| unknown
 2444s|325700 |324060 | 10966k|  33.7 |  1909M |  62 | 600 | 234 | 650 |1126k|  4 | 397 |1110 | 4.421681e+02 | 8.067493e+02 |  82.45%| unknown
 2445s|325800 |324160 | 10969k|  33.7 |  1909M |  62 | 600 | 235 | 644 |1126k|  7 | 398 |1110 | 4.421697e+02 | 8.067493e+02 |  82.45%| unknown
 2445s|325900 |324260 | 10972k|  33.7 |  1909M |  62 | 600 | 235 | 647 |1126k|  2 | 398 |1110 | 4.421717e+02 | 8.067493e+02 |  82.45%| unknown
