2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 25700 | 25685 |  4245k| 164.4 |   286M | 211 |2400 | 849 |1993 | 152k|  2 | 258 |1783 | 6.375352e+02 | 1.390643e+03 | 118.13%| unknown
 1804s| 25800 | 25785 |  4250k| 163.9 |   287M | 211 |2400 | 849 |1990 | 153k|  2 | 258 |1783 | 6.375352e+02 | 1.390643e+03 | 118.13%| unknown
 1805s| 25900 | 25885 |  4254k| 163.4 |   287M | 211 |2400 | 849 |1981 | 153k|  1 | 258 |1784 | 6.375352e+02 | 1.390643e+03 | 118.13%| unknown
 1806s| 26000 | 25985 |  4258k| 162.9 |   289M | 211 |2400 | 849 |1981 | 153k|  2 | 258 |1784 | 6.375352e+02 | 1.390643e+03 | 118.13%| unknown
 1818s| 26100 | 26085 |  4265k| 162.6 |   290M | 211 |2400 | 850 |1977 | 153k|  2 | 259 |1784 | 6.375454e+02 | 1.390643e+03 | 118.12%| unknown
 1823s| 26200 | 26185 |  4276k| 162.4 |   291M | 211 |2400 | 850 |2004 | 154k|  1 | 259 |1786 | 6.375490e+02 | 1.390643e+03 | 118.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s| 26300 | 26285 |  4283k| 162.0 |   293M | 211 |2400 | 850 |1990 | 154k|  2 | 259 |1786 | 6.375655e+02 | 1.390643e+03 | 118.12%| unknown
 1828s| 26400 | 26385 |  4290k| 161.7 |   293M | 211 |2400 | 850 |2003 | 155k|  2 | 259 |1787 | 6.375688e+02 | 1.390643e+03 | 118.12%| unknown
 1830s| 26500 | 26485 |  4296k| 161.3 |   296M | 211 |2400 | 851 |1944 | 155k|  3 | 261 |1787 | 6.375688e+02 | 1.390643e+03 | 118.12%| unknown
 1833s| 26600 | 26585 |  4306k| 161.1 |   297M | 211 |2400 | 853 |2019 | 156k|  7 | 263 |1787 | 6.375688e+02 | 1.390643e+03 | 118.12%| unknown
 1838s| 26700 | 26685 |  4323k| 161.1 |   297M | 211 |2400 | 853 |1874 | 156k|  2 | 263 |1790 | 6.375688e+02 | 1.390643e+03 | 118.12%| unknown
 1840s| 26800 | 26785 |  4332k| 160.9 |   298M | 211 |2400 | 853 |1846 | 157k|  8 | 263 |1792 | 6.375758e+02 | 1.390643e+03 | 118.11%| unknown
 1842s| 26900 | 26885 |  4344k| 160.7 |   299M | 211 |2400 | 852 |1829 | 157k|  1 | 263 |1797 | 6.375758e+02 | 1.390643e+03 | 118.11%| unknown
 1846s| 27000 | 26985 |  4359k| 160.6 |   301M | 211 |2400 | 852 |1944 | 158k|  1 | 263 |1798 | 6.375837e+02 | 1.390643e+03 | 118.11%| unknown
 1848s| 27100 | 27085 |  4368k| 160.4 |   301M | 211 |2400 | 852 |1976 | 158k|  2 | 263 |1798 | 6.375837e+02 | 1.390643e+03 | 118.11%| unknown
 1859s| 27200 | 27185 |  4377k| 160.1 |   303M | 211 |2400 | 852 |1962 | 159k|  6 | 263 |1798 | 6.375837e+02 | 1.390643e+03 | 118.11%| unknown
 1864s| 27300 | 27285 |  4390k| 160.0 |   303M | 211 |2400 | 852 |1923 | 159k|  4 | 263 |1798 | 6.376192e+02 | 1.390643e+03 | 118.10%| unknown
 1868s| 27400 | 27385 |  4405k| 160.0 |   306M | 211 |2400 | 853 |1889 | 160k|  5 | 264 |1799 | 6.376246e+02 | 1.390643e+03 | 118.10%| unknown
 1872s| 27500 | 27485 |  4416k| 159.8 |   307M | 211 |2400 | 854 |1820 | 161k|  2 | 265 |1799 | 6.376246e+02 | 1.390643e+03 | 118.10%| unknown
 1876s| 27600 | 27585 |  4427k| 159.6 |   307M | 211 |2400 | 854 |1900 | 161k|  2 | 265 |1803 | 6.376503e+02 | 1.390643e+03 | 118.09%| unknown
 1880s| 27700 | 27685 |  4439k| 159.5 |   308M | 211 |2400 | 854 |1903 | 162k|  1 | 265 |1803 | 6.376583e+02 | 1.390643e+03 | 118.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 27800 | 27785 |  4450k| 159.3 |   308M | 211 |2400 | 853 |1872 | 162k|  2 | 265 |1808 | 6.376777e+02 | 1.390643e+03 | 118.08%| unknown
 1887s| 27900 | 27885 |  4463k| 159.2 |   309M | 211 |2400 | 853 |1864 | 163k|  4 | 265 |1810 | 6.377137e+02 | 1.390643e+03 | 118.07%| unknown
 1890s| 28000 | 27985 |  4470k| 158.9 |   309M | 211 |2400 | 853 |1936 | 163k|  1 | 265 |1812 | 6.377137e+02 | 1.390643e+03 | 118.07%| unknown
 1894s| 28100 | 28085 |  4481k| 158.7 |   309M | 211 |2400 | 852 |1909 | 164k| 10 | 265 |1815 | 6.377137e+02 | 1.390643e+03 | 118.07%| unknown
 1898s| 28200 | 28185 |  4494k| 158.6 |   311M | 211 |2400 | 851 |1928 | 165k|  3 | 265 |1820 | 6.377456e+02 | 1.390643e+03 | 118.06%| unknown
 1901s| 28300 | 28285 |  4503k| 158.3 |   311M | 211 |2400 | 850 |1932 | 165k|  2 | 265 |1824 | 6.377456e+02 | 1.390643e+03 | 118.06%| unknown
 1905s| 28400 | 28385 |  4514k| 158.2 |   311M | 211 |2400 | 849 |1868 | 166k|  2 | 265 |1826 | 6.377572e+02 | 1.390643e+03 | 118.05%| unknown
 1910s| 28500 | 28485 |  4530k| 158.2 |   313M | 211 |2400 | 849 |1934 | 167k|  4 | 266 |1827 | 6.377797e+02 | 1.390643e+03 | 118.04%| unknown
 1916s| 28600 | 28585 |  4546k| 158.2 |   313M | 211 |2400 | 849 |1882 | 167k|  2 | 266 |1827 | 6.377840e+02 | 1.390643e+03 | 118.04%| unknown
 1920s| 28700 | 28685 |  4559k| 158.1 |   314M | 211 |2400 | 849 |1927 | 168k|  7 | 266 |1830 | 6.377840e+02 | 1.390643e+03 | 118.04%| unknown
 1924s| 28800 | 28785 |  4572k| 158.0 |   315M | 211 |2400 | 849 |1938 | 168k|  1 | 266 |1830 | 6.377840e+02 | 1.390643e+03 | 118.04%| unknown
 1929s| 28900 | 28885 |  4588k| 158.0 |   316M | 211 |2400 | 848 |1899 | 169k|  2 | 266 |1831 | 6.378526e+02 | 1.390643e+03 | 118.02%| unknown
 1932s| 29000 | 28985 |  4601k| 157.9 |   316M | 211 |2400 | 847 |1962 | 170k|  2 | 266 |1832 | 6.378553e+02 | 1.390643e+03 | 118.02%| unknown
 1936s| 29100 | 29085 |  4614k| 157.8 |   317M | 211 |2400 | 847 |1931 | 170k|  3 | 266 |1834 | 6.378866e+02 | 1.390643e+03 | 118.01%| unknown
 1940s| 29200 | 29185 |  4628k| 157.8 |   317M | 211 |2400 | 847 |1977 | 171k|  5 | 266 |1839 | 6.379506e+02 | 1.390643e+03 | 117.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 29300 | 29285 |  4637k| 157.5 |   317M | 211 |2400 | 847 |1977 | 171k|  1 | 266 |1846 | 6.379506e+02 | 1.390643e+03 | 117.99%| unknown
 1946s| 29400 | 29385 |  4647k| 157.3 |   319M | 211 |2400 | 847 |2018 | 172k|  2 | 266 |1847 | 6.379506e+02 | 1.390643e+03 | 117.99%| unknown
 1949s| 29500 | 29485 |  4656k| 157.1 |   320M | 211 |2400 | 847 |1970 | 172k|  3 | 266 |1848 | 6.379506e+02 | 1.390643e+03 | 117.99%| unknown
 1953s| 29600 | 29585 |  4670k| 157.0 |   325M | 211 |2400 | 847 |1977 | 173k|  1 | 266 |1850 | 6.379682e+02 | 1.390643e+03 | 117.98%| unknown
 1956s| 29700 | 29685 |  4679k| 156.8 |   325M | 211 |2400 | 847 |1993 | 173k|  1 | 266 |1851 | 6.379682e+02 | 1.390643e+03 | 117.98%| unknown
 1959s| 29800 | 29785 |  4689k| 156.6 |   325M | 211 |2400 | 846 |1955 | 174k|  2 | 266 |1853 | 6.379689e+02 | 1.390643e+03 | 117.98%| unknown
 1962s| 29900 | 29885 |  4701k| 156.5 |   326M | 211 |2400 | 846 |2059 | 175k|  2 | 266 |1857 | 6.379903e+02 | 1.390643e+03 | 117.97%| unknown
 1965s| 30000 | 29985 |  4710k| 156.3 |   326M | 211 |2400 | 846 |2013 | 175k|  1 | 266 |1859 | 6.379903e+02 | 1.390643e+03 | 117.97%| unknown
 1968s| 30100 | 30085 |  4718k| 156.0 |   327M | 211 |2400 | 846 |2045 | 176k|  3 | 266 |1860 | 6.379903e+02 | 1.390643e+03 | 117.97%| unknown
 1971s| 30200 | 30185 |  4728k| 155.9 |   327M | 211 |2400 | 847 |1981 | 176k|  5 | 267 |1860 | 6.379925e+02 | 1.390643e+03 | 117.97%| unknown
 1974s| 30300 | 30285 |  4736k| 155.6 |   327M | 211 |2400 | 847 |1978 | 177k|  2 | 267 |1866 | 6.380045e+02 | 1.390643e+03 | 117.97%| unknown
 1977s| 30400 | 30385 |  4748k| 155.5 |   329M | 211 |2400 | 847 |2020 | 177k|  3 | 267 |1868 | 6.380127e+02 | 1.390643e+03 | 117.96%| unknown
 1980s| 30500 | 30485 |  4755k| 155.2 |   329M | 211 |2400 | 847 |1964 | 178k|  1 | 267 |1870 | 6.380127e+02 | 1.390643e+03 | 117.96%| unknown
 1983s| 30600 | 30585 |  4768k| 155.1 |   331M | 211 |2400 | 846 |1964 | 178k|  3 | 267 |1872 | 6.380180e+02 | 1.390643e+03 | 117.96%| unknown
 1986s| 30700 | 30685 |  4780k| 155.0 |   332M | 211 |2400 | 846 |1872 | 179k|  3 | 267 |1875 | 6.380431e+02 | 1.390643e+03 | 117.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s| 30800 | 30785 |  4797k| 155.0 |   332M | 211 |2400 | 849 |1987 | 179k|  1 | 270 |1877 | 6.380740e+02 | 1.390643e+03 | 117.94%| unknown
 1995s| 30900 | 30885 |  4809k| 154.9 |   332M | 211 |2400 | 849 |1976 | 180k|  1 | 270 |1878 | 6.380789e+02 | 1.390643e+03 | 117.94%| unknown
 1998s| 31000 | 30985 |  4822k| 154.8 |   333M | 211 |2400 | 848 |2018 | 181k|  4 | 270 |1879 | 6.380913e+02 | 1.390643e+03 | 117.94%| unknown
 2002s| 31100 | 31085 |  4835k| 154.8 |   333M | 211 |2400 | 847 |1868 | 181k|  2 | 270 |1881 | 6.381589e+02 | 1.390643e+03 | 117.91%| unknown
 2013s| 31200 | 31185 |  4848k| 154.7 |   333M | 211 |2400 | 847 |1861 | 182k|  3 | 270 |1882 | 6.381694e+02 | 1.390643e+03 | 117.91%| unknown
 2016s| 31300 | 31285 |  4858k| 154.5 |   336M | 211 |2400 | 847 |1978 | 182k|  2 | 270 |1882 | 6.381694e+02 | 1.390643e+03 | 117.91%| unknown
 2019s| 31400 | 31385 |  4867k| 154.3 |   336M | 211 |2400 | 847 |1908 | 183k|  2 | 270 |1882 | 6.381910e+02 | 1.390643e+03 | 117.90%| unknown
 2021s| 31500 | 31485 |  4874k| 154.0 |   336M | 211 |2400 | 847 |2035 | 183k|  3 | 270 |1882 | 6.381910e+02 | 1.390643e+03 | 117.90%| unknown
 2023s| 31600 | 31585 |  4881k| 153.8 |   338M | 211 |2400 | 847 |1999 | 184k|  4 | 270 |1884 | 6.381910e+02 | 1.390643e+03 | 117.90%| unknown
 2025s| 31700 | 31685 |  4889k| 153.5 |   339M | 211 |2400 | 847 |2035 | 184k|  2 | 270 |1886 | 6.381910e+02 | 1.390643e+03 | 117.90%| unknown
 2028s| 31800 | 31785 |  4897k| 153.3 |   340M | 211 |2400 | 847 |1978 | 185k|  1 | 270 |1887 | 6.381910e+02 | 1.390643e+03 | 117.90%| unknown
 2031s| 31900 | 31885 |  4907k| 153.2 |   341M | 211 |2400 | 847 |2032 | 185k|  2 | 270 |1888 | 6.381910e+02 | 1.390643e+03 | 117.90%| unknown
 2034s| 32000 | 31985 |  4920k| 153.1 |   343M | 211 |2400 | 846 |2011 | 186k|  1 | 270 |1889 | 6.382642e+02 | 1.390643e+03 | 117.88%| unknown
 2037s| 32100 | 32085 |  4928k| 152.9 |   345M | 211 |2400 | 846 |2012 | 187k|  5 | 270 |1890 | 6.382642e+02 | 1.390643e+03 | 117.88%| unknown
 2039s| 32200 | 32185 |  4936k| 152.6 |   345M | 211 |2400 | 846 |1965 | 187k|  1 | 270 |1892 | 6.382642e+02 | 1.390643e+03 | 117.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 32300 | 32285 |  4944k| 152.4 |   346M | 211 |2400 | 846 |1970 | 188k|  1 | 270 |1894 | 6.382642e+02 | 1.390643e+03 | 117.88%| unknown
 2045s| 32400 | 32385 |  4953k| 152.2 |   347M | 211 |2400 | 847 |1972 | 188k|  3 | 271 |1894 | 6.382642e+02 | 1.390643e+03 | 117.88%| unknown
 2047s| 32500 | 32485 |  4962k| 152.0 |   349M | 211 |2400 | 847 |2038 | 189k|  3 | 271 |1894 | 6.383093e+02 | 1.390643e+03 | 117.86%| unknown
 2051s| 32600 | 32585 |  4973k| 151.9 |   352M | 211 |2400 | 847 |2029 | 189k|  2 | 271 |1895 | 6.383174e+02 | 1.390643e+03 | 117.86%| unknown
 2054s| 32700 | 32685 |  4984k| 151.7 |   352M | 211 |2400 | 848 |2002 | 190k|  2 | 272 |1895 | 6.383184e+02 | 1.390643e+03 | 117.86%| unknown
 2057s| 32800 | 32785 |  4991k| 151.5 |   353M | 211 |2400 | 848 |1994 | 190k|  2 | 273 |1898 | 6.383184e+02 | 1.390643e+03 | 117.86%| unknown
 2059s| 32900 | 32883 |  4999k| 151.3 |   354M | 211 |2400 | 848 |2080 | 191k|  5 | 273 |1903 | 6.383184e+02 | 1.390643e+03 | 117.86%| unknown
 2061s| 33000 | 32981 |  5005k| 151.0 |   355M | 211 |2400 | 848 |2001 | 191k|  3 | 273 |1904 | 6.383184e+02 | 1.390643e+03 | 117.86%| unknown
 2064s| 33100 | 33081 |  5012k| 150.8 |   356M | 211 |2400 | 848 |1820 | 192k|  2 | 273 |1904 | 6.383439e+02 | 1.390643e+03 | 117.85%| unknown
 2066s| 33200 | 33181 |  5021k| 150.6 |   357M | 211 |2400 | 847 |2012 | 192k|  3 | 273 |1905 | 6.383439e+02 | 1.390643e+03 | 117.85%| unknown
 2070s| 33300 | 33281 |  5032k| 150.5 |   359M | 211 |2400 | 847 |1995 | 193k|  2 | 273 |1908 | 6.383439e+02 | 1.390643e+03 | 117.85%| unknown
 2072s| 33400 | 33381 |  5040k| 150.3 |   360M | 211 |2400 | 847 |2045 | 194k|  2 | 273 |1913 | 6.383439e+02 | 1.390643e+03 | 117.85%| unknown
 2077s| 33500 | 33481 |  5053k| 150.2 |   362M | 211 |2400 | 847 |1986 | 194k|  2 | 273 |1915 | 6.383487e+02 | 1.390643e+03 | 117.85%| unknown
 2080s| 33600 | 33581 |  5063k| 150.1 |   362M | 211 |2400 | 847 |2015 | 195k|  1 | 273 |1918 | 6.384122e+02 | 1.390643e+03 | 117.83%| unknown
 2084s| 33700 | 33681 |  5075k| 150.0 |   364M | 211 |2400 | 847 |2064 | 195k|  2 | 273 |1920 | 6.384408e+02 | 1.390643e+03 | 117.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s| 33800 | 33781 |  5086k| 149.8 |   364M | 211 |2400 | 847 |2038 | 196k|  2 | 273 |1922 | 6.384992e+02 | 1.390643e+03 | 117.80%| unknown
 2091s| 33900 | 33881 |  5092k| 149.6 |   365M | 211 |2400 | 847 |2014 | 197k|  1 | 273 |1923 | 6.384992e+02 | 1.390643e+03 | 117.80%| unknown
 2093s| 34000 | 33981 |  5099k| 149.3 |   365M | 211 |2400 | 847 |2018 | 197k|  5 | 273 |1928 | 6.384992e+02 | 1.390643e+03 | 117.80%| unknown
 2095s| 34100 | 34081 |  5105k| 149.1 |   366M | 211 |2400 | 847 |2053 | 197k|  3 | 273 |1932 | 6.384992e+02 | 1.390643e+03 | 117.80%| unknown
 2098s| 34200 | 34181 |  5115k| 148.9 |   368M | 211 |2400 | 847 |2021 | 198k|  2 | 273 |1932 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2101s| 34300 | 34281 |  5123k| 148.7 |   370M | 211 |2400 | 847 |2031 | 199k|  2 | 273 |1934 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2103s| 34400 | 34381 |  5130k| 148.5 |   370M | 211 |2400 | 847 |2024 | 199k|  2 | 273 |1934 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2106s| 34500 | 34481 |  5138k| 148.3 |   371M | 211 |2400 | 847 |2046 | 200k|  2 | 273 |1934 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2108s| 34600 | 34581 |  5147k| 148.1 |   371M | 211 |2400 | 847 |1992 | 200k|  3 | 273 |1934 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2111s| 34700 | 34681 |  5155k| 147.9 |   373M | 211 |2400 | 847 |2083 | 201k|  2 | 273 |1936 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2113s| 34800 | 34781 |  5162k| 147.7 |   374M | 211 |2400 | 847 |2015 | 201k|  7 | 273 |1936 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2115s| 34900 | 34881 |  5168k| 147.5 |   375M | 211 |2400 | 847 |2011 | 201k|  1 | 273 |1940 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2117s| 35000 | 34981 |  5176k| 147.3 |   375M | 211 |2400 | 847 |2006 | 202k|  4 | 273 |1940 | 6.385007e+02 | 1.390643e+03 | 117.80%| unknown
 2121s| 35100 | 35079 |  5188k| 147.2 |   376M | 211 |2400 | 847 |2077 | 203k|  3 | 273 |1940 | 6.385049e+02 | 1.390643e+03 | 117.80%| unknown
 2124s| 35200 | 35179 |  5198k| 147.1 |   379M | 211 |2400 | 848 |1995 | 203k|  8 | 274 |1941 | 6.385864e+02 | 1.390643e+03 | 117.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s| 35300 | 35279 |  5214k| 147.1 |   380M | 211 |2400 | 848 |1912 | 204k|  3 | 274 |1945 | 6.386264e+02 | 1.390643e+03 | 117.76%| unknown
 2131s| 35400 | 35379 |  5224k| 147.0 |   382M | 211 |2400 | 848 |1803 | 204k|  6 | 274 |1946 | 6.386784e+02 | 1.390643e+03 | 117.74%| unknown
 2135s| 35500 | 35479 |  5240k| 147.0 |   382M | 211 |2400 | 848 |1848 | 205k|  2 | 274 |1947 | 6.386965e+02 | 1.390643e+03 | 117.73%| unknown
 2138s| 35600 | 35579 |  5248k| 146.8 |   383M | 211 |2400 | 847 |2049 | 206k|  2 | 274 |1955 | 6.386965e+02 | 1.390643e+03 | 117.73%| unknown
 2140s| 35700 | 35679 |  5256k| 146.6 |   384M | 211 |2400 | 847 |2062 | 206k|  2 | 274 |1960 | 6.386965e+02 | 1.390643e+03 | 117.73%| unknown
 2143s| 35800 | 35779 |  5264k| 146.4 |   385M | 211 |2400 | 847 |2028 | 207k|  2 | 274 |1960 | 6.386965e+02 | 1.390643e+03 | 117.73%| unknown
 2145s| 35900 | 35879 |  5270k| 146.2 |   386M | 211 |2400 | 847 |2031 | 207k|  1 | 274 |1960 | 6.386965e+02 | 1.390643e+03 | 117.73%| unknown
 2147s| 36000 | 35979 |  5275k| 145.9 |   387M | 211 |2400 | 847 |1991 | 207k|  3 | 274 |1966 | 6.386965e+02 | 1.390643e+03 | 117.73%| unknown
 2150s| 36100 | 36079 |  5286k| 145.8 |   389M | 211 |2400 | 847 |1992 | 208k|  2 | 274 |1966 | 6.387000e+02 | 1.390643e+03 | 117.73%| unknown
 2154s| 36200 | 36179 |  5296k| 145.7 |   391M | 211 |2400 | 847 |1890 | 209k|  2 | 274 |1967 | 6.387224e+02 | 1.390643e+03 | 117.72%| unknown
 2157s| 36300 | 36279 |  5308k| 145.6 |   392M | 211 |2400 | 847 |1804 | 209k|  3 | 274 |1967 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2161s| 36400 | 36379 |  5320k| 145.6 |   392M | 211 |2400 | 847 |2012 | 210k|  3 | 274 |1971 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2163s| 36500 | 36479 |  5329k| 145.4 |   393M | 211 |2400 | 847 |2011 | 210k|  3 | 274 |1971 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2165s| 36600 | 36579 |  5336k| 145.2 |   395M | 211 |2400 | 847 |2039 | 211k|  4 | 274 |1971 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2170s| 36700 | 36679 |  5343k| 145.0 |   395M | 211 |2400 | 847 |2012 | 211k|  4 | 274 |1973 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 36800 | 36779 |  5354k| 144.9 |   396M | 211 |2400 | 847 |1970 | 212k|  7 | 274 |1975 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2175s| 36900 | 36879 |  5365k| 144.8 |   396M | 211 |2400 | 846 |1929 | 212k|  1 | 274 |1975 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2178s| 37000 | 36979 |  5374k| 144.7 |   397M | 211 |2400 | 846 |2037 | 213k|  2 | 274 |1975 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2180s| 37100 | 37079 |  5382k| 144.5 |   397M | 211 |2400 | 846 |1982 | 213k|  6 | 274 |1975 | 6.387307e+02 | 1.390643e+03 | 117.72%| unknown
 2184s| 37200 | 37179 |  5391k| 144.3 |   398M | 211 |2400 | 846 |1909 | 214k|  2 | 274 |1976 | 6.387899e+02 | 1.390643e+03 | 117.70%| unknown
 2187s| 37300 | 37279 |  5403k| 144.3 |   399M | 211 |2400 | 846 |1815 | 214k|  4 | 274 |1976 | 6.388441e+02 | 1.390643e+03 | 117.68%| unknown
 2189s| 37400 | 37379 |  5411k| 144.1 |   400M | 211 |2400 | 846 |2060 | 215k|  2 | 274 |1977 | 6.388441e+02 | 1.390643e+03 | 117.68%| unknown
 2192s| 37500 | 37479 |  5422k| 144.0 |   401M | 211 |2400 | 846 |2022 | 215k|  1 | 274 |1979 | 6.388736e+02 | 1.390643e+03 | 117.67%| unknown
 2195s| 37600 | 37579 |  5432k| 143.9 |   402M | 211 |2400 | 846 |1993 | 216k|  2 | 274 |1984 | 6.389046e+02 | 1.390643e+03 | 117.66%| unknown
 2197s| 37700 | 37679 |  5438k| 143.7 |   403M | 211 |2400 | 846 |2034 | 216k|  3 | 274 |1989 | 6.389143e+02 | 1.390643e+03 | 117.66%| unknown
 2200s| 37800 | 37779 |  5448k| 143.6 |   406M | 211 |2400 | 846 |1972 | 217k|  1 | 274 |1992 | 6.389490e+02 | 1.390643e+03 | 117.65%| unknown
 2202s| 37900 | 37879 |  5456k| 143.4 |   407M | 211 |2400 | 846 |2016 | 217k|  3 | 274 |1996 | 6.389490e+02 | 1.390643e+03 | 117.65%| unknown
 2205s| 38000 | 37979 |  5465k| 143.3 |   409M | 211 |2400 | 846 |1898 | 218k|  3 | 274 |1996 | 6.389783e+02 | 1.390643e+03 | 117.64%| unknown
 2208s| 38100 | 38079 |  5474k| 143.1 |   409M | 211 |2400 | 846 |2046 | 218k|  3 | 274 |1998 | 6.389783e+02 | 1.390643e+03 | 117.64%| unknown
 2211s| 38200 | 38179 |  5484k| 143.0 |   411M | 211 |2400 | 846 |2027 | 219k|  4 | 274 |1998 | 6.389801e+02 | 1.390643e+03 | 117.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s| 38300 | 38279 |  5491k| 142.8 |   413M | 211 |2400 | 846 |2016 | 220k|  1 | 274 |1999 | 6.389801e+02 | 1.390643e+03 | 117.63%| unknown
 2216s| 38400 | 38379 |  5500k| 142.7 |   414M | 211 |2400 | 846 |2052 | 220k|  2 | 274 |1999 | 6.389801e+02 | 1.390643e+03 | 117.63%| unknown
 2219s| 38500 | 38479 |  5512k| 142.6 |   415M | 211 |2400 | 846 |2093 | 221k|  1 | 274 |1999 | 6.390098e+02 | 1.390643e+03 | 117.62%| unknown
 2222s| 38600 | 38579 |  5522k| 142.5 |   416M | 211 |2400 | 846 |1905 | 221k|  2 | 274 |2001 | 6.390825e+02 | 1.390643e+03 | 117.60%| unknown
 2226s| 38700 | 38679 |  5536k| 142.5 |   418M | 211 |2400 | 846 |1971 | 222k|  3 | 274 |2001 | 6.391149e+02 | 1.390643e+03 | 117.59%| unknown
 2230s| 38800 | 38779 |  5549k| 142.5 |   419M | 211 |2400 | 846 |1929 | 222k|  4 | 274 |2001 | 6.391149e+02 | 1.390643e+03 | 117.59%| unknown
 2232s| 38900 | 38879 |  5558k| 142.3 |   419M | 211 |2400 | 846 |1952 | 223k|  1 | 274 |2001 | 6.391149e+02 | 1.390643e+03 | 117.59%| unknown
 2236s| 39000 | 38979 |  5573k| 142.3 |   419M | 211 |2400 | 846 |1933 | 224k|  6 | 274 |2001 | 6.391258e+02 | 1.390643e+03 | 117.59%| unknown
 2240s| 39100 | 39079 |  5586k| 142.3 |   420M | 211 |2400 | 846 |1936 | 224k|  1 | 274 |2003 | 6.392373e+02 | 1.390643e+03 | 117.55%| unknown
 2243s| 39200 | 39179 |  5597k| 142.2 |   420M | 211 |2400 | 846 |2023 | 225k|  8 | 274 |2004 | 6.392628e+02 | 1.390643e+03 | 117.54%| unknown
 2246s| 39300 | 39279 |  5608k| 142.1 |   422M | 211 |2400 | 847 |1950 | 226k|  3 | 275 |2004 | 6.392628e+02 | 1.390643e+03 | 117.54%| unknown
