2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 31500 | 31501 |  8028k| 252.0 |   167M | 129 |2400 | 856 |1781 |  64k|  2 |  30 |5392 | 1.688167e+00 | 1.265136e+02 |7394.14%| unknown
 1626s| 31600 | 31601 |  8030k| 251.3 |   167M | 129 |2400 | 856 |1826 |  64k|  2 |  30 |5392 | 1.688167e+00 | 1.265136e+02 |7394.14%| unknown
 1630s| 31700 | 31701 |  8050k| 251.1 |   167M | 129 |2400 | 856 |1785 |  64k|  2 |  30 |5427 | 1.688234e+00 | 1.265136e+02 |7393.84%| unknown
 1631s| 31800 | 31801 |  8055k| 250.5 |   167M | 129 |2400 | 856 |1810 |  64k|  2 |  30 |5427 | 1.688234e+00 | 1.265136e+02 |7393.84%| unknown
 1636s| 31900 | 31901 |  8077k| 250.4 |   167M | 129 |2400 | 857 |1753 |  64k|  2 |  31 |5427 | 1.688234e+00 | 1.265136e+02 |7393.84%| unknown
 1643s| 32000 | 32001 |  8126k| 251.1 |   168M | 129 |2400 | 856 |1811 |  64k|  1 |  31 |5458 | 1.688248e+00 | 1.265136e+02 |7393.78%| unknown
 1644s| 32100 | 32101 |  8132k| 250.5 |   168M | 129 |2400 | 856 |1823 |  65k|  1 |  31 |5464 | 1.688248e+00 | 1.265136e+02 |7393.78%| unknown
 1652s| 32200 | 32201 |  8186k| 251.4 |   168M | 129 |2400 | 856 |1813 |  65k|  1 |  31 |5468 | 1.688248e+00 | 1.265136e+02 |7393.78%| unknown
 1658s| 32300 | 32301 |  8232k| 252.1 |   168M | 129 |2400 | 856 |1793 |  65k|  1 |  31 |5471 | 1.688280e+00 | 1.265136e+02 |7393.64%| unknown
 1659s| 32400 | 32401 |  8234k| 251.4 |   170M | 129 |2400 | 856 |1819 |  65k|  3 |  31 |5479 | 1.688280e+00 | 1.265136e+02 |7393.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 32500 | 32501 |  8270k| 251.7 |   170M | 129 |2400 | 856 |1775 |  65k|  2 |  31 |5486 | 1.688280e+00 | 1.265136e+02 |7393.64%| unknown
 1667s| 32600 | 32601 |  8293k| 251.6 |   170M | 129 |2400 | 856 |1831 |  65k|  2 |  31 |5488 | 1.688280e+00 | 1.265136e+02 |7393.64%| unknown
 1670s| 32700 | 32701 |  8308k| 251.3 |   171M | 129 |2400 | 856 |1773 |  66k|  1 |  31 |5493 | 1.688294e+00 | 1.265136e+02 |7393.58%| unknown
 1673s| 32800 | 32801 |  8322k| 251.0 |   171M | 129 |2400 | 856 |1833 |  66k|  2 |  31 |5493 | 1.688294e+00 | 1.265136e+02 |7393.58%| unknown
 1675s| 32900 | 32901 |  8328k| 250.4 |   171M | 129 |2400 | 856 |1783 |  66k|  1 |  31 |5495 | 1.688294e+00 | 1.265136e+02 |7393.58%| unknown
 1680s| 33000 | 33001 |  8360k| 250.6 |   171M | 129 |2400 | 856 |1854 |  66k|  1 |  31 |5497 | 1.689323e+00 | 1.265136e+02 |7389.02%| unknown
 1682s| 33100 | 33101 |  8366k| 250.0 |   172M | 129 |2400 | 856 |1809 |  66k|  6 |  31 |5511 | 1.689323e+00 | 1.265136e+02 |7389.02%| unknown
 1684s| 33200 | 33201 |  8368k| 249.4 |   172M | 129 |2400 | 856 |1841 |  66k|  2 |  31 |5511 | 1.689323e+00 | 1.265136e+02 |7389.02%| unknown
 1688s| 33300 | 33301 |  8397k| 249.5 |   172M | 129 |2400 | 856 |1833 |  67k|  2 |  31 |5518 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1690s| 33400 | 33401 |  8412k| 249.2 |   172M | 129 |2400 | 856 |1853 |  67k|  2 |  31 |5533 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1695s| 33500 | 33501 |  8439k| 249.3 |   173M | 129 |2400 | 855 |1788 |  67k|  1 |  31 |5544 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1698s| 33600 | 33601 |  8452k| 248.9 |   173M | 129 |2400 | 855 |1888 |  67k|  2 |  31 |5553 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1702s| 33700 | 33701 |  8478k| 248.9 |   173M | 129 |2400 | 855 |1789 |  67k|  1 |  31 |5562 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1706s| 33800 | 33801 |  8499k| 248.8 |   173M | 129 |2400 | 855 |1875 |  68k|  2 |  31 |5567 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1719s| 33900 | 33901 |  8600k| 251.0 |   173M | 129 |2400 | 855 |1812 |  68k|  1 |  31 |5576 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 34000 | 34001 |  8641k| 251.5 |   173M | 129 |2400 | 855 |1821 |  68k|  1 |  31 |5579 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1728s| 34100 | 34099 |  8672k| 251.7 |   174M | 129 |2400 | 857 |1816 |  68k|  3 |  33 |5607 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1730s| 34200 | 34199 |  8676k| 251.1 |   174M | 129 |2400 | 857 |1805 |  68k|  1 |  33 |5612 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1746s| 34300 | 34299 |  8804k| 254.1 |   175M | 129 |2400 | 857 |1818 |  69k|  2 |  33 |5635 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1750s| 34400 | 34399 |  8844k| 254.5 |   175M | 129 |2400 | 857 |1872 |  69k|  2 |  33 |5655 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1756s| 34500 | 34499 |  8883k| 254.9 |   175M | 129 |2400 | 857 |1784 |  69k|  1 |  33 |5660 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1758s| 34600 | 34599 |  8890k| 254.4 |   175M | 129 |2400 | 857 |1839 |  69k|  1 |  33 |5677 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1766s| 34700 | 34699 |  8950k| 255.4 |   175M | 129 |2400 | 857 |1841 |  69k|  2 |  33 |5681 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1769s| 34800 | 34799 |  8973k| 255.3 |   175M | 129 |2400 | 858 |1774 |  70k|  2 |  34 |5683 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1776s| 34900 | 34899 |  9019k| 255.9 |   175M | 129 |2400 | 858 |1839 |  70k|  1 |  34 |5713 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1781s| 35000 | 34999 |  9049k| 256.0 |   175M | 129 |2400 | 858 |1753 |  70k|  3 |  34 |5743 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1782s| 35100 | 35099 |  9052k| 255.3 |   175M | 129 |2400 | 860 |1795 |  70k|  2 |  36 |5746 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1784s| 35200 | 35199 |  9058k| 254.8 |   176M | 129 |2400 | 860 |1759 |  70k|  5 |  36 |5749 | 1.689500e+00 | 1.265136e+02 |7388.23%| unknown
 1790s| 35300 | 35299 |  9102k| 255.3 |   176M | 129 |2400 | 860 |1813 |  70k|  1 |  36 |5753 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1792s| 35400 | 35399 |  9109k| 254.8 |   176M | 129 |2400 | 862 |1774 |  71k|  2 |  38 |5760 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 35500 | 35499 |  9134k| 254.8 |   177M | 129 |2400 | 862 |1834 |  71k|  2 |  38 |5765 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1803s| 35600 | 35599 |  9183k| 255.4 |   178M | 131 |2400 | 861 |1783 |  71k|  2 |  38 |5769 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1808s| 35700 | 35699 |  9231k| 256.1 |   178M | 131 |2400 | 861 |1850 |  71k|  2 |  38 |5770 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1812s| 35800 | 35799 |  9261k| 256.2 |   178M | 131 |2400 | 861 |1781 |  71k|  1 |  38 |5774 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1814s| 35900 | 35899 |  9264k| 255.5 |   179M | 131 |2400 | 862 |1832 |  71k|  1 |  39 |5778 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1816s| 36000 | 35999 |  9272k| 255.1 |   179M | 131 |2400 | 862 |1815 |  72k|  3 |  39 |5782 | 1.689553e+00 | 1.265136e+02 |7387.99%| unknown
 1817s| 36100 | 36099 |  9275k| 254.4 |   180M | 131 |2400 | 862 |1837 |  72k|  2 |  39 |5788 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1821s| 36200 | 36199 |  9297k| 254.4 |   180M | 131 |2400 | 862 |1772 |  72k|  2 |  39 |5790 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1822s| 36300 | 36299 |  9303k| 253.8 |   181M | 131 |2400 | 861 |1846 |  72k|  2 |  39 |5798 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1824s| 36400 | 36399 |  9315k| 253.4 |   181M | 131 |2400 | 862 |1746 |  72k|  1 |  40 |5817 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1831s| 36500 | 36499 |  9361k| 254.0 |   181M | 131 |2400 | 861 |1793 |  73k|  1 |  40 |5836 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1832s| 36600 | 36599 |  9366k| 253.5 |   181M | 131 |2400 | 861 |1780 |  73k|  1 |  40 |5846 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1835s| 36700 | 36699 |  9380k| 253.2 |   181M | 131 |2400 | 861 |1809 |  73k|  1 |  40 |5851 | 1.689556e+00 | 1.265136e+02 |7387.98%| unknown
 1840s| 36800 | 36799 |  9415k| 253.4 |   181M | 131 |2400 | 861 |1785 |  73k|  1 |  40 |5860 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 1841s| 36900 | 36899 |  9419k| 252.8 |   181M | 131 |2400 | 861 |1835 |  73k|  1 |  40 |5873 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 37000 | 36999 |  9457k| 253.2 |   181M | 131 |2400 | 861 |1761 |  73k|  1 |  40 |5876 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 1849s| 37100 | 37099 |  9462k| 252.6 |   182M | 131 |2400 | 861 |1800 |  74k|  1 |  40 |5877 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 1850s| 37200 | 37199 |  9465k| 252.0 |   182M | 131 |2400 | 861 |1810 |  74k|  2 |  40 |5880 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 1854s| 37300 | 37299 |  9492k| 252.1 |   182M | 131 |2400 | 861 |1830 |  74k|  2 |  40 |5886 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 1859s| 37400 | 37399 |  9526k| 252.3 |   182M | 131 |2400 | 862 |1825 |  74k|  1 |  42 |5889 | 1.689846e+00 | 1.265136e+02 |7386.69%| unknown
 1867s| 37500 | 37499 |  9604k| 253.7 |   183M | 131 |2400 | 862 |1853 |  74k|  2 |  42 |5889 | 1.690016e+00 | 1.265136e+02 |7385.94%| unknown
 1872s| 37600 | 37599 |  9641k| 254.0 |   183M | 131 |2400 | 862 |1953 |  74k|  1 |  42 |5894 | 1.690016e+00 | 1.265136e+02 |7385.94%| unknown
 1883s| 37700 | 37699 |  9729k| 255.7 |   184M | 131 |2400 | 862 |1836 |  75k|  2 |  42 |5907 | 1.690016e+00 | 1.265136e+02 |7385.94%| unknown
 1884s| 37800 | 37799 |  9733k| 255.1 |   184M | 131 |2400 | 864 |1814 |  75k|  1 |  44 |5940 | 1.690016e+00 | 1.265136e+02 |7385.94%| unknown
 1888s| 37900 | 37899 |  9748k| 254.8 |   184M | 131 |2400 | 864 |1863 |  75k|  2 |  44 |5951 | 1.690016e+00 | 1.265136e+02 |7385.94%| unknown
 1889s| 38000 | 37999 |  9750k| 254.2 |   184M | 131 |2400 | 865 |1844 |  75k|  1 |  45 |5957 | 1.690016e+00 | 1.265136e+02 |7385.94%| unknown
 1892s| 38100 | 38099 |  9770k| 254.1 |   184M | 131 |2400 | 865 |1814 |  75k|  1 |  45 |5968 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 1894s| 38200 | 38199 |  9775k| 253.6 |   184M | 131 |2400 | 865 |1848 |  76k|  1 |  45 |5973 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 1896s| 38300 | 38299 |  9784k| 253.1 |   184M | 131 |2400 | 865 |1793 |  76k|  2 |  45 |5978 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 1898s| 38400 | 38399 |  9787k| 252.5 |   184M | 131 |2400 | 865 |1825 |  76k|  1 |  45 |5988 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 38500 | 38499 |  9844k| 253.4 |   185M | 131 |2400 | 865 |1797 |  76k|  5 |  45 |5991 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 1908s| 38600 | 38599 |  9850k| 252.9 |   185M | 131 |2400 | 865 |1866 |  76k|  1 |  45 |6019 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 1914s| 38700 | 38699 |  9893k| 253.3 |   185M | 131 |2400 | 865 |1815 |  77k|  4 |  45 |6029 | 1.690045e+00 | 1.265136e+02 |7385.81%| unknown
 1922s| 38800 | 38799 |  9963k| 254.5 |   185M | 131 |2400 | 865 |1921 |  77k|  2 |  45 |6035 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1929s| 38900 | 38899 | 10024k| 255.4 |   186M | 131 |2400 | 865 |1815 |  77k|  2 |  45 |6036 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1931s| 39000 | 38999 | 10027k| 254.8 |   187M | 131 |2400 | 865 |1805 |  77k|  2 |  45 |6040 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1932s| 39100 | 39099 | 10033k| 254.3 |   187M | 131 |2400 | 865 |1827 |  77k|  2 |  45 |6040 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1934s| 39200 | 39199 | 10036k| 253.7 |   187M | 131 |2400 | 865 |1809 |  78k|  1 |  45 |6043 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1936s| 39300 | 39299 | 10041k| 253.2 |   187M | 131 |2400 | 865 |1832 |  78k|  2 |  45 |6046 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1937s| 39400 | 39399 | 10043k| 252.6 |   187M | 131 |2400 | 867 |1833 |  78k|  2 |  47 |6048 | 1.690382e+00 | 1.265136e+02 |7384.32%| unknown
 1939s| 39500 | 39499 | 10055k| 252.3 |   188M | 131 |2400 | 867 |1769 |  78k|  1 |  47 |6053 | 1.690557e+00 | 1.265136e+02 |7383.55%| unknown
 1940s| 39600 | 39599 | 10057k| 251.7 |   188M | 131 |2400 | 867 |1796 |  78k|  1 |  47 |6053 | 1.690557e+00 | 1.265136e+02 |7383.55%| unknown
 1945s| 39700 | 39699 | 10092k| 251.9 |   188M | 131 |2400 | 867 |1782 |  78k|  1 |  48 |6055 | 1.690557e+00 | 1.265136e+02 |7383.55%| unknown
 1947s| 39800 | 39799 | 10095k| 251.4 |   188M | 131 |2400 | 867 |1821 |  78k|  1 |  48 |6058 | 1.690557e+00 | 1.265136e+02 |7383.55%| unknown
 1949s| 39900 | 39899 | 10108k| 251.1 |   188M | 131 |2400 | 867 |1811 |  78k|  1 |  48 |6063 | 1.690557e+00 | 1.265136e+02 |7383.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s| 40000 | 39999 | 10111k| 250.5 |   188M | 131 |2400 | 869 |1813 |  79k|  1 |  50 |6072 | 1.690557e+00 | 1.265136e+02 |7383.55%| unknown
 1953s| 40100 | 40099 | 10126k| 250.3 |   188M | 131 |2400 | 869 |1811 |  79k|  1 |  50 |6077 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1956s| 40200 | 40199 | 10140k| 250.0 |   188M | 131 |2400 | 869 |1861 |  79k|  1 |  50 |6094 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1959s| 40300 | 40299 | 10152k| 249.7 |   188M | 131 |2400 | 869 |1789 |  79k|  2 |  50 |6101 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1960s| 40400 | 40399 | 10154k| 249.1 |   188M | 131 |2400 | 869 |1795 |  79k|  2 |  50 |6102 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1962s| 40500 | 40499 | 10161k| 248.7 |   188M | 131 |2400 | 870 |1767 |  79k|  2 |  51 |6112 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1963s| 40600 | 40599 | 10163k| 248.1 |   188M | 131 |2400 | 870 |1848 |  79k|  1 |  51 |6113 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1965s| 40700 | 40699 | 10174k| 247.8 |   189M | 131 |2400 | 870 |1821 |  80k|  1 |  51 |6120 | 1.690599e+00 | 1.265136e+02 |7383.36%| unknown
 1968s| 40800 | 40799 | 10188k| 247.5 |   189M | 131 |2400 | 869 |1863 |  80k|  2 |  51 |6138 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1970s| 40900 | 40899 | 10195k| 247.1 |   189M | 131 |2400 | 869 |1786 |  80k|  2 |  51 |6148 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1971s| 41000 | 40999 | 10197k| 246.5 |   189M | 131 |2400 | 869 |1806 |  80k|  1 |  51 |6150 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1972s| 41100 | 41099 | 10203k| 246.1 |   189M | 131 |2400 | 870 |1799 |  80k|  3 |  53 |6150 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1974s| 41200 | 41199 | 10205k| 245.5 |   190M | 131 |2400 | 868 |1797 |  80k|  2 |  53 |6158 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1976s| 41300 | 41299 | 10209k| 245.0 |   190M | 131 |2400 | 869 |1794 |  80k|  2 |  54 |6184 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1977s| 41400 | 41399 | 10217k| 244.6 |   190M | 131 |2400 | 869 |1838 |  81k|  1 |  54 |6185 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 41500 | 41499 | 10222k| 244.2 |   191M | 131 |2400 | 870 |1816 |  81k|  1 |  55 |6185 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1980s| 41600 | 41599 | 10225k| 243.6 |   191M | 131 |2400 | 870 |1882 |  81k|  1 |  55 |6185 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1982s| 41700 | 41699 | 10228k| 243.1 |   191M | 131 |2400 | 869 |1798 |  81k|  1 |  55 |6187 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1984s| 41800 | 41799 | 10231k| 242.6 |   191M | 131 |2400 | 869 |1864 |  81k|  7 |  55 |6189 | 1.690892e+00 | 1.265136e+02 |7382.07%| unknown
 1986s| 41900 | 41899 | 10249k| 242.5 |   191M | 131 |2400 | 869 |1830 |  81k|  2 |  55 |6193 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 1988s| 42000 | 41999 | 10252k| 242.0 |   191M | 131 |2400 | 869 |1818 |  82k|  1 |  55 |6214 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 1992s| 42100 | 42099 | 10270k| 241.8 |   191M | 131 |2400 | 869 |1784 |  82k|  1 |  55 |6215 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 1993s| 42200 | 42199 | 10273k| 241.3 |   194M | 131 |2400 | 868 |1823 |  82k|  4 |  55 |6225 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 1996s| 42300 | 42299 | 10286k| 241.1 |   194M | 131 |2400 | 867 |1819 |  82k|  3 |  55 |6237 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 1999s| 42400 | 42399 | 10310k| 241.0 |   194M | 131 |2400 | 867 |1845 |  82k|  2 |  55 |6237 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 2008s| 42500 | 42499 | 10380k| 242.1 |   194M | 131 |2400 | 867 |1784 |  82k|  2 |  55 |6238 | 1.690913e+00 | 1.265136e+02 |7381.97%| unknown
 2013s| 42600 | 42599 | 10418k| 242.4 |   194M | 131 |2400 | 867 |1843 |  83k|  2 |  55 |6238 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2016s| 42700 | 42699 | 10433k| 242.2 |   194M | 131 |2400 | 867 |1776 |  83k|  2 |  55 |6238 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2017s| 42800 | 42799 | 10435k| 241.7 |   194M | 131 |2400 | 867 |1813 |  83k|  1 |  55 |6245 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2022s| 42900 | 42899 | 10474k| 242.1 |   194M | 131 |2400 | 869 |1794 |  83k|  2 |  58 |6250 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 43000 | 42999 | 10488k| 241.8 |   195M | 131 |2400 | 869 |1831 |  83k|  1 |  58 |6250 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2026s| 43100 | 43099 | 10491k| 241.3 |   195M | 131 |2400 | 869 |1777 |  83k|  2 |  58 |6250 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2027s| 43200 | 43199 | 10494k| 240.8 |   196M | 131 |2400 | 869 |1813 |  83k|  2 |  58 |6250 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2029s| 43300 | 43299 | 10498k| 240.4 |   196M | 131 |2400 | 869 |1793 |  84k|  2 |  58 |6251 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2032s| 43400 | 43399 | 10516k| 240.2 |   196M | 131 |2400 | 869 |1809 |  84k|  1 |  58 |6255 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2037s| 43500 | 43499 | 10540k| 240.2 |   196M | 131 |2400 | 869 |1804 |  84k|  2 |  58 |6290 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2040s| 43600 | 43599 | 10556k| 240.1 |   196M | 131 |2400 | 869 |1832 |  84k|  1 |  58 |6300 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2041s| 43700 | 43699 | 10559k| 239.6 |   196M | 131 |2400 | 869 |1810 |  84k|  1 |  58 |6308 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2043s| 43800 | 43799 | 10563k| 239.1 |   197M | 131 |2400 | 869 |1824 |  84k|  2 |  58 |6310 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2044s| 43900 | 43899 | 10565k| 238.6 |   197M | 131 |2400 | 869 |1859 |  84k|  4 |  58 |6312 | 1.691111e+00 | 1.265136e+02 |7381.09%| unknown
 2049s| 44000 | 43999 | 10597k| 238.8 |   197M | 131 |2400 | 869 |1818 |  85k|  1 |  58 |6312 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 2050s| 44100 | 44099 | 10599k| 238.3 |   198M | 131 |2400 | 869 |1860 |  85k|  2 |  58 |6316 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 2052s| 44200 | 44199 | 10602k| 237.8 |   199M | 131 |2400 | 869 |1819 |  85k|  1 |  58 |6320 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 2053s| 44300 | 44299 | 10606k| 237.4 |   200M | 131 |2400 | 870 |1854 |  85k|  2 |  59 |6320 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 2059s| 44400 | 44399 | 10649k| 237.8 |   200M | 131 |2400 | 870 |1794 |  85k|  2 |  59 |6324 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 44500 | 44499 | 10700k| 238.4 |   200M | 131 |2400 | 870 |1887 |  86k|  1 |  59 |6324 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 2067s| 44600 | 44599 | 10704k| 238.0 |   200M | 131 |2400 | 870 |1828 |  86k|  1 |  59 |6325 | 1.691170e+00 | 1.265136e+02 |7380.84%| unknown
 2069s| 44700 | 44699 | 10707k| 237.5 |   200M | 131 |2400 | 870 |1830 |  86k|  1 |  59 |6340 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
 2070s| 44800 | 44799 | 10710k| 237.1 |   201M | 131 |2400 | 869 |1798 |  86k|  1 |  59 |6344 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
 2072s| 44900 | 44899 | 10712k| 236.6 |   201M | 131 |2400 | 869 |1846 |  86k|  1 |  59 |6344 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
 2074s| 45000 | 44999 | 10722k| 236.3 |   201M | 131 |2400 | 868 |1786 |  86k|  1 |  59 |6344 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
 2079s| 45100 | 45099 | 10763k| 236.7 |   201M | 131 |2400 | 868 |1867 |  86k|  2 |  59 |6345 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
