2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 25300 | 25265 |  4410k| 173.4 |   330M | 192 |2400 | 847 |1774 | 170k|  4 | 237 |1874 | 5.003893e+02 | 9.382188e+02 |  87.50%| unknown
 1755s| 25400 | 25365 |  4430k| 173.5 |   330M | 192 |2400 | 847 |1756 | 171k|  4 | 238 |1875 | 5.005172e+02 | 9.382188e+02 |  87.45%| unknown
 1761s| 25500 | 25465 |  4451k| 173.6 |   331M | 192 |2400 | 847 |1769 | 172k|  4 | 238 |1876 | 5.005789e+02 | 9.382188e+02 |  87.43%| unknown
 1766s| 25600 | 25565 |  4470k| 173.7 |   331M | 192 |2400 | 847 |1710 | 172k|  4 | 238 |1879 | 5.007063e+02 | 9.382188e+02 |  87.38%| unknown
 1771s| 25700 | 25665 |  4491k| 173.8 |   331M | 192 |2400 | 847 |1756 | 173k|  8 | 238 |1879 | 5.007516e+02 | 9.382188e+02 |  87.36%| unknown
 1773s| 25800 | 25765 |  4496k| 173.4 |   331M | 192 |2400 | 848 |1853 | 174k|  2 | 239 |1883 | 5.007516e+02 | 9.382188e+02 |  87.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 25900 | 25865 |  4502k| 172.9 |   332M | 192 |2400 | 848 |1838 | 174k|  3 | 239 |1892 | 5.007516e+02 | 9.382188e+02 |  87.36%| unknown
 1778s| 26000 | 25965 |  4510k| 172.6 |   333M | 192 |2400 | 848 |1846 | 174k|  1 | 239 |1893 | 5.007516e+02 | 9.382188e+02 |  87.36%| unknown
 1779s| 26100 | 26065 |  4515k| 172.1 |   333M | 192 |2400 | 848 |1847 | 175k|  1 | 239 |1898 | 5.007516e+02 | 9.382188e+02 |  87.36%| unknown
 1784s| 26200 | 26165 |  4531k| 172.1 |   334M | 192 |2400 | 848 |1829 | 175k|  4 | 240 |1902 | 5.007728e+02 | 9.382188e+02 |  87.35%| unknown
 1788s| 26300 | 26265 |  4550k| 172.1 |   335M | 192 |2400 | 848 |1832 | 176k|  2 | 240 |1903 | 5.008375e+02 | 9.382188e+02 |  87.33%| unknown
 1794s| 26400 | 26365 |  4571k| 172.3 |   336M | 192 |2400 | 848 |1805 | 177k|  4 | 240 |1903 | 5.008845e+02 | 9.382188e+02 |  87.31%| unknown
 1798s| 26500 | 26465 |  4590k| 172.3 |   336M | 192 |2400 | 847 |1787 | 178k|  3 | 240 |1903 | 5.010012e+02 | 9.382188e+02 |  87.27%| unknown
 1803s| 26600 | 26565 |  4605k| 172.2 |   338M | 192 |2400 | 846 |1851 | 178k|  7 | 240 |1915 | 5.010206e+02 | 9.382188e+02 |  87.26%| unknown
 1804s| 26700 | 26665 |  4610k| 171.8 |   338M | 192 |2400 | 846 |1852 | 179k|  3 | 240 |1917 | 5.010206e+02 | 9.382188e+02 |  87.26%| unknown
 1808s| 26800 | 26765 |  4615k| 171.3 |   339M | 192 |2400 | 846 |1815 | 179k|  1 | 240 |1923 | 5.010206e+02 | 9.382188e+02 |  87.26%| unknown
 1811s| 26900 | 26865 |  4623k| 171.0 |   339M | 192 |2400 | 846 |1854 | 179k|  7 | 240 |1927 | 5.010206e+02 | 9.382188e+02 |  87.26%| unknown
 1813s| 27000 | 26965 |  4630k| 170.6 |   341M | 192 |2400 | 846 |1895 | 180k|  4 | 241 |1935 | 5.010206e+02 | 9.382188e+02 |  87.26%| unknown
 1818s| 27100 | 27065 |  4647k| 170.6 |   343M | 192 |2400 | 846 |1792 | 181k|  8 | 241 |1938 | 5.010903e+02 | 9.382188e+02 |  87.24%| unknown
 1823s| 27200 | 27165 |  4667k| 170.7 |   343M | 192 |2400 | 847 |1789 | 181k|  3 | 242 |1939 | 5.011690e+02 | 9.382188e+02 |  87.21%| unknown
 1828s| 27300 | 27265 |  4686k| 170.8 |   344M | 192 |2400 | 847 |1755 | 182k|  2 | 242 |1940 | 5.012019e+02 | 9.382188e+02 |  87.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s| 27400 | 27365 |  4707k| 171.0 |   345M | 192 |2400 | 846 |1851 | 183k| 13 | 242 |1940 | 5.012473e+02 | 9.382188e+02 |  87.18%| unknown
 1840s| 27500 | 27465 |  4731k| 171.2 |   346M | 192 |2400 | 846 |1765 | 184k|  4 | 242 |1940 | 5.012681e+02 | 9.382188e+02 |  87.17%| unknown
 1846s| 27600 | 27565 |  4754k| 171.4 |   346M | 192 |2400 | 847 |1750 | 185k|  2 | 243 |1941 | 5.013138e+02 | 9.382188e+02 |  87.15%| unknown
 1851s| 27700 | 27665 |  4776k| 171.6 |   346M | 192 |2400 | 846 |1754 | 185k|  2 | 243 |1944 | 5.013918e+02 | 9.382188e+02 |  87.12%| unknown
 1858s| 27800 | 27765 |  4800k| 171.8 |   347M | 192 |2400 | 845 |1766 | 186k|  2 | 243 |1944 | 5.014235e+02 | 9.382188e+02 |  87.11%| unknown
 1863s| 27900 | 27865 |  4822k| 172.0 |   349M | 192 |2400 | 845 |1756 | 187k|  2 | 243 |1945 | 5.014841e+02 | 9.382188e+02 |  87.09%| unknown
 1869s| 28000 | 27965 |  4842k| 172.1 |   349M | 192 |2400 | 846 |1765 | 188k|  1 | 244 |1947 | 5.015198e+02 | 9.382188e+02 |  87.08%| unknown
 1874s| 28100 | 28065 |  4864k| 172.3 |   349M | 192 |2400 | 847 |1761 | 189k| 12 | 245 |1948 | 5.015951e+02 | 9.382188e+02 |  87.05%| unknown
 1878s| 28200 | 28165 |  4875k| 172.1 |   349M | 192 |2400 | 847 |1888 | 189k|  1 | 245 |1955 | 5.015951e+02 | 9.382188e+02 |  87.05%| unknown
 1881s| 28300 | 28265 |  4882k| 171.7 |   351M | 192 |2400 | 847 |1827 | 190k|  5 | 245 |1959 | 5.016148e+02 | 9.382188e+02 |  87.04%| unknown
 1888s| 28400 | 28365 |  4899k| 171.7 |   351M | 192 |2400 | 845 |1784 | 190k|  2 | 246 |1960 | 5.016395e+02 | 9.382188e+02 |  87.03%| unknown
 1893s| 28500 | 28465 |  4920k| 171.8 |   352M | 192 |2400 | 845 |1846 | 191k|  2 | 246 |1960 | 5.016724e+02 | 9.382188e+02 |  87.02%| unknown
 1899s| 28600 | 28565 |  4938k| 171.9 |   353M | 192 |2400 | 845 |1807 | 192k|  3 | 247 |1961 | 5.017211e+02 | 9.382188e+02 |  87.00%| unknown
 1903s| 28700 | 28665 |  4959k| 172.0 |   353M | 192 |2400 | 845 |1794 | 193k|  2 | 247 |1961 | 5.017449e+02 | 9.382188e+02 |  86.99%| unknown
 1908s| 28800 | 28765 |  4980k| 172.1 |   354M | 192 |2400 | 845 |1822 | 193k|  5 | 247 |1961 | 5.017971e+02 | 9.382188e+02 |  86.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s| 28900 | 28865 |  5000k| 172.2 |   357M | 192 |2400 | 847 |1840 | 194k|  1 | 249 |1965 | 5.018273e+02 | 9.382188e+02 |  86.96%| unknown
 1919s| 29000 | 28965 |  5026k| 172.5 |   357M | 192 |2400 | 845 |1780 | 195k|  2 | 249 |1965 | 5.018485e+02 | 9.382188e+02 |  86.95%| unknown
 1923s| 29100 | 29065 |  5045k| 172.6 |   358M | 192 |2400 | 847 |1775 | 196k|  2 | 251 |1965 | 5.018938e+02 | 9.382188e+02 |  86.94%| unknown
 1931s| 29200 | 29165 |  5068k| 172.8 |   358M | 192 |2400 | 847 |1808 | 197k|  1 | 251 |1966 | 5.019671e+02 | 9.382188e+02 |  86.91%| unknown
 1936s| 29300 | 29265 |  5090k| 172.9 |   359M | 192 |2400 | 847 |1821 | 197k|  6 | 252 |1967 | 5.019958e+02 | 9.382188e+02 |  86.90%| unknown
 1941s| 29400 | 29365 |  5109k| 173.0 |   363M | 192 |2400 | 847 |1770 | 198k|  2 | 252 |1968 | 5.020480e+02 | 9.382188e+02 |  86.88%| unknown
 1947s| 29500 | 29465 |  5129k| 173.1 |   363M | 192 |2400 | 847 |1767 | 199k|  6 | 252 |1968 | 5.020646e+02 | 9.382188e+02 |  86.87%| unknown
 1953s| 29600 | 29565 |  5152k| 173.3 |   364M | 192 |2400 | 846 |1840 | 200k|  2 | 252 |1969 | 5.021156e+02 | 9.382188e+02 |  86.85%| unknown
 1958s| 29700 | 29665 |  5172k| 173.4 |   364M | 192 |2400 | 847 |1803 | 200k|  9 | 253 |1969 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1961s| 29800 | 29765 |  5183k| 173.1 |   366M | 192 |2400 | 847 |1885 | 201k|  1 | 253 |1970 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1963s| 29900 | 29865 |  5190k| 172.8 |   366M | 192 |2400 | 847 |1861 | 201k|  2 | 253 |1971 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1965s| 30000 | 29965 |  5194k| 172.4 |   367M | 192 |2400 | 847 |1902 | 201k|  7 | 253 |1978 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1967s| 30100 | 30065 |  5199k| 172.0 |   367M | 192 |2400 | 847 |1898 | 202k|  6 | 253 |1991 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1969s| 30200 | 30165 |  5202k| 171.5 |   368M | 192 |2400 | 847 |1855 | 202k|  2 | 253 |1996 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1970s| 30300 | 30265 |  5205k| 171.0 |   369M | 192 |2400 | 846 |1858 | 202k|  2 | 253 |2000 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s| 30400 | 30363 |  5210k| 170.6 |   370M | 192 |2400 | 846 |1862 | 203k|  4 | 253 |2002 | 5.021373e+02 | 9.382188e+02 |  86.85%| unknown
 1976s| 30500 | 30463 |  5219k| 170.4 |   375M | 192 |2400 | 846 |1887 | 203k|  3 | 253 |2013 | 5.021758e+02 | 9.382188e+02 |  86.83%| unknown
 1981s| 30600 | 30563 |  5239k| 170.5 |   375M | 192 |2400 | 846 |1787 | 204k|  1 | 253 |2014 | 5.022099e+02 | 9.382188e+02 |  86.82%| unknown
 1986s| 30700 | 30663 |  5260k| 170.6 |   377M | 192 |2400 | 846 |1823 | 205k|  5 | 253 |2015 | 5.022577e+02 | 9.382188e+02 |  86.80%| unknown
 1992s| 30800 | 30763 |  5284k| 170.8 |   377M | 192 |2400 | 847 |1798 | 206k|  2 | 254 |2015 | 5.023207e+02 | 9.382188e+02 |  86.78%| unknown
 1997s| 30900 | 30863 |  5303k| 170.9 |   378M | 192 |2400 | 847 |1835 | 207k|  2 | 254 |2015 | 5.023791e+02 | 9.382188e+02 |  86.76%| unknown
 2002s| 31000 | 30963 |  5325k| 171.0 |   378M | 192 |2400 | 847 |1831 | 208k|  2 | 254 |2015 | 5.024101e+02 | 9.382188e+02 |  86.74%| unknown
 2006s| 31100 | 31063 |  5340k| 171.0 |   379M | 192 |2400 | 847 |1828 | 208k|  1 | 254 |2017 | 5.024210e+02 | 9.382188e+02 |  86.74%| unknown
 2010s| 31200 | 31163 |  5357k| 171.0 |   380M | 192 |2400 | 847 |1837 | 209k|  4 | 254 |2018 | 5.024210e+02 | 9.382188e+02 |  86.74%| unknown
 2015s| 31300 | 31263 |  5371k| 170.9 |   381M | 192 |2400 | 848 |1813 | 210k|  9 | 255 |2031 | 5.024513e+02 | 9.382188e+02 |  86.73%| unknown
 2020s| 31400 | 31363 |  5392k| 171.0 |   382M | 192 |2400 | 849 |1769 | 211k|  4 | 256 |2032 | 5.025110e+02 | 9.382188e+02 |  86.71%| unknown
 2025s| 31500 | 31463 |  5411k| 171.0 |   383M | 192 |2400 | 846 |1759 | 211k|  2 | 256 |2032 | 5.025965e+02 | 9.382188e+02 |  86.67%| unknown
 2027s| 31600 | 31563 |  5418k| 170.7 |   385M | 192 |2400 | 845 |1876 | 212k|  2 | 256 |2039 | 5.026023e+02 | 9.382188e+02 |  86.67%| unknown
 2030s| 31700 | 31661 |  5430k| 170.6 |   388M | 192 |2400 | 846 |1828 | 212k|  5 | 258 |2043 | 5.026023e+02 | 9.382188e+02 |  86.67%| unknown
 2036s| 31800 | 31761 |  5445k| 170.5 |   389M | 192 |2400 | 846 |1882 | 213k|  4 | 258 |2044 | 5.026023e+02 | 9.382188e+02 |  86.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 31900 | 31861 |  5458k| 170.4 |   390M | 192 |2400 | 846 |1867 | 214k|  3 | 258 |2050 | 5.026023e+02 | 9.382188e+02 |  86.67%| unknown
 2041s| 32000 | 31961 |  5462k| 170.0 |   392M | 192 |2400 | 846 |1866 | 214k|  1 | 258 |2055 | 5.026023e+02 | 9.382188e+02 |  86.67%| unknown
 2043s| 32100 | 32061 |  5468k| 169.6 |   392M | 192 |2400 | 846 |1709 | 214k|  5 | 258 |2063 | 5.026300e+02 | 9.382188e+02 |  86.66%| unknown
 2048s| 32200 | 32161 |  5486k| 169.7 |   392M | 192 |2400 | 846 |1756 | 215k|  2 | 258 |2064 | 5.026810e+02 | 9.382188e+02 |  86.64%| unknown
 2052s| 32300 | 32261 |  5505k| 169.7 |   393M | 192 |2400 | 846 |1746 | 216k|  2 | 258 |2064 | 5.027030e+02 | 9.382188e+02 |  86.63%| unknown
 2057s| 32400 | 32361 |  5521k| 169.7 |   394M | 192 |2400 | 846 |1844 | 216k|  2 | 258 |2068 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2059s| 32500 | 32461 |  5528k| 169.4 |   396M | 192 |2400 | 846 |1851 | 217k|  1 | 258 |2070 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2061s| 32600 | 32561 |  5535k| 169.1 |   396M | 192 |2400 | 846 |1842 | 217k|  2 | 258 |2071 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2064s| 32700 | 32661 |  5542k| 168.8 |   397M | 192 |2400 | 846 |1843 | 217k|  2 | 258 |2071 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2066s| 32800 | 32759 |  5547k| 168.4 |   398M | 192 |2400 | 846 |1851 | 218k|  5 | 258 |2075 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2068s| 32900 | 32859 |  5555k| 168.1 |   400M | 192 |2400 | 846 |1838 | 218k|  2 | 258 |2075 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2069s| 33000 | 32959 |  5559k| 167.8 |   400M | 192 |2400 | 846 |1876 | 218k|  2 | 258 |2078 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2071s| 33100 | 33059 |  5563k| 167.4 |   401M | 192 |2400 | 846 |1893 | 219k|  2 | 258 |2079 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2073s| 33200 | 33159 |  5568k| 167.0 |   401M | 192 |2400 | 846 |1894 | 219k|  6 | 258 |2085 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2075s| 33300 | 33259 |  5574k| 166.7 |   402M | 192 |2400 | 846 |1874 | 219k|  2 | 258 |2092 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s| 33400 | 33359 |  5578k| 166.3 |   404M | 192 |2400 | 846 |1856 | 220k|  1 | 258 |2093 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2079s| 33500 | 33459 |  5583k| 166.0 |   405M | 192 |2400 | 846 |1866 | 220k|  6 | 258 |2105 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2081s| 33600 | 33559 |  5588k| 165.6 |   405M | 192 |2400 | 846 |1851 | 221k|  1 | 258 |2109 | 5.027299e+02 | 9.382188e+02 |  86.62%| unknown
 2084s| 33700 | 33657 |  5599k| 165.5 |   406M | 192 |2400 | 846 |1780 | 221k|  2 | 258 |2110 | 5.027779e+02 | 9.382188e+02 |  86.61%| unknown
 2090s| 33800 | 33757 |  5620k| 165.6 |   407M | 192 |2400 | 846 |1846 | 222k|  8 | 258 |2111 | 5.028200e+02 | 9.382188e+02 |  86.59%| unknown
 2095s| 33900 | 33857 |  5641k| 165.7 |   407M | 192 |2400 | 846 |1817 | 223k|  3 | 258 |2111 | 5.028890e+02 | 9.382188e+02 |  86.57%| unknown
 2102s| 34000 | 33957 |  5665k| 165.9 |   409M | 192 |2400 | 846 |1905 | 224k|  7 | 258 |2112 | 5.029509e+02 | 9.382188e+02 |  86.54%| unknown
 2107s| 34100 | 34057 |  5688k| 166.1 |   410M | 192 |2400 | 846 |1819 | 225k|  1 | 258 |2112 | 5.030067e+02 | 9.382188e+02 |  86.52%| unknown
 2112s| 34200 | 34157 |  5709k| 166.3 |   410M | 192 |2400 | 846 |1871 | 225k|  2 | 258 |2112 | 5.030962e+02 | 9.382188e+02 |  86.49%| unknown
 2118s| 34300 | 34257 |  5730k| 166.4 |   412M | 192 |2400 | 845 |1811 | 226k|  5 | 258 |2116 | 5.031269e+02 | 9.382188e+02 |  86.48%| unknown
 2123s| 34400 | 34357 |  5753k| 166.6 |   412M | 192 |2400 | 845 |1823 | 227k|  4 | 258 |2117 | 5.031748e+02 | 9.382188e+02 |  86.46%| unknown
 2130s| 34500 | 34457 |  5773k| 166.7 |   412M | 192 |2400 | 844 |1851 | 228k|  4 | 258 |2118 | 5.032067e+02 | 9.382188e+02 |  86.45%| unknown
 2136s| 34600 | 34557 |  5795k| 166.8 |   414M | 192 |2400 | 843 |1900 | 229k|  3 | 258 |2122 | 5.032518e+02 | 9.382188e+02 |  86.43%| unknown
 2141s| 34700 | 34657 |  5816k| 167.0 |   414M | 192 |2400 | 844 |1826 | 229k|  7 | 259 |2124 | 5.032958e+02 | 9.382188e+02 |  86.41%| unknown
 2147s| 34800 | 34757 |  5838k| 167.1 |   414M | 192 |2400 | 844 |1862 | 230k|  2 | 259 |2125 | 5.033425e+02 | 9.382188e+02 |  86.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 34900 | 34857 |  5857k| 167.2 |   415M | 192 |2400 | 844 |1861 | 231k|  1 | 260 |2127 | 5.033894e+02 | 9.382188e+02 |  86.38%| unknown
 2159s| 35000 | 34957 |  5875k| 167.2 |   416M | 192 |2400 | 845 |1827 | 232k|  3 | 261 |2127 | 5.034125e+02 | 9.382188e+02 |  86.37%| unknown
 2164s| 35100 | 35057 |  5896k| 167.3 |   418M | 192 |2400 | 845 |1847 | 232k|  7 | 261 |2127 | 5.034372e+02 | 9.382188e+02 |  86.36%| unknown
 2175s| 35200 | 35157 |  5920k| 167.5 |   419M | 192 |2400 | 845 |1875 | 233k| 11 | 261 |2128 | 5.034636e+02 | 9.382188e+02 |  86.35%| unknown
 2181s| 35300 | 35257 |  5946k| 167.8 |   419M | 192 |2400 | 844 |1873 | 234k|  1 | 261 |2130 | 5.034988e+02 | 9.382188e+02 |  86.34%| unknown
 2186s| 35400 | 35357 |  5967k| 167.9 |   420M | 192 |2400 | 844 |1827 | 235k|  4 | 261 |2131 | 5.035374e+02 | 9.382188e+02 |  86.33%| unknown
 2204s| 35500 | 35457 |  5987k| 168.0 |   420M | 192 |2400 | 844 |1817 | 236k|  6 | 261 |2132 | 5.035616e+02 | 9.382188e+02 |  86.32%| unknown
 2209s| 35600 | 35557 |  6009k| 168.1 |   420M | 192 |2400 | 844 |1798 | 236k|  2 | 261 |2133 | 5.035809e+02 | 9.382188e+02 |  86.31%| unknown
 2214s| 35700 | 35657 |  6032k| 168.3 |   420M | 192 |2400 | 844 |1810 | 237k|  1 | 261 |2133 | 5.036052e+02 | 9.382188e+02 |  86.30%| unknown
 2228s| 35800 | 35757 |  6053k| 168.4 |   423M | 192 |2400 | 844 |1835 | 238k|  2 | 261 |2133 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2233s| 35900 | 35857 |  6069k| 168.4 |   425M | 192 |2400 | 844 |1821 | 239k|  2 | 261 |2133 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2236s| 36000 | 35957 |  6079k| 168.2 |   425M | 192 |2400 | 844 |1808 | 239k|  5 | 261 |2138 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2241s| 36100 | 36057 |  6088k| 168.0 |   426M | 192 |2400 | 844 |1810 | 240k|  4 | 261 |2143 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2249s| 36200 | 36157 |  6096k| 167.8 |   428M | 192 |2400 | 843 |1825 | 240k|  6 | 261 |2145 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2251s| 36300 | 36257 |  6104k| 167.5 |   428M | 192 |2400 | 843 |1804 | 240k|  2 | 261 |2148 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 36400 | 36357 |  6113k| 167.3 |   430M | 192 |2400 | 843 |1822 | 241k|  2 | 261 |2148 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2256s| 36500 | 36457 |  6121k| 167.1 |   430M | 192 |2400 | 843 |1840 | 241k|  1 | 261 |2148 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2259s| 36600 | 36557 |  6132k| 166.9 |   432M | 192 |2400 | 843 |1872 | 242k|  4 | 261 |2149 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2262s| 36700 | 36657 |  6142k| 166.7 |   432M | 192 |2400 | 843 |1864 | 242k|  4 | 261 |2152 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2266s| 36800 | 36757 |  6151k| 166.5 |   432M | 192 |2400 | 843 |1853 | 243k|  5 | 261 |2152 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2269s| 36900 | 36857 |  6161k| 166.3 |   433M | 192 |2400 | 844 |1885 | 243k|  4 | 262 |2155 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2271s| 37000 | 36957 |  6169k| 166.1 |   434M | 192 |2400 | 845 |1842 | 244k|  1 | 263 |2155 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2274s| 37100 | 37057 |  6178k| 165.9 |   435M | 192 |2400 | 845 |1829 | 244k|  2 | 263 |2155 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2277s| 37200 | 37157 |  6190k| 165.8 |   435M | 192 |2400 | 846 |1850 | 245k|  3 | 264 |2155 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2280s| 37300 | 37257 |  6200k| 165.6 |   436M | 192 |2400 | 845 |1866 | 245k|  6 | 264 |2155 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2286s| 37400 | 37357 |  6209k| 165.4 |   437M | 192 |2400 | 846 |1852 | 246k|  4 | 265 |2157 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2289s| 37500 | 37457 |  6217k| 165.2 |   440M | 192 |2400 | 846 |1837 | 246k|  2 | 265 |2158 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2291s| 37600 | 37557 |  6225k| 165.0 |   440M | 192 |2400 | 846 |1834 | 247k|  2 | 265 |2160 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2294s| 37700 | 37657 |  6235k| 164.8 |   441M | 192 |2400 | 845 |1836 | 247k|  4 | 265 |2160 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2297s| 37800 | 37757 |  6245k| 164.6 |   442M | 192 |2400 | 845 |1850 | 248k|  6 | 265 |2163 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s| 37900 | 37857 |  6254k| 164.4 |   443M | 192 |2400 | 845 |1814 | 248k|  4 | 265 |2165 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2303s| 38000 | 37957 |  6263k| 164.2 |   444M | 192 |2400 | 845 |1840 | 249k|  2 | 265 |2167 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2307s| 38100 | 38057 |  6275k| 164.1 |   444M | 192 |2400 | 844 |1873 | 249k|  5 | 265 |2168 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2309s| 38200 | 38157 |  6284k| 163.9 |   445M | 192 |2400 | 844 |1826 | 250k|  1 | 265 |2170 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2312s| 38300 | 38257 |  6290k| 163.6 |   446M | 192 |2400 | 844 |1822 | 250k|  4 | 265 |2172 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2314s| 38400 | 38357 |  6295k| 163.3 |   446M | 192 |2400 | 844 |1820 | 250k|  1 | 265 |2175 | 5.036216e+02 | 9.382188e+02 |  86.29%| unknown
 2318s| 38500 | 38457 |  6311k| 163.3 |   447M | 192 |2400 | 844 |1832 | 251k|  9 | 265 |2175 | 5.036422e+02 | 9.382188e+02 |  86.29%| unknown
 2322s| 38600 | 38557 |  6332k| 163.5 |   447M | 192 |2400 | 844 |1846 | 251k|  4 | 265 |2176 | 5.037095e+02 | 9.382188e+02 |  86.26%| unknown
 2329s| 38700 | 38657 |  6354k| 163.6 |   449M | 192 |2400 | 845 |1875 | 252k|  2 | 266 |2176 | 5.037596e+02 | 9.382188e+02 |  86.24%| unknown
 2334s| 38800 | 38757 |  6376k| 163.7 |   450M | 192 |2400 | 845 |1826 | 253k|  2 | 266 |2176 | 5.037846e+02 | 9.382188e+02 |  86.23%| unknown
 2339s| 38900 | 38857 |  6395k| 163.8 |   450M | 192 |2400 | 845 |1810 | 254k|  1 | 266 |2176 | 5.038181e+02 | 9.382188e+02 |  86.22%| unknown
