2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 40000 | 39943 | 16146k| 403.6 |   807M |  57 |1125 | 255 |1879 |2298k|  7 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2065s| 40100 | 40043 | 16190k| 403.7 |   810M |  57 |1125 | 255 |1801 |2304k|  8 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2069s| 40200 | 40143 | 16230k| 403.7 |   813M |  57 |1125 | 255 |1631 |2310k|  4 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2074s| 40300 | 40243 | 16274k| 403.8 |   814M |  57 |1125 | 255 |1741 |2316k|  6 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2078s| 40400 | 40343 | 16318k| 403.9 |   816M |  57 |1125 | 255 |1539 |2321k|  5 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2082s| 40500 | 40443 | 16364k| 404.0 |   817M |  57 |1125 | 255 |1840 |2327k|  7 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s| 40600 | 40543 | 16407k| 404.1 |   820M |  57 |1125 | 255 |1743 |2333k|  5 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2091s| 40700 | 40643 | 16450k| 404.1 |   820M |  57 |1125 | 255 |1888 |2338k|  7 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2095s| 40800 | 40743 | 16491k| 404.1 |   822M |  57 |1125 | 255 |1612 |2344k|  7 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2100s| 40900 | 40843 | 16535k| 404.2 |   823M |  57 |1125 | 255 |1787 |2349k|  7 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2115s| 41000 | 40941 | 16576k| 404.2 |   826M |  57 |1125 | 255 |1707 |2354k|  4 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2120s| 41100 | 41041 | 16623k| 404.4 |   828M |  57 |1125 | 255 |1818 |2360k|  5 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2125s| 41200 | 41139 | 16666k| 404.5 |   830M |  57 |1125 | 255 |1863 |2366k|  8 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2130s| 41300 | 41239 | 16710k| 404.5 |   832M |  57 |1125 | 255 |1839 |2372k|  8 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2134s| 41400 | 41339 | 16754k| 404.6 |   834M |  57 |1125 | 255 |1713 |2377k|  4 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2139s| 41500 | 41439 | 16795k| 404.6 |   834M |  57 |1125 | 255 |1520 |2382k|  4 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2288s| 41600 | 41539 | 16838k| 404.7 |   837M |  57 |1125 | 255 |1862 |2388k|  4 |   0 |   0 | 1.715909e+02 | 3.336522e+02 |  94.45%| unknown
 2336s| 41700 | 41639 | 16881k| 404.8 |   839M |  57 |1125 | 255 |2044 |2394k|  8 |   0 |   0 | 1.716083e+02 | 3.336522e+02 |  94.43%| unknown
 2340s| 41800 | 41739 | 16926k| 404.9 |   842M |  57 |1125 | 255 |1800 |2400k|  6 |   0 |   0 | 1.716518e+02 | 3.336522e+02 |  94.38%| unknown
 2344s| 41900 | 41839 | 16964k| 404.8 |   844M |  57 |1125 | 255 |1447 |2404k|  4 |   0 |   0 | 1.716518e+02 | 3.336522e+02 |  94.38%| unknown
 2349s| 42000 | 41939 | 17008k| 404.9 |   846M |  57 |1125 | 255 |1587 |2410k|  4 |   0 |   0 | 1.716518e+02 | 3.336522e+02 |  94.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s| 42100 | 42039 | 17047k| 404.9 |   846M |  57 |1125 | 255 |1640 |2415k|  7 |   0 |   0 | 1.716674e+02 | 3.336522e+02 |  94.36%| unknown
 2358s| 42200 | 42139 | 17088k| 404.9 |   848M |  57 |1125 | 255 |1707 |2420k|  8 |   0 |   0 | 1.717607e+02 | 3.336522e+02 |  94.25%| unknown
d2360s| 42234 | 42171 | 17102k| 404.9 |adaptive|  57 |1125 | 255 |1412 |2422k|  8 |   0 |   0 | 1.717678e+02 | 3.336522e+02 |  94.25%| unknown
L2361s| 42240 | 42177 | 17105k| 404.9 |  subnlp|  57 |1125 | 255 |1438 |2422k|  5 |   0 |   0 | 1.717678e+02 | 3.336522e+02 |  94.25%| unknown
 2367s| 42300 | 42235 | 17132k| 405.0 |   850M |  57 |1125 | 255 |1761 |2426k|  8 |   0 |   0 | 1.718155e+02 | 3.336522e+02 |  94.19%| unknown
 2371s| 42400 | 42335 | 17174k| 405.0 |   854M |  57 |1125 | 255 |1499 |2432k|  8 |   0 |   0 | 1.718406e+02 | 3.336522e+02 |  94.16%| unknown
 2376s| 42500 | 42435 | 17217k| 405.1 |   857M |  57 |1125 | 255 |1806 |2438k|  5 |   0 |   0 | 1.718588e+02 | 3.336522e+02 |  94.14%| unknown
 2380s| 42600 | 42535 | 17260k| 405.1 |   860M |  57 |1125 | 255 |1616 |2444k|  7 |   0 |   0 | 1.718950e+02 | 3.336522e+02 |  94.10%| unknown
 2385s| 42700 | 42635 | 17303k| 405.2 |   861M |  57 |1125 | 255 |1495 |2450k|  4 |   0 |   0 | 1.719430e+02 | 3.336522e+02 |  94.05%| unknown
 2389s| 42800 | 42735 | 17350k| 405.3 |   864M |  57 |1125 | 255 |1774 |2456k|  8 |   0 |   0 | 1.719971e+02 | 3.336522e+02 |  93.99%| unknown
 2394s| 42900 | 42835 | 17391k| 405.3 |   866M |  57 |1125 | 255 |1574 |2461k|  7 |   0 |   0 | 1.720376e+02 | 3.336522e+02 |  93.94%| unknown
 2397s| 43000 | 42935 | 17438k| 405.5 |   867M |  57 |1125 | 255 |2018 |2468k|  5 |   0 |   0 | 1.720799e+02 | 3.336522e+02 |  93.89%| unknown
 2431s| 43100 | 43033 | 17481k| 405.5 |   868M |  57 |1125 | 255 |1407 |2473k|  6 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 2436s| 43200 | 43133 | 17526k| 405.6 |   870M |  57 |1125 | 255 |1828 |2479k|  7 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 2440s| 43300 | 43233 | 17568k| 405.7 |   871M |  57 |1125 | 255 |1971 |2484k|  8 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 43400 | 43333 | 17610k| 405.7 |   875M |  57 |1125 | 255 |1830 |2490k|  5 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 2461s| 43500 | 43433 | 17651k| 405.7 |   877M |  57 |1125 | 255 |1552 |2496k|  6 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 2466s| 43600 | 43533 | 17697k| 405.8 |   878M |  57 |1125 | 255 |1651 |2502k|  8 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 2470s| 43700 | 43633 | 17739k| 405.9 |   879M |  57 |1125 | 255 |1821 |2507k|  6 |   0 |   0 | 1.721010e+02 | 3.336522e+02 |  93.87%| unknown
 2475s| 43800 | 43733 | 17784k| 406.0 |   881M |  57 |1125 | 255 |1802 |2513k|  9 |   0 |   0 | 1.721194e+02 | 3.336522e+02 |  93.85%| unknown
 2480s| 43900 | 43833 | 17827k| 406.0 |   883M |  57 |1125 | 255 |1520 |2519k|  6 |   0 |   0 | 1.721814e+02 | 3.336522e+02 |  93.78%| unknown
 2485s| 44000 | 43933 | 17872k| 406.1 |   884M |  57 |1125 | 255 |1669 |2525k|  5 |   0 |   0 | 1.721869e+02 | 3.336522e+02 |  93.77%| unknown
 2492s| 44100 | 44033 | 17917k| 406.2 |   885M |  57 |1125 | 255 |1615 |2532k|  7 |   0 |   0 | 1.722518e+02 | 3.336522e+02 |  93.70%| unknown
 2497s| 44200 | 44133 | 17959k| 406.2 |   889M |  57 |1125 | 255 |1681 |2537k|  5 |   0 |   0 | 1.722949e+02 | 3.336522e+02 |  93.65%| unknown
 2502s| 44300 | 44233 | 18003k| 406.3 |   890M |  57 |1125 | 255 |1615 |2543k|  6 |   0 |   0 | 1.723060e+02 | 3.336522e+02 |  93.64%| unknown
 2506s| 44400 | 44333 | 18046k| 406.4 |   893M |  57 |1125 | 255 |1897 |2549k|  5 |   0 |   0 | 1.723060e+02 | 3.336522e+02 |  93.64%| unknown
 2511s| 44500 | 44433 | 18089k| 406.4 |   895M |  57 |1125 | 255 |1723 |2555k|  7 |   0 |   0 | 1.723060e+02 | 3.336522e+02 |  93.64%| unknown
 2515s| 44600 | 44533 | 18131k| 406.5 |   897M |  57 |1125 | 255 |1484 |2561k|  7 |   0 |   0 | 1.723527e+02 | 3.336522e+02 |  93.59%| unknown
 2519s| 44700 | 44633 | 18172k| 406.5 |   898M |  57 |1125 | 255 |2022 |2567k|  4 |   0 |   0 | 1.723864e+02 | 3.336522e+02 |  93.55%| unknown
 2538s| 44800 | 44733 | 18215k| 406.5 |   899M |  57 |1125 | 255 |1698 |2572k|  5 |   0 |   0 | 1.724000e+02 | 3.336522e+02 |  93.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 44900 | 44833 | 18258k| 406.6 |   902M |  57 |1125 | 255 |1778 |2578k|  6 |   0 |   0 | 1.724000e+02 | 3.336522e+02 |  93.53%| unknown
 2547s| 45000 | 44933 | 18301k| 406.6 |   902M |  57 |1125 | 255 |1354 |2584k|  7 |   0 |   0 | 1.724000e+02 | 3.336522e+02 |  93.53%| unknown
 2551s| 45100 | 45033 | 18344k| 406.7 |   905M |  57 |1125 | 255 |1891 |2589k|  4 |   0 |   0 | 1.724000e+02 | 3.336522e+02 |  93.53%| unknown
 2555s| 45200 | 45133 | 18387k| 406.7 |   909M |  57 |1125 | 255 |1738 |2595k|  5 |   0 |   0 | 1.724000e+02 | 3.336522e+02 |  93.53%| unknown
 2573s| 45300 | 45233 | 18428k| 406.7 |   910M |  57 |1125 | 255 |1499 |2600k|  4 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2578s| 45400 | 45333 | 18474k| 406.9 |   913M |  57 |1125 | 255 |1864 |2607k|  6 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2583s| 45500 | 45433 | 18519k| 407.0 |   916M |  57 |1125 | 255 |1774 |2612k|  8 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2587s| 45600 | 45533 | 18563k| 407.0 |   917M |  57 |1125 | 255 |1894 |2618k|  7 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2592s| 45700 | 45633 | 18602k| 407.0 |   918M |  57 |1125 | 255 |1807 |2623k|  6 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2596s| 45800 | 45731 | 18647k| 407.1 |   920M |  57 |1125 | 255 |1749 |2629k|  4 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2619s| 45900 | 45831 | 18690k| 407.1 |   921M |  57 |1125 | 255 |1553 |2635k|  8 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2623s| 46000 | 45931 | 18734k| 407.2 |   923M |  57 |1125 | 255 |1921 |2640k|  5 |   0 |   0 | 1.724363e+02 | 3.336522e+02 |  93.49%| unknown
 2628s| 46100 | 46031 | 18780k| 407.3 |   927M |  57 |1125 | 255 |1781 |2646k|  7 |   0 |   0 | 1.724605e+02 | 3.336522e+02 |  93.47%| unknown
 2632s| 46200 | 46131 | 18827k| 407.5 |   927M |  57 |1125 | 255 |1510 |2652k|  5 |   0 |   0 | 1.725481e+02 | 3.336522e+02 |  93.37%| unknown
 2636s| 46300 | 46231 | 18868k| 407.5 |   931M |  57 |1125 | 255 |1707 |2658k| 10 |   0 |   0 | 1.725622e+02 | 3.336522e+02 |  93.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s| 46400 | 46331 | 18909k| 407.5 |   933M |  57 |1125 | 255 |1505 |2663k|  7 |   0 |   0 | 1.725774e+02 | 3.336522e+02 |  93.33%| unknown
 2652s| 46500 | 46431 | 18950k| 407.5 |   934M |  57 |1125 | 255 |1619 |2668k|  7 |   0 |   0 | 1.725793e+02 | 3.336522e+02 |  93.33%| unknown
 2656s| 46600 | 46531 | 18994k| 407.5 |   936M |  57 |1125 | 255 |1592 |2674k|  5 |   0 |   0 | 1.726079e+02 | 3.336522e+02 |  93.30%| unknown
 2660s| 46700 | 46631 | 19038k| 407.6 |   940M |  57 |1125 | 255 |1800 |2679k|  5 |   0 |   0 | 1.726441e+02 | 3.336522e+02 |  93.26%| unknown
 2664s| 46800 | 46729 | 19079k| 407.6 |   941M |  57 |1125 | 255 |1820 |2685k|  8 |   0 |   0 | 1.726800e+02 | 3.336522e+02 |  93.22%| unknown
 2668s| 46900 | 46829 | 19120k| 407.6 |   942M |  57 |1125 | 255 |1911 |2691k|  7 |   0 |   0 | 1.727430e+02 | 3.336522e+02 |  93.15%| unknown
 2672s| 47000 | 46929 | 19166k| 407.7 |   944M |  57 |1125 | 255 |1719 |2697k|  6 |   0 |   0 | 1.727749e+02 | 3.336522e+02 |  93.11%| unknown
 2693s| 47100 | 47029 | 19213k| 407.9 |   946M |  57 |1125 | 255 |1469 |2704k|  5 |   0 |   0 | 1.727794e+02 | 3.336522e+02 |  93.11%| unknown
 2697s| 47200 | 47129 | 19255k| 407.9 |   947M |  57 |1125 | 255 |1555 |2709k|  5 |   0 |   0 | 1.728332e+02 | 3.336522e+02 |  93.05%| unknown
 2701s| 47300 | 47229 | 19299k| 408.0 |   949M |  57 |1125 | 255 |1714 |2715k|  7 |   0 |   0 | 1.728332e+02 | 3.336522e+02 |  93.05%| unknown
 2705s| 47400 | 47329 | 19341k| 408.0 |   950M |  57 |1125 | 255 |1752 |2720k|  8 |   0 |   0 | 1.728332e+02 | 3.336522e+02 |  93.05%| unknown
 2709s| 47500 | 47427 | 19387k| 408.1 |   953M |  57 |1125 | 255 |1792 |2726k|  8 |   0 |   0 | 1.728661e+02 | 3.336522e+02 |  93.01%| unknown
 2713s| 47600 | 47527 | 19428k| 408.1 |   955M |  57 |1125 | 255 |1736 |2732k|  6 |   0 |   0 | 1.728661e+02 | 3.336522e+02 |  93.01%| unknown
 2724s| 47700 | 47627 | 19469k| 408.1 |   957M |  57 |1125 | 255 |1596 |2738k|  5 |   0 |   0 | 1.728661e+02 | 3.336522e+02 |  93.01%| unknown
 2728s| 47800 | 47727 | 19516k| 408.2 |   959M |  57 |1125 | 255 |1887 |2744k|  7 |   0 |   0 | 1.729479e+02 | 3.336522e+02 |  92.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 47900 | 47827 | 19561k| 408.3 |   961M |  57 |1125 | 255 |1831 |2750k|  9 |   0 |   0 | 1.729659e+02 | 3.336522e+02 |  92.90%| unknown
 2736s| 48000 | 47923 | 19604k| 408.4 |   962M |  57 |1125 | 255 |1536 |2755k|  5 |   0 |   0 | 1.729859e+02 | 3.336522e+02 |  92.88%| unknown
 2741s| 48100 | 48023 | 19649k| 408.5 |   964M |  57 |1125 | 255 |1510 |2761k|  7 |   0 |   0 | 1.729859e+02 | 3.336522e+02 |  92.88%| unknown
 2744s| 48200 | 48123 | 19693k| 408.5 |   966M |  57 |1125 | 255 |1735 |2767k|  6 |   0 |   0 | 1.729859e+02 | 3.336522e+02 |  92.88%| unknown
 2748s| 48300 | 48223 | 19736k| 408.6 |   968M |  57 |1125 | 255 |1942 |2772k|  8 |   0 |   0 | 1.729859e+02 | 3.336522e+02 |  92.88%| unknown
 2752s| 48400 | 48321 | 19778k| 408.6 |   968M |  57 |1125 | 255 |1933 |2778k|  4 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2763s| 48500 | 48421 | 19827k| 408.8 |   972M |  57 |1125 | 255 |1615 |2784k|  8 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2768s| 48600 | 48521 | 19872k| 408.8 |   975M |  57 |1125 | 255 |1747 |2790k|  6 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2772s| 48700 | 48621 | 19915k| 408.9 |   975M |  57 |1125 | 255 |1843 |2796k|  9 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2776s| 48800 | 48719 | 19960k| 409.0 |   977M |  57 |1125 | 255 |1473 |2802k| 10 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2780s| 48900 | 48817 | 20000k| 409.0 |   979M |  57 |1125 | 255 |1830 |2808k|  7 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2784s| 49000 | 48917 | 20044k| 409.0 |   979M |  57 |1125 | 255 |1861 |2813k|  4 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2788s| 49100 | 49017 | 20085k| 409.0 |   982M |  57 |1125 | 255 |1303 |2818k|  7 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2793s| 49200 | 49117 | 20130k| 409.1 |   983M |  57 |1125 | 255 |1633 |2825k|  6 |   0 |   0 | 1.730216e+02 | 3.336522e+02 |  92.84%| unknown
 2798s| 49300 | 49213 | 20174k| 409.2 |   986M |  57 |1125 | 255 |1573 |2831k|  8 |   0 |   0 | 1.730637e+02 | 3.336522e+02 |  92.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s| 49400 | 49313 | 20219k| 409.2 |   987M |  57 |1125 | 255 |1495 |2837k|  6 |   0 |   0 | 1.731048e+02 | 3.336522e+02 |  92.75%| unknown
 2806s| 49500 | 49413 | 20264k| 409.3 |   989M |  57 |1125 | 255 |1666 |2843k|  6 |   0 |   0 | 1.731292e+02 | 3.336522e+02 |  92.72%| unknown
 2811s| 49600 | 49513 | 20308k| 409.4 |   993M |  57 |1125 | 255 |1561 |2848k|  5 |   0 |   0 | 1.732187e+02 | 3.336522e+02 |  92.62%| unknown
 2815s| 49700 | 49613 | 20353k| 409.5 |   994M |  57 |1125 | 255 |1610 |2854k|  5 |   0 |   0 | 1.732988e+02 | 3.336522e+02 |  92.53%| unknown
 2819s| 49800 | 49713 | 20396k| 409.5 |   996M |  57 |1125 | 255 |1677 |2860k|  4 |   0 |   0 | 1.733376e+02 | 3.336522e+02 |  92.49%| unknown
 2824s| 49900 | 49813 | 20437k| 409.5 |   997M |  57 |1125 | 255 |1736 |2866k|  6 |   0 |   0 | 1.733688e+02 | 3.336522e+02 |  92.45%| unknown
 2828s| 50000 | 49913 | 20477k| 409.5 |   998M |  57 |1125 | 255 |1528 |2871k|  6 |   0 |   0 | 1.733688e+02 | 3.336522e+02 |  92.45%| unknown
 2832s| 50100 | 50011 | 20521k| 409.5 |  1000M |  57 |1125 | 255 |1590 |2876k|  5 |   0 |   0 | 1.733871e+02 | 3.336522e+02 |  92.43%| unknown
 2837s| 50200 | 50111 | 20566k| 409.6 |  1002M |  57 |1125 | 255 |1578 |2883k|  8 |   0 |   0 | 1.733871e+02 | 3.336522e+02 |  92.43%| unknown
 2841s| 50300 | 50211 | 20611k| 409.7 |  1005M |  57 |1125 | 255 |1570 |2888k|  6 |   0 |   0 | 1.733871e+02 | 3.336522e+02 |  92.43%| unknown
 2846s| 50400 | 50309 | 20657k| 409.8 |  1006M |  57 |1125 | 255 |1875 |2893k|  6 |   0 |   0 | 1.734155e+02 | 3.336522e+02 |  92.40%| unknown
 2850s| 50500 | 50409 | 20696k| 409.8 |  1007M |  57 |1125 | 255 |1417 |2899k|  6 |   0 |   0 | 1.734640e+02 | 3.336522e+02 |  92.35%| unknown
 2855s| 50600 | 50507 | 20737k| 409.8 |  1008M |  57 |1125 | 255 |1773 |2904k|  4 |   0 |   0 | 1.735679e+02 | 3.336522e+02 |  92.23%| unknown
 2860s| 50700 | 50607 | 20781k| 409.8 |  1012M |  57 |1125 | 255 |1614 |2910k|  7 |   0 |   0 | 1.735712e+02 | 3.336522e+02 |  92.23%| unknown
 2865s| 50800 | 50707 | 20826k| 409.9 |  1013M |  57 |1125 | 255 |1845 |2916k| 10 |   0 |   0 | 1.736323e+02 | 3.336522e+02 |  92.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s| 50900 | 50807 | 20873k| 410.0 |  1016M |  57 |1125 | 255 |1809 |2922k|  7 |   0 |   0 | 1.736661e+02 | 3.336522e+02 |  92.12%| unknown
 2874s| 51000 | 50905 | 20918k| 410.1 |  1020M |  57 |1125 | 255 |1760 |2928k|  7 |   0 |   0 | 1.737057e+02 | 3.336522e+02 |  92.08%| unknown
 2879s| 51100 | 51005 | 20962k| 410.2 |  1022M |  57 |1125 | 255 |1618 |2934k|  6 |   0 |   0 | 1.737402e+02 | 3.336522e+02 |  92.04%| unknown
 2884s| 51200 | 51105 | 21005k| 410.2 |  1022M |  57 |1125 | 255 |1341 |2939k|  4 |   0 |   0 | 1.737488e+02 | 3.336522e+02 |  92.03%| unknown
 2888s| 51300 | 51205 | 21046k| 410.2 |  1025M |  57 |1125 | 255 |1769 |2945k|  5 |   0 |   0 | 1.737778e+02 | 3.336522e+02 |  92.00%| unknown
 2893s| 51400 | 51305 | 21087k| 410.2 |  1027M |  57 |1125 | 255 |1572 |2951k|  6 |   0 |   0 | 1.738439e+02 | 3.336522e+02 |  91.93%| unknown
 2897s| 51500 | 51403 | 21126k| 410.2 |  1028M |  57 |1125 | 255 |1468 |2956k|  7 |   0 |   0 | 1.738642e+02 | 3.336522e+02 |  91.90%| unknown
 2902s| 51600 | 51503 | 21169k| 410.2 |  1031M |  57 |1125 | 255 |1944 |2961k|  6 |   0 |   0 | 1.738998e+02 | 3.336522e+02 |  91.86%| unknown
 2906s| 51700 | 51603 | 21211k| 410.2 |  1034M |  57 |1125 | 255 |1485 |2967k|  5 |   0 |   0 | 1.738998e+02 | 3.336522e+02 |  91.86%| unknown
 2910s| 51800 | 51703 | 21256k| 410.3 |  1034M |  57 |1125 | 255 |1345 |2972k|  5 |   0 |   0 | 1.739190e+02 | 3.336522e+02 |  91.84%| unknown
 2914s| 51900 | 51803 | 21304k| 410.4 |  1039M |  57 |1125 | 255 |1508 |2979k|  6 |   0 |   0 | 1.739564e+02 | 3.336522e+02 |  91.80%| unknown
 2922s| 52000 | 51903 | 21348k| 410.5 |  1040M |  57 |1125 | 255 |1795 |2984k| 10 |   0 |   0 | 1.740390e+02 | 3.336522e+02 |  91.71%| unknown
 2926s| 52100 | 52003 | 21394k| 410.6 |  1041M |  57 |1125 | 255 |1942 |2990k|  7 |   0 |   0 | 1.740478e+02 | 3.336522e+02 |  91.70%| unknown
 2930s| 52200 | 52103 | 21439k| 410.7 |  1043M |  57 |1125 | 255 |1564 |2996k|  7 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2935s| 52300 | 52203 | 21480k| 410.7 |  1044M |  57 |1125 | 255 |1677 |3002k| 10 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s| 52400 | 52303 | 21520k| 410.6 |  1046M |  57 |1125 | 255 |1778 |3007k|  6 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2943s| 52500 | 52403 | 21563k| 410.7 |  1047M |  57 |1125 | 255 |1797 |3013k| 10 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2952s| 52600 | 52503 | 21604k| 410.7 |  1048M |  57 |1125 | 255 |1679 |3018k|  3 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2956s| 52700 | 52603 | 21646k| 410.7 |  1050M |  57 |1125 | 255 |1585 |3023k|  4 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2961s| 52800 | 52701 | 21689k| 410.7 |  1052M |  57 |1125 | 255 |1503 |3029k|  6 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2965s| 52900 | 52801 | 21731k| 410.8 |  1053M |  57 |1125 | 255 |1678 |3035k|  5 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2970s| 53000 | 52901 | 21775k| 410.8 |  1054M |  57 |1125 | 255 |1760 |3040k|  8 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2974s| 53100 | 53001 | 21814k| 410.8 |  1056M |  57 |1125 | 255 |1395 |3046k|  7 |   0 |   0 | 1.740811e+02 | 3.336522e+02 |  91.66%| unknown
 2979s| 53200 | 53101 | 21856k| 410.8 |  1058M |  57 |1125 | 255 |1929 |3052k|  6 |   0 |   0 | 1.740953e+02 | 3.336522e+02 |  91.65%| unknown
 2984s| 53300 | 53201 | 21903k| 410.9 |  1061M |  57 |1125 | 255 |1510 |3058k|  6 |   0 |   0 | 1.740953e+02 | 3.336522e+02 |  91.65%| unknown
 2988s| 53400 | 53301 | 21947k| 410.9 |  1062M |  57 |1125 | 255 |1912 |3063k| 10 |   0 |   0 | 1.740953e+02 | 3.336522e+02 |  91.65%| unknown
 2993s| 53500 | 53401 | 21992k| 411.0 |  1064M |  57 |1125 | 255 |1732 |3069k|  4 |   0 |   0 | 1.740953e+02 | 3.336522e+02 |  91.65%| unknown
