2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s| 39100 | 24841 | 17337k| 443.4 |  1100M |  62 | 900 | 256 |1283 |2425k|  4 |   1 |   0 | 1.168309e+02 | 1.783449e+02 |  52.65%|  26.18%
 1726s| 39200 | 24891 | 17379k| 443.3 |  1100M |  62 | 900 | 256 |1457 |2430k|  6 |   1 |   0 | 1.168395e+02 | 1.783449e+02 |  52.64%|  26.18%
 1730s| 39300 | 24935 | 17415k| 443.1 |  1102M |  62 | 900 | 256 |1443 |2435k|  7 |   1 |   0 | 1.168523e+02 | 1.783449e+02 |  52.62%|  26.19%
 1733s| 39400 | 24971 | 17453k| 442.9 |  1103M |  62 | 900 | 256 |1829 |2440k|  0 |   1 |   0 | 1.168650e+02 | 1.783449e+02 |  52.61%|  26.20%
 1736s| 39500 | 25015 | 17492k| 442.8 |  1105M |  62 | 900 | 256 |1612 |2444k|  5 |   1 |   0 | 1.168725e+02 | 1.783449e+02 |  52.60%|  26.21%
 1740s| 39600 | 25057 | 17530k| 442.6 |  1107M |  62 | 900 | 256 |1831 |2449k|  5 |   1 |   0 | 1.168945e+02 | 1.783449e+02 |  52.57%|  26.22%
 1743s| 39700 | 25099 | 17566k| 442.4 |  1108M |  62 | 900 | 256 |1398 |2454k|  5 |   1 |   0 | 1.169028e+02 | 1.783449e+02 |  52.56%|  26.23%
 1746s| 39800 | 25137 | 17602k| 442.2 |  1112M |  62 | 900 | 256 |1481 |2458k|  0 |   1 |   0 | 1.169121e+02 | 1.783449e+02 |  52.55%|  26.23%
 1749s| 39900 | 25187 | 17639k| 442.0 |  1115M |  62 | 900 | 256 |1503 |2463k|  0 |   1 |   0 | 1.169232e+02 | 1.783449e+02 |  52.53%|  26.25%
 1753s| 40000 | 25229 | 17676k| 441.9 |  1116M |  62 | 900 | 256 |1378 |2468k|  0 |   1 |   0 | 1.169318e+02 | 1.783449e+02 |  52.52%|  26.26%
 1756s| 40100 | 25265 | 17711k| 441.6 |  1119M |  62 | 900 | 256 |1462 |2472k|  0 |   1 |   0 | 1.169454e+02 | 1.783449e+02 |  52.50%|  26.26%
 1759s| 40200 | 25309 | 17748k| 441.5 |  1120M |  62 | 900 | 256 |1444 |2476k|  5 |   1 |   0 | 1.169545e+02 | 1.783449e+02 |  52.49%|  26.27%
 1762s| 40300 | 25349 | 17787k| 441.3 |  1121M |  62 | 900 | 256 |1321 |2481k|  4 |   1 |   0 | 1.169650e+02 | 1.783449e+02 |  52.48%|  26.28%
 1766s| 40400 | 25399 | 17831k| 441.3 |  1123M |  62 | 900 | 256 |1723 |2486k|  3 |   1 |   0 | 1.169755e+02 | 1.783449e+02 |  52.46%|  26.28%
 1769s| 40500 | 25447 | 17868k| 441.2 |  1125M |  62 | 900 | 256 |1836 |2491k|  6 |   1 |   0 | 1.169866e+02 | 1.783449e+02 |  52.45%|  26.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 40600 | 25489 | 17909k| 441.1 |  1128M |  62 | 900 | 256 |1910 |2496k|  0 |   1 |   0 | 1.169901e+02 | 1.783449e+02 |  52.44%|  26.30%
 1776s| 40700 | 25533 | 17947k| 440.9 |  1130M |  62 | 900 | 256 |1844 |2501k|  6 |   1 |   0 | 1.169992e+02 | 1.783449e+02 |  52.43%|  26.31%
 1779s| 40800 | 25567 | 17981k| 440.7 |  1132M |  62 | 900 | 256 |1245 |2505k|  0 |   1 |   0 | 1.170119e+02 | 1.783449e+02 |  52.42%|  26.32%
 1783s| 40900 | 25619 | 18021k| 440.6 |  1135M |  62 | 900 | 256 |1410 |2511k|  0 |   1 |   0 | 1.170257e+02 | 1.783449e+02 |  52.40%|  26.33%
 1787s| 41000 | 25665 | 18062k| 440.5 |  1139M |  62 | 900 | 256 |1681 |2516k|  4 |   1 |   0 | 1.170313e+02 | 1.783449e+02 |  52.39%|  26.33%
 1790s| 41100 | 25707 | 18102k| 440.4 |  1141M |  62 | 900 | 256 |1599 |2521k|  4 |   1 |   0 | 1.170438e+02 | 1.783449e+02 |  52.37%|  26.34%
 1793s| 41200 | 25745 | 18138k| 440.2 |  1142M |  62 | 900 | 256 |1380 |2525k|  6 |   1 |   0 | 1.170567e+02 | 1.783449e+02 |  52.36%|  26.35%
 1797s| 41300 | 25795 | 18176k| 440.1 |  1143M |  62 | 900 | 256 |1719 |2531k|  6 |   1 |   0 | 1.170630e+02 | 1.783449e+02 |  52.35%|  26.35%
 1800s| 41400 | 25835 | 18213k| 439.9 |  1145M |  62 | 900 | 256 |1253 |2535k|  7 |   1 |   0 | 1.170734e+02 | 1.783449e+02 |  52.34%|  26.36%
 1803s| 41500 | 25877 | 18249k| 439.7 |  1147M |  62 | 900 | 256 |2050 |2540k|  0 |   1 |   0 | 1.170849e+02 | 1.783449e+02 |  52.32%|  26.36%
 1807s| 41600 | 25927 | 18289k| 439.6 |  1150M |  62 | 900 | 256 |1670 |2545k|  4 |   1 |   0 | 1.170962e+02 | 1.783449e+02 |  52.31%|  26.38%
 1810s| 41700 | 25971 | 18327k| 439.5 |  1151M |  62 | 900 | 256 |1750 |2550k|  7 |   1 |   0 | 1.171067e+02 | 1.783449e+02 |  52.29%|  26.38%
 1814s| 41800 | 26013 | 18367k| 439.4 |  1152M |  62 | 900 | 256 |1675 |2555k|  0 |   1 |   0 | 1.171124e+02 | 1.783449e+02 |  52.29%|  26.39%
 1817s| 41900 | 26057 | 18406k| 439.2 |  1157M |  62 | 900 | 256 |1312 |2560k|  0 |   1 |   0 | 1.171221e+02 | 1.783449e+02 |  52.27%|  26.39%
 1820s| 42000 | 26095 | 18441k| 439.0 |  1158M |  62 | 900 | 256 |1352 |2564k|  4 |   1 |   0 | 1.171355e+02 | 1.783449e+02 |  52.26%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 42100 | 26139 | 18477k| 438.8 |  1164M |  62 | 900 | 256 |1451 |2569k|  5 |   1 |   0 | 1.171439e+02 | 1.783449e+02 |  52.24%|  26.43%
 1827s| 42200 | 26185 | 18513k| 438.7 |  1166M |  62 | 900 | 256 |1366 |2574k|  0 |   1 |   0 | 1.171581e+02 | 1.783449e+02 |  52.23%|  26.44%
 1830s| 42300 | 26217 | 18548k| 438.4 |  1167M |  62 | 900 | 256 |1347 |2578k|  0 |   1 |   0 | 1.171638e+02 | 1.783449e+02 |  52.22%|  26.45%
 1833s| 42400 | 26257 | 18585k| 438.3 |  1168M |  62 | 900 | 256 |1557 |2582k|  0 |   1 |   0 | 1.171752e+02 | 1.783449e+02 |  52.20%|  26.45%
 1836s| 42500 | 26293 | 18618k| 438.0 |  1171M |  62 | 900 | 256 |1260 |2587k|  0 |   1 |   0 | 1.171859e+02 | 1.783449e+02 |  52.19%|  26.46%
 1840s| 42600 | 26337 | 18657k| 437.9 |  1171M |  62 | 900 | 256 |2007 |2591k|  3 |   1 |   0 | 1.171972e+02 | 1.783449e+02 |  52.18%|  26.47%
 1842s| 42700 | 26377 | 18693k| 437.7 |  1173M |  62 | 900 | 256 |1867 |2596k|  0 |   1 |   0 | 1.172087e+02 | 1.783449e+02 |  52.16%|  26.48%
 1862s| 42800 | 26411 | 18730k| 437.6 |  1175M |  62 | 900 | 256 |1679 |2601k|  0 |   1 |   0 | 1.172214e+02 | 1.783449e+02 |  52.14%|  26.49%
 1865s| 42900 | 26453 | 18767k| 437.4 |  1179M |  62 | 900 | 256 |1854 |2605k|  0 |   1 |   0 | 1.172315e+02 | 1.783449e+02 |  52.13%|  26.49%
 1868s| 43000 | 26491 | 18802k| 437.2 |  1180M |  62 | 900 | 256 |1520 |2610k|  6 |   1 |   0 | 1.172411e+02 | 1.783449e+02 |  52.12%|  26.50%
 1871s| 43100 | 26533 | 18838k| 437.0 |  1181M |  62 | 900 | 256 |1557 |2614k|  0 |   1 |   0 | 1.172515e+02 | 1.783449e+02 |  52.10%|  26.50%
 1875s| 43200 | 26569 | 18873k| 436.9 |  1183M |  62 | 900 | 256 |1806 |2619k|  4 |   1 |   0 | 1.172661e+02 | 1.783449e+02 |  52.09%|  26.51%
 1878s| 43300 | 26623 | 18919k| 436.9 |  1186M |  63 | 900 | 256 |1636 |2624k|  6 |   1 |   0 | 1.172762e+02 | 1.783449e+02 |  52.07%|  26.52%
 1881s| 43400 | 26671 | 18958k| 436.8 |  1188M |  63 | 900 | 256 |1444 |2630k|  6 |   1 |   0 | 1.172898e+02 | 1.783449e+02 |  52.05%|  26.53%
 1884s| 43500 | 26713 | 18994k| 436.6 |  1189M |  63 | 900 | 256 |1490 |2635k|  0 |   1 |   0 | 1.173053e+02 | 1.783449e+02 |  52.03%|  26.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s| 43600 | 26759 | 19033k| 436.5 |  1191M |  63 | 900 | 256 |1434 |2639k|  6 |   1 |   0 | 1.173182e+02 | 1.783449e+02 |  52.02%|  26.55%
 1902s| 43700 | 26795 | 19067k| 436.3 |  1192M |  63 | 900 | 256 |1490 |2643k|  3 |   1 |   0 | 1.173279e+02 | 1.783449e+02 |  52.01%|  26.56%
 1905s| 43800 | 26833 | 19105k| 436.2 |  1194M |  63 | 900 | 256 |1471 |2649k|  0 |   1 |   0 | 1.173375e+02 | 1.783449e+02 |  51.99%|  26.56%
 1909s| 43900 | 26877 | 19143k| 436.0 |  1196M |  63 | 900 | 256 |1642 |2654k|  3 |   1 |   0 | 1.173488e+02 | 1.783449e+02 |  51.98%|  26.57%
 1912s| 44000 | 26919 | 19180k| 435.9 |  1199M |  63 | 900 | 256 |1815 |2658k|  0 |   1 |   0 | 1.173605e+02 | 1.783449e+02 |  51.96%|  26.58%
 1915s| 44100 | 26961 | 19219k| 435.8 |  1202M |  63 | 900 | 256 |1344 |2663k|  5 |   1 |   0 | 1.173769e+02 | 1.783449e+02 |  51.94%|  26.59%
 1918s| 44200 | 26995 | 19254k| 435.6 |  1204M |  63 | 900 | 256 |1536 |2668k|  5 |   1 |   0 | 1.173889e+02 | 1.783449e+02 |  51.93%|  26.60%
 1922s| 44300 | 27039 | 19293k| 435.5 |  1206M |  63 | 900 | 256 |1827 |2672k|  6 |   1 |   0 | 1.173994e+02 | 1.783449e+02 |  51.91%|  26.60%
 1925s| 44400 | 27089 | 19333k| 435.4 |  1210M |  63 | 900 | 256 |1988 |2677k|  6 |   1 |   0 | 1.174121e+02 | 1.783449e+02 |  51.90%|  26.61%
 1928s| 44500 | 27135 | 19374k| 435.3 |  1211M |  63 | 900 | 256 |1719 |2682k|  4 |   1 |   0 | 1.174211e+02 | 1.783449e+02 |  51.88%|  26.62%
 1932s| 44600 | 27181 | 19415k| 435.3 |  1215M |  63 | 900 | 256 |1530 |2687k|  0 |   1 |   0 | 1.174295e+02 | 1.783449e+02 |  51.87%|  26.64%
 1935s| 44700 | 27215 | 19450k| 435.1 |  1216M |  63 | 900 | 256 |1437 |2691k|  4 |   1 |   0 | 1.174416e+02 | 1.783449e+02 |  51.86%|  26.64%
 1938s| 44800 | 27255 | 19487k| 434.9 |  1217M |  63 | 900 | 256 |1539 |2696k|  0 |   1 |   0 | 1.174488e+02 | 1.783449e+02 |  51.85%|  26.65%
 1942s| 44900 | 27293 | 19522k| 434.8 |  1219M |  63 | 900 | 256 |1667 |2700k|  4 |   1 |   0 | 1.174597e+02 | 1.783449e+02 |  51.83%|  26.66%
 1946s| 45000 | 27343 | 19564k| 434.7 |  1220M |  63 | 900 | 256 |1932 |2706k|  5 |   1 |   0 | 1.174686e+02 | 1.783449e+02 |  51.82%|  26.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 45100 | 27385 | 19601k| 434.6 |  1221M |  63 | 900 | 256 |1701 |2711k|  5 |   1 |   0 | 1.174794e+02 | 1.783449e+02 |  51.81%|  26.67%
 1952s| 45200 | 27431 | 19639k| 434.5 |  1222M |  63 | 900 | 256 |1226 |2715k|  5 |   1 |   0 | 1.174887e+02 | 1.783449e+02 |  51.80%|  26.67%
 1955s| 45300 | 27465 | 19671k| 434.2 |  1222M |  63 | 900 | 256 |1780 |2719k|  5 |   1 |   0 | 1.174887e+02 | 1.783449e+02 |  51.80%|  26.68%
 1959s| 45400 | 27505 | 19704k| 434.0 |  1225M |  63 | 900 | 256 |1341 |2724k|  5 |   1 |   0 | 1.174992e+02 | 1.783449e+02 |  51.78%|  26.70%
 1962s| 45500 | 27551 | 19742k| 433.9 |  1226M |  63 | 900 | 256 |1679 |2729k|  4 |   1 |   0 | 1.175191e+02 | 1.783449e+02 |  51.76%|  26.70%
 1966s| 45600 | 27593 | 19780k| 433.7 |  1229M |  63 | 900 | 256 |1547 |2734k|  5 |   1 |   0 | 1.175294e+02 | 1.783449e+02 |  51.74%|  26.71%
 1969s| 45700 | 27633 | 19817k| 433.6 |  1231M |  63 | 900 | 256 |1882 |2739k|  0 |   1 |   0 | 1.175335e+02 | 1.783449e+02 |  51.74%|  26.72%
 1973s| 45800 | 27679 | 19856k| 433.5 |  1234M |  63 | 900 | 256 |1380 |2743k|  6 |   1 |   0 | 1.175556e+02 | 1.783449e+02 |  51.71%|  26.73%
 1976s| 45900 | 27719 | 19888k| 433.3 |  1237M |  63 | 900 | 256 |1279 |2748k|  0 |   1 |   0 | 1.175661e+02 | 1.783449e+02 |  51.70%|  26.73%
 1979s| 46000 | 27763 | 19927k| 433.2 |  1241M |  63 | 900 | 256 |1658 |2752k|  8 |   1 |   0 | 1.175712e+02 | 1.783449e+02 |  51.69%|  26.74%
 1983s| 46100 | 27803 | 19963k| 433.0 |  1241M |  63 | 900 | 256 |1539 |2757k|  7 |   1 |   0 | 1.175807e+02 | 1.783449e+02 |  51.68%|  26.75%
 1986s| 46200 | 27845 | 19999k| 432.8 |  1242M |  63 | 900 | 256 |1316 |2762k|  0 |   1 |   0 | 1.175901e+02 | 1.783449e+02 |  51.67%|  26.75%
 1990s| 46300 | 27883 | 20036k| 432.7 |  1243M |  63 | 900 | 256 |1359 |2766k|  5 |   1 |   0 | 1.175992e+02 | 1.783449e+02 |  51.65%|  26.76%
 1993s| 46400 | 27923 | 20072k| 432.5 |  1248M |  63 | 900 | 256 |1601 |2771k|  5 |   1 |   0 | 1.176109e+02 | 1.783449e+02 |  51.64%|  26.77%
 1997s| 46500 | 27965 | 20108k| 432.4 |  1249M |  63 | 900 | 256 |1576 |2775k|  6 |   1 |   0 | 1.176210e+02 | 1.783449e+02 |  51.63%|  26.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 46600 | 28007 | 20142k| 432.2 |  1251M |  63 | 900 | 256 |1714 |2780k|  5 |   1 |   0 | 1.176342e+02 | 1.783449e+02 |  51.61%|  26.78%
 2004s| 46700 | 28051 | 20181k| 432.1 |  1253M |  63 | 900 | 256 |1657 |2784k|  0 |   1 |   0 | 1.176422e+02 | 1.783449e+02 |  51.60%|  26.79%
 2007s| 46800 | 28099 | 20223k| 432.1 |  1254M |  63 | 900 | 256 |1256 |2789k|  6 |   1 |   0 | 1.176523e+02 | 1.783449e+02 |  51.59%|  26.79%
 2011s| 46900 | 28153 | 20264k| 432.0 |  1258M |  63 | 900 | 256 |1732 |2794k|  0 |   1 |   0 | 1.176523e+02 | 1.783449e+02 |  51.59%|  26.80%
 2015s| 47000 | 28193 | 20303k| 432.0 |  1258M |  63 | 900 | 256 |1299 |2799k|  0 |   1 |   0 | 1.176763e+02 | 1.783449e+02 |  51.56%|  26.81%
 2018s| 47100 | 28235 | 20342k| 431.9 |  1260M |  63 | 900 | 256 |1600 |2805k|  4 |   1 |   0 | 1.176846e+02 | 1.783449e+02 |  51.54%|  26.82%
 2021s| 47200 | 28275 | 20382k| 431.8 |  1262M |  63 | 900 | 256 |1453 |2809k|  0 |   1 |   0 | 1.176859e+02 | 1.783449e+02 |  51.54%|  26.83%
 2024s| 47300 | 28309 | 20415k| 431.6 |  1263M |  63 | 900 | 256 |1714 |2814k|  5 |   1 |   0 | 1.176988e+02 | 1.783449e+02 |  51.53%|  26.84%
 2027s| 47400 | 28355 | 20456k| 431.5 |  1265M |  63 | 900 | 256 |1445 |2819k|  6 |   1 |   0 | 1.177120e+02 | 1.783449e+02 |  51.51%|  26.85%
 2031s| 47500 | 28397 | 20495k| 431.4 |  1266M |  63 | 900 | 256 |1562 |2824k|  4 |   1 |   0 | 1.177237e+02 | 1.783449e+02 |  51.49%|  26.85%
 2034s| 47600 | 28439 | 20532k| 431.3 |  1267M |  63 | 900 | 256 |1786 |2828k|  5 |   1 |   0 | 1.177333e+02 | 1.783449e+02 |  51.48%|  26.86%
 2037s| 47700 | 28479 | 20572k| 431.2 |  1271M |  63 | 900 | 256 |1402 |2833k|  1 |   1 |   0 | 1.177411e+02 | 1.783449e+02 |  51.47%|  26.86%
 2039s| 47800 | 28521 | 20611k| 431.2 |  1272M |  63 | 900 | 256 |1642 |2837k|  6 |   1 |   0 | 1.177510e+02 | 1.783449e+02 |  51.46%|  26.87%
 2042s| 47900 | 28561 | 20650k| 431.1 |  1276M |  63 | 900 | 256 |1900 |2841k|  5 |   1 |   0 | 1.177677e+02 | 1.783449e+02 |  51.44%|  26.88%
 2047s| 48000 | 28599 | 20691k| 431.0 |  1276M |  63 | 900 | 256 |1415 |2846k|  0 |   1 |   0 | 1.177757e+02 | 1.783449e+02 |  51.43%|  26.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 48100 | 28639 | 20729k| 430.9 |  1277M |  63 | 900 | 256 |1759 |2851k|  5 |   1 |   0 | 1.177851e+02 | 1.783449e+02 |  51.42%|  26.89%
 2054s| 48200 | 28683 | 20765k| 430.8 |  1279M |  63 | 900 | 256 |2055 |2856k|  5 |   1 |   0 | 1.177981e+02 | 1.783449e+02 |  51.40%|  26.90%
 2057s| 48300 | 28727 | 20803k| 430.7 |  1281M |  63 | 900 | 256 |1353 |2861k|  5 |   1 |   0 | 1.178087e+02 | 1.783449e+02 |  51.39%|  26.91%
 2060s| 48400 | 28767 | 20840k| 430.6 |  1284M |  63 | 900 | 256 |1740 |2865k|  0 |   1 |   0 | 1.178192e+02 | 1.783449e+02 |  51.37%|  26.91%
 2063s| 48500 | 28813 | 20880k| 430.5 |  1286M |  64 | 900 | 256 |1609 |2870k|  6 |   1 |   0 | 1.178324e+02 | 1.783449e+02 |  51.35%|  26.92%
 2066s| 48600 | 28855 | 20916k| 430.3 |  1287M |  64 | 900 | 256 |1644 |2875k|  0 |   1 |   0 | 1.178400e+02 | 1.783449e+02 |  51.34%|  26.93%
 2069s| 48700 | 28893 | 20950k| 430.2 |  1288M |  64 | 900 | 256 |1399 |2879k|  3 |   1 |   0 | 1.178467e+02 | 1.783449e+02 |  51.34%|  26.93%
 2072s| 48800 | 28939 | 20988k| 430.1 |  1292M |  64 | 900 | 256 |1595 |2884k|  5 |   1 |   0 | 1.178570e+02 | 1.783449e+02 |  51.32%|  26.94%
 2076s| 48900 | 28979 | 21025k| 429.9 |  1292M |  64 | 900 | 256 |1735 |2889k|  0 |   1 |   0 | 1.178626e+02 | 1.783449e+02 |  51.32%|  26.94%
 2078s| 49000 | 29021 | 21063k| 429.8 |  1293M |  64 | 900 | 256 |1505 |2893k|  6 |   1 |   0 | 1.178752e+02 | 1.783449e+02 |  51.30%|  26.95%
 2082s| 49100 | 29067 | 21100k| 429.7 |  1296M |  64 | 900 | 256 |1960 |2898k|  0 |   1 |   0 | 1.178901e+02 | 1.783449e+02 |  51.28%|  26.97%
 2085s| 49200 | 29105 | 21135k| 429.5 |  1298M |  64 | 900 | 256 |1507 |2902k|  7 |   1 |   0 | 1.178963e+02 | 1.783449e+02 |  51.27%|  26.97%
 2088s| 49300 | 29157 | 21172k| 429.4 |  1299M |  64 | 900 | 256 |1508 |2908k|  5 |   1 |   0 | 1.179041e+02 | 1.783449e+02 |  51.26%|  26.99%
 2091s| 49400 | 29199 | 21210k| 429.3 |  1301M |  64 | 900 | 256 |1455 |2912k|  5 |   1 |   0 | 1.179069e+02 | 1.783449e+02 |  51.26%|  26.99%
 2094s| 49500 | 29241 | 21248k| 429.2 |  1304M |  64 | 900 | 256 |1764 |2917k|  0 |   1 |   0 | 1.179185e+02 | 1.783449e+02 |  51.24%|  27.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s| 49600 | 29283 | 21283k| 429.1 |  1305M |  64 | 900 | 256 |1298 |2922k|  3 |   1 |   0 | 1.179282e+02 | 1.783449e+02 |  51.23%|  27.01%
 2100s| 49700 | 29327 | 21321k| 429.0 |  1306M |  64 | 900 | 256 |1464 |2926k|  0 |   1 |   0 | 1.179392e+02 | 1.783449e+02 |  51.22%|  27.02%
 2103s| 49800 | 29377 | 21363k| 429.0 |  1311M |  64 | 900 | 256 |1771 |2931k|  6 |   1 |   0 | 1.179532e+02 | 1.783449e+02 |  51.20%|  27.02%
 2106s| 49900 | 29419 | 21400k| 428.8 |  1311M |  64 | 900 | 256 |1633 |2936k|  0 |   1 |   0 | 1.179594e+02 | 1.783449e+02 |  51.19%|  27.02%
 2109s| 50000 | 29467 | 21441k| 428.8 |  1313M |  64 | 900 | 256 |1755 |2941k|  0 |   1 |   0 | 1.179691e+02 | 1.783449e+02 |  51.18%|  27.03%
 2116s| 50100 | 29505 | 21478k| 428.7 |  1315M |  64 | 900 | 256 |1275 |2945k|  0 |   1 |   0 | 1.179762e+02 | 1.783449e+02 |  51.17%|  27.04%
 2119s| 50200 | 29549 | 21514k| 428.5 |  1318M |  64 | 900 | 256 |2067 |2950k|  7 |   1 |   0 | 1.179812e+02 | 1.783449e+02 |  51.16%|  27.04%
 2122s| 50300 | 29587 | 21551k| 428.4 |  1318M |  64 | 900 | 256 |1361 |2955k|  0 |   1 |   0 | 1.179916e+02 | 1.783449e+02 |  51.15%|  27.05%
 2125s| 50400 | 29625 | 21586k| 428.3 |  1321M |  64 | 900 | 256 |1476 |2959k|  4 |   1 |   0 | 1.179969e+02 | 1.783449e+02 |  51.14%|  27.05%
 2128s| 50500 | 29673 | 21625k| 428.2 |  1323M |  64 | 900 | 256 |1925 |2964k|  4 |   1 |   0 | 1.179969e+02 | 1.783449e+02 |  51.14%|  27.05%
 2131s| 50600 | 29715 | 21663k| 428.1 |  1324M |  64 | 900 | 256 |1733 |2969k|  4 |   1 |   0 | 1.179969e+02 | 1.783449e+02 |  51.14%|  27.05%
 2134s| 50700 | 29755 | 21700k| 428.0 |  1325M |  64 | 900 | 256 |1863 |2973k|  6 |   1 |   0 | 1.179969e+02 | 1.783449e+02 |  51.14%|  27.05%
 2136s| 50800 | 29791 | 21735k| 427.8 |  1327M |  64 | 900 | 256 |1444 |2978k|  5 |   1 |   0 | 1.180354e+02 | 1.783449e+02 |  51.09%|  27.08%
 2139s| 50900 | 29829 | 21770k| 427.7 |  1329M |  64 | 900 | 256 |1678 |2982k|  0 |   1 |   0 | 1.180430e+02 | 1.783449e+02 |  51.08%|  27.08%
 2141s| 51000 | 29873 | 21807k| 427.6 |  1332M |  64 | 900 | 256 |1722 |2986k|  1 |   1 |   0 | 1.180528e+02 | 1.783449e+02 |  51.07%|  27.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 51100 | 29921 | 21848k| 427.5 |  1333M |  64 | 900 | 256 |2001 |2991k|  5 |   1 |   0 | 1.180657e+02 | 1.783449e+02 |  51.06%|  27.10%
 2150s| 51200 | 29959 | 21881k| 427.3 |  1335M |  64 | 900 | 256 |1938 |2996k|  4 |   1 |   0 | 1.180739e+02 | 1.783449e+02 |  51.05%|  27.11%
 2153s| 51300 | 30005 | 21920k| 427.3 |  1338M |  64 | 900 | 256 |1331 |3000k|  6 |   1 |   0 | 1.180828e+02 | 1.783449e+02 |  51.03%|  27.11%
 2156s| 51400 | 30051 | 21955k| 427.1 |  1340M |  64 | 900 | 256 |1741 |3005k|  3 |   1 |   0 | 1.180904e+02 | 1.783449e+02 |  51.02%|  27.12%
 2159s| 51500 | 30093 | 21992k| 427.0 |  1342M |  64 | 900 | 256 |1410 |3010k|  5 |   1 |   0 | 1.180970e+02 | 1.783449e+02 |  51.02%|  27.12%
 2162s| 51600 | 30133 | 22028k| 426.9 |  1346M |  64 | 900 | 256 |1529 |3014k|  5 |   1 |   0 | 1.181076e+02 | 1.783449e+02 |  51.00%|  27.13%
 2166s| 51700 | 30181 | 22068k| 426.8 |  1349M |  64 | 900 | 256 |1811 |3019k|  4 |   1 |   0 | 1.181204e+02 | 1.783449e+02 |  50.99%|  27.15%
 2168s| 51800 | 30217 | 22104k| 426.7 |  1351M |  64 | 900 | 256 |1631 |3024k|  2 |   1 |   0 | 1.181340e+02 | 1.783449e+02 |  50.97%|  27.16%
 2171s| 51900 | 30257 | 22141k| 426.6 |  1354M |  64 | 900 | 256 |1544 |3028k|  6 |   1 |   0 | 1.181396e+02 | 1.783449e+02 |  50.96%|  27.16%
 2174s| 52000 | 30301 | 22179k| 426.5 |  1356M |  65 | 900 | 256 |1436 |3033k|  5 |   1 |   0 | 1.181470e+02 | 1.783449e+02 |  50.95%|  27.17%
 2176s| 52100 | 30341 | 22216k| 426.4 |  1358M |  65 | 900 | 256 |2007 |3037k|  6 |   1 |   0 | 1.181539e+02 | 1.783449e+02 |  50.94%|  27.17%
 2179s| 52200 | 30383 | 22258k| 426.4 |  1358M |  65 | 900 | 256 |1826 |3043k|  6 |   1 |   0 | 1.181641e+02 | 1.783449e+02 |  50.93%|  27.18%
 2183s| 52300 | 30425 | 22297k| 426.3 |  1361M |  65 | 900 | 256 |1861 |3047k|  4 |   1 |   0 | 1.181746e+02 | 1.783449e+02 |  50.92%|  27.19%
 2186s| 52400 | 30471 | 22335k| 426.2 |  1363M |  65 | 900 | 256 |1809 |3052k|  5 |   1 |   0 | 1.181881e+02 | 1.783449e+02 |  50.90%|  27.19%
 2189s| 52500 | 30509 | 22372k| 426.1 |  1366M |  65 | 900 | 256 |1832 |3057k|  0 |   1 |   0 | 1.181965e+02 | 1.783449e+02 |  50.89%|  27.20%
