2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|  2160k|644205 | 12993k|   6.0 |  2037M | 116 | 900 | 280 | 513 |2339k|  1 |  32 |   0 | 5.641632e+02 | 5.925371e+02 |   5.03%|  31.48%
 3447s|  2160k|644221 | 12994k|   6.0 |  2037M | 116 | 900 | 280 | 514 |2339k|  0 |  32 |   0 | 5.641635e+02 | 5.925371e+02 |   5.03%|  31.48%
 3447s|  2160k|644243 | 12994k|   6.0 |  2037M | 116 | 900 | 280 | 513 |2339k|  1 |  32 |   0 | 5.641635e+02 | 5.925371e+02 |   5.03%|  31.48%
 3447s|  2160k|644271 | 12995k|   6.0 |  2037M | 116 | 900 | 280 | 505 |2339k|  2 |  32 |   0 | 5.641635e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2160k|644287 | 12995k|   6.0 |  2037M | 116 | 900 | 280 | 512 |2339k|  3 |  32 |   0 | 5.641635e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2160k|644307 | 12996k|   6.0 |  2037M | 116 | 900 | 280 | 507 |2339k|  2 |  32 |   0 | 5.641635e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2160k|644337 | 12996k|   6.0 |  2037M | 116 | 900 | 280 | 506 |2340k|  1 |  32 |   0 | 5.641635e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2161k|644365 | 12997k|   6.0 |  2037M | 116 | 900 | 280 | 519 |2340k|  2 |  32 |   0 | 5.641636e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2161k|644385 | 12997k|   6.0 |  2037M | 116 | 900 | 280 | 538 |2340k|  2 |  32 |   0 | 5.641636e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2161k|644405 | 12998k|   6.0 |  2038M | 116 | 900 | 280 | 512 |2340k|  2 |  32 |   0 | 5.641636e+02 | 5.925371e+02 |   5.03%|  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|  2161k|644429 | 12999k|   6.0 |  2038M | 116 | 900 | 280 | 503 |2340k|  3 |  32 |   0 | 5.641636e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2161k|644445 | 12999k|   6.0 |  2038M | 116 | 900 | 280 | 518 |2340k|  0 |  32 |   0 | 5.641636e+02 | 5.925371e+02 |   5.03%|  31.48%
 3448s|  2161k|644465 | 13000k|   6.0 |  2038M | 116 | 900 | 280 | 521 |2340k|  1 |  32 |   0 | 5.641636e+02 | 5.925371e+02 |   5.03%|  31.48%
 3449s|  2161k|644487 | 13000k|   6.0 |  2038M | 116 | 900 | 280 | 508 |2340k|  0 |  32 |   0 | 5.641637e+02 | 5.925371e+02 |   5.03%|  31.48%
 3449s|  2161k|644513 | 13001k|   6.0 |  2038M | 116 | 900 | 280 | 509 |2340k|  1 |  32 |   0 | 5.641638e+02 | 5.925371e+02 |   5.03%|  31.48%
 3449s|  2161k|644537 | 13001k|   6.0 |  2038M | 116 | 900 | 280 | 512 |2340k|  1 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2161k|644551 | 13002k|   6.0 |  2038M | 116 | 900 | 280 | 516 |2341k|  0 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2162k|644577 | 13003k|   6.0 |  2038M | 116 | 900 | 280 | 514 |2341k|  0 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2162k|644601 | 13003k|   6.0 |  2038M | 116 | 900 | 280 | 535 |2341k|  2 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2162k|644621 | 13004k|   6.0 |  2038M | 116 | 900 | 280 | 520 |2341k|  2 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2162k|644647 | 13004k|   6.0 |  2038M | 116 | 900 | 280 | 503 |2341k|  1 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2162k|644681 | 13005k|   6.0 |  2038M | 116 | 900 | 280 | 514 |2341k|  3 |  32 |   0 | 5.641640e+02 | 5.925371e+02 |   5.03%|  31.49%
 3449s|  2162k|644699 | 13005k|   6.0 |  2039M | 116 | 900 | 280 | 504 |2341k|  1 |  32 |   0 | 5.641647e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2162k|644715 | 13006k|   6.0 |  2039M | 116 | 900 | 280 | 502 |2341k|  2 |  32 |   0 | 5.641647e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2162k|644733 | 13007k|   6.0 |  2039M | 116 | 900 | 280 | 497 |2341k|  2 |  32 |   0 | 5.641651e+02 | 5.925371e+02 |   5.03%|  31.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|  2162k|644755 | 13007k|   6.0 |  2039M | 116 | 900 | 280 | 514 |2341k|  1 |  32 |   0 | 5.641651e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2162k|644775 | 13008k|   6.0 |  2039M | 116 | 900 | 280 | 522 |2341k|  0 |  32 |   0 | 5.641653e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2163k|644795 | 13008k|   6.0 |  2039M | 116 | 900 | 280 | 521 |2342k|  0 |  32 |   0 | 5.641661e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2163k|644815 | 13009k|   6.0 |  2039M | 116 | 900 | 280 | 508 |2342k|  0 |  32 |   0 | 5.641685e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2163k|644839 | 13009k|   6.0 |  2039M | 116 | 900 | 280 | 520 |2342k|  2 |  32 |   0 | 5.641692e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2163k|644861 | 13010k|   6.0 |  2039M | 116 | 900 | 280 | 522 |2342k|  0 |  32 |   0 | 5.641699e+02 | 5.925371e+02 |   5.03%|  31.49%
 3450s|  2163k|644885 | 13011k|   6.0 |  2039M | 116 | 900 | 280 | 507 |2342k|  2 |  32 |   0 | 5.641700e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2163k|644909 | 13011k|   6.0 |  2039M | 116 | 900 | 280 | 527 |2342k|  0 |  32 |   0 | 5.641700e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2163k|644937 | 13012k|   6.0 |  2039M | 116 | 900 | 280 | 506 |2342k|  1 |  32 |   0 | 5.641700e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2163k|644967 | 13012k|   6.0 |  2039M | 116 | 900 | 280 | 517 |2342k|  2 |  32 |   0 | 5.641700e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2163k|644981 | 13013k|   6.0 |  2039M | 116 | 900 | 280 | 512 |2342k|  0 |  32 |   0 | 5.641704e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2163k|644999 | 13013k|   6.0 |  2039M | 116 | 900 | 280 | 526 |2342k|  1 |  32 |   0 | 5.641704e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2164k|645017 | 13014k|   6.0 |  2040M | 116 | 900 | 280 | 512 |2343k|  2 |  32 |   0 | 5.641704e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2164k|645031 | 13015k|   6.0 |  2040M | 116 | 900 | 280 | 522 |2343k|  0 |  32 |   0 | 5.641710e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2164k|645055 | 13015k|   6.0 |  2040M | 116 | 900 | 280 | 507 |2343k|  2 |  32 |   0 | 5.641720e+02 | 5.925371e+02 |   5.03%|  31.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  2164k|645079 | 13016k|   6.0 |  2040M | 116 | 900 | 280 | 499 |2343k|  3 |  32 |   0 | 5.641720e+02 | 5.925371e+02 |   5.03%|  31.49%
 3451s|  2164k|645095 | 13017k|   6.0 |  2040M | 116 | 900 | 280 | 517 |2343k|  2 |  32 |   0 | 5.641723e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2164k|645115 | 13017k|   6.0 |  2040M | 116 | 900 | 280 | 503 |2343k|  2 |  32 |   0 | 5.641732e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2164k|645131 | 13018k|   6.0 |  2040M | 116 | 900 | 280 | 519 |2343k|  1 |  32 |   0 | 5.641733e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2164k|645165 | 13018k|   6.0 |  2040M | 116 | 900 | 280 | 494 |2343k|  2 |  32 |   0 | 5.641744e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2164k|645183 | 13019k|   6.0 |  2040M | 116 | 900 | 280 | 508 |2343k|  2 |  32 |   0 | 5.641749e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2164k|645209 | 13019k|   6.0 |  2040M | 116 | 900 | 280 | 520 |2343k|  2 |  32 |   0 | 5.641757e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2165k|645227 | 13020k|   6.0 |  2041M | 116 | 900 | 280 | 516 |2344k|  2 |  32 |   0 | 5.641759e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2165k|645249 | 13021k|   6.0 |  2041M | 116 | 900 | 280 | 522 |2344k|  0 |  32 |   0 | 5.641759e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2165k|645281 | 13021k|   6.0 |  2041M | 116 | 900 | 280 | 524 |2344k|  1 |  32 |   0 | 5.641759e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2165k|645295 | 13022k|   6.0 |  2041M | 116 | 900 | 280 | 516 |2344k|  4 |  32 |   0 | 5.641763e+02 | 5.925371e+02 |   5.03%|  31.49%
 3452s|  2165k|645309 | 13022k|   6.0 |  2041M | 116 | 900 | 280 | 507 |2344k|  1 |  32 |   0 | 5.641778e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2165k|645337 | 13023k|   6.0 |  2041M | 116 | 900 | 280 | 519 |2344k|  2 |  32 |   0 | 5.641778e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2165k|645353 | 13023k|   6.0 |  2041M | 116 | 900 | 280 | 515 |2344k|  1 |  32 |   0 | 5.641784e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2165k|645373 | 13024k|   6.0 |  2041M | 116 | 900 | 280 | 528 |2344k|  1 |  32 |   0 | 5.641788e+02 | 5.925371e+02 |   5.03%|  31.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|  2165k|645395 | 13024k|   6.0 |  2041M | 116 | 900 | 280 | 522 |2344k|  2 |  32 |   0 | 5.641788e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2165k|645427 | 13025k|   6.0 |  2041M | 116 | 900 | 280 | 527 |2344k|  0 |  32 |   0 | 5.641788e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2166k|645443 | 13026k|   6.0 |  2041M | 116 | 900 | 280 | 534 |2345k|  2 |  32 |   0 | 5.641789e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2166k|645461 | 13026k|   6.0 |  2041M | 116 | 900 | 280 | 516 |2345k|  3 |  32 |   0 | 5.641791e+02 | 5.925371e+02 |   5.03%|  31.49%
 3453s|  2166k|645489 | 13027k|   6.0 |  2041M | 116 | 900 | 280 | 532 |2345k|  2 |  32 |   0 | 5.641791e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645523 | 13027k|   6.0 |  2041M | 116 | 900 | 280 | 511 |2345k|  1 |  32 |   0 | 5.641791e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645543 | 13028k|   6.0 |  2042M | 116 | 900 | 280 | 505 |2345k|  1 |  32 |   0 | 5.641792e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645561 | 13028k|   6.0 |  2042M | 116 | 900 | 280 | 531 |2345k|  2 |  32 |   0 | 5.641799e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645577 | 13029k|   6.0 |  2042M | 116 | 900 | 280 | 506 |2345k|  1 |  32 |   0 | 5.641799e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645599 | 13030k|   6.0 |  2042M | 116 | 900 | 280 | 515 |2345k|  0 |  32 |   0 | 5.641805e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645627 | 13030k|   6.0 |  2042M | 116 | 900 | 280 | 502 |2345k|  0 |  32 |   0 | 5.641805e+02 | 5.925371e+02 |   5.03%|  31.49%
 3454s|  2166k|645647 | 13030k|   6.0 |  2042M | 116 | 900 | 280 | 516 |2345k|  1 |  32 |   0 | 5.641806e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645679 | 13031k|   6.0 |  2042M | 116 | 900 | 280 | 500 |2345k|  1 |  32 |   0 | 5.641806e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645703 | 13031k|   6.0 |  2042M | 116 | 900 | 280 | 524 |2346k|  2 |  32 |   0 | 5.641806e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645715 | 13032k|   6.0 |  2042M | 116 | 900 | 280 | 524 |2346k|  0 |  32 |   0 | 5.641813e+02 | 5.925371e+02 |   5.03%|  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|  2167k|645749 | 13033k|   6.0 |  2042M | 116 | 900 | 280 | 506 |2346k|  1 |  32 |   0 | 5.641815e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645769 | 13033k|   6.0 |  2042M | 116 | 900 | 280 | 506 |2346k|  2 |  32 |   0 | 5.641815e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645793 | 13034k|   6.0 |  2043M | 116 | 900 | 280 | 518 |2346k|  2 |  32 |   0 | 5.641815e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645817 | 13035k|   6.0 |  2043M | 116 | 900 | 280 | 534 |2346k|  2 |  32 |   0 | 5.641817e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645837 | 13035k|   6.0 |  2043M | 116 | 900 | 280 | 528 |2346k|  0 |  32 |   0 | 5.641820e+02 | 5.925371e+02 |   5.03%|  31.50%
 3455s|  2167k|645855 | 13036k|   6.0 |  2043M | 116 | 900 | 280 | 509 |2346k|  0 |  32 |   0 | 5.641829e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2167k|645871 | 13036k|   6.0 |  2043M | 116 | 900 | 280 | 509 |2346k|  2 |  32 |   0 | 5.641838e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|645901 | 13037k|   6.0 |  2043M | 116 | 900 | 280 | 496 |2346k|  1 |  32 |   0 | 5.641839e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|645925 | 13037k|   6.0 |  2044M | 116 | 900 | 280 | 504 |2346k|  3 |  32 |   0 | 5.641839e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|645957 | 13038k|   6.0 |  2044M | 116 | 900 | 280 | 515 |2347k|  0 |  32 |   0 | 5.641839e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|645979 | 13038k|   6.0 |  2044M | 116 | 900 | 280 | 530 |2347k|  0 |  32 |   0 | 5.641845e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|646013 | 13039k|   6.0 |  2044M | 116 | 900 | 280 | 516 |2347k|  2 |  32 |   0 | 5.641850e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|646045 | 13039k|   6.0 |  2044M | 116 | 900 | 280 | 511 |2347k|  0 |  32 |   0 | 5.641850e+02 | 5.925371e+02 |   5.03%|  31.50%
 3456s|  2168k|646063 | 13040k|   6.0 |  2044M | 116 | 900 | 280 | 505 |2347k|  2 |  32 |   0 | 5.641851e+02 | 5.925371e+02 |   5.03%|  31.50%
 3457s|  2168k|646083 | 13040k|   6.0 |  2044M | 116 | 900 | 280 | 516 |2347k|  0 |  32 |   0 | 5.641851e+02 | 5.925371e+02 |   5.03%|  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|  2168k|646119 | 13041k|   6.0 |  2044M | 116 | 900 | 280 | 539 |2347k|  3 |  32 |   0 | 5.641851e+02 | 5.925371e+02 |   5.03%|  31.50%
 3457s|  2168k|646161 | 13042k|   6.0 |  2044M | 116 | 900 | 280 | 509 |2347k|  1 |  32 |   0 | 5.641854e+02 | 5.925371e+02 |   5.03%|  31.50%
 3457s|  2169k|646177 | 13042k|   6.0 |  2044M | 116 | 900 | 280 | 533 |2347k|  1 |  32 |   0 | 5.641862e+02 | 5.925371e+02 |   5.03%|  31.50%
 3457s|  2169k|646205 | 13043k|   6.0 |  2044M | 116 | 900 | 280 | 519 |2347k|  0 |  32 |   0 | 5.641865e+02 | 5.925371e+02 |   5.03%|  31.50%
 3457s|  2169k|646233 | 13044k|   6.0 |  2044M | 116 | 900 | 280 | 524 |2348k|  2 |  32 |   0 | 5.641868e+02 | 5.925371e+02 |   5.02%|  31.50%
 3457s|  2169k|646255 | 13044k|   6.0 |  2044M | 116 | 900 | 280 | 515 |2348k|  2 |  32 |   0 | 5.641868e+02 | 5.925371e+02 |   5.02%|  31.50%
 3457s|  2169k|646273 | 13045k|   6.0 |  2044M | 116 | 900 | 280 | 500 |2348k|  2 |  32 |   0 | 5.641868e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2169k|646293 | 13045k|   6.0 |  2044M | 116 | 900 | 280 | 521 |2348k|  2 |  32 |   0 | 5.641872e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2169k|646315 | 13046k|   6.0 |  2044M | 116 | 900 | 280 | 517 |2348k|  2 |  32 |   0 | 5.641872e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2169k|646337 | 13046k|   6.0 |  2044M | 116 | 900 | 280 | 504 |2348k|  2 |  32 |   0 | 5.641873e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2169k|646359 | 13047k|   6.0 |  2045M | 116 | 900 | 280 | 538 |2348k|  1 |  32 |   0 | 5.641873e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2169k|646381 | 13048k|   6.0 |  2045M | 116 | 900 | 280 | 512 |2348k|  0 |  32 |   0 | 5.641873e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2170k|646413 | 13048k|   6.0 |  2046M | 116 | 900 | 280 | 508 |2348k|  0 |  32 |   0 | 5.641876e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2170k|646429 | 13049k|   6.0 |  2046M | 116 | 900 | 280 | 505 |2348k|  0 |  32 |   0 | 5.641878e+02 | 5.925371e+02 |   5.02%|  31.50%
 3458s|  2170k|646453 | 13049k|   6.0 |  2046M | 116 | 900 | 280 | 508 |2349k|  2 |  32 |   0 | 5.641878e+02 | 5.925371e+02 |   5.02%|  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|  2170k|646483 | 13050k|   6.0 |  2046M | 116 | 900 | 280 | 501 |2349k|  2 |  32 |   0 | 5.641878e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2170k|646513 | 13050k|   6.0 |  2046M | 116 | 900 | 280 | 514 |2349k|  0 |  32 |   0 | 5.641878e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2170k|646545 | 13051k|   6.0 |  2046M | 116 | 900 | 280 | 535 |2349k|  1 |  32 |   0 | 5.641880e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2170k|646567 | 13051k|   6.0 |  2046M | 116 | 900 | 280 | 510 |2349k|  2 |  32 |   0 | 5.641890e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2170k|646579 | 13052k|   6.0 |  2046M | 116 | 900 | 280 | 507 |2349k|  2 |  32 |   0 | 5.641890e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2170k|646611 | 13052k|   6.0 |  2046M | 116 | 900 | 280 | 518 |2349k|  2 |  32 |   0 | 5.641890e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2170k|646635 | 13053k|   6.0 |  2047M | 116 | 900 | 280 | 499 |2349k|  2 |  32 |   0 | 5.641890e+02 | 5.925371e+02 |   5.02%|  31.50%
 3459s|  2171k|646655 | 13054k|   6.0 |  2047M | 116 | 900 | 280 | 526 |2349k|  1 |  32 |   0 | 5.641890e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646675 | 13054k|   6.0 |  2047M | 116 | 900 | 280 | 507 |2349k|  0 |  32 |   0 | 5.641890e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646687 | 13055k|   6.0 |  2047M | 116 | 900 | 280 | 507 |2350k|  0 |  32 |   0 | 5.641893e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646707 | 13056k|   6.0 |  2047M | 116 | 900 | 280 | 525 |2350k|  1 |  32 |   0 | 5.641893e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646727 | 13056k|   6.0 |  2047M | 116 | 900 | 280 | 529 |2350k|  0 |  32 |   0 | 5.641893e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646747 | 13057k|   6.0 |  2048M | 116 | 900 | 280 | 520 |2350k|  1 |  32 |   0 | 5.641897e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646779 | 13057k|   6.0 |  2050M | 116 | 900 | 280 | 504 |2350k|  0 |  32 |   0 | 5.641899e+02 | 5.925371e+02 |   5.02%|  31.50%
 3460s|  2171k|646797 | 13058k|   6.0 |  2050M | 116 | 900 | 280 | 503 |2350k|  0 |  32 |   0 | 5.641902e+02 | 5.925371e+02 |   5.02%|  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3461s|  2171k|646809 | 13058k|   6.0 |  2050M | 116 | 900 | 280 | 526 |2350k|  2 |  32 |   0 | 5.641902e+02 | 5.925371e+02 |   5.02%|  31.50%
 3461s|  2171k|646823 | 13059k|   6.0 |  2050M | 116 | 900 | 280 | 501 |2350k|  2 |  32 |   0 | 5.641903e+02 | 5.925371e+02 |   5.02%|  31.51%
 3461s|  2172k|646841 | 13060k|   6.0 |  2050M | 116 | 900 | 280 | 520 |2350k|  2 |  32 |   0 | 5.641903e+02 | 5.925371e+02 |   5.02%|  31.51%
 3461s|  2172k|646861 | 13060k|   6.0 |  2050M | 116 | 900 | 280 | 521 |2350k|  1 |  32 |   0 | 5.641908e+02 | 5.925371e+02 |   5.02%|  31.51%
 3461s|  2172k|646881 | 13061k|   6.0 |  2050M | 116 | 900 | 280 | 525 |2351k|  1 |  32 |   0 | 5.641913e+02 | 5.925371e+02 |   5.02%|  31.51%
 3461s|  2172k|646911 | 13061k|   6.0 |  2050M | 116 | 900 | 280 | 521 |2351k|  1 |  32 |   0 | 5.641913e+02 | 5.925371e+02 |   5.02%|  31.51%
 3461s|  2172k|646931 | 13062k|   6.0 |  2050M | 116 | 900 | 280 | 524 |2351k|  2 |  32 |   0 | 5.641915e+02 | 5.925371e+02 |   5.02%|  31.51%
 3461s|  2172k|646955 | 13062k|   6.0 |  2050M | 116 | 900 | 280 | 513 |2351k|  0 |  32 |   0 | 5.641915e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2172k|646977 | 13063k|   6.0 |  2050M | 116 | 900 | 280 | 513 |2351k|  0 |  32 |   0 | 5.641918e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2172k|646993 | 13063k|   6.0 |  2050M | 116 | 900 | 280 | 521 |2351k|  2 |  32 |   0 | 5.641918e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2172k|647017 | 13064k|   6.0 |  2050M | 116 | 900 | 280 | 504 |2351k|  3 |  32 |   0 | 5.641918e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2172k|647041 | 13065k|   6.0 |  2050M | 116 | 900 | 280 | 511 |2351k|  0 |  32 |   0 | 5.641918e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2173k|647069 | 13065k|   6.0 |  2050M | 116 | 900 | 280 | 510 |2351k|  2 |  32 |   0 | 5.641922e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2173k|647087 | 13066k|   6.0 |  2050M | 116 | 900 | 280 | 515 |2351k|  0 |  32 |   0 | 5.641924e+02 | 5.925371e+02 |   5.02%|  31.51%
 3462s|  2173k|647105 | 13066k|   6.0 |  2050M | 116 | 900 | 280 | 512 |2351k|  1 |  32 |   0 | 5.641924e+02 | 5.925371e+02 |   5.02%|  31.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|  2173k|647129 | 13067k|   6.0 |  2050M | 116 | 900 | 280 | 518 |2352k|  1 |  32 |   0 | 5.641927e+02 | 5.925371e+02 |   5.02%|  31.51%
 3463s|  2173k|647155 | 13067k|   6.0 |  2050M | 116 | 900 | 280 | 513 |2352k|  2 |  32 |   0 | 5.641934e+02 | 5.925371e+02 |   5.02%|  31.51%
 3463s|  2173k|647197 | 13068k|   6.0 |  2050M | 116 | 900 | 280 | 507 |2352k|  0 |  32 |   0 | 5.641936e+02 | 5.925371e+02 |   5.02%|  31.51%
 3463s|  2173k|647225 | 13068k|   6.0 |  2050M | 116 | 900 | 280 | 534 |2352k|  0 |  32 |   0 | 5.641936e+02 | 5.925371e+02 |   5.02%|  31.51%
 3463s|  2173k|647247 | 13069k|   6.0 |  2050M | 116 | 900 | 280 | 522 |2352k|  0 |  32 |   0 | 5.641936e+02 | 5.925371e+02 |   5.02%|  31.51%
 3463s|  2173k|647269 | 13070k|   6.0 |  2050M | 116 | 900 | 280 | 513 |2352k|  0 |  32 |   0 | 5.641936e+02 | 5.925371e+02 |   5.02%|  31.51%
