2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|214500 |210490 | 19045k|  88.8 |  2275M |  67 | 500 | 120 | 701 |7241k| 11 |   0 |   0 | 3.877290e+01 | 6.950149e+01 |  79.25%| unknown
 2952s|214600 |210588 | 19053k|  88.8 |  2275M |  67 | 500 | 120 | 720 |7244k| 13 |   0 |   0 | 3.877376e+01 | 6.950149e+01 |  79.25%| unknown
 2953s|214700 |210686 | 19062k|  88.8 |  2276M |  67 | 500 | 120 | 786 |7248k|  8 |   0 |   0 | 3.877502e+01 | 6.950149e+01 |  79.24%| unknown
 2955s|214800 |210786 | 19071k|  88.8 |  2278M |  67 | 500 | 120 | 692 |7251k|  9 |   0 |   0 | 3.877648e+01 | 6.950149e+01 |  79.24%| unknown
 2956s|214900 |210884 | 19078k|  88.8 |  2279M |  67 | 500 | 120 | 624 |7254k|  8 |   0 |   0 | 3.877829e+01 | 6.950149e+01 |  79.23%| unknown
 2957s|215000 |210980 | 19086k|  88.8 |  2280M |  67 | 500 | 120 | 790 |7256k|  9 |   0 |   0 | 3.877829e+01 | 6.950149e+01 |  79.23%| unknown
 2958s|215100 |211078 | 19095k|  88.8 |  2280M |  67 | 500 | 120 | 687 |7259k|  1 |   0 |   0 | 3.877829e+01 | 6.950149e+01 |  79.23%| unknown
 2959s|215200 |211172 | 19103k|  88.8 |  2281M |  67 | 500 | 120 | 794 |7262k|  9 |   0 |   0 | 3.877840e+01 | 6.950149e+01 |  79.23%| unknown
 2960s|215300 |211270 | 19113k|  88.8 |  2283M |  67 | 500 | 120 | 761 |7266k|  6 |   0 |   0 | 3.877959e+01 | 6.950149e+01 |  79.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|215400 |211370 | 19121k|  88.8 |  2283M |  67 | 500 | 120 | 664 |7269k|  8 |   0 |   0 | 3.877959e+01 | 6.950149e+01 |  79.22%| unknown
 2963s|215500 |211468 | 19130k|  88.8 |  2284M |  67 | 500 | 120 | 771 |7272k|  9 |   0 |   0 | 3.878255e+01 | 6.950149e+01 |  79.21%| unknown
 2964s|215600 |211568 | 19139k|  88.8 |  2285M |  67 | 500 | 120 | 829 |7275k|  1 |   0 |   0 | 3.878270e+01 | 6.950149e+01 |  79.21%| unknown
 2965s|215700 |211658 | 19149k|  88.8 |  2285M |  67 | 500 | 120 | 729 |7279k|  9 |   0 |   0 | 3.878344e+01 | 6.950149e+01 |  79.20%| unknown
 2967s|215800 |211754 | 19159k|  88.8 |  2288M |  67 | 500 | 120 | 708 |7282k|  5 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2968s|215900 |211854 | 19168k|  88.8 |  2288M |  67 | 500 | 120 | 812 |7286k|  1 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2969s|216000 |211950 | 19179k|  88.8 |  2289M |  67 | 500 | 120 | 716 |7290k|  1 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2970s|216100 |212044 | 19190k|  88.8 |  2290M |  67 | 500 | 120 | 640 |7293k|  5 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2972s|216200 |212144 | 19199k|  88.8 |  2290M |  67 | 500 | 120 | 741 |7297k|  9 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2973s|216300 |212238 | 19208k|  88.8 |  2291M |  67 | 500 | 120 | 620 |7300k|  8 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2974s|216400 |212334 | 19217k|  88.8 |  2292M |  67 | 500 | 120 | 699 |7303k|  1 |   0 |   0 | 3.878357e+01 | 6.950149e+01 |  79.20%| unknown
 2975s|216500 |212434 | 19227k|  88.8 |  2293M |  67 | 500 | 120 | 751 |7307k|  9 |   0 |   0 | 3.878550e+01 | 6.950149e+01 |  79.19%| unknown
 2977s|216600 |212534 | 19236k|  88.8 |  2295M |  67 | 500 | 120 | 826 |7310k|  5 |   0 |   0 | 3.878550e+01 | 6.950149e+01 |  79.19%| unknown
 2978s|216700 |212634 | 19245k|  88.8 |  2296M |  67 | 500 | 120 | 788 |7313k|  6 |   0 |   0 | 3.878550e+01 | 6.950149e+01 |  79.19%| unknown
 2979s|216800 |212734 | 19254k|  88.8 |  2297M |  67 | 500 | 120 | 628 |7317k|  9 |   0 |   0 | 3.878692e+01 | 6.950149e+01 |  79.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|216900 |212834 | 19263k|  88.8 |  2298M |  67 | 500 | 120 | 765 |7320k|  1 |   0 |   0 | 3.878692e+01 | 6.950149e+01 |  79.19%| unknown
 2982s|217000 |212926 | 19273k|  88.8 |  2300M |  67 | 500 | 120 | 698 |7324k| 11 |   0 |   0 | 3.878791e+01 | 6.950149e+01 |  79.18%| unknown
 2983s|217100 |213026 | 19282k|  88.8 |  2301M |  67 | 500 | 120 | 663 |7327k|  1 |   0 |   0 | 3.878852e+01 | 6.950149e+01 |  79.18%| unknown
 2984s|217200 |213122 | 19291k|  88.8 |  2301M |  67 | 500 | 120 | 636 |7330k|  8 |   0 |   0 | 3.878954e+01 | 6.950149e+01 |  79.18%| unknown
 2985s|217300 |213216 | 19300k|  88.8 |  2304M |  67 | 500 | 120 | 726 |7333k|  1 |   0 |   0 | 3.878954e+01 | 6.950149e+01 |  79.18%| unknown
 2987s|217400 |213316 | 19309k|  88.8 |  2304M |  67 | 500 | 120 | 635 |7337k|  4 |   0 |   0 | 3.878980e+01 | 6.950149e+01 |  79.17%| unknown
 2988s|217500 |213406 | 19318k|  88.8 |  2305M |  67 | 500 | 120 | 585 |7340k|  5 |   0 |   0 | 3.878980e+01 | 6.950149e+01 |  79.17%| unknown
 2989s|217600 |213504 | 19328k|  88.8 |  2306M |  67 | 500 | 120 | 580 |7344k| 11 |   0 |   0 | 3.879273e+01 | 6.950149e+01 |  79.16%| unknown
 2990s|217700 |213604 | 19337k|  88.8 |  2308M |  67 | 500 | 120 | 743 |7347k|  6 |   0 |   0 | 3.879273e+01 | 6.950149e+01 |  79.16%| unknown
 2992s|217800 |213702 | 19345k|  88.8 |  2309M |  67 | 500 | 120 | 714 |7350k|  9 |   0 |   0 | 3.879412e+01 | 6.950149e+01 |  79.15%| unknown
 2993s|217900 |213796 | 19357k|  88.8 |  2310M |  67 | 500 | 120 | 740 |7354k|  5 |   0 |   0 | 3.879478e+01 | 6.950149e+01 |  79.15%| unknown
 2994s|218000 |213890 | 19366k|  88.8 |  2312M |  67 | 500 | 120 | 643 |7357k|  1 |   0 |   0 | 3.879508e+01 | 6.950149e+01 |  79.15%| unknown
 2996s|218100 |213988 | 19377k|  88.8 |  2312M |  67 | 500 | 120 | 680 |7361k|  1 |   0 |   0 | 3.879508e+01 | 6.950149e+01 |  79.15%| unknown
 2997s|218200 |214086 | 19385k|  88.8 |  2314M |  67 | 500 | 120 | 707 |7365k|  7 |   0 |   0 | 3.879508e+01 | 6.950149e+01 |  79.15%| unknown
 2998s|218300 |214180 | 19393k|  88.8 |  2314M |  67 | 500 | 120 | 709 |7368k|  4 |   0 |   0 | 3.879508e+01 | 6.950149e+01 |  79.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|218400 |214280 | 19403k|  88.8 |  2314M |  67 | 500 | 120 | 794 |7371k| 10 |   0 |   0 | 3.879906e+01 | 6.950149e+01 |  79.13%| unknown
 3001s|218500 |214380 | 19413k|  88.8 |  2316M |  67 | 500 | 120 | 768 |7375k|  8 |   0 |   0 | 3.880015e+01 | 6.950149e+01 |  79.13%| unknown
 3002s|218600 |214478 | 19423k|  88.9 |  2316M |  67 | 500 | 120 | 779 |7378k|  8 |   0 |   0 | 3.880015e+01 | 6.950149e+01 |  79.13%| unknown
 3003s|218700 |214578 | 19431k|  88.8 |  2316M |  67 | 500 | 120 | 674 |7381k|  9 |   0 |   0 | 3.880084e+01 | 6.950149e+01 |  79.12%| unknown
 3005s|218800 |214678 | 19441k|  88.8 |  2318M |  67 | 500 | 120 | 617 |7384k|  9 |   0 |   0 | 3.880100e+01 | 6.950149e+01 |  79.12%| unknown
 3006s|218900 |214768 | 19448k|  88.8 |  2319M |  67 | 500 | 120 | 689 |7387k|  9 |   0 |   0 | 3.880100e+01 | 6.950149e+01 |  79.12%| unknown
 3007s|219000 |214862 | 19457k|  88.8 |  2320M |  67 | 500 | 120 | 614 |7390k|  6 |   0 |   0 | 3.880245e+01 | 6.950149e+01 |  79.12%| unknown
 3008s|219100 |214962 | 19464k|  88.8 |  2320M |  67 | 500 | 120 | 697 |7393k|  2 |   0 |   0 | 3.880358e+01 | 6.950149e+01 |  79.11%| unknown
 3009s|219200 |215062 | 19472k|  88.8 |  2322M |  67 | 500 | 120 | 805 |7396k|  7 |   0 |   0 | 3.880381e+01 | 6.950149e+01 |  79.11%| unknown
 3010s|219300 |215162 | 19480k|  88.8 |  2323M |  67 | 500 | 120 | 779 |7399k|  9 |   0 |   0 | 3.880381e+01 | 6.950149e+01 |  79.11%| unknown
 3011s|219400 |215248 | 19489k|  88.8 |  2324M |  67 | 500 | 120 | 735 |7402k|  8 |   0 |   0 | 3.880471e+01 | 6.950149e+01 |  79.11%| unknown
 3013s|219500 |215348 | 19498k|  88.8 |  2325M |  67 | 500 | 120 | 701 |7406k|  7 |   0 |   0 | 3.880533e+01 | 6.950149e+01 |  79.10%| unknown
 3014s|219600 |215448 | 19508k|  88.8 |  2326M |  67 | 500 | 120 | 695 |7409k|  4 |   0 |   0 | 3.880533e+01 | 6.950149e+01 |  79.10%| unknown
 3015s|219700 |215548 | 19517k|  88.8 |  2326M |  67 | 500 | 120 | 805 |7413k| 11 |   0 |   0 | 3.880533e+01 | 6.950149e+01 |  79.10%| unknown
 3017s|219800 |215648 | 19527k|  88.8 |  2329M |  67 | 500 | 120 | 758 |7416k|  9 |   0 |   0 | 3.880553e+01 | 6.950149e+01 |  79.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|219900 |215742 | 19537k|  88.8 |  2329M |  67 | 500 | 120 | 778 |7420k|  7 |   0 |   0 | 3.880573e+01 | 6.950149e+01 |  79.10%| unknown
 3020s|220000 |215836 | 19548k|  88.9 |  2330M |  67 | 500 | 120 | 734 |7424k|  5 |   0 |   0 | 3.880625e+01 | 6.950149e+01 |  79.10%| unknown
 3021s|220100 |215934 | 19556k|  88.8 |  2331M |  67 | 500 | 120 | 652 |7427k|  8 |   0 |   0 | 3.880634e+01 | 6.950149e+01 |  79.10%| unknown
 3022s|220200 |216028 | 19566k|  88.9 |  2332M |  67 | 500 | 120 | 813 |7430k|  6 |   0 |   0 | 3.880634e+01 | 6.950149e+01 |  79.10%| unknown
 3023s|220300 |216124 | 19574k|  88.9 |  2334M |  67 | 500 | 120 | 865 |7433k|  9 |   0 |   0 | 3.880634e+01 | 6.950149e+01 |  79.10%| unknown
 3025s|220400 |216222 | 19584k|  88.9 |  2335M |  67 | 500 | 120 | 811 |7437k| 10 |   0 |   0 | 3.880634e+01 | 6.950149e+01 |  79.10%| unknown
 3026s|220500 |216320 | 19594k|  88.9 |  2336M |  67 | 500 | 120 | 738 |7440k|  4 |   0 |   0 | 3.880660e+01 | 6.950149e+01 |  79.10%| unknown
 3027s|220600 |216420 | 19605k|  88.9 |  2336M |  67 | 500 | 120 | 737 |7444k|  6 |   0 |   0 | 3.880660e+01 | 6.950149e+01 |  79.10%| unknown
 3029s|220700 |216520 | 19615k|  88.9 |  2337M |  67 | 500 | 120 | 672 |7448k|  6 |   0 |   0 | 3.880660e+01 | 6.950149e+01 |  79.10%| unknown
 3030s|220800 |216618 | 19626k|  88.9 |  2338M |  67 | 500 | 120 | 808 |7452k|  9 |   0 |   0 | 3.880665e+01 | 6.950149e+01 |  79.10%| unknown
 3031s|220900 |216718 | 19634k|  88.9 |  2338M |  68 | 500 | 120 | 728 |7455k| 10 |   0 |   0 | 3.880665e+01 | 6.950149e+01 |  79.10%| unknown
 3032s|221000 |216812 | 19643k|  88.9 |  2345M |  68 | 500 | 120 | 697 |7458k|  9 |   0 |   0 | 3.880700e+01 | 6.950149e+01 |  79.10%| unknown
 3034s|221100 |216910 | 19653k|  88.9 |  2345M |  68 | 500 | 120 | 851 |7461k|  4 |   0 |   0 | 3.880700e+01 | 6.950149e+01 |  79.10%| unknown
 3035s|221200 |217002 | 19662k|  88.9 |  2346M |  68 | 500 | 120 | 857 |7465k|  6 |   0 |   0 | 3.880730e+01 | 6.950149e+01 |  79.09%| unknown
 3036s|221300 |217100 | 19671k|  88.9 |  2347M |  68 | 500 | 120 | 816 |7468k|  8 |   0 |   0 | 3.880731e+01 | 6.950149e+01 |  79.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|221400 |217200 | 19680k|  88.9 |  2347M |  68 | 500 | 120 | 846 |7471k|  8 |   0 |   0 | 3.880731e+01 | 6.950149e+01 |  79.09%| unknown
 3039s|221500 |217298 | 19689k|  88.9 |  2348M |  68 | 500 | 120 | 788 |7475k|  7 |   0 |   0 | 3.880734e+01 | 6.950149e+01 |  79.09%| unknown
 3040s|221600 |217398 | 19699k|  88.9 |  2349M |  68 | 500 | 120 | 750 |7478k|  1 |   0 |   0 | 3.880752e+01 | 6.950149e+01 |  79.09%| unknown
 3041s|221700 |217498 | 19708k|  88.9 |  2349M |  68 | 500 | 120 | 748 |7482k|  5 |   0 |   0 | 3.880752e+01 | 6.950149e+01 |  79.09%| unknown
 3043s|221800 |217596 | 19718k|  88.9 |  2350M |  68 | 500 | 120 | 726 |7485k|  5 |   0 |   0 | 3.880762e+01 | 6.950149e+01 |  79.09%| unknown
 3044s|221900 |217692 | 19726k|  88.9 |  2351M |  68 | 500 | 120 | 701 |7488k|  9 |   0 |   0 | 3.880887e+01 | 6.950149e+01 |  79.09%| unknown
 3045s|222000 |217792 | 19735k|  88.9 |  2352M |  68 | 500 | 120 | 727 |7492k|  7 |   0 |   0 | 3.880887e+01 | 6.950149e+01 |  79.09%| unknown
 3046s|222100 |217890 | 19743k|  88.9 |  2354M |  68 | 500 | 120 | 713 |7494k|  4 |   0 |   0 | 3.880918e+01 | 6.950149e+01 |  79.09%| unknown
 3048s|222200 |217988 | 19752k|  88.9 |  2355M |  68 | 500 | 120 | 692 |7498k|  1 |   0 |   0 | 3.880923e+01 | 6.950149e+01 |  79.08%| unknown
 3049s|222300 |218086 | 19761k|  88.9 |  2356M |  68 | 500 | 120 | 859 |7502k| 10 |   0 |   0 | 3.880923e+01 | 6.950149e+01 |  79.08%| unknown
 3050s|222400 |218182 | 19772k|  88.9 |  2356M |  68 | 500 | 120 | 674 |7506k|  7 |   0 |   0 | 3.880952e+01 | 6.950149e+01 |  79.08%| unknown
 3052s|222500 |218276 | 19782k|  88.9 |  2358M |  68 | 500 | 120 | 677 |7509k|  7 |   0 |   0 | 3.881079e+01 | 6.950149e+01 |  79.08%| unknown
 3053s|222600 |218376 | 19792k|  88.9 |  2358M |  68 | 500 | 120 | 769 |7512k|  5 |   0 |   0 | 3.881165e+01 | 6.950149e+01 |  79.07%| unknown
 3054s|222700 |218468 | 19801k|  88.9 |  2358M |  68 | 500 | 120 | 662 |7515k|  7 |   0 |   0 | 3.881192e+01 | 6.950149e+01 |  79.07%| unknown
 3056s|222800 |218568 | 19811k|  88.9 |  2360M |  68 | 500 | 120 | 660 |7519k|  3 |   0 |   0 | 3.881213e+01 | 6.950149e+01 |  79.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|222900 |218666 | 19821k|  88.9 |  2360M |  68 | 500 | 120 | 765 |7522k|  1 |   0 |   0 | 3.881233e+01 | 6.950149e+01 |  79.07%| unknown
 3058s|223000 |218764 | 19829k|  88.9 |  2362M |  68 | 500 | 120 | 767 |7526k|  9 |   0 |   0 | 3.881258e+01 | 6.950149e+01 |  79.07%| unknown
 3059s|223100 |218864 | 19840k|  88.9 |  2362M |  68 | 500 | 120 | 651 |7530k|  5 |   0 |   0 | 3.881288e+01 | 6.950149e+01 |  79.07%| unknown
 3061s|223200 |218964 | 19849k|  88.9 |  2363M |  68 | 500 | 120 | 853 |7533k|  6 |   0 |   0 | 3.881288e+01 | 6.950149e+01 |  79.07%| unknown
 3062s|223300 |219064 | 19859k|  88.9 |  2363M |  68 | 500 | 120 | 791 |7537k|  9 |   0 |   0 | 3.881288e+01 | 6.950149e+01 |  79.07%| unknown
 3063s|223400 |219158 | 19867k|  88.9 |  2364M |  68 | 500 | 120 | 697 |7539k| 12 |   0 |   0 | 3.881395e+01 | 6.950149e+01 |  79.06%| unknown
 3064s|223500 |219258 | 19877k|  88.9 |  2366M |  68 | 500 | 120 | 662 |7543k|  9 |   0 |   0 | 3.881424e+01 | 6.950149e+01 |  79.06%| unknown
 3065s|223600 |219352 | 19884k|  88.9 |  2366M |  68 | 500 | 120 | 620 |7546k|  7 |   0 |   0 | 3.881424e+01 | 6.950149e+01 |  79.06%| unknown
 3066s|223700 |219448 | 19894k|  88.9 |  2367M |  68 | 500 | 120 | 746 |7549k|  8 |   0 |   0 | 3.881427e+01 | 6.950149e+01 |  79.06%| unknown
 3067s|223800 |219546 | 19903k|  88.9 |  2368M |  68 | 500 | 120 | 810 |7552k|  1 |   0 |   0 | 3.881601e+01 | 6.950149e+01 |  79.05%| unknown
 3068s|223900 |219640 | 19911k|  88.9 |  2368M |  68 | 500 | 120 | 603 |7555k|  9 |   0 |   0 | 3.881805e+01 | 6.950149e+01 |  79.04%| unknown
 3069s|224000 |219738 | 19920k|  88.9 |  2370M |  68 | 500 | 120 | 778 |7559k|  9 |   0 |   0 | 3.881835e+01 | 6.950149e+01 |  79.04%| unknown
 3070s|224100 |219838 | 19927k|  88.9 |  2370M |  68 | 500 | 120 | 707 |7561k|  1 |   0 |   0 | 3.881835e+01 | 6.950149e+01 |  79.04%| unknown
 3072s|224200 |219936 | 19938k|  88.9 |  2373M |  68 | 500 | 120 | 759 |7565k| 10 |   0 |   0 | 3.881836e+01 | 6.950149e+01 |  79.04%| unknown
 3073s|224300 |220034 | 19947k|  88.9 |  2374M |  68 | 500 | 120 | 703 |7568k|  5 |   0 |   0 | 3.881850e+01 | 6.950149e+01 |  79.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|224400 |220126 | 19955k|  88.9 |  2378M |  68 | 500 | 120 | 684 |7572k|  1 |   0 |   0 | 3.881943e+01 | 6.950149e+01 |  79.04%| unknown
 3076s|224500 |220226 | 19966k|  88.9 |  2379M |  68 | 500 | 120 | 734 |7575k| 10 |   0 |   0 | 3.881966e+01 | 6.950149e+01 |  79.04%| unknown
 3077s|224600 |220320 | 19974k|  88.9 |  2379M |  68 | 500 | 120 | 785 |7578k|  7 |   0 |   0 | 3.881966e+01 | 6.950149e+01 |  79.04%| unknown
 3078s|224700 |220418 | 19984k|  88.9 |  2382M |  68 | 500 | 120 | 721 |7582k| 10 |   0 |   0 | 3.882143e+01 | 6.950149e+01 |  79.03%| unknown
 3080s|224800 |220512 | 19993k|  88.9 |  2383M |  68 | 500 | 120 | 769 |7585k|  5 |   0 |   0 | 3.882263e+01 | 6.950149e+01 |  79.02%| unknown
 3081s|224900 |220610 | 20003k|  88.9 |  2383M |  68 | 500 | 120 | 724 |7589k| 10 |   0 |   0 | 3.882263e+01 | 6.950149e+01 |  79.02%| unknown
 3082s|225000 |220710 | 20012k|  88.9 |  2384M |  68 | 500 | 120 | 746 |7592k|  9 |   0 |   0 | 3.882264e+01 | 6.950149e+01 |  79.02%| unknown
 3084s|225100 |220806 | 20022k|  88.9 |  2385M |  68 | 500 | 120 | 696 |7596k|  7 |   0 |   0 | 3.882349e+01 | 6.950149e+01 |  79.02%| unknown
 3085s|225200 |220904 | 20030k|  88.9 |  2385M |  68 | 500 | 120 | 777 |7598k| 10 |   0 |   0 | 3.882413e+01 | 6.950149e+01 |  79.02%| unknown
 3086s|225300 |221004 | 20040k|  88.9 |  2388M |  68 | 500 | 120 | 726 |7602k|  1 |   0 |   0 | 3.882413e+01 | 6.950149e+01 |  79.02%| unknown
 3087s|225400 |221104 | 20050k|  89.0 |  2388M |  68 | 500 | 120 | 623 |7606k|  9 |   0 |   0 | 3.882846e+01 | 6.950149e+01 |  79.00%| unknown
 3089s|225500 |221202 | 20058k|  88.9 |  2389M |  68 | 500 | 120 | 762 |7609k|  8 |   0 |   0 | 3.882867e+01 | 6.950149e+01 |  79.00%| unknown
 3090s|225600 |221302 | 20067k|  88.9 |  2390M |  68 | 500 | 120 | 794 |7612k|  8 |   0 |   0 | 3.882920e+01 | 6.950149e+01 |  78.99%| unknown
 3091s|225700 |221400 | 20077k|  89.0 |  2390M |  68 | 500 | 120 | 709 |7616k|  6 |   0 |   0 | 3.883008e+01 | 6.950149e+01 |  78.99%| unknown
 3093s|225800 |221498 | 20087k|  89.0 |  2392M |  68 | 500 | 120 | 682 |7619k|  8 |   0 |   0 | 3.883008e+01 | 6.950149e+01 |  78.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|225900 |221596 | 20096k|  89.0 |  2393M |  68 | 500 | 120 | 665 |7622k| 10 |   0 |   0 | 3.883008e+01 | 6.950149e+01 |  78.99%| unknown
 3095s|226000 |221696 | 20107k|  89.0 |  2394M |  68 | 500 | 120 | 713 |7627k|  9 |   0 |   0 | 3.883023e+01 | 6.950149e+01 |  78.99%| unknown
 3096s|226100 |221796 | 20116k|  89.0 |  2394M |  68 | 500 | 120 | 741 |7630k| 10 |   0 |   0 | 3.883023e+01 | 6.950149e+01 |  78.99%| unknown
 3098s|226200 |221886 | 20126k|  89.0 |  2395M |  68 | 500 | 120 | 713 |7634k|  7 |   0 |   0 | 3.883225e+01 | 6.950149e+01 |  78.98%| unknown
 3099s|226300 |221978 | 20135k|  89.0 |  2396M |  68 | 500 | 120 | 872 |7637k|  9 |   0 |   0 | 3.883225e+01 | 6.950149e+01 |  78.98%| unknown
 3100s|226400 |222068 | 20145k|  89.0 |  2396M |  68 | 500 | 120 | 762 |7640k| 10 |   0 |   0 | 3.883308e+01 | 6.950149e+01 |  78.97%| unknown
 3101s|226500 |222166 | 20152k|  89.0 |  2398M |  68 | 500 | 120 | 673 |7643k|  6 |   0 |   0 | 3.883440e+01 | 6.950149e+01 |  78.97%| unknown
 3103s|226600 |222256 | 20162k|  89.0 |  2398M |  68 | 500 | 120 | 805 |7647k| 10 |   0 |   0 | 3.883440e+01 | 6.950149e+01 |  78.97%| unknown
 3104s|226700 |222352 | 20171k|  89.0 |  2399M |  68 | 500 | 120 | 829 |7650k|  9 |   0 |   0 | 3.883509e+01 | 6.950149e+01 |  78.97%| unknown
 3105s|226800 |222452 | 20180k|  89.0 |  2400M |  68 | 500 | 120 | 842 |7654k|  8 |   0 |   0 | 3.883577e+01 | 6.950149e+01 |  78.96%| unknown
 3107s|226900 |222552 | 20190k|  89.0 |  2401M |  68 | 500 | 120 | 795 |7657k|  8 |   0 |   0 | 3.883607e+01 | 6.950149e+01 |  78.96%| unknown
 3108s|227000 |222646 | 20198k|  89.0 |  2402M |  68 | 500 | 120 | 707 |7660k|  9 |   0 |   0 | 3.883607e+01 | 6.950149e+01 |  78.96%| unknown
 3109s|227100 |222746 | 20206k|  89.0 |  2403M |  68 | 500 | 120 | 641 |7663k|  7 |   0 |   0 | 3.883665e+01 | 6.950149e+01 |  78.96%| unknown
 3110s|227200 |222842 | 20215k|  89.0 |  2403M |  68 | 500 | 120 | 745 |7666k|  1 |   0 |   0 | 3.883665e+01 | 6.950149e+01 |  78.96%| unknown
 3111s|227300 |222936 | 20225k|  89.0 |  2405M |  68 | 500 | 120 | 612 |7670k|  7 |   0 |   0 | 3.883673e+01 | 6.950149e+01 |  78.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|227400 |223036 | 20234k|  89.0 |  2405M |  68 | 500 | 120 | 726 |7673k|  1 |   0 |   0 | 3.883721e+01 | 6.950149e+01 |  78.96%| unknown
 3114s|227500 |223136 | 20244k|  89.0 |  2407M |  68 | 500 | 120 | 621 |7677k|  4 |   0 |   0 | 3.883772e+01 | 6.950149e+01 |  78.95%| unknown
 3115s|227600 |223234 | 20254k|  89.0 |  2407M |  68 | 500 | 120 | 696 |7680k|  4 |   0 |   0 | 3.883772e+01 | 6.950149e+01 |  78.95%| unknown
 3116s|227700 |223330 | 20262k|  89.0 |  2408M |  68 | 500 | 120 | 812 |7684k|  5 |   0 |   0 | 3.883800e+01 | 6.950149e+01 |  78.95%| unknown
 3117s|227800 |223430 | 20272k|  89.0 |  2409M |  68 | 500 | 120 | 691 |7687k|  3 |   0 |   0 | 3.883800e+01 | 6.950149e+01 |  78.95%| unknown
 3119s|227900 |223526 | 20282k|  89.0 |  2409M |  68 | 500 | 120 | 751 |7691k|  1 |   0 |   0 | 3.883800e+01 | 6.950149e+01 |  78.95%| unknown
 3120s|228000 |223622 | 20292k|  89.0 |  2411M |  68 | 500 | 120 | 731 |7694k|  9 |   0 |   0 | 3.883800e+01 | 6.950149e+01 |  78.95%| unknown
 3121s|228100 |223722 | 20303k|  89.0 |  2411M |  68 | 500 | 120 | 688 |7698k|  1 |   0 |   0 | 3.883847e+01 | 6.950149e+01 |  78.95%| unknown
 3123s|228200 |223816 | 20312k|  89.0 |  2414M |  68 | 500 | 120 | 606 |7701k|  1 |   0 |   0 | 3.883924e+01 | 6.950149e+01 |  78.95%| unknown
 3124s|228300 |223914 | 20320k|  89.0 |  2417M |  68 | 500 | 120 | 817 |7704k|  1 |   0 |   0 | 3.884037e+01 | 6.950149e+01 |  78.94%| unknown
 3132s|228400 |224012 | 20329k|  89.0 |  2417M |  68 | 500 | 120 | 641 |7707k|  1 |   0 |   0 | 3.884042e+01 | 6.950149e+01 |  78.94%| unknown
