2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 12100 | 11999 |102081 |   8.3 |    64M |  56 |1600 | 441 | 838 |  21k|  2 |   1 |   0 | 6.138996e+02 | 6.923442e+02 |  12.78%| unknown
 55.7s| 12200 | 12097 |103002 |   8.3 |    66M |  56 |1600 | 441 | 845 |  21k|  1 |   1 |   0 | 6.139574e+02 | 6.923442e+02 |  12.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 12300 | 12197 |103995 |   8.3 |    66M |  56 |1600 | 441 | 843 |  21k|  2 |   1 |   0 | 6.140224e+02 | 6.923442e+02 |  12.76%| unknown
 56.3s| 12400 | 12293 |104928 |   8.3 |    66M |  56 |1600 | 441 | 847 |  21k|  2 |   1 |   0 | 6.141135e+02 | 6.923442e+02 |  12.74%| unknown
 56.6s| 12500 | 12387 |105785 |   8.3 |    66M |  56 |1600 | 441 | 838 |  22k|  2 |   1 |   0 | 6.143079e+02 | 6.923442e+02 |  12.70%| unknown
 56.9s| 12600 | 12487 |106855 |   8.4 |    67M |  56 |1600 | 441 | 848 |  22k|  2 |   1 |   0 | 6.143577e+02 | 6.923442e+02 |  12.69%| unknown
 57.2s| 12700 | 12587 |107920 |   8.4 |    67M |  56 |1600 | 441 | 842 |  22k|  3 |   1 |   0 | 6.143577e+02 | 6.923442e+02 |  12.69%| unknown
 57.5s| 12800 | 12687 |108832 |   8.4 |    68M |  56 |1600 | 441 | 846 |  22k|  1 |   1 |   0 | 6.143652e+02 | 6.923442e+02 |  12.69%| unknown
 57.8s| 12900 | 12787 |109638 |   8.4 |    68M |  56 |1600 | 441 | 847 |  22k|  2 |   1 |   0 | 6.143971e+02 | 6.923442e+02 |  12.69%| unknown
 58.1s| 13000 | 12887 |110619 |   8.4 |    68M |  56 |1600 | 441 | 837 |  22k|  1 |   1 |   0 | 6.143971e+02 | 6.923442e+02 |  12.69%| unknown
 58.4s| 13100 | 12987 |111527 |   8.4 |    69M |  56 |1600 | 441 | 849 |  23k|  3 |   1 |   0 | 6.144160e+02 | 6.923442e+02 |  12.68%| unknown
 58.7s| 13200 | 13085 |112476 |   8.4 |    69M |  56 |1600 | 441 | 844 |  23k|  2 |   1 |   0 | 6.144530e+02 | 6.923442e+02 |  12.68%| unknown
 59.0s| 13300 | 13185 |113301 |   8.4 |    70M |  56 |1600 | 441 | 842 |  23k|  2 |   1 |   0 | 6.144940e+02 | 6.923442e+02 |  12.67%| unknown
 59.3s| 13400 | 13285 |114007 |   8.4 |    70M |  56 |1600 | 441 | 839 |  23k|  2 |   1 |   0 | 6.144940e+02 | 6.923442e+02 |  12.67%| unknown
 59.6s| 13500 | 13385 |114739 |   8.4 |    70M |  56 |1600 | 441 | 843 |  23k|  2 |   1 |   0 | 6.146421e+02 | 6.923442e+02 |  12.64%| unknown
 59.9s| 13600 | 13485 |115660 |   8.4 |    70M |  56 |1600 | 441 | 845 |  23k|  2 |   1 |   0 | 6.146424e+02 | 6.923442e+02 |  12.64%| unknown
 60.2s| 13700 | 13585 |116599 |   8.4 |    71M |  56 |1600 | 441 | 852 |  24k|  3 |   1 |   0 | 6.146430e+02 | 6.923442e+02 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 13800 | 13683 |117513 |   8.4 |    71M |  56 |1600 | 442 | 839 |  24k|  2 |   2 |   0 | 6.146430e+02 | 6.923442e+02 |  12.64%| unknown
 60.8s| 13900 | 13781 |118296 |   8.4 |    71M |  56 |1600 | 442 | 841 |  24k|  2 |   2 |   0 | 6.146434e+02 | 6.923442e+02 |  12.64%| unknown
 61.1s| 14000 | 13881 |119130 |   8.4 |    71M |  56 |1600 | 442 | 856 |  24k|  3 |   2 |   0 | 6.146638e+02 | 6.923442e+02 |  12.64%| unknown
 61.4s| 14100 | 13981 |120178 |   8.4 |    71M |  56 |1600 | 442 | 842 |  24k|  2 |   2 |   0 | 6.146993e+02 | 6.923442e+02 |  12.63%| unknown
 61.8s| 14200 | 14081 |121208 |   8.4 |    71M |  56 |1600 | 442 | 840 |  24k|  2 |   2 |   0 | 6.146993e+02 | 6.923442e+02 |  12.63%| unknown
 62.1s| 14300 | 14181 |122257 |   8.4 |    71M |  56 |1600 | 442 | 849 |  25k|  2 |   2 |   0 | 6.149430e+02 | 6.923442e+02 |  12.59%| unknown
 62.4s| 14400 | 14279 |123242 |   8.4 |    71M |  56 |1600 | 442 | 841 |  25k|  2 |   2 |   0 | 6.150257e+02 | 6.923442e+02 |  12.57%| unknown
 62.7s| 14500 | 14379 |124019 |   8.4 |    71M |  56 |1600 | 442 | 842 |  25k|  2 |   2 |   0 | 6.150464e+02 | 6.923442e+02 |  12.57%| unknown
 63.0s| 14600 | 14479 |124790 |   8.4 |    72M |  56 |1600 | 442 | 845 |  25k|  2 |   2 |   0 | 6.150673e+02 | 6.923442e+02 |  12.56%| unknown
 63.2s| 14700 | 14579 |125438 |   8.4 |    72M |  56 |1600 | 442 | 847 |  25k|  4 |   2 |   0 | 6.150815e+02 | 6.923442e+02 |  12.56%| unknown
 63.5s| 14800 | 14679 |126079 |   8.4 |    72M |  56 |1600 | 442 | 854 |  25k|  1 |   2 |   0 | 6.151286e+02 | 6.923442e+02 |  12.55%| unknown
 63.8s| 14900 | 14779 |126849 |   8.4 |    72M |  56 |1600 | 442 | 848 |  25k|  2 |   2 |   0 | 6.151286e+02 | 6.923442e+02 |  12.55%| unknown
 64.1s| 15000 | 14879 |127613 |   8.4 |    74M |  56 |1600 | 442 | 844 |  26k|  2 |   2 |   0 | 6.151351e+02 | 6.923442e+02 |  12.55%| unknown
 64.4s| 15100 | 14979 |128584 |   8.4 |    74M |  56 |1600 | 442 | 846 |  26k|  4 |   2 |   0 | 6.151414e+02 | 6.923442e+02 |  12.55%| unknown
 64.7s| 15200 | 15077 |129690 |   8.4 |    75M |  56 |1600 | 442 | 843 |  26k|  2 |   2 |   0 | 6.151663e+02 | 6.923442e+02 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s| 15300 | 15177 |130691 |   8.4 |    75M |  56 |1600 | 442 | 847 |  26k|  2 |   2 |   0 | 6.153823e+02 | 6.923442e+02 |  12.51%| unknown
 65.4s| 15400 | 15277 |131809 |   8.5 |    75M |  56 |1600 | 442 | 841 |  26k|  2 |   2 |   0 | 6.153823e+02 | 6.923442e+02 |  12.51%| unknown
 65.7s| 15500 | 15377 |132881 |   8.5 |    76M |  56 |1600 | 442 | 845 |  27k|  3 |   2 |   0 | 6.154114e+02 | 6.923442e+02 |  12.50%| unknown
 66.0s| 15600 | 15477 |133741 |   8.5 |    76M |  56 |1600 | 442 | 848 |  27k|  2 |   2 |   0 | 6.155588e+02 | 6.923442e+02 |  12.47%| unknown
 66.3s| 15700 | 15577 |134527 |   8.5 |    76M |  56 |1600 | 442 | 850 |  27k|  2 |   2 |   0 | 6.156906e+02 | 6.923442e+02 |  12.45%| unknown
 66.6s| 15800 | 15677 |135469 |   8.5 |    76M |  56 |1600 | 442 | 845 |  27k|  2 |   2 |   0 | 6.156906e+02 | 6.923442e+02 |  12.45%| unknown
 66.9s| 15900 | 15777 |136518 |   8.5 |    77M |  56 |1600 | 442 | 841 |  27k|  2 |   2 |   0 | 6.156906e+02 | 6.923442e+02 |  12.45%| unknown
 67.2s| 16000 | 15877 |137369 |   8.5 |    77M |  56 |1600 | 442 | 849 |  27k|  2 |   2 |   0 | 6.156906e+02 | 6.923442e+02 |  12.45%| unknown
 67.6s| 16100 | 15977 |138184 |   8.5 |    77M |  56 |1600 | 442 | 842 |  28k|  2 |   2 |   0 | 6.157513e+02 | 6.923442e+02 |  12.44%| unknown
 67.9s| 16200 | 16077 |139020 |   8.5 |    77M |  56 |1600 | 442 | 843 |  28k|  2 |   2 |   0 | 6.157730e+02 | 6.923442e+02 |  12.43%| unknown
 68.2s| 16300 | 16177 |139858 |   8.5 |    78M |  56 |1600 | 442 | 839 |  28k|  2 |   2 |   0 | 6.159187e+02 | 6.923442e+02 |  12.41%| unknown
 68.5s| 16400 | 16277 |140707 |   8.5 |    78M |  56 |1600 | 442 | 847 |  28k|  2 |   2 |   0 | 6.160082e+02 | 6.923442e+02 |  12.39%| unknown
 68.9s| 16500 | 16377 |141726 |   8.5 |    79M |  56 |1600 | 442 | 845 |  28k|  3 |   2 |   0 | 6.160123e+02 | 6.923442e+02 |  12.39%| unknown
 69.2s| 16600 | 16475 |142630 |   8.5 |    80M |  56 |1600 | 442 | 838 |  28k|  2 |   2 |   0 | 6.160239e+02 | 6.923442e+02 |  12.39%| unknown
 69.5s| 16700 | 16575 |143456 |   8.5 |    80M |  56 |1600 | 442 | 842 |  29k|  2 |   2 |   0 | 6.160239e+02 | 6.923442e+02 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 16800 | 16675 |144319 |   8.5 |    80M |  56 |1600 | 442 | 841 |  29k|  2 |   2 |   0 | 6.160239e+02 | 6.923442e+02 |  12.39%| unknown
 70.1s| 16900 | 16775 |144923 |   8.5 |    80M |  56 |1600 | 442 | 846 |  29k|  2 |   2 |   0 | 6.160415e+02 | 6.923442e+02 |  12.39%| unknown
 70.4s| 17000 | 16875 |145665 |   8.5 |    81M |  56 |1600 | 442 | 843 |  29k|  2 |   2 |   0 | 6.160502e+02 | 6.923442e+02 |  12.38%| unknown
 70.7s| 17100 | 16973 |146574 |   8.5 |    83M |  56 |1600 | 442 | 851 |  29k|  2 |   2 |   0 | 6.160650e+02 | 6.923442e+02 |  12.38%| unknown
 71.0s| 17200 | 17071 |147307 |   8.5 |    83M |  56 |1600 | 442 | 848 |  29k|  2 |   2 |   0 | 6.160667e+02 | 6.923442e+02 |  12.38%| unknown
 71.3s| 17300 | 17171 |148235 |   8.5 |    84M |  56 |1600 | 442 | 843 |  30k|  3 |   2 |   0 | 6.160667e+02 | 6.923442e+02 |  12.38%| unknown
 71.6s| 17400 | 17271 |149028 |   8.5 |    84M |  56 |1600 | 442 | 849 |  30k|  2 |   2 |   0 | 6.161282e+02 | 6.923442e+02 |  12.37%| unknown
 71.9s| 17500 | 17371 |149845 |   8.5 |    84M |  56 |1600 | 442 | 844 |  30k|  2 |   2 |   0 | 6.161370e+02 | 6.923442e+02 |  12.37%| unknown
 72.3s| 17600 | 17471 |150794 |   8.5 |    85M |  56 |1600 | 442 | 849 |  30k|  1 |   2 |   0 | 6.161370e+02 | 6.923442e+02 |  12.37%| unknown
 72.6s| 17700 | 17571 |151648 |   8.5 |    85M |  56 |1600 | 442 | 852 |  30k|  3 |   2 |   0 | 6.161471e+02 | 6.923442e+02 |  12.37%| unknown
 72.9s| 17800 | 17671 |152497 |   8.5 |    85M |  56 |1600 | 442 | 846 |  31k|  3 |   2 |   0 | 6.161600e+02 | 6.923442e+02 |  12.36%| unknown
 73.3s| 17900 | 17771 |153421 |   8.5 |    86M |  56 |1600 | 442 | 854 |  31k|  3 |   2 |   0 | 6.161792e+02 | 6.923442e+02 |  12.36%| unknown
 73.6s| 18000 | 17869 |154209 |   8.5 |    86M |  56 |1600 | 442 | 848 |  31k|  2 |   2 |   0 | 6.163013e+02 | 6.923442e+02 |  12.34%| unknown
 73.9s| 18100 | 17969 |155254 |   8.5 |    86M |  56 |1600 | 442 | 851 |  31k|  2 |   2 |   0 | 6.163355e+02 | 6.923442e+02 |  12.33%| unknown
 74.3s| 18200 | 18069 |156614 |   8.5 |    87M |  56 |1600 | 442 | 843 |  31k|  2 |   2 |   0 | 6.163446e+02 | 6.923442e+02 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s| 18300 | 18169 |157661 |   8.5 |    88M |  56 |1600 | 442 | 856 |  32k|  2 |   2 |   0 | 6.163728e+02 | 6.923442e+02 |  12.33%| unknown
 75.0s| 18400 | 18269 |158589 |   8.5 |    88M |  56 |1600 | 442 | 846 |  32k|  2 |   2 |   0 | 6.164463e+02 | 6.923442e+02 |  12.31%| unknown
 75.3s| 18500 | 18369 |159544 |   8.5 |    88M |  56 |1600 | 442 | 845 |  32k|  2 |   2 |   0 | 6.165046e+02 | 6.923442e+02 |  12.30%| unknown
 75.6s| 18600 | 18469 |160386 |   8.5 |    88M |  56 |1600 | 442 | 844 |  32k|  2 |   2 |   0 | 6.165117e+02 | 6.923442e+02 |  12.30%| unknown
 76.0s| 18700 | 18565 |161520 |   8.6 |    88M |  56 |1600 | 442 | 848 |  32k|  2 |   2 |   0 | 6.165117e+02 | 6.923442e+02 |  12.30%| unknown
 76.3s| 18800 | 18663 |162336 |   8.5 |    88M |  56 |1600 | 442 | 844 |  33k|  3 |   2 |   0 | 6.165274e+02 | 6.923442e+02 |  12.30%| unknown
 76.6s| 18900 | 18761 |163239 |   8.6 |    88M |  56 |1600 | 442 | 850 |  33k|  3 |   2 |   0 | 6.165581e+02 | 6.923442e+02 |  12.29%| unknown
 76.9s| 19000 | 18861 |164253 |   8.6 |    88M |  56 |1600 | 442 | 844 |  33k|  2 |   2 |   0 | 6.165628e+02 | 6.923442e+02 |  12.29%| unknown
 77.2s| 19100 | 18961 |165248 |   8.6 |    88M |  56 |1600 | 442 | 846 |  33k|  2 |   2 |   0 | 6.165744e+02 | 6.923442e+02 |  12.29%| unknown
 77.6s| 19200 | 19061 |166365 |   8.6 |    88M |  56 |1600 | 442 | 843 |  33k|  2 |   2 |   0 | 6.165744e+02 | 6.923442e+02 |  12.29%| unknown
 77.9s| 19300 | 19161 |167697 |   8.6 |    88M |  56 |1600 | 442 | 853 |  33k|  2 |   2 |   0 | 6.165747e+02 | 6.923442e+02 |  12.29%| unknown
 78.3s| 19400 | 19261 |168869 |   8.6 |    89M |  56 |1600 | 442 | 852 |  34k|  3 |   2 |   0 | 6.165753e+02 | 6.923442e+02 |  12.29%| unknown
 78.6s| 19500 | 19361 |170206 |   8.6 |    90M |  56 |1600 | 442 | 845 |  34k|  2 |   2 |   0 | 6.165753e+02 | 6.923442e+02 |  12.29%| unknown
 79.0s| 19600 | 19461 |171170 |   8.7 |    90M |  56 |1600 | 442 | 840 |  34k|  2 |   2 |   0 | 6.165776e+02 | 6.923442e+02 |  12.29%| unknown
 79.3s| 19700 | 19561 |172315 |   8.7 |    90M |  56 |1600 | 442 | 849 |  34k|  2 |   2 |   0 | 6.166405e+02 | 6.923442e+02 |  12.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s| 19800 | 19661 |173470 |   8.7 |    90M |  56 |1600 | 442 | 840 |  34k|  2 |   2 |   0 | 6.167295e+02 | 6.923442e+02 |  12.26%| unknown
 80.0s| 19900 | 19761 |174551 |   8.7 |    91M |  56 |1600 | 442 | 856 |  35k|  2 |   2 |   0 | 6.167516e+02 | 6.923442e+02 |  12.26%| unknown
 80.4s| 20000 | 19861 |176224 |   8.7 |    91M |  56 |1600 | 442 | 851 |  35k|  4 |   2 |   0 | 6.168043e+02 | 6.923442e+02 |  12.25%| unknown
 80.8s| 20100 | 19961 |177704 |   8.8 |    91M |  56 |1600 | 442 | 842 |  35k|  2 |   2 |   0 | 6.168048e+02 | 6.923442e+02 |  12.25%| unknown
 81.1s| 20200 | 20061 |178862 |   8.8 |    91M |  56 |1600 | 442 | 853 |  35k|  3 |   2 |   0 | 6.169335e+02 | 6.923442e+02 |  12.22%| unknown
 81.5s| 20300 | 20161 |180023 |   8.8 |    92M |  56 |1600 | 442 | 844 |  35k|  2 |   2 |   0 | 6.169335e+02 | 6.923442e+02 |  12.22%| unknown
 81.8s| 20400 | 20259 |180926 |   8.8 |    92M |  56 |1600 | 442 | 847 |  36k|  4 |   2 |   0 | 6.170161e+02 | 6.923442e+02 |  12.21%| unknown
 82.1s| 20500 | 20357 |181728 |   8.8 |    92M |  56 |1600 | 442 | 845 |  36k|  3 |   2 |   0 | 6.170218e+02 | 6.923442e+02 |  12.21%| unknown
 82.5s| 20600 | 20457 |182527 |   8.8 |    93M |  56 |1600 | 442 | 858 |  36k|  2 |   2 |   0 | 6.170289e+02 | 6.923442e+02 |  12.21%| unknown
 82.8s| 20700 | 20553 |183386 |   8.8 |    93M |  56 |1600 | 442 | 853 |  36k|  2 |   2 |   0 | 6.170415e+02 | 6.923442e+02 |  12.20%| unknown
 83.1s| 20800 | 20653 |184460 |   8.8 |    93M |  56 |1600 | 442 | 846 |  36k|  2 |   2 |   0 | 6.170415e+02 | 6.923442e+02 |  12.20%| unknown
 83.4s| 20900 | 20753 |185355 |   8.8 |    93M |  56 |1600 | 442 | 840 |  37k|  2 |   2 |   0 | 6.170505e+02 | 6.923442e+02 |  12.20%| unknown
 83.8s| 21000 | 20853 |186278 |   8.8 |    93M |  56 |1600 | 442 | 849 |  37k|  2 |   2 |   0 | 6.170982e+02 | 6.923442e+02 |  12.19%| unknown
 84.1s| 21100 | 20953 |187136 |   8.8 |    94M |  56 |1600 | 442 | 843 |  37k|  2 |   2 |   0 | 6.170982e+02 | 6.923442e+02 |  12.19%| unknown
 84.5s| 21200 | 21051 |188101 |   8.8 |    94M |  56 |1600 | 442 | 848 |  37k|  2 |   2 |   0 | 6.170982e+02 | 6.923442e+02 |  12.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 21300 | 21149 |189078 |   8.8 |    96M |  56 |1600 | 442 | 837 |  37k|  1 |   2 |   0 | 6.170982e+02 | 6.923442e+02 |  12.19%| unknown
 91.3s| 21400 | 21249 |190001 |   8.8 |    96M |  56 |1600 | 442 | 847 |  37k|  2 |   2 |   0 | 6.170984e+02 | 6.923442e+02 |  12.19%| unknown
 91.7s| 21500 | 21347 |191027 |   8.8 |    96M |  56 |1600 | 442 | 848 |  38k|  2 |   2 |   0 | 6.171135e+02 | 6.923442e+02 |  12.19%| unknown
 92.0s| 21600 | 21445 |191921 |   8.8 |    97M |  56 |1600 | 442 | 843 |  38k|  5 |   2 |   0 | 6.171135e+02 | 6.923442e+02 |  12.19%| unknown
 92.3s| 21700 | 21545 |192671 |   8.8 |    97M |  56 |1600 | 442 | 850 |  38k|  1 |   2 |   0 | 6.171252e+02 | 6.923442e+02 |  12.19%| unknown
 92.6s| 21800 | 21643 |193453 |   8.8 |    98M |  56 |1600 | 442 | 844 |  38k|  5 |   2 |   0 | 6.172043e+02 | 6.923442e+02 |  12.17%| unknown
 92.9s| 21900 | 21741 |194318 |   8.8 |    98M |  56 |1600 | 442 | 838 |  38k|  1 |   2 |   0 | 6.172243e+02 | 6.923442e+02 |  12.17%| unknown
 93.3s| 22000 | 21841 |195148 |   8.8 |    98M |  56 |1600 | 442 | 848 |  39k|  1 |   2 |   0 | 6.172243e+02 | 6.923442e+02 |  12.17%| unknown
 93.6s| 22100 | 21941 |196117 |   8.8 |    98M |  56 |1600 | 442 | 854 |  39k|  2 |   2 |   0 | 6.172243e+02 | 6.923442e+02 |  12.17%| unknown
 94.0s| 22200 | 22039 |197105 |   8.8 |    99M |  56 |1600 | 442 | 858 |  39k|  2 |   2 |   0 | 6.172243e+02 | 6.923442e+02 |  12.17%| unknown
 94.3s| 22300 | 22137 |198020 |   8.8 |    99M |  56 |1600 | 442 | 848 |  39k|  2 |   2 |   0 | 6.172553e+02 | 6.923442e+02 |  12.16%| unknown
 94.7s| 22400 | 22235 |198991 |   8.8 |   100M |  56 |1600 | 442 | 842 |  39k|  2 |   2 |   0 | 6.172855e+02 | 6.923442e+02 |  12.16%| unknown
 95.0s| 22500 | 22335 |199759 |   8.8 |   100M |  56 |1600 | 442 | 843 |  39k|  2 |   2 |   0 | 6.173083e+02 | 6.923442e+02 |  12.16%| unknown
 95.3s| 22600 | 22435 |200374 |   8.8 |   100M |  56 |1600 | 442 | 850 |  40k|  2 |   2 |   0 | 6.173812e+02 | 6.923442e+02 |  12.14%| unknown
 95.6s| 22700 | 22533 |201158 |   8.8 |   100M |  56 |1600 | 442 | 841 |  40k|  2 |   2 |   0 | 6.174184e+02 | 6.923442e+02 |  12.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 22800 | 22633 |201908 |   8.8 |   100M |  56 |1600 | 442 | 850 |  40k|  2 |   2 |   0 | 6.174530e+02 | 6.923442e+02 |  12.13%| unknown
 96.2s| 22900 | 22733 |202852 |   8.8 |   101M |  56 |1600 | 442 | 845 |  40k|  2 |   2 |   0 | 6.174967e+02 | 6.923442e+02 |  12.12%| unknown
 96.6s| 23000 | 22833 |203848 |   8.8 |   101M |  56 |1600 | 442 | 848 |  40k|  1 |   2 |   0 | 6.174974e+02 | 6.923442e+02 |  12.12%| unknown
 97.0s| 23100 | 22933 |204987 |   8.8 |   101M |  56 |1600 | 442 | 846 |  41k|  4 |   2 |   0 | 6.174974e+02 | 6.923442e+02 |  12.12%| unknown
 97.3s| 23200 | 23033 |205967 |   8.8 |   101M |  56 |1600 | 442 | 851 |  41k|  2 |   2 |   0 | 6.175384e+02 | 6.923442e+02 |  12.11%| unknown
 97.6s| 23300 | 23133 |206894 |   8.8 |   102M |  56 |1600 | 442 | 854 |  41k|  2 |   2 |   0 | 6.175974e+02 | 6.923442e+02 |  12.10%| unknown
 98.0s| 23400 | 23223 |207939 |   8.8 |   102M |  56 |1600 | 442 | 838 |  41k|  2 |   2 |   0 | 6.175995e+02 | 6.923442e+02 |  12.10%| unknown
 98.3s| 23500 | 23323 |208936 |   8.8 |   103M |  56 |1600 | 442 | 854 |  41k|  2 |   2 |   0 | 6.176026e+02 | 6.923442e+02 |  12.10%| unknown
 98.7s| 23600 | 23423 |210121 |   8.8 |   103M |  56 |1600 | 442 | 855 |  42k|  3 |   2 |   0 | 6.176254e+02 | 6.923442e+02 |  12.10%| unknown
 99.0s| 23700 | 23521 |211215 |   8.8 |   103M |  56 |1600 | 442 | 838 |  42k|  2 |   2 |   0 | 6.177146e+02 | 6.923442e+02 |  12.08%| unknown
 99.4s| 23800 | 23621 |212249 |   8.8 |   104M |  56 |1600 | 442 | 848 |  42k|  2 |   2 |   0 | 6.177146e+02 | 6.923442e+02 |  12.08%| unknown
 99.7s| 23900 | 23715 |213125 |   8.8 |   104M |  56 |1600 | 442 | 844 |  42k|  2 |   2 |   0 | 6.177497e+02 | 6.923442e+02 |  12.08%| unknown
  100s| 24000 | 23813 |214069 |   8.9 |   105M |  56 |1600 | 442 | 846 |  42k|  2 |   2 |   0 | 6.177695e+02 | 6.923442e+02 |  12.07%| unknown
  100s| 24100 | 23913 |214814 |   8.8 |   106M |  56 |1600 | 442 | 847 |  43k|  2 |   2 |   0 | 6.177810e+02 | 6.923442e+02 |  12.07%| unknown
  101s| 24200 | 24011 |215727 |   8.8 |   106M |  56 |1600 | 442 | 848 |  43k|  3 |   2 |   0 | 6.177883e+02 | 6.923442e+02 |  12.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 24300 | 24109 |216746 |   8.9 |   106M |  56 |1600 | 442 | 839 |  43k|  1 |   2 |   0 | 6.178118e+02 | 6.923442e+02 |  12.06%| unknown
  101s| 24400 | 24209 |217770 |   8.9 |   106M |  56 |1600 | 442 | 843 |  43k|  2 |   2 |   0 | 6.178118e+02 | 6.923442e+02 |  12.06%| unknown
  102s| 24500 | 24309 |218656 |   8.9 |   107M |  56 |1600 | 442 | 852 |  43k|  2 |   2 |   0 | 6.178176e+02 | 6.923442e+02 |  12.06%| unknown
  102s| 24600 | 24403 |219525 |   8.9 |   108M |  56 |1600 | 442 | 847 |  43k|  4 |   2 |   0 | 6.178595e+02 | 6.923442e+02 |  12.06%| unknown
  102s| 24700 | 24501 |220561 |   8.9 |   108M |  56 |1600 | 442 | 839 |  44k|  2 |   2 |   0 | 6.178595e+02 | 6.923442e+02 |  12.06%| unknown
  103s| 24800 | 24601 |221472 |   8.9 |   108M |  56 |1600 | 442 | 847 |  44k|  2 |   2 |   0 | 6.178803e+02 | 6.923442e+02 |  12.05%| unknown
  103s| 24900 | 24701 |222297 |   8.9 |   108M |  56 |1600 | 442 | 842 |  44k|  2 |   2 |   0 | 6.178803e+02 | 6.923442e+02 |  12.05%| unknown
  103s| 25000 | 24799 |223168 |   8.9 |   108M |  56 |1600 | 442 | 849 |  44k|  2 |   2 |   0 | 6.178804e+02 | 6.923442e+02 |  12.05%| unknown
  104s| 25100 | 24897 |223972 |   8.9 |   108M |  56 |1600 | 442 | 847 |  44k|  2 |   2 |   0 | 6.178836e+02 | 6.923442e+02 |  12.05%| unknown
  104s| 25200 | 24997 |224753 |   8.9 |   110M |  56 |1600 | 442 | 849 |  45k|  1 |   2 |   0 | 6.179022e+02 | 6.923442e+02 |  12.05%| unknown
  104s| 25300 | 25097 |225690 |   8.9 |   110M |  56 |1600 | 442 | 841 |  45k|  2 |   2 |   0 | 6.179373e+02 | 6.923442e+02 |  12.04%| unknown
  105s| 25400 | 25195 |226659 |   8.9 |   110M |  56 |1600 | 442 | 850 |  45k|  2 |   2 |   0 | 6.179711e+02 | 6.923442e+02 |  12.04%| unknown
  105s| 25500 | 25293 |227574 |   8.9 |   110M |  56 |1600 | 442 | 850 |  45k|  2 |   2 |   0 | 6.179714e+02 | 6.923442e+02 |  12.03%| unknown
  105s| 25600 | 25393 |228374 |   8.9 |   111M |  56 |1600 | 442 | 847 |  45k|  2 |   2 |   0 | 6.179714e+02 | 6.923442e+02 |  12.03%| unknown
  106s| 25700 | 25493 |229214 |   8.9 |   111M |  56 |1600 | 442 | 851 |  46k|  2 |   2 |   0 | 6.179714e+02 | 6.923442e+02 |  12.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 25800 | 25589 |230312 |   8.9 |   112M |  56 |1600 | 442 | 856 |  46k|  4 |   2 |   0 | 6.179716e+02 | 6.923442e+02 |  12.03%| unknown
