2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|173800 |173679 |  8736k|  50.2 |  1591M | 145 |1350 | 497 |1295 | 539k|  6 | 433 |1923 | 3.969140e+02 | 9.547139e+02 | 140.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|173900 |173779 |  8744k|  50.2 |  1593M | 145 |1350 | 498 |1284 | 540k|  3 | 434 |1923 | 3.969451e+02 | 9.547139e+02 | 140.52%| unknown
 2771s|174000 |173879 |  8747k|  50.2 |  1596M | 145 |1350 | 498 |1262 | 540k|  2 | 434 |1923 | 3.969451e+02 | 9.547139e+02 | 140.52%| unknown
 2783s|174100 |173979 |  8751k|  50.2 |  1598M | 145 |1350 | 498 |1290 | 540k|  7 | 434 |1923 | 3.969451e+02 | 9.547139e+02 | 140.52%| unknown
 2783s|174200 |174079 |  8754k|  50.2 |  1598M | 145 |1350 | 498 |1268 | 540k|  1 | 434 |1923 | 3.969451e+02 | 9.547139e+02 | 140.52%| unknown
 2784s|174300 |174179 |  8757k|  50.2 |  1598M | 145 |1350 | 498 |1291 | 541k|  3 | 434 |1923 | 3.969451e+02 | 9.547139e+02 | 140.52%| unknown
 2785s|174400 |174279 |  8761k|  50.2 |  1599M | 145 |1350 | 498 |1225 | 541k|  1 | 434 |1923 | 3.969596e+02 | 9.547139e+02 | 140.51%| unknown
 2786s|174500 |174379 |  8767k|  50.2 |  1600M | 145 |1350 | 498 |1310 | 541k|  1 | 434 |1924 | 3.969652e+02 | 9.547139e+02 | 140.50%| unknown
 2788s|174600 |174479 |  8777k|  50.2 |  1602M | 145 |1350 | 498 |1287 | 542k|  2 | 434 |1928 | 3.970152e+02 | 9.547139e+02 | 140.47%| unknown
 2789s|174700 |174579 |  8781k|  50.2 |  1604M | 145 |1350 | 498 |1311 | 542k|  4 | 434 |1928 | 3.970152e+02 | 9.547139e+02 | 140.47%| unknown
 2791s|174800 |174679 |  8791k|  50.2 |  1606M | 145 |1350 | 500 |1156 | 542k|  3 | 436 |1928 | 3.970287e+02 | 9.547139e+02 | 140.46%| unknown
 2793s|174900 |174779 |  8798k|  50.2 |  1608M | 145 |1350 | 502 |1277 | 543k|  1 | 438 |1928 | 3.970409e+02 | 9.547139e+02 | 140.46%| unknown
 2795s|175000 |174879 |  8802k|  50.2 |  1610M | 145 |1350 | 502 |1286 | 543k|  1 | 438 |1928 | 3.970498e+02 | 9.547139e+02 | 140.45%| unknown
 2796s|175100 |174979 |  8807k|  50.2 |  1612M | 145 |1350 | 502 |1267 | 543k|  4 | 438 |1928 | 3.970498e+02 | 9.547139e+02 | 140.45%| unknown
 2801s|175200 |175079 |  8810k|  50.2 |  1614M | 145 |1350 | 504 |1271 | 544k|  1 | 440 |1928 | 3.970498e+02 | 9.547139e+02 | 140.45%| unknown
 2802s|175300 |175179 |  8814k|  50.2 |  1614M | 145 |1350 | 504 |1284 | 544k|  3 | 440 |1928 | 3.970498e+02 | 9.547139e+02 | 140.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|175400 |175279 |  8822k|  50.2 |  1614M | 145 |1350 | 503 |1285 | 544k|  1 | 440 |1928 | 3.970701e+02 | 9.547139e+02 | 140.44%| unknown
 2805s|175500 |175379 |  8825k|  50.2 |  1615M | 145 |1350 | 503 |1285 | 544k|  2 | 440 |1928 | 3.970792e+02 | 9.547139e+02 | 140.43%| unknown
 2806s|175600 |175479 |  8828k|  50.2 |  1615M | 145 |1350 | 502 |1266 | 545k|  5 | 440 |1930 | 3.970792e+02 | 9.547139e+02 | 140.43%| unknown
 2807s|175700 |175579 |  8831k|  50.2 |  1616M | 145 |1350 | 501 |1284 | 545k|  1 | 440 |1930 | 3.970792e+02 | 9.547139e+02 | 140.43%| unknown
 2808s|175800 |175679 |  8835k|  50.2 |  1617M | 145 |1350 | 501 |1296 | 545k|  1 | 440 |1930 | 3.970792e+02 | 9.547139e+02 | 140.43%| unknown
 2809s|175900 |175779 |  8838k|  50.2 |  1618M | 145 |1350 | 501 |1305 | 545k|  2 | 440 |1930 | 3.970792e+02 | 9.547139e+02 | 140.43%| unknown
 2810s|176000 |175879 |  8840k|  50.2 |  1620M | 145 |1350 | 501 |1295 | 546k|  1 | 440 |1930 | 3.970792e+02 | 9.547139e+02 | 140.43%| unknown
 2811s|176100 |175979 |  8846k|  50.2 |  1624M | 145 |1350 | 501 |1151 | 546k|  1 | 440 |1930 | 3.971012e+02 | 9.547139e+02 | 140.42%| unknown
 2813s|176200 |176079 |  8850k|  50.2 |  1625M | 145 |1350 | 500 |1284 | 546k|  2 | 440 |1930 | 3.971012e+02 | 9.547139e+02 | 140.42%| unknown
 2815s|176300 |176179 |  8857k|  50.2 |  1625M | 145 |1350 | 498 |1269 | 547k|  2 | 440 |1930 | 3.971083e+02 | 9.547139e+02 | 140.42%| unknown
 2816s|176400 |176279 |  8860k|  50.2 |  1626M | 145 |1350 | 498 |1207 | 547k|  2 | 440 |1931 | 3.971186e+02 | 9.547139e+02 | 140.41%| unknown
 2817s|176500 |176379 |  8864k|  50.2 |  1626M | 145 |1350 | 497 |1285 | 547k|  1 | 440 |1933 | 3.971285e+02 | 9.547139e+02 | 140.40%| unknown
 2818s|176600 |176479 |  8867k|  50.1 |  1626M | 145 |1350 | 497 |1303 | 548k|  1 | 440 |1933 | 3.971285e+02 | 9.547139e+02 | 140.40%| unknown
 2819s|176700 |176579 |  8870k|  50.1 |  1627M | 145 |1350 | 497 |1276 | 548k|  2 | 440 |1933 | 3.971285e+02 | 9.547139e+02 | 140.40%| unknown
 2820s|176800 |176679 |  8875k|  50.1 |  1627M | 145 |1350 | 499 |1300 | 548k|  4 | 442 |1934 | 3.971332e+02 | 9.547139e+02 | 140.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|176900 |176779 |  8885k|  50.2 |  1627M | 145 |1350 | 498 |1290 | 549k|  2 | 442 |1935 | 3.971521e+02 | 9.547139e+02 | 140.39%| unknown
 2824s|177000 |176879 |  8890k|  50.2 |  1628M | 145 |1350 | 498 |1274 | 549k|  2 | 442 |1935 | 3.971596e+02 | 9.547139e+02 | 140.39%| unknown
 2825s|177100 |176979 |  8893k|  50.1 |  1630M | 145 |1350 | 498 |1287 | 549k|  2 | 442 |1935 | 3.971638e+02 | 9.547139e+02 | 140.38%| unknown
 2826s|177200 |177079 |  8896k|  50.1 |  1630M | 145 |1350 | 499 |1293 | 549k|  4 | 443 |1937 | 3.971638e+02 | 9.547139e+02 | 140.38%| unknown
 2827s|177300 |177175 |  8900k|  50.1 |  1634M | 145 |1350 | 499 |1274 | 550k|  1 | 443 |1937 | 3.971638e+02 | 9.547139e+02 | 140.38%| unknown
 2828s|177400 |177275 |  8905k|  50.1 |  1635M | 145 |1350 | 499 |1271 | 550k|  1 | 443 |1937 | 3.971685e+02 | 9.547139e+02 | 140.38%| unknown
 2829s|177500 |177375 |  8907k|  50.1 |  1635M | 145 |1350 | 499 |1279 | 550k|  4 | 443 |1937 | 3.971685e+02 | 9.547139e+02 | 140.38%| unknown
 2830s|177600 |177475 |  8909k|  50.1 |  1635M | 145 |1350 | 499 |1270 | 550k|  2 | 443 |1938 | 3.971685e+02 | 9.547139e+02 | 140.38%| unknown
 2831s|177700 |177575 |  8912k|  50.1 |  1635M | 145 |1350 | 498 |1283 | 551k|  1 | 443 |1938 | 3.971685e+02 | 9.547139e+02 | 140.38%| unknown
 2832s|177800 |177675 |  8916k|  50.1 |  1638M | 145 |1350 | 499 |1283 | 551k|  2 | 446 |1941 | 3.971788e+02 | 9.547139e+02 | 140.37%| unknown
 2833s|177900 |177775 |  8919k|  50.1 |  1639M | 145 |1350 | 499 |1273 | 551k|  2 | 446 |1945 | 3.971788e+02 | 9.547139e+02 | 140.37%| unknown
 2834s|178000 |177875 |  8922k|  50.1 |  1640M | 145 |1350 | 499 |1280 | 551k|  1 | 446 |1945 | 3.971788e+02 | 9.547139e+02 | 140.37%| unknown
 2836s|178100 |177975 |  8929k|  50.1 |  1642M | 145 |1350 | 501 |1298 | 552k|  9 | 448 |1947 | 3.971824e+02 | 9.547139e+02 | 140.37%| unknown
 2838s|178200 |178075 |  8937k|  50.1 |  1644M | 145 |1350 | 501 |1269 | 552k|  3 | 448 |1947 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2839s|178300 |178175 |  8940k|  50.1 |  1645M | 145 |1350 | 501 |1284 | 552k|  3 | 448 |1948 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|178400 |178275 |  8943k|  50.1 |  1645M | 145 |1350 | 500 |1286 | 553k|  3 | 448 |1948 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2841s|178500 |178375 |  8946k|  50.1 |  1645M | 145 |1350 | 500 |1287 | 553k|  2 | 448 |1950 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2842s|178600 |178473 |  8950k|  50.0 |  1646M | 145 |1350 | 501 |1274 | 553k|  2 | 449 |1951 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2843s|178700 |178573 |  8953k|  50.0 |  1646M | 145 |1350 | 501 |1271 | 554k|  1 | 450 |1951 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2844s|178800 |178673 |  8958k|  50.0 |  1648M | 145 |1350 | 501 |1282 | 554k|  1 | 450 |1951 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2845s|178900 |178773 |  8961k|  50.0 |  1648M | 145 |1350 | 501 |1282 | 554k|  2 | 450 |1952 | 3.971938e+02 | 9.547139e+02 | 140.36%| unknown
 2847s|179000 |178873 |  8968k|  50.0 |  1648M | 145 |1350 | 500 |1163 | 555k|  4 | 450 |1953 | 3.972016e+02 | 9.547139e+02 | 140.36%| unknown
 2848s|179100 |178973 |  8974k|  50.0 |  1650M | 145 |1350 | 501 |1278 | 555k|  1 | 451 |1953 | 3.972065e+02 | 9.547139e+02 | 140.36%| unknown
 2850s|179200 |179073 |  8983k|  50.1 |  1651M | 145 |1350 | 501 |1150 | 555k|  2 | 451 |1953 | 3.972403e+02 | 9.547139e+02 | 140.34%| unknown
 2852s|179300 |179173 |  8987k|  50.1 |  1653M | 145 |1350 | 501 |1288 | 556k|  2 | 451 |1953 | 3.972416e+02 | 9.547139e+02 | 140.34%| unknown
 2853s|179400 |179273 |  8991k|  50.0 |  1653M | 145 |1350 | 501 |1275 | 556k|  2 | 451 |1953 | 3.972416e+02 | 9.547139e+02 | 140.34%| unknown
 2854s|179500 |179373 |  8994k|  50.0 |  1654M | 145 |1350 | 501 |1330 | 556k|  2 | 453 |1953 | 3.972416e+02 | 9.547139e+02 | 140.34%| unknown
 2856s|179600 |179473 |  9000k|  50.0 |  1654M | 145 |1350 | 502 |1276 | 557k|  2 | 454 |1954 | 3.972453e+02 | 9.547139e+02 | 140.33%| unknown
 2858s|179700 |179573 |  9007k|  50.1 |  1654M | 145 |1350 | 502 |1278 | 557k|  2 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2859s|179800 |179673 |  9011k|  50.0 |  1655M | 145 |1350 | 502 |1286 | 557k|  1 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|179900 |179773 |  9016k|  50.0 |  1655M | 145 |1350 | 502 |1295 | 558k|  3 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2861s|180000 |179873 |  9019k|  50.0 |  1656M | 145 |1350 | 502 |1269 | 558k|  2 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2862s|180100 |179973 |  9022k|  50.0 |  1656M | 145 |1350 | 502 |1284 | 558k|  3 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2863s|180200 |180073 |  9026k|  50.0 |  1657M | 145 |1350 | 501 |1265 | 559k|  2 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2864s|180300 |180173 |  9030k|  50.0 |  1661M | 145 |1350 | 501 |1267 | 559k|  1 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2865s|180400 |180273 |  9034k|  50.0 |  1661M | 145 |1350 | 501 |1264 | 559k|  2 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2867s|180500 |180373 |  9038k|  50.0 |  1661M | 145 |1350 | 500 |1274 | 559k|  3 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2868s|180600 |180473 |  9042k|  50.0 |  1661M | 145 |1350 | 499 |1288 | 559k|  2 | 454 |1956 | 3.972605e+02 | 9.547139e+02 | 140.32%| unknown
 2869s|180700 |180573 |  9049k|  50.0 |  1663M | 145 |1350 | 499 |1274 | 560k|  3 | 454 |1956 | 3.972688e+02 | 9.547139e+02 | 140.32%| unknown
 2871s|180800 |180673 |  9052k|  50.0 |  1664M | 145 |1350 | 498 |1270 | 560k|  3 | 454 |1956 | 3.972688e+02 | 9.547139e+02 | 140.32%| unknown
 2871s|180900 |180773 |  9055k|  50.0 |  1665M | 145 |1350 | 498 |1281 | 560k|  4 | 454 |1956 | 3.972688e+02 | 9.547139e+02 | 140.32%| unknown
 2872s|181000 |180873 |  9058k|  50.0 |  1666M | 145 |1350 | 498 |1279 | 560k|  2 | 454 |1957 | 3.972688e+02 | 9.547139e+02 | 140.32%| unknown
 2874s|181100 |180973 |  9062k|  50.0 |  1668M | 145 |1350 | 497 |1222 | 561k|  2 | 454 |1960 | 3.972691e+02 | 9.547139e+02 | 140.32%| unknown
 2875s|181200 |181073 |  9065k|  50.0 |  1669M | 145 |1350 | 497 |1283 | 561k|  1 | 454 |1963 | 3.972691e+02 | 9.547139e+02 | 140.32%| unknown
 2876s|181300 |181173 |  9068k|  50.0 |  1669M | 145 |1350 | 497 |1266 | 561k|  1 | 454 |1964 | 3.972691e+02 | 9.547139e+02 | 140.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|181400 |181273 |  9071k|  49.9 |  1672M | 145 |1350 | 496 |1291 | 562k|  3 | 454 |1964 | 3.972691e+02 | 9.547139e+02 | 140.32%| unknown
 2878s|181500 |181373 |  9074k|  49.9 |  1674M | 145 |1350 | 496 |1294 | 562k|  2 | 454 |1967 | 3.972691e+02 | 9.547139e+02 | 140.32%| unknown
 2879s|181600 |181473 |  9077k|  49.9 |  1676M | 145 |1350 | 497 |1272 | 562k|  3 | 455 |1969 | 3.972691e+02 | 9.547139e+02 | 140.32%| unknown
 2880s|181700 |181573 |  9085k|  49.9 |  1677M | 145 |1350 | 497 |1283 | 562k|  1 | 455 |1969 | 3.972851e+02 | 9.547139e+02 | 140.31%| unknown
 2882s|181800 |181673 |  9089k|  49.9 |  1677M | 145 |1350 | 498 |1284 | 563k|  1 | 456 |1977 | 3.972903e+02 | 9.547139e+02 | 140.31%| unknown
 2882s|181900 |181773 |  9091k|  49.9 |  1679M | 145 |1350 | 498 |1287 | 563k|  5 | 456 |1977 | 3.972903e+02 | 9.547139e+02 | 140.31%| unknown
 2883s|182000 |181873 |  9095k|  49.9 |  1679M | 145 |1350 | 498 |1184 | 563k|  2 | 456 |1977 | 3.972919e+02 | 9.547139e+02 | 140.31%| unknown
 2885s|182100 |181973 |  9101k|  49.9 |  1679M | 145 |1350 | 497 |1315 | 564k|  1 | 456 |1977 | 3.972948e+02 | 9.547139e+02 | 140.30%| unknown
 2886s|182200 |182073 |  9104k|  49.9 |  1679M | 145 |1350 | 497 |1278 | 564k|  1 | 456 |1977 | 3.972948e+02 | 9.547139e+02 | 140.30%| unknown
 2888s|182300 |182173 |  9110k|  49.9 |  1680M | 145 |1350 | 497 |1193 | 564k|  2 | 456 |1977 | 3.973086e+02 | 9.547139e+02 | 140.30%| unknown
 2890s|182400 |182273 |  9119k|  49.9 |  1682M | 145 |1350 | 499 |1283 | 565k|  3 | 458 |1978 | 3.973457e+02 | 9.547139e+02 | 140.27%| unknown
 2891s|182500 |182373 |  9124k|  49.9 |  1682M | 145 |1350 | 498 |1315 | 565k|  3 | 458 |1978 | 3.973586e+02 | 9.547139e+02 | 140.27%| unknown
 2892s|182600 |182473 |  9127k|  49.9 |  1682M | 145 |1350 | 498 |1283 | 565k|  2 | 458 |1978 | 3.973586e+02 | 9.547139e+02 | 140.27%| unknown
 2894s|182700 |182573 |  9134k|  49.9 |  1683M | 145 |1350 | 498 |1296 | 565k|  7 | 458 |1978 | 3.973869e+02 | 9.547139e+02 | 140.25%| unknown
 2895s|182800 |182673 |  9140k|  49.9 |  1684M | 145 |1350 | 498 |1173 | 566k|  2 | 458 |1978 | 3.973973e+02 | 9.547139e+02 | 140.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|182900 |182773 |  9143k|  49.9 |  1685M | 145 |1350 | 498 |1300 | 566k|  1 | 459 |1979 | 3.973973e+02 | 9.547139e+02 | 140.24%| unknown
 2898s|183000 |182873 |  9149k|  49.9 |  1687M | 145 |1350 | 498 |1298 | 566k|  2 | 459 |1979 | 3.974094e+02 | 9.547139e+02 | 140.23%| unknown
 2899s|183100 |182973 |  9155k|  49.9 |  1688M | 145 |1350 | 498 |1285 | 567k|  2 | 459 |1979 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2900s|183200 |183073 |  9158k|  49.9 |  1690M | 145 |1350 | 498 |1300 | 567k|  2 | 459 |1979 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2901s|183300 |183173 |  9162k|  49.9 |  1690M | 145 |1350 | 498 |1292 | 567k|  1 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2902s|183400 |183273 |  9166k|  49.9 |  1690M | 145 |1350 | 498 |1287 | 568k|  2 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2903s|183500 |183373 |  9170k|  49.9 |  1692M | 145 |1350 | 498 |1276 | 568k|  3 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2905s|183600 |183473 |  9174k|  49.9 |  1692M | 145 |1350 | 496 |1272 | 568k|  4 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2906s|183700 |183573 |  9177k|  49.9 |  1692M | 145 |1350 | 496 |1298 | 568k|  2 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2907s|183800 |183673 |  9181k|  49.9 |  1693M | 145 |1350 | 496 |1273 | 569k|  1 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2908s|183900 |183773 |  9183k|  49.9 |  1694M | 145 |1350 | 496 |1286 | 569k|  2 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2909s|184000 |183873 |  9187k|  49.9 |  1695M | 145 |1350 | 496 |1303 | 569k|  3 | 459 |1981 | 3.974263e+02 | 9.547139e+02 | 140.22%| unknown
 2910s|184100 |183973 |  9191k|  49.9 |  1695M | 145 |1350 | 496 |1181 | 569k|  3 | 459 |1982 | 3.974356e+02 | 9.547139e+02 | 140.22%| unknown
 2911s|184200 |184073 |  9194k|  49.8 |  1695M | 145 |1350 | 496 |1280 | 569k|  2 | 459 |1982 | 3.974356e+02 | 9.547139e+02 | 140.22%| unknown
 2912s|184300 |184173 |  9199k|  49.8 |  1696M | 145 |1350 | 495 |1280 | 570k|  1 | 459 |1982 | 3.974422e+02 | 9.547139e+02 | 140.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|184400 |184273 |  9206k|  49.9 |  1699M | 145 |1350 | 495 |1214 | 570k|  1 | 459 |1982 | 3.974651e+02 | 9.547139e+02 | 140.20%| unknown
 2915s|184500 |184373 |  9208k|  49.8 |  1700M | 145 |1350 | 495 |1280 | 570k|  3 | 459 |1984 | 3.974651e+02 | 9.547139e+02 | 140.20%| unknown
 2916s|184600 |184473 |  9212k|  49.8 |  1702M | 145 |1350 | 495 |1295 | 571k|  3 | 459 |1984 | 3.974651e+02 | 9.547139e+02 | 140.20%| unknown
 2917s|184700 |184573 |  9216k|  49.8 |  1705M | 145 |1350 | 495 |1279 | 571k|  2 | 459 |1984 | 3.974754e+02 | 9.547139e+02 | 140.19%| unknown
 2918s|184800 |184673 |  9220k|  49.8 |  1706M | 145 |1350 | 495 |1287 | 571k|  2 | 459 |1984 | 3.974754e+02 | 9.547139e+02 | 140.19%| unknown
 2920s|184900 |184773 |  9225k|  49.8 |  1706M | 145 |1350 | 495 |1281 | 572k|  1 | 459 |1985 | 3.974786e+02 | 9.547139e+02 | 140.19%| unknown
 2921s|185000 |184873 |  9228k|  49.8 |  1707M | 145 |1350 | 495 |1287 | 572k|  2 | 459 |1986 | 3.974786e+02 | 9.547139e+02 | 140.19%| unknown
 2922s|185100 |184973 |  9230k|  49.8 |  1708M | 145 |1350 | 495 |1283 | 572k|  1 | 459 |1986 | 3.974786e+02 | 9.547139e+02 | 140.19%| unknown
 2923s|185200 |185071 |  9235k|  49.8 |  1708M | 145 |1350 | 496 |1281 | 572k|  4 | 460 |1987 | 3.974860e+02 | 9.547139e+02 | 140.19%| unknown
 2927s|185300 |185171 |  9238k|  49.8 |  1709M | 145 |1350 | 495 |1325 | 573k|  3 | 460 |1987 | 3.974860e+02 | 9.547139e+02 | 140.19%| unknown
 2928s|185400 |185271 |  9243k|  49.8 |  1711M | 145 |1350 | 495 |1277 | 573k|  1 | 460 |1989 | 3.974898e+02 | 9.547139e+02 | 140.19%| unknown
 2930s|185500 |185371 |  9249k|  49.8 |  1711M | 145 |1350 | 495 |1315 | 573k|  2 | 460 |1991 | 3.974928e+02 | 9.547139e+02 | 140.18%| unknown
 2931s|185600 |185471 |  9252k|  49.8 |  1712M | 145 |1350 | 495 |1296 | 574k|  2 | 460 |1993 | 3.974928e+02 | 9.547139e+02 | 140.18%| unknown
 2932s|185700 |185571 |  9254k|  49.8 |  1714M | 145 |1350 | 495 |1313 | 574k|  2 | 460 |1997 | 3.974928e+02 | 9.547139e+02 | 140.18%| unknown
 2933s|185800 |185671 |  9257k|  49.8 |  1714M | 145 |1350 | 495 |1273 | 574k|  2 | 460 |1997 | 3.974928e+02 | 9.547139e+02 | 140.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|185900 |185771 |  9260k|  49.7 |  1715M | 145 |1350 | 495 |1289 | 574k|  3 | 460 |1997 | 3.974928e+02 | 9.547139e+02 | 140.18%| unknown
 2935s|186000 |185871 |  9266k|  49.7 |  1715M | 145 |1350 | 495 |1290 | 575k|  1 | 460 |1997 | 3.975028e+02 | 9.547139e+02 | 140.18%| unknown
 2936s|186100 |185971 |  9269k|  49.7 |  1715M | 145 |1350 | 495 |1283 | 575k|  2 | 460 |1997 | 3.975028e+02 | 9.547139e+02 | 140.18%| unknown
 2938s|186200 |186071 |  9272k|  49.7 |  1716M | 145 |1350 | 495 |1277 | 575k|  2 | 460 |1997 | 3.975028e+02 | 9.547139e+02 | 140.18%| unknown
 2939s|186300 |186171 |  9275k|  49.7 |  1719M | 145 |1350 | 495 |1304 | 576k|  4 | 460 |1998 | 3.975028e+02 | 9.547139e+02 | 140.18%| unknown
 2940s|186400 |186271 |  9280k|  49.7 |  1719M | 145 |1350 | 495 |1192 | 576k|  2 | 460 |2000 | 3.975094e+02 | 9.547139e+02 | 140.17%| unknown
 2941s|186500 |186369 |  9283k|  49.7 |  1720M | 145 |1350 | 496 |1308 | 576k|  5 | 461 |2000 | 3.975094e+02 | 9.547139e+02 | 140.17%| unknown
 2942s|186600 |186469 |  9287k|  49.7 |  1721M | 145 |1350 | 496 |1282 | 576k|  3 | 461 |2000 | 3.975094e+02 | 9.547139e+02 | 140.17%| unknown
 2943s|186700 |186569 |  9291k|  49.7 |  1722M | 145 |1350 | 496 |1301 | 577k|  2 | 461 |2000 | 3.975214e+02 | 9.547139e+02 | 140.17%| unknown
 2945s|186800 |186669 |  9297k|  49.7 |  1723M | 145 |1350 | 496 |1156 | 577k|  1 | 461 |2001 | 3.975385e+02 | 9.547139e+02 | 140.16%| unknown
 2946s|186900 |186769 |  9300k|  49.7 |  1726M | 145 |1350 | 496 |1276 | 577k|  1 | 461 |2003 | 3.975385e+02 | 9.547139e+02 | 140.16%| unknown
 2947s|187000 |186869 |  9303k|  49.7 |  1727M | 145 |1350 | 496 |1180 | 578k|  3 | 461 |2003 | 3.975589e+02 | 9.547139e+02 | 140.14%| unknown
 2948s|187100 |186969 |  9306k|  49.7 |  1731M | 145 |1350 | 497 |1282 | 578k|  2 | 462 |2004 | 3.975589e+02 | 9.547139e+02 | 140.14%| unknown
 2949s|187200 |187069 |  9310k|  49.7 |  1732M | 145 |1350 | 497 |1271 | 578k|  3 | 462 |2004 | 3.975589e+02 | 9.547139e+02 | 140.14%| unknown
 2950s|187300 |187169 |  9313k|  49.7 |  1732M | 145 |1350 | 497 |1279 | 578k|  3 | 462 |2004 | 3.975589e+02 | 9.547139e+02 | 140.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|187400 |187269 |  9316k|  49.6 |  1732M | 145 |1350 | 497 |1281 | 578k|  4 | 462 |2004 | 3.975589e+02 | 9.547139e+02 | 140.14%| unknown
 2952s|187500 |187369 |  9320k|  49.6 |  1735M | 145 |1350 | 497 |1180 | 579k|  4 | 462 |2005 | 3.975620e+02 | 9.547139e+02 | 140.14%| unknown
