2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|190600 |188625 | 56959k| 298.8 |  4030M |  48 | 148 |  68 | 565 |  23M| 13 |  17 |1844 |-1.209039e+02 | 2.513368e+02 |    Inf | unknown
 2331s|190700 |188725 | 56988k| 298.8 |  4030M |  48 | 148 |  68 | 560 |  23M| 15 |  17 |1844 |-1.209039e+02 | 2.513368e+02 |    Inf | unknown
 2333s|190800 |188825 | 57016k| 298.8 |  4032M |  48 | 148 |  68 | 505 |  23M| 17 |  17 |1844 |-1.209039e+02 | 2.513368e+02 |    Inf | unknown
 2333s|190900 |188923 | 57044k| 298.8 |  4033M |  48 | 148 |  68 | 540 |  23M|  8 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2335s|191000 |189023 | 57075k| 298.8 |  4034M |  48 | 148 |  68 | 590 |  23M| 13 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2336s|191100 |189123 | 57102k| 298.8 |  4037M |  48 | 148 |  68 | 603 |  23M| 17 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2336s|191200 |189221 | 57127k| 298.8 |  4038M |  48 | 148 |  68 | 500 |  23M| 14 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|191300 |189317 | 57153k| 298.8 |  4039M |  48 | 148 |  68 | 613 |  23M|  8 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2338s|191400 |189415 | 57178k| 298.7 |  4040M |  48 | 148 |  68 | 689 |  23M| 12 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2339s|191500 |189515 | 57206k| 298.7 |  4042M |  48 | 148 |  68 | 668 |  23M| 17 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2340s|191600 |189611 | 57232k| 298.7 |  4044M |  48 | 148 |  68 | 637 |  23M| 14 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2341s|191700 |189705 | 57259k| 298.7 |  4045M |  48 | 148 |  68 | 569 |  23M| 14 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2342s|191800 |189805 | 57286k| 298.7 |  4047M |  48 | 148 |  68 | 555 |  23M|  7 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2343s|191900 |189903 | 57312k| 298.7 |  4047M |  48 | 148 |  68 | 602 |  23M|  8 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2344s|192000 |189999 | 57339k| 298.6 |  4048M |  48 | 148 |  68 | 589 |  23M|  8 |  17 |1844 |-1.206077e+02 | 2.513368e+02 |    Inf | unknown
 2345s|192100 |190093 | 57366k| 298.6 |  4050M |  48 | 148 |  68 | 602 |  23M| 14 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2346s|192200 |190191 | 57396k| 298.6 |  4051M |  48 | 148 |  68 | 495 |  23M|  8 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2347s|192300 |190291 | 57424k| 298.6 |  4052M |  48 | 148 |  68 | 655 |  23M| 18 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2348s|192400 |190389 | 57453k| 298.6 |  4052M |  48 | 148 |  68 | 634 |  23M|  9 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2349s|192500 |190487 | 57481k| 298.6 |  4055M |  48 | 148 |  68 | 494 |  23M|  9 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2349s|192600 |190587 | 57508k| 298.6 |  4056M |  48 | 148 |  68 | 569 |  23M| 11 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2351s|192700 |190685 | 57534k| 298.6 |  4056M |  48 | 148 |  68 | 625 |  23M| 13 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|192800 |190783 | 57564k| 298.6 |  4058M |  48 | 148 |  68 | 573 |  23M| 10 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2353s|192900 |190881 | 57593k| 298.6 |  4060M |  48 | 148 |  68 | 714 |  23M| 14 |  17 |1844 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2353s|193000 |190979 | 57622k| 298.6 |  4061M |  48 | 148 |  68 | 561 |  23M| 10 |  17 |1845 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2354s|193100 |191077 | 57650k| 298.5 |  4063M |  48 | 148 |  68 | 488 |  23M| 17 |  17 |1845 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2355s|193200 |191169 | 57676k| 298.5 |  4064M |  48 | 148 |  68 | 585 |  23M| 15 |  17 |1847 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2356s|193300 |191255 | 57704k| 298.5 |  4073M |  48 | 148 |  68 | 614 |  23M| 12 |  17 |1847 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2357s|193400 |191349 | 57731k| 298.5 |  4074M |  48 | 148 |  68 | 655 |  23M| 13 |  17 |1847 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2358s|193500 |191439 | 57758k| 298.5 |  4075M |  48 | 148 |  68 | 496 |  23M| 11 |  17 |1847 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2359s|193600 |191537 | 57787k| 298.5 |  4076M |  48 | 148 |  68 | 551 |  23M|  6 |  17 |1848 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2360s|193700 |191633 | 57816k| 298.5 |  4083M |  48 | 148 |  68 | 547 |  23M| 13 |  17 |1848 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2361s|193800 |191733 | 57844k| 298.5 |  4084M |  48 | 148 |  68 | 510 |  23M| 13 |  17 |1850 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2362s|193900 |191827 | 57872k| 298.5 |  4085M |  48 | 148 |  68 | 514 |  23M| 12 |  17 |1851 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2363s|194000 |191925 | 57899k| 298.4 |  4087M |  48 | 148 |  68 | 490 |  23M|  7 |  17 |1851 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2365s|194100 |192025 | 57928k| 298.4 |  4088M |  48 | 148 |  68 | 606 |  23M| 12 |  17 |1851 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2366s|194200 |192117 | 57955k| 298.4 |  4089M |  48 | 148 |  68 | 673 |  23M| 18 |  17 |1853 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|194300 |192217 | 57982k| 298.4 |  4091M |  48 | 148 |  68 | 725 |  24M| 18 |  17 |1853 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2368s|194400 |192317 | 58011k| 298.4 |  4092M |  48 | 148 |  68 | 494 |  24M|  7 |  17 |1853 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2370s|194500 |192415 | 58040k| 298.4 |  4093M |  48 | 148 |  68 | 580 |  24M| 16 |  17 |1853 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2371s|194600 |192511 | 58068k| 298.4 |  4094M |  48 | 148 |  68 | 530 |  24M| 13 |  17 |1853 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2372s|194700 |192611 | 58097k| 298.4 |  4095M |  48 | 148 |  68 | 671 |  24M| 12 |  17 |1853 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2373s|194800 |192711 | 58126k| 298.4 |  4097M |  48 | 148 |  68 | 508 |  24M|  7 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2374s|194900 |192811 | 58151k| 298.4 |  4098M |  48 | 148 |  68 | 503 |  24M| 14 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2375s|195000 |192909 | 58178k| 298.4 |  4098M |  48 | 148 |  68 | 622 |  24M| 13 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2376s|195100 |193009 | 58205k| 298.3 |  4101M |  48 | 148 |  68 | 603 |  24M| 10 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2377s|195200 |193107 | 58231k| 298.3 |  4103M |  48 | 148 |  68 | 644 |  24M| 15 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2378s|195300 |193205 | 58259k| 298.3 |  4103M |  48 | 148 |  68 | 620 |  24M| 17 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2379s|195400 |193305 | 58287k| 298.3 |  4104M |  48 | 148 |  68 | 502 |  24M|  6 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2380s|195500 |193401 | 58315k| 298.3 |  4112M |  48 | 148 |  68 | 629 |  24M| 15 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2380s|195600 |193497 | 58344k| 298.3 |  4112M |  48 | 148 |  68 | 608 |  24M| 12 |  17 |1856 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2381s|195700 |193597 | 58372k| 298.3 |  4114M |  48 | 148 |  68 | 626 |  24M| 14 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|195800 |193697 | 58401k| 298.3 |  4115M |  48 | 148 |  68 | 537 |  24M|  8 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2383s|195900 |193795 | 58427k| 298.3 |  4116M |  48 | 148 |  68 | 587 |  24M| 19 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2385s|196000 |193889 | 58455k| 298.2 |  4118M |  48 | 148 |  68 | 627 |  24M| 18 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2386s|196100 |193985 | 58483k| 298.2 |  4119M |  48 | 148 |  68 | 646 |  24M|  7 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2387s|196200 |194083 | 58511k| 298.2 |  4120M |  48 | 148 |  68 | 488 |  24M|  4 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2388s|196300 |194183 | 58538k| 298.2 |  4121M |  48 | 148 |  68 | 482 |  24M|  9 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2389s|196400 |194281 | 58564k| 298.2 |  4123M |  48 | 148 |  68 | 569 |  24M|  6 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2390s|196500 |194379 | 58591k| 298.2 |  4124M |  48 | 148 |  68 | 532 |  24M| 15 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2391s|196600 |194479 | 58618k| 298.2 |  4126M |  48 | 148 |  68 | 556 |  24M|  5 |  17 |1857 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2392s|196700 |194575 | 58646k| 298.2 |  4126M |  48 | 148 |  68 | 553 |  24M|  9 |  17 |1859 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2393s|196800 |194675 | 58674k| 298.1 |  4128M |  48 | 148 |  68 | 608 |  24M| 10 |  17 |1861 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2394s|196900 |194775 | 58702k| 298.1 |  4132M |  48 | 148 |  68 | 482 |  24M| 16 |  17 |1861 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2395s|197000 |194873 | 58728k| 298.1 |  4133M |  48 | 148 |  68 | 629 |  24M|  8 |  17 |1861 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2395s|197100 |194973 | 58753k| 298.1 |  4135M |  48 | 148 |  68 | 489 |  24M|  9 |  17 |1861 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2396s|197200 |195071 | 58780k| 298.1 |  4137M |  48 | 148 |  68 | 696 |  24M| 11 |  17 |1863 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|197300 |195169 | 58808k| 298.1 |  4143M |  48 | 148 |  68 | 533 |  24M| 16 |  17 |1865 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2398s|197400 |195269 | 58833k| 298.0 |  4145M |  48 | 148 |  68 | 637 |  24M| 10 |  17 |1865 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2399s|197500 |195365 | 58863k| 298.0 |  4146M |  48 | 148 |  68 | 528 |  24M|  7 |  17 |1865 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2400s|197600 |195465 | 58890k| 298.0 |  4146M |  48 | 148 |  68 | 555 |  24M| 15 |  17 |1865 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2401s|197700 |195561 | 58919k| 298.0 |  4148M |  48 | 148 |  68 | 501 |  24M| 15 |  17 |1865 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2402s|197800 |195655 | 58946k| 298.0 |  4150M |  48 | 148 |  68 | 605 |  24M| 16 |  17 |1867 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2403s|197900 |195751 | 58972k| 298.0 |  4150M |  48 | 148 |  68 | 497 |  24M| 15 |  17 |1868 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2404s|198000 |195851 | 59000k| 298.0 |  4152M |  48 | 148 |  68 | 503 |  24M|  8 |  17 |1868 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2405s|198100 |195949 | 59028k| 298.0 |  4154M |  48 | 148 |  68 | 701 |  24M| 14 |  17 |1869 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2406s|198200 |196045 | 59057k| 298.0 |  4155M |  48 | 148 |  68 | 603 |  24M|  8 |  17 |1869 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2407s|198300 |196145 | 59086k| 298.0 |  4156M |  48 | 148 |  68 | 551 |  24M| 17 |  17 |1869 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2408s|198400 |196245 | 59113k| 298.0 |  4157M |  48 | 148 |  68 | 567 |  24M| 12 |  17 |1869 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2409s|198500 |196343 | 59140k| 297.9 |  4159M |  48 | 148 |  68 | 501 |  24M| 14 |  17 |1869 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2411s|198600 |196443 | 59168k| 297.9 |  4160M |  48 | 148 |  68 | 489 |  24M| 14 |  17 |1873 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2412s|198700 |196537 | 59196k| 297.9 |  4160M |  48 | 148 |  68 | 476 |  24M|  4 |  17 |1874 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|198800 |196629 | 59224k| 297.9 |  4162M |  48 | 148 |  68 | 625 |  24M| 16 |  17 |1874 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2413s|198900 |196727 | 59252k| 297.9 |  4164M |  48 | 148 |  68 | 564 |  24M| 14 |  17 |1874 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2414s|199000 |196817 | 59277k| 297.9 |  4165M |  48 | 148 |  68 | 479 |  24M|  5 |  17 |1875 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2415s|199100 |196915 | 59305k| 297.9 |  4167M |  48 | 148 |  69 | 616 |  24M| 16 |  18 |1875 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2416s|199200 |197011 | 59333k| 297.9 |  4168M |  48 | 148 |  69 | 544 |  24M| 17 |  18 |1875 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2417s|199300 |197109 | 59359k| 297.8 |  4169M |  48 | 148 |  69 | 510 |  24M|  7 |  18 |1875 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2419s|199400 |197209 | 59386k| 297.8 |  4170M |  48 | 148 |  69 | 580 |  24M| 15 |  18 |1875 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2420s|199500 |197303 | 59412k| 297.8 |  4172M |  48 | 148 |  69 | 574 |  24M| 13 |  18 |1876 |-1.204946e+02 | 2.513368e+02 |    Inf | unknown
 2421s|199600 |197397 | 59441k| 297.8 |  4172M |  48 | 148 |  69 | 569 |  24M| 14 |  18 |1876 |-1.202165e+02 | 2.513368e+02 |    Inf | unknown
 2422s|199700 |197497 | 59469k| 297.8 |  4174M |  48 | 148 |  69 | 575 |  24M|  4 |  18 |1877 |-1.201055e+02 | 2.513368e+02 |    Inf | unknown
 2423s|199800 |197595 | 59496k| 297.8 |  4175M |  48 | 148 |  69 | 470 |  24M|  6 |  18 |1877 |-1.201055e+02 | 2.513368e+02 |    Inf | unknown
 2424s|199900 |197695 | 59523k| 297.8 |  4176M |  48 | 148 |  69 | 509 |  24M|  9 |  18 |1879 |-1.198542e+02 | 2.513368e+02 |    Inf | unknown
 2425s|200000 |197793 | 59551k| 297.8 |  4179M |  48 | 148 |  69 | 609 |  24M| 15 |  18 |1879 |-1.195162e+02 | 2.513368e+02 |    Inf | unknown
 2426s|200100 |197891 | 59579k| 297.7 |  4180M |  48 | 148 |  69 | 529 |  24M| 13 |  18 |1880 |-1.194567e+02 | 2.513368e+02 |    Inf | unknown
 2427s|200200 |197991 | 59609k| 297.7 |  4181M |  48 | 148 |  69 | 534 |  24M|  4 |  18 |1880 |-1.190128e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|200300 |198087 | 59635k| 297.7 |  4183M |  48 | 148 |  69 | 514 |  24M| 15 |  18 |1880 |-1.187004e+02 | 2.513368e+02 |    Inf | unknown
 2430s|200400 |198187 | 59664k| 297.7 |  4184M |  48 | 148 |  69 | 643 |  24M| 12 |  18 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2430s|200500 |198285 | 59693k| 297.7 |  4185M |  48 | 148 |  69 | 496 |  24M| 16 |  18 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2431s|200600 |198383 | 59720k| 297.7 |  4192M |  48 | 148 |  69 | 631 |  24M| 12 |  18 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2433s|200700 |198483 | 59747k| 297.7 |  4194M |  48 | 148 |  69 | 471 |  24M|  7 |  18 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2433s|200800 |198579 | 59773k| 297.7 |  4195M |  48 | 148 |  70 | 446 |  24M| 13 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2435s|200900 |198679 | 59801k| 297.7 |  4196M |  48 | 148 |  70 | 553 |  24M| 13 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2436s|201000 |198775 | 59829k| 297.7 |  4196M |  48 | 148 |  70 | 588 |  24M| 14 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2437s|201100 |198875 | 59855k| 297.6 |  4198M |  48 | 148 |  70 | 623 |  24M| 15 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2438s|201200 |198973 | 59883k| 297.6 |  4200M |  48 | 148 |  70 | 554 |  24M| 18 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2451s|201300 |199073 | 59911k| 297.6 |  4201M |  48 | 148 |  69 | 473 |  24M|  9 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2452s|201400 |199169 | 59938k| 297.6 |  4210M |  48 | 148 |  69 | 576 |  24M| 14 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2453s|201500 |199269 | 59967k| 297.6 |  4212M |  48 | 148 |  69 | 576 |  24M|  6 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2453s|201600 |199365 | 59994k| 297.6 |  4212M |  48 | 148 |  69 | 525 |  24M|  6 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2454s|201700 |199465 | 60021k| 297.6 |  4214M |  48 | 148 |  69 | 722 |  24M| 16 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|201800 |199559 | 60048k| 297.6 |  4215M |  48 | 148 |  69 | 522 |  24M| 17 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2456s|201900 |199659 | 60075k| 297.5 |  4216M |  48 | 148 |  69 | 602 |  24M| 16 |  19 |1880 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2457s|202000 |199757 | 60103k| 297.5 |  4217M |  48 | 148 |  69 | 517 |  24M|  8 |  19 |1882 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2458s|202100 |199857 | 60131k| 297.5 |  4219M |  48 | 148 |  69 | 629 |  24M| 14 |  19 |1882 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2459s|202200 |199953 | 60158k| 297.5 |  4220M |  48 | 148 |  69 | 647 |  24M| 13 |  19 |1882 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2461s|202300 |200053 | 60186k| 297.5 |  4221M |  48 | 148 |  69 | 474 |  24M|  5 |  19 |1882 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2462s|202400 |200147 | 60212k| 297.5 |  4224M |  48 | 148 |  69 | 498 |  24M| 13 |  19 |1882 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2463s|202500 |200247 | 60236k| 297.5 |  4224M |  48 | 148 |  69 | 536 |  25M| 18 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2464s|202600 |200341 | 60264k| 297.5 |  4227M |  48 | 148 |  69 | 659 |  25M| 14 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2465s|202700 |200439 | 60291k| 297.4 |  4229M |  48 | 148 |  69 | 511 |  25M|  9 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2466s|202800 |200539 | 60320k| 297.4 |  4230M |  48 | 148 |  69 | 555 |  25M|  7 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2466s|202900 |200639 | 60347k| 297.4 |  4232M |  48 | 148 |  69 | 466 |  25M|  9 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2469s|203000 |200733 | 60376k| 297.4 |  4233M |  48 | 148 |  69 | 687 |  25M| 17 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2469s|203100 |200829 | 60406k| 297.4 |  4234M |  48 | 148 |  69 | 562 |  25M|  8 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2470s|203200 |200927 | 60433k| 297.4 |  4235M |  48 | 148 |  69 | 630 |  25M| 14 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|203300 |201027 | 60461k| 297.4 |  4238M |  48 | 148 |  69 | 483 |  25M|  2 |  19 |1885 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2472s|203400 |201127 | 60490k| 297.4 |  4240M |  48 | 148 |  69 | 487 |  25M|  9 |  19 |1887 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2473s|203500 |201227 | 60515k| 297.4 |  4241M |  48 | 148 |  69 | 565 |  25M| 15 |  19 |1887 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2474s|203600 |201327 | 60542k| 297.4 |  4242M |  48 | 148 |  69 | 635 |  25M| 16 |  19 |1887 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2475s|203700 |201425 | 60570k| 297.4 |  4243M |  48 | 148 |  69 | 553 |  25M|  9 |  19 |1889 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2476s|203800 |201523 | 60597k| 297.3 |  4245M |  48 | 148 |  69 | 521 |  25M| 15 |  19 |1889 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2477s|203900 |201623 | 60625k| 297.3 |  4245M |  48 | 148 |  69 | 691 |  25M| 14 |  19 |1889 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2478s|204000 |201723 | 60653k| 297.3 |  4246M |  48 | 148 |  69 | 553 |  25M|  7 |  19 |1889 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2479s|204100 |201821 | 60680k| 297.3 |  4249M |  48 | 148 |  69 | 507 |  25M|  8 |  19 |1889 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2480s|204200 |201919 | 60707k| 297.3 |  4249M |  49 | 148 |  69 | 466 |  25M|  7 |  19 |1892 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2481s|204300 |202013 | 60733k| 297.3 |  4251M |  50 | 148 |  69 | 535 |  25M|  9 |  19 |1893 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2482s|204400 |202113 | 60761k| 297.3 |  4252M |  50 | 148 |  69 | 498 |  25M|  9 |  19 |1893 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
