2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|192200 | 73343 | 25738k| 133.9 |  1625M |  62 | 500 | 120 |1069 |5525k|  4 |   2 |   0 | 1.742740e+02 | 2.271817e+02 |  30.36%|  32.29%
 2616s|192300 | 73369 | 25750k| 133.9 |  1625M |  62 | 500 | 120 | 876 |5528k|  4 |   2 |   0 | 1.742740e+02 | 2.271817e+02 |  30.36%|  32.29%
 2617s|192400 | 73389 | 25761k| 133.9 |  1625M |  62 | 500 | 120 | 854 |5530k|  1 |   2 |   0 | 1.742787e+02 | 2.271817e+02 |  30.36%|  32.30%
 2618s|192500 | 73413 | 25773k| 133.9 |  1625M |  62 | 500 | 120 | 945 |5533k|  5 |   2 |   0 | 1.742787e+02 | 2.271817e+02 |  30.36%|  32.30%
 2619s|192600 | 73433 | 25786k| 133.9 |  1626M |  62 | 500 | 120 | 890 |5535k|  2 |   2 |   0 | 1.742870e+02 | 2.271817e+02 |  30.35%|  32.30%
 2620s|192700 | 73469 | 25798k| 133.9 |  1629M |  62 | 500 | 120 | 773 |5538k|  2 |   2 |   0 | 1.742870e+02 | 2.271817e+02 |  30.35%|  32.30%
 2621s|192800 | 73491 | 25811k| 133.9 |  1629M |  62 | 500 | 120 | 873 |5541k|  6 |   2 |   0 | 1.742980e+02 | 2.271817e+02 |  30.34%|  32.31%
 2622s|192900 | 73521 | 25823k| 133.9 |  1629M |  62 | 500 | 120 | 748 |5543k|  0 |   2 |   0 | 1.742980e+02 | 2.271817e+02 |  30.34%|  32.31%
 2623s|193000 | 73555 | 25834k| 133.8 |  1630M |  62 | 500 | 120 | 844 |5546k|  2 |   2 |   0 | 1.743210e+02 | 2.271817e+02 |  30.32%|  32.31%
 2624s|193100 | 73583 | 25846k| 133.8 |  1630M |  62 | 500 | 120 | 945 |5548k|  7 |   2 |   0 | 1.743229e+02 | 2.271817e+02 |  30.32%|  32.31%
 2624s|193200 | 73609 | 25858k| 133.8 |  1631M |  62 | 500 | 120 |1330 |5551k|  6 |   2 |   0 | 1.743252e+02 | 2.271817e+02 |  30.32%|  32.32%
 2625s|193300 | 73637 | 25870k| 133.8 |  1632M |  62 | 500 | 120 | 899 |5554k|  2 |   2 |   0 | 1.743252e+02 | 2.271817e+02 |  30.32%|  32.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|193400 | 73667 | 25881k| 133.8 |  1633M |  62 | 500 | 120 | 896 |5556k|  4 |   2 |   0 | 1.743252e+02 | 2.271817e+02 |  30.32%|  32.32%
 2627s|193500 | 73697 | 25895k| 133.8 |  1634M |  62 | 500 | 120 | 977 |5559k|  4 |   2 |   0 | 1.743338e+02 | 2.271817e+02 |  30.31%|  32.33%
 2628s|193600 | 73719 | 25908k| 133.8 |  1635M |  62 | 500 | 120 | 849 |5561k|  2 |   2 |   0 | 1.743402e+02 | 2.271817e+02 |  30.31%|  32.33%
 2629s|193700 | 73755 | 25921k| 133.8 |  1635M |  62 | 500 | 120 | 847 |5564k|  5 |   2 |   0 | 1.743402e+02 | 2.271817e+02 |  30.31%|  32.33%
 2630s|193800 | 73769 | 25932k| 133.8 |  1636M |  62 | 500 | 120 |1238 |5566k|  8 |   2 |   0 | 1.743420e+02 | 2.271817e+02 |  30.31%|  32.33%
 2631s|193900 | 73799 | 25945k| 133.8 |  1639M |  62 | 500 | 120 | 999 |5569k|  2 |   2 |   0 | 1.743530e+02 | 2.271817e+02 |  30.30%|  32.33%
 2632s|194000 | 73825 | 25957k| 133.8 |  1639M |  62 | 500 | 120 | 826 |5571k|  6 |   2 |   0 | 1.743558e+02 | 2.271817e+02 |  30.30%|  32.40%
 2633s|194100 | 73851 | 25969k| 133.8 |  1639M |  62 | 500 | 120 | 896 |5574k|  6 |   2 |   0 | 1.743595e+02 | 2.271817e+02 |  30.30%|  32.41%
 2634s|194200 | 73877 | 25983k| 133.8 |  1640M |  62 | 500 | 120 | 971 |5577k|  4 |   2 |   0 | 1.743649e+02 | 2.271817e+02 |  30.29%|  32.41%
 2635s|194300 | 73909 | 25996k| 133.8 |  1641M |  62 | 500 | 120 |1091 |5579k|  2 |   2 |   0 | 1.743673e+02 | 2.271817e+02 |  30.29%|  32.41%
 2635s|194400 | 73937 | 26008k| 133.8 |  1641M |  62 | 500 | 120 | 857 |5582k|  1 |   2 |   0 | 1.743673e+02 | 2.271817e+02 |  30.29%|  32.42%
 2636s|194500 | 73963 | 26018k| 133.8 |  1641M |  62 | 500 | 120 |1085 |5584k|  8 |   2 |   0 | 1.743726e+02 | 2.271817e+02 |  30.29%|  32.42%
 2637s|194600 | 73987 | 26031k| 133.8 |  1643M |  62 | 500 | 120 |1286 |5587k|  6 |   2 |   0 | 1.743729e+02 | 2.271817e+02 |  30.29%|  32.42%
 2638s|194700 | 74013 | 26042k| 133.8 |  1643M |  62 | 500 | 120 | 904 |5589k|  2 |   2 |   0 | 1.743747e+02 | 2.271817e+02 |  30.28%|  32.42%
 2639s|194800 | 74041 | 26053k| 133.7 |  1643M |  62 | 500 | 120 | 788 |5591k|  8 |   2 |   0 | 1.743747e+02 | 2.271817e+02 |  30.28%|  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|194900 | 74065 | 26065k| 133.7 |  1643M |  62 | 500 | 120 | 991 |5594k|  6 |   2 |   0 | 1.743747e+02 | 2.271817e+02 |  30.28%|  32.43%
 2641s|195000 | 74089 | 26078k| 133.7 |  1646M |  62 | 500 | 120 |1122 |5597k|  5 |   2 |   0 | 1.743812e+02 | 2.271817e+02 |  30.28%|  32.43%
 2642s|195100 | 74115 | 26090k| 133.7 |  1647M |  62 | 500 | 120 |1194 |5599k|  4 |   2 |   0 | 1.743846e+02 | 2.271817e+02 |  30.28%|  32.44%
 2642s|195200 | 74141 | 26102k| 133.7 |  1647M |  62 | 500 | 120 |1099 |5602k|  6 |   2 |   0 | 1.743996e+02 | 2.271817e+02 |  30.27%|  32.44%
 2643s|195300 | 74161 | 26113k| 133.7 |  1647M |  62 | 500 | 120 | 893 |5604k|  4 |   2 |   0 | 1.744041e+02 | 2.271817e+02 |  30.26%|  32.44%
 2644s|195400 | 74187 | 26124k| 133.7 |  1648M |  62 | 500 | 120 | 864 |5606k|  2 |   2 |   0 | 1.744092e+02 | 2.271817e+02 |  30.26%|  32.44%
 2645s|195500 | 74207 | 26135k| 133.7 |  1648M |  62 | 500 | 120 | 915 |5608k|  4 |   2 |   0 | 1.744092e+02 | 2.271817e+02 |  30.26%|  32.45%
 2646s|195600 | 74231 | 26148k| 133.7 |  1649M |  62 | 500 | 120 | 842 |5611k|  5 |   2 |   0 | 1.744092e+02 | 2.271817e+02 |  30.26%|  32.45%
 2647s|195700 | 74251 | 26159k| 133.7 |  1649M |  62 | 500 | 120 |1255 |5613k|  5 |   2 |   0 | 1.744171e+02 | 2.271817e+02 |  30.25%|  32.45%
 2648s|195800 | 74275 | 26171k| 133.7 |  1651M |  62 | 500 | 120 | 853 |5615k|  1 |   2 |   0 | 1.744223e+02 | 2.271817e+02 |  30.25%|  32.45%
 2649s|195900 | 74311 | 26185k| 133.7 |  1653M |  62 | 500 | 120 |1020 |5618k|  3 |   2 |   0 | 1.744242e+02 | 2.271817e+02 |  30.25%|  32.45%
 2650s|196000 | 74341 | 26197k| 133.7 |  1653M |  62 | 500 | 120 | 998 |5620k|  3 |   2 |   0 | 1.744281e+02 | 2.271817e+02 |  30.24%|  32.45%
 2651s|196100 | 74373 | 26210k| 133.7 |  1654M |  62 | 500 | 120 |1222 |5623k|  4 |   2 |   0 | 1.744330e+02 | 2.271817e+02 |  30.24%|  32.45%
 2651s|196200 | 74397 | 26222k| 133.6 |  1655M |  62 | 500 | 120 |1233 |5625k|  6 |   2 |   0 | 1.744366e+02 | 2.271817e+02 |  30.24%|  32.46%
 2652s|196300 | 74423 | 26233k| 133.6 |  1656M |  62 | 500 | 120 | 783 |5628k|  4 |   2 |   0 | 1.744368e+02 | 2.271817e+02 |  30.24%|  32.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|196400 | 74449 | 26244k| 133.6 |  1656M |  62 | 500 | 120 | 859 |5630k|  6 |   2 |   0 | 1.744368e+02 | 2.271817e+02 |  30.24%|  32.46%
 2654s|196500 | 74475 | 26256k| 133.6 |  1656M |  62 | 500 | 120 | 903 |5633k|  4 |   2 |   0 | 1.744370e+02 | 2.271817e+02 |  30.24%|  32.47%
 2655s|196600 | 74495 | 26268k| 133.6 |  1657M |  62 | 500 | 120 |1298 |5635k|  4 |   2 |   0 | 1.744501e+02 | 2.271817e+02 |  30.23%|  32.47%
 2656s|196700 | 74525 | 26279k| 133.6 |  1658M |  62 | 500 | 120 | 817 |5637k|  5 |   2 |   0 | 1.744548e+02 | 2.271817e+02 |  30.22%|  32.47%
 2657s|196800 | 74553 | 26291k| 133.6 |  1659M |  62 | 500 | 120 | 987 |5640k|  1 |   2 |   0 | 1.744567e+02 | 2.271817e+02 |  30.22%|  32.47%
 2658s|196900 | 74573 | 26302k| 133.6 |  1660M |  62 | 500 | 120 |1206 |5642k|  4 |   2 |   0 | 1.744613e+02 | 2.271817e+02 |  30.22%|  32.47%
 2659s|197000 | 74599 | 26313k| 133.6 |  1661M |  62 | 500 | 120 |1046 |5645k|  5 |   2 |   0 | 1.744660e+02 | 2.271817e+02 |  30.22%|  32.48%
 2660s|197100 | 74627 | 26327k| 133.6 |  1662M |  62 | 500 | 120 | 856 |5648k|  1 |   2 |   0 | 1.744710e+02 | 2.271817e+02 |  30.21%|  32.49%
 2661s|197200 | 74651 | 26338k| 133.6 |  1662M |  62 | 500 | 120 | 815 |5650k|  2 |   2 |   0 | 1.744723e+02 | 2.271817e+02 |  30.21%|  32.49%
 2661s|197300 | 74687 | 26350k| 133.6 |  1663M |  62 | 500 | 120 | 828 |5652k|  5 |   2 |   0 | 1.744787e+02 | 2.271817e+02 |  30.21%|  32.49%
 2662s|197400 | 74719 | 26363k| 133.6 |  1664M |  62 | 500 | 120 |1212 |5655k|  6 |   2 |   0 | 1.744787e+02 | 2.271817e+02 |  30.21%|  32.53%
 2664s|197500 | 74743 | 26376k| 133.5 |  1665M |  62 | 500 | 120 | 875 |5658k|  2 |   2 |   0 | 1.744819e+02 | 2.271817e+02 |  30.20%|  32.53%
 2665s|197600 | 74767 | 26387k| 133.5 |  1666M |  62 | 500 | 120 | 947 |5660k|  6 |   2 |   0 | 1.744819e+02 | 2.271817e+02 |  30.20%|  32.53%
 2666s|197700 | 74799 | 26400k| 133.5 |  1666M |  62 | 500 | 120 | 882 |5663k|  2 |   2 |   0 | 1.744819e+02 | 2.271817e+02 |  30.20%|  32.53%
 2667s|197800 | 74831 | 26414k| 133.5 |  1666M |  62 | 500 | 120 |1010 |5665k|  2 |   2 |   0 | 1.744841e+02 | 2.271817e+02 |  30.20%|  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|197900 | 74851 | 26426k| 133.5 |  1667M |  62 | 500 | 120 |1122 |5668k|  5 |   2 |   0 | 1.745022e+02 | 2.271817e+02 |  30.19%|  32.54%
 2669s|198000 | 74873 | 26437k| 133.5 |  1667M |  62 | 500 | 120 | 961 |5670k|  8 |   2 |   0 | 1.745062e+02 | 2.271817e+02 |  30.19%|  32.54%
 2670s|198100 | 74897 | 26449k| 133.5 |  1668M |  62 | 500 | 120 | 931 |5673k|  4 |   2 |   0 | 1.745084e+02 | 2.271817e+02 |  30.18%|  32.54%
 2671s|198200 | 74925 | 26461k| 133.5 |  1668M |  62 | 500 | 120 | 992 |5676k|  2 |   2 |   0 | 1.745121e+02 | 2.271817e+02 |  30.18%|  32.54%
 2672s|198300 | 74947 | 26473k| 133.5 |  1669M |  62 | 500 | 120 | 817 |5678k|  2 |   2 |   0 | 1.745143e+02 | 2.271817e+02 |  30.18%|  32.55%
 2673s|198400 | 74979 | 26486k| 133.5 |  1672M |  62 | 500 | 120 |1212 |5681k|  2 |   2 |   0 | 1.745155e+02 | 2.271817e+02 |  30.18%|  32.55%
 2674s|198500 | 75003 | 26498k| 133.5 |  1673M |  62 | 500 | 120 |1082 |5683k|  8 |   2 |   0 | 1.745237e+02 | 2.271817e+02 |  30.17%|  32.56%
 2675s|198600 | 75033 | 26510k| 133.5 |  1673M |  62 | 500 | 120 | 871 |5686k|  5 |   2 |   0 | 1.745269e+02 | 2.271817e+02 |  30.17%|  32.56%
 2676s|198700 | 75065 | 26523k| 133.5 |  1674M |  62 | 500 | 120 | 853 |5688k|  6 |   2 |   0 | 1.745332e+02 | 2.271817e+02 |  30.17%|  32.56%
 2677s|198800 | 75089 | 26534k| 133.5 |  1675M |  62 | 500 | 120 |1054 |5691k|  5 |   2 |   0 | 1.745373e+02 | 2.271817e+02 |  30.16%|  32.56%
 2678s|198900 | 75111 | 26547k| 133.5 |  1675M |  62 | 500 | 120 | 961 |5693k|  8 |   2 |   0 | 1.745410e+02 | 2.271817e+02 |  30.16%|  32.57%
 2679s|199000 | 75133 | 26558k| 133.5 |  1676M |  62 | 500 | 120 | 941 |5696k|  8 |   2 |   0 | 1.745439e+02 | 2.271817e+02 |  30.16%|  32.57%
 2680s|199100 | 75167 | 26573k| 133.5 |  1677M |  62 | 500 | 120 |1003 |5698k|  2 |   2 |   0 | 1.745466e+02 | 2.271817e+02 |  30.16%|  32.57%
 2681s|199200 | 75195 | 26585k| 133.5 |  1677M |  62 | 500 | 120 | 964 |5701k|  7 |   2 |   0 | 1.745470e+02 | 2.271817e+02 |  30.16%|  32.57%
 2682s|199300 | 75225 | 26597k| 133.5 |  1677M |  62 | 500 | 120 | 812 |5704k|  5 |   2 |   0 | 1.745470e+02 | 2.271817e+02 |  30.16%|  32.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s|199400 | 75249 | 26608k| 133.4 |  1678M |  62 | 500 | 120 | 855 |5706k|  4 |   2 |   0 | 1.745470e+02 | 2.271817e+02 |  30.16%|  32.57%
 2684s|199500 | 75281 | 26620k| 133.4 |  1679M |  62 | 500 | 120 |1264 |5708k|  2 |   2 |   0 | 1.745470e+02 | 2.271817e+02 |  30.16%|  32.57%
 2685s|199600 | 75305 | 26631k| 133.4 |  1680M |  62 | 500 | 120 |1013 |5711k|  7 |   2 |   0 | 1.745580e+02 | 2.271817e+02 |  30.15%|  32.57%
 2686s|199700 | 75327 | 26643k| 133.4 |  1680M |  62 | 500 | 120 | 963 |5713k|  5 |   2 |   0 | 1.745580e+02 | 2.271817e+02 |  30.15%|  32.57%
 2687s|199800 | 75357 | 26657k| 133.4 |  1681M |  62 | 500 | 120 |1283 |5716k|  1 |   2 |   0 | 1.745744e+02 | 2.271817e+02 |  30.13%|  32.58%
 2688s|199900 | 75387 | 26670k| 133.4 |  1682M |  62 | 500 | 120 |1036 |5718k|  3 |   2 |   0 | 1.745758e+02 | 2.271817e+02 |  30.13%|  32.58%
 2689s|200000 | 75417 | 26681k| 133.4 |  1683M |  62 | 500 | 120 | 711 |5721k|  2 |   2 |   0 | 1.745758e+02 | 2.271817e+02 |  30.13%|  32.58%
 2690s|200100 | 75439 | 26692k| 133.4 |  1683M |  62 | 500 | 120 | 738 |5723k|  1 |   2 |   0 | 1.745758e+02 | 2.271817e+02 |  30.13%|  32.58%
 2691s|200200 | 75471 | 26705k| 133.4 |  1683M |  62 | 500 | 120 | 772 |5726k|  7 |   2 |   0 | 1.745758e+02 | 2.271817e+02 |  30.13%|  32.58%
 2692s|200300 | 75495 | 26716k| 133.4 |  1685M |  62 | 500 | 120 | 946 |5728k|  4 |   2 |   0 | 1.745904e+02 | 2.271817e+02 |  30.12%|  32.58%
 2693s|200400 | 75517 | 26729k| 133.4 |  1685M |  62 | 500 | 120 | 829 |5730k|  6 |   2 |   0 | 1.746027e+02 | 2.271817e+02 |  30.11%|  32.59%
 2694s|200500 | 75553 | 26743k| 133.4 |  1686M |  62 | 500 | 120 | 949 |5733k|  2 |   2 |   0 | 1.746053e+02 | 2.271817e+02 |  30.11%|  32.59%
 2695s|200600 | 75577 | 26754k| 133.4 |  1687M |  62 | 500 | 120 |1020 |5736k|  7 |   2 |   0 | 1.746084e+02 | 2.271817e+02 |  30.11%|  32.59%
 2696s|200700 | 75599 | 26767k| 133.4 |  1688M |  62 | 500 | 120 |1019 |5738k|  6 |   2 |   0 | 1.746108e+02 | 2.271817e+02 |  30.11%|  32.59%
 2697s|200800 | 75631 | 26780k| 133.4 |  1688M |  62 | 500 | 120 |1101 |5741k|  1 |   2 |   0 | 1.746146e+02 | 2.271817e+02 |  30.10%|  32.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|200900 | 75659 | 26792k| 133.4 |  1688M |  62 | 500 | 120 | 827 |5743k|  1 |   2 |   0 | 1.746187e+02 | 2.271817e+02 |  30.10%|  32.60%
 2700s|201000 | 75685 | 26805k| 133.4 |  1689M |  62 | 500 | 120 |1056 |5746k|  2 |   2 |   0 | 1.746209e+02 | 2.271817e+02 |  30.10%|  32.60%
 2701s|201100 | 75707 | 26817k| 133.3 |  1690M |  62 | 500 | 120 | 941 |5748k|  5 |   2 |   0 | 1.746209e+02 | 2.271817e+02 |  30.10%|  32.60%
 2702s|201200 | 75731 | 26828k| 133.3 |  1690M |  62 | 500 | 120 |1056 |5751k|  4 |   2 |   0 | 1.746277e+02 | 2.271817e+02 |  30.09%|  32.61%
 2703s|201300 | 75759 | 26840k| 133.3 |  1690M |  62 | 500 | 120 | 793 |5753k|  9 |   2 |   0 | 1.746277e+02 | 2.271817e+02 |  30.09%|  32.62%
 2704s|201400 | 75781 | 26852k| 133.3 |  1690M |  62 | 500 | 120 |1155 |5755k|  4 |   2 |   0 | 1.746277e+02 | 2.271817e+02 |  30.09%|  32.62%
 2705s|201500 | 75809 | 26864k| 133.3 |  1691M |  62 | 500 | 120 | 800 |5758k|  6 |   2 |   0 | 1.746415e+02 | 2.271817e+02 |  30.08%|  32.62%
 2706s|201600 | 75833 | 26877k| 133.3 |  1692M |  62 | 500 | 120 |1159 |5760k|  6 |   2 |   0 | 1.746415e+02 | 2.271817e+02 |  30.08%|  32.62%
 2707s|201700 | 75855 | 26888k| 133.3 |  1692M |  62 | 500 | 120 | 764 |5763k|  5 |   2 |   0 | 1.746415e+02 | 2.271817e+02 |  30.08%|  32.62%
 2708s|201800 | 75881 | 26900k| 133.3 |  1692M |  62 | 500 | 120 | 896 |5765k|  2 |   2 |   0 | 1.746415e+02 | 2.271817e+02 |  30.08%|  32.62%
 2709s|201900 | 75909 | 26915k| 133.3 |  1692M |  62 | 500 | 120 |1046 |5768k|  8 |   2 |   0 | 1.746580e+02 | 2.271817e+02 |  30.07%|  32.62%
 2710s|202000 | 75939 | 26928k| 133.3 |  1694M |  62 | 500 | 120 |1094 |5771k|  4 |   2 |   0 | 1.746605e+02 | 2.271817e+02 |  30.07%|  32.63%
 2711s|202100 | 75965 | 26939k| 133.3 |  1695M |  62 | 500 | 120 |1124 |5773k|  2 |   2 |   0 | 1.746629e+02 | 2.271817e+02 |  30.07%|  32.63%
 2712s|202200 | 75993 | 26953k| 133.3 |  1695M |  62 | 500 | 120 |1216 |5776k|  6 |   2 |   0 | 1.746637e+02 | 2.271817e+02 |  30.07%|  32.63%
 2713s|202300 | 76017 | 26965k| 133.3 |  1696M |  62 | 500 | 120 | 766 |5778k|  1 |   2 |   0 | 1.746637e+02 | 2.271817e+02 |  30.07%|  32.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s|202400 | 76051 | 26978k| 133.3 |  1698M |  62 | 500 | 120 |1058 |5781k|  5 |   2 |   0 | 1.746637e+02 | 2.271817e+02 |  30.07%|  32.63%
 2715s|202500 | 76069 | 26990k| 133.3 |  1699M |  62 | 500 | 120 | 953 |5783k|  7 |   2 |   0 | 1.746688e+02 | 2.271817e+02 |  30.06%|  32.64%
 2716s|202600 | 76089 | 27002k| 133.3 |  1700M |  62 | 500 | 120 | 969 |5785k|  1 |   2 |   0 | 1.746688e+02 | 2.271817e+02 |  30.06%|  32.64%
 2717s|202700 | 76113 | 27014k| 133.3 |  1700M |  62 | 500 | 120 |1178 |5788k|  2 |   2 |   0 | 1.746795e+02 | 2.271817e+02 |  30.06%|  32.64%
 2718s|202800 | 76147 | 27026k| 133.3 |  1701M |  62 | 500 | 120 | 887 |5791k|  6 |   2 |   0 | 1.746925e+02 | 2.271817e+02 |  30.05%|  32.65%
 2719s|202900 | 76173 | 27037k| 133.2 |  1701M |  62 | 500 | 120 | 933 |5793k|  5 |   2 |   0 | 1.746939e+02 | 2.271817e+02 |  30.05%|  32.65%
 2720s|203000 | 76199 | 27048k| 133.2 |  1701M |  62 | 500 | 120 | 959 |5795k|  2 |   2 |   0 | 1.746939e+02 | 2.271817e+02 |  30.05%|  32.65%
 2721s|203100 | 76223 | 27060k| 133.2 |  1701M |  62 | 500 | 120 |1124 |5798k|  7 |   2 |   0 | 1.747047e+02 | 2.271817e+02 |  30.04%|  32.65%
 2722s|203200 | 76255 | 27072k| 133.2 |  1702M |  62 | 500 | 120 |1091 |5800k|  4 |   2 |   0 | 1.747065e+02 | 2.271817e+02 |  30.04%|  32.65%
 2723s|203300 | 76281 | 27084k| 133.2 |  1703M |  62 | 500 | 120 | 937 |5803k|  2 |   2 |   0 | 1.747089e+02 | 2.271817e+02 |  30.03%|  32.66%
 2724s|203400 | 76301 | 27095k| 133.2 |  1703M |  62 | 500 | 120 | 827 |5805k|  2 |   2 |   0 | 1.747140e+02 | 2.271817e+02 |  30.03%|  32.66%
 2725s|203500 | 76331 | 27107k| 133.2 |  1704M |  62 | 500 | 120 | 845 |5807k|  3 |   2 |   0 | 1.747140e+02 | 2.271817e+02 |  30.03%|  32.66%
 2726s|203600 | 76353 | 27118k| 133.2 |  1705M |  62 | 500 | 120 | 820 |5810k|  7 |   2 |   0 | 1.747168e+02 | 2.271817e+02 |  30.03%|  32.66%
 2727s|203700 | 76371 | 27129k| 133.2 |  1705M |  62 | 500 | 120 | 804 |5812k|  4 |   2 |   0 | 1.747254e+02 | 2.271817e+02 |  30.02%|  32.66%
 2728s|203800 | 76401 | 27141k| 133.2 |  1705M |  62 | 500 | 120 | 879 |5815k|  7 |   2 |   0 | 1.747299e+02 | 2.271817e+02 |  30.02%|  32.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|203900 | 76429 | 27154k| 133.2 |  1706M |  62 | 500 | 120 |1001 |5817k|  2 |   2 |   0 | 1.747317e+02 | 2.271817e+02 |  30.02%|  32.66%
 2730s|204000 | 76459 | 27165k| 133.2 |  1708M |  62 | 500 | 120 |1017 |5820k|  7 |   2 |   0 | 1.747371e+02 | 2.271817e+02 |  30.01%|  32.67%
 2731s|204100 | 76487 | 27177k| 133.2 |  1709M |  62 | 500 | 120 | 842 |5822k|  1 |   2 |   0 | 1.747405e+02 | 2.271817e+02 |  30.01%|  32.67%
 2732s|204200 | 76509 | 27187k| 133.1 |  1709M |  62 | 500 | 120 | 981 |5825k|  2 |   2 |   0 | 1.747427e+02 | 2.271817e+02 |  30.01%|  32.67%
 2733s|204300 | 76543 | 27200k| 133.1 |  1709M |  62 | 500 | 120 | 778 |5827k|  5 |   2 |   0 | 1.747461e+02 | 2.271817e+02 |  30.01%|  32.67%
 2734s|204400 | 76569 | 27211k| 133.1 |  1710M |  62 | 500 | 120 | 863 |5830k|  2 |   2 |   0 | 1.747496e+02 | 2.271817e+02 |  30.00%|  32.67%
 2735s|204500 | 76591 | 27222k| 133.1 |  1710M |  62 | 500 | 120 | 866 |5832k|  2 |   2 |   0 | 1.747524e+02 | 2.271817e+02 |  30.00%|  32.68%
 2736s|204600 | 76625 | 27235k| 133.1 |  1714M |  62 | 500 | 120 | 935 |5834k|  8 |   2 |   0 | 1.747570e+02 | 2.271817e+02 |  30.00%|  32.68%
 2737s|204700 | 76653 | 27247k| 133.1 |  1714M |  62 | 500 | 120 |1151 |5837k|  2 |   2 |   0 | 1.747607e+02 | 2.271817e+02 |  30.00%|  32.68%
 2739s|204800 | 76681 | 27259k| 133.1 |  1714M |  62 | 500 | 120 |1249 |5839k|  2 |   2 |   0 | 1.747642e+02 | 2.271817e+02 |  29.99%|  32.68%
 2739s|204900 | 76705 | 27269k| 133.1 |  1716M |  62 | 500 | 120 | 959 |5841k|  6 |   2 |   0 | 1.747666e+02 | 2.271817e+02 |  29.99%|  32.68%
 2741s|205000 | 76725 | 27282k| 133.1 |  1716M |  62 | 500 | 120 |1117 |5844k|  0 |   2 |   0 | 1.747721e+02 | 2.271817e+02 |  29.99%|  32.69%
 2742s|205100 | 76757 | 27295k| 133.1 |  1717M |  62 | 500 | 120 |1038 |5846k|  6 |   2 |   0 | 1.747757e+02 | 2.271817e+02 |  29.98%|  32.69%
 2743s|205200 | 76787 | 27307k| 133.1 |  1717M |  62 | 500 | 120 |1117 |5849k|  7 |   2 |   0 | 1.747800e+02 | 2.271817e+02 |  29.98%|  32.69%
 2744s|205300 | 76817 | 27319k| 133.1 |  1718M |  62 | 500 | 120 | 981 |5852k|  4 |   2 |   0 | 1.747868e+02 | 2.271817e+02 |  29.98%|  32.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s|205400 | 76845 | 27331k| 133.1 |  1718M |  62 | 500 | 120 |1085 |5854k|  2 |   2 |   0 | 1.747898e+02 | 2.271817e+02 |  29.97%|  32.71%
 2746s|205500 | 76873 | 27343k| 133.1 |  1718M |  62 | 500 | 120 | 786 |5857k|  0 |   2 |   0 | 1.747929e+02 | 2.271817e+02 |  29.97%|  32.71%
 2747s|205600 | 76899 | 27354k| 133.0 |  1719M |  62 | 500 | 120 |1135 |5859k|  2 |   2 |   0 | 1.747978e+02 | 2.271817e+02 |  29.97%|  32.72%
 2748s|205700 | 76929 | 27367k| 133.0 |  1721M |  62 | 500 | 120 |1170 |5862k|  8 |   2 |   0 | 1.748018e+02 | 2.271817e+02 |  29.97%|  32.72%
