2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|477900 | 28159 |  2825k|   5.9 |   303M | 190 |1600 | 440 | 919 | 376k|  0 |   0 |   0 | 4.832874e+02 | 4.873250e+02 |   0.84%|  96.86%
 1504s|478000 | 28149 |  2825k|   5.9 |   303M | 190 |1600 | 440 | 913 | 376k|  1 |   0 |   0 | 4.832874e+02 | 4.873250e+02 |   0.84%|  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|478100 | 28143 |  2826k|   5.9 |   303M | 190 |1600 | 440 | 923 | 376k|  2 |   0 |   0 | 4.832909e+02 | 4.873250e+02 |   0.83%|  96.86%
 1505s|478200 | 28131 |  2826k|   5.9 |   303M | 190 |1600 | 440 | 922 | 376k|  1 |   0 |   0 | 4.832918e+02 | 4.873250e+02 |   0.83%|  96.86%
 1505s|478300 | 28127 |  2826k|   5.9 |   303M | 190 |1600 | 440 | 910 | 376k|  2 |   0 |   0 | 4.832953e+02 | 4.873250e+02 |   0.83%|  96.87%
 1505s|478400 | 28111 |  2827k|   5.9 |   303M | 190 |1600 | 440 | 880 | 377k|  0 |   0 |   0 | 4.832963e+02 | 4.873250e+02 |   0.83%|  96.87%
 1505s|478500 | 28107 |  2828k|   5.9 |   303M | 190 |1600 | 440 | 912 | 377k|  0 |   0 |   0 | 4.833006e+02 | 4.873250e+02 |   0.83%|  96.87%
 1506s|478600 | 28101 |  2828k|   5.9 |   303M | 190 |1600 | 440 | 929 | 377k|  0 |   0 |   0 | 4.833011e+02 | 4.873250e+02 |   0.83%|  96.87%
 1506s|478700 | 28093 |  2828k|   5.9 |   303M | 190 |1600 | 440 | 902 | 377k|  2 |   0 |   0 | 4.833011e+02 | 4.873250e+02 |   0.83%|  96.87%
 1506s|478800 | 28087 |  2829k|   5.9 |   303M | 190 |1600 | 440 | 916 | 377k|  2 |   0 |   0 | 4.833011e+02 | 4.873250e+02 |   0.83%|  96.88%
 1506s|478900 | 28079 |  2829k|   5.9 |   303M | 190 |1600 | 440 | 890 | 377k|  0 |   0 |   0 | 4.833014e+02 | 4.873250e+02 |   0.83%|  96.88%
 1507s|479000 | 28075 |  2830k|   5.9 |   303M | 190 |1600 | 440 | 890 | 377k|  0 |   0 |   0 | 4.833014e+02 | 4.873250e+02 |   0.83%|  96.88%
 1507s|479100 | 28065 |  2830k|   5.9 |   303M | 190 |1600 | 440 | 885 | 377k|  2 |   0 |   0 | 4.833022e+02 | 4.873250e+02 |   0.83%|  96.88%
 1507s|479200 | 28057 |  2831k|   5.9 |   303M | 190 |1600 | 440 | 902 | 377k|  0 |   0 |   0 | 4.833022e+02 | 4.873250e+02 |   0.83%|  96.89%
 1507s|479300 | 28035 |  2831k|   5.9 |   303M | 190 |1600 | 440 | 885 | 377k|  2 |   0 |   0 | 4.833047e+02 | 4.873250e+02 |   0.83%|  96.89%
 1508s|479400 | 28027 |  2832k|   5.9 |   303M | 190 |1600 | 440 | 897 | 377k|  0 |   0 |   0 | 4.833067e+02 | 4.873250e+02 |   0.83%|  96.89%
 1508s|479500 | 28027 |  2832k|   5.9 |   303M | 190 |1600 | 440 | 902 | 377k|  1 |   0 |   0 | 4.833076e+02 | 4.873250e+02 |   0.83%|  96.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|479600 | 28021 |  2833k|   5.9 |   303M | 190 |1600 | 440 | 914 | 377k|  1 |   0 |   0 | 4.833103e+02 | 4.873250e+02 |   0.83%|  96.90%
 1508s|479700 | 28009 |  2833k|   5.9 |   303M | 190 |1600 | 440 | 861 | 377k|  2 |   0 |   0 | 4.833105e+02 | 4.873250e+02 |   0.83%|  96.90%
 1508s|479800 | 28009 |  2834k|   5.9 |   303M | 190 |1600 | 440 | 916 | 377k|  0 |   0 |   0 | 4.833105e+02 | 4.873250e+02 |   0.83%|  96.90%
 1509s|479900 | 28009 |  2834k|   5.9 |   303M | 190 |1600 | 440 | 920 | 378k|  0 |   0 |   0 | 4.833111e+02 | 4.873250e+02 |   0.83%|  96.90%
 1509s|480000 | 28005 |  2835k|   5.9 |   303M | 190 |1600 | 440 | 939 | 378k|  2 |   0 |   0 | 4.833125e+02 | 4.873250e+02 |   0.83%|  96.90%
 1509s|480100 | 27999 |  2835k|   5.9 |   303M | 190 |1600 | 440 | 990 | 378k|  0 |   0 |   0 | 4.833125e+02 | 4.873250e+02 |   0.83%|  96.91%
 1510s|480200 | 27993 |  2836k|   5.9 |   303M | 190 |1600 | 440 | 859 | 378k|  2 |   0 |   0 | 4.833126e+02 | 4.873250e+02 |   0.83%|  96.91%
 1510s|480300 | 27991 |  2836k|   5.9 |   303M | 190 |1600 | 440 | 903 | 378k|  0 |   0 |   0 | 4.833126e+02 | 4.873250e+02 |   0.83%|  96.91%
 1510s|480400 | 27987 |  2837k|   5.9 |   303M | 190 |1600 | 440 | 890 | 378k|  1 |   0 |   0 | 4.833138e+02 | 4.873250e+02 |   0.83%|  96.91%
 1510s|480500 | 27971 |  2837k|   5.9 |   303M | 190 |1600 | 440 | 927 | 378k|  0 |   0 |   0 | 4.833161e+02 | 4.873250e+02 |   0.83%|  96.91%
 1511s|480600 | 27963 |  2838k|   5.9 |   303M | 190 |1600 | 440 | 896 | 378k|  0 |   0 |   0 | 4.833161e+02 | 4.873250e+02 |   0.83%|  96.92%
 1511s|480700 | 27959 |  2838k|   5.9 |   303M | 190 |1600 | 440 | 901 | 378k|  2 |   0 |   0 | 4.833180e+02 | 4.873250e+02 |   0.83%|  96.92%
 1511s|480800 | 27955 |  2839k|   5.9 |   303M | 190 |1600 | 440 | 924 | 378k|  0 |   0 |   0 | 4.833189e+02 | 4.873250e+02 |   0.83%|  96.92%
 1511s|480900 | 27947 |  2839k|   5.9 |   303M | 190 |1600 | 440 | 930 | 378k|  2 |   0 |   0 | 4.833212e+02 | 4.873250e+02 |   0.83%|  96.92%
 1511s|481000 | 27939 |  2840k|   5.9 |   303M | 190 |1600 | 440 | 926 | 378k|  0 |   0 |   0 | 4.833248e+02 | 4.873250e+02 |   0.83%|  96.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|481100 | 27933 |  2840k|   5.9 |   303M | 190 |1600 | 440 | 860 | 378k|  0 |   0 |   0 | 4.833248e+02 | 4.873250e+02 |   0.83%|  96.93%
 1512s|481200 | 27925 |  2841k|   5.9 |   303M | 190 |1600 | 440 | 906 | 378k|  0 |   0 |   0 | 4.833250e+02 | 4.873250e+02 |   0.83%|  96.93%
 1512s|481300 | 27915 |  2841k|   5.9 |   303M | 190 |1600 | 440 | 874 | 378k|  1 |   0 |   0 | 4.833272e+02 | 4.873250e+02 |   0.83%|  96.93%
 1512s|481400 | 27907 |  2841k|   5.9 |   303M | 190 |1600 | 440 | 863 | 378k|  0 |   0 |   0 | 4.833275e+02 | 4.873250e+02 |   0.83%|  96.94%
 1513s|481500 | 27905 |  2842k|   5.9 |   303M | 190 |1600 | 440 | 876 | 379k|  0 |   0 |   0 | 4.833281e+02 | 4.873250e+02 |   0.83%|  96.94%
 1513s|481600 | 27895 |  2843k|   5.9 |   303M | 190 |1600 | 440 | 872 | 379k|  0 |   0 |   0 | 4.833315e+02 | 4.873250e+02 |   0.83%|  96.94%
 1513s|481700 | 27889 |  2843k|   5.9 |   303M | 190 |1600 | 440 | 911 | 379k|  2 |   0 |   0 | 4.833315e+02 | 4.873250e+02 |   0.83%|  96.94%
 1513s|481800 | 27883 |  2843k|   5.9 |   303M | 190 |1600 | 440 | 897 | 379k|  1 |   0 |   0 | 4.833321e+02 | 4.873250e+02 |   0.83%|  96.95%
 1514s|481900 | 27881 |  2844k|   5.9 |   303M | 190 |1600 | 440 | 908 | 379k|  0 |   0 |   0 | 4.833363e+02 | 4.873250e+02 |   0.83%|  96.95%
 1514s|482000 | 27863 |  2844k|   5.9 |   303M | 190 |1600 | 440 | 910 | 379k|  2 |   0 |   0 | 4.833411e+02 | 4.873250e+02 |   0.82%|  96.95%
 1514s|482100 | 27855 |  2845k|   5.9 |   303M | 190 |1600 | 440 | 859 | 379k|  0 |   0 |   0 | 4.833418e+02 | 4.873250e+02 |   0.82%|  96.96%
 1514s|482200 | 27849 |  2845k|   5.9 |   303M | 190 |1600 | 440 | 889 | 379k|  2 |   0 |   0 | 4.833443e+02 | 4.873250e+02 |   0.82%|  96.96%
 1515s|482300 | 27847 |  2846k|   5.9 |   303M | 190 |1600 | 440 | 881 | 379k|  0 |   0 |   0 | 4.833445e+02 | 4.873250e+02 |   0.82%|  96.96%
 1515s|482400 | 27845 |  2846k|   5.9 |   303M | 190 |1600 | 440 | 903 | 379k|  2 |   0 |   0 | 4.833445e+02 | 4.873250e+02 |   0.82%|  96.96%
 1515s|482500 | 27845 |  2846k|   5.9 |   303M | 190 |1600 | 440 | 902 | 379k|  0 |   0 |   0 | 4.833445e+02 | 4.873250e+02 |   0.82%|  96.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|482600 | 27841 |  2847k|   5.9 |   303M | 190 |1600 | 440 | 931 | 379k|  0 |   0 |   0 | 4.833453e+02 | 4.873250e+02 |   0.82%|  96.97%
 1516s|482700 | 27835 |  2847k|   5.9 |   303M | 190 |1600 | 440 | 914 | 379k|  3 |   0 |   0 | 4.833492e+02 | 4.873250e+02 |   0.82%|  96.97%
 1516s|482800 | 27829 |  2848k|   5.9 |   303M | 190 |1600 | 440 | 905 | 379k|  2 |   0 |   0 | 4.833507e+02 | 4.873250e+02 |   0.82%|  96.97%
 1516s|482900 | 27819 |  2848k|   5.9 |   303M | 190 |1600 | 440 | 907 | 379k|  0 |   0 |   0 | 4.833507e+02 | 4.873250e+02 |   0.82%|  96.97%
 1516s|483000 | 27807 |  2849k|   5.9 |   303M | 190 |1600 | 440 | 892 | 380k|  0 |   0 |   0 | 4.833515e+02 | 4.873250e+02 |   0.82%|  96.97%
 1517s|483100 | 27791 |  2849k|   5.9 |   303M | 190 |1600 | 440 | 894 | 380k|  0 |   0 |   0 | 4.833534e+02 | 4.873250e+02 |   0.82%|  96.98%
 1517s|483200 | 27775 |  2850k|   5.9 |   303M | 190 |1600 | 440 | 911 | 380k|  0 |   0 |   0 | 4.833555e+02 | 4.873250e+02 |   0.82%|  96.98%
 1517s|483300 | 27771 |  2850k|   5.9 |   303M | 190 |1600 | 440 | 889 | 380k|  0 |   0 |   0 | 4.833555e+02 | 4.873250e+02 |   0.82%|  96.98%
 1517s|483400 | 27765 |  2850k|   5.9 |   303M | 190 |1600 | 440 | 909 | 380k|  2 |   0 |   0 | 4.833555e+02 | 4.873250e+02 |   0.82%|  96.99%
 1518s|483500 | 27767 |  2851k|   5.9 |   303M | 190 |1600 | 440 | 906 | 380k|  5 |   0 |   0 | 4.833557e+02 | 4.873250e+02 |   0.82%|  96.99%
 1518s|483600 | 27771 |  2851k|   5.9 |   303M | 190 |1600 | 440 | 904 | 380k|  2 |   0 |   0 | 4.833557e+02 | 4.873250e+02 |   0.82%|  96.99%
 1518s|483700 | 27767 |  2852k|   5.9 |   303M | 190 |1600 | 440 | 904 | 380k|  0 |   0 |   0 | 4.833562e+02 | 4.873250e+02 |   0.82%|  96.99%
 1518s|483800 | 27765 |  2852k|   5.9 |   303M | 190 |1600 | 440 | 922 | 380k|  0 |   0 |   0 | 4.833562e+02 | 4.873250e+02 |   0.82%|  96.99%
 1518s|483900 | 27759 |  2853k|   5.9 |   303M | 190 |1600 | 440 | 963 | 380k|  0 |   0 |   0 | 4.833562e+02 | 4.873250e+02 |   0.82%|  96.99%
 1519s|484000 | 27751 |  2853k|   5.9 |   303M | 190 |1600 | 440 | 913 | 380k|  2 |   0 |   0 | 4.833581e+02 | 4.873250e+02 |   0.82%|  96.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|484100 | 27755 |  2854k|   5.9 |   303M | 190 |1600 | 440 | 929 | 380k|  2 |   0 |   0 | 4.833581e+02 | 4.873250e+02 |   0.82%|  96.99%
 1519s|484200 | 27753 |  2854k|   5.9 |   303M | 190 |1600 | 440 | 907 | 380k|  0 |   0 |   0 | 4.833581e+02 | 4.873250e+02 |   0.82%|  97.00%
 1519s|484300 | 27751 |  2855k|   5.9 |   303M | 190 |1600 | 440 | 897 | 380k|  2 |   0 |   0 | 4.833581e+02 | 4.873250e+02 |   0.82%|  97.00%
 1520s|484400 | 27737 |  2855k|   5.9 |   303M | 190 |1600 | 440 | 938 | 381k|  0 |   0 |   0 | 4.833607e+02 | 4.873250e+02 |   0.82%|  97.00%
 1520s|484500 | 27729 |  2856k|   5.9 |   303M | 190 |1600 | 440 | 909 | 381k|  0 |   0 |   0 | 4.833621e+02 | 4.873250e+02 |   0.82%|  97.00%
 1520s|484600 | 27723 |  2856k|   5.9 |   303M | 190 |1600 | 440 | 877 | 381k|  1 |   0 |   0 | 4.833628e+02 | 4.873250e+02 |   0.82%|  97.01%
 1520s|484700 | 27715 |  2856k|   5.9 |   303M | 190 |1600 | 440 | 922 | 381k|  0 |   0 |   0 | 4.833629e+02 | 4.873250e+02 |   0.82%|  97.01%
 1520s|484800 | 27711 |  2857k|   5.9 |   303M | 190 |1600 | 440 | 936 | 381k|  0 |   0 |   0 | 4.833642e+02 | 4.873250e+02 |   0.82%|  97.01%
 1520s|484900 | 27705 |  2857k|   5.9 |   303M | 190 |1600 | 440 | 873 | 381k|  0 |   0 |   0 | 4.833648e+02 | 4.873250e+02 |   0.82%|  97.01%
 1521s|485000 | 27701 |  2858k|   5.9 |   303M | 190 |1600 | 440 | 871 | 381k|  2 |   0 |   0 | 4.833648e+02 | 4.873250e+02 |   0.82%|  97.01%
 1521s|485100 | 27697 |  2858k|   5.9 |   303M | 190 |1600 | 440 | 896 | 381k|  2 |   0 |   0 | 4.833648e+02 | 4.873250e+02 |   0.82%|  97.02%
 1521s|485200 | 27689 |  2859k|   5.9 |   303M | 190 |1600 | 440 | 970 | 381k|  2 |   0 |   0 | 4.833671e+02 | 4.873250e+02 |   0.82%|  97.02%
 1521s|485300 | 27677 |  2859k|   5.9 |   303M | 190 |1600 | 440 | 878 | 381k|  1 |   0 |   0 | 4.833720e+02 | 4.873250e+02 |   0.82%|  97.02%
 1522s|485400 | 27649 |  2860k|   5.9 |   303M | 190 |1600 | 440 | 876 | 381k|  1 |   0 |   0 | 4.833754e+02 | 4.873250e+02 |   0.82%|  97.03%
 1522s|485500 | 27649 |  2860k|   5.9 |   303M | 190 |1600 | 440 | 927 | 381k|  3 |   0 |   0 | 4.833775e+02 | 4.873250e+02 |   0.82%|  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|485600 | 27645 |  2861k|   5.9 |   303M | 190 |1600 | 440 | 875 | 381k|  0 |   0 |   0 | 4.833775e+02 | 4.873250e+02 |   0.82%|  97.03%
 1522s|485700 | 27631 |  2861k|   5.9 |   303M | 190 |1600 | 440 | 930 | 381k|  3 |   0 |   0 | 4.833803e+02 | 4.873250e+02 |   0.82%|  97.03%
 1523s|485800 | 27621 |  2861k|   5.9 |   303M | 190 |1600 | 440 | 882 | 381k|  0 |   0 |   0 | 4.833803e+02 | 4.873250e+02 |   0.82%|  97.04%
 1523s|485900 | 27621 |  2862k|   5.9 |   303M | 190 |1600 | 440 | 901 | 382k|  2 |   0 |   0 | 4.833820e+02 | 4.873250e+02 |   0.82%|  97.04%
 1523s|486000 | 27619 |  2862k|   5.9 |   303M | 190 |1600 | 440 | 890 | 382k|  0 |   0 |   0 | 4.833826e+02 | 4.873250e+02 |   0.82%|  97.04%
 1523s|486100 | 27619 |  2863k|   5.9 |   303M | 190 |1600 | 440 | 919 | 382k|  0 |   0 |   0 | 4.833826e+02 | 4.873250e+02 |   0.82%|  97.04%
 1524s|486200 | 27623 |  2863k|   5.9 |   303M | 190 |1600 | 440 | 941 | 382k|  2 |   0 |   0 | 4.833826e+02 | 4.873250e+02 |   0.82%|  97.04%
 1524s|486300 | 27615 |  2864k|   5.9 |   303M | 190 |1600 | 440 | 906 | 382k|  2 |   0 |   0 | 4.833826e+02 | 4.873250e+02 |   0.82%|  97.04%
 1524s|486400 | 27601 |  2864k|   5.9 |   303M | 190 |1600 | 440 | 862 | 382k|  2 |   0 |   0 | 4.833840e+02 | 4.873250e+02 |   0.82%|  97.05%
 1524s|486500 | 27587 |  2865k|   5.9 |   303M | 190 |1600 | 440 | 995 | 382k|  3 |   0 |   0 | 4.833918e+02 | 4.873250e+02 |   0.81%|  97.05%
 1524s|486600 | 27585 |  2865k|   5.9 |   303M | 190 |1600 | 440 | 964 | 382k|  2 |   0 |   0 | 4.833981e+02 | 4.873250e+02 |   0.81%|  97.05%
 1525s|486700 | 27571 |  2866k|   5.9 |   303M | 190 |1600 | 440 | 899 | 382k|  2 |   0 |   0 | 4.833991e+02 | 4.873250e+02 |   0.81%|  97.05%
 1525s|486800 | 27565 |  2866k|   5.9 |   303M | 190 |1600 | 440 | 904 | 382k|  2 |   0 |   0 | 4.834019e+02 | 4.873250e+02 |   0.81%|  97.06%
 1525s|486900 | 27559 |  2866k|   5.9 |   303M | 190 |1600 | 440 | 880 | 382k|  2 |   0 |   0 | 4.834019e+02 | 4.873250e+02 |   0.81%|  97.06%
 1525s|487000 | 27547 |  2867k|   5.9 |   303M | 190 |1600 | 440 | 859 | 382k|  0 |   0 |   0 | 4.834058e+02 | 4.873250e+02 |   0.81%|  97.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|487100 | 27529 |  2867k|   5.9 |   303M | 190 |1600 | 440 | 848 | 382k|  2 |   0 |   0 | 4.834071e+02 | 4.873250e+02 |   0.81%|  97.06%
 1526s|487200 | 27529 |  2868k|   5.9 |   303M | 190 |1600 | 440 | 930 | 382k|  0 |   0 |   0 | 4.834107e+02 | 4.873250e+02 |   0.81%|  97.07%
 1526s|487300 | 27525 |  2868k|   5.9 |   303M | 190 |1600 | 440 | 943 | 382k|  0 |   0 |   0 | 4.834107e+02 | 4.873250e+02 |   0.81%|  97.07%
 1526s|487400 | 27525 |  2869k|   5.9 |   303M | 190 |1600 | 440 | 884 | 383k|  0 |   0 |   0 | 4.834108e+02 | 4.873250e+02 |   0.81%|  97.07%
 1527s|487500 | 27511 |  2869k|   5.9 |   303M | 190 |1600 | 440 | 870 | 383k|  0 |   0 |   0 | 4.834168e+02 | 4.873250e+02 |   0.81%|  97.07%
 1527s|487600 | 27509 |  2870k|   5.9 |   303M | 190 |1600 | 440 | 891 | 383k|  2 |   0 |   0 | 4.834173e+02 | 4.873250e+02 |   0.81%|  97.07%
 1527s|487700 | 27505 |  2870k|   5.9 |   303M | 190 |1600 | 440 | 924 | 383k|  2 |   0 |   0 | 4.834187e+02 | 4.873250e+02 |   0.81%|  97.08%
 1527s|487800 | 27497 |  2870k|   5.9 |   303M | 190 |1600 | 440 | 904 | 383k|  2 |   0 |   0 | 4.834187e+02 | 4.873250e+02 |   0.81%|  97.08%
 1528s|487900 | 27491 |  2871k|   5.9 |   303M | 190 |1600 | 440 | 950 | 383k|  5 |   0 |   0 | 4.834187e+02 | 4.873250e+02 |   0.81%|  97.08%
 1528s|488000 | 27489 |  2871k|   5.9 |   303M | 190 |1600 | 440 | 893 | 383k|  0 |   0 |   0 | 4.834193e+02 | 4.873250e+02 |   0.81%|  97.08%
 1528s|488100 | 27485 |  2872k|   5.9 |   303M | 190 |1600 | 440 | 885 | 383k|  0 |   0 |   0 | 4.834193e+02 | 4.873250e+02 |   0.81%|  97.08%
 1528s|488200 | 27483 |  2872k|   5.9 |   303M | 190 |1600 | 440 | 909 | 383k|  2 |   0 |   0 | 4.834193e+02 | 4.873250e+02 |   0.81%|  97.08%
 1529s|488300 | 27481 |  2873k|   5.9 |   303M | 190 |1600 | 440 | 864 | 383k|  2 |   0 |   0 | 4.834193e+02 | 4.873250e+02 |   0.81%|  97.09%
 1529s|488400 | 27463 |  2873k|   5.9 |   303M | 190 |1600 | 440 | 915 | 383k|  4 |   0 |   0 | 4.834193e+02 | 4.873250e+02 |   0.81%|  97.09%
 1530s|488500 | 27447 |  2874k|   5.9 |   303M | 190 |1600 | 440 | 920 | 383k|  0 |   0 |   0 | 4.834221e+02 | 4.873250e+02 |   0.81%|  97.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s|488600 | 27441 |  2874k|   5.9 |   303M | 190 |1600 | 440 | 887 | 383k|  0 |   0 |   0 | 4.834227e+02 | 4.873250e+02 |   0.81%|  97.09%
 1530s|488700 | 27443 |  2874k|   5.9 |   303M | 190 |1600 | 440 | 882 | 383k|  0 |   0 |   0 | 4.834236e+02 | 4.873250e+02 |   0.81%|  97.10%
 1530s|488800 | 27437 |  2875k|   5.9 |   303M | 190 |1600 | 440 | 967 | 383k|  2 |   0 |   0 | 4.834299e+02 | 4.873250e+02 |   0.81%|  97.10%
 1531s|488900 | 27439 |  2875k|   5.9 |   303M | 190 |1600 | 440 | 890 | 384k|  1 |   0 |   0 | 4.834322e+02 | 4.873250e+02 |   0.81%|  97.10%
 1531s|489000 | 27433 |  2876k|   5.9 |   303M | 190 |1600 | 440 | 928 | 384k|  0 |   0 |   0 | 4.834344e+02 | 4.873250e+02 |   0.80%|  97.10%
 1531s|489100 | 27431 |  2876k|   5.9 |   303M | 190 |1600 | 440 | 914 | 384k|  0 |   0 |   0 | 4.834344e+02 | 4.873250e+02 |   0.80%|  97.10%
 1531s|489200 | 27429 |  2877k|   5.9 |   303M | 190 |1600 | 440 | 879 | 384k|  2 |   0 |   0 | 4.834344e+02 | 4.873250e+02 |   0.80%|  97.10%
 1531s|489300 | 27421 |  2877k|   5.9 |   303M | 190 |1600 | 440 | 872 | 384k|  0 |   0 |   0 | 4.834371e+02 | 4.873250e+02 |   0.80%|  97.11%
 1532s|489400 | 27407 |  2877k|   5.9 |   303M | 190 |1600 | 440 | 894 | 384k|  0 |   0 |   0 | 4.834383e+02 | 4.873250e+02 |   0.80%|  97.11%
 1532s|489500 | 27407 |  2878k|   5.9 |   303M | 190 |1600 | 440 | 956 | 384k|  0 |   0 |   0 | 4.834386e+02 | 4.873250e+02 |   0.80%|  97.11%
 1532s|489600 | 27411 |  2878k|   5.9 |   303M | 190 |1600 | 440 | 998 | 384k|  0 |   0 |   0 | 4.834386e+02 | 4.873250e+02 |   0.80%|  97.11%
 1532s|489700 | 27421 |  2879k|   5.9 |   303M | 190 |1600 | 440 | 910 | 384k|  2 |   0 |   0 | 4.834413e+02 | 4.873250e+02 |   0.80%|  97.11%
 1533s|489800 | 27419 |  2879k|   5.9 |   303M | 190 |1600 | 440 | 932 | 384k|  2 |   0 |   0 | 4.834469e+02 | 4.873250e+02 |   0.80%|  97.11%
 1533s|489900 | 27413 |  2880k|   5.9 |   303M | 190 |1600 | 440 | 883 | 384k|  1 |   0 |   0 | 4.834469e+02 | 4.873250e+02 |   0.80%|  97.12%
 1533s|490000 | 27413 |  2880k|   5.9 |   303M | 190 |1600 | 440 | 943 | 384k|  0 |   0 |   0 | 4.834492e+02 | 4.873250e+02 |   0.80%|  97.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|490100 | 27409 |  2880k|   5.9 |   303M | 190 |1600 | 440 | 896 | 384k|  2 |   0 |   0 | 4.834517e+02 | 4.873250e+02 |   0.80%|  97.12%
 1533s|490200 | 27397 |  2881k|   5.9 |   303M | 190 |1600 | 440 | 899 | 384k|  1 |   0 |   0 | 4.834559e+02 | 4.873250e+02 |   0.80%|  97.12%
 1534s|490300 | 27387 |  2881k|   5.9 |   303M | 190 |1600 | 440 | 897 | 384k|  0 |   0 |   0 | 4.834581e+02 | 4.873250e+02 |   0.80%|  97.12%
 1534s|490400 | 27377 |  2882k|   5.9 |   303M | 190 |1600 | 440 | 958 | 385k|  0 |   0 |   0 | 4.834587e+02 | 4.873250e+02 |   0.80%|  97.13%
 1534s|490500 | 27377 |  2882k|   5.9 |   303M | 190 |1600 | 440 | 903 | 385k|  0 |   0 |   0 | 4.834587e+02 | 4.873250e+02 |   0.80%|  97.13%
 1534s|490600 | 27365 |  2883k|   5.9 |   303M | 190 |1600 | 440 | 988 | 385k|  2 |   0 |   0 | 4.834613e+02 | 4.873250e+02 |   0.80%|  97.13%
 1535s|490700 | 27353 |  2883k|   5.9 |   303M | 190 |1600 | 440 | 857 | 385k|  0 |   0 |   0 | 4.834628e+02 | 4.873250e+02 |   0.80%|  97.13%
 1535s|490800 | 27353 |  2884k|   5.9 |   303M | 190 |1600 | 440 | 873 | 385k|  1 |   0 |   0 | 4.834637e+02 | 4.873250e+02 |   0.80%|  97.13%
 1535s|490900 | 27339 |  2884k|   5.9 |   303M | 190 |1600 | 440 | 940 | 385k|  2 |   0 |   0 | 4.834688e+02 | 4.873250e+02 |   0.80%|  97.14%
 1535s|491000 | 27329 |  2885k|   5.9 |   303M | 190 |1600 | 440 | 917 | 385k|  1 |   0 |   0 | 4.834706e+02 | 4.873250e+02 |   0.80%|  97.14%
 1535s|491100 | 27327 |  2885k|   5.9 |   303M | 190 |1600 | 440 | 870 | 385k|  0 |   0 |   0 | 4.834726e+02 | 4.873250e+02 |   0.80%|  97.14%
 1536s|491200 | 27317 |  2885k|   5.9 |   303M | 190 |1600 | 440 |   0 | 385k|  0 |   0 |   0 | 4.834782e+02 | 4.873250e+02 |   0.80%|  97.14%
 1536s|491300 | 27307 |  2886k|   5.9 |   303M | 190 |1600 | 440 | 896 | 385k|  0 |   0 |   0 | 4.834803e+02 | 4.873250e+02 |   0.80%|  97.15%
 1536s|491400 | 27307 |  2886k|   5.9 |   303M | 190 |1600 | 440 | 884 | 385k|  2 |   0 |   0 | 4.834803e+02 | 4.873250e+02 |   0.80%|  97.15%
 1536s|491500 | 27285 |  2887k|   5.9 |   303M | 190 |1600 | 440 | 896 | 385k|  0 |   0 |   0 | 4.834834e+02 | 4.873250e+02 |   0.79%|  97.15%
