2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|181000 |180933 |  8977k|  49.5 |  1535M | 117 |1350 | 504 |1137 | 592k|  3 | 538 |2601 | 4.915558e+02 | 1.163353e+03 | 136.67%| unknown
 2501s|181100 |181033 |  8981k|  49.5 |  1535M | 117 |1350 | 504 |1144 | 592k|  4 | 538 |2601 | 4.915558e+02 | 1.163353e+03 | 136.67%| unknown
 2502s|181200 |181133 |  8985k|  49.5 |  1535M | 117 |1350 | 504 |1125 | 593k|  7 | 538 |2601 | 4.915558e+02 | 1.163353e+03 | 136.67%| unknown
 2503s|181300 |181233 |  8991k|  49.5 |  1536M | 117 |1350 | 505 |1121 | 593k|  2 | 539 |2601 | 4.915597e+02 | 1.163353e+03 | 136.67%| unknown
 2504s|181400 |181333 |  8994k|  49.5 |  1536M | 117 |1350 | 505 |1134 | 593k|  1 | 539 |2601 | 4.915597e+02 | 1.163353e+03 | 136.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|181500 |181433 |  8998k|  49.5 |  1536M | 117 |1350 | 505 |1143 | 594k|  1 | 539 |2601 | 4.915597e+02 | 1.163353e+03 | 136.67%| unknown
 2507s|181600 |181533 |  9004k|  49.5 |  1536M | 117 |1350 | 505 |1082 | 594k|  3 | 539 |2601 | 4.915680e+02 | 1.163353e+03 | 136.66%| unknown
 2508s|181700 |181633 |  9009k|  49.5 |  1538M | 117 |1350 | 506 |1144 | 594k|  4 | 540 |2601 | 4.915680e+02 | 1.163353e+03 | 136.66%| unknown
 2509s|181800 |181733 |  9016k|  49.5 |  1538M | 117 |1350 | 506 |1135 | 595k|  1 | 540 |2601 | 4.915782e+02 | 1.163353e+03 | 136.66%| unknown
 2511s|181900 |181833 |  9024k|  49.5 |  1539M | 117 |1350 | 508 |1134 | 595k|  2 | 542 |2601 | 4.915798e+02 | 1.163353e+03 | 136.66%| unknown
 2512s|182000 |181933 |  9028k|  49.5 |  1539M | 117 |1350 | 508 |1130 | 595k|  2 | 542 |2601 | 4.915798e+02 | 1.163353e+03 | 136.66%| unknown
 2513s|182100 |182033 |  9031k|  49.5 |  1540M | 117 |1350 | 507 |1132 | 596k|  1 | 542 |2601 | 4.915798e+02 | 1.163353e+03 | 136.66%| unknown
 2514s|182200 |182133 |  9036k|  49.5 |  1541M | 117 |1350 | 507 |1135 | 596k|  2 | 542 |2602 | 4.915798e+02 | 1.163353e+03 | 136.66%| unknown
 2515s|182300 |182233 |  9040k|  49.5 |  1541M | 117 |1350 | 506 |1156 | 596k|  5 | 543 |2602 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 2516s|182400 |182333 |  9044k|  49.5 |  1542M | 117 |1350 | 506 |1140 | 596k|  1 | 543 |2603 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 2520s|182500 |182433 |  9048k|  49.5 |  1542M | 117 |1350 | 506 |1139 | 597k|  3 | 543 |2603 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 2521s|182600 |182533 |  9052k|  49.5 |  1542M | 117 |1350 | 506 |1177 | 597k|  4 | 543 |2603 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 2523s|182700 |182633 |  9057k|  49.5 |  1542M | 117 |1350 | 508 |1115 | 597k|  2 | 545 |2603 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 2524s|182800 |182733 |  9063k|  49.5 |  1543M | 117 |1350 | 509 |1149 | 598k|  1 | 546 |2604 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 2525s|182900 |182833 |  9066k|  49.5 |  1543M | 117 |1350 | 509 |1147 | 598k|  2 | 546 |2605 | 4.915883e+02 | 1.163353e+03 | 136.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s|183000 |182933 |  9071k|  49.5 |  1544M | 117 |1350 | 509 |1127 | 598k|  1 | 546 |2605 | 4.915913e+02 | 1.163353e+03 | 136.65%| unknown
 2527s|183100 |183033 |  9077k|  49.5 |  1545M | 117 |1350 | 508 |1121 | 599k|  2 | 546 |2606 | 4.915913e+02 | 1.163353e+03 | 136.65%| unknown
 2528s|183200 |183133 |  9081k|  49.5 |  1546M | 117 |1350 | 507 |1135 | 599k|  1 | 546 |2608 | 4.915913e+02 | 1.163353e+03 | 136.65%| unknown
 2529s|183300 |183233 |  9084k|  49.5 |  1546M | 117 |1350 | 507 |1141 | 599k|  1 | 546 |2608 | 4.915913e+02 | 1.163353e+03 | 136.65%| unknown
 2530s|183400 |183333 |  9087k|  49.5 |  1546M | 117 |1350 | 507 |1151 | 599k|  3 | 546 |2610 | 4.915990e+02 | 1.163353e+03 | 136.65%| unknown
 2531s|183500 |183433 |  9091k|  49.5 |  1546M | 117 |1350 | 507 |1144 | 600k|  1 | 546 |2611 | 4.915990e+02 | 1.163353e+03 | 136.65%| unknown
 2532s|183600 |183533 |  9094k|  49.5 |  1546M | 117 |1350 | 507 |1128 | 600k|  1 | 546 |2613 | 4.915991e+02 | 1.163353e+03 | 136.65%| unknown
 2532s|183700 |183633 |  9097k|  49.5 |  1546M | 117 |1350 | 507 |1145 | 600k|  5 | 546 |2613 | 4.915991e+02 | 1.163353e+03 | 136.65%| unknown
 2533s|183800 |183733 |  9102k|  49.5 |  1547M | 117 |1350 | 507 |1152 | 600k|  4 | 546 |2614 | 4.916090e+02 | 1.163353e+03 | 136.64%| unknown
 2534s|183900 |183833 |  9107k|  49.5 |  1547M | 117 |1350 | 506 |1143 | 601k|  2 | 546 |2614 | 4.916193e+02 | 1.163353e+03 | 136.64%| unknown
 2535s|184000 |183933 |  9111k|  49.5 |  1549M | 117 |1350 | 506 |1135 | 601k|  1 | 546 |2616 | 4.916244e+02 | 1.163353e+03 | 136.63%| unknown
 2536s|184100 |184033 |  9115k|  49.4 |  1550M | 117 |1350 | 507 |1137 | 601k|  1 | 547 |2616 | 4.916244e+02 | 1.163353e+03 | 136.63%| unknown
 2538s|184200 |184133 |  9122k|  49.5 |  1550M | 117 |1350 | 507 |1144 | 602k|  1 | 547 |2616 | 4.916363e+02 | 1.163353e+03 | 136.63%| unknown
 2539s|184300 |184233 |  9125k|  49.5 |  1550M | 117 |1350 | 507 |1155 | 602k|  8 | 547 |2616 | 4.916363e+02 | 1.163353e+03 | 136.63%| unknown
 2539s|184400 |184333 |  9128k|  49.4 |  1550M | 117 |1350 | 507 |1159 | 602k|  1 | 547 |2620 | 4.916380e+02 | 1.163353e+03 | 136.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s|184500 |184433 |  9132k|  49.4 |  1552M | 117 |1350 | 508 |1174 | 602k|  1 | 548 |2620 | 4.916426e+02 | 1.163353e+03 | 136.63%| unknown
 2541s|184600 |184533 |  9136k|  49.4 |  1552M | 117 |1350 | 508 |1148 | 602k|  3 | 548 |2620 | 4.916426e+02 | 1.163353e+03 | 136.63%| unknown
 2542s|184700 |184633 |  9140k|  49.4 |  1552M | 117 |1350 | 508 |1136 | 603k|  1 | 548 |2621 | 4.916426e+02 | 1.163353e+03 | 136.63%| unknown
 2543s|184800 |184733 |  9143k|  49.4 |  1552M | 117 |1350 | 508 |1143 | 603k|  2 | 548 |2624 | 4.916426e+02 | 1.163353e+03 | 136.63%| unknown
 2544s|184900 |184833 |  9147k|  49.4 |  1552M | 117 |1350 | 509 |1155 | 603k|  3 | 550 |2626 | 4.916426e+02 | 1.163353e+03 | 136.63%| unknown
 2545s|185000 |184933 |  9152k|  49.4 |  1553M | 117 |1350 | 509 |1164 | 603k|  4 | 550 |2626 | 4.916438e+02 | 1.163353e+03 | 136.63%| unknown
 2547s|185100 |185033 |  9158k|  49.4 |  1556M | 117 |1350 | 508 |1125 | 604k|  1 | 550 |2627 | 4.916442e+02 | 1.163353e+03 | 136.62%| unknown
 2548s|185200 |185133 |  9162k|  49.4 |  1559M | 117 |1350 | 508 |1143 | 604k|  6 | 550 |2629 | 4.916519e+02 | 1.163353e+03 | 136.62%| unknown
 2549s|185300 |185233 |  9165k|  49.4 |  1561M | 117 |1350 | 508 |1158 | 604k|  1 | 550 |2629 | 4.916519e+02 | 1.163353e+03 | 136.62%| unknown
 2549s|185400 |185333 |  9168k|  49.4 |  1561M | 117 |1350 | 508 |1134 | 604k|  1 | 550 |2630 | 4.916575e+02 | 1.163353e+03 | 136.62%| unknown
 2551s|185500 |185433 |  9172k|  49.4 |  1561M | 117 |1350 | 509 |1168 | 605k|  2 | 551 |2631 | 4.916575e+02 | 1.163353e+03 | 136.62%| unknown
 2551s|185600 |185533 |  9177k|  49.4 |  1561M | 117 |1350 | 508 |1135 | 605k|  1 | 551 |2631 | 4.916575e+02 | 1.163353e+03 | 136.62%| unknown
 2553s|185700 |185633 |  9183k|  49.4 |  1561M | 117 |1350 | 508 |1162 | 605k|  2 | 551 |2632 | 4.916608e+02 | 1.163353e+03 | 136.62%| unknown
 2554s|185800 |185733 |  9187k|  49.4 |  1562M | 117 |1350 | 505 |1161 | 605k|  3 | 551 |2640 | 4.916608e+02 | 1.163353e+03 | 136.62%| unknown
 2555s|185900 |185833 |  9190k|  49.4 |  1562M | 117 |1350 | 504 |1144 | 606k|  3 | 551 |2644 | 4.916608e+02 | 1.163353e+03 | 136.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|186000 |185933 |  9195k|  49.4 |  1562M | 117 |1350 | 503 |1167 | 606k|  2 | 551 |2644 | 4.916674e+02 | 1.163353e+03 | 136.61%| unknown
 2557s|186100 |186033 |  9199k|  49.4 |  1563M | 117 |1350 | 503 |1184 | 606k|  1 | 551 |2644 | 4.916914e+02 | 1.163353e+03 | 136.60%| unknown
 2558s|186200 |186133 |  9204k|  49.4 |  1563M | 117 |1350 | 502 |1146 | 606k|  2 | 551 |2644 | 4.916914e+02 | 1.163353e+03 | 136.60%| unknown
 2559s|186300 |186233 |  9207k|  49.4 |  1564M | 117 |1350 | 502 |1147 | 607k|  1 | 551 |2644 | 4.916914e+02 | 1.163353e+03 | 136.60%| unknown
 2560s|186400 |186333 |  9212k|  49.4 |  1565M | 117 |1350 | 501 |1187 | 607k| 11 | 551 |2644 | 4.916914e+02 | 1.163353e+03 | 136.60%| unknown
 2562s|186500 |186433 |  9217k|  49.4 |  1565M | 117 |1350 | 501 |1132 | 607k|  1 | 551 |2645 | 4.916923e+02 | 1.163353e+03 | 136.60%| unknown
 2563s|186600 |186533 |  9222k|  49.4 |  1565M | 117 |1350 | 501 |1150 | 608k|  2 | 551 |2645 | 4.916923e+02 | 1.163353e+03 | 136.60%| unknown
 2564s|186700 |186633 |  9226k|  49.4 |  1565M | 117 |1350 | 501 |1083 | 608k|  2 | 551 |2646 | 4.916953e+02 | 1.163353e+03 | 136.60%| unknown
 2565s|186800 |186733 |  9231k|  49.4 |  1565M | 117 |1350 | 501 |1161 | 609k|  2 | 551 |2647 | 4.917165e+02 | 1.163353e+03 | 136.59%| unknown
 2566s|186900 |186833 |  9235k|  49.3 |  1566M | 117 |1350 | 503 |1119 | 609k|  3 | 553 |2647 | 4.917165e+02 | 1.163353e+03 | 136.59%| unknown
 2567s|187000 |186933 |  9240k|  49.3 |  1568M | 117 |1350 | 503 |1119 | 609k|  1 | 553 |2647 | 4.917165e+02 | 1.163353e+03 | 136.59%| unknown
 2568s|187100 |187033 |  9244k|  49.3 |  1568M | 117 |1350 | 503 |1142 | 609k|  2 | 553 |2647 | 4.917168e+02 | 1.163353e+03 | 136.59%| unknown
 2570s|187200 |187133 |  9249k|  49.3 |  1568M | 117 |1350 | 503 |1134 | 610k|  1 | 553 |2647 | 4.917401e+02 | 1.163353e+03 | 136.58%| unknown
 2571s|187300 |187233 |  9254k|  49.3 |  1569M | 117 |1350 | 503 |1191 | 610k|  8 | 553 |2647 | 4.917401e+02 | 1.163353e+03 | 136.58%| unknown
 2572s|187400 |187333 |  9259k|  49.3 |  1570M | 117 |1350 | 504 |1151 | 610k|  3 | 554 |2647 | 4.917443e+02 | 1.163353e+03 | 136.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|187500 |187433 |  9265k|  49.4 |  1571M | 117 |1350 | 504 |1134 | 611k|  3 | 554 |2647 | 4.917443e+02 | 1.163353e+03 | 136.58%| unknown
 2576s|187600 |187533 |  9272k|  49.4 |  1572M | 117 |1350 | 505 |1145 | 611k|  1 | 555 |2648 | 4.917508e+02 | 1.163353e+03 | 136.57%| unknown
 2577s|187700 |187633 |  9276k|  49.4 |  1572M | 117 |1350 | 506 |1156 | 611k|  1 | 556 |2648 | 4.917508e+02 | 1.163353e+03 | 136.57%| unknown
 2577s|187800 |187733 |  9279k|  49.3 |  1573M | 117 |1350 | 506 |1137 | 612k|  1 | 556 |2648 | 4.917508e+02 | 1.163353e+03 | 136.57%| unknown
 2593s|187900 |187833 |  9284k|  49.3 |  1573M | 117 |1350 | 506 |1143 | 612k|  2 | 557 |2648 | 4.917508e+02 | 1.163353e+03 | 136.57%| unknown
 2594s|188000 |187933 |  9288k|  49.3 |  1573M | 117 |1350 | 506 |1162 | 613k|  2 | 557 |2648 | 4.917508e+02 | 1.163353e+03 | 136.57%| unknown
 2595s|188100 |188033 |  9294k|  49.3 |  1573M | 117 |1350 | 506 |1165 | 613k|  2 | 557 |2648 | 4.917522e+02 | 1.163353e+03 | 136.57%| unknown
 2596s|188200 |188133 |  9299k|  49.4 |  1575M | 117 |1350 | 506 |1135 | 614k|  1 | 557 |2648 | 4.917614e+02 | 1.163353e+03 | 136.57%| unknown
 2597s|188300 |188233 |  9303k|  49.3 |  1576M | 117 |1350 | 506 |1157 | 614k|  3 | 557 |2649 | 4.917614e+02 | 1.163353e+03 | 136.57%| unknown
 2598s|188400 |188333 |  9307k|  49.3 |  1577M | 117 |1350 | 506 |1148 | 615k|  4 | 557 |2650 | 4.917614e+02 | 1.163353e+03 | 136.57%| unknown
 2599s|188500 |188433 |  9312k|  49.3 |  1579M | 117 |1350 | 506 |1064 | 615k|  2 | 557 |2650 | 4.917676e+02 | 1.163353e+03 | 136.57%| unknown
 2599s|188600 |188533 |  9315k|  49.3 |  1580M | 117 |1350 | 506 |1107 | 615k|  1 | 557 |2650 | 4.917710e+02 | 1.163353e+03 | 136.56%| unknown
 2600s|188700 |188633 |  9319k|  49.3 |  1580M | 117 |1350 | 506 |1131 | 616k|  2 | 557 |2650 | 4.917710e+02 | 1.163353e+03 | 136.56%| unknown
 2601s|188800 |188733 |  9323k|  49.3 |  1580M | 117 |1350 | 506 |1167 | 616k|  4 | 557 |2651 | 4.917710e+02 | 1.163353e+03 | 136.56%| unknown
 2602s|188900 |188833 |  9327k|  49.3 |  1580M | 117 |1350 | 505 |1132 | 617k|  2 | 557 |2651 | 4.917710e+02 | 1.163353e+03 | 136.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|189000 |188933 |  9332k|  49.3 |  1581M | 117 |1350 | 505 |1092 | 617k|  1 | 557 |2651 | 4.917914e+02 | 1.163353e+03 | 136.55%| unknown
 2605s|189100 |189033 |  9338k|  49.3 |  1583M | 117 |1350 | 505 |1149 | 618k|  1 | 557 |2654 | 4.917961e+02 | 1.163353e+03 | 136.55%| unknown
 2606s|189200 |189133 |  9342k|  49.3 |  1584M | 117 |1350 | 505 |1160 | 618k|  2 | 557 |2654 | 4.917961e+02 | 1.163353e+03 | 136.55%| unknown
 2607s|189300 |189233 |  9349k|  49.3 |  1585M | 117 |1350 | 505 |1140 | 618k|  8 | 558 |2657 | 4.918094e+02 | 1.163353e+03 | 136.55%| unknown
 2608s|189400 |189333 |  9354k|  49.3 |  1585M | 117 |1350 | 504 |1122 | 619k|  1 | 558 |2657 | 4.918120e+02 | 1.163353e+03 | 136.54%| unknown
 2609s|189500 |189433 |  9358k|  49.3 |  1585M | 117 |1350 | 503 |1139 | 619k|  4 | 558 |2657 | 4.918120e+02 | 1.163353e+03 | 136.54%| unknown
 2611s|189600 |189533 |  9365k|  49.3 |  1586M | 117 |1350 | 503 |1071 | 619k|  2 | 558 |2657 | 4.918289e+02 | 1.163353e+03 | 136.54%| unknown
 2612s|189700 |189633 |  9368k|  49.3 |  1586M | 117 |1350 | 503 |1125 | 619k|  2 | 558 |2657 | 4.918289e+02 | 1.163353e+03 | 136.54%| unknown
 2613s|189800 |189733 |  9372k|  49.3 |  1587M | 117 |1350 | 503 |1132 | 620k|  2 | 558 |2658 | 4.918289e+02 | 1.163353e+03 | 136.54%| unknown
 2614s|189900 |189833 |  9378k|  49.3 |  1588M | 117 |1350 | 504 |1094 | 620k|  1 | 559 |2658 | 4.918360e+02 | 1.163353e+03 | 136.53%| unknown
 2617s|190000 |189933 |  9382k|  49.3 |  1589M | 117 |1350 | 504 |1142 | 620k|  2 | 559 |2658 | 4.918360e+02 | 1.163353e+03 | 136.53%| unknown
 2618s|190100 |190033 |  9386k|  49.3 |  1589M | 117 |1350 | 504 |1150 | 620k|  4 | 559 |2658 | 4.918360e+02 | 1.163353e+03 | 136.53%| unknown
 2619s|190200 |190133 |  9390k|  49.3 |  1590M | 117 |1350 | 504 |1141 | 621k|  1 | 559 |2659 | 4.918403e+02 | 1.163353e+03 | 136.53%| unknown
 2620s|190300 |190233 |  9394k|  49.3 |  1590M | 117 |1350 | 504 |1149 | 621k|  3 | 559 |2659 | 4.918403e+02 | 1.163353e+03 | 136.53%| unknown
 2621s|190400 |190333 |  9398k|  49.3 |  1590M | 117 |1350 | 504 |1130 | 622k|  2 | 559 |2659 | 4.918404e+02 | 1.163353e+03 | 136.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|190500 |190433 |  9402k|  49.3 |  1590M | 117 |1350 | 503 |1132 | 622k|  1 | 559 |2660 | 4.918444e+02 | 1.163353e+03 | 136.53%| unknown
 2623s|190600 |190533 |  9405k|  49.3 |  1590M | 117 |1350 | 504 |1141 | 622k|  2 | 560 |2660 | 4.918444e+02 | 1.163353e+03 | 136.53%| unknown
 2624s|190700 |190633 |  9409k|  49.3 |  1590M | 117 |1350 | 504 |1069 | 622k|  1 | 560 |2660 | 4.918463e+02 | 1.163353e+03 | 136.53%| unknown
 2625s|190800 |190733 |  9412k|  49.3 |  1590M | 117 |1350 | 504 |1135 | 623k|  1 | 560 |2660 | 4.918463e+02 | 1.163353e+03 | 136.53%| unknown
 2626s|190900 |190833 |  9418k|  49.3 |  1590M | 117 |1350 | 504 |1073 | 623k|  3 | 560 |2661 | 4.918483e+02 | 1.163353e+03 | 136.53%| unknown
 2627s|191000 |190933 |  9421k|  49.3 |  1590M | 117 |1350 | 504 |1123 | 623k|  1 | 560 |2662 | 4.918483e+02 | 1.163353e+03 | 136.53%| unknown
 2628s|191100 |191033 |  9427k|  49.3 |  1590M | 117 |1350 | 505 |1096 | 623k|  2 | 561 |2663 | 4.918540e+02 | 1.163353e+03 | 136.52%| unknown
 2629s|191200 |191133 |  9431k|  49.3 |  1590M | 117 |1350 | 505 |1149 | 624k|  3 | 561 |2663 | 4.918540e+02 | 1.163353e+03 | 136.52%| unknown
 2630s|191300 |191233 |  9434k|  49.3 |  1592M | 117 |1350 | 506 |1163 | 624k|  3 | 562 |2663 | 4.918540e+02 | 1.163353e+03 | 136.52%| unknown
 2631s|191400 |191333 |  9439k|  49.3 |  1593M | 117 |1350 | 506 |1158 | 624k|  2 | 562 |2663 | 4.918540e+02 | 1.163353e+03 | 136.52%| unknown
 2632s|191500 |191433 |  9445k|  49.3 |  1593M | 117 |1350 | 505 |1158 | 625k|  1 | 562 |2663 | 4.918621e+02 | 1.163353e+03 | 136.52%| unknown
 2633s|191600 |191533 |  9449k|  49.3 |  1594M | 117 |1350 | 505 |1075 | 625k|  2 | 562 |2663 | 4.918661e+02 | 1.163353e+03 | 136.52%| unknown
 2634s|191700 |191633 |  9454k|  49.3 |  1594M | 117 |1350 | 505 |1143 | 625k|  1 | 562 |2663 | 4.918661e+02 | 1.163353e+03 | 136.52%| unknown
 2635s|191800 |191733 |  9457k|  49.2 |  1596M | 117 |1350 | 505 |1142 | 625k|  1 | 562 |2666 | 4.918661e+02 | 1.163353e+03 | 136.52%| unknown
 2636s|191900 |191833 |  9462k|  49.2 |  1596M | 117 |1350 | 505 |1132 | 626k|  7 | 562 |2666 | 4.918661e+02 | 1.163353e+03 | 136.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|192000 |191933 |  9467k|  49.2 |  1597M | 117 |1350 | 504 |1153 | 626k|  7 | 562 |2666 | 4.918666e+02 | 1.163353e+03 | 136.52%| unknown
 2638s|192100 |192033 |  9470k|  49.2 |  1598M | 117 |1350 | 504 |1171 | 626k|  5 | 562 |2666 | 4.918666e+02 | 1.163353e+03 | 136.52%| unknown
 2639s|192200 |192133 |  9476k|  49.2 |  1598M | 117 |1350 | 504 |1148 | 627k|  4 | 562 |2666 | 4.918773e+02 | 1.163353e+03 | 136.51%| unknown
 2640s|192300 |192233 |  9480k|  49.2 |  1598M | 117 |1350 | 504 |1136 | 627k|  2 | 562 |2666 | 4.918773e+02 | 1.163353e+03 | 136.51%| unknown
 2641s|192400 |192333 |  9485k|  49.2 |  1599M | 117 |1350 | 503 |1138 | 627k|  1 | 562 |2666 | 4.918825e+02 | 1.163353e+03 | 136.51%| unknown
 2642s|192500 |192433 |  9489k|  49.2 |  1599M | 117 |1350 | 504 |1154 | 628k|  2 | 563 |2666 | 4.918825e+02 | 1.163353e+03 | 136.51%| unknown
 2643s|192600 |192533 |  9493k|  49.2 |  1601M | 117 |1350 | 505 |1143 | 628k|  2 | 564 |2666 | 4.918846e+02 | 1.163353e+03 | 136.51%| unknown
 2645s|192700 |192633 |  9497k|  49.2 |  1602M | 117 |1350 | 507 |1152 | 628k|  2 | 566 |2667 | 4.918846e+02 | 1.163353e+03 | 136.51%| unknown
 2645s|192800 |192733 |  9501k|  49.2 |  1604M | 117 |1350 | 507 |1144 | 629k|  2 | 566 |2668 | 4.918960e+02 | 1.163353e+03 | 136.50%| unknown
 2650s|192900 |192833 |  9505k|  49.2 |  1606M | 117 |1350 | 507 |1162 | 629k|  1 | 566 |2669 | 4.919069e+02 | 1.163353e+03 | 136.50%| unknown
 2651s|193000 |192933 |  9510k|  49.2 |  1606M | 117 |1350 | 507 |1147 | 629k|  3 | 566 |2669 | 4.919077e+02 | 1.163353e+03 | 136.50%| unknown
 2652s|193100 |193033 |  9514k|  49.2 |  1607M | 117 |1350 | 507 |1141 | 630k|  1 | 566 |2670 | 4.919077e+02 | 1.163353e+03 | 136.50%| unknown
 2653s|193200 |193133 |  9518k|  49.2 |  1607M | 117 |1350 | 508 |1147 | 630k|  1 | 567 |2670 | 4.919141e+02 | 1.163353e+03 | 136.50%| unknown
 2654s|193300 |193233 |  9522k|  49.2 |  1607M | 117 |1350 | 507 |1139 | 630k|  5 | 567 |2671 | 4.919174e+02 | 1.163353e+03 | 136.49%| unknown
 2655s|193400 |193333 |  9525k|  49.2 |  1607M | 117 |1350 | 507 |1153 | 630k|  2 | 567 |2671 | 4.919174e+02 | 1.163353e+03 | 136.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|193500 |193433 |  9530k|  49.2 |  1609M | 117 |1350 | 507 |1156 | 631k|  6 | 567 |2672 | 4.919281e+02 | 1.163353e+03 | 136.49%| unknown
 2657s|193600 |193533 |  9534k|  49.2 |  1609M | 117 |1350 | 507 |1133 | 631k|  4 | 567 |2672 | 4.919337e+02 | 1.163353e+03 | 136.49%| unknown
 2659s|193700 |193633 |  9539k|  49.2 |  1609M | 117 |1350 | 508 |1132 | 631k|  3 | 568 |2672 | 4.919337e+02 | 1.163353e+03 | 136.49%| unknown
 2659s|193800 |193733 |  9541k|  49.2 |  1609M | 117 |1350 | 507 |1155 | 632k|  3 | 568 |2673 | 4.919337e+02 | 1.163353e+03 | 136.49%| unknown
 2660s|193900 |193833 |  9544k|  49.2 |  1609M | 117 |1350 | 507 |1131 | 632k|  1 | 568 |2675 | 4.919337e+02 | 1.163353e+03 | 136.49%| unknown
 2661s|194000 |193933 |  9548k|  49.2 |  1609M | 117 |1350 | 506 |1161 | 632k|  3 | 568 |2676 | 4.919370e+02 | 1.163353e+03 | 136.48%| unknown
 2663s|194100 |194033 |  9553k|  49.2 |  1609M | 117 |1350 | 507 |1134 | 633k|  1 | 569 |2677 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2664s|194200 |194133 |  9557k|  49.2 |  1609M | 117 |1350 | 506 |1127 | 633k|  1 | 569 |2677 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2665s|194300 |194233 |  9561k|  49.1 |  1609M | 117 |1350 | 506 |1153 | 633k|  2 | 569 |2677 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2666s|194400 |194333 |  9566k|  49.1 |  1610M | 117 |1350 | 506 |1136 | 634k|  1 | 569 |2678 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2667s|194500 |194433 |  9570k|  49.1 |  1612M | 117 |1350 | 506 |1134 | 634k|  3 | 569 |2678 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2668s|194600 |194533 |  9574k|  49.1 |  1614M | 117 |1350 | 505 |1150 | 635k|  7 | 569 |2678 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2669s|194700 |194633 |  9577k|  49.1 |  1615M | 117 |1350 | 505 |1137 | 635k|  4 | 569 |2681 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 2670s|194800 |194733 |  9580k|  49.1 |  1615M | 117 |1350 | 505 |1155 | 636k|  5 | 569 |2683 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
