2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 39200 | 35333 | 15468k| 394.5 |   799M |  61 |1125 | 255 |1483 |2282k|  5 |   0 |   0 | 1.440081e+02 | 2.593338e+02 |  80.08%| unknown
 2046s| 39300 | 35417 | 15508k| 394.6 |   801M |  61 |1125 | 255 |1637 |2288k|  5 |   0 |   0 | 1.440319e+02 | 2.593338e+02 |  80.05%| unknown
 2050s| 39400 | 35495 | 15550k| 394.6 |   803M |  61 |1125 | 255 |1704 |2293k|  8 |   0 |   0 | 1.440387e+02 | 2.593338e+02 |  80.04%| unknown
 2054s| 39500 | 35573 | 15587k| 394.6 |   805M |  61 |1125 | 255 |1959 |2297k|  2 |   0 |   0 | 1.440387e+02 | 2.593338e+02 |  80.04%| unknown
 2058s| 39600 | 35645 | 15628k| 394.6 |   807M |  61 |1125 | 255 |1563 |2303k|  6 |   0 |   0 | 1.440770e+02 | 2.593338e+02 |  80.00%| unknown
 2062s| 39700 | 35713 | 15666k| 394.6 |   808M |  61 |1125 | 255 |1933 |2308k| 11 |   0 |   0 | 1.440939e+02 | 2.593338e+02 |  79.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 39800 | 35791 | 15705k| 394.5 |   810M |  61 |1125 | 255 |1625 |2314k|  4 |   0 |   0 | 1.441180e+02 | 2.593338e+02 |  79.95%| unknown
 2070s| 39900 | 35871 | 15745k| 394.6 |   811M |  61 |1125 | 255 |1895 |2319k|  7 |   0 |   0 | 1.441180e+02 | 2.593338e+02 |  79.95%| unknown
 2085s| 40000 | 35957 | 15785k| 394.6 |   814M |  61 |1125 | 255 |1790 |2325k|  7 |   0 |   0 | 1.441441e+02 | 2.593338e+02 |  79.91%| unknown
 2090s| 40100 | 36043 | 15827k| 394.6 |   815M |  61 |1125 | 255 |1538 |2330k|  6 |   0 |   0 | 1.441795e+02 | 2.593338e+02 |  79.87%| unknown
 2093s| 40200 | 36121 | 15866k| 394.6 |   816M |  61 |1125 | 255 |1878 |2335k|  3 |   0 |   0 | 1.442181e+02 | 2.593338e+02 |  79.82%| unknown
 2097s| 40300 | 36211 | 15908k| 394.7 |   818M |  61 |1125 | 255 |1783 |2342k|  4 |   0 |   0 | 1.442248e+02 | 2.593338e+02 |  79.81%| unknown
 2101s| 40400 | 36297 | 15948k| 394.7 |   820M |  61 |1125 | 255 |1674 |2347k|  5 |   0 |   0 | 1.442297e+02 | 2.593338e+02 |  79.81%| unknown
 2105s| 40500 | 36375 | 15986k| 394.7 |   821M |  61 |1125 | 255 |1433 |2353k|  6 |   0 |   0 | 1.442297e+02 | 2.593338e+02 |  79.81%| unknown
 2108s| 40600 | 36437 | 16025k| 394.6 |   823M |  61 |1125 | 255 |1553 |2358k|  2 |   0 |   0 | 1.442606e+02 | 2.593338e+02 |  79.77%| unknown
 2112s| 40700 | 36517 | 16064k| 394.6 |   826M |  61 |1125 | 255 |1737 |2363k|  5 |   0 |   0 | 1.442869e+02 | 2.593338e+02 |  79.73%| unknown
 2128s| 40800 | 36605 | 16106k| 394.7 |   828M |  61 |1125 | 255 |1647 |2369k|  6 |   0 |   0 | 1.442981e+02 | 2.593338e+02 |  79.72%| unknown
 2132s| 40900 | 36665 | 16146k| 394.7 |   829M |  61 |1125 | 255 |1878 |2374k|  6 |   0 |   0 | 1.443210e+02 | 2.593338e+02 |  79.69%| unknown
 2136s| 41000 | 36747 | 16186k| 394.7 |   831M |  61 |1125 | 255 |1319 |2380k|  4 |   0 |   0 | 1.443210e+02 | 2.593338e+02 |  79.69%| unknown
 2141s| 41100 | 36825 | 16226k| 394.7 |   834M |  61 |1125 | 255 |1608 |2386k|  6 |   0 |   0 | 1.443261e+02 | 2.593338e+02 |  79.69%| unknown
 2145s| 41200 | 36907 | 16265k| 394.7 |   836M |  61 |1125 | 255 |1908 |2391k|  4 |   0 |   0 | 1.443261e+02 | 2.593338e+02 |  79.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 41300 | 36981 | 16303k| 394.7 |   837M |  61 |1125 | 255 |1549 |2396k|  6 |   0 |   0 | 1.443294e+02 | 2.593338e+02 |  79.68%| unknown
 2153s| 41400 | 37045 | 16339k| 394.6 |   841M |  61 |1125 | 255 |1822 |2401k|  2 |   0 |   0 | 1.443483e+02 | 2.593338e+02 |  79.66%| unknown
 2158s| 41500 | 37123 | 16377k| 394.6 |   843M |  61 |1125 | 255 |1716 |2406k|  4 |   0 |   0 | 1.443780e+02 | 2.593338e+02 |  79.62%| unknown
 2163s| 41600 | 37203 | 16415k| 394.5 |   845M |  61 |1125 | 255 |1832 |2412k|  7 |   0 |   0 | 1.444058e+02 | 2.593338e+02 |  79.59%| unknown
 2167s| 41700 | 37283 | 16455k| 394.5 |   847M |  61 |1125 | 255 |2038 |2418k|  2 |   0 |   0 | 1.444138e+02 | 2.593338e+02 |  79.58%| unknown
 2172s| 41800 | 37365 | 16494k| 394.5 |   851M |  61 |1125 | 255 |1454 |2423k|  5 |   0 |   0 | 1.444390e+02 | 2.593338e+02 |  79.55%| unknown
 2176s| 41900 | 37453 | 16535k| 394.6 |   852M |  61 |1125 | 255 |1696 |2429k|  8 |   0 |   0 | 1.444450e+02 | 2.593338e+02 |  79.54%| unknown
 2181s| 42000 | 37527 | 16575k| 394.6 |   856M |  61 |1125 | 255 |1734 |2435k|  6 |   0 |   0 | 1.444466e+02 | 2.593338e+02 |  79.54%| unknown
 2185s| 42100 | 37599 | 16614k| 394.6 |   857M |  61 |1125 | 255 |1715 |2440k|  2 |   0 |   0 | 1.444814e+02 | 2.593338e+02 |  79.49%| unknown
 2189s| 42200 | 37671 | 16650k| 394.5 |   858M |  61 |1125 | 255 |1784 |2445k|  0 |   0 |   0 | 1.444884e+02 | 2.593338e+02 |  79.48%| unknown
 2194s| 42300 | 37751 | 16693k| 394.6 |   860M |  61 |1125 | 255 |1785 |2451k|  5 |   0 |   0 | 1.445136e+02 | 2.593338e+02 |  79.45%| unknown
 2198s| 42400 | 37819 | 16732k| 394.6 |   861M |  61 |1125 | 255 |1412 |2456k|  5 |   0 |   0 | 1.445338e+02 | 2.593338e+02 |  79.43%| unknown
 2202s| 42500 | 37889 | 16769k| 394.5 |   863M |  61 |1125 | 255 |1569 |2462k|  8 |   0 |   0 | 1.445338e+02 | 2.593338e+02 |  79.43%| unknown
 2207s| 42600 | 37975 | 16807k| 394.5 |   865M |  61 |1125 | 255 |2059 |2467k|  5 |   0 |   0 | 1.445487e+02 | 2.593338e+02 |  79.41%| unknown
 2211s| 42700 | 38055 | 16848k| 394.5 |   866M |  61 |1125 | 255 |1763 |2473k|  6 |   0 |   0 | 1.445513e+02 | 2.593338e+02 |  79.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 42800 | 38127 | 16886k| 394.5 |   868M |  61 |1125 | 255 |1860 |2478k|  6 |   0 |   0 | 1.445678e+02 | 2.593338e+02 |  79.39%| unknown
 2220s| 42900 | 38207 | 16926k| 394.5 |   868M |  61 |1125 | 255 |1704 |2484k|  2 |   0 |   0 | 1.445895e+02 | 2.593338e+02 |  79.36%| unknown
 2235s| 43000 | 38281 | 16963k| 394.4 |   871M |  61 |1125 | 255 |1365 |2489k|  9 |   0 |   0 | 1.445895e+02 | 2.593338e+02 |  79.36%| unknown
 2240s| 43100 | 38369 | 17001k| 394.4 |   871M |  61 |1125 | 255 |1963 |2495k|  3 |   0 |   0 | 1.445976e+02 | 2.593338e+02 |  79.35%| unknown
 2244s| 43200 | 38453 | 17040k| 394.4 |   873M |  61 |1125 | 255 |1997 |2500k|  5 |   0 |   0 | 1.446383e+02 | 2.593338e+02 |  79.30%| unknown
 2249s| 43300 | 38527 | 17081k| 394.4 |   877M |  61 |1125 | 255 |1631 |2505k|  7 |   0 |   0 | 1.446752e+02 | 2.593338e+02 |  79.25%| unknown
 2253s| 43400 | 38603 | 17120k| 394.4 |   878M |  61 |1125 | 255 |1701 |2510k|  5 |   0 |   0 | 1.446752e+02 | 2.593338e+02 |  79.25%| unknown
 2257s| 43500 | 38689 | 17154k| 394.3 |   880M |  61 |1125 | 255 |1905 |2515k|  5 |   0 |   0 | 1.446752e+02 | 2.593338e+02 |  79.25%| unknown
 2261s| 43600 | 38763 | 17191k| 394.2 |   882M |  61 |1125 | 255 |1847 |2520k|  7 |   0 |   0 | 1.446753e+02 | 2.593338e+02 |  79.25%| unknown
 2265s| 43700 | 38833 | 17230k| 394.2 |   883M |  61 |1125 | 255 |1729 |2525k|  6 |   0 |   0 | 1.446753e+02 | 2.593338e+02 |  79.25%| unknown
 2279s| 43800 | 38913 | 17269k| 394.2 |   886M |  61 |1125 | 255 |1846 |2531k|  5 |   0 |   0 | 1.446753e+02 | 2.593338e+02 |  79.25%| unknown
 2283s| 43900 | 38989 | 17309k| 394.2 |   888M |  61 |1125 | 255 |1365 |2537k|  5 |   0 |   0 | 1.446963e+02 | 2.593338e+02 |  79.23%| unknown
 2287s| 44000 | 39063 | 17350k| 394.3 |   890M |  61 |1125 | 255 |1905 |2543k|  2 |   0 |   0 | 1.447244e+02 | 2.593338e+02 |  79.19%| unknown
 2291s| 44100 | 39127 | 17385k| 394.2 |   891M |  61 |1125 | 255 |1705 |2547k|  5 |   0 |   0 | 1.447479e+02 | 2.593338e+02 |  79.16%| unknown
 2295s| 44200 | 39205 | 17428k| 394.2 |   892M |  61 |1125 | 255 |1741 |2552k|  8 |   0 |   0 | 1.447561e+02 | 2.593338e+02 |  79.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 44300 | 39293 | 17472k| 394.4 |   894M |  61 |1125 | 255 |1808 |2559k|  6 |   0 |   0 | 1.447636e+02 | 2.593338e+02 |  79.14%| unknown
 2309s| 44400 | 39367 | 17507k| 394.2 |   895M |  61 |1125 | 255 |1673 |2564k|  8 |   0 |   0 | 1.447727e+02 | 2.593338e+02 |  79.13%| unknown
 2313s| 44500 | 39449 | 17545k| 394.2 |   897M |  61 |1125 | 255 |1584 |2569k|  5 |   0 |   0 | 1.447797e+02 | 2.593338e+02 |  79.12%| unknown
 2318s| 44600 | 39535 | 17590k| 394.3 |   898M |  61 |1125 | 255 |1703 |2576k|  8 |   0 |   0 | 1.448287e+02 | 2.593338e+02 |  79.06%| unknown
 2323s| 44700 | 39615 | 17627k| 394.3 |   900M |  61 |1125 | 255 |1937 |2581k|  5 |   0 |   0 | 1.448321e+02 | 2.593338e+02 |  79.06%| unknown
 2327s| 44800 | 39701 | 17669k| 394.3 |   903M |  61 |1125 | 255 |1882 |2587k|  4 |   0 |   0 | 1.448441e+02 | 2.593338e+02 |  79.04%| unknown
 2332s| 44900 | 39777 | 17710k| 394.4 |   903M |  61 |1125 | 255 |1582 |2592k|  2 |   0 |   0 | 1.448701e+02 | 2.593338e+02 |  79.01%| unknown
 2336s| 45000 | 39855 | 17750k| 394.4 |   905M |  61 |1125 | 255 |1627 |2597k|  7 |   0 |   0 | 1.449327e+02 | 2.593338e+02 |  78.93%| unknown
 2350s| 45100 | 39921 | 17788k| 394.4 |   906M |  61 |1125 | 255 |1432 |2602k|  9 |   0 |   0 | 1.449470e+02 | 2.593338e+02 |  78.92%| unknown
 2354s| 45200 | 39987 | 17829k| 394.4 |   910M |  61 |1125 | 255 |1444 |2607k|  6 |   0 |   0 | 1.449694e+02 | 2.593338e+02 |  78.89%| unknown
 2358s| 45300 | 40061 | 17869k| 394.4 |   912M |  61 |1125 | 255 |1741 |2613k|  7 |   0 |   0 | 1.449746e+02 | 2.593338e+02 |  78.88%| unknown
 2363s| 45400 | 40143 | 17911k| 394.5 |   912M |  61 |1125 | 255 |1599 |2618k|  6 |   0 |   0 | 1.449847e+02 | 2.593338e+02 |  78.87%| unknown
 2367s| 45500 | 40225 | 17951k| 394.5 |   914M |  61 |1125 | 255 |1799 |2624k|  5 |   0 |   0 | 1.449912e+02 | 2.593338e+02 |  78.86%| unknown
 2371s| 45600 | 40299 | 17992k| 394.5 |   916M |  61 |1125 | 255 |1508 |2629k|  7 |   0 |   0 | 1.449942e+02 | 2.593338e+02 |  78.86%| unknown
 2521s| 45700 | 40375 | 18030k| 394.5 |   917M |  61 |1125 | 255 |1598 |2634k|  6 |   0 |   0 | 1.449969e+02 | 2.593338e+02 |  78.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s| 45800 | 40453 | 18065k| 394.4 |   919M |  61 |1125 | 255 |1989 |2639k|  6 |   0 |   0 | 1.449999e+02 | 2.593338e+02 |  78.85%| unknown
 2544s| 45900 | 40525 | 18104k| 394.4 |   919M |  61 |1125 | 255 |1847 |2644k|  0 |   0 |   0 | 1.450299e+02 | 2.593338e+02 |  78.81%| unknown
 2548s| 46000 | 40609 | 18145k| 394.4 |   921M |  61 |1125 | 255 |1702 |2650k|  5 |   0 |   0 | 1.450350e+02 | 2.593338e+02 |  78.81%| unknown
 2552s| 46100 | 40693 | 18186k| 394.4 |   925M |  61 |1125 | 255 |1530 |2655k|  6 |   0 |   0 | 1.450374e+02 | 2.593338e+02 |  78.80%| unknown
 2555s| 46200 | 40775 | 18228k| 394.5 |   925M |  61 |1125 | 255 |1653 |2661k|  6 |   0 |   0 | 1.450374e+02 | 2.593338e+02 |  78.80%| unknown
 2558s| 46300 | 40861 | 18268k| 394.5 |   926M |  61 |1125 | 255 |1622 |2666k| 10 |   0 |   0 | 1.450790e+02 | 2.593338e+02 |  78.75%| unknown
 2561s| 46400 | 40947 | 18309k| 394.5 |   928M |  61 |1125 | 255 |1510 |2673k|  8 |   0 |   0 | 1.450864e+02 | 2.593338e+02 |  78.74%| unknown
 2565s| 46500 | 41033 | 18348k| 394.5 |   929M |  61 |1125 | 255 |1683 |2678k|  6 |   0 |   0 | 1.450966e+02 | 2.593338e+02 |  78.73%| unknown
 2568s| 46600 | 41109 | 18386k| 394.5 |   930M |  61 |1125 | 255 |1859 |2683k|  2 |   0 |   0 | 1.450979e+02 | 2.593338e+02 |  78.73%| unknown
 2573s| 46700 | 41181 | 18424k| 394.5 |   931M |  61 |1125 | 255 |1828 |2688k|  2 |   0 |   0 | 1.451123e+02 | 2.593338e+02 |  78.71%| unknown
 2583s| 46800 | 41259 | 18461k| 394.4 |   933M |  61 |1125 | 255 |1935 |2693k|  5 |   0 |   0 | 1.451411e+02 | 2.593338e+02 |  78.68%| unknown
 2587s| 46900 | 41331 | 18499k| 394.4 |   934M |  61 |1125 | 255 |1640 |2698k|  2 |   0 |   0 | 1.451484e+02 | 2.593338e+02 |  78.67%| unknown
 2591s| 47000 | 41407 | 18538k| 394.4 |   935M |  61 |1125 | 255 |1792 |2704k|  7 |   0 |   0 | 1.451642e+02 | 2.593338e+02 |  78.65%| unknown
 2596s| 47100 | 41493 | 18580k| 394.4 |   938M |  61 |1125 | 255 |1726 |2710k|  5 |   0 |   0 | 1.451817e+02 | 2.593338e+02 |  78.63%| unknown
 2601s| 47200 | 41573 | 18621k| 394.5 |   940M |  61 |1125 | 255 |1642 |2716k|  6 |   0 |   0 | 1.452041e+02 | 2.593338e+02 |  78.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s| 47300 | 41645 | 18666k| 394.6 |   945M |  61 |1125 | 255 |1968 |2722k|  6 |   0 |   0 | 1.452095e+02 | 2.593338e+02 |  78.59%| unknown
 2610s| 47400 | 41721 | 18707k| 394.6 |   946M |  61 |1125 | 255 |1842 |2727k|  5 |   0 |   0 | 1.452243e+02 | 2.593338e+02 |  78.57%| unknown
 2614s| 47500 | 41795 | 18743k| 394.5 |   947M |  61 |1125 | 255 |1794 |2732k|  5 |   0 |   0 | 1.452276e+02 | 2.593338e+02 |  78.57%| unknown
 2618s| 47600 | 41869 | 18784k| 394.6 |   950M |  61 |1125 | 255 |1619 |2737k|  2 |   0 |   0 | 1.452406e+02 | 2.593338e+02 |  78.55%| unknown
 2622s| 47700 | 41943 | 18823k| 394.6 |   952M |  61 |1125 | 255 |1544 |2742k|  5 |   0 |   0 | 1.452772e+02 | 2.593338e+02 |  78.51%| unknown
 2626s| 47800 | 42021 | 18865k| 394.6 |   953M |  61 |1125 | 255 |1625 |2748k|  4 |   0 |   0 | 1.452871e+02 | 2.593338e+02 |  78.50%| unknown
 2630s| 47900 | 42101 | 18907k| 394.7 |   955M |  61 |1125 | 255 |1655 |2754k|  5 |   0 |   0 | 1.452923e+02 | 2.593338e+02 |  78.49%| unknown
 2634s| 48000 | 42169 | 18948k| 394.7 |   955M |  61 |1125 | 255 |1818 |2759k|  0 |   0 |   0 | 1.453039e+02 | 2.593338e+02 |  78.48%| unknown
 2637s| 48100 | 42247 | 18987k| 394.7 |   958M |  61 |1125 | 255 |1415 |2764k|  4 |   0 |   0 | 1.453382e+02 | 2.593338e+02 |  78.43%| unknown
 2640s| 48200 | 42321 | 19026k| 394.7 |   960M |  61 |1125 | 255 |1708 |2769k|  4 |   0 |   0 | 1.453589e+02 | 2.593338e+02 |  78.41%| unknown
 2643s| 48300 | 42397 | 19068k| 394.7 |   963M |  61 |1125 | 255 |1399 |2775k|  6 |   0 |   0 | 1.453589e+02 | 2.593338e+02 |  78.41%| unknown
 2655s| 48400 | 42481 | 19109k| 394.8 |   964M |  61 |1125 | 255 |1657 |2781k|  3 |   0 |   0 | 1.453843e+02 | 2.593338e+02 |  78.38%| unknown
 2659s| 48500 | 42551 | 19144k| 394.7 |   966M |  61 |1125 | 255 |2015 |2786k|  6 |   0 |   0 | 1.454127e+02 | 2.593338e+02 |  78.34%| unknown
 2662s| 48600 | 42637 | 19179k| 394.6 |   967M |  63 |1125 | 255 |1455 |2790k|  4 |   0 |   0 | 1.454356e+02 | 2.593338e+02 |  78.32%| unknown
 2667s| 48700 | 42721 | 19217k| 394.5 |   968M |  63 |1125 | 255 |1597 |2795k| 10 |   0 |   0 | 1.454356e+02 | 2.593338e+02 |  78.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 48800 | 42801 | 19258k| 394.6 |   968M |  63 |1125 | 255 |1714 |2800k| 10 |   0 |   0 | 1.454499e+02 | 2.593338e+02 |  78.30%| unknown
 2675s| 48900 | 42883 | 19299k| 394.6 |   971M |  63 |1125 | 255 |1441 |2806k|  5 |   0 |   0 | 1.454672e+02 | 2.593338e+02 |  78.28%| unknown
 2679s| 49000 | 42967 | 19339k| 394.6 |   971M |  63 |1125 | 255 |1726 |2812k|  6 |   0 |   0 | 1.454706e+02 | 2.593338e+02 |  78.27%| unknown
 2685s| 49100 | 43049 | 19380k| 394.7 |   972M |  63 |1125 | 255 |1783 |2817k|  4 |   0 |   0 | 1.454758e+02 | 2.593338e+02 |  78.27%| unknown
 2689s| 49200 | 43135 | 19418k| 394.6 |   974M |  63 |1125 | 255 |1895 |2822k|  5 |   0 |   0 | 1.454758e+02 | 2.593338e+02 |  78.27%| unknown
 2693s| 49300 | 43215 | 19460k| 394.7 |   977M |  63 |1125 | 255 |1785 |2828k|  7 |   0 |   0 | 1.454797e+02 | 2.593338e+02 |  78.26%| unknown
 2697s| 49400 | 43297 | 19501k| 394.7 |   979M |  63 |1125 | 255 |1767 |2833k|  2 |   0 |   0 | 1.454828e+02 | 2.593338e+02 |  78.26%| unknown
 2702s| 49500 | 43375 | 19542k| 394.7 |   981M |  63 |1125 | 255 |1694 |2838k|  7 |   0 |   0 | 1.454844e+02 | 2.593338e+02 |  78.26%| unknown
 2706s| 49600 | 43445 | 19581k| 394.7 |   981M |  63 |1125 | 255 |1695 |2843k|  6 |   0 |   0 | 1.455118e+02 | 2.593338e+02 |  78.22%| unknown
 2710s| 49700 | 43519 | 19617k| 394.7 |   983M |  63 |1125 | 255 |1751 |2848k|  2 |   0 |   0 | 1.455376e+02 | 2.593338e+02 |  78.19%| unknown
 2714s| 49800 | 43597 | 19655k| 394.6 |   984M |  63 |1125 | 255 |1676 |2854k|  6 |   0 |   0 | 1.455612e+02 | 2.593338e+02 |  78.16%| unknown
 2718s| 49900 | 43671 | 19695k| 394.6 |   986M |  63 |1125 | 255 |1787 |2859k|  7 |   0 |   0 | 1.455801e+02 | 2.593338e+02 |  78.14%| unknown
 2723s| 50000 | 43753 | 19738k| 394.7 |   987M |  63 |1125 | 255 |1866 |2864k|  9 |   0 |   0 | 1.456079e+02 | 2.593338e+02 |  78.10%| unknown
 2727s| 50100 | 43823 | 19778k| 394.7 |   988M |  63 |1125 | 255 |1734 |2869k|  2 |   0 |   0 | 1.456098e+02 | 2.593338e+02 |  78.10%| unknown
 2732s| 50200 | 43915 | 19819k| 394.7 |   990M |  63 |1125 | 255 |2020 |2875k|  4 |   0 |   0 | 1.456237e+02 | 2.593338e+02 |  78.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s| 50300 | 43989 | 19858k| 394.7 |   990M |  63 |1125 | 255 |1862 |2881k|  6 |   0 |   0 | 1.456428e+02 | 2.593338e+02 |  78.06%| unknown
 2740s| 50400 | 44071 | 19900k| 394.8 |   993M |  63 |1125 | 255 |1884 |2887k|  7 |   0 |   0 | 1.456627e+02 | 2.593338e+02 |  78.04%| unknown
 2743s| 50500 | 44149 | 19942k| 394.8 |   995M |  63 |1125 | 255 |1726 |2892k|  5 |   0 |   0 | 1.456738e+02 | 2.593338e+02 |  78.02%| unknown
 2746s| 50600 | 44221 | 19979k| 394.8 |   997M |  63 |1125 | 255 |1956 |2897k|  5 |   0 |   0 | 1.456738e+02 | 2.593338e+02 |  78.02%| unknown
 2761s| 50700 | 44305 | 20017k| 394.8 |   999M |  63 |1125 | 255 |1614 |2902k|  5 |   0 |   0 | 1.456799e+02 | 2.593338e+02 |  78.02%| unknown
 2765s| 50800 | 44373 | 20058k| 394.8 |  1001M |  63 |1125 | 255 |1926 |2907k|  6 |   0 |   0 | 1.456817e+02 | 2.593338e+02 |  78.01%| unknown
 2769s| 50900 | 44437 | 20097k| 394.8 |  1004M |  63 |1125 | 255 |1636 |2913k|  6 |   0 |   0 | 1.457217e+02 | 2.593338e+02 |  77.97%| unknown
 2773s| 51000 | 44509 | 20134k| 394.7 |  1005M |  63 |1125 | 255 |1835 |2917k|  3 |   0 |   0 | 1.457263e+02 | 2.593338e+02 |  77.96%| unknown
 2777s| 51100 | 44589 | 20173k| 394.7 |  1007M |  63 |1125 | 255 |1730 |2922k|  1 |   0 |   0 | 1.457314e+02 | 2.593338e+02 |  77.95%| unknown
 2781s| 51200 | 44673 | 20215k| 394.8 |  1008M |  63 |1125 | 255 |2210 |2928k|  6 |   0 |   0 | 1.457333e+02 | 2.593338e+02 |  77.95%| unknown
 2784s| 51300 | 44755 | 20254k| 394.8 |  1010M |  63 |1125 | 255 |1620 |2934k|  3 |   0 |   0 | 1.457463e+02 | 2.593338e+02 |  77.94%| unknown
 2788s| 51400 | 44839 | 20296k| 394.8 |  1012M |  63 |1125 | 255 |1796 |2940k|  7 |   0 |   0 | 1.457515e+02 | 2.593338e+02 |  77.93%| unknown
 2800s| 51500 | 44923 | 20333k| 394.8 |  1013M |  63 |1125 | 255 |1803 |2945k|  4 |   0 |   0 | 1.457795e+02 | 2.593338e+02 |  77.89%| unknown
 2804s| 51600 | 44981 | 20371k| 394.7 |  1013M |  63 |1125 | 255 |1596 |2950k|  7 |   0 |   0 | 1.458121e+02 | 2.593338e+02 |  77.85%| unknown
 2808s| 51700 | 45059 | 20410k| 394.7 |  1016M |  63 |1125 | 255 |1838 |2955k|  6 |   0 |   0 | 1.458174e+02 | 2.593338e+02 |  77.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s| 51800 | 45125 | 20448k| 394.7 |  1016M |  63 |1125 | 255 |1621 |2960k|  6 |   0 |   0 | 1.458174e+02 | 2.593338e+02 |  77.85%| unknown
 2816s| 51900 | 45201 | 20490k| 394.8 |  1019M |  63 |1125 | 255 |1767 |2965k|  5 |   0 |   0 | 1.458380e+02 | 2.593338e+02 |  77.82%| unknown
 2820s| 52000 | 45281 | 20530k| 394.8 |  1021M |  63 |1125 | 255 |1505 |2971k|  3 |   0 |   0 | 1.458424e+02 | 2.593338e+02 |  77.82%| unknown
 2823s| 52100 | 45357 | 20569k| 394.8 |  1023M |  63 |1125 | 255 |1416 |2977k|  9 |   0 |   0 | 1.458530e+02 | 2.593338e+02 |  77.80%| unknown
 2827s| 52200 | 45433 | 20607k| 394.7 |  1026M |  63 |1125 | 255 |1503 |2982k|  6 |   0 |   0 | 1.458533e+02 | 2.593338e+02 |  77.80%| unknown
 2831s| 52300 | 45505 | 20645k| 394.7 |  1026M |  63 |1125 | 255 |1618 |2987k|  2 |   0 |   0 | 1.458775e+02 | 2.593338e+02 |  77.78%| unknown
 2836s| 52400 | 45593 | 20685k| 394.7 |  1028M |  63 |1125 | 255 |1595 |2992k|  5 |   0 |   0 | 1.459080e+02 | 2.593338e+02 |  77.74%| unknown
 2840s| 52500 | 45671 | 20726k| 394.7 |  1030M |  63 |1125 | 255 |2129 |2998k|  6 |   0 |   0 | 1.459080e+02 | 2.593338e+02 |  77.74%| unknown
 2844s| 52600 | 45757 | 20764k| 394.7 |  1031M |  63 |1125 | 255 |1465 |3003k|  8 |   0 |   0 | 1.459080e+02 | 2.593338e+02 |  77.74%| unknown
 2848s| 52700 | 45829 | 20798k| 394.6 |  1032M |  63 |1125 | 255 |1890 |3007k|  5 |   0 |   0 | 1.459205e+02 | 2.593338e+02 |  77.72%| unknown
 2852s| 52800 | 45905 | 20838k| 394.6 |  1033M |  63 |1125 | 255 |1942 |3012k|  4 |   0 |   0 | 1.459213e+02 | 2.593338e+02 |  77.72%| unknown
 2856s| 52900 | 45979 | 20876k| 394.6 |  1035M |  63 |1125 | 255 |1720 |3017k| 10 |   0 |   0 | 1.459270e+02 | 2.593338e+02 |  77.71%| unknown
