2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 39400 | 39389 |  5489k| 139.2 |   685M |  81 |1984 | 446 |1957 |1573k|  9 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
 2958s| 39500 | 39489 |  5501k| 139.1 |   687M |  81 |1984 | 446 |1917 |1576k|  4 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
 2965s| 39600 | 39589 |  5519k| 139.2 |   688M |  81 |1984 | 446 |2157 |1581k|  1 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
 2971s| 39700 | 39689 |  5532k| 139.2 |   694M |  81 |1984 | 446 |2183 |1584k|  1 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
 2978s| 39800 | 39789 |  5545k| 139.2 |   695M |  81 |1984 | 446 |2091 |1588k|  6 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
 2984s| 39900 | 39889 |  5561k| 139.2 |   698M |  81 |1984 | 446 |2175 |1593k|  8 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s| 40000 | 39989 |  5576k| 139.3 |   699M |  81 |1984 | 446 |1970 |1596k|  5 |   6 |   0 | 2.735002e+01 | 1.242421e+02 | 354.27%| unknown
 2997s| 40100 | 40089 |  5588k| 139.2 |   700M |  81 |1984 | 446 |2075 |1600k|  9 |   6 |   0 | 2.735002e+01 | 1.242421e+02 | 354.27%| unknown
 3003s| 40200 | 40189 |  5602k| 139.2 |   703M |  81 |1984 | 446 |2084 |1604k|  1 |   6 |   0 | 2.735167e+01 | 1.242421e+02 | 354.24%| unknown
 3010s| 40300 | 40289 |  5616k| 139.2 |   705M |  81 |1984 | 446 |2229 |1608k|  1 |   6 |   0 | 2.735167e+01 | 1.242421e+02 | 354.24%| unknown
 3017s| 40400 | 40389 |  5632k| 139.3 |   705M |  81 |1984 | 446 |2226 |1611k| 11 |   6 |   0 | 2.735167e+01 | 1.242421e+02 | 354.24%| unknown
 3024s| 40500 | 40489 |  5647k| 139.3 |   708M |  81 |1984 | 446 |2182 |1616k|  1 |   6 |   0 | 2.735167e+01 | 1.242421e+02 | 354.24%| unknown
 3031s| 40600 | 40589 |  5660k| 139.3 |   708M |  81 |1984 | 446 |2158 |1619k|  1 |   6 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3038s| 40700 | 40689 |  5675k| 139.3 |   710M |  81 |1984 | 446 |2157 |1623k|  8 |   6 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3045s| 40800 | 40789 |  5690k| 139.3 |   711M |  81 |1984 | 446 |2063 |1627k|  8 |   6 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3051s| 40900 | 40887 |  5704k| 139.3 |   713M |  81 |1984 | 447 |1825 |1631k|  4 |   7 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3059s| 41000 | 40987 |  5720k| 139.4 |   715M |  81 |1984 | 447 |2155 |1635k|  8 |   7 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3066s| 41100 | 41087 |  5735k| 139.4 |   716M |  81 |1984 | 447 |2100 |1639k| 10 |   7 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3073s| 41200 | 41187 |  5749k| 139.4 |   717M |  81 |1984 | 447 |2043 |1643k|  1 |   7 |   0 | 2.736664e+01 | 1.242421e+02 | 353.99%| unknown
 3085s| 41300 | 41287 |  5766k| 139.5 |   720M |  81 |1984 | 447 |1802 |1648k|  3 |   7 |   0 | 2.737964e+01 | 1.242421e+02 | 353.78%| unknown
 3092s| 41400 | 41387 |  5780k| 139.5 |   720M |  81 |1984 | 447 |2224 |1652k|  1 |   7 |   0 | 2.737964e+01 | 1.242421e+02 | 353.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s| 41500 | 41487 |  5796k| 139.5 |   722M |  81 |1984 | 447 |2289 |1656k|  1 |   7 |   0 | 2.738606e+01 | 1.242421e+02 | 353.67%| unknown
 3105s| 41600 | 41587 |  5809k| 139.5 |   723M |  81 |1984 | 447 |2082 |1660k|  9 |   7 |   0 | 2.738606e+01 | 1.242421e+02 | 353.67%| unknown
 3110s| 41700 | 41687 |  5821k| 139.5 |   724M |  81 |1984 | 447 |2039 |1663k|  9 |   7 |   0 | 2.741576e+01 | 1.242421e+02 | 353.18%| unknown
 3130s| 41800 | 41787 |  5837k| 139.5 |   725M |  81 |1984 | 447 |2115 |1667k|  7 |   7 |   0 | 2.743045e+01 | 1.242421e+02 | 352.93%| unknown
 3150s| 41900 | 41887 |  5852k| 139.5 |   729M |  81 |1984 | 447 |2174 |1671k| 10 |   7 |   0 | 2.743045e+01 | 1.242421e+02 | 352.93%| unknown
 3156s| 42000 | 41987 |  5865k| 139.5 |   731M |  81 |1984 | 447 |2272 |1675k|  1 |   7 |   0 | 2.743045e+01 | 1.242421e+02 | 352.93%| unknown
 3163s| 42100 | 42087 |  5879k| 139.5 |   734M |  81 |1984 | 447 |1988 |1679k|  4 |   7 |   0 | 2.745892e+01 | 1.242421e+02 | 352.47%| unknown
 3170s| 42200 | 42187 |  5895k| 139.6 |   734M |  81 |1984 | 447 |2180 |1683k|  4 |   7 |   0 | 2.745892e+01 | 1.242421e+02 | 352.47%| unknown
 3177s| 42300 | 42287 |  5911k| 139.6 |   736M |  81 |1984 | 447 |2437 |1687k|  7 |   7 |   0 | 2.745892e+01 | 1.242421e+02 | 352.47%| unknown
 3183s| 42400 | 42387 |  5927k| 139.7 |   737M |  81 |1984 | 447 |2178 |1691k|  4 |   7 |   0 | 2.746487e+01 | 1.242421e+02 | 352.37%| unknown
 3190s| 42500 | 42487 |  5941k| 139.7 |   740M |  81 |1984 | 447 |2054 |1695k|  9 |   7 |   0 | 2.746487e+01 | 1.242421e+02 | 352.37%| unknown
 3197s| 42600 | 42587 |  5955k| 139.7 |   742M |  81 |1984 | 447 |2168 |1699k|  7 |   7 |   0 | 2.746487e+01 | 1.242421e+02 | 352.37%| unknown
 3204s| 42700 | 42687 |  5969k| 139.7 |   744M |  81 |1984 | 447 |2122 |1702k| 10 |   7 |   0 | 2.746961e+01 | 1.242421e+02 | 352.29%| unknown
 3210s| 42800 | 42787 |  5983k| 139.7 |   744M |  81 |1984 | 447 |2084 |1706k|  6 |   7 |   0 | 2.746961e+01 | 1.242421e+02 | 352.29%| unknown
 3216s| 42900 | 42887 |  5996k| 139.6 |   745M |  81 |1984 | 447 |2180 |1710k|  8 |   7 |   0 | 2.746961e+01 | 1.242421e+02 | 352.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 43000 | 42987 |  6013k| 139.7 |   748M |  81 |1984 | 447 |2222 |1714k|  5 |   7 |   0 | 2.746961e+01 | 1.242421e+02 | 352.29%| unknown
 3229s| 43100 | 43087 |  6026k| 139.7 |   750M |  81 |1984 | 447 |2070 |1718k|  5 |   7 |   0 | 2.747026e+01 | 1.242421e+02 | 352.28%| unknown
 3236s| 43200 | 43187 |  6041k| 139.7 |   751M |  81 |1984 | 447 |2174 |1722k|  1 |   7 |   0 | 2.747026e+01 | 1.242421e+02 | 352.28%| unknown
 3242s| 43300 | 43287 |  6055k| 139.7 |   753M |  81 |1984 | 447 |2036 |1726k|  9 |   7 |   0 | 2.747026e+01 | 1.242421e+02 | 352.28%| unknown
 3248s| 43400 | 43387 |  6068k| 139.7 |   753M |  81 |1984 | 447 |2239 |1729k|  1 |   7 |   0 | 2.747026e+01 | 1.242421e+02 | 352.28%| unknown
 3254s| 43500 | 43487 |  6082k| 139.7 |   755M |  81 |1984 | 447 |2227 |1733k|  1 |   7 |   0 | 2.747026e+01 | 1.242421e+02 | 352.28%| unknown
 3261s| 43600 | 43587 |  6098k| 139.7 |   756M |  81 |1984 | 447 |2071 |1737k| 10 |   7 |   0 | 2.747026e+01 | 1.242421e+02 | 352.28%| unknown
 3268s| 43700 | 43687 |  6112k| 139.7 |   758M |  81 |1984 | 447 |2190 |1741k|  9 |   7 |   0 | 2.748044e+01 | 1.242421e+02 | 352.11%| unknown
 3275s| 43800 | 43787 |  6128k| 139.8 |   759M |  81 |1984 | 447 |2339 |1746k| 10 |   7 |   0 | 2.749069e+01 | 1.242421e+02 | 351.94%| unknown
 3281s| 43900 | 43887 |  6143k| 139.8 |   761M |  81 |1984 | 447 |2150 |1749k|  6 |   7 |   0 | 2.749069e+01 | 1.242421e+02 | 351.94%| unknown
 3288s| 44000 | 43987 |  6158k| 139.8 |   762M |  81 |1984 | 447 |2191 |1754k|  5 |   7 |   0 | 2.749069e+01 | 1.242421e+02 | 351.94%| unknown
 3295s| 44100 | 44087 |  6172k| 139.8 |   763M |  81 |1984 | 447 |2326 |1757k|  1 |   7 |   0 | 2.749069e+01 | 1.242421e+02 | 351.94%| unknown
 3302s| 44200 | 44187 |  6189k| 139.9 |   764M |  81 |1984 | 447 |1924 |1762k|  7 |   7 |   0 | 2.749069e+01 | 1.242421e+02 | 351.94%| unknown
 3306s| 44300 | 44287 |  6203k| 139.9 |   767M |  81 |1984 | 447 |2196 |1765k|  6 |   7 |   0 | 2.749069e+01 | 1.242421e+02 | 351.94%| unknown
 3311s| 44400 | 44387 |  6218k| 139.9 |   768M |  81 |1984 | 447 |2131 |1769k|  6 |   7 |   0 | 2.750853e+01 | 1.242421e+02 | 351.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 44500 | 44487 |  6232k| 139.9 |   769M |  81 |1984 | 447 |2174 |1773k| 12 |   7 |   0 | 2.750853e+01 | 1.242421e+02 | 351.65%| unknown
 3333s| 44600 | 44587 |  6247k| 139.9 |   770M |  81 |1984 | 447 |1836 |1777k|  7 |   7 |   0 | 2.750853e+01 | 1.242421e+02 | 351.65%| unknown
 3338s| 44700 | 44687 |  6262k| 140.0 |   773M |  81 |1984 | 447 |2264 |1781k|  5 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3359s| 44800 | 44787 |  6277k| 140.0 |   775M |  81 |1984 | 447 |2323 |1785k|  1 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3365s| 44900 | 44887 |  6290k| 140.0 |   777M |  81 |1984 | 447 |1994 |1789k|  5 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3372s| 45000 | 44987 |  6306k| 140.0 |   778M |  81 |1984 | 447 |1846 |1793k|  1 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3379s| 45100 | 45087 |  6320k| 140.0 |   780M |  81 |1984 | 447 |2120 |1797k|  5 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3384s| 45200 | 45187 |  6335k| 140.0 |   782M |  81 |1984 | 447 |2049 |1802k|  6 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3396s| 45300 | 45287 |  6352k| 140.1 |   784M |  81 |1984 | 447 |2136 |1806k|  8 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3403s| 45400 | 45387 |  6366k| 140.1 |   785M |  81 |1984 | 447 |2066 |1810k|  1 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3411s| 45500 | 45487 |  6384k| 140.2 |   786M |  85 |1984 | 447 |1912 |1815k|  1 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3418s| 45600 | 45587 |  6398k| 140.2 |   788M |  85 |1984 | 447 |2012 |1818k|  5 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3424s| 45700 | 45687 |  6412k| 140.2 |   789M |  85 |1984 | 447 |2241 |1822k| 10 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3432s| 45800 | 45787 |  6427k| 140.2 |   791M |  85 |1984 | 447 |2333 |1826k|  7 |   7 |   0 | 2.750968e+01 | 1.242421e+02 | 351.63%| unknown
 3439s| 45900 | 45887 |  6441k| 140.2 |   793M |  85 |1984 | 447 |2260 |1830k| 10 |   7 |   0 | 2.750970e+01 | 1.242421e+02 | 351.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s| 46000 | 45987 |  6455k| 140.2 |   796M |  85 |1984 | 447 |1927 |1834k|  3 |   7 |   0 | 2.750970e+01 | 1.242421e+02 | 351.63%| unknown
 3453s| 46100 | 46087 |  6469k| 140.2 |   796M |  85 |1984 | 447 |2009 |1837k|  3 |   7 |   0 | 2.750970e+01 | 1.242421e+02 | 351.63%| unknown
 3461s| 46200 | 46187 |  6485k| 140.3 |   799M |  85 |1984 | 447 |2164 |1842k|  4 |   7 |   0 | 2.752381e+01 | 1.242421e+02 | 351.40%| unknown
 3468s| 46300 | 46287 |  6497k| 140.2 |   800M |  85 |1984 | 447 |1920 |1845k|  7 |   7 |   0 | 2.752381e+01 | 1.242421e+02 | 351.40%| unknown
 3477s| 46400 | 46387 |  6514k| 140.3 |   801M |  85 |1984 | 447 |1985 |1850k|  6 |   7 |   0 | 2.754037e+01 | 1.242421e+02 | 351.13%| unknown
 3484s| 46500 | 46487 |  6529k| 140.3 |   801M |  85 |1984 | 447 |2110 |1853k|  9 |   7 |   0 | 2.754037e+01 | 1.242421e+02 | 351.13%| unknown
 3490s| 46600 | 46587 |  6542k| 140.3 |   804M |  85 |1984 | 447 |2117 |1857k|  6 |   7 |   0 | 2.754037e+01 | 1.242421e+02 | 351.13%| unknown
 3505s| 46700 | 46687 |  6556k| 140.3 |   805M |  85 |1984 | 447 |1943 |1861k|  4 |   7 |   0 | 2.754037e+01 | 1.242421e+02 | 351.13%| unknown
 3512s| 46800 | 46787 |  6570k| 140.3 |   807M |  85 |1984 | 447 |2058 |1865k| 10 |   7 |   0 | 2.754037e+01 | 1.242421e+02 | 351.13%| unknown
 3520s| 46900 | 46887 |  6587k| 140.3 |   808M |  85 |1984 | 446 |2076 |1869k|  8 |   7 |   0 | 2.756576e+01 | 1.242421e+02 | 350.71%| unknown
 3527s| 47000 | 46987 |  6601k| 140.3 |   810M |  85 |1984 | 445 |2212 |1873k| 12 |   7 |   0 | 2.756576e+01 | 1.242421e+02 | 350.71%| unknown
 3534s| 47100 | 47087 |  6615k| 140.3 |   811M |  85 |1984 | 445 |2008 |1877k|  7 |   7 |   0 | 2.756576e+01 | 1.242421e+02 | 350.71%| unknown
 3541s| 47200 | 47187 |  6629k| 140.3 |   814M |  85 |1984 | 445 |2048 |1880k|  4 |   7 |   0 | 2.756576e+01 | 1.242421e+02 | 350.71%| unknown
 3549s| 47300 | 47287 |  6643k| 140.3 |   816M |  85 |1984 | 445 |1935 |1884k|  6 |   7 |   0 | 2.756578e+01 | 1.242421e+02 | 350.71%| unknown
 3556s| 47400 | 47387 |  6657k| 140.3 |   818M |  85 |1984 | 445 |2338 |1888k|  6 |   7 |   0 | 2.756578e+01 | 1.242421e+02 | 350.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3563s| 47500 | 47487 |  6676k| 140.4 |   819M |  85 |1984 | 445 |1897 |1892k|  9 |   7 |   0 | 2.756578e+01 | 1.242421e+02 | 350.71%| unknown
 3569s| 47600 | 47587 |  6689k| 140.4 |   821M |  85 |1984 | 445 |2083 |1896k|  7 |   7 |   0 | 2.756578e+01 | 1.242421e+02 | 350.71%| unknown
 3576s| 47700 | 47687 |  6703k| 140.4 |   822M |  85 |1984 | 445 |1934 |1899k|  7 |   7 |   0 | 2.756973e+01 | 1.242421e+02 | 350.65%| unknown
 3584s| 47800 | 47787 |  6719k| 140.5 |   825M |  85 |1984 | 445 |1855 |1904k|  1 |   7 |   0 | 2.756973e+01 | 1.242421e+02 | 350.65%| unknown
 3590s| 47900 | 47887 |  6732k| 140.4 |   826M |  85 |1984 | 445 |2147 |1907k|  4 |   7 |   0 | 2.756973e+01 | 1.242421e+02 | 350.65%| unknown
 3597s| 48000 | 47987 |  6747k| 140.4 |   827M |  85 |1984 | 445 |1845 |1911k|  7 |   7 |   0 | 2.756973e+01 | 1.242421e+02 | 350.65%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 48042
Primal Bound       : +1.24242082363990e+02 (4 solutions)
Dual Bound         : +2.75869430544817e+01
Gap                : 350.37 %
primal_bound = 124.24208236399048, dual_bound = 27.58694305448173, gap = 77.79581400313252, time = 3603.17
