2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|948700 |151059 |  8991k|   9.5 |  1108M | 106 |1600 | 450 | 868 |1186k|  2 |  28 |   0 | 6.679695e+02 | 6.841822e+02 |   2.43%|  78.65%
 3211s|948800 |151077 |  8992k|   9.5 |  1108M | 106 |1600 | 450 | 877 |1186k|  0 |  28 |   0 | 6.679696e+02 | 6.841822e+02 |   2.43%|  78.65%
 3211s|948900 |151095 |  8993k|   9.5 |  1108M | 106 |1600 | 450 | 878 |1186k|  0 |  28 |   0 | 6.679696e+02 | 6.841822e+02 |   2.43%|  78.65%
 3212s|949000 |151115 |  8993k|   9.5 |  1108M | 106 |1600 | 450 | 877 |1186k|  0 |  28 |   0 | 6.679696e+02 | 6.841822e+02 |   2.43%|  78.65%
 3212s|949100 |151135 |  8994k|   9.5 |  1108M | 106 |1600 | 450 | 876 |1187k|  1 |  28 |   0 | 6.679705e+02 | 6.841822e+02 |   2.43%|  78.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|949200 |151155 |  8995k|   9.5 |  1108M | 106 |1600 | 450 | 887 |1187k|  1 |  28 |   0 | 6.679705e+02 | 6.841822e+02 |   2.43%|  78.65%
 3212s|949300 |151163 |  8995k|   9.5 |  1108M | 106 |1600 | 450 | 854 |1187k|  0 |  28 |   0 | 6.679705e+02 | 6.841822e+02 |   2.43%|  78.66%
 3213s|949400 |151179 |  8996k|   9.5 |  1108M | 106 |1600 | 450 | 853 |1187k|  2 |  28 |   0 | 6.679707e+02 | 6.841822e+02 |   2.43%|  78.66%
 3213s|949500 |151203 |  8997k|   9.5 |  1108M | 106 |1600 | 450 | 866 |1187k|  1 |  28 |   0 | 6.679707e+02 | 6.841822e+02 |   2.43%|  78.66%
 3213s|949600 |151213 |  8997k|   9.5 |  1108M | 106 |1600 | 450 | 868 |1187k|  3 |  28 |   0 | 6.679708e+02 | 6.841822e+02 |   2.43%|  78.66%
 3213s|949700 |151225 |  8998k|   9.5 |  1108M | 106 |1600 | 450 | 877 |1187k|  2 |  28 |   0 | 6.679711e+02 | 6.841822e+02 |   2.43%|  78.66%
 3214s|949800 |151249 |  8999k|   9.5 |  1108M | 106 |1600 | 450 | 869 |1187k|  3 |  28 |   0 | 6.679711e+02 | 6.841822e+02 |   2.43%|  78.66%
 3214s|949900 |151271 |  9000k|   9.5 |  1108M | 106 |1600 | 450 | 882 |1187k|  1 |  28 |   0 | 6.679729e+02 | 6.841822e+02 |   2.43%|  78.66%
 3214s|950000 |151283 |  9000k|   9.5 |  1108M | 106 |1600 | 450 | 870 |1188k|  2 |  28 |   0 | 6.679733e+02 | 6.841822e+02 |   2.43%|  78.66%
 3214s|950100 |151301 |  9001k|   9.5 |  1108M | 106 |1600 | 450 | 885 |1188k|  2 |  28 |   0 | 6.679735e+02 | 6.841822e+02 |   2.43%|  78.66%
 3215s|950200 |151321 |  9002k|   9.5 |  1108M | 106 |1600 | 450 | 886 |1188k|  3 |  28 |   0 | 6.679754e+02 | 6.841822e+02 |   2.43%|  78.66%
 3215s|950300 |151335 |  9003k|   9.5 |  1108M | 106 |1600 | 450 | 871 |1188k|  0 |  28 |   0 | 6.679754e+02 | 6.841822e+02 |   2.43%|  78.66%
 3215s|950400 |151353 |  9003k|   9.5 |  1108M | 106 |1600 | 450 | 876 |1188k|  0 |  28 |   0 | 6.679754e+02 | 6.841822e+02 |   2.43%|  78.66%
 3215s|950500 |151365 |  9004k|   9.5 |  1108M | 106 |1600 | 450 | 885 |1188k|  0 |  28 |   0 | 6.679756e+02 | 6.841822e+02 |   2.43%|  78.66%
 3216s|950600 |151387 |  9005k|   9.5 |  1108M | 106 |1600 | 450 | 879 |1188k|  0 |  28 |   0 | 6.679756e+02 | 6.841822e+02 |   2.43%|  78.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|950700 |151401 |  9006k|   9.5 |  1108M | 106 |1600 | 450 | 905 |1188k|  2 |  28 |   0 | 6.679756e+02 | 6.841822e+02 |   2.43%|  78.66%
 3216s|950800 |151419 |  9006k|   9.5 |  1108M | 106 |1600 | 450 | 865 |1188k|  1 |  28 |   0 | 6.679756e+02 | 6.841822e+02 |   2.43%|  78.66%
 3216s|950900 |151433 |  9007k|   9.5 |  1108M | 106 |1600 | 450 | 891 |1188k|  0 |  28 |   0 | 6.679767e+02 | 6.841822e+02 |   2.43%|  78.66%
 3217s|951000 |151453 |  9008k|   9.5 |  1108M | 106 |1600 | 450 | 875 |1189k|  2 |  28 |   0 | 6.679776e+02 | 6.841822e+02 |   2.43%|  78.66%
 3217s|951100 |151465 |  9008k|   9.5 |  1108M | 106 |1600 | 450 | 884 |1189k|  2 |  28 |   0 | 6.679780e+02 | 6.841822e+02 |   2.43%|  78.67%
 3217s|951200 |151477 |  9009k|   9.5 |  1108M | 106 |1600 | 450 | 861 |1189k|  0 |  28 |   0 | 6.679780e+02 | 6.841822e+02 |   2.43%|  78.67%
 3217s|951300 |151497 |  9010k|   9.5 |  1108M | 106 |1600 | 450 | 884 |1189k|  0 |  28 |   0 | 6.679782e+02 | 6.841822e+02 |   2.43%|  78.67%
 3218s|951400 |151505 |  9011k|   9.5 |  1108M | 106 |1600 | 450 | 868 |1189k|  2 |  28 |   0 | 6.679785e+02 | 6.841822e+02 |   2.43%|  78.67%
 3218s|951500 |151521 |  9011k|   9.5 |  1108M | 106 |1600 | 450 | 887 |1189k|  0 |  28 |   0 | 6.679786e+02 | 6.841822e+02 |   2.43%|  78.67%
 3218s|951600 |151533 |  9012k|   9.5 |  1108M | 106 |1600 | 450 | 873 |1189k|  2 |  28 |   0 | 6.679786e+02 | 6.841822e+02 |   2.43%|  78.67%
 3218s|951700 |151547 |  9013k|   9.5 |  1108M | 106 |1600 | 450 | 872 |1189k|  0 |  28 |   0 | 6.679786e+02 | 6.841822e+02 |   2.43%|  78.67%
 3219s|951800 |151563 |  9014k|   9.5 |  1108M | 106 |1600 | 450 | 870 |1189k|  2 |  28 |   0 | 6.679789e+02 | 6.841822e+02 |   2.43%|  78.67%
 3219s|951900 |151581 |  9014k|   9.5 |  1108M | 106 |1600 | 450 | 875 |1189k|  3 |  28 |   0 | 6.679789e+02 | 6.841822e+02 |   2.43%|  78.67%
 3219s|952000 |151599 |  9015k|   9.5 |  1108M | 106 |1600 | 450 | 872 |1189k|  2 |  28 |   0 | 6.679789e+02 | 6.841822e+02 |   2.43%|  78.67%
 3222s|952100 |151617 |  9016k|   9.5 |  1108M | 106 |1600 | 450 | 885 |1190k|  3 |  28 |   0 | 6.679789e+02 | 6.841822e+02 |   2.43%|  78.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|952200 |151631 |  9017k|   9.5 |  1108M | 106 |1600 | 450 | 885 |1190k|  0 |  28 |   0 | 6.679789e+02 | 6.841822e+02 |   2.43%|  78.67%
 3223s|952300 |151647 |  9017k|   9.5 |  1108M | 106 |1600 | 450 | 874 |1190k|  0 |  28 |   0 | 6.679789e+02 | 6.841822e+02 |   2.43%|  78.67%
 3223s|952400 |151661 |  9018k|   9.5 |  1108M | 106 |1600 | 450 | 863 |1190k|  5 |  28 |   0 | 6.679793e+02 | 6.841822e+02 |   2.43%|  78.67%
 3223s|952500 |151679 |  9019k|   9.5 |  1108M | 106 |1600 | 450 | 886 |1190k|  2 |  28 |   0 | 6.679799e+02 | 6.841822e+02 |   2.43%|  78.67%
 3223s|952600 |151703 |  9019k|   9.5 |  1108M | 106 |1600 | 450 | 865 |1190k|  0 |  28 |   0 | 6.679806e+02 | 6.841822e+02 |   2.43%|  78.67%
 3224s|952700 |151715 |  9020k|   9.5 |  1108M | 106 |1600 | 450 | 888 |1190k|  2 |  28 |   0 | 6.679829e+02 | 6.841822e+02 |   2.43%|  78.67%
 3224s|952800 |151727 |  9021k|   9.5 |  1108M | 106 |1600 | 450 | 890 |1190k|  2 |  28 |   0 | 6.679829e+02 | 6.841822e+02 |   2.43%|  78.67%
 3224s|952900 |151741 |  9022k|   9.5 |  1108M | 106 |1600 | 450 | 890 |1190k|  0 |  28 |   0 | 6.679832e+02 | 6.841822e+02 |   2.43%|  78.67%
 3224s|953000 |151759 |  9022k|   9.5 |  1108M | 106 |1600 | 450 | 877 |1190k|  2 |  28 |   0 | 6.679832e+02 | 6.841822e+02 |   2.43%|  78.67%
 3225s|953100 |151773 |  9023k|   9.5 |  1108M | 106 |1600 | 450 | 886 |1191k|  2 |  28 |   0 | 6.679836e+02 | 6.841822e+02 |   2.42%|  78.67%
 3225s|953200 |151789 |  9024k|   9.5 |  1108M | 106 |1600 | 450 | 881 |1191k|  0 |  28 |   0 | 6.679836e+02 | 6.841822e+02 |   2.42%|  78.68%
 3225s|953300 |151807 |  9025k|   9.5 |  1108M | 106 |1600 | 450 | 881 |1191k|  6 |  28 |   0 | 6.679836e+02 | 6.841822e+02 |   2.42%|  78.68%
 3225s|953400 |151823 |  9025k|   9.5 |  1108M | 106 |1600 | 450 | 886 |1191k|  2 |  28 |   0 | 6.679848e+02 | 6.841822e+02 |   2.42%|  78.68%
 3226s|953500 |151839 |  9026k|   9.5 |  1108M | 106 |1600 | 450 | 890 |1191k|  1 |  28 |   0 | 6.679885e+02 | 6.841822e+02 |   2.42%|  78.68%
 3226s|953600 |151859 |  9027k|   9.5 |  1108M | 106 |1600 | 450 | 877 |1191k|  0 |  28 |   0 | 6.679886e+02 | 6.841822e+02 |   2.42%|  78.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|953700 |151871 |  9027k|   9.5 |  1108M | 106 |1600 | 450 | 862 |1191k|  2 |  28 |   0 | 6.679886e+02 | 6.841822e+02 |   2.42%|  78.68%
 3226s|953800 |151891 |  9028k|   9.5 |  1108M | 106 |1600 | 450 | 863 |1191k|  0 |  28 |   0 | 6.679898e+02 | 6.841822e+02 |   2.42%|  78.68%
 3227s|953900 |151907 |  9029k|   9.5 |  1109M | 106 |1600 | 450 | 903 |1191k|  0 |  28 |   0 | 6.679900e+02 | 6.841822e+02 |   2.42%|  78.68%
 3227s|954000 |151919 |  9030k|   9.5 |  1109M | 106 |1600 | 450 | 879 |1191k|  0 |  28 |   0 | 6.679914e+02 | 6.841822e+02 |   2.42%|  78.68%
 3227s|954100 |151933 |  9031k|   9.5 |  1109M | 106 |1600 | 450 | 876 |1192k|  0 |  28 |   0 | 6.679916e+02 | 6.841822e+02 |   2.42%|  78.68%
 3227s|954200 |151945 |  9031k|   9.5 |  1109M | 106 |1600 | 450 | 869 |1192k|  2 |  28 |   0 | 6.679927e+02 | 6.841822e+02 |   2.42%|  78.68%
 3228s|954300 |151959 |  9032k|   9.5 |  1109M | 106 |1600 | 450 | 887 |1192k|  0 |  28 |   0 | 6.679941e+02 | 6.841822e+02 |   2.42%|  78.68%
 3228s|954400 |151975 |  9033k|   9.5 |  1109M | 106 |1600 | 450 | 874 |1192k|  0 |  28 |   0 | 6.679941e+02 | 6.841822e+02 |   2.42%|  78.68%
 3228s|954500 |151991 |  9034k|   9.5 |  1109M | 106 |1600 | 450 | 843 |1192k|  0 |  28 |   0 | 6.679950e+02 | 6.841822e+02 |   2.42%|  78.68%
 3228s|954600 |152011 |  9034k|   9.5 |  1109M | 106 |1600 | 450 | 873 |1192k|  2 |  28 |   0 | 6.679979e+02 | 6.841822e+02 |   2.42%|  78.68%
 3229s|954700 |152029 |  9035k|   9.5 |  1109M | 106 |1600 | 450 | 884 |1192k|  2 |  28 |   0 | 6.679983e+02 | 6.841822e+02 |   2.42%|  78.68%
 3229s|954800 |152043 |  9036k|   9.5 |  1109M | 106 |1600 | 450 | 882 |1192k|  0 |  28 |   0 | 6.679983e+02 | 6.841822e+02 |   2.42%|  78.68%
 3229s|954900 |152055 |  9037k|   9.5 |  1109M | 106 |1600 | 450 | 880 |1192k|  2 |  28 |   0 | 6.679997e+02 | 6.841822e+02 |   2.42%|  78.68%
 3229s|955000 |152065 |  9038k|   9.5 |  1109M | 106 |1600 | 450 | 875 |1193k|  3 |  28 |   0 | 6.679997e+02 | 6.841822e+02 |   2.42%|  78.68%
 3230s|955100 |152083 |  9038k|   9.5 |  1109M | 106 |1600 | 450 | 869 |1193k|  2 |  28 |   0 | 6.680007e+02 | 6.841822e+02 |   2.42%|  78.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|955200 |152103 |  9039k|   9.5 |  1109M | 106 |1600 | 450 | 874 |1193k|  3 |  28 |   0 | 6.680007e+02 | 6.841822e+02 |   2.42%|  78.68%
 3230s|955300 |152111 |  9040k|   9.5 |  1109M | 106 |1600 | 450 | 877 |1193k|  2 |  28 |   0 | 6.680013e+02 | 6.841822e+02 |   2.42%|  78.68%
 3230s|955400 |152125 |  9041k|   9.5 |  1109M | 106 |1600 | 450 | 870 |1193k|  2 |  28 |   0 | 6.680023e+02 | 6.841822e+02 |   2.42%|  78.68%
 3231s|955500 |152141 |  9041k|   9.5 |  1109M | 106 |1600 | 450 | 868 |1193k|  2 |  28 |   0 | 6.680023e+02 | 6.841822e+02 |   2.42%|  78.69%
 3231s|955600 |152157 |  9042k|   9.5 |  1109M | 106 |1600 | 450 | 879 |1193k|  2 |  28 |   0 | 6.680040e+02 | 6.841822e+02 |   2.42%|  78.69%
 3231s|955700 |152175 |  9043k|   9.5 |  1109M | 106 |1600 | 450 | 885 |1193k|  0 |  28 |   0 | 6.680040e+02 | 6.841822e+02 |   2.42%|  78.69%
 3231s|955800 |152199 |  9043k|   9.5 |  1109M | 106 |1600 | 450 | 893 |1193k|  1 |  28 |   0 | 6.680040e+02 | 6.841822e+02 |   2.42%|  78.69%
 3232s|955900 |152209 |  9044k|   9.5 |  1109M | 106 |1600 | 450 | 877 |1193k|  2 |  28 |   0 | 6.680041e+02 | 6.841822e+02 |   2.42%|  78.69%
 3232s|956000 |152227 |  9045k|   9.5 |  1109M | 106 |1600 | 450 | 908 |1193k|  2 |  28 |   0 | 6.680041e+02 | 6.841822e+02 |   2.42%|  78.69%
 3232s|956100 |152243 |  9046k|   9.5 |  1109M | 106 |1600 | 450 | 909 |1194k|  2 |  28 |   0 | 6.680046e+02 | 6.841822e+02 |   2.42%|  78.69%
 3232s|956200 |152257 |  9046k|   9.5 |  1109M | 106 |1600 | 450 | 869 |1194k|  3 |  28 |   0 | 6.680070e+02 | 6.841822e+02 |   2.42%|  78.69%
 3233s|956300 |152275 |  9047k|   9.5 |  1109M | 106 |1600 | 450 | 862 |1194k|  3 |  28 |   0 | 6.680070e+02 | 6.841822e+02 |   2.42%|  78.69%
 3233s|956400 |152287 |  9048k|   9.5 |  1109M | 106 |1600 | 450 | 893 |1194k|  2 |  28 |   0 | 6.680084e+02 | 6.841822e+02 |   2.42%|  78.69%
 3233s|956500 |152305 |  9049k|   9.5 |  1109M | 106 |1600 | 450 | 897 |1194k|  0 |  28 |   0 | 6.680090e+02 | 6.841822e+02 |   2.42%|  78.69%
 3233s|956600 |152321 |  9049k|   9.5 |  1109M | 106 |1600 | 450 | 867 |1194k|  3 |  28 |   0 | 6.680090e+02 | 6.841822e+02 |   2.42%|  78.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|956700 |152329 |  9050k|   9.5 |  1109M | 106 |1600 | 450 | 879 |1194k|  1 |  28 |   0 | 6.680090e+02 | 6.841822e+02 |   2.42%|  78.69%
 3234s|956800 |152343 |  9051k|   9.5 |  1109M | 106 |1600 | 450 | 885 |1194k|  0 |  28 |   0 | 6.680096e+02 | 6.841822e+02 |   2.42%|  78.69%
 3234s|956900 |152361 |  9052k|   9.5 |  1109M | 106 |1600 | 450 | 886 |1194k|  2 |  28 |   0 | 6.680096e+02 | 6.841822e+02 |   2.42%|  78.69%
 3234s|957000 |152377 |  9052k|   9.5 |  1109M | 106 |1600 | 450 | 878 |1194k|  2 |  28 |   0 | 6.680110e+02 | 6.841822e+02 |   2.42%|  78.69%
 3235s|957100 |152391 |  9053k|   9.5 |  1109M | 106 |1600 | 450 | 874 |1195k|  5 |  28 |   0 | 6.680110e+02 | 6.841822e+02 |   2.42%|  78.69%
 3235s|957200 |152407 |  9054k|   9.5 |  1109M | 106 |1600 | 450 | 867 |1195k|  2 |  28 |   0 | 6.680110e+02 | 6.841822e+02 |   2.42%|  78.69%
 3235s|957300 |152431 |  9055k|   9.5 |  1109M | 106 |1600 | 450 | 878 |1195k|  2 |  28 |   0 | 6.680120e+02 | 6.841822e+02 |   2.42%|  78.69%
 3235s|957400 |152451 |  9055k|   9.5 |  1109M | 106 |1600 | 450 | 858 |1195k|  0 |  28 |   0 | 6.680130e+02 | 6.841822e+02 |   2.42%|  78.69%
 3236s|957500 |152473 |  9056k|   9.5 |  1109M | 106 |1600 | 450 | 877 |1195k|  0 |  28 |   0 | 6.680144e+02 | 6.841822e+02 |   2.42%|  78.69%
 3236s|957600 |152485 |  9057k|   9.5 |  1109M | 106 |1600 | 450 | 869 |1195k|  0 |  28 |   0 | 6.680149e+02 | 6.841822e+02 |   2.42%|  78.69%
 3236s|957700 |152503 |  9057k|   9.5 |  1110M | 106 |1600 | 450 | 876 |1195k|  0 |  28 |   0 | 6.680155e+02 | 6.841822e+02 |   2.42%|  78.70%
 3237s|957800 |152523 |  9058k|   9.5 |  1110M | 106 |1600 | 450 | 877 |1195k|  2 |  28 |   0 | 6.680174e+02 | 6.841822e+02 |   2.42%|  78.70%
 3237s|957900 |152531 |  9059k|   9.5 |  1110M | 106 |1600 | 450 | 870 |1195k|  0 |  28 |   0 | 6.680174e+02 | 6.841822e+02 |   2.42%|  78.70%
 3237s|958000 |152551 |  9060k|   9.5 |  1110M | 106 |1600 | 450 | 865 |1195k|  0 |  28 |   0 | 6.680174e+02 | 6.841822e+02 |   2.42%|  78.70%
 3237s|958100 |152561 |  9060k|   9.5 |  1110M | 106 |1600 | 450 |   0 |1196k|  0 |  28 |   0 | 6.680188e+02 | 6.841822e+02 |   2.42%|  78.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|958200 |152577 |  9061k|   9.5 |  1110M | 106 |1600 | 450 | 880 |1196k|  2 |  28 |   0 | 6.680191e+02 | 6.841822e+02 |   2.42%|  78.70%
 3238s|958300 |152589 |  9062k|   9.5 |  1110M | 106 |1600 | 450 | 879 |1196k|  2 |  28 |   0 | 6.680191e+02 | 6.841822e+02 |   2.42%|  78.70%
 3238s|958400 |152613 |  9063k|   9.5 |  1110M | 106 |1600 | 450 | 864 |1196k|  3 |  28 |   0 | 6.680212e+02 | 6.841822e+02 |   2.42%|  78.70%
 3238s|958500 |152625 |  9064k|   9.5 |  1110M | 106 |1600 | 450 | 877 |1196k|  2 |  28 |   0 | 6.680221e+02 | 6.841822e+02 |   2.42%|  78.70%
 3239s|958600 |152641 |  9064k|   9.5 |  1110M | 106 |1600 | 450 | 905 |1196k|  2 |  28 |   0 | 6.680221e+02 | 6.841822e+02 |   2.42%|  78.70%
 3239s|958700 |152659 |  9065k|   9.5 |  1110M | 106 |1600 | 450 | 896 |1196k|  2 |  28 |   0 | 6.680233e+02 | 6.841822e+02 |   2.42%|  78.70%
 3239s|958800 |152677 |  9066k|   9.5 |  1110M | 106 |1600 | 450 | 876 |1196k|  2 |  28 |   0 | 6.680245e+02 | 6.841822e+02 |   2.42%|  78.70%
 3239s|958900 |152689 |  9067k|   9.5 |  1110M | 106 |1600 | 450 | 896 |1196k|  2 |  28 |   0 | 6.680248e+02 | 6.841822e+02 |   2.42%|  78.70%
 3240s|959000 |152703 |  9068k|   9.5 |  1110M | 106 |1600 | 450 | 897 |1196k|  2 |  28 |   0 | 6.680272e+02 | 6.841822e+02 |   2.42%|  78.70%
 3240s|959100 |152715 |  9068k|   9.5 |  1110M | 106 |1600 | 450 | 890 |1197k|  2 |  28 |   0 | 6.680272e+02 | 6.841822e+02 |   2.42%|  78.70%
 3240s|959200 |152735 |  9069k|   9.5 |  1110M | 106 |1600 | 450 | 865 |1197k|  2 |  28 |   0 | 6.680291e+02 | 6.841822e+02 |   2.42%|  78.70%
 3240s|959300 |152747 |  9070k|   9.5 |  1110M | 106 |1600 | 450 | 889 |1197k|  2 |  28 |   0 | 6.680308e+02 | 6.841822e+02 |   2.42%|  78.70%
 3241s|959400 |152759 |  9071k|   9.5 |  1110M | 106 |1600 | 450 | 878 |1197k|  6 |  28 |   0 | 6.680308e+02 | 6.841822e+02 |   2.42%|  78.70%
 3241s|959500 |152773 |  9071k|   9.5 |  1110M | 106 |1600 | 450 | 883 |1197k|  5 |  28 |   0 | 6.680317e+02 | 6.841822e+02 |   2.42%|  78.71%
 3241s|959600 |152783 |  9072k|   9.5 |  1110M | 106 |1600 | 450 | 888 |1197k|  2 |  28 |   0 | 6.680317e+02 | 6.841822e+02 |   2.42%|  78.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|959700 |152807 |  9073k|   9.5 |  1110M | 106 |1600 | 450 | 906 |1197k|  0 |  28 |   0 | 6.680317e+02 | 6.841822e+02 |   2.42%|  78.71%
 3242s|959800 |152825 |  9073k|   9.5 |  1110M | 106 |1600 | 450 | 871 |1197k|  2 |  28 |   0 | 6.680329e+02 | 6.841822e+02 |   2.42%|  78.71%
 3242s|959900 |152839 |  9074k|   9.5 |  1110M | 106 |1600 | 450 | 884 |1197k|  0 |  28 |   0 | 6.680329e+02 | 6.841822e+02 |   2.42%|  78.71%
 3242s|960000 |152855 |  9075k|   9.5 |  1110M | 106 |1600 | 450 | 881 |1197k|  2 |  28 |   0 | 6.680329e+02 | 6.841822e+02 |   2.42%|  78.71%
 3243s|960100 |152865 |  9075k|   9.5 |  1110M | 106 |1600 | 450 | 881 |1198k|  0 |  28 |   0 | 6.680341e+02 | 6.841822e+02 |   2.42%|  78.71%
 3243s|960200 |152875 |  9076k|   9.5 |  1110M | 106 |1600 | 450 | 876 |1198k|  3 |  28 |   0 | 6.680341e+02 | 6.841822e+02 |   2.42%|  78.71%
 3243s|960300 |152887 |  9077k|   9.5 |  1110M | 106 |1600 | 450 | 870 |1198k|  5 |  28 |   0 | 6.680341e+02 | 6.841822e+02 |   2.42%|  78.71%
 3243s|960400 |152905 |  9077k|   9.5 |  1110M | 106 |1600 | 450 | 876 |1198k|  2 |  28 |   0 | 6.680341e+02 | 6.841822e+02 |   2.42%|  78.71%
 3244s|960500 |152921 |  9078k|   9.5 |  1110M | 106 |1600 | 450 | 881 |1198k|  0 |  28 |   0 | 6.680341e+02 | 6.841822e+02 |   2.42%|  78.71%
 3244s|960600 |152937 |  9079k|   9.5 |  1110M | 106 |1600 | 450 | 883 |1198k|  5 |  28 |   0 | 6.680350e+02 | 6.841822e+02 |   2.42%|  78.71%
 3244s|960700 |152951 |  9080k|   9.5 |  1110M | 106 |1600 | 450 | 893 |1198k|  1 |  28 |   0 | 6.680351e+02 | 6.841822e+02 |   2.42%|  78.71%
 3244s|960800 |152971 |  9081k|   9.4 |  1110M | 106 |1600 | 450 | 897 |1198k|  4 |  28 |   0 | 6.680364e+02 | 6.841822e+02 |   2.42%|  78.71%
 3245s|960900 |152993 |  9081k|   9.4 |  1110M | 106 |1600 | 450 | 896 |1198k|  0 |  28 |   0 | 6.680364e+02 | 6.841822e+02 |   2.42%|  78.71%
 3245s|961000 |153017 |  9082k|   9.4 |  1110M | 106 |1600 | 450 | 863 |1198k|  2 |  28 |   0 | 6.680375e+02 | 6.841822e+02 |   2.42%|  78.71%
 3245s|961100 |153037 |  9083k|   9.4 |  1110M | 106 |1600 | 450 | 896 |1199k|  0 |  28 |   0 | 6.680375e+02 | 6.841822e+02 |   2.42%|  78.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|961200 |153053 |  9083k|   9.4 |  1110M | 106 |1600 | 450 | 907 |1199k|  2 |  28 |   0 | 6.680380e+02 | 6.841822e+02 |   2.42%|  78.71%
 3246s|961300 |153065 |  9084k|   9.4 |  1110M | 106 |1600 | 450 | 880 |1199k|  0 |  28 |   0 | 6.680394e+02 | 6.841822e+02 |   2.42%|  78.72%
 3246s|961400 |153091 |  9085k|   9.4 |  1110M | 106 |1600 | 450 | 872 |1199k|  2 |  28 |   0 | 6.680398e+02 | 6.841822e+02 |   2.42%|  78.72%
 3246s|961500 |153101 |  9086k|   9.4 |  1110M | 106 |1600 | 450 | 864 |1199k|  0 |  28 |   0 | 6.680402e+02 | 6.841822e+02 |   2.42%|  78.72%
 3247s|961600 |153117 |  9086k|   9.4 |  1110M | 106 |1600 | 450 | 883 |1199k|  2 |  28 |   0 | 6.680402e+02 | 6.841822e+02 |   2.42%|  78.72%
 3247s|961700 |153135 |  9087k|   9.4 |  1110M | 106 |1600 | 450 | 880 |1199k|  0 |  28 |   0 | 6.680402e+02 | 6.841822e+02 |   2.42%|  78.72%
 3247s|961800 |153147 |  9088k|   9.4 |  1110M | 106 |1600 | 450 | 872 |1199k|  1 |  28 |   0 | 6.680402e+02 | 6.841822e+02 |   2.42%|  78.72%
 3247s|961900 |153161 |  9089k|   9.4 |  1110M | 106 |1600 | 450 | 869 |1199k|  2 |  28 |   0 | 6.680411e+02 | 6.841822e+02 |   2.42%|  78.72%
 3247s|962000 |153171 |  9089k|   9.4 |  1110M | 106 |1600 | 450 | 872 |1199k|  6 |  28 |   0 | 6.680418e+02 | 6.841822e+02 |   2.42%|  78.72%
 3248s|962100 |153193 |  9090k|   9.4 |  1110M | 106 |1600 | 450 | 877 |1200k|  5 |  28 |   0 | 6.680430e+02 | 6.841822e+02 |   2.42%|  78.72%
 3248s|962200 |153207 |  9091k|   9.4 |  1110M | 106 |1600 | 450 | 885 |1200k|  0 |  28 |   0 | 6.680430e+02 | 6.841822e+02 |   2.42%|  78.72%
 3248s|962300 |153221 |  9091k|   9.4 |  1110M | 106 |1600 | 450 | 892 |1200k|  2 |  28 |   0 | 6.680430e+02 | 6.841822e+02 |   2.42%|  78.72%
