2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s|216300 |211613 |  8618k|  39.8 |   812M | 161 |1350 | 506 |1187 | 703k|  2 | 509 |5010 | 1.309269e+00 | 1.006008e+02 |7583.74%| unknown
 2649s|216400 |211707 |  8635k|  39.8 |   812M | 161 |1350 | 506 |1068 | 703k|  2 | 509 |5010 | 1.309269e+00 | 1.006008e+02 |7583.74%| unknown
 2650s|216500 |211805 |  8649k|  39.9 |   812M | 161 |1350 | 506 |1094 | 704k|  8 | 509 |5014 | 1.309352e+00 | 1.006008e+02 |7583.25%| unknown
 2652s|216600 |211897 |  8652k|  39.9 |   813M | 161 |1350 | 506 |1124 | 704k|  1 | 509 |5017 | 1.309352e+00 | 1.006008e+02 |7583.25%| unknown
 2653s|216700 |211995 |  8656k|  39.9 |   813M | 161 |1350 | 506 |1115 | 705k|  3 | 509 |5018 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2653s|216800 |212093 |  8661k|  39.9 |   814M | 161 |1350 | 505 |1182 | 705k|  2 | 509 |5018 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2654s|216900 |212191 |  8664k|  39.9 |   815M | 161 |1350 | 505 |1048 | 705k|  1 | 509 |5018 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2655s|217000 |212289 |  8666k|  39.9 |   815M | 161 |1350 | 505 |1081 | 706k|  2 | 509 |5019 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2656s|217100 |212385 |  8671k|  39.9 |   815M | 161 |1350 | 506 |   0 | 706k|  0 | 510 |5020 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2657s|217200 |212473 |  8674k|  39.9 |   815M | 161 |1350 | 506 |1195 | 706k|  7 | 510 |5020 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2657s|217300 |212573 |  8677k|  39.9 |   815M | 161 |1350 | 506 |1139 | 707k|  1 | 510 |5020 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2658s|217400 |212673 |  8680k|  39.9 |   815M | 161 |1350 | 506 |1056 | 707k|  1 | 510 |5020 | 1.309392e+00 | 1.006008e+02 |7583.02%| unknown
 2659s|217500 |212771 |  8684k|  39.9 |   815M | 161 |1350 | 506 |1101 | 707k|  1 | 510 |5021 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2660s|217600 |212871 |  8687k|  39.9 |   815M | 161 |1350 | 506 |1120 | 708k|  4 | 510 |5022 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2661s|217700 |212961 |  8690k|  39.9 |   816M | 161 |1350 | 506 |1171 | 708k|  2 | 510 |5022 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|217800 |213061 |  8695k|  39.9 |   816M | 161 |1350 | 506 |1164 | 708k|  1 | 510 |5022 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2662s|217900 |213161 |  8701k|  39.9 |   817M | 161 |1350 | 506 |1093 | 709k|  1 | 510 |5022 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2663s|218000 |213255 |  8709k|  39.9 |   819M | 161 |1350 | 506 |1085 | 709k|  2 | 510 |5022 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2664s|218100 |213355 |  8712k|  39.9 |   819M | 161 |1350 | 506 |1143 | 709k|  1 | 510 |5022 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2664s|218200 |213455 |  8714k|  39.9 |   819M | 161 |1350 | 506 |1149 | 710k|  1 | 510 |5027 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2665s|218300 |213551 |  8717k|  39.9 |   819M | 161 |1350 | 506 |   0 | 710k|  0 | 510 |5027 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2666s|218400 |213645 |  8719k|  39.9 |   819M | 161 |1350 | 506 |1221 | 710k|  1 | 510 |5028 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2667s|218500 |213741 |  8722k|  39.9 |   819M | 161 |1350 | 505 |1048 | 711k|  1 | 510 |5028 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2668s|218600 |213829 |  8724k|  39.8 |   820M | 161 |1350 | 505 |1115 | 711k|  2 | 510 |5028 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2668s|218700 |213927 |  8726k|  39.8 |   821M | 161 |1350 | 505 |1111 | 711k|  2 | 510 |5029 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2669s|218800 |214025 |  8729k|  39.8 |   821M | 161 |1350 | 505 |1160 | 712k|  2 | 510 |5032 | 1.309416e+00 | 1.006008e+02 |7582.88%| unknown
 2670s|218900 |214117 |  8731k|  39.8 |   821M | 161 |1350 | 505 |1049 | 712k|  1 | 510 |5033 | 1.309419e+00 | 1.006008e+02 |7582.86%| unknown
 2683s|219000 |214213 |  8734k|  39.8 |   821M | 161 |1350 | 505 |1110 | 712k|  1 | 510 |5034 | 1.309419e+00 | 1.006008e+02 |7582.86%| unknown
 2684s|219100 |214313 |  8736k|  39.8 |   821M | 161 |1350 | 505 |1091 | 713k|  1 | 510 |5035 | 1.309419e+00 | 1.006008e+02 |7582.86%| unknown
 2685s|219200 |214413 |  8739k|  39.8 |   821M | 161 |1350 | 505 |1098 | 713k|  1 | 510 |5035 | 1.309419e+00 | 1.006008e+02 |7582.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|219300 |214513 |  8741k|  39.8 |   821M | 161 |1350 | 505 |1024 | 713k|  2 | 510 |5037 | 1.309430e+00 | 1.006008e+02 |7582.80%| unknown
 2687s|219400 |214613 |  8744k|  39.8 |   821M | 161 |1350 | 504 |1131 | 713k|  2 | 510 |5038 | 1.309430e+00 | 1.006008e+02 |7582.80%| unknown
 2688s|219500 |214711 |  8747k|  39.8 |   822M | 161 |1350 | 504 |1148 | 714k|  1 | 510 |5039 | 1.309430e+00 | 1.006008e+02 |7582.80%| unknown
 2688s|219600 |214807 |  8749k|  39.8 |   822M | 161 |1350 | 504 |1119 | 714k|  1 | 510 |5039 | 1.309542e+00 | 1.006008e+02 |7582.14%| unknown
 2689s|219700 |214907 |  8751k|  39.8 |   822M | 161 |1350 | 504 |1189 | 714k|  2 | 510 |5039 | 1.309542e+00 | 1.006008e+02 |7582.14%| unknown
 2690s|219800 |214999 |  8754k|  39.8 |   822M | 161 |1350 | 504 |1059 | 715k|  1 | 510 |5040 | 1.309542e+00 | 1.006008e+02 |7582.14%| unknown
 2691s|219900 |215097 |  8759k|  39.8 |   822M | 161 |1350 | 504 |1110 | 715k|  2 | 510 |5044 | 1.309542e+00 | 1.006008e+02 |7582.14%| unknown
 2692s|220000 |215193 |  8761k|  39.8 |   822M | 161 |1350 | 504 |1063 | 715k|  1 | 510 |5044 | 1.309556e+00 | 1.006008e+02 |7582.05%| unknown
 2693s|220100 |215281 |  8765k|  39.8 |   823M | 161 |1350 | 504 |1130 | 716k|  2 | 510 |5044 | 1.309556e+00 | 1.006008e+02 |7582.05%| unknown
 2694s|220200 |215379 |  8770k|  39.8 |   824M | 161 |1350 | 504 |1133 | 716k|  2 | 510 |5044 | 1.309556e+00 | 1.006008e+02 |7582.05%| unknown
 2695s|220300 |215477 |  8777k|  39.8 |   824M | 161 |1350 | 504 |1217 | 716k|  2 | 510 |5044 | 1.309556e+00 | 1.006008e+02 |7582.05%| unknown
 2695s|220400 |215573 |  8779k|  39.8 |   824M | 161 |1350 | 504 |1041 | 717k|  1 | 510 |5044 | 1.309556e+00 | 1.006008e+02 |7582.05%| unknown
 2697s|220500 |215671 |  8786k|  39.8 |   825M | 161 |1350 | 504 |1096 | 717k|  3 | 510 |5044 | 1.309556e+00 | 1.006008e+02 |7582.05%| unknown
 2697s|220600 |215761 |  8789k|  39.8 |   826M | 161 |1350 | 504 |1086 | 717k|  1 | 510 |5044 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2698s|220700 |215855 |  8790k|  39.8 |   826M | 161 |1350 | 504 |1177 | 718k|  2 | 510 |5044 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|220800 |215945 |  8793k|  39.8 |   827M | 161 |1350 | 504 |1177 | 718k|  1 | 510 |5044 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2699s|220900 |216035 |  8795k|  39.8 |   827M | 161 |1350 | 504 |1198 | 718k|  2 | 510 |5044 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2700s|221000 |216127 |  8799k|  39.8 |   828M | 161 |1350 | 504 |1086 | 719k|  2 | 510 |5044 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2701s|221100 |216227 |  8802k|  39.8 |   828M | 161 |1350 | 504 |1063 | 719k|  2 | 510 |5045 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2702s|221200 |216321 |  8805k|  39.7 |   829M | 161 |1350 | 504 |1126 | 719k|  8 | 510 |5045 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2703s|221300 |216419 |  8807k|  39.7 |   829M | 161 |1350 | 504 |1080 | 719k|  9 | 510 |5048 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2703s|221400 |216519 |  8809k|  39.7 |   829M | 161 |1350 | 504 |1110 | 720k|  4 | 510 |5048 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2704s|221500 |216617 |  8812k|  39.7 |   829M | 161 |1350 | 504 |1169 | 720k|  2 | 510 |5048 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2705s|221600 |216715 |  8815k|  39.7 |   829M | 161 |1350 | 504 |1015 | 720k|  1 | 510 |5048 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2706s|221700 |216815 |  8819k|  39.7 |   829M | 161 |1350 | 505 |1130 | 720k|  2 | 511 |5048 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2707s|221800 |216913 |  8824k|  39.7 |   829M | 161 |1350 | 505 |1106 | 721k|  1 | 511 |5049 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2707s|221900 |217009 |  8826k|  39.7 |   829M | 161 |1350 | 506 |1166 | 721k|  1 | 512 |5051 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
(node 221945) numerical troubles in LP 602173 -- unresolved
(node 221946) numerical troubles in LP 602191 -- unresolved
(node 221947) numerical troubles in LP 602200 -- unresolved
(node 221948) numerical troubles in LP 602209 -- unresolved
 2716s|222000 |217105 |  8917k|  40.1 |   829M | 161 |1350 | 506 |1257 | 722k|  2 | 512 |5053 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2717s|222100 |217203 |  8919k|  40.1 |   829M | 161 |1350 | 506 |1045 | 722k|  2 | 512 |5063 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2718s|222200 |217293 |  8922k|  40.1 |   829M | 161 |1350 | 507 |1099 | 722k|  1 | 514 |5067 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|222300 |217393 |  8924k|  40.1 |   829M | 161 |1350 | 507 |1080 | 722k|  2 | 514 |5072 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2720s|222400 |217493 |  8927k|  40.1 |   829M | 161 |1350 | 507 |1107 | 723k|  2 | 514 |5072 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2721s|222500 |217593 |  8931k|  40.1 |   829M | 161 |1350 | 507 |1130 | 723k|  2 | 514 |5075 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2721s|222600 |217693 |  8932k|  40.1 |   831M | 161 |1350 | 507 |1038 | 723k|  1 | 514 |5075 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2722s|222700 |217785 |  8935k|  40.1 |   832M | 161 |1350 | 507 |1093 | 724k|  8 | 514 |5075 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2723s|222800 |217871 |  8937k|  40.1 |   832M | 161 |1350 | 505 |1093 | 724k|  1 | 514 |5075 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2724s|222900 |217971 |  8939k|  40.0 |   832M | 161 |1350 | 504 |1147 | 724k|  2 | 514 |5075 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2725s|223000 |218063 |  8944k|  40.0 |   832M | 161 |1350 | 503 |1167 | 725k|  1 | 514 |5076 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2726s|223100 |218157 |  8947k|  40.0 |   832M | 161 |1350 | 503 |1191 | 725k|  1 | 514 |5076 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2727s|223200 |218257 |  8956k|  40.1 |   832M | 161 |1350 | 502 |1064 | 726k|  1 | 514 |5076 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2728s|223300 |218355 |  8958k|  40.1 |   832M | 161 |1350 | 502 |1126 | 726k|  2 | 514 |5077 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2729s|223400 |218451 |  8961k|  40.1 |   832M | 161 |1350 | 502 |1137 | 726k|  1 | 514 |5077 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2729s|223500 |218541 |  8964k|  40.1 |   832M | 161 |1350 | 502 |1133 | 727k|  2 | 514 |5077 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2730s|223600 |218637 |  8967k|  40.0 |   833M | 161 |1350 | 502 |1233 | 727k|  3 | 514 |5077 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2731s|223700 |218728 |  8969k|  40.0 |   833M | 161 |1350 | 503 |1064 | 727k|  5 | 517 |5077 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|223800 |218826 |  8971k|  40.0 |   833M | 161 |1350 | 503 |1086 | 727k|  1 | 517 |5077 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2732s|223900 |218926 |  8975k|  40.0 |   833M | 161 |1350 | 503 |1125 | 728k|  1 | 517 |5081 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2733s|224000 |219016 |  8978k|  40.0 |   834M | 161 |1350 | 503 |1194 | 728k|  3 | 517 |5081 | 1.309568e+00 | 1.006008e+02 |7581.98%| unknown
 2734s|224100 |219116 |  8980k|  40.0 |   834M | 161 |1350 | 503 |1117 | 728k|  2 | 517 |5081 | 1.309572e+00 | 1.006008e+02 |7581.96%| unknown
 2735s|224200 |219208 |  8984k|  40.0 |   834M | 161 |1350 | 503 |1180 | 729k|  1 | 517 |5081 | 1.309572e+00 | 1.006008e+02 |7581.96%| unknown
 2736s|224300 |219306 |  8986k|  40.0 |   835M | 161 |1350 | 503 |1075 | 729k|  2 | 517 |5081 | 1.309572e+00 | 1.006008e+02 |7581.96%| unknown
 2737s|224400 |219406 |  8990k|  40.0 |   837M | 161 |1350 | 503 |1094 | 729k|  1 | 517 |5083 | 1.309572e+00 | 1.006008e+02 |7581.96%| unknown
 2739s|224500 |219506 |  8997k|  40.0 |   838M | 161 |1350 | 502 |1213 | 730k|  1 | 517 |5084 | 1.309572e+00 | 1.006008e+02 |7581.96%| unknown
 2740s|224600 |219600 |  9007k|  40.0 |   838M | 161 |1350 | 502 |1152 | 730k|  4 | 517 |5085 | 1.309572e+00 | 1.006008e+02 |7581.96%| unknown
 2741s|224700 |219700 |  9012k|  40.0 |   838M | 161 |1350 | 502 |1148 | 731k|  2 | 517 |5086 | 1.309587e+00 | 1.006008e+02 |7581.88%| unknown
 2742s|224800 |219800 |  9014k|  40.0 |   839M | 161 |1350 | 503 |1108 | 731k|  2 | 518 |5089 | 1.309587e+00 | 1.006008e+02 |7581.88%| unknown
 2753s|224900 |219900 |  9026k|  40.1 |   839M | 161 |1350 | 502 |1030 | 731k|  2 | 518 |5090 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2754s|225000 |220000 |  9031k|  40.1 |   839M | 161 |1350 | 502 |1118 | 732k|  3 | 518 |5091 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2755s|225100 |220100 |  9039k|  40.1 |   839M | 161 |1350 | 501 |1228 | 732k|  2 | 518 |5091 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2756s|225200 |220190 |  9042k|  40.1 |   839M | 161 |1350 | 501 |1189 | 733k|  4 | 518 |5093 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|225300 |220286 |  9047k|  40.1 |   839M | 161 |1350 | 501 |1047 | 733k|  3 | 518 |5095 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2758s|225400 |220386 |  9052k|  40.1 |   840M | 161 |1350 | 501 |1118 | 733k|  1 | 518 |5095 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2759s|225500 |220478 |  9055k|  40.1 |   840M | 161 |1350 | 501 |1133 | 734k|  1 | 518 |5096 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2759s|225600 |220576 |  9058k|  40.1 |   841M | 161 |1350 | 501 |1093 | 734k|  2 | 518 |5097 | 1.309629e+00 | 1.006008e+02 |7581.63%| unknown
 2760s|225700 |220676 |  9063k|  40.1 |   841M | 161 |1350 | 501 |1091 | 734k|  1 | 518 |5098 | 1.309631e+00 | 1.006008e+02 |7581.62%| unknown
 2761s|225800 |220774 |  9068k|  40.1 |   841M | 161 |1350 | 501 |1204 | 735k|  2 | 518 |5099 | 1.309631e+00 | 1.006008e+02 |7581.62%| unknown
 2762s|225900 |220872 |  9070k|  40.1 |   841M | 161 |1350 | 501 |1121 | 735k| 12 | 518 |5100 | 1.309631e+00 | 1.006008e+02 |7581.62%| unknown
 2763s|226000 |220972 |  9074k|  40.1 |   841M | 161 |1350 | 500 |1064 | 735k|  1 | 518 |5101 | 1.309631e+00 | 1.006008e+02 |7581.62%| unknown
 2764s|226100 |221070 |  9077k|  40.1 |   843M | 161 |1350 | 500 |1051 | 736k|  2 | 518 |5105 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2765s|226200 |221170 |  9085k|  40.1 |   843M | 161 |1350 | 501 |1108 | 736k|  2 | 519 |5106 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2766s|226300 |221270 |  9088k|  40.1 |   843M | 161 |1350 | 501 |1117 | 736k|  2 | 519 |5106 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2767s|226400 |221368 |  9103k|  40.2 |   843M | 161 |1350 | 501 |1136 | 737k|  1 | 519 |5109 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2769s|226500 |221468 |  9116k|  40.2 |   843M | 161 |1350 | 500 |1198 | 737k|  1 | 519 |5114 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2770s|226600 |221566 |  9121k|  40.2 |   844M | 161 |1350 | 500 |1038 | 738k|  1 | 519 |5115 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2771s|226700 |221666 |  9126k|  40.2 |   844M | 161 |1350 | 501 |1087 | 738k|  4 | 520 |5115 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|226800 |221766 |  9128k|  40.2 |   845M | 161 |1350 | 501 |1114 | 738k|  1 | 520 |5118 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2772s|226900 |221866 |  9132k|  40.2 |   845M | 161 |1350 | 501 |1094 | 738k|  2 | 520 |5118 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2773s|227000 |221964 |  9134k|  40.2 |   845M | 161 |1350 | 501 |1125 | 739k|  1 | 520 |5118 | 1.309668e+00 | 1.006008e+02 |7581.40%| unknown
 2774s|227100 |222064 |  9136k|  40.2 |   845M | 161 |1350 | 501 |1025 | 739k|  2 | 520 |5119 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2775s|227200 |222158 |  9144k|  40.2 |   845M | 161 |1350 | 501 |1060 | 739k|  1 | 520 |5119 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2776s|227300 |222256 |  9145k|  40.2 |   845M | 161 |1350 | 501 |1101 | 739k|  1 | 520 |5119 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2777s|227400 |222354 |  9147k|  40.2 |   845M | 161 |1350 | 501 |1150 | 739k|  1 | 520 |5120 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2778s|227500 |222454 |  9153k|  40.2 |   845M | 161 |1350 | 500 |1141 | 740k|  1 | 521 |5120 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2779s|227600 |222550 |  9159k|  40.2 |   846M | 161 |1350 | 500 |1084 | 741k|  1 | 521 |5120 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2780s|227700 |222648 |  9164k|  40.2 |   846M | 161 |1350 | 500 |1128 | 741k|  2 | 521 |5121 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2780s|227800 |222748 |  9166k|  40.2 |   846M | 161 |1350 | 500 |1143 | 741k|  2 | 521 |5121 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2781s|227900 |222842 |  9169k|  40.2 |   847M | 161 |1350 | 500 |1088 | 741k|  6 | 521 |5122 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2782s|228000 |222942 |  9173k|  40.2 |   847M | 161 |1350 | 500 |1036 | 742k|  1 | 521 |5122 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2799s|228100 |223030 |  9176k|  40.2 |   848M | 161 |1350 | 500 |   0 | 742k|  0 | 521 |5124 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2800s|228200 |223130 |  9183k|  40.2 |   848M | 161 |1350 | 500 |1036 | 742k|  1 | 521 |5126 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|228300 |223230 |  9194k|  40.2 |   849M | 161 |1350 | 500 |1094 | 743k|  1 | 521 |5127 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2802s|228400 |223330 |  9197k|  40.2 |   849M | 161 |1350 | 500 |1108 | 743k|  1 | 521 |5127 | 1.309690e+00 | 1.006008e+02 |7581.27%| unknown
 2803s|228500 |223426 |  9201k|  40.2 |   849M | 161 |1350 | 500 |1107 | 743k|  2 | 521 |5129 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2804s|228600 |223518 |  9203k|  40.2 |   850M | 161 |1350 | 500 |1160 | 744k|  2 | 521 |5132 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2805s|228700 |223611 |  9208k|  40.2 |   850M | 165 |1350 | 500 |1057 | 744k|  1 | 523 |5136 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2806s|228800 |223711 |  9212k|  40.2 |   850M | 165 |1350 | 500 |1096 | 745k|  1 | 523 |5143 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2807s|228900 |223809 |  9217k|  40.2 |   851M | 165 |1350 | 500 |1062 | 745k|  1 | 523 |5144 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2808s|229000 |223905 |  9220k|  40.2 |   851M | 165 |1350 | 500 |1109 | 746k|  2 | 523 |5144 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2809s|229100 |224005 |  9224k|  40.2 |   852M | 165 |1350 | 500 |1120 | 746k|  1 | 523 |5144 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2810s|229200 |224097 |  9227k|  40.2 |   852M | 165 |1350 | 500 |1125 | 746k|  2 | 523 |5144 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2810s|229300 |224191 |  9229k|  40.2 |   853M | 165 |1350 | 500 |1164 | 746k|  2 | 523 |5144 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2811s|229400 |224287 |  9233k|  40.2 |   854M | 165 |1350 | 500 |1298 | 747k|  2 | 523 |5147 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2813s|229500 |224385 |  9244k|  40.2 |   854M | 165 |1350 | 500 |1241 | 747k|  5 | 523 |5147 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2814s|229600 |224485 |  9247k|  40.2 |   855M | 165 |1350 | 500 |1096 | 747k|  2 | 523 |5147 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2815s|229700 |224581 |  9255k|  40.2 |   855M | 165 |1350 | 500 |1091 | 748k|  1 | 524 |5148 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|229800 |224681 |  9257k|  40.2 |   855M | 165 |1350 | 500 |1125 | 748k|  2 | 524 |5148 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2816s|229900 |224779 |  9259k|  40.2 |   855M | 165 |1350 | 499 |1201 | 748k|  2 | 524 |5148 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2817s|230000 |224869 |  9262k|  40.2 |   855M | 165 |1350 | 500 |1146 | 749k|  1 | 525 |5148 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
