2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|442900 |204150 | 16846k|  38.0 |  2082M |  59 | 150 |  72 | 267 |3790k|  8 | 188 |2404 | 8.638661e+00 | 1.038854e+02 |1102.56%|  23.01%
  975s|443000 |204176 | 16849k|  38.0 |  2083M |  59 | 150 |  72 |   0 |3791k|  0 | 188 |2405 | 8.646661e+00 | 1.038854e+02 |1101.45%|  23.01%
  975s|443100 |204220 | 16853k|  38.0 |  2084M |  59 | 150 |  72 | 223 |3791k|  2 | 188 |2406 | 8.648005e+00 | 1.038854e+02 |1101.26%|  23.01%
  975s|443200 |204272 | 16857k|  38.0 |  2084M |  59 | 150 |  72 | 206 |3792k|  3 | 188 |2406 | 8.652848e+00 | 1.038854e+02 |1100.59%|  23.01%
  975s|443300 |204334 | 16861k|  38.0 |  2084M |  59 | 150 |  72 | 261 |3793k|  7 | 188 |2406 | 8.653274e+00 | 1.038854e+02 |1100.53%|  23.01%
  976s|443400 |204396 | 16867k|  38.0 |  2085M |  59 | 150 |  72 | 254 |3794k|  3 | 188 |2406 | 8.659281e+00 | 1.038854e+02 |1099.70%|  23.02%
  976s|443500 |204466 | 16872k|  38.0 |  2085M |  59 | 150 |  72 | 238 |3796k|  5 | 188 |2406 | 8.662046e+00 | 1.038854e+02 |1099.32%|  23.02%
  976s|443600 |204528 | 16877k|  38.0 |  2086M |  59 | 150 |  72 | 239 |3797k|  2 | 188 |2406 | 8.665614e+00 | 1.038854e+02 |1098.82%|  23.02%
  976s|443700 |204580 | 16881k|  38.0 |  2087M |  59 | 150 |  72 | 232 |3798k|  7 | 188 |2406 | 8.665614e+00 | 1.038854e+02 |1098.82%|  23.02%
  977s|443800 |204664 | 16886k|  38.0 |  2088M |  59 | 150 |  72 | 198 |3799k|  2 | 188 |2407 | 8.678290e+00 | 1.038854e+02 |1097.07%|  23.04%
  977s|443900 |204718 | 16891k|  38.1 |  2088M |  59 | 150 |  72 |   0 |3800k|  0 | 188 |2407 | 8.683335e+00 | 1.038854e+02 |1096.38%|  23.04%
  977s|444000 |204762 | 16895k|  38.1 |  2088M |  59 | 150 |  72 |   0 |3801k|  0 | 188 |2407 | 8.693976e+00 | 1.038854e+02 |1094.91%|  23.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|444100 |204824 | 16900k|  38.1 |  2089M |  59 | 150 |  72 | 298 |3802k|  8 | 188 |2407 | 8.693976e+00 | 1.038854e+02 |1094.91%|  23.04%
  978s|444200 |204894 | 16905k|  38.1 |  2090M |  59 | 150 |  72 | 268 |3804k|  3 | 188 |2407 | 8.700263e+00 | 1.038854e+02 |1094.05%|  23.04%
  978s|444300 |204960 | 16911k|  38.1 |  2092M |  59 | 150 |  72 | 251 |3805k|  5 | 188 |2407 | 8.702354e+00 | 1.038854e+02 |1093.76%|  23.05%
  978s|444400 |205026 | 16915k|  38.1 |  2092M |  59 | 150 |  72 | 263 |3806k|  5 | 188 |2407 | 8.716866e+00 | 1.038854e+02 |1091.77%|  23.05%
  979s|444500 |205090 | 16920k|  38.1 |  2092M |  59 | 150 |  72 | 205 |3807k|  2 | 188 |2407 | 8.726154e+00 | 1.038854e+02 |1090.51%|  23.06%
  979s|444600 |205130 | 16925k|  38.1 |  2092M |  59 | 150 |  72 | 250 |3808k|  2 | 188 |2407 | 8.735078e+00 | 1.038854e+02 |1089.29%|  23.06%
  979s|444700 |205200 | 16930k|  38.1 |  2092M |  59 | 150 |  72 | 214 |3809k|  6 | 188 |2407 | 8.736491e+00 | 1.038854e+02 |1089.10%|  23.07%
  979s|444800 |205268 | 16934k|  38.1 |  2093M |  59 | 150 |  72 | 231 |3810k|  4 | 188 |2407 | 8.736992e+00 | 1.038854e+02 |1089.03%|  23.07%
  980s|444900 |205348 | 16940k|  38.1 |  2093M |  59 | 150 |  72 | 235 |3811k|  5 | 188 |2407 | 8.742029e+00 | 1.038854e+02 |1088.34%|  23.07%
  980s|445000 |205402 | 16943k|  38.1 |  2095M |  59 | 150 |  72 |   0 |3812k|  0 | 188 |2407 | 8.742029e+00 | 1.038854e+02 |1088.34%|  23.07%
  980s|445100 |205458 | 16949k|  38.1 |  2096M |  59 | 150 |  72 | 238 |3813k|  8 | 188 |2408 | 8.745787e+00 | 1.038854e+02 |1087.83%|  23.08%
  980s|445200 |205506 | 16953k|  38.1 |  2096M |  59 | 150 |  72 | 244 |3814k|  8 | 188 |2408 | 8.756592e+00 | 1.038854e+02 |1086.37%|  23.08%
  981s|445300 |205552 | 16957k|  38.1 |  2096M |  59 | 150 |  72 |   0 |3815k|  0 | 188 |2408 | 8.760315e+00 | 1.038854e+02 |1085.86%|  23.09%
  981s|445400 |205606 | 16961k|  38.1 |  2096M |  59 | 150 |  72 | 249 |3816k|  5 | 188 |2408 | 8.776175e+00 | 1.038854e+02 |1083.72%|  23.09%
  981s|445500 |205650 | 16965k|  38.1 |  2096M |  59 | 150 |  72 |   0 |3817k|  0 | 188 |2408 | 8.778509e+00 | 1.038854e+02 |1083.41%|  23.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s|445600 |205722 | 16968k|  38.1 |  2097M |  59 | 150 |  72 | 257 |3818k|  3 | 188 |2408 | 8.780549e+00 | 1.038854e+02 |1083.13%|  23.10%
  981s|445700 |205788 | 16975k|  38.1 |  2098M |  59 | 150 |  71 |   0 |3819k|  0 | 188 |2408 | 8.781861e+00 | 1.038854e+02 |1082.95%|  23.10%
  982s|445800 |205846 | 16979k|  38.1 |  2098M |  59 | 150 |  71 | 255 |3820k|  6 | 188 |2408 | 8.781861e+00 | 1.038854e+02 |1082.95%|  23.10%
  982s|445900 |205888 | 16983k|  38.1 |  2099M |  59 | 150 |  71 |   0 |3821k|  0 | 188 |2411 | 8.793135e+00 | 1.038854e+02 |1081.44%|  23.10%
  982s|446000 |205934 | 16987k|  38.1 |  2099M |  59 | 150 |  71 | 241 |3822k|  8 | 188 |2411 | 8.802734e+00 | 1.038854e+02 |1080.15%|  23.11%
  982s|446100 |205992 | 16992k|  38.1 |  2099M |  59 | 150 |  71 | 207 |3823k|  4 | 188 |2411 | 8.808659e+00 | 1.038854e+02 |1079.35%|  23.11%
  983s|446200 |206074 | 16997k|  38.1 |  2099M |  59 | 150 |  71 |   0 |3824k|  0 | 188 |2411 | 8.810276e+00 | 1.038854e+02 |1079.14%|  23.11%
  983s|446300 |206144 | 17003k|  38.1 |  2100M |  59 | 150 |  71 | 279 |3826k|  7 | 188 |2412 | 8.813037e+00 | 1.038854e+02 |1078.77%|  23.11%
  983s|446400 |206198 | 17008k|  38.1 |  2102M |  59 | 150 |  71 |   0 |3827k|  0 | 188 |2412 | 8.813037e+00 | 1.038854e+02 |1078.77%|  23.11%
  983s|446500 |206248 | 17012k|  38.1 |  2102M |  59 | 150 |  71 | 256 |3828k|  9 | 188 |2412 | 8.823439e+00 | 1.038854e+02 |1077.38%|  23.12%
  984s|446600 |206312 | 17016k|  38.1 |  2102M |  59 | 150 |  71 | 209 |3829k|  2 | 188 |2412 | 8.834728e+00 | 1.038854e+02 |1075.87%|  23.13%
  984s|446700 |206346 | 17019k|  38.1 |  2102M |  59 | 150 |  71 | 250 |3830k|  4 | 188 |2412 | 8.834728e+00 | 1.038854e+02 |1075.87%|  23.13%
  984s|446800 |206406 | 17024k|  38.1 |  2103M |  59 | 150 |  71 | 242 |3831k|  8 | 188 |2412 | 8.834728e+00 | 1.038854e+02 |1075.87%|  23.13%
  984s|446900 |206466 | 17028k|  38.1 |  2103M |  59 | 150 |  71 | 220 |3832k|  2 | 188 |2412 | 8.837732e+00 | 1.038854e+02 |1075.48%|  23.13%
  985s|447000 |206524 | 17033k|  38.1 |  2104M |  59 | 150 |  71 | 255 |3833k|  4 | 188 |2412 | 8.844860e+00 | 1.038854e+02 |1074.53%|  23.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|447100 |206594 | 17038k|  38.1 |  2104M |  59 | 150 |  71 | 296 |3834k|  6 | 188 |2412 | 8.844860e+00 | 1.038854e+02 |1074.53%|  23.13%
  985s|447200 |206664 | 17043k|  38.1 |  2104M |  59 | 150 |  72 | 304 |3836k| 10 | 190 |2415 | 8.844860e+00 | 1.038854e+02 |1074.53%|  23.13%
  985s|447300 |206740 | 17048k|  38.1 |  2104M |  59 | 150 |  72 | 190 |3837k|  2 | 190 |2415 | 8.845195e+00 | 1.038854e+02 |1074.48%|  23.13%
  986s|447400 |206810 | 17054k|  38.1 |  2105M |  59 | 150 |  72 | 292 |3838k|  7 | 190 |2415 | 8.845195e+00 | 1.038854e+02 |1074.48%|  23.13%
  986s|447500 |206864 | 17059k|  38.1 |  2105M |  59 | 150 |  72 | 265 |3839k|  8 | 190 |2415 | 8.849620e+00 | 1.038854e+02 |1073.90%|  23.14%
  986s|447600 |206924 | 17063k|  38.1 |  2106M |  59 | 150 |  72 | 233 |3840k|  6 | 190 |2415 | 8.851659e+00 | 1.038854e+02 |1073.63%|  23.14%
  986s|447700 |206986 | 17068k|  38.1 |  2106M |  59 | 150 |  71 | 233 |3842k|  3 | 190 |2415 | 8.855547e+00 | 1.038854e+02 |1073.11%|  23.14%
  987s|447800 |207054 | 17073k|  38.1 |  2106M |  59 | 150 |  71 | 256 |3843k| 10 | 190 |2415 | 8.856655e+00 | 1.038854e+02 |1072.96%|  23.14%
  987s|447900 |207120 | 17077k|  38.1 |  2106M |  59 | 150 |  71 | 232 |3844k|  1 | 190 |2415 | 8.856655e+00 | 1.038854e+02 |1072.96%|  23.14%
  987s|448000 |207190 | 17084k|  38.1 |  2107M |  59 | 150 |  71 | 256 |3845k|  7 | 190 |2415 | 8.859145e+00 | 1.038854e+02 |1072.63%|  23.14%
  987s|448100 |207252 | 17088k|  38.1 |  2107M |  59 | 150 |  71 | 240 |3846k|  5 | 190 |2415 | 8.864452e+00 | 1.038854e+02 |1071.93%|  23.15%
  988s|448200 |207292 | 17092k|  38.1 |  2107M |  59 | 150 |  71 |   0 |3847k|  0 | 190 |2415 | 8.864630e+00 | 1.038854e+02 |1071.91%|  23.15%
  988s|448300 |207372 | 17098k|  38.1 |  2108M |  59 | 150 |  71 | 262 |3848k|  7 | 190 |2415 | 8.868067e+00 | 1.038854e+02 |1071.45%|  23.15%
  988s|448400 |207424 | 17103k|  38.1 |  2108M |  59 | 150 |  71 | 252 |3849k| 10 | 190 |2415 | 8.870137e+00 | 1.038854e+02 |1071.18%|  23.15%
 1000s|448500 |207466 | 17106k|  38.1 |  2108M |  59 | 150 |  71 | 198 |3850k|  6 | 190 |2415 | 8.871069e+00 | 1.038854e+02 |1071.06%|  23.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|448600 |207514 | 17111k|  38.1 |  2108M |  59 | 150 |  71 | 246 |3851k|  3 | 190 |2416 | 8.871069e+00 | 1.038854e+02 |1071.06%|  23.15%
 1000s|448700 |207578 | 17115k|  38.1 |  2108M |  59 | 150 |  71 |   0 |3852k|  0 | 190 |2416 | 8.871241e+00 | 1.038854e+02 |1071.04%|  23.15%
 1001s|448800 |207640 | 17121k|  38.1 |  2109M |  59 | 150 |  72 | 267 |3853k|  4 | 191 |2416 | 8.874200e+00 | 1.038854e+02 |1070.64%|  23.16%
 1001s|448900 |207702 | 17126k|  38.2 |  2110M |  59 | 150 |  71 | 219 |3855k|  7 | 191 |2416 | 8.874812e+00 | 1.038854e+02 |1070.56%|  23.16%
 1001s|449000 |207766 | 17130k|  38.2 |  2110M |  59 | 150 |  72 | 206 |3856k|  4 | 192 |2416 | 8.874812e+00 | 1.038854e+02 |1070.56%|  23.16%
 1001s|449100 |207820 | 17137k|  38.2 |  2110M |  59 | 150 |  72 | 234 |3857k|  8 | 192 |2416 | 8.875976e+00 | 1.038854e+02 |1070.41%|  23.16%
 1002s|449200 |207884 | 17141k|  38.2 |  2110M |  59 | 150 |  72 |   0 |3858k|  0 | 192 |2416 | 8.885870e+00 | 1.038854e+02 |1069.11%|  23.16%
 1002s|449300 |207956 | 17145k|  38.2 |  2110M |  59 | 150 |  72 | 317 |3859k| 14 | 192 |2416 | 8.887956e+00 | 1.038854e+02 |1068.83%|  23.16%
 1002s|449400 |208036 | 17151k|  38.2 |  2111M |  59 | 150 |  72 |   0 |3860k|  0 | 192 |2416 | 8.889501e+00 | 1.038854e+02 |1068.63%|  23.16%
 1002s|449500 |208094 | 17154k|  38.2 |  2111M |  59 | 150 |  72 | 242 |3861k|  3 | 192 |2416 | 8.894754e+00 | 1.038854e+02 |1067.94%|  23.17%
 1003s|449600 |208156 | 17159k|  38.2 |  2112M |  59 | 150 |  72 |   0 |3862k|  0 | 192 |2418 | 8.894754e+00 | 1.038854e+02 |1067.94%|  23.17%
 1003s|449700 |208222 | 17164k|  38.2 |  2113M |  59 | 150 |  72 | 259 |3864k|  3 | 192 |2419 | 8.899067e+00 | 1.038854e+02 |1067.37%|  23.17%
 1003s|449800 |208270 | 17168k|  38.2 |  2113M |  59 | 150 |  72 | 271 |3864k|  9 | 192 |2419 | 8.899067e+00 | 1.038854e+02 |1067.37%|  23.17%
 1004s|449900 |208330 | 17173k|  38.2 |  2113M |  59 | 150 |  72 | 253 |3866k|  9 | 192 |2419 | 8.904408e+00 | 1.038854e+02 |1066.67%|  23.17%
 1004s|450000 |208378 | 17177k|  38.2 |  2113M |  59 | 150 |  72 | 234 |3867k|  6 | 192 |2419 | 8.910092e+00 | 1.038854e+02 |1065.93%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|450100 |208452 | 17183k|  38.2 |  2114M |  59 | 150 |  72 | 291 |3868k|  3 | 192 |2419 | 8.916079e+00 | 1.038854e+02 |1065.15%|  23.20%
 1004s|450200 |208538 | 17188k|  38.2 |  2116M |  59 | 150 |  72 | 275 |3869k|  2 | 192 |2419 | 8.927663e+00 | 1.038854e+02 |1063.63%|  23.20%
 1005s|450300 |208624 | 17195k|  38.2 |  2116M |  59 | 150 |  72 | 265 |3870k|  5 | 192 |2419 | 8.927663e+00 | 1.038854e+02 |1063.63%|  23.20%
 1005s|450400 |208692 | 17199k|  38.2 |  2116M |  59 | 150 |  72 | 212 |3871k|  2 | 192 |2419 | 8.927663e+00 | 1.038854e+02 |1063.63%|  23.20%
 1005s|450500 |208756 | 17204k|  38.2 |  2116M |  59 | 150 |  72 | 259 |3872k|  9 | 192 |2419 | 8.938627e+00 | 1.038854e+02 |1062.21%|  23.20%
 1005s|450600 |208836 | 17209k|  38.2 |  2116M |  59 | 150 |  72 | 251 |3874k|  8 | 192 |2419 | 8.950762e+00 | 1.038854e+02 |1060.63%|  23.21%
 1006s|450700 |208918 | 17215k|  38.2 |  2116M |  59 | 150 |  72 | 262 |3875k|  1 | 192 |2419 | 8.962008e+00 | 1.038854e+02 |1059.17%|  23.21%
 1006s|450800 |208976 | 17220k|  38.2 |  2118M |  59 | 150 |  72 | 209 |3876k|  1 | 192 |2420 | 8.970951e+00 | 1.038854e+02 |1058.02%|  23.21%
 1006s|450900 |209042 | 17224k|  38.2 |  2118M |  59 | 150 |  72 | 278 |3877k|  4 | 192 |2420 | 8.982418e+00 | 1.038854e+02 |1056.54%|  23.22%
 1007s|451000 |209114 | 17229k|  38.2 |  2120M |  59 | 150 |  72 | 228 |3878k|  3 | 192 |2420 | 8.983010e+00 | 1.038854e+02 |1056.46%|  23.22%
 1007s|451100 |209174 | 17234k|  38.2 |  2120M |  59 | 150 |  72 | 218 |3879k|  3 | 192 |2420 | 8.983027e+00 | 1.038854e+02 |1056.46%|  23.22%
 1007s|451200 |209222 | 17238k|  38.2 |  2120M |  59 | 150 |  72 |   0 |3880k|  0 | 192 |2420 | 8.991757e+00 | 1.038854e+02 |1055.34%|  23.23%
 1007s|451300 |209288 | 17243k|  38.2 |  2120M |  59 | 150 |  72 | 230 |3881k|  7 | 192 |2420 | 8.997087e+00 | 1.038854e+02 |1054.66%|  23.23%
 1008s|451400 |209362 | 17250k|  38.2 |  2120M |  59 | 150 |  72 | 325 |3882k|  4 | 192 |2420 | 8.999679e+00 | 1.038854e+02 |1054.32%|  23.23%
 1008s|451500 |209432 | 17255k|  38.2 |  2123M |  59 | 150 |  72 | 175 |3884k|  1 | 192 |2420 | 9.002441e+00 | 1.038854e+02 |1053.97%|  23.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|451600 |209498 | 17261k|  38.2 |  2123M |  59 | 150 |  72 |   0 |3885k|  0 | 192 |2420 | 9.009129e+00 | 1.038854e+02 |1053.11%|  23.24%
 1008s|451700 |209580 | 17266k|  38.2 |  2123M |  59 | 150 |  72 | 272 |3886k|  2 | 192 |2420 | 9.009129e+00 | 1.038854e+02 |1053.11%|  23.24%
 1009s|451800 |209654 | 17271k|  38.2 |  2123M |  59 | 150 |  72 |   0 |3887k|  0 | 192 |2420 | 9.009129e+00 | 1.038854e+02 |1053.11%|  23.24%
 1009s|451900 |209688 | 17275k|  38.2 |  2123M |  59 | 150 |  72 | 300 |3888k|  7 | 192 |2421 | 9.009129e+00 | 1.038854e+02 |1053.11%|  23.24%
 1009s|452000 |209776 | 17281k|  38.2 |  2123M |  59 | 150 |  72 | 319 |3890k|  9 | 192 |2421 | 9.013999e+00 | 1.038854e+02 |1052.49%|  23.25%
 1009s|452100 |209848 | 17286k|  38.2 |  2125M |  59 | 150 |  72 | 233 |3891k| 12 | 192 |2421 | 9.018079e+00 | 1.038854e+02 |1051.97%|  23.25%
 1010s|452200 |209886 | 17290k|  38.2 |  2125M |  59 | 150 |  72 | 275 |3892k| 12 | 192 |2421 | 9.022644e+00 | 1.038854e+02 |1051.38%|  23.25%
 1010s|452300 |209940 | 17295k|  38.2 |  2125M |  59 | 150 |  72 | 202 |3893k|  2 | 192 |2421 | 9.031492e+00 | 1.038854e+02 |1050.26%|  23.26%
 1010s|452400 |210004 | 17300k|  38.2 |  2125M |  59 | 150 |  72 | 239 |3894k| 10 | 192 |2421 | 9.032974e+00 | 1.038854e+02 |1050.07%|  23.26%
 1010s|452500 |210052 | 17304k|  38.2 |  2125M |  59 | 150 |  72 |   0 |3895k|  0 | 192 |2421 | 9.032974e+00 | 1.038854e+02 |1050.07%|  23.26%
 1011s|452600 |210118 | 17309k|  38.2 |  2126M |  59 | 150 |  72 | 209 |3896k|  2 | 192 |2421 | 9.034191e+00 | 1.038854e+02 |1049.91%|  23.26%
 1011s|452700 |210178 | 17313k|  38.2 |  2126M |  59 | 150 |  72 |   0 |3897k|  0 | 192 |2421 | 9.034191e+00 | 1.038854e+02 |1049.91%|  23.26%
 1011s|452800 |210234 | 17319k|  38.2 |  2127M |  59 | 150 |  72 | 216 |3899k|  7 | 192 |2421 | 9.036148e+00 | 1.038854e+02 |1049.66%|  23.26%
 1012s|452900 |210294 | 17324k|  38.3 |  2128M |  59 | 150 |  72 | 269 |3900k|  9 | 192 |2421 | 9.037454e+00 | 1.038854e+02 |1049.50%|  23.26%
 1012s|453000 |210362 | 17328k|  38.3 |  2128M |  59 | 150 |  72 | 207 |3901k|  3 | 192 |2421 | 9.039896e+00 | 1.038854e+02 |1049.19%|  23.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|453100 |210420 | 17333k|  38.3 |  2128M |  59 | 150 |  72 | 269 |3902k| 12 | 192 |2424 | 9.052974e+00 | 1.038854e+02 |1047.53%|  23.27%
 1012s|453200 |210488 | 17339k|  38.3 |  2128M |  59 | 150 |  72 | 260 |3903k|  6 | 192 |2424 | 9.057565e+00 | 1.038854e+02 |1046.95%|  23.27%
 1013s|453300 |210578 | 17344k|  38.3 |  2128M |  59 | 150 |  72 | 235 |3904k|  2 | 192 |2424 | 9.058559e+00 | 1.038854e+02 |1046.82%|  23.27%
 1013s|453400 |210632 | 17349k|  38.3 |  2130M |  59 | 150 |  72 | 241 |3906k|  8 | 192 |2424 | 9.058559e+00 | 1.038854e+02 |1046.82%|  23.27%
 1013s|453500 |210694 | 17354k|  38.3 |  2131M |  59 | 150 |  72 | 191 |3907k|  2 | 192 |2424 | 9.059346e+00 | 1.038854e+02 |1046.72%|  23.27%
 1013s|453600 |210764 | 17359k|  38.3 |  2131M |  59 | 150 |  72 |   0 |3908k|  0 | 192 |2424 | 9.059346e+00 | 1.038854e+02 |1046.72%|  23.27%
 1014s|453700 |210818 | 17363k|  38.3 |  2131M |  59 | 150 |  72 |   0 |3909k|  0 | 192 |2424 | 9.059346e+00 | 1.038854e+02 |1046.72%|  23.28%
 1014s|453800 |210874 | 17368k|  38.3 |  2131M |  59 | 150 |  72 | 221 |3910k|  9 | 192 |2424 | 9.068005e+00 | 1.038854e+02 |1045.63%|  23.28%
 1014s|453900 |210936 | 17373k|  38.3 |  2131M |  59 | 150 |  72 | 265 |3911k| 13 | 192 |2424 | 9.068005e+00 | 1.038854e+02 |1045.63%|  23.28%
 1014s|454000 |211018 | 17378k|  38.3 |  2133M |  59 | 150 |  72 | 290 |3912k|  8 | 192 |2424 | 9.068034e+00 | 1.038854e+02 |1045.62%|  23.28%
 1015s|454100 |211086 | 17383k|  38.3 |  2134M |  59 | 150 |  72 | 234 |3914k|  3 | 192 |2424 | 9.071533e+00 | 1.038854e+02 |1045.18%|  23.28%
 1015s|454200 |211134 | 17387k|  38.3 |  2134M |  59 | 150 |  72 | 237 |3915k|  7 | 192 |2424 | 9.077689e+00 | 1.038854e+02 |1044.40%|  23.29%
 1015s|454300 |211190 | 17392k|  38.3 |  2134M |  59 | 150 |  72 | 232 |3916k|  3 | 192 |2424 | 9.083373e+00 | 1.038854e+02 |1043.69%|  23.29%
 1015s|454400 |211258 | 17397k|  38.3 |  2135M |  59 | 150 |  72 | 260 |3917k|  7 | 192 |2424 | 9.094294e+00 | 1.038854e+02 |1042.31%|  23.30%
 1016s|454500 |211314 | 17402k|  38.3 |  2135M |  59 | 150 |  72 | 266 |3918k|  8 | 192 |2424 | 9.101804e+00 | 1.038854e+02 |1041.37%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|454600 |211384 | 17407k|  38.3 |  2136M |  59 | 150 |  72 | 238 |3919k|  4 | 192 |2424 | 9.102963e+00 | 1.038854e+02 |1041.23%|  23.30%
 1016s|454700 |211458 | 17412k|  38.3 |  2138M |  59 | 150 |  72 | 256 |3920k| 10 | 192 |2424 | 9.104278e+00 | 1.038854e+02 |1041.06%|  23.30%
 1016s|454800 |211520 | 17417k|  38.3 |  2138M |  59 | 150 |  72 |   0 |3921k|  0 | 192 |2424 | 9.104278e+00 | 1.038854e+02 |1041.06%|  23.30%
 1017s|454900 |211582 | 17423k|  38.3 |  2138M |  59 | 150 |  72 | 184 |3923k|  2 | 192 |2426 | 9.104969e+00 | 1.038854e+02 |1040.97%|  23.30%
 1017s|455000 |211644 | 17426k|  38.3 |  2138M |  59 | 150 |  72 | 232 |3924k|  4 | 192 |2427 | 9.106414e+00 | 1.038854e+02 |1040.79%|  23.30%
 1017s|455100 |211702 | 17430k|  38.3 |  2139M |  59 | 150 |  72 |   0 |3925k|  0 | 192 |2427 | 9.110711e+00 | 1.038854e+02 |1040.26%|  23.31%
 1017s|455200 |211758 | 17436k|  38.3 |  2139M |  59 | 150 |  72 |   0 |3926k|  0 | 192 |2427 | 9.115476e+00 | 1.038854e+02 |1039.66%|  23.31%
 1018s|455300 |211816 | 17440k|  38.3 |  2140M |  59 | 150 |  72 | 276 |3927k|  6 | 192 |2427 | 9.115476e+00 | 1.038854e+02 |1039.66%|  23.31%
 1018s|455400 |211896 | 17446k|  38.3 |  2140M |  59 | 150 |  72 | 213 |3928k|  3 | 192 |2427 | 9.119120e+00 | 1.038854e+02 |1039.20%|  23.31%
 1018s|455500 |211952 | 17450k|  38.3 |  2140M |  59 | 150 |  72 |   0 |3929k|  0 | 192 |2427 | 9.122386e+00 | 1.038854e+02 |1038.80%|  23.32%
 1018s|455600 |212020 | 17456k|  38.3 |  2140M |  59 | 150 |  72 | 303 |3930k|  8 | 192 |2427 | 9.128088e+00 | 1.038854e+02 |1038.08%|  23.32%
 1019s|455700 |212084 | 17462k|  38.3 |  2140M |  59 | 150 |  72 |   0 |3932k|  0 | 192 |2427 | 9.131065e+00 | 1.038854e+02 |1037.71%|  23.32%
 1019s|455800 |212152 | 17467k|  38.3 |  2141M |  59 | 150 |  72 | 229 |3933k|  3 | 192 |2427 | 9.131065e+00 | 1.038854e+02 |1037.71%|  23.32%
 1019s|455900 |212234 | 17473k|  38.3 |  2143M |  59 | 150 |  72 | 251 |3934k|  4 | 192 |2427 | 9.144352e+00 | 1.038854e+02 |1036.06%|  23.33%
 1020s|456000 |212328 | 17480k|  38.3 |  2144M |  59 | 150 |  72 | 232 |3936k|  2 | 192 |2427 | 9.144352e+00 | 1.038854e+02 |1036.06%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|456100 |212414 | 17485k|  38.3 |  2144M |  59 | 150 |  71 | 248 |3937k|  8 | 192 |2427 | 9.145718e+00 | 1.038854e+02 |1035.89%|  23.33%
 1020s|456200 |212474 | 17489k|  38.3 |  2144M |  59 | 150 |  71 |   0 |3938k|  0 | 192 |2427 | 9.148615e+00 | 1.038854e+02 |1035.53%|  23.33%
 1020s|456300 |212530 | 17494k|  38.3 |  2144M |  59 | 150 |  71 | 203 |3939k|  3 | 192 |2427 | 9.151448e+00 | 1.038854e+02 |1035.18%|  23.33%
 1021s|456400 |212580 | 17498k|  38.3 |  2145M |  59 | 150 |  71 | 237 |3940k|  2 | 192 |2427 | 9.151448e+00 | 1.038854e+02 |1035.18%|  23.33%
 1021s|456500 |212656 | 17503k|  38.3 |  2147M |  59 | 150 |  71 | 239 |3941k|  8 | 192 |2427 | 9.152045e+00 | 1.038854e+02 |1035.11%|  23.33%
