2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s| 11700 |  4313 |148435 |  12.6 |    33M |  58 | 900 | 255 | 498 |  16k|  1 |   0 |   0 | 4.092810e+02 | 4.303820e+02 |   5.16%|  84.51%
 26.7s| 11800 |  4347 |149504 |  12.6 |    33M |  58 | 900 | 255 | 507 |  16k|  0 |   0 |   0 | 4.096230e+02 | 4.303820e+02 |   5.07%|  84.53%
 26.8s| 11900 |  4377 |150595 |  12.6 |    33M |  58 | 900 | 255 | 498 |  16k|  2 |   0 |   0 | 4.096556e+02 | 4.303820e+02 |   5.06%|  84.57%
 27.0s| 12000 |  4393 |151793 |  12.6 |    33M |  58 | 900 | 255 | 493 |  16k|  2 |   0 |   0 | 4.096556e+02 | 4.303820e+02 |   5.06%|  84.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s| 12100 |  4417 |153000 |  12.6 |    33M |  58 | 900 | 255 | 501 |  16k|  2 |   0 |   0 | 4.096933e+02 | 4.303820e+02 |   5.05%|  84.64%
 27.3s| 12200 |  4443 |154019 |  12.5 |    33M |  58 | 900 | 255 | 495 |  16k|  2 |   0 |   0 | 4.098040e+02 | 4.303820e+02 |   5.02%|  84.69%
 27.7s| 12300 |  4463 |155148 |  12.5 |    33M |  58 | 900 | 255 | 492 |  16k|  2 |   0 |   0 | 4.098682e+02 | 4.303820e+02 |   5.00%|  84.70%
 27.8s| 12400 |  4497 |156335 |  12.5 |    33M |  58 | 900 | 255 | 502 |  17k|  5 |   0 |   0 | 4.099546e+02 | 4.303820e+02 |   4.98%|  84.72%
 28.0s| 12500 |  4523 |157331 |  12.5 |    33M |  58 | 900 | 255 | 504 |  17k|  1 |   0 |   0 | 4.099590e+02 | 4.303820e+02 |   4.98%|  84.75%
 28.2s| 12600 |  4541 |158242 |  12.5 |    33M |  58 | 900 | 255 | 495 |  17k|  3 |   0 |   0 | 4.100440e+02 | 4.303820e+02 |   4.96%|  84.80%
 28.4s| 12700 |  4563 |159320 |  12.5 |    34M |  58 | 900 | 255 | 495 |  17k|  5 |   0 |   0 | 4.101230e+02 | 4.303820e+02 |   4.94%|  84.83%
 28.5s| 12800 |  4587 |160229 |  12.4 |    34M |  58 | 900 | 255 | 498 |  17k|  5 |   0 |   0 | 4.103643e+02 | 4.303820e+02 |   4.88%|  84.86%
 28.7s| 12900 |  4617 |161341 |  12.4 |    34M |  58 | 900 | 255 | 503 |  17k|  2 |   0 |   0 | 4.103819e+02 | 4.303820e+02 |   4.87%|  84.88%
 28.9s| 13000 |  4649 |162411 |  12.4 |    35M |  59 | 900 | 255 | 494 |  17k|  0 |   0 |   0 | 4.104792e+02 | 4.303820e+02 |   4.85%|  84.90%
 29.1s| 13100 |  4665 |163351 |  12.4 |    35M |  59 | 900 | 255 | 498 |  17k|  0 |   0 |   0 | 4.107744e+02 | 4.303820e+02 |   4.77%|  84.92%
 29.3s| 13200 |  4683 |164304 |  12.4 |    35M |  59 | 900 | 255 | 494 |  18k|  1 |   0 |   0 | 4.109641e+02 | 4.303820e+02 |   4.72%|  84.98%
 29.6s| 13300 |  4709 |165574 |  12.4 |    35M |  59 | 900 | 255 | 500 |  18k|  0 |   0 |   0 | 4.109641e+02 | 4.303820e+02 |   4.72%|  85.01%
 29.8s| 13400 |  4741 |166561 |  12.4 |    35M |  59 | 900 | 255 | 507 |  18k|  0 |   0 |   0 | 4.109724e+02 | 4.303820e+02 |   4.72%|  85.02%
 29.9s| 13500 |  4767 |167673 |  12.3 |    35M |  59 | 900 | 255 | 496 |  18k|  5 |   0 |   0 | 4.110098e+02 | 4.303820e+02 |   4.71%|  85.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s| 13600 |  4797 |168835 |  12.3 |    35M |  59 | 900 | 255 | 501 |  18k|  0 |   0 |   0 | 4.110105e+02 | 4.303820e+02 |   4.71%|  85.13%
 30.3s| 13700 |  4827 |169729 |  12.3 |    35M |  59 | 900 | 255 | 506 |  18k|  2 |   0 |   0 | 4.110621e+02 | 4.303820e+02 |   4.70%|  85.17%
 30.5s| 13800 |  4843 |170643 |  12.3 |    35M |  59 | 900 | 255 | 494 |  18k|  2 |   0 |   0 | 4.110694e+02 | 4.303820e+02 |   4.70%|  85.21%
 30.7s| 13900 |  4865 |171779 |  12.3 |    35M |  59 | 900 | 255 | 497 |  18k|  2 |   0 |   0 | 4.111158e+02 | 4.303820e+02 |   4.69%|  85.25%
 30.8s| 14000 |  4889 |172753 |  12.3 |    35M |  59 | 900 | 255 | 490 |  18k|  5 |   0 |   0 | 4.113369e+02 | 4.303820e+02 |   4.63%|  85.29%
 31.0s| 14100 |  4913 |173703 |  12.3 |    35M |  59 | 900 | 255 | 497 |  19k|  0 |   0 |   0 | 4.114613e+02 | 4.303820e+02 |   4.60%|  85.33%
 31.2s| 14200 |  4935 |174522 |  12.2 |    35M |  59 | 900 | 255 | 498 |  19k|  5 |   0 |   0 | 4.114613e+02 | 4.303820e+02 |   4.60%|  85.37%
 31.4s| 14300 |  4955 |175540 |  12.2 |    35M |  59 | 900 | 255 | 494 |  19k|  2 |   0 |   0 | 4.114613e+02 | 4.303820e+02 |   4.60%|  85.40%
 31.6s| 14400 |  4985 |176590 |  12.2 |    35M |  61 | 900 | 255 | 499 |  19k|  0 |   0 |   0 | 4.114613e+02 | 4.303820e+02 |   4.60%|  85.42%
 31.8s| 14500 |  5001 |177688 |  12.2 |    36M |  61 | 900 | 255 | 501 |  19k|  0 |   0 |   0 | 4.114775e+02 | 4.303820e+02 |   4.59%|  85.44%
 32.0s| 14600 |  5025 |178680 |  12.2 |    36M |  61 | 900 | 255 | 497 |  19k|  3 |   0 |   0 | 4.114775e+02 | 4.303820e+02 |   4.59%|  85.47%
 32.1s| 14700 |  5057 |179654 |  12.2 |    36M |  61 | 900 | 255 | 500 |  19k|  5 |   0 |   0 | 4.114775e+02 | 4.303820e+02 |   4.59%|  85.49%
 32.3s| 14800 |  5081 |180673 |  12.1 |    36M |  61 | 900 | 255 | 491 |  19k|  2 |   0 |   0 | 4.114775e+02 | 4.303820e+02 |   4.59%|  85.50%
 32.5s| 14900 |  5095 |181657 |  12.1 |    37M |  61 | 900 | 255 | 496 |  19k|  5 |   0 |   0 | 4.114775e+02 | 4.303820e+02 |   4.59%|  85.54%
 32.6s| 15000 |  5117 |182689 |  12.1 |    37M |  61 | 900 | 255 | 500 |  20k|  5 |   0 |   0 | 4.115917e+02 | 4.303820e+02 |   4.57%|  85.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s| 15100 |  5137 |183492 |  12.1 |    37M |  61 | 900 | 255 | 489 |  20k|  0 |   0 |   0 | 4.117893e+02 | 4.303820e+02 |   4.52%|  85.59%
 33.1s| 15200 |  5159 |184149 |  12.1 |    37M |  61 | 900 | 255 | 496 |  20k|  2 |   0 |   0 | 4.118184e+02 | 4.303820e+02 |   4.51%|  85.62%
 33.2s| 15300 |  5175 |184967 |  12.0 |    37M |  61 | 900 | 255 | 495 |  20k|  0 |   0 |   0 | 4.118347e+02 | 4.303820e+02 |   4.50%|  85.63%
 33.4s| 15400 |  5197 |185785 |  12.0 |    37M |  61 | 900 | 255 | 501 |  20k|  2 |   0 |   0 | 4.119068e+02 | 4.303820e+02 |   4.49%|  85.65%
 33.5s| 15500 |  5213 |186927 |  12.0 |    37M |  61 | 900 | 255 | 500 |  20k|  1 |   0 |   0 | 4.119068e+02 | 4.303820e+02 |   4.49%|  85.67%
 33.7s| 15600 |  5233 |187885 |  12.0 |    38M |  61 | 900 | 255 | 495 |  20k|  0 |   0 |   0 | 4.120048e+02 | 4.303820e+02 |   4.46%|  85.72%
 33.9s| 15700 |  5257 |188986 |  12.0 |    38M |  61 | 900 | 255 | 503 |  20k|  2 |   0 |   0 | 4.120048e+02 | 4.303820e+02 |   4.46%|  85.73%
 34.0s| 15800 |  5271 |189915 |  12.0 |    38M |  61 | 900 | 255 | 500 |  21k|  6 |   0 |   0 | 4.120048e+02 | 4.303820e+02 |   4.46%|  85.77%
d34.2s| 15823 |  5092 |190135 |  12.0 |adaptive|  61 | 900 | 255 | 503 |  21k|  1 |   0 |   0 | 4.120048e+02 | 4.298722e+02 |   4.34%|  85.77%
 34.6s| 15900 |  5103 |190944 |  11.9 |    38M |  61 | 900 | 255 | 499 |  21k|  1 |   0 |   0 | 4.120048e+02 | 4.298722e+02 |   4.34%|  85.80%
 35.0s| 16000 |  5121 |191985 |  11.9 |    38M |  61 | 900 | 255 | 507 |  21k|  0 |   0 |   0 | 4.120048e+02 | 4.298722e+02 |   4.34%|  85.81%
 35.1s| 16100 |  5147 |193050 |  11.9 |    38M |  61 | 900 | 255 | 500 |  21k|  2 |   0 |   0 | 4.120073e+02 | 4.298722e+02 |   4.34%|  85.83%
 39.4s| 16200 |  5165 |194008 |  11.9 |    38M |  61 | 900 | 255 | 498 |  21k|  0 |   0 |   0 | 4.120073e+02 | 4.298722e+02 |   4.34%|  85.84%
 39.6s| 16300 |  5181 |194956 |  11.9 |    38M |  61 | 900 | 255 | 503 |  21k|  2 |   0 |   0 | 4.120646e+02 | 4.298722e+02 |   4.32%|  85.87%
 39.8s| 16400 |  5195 |196033 |  11.9 |    38M |  61 | 900 | 255 | 497 |  21k|  0 |   0 |   0 | 4.120646e+02 | 4.298722e+02 |   4.32%|  85.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 16500 |  5219 |196892 |  11.9 |    38M |  61 | 900 | 255 | 496 |  21k|  1 |   0 |   0 | 4.121281e+02 | 4.298722e+02 |   4.31%|  85.91%
 40.1s| 16600 |  5235 |197762 |  11.9 |    38M |  61 | 900 | 255 | 502 |  21k|  2 |   0 |   0 | 4.122093e+02 | 4.298722e+02 |   4.28%|  85.93%
 40.3s| 16700 |  5253 |198728 |  11.8 |    38M |  61 | 900 | 255 | 507 |  22k|  2 |   0 |   0 | 4.122093e+02 | 4.298722e+02 |   4.28%|  85.95%
 40.5s| 16800 |  5275 |199705 |  11.8 |    38M |  61 | 900 | 255 | 503 |  22k|  1 |   0 |   0 | 4.122107e+02 | 4.298722e+02 |   4.28%|  85.97%
 40.6s| 16900 |  5297 |200746 |  11.8 |    38M |  61 | 900 | 255 | 493 |  22k|  2 |   0 |   0 | 4.122258e+02 | 4.298722e+02 |   4.28%|  85.99%
 40.9s| 17000 |  5323 |201744 |  11.8 |    38M |  61 | 900 | 255 | 503 |  22k|  2 |   0 |   0 | 4.122258e+02 | 4.298722e+02 |   4.28%|  85.99%
 41.1s| 17100 |  5337 |202673 |  11.8 |    38M |  61 | 900 | 255 | 495 |  22k|  1 |   0 |   0 | 4.123291e+02 | 4.298722e+02 |   4.25%|  86.01%
 41.2s| 17200 |  5359 |203658 |  11.8 |    38M |  61 | 900 | 255 | 498 |  22k|  2 |   0 |   0 | 4.124023e+02 | 4.298722e+02 |   4.24%|  86.05%
 41.4s| 17300 |  5377 |204563 |  11.8 |    38M |  61 | 900 | 255 | 499 |  22k|  2 |   0 |   0 | 4.125164e+02 | 4.298722e+02 |   4.21%|  86.07%
 41.6s| 17400 |  5399 |205481 |  11.8 |    38M |  61 | 900 | 255 | 490 |  22k|  5 |   0 |   0 | 4.125352e+02 | 4.298722e+02 |   4.20%|  86.09%
 41.8s| 17500 |  5419 |206511 |  11.7 |    39M |  61 | 900 | 255 | 508 |  22k|  1 |   0 |   0 | 4.126093e+02 | 4.298722e+02 |   4.18%|  86.10%
 41.9s| 17600 |  5431 |207480 |  11.7 |    39M |  61 | 900 | 255 | 496 |  23k|  2 |   0 |   0 | 4.126093e+02 | 4.298722e+02 |   4.18%|  86.13%
 42.1s| 17700 |  5451 |208338 |  11.7 |    39M |  61 | 900 | 255 | 499 |  23k|  2 |   0 |   0 | 4.126093e+02 | 4.298722e+02 |   4.18%|  86.14%
 42.4s| 17800 |  5463 |209286 |  11.7 |    39M |  61 | 900 | 255 |   0 |  23k|  0 |   0 |   0 | 4.126430e+02 | 4.298722e+02 |   4.18%|  86.16%
 42.5s| 17900 |  5487 |210198 |  11.7 |    39M |  61 | 900 | 255 | 504 |  23k|  0 |   0 |   0 | 4.126949e+02 | 4.298722e+02 |   4.16%|  86.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 18000 |  5505 |210920 |  11.7 |    39M |  61 | 900 | 255 | 497 |  23k|  0 |   0 |   0 | 4.126949e+02 | 4.298722e+02 |   4.16%|  86.19%
 42.8s| 18100 |  5529 |211973 |  11.7 |    39M |  61 | 900 | 255 | 496 |  23k|  2 |   0 |   0 | 4.127026e+02 | 4.298722e+02 |   4.16%|  86.21%
 43.0s| 18200 |  5553 |212798 |  11.6 |    39M |  61 | 900 | 255 | 504 |  23k|  2 |   0 |   0 | 4.127176e+02 | 4.298722e+02 |   4.16%|  86.23%
 43.2s| 18300 |  5569 |213631 |  11.6 |    39M |  61 | 900 | 255 | 503 |  23k|  0 |   0 |   0 | 4.127176e+02 | 4.298722e+02 |   4.16%|  86.26%
 43.3s| 18400 |  5589 |214539 |  11.6 |    39M |  61 | 900 | 255 | 504 |  23k|  0 |   0 |   0 | 4.127176e+02 | 4.298722e+02 |   4.16%|  86.28%
 43.5s| 18500 |  5601 |215383 |  11.6 |    39M |  61 | 900 | 255 | 505 |  23k|  3 |   0 |   0 | 4.128500e+02 | 4.298722e+02 |   4.12%|  86.30%
 43.7s| 18600 |  5619 |216424 |  11.6 |    39M |  61 | 900 | 255 | 504 |  24k|  1 |   0 |   0 | 4.128500e+02 | 4.298722e+02 |   4.12%|  86.32%
 44.0s| 18700 |  5639 |217357 |  11.6 |    39M |  61 | 900 | 255 | 494 |  24k|  0 |   0 |   0 | 4.128947e+02 | 4.298722e+02 |   4.11%|  86.34%
 44.1s| 18800 |  5653 |218344 |  11.6 |    39M |  61 | 900 | 255 | 500 |  24k|  0 |   0 |   0 | 4.130757e+02 | 4.298722e+02 |   4.07%|  86.37%
 44.3s| 18900 |  5673 |219248 |  11.5 |    39M |  63 | 900 | 255 | 498 |  24k|  0 |   0 |   0 | 4.130757e+02 | 4.298722e+02 |   4.07%|  86.38%
 44.5s| 19000 |  5697 |220180 |  11.5 |    39M |  63 | 900 | 255 | 498 |  24k|  5 |   0 |   0 | 4.130940e+02 | 4.298722e+02 |   4.06%|  86.40%
 44.6s| 19100 |  5711 |221148 |  11.5 |    39M |  63 | 900 | 255 | 513 |  24k|  0 |   0 |   0 | 4.131474e+02 | 4.298722e+02 |   4.05%|  86.41%
 44.8s| 19200 |  5727 |222035 |  11.5 |    40M |  63 | 900 | 255 | 488 |  24k|  0 |   0 |   0 | 4.131830e+02 | 4.298722e+02 |   4.04%|  86.43%
 45.0s| 19300 |  5747 |223107 |  11.5 |    40M |  63 | 900 | 255 | 501 |  24k|  3 |   0 |   0 | 4.131830e+02 | 4.298722e+02 |   4.04%|  86.45%
 45.2s| 19400 |  5761 |224110 |  11.5 |    40M |  63 | 900 | 255 | 500 |  24k|  5 |   0 |   0 | 4.132797e+02 | 4.298722e+02 |   4.01%|  86.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 19500 |  5777 |224921 |  11.5 |    40M |  63 | 900 | 255 | 503 |  25k|  2 |   0 |   0 | 4.132797e+02 | 4.298722e+02 |   4.01%|  86.49%
 45.6s| 19600 |  5795 |225788 |  11.5 |    40M |  63 | 900 | 255 | 504 |  25k|  2 |   0 |   0 | 4.132797e+02 | 4.298722e+02 |   4.01%|  86.52%
 45.8s| 19700 |  5801 |226852 |  11.5 |    40M |  63 | 900 | 255 | 503 |  25k|  1 |   0 |   0 | 4.133302e+02 | 4.298722e+02 |   4.00%|  86.55%
 45.9s| 19800 |  5819 |227785 |  11.5 |    40M |  63 | 900 | 255 | 502 |  25k|  1 |   0 |   0 | 4.133302e+02 | 4.298722e+02 |   4.00%|  86.56%
 46.1s| 19900 |  5841 |228723 |  11.4 |    40M |  63 | 900 | 255 | 507 |  25k|  5 |   0 |   0 | 4.133433e+02 | 4.298722e+02 |   4.00%|  86.58%
 46.2s| 20000 |  5857 |229512 |  11.4 |    40M |  63 | 900 | 255 | 497 |  25k|  2 |   0 |   0 | 4.134132e+02 | 4.298722e+02 |   3.98%|  86.60%
 46.4s| 20100 |  5871 |230383 |  11.4 |    41M |  63 | 900 | 255 | 497 |  25k|  2 |   0 |   0 | 4.134132e+02 | 4.298722e+02 |   3.98%|  86.62%
 46.6s| 20200 |  5887 |231281 |  11.4 |    41M |  63 | 900 | 255 | 512 |  25k|  1 |   0 |   0 | 4.134265e+02 | 4.298722e+02 |   3.98%|  86.64%
 46.8s| 20300 |  5901 |232149 |  11.4 |    41M |  63 | 900 | 255 | 515 |  25k|  2 |   0 |   0 | 4.134776e+02 | 4.298722e+02 |   3.97%|  86.67%
 46.9s| 20400 |  5915 |232939 |  11.4 |    41M |  63 | 900 | 255 | 491 |  25k|  0 |   0 |   0 | 4.135640e+02 | 4.298722e+02 |   3.94%|  86.70%
 47.1s| 20500 |  5929 |233793 |  11.4 |    41M |  63 | 900 | 255 | 505 |  26k|  0 |   0 |   0 | 4.136074e+02 | 4.298722e+02 |   3.93%|  86.73%
 47.3s| 20600 |  5949 |234605 |  11.3 |    42M |  63 | 900 | 255 | 510 |  26k|  2 |   0 |   0 | 4.136452e+02 | 4.298722e+02 |   3.92%|  86.75%
 47.5s| 20700 |  5971 |235612 |  11.3 |    42M |  63 | 900 | 255 | 500 |  26k|  6 |   0 |   0 | 4.136811e+02 | 4.298722e+02 |   3.91%|  86.76%
 47.7s| 20800 |  5989 |236556 |  11.3 |    42M |  64 | 900 | 255 | 512 |  26k|  0 |   0 |   0 | 4.136811e+02 | 4.298722e+02 |   3.91%|  86.77%
 47.8s| 20900 |  5999 |237470 |  11.3 |    42M |  64 | 900 | 255 | 498 |  26k|  0 |   0 |   0 | 4.136829e+02 | 4.298722e+02 |   3.91%|  86.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s| 21000 |  6013 |238376 |  11.3 |    42M |  64 | 900 | 255 | 496 |  26k|  0 |   0 |   0 | 4.136961e+02 | 4.298722e+02 |   3.91%|  86.83%
 48.2s| 21100 |  6025 |239233 |  11.3 |    42M |  64 | 900 | 255 | 495 |  26k|  6 |   0 |   0 | 4.137044e+02 | 4.298722e+02 |   3.91%|  86.85%
 48.3s| 21200 |  6043 |240134 |  11.3 |    42M |  64 | 900 | 255 | 497 |  26k|  5 |   0 |   0 | 4.137044e+02 | 4.298722e+02 |   3.91%|  86.86%
 48.5s| 21300 |  6063 |241238 |  11.3 |    42M |  64 | 900 | 255 | 509 |  26k|  0 |   0 |   0 | 4.137951e+02 | 4.298722e+02 |   3.89%|  86.88%
 48.7s| 21400 |  6083 |242223 |  11.3 |    42M |  64 | 900 | 255 | 497 |  26k|  2 |   0 |   0 | 4.137951e+02 | 4.298722e+02 |   3.89%|  86.90%
 48.9s| 21500 |  6099 |243153 |  11.3 |    42M |  64 | 900 | 255 | 505 |  27k|  2 |   0 |   0 | 4.137951e+02 | 4.298722e+02 |   3.89%|  86.91%
 49.1s| 21600 |  6115 |244023 |  11.3 |    42M |  64 | 900 | 255 | 498 |  27k|  5 |   0 |   0 | 4.137951e+02 | 4.298722e+02 |   3.89%|  86.92%
 49.2s| 21700 |  6131 |244792 |  11.2 |    42M |  64 | 900 | 255 | 503 |  27k|  0 |   0 |   0 | 4.138878e+02 | 4.298722e+02 |   3.86%|  86.94%
 49.4s| 21800 |  6139 |245572 |  11.2 |    42M |  64 | 900 | 255 | 509 |  27k|  2 |   0 |   0 | 4.139672e+02 | 4.298722e+02 |   3.84%|  86.97%
 49.6s| 21900 |  6159 |246621 |  11.2 |    43M |  64 | 900 | 255 | 502 |  27k|  5 |   0 |   0 | 4.139672e+02 | 4.298722e+02 |   3.84%|  86.98%
 49.7s| 22000 |  6181 |247551 |  11.2 |    43M |  64 | 900 | 255 | 508 |  27k|  2 |   0 |   0 | 4.140440e+02 | 4.298722e+02 |   3.82%|  87.00%
 49.9s| 22100 |  6197 |248357 |  11.2 |    43M |  64 | 900 | 255 | 503 |  27k|  0 |   0 |   0 | 4.141357e+02 | 4.298722e+02 |   3.80%|  87.02%
 50.0s| 22200 |  6205 |249319 |  11.2 |    43M |  64 | 900 | 255 | 495 |  27k|  0 |   0 |   0 | 4.142002e+02 | 4.298722e+02 |   3.78%|  87.05%
 50.2s| 22300 |  6223 |250190 |  11.2 |    43M |  64 | 900 | 255 | 506 |  27k|  3 |   0 |   0 | 4.142002e+02 | 4.298722e+02 |   3.78%|  87.07%
 50.5s| 22400 |  6241 |251130 |  11.2 |    43M |  64 | 900 | 255 | 497 |  27k|  2 |   0 |   0 | 4.142002e+02 | 4.298722e+02 |   3.78%|  87.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s| 22500 |  6249 |252209 |  11.2 |    43M |  64 | 900 | 255 | 513 |  28k|  3 |   0 |   0 | 4.142002e+02 | 4.298722e+02 |   3.78%|  87.10%
 50.8s| 22600 |  6267 |253276 |  11.2 |    43M |  64 | 900 | 255 | 500 |  28k|  2 |   0 |   0 | 4.142002e+02 | 4.298722e+02 |   3.78%|  87.13%
 51.0s| 22700 |  6283 |254317 |  11.2 |    43M |  64 | 900 | 255 | 508 |  28k|  0 |   0 |   0 | 4.142311e+02 | 4.298722e+02 |   3.78%|  87.15%
 51.1s| 22800 |  6305 |255191 |  11.2 |    43M |  64 | 900 | 255 | 498 |  28k|  0 |   0 |   0 | 4.142311e+02 | 4.298722e+02 |   3.78%|  87.16%
 51.3s| 22900 |  6319 |256122 |  11.1 |    43M |  65 | 900 | 255 | 510 |  28k|  1 |   0 |   0 | 4.142863e+02 | 4.298722e+02 |   3.76%|  87.19%
 51.4s| 23000 |  6327 |256994 |  11.1 |    43M |  65 | 900 | 255 | 517 |  28k|  6 |   0 |   0 | 4.143332e+02 | 4.298722e+02 |   3.75%|  87.22%
 51.6s| 23100 |  6339 |257934 |  11.1 |    43M |  65 | 900 | 255 | 504 |  28k|  5 |   0 |   0 | 4.143378e+02 | 4.298722e+02 |   3.75%|  87.23%
 51.8s| 23200 |  6359 |258883 |  11.1 |    43M |  65 | 900 | 255 | 493 |  28k|  2 |   0 |   0 | 4.143378e+02 | 4.298722e+02 |   3.75%|  87.25%
 51.9s| 23300 |  6371 |259791 |  11.1 |    43M |  65 | 900 | 255 | 502 |  28k|  0 |   0 |   0 | 4.143521e+02 | 4.298722e+02 |   3.75%|  87.27%
 52.2s| 23400 |  6387 |260486 |  11.1 |    43M |  65 | 900 | 255 | 506 |  28k|  0 |   0 |   0 | 4.143521e+02 | 4.298722e+02 |   3.75%|  87.30%
 52.3s| 23500 |  6399 |261451 |  11.1 |    44M |  65 | 900 | 255 | 505 |  29k|  1 |   0 |   0 | 4.143551e+02 | 4.298722e+02 |   3.74%|  87.32%
 52.5s| 23600 |  6417 |262218 |  11.1 |    44M |  65 | 900 | 255 | 508 |  29k|  2 |   0 |   0 | 4.144931e+02 | 4.298722e+02 |   3.71%|  87.34%
 52.6s| 23700 |  6427 |263255 |  11.1 |    44M |  66 | 900 | 255 | 501 |  29k|  0 |   0 |   0 | 4.144975e+02 | 4.298722e+02 |   3.71%|  87.36%
 52.8s| 23800 |  6441 |264104 |  11.1 |    44M |  66 | 900 | 255 | 504 |  29k|  0 |   0 |   0 | 4.144975e+02 | 4.298722e+02 |   3.71%|  87.37%
 52.9s| 23900 |  6457 |264885 |  11.0 |    44M |  66 | 900 | 255 | 500 |  29k|  0 |   0 |   0 | 4.145304e+02 | 4.298722e+02 |   3.70%|  87.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 24000 |  6467 |265802 |  11.0 |    44M |  66 | 900 | 255 | 501 |  29k|  6 |   0 |   0 | 4.146148e+02 | 4.298722e+02 |   3.68%|  87.41%
 53.2s| 24100 |  6481 |266816 |  11.0 |    44M |  68 | 900 | 255 | 506 |  29k|  2 |   0 |   0 | 4.146862e+02 | 4.298722e+02 |   3.66%|  87.43%
 53.4s| 24200 |  6503 |267751 |  11.0 |    44M |  68 | 900 | 255 | 501 |  29k|  0 |   0 |   0 | 4.147681e+02 | 4.298722e+02 |   3.64%|  87.46%
 53.7s| 24300 |  6527 |268715 |  11.0 |    44M |  68 | 900 | 255 | 492 |  29k|  2 |   0 |   0 | 4.147681e+02 | 4.298722e+02 |   3.64%|  87.47%
 53.9s| 24400 |  6545 |269738 |  11.0 |    44M |  68 | 900 | 255 | 507 |  29k|  5 |   0 |   0 | 4.148003e+02 | 4.298722e+02 |   3.63%|  87.49%
 54.0s| 24500 |  6563 |270614 |  11.0 |    44M |  68 | 900 | 255 | 498 |  30k|  1 |   0 |   0 | 4.148003e+02 | 4.298722e+02 |   3.63%|  87.51%
 54.2s| 24600 |  6579 |271502 |  11.0 |    44M |  68 | 900 | 255 | 501 |  30k|  0 |   0 |   0 | 4.148228e+02 | 4.298722e+02 |   3.63%|  87.53%
 54.4s| 24700 |  6593 |272241 |  11.0 |    44M |  68 | 900 | 255 | 497 |  30k|  5 |   0 |   0 | 4.148506e+02 | 4.298722e+02 |   3.62%|  87.55%
 54.5s| 24800 |  6607 |273052 |  11.0 |    44M |  68 | 900 | 255 | 501 |  30k|  0 |   0 |   0 | 4.148699e+02 | 4.298722e+02 |   3.62%|  87.57%
 54.7s| 24900 |  6629 |273778 |  11.0 |    44M |  68 | 900 | 255 | 501 |  30k|  2 |   0 |   0 | 4.149409e+02 | 4.298722e+02 |   3.60%|  87.58%
 54.8s| 25000 |  6639 |274605 |  10.9 |    44M |  68 | 900 | 255 | 506 |  30k|  0 |   0 |   0 | 4.149499e+02 | 4.298722e+02 |   3.60%|  87.60%
 55.0s| 25100 |  6655 |275585 |  10.9 |    44M |  68 | 900 | 255 | 496 |  30k|  2 |   0 |   0 | 4.149499e+02 | 4.298722e+02 |   3.60%|  87.61%
