2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|268200 |264623 | 18566k|  69.2 |  2594M |  61 | 500 | 120 | 697 |7636k|  8 |   0 |   0 | 3.632618e+01 | 6.940998e+01 |  91.07%|  12.06%
 3005s|268300 |264717 | 18573k|  69.2 |  2597M |  61 | 500 | 120 | 682 |7638k|  9 |   0 |   0 | 3.632618e+01 | 6.940998e+01 |  91.07%|  12.06%
 3006s|268400 |264817 | 18580k|  69.2 |  2598M |  61 | 500 | 120 | 567 |7641k|  1 |   0 |   0 | 3.632623e+01 | 6.940998e+01 |  91.07%|  12.06%
 3007s|268500 |264915 | 18587k|  69.2 |  2598M |  61 | 500 | 120 | 674 |7644k|  6 |   0 |   0 | 3.632623e+01 | 6.940998e+01 |  91.07%|  12.06%
 3008s|268600 |265005 | 18593k|  69.2 |  2600M |  61 | 500 | 120 | 630 |7646k| 10 |   0 |   0 | 3.632623e+01 | 6.940998e+01 |  91.07%|  12.06%
 3009s|268700 |265105 | 18601k|  69.2 |  2602M |  61 | 500 | 120 | 628 |7649k| 11 |   0 |   0 | 3.632623e+01 | 6.940998e+01 |  91.07%|  12.06%
 3010s|268800 |265199 | 18608k|  69.2 |  2602M |  61 | 500 | 120 | 598 |7652k|  5 |   0 |   0 | 3.632711e+01 | 6.940998e+01 |  91.07%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|268900 |265299 | 18616k|  69.2 |  2603M |  61 | 500 | 120 | 656 |7655k| 10 |   0 |   0 | 3.632711e+01 | 6.940998e+01 |  91.07%|  12.06%
 3013s|269000 |265395 | 18623k|  69.2 |  2605M |  61 | 500 | 120 | 728 |7658k| 10 |   0 |   0 | 3.632857e+01 | 6.940998e+01 |  91.06%|  12.06%
 3014s|269100 |265495 | 18631k|  69.2 |  2605M |  61 | 500 | 120 | 711 |7661k|  9 |   0 |   0 | 3.632890e+01 | 6.940998e+01 |  91.06%|  12.06%
 3015s|269200 |265587 | 18639k|  69.2 |  2605M |  61 | 500 | 120 | 672 |7664k|  1 |   0 |   0 | 3.633379e+01 | 6.940998e+01 |  91.03%|  12.06%
 3016s|269300 |265681 | 18645k|  69.2 |  2606M |  61 | 500 | 120 | 736 |7667k|  6 |   0 |   0 | 3.633683e+01 | 6.940998e+01 |  91.02%|  12.06%
 3017s|269400 |265781 | 18652k|  69.2 |  2607M |  61 | 500 | 120 | 543 |7670k|  1 |   0 |   0 | 3.633683e+01 | 6.940998e+01 |  91.02%|  12.06%
 3018s|269500 |265877 | 18658k|  69.2 |  2607M |  61 | 500 | 120 | 687 |7672k| 11 |   0 |   0 | 3.633683e+01 | 6.940998e+01 |  91.02%|  12.06%
 3019s|269600 |265977 | 18666k|  69.2 |  2609M |  61 | 500 | 120 | 677 |7675k|  8 |   0 |   0 | 3.633936e+01 | 6.940998e+01 |  91.00%|  12.06%
 3020s|269700 |266077 | 18673k|  69.2 |  2610M |  61 | 500 | 120 | 752 |7678k|  8 |   0 |   0 | 3.633936e+01 | 6.940998e+01 |  91.00%|  12.06%
 3021s|269800 |266177 | 18681k|  69.2 |  2610M |  61 | 500 | 120 | 663 |7681k|  5 |   0 |   0 | 3.633936e+01 | 6.940998e+01 |  91.00%|  12.06%
 3022s|269900 |266273 | 18688k|  69.2 |  2611M |  61 | 500 | 120 | 662 |7684k|  8 |   0 |   0 | 3.634052e+01 | 6.940998e+01 |  91.00%|  12.06%
 3023s|270000 |266373 | 18695k|  69.2 |  2612M |  61 | 500 | 120 | 699 |7687k|  1 |   0 |   0 | 3.634052e+01 | 6.940998e+01 |  91.00%|  12.06%
 3024s|270100 |266471 | 18702k|  69.2 |  2612M |  61 | 500 | 120 | 656 |7690k| 10 |   0 |   0 | 3.634165e+01 | 6.940998e+01 |  90.99%|  12.06%
 3025s|270200 |266569 | 18710k|  69.2 |  2613M |  61 | 500 | 120 | 650 |7693k|  9 |   0 |   0 | 3.634165e+01 | 6.940998e+01 |  90.99%|  12.06%
 3026s|270300 |266665 | 18718k|  69.2 |  2613M |  61 | 500 | 120 | 664 |7695k|  9 |   0 |   0 | 3.634165e+01 | 6.940998e+01 |  90.99%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|270400 |266765 | 18726k|  69.2 |  2614M |  61 | 500 | 120 | 768 |7698k|  5 |   0 |   0 | 3.634165e+01 | 6.940998e+01 |  90.99%|  12.06%
 3028s|270500 |266863 | 18734k|  69.3 |  2616M |  61 | 500 | 120 | 751 |7702k| 10 |   0 |   0 | 3.634421e+01 | 6.940998e+01 |  90.98%|  12.06%
 3030s|270600 |266963 | 18741k|  69.3 |  2616M |  61 | 500 | 120 | 616 |7704k|  5 |   0 |   0 | 3.634534e+01 | 6.940998e+01 |  90.97%|  12.06%
 3030s|270700 |267057 | 18748k|  69.3 |  2617M |  61 | 500 | 120 | 610 |7707k|  1 |   0 |   0 | 3.634577e+01 | 6.940998e+01 |  90.97%|  12.06%
 3031s|270800 |267155 | 18754k|  69.3 |  2617M |  61 | 500 | 120 | 678 |7709k|  4 |   0 |   0 | 3.634577e+01 | 6.940998e+01 |  90.97%|  12.06%
 3032s|270900 |267251 | 18762k|  69.3 |  2617M |  61 | 500 | 120 | 625 |7712k|  8 |   0 |   0 | 3.634608e+01 | 6.940998e+01 |  90.97%|  12.06%
 3033s|271000 |267351 | 18769k|  69.3 |  2619M |  61 | 500 | 120 | 681 |7715k|  7 |   0 |   0 | 3.634608e+01 | 6.940998e+01 |  90.97%|  12.06%
 3034s|271100 |267447 | 18776k|  69.3 |  2620M |  61 | 500 | 120 | 647 |7718k|  6 |   0 |   0 | 3.634608e+01 | 6.940998e+01 |  90.97%|  12.06%
 3035s|271200 |267541 | 18783k|  69.3 |  2620M |  61 | 500 | 120 | 758 |7720k|  8 |   0 |   0 | 3.634978e+01 | 6.940998e+01 |  90.95%|  12.06%
 3036s|271300 |267637 | 18789k|  69.3 |  2621M |  61 | 500 | 120 | 693 |7723k|  6 |   0 |   0 | 3.634978e+01 | 6.940998e+01 |  90.95%|  12.06%
 3037s|271400 |267737 | 18797k|  69.3 |  2621M |  61 | 500 | 120 | 609 |7725k|  5 |   0 |   0 | 3.634978e+01 | 6.940998e+01 |  90.95%|  12.06%
 3038s|271500 |267837 | 18803k|  69.3 |  2622M |  61 | 500 | 120 | 691 |7728k|  4 |   0 |   0 | 3.635139e+01 | 6.940998e+01 |  90.94%|  12.06%
 3039s|271600 |267923 | 18810k|  69.3 |  2622M |  61 | 500 | 120 | 691 |7731k|  1 |   0 |   0 | 3.635139e+01 | 6.940998e+01 |  90.94%|  12.06%
 3040s|271700 |268019 | 18818k|  69.3 |  2623M |  61 | 500 | 120 | 661 |7733k|  1 |   0 |   0 | 3.635190e+01 | 6.940998e+01 |  90.94%|  12.06%
 3041s|271800 |268113 | 18825k|  69.3 |  2624M |  61 | 500 | 120 | 673 |7736k|  4 |   0 |   0 | 3.635252e+01 | 6.940998e+01 |  90.94%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|271900 |268213 | 18832k|  69.3 |  2626M |  61 | 500 | 120 | 717 |7739k|  5 |   0 |   0 | 3.635541e+01 | 6.940998e+01 |  90.92%|  12.06%
 3043s|272000 |268313 | 18840k|  69.3 |  2626M |  61 | 500 | 120 | 615 |7742k|  8 |   0 |   0 | 3.635607e+01 | 6.940998e+01 |  90.92%|  12.06%
 3044s|272100 |268411 | 18847k|  69.3 |  2627M |  61 | 500 | 120 | 550 |7745k|  1 |   0 |   0 | 3.635607e+01 | 6.940998e+01 |  90.92%|  12.06%
 3045s|272200 |268511 | 18853k|  69.3 |  2627M |  61 | 500 | 120 | 761 |7747k|  9 |   0 |   0 | 3.635607e+01 | 6.940998e+01 |  90.92%|  12.06%
 3046s|272300 |268607 | 18860k|  69.3 |  2628M |  61 | 500 | 120 | 712 |7750k|  6 |   0 |   0 | 3.635607e+01 | 6.940998e+01 |  90.92%|  12.06%
 3047s|272400 |268703 | 18867k|  69.3 |  2628M |  61 | 500 | 120 | 720 |7752k|  8 |   0 |   0 | 3.635669e+01 | 6.940998e+01 |  90.91%|  12.06%
 3048s|272500 |268803 | 18874k|  69.3 |  2630M |  61 | 500 | 120 | 628 |7755k|  7 |   0 |   0 | 3.635669e+01 | 6.940998e+01 |  90.91%|  12.06%
 3049s|272600 |268901 | 18881k|  69.3 |  2630M |  61 | 500 | 120 | 697 |7758k|  8 |   0 |   0 | 3.635669e+01 | 6.940998e+01 |  90.91%|  12.06%
 3052s|272700 |268995 | 18888k|  69.3 |  2630M |  61 | 500 | 120 | 714 |7760k|  9 |   0 |   0 | 3.635740e+01 | 6.940998e+01 |  90.91%|  12.06%
 3053s|272800 |269091 | 18895k|  69.3 |  2631M |  61 | 500 | 120 | 651 |7763k|  8 |   0 |   0 | 3.635740e+01 | 6.940998e+01 |  90.91%|  12.06%
 3054s|272900 |269185 | 18902k|  69.3 |  2632M |  61 | 500 | 120 | 645 |7766k|  3 |   0 |   0 | 3.635858e+01 | 6.940998e+01 |  90.90%|  12.06%
 3055s|273000 |269283 | 18910k|  69.3 |  2633M |  61 | 500 | 120 | 716 |7768k|  1 |   0 |   0 | 3.635858e+01 | 6.940998e+01 |  90.90%|  12.06%
 3056s|273100 |269383 | 18916k|  69.3 |  2634M |  61 | 500 | 120 | 713 |7771k| 10 |   0 |   0 | 3.636021e+01 | 6.940998e+01 |  90.90%|  12.06%
 3057s|273200 |269481 | 18923k|  69.3 |  2634M |  61 | 500 | 120 | 667 |7774k|  2 |   0 |   0 | 3.636190e+01 | 6.940998e+01 |  90.89%|  12.07%
 3058s|273300 |269581 | 18932k|  69.3 |  2635M |  61 | 500 | 120 | 632 |7777k|  5 |   0 |   0 | 3.636245e+01 | 6.940998e+01 |  90.88%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|273400 |269679 | 18939k|  69.3 |  2636M |  61 | 500 | 120 | 635 |7779k|  3 |   0 |   0 | 3.636245e+01 | 6.940998e+01 |  90.88%|  12.07%
 3060s|273500 |269779 | 18947k|  69.3 |  2637M |  61 | 500 | 120 | 716 |7782k|  7 |   0 |   0 | 3.636245e+01 | 6.940998e+01 |  90.88%|  12.07%
 3061s|273600 |269867 | 18956k|  69.3 |  2638M |  61 | 500 | 120 | 720 |7786k| 10 |   0 |   0 | 3.636299e+01 | 6.940998e+01 |  90.88%|  12.07%
 3062s|273700 |269967 | 18963k|  69.3 |  2639M |  61 | 500 | 120 | 609 |7788k|  7 |   0 |   0 | 3.636299e+01 | 6.940998e+01 |  90.88%|  12.07%
 3063s|273800 |270063 | 18971k|  69.3 |  2639M |  61 | 500 | 120 | 729 |7791k|  9 |   0 |   0 | 3.636363e+01 | 6.940998e+01 |  90.88%|  12.07%
 3064s|273900 |270161 | 18978k|  69.3 |  2640M |  61 | 500 | 120 | 575 |7795k|  1 |   0 |   0 | 3.636363e+01 | 6.940998e+01 |  90.88%|  12.07%
 3065s|274000 |270255 | 18986k|  69.3 |  2644M |  61 | 500 | 120 | 568 |7797k|  6 |   0 |   0 | 3.636363e+01 | 6.940998e+01 |  90.88%|  12.07%
 3066s|274100 |270353 | 18993k|  69.3 |  2644M |  61 | 500 | 120 | 653 |7800k|  5 |   0 |   0 | 3.636479e+01 | 6.940998e+01 |  90.87%|  12.07%
 3067s|274200 |270449 | 19000k|  69.3 |  2644M |  61 | 500 | 120 | 705 |7803k|  8 |   0 |   0 | 3.636479e+01 | 6.940998e+01 |  90.87%|  12.07%
 3068s|274300 |270549 | 19006k|  69.3 |  2645M |  61 | 500 | 120 | 613 |7805k|  5 |   0 |   0 | 3.636479e+01 | 6.940998e+01 |  90.87%|  12.07%
 3069s|274400 |270643 | 19013k|  69.3 |  2645M |  61 | 500 | 120 | 635 |7808k| 10 |   0 |   0 | 3.636479e+01 | 6.940998e+01 |  90.87%|  12.07%
 3070s|274500 |270739 | 19020k|  69.3 |  2645M |  61 | 500 | 120 | 685 |7811k|  6 |   0 |   0 | 3.636544e+01 | 6.940998e+01 |  90.87%|  12.07%
 3071s|274600 |270831 | 19027k|  69.3 |  2648M |  61 | 500 | 120 | 645 |7813k|  8 |   0 |   0 | 3.636544e+01 | 6.940998e+01 |  90.87%|  12.07%
 3072s|274700 |270931 | 19033k|  69.3 |  2650M |  61 | 500 | 120 | 745 |7815k|  8 |   0 |   0 | 3.636544e+01 | 6.940998e+01 |  90.87%|  12.07%
 3073s|274800 |271031 | 19040k|  69.3 |  2650M |  61 | 500 | 120 | 578 |7818k|  1 |   0 |   0 | 3.636630e+01 | 6.940998e+01 |  90.86%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|274900 |271125 | 19048k|  69.3 |  2651M |  61 | 500 | 120 | 644 |7821k|  5 |   0 |   0 | 3.636630e+01 | 6.940998e+01 |  90.86%|  12.07%
 3075s|275000 |271225 | 19054k|  69.3 |  2651M |  61 | 500 | 120 | 700 |7824k|  4 |   0 |   0 | 3.636674e+01 | 6.940998e+01 |  90.86%|  12.07%
 3076s|275100 |271325 | 19062k|  69.3 |  2651M |  61 | 500 | 120 | 706 |7827k|  5 |   0 |   0 | 3.636674e+01 | 6.940998e+01 |  90.86%|  12.07%
 3077s|275200 |271421 | 19069k|  69.3 |  2655M |  61 | 500 | 120 | 687 |7830k|  8 |   0 |   0 | 3.636693e+01 | 6.940998e+01 |  90.86%|  12.07%
 3078s|275300 |271519 | 19076k|  69.3 |  2655M |  61 | 500 | 120 | 649 |7832k|  6 |   0 |   0 | 3.636693e+01 | 6.940998e+01 |  90.86%|  12.07%
 3079s|275400 |271615 | 19084k|  69.3 |  2656M |  61 | 500 | 120 | 563 |7835k|  9 |   0 |   0 | 3.636781e+01 | 6.940998e+01 |  90.86%|  12.07%
 3080s|275500 |271715 | 19090k|  69.3 |  2658M |  61 | 500 | 120 | 619 |7838k|  7 |   0 |   0 | 3.636781e+01 | 6.940998e+01 |  90.86%|  12.07%
 3081s|275600 |271815 | 19098k|  69.3 |  2659M |  61 | 500 | 120 | 691 |7840k|  8 |   0 |   0 | 3.636781e+01 | 6.940998e+01 |  90.86%|  12.07%
 3082s|275700 |271909 | 19105k|  69.3 |  2659M |  61 | 500 | 120 | 678 |7843k|  1 |   0 |   0 | 3.636814e+01 | 6.940998e+01 |  90.85%|  12.07%
 3083s|275800 |272001 | 19113k|  69.3 |  2660M |  61 | 500 | 120 | 675 |7846k|  1 |   0 |   0 | 3.636829e+01 | 6.940998e+01 |  90.85%|  12.07%
 3084s|275900 |272101 | 19120k|  69.3 |  2660M |  61 | 500 | 120 | 711 |7849k|  7 |   0 |   0 | 3.636829e+01 | 6.940998e+01 |  90.85%|  12.07%
 3085s|276000 |272195 | 19128k|  69.3 |  2661M |  61 | 500 | 120 | 763 |7852k|  8 |   0 |   0 | 3.636829e+01 | 6.940998e+01 |  90.85%|  12.07%
 3090s|276100 |272291 | 19135k|  69.3 |  2663M |  61 | 500 | 120 | 621 |7855k|  7 |   0 |   0 | 3.636921e+01 | 6.940998e+01 |  90.85%|  12.07%
 3091s|276200 |272391 | 19142k|  69.3 |  2663M |  61 | 500 | 120 | 641 |7857k|  1 |   0 |   0 | 3.636921e+01 | 6.940998e+01 |  90.85%|  12.07%
 3092s|276300 |272487 | 19148k|  69.3 |  2663M |  61 | 500 | 120 | 696 |7860k|  5 |   0 |   0 | 3.636921e+01 | 6.940998e+01 |  90.85%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|276400 |272587 | 19155k|  69.3 |  2665M |  61 | 500 | 120 | 650 |7862k| 11 |   0 |   0 | 3.636932e+01 | 6.940998e+01 |  90.85%|  12.07%
 3094s|276500 |272687 | 19162k|  69.3 |  2672M |  61 | 500 | 120 | 641 |7865k|  9 |   0 |   0 | 3.636932e+01 | 6.940998e+01 |  90.85%|  12.07%
 3096s|276600 |272787 | 19170k|  69.3 |  2672M |  61 | 500 | 120 | 704 |7868k|  8 |   0 |   0 | 3.636932e+01 | 6.940998e+01 |  90.85%|  12.07%
 3097s|276700 |272885 | 19177k|  69.3 |  2674M |  61 | 500 | 120 | 672 |7871k|  8 |   0 |   0 | 3.637182e+01 | 6.940998e+01 |  90.83%|  12.08%
 3097s|276800 |272983 | 19183k|  69.3 |  2674M |  61 | 500 | 120 | 638 |7873k|  1 |   0 |   0 | 3.637236e+01 | 6.940998e+01 |  90.83%|  12.08%
 3098s|276900 |273083 | 19191k|  69.3 |  2676M |  61 | 500 | 120 | 636 |7876k|  8 |   0 |   0 | 3.637272e+01 | 6.940998e+01 |  90.83%|  12.08%
 3099s|277000 |273181 | 19198k|  69.3 |  2678M |  61 | 500 | 120 | 628 |7879k|  9 |   0 |   0 | 3.637272e+01 | 6.940998e+01 |  90.83%|  12.08%
 3100s|277100 |273281 | 19205k|  69.3 |  2678M |  61 | 500 | 120 | 660 |7882k|  1 |   0 |   0 | 3.637282e+01 | 6.940998e+01 |  90.83%|  12.08%
 3102s|277200 |273381 | 19212k|  69.3 |  2679M |  61 | 500 | 120 | 562 |7885k|  7 |   0 |   0 | 3.637282e+01 | 6.940998e+01 |  90.83%|  12.08%
 3103s|277300 |273481 | 19219k|  69.3 |  2679M |  61 | 500 | 120 | 656 |7888k|  9 |   0 |   0 | 3.637295e+01 | 6.940998e+01 |  90.83%|  12.08%
 3104s|277400 |273575 | 19227k|  69.3 |  2679M |  61 | 500 | 120 | 626 |7890k|  6 |   0 |   0 | 3.637295e+01 | 6.940998e+01 |  90.83%|  12.08%
 3105s|277500 |273673 | 19234k|  69.3 |  2681M |  61 | 500 | 120 | 625 |7893k|  8 |   0 |   0 | 3.637348e+01 | 6.940998e+01 |  90.83%|  12.08%
 3106s|277600 |273773 | 19241k|  69.3 |  2683M |  61 | 500 | 120 | 589 |7896k|  8 |   0 |   0 | 3.637476e+01 | 6.940998e+01 |  90.82%|  12.08%
 3107s|277700 |273873 | 19248k|  69.3 |  2683M |  61 | 500 | 120 | 653 |7898k|  9 |   0 |   0 | 3.637494e+01 | 6.940998e+01 |  90.82%|  12.08%
 3108s|277800 |273965 | 19255k|  69.3 |  2684M |  61 | 500 | 120 | 668 |7901k|  8 |   0 |   0 | 3.637534e+01 | 6.940998e+01 |  90.82%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|277900 |274063 | 19262k|  69.3 |  2685M |  61 | 500 | 120 | 626 |7904k|  7 |   0 |   0 | 3.637534e+01 | 6.940998e+01 |  90.82%|  12.08%
 3110s|278000 |274161 | 19270k|  69.3 |  2686M |  61 | 500 | 120 | 620 |7907k|  1 |   0 |   0 | 3.637534e+01 | 6.940998e+01 |  90.82%|  12.08%
 3111s|278100 |274259 | 19277k|  69.3 |  2687M |  61 | 500 | 120 | 671 |7910k|  6 |   0 |   0 | 3.637733e+01 | 6.940998e+01 |  90.81%|  12.08%
 3112s|278200 |274357 | 19284k|  69.3 |  2689M |  61 | 500 | 120 | 598 |7913k|  1 |   0 |   0 | 3.637734e+01 | 6.940998e+01 |  90.81%|  12.08%
 3113s|278300 |274455 | 19292k|  69.3 |  2690M |  61 | 500 | 120 | 742 |7916k| 10 |   0 |   0 | 3.637769e+01 | 6.940998e+01 |  90.80%|  12.08%
 3114s|278400 |274553 | 19300k|  69.3 |  2691M |  61 | 500 | 120 | 660 |7919k|  4 |   0 |   0 | 3.637769e+01 | 6.940998e+01 |  90.80%|  12.08%
 3114s|278500 |274641 | 19308k|  69.3 |  2691M |  61 | 500 | 120 | 655 |7922k|  1 |   0 |   0 | 3.637782e+01 | 6.940998e+01 |  90.80%|  12.08%
 3115s|278600 |274737 | 19314k|  69.3 |  2691M |  61 | 500 | 120 | 705 |7924k|  8 |   0 |   0 | 3.637793e+01 | 6.940998e+01 |  90.80%|  12.08%
 3116s|278700 |274837 | 19322k|  69.3 |  2693M |  61 | 500 | 120 | 656 |7927k|  4 |   0 |   0 | 3.637863e+01 | 6.940998e+01 |  90.80%|  12.08%
 3117s|278800 |274935 | 19331k|  69.3 |  2693M |  61 | 500 | 120 | 702 |7930k|  8 |   0 |   0 | 3.637988e+01 | 6.940998e+01 |  90.79%|  12.08%
 3118s|278900 |275031 | 19339k|  69.3 |  2698M |  61 | 500 | 120 | 635 |7933k|  6 |   0 |   0 | 3.637999e+01 | 6.940998e+01 |  90.79%|  12.08%
 3120s|279000 |275129 | 19346k|  69.3 |  2700M |  61 | 500 | 120 | 693 |7936k|  5 |   0 |   0 | 3.638146e+01 | 6.940998e+01 |  90.78%|  12.08%
 3121s|279100 |275229 | 19353k|  69.3 |  2702M |  61 | 500 | 120 | 653 |7939k|  1 |   0 |   0 | 3.638147e+01 | 6.940998e+01 |  90.78%|  12.08%
 3124s|279200 |275329 | 19360k|  69.3 |  2703M |  61 | 500 | 120 | 633 |7942k|  8 |   0 |   0 | 3.638147e+01 | 6.940998e+01 |  90.78%|  12.08%
 3125s|279300 |275423 | 19367k|  69.3 |  2705M |  61 | 500 | 120 | 665 |7944k|  2 |   0 |   0 | 3.638216e+01 | 6.940998e+01 |  90.78%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|279400 |275523 | 19374k|  69.3 |  2705M |  61 | 500 | 120 | 715 |7947k|  1 |   0 |   0 | 3.638302e+01 | 6.940998e+01 |  90.78%|  12.08%
 3127s|279500 |275619 | 19380k|  69.3 |  2705M |  61 | 500 | 120 | 689 |7949k|  6 |   0 |   0 | 3.638339e+01 | 6.940998e+01 |  90.77%|  12.08%
 3128s|279600 |275719 | 19387k|  69.3 |  2706M |  61 | 500 | 120 | 641 |7952k|  2 |   0 |   0 | 3.638339e+01 | 6.940998e+01 |  90.77%|  12.08%
 3129s|279700 |275807 | 19395k|  69.3 |  2708M |  61 | 500 | 120 | 686 |7955k|  4 |   0 |   0 | 3.638578e+01 | 6.940998e+01 |  90.76%|  12.08%
 3130s|279800 |275907 | 19401k|  69.3 |  2708M |  61 | 500 | 120 | 616 |7957k|  5 |   0 |   0 | 3.638578e+01 | 6.940998e+01 |  90.76%|  12.08%
 3131s|279900 |276007 | 19408k|  69.3 |  2711M |  61 | 500 | 120 | 696 |7960k| 10 |   0 |   0 | 3.638587e+01 | 6.940998e+01 |  90.76%|  12.08%
 3133s|280000 |276107 | 19416k|  69.3 |  2711M |  61 | 500 | 120 | 607 |7963k| 10 |   0 |   0 | 3.638603e+01 | 6.940998e+01 |  90.76%|  12.08%
 3133s|280100 |276205 | 19422k|  69.3 |  2711M |  61 | 500 | 120 | 716 |7965k|  6 |   0 |   0 | 3.638835e+01 | 6.940998e+01 |  90.75%|  12.08%
 3134s|280200 |276303 | 19430k|  69.3 |  2712M |  61 | 500 | 120 | 741 |7968k|  9 |   0 |   0 | 3.638877e+01 | 6.940998e+01 |  90.75%|  12.08%
 3135s|280300 |276399 | 19437k|  69.3 |  2712M |  61 | 500 | 120 | 664 |7971k|  7 |   0 |   0 | 3.638877e+01 | 6.940998e+01 |  90.75%|  12.08%
 3137s|280400 |276497 | 19445k|  69.3 |  2714M |  61 | 500 | 120 | 593 |7974k|  9 |   0 |   0 | 3.638906e+01 | 6.940998e+01 |  90.74%|  12.08%
 3138s|280500 |276593 | 19453k|  69.4 |  2715M |  61 | 500 | 120 | 705 |7977k|  1 |   0 |   0 | 3.639138e+01 | 6.940998e+01 |  90.73%|  12.08%
 3139s|280600 |276689 | 19460k|  69.4 |  2715M |  61 | 500 | 120 | 706 |7980k|  5 |   0 |   0 | 3.639168e+01 | 6.940998e+01 |  90.73%|  12.08%
 3140s|280700 |276783 | 19468k|  69.4 |  2716M |  61 | 500 | 120 | 712 |7982k|  2 |   0 |   0 | 3.639168e+01 | 6.940998e+01 |  90.73%|  12.08%
 3141s|280800 |276873 | 19474k|  69.4 |  2716M |  61 | 500 | 120 | 599 |7985k|  1 |   0 |   0 | 3.639188e+01 | 6.940998e+01 |  90.73%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|280900 |276969 | 19481k|  69.4 |  2716M |  61 | 500 | 120 | 689 |7987k|  6 |   0 |   0 | 3.639188e+01 | 6.940998e+01 |  90.73%|  12.08%
 3143s|281000 |277069 | 19489k|  69.4 |  2718M |  61 | 500 | 120 | 671 |7991k|  5 |   0 |   0 | 3.639322e+01 | 6.940998e+01 |  90.72%|  12.08%
 3144s|281100 |277167 | 19498k|  69.4 |  2719M |  61 | 500 | 120 | 762 |7994k|  6 |   0 |   0 | 3.639327e+01 | 6.940998e+01 |  90.72%|  12.08%
 3145s|281200 |277267 | 19505k|  69.4 |  2719M |  61 | 500 | 120 | 662 |7996k| 11 |   0 |   0 | 3.639369e+01 | 6.940998e+01 |  90.72%|  12.08%
 3146s|281300 |277361 | 19512k|  69.4 |  2720M |  61 | 500 | 120 | 699 |7999k|  1 |   0 |   0 | 3.639369e+01 | 6.940998e+01 |  90.72%|  12.08%
 3147s|281400 |277461 | 19519k|  69.4 |  2721M |  61 | 500 | 120 | 575 |8002k|  1 |   0 |   0 | 3.639369e+01 | 6.940998e+01 |  90.72%|  12.08%
 3148s|281500 |277561 | 19527k|  69.4 |  2721M |  61 | 500 | 120 | 710 |8005k|  8 |   0 |   0 | 3.639369e+01 | 6.940998e+01 |  90.72%|  12.08%
 3149s|281600 |277661 | 19534k|  69.4 |  2722M |  61 | 500 | 120 | 695 |8008k|  9 |   0 |   0 | 3.639369e+01 | 6.940998e+01 |  90.72%|  12.08%
 3151s|281700 |277757 | 19542k|  69.4 |  2722M |  61 | 500 | 120 | 652 |8010k|  1 |   0 |   0 | 3.639382e+01 | 6.940998e+01 |  90.72%|  12.08%
 3152s|281800 |277857 | 19550k|  69.4 |  2723M |  61 | 500 | 120 | 667 |8014k|  9 |   0 |   0 | 3.639382e+01 | 6.940998e+01 |  90.72%|  12.08%
