2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|125200 |125201 | 10473k|  82.8 |   410M | 167 |2400 | 869 |1805 | 203k|  2 | 163 |8946 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2874s|125300 |125301 | 10474k|  82.8 |   410M | 167 |2400 | 869 |1787 | 203k|  2 | 163 |8947 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2875s|125400 |125401 | 10476k|  82.7 |   410M | 167 |2400 | 869 |1839 | 204k|  1 | 163 |8947 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2876s|125500 |125501 | 10478k|  82.7 |   410M | 167 |2400 | 869 |1810 | 204k|  1 | 163 |8948 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2877s|125600 |125601 | 10480k|  82.6 |   410M | 167 |2400 | 869 |1798 | 204k|  3 | 163 |8950 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2878s|125700 |125701 | 10485k|  82.6 |   410M | 167 |2400 | 869 |1750 | 204k|  2 | 163 |8950 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|125800 |125801 | 10487k|  82.6 |   410M | 167 |2400 | 869 |1780 | 204k|  1 | 163 |8953 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2881s|125900 |125901 | 10489k|  82.5 |   410M | 167 |2400 | 869 |1828 | 204k|  2 | 163 |8954 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2882s|126000 |126001 | 10492k|  82.5 |   410M | 167 |2400 | 869 |1853 | 204k|  2 | 163 |8955 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2883s|126100 |126101 | 10494k|  82.4 |   410M | 167 |2400 | 870 |1848 | 205k|  2 | 165 |8956 | 2.269759e+00 | 2.149054e+02 |9368.21%| unknown
 2886s|126200 |126201 | 10521k|  82.6 |   410M | 167 |2400 | 870 |1766 | 205k|  1 | 165 |8956 | 2.269786e+00 | 2.149054e+02 |9368.09%| unknown
 2889s|126300 |126301 | 10550k|  82.7 |   411M | 167 |2400 | 870 |1795 | 205k|  2 | 165 |8965 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2890s|126400 |126401 | 10553k|  82.7 |   411M | 167 |2400 | 871 |1777 | 205k|  3 | 166 |8971 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2891s|126500 |126501 | 10554k|  82.6 |   411M | 167 |2400 | 871 |1823 | 205k|  2 | 166 |8976 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2892s|126600 |126601 | 10556k|  82.6 |   411M | 167 |2400 | 871 |1832 | 205k|  2 | 166 |8976 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2894s|126700 |126701 | 10569k|  82.6 |   411M | 167 |2400 | 871 |1826 | 205k|  1 | 166 |8982 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2896s|126800 |126801 | 10572k|  82.6 |   412M | 167 |2400 | 872 |1803 | 206k|  2 | 167 |8985 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2897s|126900 |126901 | 10585k|  82.6 |   412M | 167 |2400 | 872 |1789 | 206k|  1 | 167 |8987 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2898s|127000 |127001 | 10587k|  82.6 |   412M | 167 |2400 | 872 |1832 | 206k|  1 | 167 |8988 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2899s|127100 |127101 | 10589k|  82.5 |   413M | 167 |2400 | 872 |1838 | 206k|  1 | 167 |9013 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2901s|127200 |127201 | 10590k|  82.5 |   413M | 167 |2400 | 872 |1848 | 206k|  2 | 167 |9019 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|127300 |127301 | 10593k|  82.4 |   413M | 167 |2400 | 871 |1855 | 206k|  1 | 167 |9025 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2903s|127400 |127401 | 10600k|  82.4 |   413M | 167 |2400 | 872 |1765 | 206k|  2 | 169 |9049 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2905s|127500 |127501 | 10605k|  82.4 |   413M | 167 |2400 | 872 |1783 | 207k|  2 | 169 |9049 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2906s|127600 |127601 | 10606k|  82.3 |   414M | 167 |2400 | 872 |1790 | 207k|  2 | 169 |9049 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2907s|127700 |127701 | 10608k|  82.3 |   414M | 167 |2400 | 872 |1820 | 207k|  1 | 169 |9049 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2908s|127800 |127801 | 10610k|  82.2 |   414M | 167 |2400 | 872 |1862 | 207k|  1 | 169 |9049 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2909s|127900 |127901 | 10613k|  82.2 |   414M | 167 |2400 | 872 |1826 | 207k|  1 | 169 |9051 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2910s|128000 |128001 | 10615k|  82.1 |   415M | 173 |2400 | 872 |1785 | 207k|  2 | 169 |9053 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2911s|128100 |128101 | 10627k|  82.2 |   415M | 173 |2400 | 872 |1780 | 207k|  1 | 169 |9056 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2912s|128200 |128201 | 10629k|  82.1 |   416M | 173 |2400 | 872 |1809 | 207k|  6 | 169 |9058 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2913s|128300 |128301 | 10631k|  82.1 |   418M | 173 |2400 | 872 |1812 | 208k|  1 | 169 |9061 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2915s|128400 |128401 | 10639k|  82.1 |   418M | 173 |2400 | 872 |1825 | 208k|  2 | 169 |9062 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2916s|128500 |128501 | 10641k|  82.0 |   418M | 173 |2400 | 872 |1838 | 208k|  2 | 169 |9063 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2917s|128600 |128601 | 10642k|  82.0 |   419M | 173 |2400 | 871 |1828 | 208k|  2 | 169 |9066 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 2919s|128700 |128701 | 10660k|  82.0 |   419M | 173 |2400 | 872 |1778 | 208k|  2 | 170 |9066 | 2.269845e+00 | 2.149054e+02 |9367.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|128800 |128801 | 10667k|  82.0 |   419M | 173 |2400 | 871 |1810 | 208k|  2 | 170 |9067 | 2.269884e+00 | 2.149054e+02 |9367.68%| unknown
 2922s|128900 |128901 | 10679k|  82.1 |   419M | 173 |2400 | 871 |1798 | 209k|  1 | 170 |9067 | 2.269884e+00 | 2.149054e+02 |9367.68%| unknown
 2923s|129000 |129001 | 10683k|  82.0 |   419M | 173 |2400 | 871 |1828 | 209k|  1 | 170 |9067 | 2.269884e+00 | 2.149054e+02 |9367.68%| unknown
 2924s|129100 |129101 | 10684k|  82.0 |   419M | 173 |2400 | 871 |1786 | 209k|  2 | 170 |9070 | 2.269884e+00 | 2.149054e+02 |9367.68%| unknown
 2926s|129200 |129201 | 10687k|  81.9 |   419M | 173 |2400 | 871 |1836 | 209k|  1 | 170 |9071 | 2.269884e+00 | 2.149054e+02 |9367.68%| unknown
 2927s|129300 |129301 | 10699k|  82.0 |   419M | 173 |2400 | 871 |1861 | 209k|  1 | 170 |9074 | 2.270003e+00 | 2.149054e+02 |9367.19%| unknown
 2929s|129400 |129401 | 10706k|  82.0 |   419M | 173 |2400 | 871 |1766 | 209k|  1 | 170 |9074 | 2.270003e+00 | 2.149054e+02 |9367.19%| unknown
 2930s|129500 |129501 | 10710k|  81.9 |   419M | 173 |2400 | 871 |1779 | 209k|  2 | 170 |9074 | 2.270003e+00 | 2.149054e+02 |9367.19%| unknown
 2931s|129600 |129601 | 10712k|  81.9 |   419M | 173 |2400 | 871 |1796 | 210k|  2 | 170 |9081 | 2.270003e+00 | 2.149054e+02 |9367.19%| unknown
 2933s|129700 |129701 | 10724k|  81.9 |   419M | 173 |2400 | 871 |1787 | 210k|  2 | 170 |9081 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2936s|129800 |129801 | 10748k|  82.0 |   421M | 173 |2400 | 871 |1844 | 210k|  2 | 170 |9081 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2937s|129900 |129901 | 10757k|  82.0 |   421M | 173 |2400 | 871 |1823 | 210k|  1 | 170 |9083 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2940s|130000 |130001 | 10779k|  82.1 |   422M | 173 |2400 | 871 |1819 | 210k|  1 | 170 |9084 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2941s|130100 |130101 | 10780k|  82.1 |   422M | 173 |2400 | 871 |1871 | 210k|  1 | 170 |9086 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2942s|130200 |130201 | 10782k|  82.0 |   422M | 173 |2400 | 871 |1801 | 210k|  1 | 170 |9086 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|130300 |130301 | 10793k|  82.1 |   422M | 173 |2400 | 871 |1783 | 211k|  3 | 170 |9086 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2947s|130400 |130401 | 10819k|  82.2 |   424M | 173 |2400 | 871 |1786 | 211k|  1 | 170 |9094 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2948s|130500 |130501 | 10821k|  82.1 |   424M | 173 |2400 | 871 |1820 | 211k|  2 | 170 |9104 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2949s|130600 |130601 | 10823k|  82.1 |   424M | 173 |2400 | 871 |1859 | 211k|  3 | 170 |9109 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2951s|130700 |130701 | 10825k|  82.1 |   424M | 173 |2400 | 871 |1824 | 211k|  2 | 170 |9113 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2951s|130800 |130801 | 10827k|  82.0 |   424M | 173 |2400 | 871 |1834 | 211k|  1 | 170 |9116 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2953s|130900 |130901 | 10833k|  82.0 |   424M | 173 |2400 | 871 |1744 | 211k|  1 | 170 |9116 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2954s|131000 |131001 | 10835k|  81.9 |   425M | 173 |2400 | 871 |1784 | 211k|  2 | 170 |9117 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2955s|131100 |131101 | 10837k|  81.9 |   425M | 173 |2400 | 871 |1795 | 212k|  3 | 170 |9119 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2957s|131200 |131201 | 10851k|  81.9 |   425M | 173 |2400 | 871 |1827 | 212k|  1 | 170 |9127 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2958s|131300 |131301 | 10853k|  81.9 |   425M | 173 |2400 | 871 |1808 | 212k|  3 | 170 |9128 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2960s|131400 |131401 | 10866k|  81.9 |   425M | 173 |2400 | 871 |1870 | 212k|  1 | 170 |9128 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2962s|131500 |131501 | 10877k|  81.9 |   425M | 173 |2400 | 871 |1819 | 212k|  1 | 170 |9128 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2963s|131600 |131601 | 10880k|  81.9 |   426M | 173 |2400 | 871 |1837 | 212k|  2 | 170 |9131 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2964s|131700 |131701 | 10882k|  81.9 |   426M | 173 |2400 | 870 |1767 | 213k|  1 | 170 |9132 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|131800 |131801 | 10893k|  81.9 |   427M | 173 |2400 | 870 |1761 | 213k|  2 | 170 |9133 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2969s|131900 |131901 | 10919k|  82.0 |   428M | 173 |2400 | 870 |1806 | 213k|  1 | 170 |9134 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2970s|132000 |132001 | 10928k|  82.0 |   428M | 173 |2400 | 870 |1805 | 213k|  1 | 170 |9135 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2971s|132100 |132101 | 10930k|  82.0 |   428M | 173 |2400 | 870 |1787 | 213k|  2 | 170 |9135 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2972s|132200 |132201 | 10931k|  81.9 |   428M | 173 |2400 | 870 |1830 | 213k|  2 | 170 |9136 | 2.270005e+00 | 2.149054e+02 |9367.18%| unknown
 2974s|132300 |132301 | 10933k|  81.9 |   428M | 173 |2400 | 870 |1876 | 213k|  2 | 170 |9138 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2975s|132400 |132401 | 10935k|  81.8 |   428M | 173 |2400 | 872 |1773 | 213k|  5 | 172 |9139 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2979s|132500 |132501 | 10975k|  82.1 |   428M | 173 |2400 | 872 |1782 | 214k|  1 | 172 |9139 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2984s|132600 |132601 | 10977k|  82.0 |   428M | 173 |2400 | 872 |1810 | 214k|  1 | 172 |9140 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2985s|132700 |132701 | 10979k|  82.0 |   428M | 173 |2400 | 872 |1809 | 214k|  2 | 172 |9141 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2986s|132800 |132801 | 10986k|  82.0 |   428M | 173 |2400 | 872 |1808 | 214k|  2 | 172 |9152 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2987s|132900 |132901 | 10988k|  81.9 |   428M | 173 |2400 | 872 |1796 | 214k|  1 | 172 |9152 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2990s|133000 |133001 | 10990k|  81.9 |   428M | 173 |2400 | 872 |1830 | 214k|  1 | 172 |9152 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2991s|133100 |133101 | 10993k|  81.8 |   428M | 173 |2400 | 873 |1864 | 215k|  2 | 173 |9152 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 2992s|133200 |133201 | 10995k|  81.8 |   428M | 173 |2400 | 873 |1791 | 215k|  1 | 173 |9152 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|133300 |133301 | 10997k|  81.7 |   429M | 173 |2400 | 873 |1829 | 215k|  1 | 173 |9152 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 3004s|133400 |133401 | 10999k|  81.7 |   429M | 173 |2400 | 873 |1795 | 215k|  1 | 173 |9160 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 3005s|133500 |133501 | 11001k|  81.6 |   429M | 173 |2400 | 873 |1812 | 215k|  4 | 173 |9162 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 3006s|133600 |133601 | 11002k|  81.6 |   429M | 173 |2400 | 873 |1827 | 215k|  2 | 173 |9164 | 2.270120e+00 | 2.149054e+02 |9366.70%| unknown
 3007s|133700 |133701 | 11004k|  81.5 |   429M | 173 |2400 | 872 |1802 | 215k|  1 | 173 |9165 | 2.270131e+00 | 2.149054e+02 |9366.66%| unknown
 3009s|133800 |133801 | 11020k|  81.6 |   429M | 173 |2400 | 873 |1828 | 215k|  1 | 174 |9170 | 2.270131e+00 | 2.149054e+02 |9366.66%| unknown
 3029s|133900 |133901 | 11033k|  81.6 |   429M | 173 |2400 | 873 |1770 | 216k|  1 | 174 |9177 | 2.270131e+00 | 2.149054e+02 |9366.66%| unknown
 3031s|134000 |134001 | 11038k|  81.6 |   429M | 173 |2400 | 873 |1779 | 216k|  2 | 174 |9185 | 2.270131e+00 | 2.149054e+02 |9366.66%| unknown
 3033s|134100 |134101 | 11048k|  81.6 |   430M | 173 |2400 | 873 |1801 | 216k|  1 | 174 |9198 | 2.270200e+00 | 2.149054e+02 |9366.37%| unknown
 3034s|134200 |134201 | 11054k|  81.6 |   430M | 173 |2400 | 873 |1845 | 216k|  2 | 174 |9201 | 2.270200e+00 | 2.149054e+02 |9366.37%| unknown
 3035s|134300 |134301 | 11055k|  81.6 |   430M | 173 |2400 | 873 |1829 | 216k|  1 | 174 |9202 | 2.270200e+00 | 2.149054e+02 |9366.37%| unknown
 3037s|134400 |134401 | 11057k|  81.5 |   430M | 173 |2400 | 873 |1809 | 216k|  2 | 174 |9202 | 2.270200e+00 | 2.149054e+02 |9366.37%| unknown
 3038s|134500 |134501 | 11060k|  81.5 |   430M | 173 |2400 | 873 |1848 | 217k|  1 | 174 |9202 | 2.270200e+00 | 2.149054e+02 |9366.37%| unknown
 3040s|134600 |134601 | 11077k|  81.5 |   431M | 173 |2400 | 874 |1769 | 217k|  1 | 175 |9203 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3041s|134700 |134701 | 11078k|  81.5 |   431M | 173 |2400 | 873 |1785 | 217k|  5 | 175 |9212 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|134800 |134799 | 11086k|  81.5 |   431M | 173 |2400 | 875 |1790 | 217k|  2 | 177 |9212 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3045s|134900 |134899 | 11105k|  81.6 |   431M | 173 |2400 | 875 |1796 | 217k|  1 | 177 |9214 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3047s|135000 |134999 | 11107k|  81.5 |   431M | 173 |2400 | 875 |1813 | 217k|  2 | 177 |9214 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3048s|135100 |135099 | 11109k|  81.5 |   433M | 173 |2400 | 875 |1840 | 217k|  2 | 177 |9220 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3049s|135200 |135199 | 11111k|  81.4 |   433M | 173 |2400 | 875 |1827 | 217k|  1 | 177 |9222 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3050s|135300 |135299 | 11113k|  81.4 |   433M | 173 |2400 | 875 |1833 | 218k|  1 | 177 |9225 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3051s|135400 |135399 | 11117k|  81.4 |   433M | 173 |2400 | 875 |1763 | 218k|  2 | 177 |9227 | 2.270223e+00 | 2.149054e+02 |9366.27%| unknown
 3052s|135500 |135499 | 11118k|  81.3 |   434M | 173 |2400 | 875 |1761 | 218k|  1 | 177 |9227 | 2.270256e+00 | 2.149054e+02 |9366.13%| unknown
 3053s|135600 |135599 | 11120k|  81.3 |   434M | 173 |2400 | 874 |1819 | 218k|  2 | 177 |9229 | 2.270256e+00 | 2.149054e+02 |9366.13%| unknown
 3055s|135700 |135699 | 11126k|  81.2 |   434M | 173 |2400 | 873 |1812 | 218k|  1 | 177 |9231 | 2.270256e+00 | 2.149054e+02 |9366.13%| unknown
 3065s|135800 |135799 | 11127k|  81.2 |   434M | 173 |2400 | 873 |1782 | 218k|  1 | 177 |9234 | 2.270256e+00 | 2.149054e+02 |9366.13%| unknown
 3066s|135900 |135899 | 11129k|  81.1 |   434M | 173 |2400 | 873 |1821 | 218k|  2 | 177 |9234 | 2.270256e+00 | 2.149054e+02 |9366.13%| unknown
 3068s|136000 |135999 | 11137k|  81.1 |   434M | 173 |2400 | 873 |1844 | 218k|  1 | 177 |9234 | 2.270347e+00 | 2.149054e+02 |9365.75%| unknown
 3069s|136100 |136099 | 11139k|  81.1 |   434M | 173 |2400 | 873 |1810 | 219k|  2 | 177 |9235 | 2.270347e+00 | 2.149054e+02 |9365.75%| unknown
 3071s|136200 |136199 | 11149k|  81.1 |   434M | 173 |2400 | 873 |1790 | 219k|  2 | 177 |9235 | 2.270347e+00 | 2.149054e+02 |9365.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|136300 |136299 | 11151k|  81.1 |   434M | 173 |2400 | 873 |1759 | 219k|  1 | 177 |9235 | 2.270347e+00 | 2.149054e+02 |9365.75%| unknown
 3073s|136400 |136399 | 11152k|  81.0 |   434M | 173 |2400 | 873 |1781 | 219k|  1 | 177 |9235 | 2.270450e+00 | 2.149054e+02 |9365.32%| unknown
 3075s|136500 |136499 | 11167k|  81.1 |   434M | 173 |2400 | 873 |1803 | 219k|  1 | 177 |9235 | 2.270450e+00 | 2.149054e+02 |9365.32%| unknown
 3077s|136600 |136599 | 11178k|  81.1 |   434M | 173 |2400 | 874 |1809 | 219k|  1 | 178 |9235 | 2.270450e+00 | 2.149054e+02 |9365.32%| unknown
 3078s|136700 |136699 | 11179k|  81.0 |   436M | 173 |2400 | 873 |1815 | 219k|  1 | 178 |9235 | 2.270450e+00 | 2.149054e+02 |9365.32%| unknown
 3079s|136800 |136799 | 11181k|  81.0 |   437M | 173 |2400 | 873 |1836 | 219k|  2 | 178 |9241 | 2.270450e+00 | 2.149054e+02 |9365.32%| unknown
 3081s|136900 |136899 | 11194k|  81.0 |   438M | 173 |2400 | 873 |1749 | 220k|  2 | 178 |9243 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3082s|137000 |136999 | 11196k|  81.0 |   439M | 173 |2400 | 873 |1777 | 220k|  1 | 178 |9243 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3084s|137100 |137099 | 11198k|  80.9 |   439M | 173 |2400 | 873 |1806 | 220k|  7 | 178 |9243 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3085s|137200 |137199 | 11200k|  80.9 |   439M | 173 |2400 | 873 |1847 | 220k|  1 | 178 |9244 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3087s|137300 |137299 | 11207k|  80.9 |   439M | 173 |2400 | 873 |1872 | 220k|  1 | 178 |9246 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3089s|137400 |137399 | 11212k|  80.9 |   440M | 173 |2400 | 873 |1844 | 220k|  2 | 178 |9246 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3090s|137500 |137499 | 11214k|  80.8 |   440M | 173 |2400 | 873 |1824 | 221k|  1 | 178 |9250 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3091s|137600 |137599 | 11222k|  80.8 |   440M | 173 |2400 | 873 |1767 | 221k|  1 | 178 |9262 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3092s|137700 |137699 | 11224k|  80.8 |   440M | 173 |2400 | 873 |1775 | 221k|  3 | 178 |9262 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|137800 |137799 | 11239k|  80.8 |   441M | 173 |2400 | 873 |1774 | 221k|  1 | 178 |9266 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3097s|137900 |137899 | 11257k|  80.9 |   441M | 173 |2400 | 873 |1793 | 221k|  1 | 178 |9268 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3098s|138000 |137999 | 11259k|  80.9 |   441M | 173 |2400 | 873 |1840 | 221k|  2 | 178 |9277 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3100s|138100 |138099 | 11261k|  80.8 |   441M | 173 |2400 | 873 |1794 | 221k|  1 | 178 |9277 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3102s|138200 |138199 | 11274k|  80.8 |   441M | 173 |2400 | 873 |1830 | 222k|  2 | 178 |9285 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3104s|138300 |138299 | 11289k|  80.9 |   442M | 173 |2400 | 873 |1888 | 222k|  2 | 178 |9289 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3107s|138400 |138399 | 11308k|  81.0 |   442M | 173 |2400 | 873 |1781 | 222k|  2 | 178 |9293 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3108s|138500 |138499 | 11314k|  81.0 |   442M | 173 |2400 | 873 |1777 | 222k|  1 | 178 |9293 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3110s|138600 |138599 | 11316k|  80.9 |   442M | 173 |2400 | 873 |1806 | 222k|  1 | 178 |9296 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3111s|138700 |138699 | 11318k|  80.9 |   444M | 173 |2400 | 873 |1789 | 222k|  2 | 178 |9299 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3112s|138800 |138799 | 11320k|  80.8 |   444M | 173 |2400 | 873 |1830 | 223k|  1 | 178 |9299 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3113s|138900 |138899 | 11321k|  80.8 |   445M | 173 |2400 | 873 |1825 | 223k|  2 | 178 |9302 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3114s|139000 |138999 | 11323k|  80.7 |   445M | 173 |2400 | 873 |1895 | 223k|  2 | 178 |9307 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3116s|139100 |139099 | 11325k|  80.7 |   446M | 173 |2400 | 873 |1742 | 223k|  1 | 178 |9310 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
