2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  5400 |  5401 |461583 |  80.2 |    61M |  73 |1350 | 492 |1044 |  17k|  2 | 230 | 980 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  134s|  5500 |  5501 |464532 |  79.2 |    61M |  73 |1350 | 492 |1073 |  17k|  5 | 230 | 982 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  135s|  5600 |  5601 |467685 |  78.4 |    61M |  73 |1350 | 492 |1066 |  18k|  2 | 230 | 993 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  136s|  5700 |  5701 |480349 |  79.2 |    61M |  73 |1350 | 492 |1050 |  18k|  1 | 230 |1002 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  138s|  5800 |  5801 |483948 |  78.5 |    62M |  73 |1350 | 492 |1043 |  18k|  1 | 230 |1016 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  139s|  5900 |  5901 |491573 |  78.4 |    62M |  73 |1350 | 492 |1030 |  19k|  1 | 230 |1027 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  140s|  6000 |  6001 |493988 |  77.5 |    62M |  73 |1350 | 492 | 983 |  19k|  2 | 230 |1036 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  141s|  6100 |  6101 |496270 |  76.6 |    63M |  73 |1350 | 492 |1102 |  19k|  2 | 230 |1040 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  142s|  6200 |  6201 |499476 |  75.9 |    63M |  81 |1350 | 492 |1017 |  19k|  2 | 230 |1046 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  144s|  6300 |  6301 |514588 |  77.1 |    64M |  81 |1350 | 493 |1039 |  20k|  1 | 232 |1047 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  145s|  6400 |  6401 |517293 |  76.3 |    64M |  81 |1350 | 493 |1048 |  20k|  3 | 232 |1047 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  145s|  6500 |  6501 |518959 |  75.4 |    64M |  95 |1350 | 493 |1089 |  20k|  2 | 232 |1060 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  146s|  6600 |  6599 |522478 |  74.8 |    64M |  95 |1350 | 493 |1082 |  21k|  2 | 232 |1072 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  147s|  6700 |  6699 |525094 |  74.1 |    65M |  95 |1350 | 494 |1113 |  21k|  1 | 234 |1076 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  6800 |  6799 |527568 |  73.4 |    65M |  95 |1350 | 494 |1105 |  21k|  2 | 234 |1077 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  149s|  6900 |  6899 |533115 |  73.1 |    65M |  95 |1350 | 494 |1071 |  22k|  2 | 234 |1085 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  151s|  7000 |  6999 |543616 |  73.5 |    66M |  95 |1350 | 494 |1014 |  22k|  2 | 234 |1095 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  152s|  7100 |  7099 |546410 |  72.9 |    66M |  95 |1350 | 494 |1015 |  22k|  4 | 234 |1103 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  153s|  7200 |  7199 |549567 |  72.3 |    66M |  95 |1350 | 494 |1011 |  23k|  2 | 234 |1105 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  154s|  7300 |  7299 |552784 |  71.8 |    66M |  95 |1350 | 494 |1040 |  23k|  1 | 234 |1110 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  155s|  7400 |  7399 |554833 |  71.1 |    68M |  95 |1350 | 494 |1019 |  23k|  1 | 234 |1114 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  156s|  7500 |  7499 |556759 |  70.4 |    68M |  95 |1350 | 494 |1050 |  23k|  2 | 234 |1120 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  157s|  7600 |  7599 |558882 |  69.8 |    68M |  95 |1350 | 494 |1063 |  24k|  4 | 234 |1123 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  157s|  7700 |  7699 |561239 |  69.2 |    68M |  95 |1350 | 494 |1019 |  24k|  1 | 234 |1124 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  158s|  7800 |  7799 |563133 |  68.5 |    68M |  95 |1350 | 494 |1027 |  24k|  2 | 234 |1126 | 1.180366e+00 | 1.077896e+02 |9031.88%| unknown
  159s|  7900 |  7899 |569741 |  68.5 |    68M |  95 |1350 | 493 |1039 |  24k|  2 | 234 |1127 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
  160s|  8000 |  7999 |572418 |  68.0 |    68M |  95 |1350 | 493 |1024 |  25k|  1 | 234 |1132 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
  161s|  8100 |  8099 |580292 |  68.1 |    68M |  95 |1350 | 494 |1092 |  25k|  2 | 235 |1136 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
  162s|  8200 |  8199 |584242 |  67.7 |    69M |  95 |1350 | 494 |1106 |  25k| 14 | 235 |1140 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  8300 |  8299 |586315 |  67.2 |    69M |  95 |1350 | 494 |1084 |  26k|  1 | 235 |1149 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
  163s|  8400 |  8399 |588202 |  66.6 |    69M |  95 |1350 | 494 |1067 |  26k|  2 | 235 |1151 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
  164s|  8500 |  8499 |589892 |  66.0 |    69M |  95 |1350 | 496 |1084 |  26k|  1 | 237 |1154 | 1.181562e+00 | 1.077896e+02 |9022.64%| unknown
  165s|  8600 |  8599 |592019 |  65.5 |    69M |  95 |1350 | 496 |1027 |  26k|  1 | 237 |1158 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  166s|  8700 |  8699 |596408 |  65.2 |    69M |  95 |1350 | 496 |1055 |  27k|  5 | 237 |1158 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  167s|  8800 |  8799 |598545 |  64.7 |    69M |  95 |1350 | 495 |1069 |  27k|  2 | 237 |1158 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  168s|  8900 |  8899 |601640 |  64.4 |    72M |  95 |1350 | 495 |1110 |  27k|  2 | 237 |1158 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  169s|  9000 |  8999 |603716 |  63.9 |    72M |  95 |1350 | 495 |1062 |  27k|  2 | 237 |1159 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  170s|  9100 |  9099 |611592 |  64.0 |    72M |  95 |1350 | 495 |1073 |  28k|  2 | 237 |1162 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  171s|  9200 |  9199 |614503 |  63.7 |    72M |  95 |1350 | 496 |1115 |  28k|  1 | 238 |1163 | 1.181642e+00 | 1.077896e+02 |9022.02%| unknown
  171s|  9300 |  9299 |616570 |  63.2 |    73M |  95 |1350 | 495 |1057 |  28k|  2 | 238 |1163 | 1.182553e+00 | 1.077896e+02 |9014.99%| unknown
  172s|  9400 |  9399 |620837 |  63.0 |    74M |  95 |1350 | 495 |1046 |  28k|  1 | 238 |1166 | 1.182553e+00 | 1.077896e+02 |9014.99%| unknown
  173s|  9500 |  9499 |624871 |  62.7 |    74M |  95 |1350 | 495 |1025 |  29k|  1 | 238 |1173 | 1.182553e+00 | 1.077896e+02 |9014.99%| unknown
  174s|  9600 |  9599 |628687 |  62.5 |    74M |  95 |1350 | 495 |1013 |  29k|  1 | 238 |1183 | 1.182553e+00 | 1.077896e+02 |9014.99%| unknown
  175s|  9700 |  9699 |630684 |  62.1 |    74M |  95 |1350 | 495 | 994 |  29k|  1 | 238 |1187 | 1.182553e+00 | 1.077896e+02 |9014.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  9800 |  9799 |632977 |  61.7 |    74M |  95 |1350 | 495 |1016 |  29k|  1 | 238 |1187 | 1.184527e+00 | 1.077896e+02 |8999.80%| unknown
  177s|  9900 |  9899 |637370 |  61.5 |    74M |  95 |1350 | 495 |1046 |  30k|  1 | 238 |1187 | 1.184527e+00 | 1.077896e+02 |8999.80%| unknown
  178s| 10000 |  9999 |640565 |  61.2 |    74M |  95 |1350 | 495 |1031 |  30k|  2 | 238 |1189 | 1.184527e+00 | 1.077896e+02 |8999.80%| unknown
  179s| 10100 | 10099 |643263 |  60.8 |    74M |  95 |1350 | 495 |1054 |  30k|  4 | 238 |1192 | 1.184527e+00 | 1.077896e+02 |8999.80%| unknown
  180s| 10200 | 10199 |645142 |  60.4 |    74M |  95 |1350 | 495 |1046 |  30k|  2 | 238 |1197 | 1.184527e+00 | 1.077896e+02 |8999.80%| unknown
  181s| 10300 | 10299 |648038 |  60.1 |    75M |  95 |1350 | 495 |1040 |  31k|  3 | 238 |1197 | 1.184527e+00 | 1.077896e+02 |8999.80%| unknown
  181s| 10400 | 10399 |650288 |  59.8 |    75M |  95 |1350 | 495 |1066 |  31k|  1 | 238 |1197 | 1.186247e+00 | 1.077896e+02 |8986.61%| unknown
  182s| 10500 | 10499 |653893 |  59.5 |    76M |  95 |1350 | 495 |1037 |  32k|  3 | 238 |1198 | 1.186247e+00 | 1.077896e+02 |8986.61%| unknown
  184s| 10600 | 10599 |671007 |  60.6 |    76M |  95 |1350 | 495 |1051 |  32k|  4 | 238 |1208 | 1.186247e+00 | 1.077896e+02 |8986.61%| unknown
  185s| 10700 | 10699 |677898 |  60.7 |    76M |  95 |1350 | 495 |1073 |  32k|  2 | 238 |1216 | 1.186247e+00 | 1.077896e+02 |8986.61%| unknown
  187s| 10800 | 10799 |684856 |  60.7 |    76M |  95 |1350 | 495 |1051 |  32k|  1 | 238 |1217 | 1.186247e+00 | 1.077896e+02 |8986.61%| unknown
  188s| 10900 | 10899 |687467 |  60.4 |    77M |  95 |1350 | 495 |1098 |  33k|  2 | 238 |1219 | 1.186247e+00 | 1.077896e+02 |8986.61%| unknown
  189s| 11000 | 10999 |690647 |  60.2 |    78M |  95 |1350 | 495 |1070 |  33k|  2 | 238 |1223 | 1.186460e+00 | 1.077896e+02 |8984.98%| unknown
  189s| 11100 | 11099 |692769 |  59.8 |    78M |  95 |1350 | 495 |1067 |  33k|  1 | 238 |1224 | 1.186460e+00 | 1.077896e+02 |8984.98%| unknown
  190s| 11200 | 11199 |694700 |  59.5 |    79M |  95 |1350 | 495 |1078 |  33k|  2 | 238 |1224 | 1.186460e+00 | 1.077896e+02 |8984.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 11300 | 11299 |702538 |  59.6 |    79M |  95 |1350 | 494 |1128 |  34k|  2 | 238 |1225 | 1.186460e+00 | 1.077896e+02 |8984.98%| unknown
  193s| 11400 | 11399 |719948 |  60.6 |    79M | 109 |1350 | 493 |1068 |  34k|  2 | 238 |1239 | 1.187049e+00 | 1.077896e+02 |8980.47%| unknown
  195s| 11500 | 11497 |735711 |  61.5 |    79M | 109 |1350 | 493 |1020 |  34k|  2 | 238 |1240 | 1.188773e+00 | 1.077896e+02 |8967.30%| unknown
  196s| 11600 | 11597 |739485 |  61.3 |    79M | 109 |1350 | 493 |1080 |  35k|  1 | 238 |1240 | 1.188773e+00 | 1.077896e+02 |8967.30%| unknown
  197s| 11700 | 11697 |743952 |  61.1 |    81M | 109 |1350 | 493 |1101 |  35k|  2 | 238 |1242 | 1.188773e+00 | 1.077896e+02 |8967.30%| unknown
  198s| 11800 | 11797 |747568 |  60.9 |    81M | 109 |1350 | 493 |1047 |  35k|  7 | 238 |1247 | 1.188814e+00 | 1.077896e+02 |8966.99%| unknown
  199s| 11900 | 11897 |750258 |  60.6 |    81M | 109 |1350 | 493 |1014 |  35k|  1 | 238 |1256 | 1.188814e+00 | 1.077896e+02 |8966.99%| unknown
  200s| 12000 | 11997 |753766 |  60.4 |    81M | 109 |1350 | 493 |1033 |  36k|  2 | 238 |1263 | 1.188814e+00 | 1.077896e+02 |8966.99%| unknown
  201s| 12100 | 12097 |757388 |  60.2 |    82M | 109 |1350 | 493 |1099 |  36k|  2 | 238 |1272 | 1.188814e+00 | 1.077896e+02 |8966.99%| unknown
  202s| 12200 | 12197 |762864 |  60.2 |    82M | 109 |1350 | 493 |1135 |  36k|  2 | 238 |1277 | 1.190142e+00 | 1.077896e+02 |8956.87%| unknown
  203s| 12300 | 12297 |772856 |  60.5 |    82M | 109 |1350 | 494 |1037 |  37k|  2 | 239 |1279 | 1.190142e+00 | 1.077896e+02 |8956.87%| unknown
  205s| 12400 | 12397 |785554 |  61.0 |    83M | 109 |1350 | 494 |1029 |  37k|  2 | 240 |1280 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  206s| 12500 | 12497 |787807 |  60.7 |    83M | 109 |1350 | 494 |1085 |  37k|  1 | 240 |1295 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  209s| 12600 | 12597 |789972 |  60.4 |    85M | 109 |1350 | 495 |1084 |  37k|  1 | 243 |1296 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  210s| 12700 | 12697 |794189 |  60.3 |    85M | 109 |1350 | 495 |1072 |  38k|  1 | 243 |1297 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 12800 | 12797 |797475 |  60.1 |    85M | 109 |1350 | 495 |1023 |  38k|  1 | 243 |1309 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  212s| 12900 | 12897 |799546 |  59.7 |    86M | 109 |1350 | 495 |1064 |  38k|  2 | 243 |1327 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  213s| 13000 | 12997 |801582 |  59.4 |    87M | 109 |1350 | 495 |1104 |  38k|  2 | 243 |1333 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  214s| 13100 | 13097 |804674 |  59.2 |    87M | 109 |1350 | 495 |1070 |  39k|  5 | 243 |1343 | 1.190169e+00 | 1.077896e+02 |8956.67%| unknown
  215s| 13200 | 13197 |806875 |  58.9 |    88M | 109 |1350 | 495 |1013 |  39k|  1 | 243 |1344 | 1.190329e+00 | 1.077896e+02 |8955.45%| unknown
  216s| 13300 | 13297 |810955 |  58.8 |    88M | 109 |1350 | 495 |1097 |  39k| 11 | 243 |1346 | 1.190329e+00 | 1.077896e+02 |8955.45%| unknown
  217s| 13400 | 13397 |813715 |  58.6 |    88M | 109 |1350 | 494 |1109 |  40k|  1 | 243 |1347 | 1.190329e+00 | 1.077896e+02 |8955.45%| unknown
  218s| 13500 | 13497 |817972 |  58.5 |    88M | 109 |1350 | 494 |1073 |  40k|  1 | 243 |1348 | 1.192273e+00 | 1.077896e+02 |8940.68%| unknown
  220s| 13600 | 13597 |833761 |  59.2 |    88M | 109 |1350 | 494 |1122 |  40k|  1 | 243 |1352 | 1.192273e+00 | 1.077896e+02 |8940.68%| unknown
  221s| 13700 | 13695 |836048 |  58.9 |    89M | 109 |1350 | 495 |1028 |  41k|  1 | 245 |1358 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  222s| 13800 | 13795 |839759 |  58.8 |    89M | 109 |1350 | 494 | 994 |  41k|  1 | 245 |1359 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  222s| 13900 | 13895 |841927 |  58.5 |    89M | 109 |1350 | 494 |1127 |  41k|  3 | 245 |1361 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  223s| 14000 | 13995 |847750 |  58.5 |    89M | 109 |1350 | 494 |1041 |  42k|  2 | 245 |1361 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  224s| 14100 | 14095 |850153 |  58.3 |    89M | 109 |1350 | 494 |1070 |  42k|  2 | 245 |1366 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  225s| 14200 | 14195 |853294 |  58.1 |    90M | 109 |1350 | 494 |1019 |  42k|  1 | 245 |1378 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 14300 | 14295 |860235 |  58.1 |    90M | 109 |1350 | 494 |1096 |  42k|  2 | 245 |1380 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  227s| 14400 | 14395 |875258 |  58.8 |    91M | 109 |1350 | 494 |1152 |  43k|  2 | 245 |1386 | 1.192663e+00 | 1.077896e+02 |8937.73%| unknown
  228s| 14500 | 14495 |878401 |  58.6 |    91M | 109 |1350 | 494 |1051 |  43k|  2 | 245 |1392 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  229s| 14600 | 14593 |881028 |  58.4 |    91M | 109 |1350 | 494 |1020 |  44k|  1 | 245 |1393 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  229s| 14700 | 14693 |883098 |  58.1 |    91M | 109 |1350 | 494 |1110 |  44k|  3 | 245 |1396 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  230s| 14800 | 14793 |885375 |  57.9 |    93M | 109 |1350 | 494 |1096 |  44k|  2 | 245 |1409 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  231s| 14900 | 14893 |887684 |  57.6 |    93M | 109 |1350 | 494 |1098 |  44k|  2 | 245 |1410 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  232s| 15000 | 14993 |890309 |  57.4 |    93M | 109 |1350 | 494 |1055 |  45k|  1 | 245 |1411 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  232s| 15100 | 15093 |894410 |  57.3 |    93M | 109 |1350 | 494 |1036 |  45k|  3 | 245 |1411 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  233s| 15200 | 15193 |896706 |  57.1 |    93M | 109 |1350 | 494 |1081 |  45k|  1 | 245 |1411 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  234s| 15300 | 15293 |898772 |  56.9 |    93M | 109 |1350 | 494 |1053 |  46k|  2 | 245 |1412 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  234s| 15400 | 15393 |900838 |  56.6 |    93M | 109 |1350 | 494 |1068 |  46k|  2 | 245 |1415 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  235s| 15500 | 15493 |902668 |  56.4 |    93M | 109 |1350 | 494 |1028 |  46k|  2 | 245 |1420 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  236s| 15600 | 15593 |904141 |  56.1 |    93M | 109 |1350 | 494 |1117 |  46k|  2 | 245 |1422 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  236s| 15700 | 15693 |905847 |  55.9 |    93M | 109 |1350 | 495 |1078 |  46k|  2 | 247 |1426 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 15800 | 15793 |909862 |  55.8 |    94M | 109 |1350 | 495 |1048 |  47k|  2 | 247 |1438 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  238s| 15900 | 15893 |912042 |  55.6 |    94M | 109 |1350 | 495 |1032 |  47k|  1 | 247 |1442 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  239s| 16000 | 15993 |916129 |  55.5 |    95M | 109 |1350 | 494 |1001 |  48k|  1 | 247 |1445 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  240s| 16100 | 16093 |918561 |  55.3 |    95M | 109 |1350 | 494 |1117 |  48k|  2 | 247 |1446 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  240s| 16200 | 16193 |920607 |  55.1 |    95M | 109 |1350 | 494 |1089 |  48k|  1 | 247 |1447 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  241s| 16300 | 16293 |925175 |  55.0 |    95M | 109 |1350 | 494 |1089 |  48k|  1 | 247 |1447 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  242s| 16400 | 16393 |927861 |  54.8 |    95M | 109 |1350 | 494 |1047 |  49k|  2 | 247 |1450 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  242s| 16500 | 16493 |930192 |  54.6 |    95M | 109 |1350 | 495 |1121 |  49k|  2 | 249 |1451 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  243s| 16600 | 16593 |934529 |  54.6 |    96M | 109 |1350 | 495 |1087 |  49k|  2 | 249 |1451 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  244s| 16700 | 16693 |938839 |  54.5 |    96M | 109 |1350 | 495 |1099 |  50k|  6 | 249 |1455 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  285s| 16800 | 16793 |945005 |  54.5 |    98M | 109 |1350 | 495 |1064 |  50k|  1 | 249 |1459 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  286s| 16900 | 16893 |947516 |  54.4 |    99M | 109 |1350 | 495 |1110 |  50k|  4 | 249 |1461 | 1.192706e+00 | 1.077896e+02 |8937.40%| unknown
  287s| 17000 | 16993 |950625 |  54.2 |    99M | 109 |1350 | 494 |1107 |  51k|  3 | 249 |1462 | 1.195089e+00 | 1.077896e+02 |8919.38%| unknown
  288s| 17100 | 17093 |953607 |  54.1 |    99M | 109 |1350 | 494 |1105 |  51k|  1 | 249 |1462 | 1.195089e+00 | 1.077896e+02 |8919.38%| unknown
  289s| 17200 | 17193 |956859 |  54.0 |    99M | 109 |1350 | 496 |1018 |  52k|  2 | 251 |1462 | 1.195159e+00 | 1.077896e+02 |8918.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 17300 | 17293 |958730 |  53.8 |   100M | 109 |1350 | 496 |1034 |  52k|  2 | 251 |1470 | 1.195159e+00 | 1.077896e+02 |8918.85%| unknown
  290s| 17400 | 17393 |961274 |  53.6 |   100M | 109 |1350 | 496 |1119 |  52k|  1 | 251 |1475 | 1.195159e+00 | 1.077896e+02 |8918.85%| unknown
  291s| 17500 | 17493 |964228 |  53.5 |   100M | 109 |1350 | 496 |1093 |  52k|  3 | 251 |1479 | 1.195159e+00 | 1.077896e+02 |8918.85%| unknown
  292s| 17600 | 17593 |966808 |  53.3 |   100M | 109 |1350 | 496 |1045 |  53k|  1 | 251 |1481 | 1.195159e+00 | 1.077896e+02 |8918.85%| unknown
  294s| 17700 | 17693 |977866 |  53.6 |   100M | 109 |1350 | 496 |1059 |  53k|  2 | 251 |1483 | 1.195159e+00 | 1.077896e+02 |8918.85%| unknown
  295s| 17800 | 17793 |980300 |  53.5 |   100M | 109 |1350 | 496 |1117 |  54k|  2 | 251 |1483 | 1.195483e+00 | 1.077896e+02 |8916.41%| unknown
  296s| 17900 | 17893 |984941 |  53.4 |   101M | 109 |1350 | 496 |1051 |  54k|  2 | 251 |1485 | 1.195483e+00 | 1.077896e+02 |8916.41%| unknown
  297s| 18000 | 17993 |993142 |  53.6 |   101M | 109 |1350 | 496 |1044 |  54k|  3 | 251 |1486 | 1.195483e+00 | 1.077896e+02 |8916.41%| unknown
  298s| 18100 | 18093 |995366 |  53.4 |   101M | 109 |1350 | 496 |1052 |  54k|  1 | 251 |1486 | 1.196307e+00 | 1.077896e+02 |8910.19%| unknown
  299s| 18200 | 18193 |999059 |  53.3 |   102M | 109 |1350 | 496 |1121 |  55k|  2 | 251 |1487 | 1.196307e+00 | 1.077896e+02 |8910.19%| unknown
  300s| 18300 | 18293 |  1004k|  53.3 |   102M | 109 |1350 | 496 |1096 |  55k|  2 | 251 |1494 | 1.197178e+00 | 1.077896e+02 |8903.64%| unknown
  300s| 18400 | 18393 |  1006k|  53.1 |   102M | 109 |1350 | 496 |1049 |  55k|  2 | 251 |1499 | 1.197178e+00 | 1.077896e+02 |8903.64%| unknown
  301s| 18500 | 18493 |  1012k|  53.2 |   102M | 109 |1350 | 496 |1020 |  56k|  2 | 251 |1503 | 1.197178e+00 | 1.077896e+02 |8903.64%| unknown
  302s| 18600 | 18593 |  1015k|  53.0 |   102M | 109 |1350 | 496 |1022 |  56k|  1 | 251 |1505 | 1.197178e+00 | 1.077896e+02 |8903.64%| unknown
  303s| 18700 | 18693 |  1020k|  53.0 |   103M | 109 |1350 | 496 |1104 |  56k|  1 | 251 |1507 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 18800 | 18791 |  1027k|  53.1 |   104M | 109 |1350 | 496 |1120 |  56k|  1 | 251 |1508 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
  310s| 18900 | 18891 |  1031k|  53.0 |   104M | 109 |1350 | 496 |1059 |  57k|  1 | 251 |1512 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
  311s| 19000 | 18989 |  1035k|  53.0 |   104M | 109 |1350 | 497 |1063 |  57k|  2 | 252 |1512 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
  312s| 19100 | 19089 |  1037k|  52.8 |   104M | 109 |1350 | 497 |1093 |  57k|  2 | 252 |1512 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
  313s| 19200 | 19189 |  1051k|  53.2 |   105M | 109 |1350 | 496 |1092 |  58k|  2 | 252 |1522 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
  314s| 19300 | 19289 |  1053k|  53.1 |   105M | 109 |1350 | 496 |1052 |  58k|  2 | 252 |1524 | 1.198637e+00 | 1.077896e+02 |8892.68%| unknown
