2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|778900 |436831 | 30827k|  39.6 |  4351M |  72 | 150 |  68 | 303 |8761k|  8 | 312 |2890 | 2.872022e+01 | 1.158348e+02 | 303.32%|  43.45%
 2100s|779000 |436893 | 30831k|  39.6 |  4351M |  72 | 150 |  68 | 211 |8762k|  7 | 312 |2890 | 2.872526e+01 | 1.158348e+02 | 303.25%|  43.45%
 2100s|779100 |436959 | 30835k|  39.6 |  4351M |  72 | 150 |  68 |   0 |8764k|  0 | 312 |2890 | 2.872630e+01 | 1.158348e+02 | 303.24%|  43.45%
 2101s|779200 |437035 | 30839k|  39.6 |  4353M |  72 | 150 |  68 | 217 |8765k|  3 | 312 |2891 | 2.873094e+01 | 1.158348e+02 | 303.17%|  43.45%
 2101s|779300 |437099 | 30843k|  39.6 |  4353M |  72 | 150 |  68 | 217 |8766k|  2 | 312 |2891 | 2.873167e+01 | 1.158348e+02 | 303.16%|  43.45%
 2101s|779400 |437153 | 30847k|  39.6 |  4354M |  72 | 150 |  68 | 294 |8767k|  5 | 312 |2891 | 2.873374e+01 | 1.158348e+02 | 303.13%|  43.45%
 2101s|779500 |437205 | 30851k|  39.6 |  4354M |  72 | 150 |  68 |   0 |8768k|  0 | 312 |2891 | 2.873579e+01 | 1.158348e+02 | 303.10%|  43.45%
 2101s|779600 |437235 | 30855k|  39.6 |  4354M |  72 | 150 |  68 | 279 |8770k|  3 | 312 |2891 | 2.873662e+01 | 1.158348e+02 | 303.09%|  43.45%
 2102s|779700 |437283 | 30859k|  39.6 |  4354M |  72 | 150 |  68 | 220 |8771k|  5 | 312 |2891 | 2.873662e+01 | 1.158348e+02 | 303.09%|  43.45%
 2102s|779800 |437345 | 30864k|  39.6 |  4355M |  72 | 150 |  68 |   0 |8773k|  0 | 312 |2891 | 2.873812e+01 | 1.158348e+02 | 303.07%|  43.45%
 2102s|779900 |437403 | 30868k|  39.6 |  4356M |  72 | 150 |  68 | 349 |8774k|  7 | 312 |2891 | 2.873812e+01 | 1.158348e+02 | 303.07%|  43.45%
 2102s|780000 |437461 | 30873k|  39.6 |  4356M |  72 | 150 |  68 | 283 |8775k|  4 | 312 |2891 | 2.873830e+01 | 1.158348e+02 | 303.07%|  43.45%
 2103s|780100 |437511 | 30878k|  39.6 |  4356M |  72 | 150 |  68 |   0 |8777k|  0 | 312 |2891 | 2.874051e+01 | 1.158348e+02 | 303.04%|  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|780200 |437571 | 30883k|  39.6 |  4356M |  72 | 150 |  68 | 297 |8778k| 12 | 312 |2891 | 2.874452e+01 | 1.158348e+02 | 302.98%|  43.45%
 2103s|780300 |437639 | 30886k|  39.6 |  4357M |  72 | 150 |  68 | 310 |8779k|  3 | 312 |2893 | 2.874452e+01 | 1.158348e+02 | 302.98%|  43.45%
 2103s|780400 |437711 | 30892k|  39.6 |  4357M |  72 | 150 |  68 |   0 |8781k|  0 | 312 |2893 | 2.874452e+01 | 1.158348e+02 | 302.98%|  43.45%
 2104s|780500 |437773 | 30896k|  39.6 |  4358M |  72 | 150 |  68 | 278 |8782k|  6 | 312 |2893 | 2.874467e+01 | 1.158348e+02 | 302.98%|  43.45%
 2104s|780600 |437841 | 30900k|  39.6 |  4358M |  72 | 150 |  68 |   0 |8783k|  0 | 312 |2893 | 2.874542e+01 | 1.158348e+02 | 302.97%|  43.45%
 2104s|780700 |437865 | 30903k|  39.6 |  4358M |  72 | 150 |  68 | 279 |8784k|  8 | 312 |2893 | 2.874619e+01 | 1.158348e+02 | 302.96%|  43.45%
 2104s|780800 |437935 | 30907k|  39.6 |  4358M |  72 | 150 |  68 | 272 |8785k|  1 | 312 |2893 | 2.875192e+01 | 1.158348e+02 | 302.88%|  43.45%
 2105s|780900 |437997 | 30911k|  39.6 |  4359M |  72 | 150 |  68 | 334 |8786k|  5 | 312 |2893 | 2.875192e+01 | 1.158348e+02 | 302.88%|  43.45%
 2105s|781000 |438075 | 30916k|  39.6 |  4359M |  72 | 150 |  68 | 253 |8788k|  1 | 312 |2893 | 2.875316e+01 | 1.158348e+02 | 302.86%|  43.46%
 2105s|781100 |438139 | 30920k|  39.6 |  4361M |  72 | 150 |  68 | 326 |8789k| 12 | 312 |2893 | 2.875374e+01 | 1.158348e+02 | 302.85%|  43.46%
 2105s|781200 |438203 | 30925k|  39.6 |  4362M |  72 | 150 |  68 | 315 |8791k|  6 | 312 |2893 | 2.875471e+01 | 1.158348e+02 | 302.84%|  43.46%
 2106s|781300 |438281 | 30930k|  39.6 |  4363M |  72 | 150 |  68 | 289 |8792k|  4 | 312 |2893 | 2.875631e+01 | 1.158348e+02 | 302.82%|  43.46%
 2106s|781400 |438351 | 30934k|  39.6 |  4363M |  72 | 150 |  68 | 315 |8793k|  6 | 312 |2893 | 2.875911e+01 | 1.158348e+02 | 302.78%|  43.46%
 2106s|781500 |438415 | 30938k|  39.6 |  4363M |  72 | 150 |  68 | 314 |8795k|  3 | 312 |2893 | 2.875911e+01 | 1.158348e+02 | 302.78%|  43.46%
 2106s|781600 |438461 | 30943k|  39.6 |  4365M |  72 | 150 |  68 | 274 |8796k|  4 | 312 |2893 | 2.875911e+01 | 1.158348e+02 | 302.78%|  43.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|781700 |438501 | 30947k|  39.6 |  4366M |  72 | 150 |  68 | 291 |8797k|  6 | 312 |2893 | 2.875953e+01 | 1.158348e+02 | 302.77%|  43.46%
 2107s|781800 |438565 | 30952k|  39.6 |  4366M |  72 | 150 |  68 | 310 |8799k|  4 | 312 |2894 | 2.876184e+01 | 1.158348e+02 | 302.74%|  43.46%
 2107s|781900 |438621 | 30956k|  39.6 |  4366M |  72 | 150 |  68 | 292 |8800k| 10 | 312 |2894 | 2.876441e+01 | 1.158348e+02 | 302.70%|  43.46%
 2107s|782000 |438703 | 30961k|  39.6 |  4367M |  72 | 150 |  68 | 374 |8801k|  8 | 312 |2894 | 2.876584e+01 | 1.158348e+02 | 302.68%|  43.46%
 2108s|782100 |438771 | 30965k|  39.6 |  4367M |  72 | 150 |  68 | 255 |8802k|  7 | 312 |2894 | 2.876642e+01 | 1.158348e+02 | 302.67%|  43.46%
 2108s|782200 |438847 | 30970k|  39.6 |  4367M |  72 | 150 |  68 | 337 |8804k|  9 | 312 |2894 | 2.876838e+01 | 1.158348e+02 | 302.65%|  43.46%
 2108s|782300 |438925 | 30974k|  39.6 |  4369M |  72 | 150 |  68 |   0 |8805k|  0 | 312 |2894 | 2.877038e+01 | 1.158348e+02 | 302.62%|  43.46%
 2109s|782400 |438995 | 30979k|  39.6 |  4371M |  72 | 150 |  68 | 325 |8807k|  8 | 312 |2894 | 2.877136e+01 | 1.158348e+02 | 302.60%|  43.46%
 2109s|782500 |439065 | 30983k|  39.6 |  4371M |  72 | 150 |  68 |   0 |8808k|  0 | 312 |2894 | 2.877136e+01 | 1.158348e+02 | 302.60%|  43.46%
 2109s|782600 |439127 | 30988k|  39.6 |  4371M |  72 | 150 |  68 | 314 |8809k| 10 | 312 |2894 | 2.877522e+01 | 1.158348e+02 | 302.55%|  43.46%
 2109s|782700 |439191 | 30992k|  39.6 |  4371M |  72 | 150 |  68 | 225 |8811k|  3 | 312 |2894 | 2.877596e+01 | 1.158348e+02 | 302.54%|  43.46%
 2110s|782800 |439267 | 30997k|  39.6 |  4371M |  72 | 150 |  68 | 356 |8812k|  3 | 312 |2894 | 2.877819e+01 | 1.158348e+02 | 302.51%|  43.46%
 2110s|782900 |439341 | 31002k|  39.6 |  4372M |  72 | 150 |  68 | 458 |8813k| 12 | 312 |2894 | 2.877819e+01 | 1.158348e+02 | 302.51%|  43.46%
 2110s|783000 |439375 | 31006k|  39.6 |  4372M |  72 | 150 |  68 | 347 |8815k|  4 | 312 |2896 | 2.877989e+01 | 1.158348e+02 | 302.49%|  43.46%
 2110s|783100 |439439 | 31010k|  39.6 |  4373M |  72 | 150 |  68 | 318 |8816k|  4 | 312 |2896 | 2.878354e+01 | 1.158348e+02 | 302.43%|  43.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|783200 |439513 | 31015k|  39.6 |  4374M |  72 | 150 |  68 | 195 |8817k|  2 | 312 |2896 | 2.878394e+01 | 1.158348e+02 | 302.43%|  43.47%
 2111s|783300 |439559 | 31019k|  39.6 |  4374M |  72 | 150 |  68 | 324 |8818k|  8 | 312 |2897 | 2.878788e+01 | 1.158348e+02 | 302.37%|  43.47%
 2111s|783400 |439619 | 31023k|  39.6 |  4374M |  72 | 150 |  68 | 310 |8820k|  9 | 312 |2897 | 2.878806e+01 | 1.158348e+02 | 302.37%|  43.47%
 2111s|783500 |439689 | 31029k|  39.6 |  4375M |  72 | 150 |  68 |   0 |8821k|  0 | 312 |2897 | 2.878808e+01 | 1.158348e+02 | 302.37%|  43.47%
 2112s|783600 |439763 | 31034k|  39.6 |  4375M |  72 | 150 |  68 | 331 |8823k|  9 | 312 |2897 | 2.878837e+01 | 1.158348e+02 | 302.37%|  43.47%
 2112s|783700 |439811 | 31039k|  39.6 |  4376M |  72 | 150 |  68 | 292 |8824k| 10 | 312 |2897 | 2.878903e+01 | 1.158348e+02 | 302.36%|  43.47%
 2112s|783800 |439871 | 31043k|  39.6 |  4376M |  72 | 150 |  68 | 271 |8826k|  9 | 312 |2897 | 2.879256e+01 | 1.158348e+02 | 302.31%|  43.47%
 2112s|783900 |439931 | 31047k|  39.6 |  4376M |  72 | 150 |  68 | 237 |8827k|  2 | 312 |2897 | 2.879426e+01 | 1.158348e+02 | 302.28%|  43.47%
 2113s|784000 |439987 | 31051k|  39.6 |  4376M |  72 | 150 |  68 | 348 |8828k|  4 | 312 |2897 | 2.879726e+01 | 1.158348e+02 | 302.24%|  43.47%
 2113s|784100 |440037 | 31055k|  39.6 |  4379M |  72 | 150 |  68 | 310 |8830k|  6 | 312 |2897 | 2.880384e+01 | 1.158348e+02 | 302.15%|  43.47%
 2113s|784200 |440123 | 31059k|  39.6 |  4379M |  72 | 150 |  68 | 177 |8831k|  2 | 312 |2898 | 2.880475e+01 | 1.158348e+02 | 302.14%|  43.47%
 2113s|784300 |440173 | 31064k|  39.6 |  4380M |  72 | 150 |  68 | 244 |8832k|  4 | 312 |2898 | 2.880555e+01 | 1.158348e+02 | 302.13%|  43.47%
 2114s|784400 |440231 | 31068k|  39.6 |  4381M |  72 | 150 |  68 | 322 |8833k|  5 | 312 |2898 | 2.880965e+01 | 1.158348e+02 | 302.07%|  43.47%
 2114s|784500 |440321 | 31072k|  39.6 |  4381M |  72 | 150 |  68 | 206 |8835k|  1 | 312 |2898 | 2.880982e+01 | 1.158348e+02 | 302.07%|  43.47%
 2114s|784600 |440389 | 31077k|  39.6 |  4382M |  72 | 150 |  68 | 347 |8836k|  2 | 312 |2898 | 2.881177e+01 | 1.158348e+02 | 302.04%|  43.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|784700 |440433 | 31081k|  39.6 |  4382M |  72 | 150 |  68 | 235 |8837k|  9 | 312 |2900 | 2.881177e+01 | 1.158348e+02 | 302.04%|  43.47%
 2115s|784800 |440497 | 31085k|  39.6 |  4383M |  72 | 150 |  68 | 214 |8838k|  2 | 312 |2900 | 2.881231e+01 | 1.158348e+02 | 302.03%|  43.47%
 2115s|784900 |440545 | 31089k|  39.6 |  4383M |  72 | 150 |  68 |   0 |8840k|  0 | 312 |2900 | 2.881300e+01 | 1.158348e+02 | 302.02%|  43.48%
 2115s|785000 |440577 | 31092k|  39.6 |  4385M |  72 | 150 |  68 | 267 |8841k|  5 | 312 |2900 | 2.881300e+01 | 1.158348e+02 | 302.02%|  43.48%
 2115s|785100 |440641 | 31096k|  39.6 |  4386M |  72 | 150 |  68 | 300 |8842k| 13 | 312 |2900 | 2.881675e+01 | 1.158348e+02 | 301.97%|  43.48%
 2115s|785200 |440705 | 31100k|  39.6 |  4388M |  72 | 150 |  68 | 292 |8843k|  4 | 312 |2900 | 2.881675e+01 | 1.158348e+02 | 301.97%|  43.48%
 2116s|785300 |440771 | 31105k|  39.6 |  4388M |  72 | 150 |  68 |   0 |8844k|  0 | 312 |2900 | 2.881675e+01 | 1.158348e+02 | 301.97%|  43.48%
 2116s|785400 |440833 | 31108k|  39.6 |  4389M |  72 | 150 |  69 | 198 |8845k|  2 | 314 |2900 | 2.881967e+01 | 1.158348e+02 | 301.93%|  43.48%
 2116s|785500 |440901 | 31112k|  39.6 |  4389M |  72 | 150 |  69 | 284 |8847k|  7 | 314 |2900 | 2.882373e+01 | 1.158348e+02 | 301.87%|  43.48%
 2116s|785600 |440973 | 31116k|  39.6 |  4389M |  72 | 150 |  69 | 231 |8848k|  4 | 314 |2900 | 2.882373e+01 | 1.158348e+02 | 301.87%|  43.48%
 2117s|785700 |441043 | 31121k|  39.6 |  4389M |  72 | 150 |  69 | 302 |8849k|  5 | 314 |2900 | 2.882422e+01 | 1.158348e+02 | 301.87%|  43.48%
 2117s|785800 |441113 | 31125k|  39.6 |  4389M |  72 | 150 |  69 |   0 |8851k|  0 | 314 |2900 | 2.882496e+01 | 1.158348e+02 | 301.86%|  43.48%
 2117s|785900 |441177 | 31129k|  39.6 |  4390M |  72 | 150 |  69 | 238 |8852k|  2 | 314 |2900 | 2.882496e+01 | 1.158348e+02 | 301.86%|  43.48%
 2117s|786000 |441243 | 31133k|  39.6 |  4391M |  72 | 150 |  69 |   0 |8853k|  0 | 314 |2900 | 2.882496e+01 | 1.158348e+02 | 301.86%|  43.48%
 2118s|786100 |441313 | 31138k|  39.6 |  4391M |  72 | 150 |  69 | 199 |8855k|  3 | 314 |2900 | 2.882619e+01 | 1.158348e+02 | 301.84%|  43.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|786200 |441369 | 31143k|  39.6 |  4391M |  72 | 150 |  69 | 309 |8856k|  7 | 314 |2900 | 2.882619e+01 | 1.158348e+02 | 301.84%|  43.48%
 2118s|786300 |441435 | 31147k|  39.6 |  4391M |  72 | 150 |  69 | 338 |8857k|  9 | 314 |2900 | 2.882729e+01 | 1.158348e+02 | 301.82%|  43.48%
 2119s|786400 |441497 | 31152k|  39.6 |  4392M |  72 | 150 |  69 | 287 |8859k|  5 | 314 |2900 | 2.882937e+01 | 1.158348e+02 | 301.79%|  43.48%
 2119s|786500 |441557 | 31157k|  39.6 |  4392M |  72 | 150 |  69 | 212 |8860k|  3 | 314 |2901 | 2.883101e+01 | 1.158348e+02 | 301.77%|  43.48%
 2119s|786600 |441627 | 31161k|  39.6 |  4394M |  72 | 150 |  69 | 242 |8861k|  3 | 314 |2901 | 2.883102e+01 | 1.158348e+02 | 301.77%|  43.48%
 2119s|786700 |441679 | 31165k|  39.6 |  4394M |  72 | 150 |  68 | 303 |8862k|  6 | 314 |2901 | 2.883283e+01 | 1.158348e+02 | 301.75%|  43.48%
 2119s|786800 |441739 | 31168k|  39.6 |  4394M |  72 | 150 |  68 | 314 |8863k|  6 | 314 |2901 | 2.883294e+01 | 1.158348e+02 | 301.74%|  43.48%
 2120s|786900 |441807 | 31173k|  39.6 |  4394M |  72 | 150 |  68 | 335 |8865k|  3 | 314 |2901 | 2.883294e+01 | 1.158348e+02 | 301.74%|  43.48%
 2120s|787000 |441881 | 31177k|  39.6 |  4394M |  72 | 150 |  68 |   0 |8866k|  0 | 314 |2901 | 2.883294e+01 | 1.158348e+02 | 301.74%|  43.48%
 2120s|787100 |441951 | 31181k|  39.6 |  4395M |  72 | 150 |  68 |   0 |8867k|  0 | 314 |2901 | 2.883353e+01 | 1.158348e+02 | 301.74%|  43.48%
 2120s|787200 |442009 | 31185k|  39.6 |  4395M |  72 | 150 |  68 | 237 |8868k|  3 | 314 |2901 | 2.883584e+01 | 1.158348e+02 | 301.70%|  43.48%
 2121s|787300 |442073 | 31190k|  39.6 |  4396M |  72 | 150 |  68 |   0 |8870k|  0 | 314 |2901 | 2.883700e+01 | 1.158348e+02 | 301.69%|  43.48%
 2121s|787400 |442137 | 31196k|  39.6 |  4397M |  72 | 150 |  68 |   0 |8871k|  0 | 314 |2901 | 2.883700e+01 | 1.158348e+02 | 301.69%|  43.48%
 2121s|787500 |442197 | 31201k|  39.6 |  4397M |  72 | 150 |  68 | 245 |8873k|  2 | 314 |2901 | 2.883788e+01 | 1.158348e+02 | 301.68%|  43.48%
 2122s|787600 |442263 | 31206k|  39.6 |  4397M |  72 | 150 |  68 | 223 |8874k|  2 | 314 |2901 | 2.883838e+01 | 1.158348e+02 | 301.67%|  43.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s|787700 |442325 | 31210k|  39.6 |  4397M |  72 | 150 |  68 | 324 |8875k|  4 | 314 |2901 | 2.883838e+01 | 1.158348e+02 | 301.67%|  43.48%
 2122s|787800 |442391 | 31215k|  39.6 |  4397M |  72 | 150 |  68 | 233 |8877k|  6 | 314 |2901 | 2.883838e+01 | 1.158348e+02 | 301.67%|  43.48%
 2122s|787900 |442443 | 31220k|  39.6 |  4398M |  72 | 150 |  68 | 237 |8878k|  7 | 314 |2901 | 2.884036e+01 | 1.158348e+02 | 301.64%|  43.48%
 2123s|788000 |442511 | 31224k|  39.6 |  4399M |  72 | 150 |  68 | 283 |8880k|  8 | 314 |2901 | 2.884036e+01 | 1.158348e+02 | 301.64%|  43.49%
 2123s|788100 |442567 | 31228k|  39.6 |  4399M |  72 | 150 |  68 | 282 |8880k| 10 | 314 |2901 | 2.884747e+01 | 1.158348e+02 | 301.54%|  43.49%
 2123s|788200 |442629 | 31232k|  39.6 |  4400M |  72 | 150 |  68 | 304 |8882k|  4 | 314 |2901 | 2.884806e+01 | 1.158348e+02 | 301.53%|  43.49%
 2123s|788300 |442681 | 31235k|  39.6 |  4400M |  72 | 150 |  68 | 302 |8883k|  6 | 314 |2901 | 2.884806e+01 | 1.158348e+02 | 301.53%|  43.49%
 2124s|788400 |442739 | 31240k|  39.6 |  4400M |  72 | 150 |  68 | 309 |8884k|  6 | 314 |2901 | 2.884903e+01 | 1.158348e+02 | 301.52%|  43.49%
 2124s|788500 |442809 | 31244k|  39.6 |  4401M |  72 | 150 |  68 | 197 |8886k|  3 | 314 |2901 | 2.885102e+01 | 1.158348e+02 | 301.49%|  43.49%
 2124s|788600 |442885 | 31249k|  39.6 |  4401M |  72 | 150 |  68 | 345 |8887k|  4 | 314 |2901 | 2.885140e+01 | 1.158348e+02 | 301.49%|  43.49%
 2124s|788700 |442959 | 31253k|  39.6 |  4401M |  72 | 150 |  68 | 277 |8888k|  2 | 314 |2901 | 2.885597e+01 | 1.158348e+02 | 301.42%|  43.49%
 2125s|788800 |443013 | 31257k|  39.6 |  4401M |  72 | 150 |  68 | 334 |8889k|  5 | 314 |2901 | 2.886028e+01 | 1.158348e+02 | 301.36%|  43.49%
 2125s|788900 |443083 | 31260k|  39.6 |  4401M |  72 | 150 |  68 | 319 |8891k|  8 | 314 |2901 | 2.886028e+01 | 1.158348e+02 | 301.36%|  43.49%
 2125s|789000 |443159 | 31264k|  39.6 |  4401M |  72 | 150 |  68 | 292 |8892k| 11 | 314 |2901 | 2.886194e+01 | 1.158348e+02 | 301.34%|  43.49%
 2125s|789100 |443231 | 31269k|  39.6 |  4402M |  72 | 150 |  68 | 202 |8893k|  1 | 314 |2901 | 2.886195e+01 | 1.158348e+02 | 301.34%|  43.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|789200 |443301 | 31274k|  39.6 |  4402M |  72 | 150 |  68 | 242 |8895k|  6 | 314 |2901 | 2.886195e+01 | 1.158348e+02 | 301.34%|  43.49%
 2126s|789300 |443359 | 31277k|  39.6 |  4403M |  72 | 150 |  68 | 258 |8896k|  8 | 314 |2901 | 2.886558e+01 | 1.158348e+02 | 301.29%|  43.49%
 2126s|789400 |443419 | 31282k|  39.6 |  4404M |  72 | 150 |  68 |   0 |8897k|  0 | 314 |2901 | 2.887328e+01 | 1.158348e+02 | 301.18%|  43.49%
 2126s|789500 |443495 | 31286k|  39.6 |  4404M |  72 | 150 |  68 | 267 |8898k|  2 | 314 |2901 | 2.887565e+01 | 1.158348e+02 | 301.15%|  43.49%
 2127s|789600 |443565 | 31291k|  39.6 |  4404M |  72 | 150 |  68 |   0 |8900k|  0 | 314 |2901 | 2.887599e+01 | 1.158348e+02 | 301.15%|  43.49%
 2127s|789700 |443601 | 31296k|  39.6 |  4405M |  72 | 150 |  68 | 225 |8901k|  2 | 314 |2901 | 2.887852e+01 | 1.158348e+02 | 301.11%|  43.49%
 2127s|789800 |443639 | 31300k|  39.6 |  4405M |  72 | 150 |  68 | 272 |8902k|  4 | 314 |2901 | 2.888041e+01 | 1.158348e+02 | 301.08%|  43.49%
 2127s|789900 |443703 | 31304k|  39.6 |  4405M |  72 | 150 |  68 | 369 |8903k|  6 | 314 |2901 | 2.888041e+01 | 1.158348e+02 | 301.08%|  43.49%
 2128s|790000 |443769 | 31309k|  39.6 |  4405M |  72 | 150 |  68 | 345 |8905k|  5 | 314 |2901 | 2.888042e+01 | 1.158348e+02 | 301.08%|  43.50%
 2128s|790100 |443811 | 31312k|  39.6 |  4406M |  72 | 150 |  68 | 222 |8906k|  5 | 314 |2901 | 2.888250e+01 | 1.158348e+02 | 301.06%|  43.50%
 2128s|790200 |443851 | 31314k|  39.6 |  4406M |  72 | 150 |  68 | 290 |8907k|  6 | 314 |2901 | 2.888391e+01 | 1.158348e+02 | 301.04%|  43.50%
 2128s|790300 |443907 | 31318k|  39.6 |  4406M |  72 | 150 |  68 | 225 |8908k|  1 | 314 |2903 | 2.888529e+01 | 1.158348e+02 | 301.02%|  43.50%
 2128s|790400 |443949 | 31322k|  39.6 |  4407M |  72 | 150 |  68 | 247 |8909k|  1 | 314 |2903 | 2.888529e+01 | 1.158348e+02 | 301.02%|  43.50%
 2129s|790500 |444001 | 31326k|  39.6 |  4407M |  72 | 150 |  67 |   0 |8910k|  0 | 314 |2903 | 2.888529e+01 | 1.158348e+02 | 301.02%|  43.50%
 2129s|790600 |444061 | 31331k|  39.6 |  4408M |  72 | 150 |  67 |   0 |8912k|  0 | 314 |2903 | 2.888562e+01 | 1.158348e+02 | 301.01%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|790700 |444117 | 31336k|  39.6 |  4408M |  72 | 150 |  67 | 308 |8913k|  8 | 314 |2903 | 2.888700e+01 | 1.158348e+02 | 300.99%|  43.50%
 2129s|790800 |444193 | 31340k|  39.6 |  4408M |  72 | 150 |  67 | 236 |8915k|  8 | 314 |2903 | 2.888700e+01 | 1.158348e+02 | 300.99%|  43.50%
 2130s|790900 |444239 | 31344k|  39.6 |  4409M |  72 | 150 |  67 | 235 |8916k|  2 | 314 |2904 | 2.889142e+01 | 1.158348e+02 | 300.93%|  43.50%
 2130s|791000 |444295 | 31347k|  39.6 |  4410M |  72 | 150 |  67 | 288 |8917k|  4 | 314 |2904 | 2.889253e+01 | 1.158348e+02 | 300.92%|  43.50%
 2130s|791100 |444363 | 31351k|  39.6 |  4410M |  72 | 150 |  67 | 341 |8918k|  8 | 314 |2904 | 2.889253e+01 | 1.158348e+02 | 300.92%|  43.50%
 2130s|791200 |444415 | 31356k|  39.6 |  4410M |  72 | 150 |  67 | 294 |8919k|  9 | 314 |2905 | 2.889253e+01 | 1.158348e+02 | 300.92%|  43.50%
 2131s|791300 |444481 | 31360k|  39.6 |  4410M |  72 | 150 |  67 | 312 |8921k| 10 | 314 |2905 | 2.889811e+01 | 1.158348e+02 | 300.84%|  43.50%
 2131s|791400 |444561 | 31365k|  39.6 |  4410M |  72 | 150 |  67 | 314 |8922k|  8 | 314 |2906 | 2.889951e+01 | 1.158348e+02 | 300.82%|  43.50%
 2131s|791500 |444633 | 31370k|  39.6 |  4411M |  72 | 150 |  67 | 240 |8923k|  9 | 314 |2906 | 2.889957e+01 | 1.158348e+02 | 300.82%|  43.50%
 2131s|791600 |444709 | 31374k|  39.6 |  4412M |  72 | 150 |  67 | 300 |8925k| 11 | 314 |2906 | 2.890036e+01 | 1.158348e+02 | 300.81%|  43.50%
 2132s|791700 |444753 | 31378k|  39.6 |  4412M |  72 | 150 |  67 |   0 |8926k|  0 | 314 |2906 | 2.890094e+01 | 1.158348e+02 | 300.80%|  43.50%
 2132s|791800 |444819 | 31382k|  39.6 |  4412M |  72 | 150 |  67 | 284 |8927k|  5 | 314 |2906 | 2.890936e+01 | 1.158348e+02 | 300.68%|  43.50%
 2132s|791900 |444881 | 31386k|  39.6 |  4412M |  72 | 150 |  67 | 329 |8929k| 12 | 314 |2906 | 2.890936e+01 | 1.158348e+02 | 300.68%|  43.50%
 2132s|792000 |444937 | 31391k|  39.6 |  4413M |  72 | 150 |  67 | 297 |8930k|  8 | 314 |2906 | 2.891146e+01 | 1.158348e+02 | 300.65%|  43.50%
 2133s|792100 |445007 | 31396k|  39.6 |  4413M |  72 | 150 |  67 | 298 |8932k|  3 | 314 |2906 | 2.891292e+01 | 1.158348e+02 | 300.63%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|792200 |445075 | 31400k|  39.6 |  4414M |  72 | 150 |  67 | 253 |8933k|  4 | 314 |2906 | 2.891292e+01 | 1.158348e+02 | 300.63%|  43.50%
 2133s|792300 |445149 | 31404k|  39.6 |  4416M |  72 | 150 |  67 | 256 |8934k|  6 | 314 |2906 | 2.891964e+01 | 1.158348e+02 | 300.54%|  43.50%
 2133s|792400 |445199 | 31407k|  39.6 |  4416M |  72 | 150 |  67 |   0 |8935k|  0 | 314 |2906 | 2.891964e+01 | 1.158348e+02 | 300.54%|  43.50%
