2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|  1934k|904759 | 18323k|   9.5 |  3308M | 205 | 125 |  40 |1068 |3059k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3285s|  1934k|904811 | 18324k|   9.5 |  3308M | 205 | 125 |  40 |1063 |3059k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3286s|  1934k|904867 | 18324k|   9.5 |  3308M | 205 | 125 |  40 |1069 |3059k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3286s|  1934k|904911 | 18324k|   9.5 |  3308M | 205 | 125 |  40 |1072 |3059k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|  1934k|904957 | 18324k|   9.5 |  3308M | 205 | 125 |  40 |1056 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3286s|  1934k|905005 | 18324k|   9.5 |  3308M | 205 | 125 |  40 |1071 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3286s|  1934k|905053 | 18325k|   9.5 |  3308M | 205 | 125 |  40 |1064 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3286s|  1934k|905089 | 18325k|   9.5 |  3308M | 205 | 125 |  40 |1075 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3286s|  1935k|905141 | 18325k|   9.5 |  3308M | 205 | 125 |  40 |1072 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905189 | 18325k|   9.5 |  3308M | 205 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905255 | 18325k|   9.5 |  3309M | 205 | 125 |  40 |1073 |3060k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905295 | 18326k|   9.5 |  3309M | 205 | 125 |  40 |1071 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905331 | 18326k|   9.5 |  3309M | 205 | 125 |  40 |1063 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905381 | 18326k|   9.5 |  3309M | 205 | 125 |  40 |1075 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905447 | 18326k|   9.5 |  3309M | 205 | 125 |  40 |1068 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905489 | 18326k|   9.5 |  3309M | 205 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3287s|  1935k|905521 | 18326k|   9.5 |  3309M | 205 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1935k|905559 | 18327k|   9.5 |  3309M | 205 | 125 |  40 |1062 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1936k|905601 | 18327k|   9.5 |  3309M | 205 | 125 |  40 |1066 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|  1936k|905661 | 18327k|   9.5 |  3309M | 205 | 125 |  40 |1059 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1936k|905723 | 18327k|   9.5 |  3309M | 205 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1936k|905773 | 18327k|   9.5 |  3309M | 205 | 125 |  40 |1076 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1936k|905813 | 18328k|   9.5 |  3309M | 205 | 125 |  40 |1073 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1936k|905849 | 18328k|   9.5 |  3309M | 205 | 125 |  40 |1066 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3288s|  1936k|905895 | 18328k|   9.5 |  3309M | 205 | 125 |  40 |1077 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1936k|905943 | 18328k|   9.5 |  3309M | 205 | 125 |  40 |1075 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1936k|906005 | 18329k|   9.5 |  3309M | 205 | 125 |  40 |1069 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1936k|906057 | 18329k|   9.5 |  3309M | 205 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1937k|906113 | 18329k|   9.5 |  3310M | 205 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1937k|906169 | 18329k|   9.5 |  3310M | 205 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1937k|906217 | 18329k|   9.5 |  3310M | 205 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3289s|  1937k|906265 | 18329k|   9.5 |  3310M | 205 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3290s|  1937k|906325 | 18330k|   9.5 |  3310M | 205 | 125 |  40 |1065 |3060k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3290s|  1937k|906359 | 18330k|   9.5 |  3310M | 205 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|  1937k|906415 | 18330k|   9.5 |  3310M | 205 | 125 |  40 |1059 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3290s|  1937k|906471 | 18330k|   9.5 |  3311M | 205 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3290s|  1937k|906503 | 18330k|   9.5 |  3311M | 205 | 125 |  40 |1070 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3290s|  1937k|906561 | 18330k|   9.5 |  3311M | 205 | 125 |  40 |1071 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3290s|  1938k|906609 | 18331k|   9.5 |  3311M | 205 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906667 | 18331k|   9.5 |  3311M | 205 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906723 | 18331k|   9.5 |  3311M | 205 | 125 |  40 |1060 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906769 | 18331k|   9.5 |  3311M | 205 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906817 | 18332k|   9.5 |  3312M | 205 | 125 |  40 |1059 |3060k|  1 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906861 | 18332k|   9.5 |  3312M | 205 | 125 |  40 |1065 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906903 | 18332k|   9.5 |  3314M | 205 | 125 |  40 |1079 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906941 | 18332k|   9.5 |  3314M | 205 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3291s|  1938k|906975 | 18332k|   9.5 |  3314M | 205 | 125 |  40 |1076 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1938k|907035 | 18332k|   9.5 |  3314M | 205 | 125 |  40 |1051 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1939k|907087 | 18333k|   9.5 |  3315M | 205 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|  1939k|907129 | 18333k|   9.5 |  3315M | 205 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1939k|907177 | 18333k|   9.5 |  3315M | 205 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1939k|907231 | 18333k|   9.5 |  3315M | 205 | 125 |  40 |1067 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1939k|907275 | 18333k|   9.5 |  3315M | 205 | 125 |  40 |1076 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1939k|907329 | 18333k|   9.5 |  3315M | 205 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3292s|  1939k|907395 | 18334k|   9.5 |  3315M | 205 | 125 |  40 |1069 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1939k|907445 | 18334k|   9.5 |  3315M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1939k|907499 | 18334k|   9.5 |  3315M | 206 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1939k|907541 | 18334k|   9.5 |  3315M | 206 | 125 |  40 |1072 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1940k|907589 | 18334k|   9.5 |  3315M | 206 | 125 |  40 |1059 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1940k|907633 | 18335k|   9.5 |  3315M | 206 | 125 |  40 |1073 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1940k|907677 | 18335k|   9.5 |  3316M | 206 | 125 |  40 |1076 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1940k|907721 | 18335k|   9.4 |  3316M | 206 | 125 |  40 |1075 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3293s|  1940k|907765 | 18335k|   9.4 |  3316M | 206 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1940k|907805 | 18335k|   9.4 |  3316M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|  1940k|907855 | 18335k|   9.4 |  3316M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1940k|907875 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1067 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1940k|907903 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1067 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1940k|907945 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1068 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1941k|907965 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1941k|907991 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1941k|908019 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1072 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3294s|  1941k|908063 | 18336k|   9.4 |  3316M | 206 | 125 |  40 |1061 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1941k|908115 | 18337k|   9.4 |  3316M | 206 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1941k|908179 | 18337k|   9.4 |  3316M | 206 | 125 |  40 |1061 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1941k|908223 | 18337k|   9.4 |  3316M | 206 | 125 |  40 |1061 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1941k|908269 | 18337k|   9.4 |  3316M | 206 | 125 |  40 |1064 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1941k|908333 | 18337k|   9.4 |  3316M | 206 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1941k|908377 | 18337k|   9.4 |  3316M | 206 | 125 |  40 |1060 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3295s|  1942k|908419 | 18338k|   9.4 |  3316M | 206 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|  1942k|908469 | 18338k|   9.4 |  3316M | 206 | 125 |  40 |1072 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908527 | 18338k|   9.4 |  3316M | 206 | 125 |  40 |1063 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908577 | 18338k|   9.4 |  3316M | 206 | 125 |  40 |1066 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908627 | 18338k|   9.4 |  3316M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908691 | 18338k|   9.4 |  3316M | 206 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908745 | 18339k|   9.4 |  3316M | 206 | 125 |  40 |1068 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908801 | 18339k|   9.4 |  3316M | 206 | 125 |  40 |1071 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3296s|  1942k|908853 | 18339k|   9.4 |  3317M | 206 | 125 |  40 |1070 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1942k|908891 | 18339k|   9.4 |  3317M | 206 | 125 |  40 |1073 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1943k|908941 | 18339k|   9.4 |  3317M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1943k|908997 | 18340k|   9.4 |  3317M | 206 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1943k|909057 | 18340k|   9.4 |  3317M | 206 | 125 |  40 |1069 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1943k|909101 | 18340k|   9.4 |  3317M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1943k|909159 | 18340k|   9.4 |  3317M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3297s|  1943k|909213 | 18340k|   9.4 |  3317M | 206 | 125 |  40 |1059 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|  1943k|909277 | 18341k|   9.4 |  3317M | 206 | 125 |  40 |1056 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1943k|909323 | 18341k|   9.4 |  3317M | 206 | 125 |  40 |1057 |3060k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1943k|909367 | 18341k|   9.4 |  3317M | 206 | 125 |  40 |1057 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1943k|909405 | 18341k|   9.4 |  3317M | 206 | 125 |  40 |1056 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1944k|909467 | 18341k|   9.4 |  3317M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1944k|909519 | 18342k|   9.4 |  3318M | 206 | 125 |  40 |1058 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1944k|909557 | 18342k|   9.4 |  3318M | 206 | 125 |  40 |1073 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1944k|909599 | 18342k|   9.4 |  3318M | 206 | 125 |  40 |1027 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3298s|  1944k|909655 | 18342k|   9.4 |  3318M | 206 | 125 |  40 |1069 |3060k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3299s|  1944k|909721 | 18342k|   9.4 |  3318M | 206 | 125 |  40 |1066 |3060k|  3 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3299s|  1944k|909777 | 18343k|   9.4 |  3318M | 206 | 125 |  40 |1059 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3299s|  1944k|909823 | 18343k|   9.4 |  3318M | 206 | 125 |  40 |1063 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3299s|  1944k|909875 | 18343k|   9.4 |  3318M | 206 | 125 |  40 |1061 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3299s|  1944k|909929 | 18343k|   9.4 |  3318M | 206 | 125 |  40 |1069 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3299s|  1945k|909981 | 18343k|   9.4 |  3318M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|  1945k|910031 | 18343k|   9.4 |  3318M | 206 | 125 |  40 |1077 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910073 | 18344k|   9.4 |  3318M | 206 | 125 |  40 |1072 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910117 | 18344k|   9.4 |  3318M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910167 | 18344k|   9.4 |  3318M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910207 | 18344k|   9.4 |  3319M | 206 | 125 |  40 |1071 |3060k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910253 | 18344k|   9.4 |  3319M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910295 | 18345k|   9.4 |  3319M | 206 | 125 |  40 |1071 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910341 | 18345k|   9.4 |  3319M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3300s|  1945k|910387 | 18345k|   9.4 |  3319M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910437 | 18345k|   9.4 |  3319M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910501 | 18345k|   9.4 |  3320M | 206 | 125 |  40 |1067 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910561 | 18345k|   9.4 |  3320M | 206 | 125 |  40 |1072 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910611 | 18346k|   9.4 |  3320M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910669 | 18346k|   9.4 |  3320M | 206 | 125 |  40 |1071 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910737 | 18346k|   9.4 |  3320M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|  1946k|910799 | 18346k|   9.4 |  3320M | 206 | 125 |  40 |1082 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3301s|  1946k|910863 | 18347k|   9.4 |  3320M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1946k|910923 | 18347k|   9.4 |  3320M | 206 | 125 |  40 |1072 |3060k|  2 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1946k|910985 | 18347k|   9.4 |  3320M | 206 | 125 |  40 |1062 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1947k|911045 | 18347k|   9.4 |  3320M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1947k|911091 | 18347k|   9.4 |  3321M | 206 | 125 |  40 |1060 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1947k|911137 | 18348k|   9.4 |  3321M | 206 | 125 |  40 |1075 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1947k|911187 | 18348k|   9.4 |  3321M | 206 | 125 |  40 |1054 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1947k|911245 | 18348k|   9.4 |  3321M | 206 | 125 |  40 |1066 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3302s|  1947k|911283 | 18348k|   9.4 |  3321M | 206 | 125 |  40 |1058 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3303s|  1947k|911325 | 18349k|   9.4 |  3321M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3303s|  1947k|911379 | 18349k|   9.4 |  3321M | 206 | 125 |  40 |1073 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
