2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|179000 |178951 | 10114k|  56.5 |  1296M |  98 |1350 | 495 |1150 | 628k|  1 | 296 |3252 | 6.414035e+02 | 1.387531e+03 | 116.33%| unknown
 3011s|179100 |179051 | 10119k|  56.4 |  1297M |  98 |1350 | 495 |1158 | 628k|  2 | 296 |3257 | 6.414035e+02 | 1.387531e+03 | 116.33%| unknown
 3012s|179200 |179151 | 10126k|  56.5 |  1300M |  98 |1350 | 495 |1168 | 628k|  1 | 296 |3264 | 6.414122e+02 | 1.387531e+03 | 116.32%| unknown
 3019s|179300 |179251 | 10130k|  56.4 |  1301M |  98 |1350 | 495 |1153 | 629k|  3 | 296 |3270 | 6.414122e+02 | 1.387531e+03 | 116.32%| unknown
 3020s|179400 |179351 | 10134k|  56.4 |  1301M |  98 |1350 | 495 |1168 | 629k|  1 | 296 |3271 | 6.414122e+02 | 1.387531e+03 | 116.32%| unknown
 3022s|179500 |179451 | 10139k|  56.4 |  1304M |  98 |1350 | 495 |1185 | 629k|  3 | 296 |3271 | 6.414122e+02 | 1.387531e+03 | 116.32%| unknown
 3023s|179600 |179551 | 10144k|  56.4 |  1304M |  98 |1350 | 495 |1159 | 630k|  2 | 296 |3271 | 6.414258e+02 | 1.387531e+03 | 116.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|179700 |179651 | 10148k|  56.4 |  1304M |  98 |1350 | 495 |1157 | 630k|  2 | 296 |3272 | 6.414258e+02 | 1.387531e+03 | 116.32%| unknown
 3025s|179800 |179751 | 10153k|  56.4 |  1304M |  98 |1350 | 494 |1161 | 630k|  2 | 296 |3273 | 6.414258e+02 | 1.387531e+03 | 116.32%| unknown
 3026s|179900 |179851 | 10157k|  56.4 |  1305M |  98 |1350 | 493 |1157 | 631k|  1 | 296 |3273 | 6.414258e+02 | 1.387531e+03 | 116.32%| unknown
 3028s|180000 |179951 | 10165k|  56.4 |  1305M |  98 |1350 | 493 |1113 | 631k|  1 | 296 |3273 | 6.414856e+02 | 1.387531e+03 | 116.30%| unknown
 3029s|180100 |180051 | 10169k|  56.4 |  1305M |  98 |1350 | 493 |1156 | 631k|  1 | 296 |3273 | 6.414856e+02 | 1.387531e+03 | 116.30%| unknown
 3030s|180200 |180151 | 10173k|  56.4 |  1306M |  98 |1350 | 493 |1152 | 632k|  3 | 296 |3273 | 6.414856e+02 | 1.387531e+03 | 116.30%| unknown
 3031s|180300 |180251 | 10177k|  56.4 |  1306M |  98 |1350 | 493 |1154 | 632k|  2 | 296 |3273 | 6.414856e+02 | 1.387531e+03 | 116.30%| unknown
 3033s|180400 |180351 | 10181k|  56.4 |  1306M |  98 |1350 | 493 |1161 | 632k|  2 | 296 |3273 | 6.414856e+02 | 1.387531e+03 | 116.30%| unknown
 3033s|180500 |180451 | 10185k|  56.4 |  1306M |  99 |1350 | 493 |1127 | 632k|  1 | 296 |3278 | 6.414890e+02 | 1.387531e+03 | 116.30%| unknown
 3035s|180600 |180551 | 10191k|  56.4 |  1307M |  99 |1350 | 493 |1165 | 633k|  3 | 296 |3278 | 6.414890e+02 | 1.387531e+03 | 116.30%| unknown
 3036s|180700 |180651 | 10197k|  56.4 |  1307M |  99 |1350 | 493 |1131 | 633k|  2 | 296 |3278 | 6.414890e+02 | 1.387531e+03 | 116.30%| unknown
 3038s|180800 |180751 | 10206k|  56.4 |  1308M |  99 |1350 | 493 |1152 | 634k|  2 | 296 |3278 | 6.415481e+02 | 1.387531e+03 | 116.28%| unknown
 3039s|180900 |180851 | 10210k|  56.4 |  1308M |  99 |1350 | 493 |1153 | 634k|  3 | 296 |3278 | 6.415500e+02 | 1.387531e+03 | 116.28%| unknown
 3041s|181000 |180951 | 10215k|  56.4 |  1309M |  99 |1350 | 493 |1146 | 634k|  1 | 296 |3279 | 6.415500e+02 | 1.387531e+03 | 116.28%| unknown
 3042s|181100 |181051 | 10219k|  56.4 |  1309M |  99 |1350 | 493 |1146 | 634k|  1 | 296 |3280 | 6.415500e+02 | 1.387531e+03 | 116.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|181200 |181151 | 10224k|  56.4 |  1309M |  99 |1350 | 493 |1135 | 635k|  1 | 296 |3280 | 6.415507e+02 | 1.387531e+03 | 116.28%| unknown
 3044s|181300 |181251 | 10228k|  56.4 |  1310M |  99 |1350 | 493 |1135 | 635k|  1 | 296 |3281 | 6.415507e+02 | 1.387531e+03 | 116.28%| unknown
 3045s|181400 |181351 | 10232k|  56.4 |  1311M |  99 |1350 | 493 |1158 | 635k|  2 | 296 |3282 | 6.415507e+02 | 1.387531e+03 | 116.28%| unknown
 3046s|181500 |181451 | 10237k|  56.3 |  1312M |  99 |1350 | 493 |1142 | 635k|  1 | 296 |3283 | 6.415507e+02 | 1.387531e+03 | 116.28%| unknown
 3047s|181600 |181551 | 10241k|  56.3 |  1313M |  99 |1350 | 494 |1150 | 636k|  1 | 297 |3283 | 6.415507e+02 | 1.387531e+03 | 116.28%| unknown
 3048s|181700 |181651 | 10245k|  56.3 |  1314M |  99 |1350 | 494 |1159 | 636k|  4 | 297 |3284 | 6.415661e+02 | 1.387531e+03 | 116.27%| unknown
 3049s|181800 |181751 | 10249k|  56.3 |  1314M |  99 |1350 | 494 |1161 | 636k|  1 | 297 |3284 | 6.415729e+02 | 1.387531e+03 | 116.27%| unknown
 3050s|181900 |181851 | 10254k|  56.3 |  1314M |  99 |1350 | 494 |1163 | 636k|  1 | 297 |3295 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3051s|182000 |181951 | 10257k|  56.3 |  1315M |  99 |1350 | 494 |1104 | 637k|  4 | 297 |3297 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3052s|182100 |182051 | 10261k|  56.3 |  1315M |  99 |1350 | 494 |1153 | 637k|  2 | 297 |3298 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3053s|182200 |182151 | 10265k|  56.3 |  1315M |  99 |1350 | 494 |1147 | 637k|  1 | 297 |3298 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3054s|182300 |182251 | 10268k|  56.3 |  1315M |  99 |1350 | 494 |1171 | 637k|  1 | 297 |3299 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3055s|182400 |182351 | 10272k|  56.3 |  1316M |  99 |1350 | 494 |1151 | 637k|  4 | 297 |3299 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3055s|182500 |182451 | 10276k|  56.3 |  1316M |  99 |1350 | 494 |1139 | 638k|  3 | 297 |3299 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3056s|182600 |182551 | 10280k|  56.3 |  1316M |  99 |1350 | 493 |1153 | 638k|  1 | 297 |3300 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|182700 |182651 | 10285k|  56.2 |  1317M |  99 |1350 | 493 |1170 | 638k|  4 | 297 |3300 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3058s|182800 |182751 | 10287k|  56.2 |  1320M |  99 |1350 | 493 |1167 | 638k|  2 | 297 |3301 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3059s|182900 |182851 | 10291k|  56.2 |  1320M |  99 |1350 | 494 |1157 | 638k|  5 | 298 |3301 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3059s|183000 |182951 | 10294k|  56.2 |  1320M |  99 |1350 | 494 |1147 | 639k|  3 | 298 |3305 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3061s|183100 |183051 | 10299k|  56.2 |  1322M |  99 |1350 | 494 |1161 | 639k|  1 | 298 |3305 | 6.415793e+02 | 1.387531e+03 | 116.27%| unknown
 3062s|183200 |183151 | 10304k|  56.2 |  1323M |  99 |1350 | 494 |1162 | 639k|  1 | 298 |3306 | 6.415896e+02 | 1.387531e+03 | 116.26%| unknown
 3063s|183300 |183251 | 10310k|  56.2 |  1323M |  99 |1350 | 494 |1153 | 639k|  1 | 298 |3309 | 6.416226e+02 | 1.387531e+03 | 116.25%| unknown
 3063s|183400 |183351 | 10313k|  56.2 |  1323M |  99 |1350 | 494 |1172 | 640k|  1 | 298 |3309 | 6.416226e+02 | 1.387531e+03 | 116.25%| unknown
 3064s|183500 |183451 | 10315k|  56.2 |  1323M |  99 |1350 | 494 |1160 | 640k|  2 | 298 |3311 | 6.416226e+02 | 1.387531e+03 | 116.25%| unknown
 3065s|183600 |183551 | 10321k|  56.2 |  1324M |  99 |1350 | 494 |1101 | 640k|  6 | 298 |3312 | 6.416289e+02 | 1.387531e+03 | 116.25%| unknown
 3066s|183700 |183651 | 10325k|  56.2 |  1324M |  99 |1350 | 494 |1155 | 640k|  1 | 298 |3312 | 6.416307e+02 | 1.387531e+03 | 116.25%| unknown
 3067s|183800 |183751 | 10329k|  56.1 |  1324M |  99 |1350 | 494 |1167 | 640k|  2 | 298 |3312 | 6.416315e+02 | 1.387531e+03 | 116.25%| unknown
 3069s|183900 |183851 | 10339k|  56.2 |  1324M |  99 |1350 | 494 |1145 | 641k|  2 | 298 |3312 | 6.416601e+02 | 1.387531e+03 | 116.24%| unknown
 3069s|184000 |183951 | 10342k|  56.2 |  1324M |  99 |1350 | 494 |1151 | 641k|  1 | 298 |3312 | 6.416601e+02 | 1.387531e+03 | 116.24%| unknown
 3070s|184100 |184051 | 10346k|  56.1 |  1324M |  99 |1350 | 494 |1155 | 641k|  1 | 298 |3313 | 6.416601e+02 | 1.387531e+03 | 116.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|184200 |184151 | 10350k|  56.1 |  1324M |  99 |1350 | 494 |1158 | 642k|  1 | 298 |3313 | 6.416601e+02 | 1.387531e+03 | 116.24%| unknown
 3072s|184300 |184251 | 10353k|  56.1 |  1324M |  99 |1350 | 494 |1149 | 642k|  2 | 298 |3313 | 6.416601e+02 | 1.387531e+03 | 116.24%| unknown
 3073s|184400 |184351 | 10357k|  56.1 |  1325M |  99 |1350 | 494 |1157 | 642k|  2 | 298 |3313 | 6.416601e+02 | 1.387531e+03 | 116.24%| unknown
 3074s|184500 |184451 | 10361k|  56.1 |  1326M |  99 |1350 | 494 |1100 | 642k|  2 | 298 |3313 | 6.416675e+02 | 1.387531e+03 | 116.24%| unknown
 3075s|184600 |184551 | 10367k|  56.1 |  1326M |  99 |1350 | 493 |1159 | 642k|  1 | 298 |3313 | 6.416896e+02 | 1.387531e+03 | 116.23%| unknown
 3076s|184700 |184651 | 10370k|  56.1 |  1326M |  99 |1350 | 493 |1151 | 643k|  1 | 298 |3313 | 6.416913e+02 | 1.387531e+03 | 116.23%| unknown
 3077s|184800 |184751 | 10375k|  56.1 |  1326M |  99 |1350 | 493 |1095 | 643k|  1 | 298 |3313 | 6.416939e+02 | 1.387531e+03 | 116.23%| unknown
 3078s|184900 |184851 | 10379k|  56.1 |  1326M |  99 |1350 | 492 |1133 | 643k|  1 | 298 |3319 | 6.417005e+02 | 1.387531e+03 | 116.23%| unknown
 3085s|185000 |184951 | 10384k|  56.1 |  1326M |  99 |1350 | 492 |1102 | 643k|  1 | 298 |3319 | 6.417169e+02 | 1.387531e+03 | 116.22%| unknown
 3085s|185100 |185051 | 10388k|  56.1 |  1327M |  99 |1350 | 492 |1168 | 644k|  2 | 298 |3319 | 6.417215e+02 | 1.387531e+03 | 116.22%| unknown
 3086s|185200 |185151 | 10391k|  56.1 |  1332M |  99 |1350 | 492 |1147 | 644k|  1 | 298 |3319 | 6.417215e+02 | 1.387531e+03 | 116.22%| unknown
 3087s|185300 |185251 | 10395k|  56.0 |  1333M |  99 |1350 | 492 |1114 | 644k|  1 | 298 |3320 | 6.417905e+02 | 1.387531e+03 | 116.20%| unknown
 3091s|185400 |185351 | 10398k|  56.0 |  1333M |  99 |1350 | 492 |1144 | 644k|  2 | 298 |3320 | 6.417905e+02 | 1.387531e+03 | 116.20%| unknown
 3093s|185500 |185451 | 10405k|  56.0 |  1335M |  99 |1350 | 492 |1168 | 645k|  3 | 298 |3321 | 6.417905e+02 | 1.387531e+03 | 116.20%| unknown
 3094s|185600 |185551 | 10408k|  56.0 |  1337M |  99 |1350 | 492 |1170 | 645k|  1 | 298 |3321 | 6.417905e+02 | 1.387531e+03 | 116.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|185700 |185651 | 10411k|  56.0 |  1337M |  99 |1350 | 492 |1160 | 645k|  6 | 298 |3323 | 6.417905e+02 | 1.387531e+03 | 116.20%| unknown
 3096s|185800 |185751 | 10417k|  56.0 |  1337M |  99 |1350 | 492 |1163 | 646k|  3 | 298 |3323 | 6.417918e+02 | 1.387531e+03 | 116.20%| unknown
 3097s|185900 |185851 | 10422k|  56.0 |  1337M |  99 |1350 | 492 |1150 | 646k|  1 | 298 |3327 | 6.417918e+02 | 1.387531e+03 | 116.20%| unknown
 3099s|186000 |185951 | 10427k|  56.0 |  1339M |  99 |1350 | 492 |1174 | 646k|  2 | 298 |3328 | 6.418071e+02 | 1.387531e+03 | 116.19%| unknown
 3100s|186100 |186051 | 10431k|  56.0 |  1339M |  99 |1350 | 492 |1155 | 646k|  6 | 298 |3328 | 6.418104e+02 | 1.387531e+03 | 116.19%| unknown
 3101s|186200 |186151 | 10435k|  56.0 |  1340M |  99 |1350 | 492 |1151 | 647k|  1 | 298 |3328 | 6.418104e+02 | 1.387531e+03 | 116.19%| unknown
 3101s|186300 |186251 | 10438k|  56.0 |  1341M |  99 |1350 | 492 |1156 | 647k|  2 | 298 |3329 | 6.418104e+02 | 1.387531e+03 | 116.19%| unknown
 3103s|186400 |186351 | 10442k|  56.0 |  1341M |  99 |1350 | 492 |1160 | 647k|  1 | 298 |3331 | 6.418104e+02 | 1.387531e+03 | 116.19%| unknown
 3103s|186500 |186451 | 10446k|  56.0 |  1341M |  99 |1350 | 492 |1148 | 647k|  1 | 298 |3331 | 6.418150e+02 | 1.387531e+03 | 116.19%| unknown
 3106s|186600 |186551 | 10458k|  56.0 |  1341M |  99 |1350 | 492 |1145 | 648k|  2 | 298 |3331 | 6.418544e+02 | 1.387531e+03 | 116.18%| unknown
 3108s|186700 |186651 | 10469k|  56.0 |  1342M |  99 |1350 | 491 |1183 | 648k|  1 | 298 |3331 | 6.418768e+02 | 1.387531e+03 | 116.17%| unknown
 3110s|186800 |186751 | 10477k|  56.0 |  1342M |  99 |1350 | 491 |1165 | 649k|  4 | 298 |3332 | 6.418952e+02 | 1.387531e+03 | 116.16%| unknown
 3111s|186900 |186851 | 10481k|  56.0 |  1342M |  99 |1350 | 491 |1161 | 649k|  2 | 298 |3332 | 6.418952e+02 | 1.387531e+03 | 116.16%| unknown
 3112s|187000 |186951 | 10485k|  56.0 |  1343M |  99 |1350 | 491 |1168 | 649k|  1 | 298 |3334 | 6.418952e+02 | 1.387531e+03 | 116.16%| unknown
 3112s|187100 |187051 | 10488k|  56.0 |  1343M |  99 |1350 | 491 |1156 | 649k|  1 | 298 |3334 | 6.418952e+02 | 1.387531e+03 | 116.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|187200 |187151 | 10491k|  56.0 |  1343M |  99 |1350 | 491 |1158 | 650k|  1 | 298 |3334 | 6.418952e+02 | 1.387531e+03 | 116.16%| unknown
 3115s|187300 |187251 | 10502k|  56.0 |  1344M |  99 |1350 | 492 |1129 | 650k|  1 | 299 |3334 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3116s|187400 |187351 | 10506k|  56.0 |  1345M |  99 |1350 | 492 |1156 | 650k|  1 | 299 |3334 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3117s|187500 |187451 | 10510k|  56.0 |  1345M |  99 |1350 | 492 |1138 | 651k|  7 | 299 |3335 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3118s|187600 |187551 | 10513k|  56.0 |  1345M |  99 |1350 | 492 |1165 | 651k|  1 | 299 |3335 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3118s|187700 |187651 | 10515k|  56.0 |  1346M |  99 |1350 | 492 |1162 | 651k|  1 | 299 |3335 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3121s|187800 |187751 | 10518k|  56.0 |  1347M |  99 |1350 | 492 |1158 | 651k|  3 | 299 |3336 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3122s|187900 |187851 | 10522k|  56.0 |  1348M |  99 |1350 | 494 |1155 | 651k|  1 | 301 |3336 | 6.419570e+02 | 1.387531e+03 | 116.14%| unknown
 3123s|188000 |187951 | 10526k|  55.9 |  1349M |  99 |1350 | 494 |1158 | 652k|  2 | 301 |3336 | 6.419617e+02 | 1.387531e+03 | 116.14%| unknown
 3124s|188100 |188051 | 10530k|  55.9 |  1349M |  99 |1350 | 494 |1163 | 652k|  1 | 301 |3336 | 6.419617e+02 | 1.387531e+03 | 116.14%| unknown
 3125s|188200 |188151 | 10532k|  55.9 |  1349M |  99 |1350 | 494 |1171 | 652k|  4 | 301 |3336 | 6.419617e+02 | 1.387531e+03 | 116.14%| unknown
 3126s|188300 |188251 | 10537k|  55.9 |  1350M |  99 |1350 | 493 |1090 | 652k|  2 | 301 |3336 | 6.419732e+02 | 1.387531e+03 | 116.14%| unknown
 3127s|188400 |188351 | 10541k|  55.9 |  1351M |  99 |1350 | 493 |1094 | 652k|  3 | 301 |3337 | 6.419732e+02 | 1.387531e+03 | 116.14%| unknown
 3128s|188500 |188451 | 10546k|  55.9 |  1351M |  99 |1350 | 493 |1102 | 653k|  2 | 301 |3337 | 6.419881e+02 | 1.387531e+03 | 116.13%| unknown
 3129s|188600 |188551 | 10550k|  55.9 |  1352M |  99 |1350 | 493 |1103 | 653k|  2 | 301 |3337 | 6.419881e+02 | 1.387531e+03 | 116.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|188700 |188651 | 10554k|  55.9 |  1353M |  99 |1350 | 493 |1149 | 653k|  1 | 301 |3337 | 6.419881e+02 | 1.387531e+03 | 116.13%| unknown
 3131s|188800 |188751 | 10558k|  55.9 |  1353M |  99 |1350 | 492 |1144 | 654k|  1 | 301 |3340 | 6.419881e+02 | 1.387531e+03 | 116.13%| unknown
 3132s|188900 |188851 | 10562k|  55.9 |  1353M |  99 |1350 | 492 |1151 | 654k|  1 | 301 |3342 | 6.419881e+02 | 1.387531e+03 | 116.13%| unknown
 3133s|189000 |188951 | 10568k|  55.9 |  1353M |  99 |1350 | 492 |1137 | 654k|  2 | 301 |3343 | 6.419939e+02 | 1.387531e+03 | 116.13%| unknown
 3134s|189100 |189051 | 10571k|  55.9 |  1353M |  99 |1350 | 492 |1150 | 654k|  2 | 301 |3349 | 6.419960e+02 | 1.387531e+03 | 116.13%| unknown
 3135s|189200 |189151 | 10576k|  55.9 |  1354M |  99 |1350 | 492 |1172 | 654k|  2 | 301 |3354 | 6.419960e+02 | 1.387531e+03 | 116.13%| unknown
 3136s|189300 |189251 | 10581k|  55.8 |  1355M |  99 |1350 | 492 |1178 | 655k|  2 | 301 |3354 | 6.419969e+02 | 1.387531e+03 | 116.13%| unknown
 3137s|189400 |189351 | 10584k|  55.8 |  1357M |  99 |1350 | 492 |1161 | 655k|  1 | 301 |3354 | 6.419969e+02 | 1.387531e+03 | 116.13%| unknown
 3138s|189500 |189451 | 10588k|  55.8 |  1358M |  99 |1350 | 492 |1163 | 655k|  3 | 301 |3354 | 6.419969e+02 | 1.387531e+03 | 116.13%| unknown
 3139s|189600 |189551 | 10591k|  55.8 |  1359M |  99 |1350 | 492 |1180 | 655k|  3 | 301 |3357 | 6.419969e+02 | 1.387531e+03 | 116.13%| unknown
 3140s|189700 |189651 | 10595k|  55.8 |  1359M |  99 |1350 | 492 |1170 | 656k|  3 | 301 |3364 | 6.419969e+02 | 1.387531e+03 | 116.13%| unknown
 3141s|189800 |189751 | 10600k|  55.8 |  1359M |  99 |1350 | 492 |1190 | 656k|  3 | 301 |3364 | 6.419990e+02 | 1.387531e+03 | 116.13%| unknown
 3142s|189900 |189851 | 10605k|  55.8 |  1359M |  99 |1350 | 492 |1142 | 656k|  2 | 301 |3364 | 6.419996e+02 | 1.387531e+03 | 116.13%| unknown
 3143s|190000 |189951 | 10608k|  55.8 |  1359M |  99 |1350 | 492 |1173 | 656k|  7 | 301 |3364 | 6.419996e+02 | 1.387531e+03 | 116.13%| unknown
 3143s|190100 |190051 | 10611k|  55.8 |  1359M |  99 |1350 | 492 |1161 | 657k|  1 | 301 |3364 | 6.419996e+02 | 1.387531e+03 | 116.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|190200 |190151 | 10615k|  55.8 |  1359M |  99 |1350 | 493 |1171 | 657k|  5 | 302 |3364 | 6.419996e+02 | 1.387531e+03 | 116.13%| unknown
 3145s|190300 |190251 | 10618k|  55.7 |  1359M |  99 |1350 | 493 |1168 | 657k|  2 | 302 |3364 | 6.419996e+02 | 1.387531e+03 | 116.13%| unknown
 3146s|190400 |190351 | 10622k|  55.7 |  1360M |  99 |1350 | 493 |1131 | 657k|  1 | 302 |3364 | 6.420149e+02 | 1.387531e+03 | 116.12%| unknown
 3147s|190500 |190451 | 10625k|  55.7 |  1362M |  99 |1350 | 493 |1183 | 657k|  5 | 302 |3364 | 6.420149e+02 | 1.387531e+03 | 116.12%| unknown
 3148s|190600 |190551 | 10629k|  55.7 |  1362M |  99 |1350 | 493 |1151 | 657k|  4 | 302 |3364 | 6.420171e+02 | 1.387531e+03 | 116.12%| unknown
 3149s|190700 |190651 | 10634k|  55.7 |  1364M |  99 |1350 | 493 |1147 | 658k|  1 | 302 |3366 | 6.420200e+02 | 1.387531e+03 | 116.12%| unknown
 3160s|190800 |190751 | 10637k|  55.7 |  1364M |  99 |1350 | 493 |1153 | 658k|  1 | 302 |3366 | 6.420200e+02 | 1.387531e+03 | 116.12%| unknown
 3161s|190900 |190851 | 10639k|  55.7 |  1365M |  99 |1350 | 493 |1164 | 658k|  1 | 302 |3367 | 6.420200e+02 | 1.387531e+03 | 116.12%| unknown
 3162s|191000 |190951 | 10642k|  55.7 |  1365M |  99 |1350 | 493 |1170 | 658k|  1 | 302 |3369 | 6.420200e+02 | 1.387531e+03 | 116.12%| unknown
 3163s|191100 |191051 | 10652k|  55.7 |  1365M |  99 |1350 | 493 |1159 | 659k|  1 | 302 |3371 | 6.420447e+02 | 1.387531e+03 | 116.11%| unknown
 3164s|191200 |191151 | 10655k|  55.7 |  1365M |  99 |1350 | 494 |1164 | 659k|  2 | 303 |3372 | 6.420447e+02 | 1.387531e+03 | 116.11%| unknown
 3165s|191300 |191251 | 10658k|  55.7 |  1366M |  99 |1350 | 493 |1177 | 659k|  2 | 303 |3372 | 6.420469e+02 | 1.387531e+03 | 116.11%| unknown
 3166s|191400 |191351 | 10663k|  55.7 |  1367M |  99 |1350 | 493 |1149 | 659k|  1 | 303 |3372 | 6.420600e+02 | 1.387531e+03 | 116.11%| unknown
 3167s|191500 |191451 | 10667k|  55.7 |  1367M |  99 |1350 | 493 |1169 | 660k|  1 | 303 |3372 | 6.420600e+02 | 1.387531e+03 | 116.11%| unknown
 3168s|191600 |191551 | 10671k|  55.6 |  1369M |  99 |1350 | 493 |1189 | 660k|  2 | 303 |3378 | 6.420600e+02 | 1.387531e+03 | 116.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|191700 |191651 | 10680k|  55.7 |  1369M |  99 |1350 | 493 |1161 | 661k|  1 | 303 |3378 | 6.420891e+02 | 1.387531e+03 | 116.10%| unknown
 3171s|191800 |191751 | 10685k|  55.7 |  1370M |  99 |1350 | 493 |1106 | 661k|  2 | 303 |3378 | 6.421125e+02 | 1.387531e+03 | 116.09%| unknown
 3172s|191900 |191851 | 10689k|  55.7 |  1372M |  99 |1350 | 493 |1170 | 661k|  2 | 303 |3378 | 6.421125e+02 | 1.387531e+03 | 116.09%| unknown
 3173s|192000 |191951 | 10693k|  55.6 |  1372M |  99 |1350 | 493 |1111 | 661k|  2 | 303 |3379 | 6.421188e+02 | 1.387531e+03 | 116.09%| unknown
 3174s|192100 |192051 | 10697k|  55.6 |  1372M |  99 |1350 | 493 |1170 | 662k|  7 | 303 |3379 | 6.421188e+02 | 1.387531e+03 | 116.09%| unknown
 3176s|192200 |192151 | 10704k|  55.6 |  1372M |  99 |1350 | 493 |1167 | 662k|  1 | 303 |3380 | 6.421188e+02 | 1.387531e+03 | 116.09%| unknown
 3176s|192300 |192251 | 10708k|  55.6 |  1372M |  99 |1350 | 493 |1169 | 663k|  2 | 303 |3380 | 6.421188e+02 | 1.387531e+03 | 116.09%| unknown
 3178s|192400 |192351 | 10714k|  55.6 |  1372M |  99 |1350 | 493 |1201 | 663k|  2 | 303 |3380 | 6.421275e+02 | 1.387531e+03 | 116.08%| unknown
 3179s|192500 |192451 | 10720k|  55.6 |  1372M |  99 |1350 | 493 |1166 | 664k|  1 | 303 |3380 | 6.421426e+02 | 1.387531e+03 | 116.08%| unknown
 3180s|192600 |192551 | 10724k|  55.6 |  1375M |  99 |1350 | 493 |1168 | 664k|  1 | 303 |3383 | 6.421426e+02 | 1.387531e+03 | 116.08%| unknown
 3181s|192700 |192651 | 10727k|  55.6 |  1376M |  99 |1350 | 492 |1149 | 664k|  1 | 303 |3385 | 6.421426e+02 | 1.387531e+03 | 116.08%| unknown
 3182s|192800 |192751 | 10733k|  55.6 |  1377M |  99 |1350 | 492 |1171 | 664k|  1 | 303 |3386 | 6.421526e+02 | 1.387531e+03 | 116.08%| unknown
