2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 26800 | 26801 |  4942k| 183.6 |   369M | 143 |2400 | 859 |1973 | 166k|  4 | 292 |1903 | 5.691367e+02 | 1.424728e+03 | 150.33%| unknown
 1795s| 26900 | 26901 |  4956k| 183.4 |   373M | 143 |2400 | 861 |1967 | 167k|  1 | 294 |1903 | 5.691508e+02 | 1.424728e+03 | 150.33%| unknown
 1797s| 27000 | 27001 |  4960k| 182.9 |   375M | 143 |2400 | 861 |1985 | 167k|  4 | 294 |1903 | 5.691508e+02 | 1.424728e+03 | 150.33%| unknown
 1798s| 27100 | 27101 |  4965k| 182.4 |   377M | 143 |2400 | 861 |1996 | 168k|  7 | 294 |1903 | 5.691508e+02 | 1.424728e+03 | 150.33%| unknown
 1800s| 27200 | 27201 |  4970k| 181.9 |   379M | 143 |2400 | 861 |1973 | 168k|  4 | 294 |1903 | 5.691508e+02 | 1.424728e+03 | 150.33%| unknown
 1803s| 27300 | 27301 |  4979k| 181.6 |   383M | 143 |2400 | 860 |2003 | 168k|  5 | 294 |1903 | 5.691700e+02 | 1.424728e+03 | 150.32%| unknown
 1805s| 27400 | 27401 |  4984k| 181.1 |   385M | 143 |2400 | 860 |1981 | 169k|  3 | 294 |1903 | 5.691700e+02 | 1.424728e+03 | 150.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 27500 | 27501 |  4990k| 180.7 |   388M | 143 |2400 | 860 |1983 | 169k|  1 | 294 |1903 | 5.691700e+02 | 1.424728e+03 | 150.32%| unknown
 1810s| 27600 | 27601 |  4996k| 180.2 |   389M | 143 |2400 | 860 |1766 | 169k|  3 | 294 |1903 | 5.692600e+02 | 1.424728e+03 | 150.28%| unknown
 1814s| 27700 | 27699 |  5007k| 180.0 |   392M | 143 |2400 | 861 |1963 | 170k|  2 | 295 |1903 | 5.692600e+02 | 1.424728e+03 | 150.28%| unknown
 1816s| 27800 | 27799 |  5013k| 179.5 |   392M | 143 |2400 | 861 |1973 | 170k|  2 | 296 |1906 | 5.692600e+02 | 1.424728e+03 | 150.28%| unknown
 1818s| 27900 | 27899 |  5020k| 179.2 |   393M | 143 |2400 | 861 |1785 | 171k|  1 | 296 |1906 | 5.692875e+02 | 1.424728e+03 | 150.27%| unknown
 1820s| 28000 | 27999 |  5027k| 178.7 |   395M | 143 |2400 | 861 |1957 | 171k|  1 | 296 |1906 | 5.692875e+02 | 1.424728e+03 | 150.27%| unknown
 1822s| 28100 | 28099 |  5031k| 178.3 |   396M | 143 |2400 | 861 |1970 | 171k|  2 | 296 |1906 | 5.692875e+02 | 1.424728e+03 | 150.27%| unknown
 1826s| 28200 | 28199 |  5044k| 178.1 |   396M | 143 |2400 | 861 |1967 | 172k|  2 | 296 |1906 | 5.693377e+02 | 1.424728e+03 | 150.24%| unknown
 1827s| 28300 | 28299 |  5049k| 177.7 |   399M | 143 |2400 | 860 |1957 | 172k|  2 | 296 |1906 | 5.693377e+02 | 1.424728e+03 | 150.24%| unknown
 1829s| 28400 | 28397 |  5054k| 177.2 |   402M | 143 |2400 | 861 |1981 | 173k|  7 | 297 |1906 | 5.693377e+02 | 1.424728e+03 | 150.24%| unknown
 1831s| 28500 | 28497 |  5058k| 176.7 |   404M | 143 |2400 | 861 |1968 | 173k|  2 | 297 |1910 | 5.693377e+02 | 1.424728e+03 | 150.24%| unknown
 1834s| 28600 | 28597 |  5067k| 176.4 |   405M | 143 |2400 | 861 |1962 | 173k|  2 | 297 |1913 | 5.693581e+02 | 1.424728e+03 | 150.23%| unknown
 1836s| 28700 | 28697 |  5071k| 175.9 |   407M | 143 |2400 | 861 |1983 | 174k|  2 | 297 |1913 | 5.693581e+02 | 1.424728e+03 | 150.23%| unknown
 1838s| 28800 | 28797 |  5076k| 175.5 |   408M | 143 |2400 | 861 |1961 | 174k|  1 | 297 |1913 | 5.693581e+02 | 1.424728e+03 | 150.23%| unknown
 1841s| 28900 | 28897 |  5088k| 175.3 |   411M | 143 |2400 | 861 |1991 | 175k|  1 | 297 |1915 | 5.694334e+02 | 1.424728e+03 | 150.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s| 29000 | 28997 |  5093k| 174.9 |   415M | 143 |2400 | 861 |1971 | 175k|  2 | 297 |1915 | 5.694334e+02 | 1.424728e+03 | 150.20%| unknown
 1847s| 29100 | 29097 |  5105k| 174.7 |   417M | 143 |2400 | 861 |1982 | 176k|  2 | 297 |1917 | 5.694582e+02 | 1.424728e+03 | 150.19%| unknown
 1848s| 29200 | 29197 |  5109k| 174.2 |   421M | 143 |2400 | 861 |1979 | 176k|  3 | 297 |1917 | 5.694582e+02 | 1.424728e+03 | 150.19%| unknown
 1851s| 29300 | 29297 |  5118k| 174.0 |   422M | 143 |2400 | 861 |1994 | 177k|  2 | 297 |1918 | 5.694694e+02 | 1.424728e+03 | 150.19%| unknown
 1853s| 29400 | 29397 |  5123k| 173.5 |   423M | 143 |2400 | 861 |1971 | 177k|  2 | 297 |1918 | 5.694694e+02 | 1.424728e+03 | 150.19%| unknown
 1855s| 29500 | 29497 |  5129k| 173.1 |   424M | 143 |2400 | 861 |1901 | 177k|  6 | 297 |1918 | 5.694970e+02 | 1.424728e+03 | 150.17%| unknown
 1857s| 29600 | 29595 |  5134k| 172.7 |   429M | 143 |2400 | 862 |1972 | 178k|  4 | 298 |1919 | 5.694970e+02 | 1.424728e+03 | 150.17%| unknown
 1858s| 29700 | 29695 |  5139k| 172.3 |   430M | 143 |2400 | 862 |1998 | 178k|  2 | 298 |1919 | 5.694970e+02 | 1.424728e+03 | 150.17%| unknown
 1861s| 29800 | 29795 |  5149k| 172.0 |   432M | 143 |2400 | 862 |1995 | 179k|  1 | 298 |1919 | 5.695333e+02 | 1.424728e+03 | 150.16%| unknown
 1866s| 29900 | 29895 |  5159k| 171.8 |   435M | 143 |2400 | 862 |1970 | 179k|  1 | 298 |1919 | 5.696891e+02 | 1.424728e+03 | 150.09%| unknown
 1867s| 30000 | 29995 |  5164k| 171.4 |   436M | 143 |2400 | 862 |1977 | 179k|  5 | 298 |1919 | 5.696891e+02 | 1.424728e+03 | 150.09%| unknown
 1871s| 30100 | 30095 |  5169k| 171.0 |   438M | 143 |2400 | 862 |1963 | 180k|  2 | 298 |1919 | 5.696891e+02 | 1.424728e+03 | 150.09%| unknown
 1874s| 30200 | 30195 |  5179k| 170.8 |   438M | 143 |2400 | 862 |1967 | 180k|  6 | 298 |1919 | 5.696946e+02 | 1.424728e+03 | 150.09%| unknown
 1878s| 30300 | 30295 |  5192k| 170.6 |   441M | 143 |2400 | 862 |1967 | 181k|  2 | 298 |1920 | 5.697610e+02 | 1.424728e+03 | 150.06%| unknown
 1879s| 30400 | 30395 |  5197k| 170.2 |   442M | 143 |2400 | 862 |1963 | 181k|  1 | 298 |1922 | 5.697610e+02 | 1.424728e+03 | 150.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 30500 | 30495 |  5211k| 170.1 |   443M | 143 |2400 | 862 |1939 | 182k|  1 | 298 |1923 | 5.699030e+02 | 1.424728e+03 | 149.99%| unknown
 1886s| 30600 | 30595 |  5220k| 169.9 |   446M | 143 |2400 | 862 |1987 | 182k|  3 | 299 |1924 | 5.700031e+02 | 1.424728e+03 | 149.95%| unknown
 1888s| 30700 | 30693 |  5224k| 169.5 |   452M | 143 |2400 | 863 |1973 | 183k|  1 | 300 |1924 | 5.700031e+02 | 1.424728e+03 | 149.95%| unknown
 1891s| 30800 | 30793 |  5235k| 169.3 |   455M | 143 |2400 | 863 |1961 | 184k|  2 | 300 |1924 | 5.700699e+02 | 1.424728e+03 | 149.92%| unknown
 1893s| 30900 | 30893 |  5241k| 168.9 |   455M | 143 |2400 | 863 |1821 | 184k|  6 | 300 |1924 | 5.701088e+02 | 1.424728e+03 | 149.90%| unknown
 1895s| 31000 | 30993 |  5248k| 168.6 |   456M | 143 |2400 | 863 |1956 | 184k|  3 | 300 |1924 | 5.701088e+02 | 1.424728e+03 | 149.90%| unknown
 1898s| 31100 | 31093 |  5256k| 168.3 |   456M | 143 |2400 | 863 |1856 | 185k|  8 | 300 |1925 | 5.701428e+02 | 1.424728e+03 | 149.89%| unknown
 1900s| 31200 | 31193 |  5261k| 167.9 |   460M | 143 |2400 | 864 |1957 | 185k|  2 | 301 |1925 | 5.701428e+02 | 1.424728e+03 | 149.89%| unknown
 1902s| 31300 | 31293 |  5268k| 167.6 |   462M | 143 |2400 | 864 |1775 | 186k|  4 | 301 |1925 | 5.702070e+02 | 1.424728e+03 | 149.86%| unknown
 1905s| 31400 | 31393 |  5276k| 167.3 |   463M | 143 |2400 | 864 |1999 | 186k|  1 | 301 |1930 | 5.702070e+02 | 1.424728e+03 | 149.86%| unknown
 1907s| 31500 | 31493 |  5281k| 167.0 |   466M | 143 |2400 | 864 |1979 | 187k|  7 | 301 |1930 | 5.702070e+02 | 1.424728e+03 | 149.86%| unknown
 1909s| 31600 | 31593 |  5285k| 166.6 |   469M | 143 |2400 | 864 |2019 | 187k|  7 | 301 |1930 | 5.702070e+02 | 1.424728e+03 | 149.86%| unknown
 1911s| 31700 | 31693 |  5292k| 166.3 |   469M | 143 |2400 | 864 |1856 | 188k|  6 | 301 |1931 | 5.702210e+02 | 1.424728e+03 | 149.86%| unknown
 1913s| 31800 | 31793 |  5299k| 166.0 |   470M | 143 |2400 | 864 |1913 | 188k|  2 | 301 |1932 | 5.702252e+02 | 1.424728e+03 | 149.85%| unknown
 1915s| 31900 | 31893 |  5305k| 165.6 |   472M | 143 |2400 | 864 |1982 | 189k|  1 | 301 |1933 | 5.702252e+02 | 1.424728e+03 | 149.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s| 32000 | 31993 |  5308k| 165.2 |   472M | 143 |2400 | 864 |1948 | 189k|  2 | 301 |1946 | 5.702252e+02 | 1.424728e+03 | 149.85%| unknown
 1918s| 32100 | 32093 |  5313k| 164.8 |   475M | 143 |2400 | 864 |2006 | 189k|  1 | 301 |1948 | 5.702252e+02 | 1.424728e+03 | 149.85%| unknown
 1920s| 32200 | 32193 |  5318k| 164.5 |   477M | 143 |2400 | 863 |1983 | 190k|  2 | 301 |1948 | 5.702252e+02 | 1.424728e+03 | 149.85%| unknown
 1923s| 32300 | 32293 |  5327k| 164.2 |   479M | 143 |2400 | 863 |2016 | 190k|  1 | 301 |1956 | 5.702276e+02 | 1.424728e+03 | 149.85%| unknown
 1925s| 32400 | 32393 |  5331k| 163.9 |   482M | 143 |2400 | 863 |1984 | 191k|  5 | 301 |1960 | 5.702276e+02 | 1.424728e+03 | 149.85%| unknown
 1927s| 32500 | 32493 |  5335k| 163.5 |   485M | 143 |2400 | 863 |1967 | 191k|  2 | 301 |1960 | 5.702276e+02 | 1.424728e+03 | 149.85%| unknown
 1930s| 32600 | 32593 |  5344k| 163.3 |   487M | 143 |2400 | 863 |1968 | 192k|  1 | 301 |1963 | 5.702287e+02 | 1.424728e+03 | 149.85%| unknown
 1933s| 32700 | 32693 |  5351k| 163.0 |   489M | 143 |2400 | 863 |1979 | 192k|  6 | 301 |1963 | 5.702287e+02 | 1.424728e+03 | 149.85%| unknown
 1936s| 32800 | 32793 |  5360k| 162.8 |   492M | 143 |2400 | 863 |1793 | 193k|  7 | 301 |1963 | 5.702480e+02 | 1.424728e+03 | 149.84%| unknown
 1940s| 32900 | 32893 |  5375k| 162.7 |   494M | 143 |2400 | 864 |1896 | 193k|  2 | 302 |1963 | 5.702952e+02 | 1.424728e+03 | 149.82%| unknown
 1942s| 33000 | 32993 |  5381k| 162.4 |   497M | 143 |2400 | 864 |1996 | 194k|  2 | 302 |1963 | 5.702952e+02 | 1.424728e+03 | 149.82%| unknown
 1945s| 33100 | 33093 |  5390k| 162.2 |   498M | 143 |2400 | 864 |1876 | 194k|  2 | 302 |1963 | 5.703082e+02 | 1.424728e+03 | 149.82%| unknown
 1947s| 33200 | 33193 |  5395k| 161.8 |   503M | 143 |2400 | 864 |1993 | 195k|  3 | 302 |1963 | 5.703082e+02 | 1.424728e+03 | 149.82%| unknown
 1949s| 33300 | 33293 |  5399k| 161.5 |   505M | 143 |2400 | 864 |1969 | 195k|  2 | 302 |1963 | 5.703082e+02 | 1.424728e+03 | 149.82%| unknown
 1952s| 33400 | 33393 |  5409k| 161.3 |   507M | 143 |2400 | 864 |2006 | 195k|  3 | 302 |1963 | 5.703103e+02 | 1.424728e+03 | 149.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 33500 | 33493 |  5426k| 161.3 |   508M | 143 |2400 | 864 |1980 | 196k|  2 | 302 |1963 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1958s| 33600 | 33593 |  5431k| 161.0 |   510M | 143 |2400 | 864 |2004 | 196k|  2 | 302 |1963 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1960s| 33700 | 33691 |  5436k| 160.7 |   510M | 143 |2400 | 865 |1978 | 197k|  1 | 303 |1963 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1962s| 33800 | 33791 |  5440k| 160.3 |   511M | 143 |2400 | 865 |2003 | 197k|  5 | 303 |1964 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1963s| 33900 | 33891 |  5445k| 160.0 |   516M | 143 |2400 | 865 |1983 | 198k|  1 | 303 |1964 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1965s| 34000 | 33991 |  5450k| 159.7 |   520M | 143 |2400 | 865 |2008 | 198k|  5 | 303 |1964 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1967s| 34100 | 34091 |  5455k| 159.3 |   522M | 143 |2400 | 865 |1980 | 199k|  2 | 303 |1964 | 5.703588e+02 | 1.424728e+03 | 149.80%| unknown
 1970s| 34200 | 34191 |  5465k| 159.2 |   523M | 143 |2400 | 865 |1995 | 199k|  6 | 303 |1967 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1972s| 34300 | 34291 |  5470k| 158.9 |   525M | 143 |2400 | 865 |1972 | 200k|  2 | 303 |1967 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1974s| 34400 | 34391 |  5475k| 158.5 |   527M | 143 |2400 | 865 |1955 | 200k|  2 | 303 |1968 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1975s| 34500 | 34491 |  5480k| 158.2 |   529M | 143 |2400 | 865 |1953 | 200k|  1 | 303 |1968 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1977s| 34600 | 34591 |  5487k| 157.9 |   531M | 143 |2400 | 865 |1954 | 200k|  2 | 303 |1968 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1979s| 34700 | 34691 |  5492k| 157.6 |   534M | 143 |2400 | 865 |1957 | 201k|  1 | 303 |1976 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1980s| 34800 | 34791 |  5496k| 157.3 |   535M | 143 |2400 | 865 |1961 | 201k|  2 | 303 |1978 | 5.704278e+02 | 1.424728e+03 | 149.76%| unknown
 1985s| 34900 | 34891 |  5509k| 157.2 |   537M | 143 |2400 | 866 |1841 | 202k|  7 | 304 |1979 | 5.704762e+02 | 1.424728e+03 | 149.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 35000 | 34991 |  5521k| 157.1 |   538M | 143 |2400 | 866 |1910 | 202k|  1 | 305 |1985 | 5.704762e+02 | 1.424728e+03 | 149.74%| unknown
 1992s| 35100 | 35091 |  5532k| 157.0 |   538M | 143 |2400 | 867 |1816 | 203k|  7 | 306 |1991 | 5.705265e+02 | 1.424728e+03 | 149.72%| unknown
 1994s| 35200 | 35191 |  5538k| 156.7 |   538M | 143 |2400 | 867 |1957 | 203k|  2 | 306 |1991 | 5.705265e+02 | 1.424728e+03 | 149.72%| unknown
 1996s| 35300 | 35291 |  5543k| 156.4 |   541M | 143 |2400 | 867 |1977 | 203k|  4 | 306 |1991 | 5.705265e+02 | 1.424728e+03 | 149.72%| unknown
L2000s| 35383 | 35374 |  5551k| 156.3 |    gins| 143 |2400 | 867 |1954 | 204k|  2 | 306 |1999 | 5.705324e+02 | 1.424728e+03 | 149.72%| unknown
 2000s| 35400 | 35391 |  5552k| 156.2 |   542M | 143 |2400 | 867 |1972 | 204k|  2 | 306 |2008 | 5.705324e+02 | 1.424728e+03 | 149.72%| unknown
 2002s| 35500 | 35491 |  5556k| 155.9 |   542M | 143 |2400 | 867 |1980 | 204k|  1 | 306 |2020 | 5.705324e+02 | 1.424728e+03 | 149.72%| unknown
 2007s| 35600 | 35591 |  5562k| 155.6 |   543M | 143 |2400 | 866 |1973 | 204k|  2 | 307 |2045 | 5.705324e+02 | 1.424728e+03 | 149.72%| unknown
 2010s| 35700 | 35691 |  5571k| 155.4 |   546M | 143 |2400 | 865 |1983 | 205k|  4 | 307 |2057 | 5.705472e+02 | 1.424728e+03 | 149.71%| unknown
 2012s| 35800 | 35791 |  5581k| 155.3 |   546M | 143 |2400 | 865 |1957 | 205k|  2 | 307 |2063 | 5.705992e+02 | 1.424728e+03 | 149.69%| unknown
 2014s| 35900 | 35891 |  5586k| 155.0 |   548M | 143 |2400 | 865 |1952 | 206k|  1 | 307 |2063 | 5.705992e+02 | 1.424728e+03 | 149.69%| unknown
 2016s| 36000 | 35991 |  5593k| 154.8 |   549M | 143 |2400 | 865 |1984 | 206k|  2 | 307 |2063 | 5.706136e+02 | 1.424728e+03 | 149.68%| unknown
 2018s| 36100 | 36091 |  5598k| 154.5 |   553M | 143 |2400 | 864 |1989 | 206k|  1 | 307 |2079 | 5.706136e+02 | 1.424728e+03 | 149.68%| unknown
 2019s| 36200 | 36191 |  5602k| 154.2 |   554M | 143 |2400 | 864 |1980 | 207k|  4 | 307 |2083 | 5.706136e+02 | 1.424728e+03 | 149.68%| unknown
 2023s| 36300 | 36291 |  5612k| 154.0 |   558M | 143 |2400 | 863 |1991 | 207k|  1 | 307 |2083 | 5.706290e+02 | 1.424728e+03 | 149.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 36400 | 36391 |  5617k| 153.7 |   558M | 143 |2400 | 863 |1963 | 208k|  2 | 307 |2083 | 5.706290e+02 | 1.424728e+03 | 149.68%| unknown
 2032s| 36500 | 36491 |  5621k| 153.4 |   561M | 143 |2400 | 863 |1973 | 208k|  1 | 307 |2086 | 5.706290e+02 | 1.424728e+03 | 149.68%| unknown
 2033s| 36600 | 36591 |  5625k| 153.1 |   564M | 143 |2400 | 863 |1992 | 208k|  1 | 307 |2089 | 5.706290e+02 | 1.424728e+03 | 149.68%| unknown
 2035s| 36700 | 36691 |  5634k| 152.9 |   566M | 143 |2400 | 864 |1971 | 209k|  3 | 308 |2089 | 5.706650e+02 | 1.424728e+03 | 149.66%| unknown
 2037s| 36800 | 36791 |  5638k| 152.6 |   567M | 143 |2400 | 864 |1992 | 209k|  1 | 308 |2089 | 5.706650e+02 | 1.424728e+03 | 149.66%| unknown
 2040s| 36900 | 36891 |  5646k| 152.4 |   569M | 143 |2400 | 864 |2029 | 210k|  4 | 308 |2089 | 5.706657e+02 | 1.424728e+03 | 149.66%| unknown
 2041s| 37000 | 36991 |  5651k| 152.1 |   571M | 143 |2400 | 864 |1953 | 210k|  1 | 308 |2089 | 5.706657e+02 | 1.424728e+03 | 149.66%| unknown
 2042s| 37100 | 37091 |  5655k| 151.8 |   571M | 143 |2400 | 864 |1964 | 210k|  2 | 308 |2089 | 5.706657e+02 | 1.424728e+03 | 149.66%| unknown
 2046s| 37200 | 37191 |  5668k| 151.8 |   575M | 143 |2400 | 864 |1983 | 211k|  2 | 308 |2090 | 5.708279e+02 | 1.424728e+03 | 149.59%| unknown
 2048s| 37300 | 37291 |  5672k| 151.5 |   577M | 143 |2400 | 864 |1958 | 211k|  1 | 308 |2091 | 5.708279e+02 | 1.424728e+03 | 149.59%| unknown
 2052s| 37400 | 37391 |  5688k| 151.5 |   577M | 143 |2400 | 864 |1964 | 212k|  9 | 309 |2091 | 5.709124e+02 | 1.424728e+03 | 149.55%| unknown
 2055s| 37500 | 37491 |  5698k| 151.4 |   577M | 143 |2400 | 864 |1833 | 212k|  5 | 309 |2094 | 5.709399e+02 | 1.424728e+03 | 149.54%| unknown
 2057s| 37600 | 37591 |  5706k| 151.2 |   578M | 143 |2400 | 865 |1967 | 212k|  3 | 310 |2094 | 5.709399e+02 | 1.424728e+03 | 149.54%| unknown
 2059s| 37700 | 37691 |  5714k| 151.0 |   581M | 143 |2400 | 865 |1843 | 213k|  2 | 310 |2094 | 5.709731e+02 | 1.424728e+03 | 149.53%| unknown
 2061s| 37800 | 37791 |  5719k| 150.7 |   583M | 143 |2400 | 865 |1996 | 213k|  4 | 310 |2096 | 5.709731e+02 | 1.424728e+03 | 149.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 37900 | 37891 |  5724k| 150.5 |   584M | 143 |2400 | 865 |1976 | 214k|  6 | 310 |2096 | 5.709731e+02 | 1.424728e+03 | 149.53%| unknown
 2065s| 38000 | 37991 |  5729k| 150.2 |   586M | 143 |2400 | 865 |1992 | 214k|  2 | 310 |2096 | 5.709731e+02 | 1.424728e+03 | 149.53%| unknown
 2069s| 38100 | 38091 |  5744k| 150.2 |   589M | 143 |2400 | 865 |1968 | 215k|  2 | 310 |2097 | 5.710561e+02 | 1.424728e+03 | 149.49%| unknown
 2073s| 38200 | 38191 |  5756k| 150.1 |   592M | 143 |2400 | 866 |1886 | 215k|  2 | 311 |2099 | 5.710706e+02 | 1.424728e+03 | 149.48%| unknown
 2076s| 38300 | 38291 |  5766k| 150.0 |   593M | 143 |2400 | 866 |1950 | 216k|  1 | 311 |2100 | 5.710774e+02 | 1.424728e+03 | 149.48%| unknown
 2078s| 38400 | 38391 |  5776k| 149.8 |   594M | 143 |2400 | 866 |1799 | 216k|  2 | 311 |2100 | 5.711339e+02 | 1.424728e+03 | 149.46%| unknown
 2081s| 38500 | 38491 |  5787k| 149.8 |   594M | 143 |2400 | 865 |1963 | 217k|  1 | 312 |2100 | 5.711463e+02 | 1.424728e+03 | 149.45%| unknown
 2083s| 38600 | 38591 |  5792k| 149.5 |   595M | 143 |2400 | 865 |1996 | 217k|  6 | 312 |2101 | 5.711463e+02 | 1.424728e+03 | 149.45%| unknown
 2085s| 38700 | 38691 |  5799k| 149.3 |   596M | 143 |2400 | 865 |1852 | 217k|  2 | 312 |2102 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2088s| 38800 | 38791 |  5806k| 149.1 |   596M | 143 |2400 | 865 |1990 | 218k|  3 | 312 |2103 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2091s| 38900 | 38891 |  5812k| 148.9 |   599M | 143 |2400 | 865 |1964 | 218k|  2 | 312 |2104 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2093s| 39000 | 38991 |  5817k| 148.6 |   601M | 143 |2400 | 865 |1973 | 219k|  1 | 312 |2105 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2095s| 39100 | 39091 |  5822k| 148.3 |   603M | 143 |2400 | 865 |1968 | 219k|  2 | 312 |2106 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2096s| 39200 | 39191 |  5827k| 148.1 |   606M | 143 |2400 | 865 |1989 | 219k|  2 | 312 |2107 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2098s| 39300 | 39291 |  5832k| 147.8 |   607M | 143 |2400 | 865 |1980 | 219k|  1 | 312 |2107 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s| 39400 | 39391 |  5837k| 147.6 |   610M | 143 |2400 | 866 |2034 | 220k|  8 | 313 |2107 | 5.711958e+02 | 1.424728e+03 | 149.43%| unknown
 2107s| 39500 | 39491 |  5850k| 147.5 |   612M | 143 |2400 | 866 |1983 | 221k|  1 | 313 |2113 | 5.712057e+02 | 1.424728e+03 | 149.42%| unknown
 2109s| 39600 | 39591 |  5857k| 147.3 |   616M | 143 |2400 | 866 |1904 | 221k|  2 | 313 |2113 | 5.712170e+02 | 1.424728e+03 | 149.42%| unknown
 2111s| 39700 | 39691 |  5861k| 147.1 |   617M | 143 |2400 | 865 |2008 | 221k|  1 | 313 |2114 | 5.712170e+02 | 1.424728e+03 | 149.42%| unknown
 2113s| 39800 | 39791 |  5868k| 146.9 |   618M | 143 |2400 | 864 |1855 | 222k|  5 | 313 |2116 | 5.712188e+02 | 1.424728e+03 | 149.42%| unknown
 2115s| 39900 | 39891 |  5874k| 146.7 |   619M | 143 |2400 | 864 |1996 | 222k|  2 | 313 |2117 | 5.712188e+02 | 1.424728e+03 | 149.42%| unknown
 2118s| 40000 | 39991 |  5882k| 146.5 |   619M | 143 |2400 | 864 |1846 | 223k|  7 | 313 |2117 | 5.712246e+02 | 1.424728e+03 | 149.42%| unknown
 2121s| 40100 | 40091 |  5894k| 146.4 |   622M | 143 |2400 | 864 |1990 | 223k|  2 | 313 |2117 | 5.712585e+02 | 1.424728e+03 | 149.40%| unknown
 2124s| 40200 | 40191 |  5904k| 146.3 |   628M | 143 |2400 | 864 |1984 | 224k|  3 | 313 |2119 | 5.712796e+02 | 1.424728e+03 | 149.39%| unknown
 2126s| 40300 | 40291 |  5909k| 146.1 |   629M | 143 |2400 | 864 |1985 | 224k|  3 | 313 |2120 | 5.712796e+02 | 1.424728e+03 | 149.39%| unknown
