2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|121900 |121879 |  9300k|  75.8 |   463M | 223 |2400 | 851 |1930 | 260k|  2 | 252 |7712 | 1.711207e+00 | 1.493553e+02 |8628.06%| unknown
 2779s|122000 |121979 |  9308k|  75.8 |   464M | 223 |2400 | 851 |1880 | 261k|  1 | 252 |7712 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2780s|122100 |122079 |  9313k|  75.8 |   464M | 223 |2400 | 851 |1862 | 261k|  1 | 252 |7712 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2783s|122200 |122179 |  9330k|  75.9 |   464M | 223 |2400 | 851 |1874 | 261k|  2 | 252 |7712 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2786s|122300 |122279 |  9351k|  76.0 |   464M | 223 |2400 | 851 |1809 | 261k|  2 | 252 |7712 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2787s|122400 |122379 |  9352k|  76.0 |   464M | 223 |2400 | 851 |1852 | 261k|  6 | 252 |7718 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|122500 |122479 |  9355k|  75.9 |   464M | 223 |2400 | 851 |1805 | 262k|  2 | 252 |7719 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2789s|122600 |122579 |  9358k|  75.9 |   465M | 223 |2400 | 851 |1807 | 262k|  1 | 252 |7719 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2790s|122700 |122679 |  9359k|  75.8 |   466M | 223 |2400 | 851 |1914 | 262k|  2 | 252 |7719 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2791s|122800 |122779 |  9361k|  75.8 |   467M | 223 |2400 | 851 |1897 | 262k|  2 | 252 |7719 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2793s|122900 |122879 |  9369k|  75.8 |   467M | 223 |2400 | 851 |1941 | 263k|  2 | 252 |7719 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2795s|123000 |122979 |  9377k|  75.8 |   467M | 223 |2400 | 851 |1879 | 263k|  1 | 252 |7719 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2797s|123100 |123079 |  9379k|  75.7 |   467M | 223 |2400 | 851 |1860 | 263k|  2 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2798s|123200 |123179 |  9381k|  75.7 |   467M | 223 |2400 | 851 |1892 | 263k|  6 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2799s|123300 |123279 |  9386k|  75.7 |   468M | 223 |2400 | 851 |1821 | 264k|  4 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2800s|123400 |123379 |  9388k|  75.6 |   468M | 223 |2400 | 851 |1851 | 264k|  1 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2802s|123500 |123479 |  9393k|  75.6 |   468M | 223 |2400 | 851 |1842 | 264k|  1 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2803s|123600 |123579 |  9395k|  75.6 |   468M | 223 |2400 | 851 |1926 | 264k|  2 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2804s|123700 |123679 |  9397k|  75.5 |   468M | 223 |2400 | 851 |1916 | 264k|  2 | 252 |7721 | 1.711386e+00 | 1.493553e+02 |8627.16%| unknown
 2805s|123800 |123779 |  9403k|  75.5 |   469M | 223 |2400 | 851 |1846 | 265k|  2 | 252 |7721 | 1.711388e+00 | 1.493553e+02 |8627.14%| unknown
 2807s|123900 |123879 |  9413k|  75.5 |   469M | 223 |2400 | 851 |1876 | 265k|  2 | 252 |7721 | 1.711388e+00 | 1.493553e+02 |8627.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|124000 |123979 |  9417k|  75.5 |   469M | 223 |2400 | 851 |1885 | 265k|  1 | 252 |7728 | 1.711388e+00 | 1.493553e+02 |8627.14%| unknown
 2811s|124100 |124079 |  9425k|  75.5 |   469M | 223 |2400 | 852 |1819 | 265k|  1 | 253 |7734 | 1.711388e+00 | 1.493553e+02 |8627.14%| unknown
 2813s|124200 |124179 |  9438k|  75.5 |   471M | 223 |2400 | 853 |1846 | 266k|  1 | 254 |7737 | 1.711388e+00 | 1.493553e+02 |8627.14%| unknown
 2814s|124300 |124279 |  9441k|  75.5 |   472M | 223 |2400 | 853 |1798 | 266k|  1 | 254 |7743 | 1.711388e+00 | 1.493553e+02 |8627.14%| unknown
 2816s|124400 |124379 |  9444k|  75.5 |   472M | 223 |2400 | 853 |1867 | 266k|  2 | 254 |7745 | 1.711399e+00 | 1.493553e+02 |8627.09%| unknown
 2817s|124500 |124479 |  9447k|  75.4 |   473M | 223 |2400 | 853 |1889 | 267k|  1 | 254 |7750 | 1.711399e+00 | 1.493553e+02 |8627.09%| unknown
 2819s|124600 |124579 |  9451k|  75.4 |   474M | 223 |2400 | 853 |1874 | 267k|  1 | 254 |7755 | 1.711399e+00 | 1.493553e+02 |8627.09%| unknown
 2820s|124700 |124679 |  9454k|  75.4 |   474M | 223 |2400 | 853 |1895 | 267k|  2 | 254 |7755 | 1.711399e+00 | 1.493553e+02 |8627.09%| unknown
 2822s|124800 |124779 |  9459k|  75.3 |   475M | 223 |2400 | 853 |1825 | 267k|  1 | 254 |7758 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2823s|124900 |124879 |  9462k|  75.3 |   475M | 223 |2400 | 854 |1810 | 268k|  2 | 256 |7761 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2824s|125000 |124979 |  9464k|  75.3 |   476M | 223 |2400 | 854 |1755 | 268k|  1 | 256 |7763 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2825s|125100 |125079 |  9467k|  75.2 |   476M | 223 |2400 | 854 |1811 | 268k|  4 | 256 |7764 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2826s|125200 |125179 |  9468k|  75.2 |   477M | 223 |2400 | 854 |1820 | 268k|  1 | 256 |7764 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2827s|125300 |125279 |  9473k|  75.2 |   477M | 223 |2400 | 854 |1890 | 268k|  2 | 256 |7764 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2828s|125400 |125379 |  9475k|  75.1 |   477M | 223 |2400 | 854 |1869 | 268k|  6 | 256 |7764 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|125500 |125479 |  9478k|  75.1 |   477M | 223 |2400 | 854 |1834 | 269k|  2 | 256 |7771 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2831s|125600 |125579 |  9480k|  75.0 |   477M | 223 |2400 | 854 |1840 | 269k|  2 | 256 |7774 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2832s|125700 |125679 |  9487k|  75.0 |   477M | 223 |2400 | 854 |1890 | 269k|  2 | 256 |7774 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2834s|125800 |125779 |  9489k|  75.0 |   477M | 223 |2400 | 854 |1831 | 269k|  1 | 256 |7775 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2835s|125900 |125879 |  9491k|  74.9 |   477M | 223 |2400 | 854 |1855 | 269k|  2 | 256 |7775 | 1.711603e+00 | 1.493553e+02 |8626.05%| unknown
 2837s|126000 |125979 |  9498k|  74.9 |   477M | 223 |2400 | 854 |1798 | 270k|  1 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2838s|126100 |126079 |  9505k|  74.9 |   477M | 223 |2400 | 854 |1824 | 270k|  1 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2839s|126200 |126179 |  9508k|  74.9 |   478M | 223 |2400 | 854 |1771 | 270k|  1 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2840s|126300 |126279 |  9509k|  74.8 |   478M | 223 |2400 | 854 |1860 | 270k|  1 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2841s|126400 |126379 |  9511k|  74.8 |   480M | 223 |2400 | 854 |1874 | 271k|  1 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2842s|126500 |126479 |  9513k|  74.8 |   481M | 223 |2400 | 854 |1887 | 271k|  1 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2845s|126600 |126579 |  9530k|  74.8 |   481M | 223 |2400 | 854 |1911 | 271k|  3 | 256 |7784 | 1.711638e+00 | 1.493553e+02 |8625.87%| unknown
 2847s|126700 |126679 |  9541k|  74.9 |   481M | 223 |2400 | 854 |1807 | 271k|  2 | 256 |7789 | 1.711816e+00 | 1.493553e+02 |8624.96%| unknown
 2849s|126800 |126779 |  9554k|  74.9 |   482M | 223 |2400 | 854 |1836 | 271k|  3 | 256 |7789 | 1.711816e+00 | 1.493553e+02 |8624.96%| unknown
 2851s|126900 |126879 |  9556k|  74.9 |   482M | 223 |2400 | 854 |1800 | 271k|  2 | 256 |7792 | 1.711816e+00 | 1.493553e+02 |8624.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s|127000 |126979 |  9562k|  74.9 |   483M | 223 |2400 | 855 |1723 | 272k|  2 | 257 |7793 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2853s|127100 |127079 |  9565k|  74.8 |   483M | 223 |2400 | 854 |1883 | 272k|  1 | 257 |7794 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2855s|127200 |127179 |  9578k|  74.9 |   483M | 223 |2400 | 854 |1820 | 272k|  1 | 258 |7794 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2856s|127300 |127279 |  9579k|  74.8 |   483M | 223 |2400 | 854 |1855 | 272k|  1 | 258 |7794 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2858s|127400 |127379 |  9581k|  74.8 |   484M | 223 |2400 | 854 |1914 | 273k|  7 | 258 |7794 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2859s|127500 |127479 |  9584k|  74.7 |   484M | 223 |2400 | 854 |1885 | 273k|  3 | 258 |7797 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2860s|127600 |127579 |  9587k|  74.7 |   484M | 223 |2400 | 854 |1806 | 273k|  1 | 258 |7798 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2861s|127700 |127679 |  9593k|  74.7 |   484M | 223 |2400 | 853 |1746 | 273k|  1 | 258 |7798 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2869s|127800 |127779 |  9600k|  74.7 |   484M | 223 |2400 | 853 |1811 | 273k|  1 | 258 |7798 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2871s|127900 |127879 |  9604k|  74.7 |   485M | 223 |2400 | 853 |1759 | 274k|  3 | 258 |7798 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2872s|128000 |127979 |  9608k|  74.6 |   486M | 223 |2400 | 853 |1911 | 274k|  2 | 258 |7798 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2874s|128100 |128079 |  9617k|  74.6 |   487M | 223 |2400 | 854 |1853 | 274k|  2 | 259 |7799 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2875s|128200 |128179 |  9622k|  74.6 |   487M | 223 |2400 | 854 |1969 | 274k|  1 | 259 |7799 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2877s|128300 |128279 |  9625k|  74.6 |   487M | 223 |2400 | 854 |1906 | 275k|  3 | 259 |7799 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2878s|128400 |128379 |  9627k|  74.5 |   488M | 223 |2400 | 856 |1819 | 275k|  2 | 261 |7800 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|128500 |128479 |  9633k|  74.5 |   488M | 223 |2400 | 856 |1856 | 275k|  1 | 261 |7802 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2881s|128600 |128579 |  9636k|  74.5 |   488M | 223 |2400 | 856 |1810 | 275k|  1 | 261 |7805 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2883s|128700 |128679 |  9643k|  74.5 |   488M | 223 |2400 | 857 |1800 | 275k|  2 | 262 |7806 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2884s|128800 |128779 |  9646k|  74.5 |   488M | 223 |2400 | 857 |1808 | 275k|  1 | 262 |7809 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2885s|128900 |128879 |  9647k|  74.4 |   488M | 223 |2400 | 857 |1778 | 276k|  2 | 262 |7814 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2886s|129000 |128979 |  9651k|  74.4 |   489M | 223 |2400 | 857 |1914 | 276k|  1 | 262 |7816 | 1.712068e+00 | 1.493553e+02 |8623.68%| unknown
 2888s|129100 |129079 |  9658k|  74.4 |   489M | 223 |2400 | 857 |1896 | 276k|  3 | 262 |7822 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2889s|129200 |129179 |  9661k|  74.3 |   489M | 223 |2400 | 856 |1940 | 276k|  2 | 262 |7842 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2890s|129300 |129279 |  9663k|  74.3 |   489M | 223 |2400 | 856 |1859 | 276k|  2 | 262 |7856 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2892s|129400 |129379 |  9677k|  74.3 |   489M | 223 |2400 | 856 |1838 | 277k|  2 | 262 |7856 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2894s|129500 |129479 |  9682k|  74.3 |   489M | 223 |2400 | 856 |1822 | 277k|  2 | 262 |7859 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2895s|129600 |129579 |  9687k|  74.3 |   489M | 223 |2400 | 855 |1825 | 277k|  2 | 262 |7860 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2897s|129700 |129679 |  9695k|  74.3 |   490M | 223 |2400 | 855 |1801 | 277k|  2 | 262 |7860 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2899s|129800 |129779 |  9696k|  74.3 |   491M | 223 |2400 | 855 |1897 | 277k|  1 | 262 |7862 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2900s|129900 |129879 |  9701k|  74.2 |   491M | 223 |2400 | 855 |1952 | 277k|  1 | 262 |7862 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|130000 |129979 |  9704k|  74.2 |   492M | 223 |2400 | 855 |1936 | 278k|  2 | 262 |7863 | 1.712148e+00 | 1.493553e+02 |8623.27%| unknown
 2904s|130100 |130079 |  9724k|  74.3 |   492M | 223 |2400 | 855 |1853 | 278k|  2 | 262 |7863 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2906s|130200 |130179 |  9729k|  74.3 |   492M | 223 |2400 | 855 |1880 | 278k|  7 | 262 |7881 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2907s|130300 |130279 |  9731k|  74.3 |   492M | 223 |2400 | 855 |1889 | 278k|  1 | 262 |7886 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2908s|130400 |130379 |  9734k|  74.2 |   493M | 223 |2400 | 855 |1821 | 278k|  2 | 262 |7886 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2909s|130500 |130479 |  9736k|  74.2 |   493M | 223 |2400 | 855 |1777 | 278k|  1 | 262 |7887 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2911s|130600 |130579 |  9740k|  74.2 |   495M | 223 |2400 | 855 |1821 | 279k|  4 | 262 |7888 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2912s|130700 |130679 |  9742k|  74.1 |   495M | 223 |2400 | 855 |1894 | 279k|  2 | 262 |7888 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2913s|130800 |130779 |  9745k|  74.1 |   495M | 223 |2400 | 855 |1926 | 279k|  1 | 262 |7889 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2914s|130900 |130879 |  9748k|  74.0 |   495M | 223 |2400 | 854 |1884 | 279k|  1 | 262 |7890 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2915s|131000 |130979 |  9751k|  74.0 |   495M | 223 |2400 | 854 |1917 | 279k|  2 | 262 |7890 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2916s|131100 |131079 |  9753k|  74.0 |   495M | 223 |2400 | 854 |1861 | 280k|  8 | 262 |7890 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2917s|131200 |131179 |  9755k|  73.9 |   495M | 223 |2400 | 854 |1840 | 280k|  1 | 262 |7890 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2918s|131300 |131279 |  9758k|  73.9 |   495M | 223 |2400 | 854 |1831 | 280k|  2 | 262 |7891 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2920s|131400 |131379 |  9762k|  73.9 |   496M | 223 |2400 | 855 |1782 | 280k|  1 | 263 |7891 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|131500 |131479 |  9764k|  73.8 |   497M | 223 |2400 | 855 |1912 | 280k|  1 | 263 |7891 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2922s|131600 |131579 |  9774k|  73.8 |   497M | 223 |2400 | 855 |1955 | 281k|  2 | 263 |7891 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2923s|131700 |131679 |  9778k|  73.8 |   498M | 223 |2400 | 855 |1997 | 281k|  3 | 263 |7891 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2924s|131800 |131779 |  9785k|  73.8 |   498M | 223 |2400 | 855 |1925 | 281k|  2 | 263 |7891 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2926s|131900 |131879 |  9798k|  73.9 |   499M | 223 |2400 | 855 |1902 | 282k|  2 | 263 |7892 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2928s|132000 |131979 |  9800k|  73.8 |   499M | 223 |2400 | 855 |1785 | 282k|  1 | 263 |7892 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2929s|132100 |132079 |  9803k|  73.8 |   499M | 223 |2400 | 855 |1841 | 282k|  2 | 263 |7892 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2930s|132200 |132179 |  9806k|  73.8 |   500M | 223 |2400 | 856 |1793 | 283k|  1 | 264 |7893 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2931s|132300 |132279 |  9810k|  73.7 |   501M | 223 |2400 | 857 |1831 | 283k|  3 | 265 |7893 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2932s|132400 |132379 |  9811k|  73.7 |   501M | 223 |2400 | 857 |1924 | 283k|  1 | 265 |7895 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2934s|132500 |132479 |  9822k|  73.7 |   501M | 223 |2400 | 857 |1953 | 283k|  4 | 265 |7896 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2936s|132600 |132579 |  9825k|  73.7 |   501M | 223 |2400 | 857 |1876 | 283k|  2 | 265 |7896 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2937s|132700 |132679 |  9832k|  73.7 |   501M | 223 |2400 | 856 |1889 | 284k|  2 | 265 |7897 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2940s|132800 |132779 |  9859k|  73.8 |   502M | 223 |2400 | 856 |1834 | 284k|  2 | 265 |7900 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2942s|132900 |132879 |  9861k|  73.8 |   502M | 223 |2400 | 856 |1836 | 284k|  1 | 265 |7905 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|133000 |132979 |  9878k|  73.9 |   502M | 223 |2400 | 856 |1775 | 284k|  1 | 265 |7909 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2946s|133100 |133079 |  9883k|  73.8 |   502M | 223 |2400 | 855 |1827 | 285k|  1 | 265 |7913 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2947s|133200 |133179 |  9887k|  73.8 |   502M | 223 |2400 | 855 |1941 | 285k|  2 | 265 |7915 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2949s|133300 |133279 |  9893k|  73.8 |   503M | 223 |2400 | 854 |1915 | 285k|  2 | 265 |7924 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2950s|133400 |133379 |  9896k|  73.8 |   503M | 223 |2400 | 854 |1866 | 285k|  1 | 265 |7928 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2952s|133500 |133479 |  9903k|  73.8 |   504M | 223 |2400 | 853 |1845 | 285k|  1 | 265 |7930 | 1.712246e+00 | 1.493553e+02 |8622.77%| unknown
 2953s|133600 |133579 |  9907k|  73.7 |   505M | 223 |2400 | 853 |1816 | 285k|  2 | 265 |7931 | 1.712645e+00 | 1.493553e+02 |8620.74%| unknown
 2954s|133700 |133679 |  9908k|  73.7 |   505M | 223 |2400 | 853 |1860 | 286k|  2 | 265 |7933 | 1.712645e+00 | 1.493553e+02 |8620.74%| unknown
 2956s|133800 |133779 |  9912k|  73.7 |   505M | 223 |2400 | 853 |1883 | 286k|  2 | 265 |7933 | 1.712645e+00 | 1.493553e+02 |8620.74%| unknown
 2957s|133900 |133879 |  9914k|  73.6 |   505M | 223 |2400 | 854 |1779 | 286k|  2 | 266 |7937 | 1.712681e+00 | 1.493553e+02 |8620.56%| unknown
 2958s|134000 |133979 |  9919k|  73.6 |   505M | 223 |2400 | 854 |1778 | 286k|  1 | 266 |7937 | 1.712681e+00 | 1.493553e+02 |8620.56%| unknown
 2959s|134100 |134079 |  9921k|  73.6 |   506M | 223 |2400 | 854 |1873 | 286k|  6 | 266 |7937 | 1.712681e+00 | 1.493553e+02 |8620.56%| unknown
 2961s|134200 |134179 |  9924k|  73.5 |   506M | 223 |2400 | 853 |1888 | 286k|  1 | 266 |7937 | 1.712681e+00 | 1.493553e+02 |8620.56%| unknown
 2963s|134300 |134279 |  9935k|  73.6 |   506M | 223 |2400 | 852 |1854 | 287k|  3 | 266 |7939 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2964s|134400 |134379 |  9938k|  73.5 |   506M | 223 |2400 | 852 |1832 | 287k|  1 | 266 |7939 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|134500 |134479 |  9941k|  73.5 |   507M | 223 |2400 | 852 |1870 | 287k|  7 | 266 |7941 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2967s|134600 |134579 |  9944k|  73.5 |   507M | 223 |2400 | 852 |1834 | 287k|  3 | 266 |7942 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2968s|134700 |134679 |  9946k|  73.4 |   507M | 223 |2400 | 852 |1839 | 287k|  2 | 266 |7942 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2969s|134800 |134777 |  9951k|  73.4 |   507M | 223 |2400 | 852 |1828 | 288k|  1 | 266 |7944 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2971s|134900 |134877 |  9955k|  73.4 |   507M | 223 |2400 | 852 |1902 | 288k|  2 | 266 |7945 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2972s|135000 |134977 |  9956k|  73.3 |   507M | 223 |2400 | 852 |1936 | 288k|  2 | 266 |7945 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2973s|135100 |135077 |  9959k|  73.3 |   509M | 223 |2400 | 853 |1925 | 288k|  3 | 268 |7945 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2975s|135200 |135177 |  9964k|  73.3 |   509M | 223 |2400 | 853 |1841 | 288k|  1 | 268 |7945 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2976s|135300 |135277 |  9967k|  73.2 |   510M | 223 |2400 | 853 |1886 | 289k|  1 | 268 |7945 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2977s|135400 |135377 |  9976k|  73.3 |   510M | 223 |2400 | 852 |1877 | 289k|  1 | 268 |7946 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2979s|135500 |135477 |  9978k|  73.2 |   511M | 223 |2400 | 852 |1806 | 289k|  2 | 268 |7946 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2980s|135600 |135577 |  9979k|  73.2 |   511M | 223 |2400 | 852 |1847 | 289k|  1 | 268 |7946 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2981s|135700 |135675 |  9981k|  73.1 |   511M | 223 |2400 | 852 |1768 | 290k|  2 | 268 |7950 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2982s|135800 |135775 |  9982k|  73.1 |   511M | 223 |2400 | 852 |1879 | 290k|  1 | 268 |7950 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
