2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|797500 |207647 |  7204k|   9.0 |   888M | 106 |1600 | 442 | 867 | 799k|  2 |   3 |   0 | 5.388386e+02 | 5.654372e+02 |   4.94%|  91.51%
 3132s|797600 |207669 |  7205k|   9.0 |   888M | 106 |1600 | 442 | 874 | 799k|  2 |   3 |   0 | 5.388386e+02 | 5.654372e+02 |   4.94%|  91.51%
 3132s|797700 |207691 |  7206k|   9.0 |   888M | 106 |1600 | 442 | 867 | 799k|  2 |   3 |   0 | 5.388395e+02 | 5.654372e+02 |   4.94%|  91.51%
 3132s|797800 |207711 |  7207k|   9.0 |   888M | 106 |1600 | 442 | 869 | 799k|  1 |   3 |   0 | 5.388405e+02 | 5.654372e+02 |   4.94%|  91.51%
 3132s|797900 |207723 |  7208k|   9.0 |   888M | 106 |1600 | 442 | 882 | 799k|  2 |   3 |   0 | 5.388406e+02 | 5.654372e+02 |   4.94%|  91.51%
 3133s|798000 |207751 |  7209k|   9.0 |   888M | 106 |1600 | 442 | 875 | 799k|  0 |   3 |   0 | 5.388406e+02 | 5.654372e+02 |   4.94%|  91.51%
 3133s|798100 |207771 |  7209k|   9.0 |   889M | 106 |1600 | 442 | 877 | 799k|  0 |   3 |   0 | 5.388406e+02 | 5.654372e+02 |   4.94%|  91.51%
 3133s|798200 |207793 |  7210k|   9.0 |   889M | 106 |1600 | 442 | 864 | 800k|  1 |   3 |   0 | 5.388406e+02 | 5.654372e+02 |   4.94%|  91.51%
 3133s|798300 |207817 |  7211k|   9.0 |   889M | 106 |1600 | 442 | 868 | 800k|  2 |   3 |   0 | 5.388418e+02 | 5.654372e+02 |   4.94%|  91.51%
 3134s|798400 |207831 |  7212k|   9.0 |   889M | 106 |1600 | 442 | 872 | 800k|  0 |   3 |   0 | 5.388433e+02 | 5.654372e+02 |   4.94%|  91.51%
 3134s|798500 |207849 |  7213k|   9.0 |   889M | 106 |1600 | 442 | 888 | 800k|  0 |   3 |   0 | 5.388433e+02 | 5.654372e+02 |   4.94%|  91.51%
 3134s|798600 |207873 |  7213k|   9.0 |   889M | 106 |1600 | 442 | 872 | 800k|  2 |   3 |   0 | 5.388433e+02 | 5.654372e+02 |   4.94%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s|798700 |207887 |  7214k|   9.0 |   889M | 106 |1600 | 442 | 869 | 800k|  1 |   3 |   0 | 5.388446e+02 | 5.654372e+02 |   4.94%|  91.51%
 3135s|798800 |207905 |  7215k|   9.0 |   889M | 106 |1600 | 442 | 886 | 800k|  0 |   3 |   0 | 5.388446e+02 | 5.654372e+02 |   4.94%|  91.51%
 3135s|798900 |207929 |  7216k|   9.0 |   889M | 106 |1600 | 442 | 891 | 800k|  2 |   3 |   0 | 5.388454e+02 | 5.654372e+02 |   4.93%|  91.51%
 3135s|799000 |207953 |  7217k|   9.0 |   889M | 106 |1600 | 442 | 881 | 800k|  2 |   3 |   0 | 5.388461e+02 | 5.654372e+02 |   4.93%|  91.51%
 3135s|799100 |207973 |  7218k|   9.0 |   890M | 106 |1600 | 442 | 890 | 800k|  5 |   3 |   0 | 5.388471e+02 | 5.654372e+02 |   4.93%|  91.51%
 3136s|799200 |207985 |  7218k|   9.0 |   890M | 106 |1600 | 442 | 873 | 800k|  2 |   3 |   0 | 5.388474e+02 | 5.654372e+02 |   4.93%|  91.51%
 3136s|799300 |208001 |  7219k|   9.0 |   890M | 106 |1600 | 442 | 866 | 801k|  2 |   3 |   0 | 5.388474e+02 | 5.654372e+02 |   4.93%|  91.51%
 3138s|799400 |208027 |  7220k|   9.0 |   890M | 106 |1600 | 442 | 874 | 801k|  1 |   3 |   0 | 5.388475e+02 | 5.654372e+02 |   4.93%|  91.51%
 3138s|799500 |208043 |  7221k|   9.0 |   890M | 106 |1600 | 442 | 869 | 801k|  2 |   3 |   0 | 5.388488e+02 | 5.654372e+02 |   4.93%|  91.51%
 3138s|799600 |208059 |  7222k|   9.0 |   890M | 106 |1600 | 442 | 877 | 801k|  2 |   3 |   0 | 5.388491e+02 | 5.654372e+02 |   4.93%|  91.51%
 3138s|799700 |208079 |  7222k|   9.0 |   890M | 106 |1600 | 442 | 887 | 801k|  1 |   3 |   0 | 5.388491e+02 | 5.654372e+02 |   4.93%|  91.51%
 3139s|799800 |208101 |  7223k|   9.0 |   890M | 106 |1600 | 442 | 858 | 801k|  2 |   3 |   0 | 5.388499e+02 | 5.654372e+02 |   4.93%|  91.51%
 3139s|799900 |208119 |  7224k|   9.0 |   890M | 106 |1600 | 442 | 868 | 801k|  2 |   3 |   0 | 5.388499e+02 | 5.654372e+02 |   4.93%|  91.51%
 3139s|800000 |208139 |  7225k|   9.0 |   891M | 106 |1600 | 442 | 873 | 801k|  1 |   3 |   0 | 5.388499e+02 | 5.654372e+02 |   4.93%|  91.51%
 3139s|800100 |208159 |  7226k|   9.0 |   891M | 106 |1600 | 442 | 889 | 801k|  2 |   3 |   0 | 5.388505e+02 | 5.654372e+02 |   4.93%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|800200 |208177 |  7227k|   9.0 |   891M | 106 |1600 | 442 | 864 | 801k|  3 |   3 |   0 | 5.388505e+02 | 5.654372e+02 |   4.93%|  91.51%
 3140s|800300 |208193 |  7228k|   9.0 |   891M | 106 |1600 | 442 | 881 | 801k|  2 |   3 |   0 | 5.388505e+02 | 5.654372e+02 |   4.93%|  91.51%
 3140s|800400 |208213 |  7228k|   9.0 |   891M | 106 |1600 | 442 | 888 | 802k|  0 |   3 |   0 | 5.388518e+02 | 5.654372e+02 |   4.93%|  91.51%
 3141s|800500 |208227 |  7229k|   9.0 |   891M | 106 |1600 | 442 |   0 | 802k|  0 |   3 |   0 | 5.388527e+02 | 5.654372e+02 |   4.93%|  91.51%
 3141s|800600 |208247 |  7230k|   9.0 |   891M | 106 |1600 | 442 | 868 | 802k|  0 |   3 |   0 | 5.388527e+02 | 5.654372e+02 |   4.93%|  91.51%
 3141s|800700 |208269 |  7231k|   9.0 |   891M | 106 |1600 | 442 | 881 | 802k|  2 |   3 |   0 | 5.388537e+02 | 5.654372e+02 |   4.93%|  91.52%
 3142s|800800 |208285 |  7232k|   9.0 |   891M | 106 |1600 | 442 | 869 | 802k|  2 |   3 |   0 | 5.388537e+02 | 5.654372e+02 |   4.93%|  91.52%
 3142s|800900 |208297 |  7233k|   9.0 |   891M | 106 |1600 | 442 | 885 | 802k|  0 |   3 |   0 | 5.388537e+02 | 5.654372e+02 |   4.93%|  91.52%
 3142s|801000 |208315 |  7234k|   9.0 |   891M | 106 |1600 | 442 | 874 | 802k|  0 |   3 |   0 | 5.388560e+02 | 5.654372e+02 |   4.93%|  91.52%
 3142s|801100 |208337 |  7235k|   9.0 |   891M | 106 |1600 | 442 | 868 | 802k|  2 |   3 |   0 | 5.388566e+02 | 5.654372e+02 |   4.93%|  91.52%
 3143s|801200 |208347 |  7235k|   9.0 |   891M | 106 |1600 | 442 | 878 | 802k|  2 |   3 |   0 | 5.388566e+02 | 5.654372e+02 |   4.93%|  91.52%
 3144s|801300 |208369 |  7236k|   9.0 |   891M | 106 |1600 | 442 | 887 | 802k|  1 |   3 |   0 | 5.388566e+02 | 5.654372e+02 |   4.93%|  91.52%
 3144s|801400 |208399 |  7237k|   9.0 |   891M | 106 |1600 | 442 | 890 | 803k|  2 |   3 |   0 | 5.388566e+02 | 5.654372e+02 |   4.93%|  91.52%
 3144s|801500 |208417 |  7238k|   9.0 |   893M | 106 |1600 | 442 | 877 | 803k|  2 |   3 |   0 | 5.388569e+02 | 5.654372e+02 |   4.93%|  91.52%
 3145s|801600 |208445 |  7239k|   9.0 |   894M | 106 |1600 | 442 | 882 | 803k|  1 |   3 |   0 | 5.388582e+02 | 5.654372e+02 |   4.93%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|801700 |208467 |  7240k|   9.0 |   894M | 106 |1600 | 442 | 876 | 803k|  1 |   3 |   0 | 5.388582e+02 | 5.654372e+02 |   4.93%|  91.52%
 3145s|801800 |208483 |  7240k|   9.0 |   894M | 106 |1600 | 442 | 884 | 803k|  1 |   3 |   0 | 5.388595e+02 | 5.654372e+02 |   4.93%|  91.52%
 3145s|801900 |208505 |  7241k|   9.0 |   894M | 106 |1600 | 442 | 883 | 803k|  1 |   3 |   0 | 5.388604e+02 | 5.654372e+02 |   4.93%|  91.52%
 3146s|802000 |208525 |  7242k|   9.0 |   894M | 106 |1600 | 442 | 884 | 803k|  0 |   3 |   0 | 5.388610e+02 | 5.654372e+02 |   4.93%|  91.52%
 3146s|802100 |208545 |  7243k|   9.0 |   894M | 106 |1600 | 442 | 866 | 803k|  5 |   3 |   0 | 5.388618e+02 | 5.654372e+02 |   4.93%|  91.52%
 3146s|802200 |208565 |  7244k|   9.0 |   895M | 106 |1600 | 442 | 884 | 803k|  2 |   3 |   0 | 5.388628e+02 | 5.654372e+02 |   4.93%|  91.52%
 3146s|802300 |208583 |  7245k|   9.0 |   895M | 106 |1600 | 442 | 862 | 803k|  2 |   3 |   0 | 5.388634e+02 | 5.654372e+02 |   4.93%|  91.52%
 3147s|802400 |208603 |  7245k|   9.0 |   895M | 106 |1600 | 442 | 908 | 803k|  0 |   3 |   0 | 5.388640e+02 | 5.654372e+02 |   4.93%|  91.52%
 3147s|802500 |208611 |  7246k|   9.0 |   895M | 106 |1600 | 442 | 863 | 804k|  0 |   3 |   0 | 5.388662e+02 | 5.654372e+02 |   4.93%|  91.52%
 3147s|802600 |208629 |  7247k|   9.0 |   895M | 106 |1600 | 442 | 872 | 804k|  1 |   3 |   0 | 5.388662e+02 | 5.654372e+02 |   4.93%|  91.52%
 3148s|802700 |208653 |  7248k|   9.0 |   895M | 106 |1600 | 442 | 869 | 804k|  6 |   3 |   0 | 5.388670e+02 | 5.654372e+02 |   4.93%|  91.52%
 3148s|802800 |208673 |  7249k|   9.0 |   896M | 106 |1600 | 442 | 881 | 804k|  2 |   3 |   0 | 5.388670e+02 | 5.654372e+02 |   4.93%|  91.52%
 3148s|802900 |208689 |  7250k|   9.0 |   896M | 106 |1600 | 442 | 897 | 804k|  1 |   3 |   0 | 5.388670e+02 | 5.654372e+02 |   4.93%|  91.52%
 3148s|803000 |208707 |  7251k|   9.0 |   896M | 106 |1600 | 442 | 878 | 804k|  2 |   3 |   0 | 5.388672e+02 | 5.654372e+02 |   4.93%|  91.52%
 3149s|803100 |208725 |  7252k|   9.0 |   896M | 106 |1600 | 442 | 892 | 804k|  2 |   3 |   0 | 5.388672e+02 | 5.654372e+02 |   4.93%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|803200 |208749 |  7252k|   9.0 |   896M | 106 |1600 | 442 | 879 | 804k|  2 |   3 |   0 | 5.388675e+02 | 5.654372e+02 |   4.93%|  91.52%
 3149s|803300 |208775 |  7253k|   9.0 |   896M | 106 |1600 | 442 | 870 | 804k|  0 |   3 |   0 | 5.388675e+02 | 5.654372e+02 |   4.93%|  91.52%
 3149s|803400 |208803 |  7254k|   9.0 |   896M | 106 |1600 | 442 | 868 | 804k|  2 |   3 |   0 | 5.388675e+02 | 5.654372e+02 |   4.93%|  91.52%
 3150s|803500 |208817 |  7255k|   9.0 |   896M | 106 |1600 | 442 | 871 | 805k|  2 |   3 |   0 | 5.388682e+02 | 5.654372e+02 |   4.93%|  91.52%
 3150s|803600 |208833 |  7256k|   9.0 |   896M | 106 |1600 | 442 | 869 | 805k|  2 |   3 |   0 | 5.388682e+02 | 5.654372e+02 |   4.93%|  91.52%
 3150s|803700 |208855 |  7257k|   9.0 |   896M | 106 |1600 | 442 | 878 | 805k|  0 |   3 |   0 | 5.388695e+02 | 5.654372e+02 |   4.93%|  91.52%
 3150s|803800 |208875 |  7258k|   9.0 |   896M | 106 |1600 | 442 | 873 | 805k|  2 |   3 |   0 | 5.388695e+02 | 5.654372e+02 |   4.93%|  91.52%
 3151s|803900 |208893 |  7259k|   9.0 |   896M | 106 |1600 | 442 | 881 | 805k|  2 |   3 |   0 | 5.388698e+02 | 5.654372e+02 |   4.93%|  91.52%
 3151s|804000 |208907 |  7259k|   9.0 |   896M | 106 |1600 | 442 | 893 | 805k|  0 |   3 |   0 | 5.388718e+02 | 5.654372e+02 |   4.93%|  91.52%
 3151s|804100 |208921 |  7260k|   9.0 |   896M | 106 |1600 | 442 | 873 | 805k|  0 |   3 |   0 | 5.388747e+02 | 5.654372e+02 |   4.93%|  91.52%
 3151s|804200 |208935 |  7261k|   9.0 |   896M | 106 |1600 | 442 | 862 | 805k|  2 |   3 |   0 | 5.388747e+02 | 5.654372e+02 |   4.93%|  91.52%
 3152s|804300 |208961 |  7262k|   9.0 |   896M | 106 |1600 | 442 | 868 | 805k|  2 |   3 |   0 | 5.388749e+02 | 5.654372e+02 |   4.93%|  91.52%
 3152s|804400 |208985 |  7263k|   9.0 |   896M | 106 |1600 | 442 | 876 | 805k|  2 |   3 |   0 | 5.388750e+02 | 5.654372e+02 |   4.93%|  91.52%
 3153s|804500 |209001 |  7264k|   9.0 |   896M | 106 |1600 | 442 | 869 | 805k|  5 |   3 |   0 | 5.388766e+02 | 5.654372e+02 |   4.93%|  91.52%
 3153s|804600 |209015 |  7265k|   9.0 |   896M | 106 |1600 | 442 | 892 | 806k|  1 |   3 |   0 | 5.388766e+02 | 5.654372e+02 |   4.93%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|804700 |209043 |  7266k|   9.0 |   896M | 106 |1600 | 442 | 883 | 806k|  0 |   3 |   0 | 5.388766e+02 | 5.654372e+02 |   4.93%|  91.52%
 3154s|804800 |209063 |  7266k|   9.0 |   896M | 106 |1600 | 442 | 882 | 806k|  2 |   3 |   0 | 5.388786e+02 | 5.654372e+02 |   4.93%|  91.52%
 3154s|804900 |209077 |  7267k|   9.0 |   896M | 106 |1600 | 442 | 878 | 806k|  0 |   3 |   0 | 5.388786e+02 | 5.654372e+02 |   4.93%|  91.52%
 3154s|805000 |209103 |  7268k|   9.0 |   896M | 106 |1600 | 442 | 879 | 806k|  5 |   3 |   0 | 5.388787e+02 | 5.654372e+02 |   4.93%|  91.52%
 3155s|805100 |209125 |  7269k|   9.0 |   896M | 106 |1600 | 442 | 868 | 806k|  2 |   3 |   0 | 5.388787e+02 | 5.654372e+02 |   4.93%|  91.52%
 3155s|805200 |209149 |  7269k|   9.0 |   896M | 106 |1600 | 442 | 874 | 806k|  0 |   3 |   0 | 5.388787e+02 | 5.654372e+02 |   4.93%|  91.52%
 3155s|805300 |209173 |  7270k|   9.0 |   896M | 106 |1600 | 442 | 875 | 806k|  0 |   3 |   0 | 5.388795e+02 | 5.654372e+02 |   4.93%|  91.52%
 3156s|805400 |209193 |  7271k|   9.0 |   896M | 106 |1600 | 442 | 879 | 806k|  1 |   3 |   0 | 5.388795e+02 | 5.654372e+02 |   4.93%|  91.52%
 3156s|805500 |209209 |  7272k|   9.0 |   896M | 106 |1600 | 442 | 873 | 806k|  1 |   3 |   0 | 5.388825e+02 | 5.654372e+02 |   4.93%|  91.52%
 3156s|805600 |209233 |  7273k|   9.0 |   896M | 106 |1600 | 442 | 880 | 806k|  2 |   3 |   0 | 5.388830e+02 | 5.654372e+02 |   4.93%|  91.52%
 3156s|805700 |209257 |  7274k|   9.0 |   896M | 106 |1600 | 442 | 882 | 807k|  0 |   3 |   0 | 5.388868e+02 | 5.654372e+02 |   4.93%|  91.53%
 3157s|805800 |209283 |  7275k|   9.0 |   896M | 106 |1600 | 442 | 903 | 807k|  5 |   3 |   0 | 5.388868e+02 | 5.654372e+02 |   4.93%|  91.53%
 3157s|805900 |209299 |  7276k|   9.0 |   896M | 106 |1600 | 442 | 870 | 807k|  5 |   3 |   0 | 5.388868e+02 | 5.654372e+02 |   4.93%|  91.53%
 3157s|806000 |209317 |  7277k|   9.0 |   896M | 106 |1600 | 442 | 872 | 807k|  2 |   3 |   0 | 5.388874e+02 | 5.654372e+02 |   4.93%|  91.53%
 3157s|806100 |209339 |  7278k|   9.0 |   896M | 106 |1600 | 442 | 879 | 807k|  2 |   3 |   0 | 5.388874e+02 | 5.654372e+02 |   4.93%|  91.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|806200 |209361 |  7278k|   9.0 |   897M | 106 |1600 | 442 | 882 | 807k|  2 |   3 |   0 | 5.388874e+02 | 5.654372e+02 |   4.93%|  91.53%
 3158s|806300 |209379 |  7279k|   9.0 |   898M | 106 |1600 | 442 | 871 | 807k|  1 |   3 |   0 | 5.388875e+02 | 5.654372e+02 |   4.93%|  91.53%
 3158s|806400 |209395 |  7280k|   9.0 |   898M | 106 |1600 | 442 | 885 | 807k|  2 |   3 |   0 | 5.388879e+02 | 5.654372e+02 |   4.93%|  91.53%
 3158s|806500 |209413 |  7281k|   9.0 |   898M | 106 |1600 | 442 | 856 | 807k|  2 |   3 |   0 | 5.388909e+02 | 5.654372e+02 |   4.93%|  91.53%
 3159s|806600 |209431 |  7281k|   9.0 |   898M | 106 |1600 | 442 | 899 | 807k|  2 |   3 |   0 | 5.388924e+02 | 5.654372e+02 |   4.93%|  91.53%
 3159s|806700 |209439 |  7282k|   9.0 |   898M | 106 |1600 | 442 | 873 | 807k|  0 |   3 |   0 | 5.388924e+02 | 5.654372e+02 |   4.93%|  91.53%
 3159s|806800 |209459 |  7283k|   9.0 |   898M | 106 |1600 | 442 | 872 | 808k|  2 |   3 |   0 | 5.388924e+02 | 5.654372e+02 |   4.93%|  91.53%
 3160s|806900 |209477 |  7284k|   9.0 |   898M | 106 |1600 | 442 | 878 | 808k|  1 |   3 |   0 | 5.388924e+02 | 5.654372e+02 |   4.93%|  91.53%
 3160s|807000 |209503 |  7285k|   9.0 |   899M | 106 |1600 | 442 | 881 | 808k|  5 |   3 |   0 | 5.388926e+02 | 5.654372e+02 |   4.93%|  91.53%
 3160s|807100 |209529 |  7286k|   9.0 |   900M | 106 |1600 | 442 | 874 | 808k|  2 |   3 |   0 | 5.388926e+02 | 5.654372e+02 |   4.93%|  91.53%
 3160s|807200 |209545 |  7287k|   9.0 |   900M | 106 |1600 | 442 | 885 | 808k|  0 |   3 |   0 | 5.388928e+02 | 5.654372e+02 |   4.93%|  91.53%
 3161s|807300 |209563 |  7287k|   9.0 |   900M | 106 |1600 | 442 | 873 | 808k|  2 |   3 |   0 | 5.388928e+02 | 5.654372e+02 |   4.93%|  91.53%
 3161s|807400 |209577 |  7288k|   9.0 |   900M | 106 |1600 | 442 | 886 | 808k|  2 |   3 |   0 | 5.388958e+02 | 5.654372e+02 |   4.93%|  91.53%
 3161s|807500 |209611 |  7289k|   9.0 |   900M | 106 |1600 | 442 | 876 | 808k|  2 |   3 |   0 | 5.388958e+02 | 5.654372e+02 |   4.93%|  91.53%
 3162s|807600 |209625 |  7290k|   9.0 |   900M | 106 |1600 | 442 | 876 | 808k|  0 |   3 |   0 | 5.388978e+02 | 5.654372e+02 |   4.92%|  91.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|807700 |209651 |  7291k|   9.0 |   900M | 106 |1600 | 442 | 879 | 808k|  2 |   3 |   0 | 5.388978e+02 | 5.654372e+02 |   4.92%|  91.53%
 3162s|807800 |209669 |  7292k|   9.0 |   900M | 106 |1600 | 442 | 860 | 809k|  0 |   3 |   0 | 5.388979e+02 | 5.654372e+02 |   4.92%|  91.53%
 3162s|807900 |209687 |  7292k|   9.0 |   901M | 106 |1600 | 442 | 870 | 809k|  0 |   3 |   0 | 5.388979e+02 | 5.654372e+02 |   4.92%|  91.53%
 3163s|808000 |209707 |  7293k|   9.0 |   901M | 106 |1600 | 442 | 874 | 809k|  0 |   3 |   0 | 5.389002e+02 | 5.654372e+02 |   4.92%|  91.53%
 3163s|808100 |209723 |  7294k|   9.0 |   901M | 106 |1600 | 442 | 871 | 809k|  0 |   3 |   0 | 5.389011e+02 | 5.654372e+02 |   4.92%|  91.53%
 3163s|808200 |209751 |  7295k|   9.0 |   901M | 106 |1600 | 442 | 869 | 809k|  1 |   3 |   0 | 5.389011e+02 | 5.654372e+02 |   4.92%|  91.53%
 3163s|808300 |209771 |  7296k|   9.0 |   901M | 106 |1600 | 442 | 882 | 809k|  2 |   3 |   0 | 5.389011e+02 | 5.654372e+02 |   4.92%|  91.53%
 3164s|808400 |209791 |  7297k|   9.0 |   901M | 106 |1600 | 442 | 889 | 809k|  0 |   3 |   0 | 5.389022e+02 | 5.654372e+02 |   4.92%|  91.53%
 3164s|808500 |209817 |  7298k|   9.0 |   902M | 106 |1600 | 442 | 882 | 809k|  2 |   3 |   0 | 5.389022e+02 | 5.654372e+02 |   4.92%|  91.53%
 3164s|808600 |209841 |  7298k|   9.0 |   903M | 106 |1600 | 442 | 871 | 809k|  2 |   3 |   0 | 5.389034e+02 | 5.654372e+02 |   4.92%|  91.53%
 3165s|808700 |209861 |  7299k|   9.0 |   903M | 106 |1600 | 442 | 867 | 809k|  5 |   3 |   0 | 5.389045e+02 | 5.654372e+02 |   4.92%|  91.53%
 3165s|808800 |209873 |  7300k|   9.0 |   903M | 106 |1600 | 442 | 903 | 809k|  1 |   3 |   0 | 5.389045e+02 | 5.654372e+02 |   4.92%|  91.53%
 3165s|808900 |209891 |  7301k|   9.0 |   903M | 106 |1600 | 442 | 884 | 810k|  0 |   3 |   0 | 5.389057e+02 | 5.654372e+02 |   4.92%|  91.53%
 3165s|809000 |209907 |  7302k|   9.0 |   903M | 106 |1600 | 442 | 880 | 810k|  2 |   3 |   0 | 5.389067e+02 | 5.654372e+02 |   4.92%|  91.53%
 3166s|809100 |209921 |  7303k|   9.0 |   903M | 106 |1600 | 442 | 868 | 810k|  1 |   3 |   0 | 5.389073e+02 | 5.654372e+02 |   4.92%|  91.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|809200 |209947 |  7304k|   9.0 |   903M | 106 |1600 | 442 | 893 | 810k|  0 |   3 |   0 | 5.389076e+02 | 5.654372e+02 |   4.92%|  91.53%
 3166s|809300 |209969 |  7304k|   9.0 |   903M | 106 |1600 | 442 | 895 | 810k|  2 |   3 |   0 | 5.389087e+02 | 5.654372e+02 |   4.92%|  91.53%
 3167s|809400 |209991 |  7305k|   9.0 |   903M | 106 |1600 | 442 | 870 | 810k|  2 |   3 |   0 | 5.389087e+02 | 5.654372e+02 |   4.92%|  91.53%
 3167s|809500 |210013 |  7306k|   9.0 |   903M | 106 |1600 | 442 | 879 | 810k|  5 |   3 |   0 | 5.389087e+02 | 5.654372e+02 |   4.92%|  91.53%
 3167s|809600 |210027 |  7307k|   9.0 |   903M | 106 |1600 | 442 | 909 | 810k|  2 |   3 |   0 | 5.389088e+02 | 5.654372e+02 |   4.92%|  91.53%
 3167s|809700 |210045 |  7308k|   9.0 |   903M | 106 |1600 | 442 | 901 | 810k|  0 |   3 |   0 | 5.389093e+02 | 5.654372e+02 |   4.92%|  91.53%
 3168s|809800 |210067 |  7309k|   9.0 |   903M | 106 |1600 | 442 | 894 | 810k|  5 |   3 |   0 | 5.389108e+02 | 5.654372e+02 |   4.92%|  91.53%
 3168s|809900 |210093 |  7309k|   9.0 |   903M | 106 |1600 | 442 | 872 | 810k|  2 |   3 |   0 | 5.389114e+02 | 5.654372e+02 |   4.92%|  91.53%
 3168s|810000 |210107 |  7310k|   9.0 |   903M | 106 |1600 | 442 | 864 | 811k|  0 |   3 |   0 | 5.389114e+02 | 5.654372e+02 |   4.92%|  91.53%
 3169s|810100 |210131 |  7311k|   9.0 |   903M | 106 |1600 | 442 | 865 | 811k|  2 |   3 |   0 | 5.389120e+02 | 5.654372e+02 |   4.92%|  91.53%
 3169s|810200 |210151 |  7312k|   9.0 |   903M | 106 |1600 | 442 | 881 | 811k|  2 |   3 |   0 | 5.389163e+02 | 5.654372e+02 |   4.92%|  91.54%
 3169s|810300 |210179 |  7312k|   9.0 |   903M | 106 |1600 | 442 | 875 | 811k|  5 |   3 |   0 | 5.389163e+02 | 5.654372e+02 |   4.92%|  91.54%
 3169s|810400 |210199 |  7313k|   9.0 |   903M | 106 |1600 | 442 | 885 | 811k|  2 |   3 |   0 | 5.389163e+02 | 5.654372e+02 |   4.92%|  91.54%
 3170s|810500 |210227 |  7314k|   9.0 |   903M | 106 |1600 | 442 | 887 | 811k|  2 |   3 |   0 | 5.389163e+02 | 5.654372e+02 |   4.92%|  91.54%
 3170s|810600 |210239 |  7315k|   9.0 |   903M | 106 |1600 | 442 | 883 | 811k|  0 |   3 |   0 | 5.389163e+02 | 5.654372e+02 |   4.92%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|810700 |210265 |  7316k|   9.0 |   903M | 106 |1600 | 442 | 896 | 811k|  2 |   3 |   0 | 5.389167e+02 | 5.654372e+02 |   4.92%|  91.54%
 3170s|810800 |210289 |  7316k|   9.0 |   903M | 106 |1600 | 442 | 881 | 811k|  0 |   3 |   0 | 5.389168e+02 | 5.654372e+02 |   4.92%|  91.54%
 3171s|810900 |210317 |  7317k|   9.0 |   903M | 106 |1600 | 442 | 872 | 811k|  2 |   3 |   0 | 5.389177e+02 | 5.654372e+02 |   4.92%|  91.54%
 3171s|811000 |210341 |  7318k|   9.0 |   903M | 106 |1600 | 442 | 868 | 812k|  5 |   3 |   0 | 5.389177e+02 | 5.654372e+02 |   4.92%|  91.54%
 3171s|811100 |210361 |  7319k|   9.0 |   903M | 106 |1600 | 442 | 887 | 812k|  5 |   3 |   0 | 5.389178e+02 | 5.654372e+02 |   4.92%|  91.54%
 3172s|811200 |210381 |  7320k|   9.0 |   903M | 106 |1600 | 442 | 873 | 812k|  2 |   3 |   0 | 5.389178e+02 | 5.654372e+02 |   4.92%|  91.54%
 3172s|811300 |210409 |  7321k|   9.0 |   903M | 106 |1600 | 442 | 883 | 812k|  2 |   3 |   0 | 5.389178e+02 | 5.654372e+02 |   4.92%|  91.54%
