solving instance transportation 10 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s| 38400 | 38401 | 34571k| 900.3 |  2154M |  44 | 800 | 220 |1565 |8644k|  9 |   1 |4358 |-1.372151e+02 | 4.301349e+02 |    Inf | unknown
 2319s| 38500 | 38501 | 34655k| 900.1 |  2158M |  44 | 800 | 220 |2232 |8665k|  5 |   1 |4365 |-1.371815e+02 | 4.301349e+02 |    Inf | unknown
 2325s| 38600 | 38601 | 34747k| 900.1 |  2165M |  44 | 800 | 220 |2273 |8689k|  9 |   1 |4376 |-1.371589e+02 | 4.301349e+02 |    Inf | unknown
 2331s| 38700 | 38701 | 34837k| 900.2 |  2183M |  44 | 800 | 220 |1791 |8712k| 12 |   1 |4383 |-1.371485e+02 | 4.301349e+02 |    Inf | unknown
 2337s| 38800 | 38801 | 34915k| 899.8 |  2188M |  44 | 800 | 220 |2325 |8733k| 11 |   1 |4388 |-1.371115e+02 | 4.301349e+02 |    Inf | unknown
 2343s| 38900 | 38901 | 35004k| 899.8 |  2195M |  44 | 800 | 220 |2794 |8754k| 11 |   1 |4389 |-1.370954e+02 | 4.301349e+02 |    Inf | unknown
 2348s| 39000 | 39001 | 35086k| 899.6 |  2197M |  44 | 800 | 220 |2374 |8774k|  5 |   1 |4390 |-1.370384e+02 | 4.301349e+02 |    Inf | unknown
 2353s| 39100 | 39101 | 35164k| 899.3 |  2201M |  44 | 800 | 220 |2486 |8793k|  9 |   1 |4393 |-1.370176e+02 | 4.301349e+02 |    Inf | unknown
 2360s| 39200 | 39201 | 35254k| 899.3 |  2206M |  44 | 800 | 220 |2365 |8816k| 11 |   1 |4397 |-1.369923e+02 | 4.301349e+02 |    Inf | unknown
 2365s| 39300 | 39301 | 35334k| 899.1 |  2212M |  44 | 800 | 220 |2665 |8835k| 11 |   1 |4403 |-1.369558e+02 | 4.301349e+02 |    Inf | unknown
 2371s| 39400 | 39401 | 35423k| 899.0 |  2217M |  44 | 800 | 220 |2215 |8858k|  7 |   1 |4409 |-1.369230e+02 | 4.301349e+02 |    Inf | unknown
 2377s| 39500 | 39501 | 35510k| 899.0 |  2220M |  44 | 800 | 220 |2487 |8880k| 10 |   1 |4420 |-1.369111e+02 | 4.301349e+02 |    Inf | unknown
 2383s| 39600 | 39601 | 35594k| 898.8 |  2227M |  44 | 800 | 220 |2258 |8902k|  9 |   1 |4434 |-1.369040e+02 | 4.301349e+02 |    Inf | unknown
 2389s| 39700 | 39701 | 35687k| 898.9 |  2231M |  44 | 800 | 220 |1939 |8924k|  7 |   1 |4445 |-1.368684e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 39800 | 39801 | 35769k| 898.7 |  2237M |  44 | 800 | 220 |1728 |8945k| 10 |   1 |4447 |-1.368594e+02 | 4.301349e+02 |    Inf | unknown
 2401s| 39900 | 39901 | 35860k| 898.7 |  2241M |  44 | 800 | 222 |2334 |8967k|  9 |   3 |4447 |-1.368381e+02 | 4.301349e+02 |    Inf | unknown
 2407s| 40000 | 40001 | 35949k| 898.7 |  2243M |  44 | 800 | 222 |2175 |8990k|  5 |   3 |4448 |-1.368189e+02 | 4.301349e+02 |    Inf | unknown
 2413s| 40100 | 40101 | 36041k| 898.8 |  2248M |  44 | 800 | 222 |1430 |9011k|  2 |   3 |4450 |-1.367974e+02 | 4.301349e+02 |    Inf | unknown
 2419s| 40200 | 40201 | 36133k| 898.8 |  2252M |  44 | 800 | 222 |2217 |9033k|  6 |   3 |4462 |-1.367742e+02 | 4.301349e+02 |    Inf | unknown
 2425s| 40300 | 40301 | 36220k| 898.7 |  2287M |  44 | 800 | 222 |1587 |9055k|  5 |   3 |4467 |-1.367507e+02 | 4.301349e+02 |    Inf | unknown
 2430s| 40400 | 40401 | 36301k| 898.5 |  2292M |  44 | 800 | 222 |2583 |9076k|  8 |   3 |4470 |-1.367382e+02 | 4.301349e+02 |    Inf | unknown
 2436s| 40500 | 40501 | 36385k| 898.4 |  2296M |  44 | 800 | 222 |2345 |9096k|  7 |   3 |4475 |-1.367094e+02 | 4.301349e+02 |    Inf | unknown
 2441s| 40600 | 40601 | 36462k| 898.0 |  2302M |  44 | 800 | 222 |1558 |9115k|  3 |   3 |4489 |-1.366833e+02 | 4.301349e+02 |    Inf | unknown
 2446s| 40700 | 40701 | 36543k| 897.8 |  2306M |  44 | 800 | 222 |2221 |9137k| 13 |   3 |4490 |-1.366581e+02 | 4.301349e+02 |    Inf | unknown
 2452s| 40800 | 40801 | 36631k| 897.8 |  2310M |  44 | 800 | 222 |2105 |9159k| 11 |   3 |4493 |-1.366432e+02 | 4.301349e+02 |    Inf | unknown
 2458s| 40900 | 40901 | 36718k| 897.7 |  2316M |  44 | 800 | 222 |2089 |9180k|  7 |   3 |4496 |-1.366396e+02 | 4.301349e+02 |    Inf | unknown
 2463s| 41000 | 41001 | 36789k| 897.3 |  2318M |  44 | 800 | 222 |2388 |9199k| 12 |   3 |4496 |-1.366313e+02 | 4.301349e+02 |    Inf | unknown
 2468s| 41100 | 41101 | 36874k| 897.1 |  2325M |  45 | 800 | 222 |1978 |9219k|  8 |   3 |4500 |-1.366189e+02 | 4.301349e+02 |    Inf | unknown
 2475s| 41200 | 41201 | 36966k| 897.2 |  2329M |  45 | 800 | 222 |2428 |9241k| 10 |   3 |4506 |-1.365940e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 41300 | 41301 | 37052k| 897.1 |  2334M |  45 | 800 | 222 |2354 |9264k|  7 |   3 |4513 |-1.365818e+02 | 4.301349e+02 |    Inf | unknown
 2486s| 41400 | 41401 | 37139k| 897.1 |  2341M |  45 | 800 | 222 |2311 |9285k|  5 |   3 |4518 |-1.365818e+02 | 4.301349e+02 |    Inf | unknown
 2492s| 41500 | 41501 | 37228k| 897.0 |  2345M |  45 | 800 | 221 |2367 |9306k|  9 |   3 |4530 |-1.365818e+02 | 4.301349e+02 |    Inf | unknown
 2498s| 41600 | 41601 | 37316k| 897.0 |  2351M |  45 | 800 | 221 |1991 |9328k|  6 |   3 |4535 |-1.365440e+02 | 4.301349e+02 |    Inf | unknown
 2504s| 41700 | 41701 | 37399k| 896.8 |  2357M |  45 | 800 | 221 |2324 |9349k| 10 |   3 |4545 |-1.365299e+02 | 4.301349e+02 |    Inf | unknown
 2510s| 41800 | 41801 | 37495k| 897.0 |  2363M |  45 | 800 | 221 |2717 |9372k| 10 |   3 |4553 |-1.365256e+02 | 4.301349e+02 |    Inf | unknown
 2515s| 41900 | 41901 | 37572k| 896.7 |  2367M |  45 | 800 | 221 |2812 |9392k| 10 |   3 |4561 |-1.365028e+02 | 4.301349e+02 |    Inf | unknown
 2521s| 42000 | 42001 | 37655k| 896.5 |  2372M |  45 | 800 | 221 |2348 |9414k| 12 |   3 |4569 |-1.364864e+02 | 4.301349e+02 |    Inf | unknown
 2526s| 42100 | 42101 | 37736k| 896.3 |  2373M |  45 | 800 | 221 |1505 |9433k|  4 |   3 |4572 |-1.364852e+02 | 4.301349e+02 |    Inf | unknown
 2531s| 42200 | 42201 | 37814k| 896.1 |  2379M |  45 | 800 | 221 |2426 |9452k| 14 |   3 |4575 |-1.364651e+02 | 4.301349e+02 |    Inf | unknown
 2538s| 42300 | 42301 | 37907k| 896.1 |  2385M |  45 | 800 | 221 |2098 |9475k|  8 |   3 |4575 |-1.364614e+02 | 4.301349e+02 |    Inf | unknown
 2544s| 42400 | 42401 | 37998k| 896.1 |  2390M |  45 | 800 | 221 |2297 |9498k|  8 |   3 |4584 |-1.364365e+02 | 4.301349e+02 |    Inf | unknown
 2550s| 42500 | 42501 | 38083k| 896.0 |  2393M |  45 | 800 | 221 |1479 |9519k|  2 |   3 |4590 |-1.364216e+02 | 4.301349e+02 |    Inf | unknown
 2556s| 42600 | 42601 | 38172k| 896.0 |  2396M |  45 | 800 | 221 |2521 |9541k| 11 |   3 |4595 |-1.364108e+02 | 4.301349e+02 |    Inf | unknown
 2562s| 42700 | 42701 | 38264k| 896.1 |  2402M |  45 | 800 | 221 |2213 |9564k|  9 |   3 |4597 |-1.364063e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 42800 | 42801 | 38346k| 895.9 |  2406M |  45 | 800 | 221 |2119 |9584k|  7 |   3 |4604 |-1.363889e+02 | 4.301349e+02 |    Inf | unknown
 2573s| 42900 | 42901 | 38433k| 895.9 |  2409M |  45 | 800 | 221 |2444 |9606k| 11 |   3 |4611 |-1.363854e+02 | 4.301349e+02 |    Inf | unknown
 2579s| 43000 | 43001 | 38517k| 895.7 |  2414M |  45 | 800 | 221 |1685 |9628k|  8 |   3 |4615 |-1.363848e+02 | 4.301349e+02 |    Inf | unknown
 2584s| 43100 | 43101 | 38597k| 895.5 |  2417M |  45 | 800 | 221 |2500 |9649k| 11 |   3 |4619 |-1.363833e+02 | 4.301349e+02 |    Inf | unknown
 2589s| 43200 | 43201 | 38682k| 895.4 |  2421M |  45 | 800 | 221 |2426 |9670k| 11 |   3 |4621 |-1.363626e+02 | 4.301349e+02 |    Inf | unknown
 2595s| 43300 | 43301 | 38760k| 895.1 |  2425M |  45 | 800 | 221 |2260 |9690k|  9 |   3 |4627 |-1.363531e+02 | 4.301349e+02 |    Inf | unknown
 2600s| 43400 | 43401 | 38848k| 895.1 |  2428M |  45 | 800 | 221 |1706 |9712k| 10 |   3 |4632 |-1.363253e+02 | 4.301349e+02 |    Inf | unknown
 2606s| 43500 | 43501 | 38938k| 895.1 |  2432M |  45 | 800 | 221 |2050 |9734k| 10 |   3 |4638 |-1.362956e+02 | 4.301349e+02 |    Inf | unknown
 2612s| 43600 | 43601 | 39021k| 895.0 |  2437M |  45 | 800 | 221 |2101 |9756k|  7 |   3 |4642 |-1.362624e+02 | 4.301349e+02 |    Inf | unknown
 2617s| 43700 | 43701 | 39106k| 894.9 |  2440M |  45 | 800 | 221 |1450 |9777k|  1 |   3 |4642 |-1.362564e+02 | 4.301349e+02 |    Inf | unknown
 2623s| 43800 | 43801 | 39193k| 894.8 |  2447M |  45 | 800 | 221 |1801 |9799k| 14 |   3 |4643 |-1.362232e+02 | 4.301349e+02 |    Inf | unknown
 2629s| 43900 | 43901 | 39276k| 894.6 |  2451M |  45 | 800 | 221 |2094 |9820k|  5 |   3 |4648 |-1.362047e+02 | 4.301349e+02 |    Inf | unknown
 2634s| 44000 | 44001 | 39362k| 894.6 |  2456M |  45 | 800 | 221 |1939 |9842k|  4 |   3 |4651 |-1.361904e+02 | 4.301349e+02 |    Inf | unknown
 2640s| 44100 | 44101 | 39448k| 894.5 |  2466M |  45 | 800 | 221 |2541 |9864k| 10 |   3 |4662 |-1.361624e+02 | 4.301349e+02 |    Inf | unknown
 2646s| 44200 | 44201 | 39529k| 894.3 |  2469M |  45 | 800 | 221 |2260 |9886k|  9 |   3 |4672 |-1.361496e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 44300 | 44301 | 39614k| 894.2 |  2474M |  45 | 800 | 221 |1721 |9908k|  8 |   3 |4673 |-1.361364e+02 | 4.301349e+02 |    Inf | unknown
r2653s| 44334 | 44335 | 39640k| 894.1 |randroun|  45 | 800 | 221 |2463 |9914k| 10 |   3 |4674 |-1.361364e+02 | 4.253763e+02 |    Inf | unknown
 2657s| 44400 | 44401 | 39696k| 894.0 |  2478M |  45 | 800 | 221 |1586 |9929k|  6 |   3 |4678 |-1.361364e+02 | 4.253763e+02 |    Inf | unknown
 2663s| 44500 | 44501 | 39782k| 893.9 |  2482M |  45 | 800 | 221 |1965 |9950k|  9 |   3 |4686 |-1.361364e+02 | 4.253763e+02 |    Inf | unknown
 2696s| 44600 | 44601 | 39863k| 893.8 |  2486M |  45 | 800 | 221 |2204 |9971k| 10 |   3 |4692 |-1.360980e+02 | 4.253763e+02 |    Inf | unknown
 2702s| 44700 | 44701 | 39951k| 893.7 |  2491M |  45 | 800 | 221 |1835 |9993k|  4 |   3 |4696 |-1.360890e+02 | 4.253763e+02 |    Inf | unknown
 2708s| 44800 | 44801 | 40030k| 893.5 |  2495M |  45 | 800 | 221 |2168 |  10M|  8 |   3 |4697 |-1.360701e+02 | 4.253763e+02 |    Inf | unknown
 2713s| 44900 | 44901 | 40109k| 893.3 |  2499M |  45 | 800 | 221 |2308 |  10M|  8 |   3 |4700 |-1.360697e+02 | 4.253763e+02 |    Inf | unknown
 2719s| 45000 | 45001 | 40200k| 893.3 |  2504M |  45 | 800 | 221 |2382 |  10M|  9 |   3 |4704 |-1.360568e+02 | 4.253763e+02 |    Inf | unknown
 2724s| 45100 | 45101 | 40283k| 893.2 |  2508M |  45 | 800 | 221 |1934 |  10M| 10 |   3 |4708 |-1.360511e+02 | 4.253763e+02 |    Inf | unknown
 2730s| 45200 | 45201 | 40373k| 893.2 |  2512M |  45 | 800 | 221 |1860 |  10M|  6 |   3 |4716 |-1.360511e+02 | 4.253763e+02 |    Inf | unknown
 2736s| 45300 | 45301 | 40455k| 893.0 |  2518M |  45 | 800 | 221 |2152 |  10M|  5 |   3 |4721 |-1.360511e+02 | 4.253763e+02 |    Inf | unknown
 2741s| 45400 | 45401 | 40530k| 892.7 |  2522M |  45 | 800 | 221 |1360 |  10M|  2 |   3 |4726 |-1.360511e+02 | 4.253763e+02 |    Inf | unknown
 2746s| 45500 | 45501 | 40611k| 892.5 |  2528M |  45 | 800 | 221 |1808 |  10M|  7 |   3 |4727 |-1.360511e+02 | 4.253763e+02 |    Inf | unknown
 2752s| 45600 | 45601 | 40703k| 892.6 |  2534M |  45 | 800 | 221 |2012 |  10M| 14 |   3 |4733 |-1.359909e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 45700 | 45701 | 40789k| 892.5 |  2539M |  45 | 800 | 221 |2234 |  10M| 10 |   3 |4738 |-1.359823e+02 | 4.253763e+02 |    Inf | unknown
 2764s| 45800 | 45801 | 40874k| 892.4 |  2542M |  45 | 800 | 221 |2134 |  10M|  9 |   3 |4739 |-1.359645e+02 | 4.253763e+02 |    Inf | unknown
 2770s| 45900 | 45901 | 40958k| 892.3 |  2548M |  45 | 800 | 221 |2845 |  10M| 10 |   3 |4742 |-1.359541e+02 | 4.253763e+02 |    Inf | unknown
 2776s| 46000 | 46001 | 41042k| 892.2 |  2552M |  45 | 800 | 221 |1746 |  10M|  2 |   3 |4751 |-1.359258e+02 | 4.253763e+02 |    Inf | unknown
 2781s| 46100 | 46101 | 41120k| 892.0 |  2558M |  45 | 800 | 221 |2175 |  10M| 11 |   3 |4757 |-1.358955e+02 | 4.253763e+02 |    Inf | unknown
 2786s| 46200 | 46201 | 41200k| 891.8 |  2563M |  45 | 800 | 221 |2763 |  10M| 12 |   3 |4758 |-1.358803e+02 | 4.253763e+02 |    Inf | unknown
 2792s| 46300 | 46301 | 41284k| 891.6 |  2570M |  45 | 800 | 221 |2615 |  10M|  9 |   3 |4764 |-1.358744e+02 | 4.253763e+02 |    Inf | unknown
 2797s| 46400 | 46401 | 41367k| 891.5 |  2575M |  45 | 800 | 221 |1836 |  10M|  7 |   3 |4772 |-1.358678e+02 | 4.253763e+02 |    Inf | unknown
 2803s| 46500 | 46501 | 41449k| 891.4 |  2578M |  45 | 800 | 221 |2106 |  10M|  7 |   3 |4775 |-1.358612e+02 | 4.253763e+02 |    Inf | unknown
 2808s| 46600 | 46601 | 41528k| 891.1 |  2582M |  45 | 800 | 221 |2263 |  10M| 10 |   3 |4778 |-1.358612e+02 | 4.253763e+02 |    Inf | unknown
 2814s| 46700 | 46701 | 41610k| 891.0 |  2605M |  45 | 800 | 221 |2003 |  10M|  8 |   3 |4786 |-1.358342e+02 | 4.253763e+02 |    Inf | unknown
 2820s| 46800 | 46801 | 41695k| 890.9 |  2612M |  45 | 800 | 221 |1835 |  10M|  6 |   3 |4789 |-1.358078e+02 | 4.253763e+02 |    Inf | unknown
 2825s| 46900 | 46901 | 41772k| 890.6 |  2616M |  45 | 800 | 221 |1756 |  10M| 11 |   3 |4792 |-1.357885e+02 | 4.253763e+02 |    Inf | unknown
 2831s| 47000 | 47001 | 41854k| 890.5 |  2625M |  45 | 800 | 221 |2240 |  10M|  2 |   3 |4800 |-1.357780e+02 | 4.253763e+02 |    Inf | unknown
 2836s| 47100 | 47101 | 41937k| 890.4 |  2629M |  45 | 800 | 221 |1685 |  10M|  2 |   3 |4809 |-1.357436e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 47200 | 47201 | 42023k| 890.3 |  2637M |  45 | 800 | 221 |2414 |  10M|  9 |   3 |4816 |-1.357326e+02 | 4.253763e+02 |    Inf | unknown
 2848s| 47300 | 47301 | 42102k| 890.1 |  2642M |  45 | 800 | 221 |1776 |  10M| 10 |   3 |4822 |-1.357192e+02 | 4.253763e+02 |    Inf | unknown
 2853s| 47400 | 47401 | 42189k| 890.0 |  2649M |  45 | 800 | 221 |1779 |  10M|  2 |   3 |4824 |-1.356999e+02 | 4.253763e+02 |    Inf | unknown
 2859s| 47500 | 47501 | 42268k| 889.8 |  2652M |  45 | 800 | 221 |2235 |  10M|  8 |   3 |4828 |-1.356904e+02 | 4.253763e+02 |    Inf | unknown
 2864s| 47600 | 47601 | 42345k| 889.6 |  2660M |  45 | 800 | 221 |2352 |  10M| 11 |   3 |4828 |-1.356732e+02 | 4.253763e+02 |    Inf | unknown
 2869s| 47700 | 47701 | 42424k| 889.4 |  2664M |  45 | 800 | 221 |1980 |  10M| 10 |   3 |4832 |-1.356568e+02 | 4.253763e+02 |    Inf | unknown
 2874s| 47800 | 47801 | 42503k| 889.2 |  2668M |  45 | 800 | 221 |2344 |  10M| 11 |   3 |4834 |-1.356477e+02 | 4.253763e+02 |    Inf | unknown
 2880s| 47900 | 47901 | 42586k| 889.0 |  2672M |  45 | 800 | 221 |2581 |  10M| 12 |   3 |4834 |-1.356375e+02 | 4.253763e+02 |    Inf | unknown
 2886s| 48000 | 48001 | 42671k| 889.0 |  2677M |  45 | 800 | 221 |1948 |  10M|  2 |   3 |4841 |-1.356286e+02 | 4.253763e+02 |    Inf | unknown
 2891s| 48100 | 48101 | 42752k| 888.8 |  2679M |  45 | 800 | 221 |2254 |  10M| 13 |   3 |4844 |-1.356108e+02 | 4.253763e+02 |    Inf | unknown
 2897s| 48200 | 48201 | 42836k| 888.7 |  2684M |  45 | 800 | 221 |2281 |  10M| 12 |   3 |4855 |-1.356050e+02 | 4.253763e+02 |    Inf | unknown
 2902s| 48300 | 48301 | 42919k| 888.6 |  2686M |  45 | 800 | 221 |2271 |  10M|  6 |   3 |4860 |-1.355853e+02 | 4.253763e+02 |    Inf | unknown
 2908s| 48400 | 48401 | 43003k| 888.5 |  2691M |  45 | 800 | 221 |2193 |  10M| 10 |   3 |4869 |-1.355725e+02 | 4.253763e+02 |    Inf | unknown
 2913s| 48500 | 48501 | 43088k| 888.4 |  2736M |  45 | 800 | 221 |1978 |  10M| 11 |   3 |4873 |-1.355582e+02 | 4.253763e+02 |    Inf | unknown
 2919s| 48600 | 48601 | 43169k| 888.2 |  2741M |  45 | 800 | 221 |2097 |  10M|  6 |   3 |4873 |-1.355119e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s| 48700 | 48701 | 43259k| 888.3 |  2747M |  45 | 800 | 221 |2411 |  10M|  9 |   3 |4873 |-1.354951e+02 | 4.253763e+02 |    Inf | unknown
 2930s| 48800 | 48801 | 43352k| 888.3 |  2751M |  45 | 800 | 221 |2162 |  10M|  8 |   3 |4876 |-1.354671e+02 | 4.253763e+02 |    Inf | unknown
 2935s| 48900 | 48901 | 43425k| 888.0 |  2755M |  45 | 800 | 221 |2020 |  10M|  5 |   3 |4880 |-1.354608e+02 | 4.253763e+02 |    Inf | unknown
 2941s| 49000 | 49001 | 43507k| 887.9 |  2760M |  45 | 800 | 221 |2519 |  10M|  8 |   3 |4891 |-1.354608e+02 | 4.253763e+02 |    Inf | unknown
 2946s| 49100 | 49101 | 43582k| 887.6 |  2764M |  45 | 800 | 221 |2537 |  10M| 11 |   3 |4895 |-1.354300e+02 | 4.253763e+02 |    Inf | unknown
 2952s| 49200 | 49201 | 43662k| 887.4 |  2769M |  45 | 800 | 221 |2261 |  10M|  9 |   3 |4903 |-1.353989e+02 | 4.253763e+02 |    Inf | unknown
 2957s| 49300 | 49301 | 43744k| 887.3 |  2774M |  45 | 800 | 221 |2298 |  10M| 11 |   3 |4911 |-1.353779e+02 | 4.253763e+02 |    Inf | unknown
 2963s| 49400 | 49401 | 43830k| 887.2 |  2776M |  45 | 800 | 221 |2873 |  10M| 13 |   3 |4915 |-1.353736e+02 | 4.253763e+02 |    Inf | unknown
 2969s| 49500 | 49501 | 43927k| 887.4 |  2781M |  45 | 800 | 221 |2662 |  11M|  9 |   3 |4918 |-1.353697e+02 | 4.253763e+02 |    Inf | unknown
 2976s| 49600 | 49601 | 44019k| 887.5 |  2786M |  45 | 800 | 221 |1920 |  11M|  6 |   3 |4921 |-1.353577e+02 | 4.253763e+02 |    Inf | unknown
 2981s| 49700 | 49701 | 44098k| 887.3 |  2791M |  45 | 800 | 221 |2043 |  11M|  7 |   3 |4924 |-1.353416e+02 | 4.253763e+02 |    Inf | unknown
 2987s| 49800 | 49801 | 44184k| 887.2 |  2798M |  45 | 800 | 221 |2570 |  11M|  5 |   3 |4929 |-1.353324e+02 | 4.253763e+02 |    Inf | unknown
 2992s| 49900 | 49901 | 44267k| 887.1 |  2802M |  45 | 800 | 221 |1726 |  11M| 10 |   3 |4932 |-1.353284e+02 | 4.253763e+02 |    Inf | unknown
 2998s| 50000 | 50001 | 44349k| 887.0 |  2806M |  45 | 800 | 221 |1979 |  11M|  3 |   3 |4937 |-1.353284e+02 | 4.253763e+02 |    Inf | unknown
 3003s| 50100 | 50101 | 44432k| 886.8 |  2811M |  45 | 800 | 221 |1731 |  11M|  8 |   3 |4942 |-1.353284e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s| 50200 | 50201 | 44519k| 886.8 |  2819M |  45 | 800 | 221 |2599 |  11M| 10 |   3 |4950 |-1.352880e+02 | 4.253763e+02 |    Inf | unknown
 3015s| 50300 | 50301 | 44611k| 886.9 |  2825M |  45 | 800 | 221 |1793 |  11M|  6 |   3 |4958 |-1.352545e+02 | 4.253763e+02 |    Inf | unknown
 3021s| 50400 | 50401 | 44698k| 886.8 |  2830M |  45 | 800 | 221 |2497 |  11M| 15 |   3 |4960 |-1.352226e+02 | 4.253763e+02 |    Inf | unknown
 3027s| 50500 | 50501 | 44788k| 886.9 |  2834M |  45 | 800 | 221 |1697 |  11M|  5 |   3 |4966 |-1.352106e+02 | 4.253763e+02 |    Inf | unknown
 3032s| 50600 | 50601 | 44868k| 886.7 |  2839M |  45 | 800 | 221 |2036 |  11M|  5 |   3 |4969 |-1.351979e+02 | 4.253763e+02 |    Inf | unknown
 3038s| 50700 | 50701 | 44945k| 886.5 |  2842M |  45 | 800 | 221 |2172 |  11M|  9 |   3 |4971 |-1.351910e+02 | 4.253763e+02 |    Inf | unknown
 3043s| 50800 | 50801 | 45028k| 886.4 |  2845M |  45 | 800 | 221 |2223 |  11M|  5 |   3 |4976 |-1.351676e+02 | 4.253763e+02 |    Inf | unknown
 3049s| 50900 | 50901 | 45116k| 886.3 |  2853M |  45 | 800 | 221 |1983 |  11M| 13 |   3 |4976 |-1.351578e+02 | 4.253763e+02 |    Inf | unknown
 3055s| 51000 | 51001 | 45200k| 886.3 |  2858M |  45 | 800 | 221 |2289 |  11M|  7 |   3 |4979 |-1.351578e+02 | 4.253763e+02 |    Inf | unknown
 3062s| 51100 | 51101 | 45291k| 886.3 |  2862M |  45 | 800 | 221 |1577 |  11M|  2 |   3 |4984 |-1.351478e+02 | 4.253763e+02 |    Inf | unknown
 3067s| 51200 | 51201 | 45373k| 886.2 |  2866M |  45 | 800 | 221 |1646 |  11M|  8 |   3 |4989 |-1.351478e+02 | 4.253763e+02 |    Inf | unknown
 3073s| 51300 | 51301 | 45459k| 886.1 |  2870M |  45 | 800 | 221 |2635 |  11M| 11 |   3 |4993 |-1.351323e+02 | 4.253763e+02 |    Inf | unknown
 3078s| 51400 | 51401 | 45539k| 885.9 |  2874M |  45 | 800 | 221 |2070 |  11M| 10 |   3 |4995 |-1.351323e+02 | 4.253763e+02 |    Inf | unknown
 3084s| 51500 | 51501 | 45627k| 885.9 |  2878M |  45 | 800 | 221 |2176 |  11M|  8 |   3 |4996 |-1.350792e+02 | 4.253763e+02 |    Inf | unknown
 3090s| 51600 | 51601 | 45723k| 886.1 |  2880M |  45 | 800 | 221 |2295 |  11M| 12 |   3 |4996 |-1.350605e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 51700 | 51701 | 45809k| 886.0 |  2885M |  45 | 800 | 221 |2467 |  11M| 10 |   3 |4999 |-1.350418e+02 | 4.253763e+02 |    Inf | unknown
 3101s| 51800 | 51801 | 45895k| 886.0 |  2889M |  45 | 800 | 221 |2696 |  11M|  8 |   3 |5004 |-1.350289e+02 | 4.253763e+02 |    Inf | unknown
