2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 32900 | 32901 | 17697k| 537.6 |  1362M |  93 |2400 | 872 |3388 |2076k|  2 |  78 |3038 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2732s| 33000 | 33001 | 17771k| 538.2 |  1364M |  93 |2400 | 872 |3495 |2082k|  2 |  78 |3038 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2738s| 33100 | 33101 | 17827k| 538.3 |  1367M |  93 |2400 | 872 |3782 |2089k|  2 |  78 |3040 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2746s| 33200 | 33201 | 17893k| 538.6 |  1371M |  93 |2400 | 872 |4014 |2096k|  2 |  78 |3067 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2756s| 33300 | 33301 | 17959k| 539.0 |  1373M |  93 |2400 | 873 |4080 |2102k|  4 |  79 |3074 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2763s| 33400 | 33401 | 18008k| 538.9 |  1376M |  93 |2400 | 873 |3638 |2108k|  2 |  79 |3086 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2770s| 33500 | 33501 | 18069k| 539.1 |  1378M |  93 |2400 | 873 |2872 |2114k|  2 |  79 |3091 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2780s| 33600 | 33601 | 18137k| 539.5 |  1380M |  93 |2400 | 873 |2642 |2121k|  2 |  79 |3112 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2787s| 33700 | 33701 | 18198k| 539.7 |  1384M |  93 |2400 | 873 |2891 |2128k|  2 |  79 |3112 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2793s| 33800 | 33801 | 18255k| 539.8 |  1385M |  93 |2400 | 873 |3312 |2134k|  3 |  79 |3121 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2800s| 33900 | 33901 | 18312k| 539.9 |  1389M |  93 |2400 | 873 |3218 |2141k|  5 |  79 |3123 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2807s| 34000 | 34001 | 18373k| 540.1 |  1391M |  93 |2400 | 873 |3068 |2147k|  3 |  79 |3123 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2814s| 34100 | 34101 | 18433k| 540.3 |  1395M |  93 |2400 | 873 |3249 |2153k|  5 |  79 |3124 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 34200 | 34201 | 18502k| 540.7 |  1398M |  93 |2400 | 873 |3848 |2161k|  2 |  79 |3133 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2831s| 34300 | 34301 | 18575k| 541.3 |  1402M |  93 |2400 | 873 |4066 |2167k|  2 |  79 |3135 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2838s| 34400 | 34401 | 18638k| 541.5 |  1406M |  93 |2400 | 873 |3924 |2175k|  2 |  79 |3135 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2845s| 34500 | 34501 | 18700k| 541.7 |  1410M |  93 |2400 | 873 |3659 |2181k|  2 |  79 |3135 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2852s| 34600 | 34601 | 18758k| 541.9 |  1412M |  93 |2400 | 873 |4103 |2187k|  2 |  79 |3137 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2863s| 34700 | 34701 | 18841k| 542.7 |  1415M |  93 |2400 | 873 |2674 |2194k|  4 |  79 |3155 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2870s| 34800 | 34801 | 18905k| 543.0 |  1416M |  93 |2400 | 872 |2772 |2200k|  2 |  79 |3156 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2878s| 34900 | 34901 | 18973k| 543.3 |  1421M |  93 |2400 | 872 |2884 |2208k|  4 |  79 |3158 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2887s| 35000 | 35001 | 19032k| 543.5 |  1423M |  93 |2400 | 872 |3060 |2214k|  3 |  79 |3203 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2897s| 35100 | 35101 | 19098k| 543.8 |  1425M |  93 |2400 | 872 |3208 |2220k|  3 |  79 |3204 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2905s| 35200 | 35201 | 19164k| 544.2 |  1429M |  93 |2400 | 872 |3342 |2228k|  2 |  79 |3204 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2912s| 35300 | 35301 | 19224k| 544.3 |  1433M |  93 |2400 | 872 |3305 |2235k|  2 |  79 |3204 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2920s| 35400 | 35401 | 19291k| 544.7 |  1435M |  93 |2400 | 872 |3729 |2241k|  3 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2930s| 35500 | 35501 | 19364k| 545.2 |  1438M |  93 |2400 | 872 |3877 |2249k|  2 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2938s| 35600 | 35601 | 19430k| 545.5 |  1444M |  93 |2400 | 872 |3921 |2256k|  3 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 35700 | 35701 | 19492k| 545.7 |  1447M |  93 |2400 | 872 |4114 |2263k|  2 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2953s| 35800 | 35801 | 19557k| 546.0 |  1450M |  93 |2400 | 872 |4105 |2270k|  4 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2961s| 35900 | 35901 | 19627k| 546.5 |  1461M |  93 |2400 | 871 |2643 |2277k|  3 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2968s| 36000 | 36001 | 19685k| 546.5 |  1464M |  93 |2400 | 871 |2896 |2283k|  2 |  79 |3209 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2975s| 36100 | 36101 | 19743k| 546.6 |  1466M |  93 |2400 | 871 |2893 |2290k|  5 |  79 |3215 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2982s| 36200 | 36201 | 19797k| 546.6 |  1469M |  93 |2400 | 871 |3123 |2297k|  2 |  79 |3226 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2989s| 36300 | 36301 | 19852k| 546.6 |  1471M |  93 |2400 | 871 |3047 |2303k|  2 |  79 |3244 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2996s| 36400 | 36401 | 19916k| 546.9 |  1474M |  93 |2400 | 871 |3374 |2309k|  2 |  79 |3256 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3003s| 36500 | 36501 | 19977k| 547.1 |  1478M |  93 |2400 | 871 |3277 |2316k|  2 |  79 |3258 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3012s| 36600 | 36601 | 20036k| 547.2 |  1480M |  93 |2400 | 874 |3336 |2322k|  2 |  85 |3273 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3019s| 36700 | 36701 | 20100k| 547.4 |  1482M |  93 |2400 | 874 |3696 |2328k|  2 |  85 |3275 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3025s| 36800 | 36801 | 20150k| 547.3 |  1484M |  93 |2400 | 874 |3548 |2334k|  2 |  85 |3276 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3033s| 36900 | 36901 | 20219k| 547.7 |  1486M |  93 |2400 | 874 |4023 |2341k|  3 |  85 |3277 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3044s| 37000 | 37001 | 20284k| 548.0 |  1507M |  93 |2400 | 874 |3782 |2346k|  2 |  85 |3279 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3051s| 37100 | 37101 | 20343k| 548.1 |  1509M |  93 |2400 | 874 |2781 |2352k|  2 |  85 |3284 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s| 37200 | 37201 | 20404k| 548.2 |  1511M |  93 |2400 | 874 |2719 |2358k|  5 |  85 |3289 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3068s| 37300 | 37301 | 20474k| 548.6 |  1515M |  93 |2400 | 874 |3161 |2365k|  3 |  85 |3307 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3074s| 37400 | 37401 | 20533k| 548.7 |  1517M |  93 |2400 | 874 |2838 |2372k|  2 |  85 |3308 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3087s| 37500 | 37501 | 20578k| 548.5 |  1519M |  93 |2400 | 874 |3031 |2377k|  2 |  85 |3315 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3095s| 37600 | 37601 | 20633k| 548.5 |  1521M |  93 |2400 | 874 |3440 |2383k|  4 |  85 |3316 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3102s| 37700 | 37701 | 20697k| 548.7 |  1523M |  93 |2400 | 874 |3381 |2390k|  2 |  85 |3320 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3108s| 37800 | 37801 | 20750k| 548.7 |  1526M |  93 |2400 | 874 |3415 |2396k|  2 |  85 |3320 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3117s| 37900 | 37901 | 20802k| 548.6 |  1527M |  93 |2400 | 874 |3683 |2403k|  2 |  85 |3321 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3124s| 38000 | 38001 | 20862k| 548.7 |  1530M |  93 |2400 | 874 |3894 |2410k|  2 |  85 |3323 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3131s| 38100 | 38101 | 20927k| 549.0 |  1532M |  93 |2400 | 874 |3887 |2416k|  2 |  85 |3324 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3141s| 38200 | 38201 | 20993k| 549.3 |  1537M |  93 |2400 | 874 |4128 |2423k|  2 |  85 |3326 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3155s| 38300 | 38301 | 21068k| 549.8 |  1540M |  93 |2400 | 873 |2750 |2430k|  4 |  85 |3326 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3164s| 38400 | 38401 | 21140k| 550.3 |  1541M |  93 |2400 | 873 |2913 |2436k|  3 |  85 |3331 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3170s| 38500 | 38501 | 21191k| 550.2 |  1544M |  93 |2400 | 872 |2681 |2442k|  2 |  85 |3333 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3177s| 38600 | 38601 | 21249k| 550.2 |  1546M |  93 |2400 | 872 |2904 |2448k|  3 |  85 |3335 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s| 38700 | 38701 | 21307k| 550.3 |  1549M |  93 |2400 | 871 |3235 |2454k|  2 |  85 |3342 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3193s| 38800 | 38801 | 21377k| 550.7 |  1554M |  93 |2400 | 871 |3432 |2461k|  2 |  85 |3342 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3200s| 38900 | 38901 | 21435k| 550.8 |  1559M |  93 |2400 | 871 |3320 |2467k|  7 |  85 |3362 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3207s| 39000 | 39001 | 21489k| 550.8 |  1561M |  93 |2400 | 871 |3582 |2473k|  2 |  85 |3375 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3214s| 39100 | 39101 | 21543k| 550.7 |  1563M |  93 |2400 | 864 |3358 |2478k|  2 |  85 |3383 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3223s| 39200 | 39201 | 21605k| 550.9 |  1566M |  93 |2400 | 865 |3803 |2485k|  6 |  86 |3385 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3231s| 39300 | 39301 | 21669k| 551.1 |  1570M |  93 |2400 | 865 |3993 |2492k|  2 |  86 |3395 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3238s| 39400 | 39401 | 21733k| 551.3 |  1572M |  93 |2400 | 865 |4209 |2499k|  2 |  86 |3395 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3247s| 39500 | 39501 | 21800k| 551.7 |  1574M |  93 |2400 | 865 |2597 |2505k|  3 |  86 |3399 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3253s| 39600 | 39601 | 21853k| 551.6 |  1576M |  93 |2400 | 863 |2823 |2511k|  2 |  86 |3401 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3261s| 39700 | 39701 | 21917k| 551.8 |  1577M |  93 |2400 | 863 |2936 |2518k|  3 |  86 |3420 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3269s| 39800 | 39801 | 21982k| 552.1 |  1580M |  93 |2400 | 863 |3388 |2525k|  2 |  86 |3420 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3276s| 39900 | 39901 | 22040k| 552.1 |  1582M |  93 |2400 | 865 |3243 |2531k|  2 |  88 |3423 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3283s| 40000 | 40001 | 22101k| 552.3 |  1584M |  93 |2400 | 865 |3597 |2538k|  2 |  88 |3423 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3289s| 40100 | 40101 | 22158k| 552.3 |  1588M |  93 |2400 | 865 |3244 |2544k|  2 |  88 |3425 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s| 40200 | 40201 | 22211k| 552.3 |  1589M |  93 |2400 | 864 |3674 |2550k|  6 |  88 |3425 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3303s| 40300 | 40301 | 22271k| 552.4 |  1591M |  93 |2400 | 864 |3367 |2556k|  2 |  88 |3434 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3313s| 40400 | 40401 | 22324k| 552.3 |  1594M |  93 |2400 | 864 |3917 |2561k|  2 |  88 |3444 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3319s| 40500 | 40501 | 22379k| 552.3 |  1595M |  93 |2400 | 864 |3910 |2568k|  3 |  88 |3444 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3328s| 40600 | 40601 | 22447k| 552.6 |  1598M |  93 |2400 | 864 |3938 |2575k|  2 |  88 |3448 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3336s| 40700 | 40701 | 22512k| 552.9 |  1600M |  93 |2400 | 864 |2929 |2581k|  2 |  88 |3453 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3343s| 40800 | 40801 | 22564k| 552.8 |  1602M |  93 |2400 | 864 |2828 |2587k|  7 |  88 |3475 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3353s| 40900 | 40901 | 22640k| 553.3 |  1604M |  93 |2400 | 865 |3217 |2593k|  4 |  90 |3481 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3359s| 41000 | 41001 | 22705k| 553.5 |  1607M |  93 |2400 | 865 |3127 |2599k|  2 |  90 |3483 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3366s| 41100 | 41101 | 22770k| 553.8 |  1608M |  93 |2400 | 865 |3188 |2606k|  2 |  90 |3486 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3372s| 41200 | 41201 | 22831k| 553.9 |  1612M |  93 |2400 | 865 |3158 |2612k|  3 |  90 |3487 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3387s| 41300 | 41301 | 22906k| 554.4 |  1614M |  93 |2400 | 865 |3693 |2619k|  6 |  90 |3487 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3394s| 41400 | 41401 | 22967k| 554.5 |  1616M |  93 |2400 | 865 |3484 |2625k|  2 |  90 |3487 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3399s| 41500 | 41501 | 23021k| 554.5 |  1621M |  93 |2400 | 865 |3652 |2632k|  2 |  90 |3488 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3404s| 41600 | 41601 | 23073k| 554.4 |  1623M |  93 |2400 | 865 |3755 |2638k|  2 |  90 |3489 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 41700 | 41701 | 23133k| 554.5 |  1628M |  93 |2400 | 864 |3776 |2644k|  2 |  90 |3491 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3430s| 41800 | 41801 | 23202k| 554.8 |  1630M |  93 |2400 | 864 |3778 |2650k|  2 |  90 |3496 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3436s| 41900 | 41901 | 23263k| 555.0 |  1632M |  93 |2400 | 864 |2651 |2657k|  2 |  90 |3498 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3443s| 42000 | 42001 | 23327k| 555.2 |  1634M |  93 |2400 | 867 |2798 |2663k|  2 |  94 |3499 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 3450s| 42100 | 42101 | 23392k| 555.4 |  1637M |  93 |2400 | 867 |2972 |2670k|  2 |  94 |3500 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
