2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|810600 | 38260 |  4283k|   5.3 |   428M | 153 | 900 | 257 | 533 | 683k|  5 |   6 |   0 | 4.757351e+02 | 4.792356e+02 |   0.74%|  98.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|810700 | 38252 |  4283k|   5.3 |   428M | 153 | 900 | 257 | 572 | 683k|  0 |   6 |   0 | 4.757357e+02 | 4.792356e+02 |   0.74%|  98.09%
 1408s|810800 | 38220 |  4284k|   5.3 |   428M | 153 | 900 | 257 | 538 | 683k|  1 |   6 |   0 | 4.757360e+02 | 4.792356e+02 |   0.74%|  98.09%
 1408s|810900 | 38196 |  4284k|   5.3 |   428M | 153 | 900 | 257 | 584 | 683k|  0 |   6 |   0 | 4.757367e+02 | 4.792356e+02 |   0.74%|  98.10%
 1409s|811000 | 38172 |  4284k|   5.3 |   428M | 153 | 900 | 257 | 562 | 683k|  0 |   6 |   0 | 4.757369e+02 | 4.792356e+02 |   0.74%|  98.10%
 1409s|811100 | 38156 |  4285k|   5.3 |   428M | 153 | 900 | 257 | 532 | 684k|  2 |   6 |   0 | 4.757386e+02 | 4.792356e+02 |   0.74%|  98.10%
 1409s|811200 | 38142 |  4285k|   5.3 |   428M | 153 | 900 | 257 | 542 | 684k|  0 |   6 |   0 | 4.757389e+02 | 4.792356e+02 |   0.73%|  98.10%
 1409s|811300 | 38124 |  4286k|   5.3 |   428M | 153 | 900 | 257 | 501 | 684k|  1 |   6 |   0 | 4.757401e+02 | 4.792356e+02 |   0.73%|  98.10%
 1409s|811400 | 38108 |  4286k|   5.3 |   428M | 153 | 900 | 257 | 524 | 684k|  2 |   6 |   0 | 4.757407e+02 | 4.792356e+02 |   0.73%|  98.11%
 1409s|811500 | 38090 |  4286k|   5.3 |   428M | 153 | 900 | 257 | 559 | 684k|  2 |   6 |   0 | 4.757421e+02 | 4.792356e+02 |   0.73%|  98.11%
 1410s|811600 | 38076 |  4287k|   5.3 |   428M | 153 | 900 | 257 | 597 | 684k|  8 |   6 |   0 | 4.757448e+02 | 4.792356e+02 |   0.73%|  98.11%
 1410s|811700 | 38058 |  4287k|   5.3 |   428M | 153 | 900 | 257 | 625 | 684k|  0 |   6 |   0 | 4.757475e+02 | 4.792356e+02 |   0.73%|  98.11%
 1410s|811800 | 38048 |  4287k|   5.3 |   428M | 159 | 900 | 257 | 544 | 684k|  2 |   6 |   0 | 4.757481e+02 | 4.792356e+02 |   0.73%|  98.11%
 1410s|811900 | 38042 |  4288k|   5.3 |   428M | 159 | 900 | 257 | 577 | 684k|  0 |   6 |   0 | 4.757481e+02 | 4.792356e+02 |   0.73%|  98.12%
 1410s|812000 | 38022 |  4288k|   5.3 |   428M | 159 | 900 | 257 | 524 | 684k|  5 |   6 |   0 | 4.757505e+02 | 4.792356e+02 |   0.73%|  98.12%
 1410s|812100 | 37998 |  4288k|   5.3 |   428M | 159 | 900 | 257 | 517 | 684k|  5 |   6 |   0 | 4.757515e+02 | 4.792356e+02 |   0.73%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|812200 | 37988 |  4289k|   5.3 |   428M | 159 | 900 | 257 | 507 | 684k|  2 |   6 |   0 | 4.757518e+02 | 4.792356e+02 |   0.73%|  98.12%
 1411s|812300 | 37976 |  4289k|   5.3 |   428M | 159 | 900 | 257 |   0 | 684k|  0 |   6 |   0 | 4.757518e+02 | 4.792356e+02 |   0.73%|  98.12%
 1411s|812400 | 37962 |  4289k|   5.3 |   428M | 159 | 900 | 257 | 514 | 684k|  1 |   6 |   0 | 4.757530e+02 | 4.792356e+02 |   0.73%|  98.12%
 1411s|812500 | 37936 |  4290k|   5.3 |   428M | 159 | 900 | 257 | 525 | 684k|  0 |   6 |   0 | 4.757561e+02 | 4.792356e+02 |   0.73%|  98.13%
 1411s|812600 | 37930 |  4290k|   5.3 |   428M | 159 | 900 | 257 | 571 | 685k|  0 |   6 |   0 | 4.757574e+02 | 4.792356e+02 |   0.73%|  98.13%
 1411s|812700 | 37900 |  4290k|   5.3 |   428M | 159 | 900 | 257 | 537 | 685k|  2 |   6 |   0 | 4.757583e+02 | 4.792356e+02 |   0.73%|  98.13%
 1411s|812800 | 37892 |  4291k|   5.3 |   428M | 159 | 900 | 257 | 588 | 685k|  0 |   6 |   0 | 4.757584e+02 | 4.792356e+02 |   0.73%|  98.13%
 1412s|812900 | 37870 |  4291k|   5.3 |   428M | 159 | 900 | 257 | 572 | 685k|  3 |   6 |   0 | 4.757601e+02 | 4.792356e+02 |   0.73%|  98.13%
 1412s|813000 | 37844 |  4291k|   5.3 |   428M | 159 | 900 | 257 | 533 | 685k|  0 |   6 |   0 | 4.757616e+02 | 4.792356e+02 |   0.73%|  98.14%
 1412s|813100 | 37828 |  4292k|   5.3 |   428M | 159 | 900 | 257 | 529 | 685k|  0 |   6 |   0 | 4.757640e+02 | 4.792356e+02 |   0.73%|  98.14%
 1412s|813200 | 37822 |  4292k|   5.3 |   428M | 159 | 900 | 257 | 523 | 685k|  1 |   6 |   0 | 4.757640e+02 | 4.792356e+02 |   0.73%|  98.14%
 1412s|813300 | 37808 |  4292k|   5.3 |   428M | 159 | 900 | 257 | 575 | 685k|  5 |   6 |   0 | 4.757688e+02 | 4.792356e+02 |   0.73%|  98.14%
 1413s|813400 | 37796 |  4293k|   5.3 |   428M | 159 | 900 | 257 | 528 | 685k|  2 |   6 |   0 | 4.757700e+02 | 4.792356e+02 |   0.73%|  98.14%
 1413s|813500 | 37776 |  4293k|   5.3 |   428M | 159 | 900 | 257 | 524 | 685k|  0 |   6 |   0 | 4.757701e+02 | 4.792356e+02 |   0.73%|  98.15%
 1413s|813600 | 37754 |  4293k|   5.3 |   428M | 159 | 900 | 257 | 532 | 685k|  2 |   6 |   0 | 4.757710e+02 | 4.792356e+02 |   0.73%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|813700 | 37750 |  4294k|   5.3 |   428M | 159 | 900 | 257 | 566 | 685k|  0 |   6 |   0 | 4.757710e+02 | 4.792356e+02 |   0.73%|  98.15%
 1413s|813800 | 37736 |  4294k|   5.3 |   428M | 159 | 900 | 257 | 513 | 685k|  2 |   6 |   0 | 4.757720e+02 | 4.792356e+02 |   0.73%|  98.15%
 1413s|813900 | 37714 |  4295k|   5.3 |   428M | 159 | 900 | 257 | 521 | 685k|  0 |   6 |   0 | 4.757720e+02 | 4.792356e+02 |   0.73%|  98.15%
 1413s|814000 | 37700 |  4295k|   5.3 |   428M | 159 | 900 | 257 | 555 | 685k|  1 |   6 |   0 | 4.757753e+02 | 4.792356e+02 |   0.73%|  98.15%
 1414s|814100 | 37672 |  4295k|   5.3 |   428M | 159 | 900 | 257 | 520 | 686k|  2 |   6 |   0 | 4.757785e+02 | 4.792356e+02 |   0.73%|  98.16%
 1414s|814200 | 37646 |  4296k|   5.3 |   428M | 159 | 900 | 257 | 531 | 686k|  0 |   6 |   0 | 4.757793e+02 | 4.792356e+02 |   0.73%|  98.16%
 1414s|814300 | 37634 |  4296k|   5.3 |   428M | 159 | 900 | 257 | 537 | 686k|  0 |   6 |   0 | 4.757803e+02 | 4.792356e+02 |   0.73%|  98.16%
 1414s|814400 | 37624 |  4296k|   5.3 |   428M | 159 | 900 | 257 | 567 | 686k|  2 |   6 |   0 | 4.757824e+02 | 4.792356e+02 |   0.73%|  98.16%
 1414s|814500 | 37596 |  4297k|   5.3 |   428M | 159 | 900 | 257 | 564 | 686k|  0 |   6 |   0 | 4.757871e+02 | 4.792356e+02 |   0.72%|  98.17%
 1414s|814600 | 37584 |  4297k|   5.3 |   428M | 159 | 900 | 257 | 551 | 686k|  0 |   6 |   0 | 4.757871e+02 | 4.792356e+02 |   0.72%|  98.17%
 1414s|814700 | 37570 |  4297k|   5.3 |   428M | 159 | 900 | 257 | 539 | 686k|  0 |   6 |   0 | 4.757893e+02 | 4.792356e+02 |   0.72%|  98.17%
 1415s|814800 | 37552 |  4298k|   5.3 |   428M | 159 | 900 | 257 | 620 | 686k|  2 |   6 |   0 | 4.757897e+02 | 4.792356e+02 |   0.72%|  98.17%
 1415s|814900 | 37524 |  4298k|   5.3 |   428M | 159 | 900 | 257 | 574 | 686k|  0 |   6 |   0 | 4.757898e+02 | 4.792356e+02 |   0.72%|  98.17%
 1415s|815000 | 37516 |  4298k|   5.3 |   428M | 159 | 900 | 257 | 533 | 686k|  2 |   6 |   0 | 4.757899e+02 | 4.792356e+02 |   0.72%|  98.17%
 1415s|815100 | 37472 |  4299k|   5.3 |   428M | 159 | 900 | 257 | 518 | 686k|  0 |   6 |   0 | 4.757903e+02 | 4.792356e+02 |   0.72%|  98.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|815200 | 37456 |  4299k|   5.3 |   428M | 159 | 900 | 257 | 515 | 686k|  0 |   6 |   0 | 4.757914e+02 | 4.792356e+02 |   0.72%|  98.18%
 1415s|815300 | 37448 |  4300k|   5.3 |   428M | 159 | 900 | 257 | 566 | 686k|  0 |   6 |   0 | 4.757925e+02 | 4.792356e+02 |   0.72%|  98.18%
 1416s|815400 | 37432 |  4300k|   5.3 |   428M | 159 | 900 | 257 | 598 | 686k|  0 |   6 |   0 | 4.757949e+02 | 4.792356e+02 |   0.72%|  98.18%
 1416s|815500 | 37406 |  4300k|   5.3 |   428M | 159 | 900 | 257 | 499 | 686k|  0 |   6 |   0 | 4.757958e+02 | 4.792356e+02 |   0.72%|  98.19%
 1416s|815600 | 37392 |  4301k|   5.3 |   428M | 159 | 900 | 257 | 525 | 686k|  0 |   6 |   0 | 4.757983e+02 | 4.792356e+02 |   0.72%|  98.19%
 1416s|815700 | 37368 |  4301k|   5.3 |   428M | 159 | 900 | 257 | 513 | 687k|  2 |   6 |   0 | 4.757991e+02 | 4.792356e+02 |   0.72%|  98.19%
 1416s|815800 | 37360 |  4301k|   5.3 |   428M | 159 | 900 | 257 | 552 | 687k|  2 |   6 |   0 | 4.758011e+02 | 4.792356e+02 |   0.72%|  98.19%
 1416s|815900 | 37338 |  4302k|   5.3 |   428M | 159 | 900 | 257 | 519 | 687k|  0 |   6 |   0 | 4.758066e+02 | 4.792356e+02 |   0.72%|  98.20%
 1416s|816000 | 37310 |  4302k|   5.3 |   428M | 159 | 900 | 257 | 531 | 687k|  0 |   6 |   0 | 4.758103e+02 | 4.792356e+02 |   0.72%|  98.20%
 1417s|816100 | 37310 |  4302k|   5.3 |   428M | 159 | 900 | 257 | 528 | 687k|  0 |   6 |   0 | 4.758104e+02 | 4.792356e+02 |   0.72%|  98.20%
 1417s|816200 | 37296 |  4303k|   5.3 |   428M | 159 | 900 | 257 | 559 | 687k|  2 |   6 |   0 | 4.758113e+02 | 4.792356e+02 |   0.72%|  98.20%
 1417s|816300 | 37284 |  4303k|   5.3 |   428M | 159 | 900 | 257 | 526 | 687k|  0 |   6 |   0 | 4.758131e+02 | 4.792356e+02 |   0.72%|  98.20%
 1417s|816400 | 37268 |  4303k|   5.3 |   428M | 159 | 900 | 257 | 548 | 687k|  2 |   6 |   0 | 4.758151e+02 | 4.792356e+02 |   0.72%|  98.20%
 1417s|816500 | 37250 |  4304k|   5.3 |   428M | 159 | 900 | 257 | 514 | 687k|  2 |   6 |   0 | 4.758174e+02 | 4.792356e+02 |   0.72%|  98.21%
 1417s|816600 | 37226 |  4304k|   5.3 |   428M | 159 | 900 | 257 | 557 | 687k|  0 |   6 |   0 | 4.758183e+02 | 4.792356e+02 |   0.72%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s|816700 | 37208 |  4305k|   5.3 |   428M | 159 | 900 | 257 | 523 | 687k|  0 |   6 |   0 | 4.758203e+02 | 4.792356e+02 |   0.72%|  98.21%
 1418s|816800 | 37184 |  4305k|   5.3 |   428M | 159 | 900 | 257 | 525 | 687k|  0 |   6 |   0 | 4.758224e+02 | 4.792356e+02 |   0.72%|  98.21%
 1418s|816900 | 37166 |  4305k|   5.3 |   428M | 159 | 900 | 257 | 525 | 687k|  0 |   6 |   0 | 4.758255e+02 | 4.792356e+02 |   0.72%|  98.21%
 1418s|817000 | 37140 |  4306k|   5.3 |   428M | 159 | 900 | 257 | 531 | 687k|  0 |   6 |   0 | 4.758300e+02 | 4.792356e+02 |   0.72%|  98.22%
 1418s|817100 | 37128 |  4306k|   5.3 |   428M | 159 | 900 | 257 | 564 | 687k|  2 |   6 |   0 | 4.758304e+02 | 4.792356e+02 |   0.72%|  98.22%
 1418s|817200 | 37116 |  4306k|   5.3 |   428M | 159 | 900 | 257 | 548 | 688k|  2 |   6 |   0 | 4.758304e+02 | 4.792356e+02 |   0.72%|  98.22%
 1418s|817300 | 37096 |  4307k|   5.3 |   428M | 159 | 900 | 257 | 513 | 688k|  1 |   6 |   0 | 4.758317e+02 | 4.792356e+02 |   0.72%|  98.22%
 1418s|817400 | 37076 |  4307k|   5.3 |   428M | 159 | 900 | 257 | 544 | 688k|  0 |   6 |   0 | 4.758343e+02 | 4.792356e+02 |   0.71%|  98.22%
 1419s|817500 | 37046 |  4307k|   5.3 |   428M | 159 | 900 | 257 | 519 | 688k|  0 |   6 |   0 | 4.758356e+02 | 4.792356e+02 |   0.71%|  98.23%
 1419s|817600 | 37026 |  4308k|   5.3 |   428M | 159 | 900 | 257 | 584 | 688k|  2 |   6 |   0 | 4.758391e+02 | 4.792356e+02 |   0.71%|  98.23%
 1419s|817700 | 37008 |  4308k|   5.3 |   428M | 159 | 900 | 257 | 575 | 688k|  2 |   6 |   0 | 4.758410e+02 | 4.792356e+02 |   0.71%|  98.23%
 1419s|817800 | 36988 |  4309k|   5.3 |   428M | 159 | 900 | 257 | 526 | 688k|  2 |   6 |   0 | 4.758425e+02 | 4.792356e+02 |   0.71%|  98.23%
 1419s|817900 | 36974 |  4309k|   5.3 |   428M | 159 | 900 | 257 | 577 | 688k|  0 |   6 |   0 | 4.758432e+02 | 4.792356e+02 |   0.71%|  98.24%
 1419s|818000 | 36958 |  4309k|   5.3 |   428M | 159 | 900 | 257 | 546 | 688k|  2 |   6 |   0 | 4.758446e+02 | 4.792356e+02 |   0.71%|  98.24%
 1420s|818100 | 36940 |  4309k|   5.3 |   428M | 159 | 900 | 257 | 556 | 688k|  1 |   6 |   0 | 4.758478e+02 | 4.792356e+02 |   0.71%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s|818200 | 36928 |  4310k|   5.3 |   428M | 159 | 900 | 257 | 609 | 688k|  2 |   6 |   0 | 4.758503e+02 | 4.792356e+02 |   0.71%|  98.24%
 1420s|818300 | 36892 |  4310k|   5.3 |   428M | 159 | 900 | 257 | 495 | 688k|  1 |   6 |   0 | 4.758509e+02 | 4.792356e+02 |   0.71%|  98.24%
 1420s|818400 | 36878 |  4311k|   5.3 |   428M | 159 | 900 | 257 | 524 | 688k|  2 |   6 |   0 | 4.758517e+02 | 4.792356e+02 |   0.71%|  98.25%
 1420s|818500 | 36854 |  4311k|   5.3 |   428M | 159 | 900 | 257 | 517 | 688k|  1 |   6 |   0 | 4.758520e+02 | 4.792356e+02 |   0.71%|  98.25%
 1420s|818600 | 36836 |  4311k|   5.3 |   428M | 159 | 900 | 257 | 550 | 688k|  2 |   6 |   0 | 4.758525e+02 | 4.792356e+02 |   0.71%|  98.25%
 1421s|818700 | 36816 |  4312k|   5.3 |   428M | 159 | 900 | 257 | 547 | 689k|  1 |   6 |   0 | 4.758537e+02 | 4.792356e+02 |   0.71%|  98.25%
 1421s|818800 | 36802 |  4312k|   5.3 |   428M | 159 | 900 | 257 | 515 | 689k|  1 |   6 |   0 | 4.758547e+02 | 4.792356e+02 |   0.71%|  98.25%
 1421s|818900 | 36780 |  4313k|   5.3 |   428M | 159 | 900 | 257 | 535 | 689k|  0 |   6 |   0 | 4.758569e+02 | 4.792356e+02 |   0.71%|  98.26%
 1421s|819000 | 36772 |  4313k|   5.3 |   428M | 159 | 900 | 257 | 557 | 689k|  0 |   6 |   0 | 4.758595e+02 | 4.792356e+02 |   0.71%|  98.26%
 1421s|819100 | 36750 |  4313k|   5.3 |   428M | 159 | 900 | 257 | 523 | 689k|  2 |   6 |   0 | 4.758622e+02 | 4.792356e+02 |   0.71%|  98.26%
 1421s|819200 | 36728 |  4314k|   5.3 |   428M | 159 | 900 | 257 | 526 | 689k|  5 |   6 |   0 | 4.758636e+02 | 4.792356e+02 |   0.71%|  98.26%
 1422s|819300 | 36712 |  4314k|   5.3 |   428M | 159 | 900 | 257 | 503 | 689k|  0 |   6 |   0 | 4.758636e+02 | 4.792356e+02 |   0.71%|  98.26%
 1422s|819400 | 36700 |  4314k|   5.3 |   428M | 159 | 900 | 257 | 542 | 689k|  2 |   6 |   0 | 4.758636e+02 | 4.792356e+02 |   0.71%|  98.27%
 1422s|819500 | 36694 |  4315k|   5.3 |   428M | 159 | 900 | 257 | 550 | 689k|  2 |   6 |   0 | 4.758649e+02 | 4.792356e+02 |   0.71%|  98.27%
 1422s|819600 | 36668 |  4315k|   5.3 |   428M | 159 | 900 | 257 | 521 | 689k|  2 |   6 |   0 | 4.758669e+02 | 4.792356e+02 |   0.71%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|819700 | 36652 |  4315k|   5.3 |   428M | 159 | 900 | 257 | 543 | 689k|  0 |   6 |   0 | 4.758674e+02 | 4.792356e+02 |   0.71%|  98.27%
 1422s|819800 | 36618 |  4316k|   5.3 |   428M | 159 | 900 | 257 | 504 | 689k|  2 |   6 |   0 | 4.758704e+02 | 4.792356e+02 |   0.71%|  98.27%
 1422s|819900 | 36588 |  4316k|   5.3 |   428M | 159 | 900 | 257 | 518 | 689k|  0 |   6 |   0 | 4.758707e+02 | 4.792356e+02 |   0.71%|  98.28%
 1423s|820000 | 36576 |  4317k|   5.3 |   428M | 159 | 900 | 257 | 518 | 689k|  2 |   6 |   0 | 4.758729e+02 | 4.792356e+02 |   0.71%|  98.28%
 1423s|820100 | 36550 |  4317k|   5.3 |   428M | 159 | 900 | 257 | 554 | 689k|  0 |   6 |   0 | 4.758741e+02 | 4.792356e+02 |   0.71%|  98.28%
 1423s|820200 | 36528 |  4317k|   5.3 |   428M | 159 | 900 | 257 | 531 | 690k|  5 |   6 |   0 | 4.758747e+02 | 4.792356e+02 |   0.71%|  98.28%
 1423s|820300 | 36502 |  4318k|   5.3 |   428M | 159 | 900 | 257 | 530 | 690k|  2 |   6 |   0 | 4.758786e+02 | 4.792356e+02 |   0.71%|  98.29%
 1423s|820400 | 36482 |  4318k|   5.3 |   428M | 159 | 900 | 257 | 588 | 690k|  2 |   6 |   0 | 4.758806e+02 | 4.792356e+02 |   0.71%|  98.29%
 1423s|820500 | 36452 |  4318k|   5.3 |   428M | 159 | 900 | 257 | 536 | 690k|  3 |   6 |   0 | 4.758829e+02 | 4.792356e+02 |   0.70%|  98.29%
 1424s|820600 | 36432 |  4319k|   5.3 |   428M | 159 | 900 | 257 | 527 | 690k|  1 |   6 |   0 | 4.758853e+02 | 4.792356e+02 |   0.70%|  98.29%
 1424s|820700 | 36420 |  4319k|   5.3 |   428M | 159 | 900 | 257 | 533 | 690k|  0 |   6 |   0 | 4.758875e+02 | 4.792356e+02 |   0.70%|  98.29%
 1424s|820800 | 36402 |  4320k|   5.3 |   428M | 159 | 900 | 257 | 517 | 690k|  1 |   6 |   0 | 4.758889e+02 | 4.792356e+02 |   0.70%|  98.30%
 1424s|820900 | 36384 |  4320k|   5.3 |   428M | 159 | 900 | 257 | 539 | 690k|  2 |   6 |   0 | 4.758894e+02 | 4.792356e+02 |   0.70%|  98.30%
 1424s|821000 | 36362 |  4320k|   5.3 |   428M | 159 | 900 | 257 | 554 | 690k|  3 |   6 |   0 | 4.758900e+02 | 4.792356e+02 |   0.70%|  98.30%
 1424s|821100 | 36352 |  4321k|   5.3 |   428M | 159 | 900 | 257 | 614 | 690k|  5 |   6 |   0 | 4.758903e+02 | 4.792356e+02 |   0.70%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|821200 | 36334 |  4321k|   5.3 |   428M | 159 | 900 | 257 | 578 | 690k|  0 |   6 |   0 | 4.758906e+02 | 4.792356e+02 |   0.70%|  98.30%
 1425s|821300 | 36320 |  4322k|   5.3 |   428M | 159 | 900 | 257 | 533 | 690k|  0 |   6 |   0 | 4.758923e+02 | 4.792356e+02 |   0.70%|  98.31%
 1425s|821400 | 36302 |  4322k|   5.3 |   428M | 159 | 900 | 257 | 547 | 690k|  2 |   6 |   0 | 4.758942e+02 | 4.792356e+02 |   0.70%|  98.31%
 1425s|821500 | 36280 |  4322k|   5.3 |   428M | 159 | 900 | 257 | 530 | 690k|  2 |   6 |   0 | 4.758948e+02 | 4.792356e+02 |   0.70%|  98.31%
 1425s|821600 | 36262 |  4323k|   5.3 |   428M | 159 | 900 | 257 | 516 | 691k|  2 |   6 |   0 | 4.758951e+02 | 4.792356e+02 |   0.70%|  98.31%
 1425s|821700 | 36246 |  4323k|   5.3 |   428M | 159 | 900 | 257 | 529 | 691k|  0 |   6 |   0 | 4.758955e+02 | 4.792356e+02 |   0.70%|  98.31%
 1425s|821800 | 36220 |  4324k|   5.3 |   428M | 159 | 900 | 257 | 566 | 691k|  0 |   6 |   0 | 4.758979e+02 | 4.792356e+02 |   0.70%|  98.32%
 1426s|821900 | 36198 |  4324k|   5.3 |   428M | 159 | 900 | 257 | 614 | 691k|  5 |   6 |   0 | 4.758992e+02 | 4.792356e+02 |   0.70%|  98.32%
 1426s|822000 | 36178 |  4324k|   5.3 |   428M | 159 | 900 | 257 | 518 | 691k|  1 |   6 |   0 | 4.759017e+02 | 4.792356e+02 |   0.70%|  98.32%
 1426s|822100 | 36162 |  4325k|   5.3 |   428M | 159 | 900 | 257 | 540 | 691k|  1 |   6 |   0 | 4.759052e+02 | 4.792356e+02 |   0.70%|  98.32%
 1426s|822200 | 36134 |  4325k|   5.3 |   428M | 159 | 900 | 257 | 579 | 691k|  1 |   6 |   0 | 4.759076e+02 | 4.792356e+02 |   0.70%|  98.33%
 1426s|822300 | 36100 |  4326k|   5.3 |   428M | 159 | 900 | 257 | 526 | 691k|  1 |   6 |   0 | 4.759088e+02 | 4.792356e+02 |   0.70%|  98.33%
 1426s|822400 | 36094 |  4326k|   5.3 |   428M | 159 | 900 | 257 | 595 | 691k|  0 |   6 |   0 | 4.759099e+02 | 4.792356e+02 |   0.70%|  98.33%
 1427s|822500 | 36064 |  4326k|   5.3 |   428M | 159 | 900 | 257 | 517 | 691k|  0 |   6 |   0 | 4.759127e+02 | 4.792356e+02 |   0.70%|  98.33%
 1427s|822600 | 36034 |  4327k|   5.3 |   428M | 159 | 900 | 257 | 518 | 691k|  2 |   6 |   0 | 4.759135e+02 | 4.792356e+02 |   0.70%|  98.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|822700 | 36018 |  4327k|   5.3 |   428M | 159 | 900 | 257 | 568 | 691k|  2 |   6 |   0 | 4.759139e+02 | 4.792356e+02 |   0.70%|  98.34%
 1427s|822800 | 36010 |  4327k|   5.3 |   428M | 159 | 900 | 257 | 516 | 691k|  2 |   6 |   0 | 4.759149e+02 | 4.792356e+02 |   0.70%|  98.34%
 1427s|822900 | 35998 |  4328k|   5.3 |   428M | 159 | 900 | 257 | 526 | 691k|  2 |   6 |   0 | 4.759181e+02 | 4.792356e+02 |   0.70%|  98.34%
 1428s|823000 | 35986 |  4328k|   5.3 |   428M | 159 | 900 | 257 | 513 | 691k|  0 |   6 |   0 | 4.759198e+02 | 4.792356e+02 |   0.70%|  98.34%
 1428s|823100 | 35966 |  4328k|   5.3 |   428M | 159 | 900 | 257 | 518 | 692k|  0 |   6 |   0 | 4.759215e+02 | 4.792356e+02 |   0.70%|  98.34%
 1428s|823200 | 35948 |  4329k|   5.3 |   428M | 159 | 900 | 257 | 541 | 692k|  0 |   6 |   0 | 4.759215e+02 | 4.792356e+02 |   0.70%|  98.34%
 1428s|823300 | 35930 |  4329k|   5.3 |   428M | 159 | 900 | 257 | 510 | 692k|  0 |   6 |   0 | 4.759221e+02 | 4.792356e+02 |   0.70%|  98.35%
 1428s|823400 | 35918 |  4329k|   5.3 |   428M | 159 | 900 | 257 | 520 | 692k|  0 |   6 |   0 | 4.759231e+02 | 4.792356e+02 |   0.70%|  98.35%
 1428s|823500 | 35892 |  4330k|   5.3 |   428M | 159 | 900 | 257 | 537 | 692k|  0 |   6 |   0 | 4.759252e+02 | 4.792356e+02 |   0.70%|  98.35%
 1428s|823600 | 35876 |  4330k|   5.3 |   428M | 159 | 900 | 257 | 521 | 692k|  2 |   6 |   0 | 4.759285e+02 | 4.792356e+02 |   0.69%|  98.35%
 1429s|823700 | 35854 |  4330k|   5.3 |   428M | 159 | 900 | 257 | 580 | 692k|  1 |   6 |   0 | 4.759295e+02 | 4.792356e+02 |   0.69%|  98.35%
 1429s|823800 | 35828 |  4331k|   5.3 |   428M | 159 | 900 | 257 | 513 | 692k|  0 |   6 |   0 | 4.759323e+02 | 4.792356e+02 |   0.69%|  98.36%
 1429s|823900 | 35816 |  4331k|   5.3 |   428M | 159 | 900 | 257 | 615 | 692k|  0 |   6 |   0 | 4.759323e+02 | 4.792356e+02 |   0.69%|  98.36%
 1429s|824000 | 35794 |  4331k|   5.3 |   428M | 159 | 900 | 257 | 512 | 692k|  1 |   6 |   0 | 4.759333e+02 | 4.792356e+02 |   0.69%|  98.36%
 1429s|824100 | 35768 |  4332k|   5.3 |   428M | 159 | 900 | 257 | 559 | 692k|  2 |   6 |   0 | 4.759342e+02 | 4.792356e+02 |   0.69%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
