solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|267900 |239466 | 35222k| 131.5 |  4357M |  42 | 200 |  68 | 644 |  16M|  8 |  77 |2259 | 1.888701e+02 | 2.620660e+02 |  38.75%|  33.97%
 2073s|268000 |239548 | 35233k| 131.5 |  4360M |  42 | 200 |  68 | 681 |  16M|  8 |  77 |2259 | 1.888713e+02 | 2.620660e+02 |  38.75%|  33.97%
 2074s|268100 |239614 | 35244k| 131.5 |  4360M |  42 | 200 |  68 | 483 |  16M|  6 |  77 |2259 | 1.888760e+02 | 2.620660e+02 |  38.75%|  33.97%
 2075s|268200 |239690 | 35256k| 131.5 |  4361M |  42 | 200 |  68 | 619 |  16M|  7 |  77 |2259 | 1.889079e+02 | 2.620660e+02 |  38.73%|  33.98%
 2076s|268300 |239766 | 35268k| 131.5 |  4362M |  42 | 200 |  68 | 640 |  16M|  5 |  77 |2259 | 1.889167e+02 | 2.620660e+02 |  38.72%|  33.98%
 2076s|268400 |239848 | 35280k| 131.4 |  4363M |  42 | 200 |  68 | 538 |  16M|  7 |  77 |2260 | 1.889167e+02 | 2.620660e+02 |  38.72%|  33.98%
 2078s|268500 |239936 | 35291k| 131.4 |  4365M |  42 | 200 |  68 | 543 |  16M|  9 |  77 |2260 | 1.889167e+02 | 2.620660e+02 |  38.72%|  33.98%
 2078s|268600 |240022 | 35304k| 131.4 |  4365M |  42 | 200 |  68 | 510 |  16M|  6 |  77 |2260 | 1.889167e+02 | 2.620660e+02 |  38.72%|  33.98%
 2079s|268700 |240108 | 35317k| 131.4 |  4366M |  42 | 200 |  68 | 446 |  16M|  7 |  77 |2260 | 1.889167e+02 | 2.620660e+02 |  38.72%|  33.98%
 2080s|268800 |240182 | 35328k| 131.4 |  4367M |  42 | 200 |  68 | 449 |  16M|  8 |  77 |2261 | 1.889229e+02 | 2.620660e+02 |  38.72%|  33.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|268900 |240268 | 35341k| 131.4 |  4369M |  42 | 200 |  68 | 496 |  16M|  7 |  77 |2261 | 1.889347e+02 | 2.620660e+02 |  38.71%|  33.98%
 2081s|269000 |240348 | 35352k| 131.4 |  4369M |  42 | 200 |  68 | 677 |  16M|  8 |  77 |2261 | 1.889373e+02 | 2.620660e+02 |  38.71%|  33.98%
 2082s|269100 |240422 | 35365k| 131.4 |  4370M |  42 | 200 |  69 | 553 |  16M|  7 |  79 |2261 | 1.889373e+02 | 2.620660e+02 |  38.71%|  33.98%
 2083s|269200 |240512 | 35379k| 131.4 |  4371M |  42 | 200 |  69 | 506 |  16M|  8 |  79 |2261 | 1.889373e+02 | 2.620660e+02 |  38.71%|  33.98%
 2084s|269300 |240576 | 35391k| 131.4 |  4373M |  42 | 200 |  69 | 573 |  16M|  9 |  79 |2261 | 1.889497e+02 | 2.620660e+02 |  38.70%|  33.99%
 2085s|269400 |240658 | 35404k| 131.4 |  4374M |  42 | 200 |  69 | 640 |  16M|  7 |  79 |2261 | 1.889497e+02 | 2.620660e+02 |  38.70%|  33.99%
 2086s|269500 |240744 | 35417k| 131.4 |  4375M |  42 | 200 |  69 | 493 |  16M|  4 |  79 |2261 | 1.889497e+02 | 2.620660e+02 |  38.70%|  33.99%
 2087s|269600 |240828 | 35431k| 131.4 |  4377M |  42 | 200 |  69 | 780 |  16M|  6 |  79 |2261 | 1.889618e+02 | 2.620660e+02 |  38.69%|  33.99%
 2088s|269700 |240914 | 35445k| 131.4 |  4377M |  42 | 200 |  69 | 703 |  16M|  8 |  79 |2261 | 1.889618e+02 | 2.620660e+02 |  38.69%|  33.99%
 2089s|269800 |240998 | 35458k| 131.4 |  4380M |  42 | 200 |  69 | 581 |  16M|  8 |  79 |2261 | 1.889618e+02 | 2.620660e+02 |  38.69%|  33.99%
 2090s|269900 |241076 | 35471k| 131.4 |  4381M |  42 | 200 |  69 | 691 |  16M|  6 |  79 |2261 | 1.889895e+02 | 2.620660e+02 |  38.67%|  33.99%
 2091s|270000 |241158 | 35484k| 131.4 |  4382M |  42 | 200 |  69 | 459 |  16M|  2 |  79 |2262 | 1.889895e+02 | 2.620660e+02 |  38.67%|  33.99%
 2092s|270100 |241236 | 35498k| 131.4 |  4384M |  42 | 200 |  69 | 614 |  16M|  5 |  79 |2262 | 1.889928e+02 | 2.620660e+02 |  38.66%|  33.99%
 2093s|270200 |241312 | 35510k| 131.4 |  4385M |  42 | 200 |  69 | 551 |  16M|  4 |  79 |2262 | 1.889952e+02 | 2.620660e+02 |  38.66%|  34.00%
 2093s|270300 |241398 | 35523k| 131.4 |  4387M |  42 | 200 |  68 | 654 |  16M|  4 |  79 |2262 | 1.890084e+02 | 2.620660e+02 |  38.65%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|270400 |241484 | 35535k| 131.4 |  4388M |  42 | 200 |  68 | 559 |  16M|  5 |  79 |2262 | 1.890190e+02 | 2.620660e+02 |  38.65%|  34.00%
 2095s|270500 |241562 | 35547k| 131.4 |  4388M |  42 | 200 |  68 | 629 |  16M|  7 |  79 |2262 | 1.890228e+02 | 2.620660e+02 |  38.64%|  34.00%
 2096s|270600 |241652 | 35562k| 131.4 |  4390M |  42 | 200 |  68 | 525 |  16M|  5 |  79 |2262 | 1.890230e+02 | 2.620660e+02 |  38.64%|  34.00%
 2096s|270700 |241724 | 35574k| 131.4 |  4391M |  42 | 200 |  68 | 587 |  16M|  5 |  79 |2263 | 1.890368e+02 | 2.620660e+02 |  38.63%|  34.00%
 2097s|270800 |241802 | 35586k| 131.4 |  4392M |  42 | 200 |  68 | 476 |  16M|  1 |  79 |2263 | 1.890444e+02 | 2.620660e+02 |  38.63%|  34.00%
 2098s|270900 |241874 | 35598k| 131.4 |  4392M |  42 | 200 |  68 | 660 |  16M|  7 |  79 |2263 | 1.890485e+02 | 2.620660e+02 |  38.62%|  34.00%
 2099s|271000 |241952 | 35610k| 131.4 |  4393M |  42 | 200 |  68 | 529 |  16M|  8 |  79 |2263 | 1.890485e+02 | 2.620660e+02 |  38.62%|  34.01%
 2099s|271100 |242042 | 35623k| 131.4 |  4394M |  42 | 200 |  68 | 541 |  16M|  5 |  79 |2263 | 1.890489e+02 | 2.620660e+02 |  38.62%|  34.01%
 2100s|271200 |242122 | 35636k| 131.4 |  4396M |  42 | 200 |  68 | 613 |  16M|  3 |  79 |2264 | 1.890558e+02 | 2.620660e+02 |  38.62%|  34.01%
 2101s|271300 |242202 | 35648k| 131.4 |  4396M |  42 | 200 |  68 | 661 |  16M|  8 |  79 |2264 | 1.890558e+02 | 2.620660e+02 |  38.62%|  34.01%
 2102s|271400 |242286 | 35660k| 131.4 |  4398M |  42 | 200 |  68 | 583 |  16M|  7 |  79 |2265 | 1.890558e+02 | 2.620660e+02 |  38.62%|  34.01%
 2103s|271500 |242360 | 35673k| 131.4 |  4399M |  42 | 200 |  68 | 485 |  16M|  5 |  79 |2266 | 1.890558e+02 | 2.620660e+02 |  38.62%|  34.01%
 2104s|271600 |242444 | 35686k| 131.4 |  4401M |  42 | 200 |  68 | 520 |  16M|  5 |  79 |2266 | 1.890558e+02 | 2.620660e+02 |  38.62%|  34.01%
 2104s|271700 |242524 | 35698k| 131.4 |  4401M |  42 | 200 |  68 | 715 |  16M|  9 |  79 |2266 | 1.890591e+02 | 2.620660e+02 |  38.62%|  34.01%
 2105s|271800 |242602 | 35710k| 131.4 |  4403M |  42 | 200 |  68 | 617 |  16M|  7 |  79 |2266 | 1.890629e+02 | 2.620660e+02 |  38.61%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|271900 |242684 | 35722k| 131.4 |  4404M |  42 | 200 |  68 | 682 |  16M|  8 |  79 |2266 | 1.890665e+02 | 2.620660e+02 |  38.61%|  34.01%
 2107s|272000 |242762 | 35735k| 131.4 |  4406M |  42 | 200 |  68 | 610 |  16M|  7 |  79 |2266 | 1.890693e+02 | 2.620660e+02 |  38.61%|  34.01%
 2108s|272100 |242844 | 35748k| 131.4 |  4406M |  42 | 200 |  68 | 545 |  16M|  8 |  79 |2266 | 1.890750e+02 | 2.620660e+02 |  38.60%|  34.02%
 2109s|272200 |242924 | 35761k| 131.4 |  4408M |  42 | 200 |  68 | 521 |  17M| 10 |  79 |2266 | 1.890766e+02 | 2.620660e+02 |  38.60%|  34.02%
 2109s|272300 |243010 | 35774k| 131.4 |  4410M |  42 | 200 |  68 | 689 |  17M|  5 |  79 |2266 | 1.890782e+02 | 2.620660e+02 |  38.60%|  34.02%
 2110s|272400 |243092 | 35788k| 131.4 |  4410M |  42 | 200 |  68 | 520 |  17M|  1 |  79 |2266 | 1.890809e+02 | 2.620660e+02 |  38.60%|  34.02%
 2111s|272500 |243164 | 35799k| 131.4 |  4411M |  42 | 200 |  68 | 548 |  17M|  4 |  79 |2266 | 1.890993e+02 | 2.620660e+02 |  38.59%|  34.02%
 2112s|272600 |243246 | 35812k| 131.4 |  4411M |  42 | 200 |  68 | 633 |  17M|  8 |  79 |2267 | 1.891098e+02 | 2.620660e+02 |  38.58%|  34.02%
 2113s|272700 |243340 | 35826k| 131.4 |  4412M |  42 | 200 |  68 | 615 |  17M|  5 |  79 |2268 | 1.891098e+02 | 2.620660e+02 |  38.58%|  34.02%
 2114s|272800 |243432 | 35839k| 131.4 |  4414M |  42 | 200 |  68 | 574 |  17M|  7 |  79 |2268 | 1.891098e+02 | 2.620660e+02 |  38.58%|  34.02%
 2116s|272900 |243514 | 35851k| 131.4 |  4415M |  42 | 200 |  68 | 701 |  17M|  3 |  79 |2268 | 1.891142e+02 | 2.620660e+02 |  38.58%|  34.02%
 2117s|273000 |243580 | 35863k| 131.4 |  4415M |  42 | 200 |  68 | 593 |  17M|  8 |  79 |2268 | 1.891200e+02 | 2.620660e+02 |  38.57%|  34.03%
 2117s|273100 |243668 | 35875k| 131.4 |  4416M |  42 | 200 |  68 | 658 |  17M|  8 |  79 |2268 | 1.891208e+02 | 2.620660e+02 |  38.57%|  34.03%
 2118s|273200 |243752 | 35889k| 131.4 |  4418M |  42 | 200 |  68 | 492 |  17M|  6 |  79 |2269 | 1.891208e+02 | 2.620660e+02 |  38.57%|  34.03%
 2119s|273300 |243826 | 35900k| 131.4 |  4420M |  42 | 200 |  68 | 447 |  17M|  8 |  79 |2269 | 1.891273e+02 | 2.620660e+02 |  38.57%|  34.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|273400 |243910 | 35914k| 131.4 |  4420M |  42 | 200 |  68 | 600 |  17M|  3 |  79 |2270 | 1.891327e+02 | 2.620660e+02 |  38.56%|  34.03%
 2121s|273500 |243986 | 35925k| 131.4 |  4422M |  42 | 200 |  68 | 590 |  17M|  5 |  80 |2270 | 1.891443e+02 | 2.620660e+02 |  38.55%|  34.03%
 2121s|273600 |244062 | 35937k| 131.4 |  4423M |  42 | 200 |  68 | 645 |  17M|  6 |  80 |2270 | 1.891461e+02 | 2.620660e+02 |  38.55%|  34.03%
 2122s|273700 |244148 | 35952k| 131.4 |  4426M |  42 | 200 |  68 | 647 |  17M|  6 |  80 |2270 | 1.891511e+02 | 2.620660e+02 |  38.55%|  34.03%
 2124s|273800 |244236 | 35964k| 131.4 |  4426M |  42 | 200 |  68 | 583 |  17M|  2 |  80 |2270 | 1.891715e+02 | 2.620660e+02 |  38.53%|  34.03%
 2125s|273900 |244324 | 35977k| 131.4 |  4427M |  42 | 200 |  68 | 585 |  17M|  8 |  80 |2270 | 1.891715e+02 | 2.620660e+02 |  38.53%|  34.04%
 2125s|274000 |244412 | 35989k| 131.3 |  4427M |  42 | 200 |  68 | 525 |  17M|  4 |  80 |2270 | 1.891715e+02 | 2.620660e+02 |  38.53%|  34.04%
 2126s|274100 |244484 | 36001k| 131.3 |  4429M |  42 | 200 |  68 | 652 |  17M|  6 |  80 |2270 | 1.891734e+02 | 2.620660e+02 |  38.53%|  34.04%
 2127s|274200 |244570 | 36015k| 131.3 |  4431M |  42 | 200 |  68 | 610 |  17M|  6 |  80 |2270 | 1.891770e+02 | 2.620660e+02 |  38.53%|  34.04%
 2128s|274300 |244666 | 36027k| 131.3 |  4432M |  42 | 200 |  68 | 531 |  17M|  7 |  80 |2271 | 1.891770e+02 | 2.620660e+02 |  38.53%|  34.04%
 2128s|274400 |244758 | 36039k| 131.3 |  4433M |  42 | 200 |  68 | 626 |  17M|  7 |  80 |2271 | 1.891770e+02 | 2.620660e+02 |  38.53%|  34.04%
 2129s|274500 |244850 | 36053k| 131.3 |  4436M |  42 | 200 |  68 | 561 |  17M|  9 |  80 |2271 | 1.891770e+02 | 2.620660e+02 |  38.53%|  34.04%
 2130s|274600 |244934 | 36066k| 131.3 |  4437M |  42 | 200 |  68 | 445 |  17M|  1 |  80 |2271 | 1.891836e+02 | 2.620660e+02 |  38.52%|  34.04%
 2131s|274700 |245016 | 36078k| 131.3 |  4438M |  42 | 200 |  68 | 549 |  17M|  8 |  80 |2271 | 1.891838e+02 | 2.620660e+02 |  38.52%|  34.04%
 2132s|274800 |245096 | 36091k| 131.3 |  4439M |  42 | 200 |  68 | 618 |  17M|  8 |  80 |2271 | 1.891838e+02 | 2.620660e+02 |  38.52%|  34.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|274900 |245174 | 36103k| 131.3 |  4448M |  42 | 200 |  68 | 504 |  17M|  5 |  80 |2271 | 1.892100e+02 | 2.620660e+02 |  38.51%|  34.05%
 2134s|275000 |245258 | 36116k| 131.3 |  4449M |  42 | 200 |  68 | 659 |  17M|  6 |  80 |2271 | 1.892100e+02 | 2.620660e+02 |  38.51%|  34.05%
 2135s|275100 |245348 | 36128k| 131.3 |  4449M |  42 | 200 |  68 | 737 |  17M| 11 |  80 |2272 | 1.892194e+02 | 2.620660e+02 |  38.50%|  34.05%
 2136s|275200 |245424 | 36142k| 131.3 |  4451M |  42 | 200 |  68 | 548 |  17M|  5 |  80 |2272 | 1.892219e+02 | 2.620660e+02 |  38.50%|  34.05%
 2136s|275300 |245504 | 36155k| 131.3 |  4453M |  42 | 200 |  68 | 474 |  17M|  2 |  80 |2272 | 1.892253e+02 | 2.620660e+02 |  38.49%|  34.05%
 2137s|275400 |245586 | 36168k| 131.3 |  4454M |  42 | 200 |  68 | 545 |  17M|  6 |  80 |2273 | 1.892283e+02 | 2.620660e+02 |  38.49%|  34.05%
 2138s|275500 |245672 | 36181k| 131.3 |  4463M |  42 | 200 |  68 | 564 |  17M|  6 |  80 |2274 | 1.892283e+02 | 2.620660e+02 |  38.49%|  34.05%
 2139s|275600 |245758 | 36193k| 131.3 |  4464M |  42 | 200 |  68 | 665 |  17M|  9 |  80 |2274 | 1.892330e+02 | 2.620660e+02 |  38.49%|  34.05%
 2140s|275700 |245832 | 36205k| 131.3 |  4465M |  42 | 200 |  68 | 611 |  17M|  3 |  80 |2275 | 1.892400e+02 | 2.620660e+02 |  38.48%|  34.06%
 2141s|275800 |245914 | 36218k| 131.3 |  4468M |  42 | 200 |  68 | 532 |  17M|  9 |  80 |2275 | 1.892402e+02 | 2.620660e+02 |  38.48%|  34.06%
 2142s|275900 |245996 | 36231k| 131.3 |  4468M |  42 | 200 |  68 | 656 |  17M|  9 |  80 |2275 | 1.892402e+02 | 2.620660e+02 |  38.48%|  34.06%
 2143s|276000 |246064 | 36243k| 131.3 |  4469M |  42 | 200 |  68 | 524 |  17M|  6 |  80 |2275 | 1.892490e+02 | 2.620660e+02 |  38.48%|  34.06%
 2144s|276100 |246150 | 36255k| 131.3 |  4469M |  42 | 200 |  68 | 559 |  17M|  5 |  80 |2275 | 1.892490e+02 | 2.620660e+02 |  38.48%|  34.06%
 2145s|276200 |246240 | 36269k| 131.3 |  4472M |  42 | 200 |  68 | 598 |  17M|  5 |  80 |2275 | 1.892490e+02 | 2.620660e+02 |  38.48%|  34.06%
 2146s|276300 |246314 | 36281k| 131.3 |  4472M |  42 | 200 |  68 | 462 |  17M|  6 |  81 |2275 | 1.892648e+02 | 2.620660e+02 |  38.47%|  34.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|276400 |246386 | 36295k| 131.3 |  4473M |  42 | 200 |  68 | 626 |  17M|  6 |  81 |2276 | 1.892787e+02 | 2.620660e+02 |  38.46%|  34.07%
 2147s|276500 |246464 | 36307k| 131.3 |  4473M |  42 | 200 |  68 | 748 |  17M|  8 |  81 |2276 | 1.892826e+02 | 2.620660e+02 |  38.45%|  34.07%
 2149s|276600 |246544 | 36321k| 131.3 |  4476M |  42 | 200 |  68 | 388 |  17M|  0 |  81 |2277 | 1.892896e+02 | 2.620660e+02 |  38.45%|  34.07%
 2149s|276700 |246636 | 36334k| 131.3 |  4476M |  42 | 200 |  68 | 528 |  17M|  7 |  81 |2277 | 1.892896e+02 | 2.620660e+02 |  38.45%|  34.08%
 2151s|276800 |246714 | 36346k| 131.3 |  4478M |  42 | 200 |  68 | 656 |  17M|  7 |  81 |2277 | 1.892964e+02 | 2.620660e+02 |  38.44%|  34.08%
 2152s|276900 |246792 | 36359k| 131.3 |  4480M |  42 | 200 |  68 | 529 |  17M|  5 |  81 |2277 | 1.893004e+02 | 2.620660e+02 |  38.44%|  34.08%
 2153s|277000 |246874 | 36371k| 131.3 |  4491M |  42 | 200 |  68 | 545 |  17M|  5 |  81 |2277 | 1.893126e+02 | 2.620660e+02 |  38.43%|  34.08%
 2153s|277100 |246960 | 36385k| 131.3 |  4492M |  42 | 200 |  68 | 666 |  17M| 10 |  81 |2277 | 1.893126e+02 | 2.620660e+02 |  38.43%|  34.08%
 2154s|277200 |247042 | 36397k| 131.3 |  4492M |  42 | 200 |  68 | 697 |  17M|  6 |  81 |2277 | 1.893156e+02 | 2.620660e+02 |  38.43%|  34.08%
 2155s|277300 |247122 | 36410k| 131.3 |  4494M |  42 | 200 |  68 | 622 |  17M|  9 |  81 |2278 | 1.893194e+02 | 2.620660e+02 |  38.43%|  34.08%
 2156s|277400 |247194 | 36422k| 131.3 |  4494M |  42 | 200 |  68 | 497 |  17M|  4 |  81 |2278 | 1.893278e+02 | 2.620660e+02 |  38.42%|  34.08%
 2157s|277500 |247270 | 36434k| 131.3 |  4494M |  42 | 200 |  68 | 412 |  17M|  3 |  81 |2278 | 1.893300e+02 | 2.620660e+02 |  38.42%|  34.08%
 2157s|277600 |247358 | 36448k| 131.3 |  4496M |  42 | 200 |  68 | 572 |  17M|  4 |  81 |2278 | 1.893300e+02 | 2.620660e+02 |  38.42%|  34.08%
 2158s|277700 |247440 | 36460k| 131.3 |  4498M |  42 | 200 |  68 | 517 |  17M|  6 |  81 |2278 | 1.893317e+02 | 2.620660e+02 |  38.42%|  34.09%
 2159s|277800 |247514 | 36473k| 131.3 |  4498M |  42 | 200 |  68 | 709 |  17M|  7 |  81 |2278 | 1.893332e+02 | 2.620660e+02 |  38.42%|  34.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|277900 |247584 | 36485k| 131.3 |  4499M |  42 | 200 |  68 | 541 |  17M|  5 |  81 |2278 | 1.893340e+02 | 2.620660e+02 |  38.41%|  34.09%
 2162s|278000 |247666 | 36497k| 131.3 |  4500M |  42 | 200 |  68 | 574 |  17M|  7 |  81 |2278 | 1.893342e+02 | 2.620660e+02 |  38.41%|  34.09%
 2162s|278100 |247750 | 36511k| 131.3 |  4501M |  42 | 200 |  68 | 599 |  17M|  8 |  81 |2279 | 1.893342e+02 | 2.620660e+02 |  38.41%|  34.09%
 2163s|278200 |247834 | 36524k| 131.3 |  4501M |  42 | 200 |  68 | 413 |  17M|  7 |  81 |2279 | 1.893342e+02 | 2.620660e+02 |  38.41%|  34.09%
 2164s|278300 |247916 | 36535k| 131.3 |  4503M |  42 | 200 |  69 | 542 |  17M|  3 |  82 |2279 | 1.893342e+02 | 2.620660e+02 |  38.41%|  34.09%
 2165s|278400 |247998 | 36547k| 131.3 |  4504M |  42 | 200 |  69 | 613 |  17M|  5 |  82 |2279 | 1.893345e+02 | 2.620660e+02 |  38.41%|  34.09%
 2166s|278500 |248076 | 36560k| 131.3 |  4505M |  42 | 200 |  69 | 524 |  17M|  5 |  82 |2279 | 1.893345e+02 | 2.620660e+02 |  38.41%|  34.09%
 2167s|278600 |248156 | 36572k| 131.3 |  4505M |  42 | 200 |  69 | 569 |  17M| 13 |  82 |2281 | 1.893391e+02 | 2.620660e+02 |  38.41%|  34.09%
 2167s|278700 |248232 | 36585k| 131.3 |  4507M |  42 | 200 |  69 | 618 |  17M|  5 |  82 |2281 | 1.893473e+02 | 2.620660e+02 |  38.40%|  34.10%
 2169s|278800 |248310 | 36598k| 131.3 |  4508M |  42 | 200 |  69 | 517 |  17M|  7 |  82 |2282 | 1.893473e+02 | 2.620660e+02 |  38.40%|  34.10%
 2169s|278900 |248388 | 36611k| 131.3 |  4510M |  42 | 200 |  68 | 604 |  17M|  7 |  82 |2282 | 1.893473e+02 | 2.620660e+02 |  38.40%|  34.10%
 2170s|279000 |248464 | 36622k| 131.3 |  4510M |  42 | 200 |  68 | 623 |  17M|  1 |  82 |2282 | 1.893676e+02 | 2.620660e+02 |  38.39%|  34.10%
 2171s|279100 |248538 | 36634k| 131.3 |  4511M |  42 | 200 |  68 | 656 |  17M|  8 |  82 |2282 | 1.893751e+02 | 2.620660e+02 |  38.38%|  34.10%
 2172s|279200 |248624 | 36647k| 131.3 |  4512M |  42 | 200 |  68 | 556 |  17M|  1 |  82 |2283 | 1.893774e+02 | 2.620660e+02 |  38.38%|  34.10%
 2173s|279300 |248702 | 36660k| 131.3 |  4513M |  42 | 200 |  68 | 654 |  17M|  8 |  82 |2283 | 1.893926e+02 | 2.620660e+02 |  38.37%|  34.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|279400 |248778 | 36672k| 131.3 |  4513M |  42 | 200 |  68 | 708 |  17M|  6 |  82 |2283 | 1.893980e+02 | 2.620660e+02 |  38.37%|  34.11%
 2174s|279500 |248856 | 36683k| 131.2 |  4514M |  42 | 200 |  68 | 605 |  17M|  8 |  82 |2283 | 1.894071e+02 | 2.620660e+02 |  38.36%|  34.11%
 2175s|279600 |248936 | 36694k| 131.2 |  4515M |  42 | 200 |  68 | 672 |  17M|  8 |  82 |2283 | 1.894090e+02 | 2.620660e+02 |  38.36%|  34.11%
 2176s|279700 |249004 | 36706k| 131.2 |  4516M |  42 | 200 |  68 | 491 |  17M|  9 |  82 |2284 | 1.894172e+02 | 2.620660e+02 |  38.35%|  34.11%
 2177s|279800 |249082 | 36716k| 131.2 |  4518M |  42 | 200 |  68 | 380 |  17M|  4 |  82 |2284 | 1.894269e+02 | 2.620660e+02 |  38.35%|  34.11%
 2177s|279900 |249160 | 36729k| 131.2 |  4519M |  42 | 200 |  68 | 565 |  17M|  7 |  82 |2284 | 1.894303e+02 | 2.620660e+02 |  38.34%|  34.12%
 2178s|280000 |249248 | 36742k| 131.2 |  4519M |  42 | 200 |  68 | 478 |  17M|  4 |  82 |2285 | 1.894303e+02 | 2.620660e+02 |  38.34%|  34.12%
 2179s|280100 |249328 | 36755k| 131.2 |  4522M |  42 | 200 |  68 | 525 |  17M|  6 |  82 |2285 | 1.894331e+02 | 2.620660e+02 |  38.34%|  34.12%
 2180s|280200 |249396 | 36767k| 131.2 |  4522M |  42 | 200 |  68 | 684 |  17M|  5 |  82 |2285 | 1.894370e+02 | 2.620660e+02 |  38.34%|  34.12%
 2182s|280300 |249478 | 36780k| 131.2 |  4524M |  42 | 200 |  68 | 544 |  17M|  8 |  82 |2285 | 1.894370e+02 | 2.620660e+02 |  38.34%|  34.12%
 2182s|280400 |249556 | 36792k| 131.2 |  4524M |  42 | 200 |  68 | 670 |  17M|  6 |  82 |2285 | 1.894470e+02 | 2.620660e+02 |  38.33%|  34.12%
 2183s|280500 |249632 | 36804k| 131.2 |  4525M |  42 | 200 |  68 | 492 |  17M|  6 |  82 |2285 | 1.894490e+02 | 2.620660e+02 |  38.33%|  34.12%
 2184s|280600 |249722 | 36818k| 131.2 |  4527M |  42 | 200 |  68 | 599 |  17M|  7 |  82 |2285 | 1.894490e+02 | 2.620660e+02 |  38.33%|  34.12%
 2185s|280700 |249804 | 36831k| 131.2 |  4528M |  42 | 200 |  68 | 696 |  17M|  7 |  82 |2286 | 1.894490e+02 | 2.620660e+02 |  38.33%|  34.12%
 2186s|280800 |249884 | 36844k| 131.2 |  4530M |  42 | 200 |  68 | 482 |  17M|  5 |  82 |2286 | 1.894490e+02 | 2.620660e+02 |  38.33%|  34.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|280900 |249966 | 36857k| 131.2 |  4531M |  42 | 200 |  68 | 542 |  17M|  9 |  82 |2286 | 1.894497e+02 | 2.620660e+02 |  38.33%|  34.12%
 2187s|281000 |250046 | 36869k| 131.2 |  4532M |  42 | 200 |  68 | 725 |  17M|  6 |  83 |2286 | 1.894499e+02 | 2.620660e+02 |  38.33%|  34.13%
 2189s|281100 |250126 | 36882k| 131.2 |  4533M |  42 | 200 |  68 | 512 |  17M|  8 |  83 |2286 | 1.894521e+02 | 2.620660e+02 |  38.33%|  34.13%
 2189s|281200 |250210 | 36894k| 131.2 |  4533M |  42 | 200 |  68 | 526 |  17M|  6 |  83 |2286 | 1.894535e+02 | 2.620660e+02 |  38.33%|  34.13%
 2190s|281300 |250298 | 36907k| 131.2 |  4535M |  42 | 200 |  68 | 530 |  17M|  7 |  83 |2286 | 1.894535e+02 | 2.620660e+02 |  38.33%|  34.13%
