2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s| 39600 | 28578 |  1050k|  26.5 |   245M |  31 | 150 |  78 | 192 | 276k|  3 | 466 | 245 | 3.006823e+02 | 4.837205e+02 |  60.87%|  19.37%
 88.8s| 39700 | 28612 |  1052k|  26.5 |   245M |  31 | 150 |  79 | 188 | 277k|  1 | 469 | 245 | 3.007030e+02 | 4.837205e+02 |  60.86%|  19.39%
 88.9s| 39800 | 28668 |  1055k|  26.5 |   245M |  31 | 150 |  79 |   0 | 277k|  0 | 470 | 246 | 3.008085e+02 | 4.837205e+02 |  60.81%|  19.40%
 89.0s| 39900 | 28690 |  1056k|  26.5 |   246M |  31 | 150 |  78 |   0 | 278k|  0 | 470 | 247 | 3.008897e+02 | 4.837205e+02 |  60.76%|  19.41%
 89.2s| 40000 | 28718 |  1059k|  26.5 |   246M |  31 | 150 |  77 | 179 | 278k|  2 | 470 | 247 | 3.010860e+02 | 4.837205e+02 |  60.66%|  19.44%
 89.3s| 40100 | 28768 |  1061k|  26.4 |   246M |  31 | 150 |  77 |   0 | 279k|  0 | 471 | 247 | 3.011933e+02 | 4.837205e+02 |  60.60%|  19.46%
 89.5s| 40200 | 28802 |  1063k|  26.4 |   246M |  31 | 150 |  77 | 190 | 280k|  3 | 471 | 247 | 3.013207e+02 | 4.837205e+02 |  60.53%|  19.48%
 89.7s| 40300 | 28834 |  1065k|  26.4 |   248M |  31 | 150 |  77 | 180 | 280k|  6 | 472 | 247 | 3.013303e+02 | 4.837205e+02 |  60.53%|  19.55%
 89.8s| 40400 | 28874 |  1068k|  26.4 |   248M |  31 | 150 |  77 | 186 | 281k|  3 | 472 | 249 | 3.014747e+02 | 4.837205e+02 |  60.45%|  19.56%
 90.0s| 40500 | 28916 |  1070k|  26.4 |   249M |  31 | 150 |  77 | 183 | 282k|  2 | 473 | 249 | 3.015428e+02 | 4.837205e+02 |  60.42%|  19.57%
 90.1s| 40600 | 28970 |  1072k|  26.4 |   251M |  31 | 150 |  76 | 203 | 282k|  5 | 474 | 249 | 3.015748e+02 | 4.837205e+02 |  60.40%|  19.59%
 90.3s| 40700 | 29008 |  1075k|  26.4 |   251M |  31 | 150 |  77 |   0 | 283k|  0 | 477 | 249 | 3.016134e+02 | 4.837205e+02 |  60.38%|  19.61%
 90.4s| 40800 | 29034 |  1077k|  26.4 |   251M |  31 | 150 |  77 | 182 | 284k|  2 | 479 | 249 | 3.016353e+02 | 4.837205e+02 |  60.37%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s| 40900 | 29078 |  1079k|  26.4 |   252M |  31 | 150 |  77 |   0 | 284k|  0 | 479 | 249 | 3.016919e+02 | 4.837205e+02 |  60.34%|  19.68%
 90.7s| 41000 | 29118 |  1082k|  26.4 |   253M |  31 | 150 |  77 | 201 | 285k|  4 | 479 | 250 | 3.018480e+02 | 4.837205e+02 |  60.25%|  19.70%
 90.9s| 41100 | 29148 |  1085k|  26.4 |   253M |  31 | 150 |  77 |   0 | 286k|  0 | 479 | 251 | 3.019858e+02 | 4.837205e+02 |  60.18%|  19.72%
 91.1s| 41200 | 29164 |  1086k|  26.4 |   254M |  31 | 150 |  77 |   0 | 286k|  0 | 481 | 251 | 3.021827e+02 | 4.837205e+02 |  60.08%|  19.75%
 91.2s| 41300 | 29198 |  1088k|  26.3 |   254M |  31 | 150 |  77 | 210 | 287k| 10 | 482 | 251 | 3.021864e+02 | 4.837205e+02 |  60.07%|  19.76%
 91.3s| 41400 | 29236 |  1091k|  26.3 |   254M |  31 | 150 |  77 | 191 | 288k|  2 | 482 | 251 | 3.022622e+02 | 4.837205e+02 |  60.03%|  19.77%
 91.5s| 41500 | 29272 |  1093k|  26.3 |   255M |  31 | 150 |  76 |   0 | 288k|  0 | 483 | 251 | 3.022977e+02 | 4.837205e+02 |  60.01%|  19.78%
 91.6s| 41600 | 29312 |  1095k|  26.3 |   257M |  31 | 150 |  77 | 188 | 289k|  1 | 485 | 251 | 3.023793e+02 | 4.837205e+02 |  59.97%|  19.81%
 91.8s| 41700 | 29344 |  1097k|  26.3 |   257M |  31 | 150 |  77 | 201 | 290k|  5 | 485 | 251 | 3.024300e+02 | 4.837205e+02 |  59.94%|  19.84%
 92.0s| 41800 | 29386 |  1100k|  26.3 |   257M |  31 | 150 |  77 | 196 | 290k|  6 | 486 | 251 | 3.024858e+02 | 4.837205e+02 |  59.92%|  19.85%
 92.1s| 41900 | 29426 |  1102k|  26.3 |   258M |  31 | 150 |  78 | 237 | 291k|  4 | 488 | 251 | 3.025379e+02 | 4.837205e+02 |  59.89%|  19.86%
 92.3s| 42000 | 29478 |  1105k|  26.3 |   260M |  31 | 150 |  78 | 194 | 292k|  2 | 488 | 252 | 3.025861e+02 | 4.837205e+02 |  59.86%|  19.89%
 92.4s| 42100 | 29522 |  1107k|  26.3 |   261M |  31 | 150 |  78 | 200 | 292k|  6 | 488 | 253 | 3.026566e+02 | 4.837205e+02 |  59.82%|  19.91%
 92.6s| 42200 | 29560 |  1109k|  26.3 |   261M |  31 | 150 |  78 | 198 | 293k|  4 | 488 | 254 | 3.026566e+02 | 4.837205e+02 |  59.82%|  19.92%
 92.7s| 42300 | 29588 |  1111k|  26.3 |   261M |  31 | 150 |  78 |   0 | 294k|  0 | 489 | 254 | 3.026639e+02 | 4.837205e+02 |  59.82%|  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s| 42400 | 29632 |  1114k|  26.3 |   262M |  31 | 150 |  78 |   0 | 294k|  0 | 489 | 254 | 3.027481e+02 | 4.837205e+02 |  59.78%|  19.97%
 93.0s| 42500 | 29650 |  1116k|  26.2 |   262M |  31 | 150 |  78 | 194 | 295k|  8 | 492 | 254 | 3.027608e+02 | 4.837205e+02 |  59.77%|  20.00%
 93.2s| 42600 | 29688 |  1118k|  26.2 |   262M |  31 | 150 |  78 | 202 | 296k|  7 | 492 | 254 | 3.028361e+02 | 4.837205e+02 |  59.73%|  20.02%
 93.3s| 42700 | 29726 |  1121k|  26.2 |   263M |  31 | 150 |  77 | 184 | 296k|  2 | 492 | 254 | 3.029417e+02 | 4.837205e+02 |  59.67%|  20.04%
 93.6s| 42800 | 29744 |  1123k|  26.2 |   263M |  31 | 150 |  77 | 217 | 297k| 10 | 495 | 254 | 3.029417e+02 | 4.837205e+02 |  59.67%|  20.06%
 93.8s| 42900 | 29776 |  1125k|  26.2 |   263M |  31 | 150 |  77 | 197 | 298k|  3 | 496 | 254 | 3.030256e+02 | 4.837205e+02 |  59.63%|  20.08%
 93.9s| 43000 | 29824 |  1127k|  26.2 |   263M |  31 | 150 |  77 | 226 | 298k|  4 | 498 | 254 | 3.031741e+02 | 4.837205e+02 |  59.55%|  20.10%
 94.1s| 43100 | 29850 |  1129k|  26.2 |   265M |  31 | 150 |  77 | 215 | 299k|  5 | 501 | 254 | 3.031977e+02 | 4.837205e+02 |  59.54%|  20.14%
  100s| 43200 | 29898 |  1132k|  26.2 |   265M |  31 | 150 |  77 | 228 | 300k|  4 | 501 | 254 | 3.032471e+02 | 4.837205e+02 |  59.51%|  20.16%
  100s| 43300 | 29926 |  1134k|  26.2 |   265M |  31 | 150 |  77 |   0 | 300k|  0 | 502 | 254 | 3.033408e+02 | 4.837205e+02 |  59.46%|  20.18%
  101s| 43400 | 29958 |  1136k|  26.2 |   265M |  31 | 150 |  77 |   0 | 301k|  0 | 503 | 255 | 3.034592e+02 | 4.837205e+02 |  59.40%|  20.19%
  101s| 43500 | 30012 |  1138k|  26.2 |   266M |  31 | 150 |  78 | 188 | 302k|  4 | 505 | 255 | 3.036259e+02 | 4.837205e+02 |  59.31%|  20.20%
  101s| 43600 | 30040 |  1140k|  26.1 |   267M |  31 | 150 |  78 |   0 | 302k|  0 | 505 | 256 | 3.037409e+02 | 4.837205e+02 |  59.25%|  20.21%
  101s| 43700 | 30070 |  1143k|  26.1 |   269M |  31 | 150 |  77 | 210 | 303k|  3 | 507 | 256 | 3.037599e+02 | 4.837205e+02 |  59.24%|  20.24%
  101s| 43800 | 30110 |  1145k|  26.1 |   269M |  31 | 150 |  77 | 197 | 303k|  7 | 508 | 256 | 3.039513e+02 | 4.837205e+02 |  59.14%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 43900 | 30142 |  1148k|  26.1 |   269M |  31 | 150 |  77 |   0 | 304k|  0 | 508 | 257 | 3.041461e+02 | 4.837205e+02 |  59.04%|  20.29%
  101s| 44000 | 30178 |  1150k|  26.1 |   269M |  31 | 150 |  77 | 193 | 305k|  5 | 508 | 258 | 3.041497e+02 | 4.837205e+02 |  59.04%|  20.31%
  102s| 44100 | 30232 |  1153k|  26.1 |   270M |  31 | 150 |  76 |   0 | 306k|  0 | 509 | 260 | 3.041854e+02 | 4.837205e+02 |  59.02%|  20.32%
  102s| 44200 | 30274 |  1154k|  26.1 |   270M |  31 | 150 |  76 | 233 | 306k|  8 | 510 | 260 | 3.042426e+02 | 4.837205e+02 |  58.99%|  20.34%
  102s| 44300 | 30294 |  1156k|  26.1 |   270M |  31 | 150 |  76 |   0 | 307k|  0 | 511 | 260 | 3.043005e+02 | 4.837205e+02 |  58.96%|  20.37%
  102s| 44400 | 30374 |  1159k|  26.1 |   270M |  31 | 150 |  77 | 202 | 308k|  6 | 512 | 260 | 3.045167e+02 | 4.837205e+02 |  58.85%|  20.37%
  102s| 44500 | 30418 |  1162k|  26.1 |   272M |  31 | 150 |  79 | 210 | 309k|  2 | 514 | 260 | 3.045446e+02 | 4.837205e+02 |  58.83%|  20.38%
  103s| 44600 | 30446 |  1164k|  26.1 |   273M |  31 | 150 |  79 |   0 | 309k|  0 | 515 | 261 | 3.046051e+02 | 4.837205e+02 |  58.80%|  20.41%
  103s| 44700 | 30471 |  1166k|  26.1 |   273M |  31 | 150 |  79 | 219 | 310k|  5 | 516 | 262 | 3.046197e+02 | 4.837205e+02 |  58.79%|  20.44%
  103s| 44800 | 30507 |  1168k|  26.1 |   273M |  31 | 150 |  77 |   0 | 310k|  0 | 517 | 263 | 3.046200e+02 | 4.837205e+02 |  58.79%|  20.46%
  103s| 44900 | 30541 |  1171k|  26.1 |   273M |  31 | 150 |  76 | 192 | 311k|  4 | 519 | 263 | 3.046964e+02 | 4.837205e+02 |  58.75%|  20.49%
  103s| 45000 | 30579 |  1173k|  26.1 |   273M |  31 | 150 |  76 | 221 | 312k|  5 | 520 | 263 | 3.047638e+02 | 4.837205e+02 |  58.72%|  20.51%
  103s| 45100 | 30605 |  1176k|  26.1 |   273M |  31 | 150 |  77 | 215 | 313k|  3 | 523 | 263 | 3.047638e+02 | 4.837205e+02 |  58.72%|  20.52%
  103s| 45200 | 30655 |  1178k|  26.1 |   275M |  31 | 150 |  78 | 174 | 313k|  1 | 525 | 265 | 3.049040e+02 | 4.837205e+02 |  58.65%|  20.54%
  104s| 45300 | 30677 |  1180k|  26.0 |   275M |  31 | 150 |  78 | 203 | 314k|  5 | 525 | 265 | 3.049713e+02 | 4.837205e+02 |  58.61%|  20.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 45400 | 30711 |  1182k|  26.0 |   275M |  31 | 150 |  80 | 192 | 315k|  3 | 530 | 267 | 3.050647e+02 | 4.837205e+02 |  58.56%|  20.58%
  104s| 45500 | 30733 |  1184k|  26.0 |   275M |  31 | 150 |  80 | 211 | 315k|  2 | 531 | 267 | 3.050647e+02 | 4.837205e+02 |  58.56%|  20.59%
  104s| 45600 | 30777 |  1186k|  26.0 |   275M |  31 | 150 |  80 | 191 | 316k|  4 | 534 | 267 | 3.051096e+02 | 4.837205e+02 |  58.54%|  20.61%
  104s| 45700 | 30816 |  1189k|  26.0 |   275M |  31 | 150 |  81 |   0 | 317k|  0 | 535 | 267 | 3.052241e+02 | 4.837205e+02 |  58.48%|  20.63%
  104s| 45800 | 30846 |  1190k|  26.0 |   276M |  31 | 150 |  79 | 189 | 317k|  1 | 535 | 268 | 3.052963e+02 | 4.837205e+02 |  58.44%|  20.65%
  104s| 45900 | 30888 |  1193k|  26.0 |   277M |  31 | 150 |  79 | 231 | 318k|  8 | 537 | 268 | 3.052963e+02 | 4.837205e+02 |  58.44%|  20.67%
  105s| 46000 | 30916 |  1195k|  26.0 |   277M |  31 | 150 |  79 | 218 | 318k|  4 | 538 | 269 | 3.053617e+02 | 4.837205e+02 |  58.41%|  20.70%
  105s| 46100 | 30980 |  1198k|  26.0 |   277M |  31 | 150 |  79 | 181 | 319k|  2 | 538 | 270 | 3.054184e+02 | 4.837205e+02 |  58.38%|  20.71%
  105s| 46200 | 31002 |  1200k|  26.0 |   278M |  31 | 150 |  79 | 185 | 320k|  2 | 541 | 271 | 3.054441e+02 | 4.837205e+02 |  58.37%|  20.73%
  105s| 46300 | 31038 |  1202k|  25.9 |   279M |  31 | 150 |  78 | 243 | 320k|  4 | 542 | 271 | 3.054815e+02 | 4.837205e+02 |  58.35%|  20.75%
  105s| 46400 | 31076 |  1204k|  25.9 |   279M |  31 | 150 |  79 | 212 | 321k|  1 | 546 | 271 | 3.054842e+02 | 4.837205e+02 |  58.35%|  20.77%
  105s| 46500 | 31126 |  1206k|  25.9 |   279M |  31 | 150 |  79 | 181 | 322k|  1 | 546 | 273 | 3.055319e+02 | 4.837205e+02 |  58.32%|  20.78%
  105s| 46600 | 31162 |  1208k|  25.9 |   280M |  31 | 150 |  79 |   0 | 322k|  0 | 547 | 273 | 3.055339e+02 | 4.837205e+02 |  58.32%|  20.80%
  106s| 46700 | 31204 |  1210k|  25.9 |   281M |  31 | 150 |  79 | 186 | 323k|  1 | 547 | 273 | 3.055871e+02 | 4.837205e+02 |  58.29%|  20.81%
  106s| 46800 | 31250 |  1212k|  25.9 |   281M |  31 | 150 |  79 |   0 | 323k|  0 | 549 | 273 | 3.056896e+02 | 4.837205e+02 |  58.24%|  20.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 46900 | 31294 |  1215k|  25.9 |   281M |  31 | 150 |  78 | 221 | 324k|  6 | 551 | 274 | 3.057073e+02 | 4.837205e+02 |  58.23%|  20.84%
  106s| 47000 | 31342 |  1217k|  25.9 |   282M |  31 | 150 |  78 |   0 | 325k|  0 | 551 | 275 | 3.057121e+02 | 4.837205e+02 |  58.23%|  20.85%
  106s| 47100 | 31364 |  1219k|  25.9 |   282M |  31 | 150 |  78 |   0 | 325k|  0 | 556 | 275 | 3.057121e+02 | 4.837205e+02 |  58.23%|  20.86%
  106s| 47200 | 31412 |  1221k|  25.9 |   282M |  31 | 150 |  78 | 201 | 326k|  5 | 556 | 276 | 3.059152e+02 | 4.837205e+02 |  58.12%|  20.88%
  106s| 47300 | 31424 |  1224k|  25.9 |   282M |  31 | 150 |  78 |   0 | 327k|  0 | 561 | 276 | 3.059483e+02 | 4.837205e+02 |  58.11%|  20.91%
  106s| 47400 | 31448 |  1226k|  25.9 |   282M |  31 | 150 |  78 | 216 | 327k|  7 | 561 | 276 | 3.059576e+02 | 4.837205e+02 |  58.10%|  20.93%
  107s| 47500 | 31478 |  1229k|  25.9 |   283M |  31 | 150 |  78 | 222 | 328k|  6 | 562 | 279 | 3.060121e+02 | 4.837205e+02 |  58.07%|  20.95%
  107s| 47600 | 31514 |  1231k|  25.9 |   285M |  31 | 150 |  78 | 203 | 329k|  3 | 564 | 279 | 3.061159e+02 | 4.837205e+02 |  58.02%|  20.97%
  107s| 47700 | 31542 |  1233k|  25.8 |   285M |  31 | 150 |  79 |   0 | 329k|  0 | 565 | 279 | 3.061954e+02 | 4.837205e+02 |  57.98%|  20.98%
  107s| 47800 | 31578 |  1236k|  25.8 |   285M |  31 | 150 |  79 | 213 | 330k|  6 | 565 | 279 | 3.061954e+02 | 4.837205e+02 |  57.98%|  21.00%
  107s| 47900 | 31604 |  1238k|  25.8 |   287M |  31 | 150 |  79 | 193 | 331k|  3 | 567 | 279 | 3.063403e+02 | 4.837205e+02 |  57.90%|  21.04%
  107s| 48000 | 31646 |  1240k|  25.8 |   287M |  31 | 150 |  78 | 202 | 332k|  2 | 568 | 279 | 3.063722e+02 | 4.837205e+02 |  57.89%|  21.08%
  107s| 48100 | 31671 |  1243k|  25.8 |   287M |  31 | 150 |  78 | 202 | 332k|  3 | 570 | 279 | 3.064778e+02 | 4.837205e+02 |  57.83%|  21.11%
  107s| 48200 | 31701 |  1244k|  25.8 |   287M |  31 | 150 |  78 | 196 | 333k|  6 | 570 | 280 | 3.065310e+02 | 4.837205e+02 |  57.80%|  21.13%
  108s| 48300 | 31723 |  1246k|  25.8 |   287M |  31 | 150 |  78 | 201 | 333k|  3 | 571 | 280 | 3.065310e+02 | 4.837205e+02 |  57.80%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 48400 | 31763 |  1248k|  25.8 |   287M |  31 | 150 |  78 | 205 | 334k|  3 | 571 | 280 | 3.066701e+02 | 4.837205e+02 |  57.73%|  21.16%
  108s| 48500 | 31791 |  1250k|  25.8 |   288M |  31 | 150 |  78 | 181 | 334k|  1 | 571 | 281 | 3.067700e+02 | 4.837205e+02 |  57.68%|  21.18%
  108s| 48600 | 31831 |  1252k|  25.8 |   291M |  31 | 150 |  78 | 211 | 335k|  5 | 571 | 282 | 3.068497e+02 | 4.837205e+02 |  57.64%|  21.19%
  108s| 48700 | 31875 |  1254k|  25.7 |   292M |  31 | 150 |  78 | 215 | 336k|  7 | 572 | 283 | 3.068796e+02 | 4.837205e+02 |  57.63%|  21.22%
L 108s| 48800 | 31823 |  1256k|  25.7 |    alns|  31 | 150 |  78 | 215 | 336k|  3 | 573 | 283 | 3.068796e+02 | 4.815540e+02 |  56.92%|  21.31%
L 108s| 48800 | 31724 |  1256k|  25.7 |    alns|  31 | 150 |  78 | 215 | 336k|  3 | 573 | 283 | 3.068796e+02 | 4.794340e+02 |  56.23%|  21.42%
  109s| 48900 | 31730 |  1258k|  25.7 |   293M |  31 | 150 |  78 |   0 | 337k|  0 | 574 | 283 | 3.069294e+02 | 4.794340e+02 |  56.20%|  21.46%
  109s| 49000 | 31772 |  1260k|  25.7 |   293M |  31 | 150 |  78 | 211 | 338k|  5 | 575 | 283 | 3.069425e+02 | 4.794340e+02 |  56.20%|  21.48%
  109s| 49100 | 31806 |  1263k|  25.7 |   293M |  31 | 150 |  78 | 185 | 338k|  2 | 575 | 283 | 3.069545e+02 | 4.794340e+02 |  56.19%|  21.50%
  109s| 49200 | 31822 |  1265k|  25.7 |   293M |  31 | 150 |  78 | 210 | 339k|  7 | 576 | 283 | 3.069764e+02 | 4.794340e+02 |  56.18%|  21.53%
  109s| 49300 | 31852 |  1267k|  25.7 |   294M |  31 | 150 |  78 | 198 | 340k|  1 | 576 | 283 | 3.069993e+02 | 4.794340e+02 |  56.17%|  21.56%
  109s| 49400 | 31896 |  1269k|  25.7 |   295M |  31 | 150 |  78 | 183 | 340k|  2 | 577 | 283 | 3.071047e+02 | 4.794340e+02 |  56.11%|  21.58%
  110s| 49500 | 31934 |  1272k|  25.7 |   296M |  31 | 150 |  78 | 195 | 341k|  3 | 577 | 283 | 3.071863e+02 | 4.794340e+02 |  56.07%|  21.58%
  110s| 49600 | 31982 |  1274k|  25.7 |   297M |  31 | 150 |  78 |   0 | 342k|  0 | 578 | 284 | 3.071863e+02 | 4.794340e+02 |  56.07%|  21.60%
  110s| 49700 | 32014 |  1277k|  25.7 |   297M |  31 | 150 |  78 |   0 | 342k|  0 | 578 | 284 | 3.072848e+02 | 4.794340e+02 |  56.02%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 49800 | 32044 |  1279k|  25.7 |   297M |  31 | 150 |  78 |   0 | 343k|  0 | 578 | 284 | 3.073328e+02 | 4.794340e+02 |  56.00%|  21.67%
  110s| 49900 | 32080 |  1282k|  25.7 |   298M |  31 | 150 |  78 | 213 | 344k|  5 | 578 | 285 | 3.073328e+02 | 4.794340e+02 |  56.00%|  21.70%
  110s| 50000 | 32104 |  1284k|  25.7 |   298M |  31 | 150 |  78 | 192 | 345k|  5 | 579 | 285 | 3.074207e+02 | 4.794340e+02 |  55.95%|  21.73%
  110s| 50100 | 32128 |  1286k|  25.7 |   298M |  31 | 150 |  78 | 199 | 345k|  3 | 581 | 285 | 3.074523e+02 | 4.794340e+02 |  55.94%|  21.75%
  111s| 50200 | 32162 |  1288k|  25.7 |   299M |  31 | 150 |  78 | 218 | 346k| 10 | 582 | 285 | 3.075157e+02 | 4.794340e+02 |  55.91%|  21.76%
  111s| 50300 | 32190 |  1290k|  25.6 |   300M |  31 | 150 |  78 | 223 | 347k|  8 | 582 | 285 | 3.075232e+02 | 4.794340e+02 |  55.90%|  21.81%
  111s| 50400 | 32222 |  1293k|  25.6 |   300M |  31 | 150 |  78 | 229 | 347k|  3 | 582 | 286 | 3.075461e+02 | 4.794340e+02 |  55.89%|  21.83%
  111s| 50500 | 32252 |  1295k|  25.6 |   300M |  31 | 150 |  78 | 205 | 348k|  7 | 585 | 286 | 3.075973e+02 | 4.794340e+02 |  55.86%|  21.84%
  111s| 50600 | 32280 |  1296k|  25.6 |   300M |  31 | 150 |  78 | 184 | 348k|  3 | 588 | 286 | 3.076198e+02 | 4.794340e+02 |  55.85%|  21.87%
L 111s| 50617 | 32291 |  1297k|  25.6 |    rins|  31 | 150 |  78 | 188 | 348k|  4 | 588 | 286 | 3.076301e+02 | 4.794340e+02 |  55.85%|  21.87%
  111s| 50700 | 32310 |  1299k|  25.6 |   300M |  31 | 150 |  78 |   0 | 349k|  0 | 590 | 287 | 3.076473e+02 | 4.794340e+02 |  55.84%|  21.89%
  111s| 50800 | 32338 |  1301k|  25.6 |   300M |  31 | 150 |  78 | 214 | 350k|  6 | 590 | 287 | 3.077704e+02 | 4.794340e+02 |  55.78%|  21.93%
  113s| 50900 | 32376 |  1303k|  25.6 |   301M |  31 | 150 |  79 | 203 | 350k|  4 | 592 | 288 | 3.077727e+02 | 4.794340e+02 |  55.78%|  21.94%
  114s| 51000 | 32415 |  1305k|  25.6 |   301M |  31 | 150 |  80 | 222 | 351k|  6 | 594 | 288 | 3.078598e+02 | 4.794340e+02 |  55.73%|  21.97%
  114s| 51100 | 32469 |  1308k|  25.6 |   302M |  31 | 150 |  79 |   0 | 352k|  0 | 596 | 289 | 3.079572e+02 | 4.794340e+02 |  55.68%|  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 51200 | 32489 |  1310k|  25.6 |   302M |  31 | 150 |  79 |   0 | 352k|  0 | 598 | 289 | 3.079881e+02 | 4.794340e+02 |  55.67%|  22.00%
  114s| 51300 | 32505 |  1312k|  25.6 |   303M |  31 | 150 |  79 | 248 | 353k|  8 | 600 | 290 | 3.080278e+02 | 4.794340e+02 |  55.65%|  22.03%
  114s| 51400 | 32527 |  1314k|  25.6 |   303M |  31 | 150 |  79 | 215 | 353k|  7 | 600 | 290 | 3.080300e+02 | 4.794340e+02 |  55.65%|  22.06%
  114s| 51500 | 32545 |  1316k|  25.5 |   303M |  31 | 150 |  79 | 197 | 354k|  2 | 602 | 290 | 3.080474e+02 | 4.794340e+02 |  55.64%|  22.09%
  114s| 51600 | 32585 |  1318k|  25.5 |   304M |  31 | 150 |  79 |   0 | 355k|  0 | 602 | 292 | 3.080969e+02 | 4.794340e+02 |  55.61%|  22.10%
  115s| 51700 | 32613 |  1320k|  25.5 |   305M |  31 | 150 |  79 | 193 | 355k|  1 | 602 | 294 | 3.080977e+02 | 4.794340e+02 |  55.61%|  22.12%
  115s| 51800 | 32643 |  1322k|  25.5 |   305M |  31 | 150 |  78 |   0 | 356k|  0 | 603 | 294 | 3.081791e+02 | 4.794340e+02 |  55.57%|  22.17%
  115s| 51900 | 32673 |  1324k|  25.5 |   305M |  31 | 150 |  78 | 181 | 357k|  3 | 604 | 294 | 3.081825e+02 | 4.794340e+02 |  55.57%|  22.22%
  115s| 52000 | 32699 |  1327k|  25.5 |   306M |  31 | 150 |  78 | 198 | 357k|  5 | 605 | 294 | 3.082265e+02 | 4.794340e+02 |  55.55%|  22.24%
  115s| 52100 | 32737 |  1329k|  25.5 |   306M |  31 | 150 |  78 | 191 | 358k|  3 | 606 | 294 | 3.084678e+02 | 4.794340e+02 |  55.42%|  22.30%
  116s| 52200 | 32763 |  1331k|  25.5 |   306M |  31 | 150 |  78 |   0 | 358k|  0 | 608 | 295 | 3.084678e+02 | 4.794340e+02 |  55.42%|  22.32%
  117s| 52300 | 32799 |  1333k|  25.5 |   307M |  31 | 150 |  78 | 200 | 359k|  1 | 608 | 295 | 3.084704e+02 | 4.794340e+02 |  55.42%|  22.34%
  117s| 52400 | 32837 |  1335k|  25.5 |   308M |  31 | 150 |  78 | 210 | 360k|  2 | 609 | 295 | 3.085073e+02 | 4.794340e+02 |  55.40%|  22.36%
  117s| 52500 | 32879 |  1338k|  25.5 |   309M |  31 | 150 |  78 | 198 | 361k|  8 | 610 | 295 | 3.085297e+02 | 4.794340e+02 |  55.39%|  22.37%
  117s| 52600 | 32925 |  1341k|  25.5 |   309M |  31 | 150 |  78 | 220 | 361k|  6 | 610 | 295 | 3.086383e+02 | 4.794340e+02 |  55.34%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 52700 | 32945 |  1343k|  25.5 |   309M |  31 | 150 |  78 |   0 | 362k|  0 | 610 | 295 | 3.086738e+02 | 4.794340e+02 |  55.32%|  22.41%
  117s| 52800 | 32967 |  1345k|  25.5 |   309M |  31 | 150 |  78 | 186 | 363k|  2 | 612 | 295 | 3.087051e+02 | 4.794340e+02 |  55.30%|  22.46%
