2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|306300 |300883 | 15748k|  51.1 |  1192M | 178 |1350 | 496 |1093 | 808k|  2 | 682 |5369 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3290s|306400 |300983 | 15750k|  51.1 |  1193M | 178 |1350 | 496 |1163 | 808k|  2 | 682 |5376 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3291s|306500 |301081 | 15753k|  51.1 |  1195M | 178 |1350 | 496 |   0 | 809k|  0 | 682 |5379 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3291s|306600 |301175 | 15755k|  51.0 |  1196M | 178 |1350 | 496 |1213 | 809k|  1 | 682 |5379 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3292s|306700 |301267 | 15759k|  51.0 |  1198M | 178 |1350 | 496 |1158 | 809k|  1 | 683 |5379 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3293s|306800 |301363 | 15761k|  51.0 |  1198M | 178 |1350 | 496 |1161 | 809k|  2 | 683 |5379 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3294s|306900 |301461 | 15764k|  51.0 |  1198M | 178 |1350 | 496 |1139 | 809k|  2 | 683 |5379 | 1.262797e+00 | 9.511112e+01 |7431.78%| unknown
 3295s|307000 |301557 | 15777k|  51.1 |  1199M | 178 |1350 | 496 |1162 | 810k|  2 | 683 |5381 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 3296s|307100 |301653 | 15779k|  51.0 |  1199M | 178 |1350 | 496 |1200 | 810k|  1 | 683 |5381 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 3297s|307200 |301743 | 15782k|  51.0 |  1200M | 178 |1350 | 496 |1213 | 810k|  1 | 683 |5383 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 3297s|307300 |301843 | 15786k|  51.0 |  1200M | 178 |1350 | 496 |1220 | 810k|  1 | 683 |5383 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|307400 |301943 | 15790k|  51.0 |  1202M | 178 |1350 | 496 |1105 | 811k|  1 | 683 |5383 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 3299s|307500 |302041 | 15794k|  51.0 |  1202M | 178 |1350 | 496 |1157 | 811k|  2 | 683 |5383 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 3299s|307600 |302133 | 15795k|  51.0 |  1202M | 178 |1350 | 496 |1186 | 811k|  1 | 683 |5383 | 1.262849e+00 | 9.511112e+01 |7431.47%| unknown
 3316s|307700 |302229 | 15800k|  51.0 |  1202M | 178 |1350 | 496 |1147 | 812k|  1 | 683 |5383 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3317s|307800 |302325 | 15802k|  51.0 |  1202M | 178 |1350 | 496 |1211 | 812k|  5 | 683 |5383 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3317s|307900 |302423 | 15805k|  51.0 |  1203M | 178 |1350 | 496 |1162 | 812k|  1 | 683 |5385 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3318s|308000 |302521 | 15812k|  51.0 |  1204M | 178 |1350 | 496 |1173 | 813k|  2 | 683 |5385 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3319s|308100 |302617 | 15816k|  51.0 |  1204M | 178 |1350 | 496 |1235 | 813k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3320s|308200 |302713 | 15819k|  51.0 |  1205M | 181 |1350 | 496 |1068 | 813k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3320s|308300 |302813 | 15822k|  51.0 |  1205M | 181 |1350 | 496 |1162 | 814k|  7 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3321s|308400 |302911 | 15823k|  51.0 |  1205M | 181 |1350 | 496 |1182 | 814k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3322s|308500 |303007 | 15826k|  51.0 |  1205M | 181 |1350 | 495 |1237 | 814k|  2 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3322s|308600 |303101 | 15829k|  51.0 |  1205M | 181 |1350 | 495 |   0 | 814k|  0 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3323s|308700 |303195 | 15832k|  50.9 |  1205M | 181 |1350 | 495 |1160 | 814k|  2 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3324s|308800 |303285 | 15837k|  50.9 |  1205M | 181 |1350 | 495 |1204 | 815k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|308900 |303377 | 15840k|  50.9 |  1205M | 181 |1350 | 495 |1144 | 815k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3325s|309000 |303475 | 15843k|  50.9 |  1206M | 181 |1350 | 495 |1131 | 816k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3326s|309100 |303569 | 15847k|  50.9 |  1208M | 181 |1350 | 495 |   0 | 816k|  0 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3327s|309200 |303667 | 15859k|  51.0 |  1208M | 181 |1350 | 495 |1167 | 816k|  2 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3328s|309300 |303767 | 15865k|  51.0 |  1208M | 181 |1350 | 495 |1177 | 816k|  2 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3329s|309400 |303865 | 15868k|  50.9 |  1208M | 181 |1350 | 495 |1215 | 817k|  3 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3330s|309500 |303959 | 15871k|  50.9 |  1209M | 181 |1350 | 495 |1205 | 817k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3330s|309600 |304057 | 15874k|  50.9 |  1209M | 181 |1350 | 495 |1241 | 817k|  3 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3331s|309700 |304145 | 15880k|  50.9 |  1210M | 181 |1350 | 495 |1214 | 818k|  1 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3332s|309800 |304235 | 15882k|  50.9 |  1210M | 181 |1350 | 495 |   0 | 818k|  0 | 683 |5386 | 1.262923e+00 | 9.511112e+01 |7431.03%| unknown
 3333s|309900 |304333 | 15888k|  50.9 |  1210M | 181 |1350 | 495 |1130 | 818k|  1 | 683 |5386 | 1.262982e+00 | 9.511112e+01 |7430.68%| unknown
 3334s|310000 |304429 | 15897k|  50.9 |  1212M | 181 |1350 | 495 |1171 | 819k|  1 | 683 |5386 | 1.262982e+00 | 9.511112e+01 |7430.68%| unknown
 3335s|310100 |304529 | 15899k|  50.9 |  1213M | 181 |1350 | 495 |1138 | 819k|  2 | 683 |5386 | 1.262982e+00 | 9.511112e+01 |7430.68%| unknown
 3335s|310200 |304627 | 15903k|  50.9 |  1213M | 181 |1350 | 495 |1181 | 819k|  1 | 683 |5387 | 1.263231e+00 | 9.511112e+01 |7429.19%| unknown
 3342s|310300 |304725 | 15917k|  51.0 |  1214M | 181 |1350 | 495 |1144 | 820k|  1 | 683 |5390 | 1.263231e+00 | 9.511112e+01 |7429.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|310400 |304825 | 15921k|  51.0 |  1214M | 181 |1350 | 495 |1205 | 820k|  1 | 683 |5393 | 1.263231e+00 | 9.511112e+01 |7429.19%| unknown
 3344s|310500 |304920 | 15925k|  51.0 |  1214M | 181 |1350 | 496 |1124 | 820k|  1 | 685 |5398 | 1.263266e+00 | 9.511112e+01 |7428.99%| unknown
 3344s|310600 |305020 | 15928k|  50.9 |  1214M | 181 |1350 | 496 |1182 | 820k|  2 | 685 |5398 | 1.263266e+00 | 9.511112e+01 |7428.99%| unknown
 3347s|310700 |305120 | 15959k|  51.0 |  1214M | 181 |1350 | 496 |1119 | 821k|  4 | 685 |5400 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3348s|310800 |305218 | 15961k|  51.0 |  1214M | 181 |1350 | 496 |1153 | 821k|  1 | 685 |5400 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3349s|310900 |305310 | 15963k|  51.0 |  1214M | 181 |1350 | 496 |1144 | 821k|  5 | 685 |5400 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3349s|311000 |305406 | 15967k|  51.0 |  1214M | 181 |1350 | 496 |1149 | 821k|  1 | 685 |5401 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3350s|311100 |305500 | 15971k|  51.0 |  1214M | 181 |1350 | 496 |1193 | 821k|  5 | 685 |5402 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3351s|311200 |305600 | 15973k|  51.0 |  1216M | 181 |1350 | 496 |1209 | 822k|  2 | 685 |5403 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3351s|311300 |305695 | 15975k|  51.0 |  1216M | 181 |1350 | 497 |1199 | 822k|  2 | 687 |5403 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3352s|311400 |305789 | 15977k|  51.0 |  1216M | 181 |1350 | 497 |1185 | 822k|  2 | 687 |5403 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3353s|311500 |305883 | 15980k|  51.0 |  1216M | 181 |1350 | 496 |1208 | 822k|  2 | 687 |5403 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3354s|311600 |305981 | 15984k|  51.0 |  1217M | 181 |1350 | 495 |1143 | 823k|  2 | 687 |5404 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3355s|311700 |306081 | 15997k|  51.0 |  1217M | 181 |1350 | 495 |1231 | 823k|  1 | 687 |5404 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3355s|311800 |306179 | 15999k|  51.0 |  1217M | 181 |1350 | 495 |1219 | 823k|  1 | 687 |5404 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|311900 |306277 | 16002k|  51.0 |  1217M | 181 |1350 | 495 |1245 | 824k|  2 | 687 |5404 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3357s|312000 |306373 | 16006k|  51.0 |  1218M | 181 |1350 | 495 |1229 | 824k|  2 | 687 |5404 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3357s|312100 |306467 | 16009k|  51.0 |  1218M | 181 |1350 | 495 |1123 | 824k|  1 | 687 |5404 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3358s|312200 |306565 | 16013k|  51.0 |  1219M | 181 |1350 | 496 |1277 | 825k| 15 | 689 |5405 | 1.263424e+00 | 9.511112e+01 |7428.04%| unknown
 3359s|312300 |306665 | 16019k|  51.0 |  1219M | 181 |1350 | 496 |1126 | 825k|  2 | 689 |5405 | 1.263560e+00 | 9.511112e+01 |7427.24%| unknown
 3360s|312400 |306763 | 16023k|  51.0 |  1219M | 181 |1350 | 496 |1135 | 825k|  2 | 689 |5405 | 1.263560e+00 | 9.511112e+01 |7427.24%| unknown
 3361s|312500 |306863 | 16026k|  51.0 |  1219M | 181 |1350 | 495 |1125 | 825k|  2 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3361s|312600 |306963 | 16028k|  50.9 |  1219M | 181 |1350 | 495 |1110 | 826k|  1 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3362s|312700 |307063 | 16031k|  50.9 |  1220M | 181 |1350 | 495 |1163 | 826k|  1 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3362s|312800 |307161 | 16034k|  50.9 |  1220M | 181 |1350 | 495 |1203 | 826k|  1 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3363s|312900 |307259 | 16037k|  50.9 |  1221M | 181 |1350 | 495 |1164 | 826k|  2 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3364s|313000 |307357 | 16043k|  50.9 |  1221M | 181 |1350 | 495 |1126 | 827k|  1 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3365s|313100 |307457 | 16046k|  50.9 |  1221M | 181 |1350 | 495 |1159 | 827k|  1 | 689 |5405 | 1.263584e+00 | 9.511112e+01 |7427.09%| unknown
 3366s|313200 |307557 | 16053k|  50.9 |  1224M | 181 |1350 | 495 |1129 | 827k|  2 | 689 |5405 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3367s|313300 |307653 | 16056k|  50.9 |  1224M | 181 |1350 | 495 |1131 | 828k|  2 | 689 |5405 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|313400 |307743 | 16067k|  50.9 |  1224M | 181 |1350 | 495 |1174 | 828k|  2 | 689 |5405 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3369s|313500 |307843 | 16070k|  50.9 |  1225M | 181 |1350 | 495 |1192 | 828k|  1 | 689 |5406 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3369s|313600 |307939 | 16074k|  50.9 |  1225M | 181 |1350 | 497 |1151 | 828k|  1 | 691 |5407 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3370s|313700 |308035 | 16077k|  50.9 |  1225M | 181 |1350 | 497 |1199 | 829k|  1 | 691 |5411 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3371s|313800 |308131 | 16080k|  50.9 |  1225M | 181 |1350 | 497 |1216 | 829k|  2 | 691 |5411 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3371s|313900 |308221 | 16082k|  50.9 |  1225M | 181 |1350 | 497 |1172 | 829k|  2 | 691 |5413 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3394s|314000 |308317 | 16088k|  50.9 |  1225M | 181 |1350 | 496 |1202 | 829k|  2 | 691 |5413 | 1.263641e+00 | 9.511112e+01 |7426.75%| unknown
 3395s|314100 |308417 | 16096k|  50.9 |  1225M | 181 |1350 | 496 |1144 | 830k|  2 | 691 |5413 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3396s|314200 |308511 | 16101k|  50.9 |  1225M | 181 |1350 | 497 |1157 | 830k|  3 | 692 |5415 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3397s|314300 |308611 | 16103k|  50.9 |  1225M | 181 |1350 | 497 |1174 | 830k|  2 | 692 |5415 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3397s|314400 |308709 | 16106k|  50.9 |  1225M | 181 |1350 | 497 |1194 | 830k|  1 | 693 |5416 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3398s|314500 |308807 | 16111k|  50.9 |  1226M | 181 |1350 | 497 |1188 | 831k|  1 | 693 |5416 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3399s|314600 |308905 | 16114k|  50.9 |  1227M | 181 |1350 | 497 |1275 | 831k|  2 | 693 |5416 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3400s|314700 |309005 | 16119k|  50.9 |  1228M | 181 |1350 | 497 |1138 | 832k|  1 | 693 |5418 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3401s|314800 |309103 | 16123k|  50.9 |  1228M | 181 |1350 | 497 |1154 | 832k|  1 | 693 |5418 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|314900 |309203 | 16125k|  50.9 |  1228M | 181 |1350 | 498 |1135 | 832k|  1 | 694 |5418 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3402s|315000 |309303 | 16129k|  50.9 |  1230M | 181 |1350 | 498 |1181 | 833k|  2 | 694 |5418 | 1.263809e+00 | 9.511112e+01 |7425.75%| unknown
 3403s|315100 |309397 | 16143k|  50.9 |  1231M | 181 |1350 | 499 |1157 | 833k|  2 | 696 |5418 | 1.264058e+00 | 9.511112e+01 |7424.27%| unknown
 3404s|315200 |309495 | 16147k|  50.9 |  1232M | 181 |1350 | 499 |1115 | 834k|  2 | 696 |5419 | 1.264058e+00 | 9.511112e+01 |7424.27%| unknown
 3405s|315300 |309589 | 16149k|  50.9 |  1232M | 181 |1350 | 499 |1113 | 834k|  1 | 696 |5419 | 1.264058e+00 | 9.511112e+01 |7424.27%| unknown
 3406s|315400 |309679 | 16152k|  50.9 |  1232M | 181 |1350 | 498 |1146 | 834k|  1 | 696 |5419 | 1.264058e+00 | 9.511112e+01 |7424.27%| unknown
 3406s|315500 |309779 | 16157k|  50.9 |  1232M | 181 |1350 | 498 |1183 | 834k|  3 | 696 |5419 | 1.264199e+00 | 9.511112e+01 |7423.43%| unknown
 3407s|315600 |309879 | 16160k|  50.9 |  1232M | 181 |1350 | 498 |1149 | 835k|  1 | 696 |5419 | 1.264199e+00 | 9.511112e+01 |7423.43%| unknown
 3408s|315700 |309977 | 16164k|  50.9 |  1232M | 181 |1350 | 498 |1128 | 835k|  3 | 696 |5419 | 1.264199e+00 | 9.511112e+01 |7423.43%| unknown
 3408s|315800 |310069 | 16166k|  50.9 |  1233M | 181 |1350 | 498 |1144 | 835k|  1 | 696 |5419 | 1.264199e+00 | 9.511112e+01 |7423.43%| unknown
 3409s|315900 |310169 | 16168k|  50.9 |  1234M | 181 |1350 | 498 |1149 | 835k|  1 | 696 |5419 | 1.264199e+00 | 9.511112e+01 |7423.43%| unknown
 3409s|316000 |310255 | 16171k|  50.8 |  1235M | 181 |1350 | 497 |1203 | 836k|  1 | 696 |5419 | 1.264199e+00 | 9.511112e+01 |7423.43%| unknown
 3410s|316100 |310351 | 16174k|  50.8 |  1235M | 181 |1350 | 497 |1172 | 836k|  1 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3411s|316200 |310447 | 16177k|  50.8 |  1235M | 181 |1350 | 497 |1239 | 836k|  6 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3411s|316300 |310543 | 16180k|  50.8 |  1236M | 181 |1350 | 497 |1191 | 836k|  2 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|316400 |310641 | 16183k|  50.8 |  1236M | 181 |1350 | 497 |1202 | 837k|  2 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3413s|316500 |310739 | 16189k|  50.8 |  1238M | 181 |1350 | 497 |1158 | 837k|  1 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3443s|316600 |310839 | 16194k|  50.8 |  1238M | 181 |1350 | 497 |1154 | 838k|  1 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3444s|316700 |310939 | 16201k|  50.8 |  1238M | 181 |1350 | 497 |1140 | 838k|  1 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3445s|316800 |311033 | 16205k|  50.8 |  1239M | 181 |1350 | 497 |1170 | 839k|  1 | 696 |5419 | 1.264451e+00 | 9.511112e+01 |7421.93%| unknown
 3445s|316900 |311127 | 16211k|  50.8 |  1239M | 181 |1350 | 497 |1125 | 839k|  1 | 696 |5420 | 1.264487e+00 | 9.511112e+01 |7421.72%| unknown
 3446s|317000 |311227 | 16214k|  50.8 |  1239M | 181 |1350 | 497 |1183 | 839k|  2 | 696 |5422 | 1.264487e+00 | 9.511112e+01 |7421.72%| unknown
 3447s|317100 |311325 | 16224k|  50.8 |  1239M | 181 |1350 | 497 |1197 | 839k|  1 | 696 |5422 | 1.264487e+00 | 9.511112e+01 |7421.72%| unknown
 3448s|317200 |311425 | 16227k|  50.8 |  1239M | 181 |1350 | 497 |1161 | 840k|  3 | 696 |5424 | 1.264722e+00 | 9.511112e+01 |7420.32%| unknown
 3448s|317300 |311523 | 16230k|  50.8 |  1240M | 181 |1350 | 497 |1181 | 840k|  1 | 696 |5424 | 1.264722e+00 | 9.511112e+01 |7420.32%| unknown
 3449s|317400 |311609 | 16232k|  50.8 |  1240M | 181 |1350 | 497 |1122 | 840k|  1 | 696 |5425 | 1.264722e+00 | 9.511112e+01 |7420.32%| unknown
 3449s|317500 |311707 | 16234k|  50.8 |  1240M | 181 |1350 | 497 |1190 | 840k|  1 | 696 |5425 | 1.264722e+00 | 9.511112e+01 |7420.32%| unknown
 3450s|317600 |311807 | 16249k|  50.8 |  1240M | 181 |1350 | 497 |1172 | 841k|  1 | 696 |5426 | 1.264906e+00 | 9.511112e+01 |7419.22%| unknown
 3451s|317700 |311905 | 16254k|  50.8 |  1243M | 181 |1350 | 497 |1263 | 841k|  2 | 696 |5427 | 1.264906e+00 | 9.511112e+01 |7419.22%| unknown
 3451s|317800 |312001 | 16257k|  50.8 |  1243M | 181 |1350 | 497 |1207 | 841k|  1 | 696 |5427 | 1.264906e+00 | 9.511112e+01 |7419.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|317900 |312091 | 16269k|  50.8 |  1243M | 181 |1350 | 496 |1174 | 842k|  1 | 696 |5427 | 1.265061e+00 | 9.511112e+01 |7418.30%| unknown
 3453s|318000 |312191 | 16273k|  50.8 |  1243M | 181 |1350 | 496 |1209 | 842k|  2 | 696 |5428 | 1.265061e+00 | 9.511112e+01 |7418.30%| unknown
 3459s|318100 |312283 | 16277k|  50.8 |  1243M | 181 |1350 | 496 |1151 | 842k|  2 | 696 |5429 | 1.265061e+00 | 9.511112e+01 |7418.30%| unknown
 3459s|318200 |312381 | 16281k|  50.8 |  1243M | 181 |1350 | 496 |1110 | 843k|  1 | 696 |5429 | 1.265061e+00 | 9.511112e+01 |7418.30%| unknown
 3460s|318300 |312477 | 16287k|  50.8 |  1244M | 181 |1350 | 495 |1109 | 843k|  8 | 696 |5430 | 1.265432e+00 | 9.511112e+01 |7416.10%| unknown
 3461s|318400 |312577 | 16292k|  50.8 |  1244M | 181 |1350 | 495 |1151 | 843k|  2 | 696 |5430 | 1.265470e+00 | 9.511112e+01 |7415.87%| unknown
 3462s|318500 |312677 | 16301k|  50.9 |  1244M | 181 |1350 | 495 |1201 | 843k|  3 | 696 |5430 | 1.265470e+00 | 9.511112e+01 |7415.87%| unknown
 3463s|318600 |312777 | 16305k|  50.8 |  1244M | 181 |1350 | 495 |1138 | 844k|  2 | 696 |5430 | 1.265470e+00 | 9.511112e+01 |7415.87%| unknown
 3464s|318700 |312873 | 16308k|  50.8 |  1245M | 181 |1350 | 495 |1140 | 844k|  1 | 696 |5430 | 1.265470e+00 | 9.511112e+01 |7415.87%| unknown
 3465s|318800 |312963 | 16313k|  50.8 |  1248M | 181 |1350 | 495 |1205 | 845k|  1 | 696 |5430 | 1.265470e+00 | 9.511112e+01 |7415.87%| unknown
 3466s|318900 |313059 | 16323k|  50.9 |  1248M | 181 |1350 | 494 |1176 | 845k|  1 | 696 |5430 | 1.265470e+00 | 9.511112e+01 |7415.87%| unknown
 3467s|319000 |313157 | 16329k|  50.9 |  1248M | 181 |1350 | 494 |1149 | 845k|  2 | 696 |5430 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3467s|319100 |313257 | 16333k|  50.9 |  1248M | 181 |1350 | 494 |1205 | 846k|  1 | 696 |5430 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3468s|319200 |313351 | 16337k|  50.9 |  1249M | 181 |1350 | 494 |1222 | 846k|  2 | 696 |5430 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3469s|319300 |313449 | 16341k|  50.8 |  1250M | 181 |1350 | 494 |1180 | 846k|  1 | 696 |5431 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|319400 |313549 | 16343k|  50.8 |  1251M | 181 |1350 | 494 |1161 | 847k|  1 | 696 |5431 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3470s|319500 |313643 | 16345k|  50.8 |  1251M | 181 |1350 | 494 |1239 | 847k|  2 | 696 |5431 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3471s|319600 |313737 | 16355k|  50.8 |  1252M | 181 |1350 | 494 |1142 | 848k|  1 | 696 |5432 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3472s|319700 |313835 | 16360k|  50.8 |  1253M | 181 |1350 | 494 |1157 | 848k|  2 | 696 |5434 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3473s|319800 |313927 | 16362k|  50.8 |  1253M | 181 |1350 | 494 |1158 | 849k|  1 | 696 |5438 | 1.266072e+00 | 9.511112e+01 |7412.30%| unknown
 3474s|319900 |314027 | 16369k|  50.8 |  1253M | 181 |1350 | 494 |1154 | 849k|  1 | 696 |5440 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3475s|320000 |314127 | 16372k|  50.8 |  1254M | 181 |1350 | 494 |1144 | 849k|  1 | 696 |5441 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
