2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 29700 | 29701 |  5700k| 191.3 |   401M | 169 |2400 | 851 |1953 | 207k|  3 | 313 |1979 | 5.178508e+02 | 1.087395e+03 | 109.98%| unknown
 2033s| 29800 | 29801 |  5711k| 191.1 |   403M | 169 |2400 | 851 |1929 | 207k|  2 | 313 |1982 | 5.178978e+02 | 1.087395e+03 | 109.96%| unknown
 2036s| 29900 | 29901 |  5721k| 190.8 |   403M | 169 |2400 | 852 |1925 | 207k|  2 | 314 |1982 | 5.179552e+02 | 1.087395e+03 | 109.94%| unknown
 2039s| 30000 | 30001 |  5731k| 190.5 |   404M | 169 |2400 | 852 |1954 | 208k|  1 | 314 |1982 | 5.180176e+02 | 1.087395e+03 | 109.91%| unknown
 2041s| 30100 | 30101 |  5739k| 190.1 |   404M | 169 |2400 | 852 |1949 | 208k|  1 | 314 |1984 | 5.181034e+02 | 1.087395e+03 | 109.88%| unknown
 2042s| 30200 | 30201 |  5743k| 189.6 |   405M | 169 |2400 | 852 |1949 | 209k|  3 | 314 |1986 | 5.181034e+02 | 1.087395e+03 | 109.88%| unknown
 2044s| 30300 | 30301 |  5748k| 189.1 |   405M | 169 |2400 | 853 |1952 | 209k|  1 | 315 |1986 | 5.181034e+02 | 1.087395e+03 | 109.88%| unknown
 2048s| 30400 | 30401 |  5758k| 188.9 |   408M | 169 |2400 | 853 |1964 | 209k|  1 | 315 |1987 | 5.181571e+02 | 1.087395e+03 | 109.86%| unknown
 2051s| 30500 | 30501 |  5767k| 188.5 |   408M | 169 |2400 | 853 |1765 | 210k|  4 | 315 |1987 | 5.181618e+02 | 1.087395e+03 | 109.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 30600 | 30601 |  5775k| 188.2 |   409M | 169 |2400 | 853 |1956 | 210k|  6 | 315 |1987 | 5.181618e+02 | 1.087395e+03 | 109.86%| unknown
 2056s| 30700 | 30701 |  5782k| 187.8 |   411M | 169 |2400 | 853 |1940 | 210k|  1 | 315 |1987 | 5.181710e+02 | 1.087395e+03 | 109.85%| unknown
 2060s| 30800 | 30801 |  5792k| 187.5 |   413M | 169 |2400 | 853 |1966 | 211k|  2 | 315 |1987 | 5.181802e+02 | 1.087395e+03 | 109.85%| unknown
 2062s| 30900 | 30901 |  5800k| 187.2 |   413M | 169 |2400 | 852 |1947 | 211k|  1 | 315 |1987 | 5.182491e+02 | 1.087395e+03 | 109.82%| unknown
 2064s| 31000 | 31001 |  5804k| 186.7 |   416M | 169 |2400 | 852 |1960 | 212k|  2 | 315 |1987 | 5.182491e+02 | 1.087395e+03 | 109.82%| unknown
 2066s| 31100 | 31101 |  5812k| 186.3 |   417M | 169 |2400 | 852 |1776 | 212k|  5 | 315 |1988 | 5.182938e+02 | 1.087395e+03 | 109.80%| unknown
 2069s| 31200 | 31201 |  5820k| 186.0 |   417M | 169 |2400 | 852 |1945 | 212k|  1 | 315 |1989 | 5.182938e+02 | 1.087395e+03 | 109.80%| unknown
 2072s| 31300 | 31301 |  5830k| 185.7 |   419M | 169 |2400 | 852 |1934 | 213k|  2 | 316 |1989 | 5.182963e+02 | 1.087395e+03 | 109.80%| unknown
 2075s| 31400 | 31401 |  5840k| 185.5 |   420M | 169 |2400 | 852 |1951 | 213k|  3 | 316 |1989 | 5.183445e+02 | 1.087395e+03 | 109.78%| unknown
 2078s| 31500 | 31501 |  5847k| 185.1 |   421M | 169 |2400 | 852 |1827 | 214k|  2 | 316 |1991 | 5.183795e+02 | 1.087395e+03 | 109.77%| unknown
 2080s| 31600 | 31601 |  5856k| 184.8 |   422M | 169 |2400 | 852 |1964 | 214k|  6 | 316 |1993 | 5.183795e+02 | 1.087395e+03 | 109.77%| unknown
 2084s| 31700 | 31701 |  5869k| 184.6 |   423M | 169 |2400 | 852 |1953 | 215k|  3 | 316 |1995 | 5.184197e+02 | 1.087395e+03 | 109.75%| unknown
 2085s| 31800 | 31801 |  5874k| 184.2 |   424M | 169 |2400 | 852 |1983 | 215k|  2 | 316 |1998 | 5.184197e+02 | 1.087395e+03 | 109.75%| unknown
 2090s| 31900 | 31901 |  5888k| 184.1 |   426M | 169 |2400 | 853 |1986 | 216k|  7 | 318 |1998 | 5.186188e+02 | 1.087395e+03 | 109.67%| unknown
 2093s| 32000 | 32001 |  5898k| 183.8 |   427M | 169 |2400 | 853 |1970 | 216k|  7 | 318 |1998 | 5.186914e+02 | 1.087395e+03 | 109.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s| 32100 | 32101 |  5903k| 183.4 |   428M | 169 |2400 | 853 |1977 | 217k|  1 | 318 |1998 | 5.186914e+02 | 1.087395e+03 | 109.64%| unknown
 2097s| 32200 | 32201 |  5908k| 183.0 |   429M | 169 |2400 | 853 |1981 | 217k|  2 | 318 |1998 | 5.186914e+02 | 1.087395e+03 | 109.64%| unknown
 2099s| 32300 | 32301 |  5913k| 182.5 |   430M | 169 |2400 | 855 |1969 | 217k|  1 | 320 |1998 | 5.186914e+02 | 1.087395e+03 | 109.64%| unknown
 2101s| 32400 | 32401 |  5918k| 182.1 |   430M | 169 |2400 | 855 |1973 | 218k|  2 | 320 |1998 | 5.186914e+02 | 1.087395e+03 | 109.64%| unknown
 2104s| 32500 | 32501 |  5925k| 181.8 |   432M | 169 |2400 | 856 |1971 | 218k|  1 | 322 |2000 | 5.187603e+02 | 1.087395e+03 | 109.61%| unknown
 2106s| 32600 | 32601 |  5933k| 181.5 |   433M | 169 |2400 | 855 |1751 | 219k|  3 | 322 |2008 | 5.187902e+02 | 1.087395e+03 | 109.60%| unknown
 2109s| 32700 | 32701 |  5941k| 181.2 |   434M | 169 |2400 | 854 |1965 | 219k|  5 | 322 |2014 | 5.188190e+02 | 1.087395e+03 | 109.59%| unknown
 2112s| 32800 | 32801 |  5951k| 180.9 |   435M | 169 |2400 | 855 |2003 | 220k|  1 | 323 |2022 | 5.188654e+02 | 1.087395e+03 | 109.57%| unknown
 2115s| 32900 | 32901 |  5959k| 180.6 |   436M | 169 |2400 | 855 |1985 | 220k|  2 | 323 |2025 | 5.188950e+02 | 1.087395e+03 | 109.56%| unknown
 2117s| 33000 | 33001 |  5963k| 180.2 |   436M | 169 |2400 | 853 |1954 | 220k|  2 | 323 |2029 | 5.188950e+02 | 1.087395e+03 | 109.56%| unknown
 2121s| 33100 | 33101 |  5972k| 179.9 |   437M | 169 |2400 | 854 |1985 | 221k|  4 | 324 |2031 | 5.189428e+02 | 1.087395e+03 | 109.54%| unknown
 2123s| 33200 | 33201 |  5979k| 179.6 |   437M | 169 |2400 | 854 |1761 | 221k|  2 | 324 |2032 | 5.190534e+02 | 1.087395e+03 | 109.50%| unknown
 2126s| 33300 | 33301 |  5987k| 179.3 |   438M | 169 |2400 | 856 |1955 | 222k|  4 | 326 |2033 | 5.190819e+02 | 1.087395e+03 | 109.48%| unknown
 2128s| 33400 | 33401 |  5994k| 179.0 |   439M | 169 |2400 | 854 |1970 | 222k|  1 | 326 |2034 | 5.190844e+02 | 1.087395e+03 | 109.48%| unknown
 2130s| 33500 | 33501 |  5998k| 178.5 |   440M | 169 |2400 | 854 |1961 | 222k|  1 | 326 |2034 | 5.190844e+02 | 1.087395e+03 | 109.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 33600 | 33601 |  6006k| 178.2 |   443M | 169 |2400 | 855 |1939 | 223k|  3 | 327 |2034 | 5.190933e+02 | 1.087395e+03 | 109.48%| unknown
 2135s| 33700 | 33701 |  6011k| 177.9 |   444M | 169 |2400 | 855 |1951 | 223k|  4 | 327 |2034 | 5.190933e+02 | 1.087395e+03 | 109.48%| unknown
 2137s| 33800 | 33801 |  6019k| 177.6 |   446M | 169 |2400 | 855 |1975 | 224k|  1 | 327 |2034 | 5.191142e+02 | 1.087395e+03 | 109.47%| unknown
 2140s| 33900 | 33901 |  6026k| 177.3 |   447M | 169 |2400 | 855 |1965 | 224k|  1 | 327 |2034 | 5.191680e+02 | 1.087395e+03 | 109.45%| unknown
 2142s| 34000 | 34001 |  6031k| 176.9 |   448M | 169 |2400 | 855 |1754 | 224k|  3 | 327 |2034 | 5.191824e+02 | 1.087395e+03 | 109.44%| unknown
 2144s| 34100 | 34101 |  6037k| 176.5 |   449M | 169 |2400 | 855 |1976 | 225k|  2 | 327 |2035 | 5.191824e+02 | 1.087395e+03 | 109.44%| unknown
 2146s| 34200 | 34201 |  6041k| 176.1 |   450M | 169 |2400 | 855 |1947 | 225k|  2 | 327 |2035 | 5.191824e+02 | 1.087395e+03 | 109.44%| unknown
 2148s| 34300 | 34301 |  6048k| 175.8 |   451M | 169 |2400 | 855 |1942 | 226k|  3 | 328 |2035 | 5.191989e+02 | 1.087395e+03 | 109.44%| unknown
 2151s| 34400 | 34401 |  6055k| 175.5 |   453M | 169 |2400 | 856 |1984 | 226k|  5 | 329 |2036 | 5.191989e+02 | 1.087395e+03 | 109.44%| unknown
 2153s| 34500 | 34501 |  6063k| 175.3 |   454M | 169 |2400 | 856 |1975 | 226k|  3 | 329 |2036 | 5.192115e+02 | 1.087395e+03 | 109.43%| unknown
 2155s| 34600 | 34601 |  6068k| 174.9 |   454M | 169 |2400 | 856 |1970 | 227k|  3 | 329 |2037 | 5.192115e+02 | 1.087395e+03 | 109.43%| unknown
 2157s| 34700 | 34701 |  6075k| 174.6 |   455M | 169 |2400 | 857 |1951 | 227k|  1 | 330 |2038 | 5.192776e+02 | 1.087395e+03 | 109.41%| unknown
 2159s| 34800 | 34801 |  6084k| 174.3 |   457M | 169 |2400 | 856 |1932 | 227k|  7 | 330 |2038 | 5.192840e+02 | 1.087395e+03 | 109.40%| unknown
 2173s| 34900 | 34901 |  6089k| 174.0 |   459M | 169 |2400 | 856 |1957 | 228k|  1 | 330 |2038 | 5.192840e+02 | 1.087395e+03 | 109.40%| unknown
 2176s| 35000 | 35001 |  6098k| 173.7 |   460M | 169 |2400 | 856 |1968 | 228k|  1 | 330 |2039 | 5.193380e+02 | 1.087395e+03 | 109.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s| 35100 | 35101 |  6105k| 173.5 |   462M | 169 |2400 | 856 |1959 | 229k|  1 | 330 |2039 | 5.193466e+02 | 1.087395e+03 | 109.38%| unknown
 2181s| 35200 | 35201 |  6114k| 173.2 |   463M | 169 |2400 | 856 |1954 | 229k|  3 | 330 |2039 | 5.193477e+02 | 1.087395e+03 | 109.38%| unknown
 2183s| 35300 | 35301 |  6119k| 172.9 |   464M | 169 |2400 | 856 |1973 | 230k|  2 | 330 |2039 | 5.193477e+02 | 1.087395e+03 | 109.38%| unknown
 2186s| 35400 | 35401 |  6127k| 172.6 |   466M | 169 |2400 | 855 |1952 | 230k|  2 | 330 |2039 | 5.193705e+02 | 1.087395e+03 | 109.37%| unknown
 2189s| 35500 | 35499 |  6136k| 172.4 |   468M | 169 |2400 | 856 |1937 | 230k|  3 | 331 |2040 | 5.193794e+02 | 1.087395e+03 | 109.36%| unknown
 2191s| 35600 | 35599 |  6141k| 172.0 |   470M | 169 |2400 | 855 |1961 | 231k|  6 | 331 |2040 | 5.193794e+02 | 1.087395e+03 | 109.36%| unknown
 2193s| 35700 | 35699 |  6149k| 171.8 |   470M | 169 |2400 | 855 |1739 | 231k| 11 | 331 |2041 | 5.194720e+02 | 1.087395e+03 | 109.33%| unknown
 2198s| 35800 | 35799 |  6158k| 171.5 |   471M | 169 |2400 | 855 |1948 | 232k|  1 | 332 |2041 | 5.194985e+02 | 1.087395e+03 | 109.32%| unknown
 2200s| 35900 | 35899 |  6163k| 171.2 |   472M | 169 |2400 | 855 |1947 | 232k|  6 | 332 |2041 | 5.194985e+02 | 1.087395e+03 | 109.32%| unknown
 2202s| 36000 | 35999 |  6168k| 170.9 |   473M | 169 |2400 | 855 |1941 | 232k|  2 | 332 |2042 | 5.194985e+02 | 1.087395e+03 | 109.32%| unknown
 2205s| 36100 | 36099 |  6176k| 170.6 |   475M | 169 |2400 | 858 |1959 | 233k|  4 | 335 |2044 | 5.195201e+02 | 1.087395e+03 | 109.31%| unknown
 2208s| 36200 | 36199 |  6184k| 170.4 |   477M | 169 |2400 | 858 |1754 | 233k|  4 | 335 |2044 | 5.195542e+02 | 1.087395e+03 | 109.29%| unknown
 2210s| 36300 | 36299 |  6191k| 170.1 |   479M | 169 |2400 | 858 |1949 | 233k|  4 | 335 |2044 | 5.195542e+02 | 1.087395e+03 | 109.29%| unknown
 2213s| 36400 | 36399 |  6202k| 169.9 |   479M | 169 |2400 | 859 |1973 | 234k|  1 | 336 |2045 | 5.195610e+02 | 1.087395e+03 | 109.29%| unknown
 2216s| 36500 | 36499 |  6213k| 169.8 |   482M | 169 |2400 | 859 |1957 | 234k|  7 | 336 |2045 | 5.195785e+02 | 1.087395e+03 | 109.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 36600 | 36599 |  6221k| 169.5 |   484M | 169 |2400 | 859 |1952 | 235k|  1 | 337 |2045 | 5.195785e+02 | 1.087395e+03 | 109.28%| unknown
 2221s| 36700 | 36699 |  6231k| 169.3 |   484M | 169 |2400 | 859 |1949 | 235k|  7 | 337 |2048 | 5.195991e+02 | 1.087395e+03 | 109.28%| unknown
 2224s| 36800 | 36799 |  6240k| 169.1 |   485M | 169 |2400 | 859 |1946 | 235k|  4 | 337 |2049 | 5.196149e+02 | 1.087395e+03 | 109.27%| unknown
 2226s| 36900 | 36899 |  6247k| 168.8 |   486M | 169 |2400 | 861 |1934 | 236k|  5 | 339 |2061 | 5.196149e+02 | 1.087395e+03 | 109.27%| unknown
 2231s| 37000 | 36999 |  6252k| 168.5 |   487M | 169 |2400 | 861 |1937 | 236k|  4 | 339 |2061 | 5.196149e+02 | 1.087395e+03 | 109.27%| unknown
 2232s| 37100 | 37099 |  6256k| 168.2 |   488M | 169 |2400 | 861 |1947 | 236k|  1 | 339 |2066 | 5.196149e+02 | 1.087395e+03 | 109.27%| unknown
 2235s| 37200 | 37199 |  6264k| 167.9 |   489M | 169 |2400 | 862 |1933 | 236k|  1 | 340 |2066 | 5.196235e+02 | 1.087395e+03 | 109.27%| unknown
 2237s| 37300 | 37299 |  6270k| 167.7 |   489M | 169 |2400 | 862 |1932 | 237k|  5 | 340 |2066 | 5.196312e+02 | 1.087395e+03 | 109.26%| unknown
 2238s| 37400 | 37399 |  6275k| 167.3 |   490M | 169 |2400 | 862 |1950 | 237k|  2 | 340 |2066 | 5.196312e+02 | 1.087395e+03 | 109.26%| unknown
 2242s| 37500 | 37499 |  6284k| 167.1 |   493M | 169 |2400 | 862 |1955 | 238k|  1 | 340 |2066 | 5.197210e+02 | 1.087395e+03 | 109.23%| unknown
 2243s| 37600 | 37599 |  6289k| 166.8 |   493M | 169 |2400 | 862 |1929 | 238k|  1 | 340 |2067 | 5.197210e+02 | 1.087395e+03 | 109.23%| unknown
 2246s| 37700 | 37699 |  6298k| 166.6 |   494M | 169 |2400 | 861 |1949 | 238k|  2 | 342 |2067 | 5.197731e+02 | 1.087395e+03 | 109.21%| unknown
 2248s| 37800 | 37799 |  6305k| 166.4 |   495M | 169 |2400 | 862 |1958 | 239k|  5 | 343 |2069 | 5.197731e+02 | 1.087395e+03 | 109.21%| unknown
 2250s| 37900 | 37899 |  6313k| 166.1 |   495M | 169 |2400 | 863 |1929 | 239k|  3 | 344 |2070 | 5.198050e+02 | 1.087395e+03 | 109.19%| unknown
 2253s| 38000 | 37999 |  6320k| 165.9 |   497M | 169 |2400 | 860 |1938 | 239k|  1 | 344 |2071 | 5.198050e+02 | 1.087395e+03 | 109.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 38100 | 38099 |  6321k| 165.5 |   497M | 169 |2400 | 860 |1944 | 239k|  5 | 344 |2076 | 5.198050e+02 | 1.087395e+03 | 109.19%| unknown
 2256s| 38200 | 38199 |  6329k| 165.2 |   498M | 169 |2400 | 858 |1944 | 240k|  3 | 345 |2076 | 5.198050e+02 | 1.087395e+03 | 109.19%| unknown
 2259s| 38300 | 38299 |  6341k| 165.1 |   498M | 169 |2400 | 858 |1941 | 240k|  7 | 345 |2076 | 5.198942e+02 | 1.087395e+03 | 109.16%| unknown
 2261s| 38400 | 38399 |  6347k| 164.9 |   499M | 169 |2400 | 858 |1961 | 241k|  1 | 345 |2077 | 5.198942e+02 | 1.087395e+03 | 109.16%| unknown
 2264s| 38500 | 38499 |  6354k| 164.6 |   499M | 169 |2400 | 858 |1962 | 241k|  3 | 345 |2077 | 5.199300e+02 | 1.087395e+03 | 109.14%| unknown
 2267s| 38600 | 38599 |  6365k| 164.5 |   501M | 169 |2400 | 858 |1968 | 241k|  1 | 345 |2077 | 5.199469e+02 | 1.087395e+03 | 109.14%| unknown
 2269s| 38700 | 38699 |  6371k| 164.2 |   502M | 169 |2400 | 858 |1763 | 242k|  8 | 345 |2077 | 5.199511e+02 | 1.087395e+03 | 109.13%| unknown
 2273s| 38800 | 38799 |  6379k| 164.0 |   504M | 169 |2400 | 859 |1972 | 242k|  5 | 347 |2077 | 5.199511e+02 | 1.087395e+03 | 109.13%| unknown
 2276s| 38900 | 38899 |  6389k| 163.8 |   507M | 169 |2400 | 858 |1950 | 243k|  1 | 347 |2078 | 5.200670e+02 | 1.087395e+03 | 109.09%| unknown
 2278s| 39000 | 38999 |  6394k| 163.5 |   509M | 169 |2400 | 858 |1994 | 243k|  2 | 347 |2078 | 5.200670e+02 | 1.087395e+03 | 109.09%| unknown
 2280s| 39100 | 39099 |  6398k| 163.2 |   509M | 169 |2400 | 858 |1963 | 243k|  1 | 347 |2079 | 5.200670e+02 | 1.087395e+03 | 109.09%| unknown
 2282s| 39200 | 39199 |  6406k| 163.0 |   511M | 169 |2400 | 857 |1940 | 244k|  1 | 347 |2079 | 5.200805e+02 | 1.087395e+03 | 109.08%| unknown
 2286s| 39300 | 39299 |  6417k| 162.9 |   512M | 169 |2400 | 855 |2008 | 244k|  3 | 347 |2079 | 5.201081e+02 | 1.087395e+03 | 109.07%| unknown
 2288s| 39400 | 39399 |  6423k| 162.6 |   513M | 169 |2400 | 856 |2019 | 245k|  4 | 348 |2080 | 5.201081e+02 | 1.087395e+03 | 109.07%| unknown
 2291s| 39500 | 39499 |  6432k| 162.4 |   514M | 169 |2400 | 857 |1959 | 245k|  2 | 349 |2080 | 5.201882e+02 | 1.087395e+03 | 109.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 39600 | 39599 |  6437k| 162.1 |   515M | 169 |2400 | 857 |1959 | 246k|  3 | 349 |2080 | 5.201882e+02 | 1.087395e+03 | 109.04%| unknown
 2295s| 39700 | 39699 |  6444k| 161.9 |   515M | 169 |2400 | 857 |1962 | 246k|  5 | 349 |2080 | 5.202474e+02 | 1.087395e+03 | 109.02%| unknown
 2297s| 39800 | 39799 |  6450k| 161.6 |   519M | 169 |2400 | 857 |1977 | 246k|  2 | 349 |2082 | 5.202474e+02 | 1.087395e+03 | 109.02%| unknown
 2300s| 39900 | 39899 |  6458k| 161.4 |   521M | 169 |2400 | 856 |1985 | 247k|  5 | 349 |2082 | 5.202559e+02 | 1.087395e+03 | 109.01%| unknown
 2302s| 40000 | 39999 |  6463k| 161.2 |   522M | 169 |2400 | 856 |1725 | 247k|  2 | 349 |2083 | 5.202711e+02 | 1.087395e+03 | 109.01%| unknown
 2304s| 40100 | 40099 |  6469k| 160.9 |   524M | 169 |2400 | 856 |1957 | 247k|  3 | 349 |2083 | 5.202711e+02 | 1.087395e+03 | 109.01%| unknown
 2306s| 40200 | 40199 |  6478k| 160.7 |   525M | 169 |2400 | 856 |1931 | 248k|  2 | 350 |2083 | 5.202747e+02 | 1.087395e+03 | 109.00%| unknown
 2308s| 40300 | 40299 |  6484k| 160.5 |   525M | 169 |2400 | 856 |1988 | 248k|  2 | 350 |2083 | 5.202747e+02 | 1.087395e+03 | 109.00%| unknown
 2311s| 40400 | 40399 |  6491k| 160.3 |   527M | 169 |2400 | 856 |1974 | 249k|  5 | 350 |2086 | 5.202957e+02 | 1.087395e+03 | 109.00%| unknown
 2313s| 40500 | 40499 |  6498k| 160.0 |   528M | 169 |2400 | 854 |1936 | 249k|  1 | 350 |2087 | 5.203223e+02 | 1.087395e+03 | 108.98%| unknown
 2316s| 40600 | 40599 |  6509k| 159.9 |   528M | 169 |2400 | 855 |1788 | 250k|  7 | 351 |2093 | 5.203239e+02 | 1.087395e+03 | 108.98%| unknown
 2320s| 40700 | 40699 |  6526k| 159.9 |   528M | 169 |2400 | 855 |1763 | 250k|  1 | 351 |2095 | 5.203239e+02 | 1.087395e+03 | 108.98%| unknown
 2324s| 40800 | 40799 |  6540k| 159.9 |   530M | 169 |2400 | 854 |1915 | 251k| 23 | 351 |2098 | 5.203239e+02 | 1.087395e+03 | 108.98%| unknown
 2329s| 40900 | 40899 |  6556k| 159.9 |   532M | 169 |2400 | 854 |1777 | 251k|  1 | 351 |2102 | 5.203239e+02 | 1.087395e+03 | 108.98%| unknown
 2333s| 41000 | 40999 |  6573k| 159.9 |   532M | 169 |2400 | 855 |1822 | 252k|  3 | 352 |2104 | 5.203717e+02 | 1.087395e+03 | 108.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 41100 | 41099 |  6589k| 159.9 |   536M | 169 |2400 | 856 |1866 | 253k|  2 | 353 |2105 | 5.203717e+02 | 1.087395e+03 | 108.97%| unknown
 2342s| 41200 | 41199 |  6607k| 160.0 |   537M | 169 |2400 | 856 |1820 | 253k|  2 | 353 |2105 | 5.203717e+02 | 1.087395e+03 | 108.97%| unknown
 2348s| 41300 | 41299 |  6626k| 160.0 |   538M | 169 |2400 | 856 |1808 | 254k|  5 | 353 |2107 | 5.204074e+02 | 1.087395e+03 | 108.95%| unknown
 2352s| 41400 | 41399 |  6641k| 160.0 |   538M | 169 |2400 | 858 |1840 | 255k|  7 | 355 |2109 | 5.204074e+02 | 1.087395e+03 | 108.95%| unknown
 2356s| 41500 | 41499 |  6656k| 160.0 |   539M | 169 |2400 | 857 |1876 | 255k|  6 | 355 |2111 | 5.204074e+02 | 1.087395e+03 | 108.95%| unknown
 2362s| 41600 | 41599 |  6677k| 160.1 |   540M | 169 |2400 | 857 |1868 | 256k|  1 | 355 |2111 | 5.204724e+02 | 1.087395e+03 | 108.92%| unknown
 2366s| 41700 | 41699 |  6693k| 160.1 |   542M | 169 |2400 | 858 |1856 | 257k|  1 | 356 |2113 | 5.204724e+02 | 1.087395e+03 | 108.92%| unknown
 2373s| 41800 | 41799 |  6709k| 160.1 |   544M | 169 |2400 | 858 |1843 | 257k|  1 | 356 |2113 | 5.204724e+02 | 1.087395e+03 | 108.92%| unknown
 2376s| 41900 | 41899 |  6723k| 160.1 |   545M | 169 |2400 | 857 |1841 | 258k|  4 | 356 |2114 | 5.204724e+02 | 1.087395e+03 | 108.92%| unknown
 2380s| 42000 | 41999 |  6735k| 159.9 |   545M | 169 |2400 | 856 |1860 | 258k|  3 | 356 |2116 | 5.204724e+02 | 1.087395e+03 | 108.92%| unknown
 2384s| 42100 | 42099 |  6749k| 159.9 |   545M | 169 |2400 | 857 |1851 | 259k|  1 | 358 |2117 | 5.205012e+02 | 1.087395e+03 | 108.91%| unknown
 2385s| 42200 | 42199 |  6753k| 159.6 |   545M | 169 |2400 | 857 |1901 | 259k|  2 | 358 |2123 | 5.205012e+02 | 1.087395e+03 | 108.91%| unknown
 2388s| 42300 | 42299 |  6758k| 159.4 |   546M | 169 |2400 | 857 |1927 | 259k|  1 | 358 |2137 | 5.205012e+02 | 1.087395e+03 | 108.91%| unknown
 2390s| 42400 | 42399 |  6767k| 159.2 |   546M | 169 |2400 | 857 |1918 | 260k|  3 | 358 |2147 | 5.205012e+02 | 1.087395e+03 | 108.91%| unknown
 2393s| 42500 | 42499 |  6776k| 159.0 |   547M | 169 |2400 | 856 |1920 | 260k|  1 | 358 |2150 | 5.205012e+02 | 1.087395e+03 | 108.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 42600 | 42599 |  6784k| 158.9 |   547M | 169 |2400 | 856 |1942 | 260k|  1 | 358 |2153 | 5.205199e+02 | 1.087395e+03 | 108.91%| unknown
 2396s| 42700 | 42699 |  6788k| 158.6 |   548M | 169 |2400 | 856 |1950 | 260k|  5 | 358 |2156 | 5.205199e+02 | 1.087395e+03 | 108.91%| unknown
 2400s| 42800 | 42799 |  6800k| 158.5 |   549M | 169 |2400 | 856 |1948 | 261k|  7 | 359 |2156 | 5.205828e+02 | 1.087395e+03 | 108.88%| unknown
 2401s| 42900 | 42899 |  6806k| 158.3 |   550M | 169 |2400 | 856 |1943 | 261k|  1 | 359 |2156 | 5.205828e+02 | 1.087395e+03 | 108.88%| unknown
 2403s| 43000 | 42999 |  6812k| 158.0 |   551M | 169 |2400 | 856 |1940 | 261k|  2 | 359 |2160 | 5.205828e+02 | 1.087395e+03 | 108.88%| unknown
 2405s| 43100 | 43099 |  6818k| 157.8 |   553M | 169 |2400 | 856 |1968 | 261k|  4 | 359 |2161 | 5.205828e+02 | 1.087395e+03 | 108.88%| unknown
 2407s| 43200 | 43199 |  6825k| 157.6 |   554M | 169 |2400 | 856 |1971 | 262k|  5 | 359 |2161 | 5.205828e+02 | 1.087395e+03 | 108.88%| unknown
 2409s| 43300 | 43299 |  6830k| 157.4 |   554M | 169 |2400 | 856 |1954 | 262k|  2 | 359 |2164 | 5.205828e+02 | 1.087395e+03 | 108.88%| unknown
