solving instance transportation 15 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 37700 | 37701 | 32044k| 849.8 |  2375M |  43 |1800 | 491 |2852 |6468k|  4 |  20 |5803 |-2.685170e+02 | 5.697524e+02 |    Inf | unknown
 3089s| 37800 | 37801 | 32125k| 849.7 |  2380M |  43 |1800 | 491 |3823 |6484k| 10 |  20 |5813 |-2.685164e+02 | 5.697524e+02 |    Inf | unknown
 3097s| 37900 | 37901 | 32216k| 849.9 |  2385M |  43 |1800 | 491 |2603 |6502k|  5 |  20 |5825 |-2.685164e+02 | 5.697524e+02 |    Inf | unknown
 3106s| 38000 | 38001 | 32320k| 850.4 |  2391M |  43 |1800 | 491 |3071 |6521k|  3 |  20 |5831 |-2.685164e+02 | 5.697524e+02 |    Inf | unknown
 3114s| 38100 | 38101 | 32404k| 850.4 |  2398M |  43 |1800 | 490 |3601 |6537k|  4 |  20 |5836 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3122s| 38200 | 38201 | 32498k| 850.6 |  2402M |  43 |1800 | 489 |2451 |6555k|  2 |  20 |5848 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3131s| 38300 | 38301 | 32584k| 850.6 |  2411M |  43 |1800 | 489 |2873 |6572k|  3 |  20 |5849 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3140s| 38400 | 38401 | 32690k| 851.2 |  2415M |  43 |1800 | 489 |3377 |6592k|  2 |  20 |5852 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3149s| 38500 | 38501 | 32788k| 851.5 |  2421M |  43 |1800 | 489 |2682 |6611k|  6 |  20 |5854 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3156s| 38600 | 38601 | 32869k| 851.4 |  2428M |  43 |1800 | 489 |3280 |6628k|  8 |  20 |5860 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3163s| 38700 | 38701 | 32951k| 851.3 |  2432M |  43 |1800 | 489 |3434 |6646k|  2 |  20 |5864 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3172s| 38800 | 38801 | 33034k| 851.3 |  2436M |  43 |1800 | 491 |2161 |6663k|  2 |  22 |5865 |-2.685162e+02 | 5.697524e+02 |    Inf | unknown
 3180s| 38900 | 38901 | 33112k| 851.1 |  2440M |  43 |1800 | 491 |2899 |6679k|  3 |  22 |5866 |-2.685161e+02 | 5.697524e+02 |    Inf | unknown
 3189s| 39000 | 39001 | 33208k| 851.4 |  2445M |  43 |1800 | 491 |3581 |6698k|  4 |  22 |5882 |-2.685161e+02 | 5.697524e+02 |    Inf | unknown
 3197s| 39100 | 39101 | 33299k| 851.5 |  2449M |  43 |1800 | 491 |2682 |6717k|  6 |  22 |5898 |-2.685160e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s| 39200 | 39201 | 33376k| 851.3 |  2455M |  43 |1800 | 491 |2681 |6732k|  2 |  22 |5910 |-2.685160e+02 | 5.697524e+02 |    Inf | unknown
 3212s| 39300 | 39301 | 33461k| 851.3 |  2459M |  43 |1800 | 491 |3466 |6750k|  5 |  22 |5920 |-2.685157e+02 | 5.697524e+02 |    Inf | unknown
 3219s| 39400 | 39401 | 33546k| 851.3 |  2467M |  43 |1800 | 491 |2488 |6766k|  2 |  22 |5926 |-2.685157e+02 | 5.697524e+02 |    Inf | unknown
 3229s| 39500 | 39501 | 33658k| 852.0 |  2474M |  43 |1800 | 491 |3253 |6787k|  5 |  22 |5931 |-2.685157e+02 | 5.697524e+02 |    Inf | unknown
 3237s| 39600 | 39601 | 33749k| 852.1 |  2481M |  45 |1800 | 491 |3496 |6805k|  3 |  22 |5946 |-2.685156e+02 | 5.697524e+02 |    Inf | unknown
 3245s| 39700 | 39701 | 33837k| 852.2 |  2489M |  45 |1800 | 491 |3829 |6823k|  3 |  22 |5947 |-2.685156e+02 | 5.697524e+02 |    Inf | unknown
 3254s| 39800 | 39801 | 33933k| 852.5 |  2493M |  45 |1800 | 491 |2356 |6842k|  2 |  22 |5954 |-2.685156e+02 | 5.697524e+02 |    Inf | unknown
 3262s| 39900 | 39901 | 34023k| 852.6 |  2498M |  45 |1800 | 491 |2543 |6859k|  3 |  22 |5961 |-2.685156e+02 | 5.697524e+02 |    Inf | unknown
 3269s| 40000 | 40001 | 34104k| 852.5 |  2502M |  45 |1800 | 491 |3365 |6877k|  9 |  22 |5971 |-2.685156e+02 | 5.697524e+02 |    Inf | unknown
 3279s| 40100 | 40101 | 34204k| 852.8 |  2512M |  45 |1800 | 491 |2865 |6895k| 10 |  22 |5976 |-2.685156e+02 | 5.697524e+02 |    Inf | unknown
 3286s| 40200 | 40201 | 34286k| 852.8 |  2516M |  45 |1800 | 491 |3137 |6911k|  2 |  22 |5978 |-2.685155e+02 | 5.697524e+02 |    Inf | unknown
 3292s| 40300 | 40301 | 34356k| 852.4 |  2520M |  45 |1800 | 491 |3132 |6925k|  6 |  22 |5983 |-2.685154e+02 | 5.697524e+02 |    Inf | unknown
 3302s| 40400 | 40401 | 34443k| 852.4 |  2525M |  45 |1800 | 491 |3806 |6941k|  8 |  22 |5983 |-2.685154e+02 | 5.697524e+02 |    Inf | unknown
 3310s| 40500 | 40501 | 34528k| 852.4 |  2532M |  45 |1800 | 491 |2556 |6959k|  3 |  22 |5994 |-2.685154e+02 | 5.697524e+02 |    Inf | unknown
 3317s| 40600 | 40601 | 34606k| 852.2 |  2537M |  45 |1800 | 491 |3010 |6975k|  8 |  22 |6005 |-2.685152e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 40700 | 40701 | 34675k| 851.9 |  2542M |  45 |1800 | 491 |2710 |6990k|  2 |  22 |6021 |-2.685150e+02 | 5.697524e+02 |    Inf | unknown
 3331s| 40800 | 40801 | 34764k| 851.9 |  2546M |  45 |1800 | 491 |3475 |7008k|  3 |  22 |6030 |-2.685150e+02 | 5.697524e+02 |    Inf | unknown
 3338s| 40900 | 40901 | 34833k| 851.5 |  2551M |  45 |1800 | 491 |2704 |7023k|  3 |  22 |6039 |-2.685149e+02 | 5.697524e+02 |    Inf | unknown
 3348s| 41000 | 41001 | 34948k| 852.3 |  2557M |  45 |1800 | 491 |3587 |7046k|  2 |  22 |6045 |-2.685149e+02 | 5.697524e+02 |    Inf | unknown
 3356s| 41100 | 41101 | 35033k| 852.3 |  2564M |  45 |1800 | 491 |2173 |7063k|  2 |  22 |6047 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3364s| 41200 | 41201 | 35121k| 852.3 |  2568M |  45 |1800 | 491 |2500 |7081k|  2 |  22 |6053 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3375s| 41300 | 41301 | 35223k| 852.7 |  2576M |  45 |1800 | 491 |2940 |7099k|  5 |  22 |6055 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3385s| 41400 | 41401 | 35331k| 853.3 |  2587M |  47 |1800 | 491 |2858 |7119k|  2 |  22 |6057 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3394s| 41500 | 41501 | 35428k| 853.6 |  2599M |  47 |1800 | 491 |2742 |7138k|  2 |  22 |6060 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3402s| 41600 | 41601 | 35510k| 853.5 |  2603M |  47 |1800 | 491 |2709 |7155k|  2 |  22 |6066 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3410s| 41700 | 41701 | 35604k| 853.7 |  2623M |  47 |1800 | 491 |2995 |7172k|  8 |  22 |6070 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3417s| 41800 | 41801 | 35688k| 853.7 |  2627M |  47 |1800 | 491 |2794 |7189k|  5 |  22 |6076 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3425s| 41900 | 41901 | 35771k| 853.6 |  2631M |  47 |1800 | 491 |2886 |7204k|  6 |  22 |6082 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3435s| 42000 | 42001 | 35869k| 853.9 |  2636M |  47 |1800 | 491 |2785 |7223k|  3 |  22 |6101 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3446s| 42100 | 42101 | 35974k| 854.4 |  2642M |  47 |1800 | 491 |2748 |7242k|  2 |  22 |6115 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 42200 | 42201 | 36068k| 854.6 |  2647M |  47 |1800 | 491 |3009 |7261k|  2 |  22 |6125 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3464s| 42300 | 42301 | 36153k| 854.6 |  2656M |  47 |1800 | 491 |2654 |7279k|  3 |  22 |6130 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3472s| 42400 | 42401 | 36246k| 854.7 |  2661M |  47 |1800 | 491 |2829 |7295k|  2 |  22 |6138 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3479s| 42500 | 42501 | 36328k| 854.7 |  2666M |  47 |1800 | 490 |3280 |7312k| 10 |  22 |6157 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3486s| 42600 | 42601 | 36408k| 854.5 |  2668M |  47 |1800 | 490 |2965 |7328k|  4 |  22 |6161 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3497s| 42700 | 42701 | 36507k| 854.8 |  2673M |  47 |1800 | 490 |2780 |7346k|  4 |  22 |6166 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3505s| 42800 | 42801 | 36589k| 854.8 |  2677M |  47 |1800 | 490 |2443 |7362k|  4 |  22 |6172 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3516s| 42900 | 42901 | 36699k| 855.3 |  2683M |  47 |1800 | 490 |2949 |7381k|  5 |  22 |6174 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3524s| 43000 | 43001 | 36785k| 855.3 |  2687M |  47 |1800 | 490 |2658 |7399k|  2 |  22 |6185 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3531s| 43100 | 43101 | 36866k| 855.2 |  2691M |  47 |1800 | 488 |2992 |7415k|  4 |  22 |6191 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3539s| 43200 | 43201 | 36956k| 855.4 |  2697M |  47 |1800 | 488 |3033 |7432k|  4 |  22 |6192 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3548s| 43300 | 43301 | 37058k| 855.7 |  2734M |  47 |1800 | 488 |2908 |7451k|  3 |  22 |6193 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3554s| 43400 | 43401 | 37126k| 855.3 |  2737M |  47 |1800 | 488 |2667 |7466k|  3 |  22 |6196 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3561s| 43500 | 43501 | 37205k| 855.2 |  2743M |  47 |1800 | 488 |3275 |7483k|  8 |  22 |6209 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3569s| 43600 | 43601 | 37293k| 855.2 |  2749M |  47 |1800 | 488 |2913 |7500k|  3 |  22 |6226 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s| 43700 | 43701 | 37397k| 855.6 |  2755M |  47 |1800 | 488 |2775 |7520k|  3 |  22 |6234 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3590s| 43800 | 43801 | 37517k| 856.4 |  2762M |  47 |1800 | 488 |3140 |7543k|  2 |  22 |6243 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown
 3599s| 43900 | 43901 | 37611k| 856.6 |  2770M |  47 |1800 | 488 |2416 |7560k|  6 |  22 |6250 |-2.685147e+02 | 5.697524e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 43914
Primal Bound       : +5.69752378189042e+02 (15 solutions)
Dual Bound         : -2.68514668884096e+02
Gap                : infinite
primal_bound = 569.7523781890424, dual_bound = -268.514668884096, gap = 147.12831032624555, time = 3603.03
