2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 11400 |  9663 |  2792k| 244.9 |   240M |  49 | 400 | 123 | 694 | 515k|  5 |   3 |   0 | 1.342687e+02 | 1.944617e+02 |  44.83%|  29.88%
  173s| 11500 |  9743 |  2818k| 245.0 |   242M |  49 | 400 | 123 | 706 | 519k|  6 |   3 |   0 | 1.342687e+02 | 1.944617e+02 |  44.83%|  29.90%
  174s| 11600 |  9815 |  2843k| 245.0 |   244M |  49 | 400 | 123 | 707 | 523k|  8 |   3 |   0 | 1.342687e+02 | 1.944617e+02 |  44.83%|  29.96%
  175s| 11700 |  9899 |  2870k| 245.3 |   245M |  49 | 400 | 123 | 863 | 528k|  4 |   3 |   0 | 1.344978e+02 | 1.944617e+02 |  44.58%|  30.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 11800 |  9981 |  2895k| 245.3 |   248M |  49 | 400 | 123 | 687 | 532k|  5 |   3 |   0 | 1.345589e+02 | 1.944617e+02 |  44.52%|  30.07%
  178s| 11900 | 10067 |  2920k| 245.3 |   250M |  49 | 400 | 123 | 646 | 537k|  6 |   3 |   0 | 1.346250e+02 | 1.944617e+02 |  44.45%|  30.09%
  180s| 12000 | 10149 |  2945k| 245.4 |   253M |  49 | 400 | 123 | 906 | 541k|  4 |   3 |   0 | 1.346769e+02 | 1.944617e+02 |  44.39%|  30.11%
  181s| 12100 | 10229 |  2968k| 245.3 |   254M |  49 | 400 | 123 | 757 | 546k|  3 |   3 |   0 | 1.347355e+02 | 1.944617e+02 |  44.33%|  30.15%
  182s| 12200 | 10305 |  2992k| 245.2 |   257M |  49 | 400 | 123 | 626 | 550k|  5 |   3 |   0 | 1.347637e+02 | 1.944617e+02 |  44.30%|  30.20%
  183s| 12300 | 10383 |  3017k| 245.2 |   258M |  49 | 400 | 123 | 720 | 554k|  7 |   3 |   0 | 1.347637e+02 | 1.944617e+02 |  44.30%|  30.21%
  185s| 12400 | 10459 |  3040k| 245.2 |   262M |  49 | 400 | 124 | 677 | 558k|  6 |   4 |   0 | 1.349239e+02 | 1.944617e+02 |  44.13%|  30.27%
  186s| 12500 | 10539 |  3066k| 245.3 |   263M |  49 | 400 | 124 | 817 | 563k|  4 |   4 |   0 | 1.349386e+02 | 1.944617e+02 |  44.11%|  30.31%
  188s| 12600 | 10613 |  3091k| 245.3 |   264M |  49 | 400 | 124 | 678 | 567k|  3 |   4 |   0 | 1.349386e+02 | 1.944617e+02 |  44.11%|  30.35%
  189s| 12700 | 10677 |  3114k| 245.2 |   268M |  51 | 400 | 124 | 850 | 571k|  5 |   4 |   0 | 1.349386e+02 | 1.944617e+02 |  44.11%|  30.36%
  190s| 12800 | 10731 |  3135k| 244.9 |   269M |  51 | 400 | 124 | 827 | 574k|  4 |   4 |   0 | 1.350834e+02 | 1.944617e+02 |  43.96%|  30.44%
  191s| 12900 | 10787 |  3155k| 244.5 |   269M |  51 | 400 | 124 | 951 | 578k|  6 |   4 |   0 | 1.350834e+02 | 1.944617e+02 |  43.96%|  30.45%
  192s| 13000 | 10839 |  3176k| 244.3 |   270M |  51 | 400 | 124 | 832 | 582k|  5 |   4 |   0 | 1.351281e+02 | 1.944617e+02 |  43.91%|  30.49%
  193s| 13100 | 10891 |  3196k| 244.0 |   273M |  51 | 400 | 124 | 823 | 585k|  0 |   4 |   0 | 1.351281e+02 | 1.944617e+02 |  43.91%|  30.50%
  195s| 13200 | 10943 |  3218k| 243.8 |   275M |  51 | 400 | 124 |1020 | 589k|  5 |   4 |   0 | 1.353697e+02 | 1.944617e+02 |  43.65%|  30.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 13300 | 10999 |  3240k| 243.6 |   276M |  51 | 400 | 124 | 746 | 593k|  4 |   4 |   0 | 1.354372e+02 | 1.944617e+02 |  43.58%|  30.65%
  197s| 13400 | 11065 |  3264k| 243.5 |   279M |  51 | 400 | 124 | 797 | 596k|  4 |   4 |   0 | 1.354901e+02 | 1.944617e+02 |  43.52%|  30.67%
  198s| 13500 | 11115 |  3283k| 243.2 |   280M |  51 | 400 | 124 | 696 | 600k|  5 |   4 |   0 | 1.355155e+02 | 1.944617e+02 |  43.50%|  30.69%
  199s| 13600 | 11169 |  3304k| 242.9 |   281M |  51 | 400 | 124 | 726 | 604k|  0 |   4 |   0 | 1.355556e+02 | 1.944617e+02 |  43.46%|  30.73%
  201s| 13700 | 11229 |  3326k| 242.7 |   284M |  51 | 400 | 124 | 768 | 607k|  6 |   4 |   0 | 1.355939e+02 | 1.944617e+02 |  43.41%|  30.74%
  202s| 13800 | 11289 |  3349k| 242.6 |   286M |  51 | 400 | 124 | 774 | 611k|  4 |   4 |   0 | 1.356034e+02 | 1.944617e+02 |  43.40%|  30.76%
  203s| 13900 | 11345 |  3370k| 242.4 |   287M |  51 | 400 | 124 | 690 | 615k|  0 |   4 |   0 | 1.356710e+02 | 1.944617e+02 |  43.33%|  30.79%
  204s| 14000 | 11405 |  3392k| 242.2 |   287M |  51 | 400 | 124 | 667 | 618k|  6 |   4 |   0 | 1.357216e+02 | 1.944617e+02 |  43.28%|  30.83%
  205s| 14100 | 11453 |  3411k| 241.9 |   289M |  51 | 400 | 124 | 691 | 622k|  0 |   4 |   0 | 1.357216e+02 | 1.944617e+02 |  43.28%|  30.85%
  207s| 14200 | 11511 |  3433k| 241.7 |   289M |  51 | 400 | 124 | 716 | 626k|  0 |   4 |   0 | 1.357730e+02 | 1.944617e+02 |  43.23%|  30.88%
  208s| 14300 | 11565 |  3453k| 241.4 |   291M |  51 | 400 | 124 | 695 | 629k|  5 |   4 |   0 | 1.358280e+02 | 1.944617e+02 |  43.17%|  30.90%
  209s| 14400 | 11625 |  3475k| 241.3 |   292M |  51 | 400 | 124 | 802 | 633k|  5 |   4 |   0 | 1.358574e+02 | 1.944617e+02 |  43.14%|  30.92%
  210s| 14500 | 11677 |  3495k| 241.0 |   292M |  51 | 400 | 124 | 642 | 636k|  4 |   4 |   0 | 1.358965e+02 | 1.944617e+02 |  43.10%|  30.95%
  211s| 14600 | 11731 |  3516k| 240.8 |   293M |  51 | 400 | 124 | 696 | 640k|  5 |   4 |   0 | 1.359177e+02 | 1.944617e+02 |  43.07%|  30.97%
  212s| 14700 | 11779 |  3536k| 240.5 |   294M |  51 | 400 | 124 | 610 | 643k|  0 |   4 |   0 | 1.359734e+02 | 1.944617e+02 |  43.01%|  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 14800 | 11835 |  3558k| 240.4 |   297M |  51 | 400 | 124 | 677 | 647k|  6 |   4 |   0 | 1.360112e+02 | 1.944617e+02 |  42.97%|  31.06%
  215s| 14900 | 11885 |  3577k| 240.1 |   298M |  52 | 400 | 124 | 875 | 650k|  2 |   4 |   0 | 1.360659e+02 | 1.944617e+02 |  42.92%|  31.11%
  216s| 15000 | 11933 |  3596k| 239.7 |   298M |  52 | 400 | 124 | 623 | 654k|  5 |   4 |   0 | 1.360928e+02 | 1.944617e+02 |  42.89%|  31.15%
  217s| 15100 | 11995 |  3619k| 239.7 |   302M |  52 | 400 | 124 | 804 | 657k|  5 |   4 |   0 | 1.361359e+02 | 1.944617e+02 |  42.84%|  31.17%
  218s| 15200 | 12045 |  3639k| 239.4 |   304M |  52 | 400 | 124 | 711 | 661k|  5 |   4 |   0 | 1.361847e+02 | 1.944617e+02 |  42.79%|  31.33%
  219s| 15300 | 12099 |  3658k| 239.1 |   307M |  52 | 400 | 124 | 778 | 664k|  7 |   4 |   0 | 1.361929e+02 | 1.944617e+02 |  42.78%|  31.35%
  221s| 15400 | 12157 |  3680k| 239.0 |   308M |  52 | 400 | 124 | 922 | 668k|  5 |   4 |   0 | 1.362618e+02 | 1.944617e+02 |  42.71%|  31.38%
  222s| 15500 | 12205 |  3700k| 238.7 |   308M |  52 | 400 | 124 | 768 | 671k|  0 |   4 |   0 | 1.362961e+02 | 1.944617e+02 |  42.68%|  31.40%
  223s| 15600 | 12259 |  3722k| 238.6 |   311M |  52 | 400 | 124 | 661 | 675k|  5 |   4 |   0 | 1.363266e+02 | 1.944617e+02 |  42.64%|  31.43%
  224s| 15700 | 12321 |  3744k| 238.5 |   313M |  52 | 400 | 124 | 643 | 679k|  7 |   4 |   0 | 1.363631e+02 | 1.944617e+02 |  42.61%|  31.46%
  225s| 15800 | 12371 |  3765k| 238.3 |   314M |  52 | 400 | 124 | 655 | 683k|  4 |   4 |   0 | 1.363869e+02 | 1.944617e+02 |  42.58%|  31.47%
  226s| 15900 | 12427 |  3787k| 238.2 |   315M |  52 | 400 | 124 | 706 | 686k|  0 |   4 |   0 | 1.364269e+02 | 1.944617e+02 |  42.54%|  31.50%
  228s| 16000 | 12479 |  3808k| 238.0 |   318M |  52 | 400 | 124 | 799 | 690k|  6 |   4 |   0 | 1.364795e+02 | 1.944617e+02 |  42.48%|  31.52%
  229s| 16100 | 12547 |  3830k| 237.9 |   319M |  53 | 400 | 124 | 656 | 694k|  6 |   4 |   0 | 1.365292e+02 | 1.944617e+02 |  42.43%|  31.58%
  230s| 16200 | 12609 |  3852k| 237.8 |   323M |  53 | 400 | 124 | 799 | 697k|  5 |   4 |   0 | 1.365941e+02 | 1.944617e+02 |  42.36%|  31.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 16300 | 12667 |  3873k| 237.6 |   324M |  53 | 400 | 124 | 654 | 701k|  5 |   4 |   0 | 1.366179e+02 | 1.944617e+02 |  42.34%|  31.61%
  232s| 16400 | 12723 |  3894k| 237.4 |   324M |  53 | 400 | 124 | 844 | 704k|  5 |   4 |   0 | 1.366481e+02 | 1.944617e+02 |  42.31%|  31.66%
  234s| 16500 | 12783 |  3916k| 237.3 |   325M |  53 | 400 | 124 | 707 | 708k|  3 |   4 |   0 | 1.366978e+02 | 1.944617e+02 |  42.26%|  31.68%
  235s| 16600 | 12835 |  3936k| 237.1 |   327M |  53 | 400 | 124 | 982 | 712k|  6 |   4 |   0 | 1.367457e+02 | 1.944617e+02 |  42.21%|  31.73%
  236s| 16700 | 12895 |  3959k| 237.1 |   327M |  53 | 400 | 124 | 903 | 716k|  5 |   4 |   0 | 1.367457e+02 | 1.944617e+02 |  42.21%|  31.75%
  237s| 16800 | 12951 |  3980k| 236.9 |   329M |  53 | 400 | 124 | 816 | 719k|  4 |   4 |   0 | 1.367457e+02 | 1.944617e+02 |  42.21%|  31.75%
  238s| 16900 | 13003 |  4000k| 236.7 |   330M |  53 | 400 | 124 | 725 | 723k|  0 |   4 |   0 | 1.367895e+02 | 1.944617e+02 |  42.16%|  31.79%
  240s| 17000 | 13057 |  4021k| 236.5 |   332M |  53 | 400 | 124 | 810 | 727k|  0 |   4 |   0 | 1.367950e+02 | 1.944617e+02 |  42.16%|  31.80%
  241s| 17100 | 13113 |  4043k| 236.4 |   333M |  53 | 400 | 124 | 794 | 730k|  5 |   4 |   0 | 1.368073e+02 | 1.944617e+02 |  42.14%|  31.81%
  242s| 17200 | 13171 |  4063k| 236.2 |   333M |  53 | 400 | 124 | 691 | 734k|  0 |   4 |   0 | 1.368073e+02 | 1.944617e+02 |  42.14%|  31.84%
  243s| 17300 | 13223 |  4085k| 236.1 |   335M |  53 | 400 | 124 | 674 | 738k|  4 |   4 |   0 | 1.369886e+02 | 1.944617e+02 |  41.95%|  31.90%
  244s| 17400 | 13273 |  4105k| 235.9 |   336M |  53 | 400 | 124 | 677 | 741k|  4 |   4 |   0 | 1.369920e+02 | 1.944617e+02 |  41.95%|  31.90%
  245s| 17500 | 13321 |  4126k| 235.7 |   336M |  53 | 400 | 124 | 580 | 745k|  0 |   4 |   0 | 1.369938e+02 | 1.944617e+02 |  41.95%|  31.93%
  247s| 17600 | 13381 |  4147k| 235.6 |   338M |  53 | 400 | 124 | 756 | 748k|  6 |   4 |   0 | 1.370623e+02 | 1.944617e+02 |  41.88%|  31.98%
  248s| 17700 | 13437 |  4169k| 235.5 |   338M |  53 | 400 | 124 | 711 | 752k|  3 |   4 |   0 | 1.370654e+02 | 1.944617e+02 |  41.88%|  31.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 17800 | 13491 |  4190k| 235.4 |   340M |  53 | 400 | 125 | 785 | 755k|  5 |   5 |   0 | 1.370654e+02 | 1.944617e+02 |  41.88%|  32.01%
  250s| 17900 | 13543 |  4210k| 235.2 |   340M |  53 | 400 | 125 | 699 | 759k|  5 |   5 |   0 | 1.370654e+02 | 1.944617e+02 |  41.88%|  32.02%
  251s| 18000 | 13587 |  4229k| 235.0 |   343M |  53 | 400 | 125 | 606 | 762k|  0 |   5 |   0 | 1.372079e+02 | 1.944617e+02 |  41.73%|  32.12%
  253s| 18100 | 13647 |  4250k| 234.8 |   344M |  53 | 400 | 125 | 758 | 766k|  5 |   5 |   0 | 1.372079e+02 | 1.944617e+02 |  41.73%|  32.13%
  254s| 18200 | 13697 |  4270k| 234.6 |   345M |  53 | 400 | 125 | 700 | 769k|  6 |   5 |   0 | 1.372511e+02 | 1.944617e+02 |  41.68%|  32.16%
  255s| 18300 | 13747 |  4289k| 234.4 |   346M |  53 | 400 | 125 | 839 | 772k|  0 |   5 |   0 | 1.372804e+02 | 1.944617e+02 |  41.65%|  32.17%
  256s| 18400 | 13805 |  4311k| 234.3 |   347M |  53 | 400 | 125 | 833 | 776k|  7 |   5 |   0 | 1.373469e+02 | 1.944617e+02 |  41.58%|  32.21%
  257s| 18500 | 13857 |  4332k| 234.1 |   349M |  53 | 400 | 125 | 765 | 780k|  0 |   5 |   0 | 1.373817e+02 | 1.944617e+02 |  41.55%|  32.27%
  258s| 18600 | 13907 |  4351k| 233.9 |   353M |  53 | 400 | 125 | 771 | 783k|  4 |   5 |   0 | 1.374170e+02 | 1.944617e+02 |  41.51%|  32.29%
  259s| 18700 | 13963 |  4373k| 233.8 |   357M |  54 | 400 | 125 | 809 | 787k|  0 |   5 |   0 | 1.374346e+02 | 1.944617e+02 |  41.49%|  32.34%
  260s| 18800 | 14007 |  4391k| 233.6 |   357M |  54 | 400 | 125 | 711 | 790k|  5 |   5 |   0 | 1.374577e+02 | 1.944617e+02 |  41.47%|  32.35%
  262s| 18900 | 14061 |  4412k| 233.4 |   358M |  54 | 400 | 125 | 646 | 793k|  1 |   5 |   0 | 1.375155e+02 | 1.944617e+02 |  41.41%|  32.39%
  263s| 19000 | 14117 |  4432k| 233.2 |   359M |  54 | 400 | 125 | 670 | 797k|  5 |   5 |   0 | 1.375427e+02 | 1.944617e+02 |  41.38%|  32.41%
  264s| 19100 | 14175 |  4454k| 233.2 |   360M |  54 | 400 | 125 | 688 | 801k|  6 |   5 |   0 | 1.375660e+02 | 1.944617e+02 |  41.36%|  32.42%
  265s| 19200 | 14213 |  4472k| 232.9 |   361M |  54 | 400 | 125 | 667 | 804k|  6 |   5 |   0 | 1.375935e+02 | 1.944617e+02 |  41.33%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 19300 | 14263 |  4492k| 232.7 |   363M |  54 | 400 | 125 | 804 | 807k|  5 |   5 |   0 | 1.376089e+02 | 1.944617e+02 |  41.31%|  32.47%
  267s| 19400 | 14317 |  4513k| 232.6 |   364M |  54 | 400 | 125 | 818 | 811k|  0 |   5 |   0 | 1.376472e+02 | 1.944617e+02 |  41.28%|  32.48%
  269s| 19500 | 14373 |  4534k| 232.5 |   364M |  54 | 400 | 125 | 634 | 814k|  0 |   5 |   0 | 1.376748e+02 | 1.944617e+02 |  41.25%|  32.49%
  270s| 19600 | 14431 |  4556k| 232.4 |   366M |  54 | 400 | 125 | 616 | 818k|  5 |   5 |   0 | 1.377196e+02 | 1.944617e+02 |  41.20%|  32.52%
  271s| 19700 | 14487 |  4576k| 232.3 |   369M |  54 | 400 | 125 | 630 | 822k|  4 |   5 |   0 | 1.377689e+02 | 1.944617e+02 |  41.15%|  32.60%
  272s| 19800 | 14541 |  4598k| 232.2 |   369M |  54 | 400 | 125 | 902 | 825k|  5 |   5 |   0 | 1.377994e+02 | 1.944617e+02 |  41.12%|  32.61%
  273s| 19900 | 14597 |  4620k| 232.1 |   372M |  54 | 400 | 125 | 755 | 828k|  0 |   5 |   0 | 1.378097e+02 | 1.944617e+02 |  41.11%|  32.65%
  274s| 20000 | 14651 |  4643k| 232.1 |   373M |  54 | 400 | 125 | 762 | 832k|  6 |   5 |   0 | 1.378097e+02 | 1.944617e+02 |  41.11%|  32.66%
  276s| 20100 | 14699 |  4662k| 232.0 |   374M |  54 | 400 | 125 | 593 | 836k|  5 |   5 |   0 | 1.378687e+02 | 1.944617e+02 |  41.05%|  32.67%
  277s| 20200 | 14749 |  4683k| 231.8 |   376M |  54 | 400 | 125 | 677 | 839k|  6 |   5 |   0 | 1.379002e+02 | 1.944617e+02 |  41.02%|  32.70%
  278s| 20300 | 14811 |  4705k| 231.8 |   377M |  54 | 400 | 125 | 681 | 843k|  5 |   5 |   0 | 1.379355e+02 | 1.944617e+02 |  40.98%|  32.72%
  279s| 20400 | 14861 |  4726k| 231.7 |   379M |  54 | 400 | 125 | 689 | 846k|  7 |   5 |   0 | 1.379725e+02 | 1.944617e+02 |  40.94%|  32.74%
  280s| 20500 | 14915 |  4748k| 231.6 |   381M |  54 | 400 | 125 | 775 | 850k|  6 |   5 |   0 | 1.379960e+02 | 1.944617e+02 |  40.92%|  32.74%
  281s| 20600 | 14963 |  4768k| 231.5 |   383M |  54 | 400 | 125 | 708 | 853k|  6 |   5 |   0 | 1.380280e+02 | 1.944617e+02 |  40.89%|  32.76%
  283s| 20700 | 15017 |  4789k| 231.4 |   384M |  54 | 400 | 125 | 687 | 856k|  5 |   5 |   0 | 1.380603e+02 | 1.944617e+02 |  40.85%|  32.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 20800 | 15065 |  4809k| 231.2 |   385M |  54 | 400 | 125 | 817 | 860k|  5 |   5 |   0 | 1.380867e+02 | 1.944617e+02 |  40.83%|  32.82%
  285s| 20900 | 15123 |  4830k| 231.1 |   386M |  54 | 400 | 125 | 718 | 864k|  6 |   5 |   0 | 1.381219e+02 | 1.944617e+02 |  40.79%|  32.83%
  286s| 21000 | 15175 |  4850k| 230.9 |   387M |  54 | 400 | 125 | 713 | 867k|  5 |   5 |   0 | 1.381565e+02 | 1.944617e+02 |  40.75%|  32.85%
  287s| 21100 | 15229 |  4871k| 230.8 |   391M |  54 | 400 | 125 | 754 | 870k|  5 |   5 |   0 | 1.381614e+02 | 1.944617e+02 |  40.75%|  32.86%
  289s| 21200 | 15283 |  4893k| 230.8 |   393M |  54 | 400 | 125 | 719 | 874k|  6 |   5 |   0 | 1.382009e+02 | 1.944617e+02 |  40.71%|  32.89%
  290s| 21300 | 15343 |  4914k| 230.7 |   393M |  54 | 400 | 125 | 757 | 878k|  5 |   5 |   0 | 1.382203e+02 | 1.944617e+02 |  40.69%|  32.90%
  291s| 21400 | 15393 |  4934k| 230.5 |   394M |  54 | 400 | 125 | 759 | 881k|  5 |   5 |   0 | 1.382294e+02 | 1.944617e+02 |  40.68%|  32.91%
  292s| 21500 | 15441 |  4955k| 230.4 |   395M |  54 | 400 | 125 | 659 | 884k|  0 |   5 |   0 | 1.382294e+02 | 1.944617e+02 |  40.68%|  32.93%
  293s| 21600 | 15485 |  4974k| 230.3 |   395M |  54 | 400 | 125 | 732 | 888k|  4 |   5 |   0 | 1.382367e+02 | 1.944617e+02 |  40.67%|  32.95%
  294s| 21700 | 15527 |  4993k| 230.1 |   397M |  55 | 400 | 125 |1075 | 891k|  0 |   5 |   0 | 1.383313e+02 | 1.944617e+02 |  40.58%|  33.00%
  295s| 21800 | 15579 |  5013k| 230.0 |   397M |  55 | 400 | 125 | 643 | 894k|  5 |   5 |   0 | 1.383630e+02 | 1.944617e+02 |  40.54%|  33.02%
  296s| 21900 | 15635 |  5034k| 229.8 |   399M |  55 | 400 | 125 | 701 | 898k|  4 |   5 |   0 | 1.384044e+02 | 1.944617e+02 |  40.50%|  33.04%
  297s| 22000 | 15691 |  5054k| 229.7 |   401M |  55 | 400 | 125 | 777 | 901k|  0 |   5 |   0 | 1.384282e+02 | 1.944617e+02 |  40.48%|  33.05%
  299s| 22100 | 15741 |  5074k| 229.6 |   401M |  55 | 400 | 125 |   0 | 905k|  0 |   5 |   0 | 1.384595e+02 | 1.944617e+02 |  40.45%|  33.08%
  300s| 22200 | 15785 |  5093k| 229.4 |   403M |  55 | 400 | 125 | 725 | 908k|  5 |   5 |   0 | 1.384853e+02 | 1.944617e+02 |  40.42%|  33.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 22300 | 15833 |  5113k| 229.3 |   404M |  55 | 400 | 125 | 599 | 911k|  5 |   5 |   0 | 1.385187e+02 | 1.944617e+02 |  40.39%|  33.12%
  302s| 22400 | 15885 |  5134k| 229.2 |   405M |  55 | 400 | 125 | 746 | 915k|  5 |   5 |   0 | 1.385451e+02 | 1.944617e+02 |  40.36%|  33.14%
  303s| 22500 | 15941 |  5156k| 229.1 |   410M |  55 | 400 | 125 | 784 | 918k|  5 |   5 |   0 | 1.385670e+02 | 1.944617e+02 |  40.34%|  33.15%
  304s| 22600 | 15991 |  5176k| 229.0 |   412M |  55 | 400 | 125 | 712 | 922k|  0 |   5 |   0 | 1.385865e+02 | 1.944617e+02 |  40.32%|  33.18%
  305s| 22700 | 16049 |  5197k| 228.9 |   413M |  55 | 400 | 125 | 765 | 925k|  0 |   5 |   0 | 1.386352e+02 | 1.944617e+02 |  40.27%|  33.20%
  307s| 22800 | 16101 |  5218k| 228.9 |   416M |  55 | 400 | 125 | 818 | 928k|  4 |   5 |   0 | 1.386713e+02 | 1.944617e+02 |  40.23%|  33.21%
  308s| 22900 | 16165 |  5241k| 228.9 |   416M |  55 | 400 | 125 | 611 | 932k|  0 |   5 |   0 | 1.387073e+02 | 1.944617e+02 |  40.20%|  33.23%
  309s| 23000 | 16211 |  5260k| 228.7 |   418M |  55 | 400 | 125 | 704 | 936k|  0 |   5 |   0 | 1.387308e+02 | 1.944617e+02 |  40.17%|  33.27%
  310s| 23100 | 16261 |  5278k| 228.5 |   418M |  55 | 400 | 125 | 764 | 939k|  3 |   5 |   0 | 1.387447e+02 | 1.944617e+02 |  40.16%|  33.29%
  311s| 23200 | 16311 |  5299k| 228.4 |   421M |  55 | 400 | 125 | 781 | 942k|  0 |   5 |   0 | 1.387760e+02 | 1.944617e+02 |  40.13%|  33.31%
  312s| 23300 | 16361 |  5319k| 228.3 |   424M |  55 | 400 | 125 | 775 | 946k|  0 |   5 |   0 | 1.387940e+02 | 1.944617e+02 |  40.11%|  33.32%
  314s| 23400 | 16415 |  5342k| 228.3 |   426M |  55 | 400 | 125 | 749 | 950k|  0 |   5 |   0 | 1.388254e+02 | 1.944617e+02 |  40.08%|  33.34%
  315s| 23500 | 16469 |  5364k| 228.2 |   428M |  55 | 400 | 125 | 619 | 953k|  5 |   5 |   0 | 1.388638e+02 | 1.944617e+02 |  40.04%|  33.36%
  316s| 23600 | 16515 |  5384k| 228.1 |   428M |  55 | 400 | 125 | 735 | 957k|  7 |   5 |   0 | 1.388897e+02 | 1.944617e+02 |  40.01%|  33.38%
  317s| 23700 | 16561 |  5404k| 228.0 |   430M |  55 | 400 | 125 | 670 | 960k|  4 |   5 |   0 | 1.389259e+02 | 1.944617e+02 |  39.98%|  33.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 23800 | 16623 |  5425k| 227.9 |   431M |  55 | 400 | 125 | 808 | 963k|  7 |   5 |   0 | 1.389411e+02 | 1.944617e+02 |  39.96%|  33.41%
  319s| 23900 | 16675 |  5445k| 227.8 |   431M |  55 | 400 | 125 | 766 | 967k|  4 |   5 |   0 | 1.389687e+02 | 1.944617e+02 |  39.93%|  33.45%
  320s| 24000 | 16725 |  5464k| 227.6 |   432M |  55 | 400 | 125 | 776 | 970k|  5 |   5 |   0 | 1.389919e+02 | 1.944617e+02 |  39.91%|  33.46%
  322s| 24100 | 16777 |  5486k| 227.6 |   434M |  55 | 400 | 125 | 753 | 973k|  7 |   5 |   0 | 1.390103e+02 | 1.944617e+02 |  39.89%|  33.47%
  323s| 24200 | 16835 |  5506k| 227.5 |   436M |  55 | 400 | 125 | 788 | 977k|  3 |   5 |   0 | 1.390547e+02 | 1.944617e+02 |  39.85%|  33.55%
  324s| 24300 | 16891 |  5528k| 227.5 |   440M |  55 | 400 | 125 | 881 | 980k|  6 |   5 |   0 | 1.390919e+02 | 1.944617e+02 |  39.81%|  33.57%
  325s| 24400 | 16947 |  5549k| 227.4 |   440M |  55 | 400 | 125 | 645 | 984k|  5 |   5 |   0 | 1.391143e+02 | 1.944617e+02 |  39.79%|  33.58%
  326s| 24500 | 16995 |  5568k| 227.2 |   442M |  55 | 400 | 125 | 644 | 987k|  5 |   5 |   0 | 1.391550e+02 | 1.944617e+02 |  39.74%|  33.62%
  327s| 24600 | 17053 |  5590k| 227.2 |   445M |  55 | 400 | 125 | 652 | 990k|  5 |   5 |   0 | 1.391744e+02 | 1.944617e+02 |  39.73%|  33.64%
  329s| 24700 | 17113 |  5612k| 227.2 |   445M |  55 | 400 | 125 | 714 | 994k|  6 |   5 |   0 | 1.392020e+02 | 1.944617e+02 |  39.70%|  33.65%
  330s| 24800 | 17161 |  5632k| 227.1 |   448M |  55 | 400 | 125 | 696 | 998k|  2 |   5 |   0 | 1.392138e+02 | 1.944617e+02 |  39.69%|  33.66%
  331s| 24900 | 17209 |  5652k| 227.0 |   449M |  55 | 400 | 125 | 735 |1001k|  0 |   5 |   0 | 1.392405e+02 | 1.944617e+02 |  39.66%|  33.68%
  332s| 25000 | 17259 |  5672k| 226.9 |   451M |  55 | 400 | 125 | 674 |1004k|  6 |   5 |   0 | 1.392692e+02 | 1.944617e+02 |  39.63%|  33.69%
