2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|433400 | 12470 |  1277k|   2.9 |   126M | 190 | 400 | 121 | 269 | 258k|  0 |   4 |   0 | 3.811685e+02 | 3.828182e+02 |   0.43%|  98.44%
  301s|433500 | 12460 |  1278k|   2.9 |   126M | 190 | 400 | 121 | 278 | 258k|  0 |   4 |   0 | 3.811696e+02 | 3.828182e+02 |   0.43%|  98.44%
  301s|433600 | 12450 |  1278k|   2.9 |   126M | 190 | 400 | 121 | 274 | 258k|  0 |   4 |   0 | 3.811705e+02 | 3.828182e+02 |   0.43%|  98.45%
  301s|433700 | 12428 |  1278k|   2.9 |   126M | 190 | 400 | 121 | 287 | 258k|  0 |   4 |   0 | 3.811709e+02 | 3.828182e+02 |   0.43%|  98.45%
  301s|433800 | 12422 |  1278k|   2.9 |   126M | 190 | 400 | 121 | 279 | 258k|  1 |   4 |   0 | 3.811721e+02 | 3.828182e+02 |   0.43%|  98.45%
  301s|433900 | 12396 |  1279k|   2.9 |   126M | 190 | 400 | 121 | 260 | 258k|  1 |   4 |   0 | 3.811724e+02 | 3.828182e+02 |   0.43%|  98.45%
  301s|434000 | 12376 |  1279k|   2.9 |   126M | 190 | 400 | 121 | 282 | 258k|  0 |   4 |   0 | 3.811724e+02 | 3.828182e+02 |   0.43%|  98.45%
  301s|434100 | 12362 |  1279k|   2.9 |   126M | 190 | 400 | 121 | 286 | 258k|  1 |   4 |   0 | 3.811735e+02 | 3.828182e+02 |   0.43%|  98.45%
  301s|434200 | 12342 |  1279k|   2.9 |   126M | 190 | 400 | 121 | 286 | 258k|  1 |   4 |   0 | 3.811767e+02 | 3.828182e+02 |   0.43%|  98.46%
  302s|434300 | 12328 |  1280k|   2.9 |   126M | 190 | 400 | 121 | 281 | 258k|  2 |   4 |   0 | 3.811770e+02 | 3.828182e+02 |   0.43%|  98.46%
  302s|434400 | 12296 |  1280k|   2.9 |   126M | 190 | 400 | 121 | 285 | 259k|  0 |   4 |   0 | 3.811861e+02 | 3.828182e+02 |   0.43%|  98.46%
  302s|434500 | 12278 |  1280k|   2.9 |   126M | 190 | 400 | 121 | 286 | 259k|  0 |   4 |   0 | 3.811875e+02 | 3.828182e+02 |   0.43%|  98.46%
  302s|434600 | 12258 |  1280k|   2.9 |   126M | 190 | 400 | 121 | 264 | 259k|  0 |   4 |   0 | 3.811882e+02 | 3.828182e+02 |   0.43%|  98.47%
  302s|434700 | 12212 |  1281k|   2.9 |   126M | 190 | 400 | 121 | 273 | 259k|  1 |   4 |   0 | 3.811898e+02 | 3.828182e+02 |   0.43%|  98.47%
  302s|434800 | 12182 |  1281k|   2.9 |   126M | 190 | 400 | 121 | 272 | 259k|  0 |   4 |   0 | 3.811924e+02 | 3.828182e+02 |   0.43%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|434900 | 12176 |  1281k|   2.9 |   126M | 190 | 400 | 121 | 285 | 259k|  0 |   4 |   0 | 3.811925e+02 | 3.828182e+02 |   0.43%|  98.48%
  302s|435000 | 12154 |  1281k|   2.9 |   126M | 190 | 400 | 121 | 283 | 259k|  1 |   4 |   0 | 3.811927e+02 | 3.828182e+02 |   0.43%|  98.48%
  302s|435100 | 12142 |  1282k|   2.9 |   126M | 190 | 400 | 121 | 274 | 259k|  0 |   4 |   0 | 3.811931e+02 | 3.828182e+02 |   0.43%|  98.49%
  302s|435200 | 12114 |  1282k|   2.9 |   126M | 190 | 400 | 121 | 283 | 259k|  0 |   4 |   0 | 3.811970e+02 | 3.828182e+02 |   0.43%|  98.49%
  302s|435300 | 12090 |  1282k|   2.9 |   126M | 190 | 400 | 121 | 265 | 259k|  1 |   4 |   0 | 3.812004e+02 | 3.828182e+02 |   0.42%|  98.49%
  302s|435400 | 12068 |  1282k|   2.9 |   126M | 190 | 400 | 121 | 283 | 259k|  1 |   4 |   0 | 3.812043e+02 | 3.828182e+02 |   0.42%|  98.50%
  302s|435500 | 12046 |  1282k|   2.9 |   126M | 190 | 400 | 121 | 282 | 259k|  0 |   4 |   0 | 3.812063e+02 | 3.828182e+02 |   0.42%|  98.50%
  302s|435600 | 12020 |  1283k|   2.9 |   126M | 190 | 400 | 121 | 282 | 259k|  1 |   4 |   0 | 3.812075e+02 | 3.828182e+02 |   0.42%|  98.50%
  302s|435700 | 11984 |  1283k|   2.9 |   126M | 190 | 400 | 121 | 268 | 259k|  1 |   4 |   0 | 3.812083e+02 | 3.828182e+02 |   0.42%|  98.50%
  302s|435800 | 11958 |  1283k|   2.9 |   126M | 190 | 400 | 121 | 279 | 259k|  1 |   4 |   0 | 3.812123e+02 | 3.828182e+02 |   0.42%|  98.51%
  302s|435900 | 11940 |  1283k|   2.9 |   126M | 190 | 400 | 121 | 247 | 259k|  2 |   4 |   0 | 3.812145e+02 | 3.828182e+02 |   0.42%|  98.51%
  303s|436000 | 11904 |  1283k|   2.9 |   126M | 190 | 400 | 121 | 261 | 259k|  1 |   4 |   0 | 3.812176e+02 | 3.828182e+02 |   0.42%|  98.51%
  303s|436100 | 11886 |  1284k|   2.9 |   126M | 190 | 400 | 121 | 279 | 259k|  0 |   4 |   0 | 3.812206e+02 | 3.828182e+02 |   0.42%|  98.52%
  303s|436200 | 11856 |  1284k|   2.9 |   126M | 190 | 400 | 121 | 278 | 259k|  0 |   4 |   0 | 3.812223e+02 | 3.828182e+02 |   0.42%|  98.52%
  303s|436300 | 11828 |  1284k|   2.9 |   126M | 190 | 400 | 121 | 291 | 259k|  1 |   4 |   0 | 3.812307e+02 | 3.828182e+02 |   0.42%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|436400 | 11804 |  1284k|   2.9 |   126M | 190 | 400 | 121 | 292 | 259k|  0 |   4 |   0 | 3.812316e+02 | 3.828182e+02 |   0.42%|  98.52%
  303s|436500 | 11798 |  1285k|   2.9 |   126M | 194 | 400 | 121 | 294 | 259k|  3 |   4 |   0 | 3.812327e+02 | 3.828182e+02 |   0.42%|  98.52%
  303s|436600 | 11782 |  1285k|   2.9 |   126M | 194 | 400 | 121 | 281 | 259k|  1 |   4 |   0 | 3.812343e+02 | 3.828182e+02 |   0.42%|  98.52%
  303s|436700 | 11776 |  1285k|   2.9 |   126M | 196 | 400 | 121 | 292 | 260k|  1 |   4 |   0 | 3.812354e+02 | 3.828182e+02 |   0.42%|  98.53%
  303s|436800 | 11752 |  1286k|   2.9 |   126M | 196 | 400 | 121 | 281 | 260k|  1 |   4 |   0 | 3.812388e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|436900 | 11734 |  1286k|   2.9 |   126M | 196 | 400 | 121 | 270 | 260k|  2 |   4 |   0 | 3.812392e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|437000 | 11726 |  1286k|   2.9 |   126M | 196 | 400 | 121 | 292 | 260k|  1 |   4 |   0 | 3.812396e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|437100 | 11716 |  1286k|   2.9 |   126M | 196 | 400 | 121 | 261 | 260k|  1 |   4 |   0 | 3.812405e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|437200 | 11716 |  1286k|   2.9 |   126M | 196 | 400 | 121 | 295 | 260k|  3 |   4 |   0 | 3.812421e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|437300 | 11704 |  1287k|   2.9 |   126M | 196 | 400 | 121 | 280 | 260k|  0 |   4 |   0 | 3.812430e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|437400 | 11702 |  1287k|   2.9 |   126M | 196 | 400 | 121 | 270 | 260k|  0 |   4 |   0 | 3.812432e+02 | 3.828182e+02 |   0.41%|  98.53%
  303s|437500 | 11684 |  1287k|   2.9 |   126M | 196 | 400 | 121 | 273 | 260k|  2 |   4 |   0 | 3.812442e+02 | 3.828182e+02 |   0.41%|  98.53%
  304s|437600 | 11668 |  1287k|   2.9 |   126M | 196 | 400 | 121 | 270 | 260k|  0 |   4 |   0 | 3.812443e+02 | 3.828182e+02 |   0.41%|  98.54%
  304s|437700 | 11652 |  1287k|   2.9 |   126M | 196 | 400 | 121 | 282 | 260k|  1 |   4 |   0 | 3.812451e+02 | 3.828182e+02 |   0.41%|  98.54%
  304s|437800 | 11644 |  1288k|   2.9 |   126M | 196 | 400 | 121 | 294 | 260k|  1 |   4 |   0 | 3.812479e+02 | 3.828182e+02 |   0.41%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|437900 | 11640 |  1288k|   2.9 |   126M | 196 | 400 | 121 | 288 | 260k|  1 |   4 |   0 | 3.812492e+02 | 3.828182e+02 |   0.41%|  98.54%
  304s|438000 | 11638 |  1288k|   2.9 |   126M | 196 | 400 | 121 | 255 | 260k|  1 |   4 |   0 | 3.812516e+02 | 3.828182e+02 |   0.41%|  98.54%
  304s|438100 | 11628 |  1288k|   2.9 |   126M | 196 | 400 | 121 | 274 | 260k|  0 |   4 |   0 | 3.812520e+02 | 3.828182e+02 |   0.41%|  98.54%
  304s|438200 | 11596 |  1289k|   2.9 |   126M | 196 | 400 | 121 | 276 | 260k|  1 |   4 |   0 | 3.812566e+02 | 3.828182e+02 |   0.41%|  98.55%
  304s|438300 | 11566 |  1289k|   2.9 |   126M | 196 | 400 | 121 | 292 | 260k|  1 |   4 |   0 | 3.812585e+02 | 3.828182e+02 |   0.41%|  98.55%
  304s|438400 | 11544 |  1289k|   2.9 |   126M | 196 | 400 | 121 | 239 | 260k|  1 |   4 |   0 | 3.812599e+02 | 3.828182e+02 |   0.41%|  98.55%
  304s|438500 | 11524 |  1289k|   2.9 |   126M | 196 | 400 | 121 | 293 | 260k|  1 |   4 |   0 | 3.812635e+02 | 3.828182e+02 |   0.41%|  98.55%
  304s|438600 | 11508 |  1290k|   2.9 |   126M | 196 | 400 | 121 | 273 | 260k|  0 |   4 |   0 | 3.812651e+02 | 3.828182e+02 |   0.41%|  98.55%
  304s|438700 | 11478 |  1290k|   2.9 |   126M | 196 | 400 | 121 | 294 | 260k|  0 |   4 |   0 | 3.812681e+02 | 3.828182e+02 |   0.41%|  98.56%
  304s|438800 | 11448 |  1290k|   2.9 |   126M | 196 | 400 | 121 | 258 | 260k|  0 |   4 |   0 | 3.812700e+02 | 3.828182e+02 |   0.41%|  98.56%
  304s|438900 | 11424 |  1291k|   2.9 |   126M | 196 | 400 | 121 | 245 | 260k|  0 |   4 |   0 | 3.812710e+02 | 3.828182e+02 |   0.41%|  98.56%
  304s|439000 | 11392 |  1291k|   2.9 |   126M | 196 | 400 | 121 | 270 | 261k|  1 |   4 |   0 | 3.812722e+02 | 3.828182e+02 |   0.41%|  98.56%
  305s|439100 | 11370 |  1291k|   2.9 |   126M | 196 | 400 | 121 | 288 | 261k|  1 |   4 |   0 | 3.812723e+02 | 3.828182e+02 |   0.41%|  98.56%
  305s|439200 | 11352 |  1291k|   2.9 |   126M | 196 | 400 | 121 | 284 | 261k|  1 |   4 |   0 | 3.812730e+02 | 3.828182e+02 |   0.41%|  98.57%
  305s|439300 | 11316 |  1291k|   2.9 |   126M | 196 | 400 | 121 | 245 | 261k|  2 |   4 |   0 | 3.812800e+02 | 3.828182e+02 |   0.40%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|439400 | 11292 |  1292k|   2.9 |   126M | 196 | 400 | 121 | 279 | 261k|  0 |   4 |   0 | 3.812844e+02 | 3.828182e+02 |   0.40%|  98.57%
  305s|439500 | 11282 |  1292k|   2.9 |   126M | 196 | 400 | 121 | 258 | 261k|  0 |   4 |   0 | 3.812866e+02 | 3.828182e+02 |   0.40%|  98.57%
  305s|439600 | 11272 |  1292k|   2.9 |   126M | 196 | 400 | 121 | 280 | 261k|  2 |   4 |   0 | 3.812890e+02 | 3.828182e+02 |   0.40%|  98.57%
  305s|439700 | 11252 |  1292k|   2.9 |   126M | 196 | 400 | 121 | 269 | 261k|  0 |   4 |   0 | 3.812893e+02 | 3.828182e+02 |   0.40%|  98.58%
  305s|439800 | 11246 |  1292k|   2.9 |   126M | 196 | 400 | 121 | 275 | 261k|  0 |   4 |   0 | 3.812935e+02 | 3.828182e+02 |   0.40%|  98.58%
  305s|439900 | 11232 |  1292k|   2.9 |   126M | 196 | 400 | 121 | 275 | 261k|  1 |   4 |   0 | 3.812964e+02 | 3.828182e+02 |   0.40%|  98.58%
  305s|440000 | 11212 |  1293k|   2.9 |   126M | 196 | 400 | 121 | 274 | 261k|  0 |   4 |   0 | 3.812967e+02 | 3.828182e+02 |   0.40%|  98.58%
  305s|440100 | 11196 |  1293k|   2.9 |   126M | 196 | 400 | 121 | 283 | 261k|  0 |   4 |   0 | 3.812987e+02 | 3.828182e+02 |   0.40%|  98.58%
  305s|440200 | 11184 |  1293k|   2.9 |   126M | 196 | 400 | 121 | 257 | 261k|  1 |   4 |   0 | 3.813009e+02 | 3.828182e+02 |   0.40%|  98.58%
  305s|440300 | 11164 |  1293k|   2.9 |   126M | 196 | 400 | 121 | 246 | 261k|  1 |   4 |   0 | 3.813035e+02 | 3.828182e+02 |   0.40%|  98.59%
  305s|440400 | 11134 |  1293k|   2.9 |   126M | 196 | 400 | 121 | 246 | 261k|  0 |   4 |   0 | 3.813047e+02 | 3.828182e+02 |   0.40%|  98.59%
  305s|440500 | 11086 |  1294k|   2.9 |   126M | 196 | 400 | 121 | 257 | 261k|  0 |   4 |   0 | 3.813057e+02 | 3.828182e+02 |   0.40%|  98.59%
  305s|440600 | 11052 |  1294k|   2.9 |   126M | 196 | 400 | 121 | 275 | 261k|  0 |   4 |   0 | 3.813092e+02 | 3.828182e+02 |   0.40%|  98.59%
  305s|440700 | 11034 |  1294k|   2.9 |   126M | 196 | 400 | 121 | 281 | 261k|  0 |   4 |   0 | 3.813104e+02 | 3.828182e+02 |   0.40%|  98.60%
  306s|440800 | 11010 |  1294k|   2.9 |   126M | 196 | 400 | 121 | 273 | 261k|  0 |   4 |   0 | 3.813141e+02 | 3.828182e+02 |   0.39%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|440900 | 11010 |  1295k|   2.9 |   126M | 196 | 400 | 121 | 279 | 261k|  0 |   4 |   0 | 3.813142e+02 | 3.828182e+02 |   0.39%|  98.60%
  306s|441000 | 11004 |  1295k|   2.9 |   126M | 196 | 400 | 121 | 281 | 261k|  0 |   4 |   0 | 3.813153e+02 | 3.828182e+02 |   0.39%|  98.60%
  306s|441100 | 10984 |  1295k|   2.9 |   126M | 196 | 400 | 121 | 276 | 261k|  1 |   4 |   0 | 3.813168e+02 | 3.828182e+02 |   0.39%|  98.60%
  306s|441200 | 10962 |  1295k|   2.9 |   126M | 196 | 400 | 121 | 295 | 261k|  1 |   4 |   0 | 3.813172e+02 | 3.828182e+02 |   0.39%|  98.60%
  306s|441300 | 10932 |  1295k|   2.9 |   126M | 196 | 400 | 121 | 284 | 262k|  0 |   4 |   0 | 3.813196e+02 | 3.828182e+02 |   0.39%|  98.61%
  306s|441400 | 10900 |  1296k|   2.9 |   126M | 196 | 400 | 121 | 275 | 262k|  0 |   4 |   0 | 3.813205e+02 | 3.828182e+02 |   0.39%|  98.61%
  306s|441500 | 10872 |  1296k|   2.9 |   126M | 196 | 400 | 121 | 269 | 262k|  0 |   4 |   0 | 3.813233e+02 | 3.828182e+02 |   0.39%|  98.61%
  306s|441600 | 10846 |  1296k|   2.9 |   126M | 196 | 400 | 121 | 267 | 262k|  2 |   4 |   0 | 3.813272e+02 | 3.828182e+02 |   0.39%|  98.61%
  306s|441700 | 10820 |  1296k|   2.9 |   126M | 196 | 400 | 121 | 273 | 262k|  1 |   4 |   0 | 3.813316e+02 | 3.828182e+02 |   0.39%|  98.62%
  306s|441800 | 10786 |  1296k|   2.9 |   126M | 196 | 400 | 121 | 276 | 262k|  0 |   4 |   0 | 3.813341e+02 | 3.828182e+02 |   0.39%|  98.62%
  306s|441900 | 10784 |  1297k|   2.9 |   126M | 196 | 400 | 121 | 271 | 262k|  0 |   4 |   0 | 3.813355e+02 | 3.828182e+02 |   0.39%|  98.62%
  306s|442000 | 10750 |  1297k|   2.9 |   126M | 196 | 400 | 121 | 283 | 262k|  1 |   4 |   0 | 3.813409e+02 | 3.828182e+02 |   0.39%|  98.62%
  306s|442100 | 10726 |  1297k|   2.9 |   126M | 196 | 400 | 121 | 242 | 262k|  1 |   4 |   0 | 3.813411e+02 | 3.828182e+02 |   0.39%|  98.63%
  306s|442200 | 10698 |  1297k|   2.9 |   126M | 196 | 400 | 121 | 274 | 262k|  0 |   4 |   0 | 3.813433e+02 | 3.828182e+02 |   0.39%|  98.63%
  306s|442300 | 10690 |  1297k|   2.9 |   126M | 196 | 400 | 121 | 272 | 262k|  2 |   4 |   0 | 3.813434e+02 | 3.828182e+02 |   0.39%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|442400 | 10650 |  1298k|   2.9 |   126M | 196 | 400 | 121 | 286 | 262k|  2 |   4 |   0 | 3.813504e+02 | 3.828182e+02 |   0.38%|  98.63%
  307s|442500 | 10648 |  1298k|   2.9 |   126M | 196 | 400 | 121 | 284 | 262k|  2 |   4 |   0 | 3.813507e+02 | 3.828182e+02 |   0.38%|  98.63%
  307s|442600 | 10634 |  1298k|   2.9 |   126M | 196 | 400 | 121 | 269 | 262k|  0 |   4 |   0 | 3.813514e+02 | 3.828182e+02 |   0.38%|  98.63%
  307s|442700 | 10608 |  1298k|   2.9 |   126M | 196 | 400 | 121 | 275 | 262k|  0 |   4 |   0 | 3.813527e+02 | 3.828182e+02 |   0.38%|  98.64%
  307s|442800 | 10582 |  1298k|   2.9 |   126M | 196 | 400 | 121 | 271 | 262k|  2 |   4 |   0 | 3.813559e+02 | 3.828182e+02 |   0.38%|  98.64%
  307s|442900 | 10560 |  1298k|   2.9 |   126M | 196 | 400 | 121 | 293 | 262k|  1 |   4 |   0 | 3.813574e+02 | 3.828182e+02 |   0.38%|  98.64%
  307s|443000 | 10550 |  1299k|   2.9 |   126M | 196 | 400 | 121 | 283 | 262k|  1 |   4 |   0 | 3.813583e+02 | 3.828182e+02 |   0.38%|  98.64%
  307s|443100 | 10514 |  1299k|   2.9 |   126M | 196 | 400 | 121 | 283 | 262k|  0 |   4 |   0 | 3.813583e+02 | 3.828182e+02 |   0.38%|  98.64%
  307s|443200 | 10486 |  1299k|   2.9 |   126M | 196 | 400 | 121 | 266 | 262k|  0 |   4 |   0 | 3.813604e+02 | 3.828182e+02 |   0.38%|  98.65%
  307s|443300 | 10456 |  1299k|   2.9 |   126M | 196 | 400 | 121 | 281 | 262k|  0 |   4 |   0 | 3.813623e+02 | 3.828182e+02 |   0.38%|  98.65%
  307s|443400 | 10456 |  1299k|   2.9 |   126M | 196 | 400 | 121 | 283 | 262k|  2 |   4 |   0 | 3.813627e+02 | 3.828182e+02 |   0.38%|  98.65%
  307s|443500 | 10426 |  1300k|   2.9 |   126M | 196 | 400 | 121 | 257 | 262k|  0 |   4 |   0 | 3.813633e+02 | 3.828182e+02 |   0.38%|  98.65%
  307s|443600 | 10402 |  1300k|   2.9 |   126M | 196 | 400 | 121 | 253 | 263k|  0 |   4 |   0 | 3.813641e+02 | 3.828182e+02 |   0.38%|  98.65%
  307s|443700 | 10360 |  1300k|   2.9 |   126M | 196 | 400 | 121 | 279 | 263k|  1 |   4 |   0 | 3.813679e+02 | 3.828182e+02 |   0.38%|  98.66%
  307s|443800 | 10348 |  1300k|   2.9 |   126M | 196 | 400 | 121 | 290 | 263k|  0 |   4 |   0 | 3.813680e+02 | 3.828182e+02 |   0.38%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|443900 | 10326 |  1300k|   2.9 |   126M | 196 | 400 | 121 | 285 | 263k|  0 |   4 |   0 | 3.813695e+02 | 3.828182e+02 |   0.38%|  98.66%
  309s|444000 | 10314 |  1301k|   2.9 |   126M | 196 | 400 | 121 | 282 | 263k|  1 |   4 |   0 | 3.813716e+02 | 3.828182e+02 |   0.38%|  98.66%
  309s|444100 | 10306 |  1301k|   2.9 |   126M | 196 | 400 | 121 | 283 | 263k|  2 |   4 |   0 | 3.813716e+02 | 3.828182e+02 |   0.38%|  98.66%
  309s|444200 | 10284 |  1301k|   2.9 |   126M | 196 | 400 | 121 | 261 | 263k|  0 |   4 |   0 | 3.813730e+02 | 3.828182e+02 |   0.38%|  98.67%
  309s|444300 | 10232 |  1301k|   2.9 |   126M | 196 | 400 | 121 | 240 | 263k|  1 |   4 |   0 | 3.813748e+02 | 3.828182e+02 |   0.38%|  98.67%
  309s|444400 | 10218 |  1301k|   2.9 |   126M | 196 | 400 | 121 | 268 | 263k|  1 |   4 |   0 | 3.813753e+02 | 3.828182e+02 |   0.38%|  98.67%
  309s|444500 | 10198 |  1301k|   2.9 |   126M | 196 | 400 | 121 | 267 | 263k|  1 |   4 |   0 | 3.813771e+02 | 3.828182e+02 |   0.38%|  98.67%
  309s|444600 | 10170 |  1302k|   2.9 |   126M | 196 | 400 | 121 | 256 | 263k|  2 |   4 |   0 | 3.813785e+02 | 3.828182e+02 |   0.38%|  98.68%
  309s|444700 | 10128 |  1302k|   2.9 |   126M | 196 | 400 | 121 | 242 | 263k|  1 |   4 |   0 | 3.813797e+02 | 3.828182e+02 |   0.38%|  98.68%
  309s|444800 | 10112 |  1302k|   2.9 |   126M | 196 | 400 | 121 | 288 | 263k|  1 |   4 |   0 | 3.813807e+02 | 3.828182e+02 |   0.38%|  98.68%
  309s|444900 | 10094 |  1302k|   2.9 |   126M | 196 | 400 | 121 | 289 | 263k|  1 |   4 |   0 | 3.813823e+02 | 3.828182e+02 |   0.38%|  98.68%
  309s|445000 | 10068 |  1302k|   2.9 |   126M | 196 | 400 | 121 | 274 | 263k|  0 |   4 |   0 | 3.813853e+02 | 3.828182e+02 |   0.38%|  98.68%
  309s|445100 | 10024 |  1303k|   2.9 |   126M | 196 | 400 | 121 | 274 | 263k|  1 |   4 |   0 | 3.813887e+02 | 3.828182e+02 |   0.37%|  98.69%
  309s|445200 | 10004 |  1303k|   2.9 |   126M | 196 | 400 | 121 | 267 | 263k|  1 |   4 |   0 | 3.813908e+02 | 3.828182e+02 |   0.37%|  98.69%
  309s|445300 |  9994 |  1303k|   2.9 |   126M | 196 | 400 | 121 | 261 | 263k|  0 |   4 |   0 | 3.813913e+02 | 3.828182e+02 |   0.37%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|445400 |  9966 |  1303k|   2.9 |   126M | 196 | 400 | 121 | 237 | 263k|  1 |   4 |   0 | 3.813968e+02 | 3.828182e+02 |   0.37%|  98.69%
  310s|445500 |  9952 |  1303k|   2.9 |   126M | 196 | 400 | 121 | 278 | 263k|  1 |   4 |   0 | 3.813973e+02 | 3.828182e+02 |   0.37%|  98.69%
  310s|445600 |  9936 |  1303k|   2.9 |   126M | 196 | 400 | 121 | 279 | 263k|  1 |   4 |   0 | 3.814067e+02 | 3.828182e+02 |   0.37%|  98.70%
  310s|445700 |  9914 |  1304k|   2.9 |   126M | 196 | 400 | 121 | 280 | 263k|  0 |   4 |   0 | 3.814084e+02 | 3.828182e+02 |   0.37%|  98.70%
  310s|445800 |  9878 |  1304k|   2.9 |   126M | 196 | 400 | 121 | 268 | 263k|  0 |   4 |   0 | 3.814103e+02 | 3.828182e+02 |   0.37%|  98.79%
  310s|445900 |  9854 |  1304k|   2.9 |   126M | 196 | 400 | 121 | 248 | 263k|  2 |   4 |   0 | 3.814132e+02 | 3.828182e+02 |   0.37%|  98.79%
  310s|446000 |  9830 |  1304k|   2.9 |   126M | 196 | 400 | 121 | 278 | 263k|  0 |   4 |   0 | 3.814140e+02 | 3.828182e+02 |   0.37%|  98.79%
  310s|446100 |  9800 |  1304k|   2.9 |   126M | 196 | 400 | 121 | 283 | 264k|  0 |   4 |   0 | 3.814157e+02 | 3.828182e+02 |   0.37%|  98.79%
  310s|446200 |  9762 |  1305k|   2.9 |   126M | 196 | 400 | 121 | 272 | 264k|  1 |   4 |   0 | 3.814209e+02 | 3.828182e+02 |   0.37%|  98.80%
  310s|446300 |  9746 |  1305k|   2.9 |   126M | 196 | 400 | 121 | 282 | 264k|  2 |   4 |   0 | 3.814215e+02 | 3.828182e+02 |   0.37%|  98.80%
  310s|446400 |  9718 |  1305k|   2.9 |   126M | 196 | 400 | 121 | 287 | 264k|  1 |   4 |   0 | 3.814227e+02 | 3.828182e+02 |   0.37%|  98.80%
  310s|446500 |  9690 |  1305k|   2.9 |   126M | 196 | 400 | 121 | 248 | 264k|  1 |   4 |   0 | 3.814259e+02 | 3.828182e+02 |   0.37%|  98.80%
  310s|446600 |  9670 |  1305k|   2.9 |   126M | 196 | 400 | 121 | 284 | 264k|  2 |   4 |   0 | 3.814282e+02 | 3.828182e+02 |   0.36%|  98.81%
  310s|446700 |  9652 |  1306k|   2.9 |   126M | 196 | 400 | 121 | 249 | 264k|  0 |   4 |   0 | 3.814309e+02 | 3.828182e+02 |   0.36%|  98.81%
  310s|446800 |  9612 |  1306k|   2.9 |   126M | 196 | 400 | 121 | 268 | 264k|  0 |   4 |   0 | 3.814356e+02 | 3.828182e+02 |   0.36%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|446900 |  9584 |  1306k|   2.9 |   126M | 196 | 400 | 121 | 287 | 264k|  1 |   4 |   0 | 3.814382e+02 | 3.828182e+02 |   0.36%|  98.81%
  311s|447000 |  9564 |  1306k|   2.9 |   126M | 196 | 400 | 121 | 261 | 264k|  0 |   4 |   0 | 3.814392e+02 | 3.828182e+02 |   0.36%|  98.81%
  311s|447100 |  9542 |  1306k|   2.9 |   126M | 196 | 400 | 121 | 255 | 264k|  2 |   4 |   0 | 3.814424e+02 | 3.828182e+02 |   0.36%|  98.81%
