2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 36100 | 36101 | 21179k| 586.5 |  1201M |  97 |1350 | 499 |2888 |2420k|  2 |  36 |2486 |-1.148320e+03 | 1.176986e+03 |    Inf | unknown
 1949s| 36200 | 36201 | 21235k| 586.4 |  1204M |  97 |1350 | 499 |2869 |2427k|  2 |  36 |2490 |-1.148297e+03 | 1.176986e+03 |    Inf | unknown
 1952s| 36300 | 36301 | 21292k| 586.4 |  1208M |  97 |1350 | 499 |2654 |2434k|  3 |  36 |2492 |-1.148291e+03 | 1.176986e+03 |    Inf | unknown
 1959s| 36400 | 36401 | 21356k| 586.6 |  1211M |  97 |1350 | 499 |2728 |2440k|  2 |  36 |2493 |-1.148272e+03 | 1.176986e+03 |    Inf | unknown
 1965s| 36500 | 36501 | 21419k| 586.7 |  1214M |  97 |1350 | 499 |2884 |2447k|  2 |  36 |2493 |-1.148265e+03 | 1.176986e+03 |    Inf | unknown
 1969s| 36600 | 36601 | 21475k| 586.6 |  1218M |  97 |1350 | 499 |2929 |2454k|  2 |  36 |2493 |-1.148261e+03 | 1.176986e+03 |    Inf | unknown
 1976s| 36700 | 36701 | 21548k| 587.0 |  1227M |  97 |1350 | 499 |2967 |2461k|  4 |  36 |2493 |-1.148256e+03 | 1.176986e+03 |    Inf | unknown
 1980s| 36800 | 36801 | 21605k| 586.9 |  1230M |  97 |1350 | 499 |2839 |2468k|  2 |  36 |2494 |-1.148241e+03 | 1.176986e+03 |    Inf | unknown
 1986s| 36900 | 36901 | 21667k| 587.0 |  1233M |  97 |1350 | 499 |2666 |2475k|  2 |  36 |2496 |-1.148228e+03 | 1.176986e+03 |    Inf | unknown
 1990s| 37000 | 37001 | 21724k| 587.0 |  1235M |  97 |1350 | 499 |2949 |2482k|  2 |  36 |2496 |-1.148212e+03 | 1.176986e+03 |    Inf | unknown
 1996s| 37100 | 37101 | 21792k| 587.2 |  1237M |  97 |1350 | 499 |2667 |2489k|  3 |  36 |2498 |-1.148196e+03 | 1.176986e+03 |    Inf | unknown
 2002s| 37200 | 37201 | 21859k| 587.4 |  1240M |  97 |1350 | 499 |2839 |2495k|  2 |  36 |2498 |-1.148173e+03 | 1.176986e+03 |    Inf | unknown
 2006s| 37300 | 37301 | 21919k| 587.5 |  1242M |  97 |1350 | 499 |2669 |2501k|  4 |  36 |2498 |-1.148172e+03 | 1.176986e+03 |    Inf | unknown
 2012s| 37400 | 37401 | 21990k| 587.8 |  1245M |  97 |1350 | 499 |3031 |2509k|  2 |  36 |2506 |-1.148163e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 37500 | 37501 | 22043k| 587.7 |  1248M |  97 |1350 | 499 |2662 |2515k|  3 |  36 |2506 |-1.148151e+03 | 1.176986e+03 |    Inf | unknown
 2021s| 37600 | 37601 | 22109k| 587.9 |  1250M |  97 |1350 | 499 |2906 |2522k|  2 |  36 |2507 |-1.148134e+03 | 1.176986e+03 |    Inf | unknown
 2026s| 37700 | 37701 | 22170k| 587.9 |  1253M |  97 |1350 | 499 |2704 |2528k|  2 |  36 |2507 |-1.148131e+03 | 1.176986e+03 |    Inf | unknown
 2042s| 37800 | 37801 | 22240k| 588.2 |  1259M |  97 |1350 | 499 |2944 |2535k|  4 |  36 |2508 |-1.148127e+03 | 1.176986e+03 |    Inf | unknown
 2047s| 37900 | 37901 | 22298k| 588.2 |  1261M |  97 |1350 | 499 |2802 |2541k|  3 |  36 |2509 |-1.148121e+03 | 1.176986e+03 |    Inf | unknown
 2052s| 38000 | 38001 | 22362k| 588.3 |  1278M |  97 |1350 | 499 |2852 |2548k|  2 |  36 |2509 |-1.148114e+03 | 1.176986e+03 |    Inf | unknown
 2057s| 38100 | 38101 | 22417k| 588.2 |  1281M |  97 |1350 | 499 |2576 |2554k|  3 |  36 |2522 |-1.148104e+03 | 1.176986e+03 |    Inf | unknown
 2062s| 38200 | 38201 | 22486k| 588.5 |  1283M |  97 |1350 | 499 |2834 |2561k|  2 |  36 |2522 |-1.148092e+03 | 1.176986e+03 |    Inf | unknown
 2070s| 38300 | 38301 | 22539k| 588.3 |  1287M |  97 |1350 | 499 |2946 |2566k|  5 |  36 |2524 |-1.148087e+03 | 1.176986e+03 |    Inf | unknown
 2075s| 38400 | 38401 | 22596k| 588.3 |  1289M |  97 |1350 | 499 |2927 |2573k|  2 |  36 |2524 |-1.148075e+03 | 1.176986e+03 |    Inf | unknown
 2079s| 38500 | 38501 | 22645k| 588.0 |  1291M |  97 |1350 | 499 |3093 |2580k|  2 |  36 |2524 |-1.148072e+03 | 1.176986e+03 |    Inf | unknown
 2083s| 38600 | 38601 | 22700k| 587.9 |  1294M |  97 |1350 | 499 |2864 |2586k|  2 |  36 |2529 |-1.148060e+03 | 1.176986e+03 |    Inf | unknown
 2087s| 38700 | 38701 | 22755k| 587.8 |  1295M |  97 |1350 | 499 |2793 |2592k|  3 |  36 |2529 |-1.148053e+03 | 1.176986e+03 |    Inf | unknown
 2092s| 38800 | 38801 | 22823k| 588.1 |  1297M |  97 |1350 | 499 |2834 |2600k|  4 |  36 |2529 |-1.148051e+03 | 1.176986e+03 |    Inf | unknown
 2097s| 38900 | 38901 | 22882k| 588.1 |  1300M |  97 |1350 | 499 |3037 |2606k|  2 |  36 |2530 |-1.148048e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 39000 | 39001 | 22949k| 588.3 |  1301M |  97 |1350 | 499 |2786 |2613k|  3 |  36 |2532 |-1.148034e+03 | 1.176986e+03 |    Inf | unknown
 2116s| 39100 | 39101 | 23006k| 588.2 |  1304M |  97 |1350 | 499 |2657 |2620k|  2 |  36 |2534 |-1.148023e+03 | 1.176986e+03 |    Inf | unknown
 2120s| 39200 | 39201 | 23061k| 588.2 |  1306M |  97 |1350 | 499 |2871 |2627k|  2 |  36 |2540 |-1.148016e+03 | 1.176986e+03 |    Inf | unknown
 2124s| 39300 | 39301 | 23116k| 588.1 |  1308M |  97 |1350 | 499 |2891 |2633k|  2 |  36 |2540 |-1.148008e+03 | 1.176986e+03 |    Inf | unknown
 2129s| 39400 | 39401 | 23182k| 588.2 |  1313M |  97 |1350 | 499 |3009 |2640k|  2 |  36 |2542 |-1.147998e+03 | 1.176986e+03 |    Inf | unknown
 2135s| 39500 | 39501 | 23251k| 588.5 |  1315M |  97 |1350 | 499 |2943 |2646k|  2 |  36 |2544 |-1.147994e+03 | 1.176986e+03 |    Inf | unknown
 2139s| 39600 | 39601 | 23314k| 588.6 |  1319M |  97 |1350 | 499 |2802 |2653k|  2 |  36 |2544 |-1.147990e+03 | 1.176986e+03 |    Inf | unknown
 2170s| 39700 | 39701 | 23373k| 588.6 |  1323M |  97 |1350 | 499 |2965 |2660k|  3 |  36 |2545 |-1.147982e+03 | 1.176986e+03 |    Inf | unknown
 2175s| 39800 | 39801 | 23427k| 588.5 |  1324M |  97 |1350 | 499 |2588 |2666k|  3 |  36 |2552 |-1.147955e+03 | 1.176986e+03 |    Inf | unknown
 2179s| 39900 | 39901 | 23479k| 588.3 |  1326M |  97 |1350 | 499 |2805 |2673k|  2 |  36 |2556 |-1.147940e+03 | 1.176986e+03 |    Inf | unknown
 2184s| 40000 | 40001 | 23541k| 588.4 |  1329M |  97 |1350 | 499 |2819 |2679k|  2 |  36 |2560 |-1.147939e+03 | 1.176986e+03 |    Inf | unknown
 2189s| 40100 | 40101 | 23604k| 588.5 |  1331M |  97 |1350 | 499 |2855 |2687k|  4 |  36 |2560 |-1.147934e+03 | 1.176986e+03 |    Inf | unknown
 2194s| 40200 | 40201 | 23665k| 588.5 |  1333M |  97 |1350 | 498 |2990 |2694k|  2 |  36 |2565 |-1.147926e+03 | 1.176986e+03 |    Inf | unknown
 2199s| 40300 | 40301 | 23726k| 588.6 |  1336M |  97 |1350 | 498 |2947 |2701k|  2 |  36 |2566 |-1.147920e+03 | 1.176986e+03 |    Inf | unknown
 2204s| 40400 | 40401 | 23785k| 588.6 |  1338M |  97 |1350 | 498 |3033 |2707k|  3 |  36 |2568 |-1.147917e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 40500 | 40501 | 23850k| 588.7 |  1340M |  97 |1350 | 498 |2937 |2714k|  2 |  36 |2569 |-1.147900e+03 | 1.176986e+03 |    Inf | unknown
 2213s| 40600 | 40601 | 23910k| 588.8 |  1341M |  97 |1350 | 498 |2919 |2721k|  3 |  36 |2571 |-1.147896e+03 | 1.176986e+03 |    Inf | unknown
 2218s| 40700 | 40701 | 23968k| 588.8 |  1345M |  97 |1350 | 498 |2955 |2728k|  2 |  36 |2571 |-1.147881e+03 | 1.176986e+03 |    Inf | unknown
 2223s| 40800 | 40801 | 24026k| 588.7 |  1345M |  97 |1350 | 498 |2830 |2735k|  2 |  36 |2571 |-1.147872e+03 | 1.176986e+03 |    Inf | unknown
 2228s| 40900 | 40901 | 24083k| 588.7 |  1347M |  97 |1350 | 498 |2910 |2742k|  2 |  36 |2572 |-1.147855e+03 | 1.176986e+03 |    Inf | unknown
 2232s| 41000 | 41001 | 24142k| 588.7 |  1349M |  97 |1350 | 498 |3026 |2748k|  2 |  36 |2573 |-1.147843e+03 | 1.176986e+03 |    Inf | unknown
 2237s| 41100 | 41101 | 24196k| 588.6 |  1351M |  97 |1350 | 498 |2796 |2755k|  2 |  36 |2577 |-1.147834e+03 | 1.176986e+03 |    Inf | unknown
 2243s| 41200 | 41201 | 24265k| 588.8 |  1355M |  97 |1350 | 498 |3018 |2762k|  2 |  36 |2577 |-1.147828e+03 | 1.176986e+03 |    Inf | unknown
 2248s| 41300 | 41301 | 24330k| 589.0 |  1358M |  97 |1350 | 497 |2934 |2769k|  2 |  36 |2579 |-1.147822e+03 | 1.176986e+03 |    Inf | unknown
 2255s| 41400 | 41401 | 24382k| 588.8 |  1360M |  97 |1350 | 497 |2579 |2775k|  2 |  36 |2593 |-1.147804e+03 | 1.176986e+03 |    Inf | unknown
 2260s| 41500 | 41501 | 24440k| 588.8 |  1361M |  97 |1350 | 496 |2884 |2781k|  2 |  36 |2596 |-1.147794e+03 | 1.176986e+03 |    Inf | unknown
 2265s| 41600 | 41601 | 24504k| 588.9 |  1363M |  97 |1350 | 496 |3089 |2787k|  2 |  36 |2599 |-1.147782e+03 | 1.176986e+03 |    Inf | unknown
 2270s| 41700 | 41701 | 24570k| 589.1 |  1366M |  97 |1350 | 496 |2939 |2794k|  2 |  36 |2602 |-1.147775e+03 | 1.176986e+03 |    Inf | unknown
 2273s| 41800 | 41801 | 24614k| 588.7 |  1368M |  97 |1350 | 496 |2335 |2800k|  2 |  36 |2605 |-1.147772e+03 | 1.176986e+03 |    Inf | unknown
 2277s| 41900 | 41901 | 24670k| 588.6 |  1369M |  97 |1350 | 496 |2990 |2807k|  3 |  36 |2606 |-1.147751e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 42000 | 42001 | 24740k| 588.9 |  1373M |  97 |1350 | 496 |3315 |2814k|  3 |  36 |2607 |-1.147749e+03 | 1.176986e+03 |    Inf | unknown
 2296s| 42100 | 42101 | 24799k| 588.9 |  1374M |  97 |1350 | 496 |2738 |2820k|  2 |  36 |2611 |-1.147721e+03 | 1.176986e+03 |    Inf | unknown
 2300s| 42200 | 42201 | 24854k| 588.8 |  1377M |  97 |1350 | 496 |2890 |2827k|  2 |  36 |2612 |-1.147718e+03 | 1.176986e+03 |    Inf | unknown
 2305s| 42300 | 42301 | 24916k| 588.9 |  1379M |  97 |1350 | 496 |2963 |2834k|  2 |  36 |2614 |-1.147703e+03 | 1.176986e+03 |    Inf | unknown
 2309s| 42400 | 42401 | 24978k| 589.0 |  1382M |  97 |1350 | 496 |2991 |2840k|  4 |  36 |2619 |-1.147688e+03 | 1.176986e+03 |    Inf | unknown
 2314s| 42500 | 42501 | 25040k| 589.0 |  1384M |  97 |1350 | 496 |2898 |2846k|  2 |  36 |2620 |-1.147672e+03 | 1.176986e+03 |    Inf | unknown
 2317s| 42600 | 42601 | 25094k| 588.9 |  1385M |  97 |1350 | 496 |2752 |2853k|  2 |  36 |2620 |-1.147665e+03 | 1.176986e+03 |    Inf | unknown
 2321s| 42700 | 42701 | 25151k| 588.9 |  1388M |  97 |1350 | 496 |2877 |2859k|  3 |  36 |2621 |-1.147662e+03 | 1.176986e+03 |    Inf | unknown
 2324s| 42800 | 42801 | 25195k| 588.5 |  1391M |  97 |1350 | 496 |2455 |2866k|  2 |  36 |2623 |-1.147659e+03 | 1.176986e+03 |    Inf | unknown
 2333s| 42900 | 42901 | 25251k| 588.5 |  1396M |  97 |1350 | 496 |2693 |2871k|  2 |  36 |2626 |-1.147654e+03 | 1.176986e+03 |    Inf | unknown
 2338s| 43000 | 43001 | 25314k| 588.6 |  1400M |  97 |1350 | 496 |2916 |2878k|  2 |  36 |2626 |-1.147647e+03 | 1.176986e+03 |    Inf | unknown
 2342s| 43100 | 43101 | 25370k| 588.5 |  1403M |  97 |1350 | 496 |2741 |2884k|  2 |  36 |2630 |-1.147639e+03 | 1.176986e+03 |    Inf | unknown
 2347s| 43200 | 43201 | 25431k| 588.5 |  1405M |  97 |1350 | 496 |2629 |2891k|  2 |  36 |2630 |-1.147636e+03 | 1.176986e+03 |    Inf | unknown
 2352s| 43300 | 43301 | 25496k| 588.7 |  1407M |  97 |1350 | 496 |3124 |2898k|  4 |  36 |2630 |-1.147631e+03 | 1.176986e+03 |    Inf | unknown
 2356s| 43400 | 43401 | 25552k| 588.6 |  1409M |  97 |1350 | 496 |2816 |2905k|  2 |  36 |2632 |-1.147626e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s| 43500 | 43501 | 25612k| 588.7 |  1410M |  97 |1350 | 496 |2907 |2912k|  2 |  36 |2635 |-1.147610e+03 | 1.176986e+03 |    Inf | unknown
 2371s| 43600 | 43601 | 25668k| 588.6 |  1412M |  97 |1350 | 496 |2895 |2918k|  2 |  36 |2639 |-1.147605e+03 | 1.176986e+03 |    Inf | unknown
 2376s| 43700 | 43701 | 25726k| 588.6 |  1413M |  97 |1350 | 496 |3151 |2925k|  3 |  36 |2639 |-1.147596e+03 | 1.176986e+03 |    Inf | unknown
 2380s| 43800 | 43801 | 25791k| 588.7 |  1418M |  97 |1350 | 496 |3029 |2932k|  2 |  36 |2643 |-1.147588e+03 | 1.176986e+03 |    Inf | unknown
 2385s| 43900 | 43901 | 25849k| 588.7 |  1420M |  97 |1350 | 496 |2807 |2938k|  5 |  36 |2654 |-1.147582e+03 | 1.176986e+03 |    Inf | unknown
 2389s| 44000 | 44001 | 25910k| 588.7 |  1424M |  97 |1350 | 496 |2868 |2945k|  2 |  36 |2655 |-1.147579e+03 | 1.176986e+03 |    Inf | unknown
 2393s| 44100 | 44101 | 25966k| 588.7 |  1426M |  97 |1350 | 496 |2904 |2952k|  2 |  36 |2659 |-1.147566e+03 | 1.176986e+03 |    Inf | unknown
 2398s| 44200 | 44201 | 26025k| 588.7 |  1437M |  97 |1350 | 496 |2859 |2959k|  2 |  36 |2660 |-1.147559e+03 | 1.176986e+03 |    Inf | unknown
 2413s| 44300 | 44301 | 26085k| 588.7 |  1439M |  97 |1350 | 496 |2949 |2966k|  2 |  36 |2664 |-1.147555e+03 | 1.176986e+03 |    Inf | unknown
 2417s| 44400 | 44401 | 26140k| 588.6 |  1442M |  97 |1350 | 496 |2674 |2971k|  2 |  36 |2676 |-1.147552e+03 | 1.176986e+03 |    Inf | unknown
 2422s| 44500 | 44501 | 26201k| 588.7 |  1444M |  97 |1350 | 496 |2906 |2979k|  2 |  36 |2677 |-1.147545e+03 | 1.176986e+03 |    Inf | unknown
 2425s| 44600 | 44601 | 26258k| 588.6 |  1446M |  97 |1350 | 496 |2826 |2985k|  2 |  36 |2678 |-1.147544e+03 | 1.176986e+03 |    Inf | unknown
 2430s| 44700 | 44701 | 26319k| 588.7 |  1448M |  97 |1350 | 495 |3092 |2992k|  6 |  36 |2678 |-1.147543e+03 | 1.176986e+03 |    Inf | unknown
 2433s| 44800 | 44801 | 26372k| 588.5 |  1450M |  97 |1350 | 495 |2838 |2998k|  2 |  36 |2682 |-1.147538e+03 | 1.176986e+03 |    Inf | unknown
 2437s| 44900 | 44901 | 26422k| 588.3 |  1452M |  97 |1350 | 495 |2461 |3004k|  2 |  36 |2684 |-1.147537e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 45000 | 45001 | 26480k| 588.3 |  1453M |  97 |1350 | 495 |2637 |3010k|  2 |  36 |2684 |-1.147531e+03 | 1.176986e+03 |    Inf | unknown
 2588s| 45100 | 45101 | 26537k| 588.3 |  1455M |  97 |1350 | 495 |3030 |3016k|  2 |  36 |2684 |-1.147522e+03 | 1.176986e+03 |    Inf | unknown
 2592s| 45200 | 45201 | 26597k| 588.3 |  1459M |  97 |1350 | 495 |2787 |3023k|  7 |  36 |2684 |-1.147517e+03 | 1.176986e+03 |    Inf | unknown
 2597s| 45300 | 45301 | 26658k| 588.3 |  1479M |  97 |1350 | 495 |2795 |3029k|  2 |  36 |2684 |-1.147509e+03 | 1.176986e+03 |    Inf | unknown
 2618s| 45400 | 45401 | 26717k| 588.4 |  1483M |  97 |1350 | 495 |2842 |3035k|  2 |  36 |2687 |-1.147502e+03 | 1.176986e+03 |    Inf | unknown
 2622s| 45500 | 45501 | 26774k| 588.3 |  1487M |  97 |1350 | 495 |2974 |3042k|  2 |  36 |2688 |-1.147495e+03 | 1.176986e+03 |    Inf | unknown
 2626s| 45600 | 45601 | 26832k| 588.3 |  1492M |  97 |1350 | 495 |2685 |3048k|  2 |  36 |2690 |-1.147491e+03 | 1.176986e+03 |    Inf | unknown
 2632s| 45700 | 45701 | 26896k| 588.4 |  1494M |  97 |1350 | 496 |2947 |3054k|  2 |  37 |2693 |-1.147487e+03 | 1.176986e+03 |    Inf | unknown
 2636s| 45800 | 45801 | 26944k| 588.2 |  1496M |  97 |1350 | 496 |3057 |3061k|  2 |  37 |2695 |-1.147484e+03 | 1.176986e+03 |    Inf | unknown
 2641s| 45900 | 45901 | 27008k| 588.3 |  1499M |  97 |1350 | 496 |2965 |3068k|  2 |  37 |2698 |-1.147482e+03 | 1.176986e+03 |    Inf | unknown
 2645s| 46000 | 46001 | 27060k| 588.1 |  1500M |  97 |1350 | 496 |2790 |3075k|  2 |  37 |2709 |-1.147481e+03 | 1.176986e+03 |    Inf | unknown
 2651s| 46100 | 46101 | 27129k| 588.4 |  1503M |  97 |1350 | 496 |2935 |3082k|  3 |  37 |2709 |-1.147476e+03 | 1.176986e+03 |    Inf | unknown
 2656s| 46200 | 46201 | 27203k| 588.7 |  1506M |  97 |1350 | 496 |2609 |3088k|  4 |  37 |2710 |-1.147474e+03 | 1.176986e+03 |    Inf | unknown
 2661s| 46300 | 46301 | 27263k| 588.7 |  1508M |  97 |1350 | 496 |3113 |3095k|  2 |  37 |2710 |-1.147470e+03 | 1.176986e+03 |    Inf | unknown
 2666s| 46400 | 46401 | 27326k| 588.8 |  1510M |  97 |1350 | 496 |2907 |3102k|  5 |  37 |2711 |-1.147463e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 46500 | 46501 | 27385k| 588.8 |  1512M |  97 |1350 | 496 |3156 |3109k|  2 |  37 |2711 |-1.147459e+03 | 1.176986e+03 |    Inf | unknown
 2676s| 46600 | 46601 | 27452k| 589.0 |  1514M |  97 |1350 | 496 |2987 |3116k|  3 |  37 |2712 |-1.147455e+03 | 1.176986e+03 |    Inf | unknown
 2702s| 46700 | 46701 | 27505k| 588.8 |  1516M |  97 |1350 | 496 |3033 |3122k|  3 |  37 |2712 |-1.147454e+03 | 1.176986e+03 |    Inf | unknown
 2706s| 46800 | 46801 | 27562k| 588.8 |  1518M |  97 |1350 | 496 |2789 |3129k|  5 |  37 |2713 |-1.147445e+03 | 1.176986e+03 |    Inf | unknown
 2711s| 46900 | 46901 | 27621k| 588.8 |  1523M |  97 |1350 | 496 |3010 |3136k|  2 |  37 |2713 |-1.147431e+03 | 1.176986e+03 |    Inf | unknown
 2716s| 47000 | 47001 | 27690k| 589.0 |  1525M |  97 |1350 | 496 |2933 |3142k|  2 |  37 |2713 |-1.147428e+03 | 1.176986e+03 |    Inf | unknown
 2720s| 47100 | 47101 | 27750k| 589.0 |  1527M |  97 |1350 | 496 |3139 |3149k|  4 |  37 |2713 |-1.147423e+03 | 1.176986e+03 |    Inf | unknown
 2727s| 47200 | 47201 | 27798k| 588.8 |  1532M |  97 |1350 | 496 |2906 |3156k|  5 |  37 |2716 |-1.147423e+03 | 1.176986e+03 |    Inf | unknown
 2731s| 47300 | 47301 | 27853k| 588.7 |  1534M |  97 |1350 | 496 |3043 |3163k|  2 |  37 |2716 |-1.147423e+03 | 1.176986e+03 |    Inf | unknown
 2735s| 47400 | 47401 | 27902k| 588.5 |  1536M |  97 |1350 | 496 |2665 |3169k|  3 |  37 |2721 |-1.147423e+03 | 1.176986e+03 |    Inf | unknown
 2740s| 47500 | 47501 | 27967k| 588.7 |  1539M |  97 |1350 | 496 |2620 |3177k|  2 |  37 |2722 |-1.147422e+03 | 1.176986e+03 |    Inf | unknown
 2744s| 47600 | 47601 | 28022k| 588.6 |  1543M |  97 |1350 | 496 |2699 |3183k|  2 |  37 |2725 |-1.147421e+03 | 1.176986e+03 |    Inf | unknown
 2750s| 47700 | 47701 | 28088k| 588.7 |  1545M |  97 |1350 | 496 |2616 |3189k|  2 |  37 |2725 |-1.147417e+03 | 1.176986e+03 |    Inf | unknown
 2754s| 47800 | 47801 | 28141k| 588.6 |  1547M |  97 |1350 | 496 |2732 |3196k|  2 |  37 |2727 |-1.147412e+03 | 1.176986e+03 |    Inf | unknown
 2758s| 47900 | 47901 | 28194k| 588.5 |  1547M |  97 |1350 | 496 |2517 |3202k|  2 |  37 |2733 |-1.147410e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 48000 | 48001 | 28256k| 588.5 |  1550M |  97 |1350 | 495 |2628 |3209k|  4 |  37 |2733 |-1.147401e+03 | 1.176986e+03 |    Inf | unknown
 2770s| 48100 | 48101 | 28318k| 588.6 |  1552M |  97 |1350 | 495 |2519 |3216k|  2 |  37 |2733 |-1.147398e+03 | 1.176986e+03 |    Inf | unknown
 2774s| 48200 | 48201 | 28374k| 588.6 |  1554M |  97 |1350 | 495 |2508 |3223k|  2 |  37 |2737 |-1.147391e+03 | 1.176986e+03 |    Inf | unknown
 2779s| 48300 | 48301 | 28436k| 588.6 |  1555M |  97 |1350 | 495 |2778 |3229k|  3 |  37 |2737 |-1.147380e+03 | 1.176986e+03 |    Inf | unknown
 2783s| 48400 | 48401 | 28496k| 588.6 |  1557M |  97 |1350 | 495 |2675 |3237k|  2 |  37 |2737 |-1.147373e+03 | 1.176986e+03 |    Inf | unknown
 2789s| 48500 | 48501 | 28560k| 588.7 |  1559M |  97 |1350 | 495 |2835 |3244k|  5 |  37 |2746 |-1.147367e+03 | 1.176986e+03 |    Inf | unknown
 2805s| 48600 | 48601 | 28617k| 588.7 |  1561M |  97 |1350 | 495 |2375 |3252k|  2 |  37 |2746 |-1.147357e+03 | 1.176986e+03 |    Inf | unknown
 2810s| 48700 | 48701 | 28684k| 588.9 |  1565M |  97 |1350 | 495 |2552 |3258k|  2 |  37 |2756 |-1.147347e+03 | 1.176986e+03 |    Inf | unknown
 2815s| 48800 | 48801 | 28743k| 588.9 |  1566M |  97 |1350 | 495 |2635 |3265k|  2 |  37 |2757 |-1.147343e+03 | 1.176986e+03 |    Inf | unknown
 2819s| 48900 | 48901 | 28801k| 588.9 |  1568M |  97 |1350 | 495 |2530 |3271k|  5 |  37 |2763 |-1.147336e+03 | 1.176986e+03 |    Inf | unknown
 2824s| 49000 | 49001 | 28857k| 588.8 |  1571M |  97 |1350 | 495 |2608 |3277k|  2 |  37 |2767 |-1.147332e+03 | 1.176986e+03 |    Inf | unknown
 2838s| 49100 | 49101 | 28921k| 588.9 |  1573M |  97 |1350 | 495 |2396 |3284k|  2 |  37 |2769 |-1.147326e+03 | 1.176986e+03 |    Inf | unknown
 2843s| 49200 | 49201 | 28992k| 589.1 |  1576M |  97 |1350 | 495 |2339 |3291k|  2 |  37 |2770 |-1.147322e+03 | 1.176986e+03 |    Inf | unknown
 2848s| 49300 | 49301 | 29057k| 589.3 |  1577M |  97 |1350 | 495 |2409 |3298k|  2 |  37 |2771 |-1.147320e+03 | 1.176986e+03 |    Inf | unknown
 2853s| 49400 | 49401 | 29112k| 589.2 |  1580M |  97 |1350 | 495 |2576 |3304k|  2 |  37 |2771 |-1.147319e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 49500 | 49501 | 29173k| 589.2 |  1582M |  97 |1350 | 495 |2507 |3311k|  2 |  37 |2772 |-1.147319e+03 | 1.176986e+03 |    Inf | unknown
 2862s| 49600 | 49601 | 29230k| 589.2 |  1583M |  97 |1350 | 494 |2651 |3318k|  2 |  37 |2772 |-1.147316e+03 | 1.176986e+03 |    Inf | unknown
