2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|298400 |298338 |  9072k|  30.4 |  1728M |  70 | 600 | 246 | 626 | 834k|  2 | 842 |1100 | 3.951906e+02 | 8.514746e+02 | 115.46%| unknown
 2311s|298500 |298438 |  9075k|  30.4 |  1728M |  70 | 600 | 246 | 624 | 835k|  4 | 842 |1100 | 3.951938e+02 | 8.514746e+02 | 115.46%| unknown
 2312s|298600 |298538 |  9080k|  30.4 |  1728M |  70 | 600 | 247 | 629 | 835k|  1 | 843 |1100 | 3.951944e+02 | 8.514746e+02 | 115.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|298700 |298638 |  9082k|  30.4 |  1728M |  70 | 600 | 247 | 665 | 835k|  7 | 843 |1100 | 3.951959e+02 | 8.514746e+02 | 115.46%| unknown
 2313s|298800 |298738 |  9085k|  30.4 |  1730M |  70 | 600 | 247 | 637 | 835k|  2 | 843 |1100 | 3.952094e+02 | 8.514746e+02 | 115.45%| unknown
 2314s|298900 |298838 |  9087k|  30.4 |  1730M |  70 | 600 | 247 | 604 | 836k|  3 | 843 |1100 | 3.952109e+02 | 8.514746e+02 | 115.45%| unknown
 2314s|299000 |298938 |  9089k|  30.4 |  1731M |  70 | 600 | 247 | 607 | 836k|  2 | 843 |1100 | 3.952109e+02 | 8.514746e+02 | 115.45%| unknown
 2315s|299100 |299038 |  9092k|  30.4 |  1732M |  70 | 600 | 247 | 642 | 836k|  2 | 843 |1101 | 3.952109e+02 | 8.514746e+02 | 115.45%| unknown
 2316s|299200 |299138 |  9095k|  30.4 |  1733M |  70 | 600 | 247 | 618 | 837k|  1 | 843 |1101 | 3.952109e+02 | 8.514746e+02 | 115.45%| unknown
 2317s|299300 |299238 |  9098k|  30.4 |  1733M |  70 | 600 | 246 | 612 | 837k|  1 | 843 |1102 | 3.952150e+02 | 8.514746e+02 | 115.45%| unknown
 2317s|299400 |299338 |  9099k|  30.4 |  1733M |  70 | 600 | 245 | 605 | 837k|  7 | 843 |1102 | 3.952156e+02 | 8.514746e+02 | 115.45%| unknown
 2318s|299500 |299438 |  9102k|  30.4 |  1734M |  70 | 600 | 244 | 617 | 838k|  2 | 843 |1102 | 3.952202e+02 | 8.514746e+02 | 115.44%| unknown
 2319s|299600 |299538 |  9106k|  30.4 |  1734M |  70 | 600 | 243 | 619 | 838k|  1 | 843 |1102 | 3.952202e+02 | 8.514746e+02 | 115.44%| unknown
 2319s|299700 |299638 |  9108k|  30.4 |  1736M |  70 | 600 | 243 | 635 | 838k|  1 | 843 |1102 | 3.952264e+02 | 8.514746e+02 | 115.44%| unknown
 2320s|299800 |299738 |  9111k|  30.4 |  1738M |  70 | 600 | 243 | 621 | 838k|  1 | 843 |1102 | 3.952274e+02 | 8.514746e+02 | 115.44%| unknown
 2321s|299900 |299838 |  9114k|  30.4 |  1738M |  70 | 600 | 244 | 629 | 839k|  7 | 844 |1102 | 3.952274e+02 | 8.514746e+02 | 115.44%| unknown
 2322s|300000 |299938 |  9117k|  30.4 |  1738M |  70 | 600 | 244 | 623 | 839k|  4 | 844 |1102 | 3.952274e+02 | 8.514746e+02 | 115.44%| unknown
 2323s|300100 |300038 |  9119k|  30.4 |  1738M |  70 | 600 | 244 | 622 | 839k|  2 | 844 |1102 | 3.952298e+02 | 8.514746e+02 | 115.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|300200 |300138 |  9122k|  30.4 |  1738M |  70 | 600 | 244 | 588 | 840k|  2 | 844 |1102 | 3.952322e+02 | 8.514746e+02 | 115.44%| unknown
 2329s|300300 |300238 |  9125k|  30.4 |  1739M |  70 | 600 | 245 | 655 | 840k|  4 | 845 |1102 | 3.952346e+02 | 8.514746e+02 | 115.44%| unknown
 2329s|300400 |300338 |  9127k|  30.4 |  1739M |  70 | 600 | 245 | 613 | 840k|  3 | 845 |1104 | 3.952346e+02 | 8.514746e+02 | 115.44%| unknown
 2330s|300500 |300438 |  9131k|  30.4 |  1739M |  70 | 600 | 246 | 605 | 840k|  3 | 846 |1104 | 3.952366e+02 | 8.514746e+02 | 115.43%| unknown
 2331s|300600 |300538 |  9133k|  30.4 |  1740M |  70 | 600 | 246 | 630 | 841k|  1 | 846 |1104 | 3.952366e+02 | 8.514746e+02 | 115.43%| unknown
 2331s|300700 |300638 |  9135k|  30.4 |  1740M |  70 | 600 | 246 | 610 | 841k|  1 | 846 |1106 | 3.952370e+02 | 8.514746e+02 | 115.43%| unknown
 2332s|300800 |300738 |  9137k|  30.4 |  1740M |  70 | 600 | 245 | 619 | 841k|  1 | 846 |1106 | 3.952384e+02 | 8.514746e+02 | 115.43%| unknown
 2333s|300900 |300838 |  9140k|  30.4 |  1741M |  70 | 600 | 245 | 618 | 841k|  1 | 846 |1106 | 3.952384e+02 | 8.514746e+02 | 115.43%| unknown
 2334s|301000 |300938 |  9145k|  30.4 |  1742M |  70 | 600 | 246 | 645 | 842k|  3 | 847 |1106 | 3.952384e+02 | 8.514746e+02 | 115.43%| unknown
 2335s|301100 |301038 |  9150k|  30.4 |  1743M |  70 | 600 | 246 | 638 | 842k|  1 | 847 |1106 | 3.952448e+02 | 8.514746e+02 | 115.43%| unknown
 2335s|301200 |301138 |  9153k|  30.4 |  1743M |  70 | 600 | 246 | 606 | 842k|  2 | 847 |1106 | 3.952554e+02 | 8.514746e+02 | 115.42%| unknown
 2336s|301300 |301238 |  9156k|  30.4 |  1743M |  70 | 600 | 247 | 662 | 843k|  3 | 848 |1106 | 3.952618e+02 | 8.514746e+02 | 115.42%| unknown
 2337s|301400 |301338 |  9159k|  30.4 |  1743M |  70 | 600 | 247 | 622 | 843k|  1 | 848 |1106 | 3.952655e+02 | 8.514746e+02 | 115.42%| unknown
 2338s|301500 |301438 |  9161k|  30.4 |  1743M |  70 | 600 | 247 | 608 | 843k|  1 | 848 |1106 | 3.952655e+02 | 8.514746e+02 | 115.42%| unknown
 2339s|301600 |301538 |  9164k|  30.4 |  1743M |  70 | 600 | 247 | 632 | 843k|  5 | 849 |1106 | 3.952672e+02 | 8.514746e+02 | 115.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|301700 |301638 |  9167k|  30.4 |  1743M |  70 | 600 | 247 | 631 | 844k|  2 | 849 |1106 | 3.952672e+02 | 8.514746e+02 | 115.42%| unknown
 2340s|301800 |301738 |  9170k|  30.4 |  1744M |  70 | 600 | 247 | 629 | 844k|  1 | 849 |1106 | 3.952672e+02 | 8.514746e+02 | 115.42%| unknown
 2341s|301900 |301838 |  9174k|  30.4 |  1744M |  70 | 600 | 246 | 624 | 844k|  2 | 849 |1107 | 3.952711e+02 | 8.514746e+02 | 115.42%| unknown
 2342s|302000 |301938 |  9177k|  30.4 |  1744M |  70 | 600 | 246 | 617 | 845k|  2 | 849 |1108 | 3.952754e+02 | 8.514746e+02 | 115.41%| unknown
 2342s|302100 |302038 |  9179k|  30.4 |  1744M |  70 | 600 | 246 | 634 | 845k|  2 | 849 |1108 | 3.952754e+02 | 8.514746e+02 | 115.41%| unknown
 2343s|302200 |302138 |  9182k|  30.4 |  1745M |  70 | 600 | 246 | 602 | 845k|  4 | 849 |1108 | 3.952754e+02 | 8.514746e+02 | 115.41%| unknown
 2343s|302300 |302238 |  9185k|  30.4 |  1745M |  70 | 600 | 246 | 601 | 845k|  1 | 849 |1108 | 3.952789e+02 | 8.514746e+02 | 115.41%| unknown
 2344s|302400 |302338 |  9187k|  30.4 |  1746M |  70 | 600 | 246 | 586 | 846k|  1 | 849 |1108 | 3.952789e+02 | 8.514746e+02 | 115.41%| unknown
 2345s|302500 |302438 |  9191k|  30.4 |  1746M |  70 | 600 | 248 | 597 | 846k|  2 | 851 |1108 | 3.952808e+02 | 8.514746e+02 | 115.41%| unknown
 2346s|302600 |302538 |  9194k|  30.4 |  1746M |  70 | 600 | 248 | 601 | 846k|  2 | 851 |1108 | 3.952810e+02 | 8.514746e+02 | 115.41%| unknown
 2346s|302700 |302638 |  9199k|  30.4 |  1746M |  70 | 600 | 249 | 630 | 847k|  6 | 852 |1108 | 3.952822e+02 | 8.514746e+02 | 115.41%| unknown
 2347s|302800 |302738 |  9203k|  30.4 |  1747M |  70 | 600 | 249 | 647 | 847k|  1 | 853 |1108 | 3.952870e+02 | 8.514746e+02 | 115.41%| unknown
 2348s|302900 |302838 |  9207k|  30.4 |  1747M |  70 | 600 | 249 | 634 | 847k|  3 | 853 |1108 | 3.952872e+02 | 8.514746e+02 | 115.41%| unknown
 2349s|303000 |302938 |  9212k|  30.4 |  1748M |  70 | 600 | 251 | 627 | 848k|  3 | 855 |1108 | 3.952895e+02 | 8.514746e+02 | 115.41%| unknown
 2350s|303100 |303038 |  9216k|  30.4 |  1748M |  70 | 600 | 251 | 611 | 848k|  3 | 855 |1108 | 3.952945e+02 | 8.514746e+02 | 115.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|303200 |303138 |  9219k|  30.4 |  1749M |  70 | 600 | 250 | 620 | 848k|  1 | 855 |1109 | 3.952956e+02 | 8.514746e+02 | 115.40%| unknown
 2352s|303300 |303238 |  9224k|  30.4 |  1749M |  70 | 600 | 249 | 615 | 849k|  1 | 855 |1110 | 3.953003e+02 | 8.514746e+02 | 115.40%| unknown
 2353s|303400 |303338 |  9227k|  30.4 |  1750M |  70 | 600 | 250 | 614 | 849k|  2 | 856 |1110 | 3.953003e+02 | 8.514746e+02 | 115.40%| unknown
 2353s|303500 |303438 |  9231k|  30.4 |  1751M |  70 | 600 | 248 | 627 | 849k|  1 | 856 |1110 | 3.953081e+02 | 8.514746e+02 | 115.40%| unknown
 2354s|303600 |303538 |  9235k|  30.4 |  1751M |  70 | 600 | 247 | 607 | 850k|  2 | 856 |1110 | 3.953102e+02 | 8.514746e+02 | 115.39%| unknown
 2355s|303700 |303638 |  9238k|  30.4 |  1751M |  70 | 600 | 246 | 610 | 850k|  1 | 856 |1110 | 3.953102e+02 | 8.514746e+02 | 115.39%| unknown
 2355s|303800 |303738 |  9240k|  30.4 |  1751M |  70 | 600 | 246 | 604 | 850k|  2 | 856 |1110 | 3.953102e+02 | 8.514746e+02 | 115.39%| unknown
 2357s|303900 |303838 |  9245k|  30.4 |  1751M |  70 | 600 | 245 | 643 | 851k|  3 | 856 |1111 | 3.953136e+02 | 8.514746e+02 | 115.39%| unknown
 2357s|304000 |303934 |  9247k|  30.4 |  1751M |  70 | 600 | 246 | 646 | 851k|  5 | 857 |1111 | 3.953136e+02 | 8.514746e+02 | 115.39%| unknown
 2358s|304100 |304032 |  9250k|  30.4 |  1753M |  70 | 600 | 247 | 624 | 851k|  1 | 858 |1111 | 3.953136e+02 | 8.514746e+02 | 115.39%| unknown
 2358s|304200 |304132 |  9252k|  30.4 |  1755M |  70 | 600 | 247 | 597 | 852k|  4 | 858 |1111 | 3.953151e+02 | 8.514746e+02 | 115.39%| unknown
 2359s|304300 |304232 |  9255k|  30.4 |  1758M |  70 | 600 | 247 | 627 | 852k|  1 | 858 |1111 | 3.953190e+02 | 8.514746e+02 | 115.39%| unknown
 2359s|304400 |304332 |  9257k|  30.4 |  1758M |  70 | 600 | 247 | 597 | 852k|  1 | 858 |1111 | 3.953206e+02 | 8.514746e+02 | 115.39%| unknown
 2360s|304500 |304432 |  9260k|  30.4 |  1759M |  70 | 600 | 246 | 611 | 852k|  1 | 858 |1112 | 3.953209e+02 | 8.514746e+02 | 115.39%| unknown
 2361s|304600 |304532 |  9262k|  30.4 |  1759M |  70 | 600 | 245 | 596 | 853k|  1 | 858 |1112 | 3.953221e+02 | 8.514746e+02 | 115.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|304700 |304632 |  9265k|  30.4 |  1761M |  70 | 600 | 245 | 612 | 853k|  1 | 858 |1112 | 3.953229e+02 | 8.514746e+02 | 115.39%| unknown
 2362s|304800 |304732 |  9268k|  30.4 |  1761M |  70 | 600 | 244 | 610 | 853k|  2 | 858 |1112 | 3.953369e+02 | 8.514746e+02 | 115.38%| unknown
 2365s|304900 |304832 |  9271k|  30.4 |  1761M |  70 | 600 | 244 | 589 | 853k|  2 | 858 |1112 | 3.953438e+02 | 8.514746e+02 | 115.38%| unknown
 2366s|305000 |304932 |  9274k|  30.4 |  1761M |  70 | 600 | 244 | 626 | 854k|  7 | 858 |1112 | 3.953438e+02 | 8.514746e+02 | 115.38%| unknown
 2367s|305100 |305032 |  9276k|  30.4 |  1762M |  70 | 600 | 244 | 621 | 854k|  2 | 858 |1112 | 3.953438e+02 | 8.514746e+02 | 115.38%| unknown
 2368s|305200 |305132 |  9279k|  30.4 |  1762M |  70 | 600 | 244 | 592 | 854k|  1 | 858 |1112 | 3.953441e+02 | 8.514746e+02 | 115.38%| unknown
 2368s|305300 |305232 |  9282k|  30.4 |  1762M |  70 | 600 | 244 | 652 | 854k|  3 | 858 |1112 | 3.953452e+02 | 8.514746e+02 | 115.37%| unknown
 2369s|305400 |305332 |  9284k|  30.4 |  1765M |  70 | 600 | 244 | 644 | 855k|  2 | 858 |1112 | 3.953452e+02 | 8.514746e+02 | 115.37%| unknown
 2370s|305500 |305432 |  9286k|  30.4 |  1765M |  70 | 600 | 244 | 648 | 855k|  2 | 858 |1112 | 3.953464e+02 | 8.514746e+02 | 115.37%| unknown
 2371s|305600 |305532 |  9289k|  30.4 |  1765M |  70 | 600 | 245 | 628 | 855k|  4 | 859 |1112 | 3.953464e+02 | 8.514746e+02 | 115.37%| unknown
 2371s|305700 |305632 |  9292k|  30.4 |  1765M |  70 | 600 | 245 | 652 | 856k|  4 | 859 |1112 | 3.953464e+02 | 8.514746e+02 | 115.37%| unknown
 2373s|305800 |305732 |  9296k|  30.4 |  1765M |  70 | 600 | 245 | 635 | 856k|  2 | 859 |1112 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2374s|305900 |305832 |  9299k|  30.4 |  1766M |  70 | 600 | 245 | 620 | 856k|  2 | 859 |1112 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2374s|306000 |305932 |  9303k|  30.4 |  1767M |  70 | 600 | 245 | 631 | 856k|  2 | 859 |1112 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2375s|306100 |306032 |  9306k|  30.4 |  1767M |  70 | 600 | 244 | 618 | 857k|  1 | 859 |1112 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|306200 |306132 |  9308k|  30.4 |  1767M |  70 | 600 | 244 | 621 | 857k|  3 | 859 |1113 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2376s|306300 |306232 |  9310k|  30.4 |  1767M |  70 | 600 | 244 | 655 | 857k|  3 | 859 |1113 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2377s|306400 |306332 |  9312k|  30.4 |  1767M |  70 | 600 | 244 | 641 | 857k|  1 | 859 |1113 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2377s|306500 |306432 |  9314k|  30.4 |  1769M |  70 | 600 | 244 | 637 | 857k|  1 | 859 |1114 | 3.953519e+02 | 8.514746e+02 | 115.37%| unknown
 2378s|306600 |306532 |  9317k|  30.4 |  1769M |  70 | 600 | 245 | 627 | 858k|  8 | 860 |1114 | 3.953527e+02 | 8.514746e+02 | 115.37%| unknown
 2379s|306700 |306632 |  9320k|  30.4 |  1769M |  70 | 600 | 246 | 618 | 858k|  1 | 861 |1114 | 3.953532e+02 | 8.514746e+02 | 115.37%| unknown
 2379s|306800 |306732 |  9323k|  30.4 |  1770M |  70 | 600 | 246 | 627 | 858k|  2 | 861 |1114 | 3.953532e+02 | 8.514746e+02 | 115.37%| unknown
 2380s|306900 |306832 |  9325k|  30.4 |  1771M |  70 | 600 | 246 | 630 | 859k|  6 | 861 |1115 | 3.953542e+02 | 8.514746e+02 | 115.37%| unknown
 2380s|307000 |306932 |  9328k|  30.4 |  1771M |  70 | 600 | 244 | 619 | 859k|  1 | 861 |1116 | 3.953542e+02 | 8.514746e+02 | 115.37%| unknown
 2381s|307100 |307032 |  9330k|  30.4 |  1772M |  70 | 600 | 244 | 610 | 859k|  2 | 861 |1116 | 3.953542e+02 | 8.514746e+02 | 115.37%| unknown
 2382s|307200 |307132 |  9333k|  30.4 |  1773M |  70 | 600 | 245 | 629 | 860k|  7 | 862 |1116 | 3.953579e+02 | 8.514746e+02 | 115.37%| unknown
 2382s|307300 |307232 |  9336k|  30.4 |  1773M |  70 | 600 | 246 | 634 | 860k|  2 | 863 |1116 | 3.953579e+02 | 8.514746e+02 | 115.37%| unknown
 2383s|307400 |307332 |  9340k|  30.4 |  1773M |  70 | 600 | 246 | 609 | 860k|  3 | 863 |1116 | 3.953686e+02 | 8.514746e+02 | 115.36%| unknown
 2384s|307500 |307432 |  9343k|  30.4 |  1773M |  70 | 600 | 246 | 625 | 861k|  4 | 863 |1117 | 3.953715e+02 | 8.514746e+02 | 115.36%| unknown
 2384s|307600 |307532 |  9346k|  30.4 |  1773M |  70 | 600 | 246 | 610 | 861k|  2 | 863 |1117 | 3.953715e+02 | 8.514746e+02 | 115.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|307700 |307632 |  9349k|  30.4 |  1774M |  70 | 600 | 246 | 644 | 861k|  1 | 864 |1117 | 3.953720e+02 | 8.514746e+02 | 115.36%| unknown
 2385s|307800 |307732 |  9352k|  30.4 |  1774M |  70 | 600 | 245 | 644 | 861k|  4 | 864 |1117 | 3.953720e+02 | 8.514746e+02 | 115.36%| unknown
 2386s|307900 |307832 |  9355k|  30.4 |  1776M |  70 | 600 | 245 | 666 | 862k|  7 | 865 |1118 | 3.953720e+02 | 8.514746e+02 | 115.36%| unknown
 2386s|308000 |307932 |  9358k|  30.4 |  1776M |  70 | 600 | 245 | 642 | 862k|  6 | 865 |1118 | 3.953731e+02 | 8.514746e+02 | 115.36%| unknown
 2387s|308100 |308032 |  9361k|  30.4 |  1776M |  70 | 600 | 245 | 643 | 862k|  4 | 865 |1118 | 3.953743e+02 | 8.514746e+02 | 115.36%| unknown
 2388s|308200 |308132 |  9365k|  30.4 |  1776M |  70 | 600 | 245 | 636 | 862k|  3 | 865 |1118 | 3.953747e+02 | 8.514746e+02 | 115.36%| unknown
 2388s|308300 |308232 |  9367k|  30.4 |  1777M |  70 | 600 | 245 | 646 | 863k|  4 | 865 |1118 | 3.953761e+02 | 8.514746e+02 | 115.36%| unknown
 2389s|308400 |308332 |  9370k|  30.4 |  1778M |  70 | 600 | 245 | 615 | 863k|  3 | 865 |1119 | 3.953778e+02 | 8.514746e+02 | 115.36%| unknown
 2390s|308500 |308432 |  9372k|  30.4 |  1779M |  70 | 600 | 245 | 613 | 863k|  1 | 865 |1119 | 3.953778e+02 | 8.514746e+02 | 115.36%| unknown
 2390s|308600 |308532 |  9375k|  30.4 |  1779M |  70 | 600 | 245 | 627 | 863k|  3 | 865 |1119 | 3.953778e+02 | 8.514746e+02 | 115.36%| unknown
 2391s|308700 |308632 |  9377k|  30.4 |  1779M |  70 | 600 | 244 | 618 | 864k|  1 | 865 |1119 | 3.953788e+02 | 8.514746e+02 | 115.36%| unknown
 2391s|308800 |308732 |  9380k|  30.4 |  1779M |  70 | 600 | 244 | 613 | 864k|  2 | 865 |1119 | 3.953840e+02 | 8.514746e+02 | 115.35%| unknown
 2392s|308900 |308832 |  9384k|  30.4 |  1780M |  70 | 600 | 244 | 655 | 864k|  2 | 865 |1119 | 3.953840e+02 | 8.514746e+02 | 115.35%| unknown
 2393s|309000 |308932 |  9387k|  30.4 |  1783M |  70 | 600 | 244 | 640 | 865k|  7 | 865 |1119 | 3.953840e+02 | 8.514746e+02 | 115.35%| unknown
 2394s|309100 |309032 |  9390k|  30.4 |  1783M |  70 | 600 | 243 | 605 | 865k|  3 | 865 |1119 | 3.953874e+02 | 8.514746e+02 | 115.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|309200 |309132 |  9393k|  30.4 |  1783M |  70 | 600 | 244 | 623 | 865k|  1 | 866 |1119 | 3.953904e+02 | 8.514746e+02 | 115.35%| unknown
 2395s|309300 |309232 |  9396k|  30.4 |  1785M |  70 | 600 | 245 | 633 | 866k|  3 | 867 |1119 | 3.953922e+02 | 8.514746e+02 | 115.35%| unknown
 2396s|309400 |309332 |  9398k|  30.4 |  1786M |  70 | 600 | 245 | 642 | 866k|  3 | 867 |1119 | 3.953922e+02 | 8.514746e+02 | 115.35%| unknown
 2396s|309500 |309432 |  9402k|  30.4 |  1787M |  70 | 600 | 245 | 638 | 866k|  1 | 867 |1120 | 3.953979e+02 | 8.514746e+02 | 115.35%| unknown
 2398s|309600 |309532 |  9405k|  30.4 |  1787M |  70 | 600 | 245 | 616 | 866k|  2 | 867 |1120 | 3.953983e+02 | 8.514746e+02 | 115.35%| unknown
 2399s|309700 |309632 |  9409k|  30.4 |  1787M |  70 | 600 | 246 | 621 | 867k|  3 | 868 |1121 | 3.953983e+02 | 8.514746e+02 | 115.35%| unknown
 2399s|309800 |309732 |  9412k|  30.4 |  1788M |  70 | 600 | 246 | 633 | 867k|  2 | 868 |1121 | 3.954012e+02 | 8.514746e+02 | 115.34%| unknown
 2400s|309900 |309832 |  9414k|  30.4 |  1788M |  70 | 600 | 246 | 633 | 867k|  1 | 868 |1121 | 3.954012e+02 | 8.514746e+02 | 115.34%| unknown
 2401s|310000 |309932 |  9417k|  30.4 |  1788M |  70 | 600 | 245 | 626 | 868k|  3 | 868 |1121 | 3.954039e+02 | 8.514746e+02 | 115.34%| unknown
 2402s|310100 |310032 |  9422k|  30.4 |  1788M |  70 | 600 | 244 | 623 | 868k|  2 | 868 |1121 | 3.954074e+02 | 8.514746e+02 | 115.34%| unknown
 2402s|310200 |310132 |  9425k|  30.4 |  1789M |  70 | 600 | 243 | 625 | 868k|  4 | 868 |1121 | 3.954074e+02 | 8.514746e+02 | 115.34%| unknown
 2403s|310300 |310232 |  9429k|  30.4 |  1790M |  70 | 600 | 242 | 643 | 869k|  8 | 868 |1123 | 3.954090e+02 | 8.514746e+02 | 115.34%| unknown
 2404s|310400 |310332 |  9431k|  30.4 |  1791M |  70 | 600 | 241 | 590 | 869k|  2 | 868 |1123 | 3.954100e+02 | 8.514746e+02 | 115.34%| unknown
 2404s|310500 |310432 |  9434k|  30.4 |  1791M |  70 | 600 | 241 | 642 | 869k|  3 | 868 |1123 | 3.954100e+02 | 8.514746e+02 | 115.34%| unknown
 2405s|310600 |310532 |  9438k|  30.4 |  1791M |  70 | 600 | 241 | 641 | 870k|  1 | 868 |1123 | 3.954244e+02 | 8.514746e+02 | 115.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|310700 |310632 |  9440k|  30.4 |  1791M |  70 | 600 | 241 | 615 | 870k|  1 | 868 |1124 | 3.954262e+02 | 8.514746e+02 | 115.33%| unknown
 2406s|310800 |310732 |  9444k|  30.4 |  1791M |  70 | 600 | 241 | 629 | 870k|  2 | 868 |1124 | 3.954315e+02 | 8.514746e+02 | 115.33%| unknown
 2407s|310900 |310832 |  9447k|  30.4 |  1792M |  70 | 600 | 242 | 638 | 870k|  2 | 869 |1124 | 3.954315e+02 | 8.514746e+02 | 115.33%| unknown
 2407s|311000 |310932 |  9450k|  30.4 |  1792M |  70 | 600 | 242 | 624 | 871k|  2 | 869 |1124 | 3.954329e+02 | 8.514746e+02 | 115.33%| unknown
 2408s|311100 |311032 |  9453k|  30.4 |  1792M |  70 | 600 | 242 | 634 | 871k|  2 | 869 |1124 | 3.954408e+02 | 8.514746e+02 | 115.32%| unknown
 2409s|311200 |311132 |  9457k|  30.4 |  1793M |  70 | 600 | 246 | 653 | 871k|  9 | 873 |1124 | 3.954408e+02 | 8.514746e+02 | 115.32%| unknown
 2409s|311300 |311232 |  9459k|  30.4 |  1794M |  70 | 600 | 246 | 623 | 872k|  1 | 873 |1124 | 3.954408e+02 | 8.514746e+02 | 115.32%| unknown
 2410s|311400 |311332 |  9462k|  30.4 |  1794M |  70 | 600 | 246 | 618 | 872k|  2 | 873 |1124 | 3.954408e+02 | 8.514746e+02 | 115.32%| unknown
 2411s|311500 |311432 |  9465k|  30.4 |  1796M |  70 | 600 | 246 | 599 | 872k|  4 | 873 |1124 | 3.954408e+02 | 8.514746e+02 | 115.32%| unknown
 2411s|311600 |311532 |  9467k|  30.4 |  1796M |  70 | 600 | 246 | 616 | 872k|  7 | 873 |1124 | 3.954409e+02 | 8.514746e+02 | 115.32%| unknown
 2412s|311700 |311632 |  9470k|  30.4 |  1796M |  70 | 600 | 246 | 626 | 873k|  2 | 874 |1124 | 3.954422e+02 | 8.514746e+02 | 115.32%| unknown
 2413s|311800 |311732 |  9473k|  30.4 |  1797M |  70 | 600 | 245 | 625 | 873k|  1 | 874 |1124 | 3.954422e+02 | 8.514746e+02 | 115.32%| unknown
 2414s|311900 |311832 |  9476k|  30.4 |  1797M |  70 | 600 | 244 | 619 | 873k|  2 | 874 |1124 | 3.954422e+02 | 8.514746e+02 | 115.32%| unknown
 2414s|312000 |311932 |  9479k|  30.4 |  1798M |  70 | 600 | 244 | 612 | 874k|  2 | 874 |1124 | 3.954422e+02 | 8.514746e+02 | 115.32%| unknown
 2415s|312100 |312032 |  9481k|  30.4 |  1799M |  70 | 600 | 243 | 650 | 874k|  6 | 874 |1124 | 3.954422e+02 | 8.514746e+02 | 115.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
