2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|174900 |171621 | 55008k| 314.5 |  3661M |  39 | 150 |  80 | 679 |  21M| 17 | 273 |1421 |-2.266703e+02 | 1.871050e+02 |    Inf |   0.58%
 1908s|175000 |171717 | 55041k| 314.5 |  3664M |  39 | 150 |  80 | 554 |  21M|  7 | 273 |1422 |-2.266683e+02 | 1.871050e+02 |    Inf |   0.58%
 1910s|175100 |171815 | 55073k| 314.5 |  3664M |  39 | 150 |  80 | 664 |  21M| 11 | 273 |1422 |-2.266583e+02 | 1.871050e+02 |    Inf |   0.58%
 1910s|175200 |171915 | 55106k| 314.5 |  3665M |  39 | 150 |  80 | 677 |  21M|  6 | 273 |1422 |-2.266557e+02 | 1.871050e+02 |    Inf |   0.58%
 1911s|175300 |172013 | 55141k| 314.6 |  3667M |  39 | 150 |  80 | 571 |  21M| 13 | 273 |1422 |-2.266440e+02 | 1.871050e+02 |    Inf |   0.58%
 1912s|175400 |172111 | 55176k| 314.6 |  3668M |  39 | 150 |  80 | 508 |  21M|  2 | 273 |1422 |-2.266342e+02 | 1.871050e+02 |    Inf |   0.58%
 1914s|175500 |172211 | 55210k| 314.6 |  3670M |  39 | 150 |  81 | 666 |  21M|  8 | 274 |1423 |-2.266182e+02 | 1.871050e+02 |    Inf |   0.58%
 1915s|175600 |172309 | 55241k| 314.6 |  3671M |  39 | 150 |  81 | 596 |  21M|  7 | 275 |1423 |-2.266135e+02 | 1.871050e+02 |    Inf |   0.58%
 1916s|175700 |172409 | 55274k| 314.6 |  3672M |  39 | 150 |  81 | 684 |  21M|  5 | 275 |1423 |-2.266135e+02 | 1.871050e+02 |    Inf |   0.58%
 1917s|175800 |172507 | 55309k| 314.6 |  3674M |  39 | 150 |  81 | 544 |  21M| 16 | 275 |1423 |-2.266047e+02 | 1.871050e+02 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|175900 |172603 | 55339k| 314.6 |  3675M |  39 | 150 |  81 | 621 |  21M| 12 | 275 |1423 |-2.265913e+02 | 1.871050e+02 |    Inf |   0.58%
 1919s|176000 |172703 | 55374k| 314.6 |  3677M |  39 | 150 |  81 | 622 |  21M| 14 | 275 |1423 |-2.265820e+02 | 1.871050e+02 |    Inf |   0.58%
 1920s|176100 |172801 | 55408k| 314.6 |  3678M |  39 | 150 |  80 | 650 |  21M| 16 | 275 |1423 |-2.265767e+02 | 1.871050e+02 |    Inf |   0.58%
 1921s|176200 |172899 | 55442k| 314.7 |  3684M |  39 | 150 |  80 | 559 |  21M|  7 | 275 |1423 |-2.265601e+02 | 1.871050e+02 |    Inf |   0.58%
 1922s|176300 |172997 | 55475k| 314.7 |  3685M |  39 | 150 |  81 | 746 |  21M|  6 | 277 |1423 |-2.265517e+02 | 1.871050e+02 |    Inf |   0.58%
 1923s|176400 |173095 | 55503k| 314.6 |  3686M |  39 | 150 |  80 | 759 |  21M| 12 | 277 |1424 |-2.265479e+02 | 1.871050e+02 |    Inf |   0.58%
 1924s|176500 |173195 | 55536k| 314.6 |  3687M |  39 | 150 |  80 | 658 |  21M| 12 | 277 |1426 |-2.265436e+02 | 1.871050e+02 |    Inf |   0.58%
 1925s|176600 |173291 | 55570k| 314.7 |  3694M |  39 | 150 |  80 | 706 |  21M| 11 | 277 |1427 |-2.265407e+02 | 1.871050e+02 |    Inf |   0.58%
 1926s|176700 |173391 | 55605k| 314.7 |  3695M |  39 | 150 |  81 | 693 |  21M| 13 | 278 |1427 |-2.265301e+02 | 1.871050e+02 |    Inf |   0.58%
 1927s|176800 |173489 | 55634k| 314.7 |  3696M |  39 | 150 |  81 | 566 |  21M| 18 | 278 |1427 |-2.265154e+02 | 1.871050e+02 |    Inf |   0.58%
 1928s|176900 |173585 | 55663k| 314.7 |  3698M |  39 | 150 |  80 | 420 |  21M|  2 | 278 |1427 |-2.265141e+02 | 1.871050e+02 |    Inf |   0.58%
 1929s|177000 |173683 | 55695k| 314.7 |  3699M |  39 | 150 |  80 | 662 |  21M| 12 | 278 |1427 |-2.265114e+02 | 1.871050e+02 |    Inf |   0.58%
 1930s|177100 |173781 | 55725k| 314.7 |  3701M |  39 | 150 |  80 | 503 |  21M|  7 | 278 |1427 |-2.264692e+02 | 1.871050e+02 |    Inf |   0.58%
 1931s|177200 |173881 | 55758k| 314.7 |  3702M |  39 | 150 |  80 | 502 |  21M| 12 | 278 |1427 |-2.264692e+02 | 1.871050e+02 |    Inf |   0.58%
 1932s|177300 |173977 | 55789k| 314.7 |  3703M |  39 | 150 |  80 | 561 |  21M|  4 | 278 |1427 |-2.264596e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|177400 |174069 | 55818k| 314.6 |  3704M |  39 | 150 |  81 | 647 |  21M| 13 | 279 |1428 |-2.264586e+02 | 1.871050e+02 |    Inf |   0.59%
 1937s|177500 |174169 | 55852k| 314.7 |  3706M |  39 | 150 |  81 | 773 |  21M| 18 | 279 |1428 |-2.264574e+02 | 1.871050e+02 |    Inf |   0.59%
 1938s|177600 |174269 | 55884k| 314.7 |  3707M |  39 | 150 |  80 | 529 |  21M|  4 | 279 |1428 |-2.264513e+02 | 1.871050e+02 |    Inf |   0.59%
 1939s|177700 |174369 | 55917k| 314.7 |  3708M |  39 | 150 |  79 | 563 |  21M| 16 | 279 |1428 |-2.264453e+02 | 1.871050e+02 |    Inf |   0.59%
 1940s|177800 |174461 | 55949k| 314.7 |  3710M |  39 | 150 |  79 | 733 |  21M| 16 | 280 |1428 |-2.264453e+02 | 1.871050e+02 |    Inf |   0.59%
 1942s|177900 |174559 | 55985k| 314.7 |  3711M |  39 | 150 |  79 | 680 |  21M| 16 | 280 |1428 |-2.264405e+02 | 1.871050e+02 |    Inf |   0.59%
 1942s|178000 |174659 | 56019k| 314.7 |  3712M |  39 | 150 |  79 | 533 |  21M|  9 | 280 |1428 |-2.264405e+02 | 1.871050e+02 |    Inf |   0.59%
 1943s|178100 |174759 | 56054k| 314.7 |  3719M |  39 | 150 |  80 | 770 |  21M| 13 | 281 |1428 |-2.264404e+02 | 1.871050e+02 |    Inf |   0.59%
 1944s|178200 |174855 | 56088k| 314.7 |  3721M |  39 | 150 |  80 | 612 |  21M|  7 | 281 |1429 |-2.264224e+02 | 1.871050e+02 |    Inf |   0.59%
 1945s|178300 |174953 | 56122k| 314.8 |  3721M |  39 | 150 |  80 | 636 |  21M| 17 | 281 |1429 |-2.264083e+02 | 1.871050e+02 |    Inf |   0.59%
 1946s|178400 |175053 | 56155k| 314.8 |  3722M |  39 | 150 |  80 | 611 |  21M| 13 | 281 |1429 |-2.263983e+02 | 1.871050e+02 |    Inf |   0.59%
 1947s|178500 |175153 | 56189k| 314.8 |  3725M |  39 | 150 |  79 | 648 |  21M|  5 | 281 |1429 |-2.263979e+02 | 1.871050e+02 |    Inf |   0.59%
 1948s|178600 |175251 | 56226k| 314.8 |  3726M |  39 | 150 |  79 | 777 |  21M| 12 | 281 |1429 |-2.263979e+02 | 1.871050e+02 |    Inf |   0.59%
 1949s|178700 |175349 | 56259k| 314.8 |  3726M |  39 | 150 |  78 | 587 |  22M|  8 | 281 |1429 |-2.263971e+02 | 1.871050e+02 |    Inf |   0.59%
 1950s|178800 |175443 | 56291k| 314.8 |  3733M |  39 | 150 |  79 | 577 |  22M|  6 | 282 |1429 |-2.263951e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|178900 |175543 | 56324k| 314.8 |  3737M |  39 | 150 |  80 | 447 |  22M|  4 | 283 |1429 |-2.263872e+02 | 1.871050e+02 |    Inf |   0.59%
 1952s|179000 |175643 | 56354k| 314.8 |  3737M |  39 | 150 |  79 | 660 |  22M| 17 | 283 |1429 |-2.263872e+02 | 1.871050e+02 |    Inf |   0.59%
 1953s|179100 |175743 | 56388k| 314.8 |  3739M |  39 | 150 |  79 | 502 |  22M|  5 | 283 |1429 |-2.263825e+02 | 1.871050e+02 |    Inf |   0.59%
 1954s|179200 |175837 | 56421k| 314.8 |  3741M |  39 | 150 |  79 | 599 |  22M|  2 | 283 |1429 |-2.263733e+02 | 1.871050e+02 |    Inf |   0.59%
 1955s|179300 |175937 | 56456k| 314.9 |  3742M |  39 | 150 |  79 | 721 |  22M| 14 | 283 |1429 |-2.263531e+02 | 1.871050e+02 |    Inf |   0.59%
 1956s|179400 |176037 | 56490k| 314.9 |  3743M |  39 | 150 |  79 | 520 |  22M|  5 | 283 |1429 |-2.263488e+02 | 1.871050e+02 |    Inf |   0.59%
 1957s|179500 |176137 | 56524k| 314.9 |  3745M |  39 | 150 |  79 | 677 |  22M|  6 | 283 |1429 |-2.263486e+02 | 1.871050e+02 |    Inf |   0.59%
 1959s|179600 |176237 | 56558k| 314.9 |  3746M |  39 | 150 |  79 | 586 |  22M|  8 | 283 |1432 |-2.263441e+02 | 1.871050e+02 |    Inf |   0.59%
 1960s|179700 |176333 | 56590k| 314.9 |  3746M |  39 | 150 |  79 | 665 |  22M| 17 | 283 |1432 |-2.263317e+02 | 1.871050e+02 |    Inf |   0.59%
 1961s|179800 |176431 | 56622k| 314.9 |  3749M |  39 | 150 |  80 | 558 |  22M|  8 | 284 |1432 |-2.263129e+02 | 1.871050e+02 |    Inf |   0.59%
 1962s|179900 |176531 | 56656k| 314.9 |  3751M |  39 | 150 |  80 | 641 |  22M|  9 | 284 |1432 |-2.263129e+02 | 1.871050e+02 |    Inf |   0.59%
 1964s|180000 |176627 | 56687k| 314.9 |  3752M |  39 | 150 |  80 | 531 |  22M|  2 | 284 |1432 |-2.263086e+02 | 1.871050e+02 |    Inf |   0.59%
 1965s|180100 |176725 | 56721k| 314.9 |  3753M |  39 | 150 |  80 | 588 |  22M| 14 | 284 |1432 |-2.263078e+02 | 1.871050e+02 |    Inf |   0.59%
 1967s|180200 |176821 | 56752k| 314.9 |  3756M |  39 | 150 |  79 | 429 |  22M|  2 | 284 |1432 |-2.262947e+02 | 1.871050e+02 |    Inf |   0.59%
 1967s|180300 |176913 | 56786k| 315.0 |  3756M |  39 | 150 |  79 | 571 |  22M|  6 | 286 |1432 |-2.262845e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|180400 |177013 | 56815k| 314.9 |  3758M |  39 | 150 |  79 | 741 |  22M| 15 | 286 |1432 |-2.262804e+02 | 1.871050e+02 |    Inf |   0.59%
 1969s|180500 |177111 | 56847k| 314.9 |  3760M |  39 | 150 |  79 | 536 |  22M|  6 | 286 |1432 |-2.262795e+02 | 1.871050e+02 |    Inf |   0.59%
 1971s|180600 |177211 | 56882k| 315.0 |  3761M |  39 | 150 |  80 | 529 |  22M|  7 | 287 |1432 |-2.262772e+02 | 1.871050e+02 |    Inf |   0.59%
 1972s|180700 |177309 | 56913k| 315.0 |  3762M |  39 | 150 |  79 | 612 |  22M| 11 | 287 |1432 |-2.262750e+02 | 1.871050e+02 |    Inf |   0.59%
 1973s|180800 |177407 | 56946k| 315.0 |  3764M |  39 | 150 |  80 | 610 |  22M|  8 | 289 |1432 |-2.262730e+02 | 1.871050e+02 |    Inf |   0.59%
 1974s|180900 |177507 | 56980k| 315.0 |  3765M |  39 | 150 |  80 | 681 |  22M| 14 | 289 |1432 |-2.262660e+02 | 1.871050e+02 |    Inf |   0.59%
 1975s|181000 |177603 | 57013k| 315.0 |  3767M |  39 | 150 |  80 | 618 |  22M|  8 | 289 |1432 |-2.262612e+02 | 1.871050e+02 |    Inf |   0.59%
 1976s|181100 |177699 | 57048k| 315.0 |  3769M |  39 | 150 |  80 | 682 |  22M| 16 | 291 |1432 |-2.262586e+02 | 1.871050e+02 |    Inf |   0.59%
 1977s|181200 |177799 | 57084k| 315.0 |  3770M |  39 | 150 |  80 | 645 |  22M| 18 | 291 |1432 |-2.262530e+02 | 1.871050e+02 |    Inf |   0.59%
 1978s|181300 |177897 | 57115k| 315.0 |  3771M |  39 | 150 |  80 | 468 |  22M|  5 | 291 |1432 |-2.262478e+02 | 1.871050e+02 |    Inf |   0.59%
 1979s|181400 |177997 | 57147k| 315.0 |  3772M |  39 | 150 |  79 | 555 |  22M|  8 | 291 |1432 |-2.262478e+02 | 1.871050e+02 |    Inf |   0.59%
 1980s|181500 |178095 | 57178k| 315.0 |  3774M |  39 | 150 |  79 | 649 |  22M| 12 | 291 |1432 |-2.262433e+02 | 1.871050e+02 |    Inf |   0.59%
 1981s|181600 |178195 | 57213k| 315.0 |  3775M |  39 | 150 |  79 | 745 |  22M| 15 | 291 |1432 |-2.262265e+02 | 1.871050e+02 |    Inf |   0.59%
 1983s|181700 |178295 | 57245k| 315.1 |  3776M |  39 | 150 |  79 | 871 |  22M| 14 | 291 |1432 |-2.262222e+02 | 1.871050e+02 |    Inf |   0.59%
 1983s|181800 |178389 | 57281k| 315.1 |  3777M |  39 | 150 |  79 | 663 |  22M|  8 | 291 |1433 |-2.262188e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|181900 |178485 | 57313k| 315.1 |  3779M |  39 | 150 |  78 | 703 |  22M|  8 | 291 |1433 |-2.262045e+02 | 1.871050e+02 |    Inf |   0.59%
 1986s|182000 |178585 | 57348k| 315.1 |  3780M |  39 | 150 |  78 | 766 |  22M| 12 | 291 |1433 |-2.261879e+02 | 1.871050e+02 |    Inf |   0.59%
 1986s|182100 |178683 | 57381k| 315.1 |  3781M |  39 | 150 |  78 | 647 |  22M|  8 | 291 |1433 |-2.261690e+02 | 1.871050e+02 |    Inf |   0.59%
 1987s|182200 |178783 | 57414k| 315.1 |  3783M |  39 | 150 |  78 | 764 |  22M| 12 | 291 |1434 |-2.261642e+02 | 1.871050e+02 |    Inf |   0.59%
 1988s|182300 |178879 | 57449k| 315.1 |  3784M |  39 | 150 |  79 | 656 |  22M|  4 | 293 |1434 |-2.261507e+02 | 1.871050e+02 |    Inf |   0.59%
 1989s|182400 |178977 | 57482k| 315.1 |  3785M |  39 | 150 |  79 | 452 |  22M|  3 | 293 |1434 |-2.261346e+02 | 1.871050e+02 |    Inf |   0.59%
 1990s|182500 |179073 | 57513k| 315.1 |  3787M |  39 | 150 |  79 | 443 |  22M|  2 | 293 |1435 |-2.261329e+02 | 1.871050e+02 |    Inf |   0.59%
 1990s|182600 |179173 | 57544k| 315.1 |  3787M |  39 | 150 |  80 | 531 |  22M|  7 | 294 |1435 |-2.261158e+02 | 1.871050e+02 |    Inf |   0.59%
 1991s|182700 |179265 | 57579k| 315.2 |  3789M |  39 | 150 |  80 | 807 |  22M| 16 | 294 |1435 |-2.261134e+02 | 1.871050e+02 |    Inf |   0.59%
 1992s|182800 |179365 | 57613k| 315.2 |  3791M |  39 | 150 |  79 | 730 |  22M| 15 | 294 |1435 |-2.261086e+02 | 1.871050e+02 |    Inf |   0.59%
 1993s|182900 |179461 | 57646k| 315.2 |  3793M |  39 | 150 |  79 | 704 |  22M| 18 | 294 |1436 |-2.261052e+02 | 1.871050e+02 |    Inf |   0.59%
 1994s|183000 |179559 | 57677k| 315.2 |  3793M |  39 | 150 |  79 | 572 |  22M|  7 | 295 |1436 |-2.260941e+02 | 1.871050e+02 |    Inf |   0.59%
 1995s|183100 |179659 | 57708k| 315.2 |  3795M |  39 | 150 |  79 | 555 |  22M|  6 | 295 |1436 |-2.260867e+02 | 1.871050e+02 |    Inf |   0.59%
 1996s|183200 |179757 | 57742k| 315.2 |  3797M |  39 | 150 |  79 | 606 |  22M| 14 | 295 |1437 |-2.260825e+02 | 1.871050e+02 |    Inf |   0.59%
 1997s|183300 |179857 | 57773k| 315.2 |  3797M |  39 | 150 |  79 | 707 |  22M| 16 | 295 |1437 |-2.260789e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|183400 |179955 | 57807k| 315.2 |  3799M |  39 | 150 |  79 | 659 |  22M|  5 | 295 |1437 |-2.260789e+02 | 1.871050e+02 |    Inf |   0.59%
 1999s|183500 |180055 | 57841k| 315.2 |  3801M |  39 | 150 |  79 | 565 |  22M| 14 | 295 |1437 |-2.260643e+02 | 1.871050e+02 |    Inf |   0.59%
 2000s|183600 |180155 | 57875k| 315.2 |  3801M |  39 | 150 |  79 | 640 |  22M|  5 | 295 |1437 |-2.260643e+02 | 1.871050e+02 |    Inf |   0.59%
 2001s|183700 |180251 | 57907k| 315.2 |  3803M |  39 | 150 |  80 | 639 |  22M| 11 | 296 |1437 |-2.260575e+02 | 1.871050e+02 |    Inf |   0.59%
 2003s|183800 |180347 | 57940k| 315.2 |  3810M |  39 | 150 |  80 | 525 |  22M|  4 | 296 |1438 |-2.260298e+02 | 1.871050e+02 |    Inf |   0.59%
 2004s|183900 |180445 | 57969k| 315.2 |  3810M |  39 | 150 |  80 | 779 |  22M| 13 | 296 |1438 |-2.260197e+02 | 1.871050e+02 |    Inf |   0.59%
 2005s|184000 |180545 | 58001k| 315.2 |  3811M |  39 | 150 |  80 | 557 |  22M|  6 | 296 |1438 |-2.260197e+02 | 1.871050e+02 |    Inf |   0.59%
 2007s|184100 |180645 | 58034k| 315.2 |  3814M |  39 | 150 |  80 | 633 |  22M|  6 | 296 |1438 |-2.260194e+02 | 1.871050e+02 |    Inf |   0.59%
 2009s|184200 |180741 | 58067k| 315.2 |  3815M |  39 | 150 |  80 | 800 |  22M| 15 | 296 |1438 |-2.259997e+02 | 1.871050e+02 |    Inf |   0.59%
 2010s|184300 |180841 | 58099k| 315.2 |  3816M |  39 | 150 |  80 | 659 |  22M|  5 | 296 |1438 |-2.259992e+02 | 1.871050e+02 |    Inf |   0.59%
 2011s|184400 |180939 | 58132k| 315.3 |  3817M |  39 | 150 |  81 | 621 |  22M| 14 | 298 |1438 |-2.259803e+02 | 1.871050e+02 |    Inf |   0.59%
 2012s|184500 |181039 | 58165k| 315.3 |  3821M |  39 | 150 |  80 | 700 |  22M| 17 | 298 |1438 |-2.259647e+02 | 1.871050e+02 |    Inf |   0.59%
 2013s|184600 |181139 | 58198k| 315.3 |  3821M |  39 | 150 |  80 | 666 |  22M| 18 | 298 |1439 |-2.259497e+02 | 1.871050e+02 |    Inf |   0.59%
 2014s|184700 |181239 | 58235k| 315.3 |  3822M |  39 | 150 |  80 | 520 |  22M|  5 | 298 |1439 |-2.259199e+02 | 1.871050e+02 |    Inf |   0.59%
 2015s|184800 |181333 | 58267k| 315.3 |  3824M |  39 | 150 |  80 | 531 |  22M|  1 | 298 |1439 |-2.259166e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|184900 |181429 | 58299k| 315.3 |  3824M |  39 | 150 |  80 | 620 |  22M| 14 | 298 |1439 |-2.259139e+02 | 1.871050e+02 |    Inf |   0.59%
 2018s|185000 |181529 | 58332k| 315.3 |  3826M |  39 | 150 |  80 | 694 |  22M| 15 | 298 |1439 |-2.259137e+02 | 1.871050e+02 |    Inf |   0.59%
 2019s|185100 |181627 | 58365k| 315.3 |  3834M |  39 | 150 |  79 | 780 |  22M| 15 | 298 |1439 |-2.259006e+02 | 1.871050e+02 |    Inf |   0.59%
 2020s|185200 |181725 | 58401k| 315.3 |  3835M |  39 | 150 |  79 | 602 |  22M|  5 | 298 |1439 |-2.258858e+02 | 1.871050e+02 |    Inf |   0.59%
 2022s|185300 |181825 | 58436k| 315.4 |  3836M |  39 | 150 |  79 | 687 |  22M| 19 | 298 |1439 |-2.258858e+02 | 1.871050e+02 |    Inf |   0.59%
 2023s|185400 |181923 | 58469k| 315.4 |  3838M |  39 | 150 |  79 | 597 |  22M| 13 | 298 |1440 |-2.258857e+02 | 1.871050e+02 |    Inf |   0.59%
 2024s|185500 |182021 | 58504k| 315.4 |  3840M |  39 | 150 |  79 | 640 |  22M|  6 | 298 |1440 |-2.258796e+02 | 1.871050e+02 |    Inf |   0.59%
 2025s|185600 |182121 | 58539k| 315.4 |  3841M |  39 | 150 |  79 | 535 |  22M| 13 | 298 |1440 |-2.258690e+02 | 1.871050e+02 |    Inf |   0.59%
 2027s|185700 |182217 | 58569k| 315.4 |  3842M |  39 | 150 |  80 | 699 |  22M| 17 | 299 |1440 |-2.258639e+02 | 1.871050e+02 |    Inf |   0.59%
 2028s|185800 |182315 | 58601k| 315.4 |  3843M |  39 | 150 |  80 | 565 |  22M| 13 | 299 |1441 |-2.258566e+02 | 1.871050e+02 |    Inf |   0.59%
 2029s|185900 |182413 | 58634k| 315.4 |  3845M |  39 | 150 |  80 | 618 |  23M| 17 | 299 |1441 |-2.258458e+02 | 1.871050e+02 |    Inf |   0.59%
 2030s|186000 |182507 | 58667k| 315.4 |  3847M |  39 | 150 |  80 | 679 |  23M| 10 | 299 |1442 |-2.258332e+02 | 1.871050e+02 |    Inf |   0.59%
 2031s|186100 |182603 | 58697k| 315.4 |  3848M |  39 | 150 |  80 | 622 |  23M| 11 | 299 |1442 |-2.258278e+02 | 1.871050e+02 |    Inf |   0.59%
 2032s|186200 |182703 | 58724k| 315.4 |  3849M |  39 | 150 |  80 | 524 |  23M|  3 | 299 |1442 |-2.257934e+02 | 1.871050e+02 |    Inf |   0.59%
 2033s|186300 |182803 | 58756k| 315.4 |  3850M |  39 | 150 |  80 | 803 |  23M| 15 | 299 |1442 |-2.257852e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|186400 |182901 | 58788k| 315.4 |  3851M |  39 | 150 |  80 | 735 |  23M| 15 | 299 |1442 |-2.257852e+02 | 1.871050e+02 |    Inf |   0.59%
 2036s|186500 |183001 | 58817k| 315.4 |  3852M |  39 | 150 |  80 | 604 |  23M|  7 | 299 |1443 |-2.257845e+02 | 1.871050e+02 |    Inf |   0.59%
 2037s|186600 |183101 | 58852k| 315.4 |  3853M |  39 | 150 |  79 | 607 |  23M|  5 | 299 |1443 |-2.257806e+02 | 1.871050e+02 |    Inf |   0.59%
 2038s|186700 |183199 | 58886k| 315.4 |  3856M |  39 | 150 |  79 | 518 |  23M|  4 | 299 |1443 |-2.257730e+02 | 1.871050e+02 |    Inf |   0.59%
 2039s|186800 |183297 | 58921k| 315.4 |  3857M |  39 | 150 |  79 | 798 |  23M| 15 | 299 |1444 |-2.257647e+02 | 1.871050e+02 |    Inf |   0.59%
 2040s|186900 |183395 | 58955k| 315.4 |  3858M |  39 | 150 |  79 | 594 |  23M|  7 | 299 |1444 |-2.257598e+02 | 1.871050e+02 |    Inf |   0.59%
 2041s|187000 |183493 | 58992k| 315.5 |  3859M |  39 | 150 |  79 | 521 |  23M| 14 | 299 |1444 |-2.257504e+02 | 1.871050e+02 |    Inf |   0.59%
 2042s|187100 |183593 | 59028k| 315.5 |  3861M |  39 | 150 |  79 | 684 |  23M| 14 | 299 |1444 |-2.257504e+02 | 1.871050e+02 |    Inf |   0.59%
 2043s|187200 |183693 | 59064k| 315.5 |  3861M |  39 | 150 |  79 | 593 |  23M|  4 | 299 |1444 |-2.257195e+02 | 1.871050e+02 |    Inf |   0.59%
 2044s|187300 |183793 | 59101k| 315.5 |  3863M |  39 | 150 |  79 | 642 |  23M|  9 | 299 |1445 |-2.257049e+02 | 1.871050e+02 |    Inf |   0.59%
 2046s|187400 |183893 | 59136k| 315.6 |  3864M |  39 | 150 |  79 | 482 |  23M|  5 | 299 |1445 |-2.256903e+02 | 1.871050e+02 |    Inf |   0.59%
 2047s|187500 |183991 | 59168k| 315.6 |  3867M |  39 | 150 |  79 | 637 |  23M| 15 | 299 |1445 |-2.256800e+02 | 1.871050e+02 |    Inf |   0.59%
 2048s|187600 |184085 | 59201k| 315.6 |  3868M |  39 | 150 |  79 | 572 |  23M|  1 | 299 |1445 |-2.256713e+02 | 1.871050e+02 |    Inf |   0.59%
 2049s|187700 |184183 | 59236k| 315.6 |  3869M |  39 | 150 |  79 | 601 |  23M|  8 | 299 |1445 |-2.256602e+02 | 1.871050e+02 |    Inf |   0.59%
 2050s|187800 |184283 | 59267k| 315.6 |  3871M |  39 | 150 |  79 | 550 |  23M|  6 | 299 |1445 |-2.256574e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|187900 |184383 | 59304k| 315.6 |  3872M |  39 | 150 |  79 | 711 |  23M| 14 | 299 |1445 |-2.256541e+02 | 1.871050e+02 |    Inf |   0.59%
 2053s|188000 |184483 | 59341k| 315.6 |  3874M |  39 | 150 |  79 | 445 |  23M|  2 | 299 |1445 |-2.256481e+02 | 1.871050e+02 |    Inf |   0.59%
 2054s|188100 |184583 | 59373k| 315.6 |  3875M |  39 | 150 |  79 | 607 |  23M| 14 | 299 |1445 |-2.256431e+02 | 1.871050e+02 |    Inf |   0.59%
 2055s|188200 |184683 | 59408k| 315.7 |  3876M |  39 | 150 |  79 | 680 |  23M|  7 | 299 |1445 |-2.256188e+02 | 1.871050e+02 |    Inf |   0.59%
 2056s|188300 |184779 | 59443k| 315.7 |  3878M |  39 | 150 |  80 | 830 |  23M| 16 | 300 |1445 |-2.256160e+02 | 1.871050e+02 |    Inf |   0.59%
 2057s|188400 |184873 | 59477k| 315.7 |  3880M |  39 | 150 |  80 | 600 |  23M| 10 | 300 |1445 |-2.256113e+02 | 1.871050e+02 |    Inf |   0.59%
