2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s|734200 |306831 | 41905k|  57.1 |  4596M |  42 | 125 |  46 | 364 |  19M|  9 |  91 |   0 | 4.032161e+01 | 4.304399e+01 |   6.75%|  74.56%
 2606s|734300 |306863 | 41911k|  57.1 |  4596M |  42 | 125 |  46 | 342 |  19M|  9 |  91 |   0 | 4.032161e+01 | 4.304399e+01 |   6.75%|  74.56%
 2607s|734400 |306875 | 41915k|  57.1 |  4596M |  42 | 125 |  46 | 315 |  19M|  5 |  91 |   0 | 4.032182e+01 | 4.304399e+01 |   6.75%|  74.56%
 2607s|734500 |306885 | 41920k|  57.1 |  4596M |  42 | 125 |  46 | 310 |  19M|  0 |  91 |   0 | 4.032190e+01 | 4.304399e+01 |   6.75%|  74.57%
 2607s|734600 |306893 | 41925k|  57.1 |  4596M |  42 | 125 |  46 | 403 |  19M|  7 |  91 |   0 | 4.032193e+01 | 4.304399e+01 |   6.75%|  74.57%
 2607s|734700 |306915 | 41931k|  57.1 |  4598M |  42 | 125 |  46 | 383 |  19M|  8 |  91 |   0 | 4.032243e+01 | 4.304399e+01 |   6.75%|  74.57%
 2608s|734800 |306921 | 41936k|  57.1 |  4598M |  42 | 125 |  46 | 317 |  19M|  4 |  91 |   0 | 4.032267e+01 | 4.304399e+01 |   6.75%|  74.57%
 2608s|734900 |306921 | 41940k|  57.1 |  4598M |  42 | 125 |  46 | 287 |  19M|  2 |  91 |   0 | 4.032273e+01 | 4.304399e+01 |   6.75%|  74.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|735000 |306941 | 41945k|  57.1 |  4598M |  42 | 125 |  46 | 337 |  19M|  9 |  91 |   0 | 4.032308e+01 | 4.304399e+01 |   6.75%|  74.58%
 2608s|735100 |306947 | 41950k|  57.1 |  4599M |  42 | 125 |  46 | 341 |  19M|  1 |  91 |   0 | 4.032343e+01 | 4.304399e+01 |   6.75%|  74.58%
 2609s|735200 |306959 | 41955k|  57.1 |  4599M |  42 | 125 |  47 | 277 |  19M|  1 |  92 |   0 | 4.032384e+01 | 4.304399e+01 |   6.75%|  74.58%
 2609s|735300 |306979 | 41960k|  57.1 |  4600M |  42 | 125 |  47 | 231 |  19M|  1 |  92 |   0 | 4.032398e+01 | 4.304399e+01 |   6.75%|  74.58%
 2609s|735400 |306989 | 41965k|  57.1 |  4600M |  42 | 125 |  47 | 421 |  19M| 10 |  92 |   0 | 4.032470e+01 | 4.304399e+01 |   6.74%|  74.59%
 2609s|735500 |307005 | 41970k|  57.1 |  4600M |  42 | 125 |  47 | 376 |  19M| 10 |  92 |   0 | 4.032492e+01 | 4.304399e+01 |   6.74%|  74.59%
 2610s|735600 |307027 | 41974k|  57.1 |  4600M |  42 | 125 |  47 | 376 |  19M|  1 |  92 |   0 | 4.032510e+01 | 4.304399e+01 |   6.74%|  74.60%
 2610s|735700 |307045 | 41980k|  57.1 |  4600M |  42 | 125 |  47 | 402 |  19M|  1 |  92 |   0 | 4.032522e+01 | 4.304399e+01 |   6.74%|  74.60%
 2610s|735800 |307077 | 41985k|  57.1 |  4600M |  42 | 125 |  47 | 398 |  19M| 10 |  92 |   0 | 4.032536e+01 | 4.304399e+01 |   6.74%|  74.60%
 2610s|735900 |307073 | 41990k|  57.1 |  4601M |  42 | 125 |  47 | 494 |  19M| 11 |  92 |   0 | 4.032573e+01 | 4.304399e+01 |   6.74%|  74.60%
 2611s|736000 |307089 | 41996k|  57.1 |  4603M |  42 | 125 |  47 | 373 |  19M|  9 |  92 |   0 | 4.032573e+01 | 4.304399e+01 |   6.74%|  74.61%
 2611s|736100 |307107 | 42000k|  57.1 |  4603M |  42 | 125 |  47 | 299 |  19M|  9 |  92 |   0 | 4.032671e+01 | 4.304399e+01 |   6.74%|  74.61%
 2611s|736200 |307129 | 42004k|  57.1 |  4603M |  42 | 125 |  47 | 333 |  19M|  6 |  92 |   0 | 4.032698e+01 | 4.304399e+01 |   6.74%|  74.61%
 2612s|736300 |307131 | 42009k|  57.1 |  4603M |  42 | 125 |  47 | 373 |  19M| 10 |  92 |   0 | 4.032718e+01 | 4.304399e+01 |   6.74%|  74.61%
 2612s|736400 |307125 | 42014k|  57.1 |  4603M |  42 | 125 |  47 | 279 |  19M|  1 |  92 |   0 | 4.032765e+01 | 4.304399e+01 |   6.74%|  74.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|736500 |307141 | 42019k|  57.1 |  4603M |  42 | 125 |  47 | 359 |  19M|  1 |  92 |   0 | 4.032767e+01 | 4.304399e+01 |   6.74%|  74.62%
 2612s|736600 |307159 | 42024k|  57.1 |  4605M |  42 | 125 |  47 | 415 |  19M|  8 |  92 |   0 | 4.032794e+01 | 4.304399e+01 |   6.73%|  74.62%
 2613s|736700 |307181 | 42029k|  57.1 |  4605M |  42 | 125 |  47 | 318 |  19M|  1 |  92 |   0 | 4.032808e+01 | 4.304399e+01 |   6.73%|  74.62%
 2613s|736800 |307201 | 42034k|  57.1 |  4606M |  42 | 125 |  47 | 316 |  19M|  1 |  92 |   0 | 4.032824e+01 | 4.304399e+01 |   6.73%|  74.62%
 2613s|736900 |307219 | 42039k|  57.0 |  4606M |  42 | 125 |  47 | 345 |  19M|  7 |  92 |   0 | 4.032839e+01 | 4.304399e+01 |   6.73%|  74.62%
 2613s|737000 |307239 | 42044k|  57.0 |  4606M |  42 | 125 |  47 | 445 |  19M|  0 |  92 |   0 | 4.032869e+01 | 4.304399e+01 |   6.73%|  74.62%
 2614s|737100 |307255 | 42049k|  57.0 |  4606M |  42 | 125 |  47 | 386 |  19M|  7 |  92 |   0 | 4.032898e+01 | 4.304399e+01 |   6.73%|  74.63%
 2614s|737200 |307265 | 42053k|  57.0 |  4606M |  42 | 125 |  46 | 331 |  19M|  3 |  92 |   0 | 4.032932e+01 | 4.304399e+01 |   6.73%|  74.63%
 2614s|737300 |307287 | 42058k|  57.0 |  4608M |  42 | 125 |  46 | 361 |  19M|  6 |  92 |   0 | 4.032947e+01 | 4.304399e+01 |   6.73%|  74.64%
 2614s|737400 |307317 | 42065k|  57.0 |  4609M |  42 | 125 |  46 | 403 |  19M|  1 |  92 |   0 | 4.032951e+01 | 4.304399e+01 |   6.73%|  74.64%
 2615s|737500 |307343 | 42069k|  57.0 |  4609M |  42 | 125 |  46 | 297 |  19M|  6 |  92 |   0 | 4.032994e+01 | 4.304399e+01 |   6.73%|  74.64%
 2615s|737600 |307353 | 42074k|  57.0 |  4609M |  42 | 125 |  46 | 316 |  19M|  5 |  92 |   0 | 4.033016e+01 | 4.304399e+01 |   6.73%|  74.64%
 2615s|737700 |307357 | 42079k|  57.0 |  4610M |  42 | 125 |  46 | 339 |  19M|  1 |  92 |   0 | 4.033038e+01 | 4.304399e+01 |   6.73%|  74.64%
 2616s|737800 |307369 | 42084k|  57.0 |  4610M |  42 | 125 |  46 | 364 |  19M|  5 |  92 |   0 | 4.033074e+01 | 4.304399e+01 |   6.73%|  74.65%
 2616s|737900 |307379 | 42089k|  57.0 |  4611M |  42 | 125 |  46 | 430 |  19M|  9 |  92 |   0 | 4.033075e+01 | 4.304399e+01 |   6.73%|  74.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|738000 |307385 | 42093k|  57.0 |  4611M |  42 | 125 |  46 | 365 |  19M|  8 |  92 |   0 | 4.033120e+01 | 4.304399e+01 |   6.73%|  74.65%
 2616s|738100 |307395 | 42098k|  57.0 |  4611M |  42 | 125 |  46 | 347 |  19M|  1 |  92 |   0 | 4.033143e+01 | 4.304399e+01 |   6.73%|  74.65%
 2617s|738200 |307407 | 42103k|  57.0 |  4611M |  42 | 125 |  46 | 275 |  19M|  1 |  92 |   0 | 4.033169e+01 | 4.304399e+01 |   6.72%|  74.65%
 2617s|738300 |307407 | 42107k|  57.0 |  4611M |  42 | 125 |  46 | 426 |  19M|  9 |  92 |   0 | 4.033181e+01 | 4.304399e+01 |   6.72%|  74.66%
 2617s|738400 |307425 | 42112k|  57.0 |  4612M |  42 | 125 |  47 | 417 |  19M|  6 |  93 |   0 | 4.033190e+01 | 4.304399e+01 |   6.72%|  74.66%
 2617s|738500 |307439 | 42118k|  57.0 |  4613M |  42 | 125 |  46 | 348 |  19M|  4 |  93 |   0 | 4.033198e+01 | 4.304399e+01 |   6.72%|  74.66%
 2618s|738600 |307451 | 42123k|  57.0 |  4613M |  42 | 125 |  46 | 287 |  19M|  1 |  93 |   0 | 4.033217e+01 | 4.304399e+01 |   6.72%|  74.67%
 2618s|738700 |307469 | 42129k|  57.0 |  4613M |  42 | 125 |  46 | 263 |  19M|  2 |  93 |   0 | 4.033256e+01 | 4.304399e+01 |   6.72%|  74.67%
 2618s|738800 |307499 | 42134k|  57.0 |  4613M |  42 | 125 |  46 | 358 |  19M|  7 |  93 |   0 | 4.033266e+01 | 4.304399e+01 |   6.72%|  74.67%
 2618s|738900 |307517 | 42139k|  57.0 |  4613M |  42 | 125 |  46 | 252 |  19M|  1 |  93 |   0 | 4.033326e+01 | 4.304399e+01 |   6.72%|  74.67%
 2619s|739000 |307529 | 42145k|  57.0 |  4614M |  42 | 125 |  46 | 282 |  19M|  0 |  93 |   0 | 4.033366e+01 | 4.304399e+01 |   6.72%|  74.68%
 2619s|739100 |307529 | 42150k|  57.0 |  4615M |  42 | 125 |  46 | 345 |  19M|  1 |  93 |   0 | 4.033407e+01 | 4.304399e+01 |   6.72%|  74.68%
 2619s|739200 |307545 | 42155k|  57.0 |  4615M |  42 | 125 |  46 | 443 |  19M|  8 |  93 |   0 | 4.033419e+01 | 4.304399e+01 |   6.72%|  74.68%
 2620s|739300 |307541 | 42160k|  57.0 |  4615M |  42 | 125 |  46 | 376 |  19M|  8 |  93 |   0 | 4.033430e+01 | 4.304399e+01 |   6.72%|  74.68%
 2620s|739400 |307563 | 42166k|  57.0 |  4621M |  42 | 125 |  46 | 508 |  19M|  6 |  93 |   0 | 4.033431e+01 | 4.304399e+01 |   6.72%|  74.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s|739500 |307577 | 42171k|  57.0 |  4621M |  42 | 125 |  46 | 294 |  19M|  1 |  93 |   0 | 4.033441e+01 | 4.304399e+01 |   6.72%|  74.69%
 2620s|739600 |307567 | 42176k|  57.0 |  4621M |  42 | 125 |  46 | 291 |  19M|  5 |  93 |   0 | 4.033445e+01 | 4.304399e+01 |   6.72%|  74.69%
 2621s|739700 |307605 | 42183k|  57.0 |  4623M |  42 | 125 |  46 | 394 |  19M|  0 |  93 |   0 | 4.033468e+01 | 4.304399e+01 |   6.72%|  74.69%
 2621s|739800 |307621 | 42188k|  57.0 |  4624M |  42 | 125 |  46 | 281 |  19M|  1 |  93 |   0 | 4.033469e+01 | 4.304399e+01 |   6.72%|  74.70%
 2621s|739900 |307641 | 42193k|  57.0 |  4624M |  42 | 125 |  46 | 463 |  19M|  9 |  93 |   0 | 4.033501e+01 | 4.304399e+01 |   6.72%|  74.70%
 2622s|740000 |307657 | 42199k|  57.0 |  4624M |  42 | 125 |  46 | 358 |  19M|  2 |  93 |   0 | 4.033544e+01 | 4.304399e+01 |   6.72%|  74.70%
 2622s|740100 |307667 | 42204k|  57.0 |  4624M |  42 | 125 |  46 | 329 |  19M|  0 |  93 |   0 | 4.033593e+01 | 4.304399e+01 |   6.71%|  74.70%
 2622s|740200 |307679 | 42208k|  57.0 |  4624M |  42 | 125 |  46 | 295 |  19M|  3 |  93 |   0 | 4.033611e+01 | 4.304399e+01 |   6.71%|  74.70%
 2622s|740300 |307673 | 42213k|  57.0 |  4625M |  42 | 125 |  46 | 403 |  19M| 10 |  93 |   0 | 4.033620e+01 | 4.304399e+01 |   6.71%|  74.71%
 2623s|740400 |307703 | 42219k|  57.0 |  4626M |  42 | 125 |  46 | 315 |  19M|  2 |  93 |   0 | 4.033627e+01 | 4.304399e+01 |   6.71%|  74.71%
 2623s|740500 |307705 | 42224k|  57.0 |  4626M |  42 | 125 |  46 | 238 |  19M|  0 |  93 |   0 | 4.033658e+01 | 4.304399e+01 |   6.71%|  74.71%
 2623s|740600 |307723 | 42229k|  57.0 |  4626M |  42 | 125 |  46 | 339 |  19M|  4 |  93 |   0 | 4.033700e+01 | 4.304399e+01 |   6.71%|  74.71%
 2623s|740700 |307741 | 42234k|  57.0 |  4626M |  42 | 125 |  46 | 344 |  19M| 10 |  93 |   0 | 4.033710e+01 | 4.304399e+01 |   6.71%|  74.72%
 2624s|740800 |307757 | 42240k|  57.0 |  4643M |  42 | 125 |  46 | 288 |  19M|  1 |  93 |   0 | 4.033773e+01 | 4.304399e+01 |   6.71%|  74.72%
 2624s|740900 |307805 | 42246k|  57.0 |  4644M |  42 | 125 |  46 | 258 |  19M|  0 |  93 |   0 | 4.033773e+01 | 4.304399e+01 |   6.71%|  74.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|741000 |307831 | 42251k|  57.0 |  4644M |  42 | 125 |  46 | 429 |  19M| 10 |  93 |   0 | 4.033796e+01 | 4.304399e+01 |   6.71%|  74.72%
 2625s|741100 |307843 | 42256k|  57.0 |  4644M |  42 | 125 |  46 | 332 |  19M|  4 |  93 |   0 | 4.033829e+01 | 4.304399e+01 |   6.71%|  74.72%
 2625s|741200 |307861 | 42262k|  57.0 |  4645M |  42 | 125 |  46 | 471 |  19M|  0 |  93 |   0 | 4.033866e+01 | 4.304399e+01 |   6.71%|  74.72%
 2625s|741300 |307875 | 42268k|  57.0 |  4645M |  42 | 125 |  46 | 360 |  19M|  8 |  93 |   0 | 4.033908e+01 | 4.304399e+01 |   6.71%|  74.73%
 2625s|741400 |307895 | 42273k|  57.0 |  4646M |  42 | 125 |  46 | 262 |  19M|  6 |  93 |   0 | 4.033909e+01 | 4.304399e+01 |   6.71%|  74.73%
 2626s|741500 |307917 | 42279k|  57.0 |  4646M |  42 | 125 |  46 | 291 |  19M|  5 |  93 |   0 | 4.033926e+01 | 4.304399e+01 |   6.70%|  74.74%
 2626s|741600 |307933 | 42284k|  57.0 |  4646M |  42 | 125 |  46 | 286 |  19M|  1 |  93 |   0 | 4.033949e+01 | 4.304399e+01 |   6.70%|  74.74%
 2626s|741700 |307933 | 42289k|  57.0 |  4646M |  42 | 125 |  46 | 417 |  19M|  1 |  93 |   0 | 4.033999e+01 | 4.304399e+01 |   6.70%|  74.74%
 2627s|741800 |307975 | 42295k|  57.0 |  4647M |  42 | 125 |  46 | 355 |  19M|  8 |  93 |   0 | 4.034006e+01 | 4.304399e+01 |   6.70%|  74.74%
 2627s|741900 |308011 | 42301k|  57.0 |  4648M |  42 | 125 |  46 | 356 |  19M|  9 |  93 |   0 | 4.034010e+01 | 4.304399e+01 |   6.70%|  74.74%
 2627s|742000 |308025 | 42305k|  57.0 |  4648M |  42 | 125 |  46 | 378 |  19M|  0 |  93 |   0 | 4.034032e+01 | 4.304399e+01 |   6.70%|  74.74%
 2627s|742100 |308041 | 42311k|  57.0 |  4648M |  42 | 125 |  46 | 387 |  19M|  8 |  93 |   0 | 4.034042e+01 | 4.304399e+01 |   6.70%|  74.74%
 2628s|742200 |308055 | 42316k|  57.0 |  4648M |  42 | 125 |  46 | 308 |  19M|  0 |  93 |   0 | 4.034042e+01 | 4.304399e+01 |   6.70%|  74.75%
 2628s|742300 |308073 | 42322k|  57.0 |  4648M |  42 | 125 |  46 | 400 |  19M|  0 |  93 |   0 | 4.034072e+01 | 4.304399e+01 |   6.70%|  74.75%
 2628s|742400 |308073 | 42326k|  57.0 |  4649M |  42 | 125 |  46 | 385 |  19M|  0 |  93 |   0 | 4.034072e+01 | 4.304399e+01 |   6.70%|  74.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s|742500 |308095 | 42332k|  57.0 |  4650M |  42 | 125 |  46 | 373 |  19M|  0 |  93 |   0 | 4.034084e+01 | 4.304399e+01 |   6.70%|  74.75%
 2629s|742600 |308133 | 42338k|  57.0 |  4651M |  42 | 125 |  46 | 378 |  19M|  5 |  93 |   0 | 4.034092e+01 | 4.304399e+01 |   6.70%|  74.76%
 2629s|742700 |308153 | 42343k|  57.0 |  4651M |  42 | 125 |  46 | 477 |  19M|  8 |  93 |   0 | 4.034112e+01 | 4.304399e+01 |   6.70%|  74.76%
 2629s|742800 |308155 | 42349k|  57.0 |  4651M |  42 | 125 |  46 | 287 |  19M|  0 |  93 |   0 | 4.034184e+01 | 4.304399e+01 |   6.70%|  74.76%
 2630s|742900 |308167 | 42354k|  57.0 |  4651M |  42 | 125 |  46 | 262 |  19M|  5 |  93 |   0 | 4.034226e+01 | 4.304399e+01 |   6.70%|  74.76%
 2630s|743000 |308183 | 42359k|  57.0 |  4652M |  42 | 125 |  46 | 380 |  19M|  9 |  93 |   0 | 4.034229e+01 | 4.304399e+01 |   6.70%|  74.77%
 2630s|743100 |308191 | 42364k|  57.0 |  4652M |  42 | 125 |  46 |   0 |  19M|  0 |  93 |   0 | 4.034259e+01 | 4.304399e+01 |   6.70%|  74.77%
 2630s|743200 |308221 | 42369k|  57.0 |  4652M |  42 | 125 |  46 | 388 |  19M|  6 |  93 |   0 | 4.034278e+01 | 4.304399e+01 |   6.70%|  74.77%
 2631s|743300 |308237 | 42375k|  57.0 |  4652M |  42 | 125 |  46 | 277 |  19M|  8 |  93 |   0 | 4.034304e+01 | 4.304399e+01 |   6.69%|  74.77%
 2631s|743400 |308265 | 42381k|  57.0 |  4652M |  42 | 125 |  46 | 354 |  19M|  1 |  93 |   0 | 4.034340e+01 | 4.304399e+01 |   6.69%|  74.77%
 2631s|743500 |308277 | 42386k|  57.0 |  4654M |  42 | 125 |  46 | 350 |  19M|  1 |  93 |   0 | 4.034367e+01 | 4.304399e+01 |   6.69%|  74.78%
 2631s|743600 |308281 | 42391k|  57.0 |  4654M |  42 | 125 |  46 | 364 |  19M|  8 |  93 |   0 | 4.034434e+01 | 4.304399e+01 |   6.69%|  74.78%
 2632s|743700 |308281 | 42396k|  57.0 |  4655M |  42 | 125 |  46 | 376 |  19M|  6 |  93 |   0 | 4.034434e+01 | 4.304399e+01 |   6.69%|  74.78%
 2632s|743800 |308297 | 42401k|  57.0 |  4655M |  42 | 125 |  46 | 325 |  19M|  0 |  93 |   0 | 4.034448e+01 | 4.304399e+01 |   6.69%|  74.78%
 2632s|743900 |308313 | 42406k|  57.0 |  4655M |  42 | 125 |  46 | 295 |  19M|  0 |  93 |   0 | 4.034484e+01 | 4.304399e+01 |   6.69%|  74.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|744000 |308341 | 42411k|  57.0 |  4655M |  42 | 125 |  46 | 280 |  19M|  1 |  93 |   0 | 4.034496e+01 | 4.304399e+01 |   6.69%|  74.78%
 2633s|744100 |308355 | 42417k|  57.0 |  4655M |  42 | 125 |  46 | 355 |  19M|  1 |  93 |   0 | 4.034509e+01 | 4.304399e+01 |   6.69%|  74.79%
 2633s|744200 |308369 | 42422k|  57.0 |  4656M |  42 | 125 |  46 | 362 |  19M|  0 |  93 |   0 | 4.034517e+01 | 4.304399e+01 |   6.69%|  74.79%
 2633s|744300 |308375 | 42427k|  57.0 |  4656M |  42 | 125 |  46 | 360 |  19M|  3 |  93 |   0 | 4.034546e+01 | 4.304399e+01 |   6.69%|  74.79%
 2634s|744400 |308391 | 42434k|  57.0 |  4656M |  42 | 125 |  46 | 373 |  19M|  2 |  93 |   0 | 4.034559e+01 | 4.304399e+01 |   6.69%|  74.79%
 2634s|744500 |308407 | 42439k|  57.0 |  4656M |  42 | 125 |  46 | 326 |  19M|  2 |  93 |   0 | 4.034601e+01 | 4.304399e+01 |   6.69%|  74.79%
 2634s|744600 |308415 | 42444k|  57.0 |  4656M |  42 | 125 |  46 | 376 |  19M|  9 |  93 |   0 | 4.034641e+01 | 4.304399e+01 |   6.69%|  74.80%
 2634s|744700 |308429 | 42448k|  57.0 |  4656M |  42 | 125 |  46 | 238 |  19M|  1 |  93 |   0 | 4.034651e+01 | 4.304399e+01 |   6.69%|  74.80%
 2635s|744800 |308447 | 42453k|  57.0 |  4658M |  42 | 125 |  46 | 402 |  19M|  0 |  93 |   0 | 4.034712e+01 | 4.304399e+01 |   6.68%|  74.81%
 2635s|744900 |308471 | 42457k|  57.0 |  4658M |  42 | 125 |  46 | 348 |  19M|  1 |  93 |   0 | 4.034739e+01 | 4.304399e+01 |   6.68%|  74.81%
 2635s|745000 |308505 | 42463k|  57.0 |  4658M |  42 | 125 |  46 | 480 |  19M|  8 |  93 |   0 | 4.034766e+01 | 4.304399e+01 |   6.68%|  74.81%
 2635s|745100 |308529 | 42469k|  57.0 |  4659M |  42 | 125 |  46 | 334 |  19M|  5 |  93 |   0 | 4.034766e+01 | 4.304399e+01 |   6.68%|  74.89%
 2636s|745200 |308535 | 42474k|  57.0 |  4659M |  42 | 125 |  46 | 314 |  19M|  6 |  93 |   0 | 4.034820e+01 | 4.304399e+01 |   6.68%|  74.89%
 2636s|745300 |308545 | 42479k|  57.0 |  4659M |  42 | 125 |  46 | 407 |  19M|  7 |  93 |   0 | 4.034883e+01 | 4.304399e+01 |   6.68%|  74.89%
 2636s|745400 |308541 | 42484k|  57.0 |  4667M |  42 | 125 |  46 | 403 |  19M|  2 |  93 |   0 | 4.034912e+01 | 4.304399e+01 |   6.68%|  74.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|745500 |308549 | 42490k|  57.0 |  4667M |  42 | 125 |  46 | 467 |  19M| 10 |  93 |   0 | 4.034923e+01 | 4.304399e+01 |   6.68%|  74.90%
 2637s|745600 |308583 | 42496k|  57.0 |  4667M |  42 | 125 |  46 | 303 |  19M|  1 |  93 |   0 | 4.034932e+01 | 4.304399e+01 |   6.68%|  74.91%
 2637s|745700 |308605 | 42501k|  57.0 |  4667M |  42 | 125 |  46 | 337 |  19M|  5 |  93 |   0 | 4.034968e+01 | 4.304399e+01 |   6.68%|  74.91%
 2637s|745800 |308607 | 42505k|  57.0 |  4667M |  42 | 125 |  46 | 324 |  19M|  6 |  93 |   0 | 4.034984e+01 | 4.304399e+01 |   6.68%|  74.91%
 2638s|745900 |308615 | 42511k|  57.0 |  4668M |  42 | 125 |  45 | 394 |  19M| 10 |  93 |   0 | 4.034984e+01 | 4.304399e+01 |   6.68%|  74.91%
 2638s|746000 |308619 | 42516k|  57.0 |  4668M |  42 | 125 |  45 | 368 |  19M|  5 |  93 |   0 | 4.035012e+01 | 4.304399e+01 |   6.68%|  74.92%
 2638s|746100 |308633 | 42520k|  57.0 |  4669M |  42 | 125 |  45 | 348 |  19M|  8 |  93 |   0 | 4.035012e+01 | 4.304399e+01 |   6.68%|  74.92%
 2638s|746200 |308637 | 42526k|  57.0 |  4669M |  42 | 125 |  45 | 287 |  19M|  1 |  93 |   0 | 4.035027e+01 | 4.304399e+01 |   6.68%|  74.92%
 2639s|746300 |308665 | 42532k|  57.0 |  4669M |  42 | 125 |  45 | 415 |  19M|  6 |  93 |   0 | 4.035049e+01 | 4.304399e+01 |   6.68%|  74.93%
 2639s|746400 |308669 | 42536k|  57.0 |  4669M |  42 | 125 |  45 | 351 |  19M|  6 |  93 |   0 | 4.035059e+01 | 4.304399e+01 |   6.67%|  74.93%
 2639s|746500 |308689 | 42541k|  57.0 |  4669M |  42 | 125 |  45 | 257 |  19M|  2 |  93 |   0 | 4.035107e+01 | 4.304399e+01 |   6.67%|  74.93%
 2640s|746600 |308703 | 42546k|  57.0 |  4671M |  42 | 125 |  45 | 280 |  19M|  2 |  93 |   0 | 4.035112e+01 | 4.304399e+01 |   6.67%|  74.93%
 2640s|746700 |308717 | 42552k|  57.0 |  4671M |  42 | 125 |  45 | 361 |  19M|  1 |  93 |   0 | 4.035114e+01 | 4.304399e+01 |   6.67%|  74.94%
 2640s|746800 |308751 | 42557k|  57.0 |  4671M |  42 | 125 |  45 | 355 |  19M|  1 |  93 |   0 | 4.035118e+01 | 4.304399e+01 |   6.67%|  74.94%
 2640s|746900 |308779 | 42562k|  57.0 |  4671M |  42 | 125 |  45 | 421 |  19M|  0 |  93 |   0 | 4.035138e+01 | 4.304399e+01 |   6.67%|  74.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|747000 |308789 | 42567k|  57.0 |  4671M |  42 | 125 |  45 | 343 |  19M|  1 |  93 |   0 | 4.035187e+01 | 4.304399e+01 |   6.67%|  74.94%
 2641s|747100 |308791 | 42572k|  57.0 |  4671M |  42 | 125 |  45 | 321 |  19M|  7 |  93 |   0 | 4.035200e+01 | 4.304399e+01 |   6.67%|  74.94%
 2641s|747200 |308789 | 42577k|  57.0 |  4672M |  42 | 125 |  45 | 362 |  19M|  1 |  93 |   0 | 4.035257e+01 | 4.304399e+01 |   6.67%|  74.94%
 2641s|747300 |308805 | 42582k|  57.0 |  4672M |  42 | 125 |  45 | 257 |  19M|  1 |  93 |   0 | 4.035274e+01 | 4.304399e+01 |   6.67%|  74.94%
 2642s|747400 |308811 | 42586k|  57.0 |  4673M |  42 | 125 |  45 | 270 |  19M|  1 |  93 |   0 | 4.035274e+01 | 4.304399e+01 |   6.67%|  74.95%
 2642s|747500 |308825 | 42591k|  57.0 |  4673M |  42 | 125 |  45 | 291 |  19M|  3 |  93 |   0 | 4.035327e+01 | 4.304399e+01 |   6.67%|  74.95%
 2642s|747600 |308851 | 42597k|  57.0 |  4673M |  42 | 125 |  45 | 280 |  19M|  6 |  93 |   0 | 4.035345e+01 | 4.304399e+01 |   6.67%|  74.95%
 2643s|747700 |308867 | 42604k|  57.0 |  4674M |  42 | 125 |  45 | 285 |  19M|  2 |  93 |   0 | 4.035379e+01 | 4.304399e+01 |   6.67%|  74.95%
 2643s|747800 |308873 | 42609k|  57.0 |  4675M |  42 | 125 |  45 | 296 |  19M|  0 |  93 |   0 | 4.035414e+01 | 4.304399e+01 |   6.67%|  74.95%
