2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s| 40100 | 40085 |  4944k| 123.2 |   635M |  87 |1981 | 444 |1927 |1404k|  8 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3203s| 40200 | 40185 |  4957k| 123.2 |   636M |  87 |1981 | 444 |2239 |1408k|  4 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3210s| 40300 | 40285 |  4973k| 123.3 |   637M |  87 |1981 | 444 |1751 |1412k|  1 |   6 |   0 | 2.674474e+01 | 1.192028e+02 | 345.71%| unknown
 3215s| 40400 | 40385 |  4986k| 123.3 |   638M |  87 |1981 | 444 |1956 |1416k|  7 |   6 |   0 | 2.674474e+01 | 1.192028e+02 | 345.71%| unknown
 3222s| 40500 | 40485 |  4998k| 123.3 |   639M |  87 |1981 | 444 |2112 |1419k| 10 |   6 |   0 | 2.674474e+01 | 1.192028e+02 | 345.71%| unknown
 3228s| 40600 | 40585 |  5011k| 123.3 |   640M |  87 |1981 | 444 |1956 |1422k|  6 |   6 |   0 | 2.674503e+01 | 1.192028e+02 | 345.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s| 40700 | 40685 |  5026k| 123.4 |   642M |  87 |1981 | 444 |1830 |1426k|  1 |   6 |   0 | 2.674899e+01 | 1.192028e+02 | 345.63%| unknown
 3241s| 40800 | 40785 |  5040k| 123.4 |   643M |  87 |1981 | 444 |1796 |1430k|  6 |   6 |   0 | 2.674899e+01 | 1.192028e+02 | 345.63%| unknown
 3248s| 40900 | 40885 |  5057k| 123.5 |   646M |  87 |1981 | 444 |2199 |1434k|  1 |   6 |   0 | 2.674899e+01 | 1.192028e+02 | 345.63%| unknown
 3253s| 41000 | 40985 |  5068k| 123.5 |   646M |  87 |1981 | 444 |1818 |1437k|  7 |   6 |   0 | 2.674899e+01 | 1.192028e+02 | 345.63%| unknown
 3260s| 41100 | 41085 |  5083k| 123.5 |   648M |  87 |1981 | 444 |1728 |1441k|  5 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3266s| 41200 | 41185 |  5096k| 123.6 |   650M |  87 |1981 | 444 |2219 |1444k|  6 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3272s| 41300 | 41285 |  5110k| 123.6 |   652M |  87 |1981 | 444 |1983 |1448k|  7 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3278s| 41400 | 41385 |  5123k| 123.6 |   652M |  87 |1981 | 444 |2027 |1451k|  7 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3284s| 41500 | 41485 |  5136k| 123.6 |   654M |  87 |1981 | 444 |1816 |1455k|  1 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3290s| 41600 | 41585 |  5150k| 123.7 |   655M |  87 |1981 | 444 |2322 |1458k|  1 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3296s| 41700 | 41685 |  5163k| 123.7 |   656M |  87 |1981 | 444 |1852 |1462k|  5 |   6 |   0 | 2.675638e+01 | 1.192028e+02 | 345.51%| unknown
 3301s| 41800 | 41785 |  5177k| 123.7 |   656M |  87 |1981 | 444 |2105 |1465k| 10 |   6 |   0 | 2.676637e+01 | 1.192028e+02 | 345.35%| unknown
 3314s| 41900 | 41885 |  5190k| 123.7 |   660M |  87 |1981 | 444 |2051 |1468k|  8 |   6 |   0 | 2.676637e+01 | 1.192028e+02 | 345.35%| unknown
 3320s| 42000 | 41985 |  5203k| 123.8 |   660M |  87 |1981 | 444 |1909 |1472k| 10 |   6 |   0 | 2.676637e+01 | 1.192028e+02 | 345.35%| unknown
 3326s| 42100 | 42085 |  5216k| 123.8 |   662M |  87 |1981 | 444 |2033 |1475k|  8 |   6 |   0 | 2.676637e+01 | 1.192028e+02 | 345.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s| 42200 | 42185 |  5231k| 123.8 |   664M |  87 |1981 | 444 |1862 |1479k|  6 |   6 |   0 | 2.676637e+01 | 1.192028e+02 | 345.35%| unknown
 3338s| 42300 | 42285 |  5244k| 123.9 |   665M |  87 |1981 | 444 |2015 |1483k|  5 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3345s| 42400 | 42385 |  5259k| 123.9 |   667M |  87 |1981 | 444 |2011 |1486k|  1 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3351s| 42500 | 42485 |  5272k| 123.9 |   670M |  87 |1981 | 444 |2159 |1490k| 10 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3356s| 42600 | 42585 |  5285k| 123.9 |   672M |  87 |1981 | 444 |2177 |1493k|  9 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3362s| 42700 | 42685 |  5300k| 124.0 |   674M |  87 |1981 | 444 |2157 |1497k| 10 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3366s| 42800 | 42785 |  5312k| 124.0 |   676M |  87 |1981 | 444 |1824 |1500k| 10 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3372s| 42900 | 42885 |  5324k| 124.0 |   678M |  87 |1981 | 444 |1863 |1503k|  8 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3378s| 43000 | 42985 |  5339k| 124.0 |   679M |  87 |1981 | 444 |2050 |1507k|  1 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3384s| 43100 | 43085 |  5352k| 124.1 |   681M |  87 |1981 | 444 |2010 |1511k|  8 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3389s| 43200 | 43185 |  5366k| 124.1 |   682M |  87 |1981 | 444 |1997 |1514k|  9 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3395s| 43300 | 43285 |  5379k| 124.1 |   683M |  87 |1981 | 444 |1974 |1517k|  4 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3400s| 43400 | 43385 |  5396k| 124.2 |   685M |  87 |1981 | 444 |1738 |1521k|  1 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3406s| 43500 | 43485 |  5413k| 124.3 |   685M |  87 |1981 | 444 |2139 |1526k|  1 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 3412s| 43600 | 43585 |  5428k| 124.4 |   688M |  87 |1981 | 444 |1822 |1530k|  9 |   6 |   0 | 2.677735e+01 | 1.192028e+02 | 345.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s| 43700 | 43685 |  5442k| 124.4 |   689M |  87 |1981 | 444 |2052 |1533k|  1 |   6 |   0 | 2.678993e+01 | 1.192028e+02 | 344.95%| unknown
 3435s| 43800 | 43785 |  5456k| 124.4 |   690M |  87 |1981 | 444 |1848 |1537k|  9 |   6 |   0 | 2.678993e+01 | 1.192028e+02 | 344.95%| unknown
 3440s| 43900 | 43885 |  5470k| 124.5 |   691M |  87 |1981 | 444 |1909 |1540k|  7 |   6 |   0 | 2.679159e+01 | 1.192028e+02 | 344.93%| unknown
 3446s| 44000 | 43985 |  5483k| 124.5 |   692M |  87 |1981 | 444 |2036 |1544k|  1 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3451s| 44100 | 44085 |  5495k| 124.5 |   693M |  87 |1981 | 444 |1962 |1547k|  8 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3462s| 44200 | 44185 |  5509k| 124.5 |   695M |  87 |1981 | 444 |2074 |1551k|  1 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3468s| 44300 | 44285 |  5523k| 124.6 |   697M |  87 |1981 | 444 |1889 |1555k|  6 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3474s| 44400 | 44385 |  5536k| 124.6 |   699M |  87 |1981 | 444 |2079 |1559k| 10 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3480s| 44500 | 44485 |  5551k| 124.6 |   701M |  87 |1981 | 444 |2036 |1562k| 10 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3486s| 44600 | 44585 |  5565k| 124.7 |   703M |  87 |1981 | 444 |1973 |1566k|  4 |   6 |   0 | 2.679271e+01 | 1.192028e+02 | 344.91%| unknown
 3491s| 44700 | 44685 |  5576k| 124.6 |   705M |  87 |1981 | 444 |1852 |1569k|  6 |   6 |   0 | 2.679463e+01 | 1.192028e+02 | 344.88%| unknown
 3501s| 44800 | 44785 |  5590k| 124.7 |   706M |  87 |1981 | 444 |1973 |1573k|  3 |   6 |   0 | 2.679463e+01 | 1.192028e+02 | 344.88%| unknown
 3508s| 44900 | 44885 |  5606k| 124.7 |   706M |  87 |1981 | 444 |1898 |1577k|  7 |   6 |   0 | 2.679463e+01 | 1.192028e+02 | 344.88%| unknown
 3514s| 45000 | 44985 |  5619k| 124.8 |   708M |  87 |1981 | 444 |1882 |1580k|  9 |   6 |   0 | 2.679463e+01 | 1.192028e+02 | 344.88%| unknown
 3521s| 45100 | 45085 |  5633k| 124.8 |   709M |  87 |1981 | 444 |2004 |1584k|  7 |   6 |   0 | 2.680678e+01 | 1.192028e+02 | 344.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s| 45200 | 45185 |  5646k| 124.8 |   711M |  87 |1981 | 444 |1921 |1588k|  5 |   6 |   0 | 2.680678e+01 | 1.192028e+02 | 344.67%| unknown
 3535s| 45300 | 45285 |  5660k| 124.8 |   711M |  87 |1981 | 444 |1777 |1591k|  4 |   6 |   0 | 2.680678e+01 | 1.192028e+02 | 344.67%| unknown
 3541s| 45400 | 45385 |  5674k| 124.9 |   713M |  87 |1981 | 444 |1727 |1595k|  1 |   6 |   0 | 2.680678e+01 | 1.192028e+02 | 344.67%| unknown
