2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 58200 | 58199 | 25093k| 431.1 |  1624M |  83 | 600 | 234 |2035 |5019k|  5 |  38 |2962 |-7.893287e+02 | 3.865568e+02 |    Inf | unknown
 1728s| 58300 | 58299 | 25135k| 431.1 |  1627M |  83 | 600 | 234 |2333 |5027k|  2 |  38 |2962 |-7.893287e+02 | 3.865568e+02 |    Inf | unknown
 1730s| 58400 | 58399 | 25166k| 430.9 |  1630M |  83 | 600 | 234 |1787 |5034k|  2 |  38 |2968 |-7.893241e+02 | 3.865568e+02 |    Inf | unknown
 1732s| 58500 | 58499 | 25208k| 430.9 |  1634M |  83 | 600 | 234 |2276 |5042k|  2 |  38 |2970 |-7.893241e+02 | 3.865568e+02 |    Inf | unknown
 1734s| 58600 | 58599 | 25254k| 430.9 |  1635M |  83 | 600 | 234 |1296 |5051k|  3 |  38 |2971 |-7.893127e+02 | 3.865568e+02 |    Inf | unknown
 1738s| 58700 | 58699 | 25315k| 431.2 |  1636M |  83 | 600 | 236 |1535 |5062k|  2 |  40 |2974 |-7.893127e+02 | 3.865568e+02 |    Inf | unknown
 1741s| 58800 | 58799 | 25363k| 431.3 |  1638M |  83 | 600 | 236 |1856 |5072k|  2 |  40 |2974 |-7.893127e+02 | 3.865568e+02 |    Inf | unknown
 1743s| 58900 | 58899 | 25416k| 431.5 |  1639M |  83 | 600 | 236 |2031 |5081k|  5 |  40 |2975 |-7.893127e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 59000 | 58999 | 25467k| 431.6 |  1642M |  83 | 600 | 236 |1668 |5091k|  3 |  40 |2979 |-7.893004e+02 | 3.865568e+02 |    Inf | unknown
 1749s| 59100 | 59099 | 25518k| 431.7 |  1646M |  83 | 600 | 236 |2359 |5100k| 16 |  40 |2981 |-7.893004e+02 | 3.865568e+02 |    Inf | unknown
 1752s| 59200 | 59199 | 25579k| 432.0 |  1648M |  83 | 600 | 236 |1245 |5112k|  6 |  40 |2983 |-7.892993e+02 | 3.865568e+02 |    Inf | unknown
 1754s| 59300 | 59299 | 25619k| 432.0 |  1650M |  83 | 600 | 236 |2064 |5120k|  2 |  40 |2989 |-7.892993e+02 | 3.865568e+02 |    Inf | unknown
 1756s| 59400 | 59399 | 25655k| 431.9 |  1652M |  83 | 600 | 236 |1286 |5126k|  2 |  40 |2990 |-7.892993e+02 | 3.865568e+02 |    Inf | unknown
 1759s| 59500 | 59499 | 25700k| 431.9 |  1653M |  83 | 600 | 236 |1561 |5134k|  3 |  40 |2994 |-7.892993e+02 | 3.865568e+02 |    Inf | unknown
 1761s| 59600 | 59599 | 25737k| 431.8 |  1655M |  83 | 600 | 236 |2324 |5141k|  4 |  40 |2997 |-7.892954e+02 | 3.865568e+02 |    Inf | unknown
 1764s| 59700 | 59699 | 25778k| 431.8 |  1658M |  83 | 600 | 236 |1805 |5149k|  2 |  40 |2997 |-7.892954e+02 | 3.865568e+02 |    Inf | unknown
 1766s| 59800 | 59799 | 25822k| 431.8 |  1659M |  83 | 600 | 236 |2253 |5157k|  7 |  40 |3000 |-7.892954e+02 | 3.865568e+02 |    Inf | unknown
 1769s| 59900 | 59899 | 25873k| 431.9 |  1661M |  83 | 600 | 236 |1349 |5167k|  4 |  40 |3001 |-7.892346e+02 | 3.865568e+02 |    Inf | unknown
 1770s| 60000 | 59999 | 25901k| 431.7 |  1662M |  83 | 600 | 236 |1679 |5173k|  4 |  40 |3011 |-7.892346e+02 | 3.865568e+02 |    Inf | unknown
 1773s| 60100 | 60099 | 25949k| 431.7 |  1664M |  83 | 600 | 236 |1066 |5182k|  4 |  40 |3016 |-7.892240e+02 | 3.865568e+02 |    Inf | unknown
 1783s| 60200 | 60199 | 25984k| 431.6 |  1666M |  83 | 600 | 236 |2083 |5189k|  3 |  40 |3018 |-7.892240e+02 | 3.865568e+02 |    Inf | unknown
 1786s| 60300 | 60299 | 26033k| 431.7 |  1670M |  83 | 600 | 236 |2375 |5200k|  5 |  40 |3019 |-7.892240e+02 | 3.865568e+02 |    Inf | unknown
 1789s| 60400 | 60399 | 26093k| 432.0 |  1672M |  83 | 600 | 236 |2161 |5212k|  3 |  40 |3020 |-7.892240e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s| 60500 | 60499 | 26129k| 431.9 |  1675M |  83 | 600 | 236 |1458 |5220k|  2 |  40 |3020 |-7.892240e+02 | 3.865568e+02 |    Inf | unknown
 1793s| 60600 | 60599 | 26162k| 431.7 |  1677M |  83 | 600 | 236 |2219 |5227k| 11 |  40 |3029 |-7.892093e+02 | 3.865568e+02 |    Inf | unknown
 1795s| 60700 | 60699 | 26206k| 431.7 |  1680M |  83 | 600 | 236 |1694 |5236k|  2 |  40 |3030 |-7.892093e+02 | 3.865568e+02 |    Inf | unknown
 1798s| 60800 | 60799 | 26248k| 431.7 |  1681M |  83 | 600 | 236 |1628 |5245k|  2 |  40 |3030 |-7.892093e+02 | 3.865568e+02 |    Inf | unknown
 1801s| 60900 | 60899 | 26296k| 431.8 |  1683M |  83 | 600 | 236 |2169 |5254k|  6 |  40 |3030 |-7.892093e+02 | 3.865568e+02 |    Inf | unknown
 1803s| 61000 | 60999 | 26338k| 431.7 |  1684M |  83 | 600 | 236 |2938 |5263k| 10 |  40 |3030 |-7.892093e+02 | 3.865568e+02 |    Inf | unknown
 1805s| 61100 | 61099 | 26371k| 431.6 |  1686M |  83 | 600 | 236 |1726 |5270k|  2 |  40 |3031 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1807s| 61200 | 61199 | 26416k| 431.6 |  1688M |  83 | 600 | 236 |2656 |5279k| 14 |  40 |3034 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1811s| 61300 | 61299 | 26476k| 431.9 |  1692M |  83 | 600 | 236 |2287 |5292k|  2 |  40 |3036 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1813s| 61400 | 61399 | 26522k| 431.9 |  1694M |  85 | 600 | 236 |1684 |5302k|  2 |  40 |3036 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1817s| 61500 | 61499 | 26583k| 432.2 |  1696M |  85 | 600 | 236 |1682 |5316k|  4 |  40 |3036 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1819s| 61600 | 61599 | 26627k| 432.2 |  1698M |  85 | 600 | 235 |1869 |5325k|  4 |  40 |3036 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1821s| 61700 | 61699 | 26668k| 432.2 |  1701M |  85 | 600 | 235 |1953 |5332k|  2 |  40 |3038 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1824s| 61800 | 61799 | 26722k| 432.4 |  1705M |  85 | 600 | 235 |1475 |5343k|  2 |  40 |3039 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1827s| 61900 | 61899 | 26767k| 432.4 |  1707M |  85 | 600 | 235 |1325 |5352k|  2 |  40 |3048 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 62000 | 61999 | 26810k| 432.4 |  1707M |  85 | 600 | 235 |2764 |5360k| 12 |  40 |3054 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1832s| 62100 | 62099 | 26860k| 432.5 |  1709M |  85 | 600 | 235 |2021 |5369k|  3 |  40 |3054 |-7.891871e+02 | 3.865568e+02 |    Inf | unknown
 1834s| 62200 | 62199 | 26907k| 432.6 |  1712M |  85 | 600 | 235 |1924 |5379k|  4 |  40 |3060 |-7.891499e+02 | 3.865568e+02 |    Inf | unknown
 1837s| 62300 | 62299 | 26949k| 432.5 |  1715M |  85 | 600 | 235 |1606 |5387k|  2 |  40 |3063 |-7.891477e+02 | 3.865568e+02 |    Inf | unknown
 1839s| 62400 | 62399 | 26998k| 432.6 |  1716M |  85 | 600 | 235 |1595 |5396k|  2 |  40 |3065 |-7.891477e+02 | 3.865568e+02 |    Inf | unknown
 1843s| 62500 | 62499 | 27061k| 432.9 |  1720M |  85 | 600 | 235 |2084 |5408k|  5 |  40 |3066 |-7.891477e+02 | 3.865568e+02 |    Inf | unknown
 1846s| 62600 | 62599 | 27102k| 432.9 |  1722M |  85 | 600 | 235 |1434 |5417k|  5 |  40 |3067 |-7.891244e+02 | 3.865568e+02 |    Inf | unknown
 1849s| 62700 | 62699 | 27143k| 432.9 |  1724M |  85 | 600 | 235 |2549 |5426k|  2 |  40 |3070 |-7.891244e+02 | 3.865568e+02 |    Inf | unknown
 1851s| 62800 | 62799 | 27191k| 433.0 |  1725M |  85 | 600 | 235 |2114 |5435k|  2 |  40 |3070 |-7.891244e+02 | 3.865568e+02 |    Inf | unknown
 1854s| 62900 | 62899 | 27244k| 433.1 |  1728M |  85 | 600 | 235 |1623 |5446k|  5 |  40 |3072 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1856s| 63000 | 62999 | 27289k| 433.1 |  1728M |  85 | 600 | 235 |1883 |5455k|  3 |  40 |3072 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1859s| 63100 | 63099 | 27342k| 433.3 |  1731M |  85 | 600 | 235 |1764 |5465k|  4 |  40 |3073 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1862s| 63200 | 63199 | 27402k| 433.5 |  1736M |  85 | 600 | 235 |1696 |5477k|  2 |  40 |3074 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1865s| 63300 | 63299 | 27446k| 433.6 |  1737M |  85 | 600 | 235 |2687 |5486k| 12 |  40 |3075 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1867s| 63400 | 63399 | 27494k| 433.6 |  1740M |  85 | 600 | 235 |2507 |5497k| 13 |  40 |3076 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 63500 | 63499 | 27559k| 434.0 |  1741M |  85 | 600 | 235 |2324 |5511k|  4 |  40 |3076 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1874s| 63600 | 63599 | 27606k| 434.0 |  1745M |  85 | 600 | 235 |1684 |5522k|  2 |  40 |3078 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1876s| 63700 | 63699 | 27644k| 433.9 |  1748M |  85 | 600 | 235 |1886 |5529k|  5 |  40 |3085 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1878s| 63800 | 63799 | 27681k| 433.8 |  1749M |  85 | 600 | 235 |2255 |5536k|  3 |  40 |3085 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1888s| 63900 | 63899 | 27727k| 433.9 |  1751M |  85 | 600 | 235 |2013 |5545k| 12 |  40 |3085 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1891s| 64000 | 63999 | 27785k| 434.1 |  1753M |  85 | 600 | 235 |1985 |5556k|  4 |  40 |3087 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1894s| 64100 | 64099 | 27837k| 434.2 |  1755M |  85 | 600 | 235 |1787 |5566k|  8 |  40 |3092 |-7.891224e+02 | 3.865568e+02 |    Inf | unknown
 1897s| 64200 | 64199 | 27890k| 434.4 |  1761M |  85 | 600 | 235 |2325 |5576k|  3 |  40 |3096 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1899s| 64300 | 64299 | 27946k| 434.6 |  1778M |  85 | 600 | 235 |2368 |5587k|  3 |  40 |3096 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1902s| 64400 | 64399 | 27996k| 434.7 |  1782M |  85 | 600 | 235 |1276 |5596k|  3 |  40 |3098 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1904s| 64500 | 64499 | 28041k| 434.7 |  1784M |  85 | 600 | 235 |2313 |5604k|  6 |  40 |3099 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1905s| 64600 | 64599 | 28079k| 434.6 |  1785M |  85 | 600 | 235 |2392 |5612k|  2 |  40 |3099 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1907s| 64700 | 64699 | 28119k| 434.6 |  1787M |  85 | 600 | 235 |1598 |5620k|  3 |  40 |3100 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1910s| 64800 | 64799 | 28178k| 434.8 |  1789M |  85 | 600 | 235 |2134 |5629k|  3 |  40 |3101 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1914s| 64900 | 64899 | 28242k| 435.1 |  1792M |  85 | 600 | 235 |1774 |5639k|  2 |  40 |3105 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 65000 | 64999 | 28292k| 435.2 |  1795M |  85 | 600 | 235 |1556 |5648k|  4 |  40 |3110 |-7.890849e+02 | 3.865568e+02 |    Inf | unknown
 1921s| 65100 | 65099 | 28331k| 435.2 |  1796M |  85 | 600 | 235 |1601 |5655k|  4 |  40 |3110 |-7.890843e+02 | 3.865568e+02 |    Inf | unknown
 1922s| 65200 | 65199 | 28363k| 435.0 |  1797M |  85 | 600 | 235 |1845 |5661k|  3 |  40 |3112 |-7.890843e+02 | 3.865568e+02 |    Inf | unknown
 1925s| 65300 | 65299 | 28410k| 435.0 |  1800M |  85 | 600 | 235 |2396 |5669k|  2 |  40 |3113 |-7.890843e+02 | 3.865568e+02 |    Inf | unknown
 1927s| 65400 | 65399 | 28447k| 434.9 |  1802M |  85 | 600 | 235 |1517 |5676k|  2 |  40 |3113 |-7.890843e+02 | 3.865568e+02 |    Inf | unknown
 1929s| 65500 | 65499 | 28485k| 434.9 |  1805M |  85 | 600 | 235 |1796 |5683k|  2 |  40 |3114 |-7.890843e+02 | 3.865568e+02 |    Inf | unknown
 1932s| 65600 | 65599 | 28542k| 435.1 |  1809M |  85 | 600 | 235 |1735 |5696k|  9 |  40 |3114 |-7.890843e+02 | 3.865568e+02 |    Inf | unknown
 1935s| 65700 | 65699 | 28591k| 435.1 |  1811M |  85 | 600 | 235 |1764 |5706k|  4 |  40 |3122 |-7.890790e+02 | 3.865568e+02 |    Inf | unknown
 1937s| 65800 | 65799 | 28642k| 435.3 |  1812M |  85 | 600 | 235 |2009 |5717k|  2 |  40 |3126 |-7.890644e+02 | 3.865568e+02 |    Inf | unknown
 1939s| 65900 | 65899 | 28684k| 435.2 |  1817M |  85 | 600 | 235 |1809 |5725k|  2 |  40 |3128 |-7.890644e+02 | 3.865568e+02 |    Inf | unknown
 1942s| 66000 | 65999 | 28729k| 435.3 |  1818M |  85 | 600 | 235 |2624 |5735k| 15 |  40 |3128 |-7.890644e+02 | 3.865568e+02 |    Inf | unknown
 1945s| 66100 | 66099 | 28784k| 435.4 |  1820M |  85 | 600 | 235 |2233 |5747k|  2 |  40 |3128 |-7.890644e+02 | 3.865568e+02 |    Inf | unknown
 1948s| 66200 | 66199 | 28833k| 435.5 |  1822M |  85 | 600 | 235 |3212 |5758k|  7 |  40 |3133 |-7.890546e+02 | 3.865568e+02 |    Inf | unknown
 1950s| 66300 | 66299 | 28879k| 435.6 |  1824M |  85 | 600 | 235 |1847 |5769k|  3 |  40 |3136 |-7.890546e+02 | 3.865568e+02 |    Inf | unknown
 1952s| 66400 | 66399 | 28923k| 435.6 |  1826M |  85 | 600 | 235 |2294 |5778k| 11 |  40 |3140 |-7.890546e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s| 66500 | 66499 | 28966k| 435.6 |  1827M |  85 | 600 | 235 |2167 |5788k|  3 |  40 |3142 |-7.890537e+02 | 3.865568e+02 |    Inf | unknown
 1957s| 66600 | 66599 | 29004k| 435.5 |  1830M |  85 | 600 | 235 |1433 |5796k|  2 |  40 |3143 |-7.890530e+02 | 3.865568e+02 |    Inf | unknown
 1959s| 66700 | 66699 | 29042k| 435.4 |  1863M |  85 | 600 | 235 |1896 |5805k|  2 |  40 |3144 |-7.890530e+02 | 3.865568e+02 |    Inf | unknown
 1961s| 66800 | 66799 | 29088k| 435.4 |  1867M |  85 | 600 | 235 |1480 |5815k|  2 |  40 |3145 |-7.890523e+02 | 3.865568e+02 |    Inf | unknown
 1964s| 66900 | 66899 | 29134k| 435.5 |  1869M |  85 | 600 | 235 |1913 |5825k|  5 |  40 |3145 |-7.890523e+02 | 3.865568e+02 |    Inf | unknown
 1972s| 67000 | 66999 | 29192k| 435.7 |  1873M |  85 | 600 | 235 |1801 |5838k|  4 |  40 |3145 |-7.890523e+02 | 3.865568e+02 |    Inf | unknown
 1974s| 67100 | 67099 | 29238k| 435.7 |  1879M |  85 | 600 | 235 |2229 |5848k|  5 |  40 |3146 |-7.890523e+02 | 3.865568e+02 |    Inf | unknown
 1976s| 67200 | 67199 | 29276k| 435.6 |  1880M |  85 | 600 | 235 |1887 |5857k|  3 |  40 |3159 |-7.890467e+02 | 3.865568e+02 |    Inf | unknown
 1979s| 67300 | 67299 | 29321k| 435.6 |  1881M |  85 | 600 | 235 |2268 |5865k|  2 |  40 |3160 |-7.890467e+02 | 3.865568e+02 |    Inf | unknown
 1982s| 67400 | 67399 | 29368k| 435.7 |  1884M |  85 | 600 | 235 |1799 |5875k|  2 |  40 |3162 |-7.890467e+02 | 3.865568e+02 |    Inf | unknown
 1985s| 67500 | 67499 | 29424k| 435.9 |  1886M |  85 | 600 | 235 |2035 |5887k|  6 |  40 |3162 |-7.890467e+02 | 3.865568e+02 |    Inf | unknown
 1987s| 67600 | 67599 | 29477k| 436.0 |  1889M |  85 | 600 | 235 |1927 |5898k|  3 |  40 |3162 |-7.890467e+02 | 3.865568e+02 |    Inf | unknown
 1989s| 67700 | 67699 | 29515k| 435.9 |  1891M |  85 | 600 | 235 |2014 |5905k|  2 |  40 |3164 |-7.890467e+02 | 3.865568e+02 |    Inf | unknown
 1991s| 67800 | 67799 | 29553k| 435.9 |  1893M |  85 | 600 | 235 |2377 |5912k|  4 |  40 |3167 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 1994s| 67900 | 67899 | 29594k| 435.8 |  1895M |  85 | 600 | 235 |1529 |5920k|  2 |  40 |3169 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 68000 | 67999 | 29637k| 435.8 |  1897M |  85 | 600 | 235 |2311 |5929k|  3 |  40 |3171 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 1999s| 68100 | 68099 | 29697k| 436.1 |  1900M |  85 | 600 | 235 |2542 |5942k|  4 |  40 |3173 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 2002s| 68200 | 68199 | 29745k| 436.1 |  1903M |  85 | 600 | 235 |2245 |5954k| 12 |  40 |3177 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 2004s| 68300 | 68299 | 29787k| 436.1 |  1903M |  85 | 600 | 235 |1294 |5961k|  3 |  40 |3177 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 2006s| 68400 | 68399 | 29827k| 436.0 |  1904M |  85 | 600 | 235 |1280 |5970k|  6 |  40 |3178 |-7.890443e+02 | 3.865568e+02 |    Inf | unknown
 2008s| 68500 | 68499 | 29860k| 435.9 |  1906M |  85 | 600 | 235 |1651 |5977k|  2 |  40 |3181 |-7.890335e+02 | 3.865568e+02 |    Inf | unknown
 2010s| 68600 | 68599 | 29900k| 435.8 |  1908M |  85 | 600 | 235 |2298 |5985k|  3 |  40 |3181 |-7.890335e+02 | 3.865568e+02 |    Inf | unknown
 2012s| 68700 | 68699 | 29940k| 435.8 |  1910M |  85 | 600 | 235 |1621 |5994k|  4 |  40 |3182 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2015s| 68800 | 68799 | 29989k| 435.9 |  1913M |  85 | 600 | 235 |1977 |6004k|  4 |  40 |3182 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2017s| 68900 | 68899 | 30027k| 435.8 |  1914M |  85 | 600 | 235 | 986 |6011k|  2 |  40 |3190 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2019s| 69000 | 68999 | 30062k| 435.7 |  1918M |  85 | 600 | 235 |1893 |6018k|  2 |  40 |3196 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2022s| 69100 | 69099 | 30114k| 435.8 |  1921M |  85 | 600 | 235 |1879 |6029k|  5 |  40 |3196 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2024s| 69200 | 69199 | 30155k| 435.7 |  1922M |  85 | 600 | 235 |1995 |6037k|  2 |  40 |3196 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2027s| 69300 | 69299 | 30203k| 435.8 |  1924M |  85 | 600 | 235 |1607 |6046k|  2 |  40 |3197 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 2030s| 69400 | 69399 | 30255k| 435.9 |  1925M |  85 | 600 | 235 |2465 |6055k|  5 |  40 |3200 |-7.890288e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 69500 | 69499 | 30308k| 436.1 |  1927M |  85 | 600 | 235 |2212 |6065k|  5 |  40 |3204 |-7.890195e+02 | 3.865568e+02 |    Inf | unknown
 2036s| 69600 | 69599 | 30357k| 436.1 |  1929M |  85 | 600 | 235 |2089 |6074k|  2 |  40 |3206 |-7.890195e+02 | 3.865568e+02 |    Inf | unknown
 2039s| 69700 | 69699 | 30416k| 436.4 |  1931M |  85 | 600 | 235 |1750 |6085k|  7 |  40 |3207 |-7.890195e+02 | 3.865568e+02 |    Inf | unknown
 2041s| 69800 | 69799 | 30455k| 436.3 |  1936M |  85 | 600 | 235 |2374 |6093k|  5 |  40 |3210 |-7.890187e+02 | 3.865568e+02 |    Inf | unknown
 2044s| 69900 | 69899 | 30501k| 436.3 |  1937M |  85 | 600 | 235 |1944 |6100k|  2 |  40 |3210 |-7.890187e+02 | 3.865568e+02 |    Inf | unknown
 2047s| 70000 | 69999 | 30563k| 436.6 |  1940M |  85 | 600 | 235 |1344 |6111k|  2 |  40 |3213 |-7.890187e+02 | 3.865568e+02 |    Inf | unknown
 2049s| 70100 | 70099 | 30598k| 436.5 |  1943M |  85 | 600 | 235 |1733 |6117k|  2 |  40 |3213 |-7.890187e+02 | 3.865568e+02 |    Inf | unknown
 2051s| 70200 | 70199 | 30630k| 436.3 |  1944M |  85 | 600 | 235 |2128 |6124k|  3 |  40 |3216 |-7.890187e+02 | 3.865568e+02 |    Inf | unknown
 2054s| 70300 | 70299 | 30685k| 436.5 |  1945M |  85 | 600 | 235 |1043 |6133k|  2 |  40 |3217 |-7.890187e+02 | 3.865568e+02 |    Inf | unknown
 2056s| 70400 | 70399 | 30718k| 436.3 |  1947M |  85 | 600 | 235 |1315 |6139k|  3 |  40 |3225 |-7.890031e+02 | 3.865568e+02 |    Inf | unknown
 2058s| 70500 | 70499 | 30751k| 436.2 |  1949M |  85 | 600 | 235 |1712 |6146k|  6 |  40 |3230 |-7.890031e+02 | 3.865568e+02 |    Inf | unknown
 2060s| 70600 | 70599 | 30786k| 436.0 |  1952M |  85 | 600 | 235 |1952 |6152k|  2 |  40 |3241 |-7.890031e+02 | 3.865568e+02 |    Inf | unknown
 2062s| 70700 | 70699 | 30825k| 436.0 |  1954M |  85 | 600 | 235 |1364 |6159k|  5 |  40 |3241 |-7.889681e+02 | 3.865568e+02 |    Inf | unknown
 2064s| 70800 | 70799 | 30868k| 436.0 |  1955M |  85 | 600 | 235 |2082 |6168k|  2 |  40 |3242 |-7.889681e+02 | 3.865568e+02 |    Inf | unknown
 2070s| 70900 | 70899 | 30910k| 435.9 |  1957M |  85 | 600 | 235 |1932 |6176k|  3 |  40 |3243 |-7.889681e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 71000 | 70999 | 30954k| 435.9 |  1959M |  85 | 600 | 235 |2486 |6184k|  3 |  40 |3243 |-7.889681e+02 | 3.865568e+02 |    Inf | unknown
 2075s| 71100 | 71099 | 31005k| 436.0 |  1961M |  85 | 600 | 235 |2045 |6194k|  6 |  40 |3243 |-7.889681e+02 | 3.865568e+02 |    Inf | unknown
 2078s| 71200 | 71199 | 31058k| 436.2 |  1962M |  85 | 600 | 235 |1328 |6204k|  3 |  40 |3244 |-7.889574e+02 | 3.865568e+02 |    Inf | unknown
 2081s| 71300 | 71299 | 31112k| 436.3 |  1964M |  85 | 600 | 235 |1735 |6214k|  4 |  40 |3245 |-7.889574e+02 | 3.865568e+02 |    Inf | unknown
 2083s| 71400 | 71399 | 31152k| 436.3 |  1966M |  85 | 600 | 235 |2484 |6222k|  7 |  40 |3248 |-7.889574e+02 | 3.865568e+02 |    Inf | unknown
 2086s| 71500 | 71499 | 31198k| 436.3 |  1967M |  85 | 600 | 235 |1962 |6231k|  2 |  40 |3252 |-7.889574e+02 | 3.865568e+02 |    Inf | unknown
 2092s| 71600 | 71599 | 31254k| 436.5 |  1970M |  85 | 600 | 235 | 973 |6241k|  2 |  40 |3253 |-7.889574e+02 | 3.865568e+02 |    Inf | unknown
 2095s| 71700 | 71699 | 31296k| 436.5 |  1971M |  85 | 600 | 235 |2334 |6249k|  8 |  40 |3256 |-7.889574e+02 | 3.865568e+02 |    Inf | unknown
