2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|195900 |195555 | 17925k|  91.5 |  2177M |  58 | 491 | 124 | 864 |6716k|  8 |  13 |   0 | 3.412886e+01 | 6.684733e+01 |  95.87%| unknown
 2727s|196000 |195655 | 17936k|  91.5 |  2178M |  58 | 491 | 124 | 691 |6720k|  8 |  13 |   0 | 3.412886e+01 | 6.684733e+01 |  95.87%| unknown
 2728s|196100 |195755 | 17945k|  91.5 |  2178M |  58 | 491 | 124 | 695 |6723k|  5 |  13 |   0 | 3.412886e+01 | 6.684733e+01 |  95.87%| unknown
 2729s|196200 |195855 | 17953k|  91.5 |  2179M |  58 | 491 | 124 | 677 |6726k|  8 |  13 |   0 | 3.412892e+01 | 6.684733e+01 |  95.87%| unknown
 2730s|196300 |195955 | 17964k|  91.5 |  2180M |  58 | 491 | 124 | 659 |6730k|  7 |  13 |   0 | 3.412892e+01 | 6.684733e+01 |  95.87%| unknown
 2731s|196400 |196053 | 17974k|  91.5 |  2181M |  58 | 491 | 124 | 507 |6734k|  1 |  13 |   0 | 3.412892e+01 | 6.684733e+01 |  95.87%| unknown
 2733s|196500 |196151 | 17986k|  91.5 |  2186M |  58 | 491 | 124 | 635 |6738k|  6 |  13 |   0 | 3.412994e+01 | 6.684733e+01 |  95.86%| unknown
 2734s|196600 |196251 | 17996k|  91.5 |  2188M |  58 | 491 | 124 | 835 |6741k|  5 |  13 |   0 | 3.412994e+01 | 6.684733e+01 |  95.86%| unknown
 2735s|196700 |196349 | 18006k|  91.5 |  2189M |  58 | 491 | 124 | 576 |6744k|  1 |  13 |   0 | 3.412994e+01 | 6.684733e+01 |  95.86%| unknown
 2737s|196800 |196449 | 18015k|  91.5 |  2190M |  58 | 491 | 124 | 624 |6748k|  1 |  13 |   0 | 3.413074e+01 | 6.684733e+01 |  95.86%| unknown
 2738s|196900 |196549 | 18025k|  91.5 |  2192M |  58 | 491 | 124 | 771 |6752k| 10 |  13 |   0 | 3.413074e+01 | 6.684733e+01 |  95.86%| unknown
 2739s|197000 |196649 | 18034k|  91.5 |  2195M |  58 | 491 | 124 | 722 |6755k|  7 |  13 |   0 | 3.413154e+01 | 6.684733e+01 |  95.85%| unknown
 2740s|197100 |196749 | 18043k|  91.5 |  2196M |  58 | 491 | 124 | 789 |6758k|  8 |  13 |   0 | 3.413292e+01 | 6.684733e+01 |  95.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|197200 |196849 | 18054k|  91.5 |  2197M |  58 | 491 | 124 | 594 |6762k|  8 |  13 |   0 | 3.413648e+01 | 6.684733e+01 |  95.82%| unknown
 2743s|197300 |196949 | 18063k|  91.5 |  2198M |  58 | 491 | 124 | 640 |6765k|  6 |  13 |   0 | 3.413648e+01 | 6.684733e+01 |  95.82%| unknown
 2755s|197400 |197049 | 18073k|  91.6 |  2199M |  58 | 491 | 124 | 622 |6769k|  9 |  13 |   0 | 3.413754e+01 | 6.684733e+01 |  95.82%| unknown
 2756s|197500 |197149 | 18082k|  91.6 |  2199M |  58 | 491 | 124 | 561 |6772k|  7 |  13 |   0 | 3.414100e+01 | 6.684733e+01 |  95.80%| unknown
 2757s|197600 |197249 | 18091k|  91.5 |  2200M |  58 | 491 | 124 | 631 |6775k|  9 |  13 |   0 | 3.414100e+01 | 6.684733e+01 |  95.80%| unknown
 2758s|197700 |197349 | 18100k|  91.6 |  2201M |  58 | 491 | 124 | 711 |6779k|  8 |  13 |   0 | 3.414136e+01 | 6.684733e+01 |  95.80%| unknown
 2759s|197800 |197447 | 18111k|  91.6 |  2204M |  58 | 491 | 124 | 687 |6783k|  1 |  13 |   0 | 3.414136e+01 | 6.684733e+01 |  95.80%| unknown
 2760s|197900 |197547 | 18120k|  91.6 |  2205M |  58 | 491 | 124 | 626 |6786k|  6 |  13 |   0 | 3.414163e+01 | 6.684733e+01 |  95.79%| unknown
 2761s|198000 |197647 | 18129k|  91.6 |  2205M |  58 | 491 | 124 | 627 |6789k|  1 |  13 |   0 | 3.414163e+01 | 6.684733e+01 |  95.79%| unknown
 2762s|198100 |197747 | 18138k|  91.6 |  2207M |  58 | 491 | 124 | 659 |6792k|  8 |  13 |   0 | 3.414163e+01 | 6.684733e+01 |  95.79%| unknown
 2763s|198200 |197847 | 18149k|  91.6 |  2208M |  58 | 491 | 124 | 641 |6796k|  5 |  13 |   0 | 3.414350e+01 | 6.684733e+01 |  95.78%| unknown
 2764s|198300 |197947 | 18162k|  91.6 |  2209M |  58 | 491 | 124 | 532 |6801k|  6 |  13 |   0 | 3.414381e+01 | 6.684733e+01 |  95.78%| unknown
 2765s|198400 |198047 | 18171k|  91.6 |  2209M |  58 | 491 | 124 | 659 |6804k|  6 |  13 |   0 | 3.414381e+01 | 6.684733e+01 |  95.78%| unknown
 2766s|198500 |198147 | 18181k|  91.6 |  2210M |  58 | 491 | 124 | 602 |6808k|  9 |  13 |   0 | 3.414381e+01 | 6.684733e+01 |  95.78%| unknown
 2767s|198600 |198247 | 18191k|  91.6 |  2212M |  58 | 491 | 124 | 639 |6812k|  5 |  13 |   0 | 3.414432e+01 | 6.684733e+01 |  95.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|198700 |198347 | 18202k|  91.6 |  2213M |  58 | 491 | 124 | 616 |6815k|  8 |  13 |   0 | 3.414481e+01 | 6.684733e+01 |  95.78%| unknown
 2769s|198800 |198447 | 18210k|  91.6 |  2213M |  58 | 491 | 124 | 670 |6818k|  5 |  13 |   0 | 3.414516e+01 | 6.684733e+01 |  95.77%| unknown
 2770s|198900 |198547 | 18220k|  91.6 |  2213M |  58 | 491 | 124 | 584 |6821k|  8 |  13 |   0 | 3.414516e+01 | 6.684733e+01 |  95.77%| unknown
 2772s|199000 |198647 | 18230k|  91.6 |  2214M |  58 | 491 | 124 | 565 |6825k| 10 |  13 |   0 | 3.414516e+01 | 6.684733e+01 |  95.77%| unknown
 2773s|199100 |198747 | 18241k|  91.6 |  2215M |  58 | 491 | 124 | 708 |6828k|  7 |  13 |   0 | 3.414595e+01 | 6.684733e+01 |  95.77%| unknown
 2774s|199200 |198847 | 18252k|  91.6 |  2218M |  58 | 491 | 124 | 738 |6832k| 10 |  13 |   0 | 3.414610e+01 | 6.684733e+01 |  95.77%| unknown
 2775s|199300 |198947 | 18260k|  91.6 |  2218M |  58 | 491 | 124 | 652 |6835k|  7 |  13 |   0 | 3.414610e+01 | 6.684733e+01 |  95.77%| unknown
 2776s|199400 |199047 | 18269k|  91.6 |  2218M |  58 | 491 | 124 | 627 |6838k| 10 |  13 |   0 | 3.414612e+01 | 6.684733e+01 |  95.77%| unknown
 2778s|199500 |199147 | 18279k|  91.6 |  2220M |  58 | 491 | 124 | 624 |6842k|  7 |  13 |   0 | 3.414874e+01 | 6.684733e+01 |  95.75%| unknown
 2779s|199600 |199247 | 18289k|  91.6 |  2220M |  58 | 491 | 124 | 667 |6845k|  7 |  13 |   0 | 3.415027e+01 | 6.684733e+01 |  95.74%| unknown
 2789s|199700 |199347 | 18299k|  91.6 |  2222M |  58 | 491 | 124 | 581 |6849k|  3 |  13 |   0 | 3.415109e+01 | 6.684733e+01 |  95.74%| unknown
 2791s|199800 |199447 | 18309k|  91.6 |  2223M |  58 | 491 | 124 | 570 |6852k|  1 |  13 |   0 | 3.415109e+01 | 6.684733e+01 |  95.74%| unknown
 2792s|199900 |199547 | 18317k|  91.6 |  2223M |  58 | 491 | 124 | 710 |6856k|  6 |  13 |   0 | 3.415109e+01 | 6.684733e+01 |  95.74%| unknown
 2793s|200000 |199647 | 18326k|  91.6 |  2224M |  58 | 491 | 124 | 619 |6858k|  1 |  13 |   0 | 3.415176e+01 | 6.684733e+01 |  95.74%| unknown
 2794s|200100 |199747 | 18334k|  91.6 |  2225M |  58 | 491 | 124 | 659 |6861k|  9 |  13 |   0 | 3.415176e+01 | 6.684733e+01 |  95.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|200200 |199847 | 18344k|  91.6 |  2226M |  58 | 491 | 124 | 579 |6864k|  4 |  13 |   0 | 3.415176e+01 | 6.684733e+01 |  95.74%| unknown
 2796s|200300 |199947 | 18354k|  91.6 |  2226M |  58 | 491 | 124 | 610 |6868k|  3 |  13 |   0 | 3.415332e+01 | 6.684733e+01 |  95.73%| unknown
 2798s|200400 |200047 | 18364k|  91.6 |  2229M |  58 | 491 | 124 | 638 |6871k|  6 |  13 |   0 | 3.415332e+01 | 6.684733e+01 |  95.73%| unknown
 2799s|200500 |200147 | 18375k|  91.6 |  2230M |  58 | 491 | 124 | 626 |6875k|  7 |  13 |   0 | 3.415332e+01 | 6.684733e+01 |  95.73%| unknown
 2800s|200600 |200247 | 18384k|  91.6 |  2230M |  58 | 491 | 124 | 720 |6878k|  9 |  13 |   0 | 3.415406e+01 | 6.684733e+01 |  95.72%| unknown
 2801s|200700 |200347 | 18394k|  91.6 |  2232M |  58 | 491 | 124 | 742 |6881k|  8 |  13 |   0 | 3.415412e+01 | 6.684733e+01 |  95.72%| unknown
 2803s|200800 |200447 | 18404k|  91.6 |  2232M |  58 | 491 | 124 | 709 |6885k|  5 |  13 |   0 | 3.415466e+01 | 6.684733e+01 |  95.72%| unknown
 2804s|200900 |200545 | 18413k|  91.7 |  2232M |  58 | 491 | 124 | 556 |6888k|  5 |  13 |   0 | 3.415466e+01 | 6.684733e+01 |  95.72%| unknown
 2805s|201000 |200645 | 18423k|  91.7 |  2234M |  58 | 491 | 124 | 576 |6892k|  9 |  13 |   0 | 3.415466e+01 | 6.684733e+01 |  95.72%| unknown
 2806s|201100 |200743 | 18434k|  91.7 |  2234M |  58 | 491 | 124 | 586 |6896k|  2 |  13 |   0 | 3.415466e+01 | 6.684733e+01 |  95.72%| unknown
 2808s|201200 |200839 | 18444k|  91.7 |  2236M |  58 | 491 | 124 | 632 |6899k|  8 |  13 |   0 | 3.415471e+01 | 6.684733e+01 |  95.72%| unknown
 2809s|201300 |200939 | 18453k|  91.7 |  2236M |  58 | 491 | 124 | 692 |6902k|  9 |  13 |   0 | 3.415502e+01 | 6.684733e+01 |  95.72%| unknown
 2810s|201400 |201035 | 18464k|  91.7 |  2237M |  58 | 491 | 124 | 645 |6906k|  8 |  13 |   0 | 3.415502e+01 | 6.684733e+01 |  95.72%| unknown
 2811s|201500 |201135 | 18473k|  91.7 |  2238M |  58 | 491 | 124 | 786 |6909k|  1 |  13 |   0 | 3.415558e+01 | 6.684733e+01 |  95.71%| unknown
 2813s|201600 |201233 | 18483k|  91.7 |  2239M |  58 | 491 | 124 | 565 |6913k|  8 |  13 |   0 | 3.415581e+01 | 6.684733e+01 |  95.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|201700 |201331 | 18494k|  91.7 |  2240M |  58 | 491 | 124 | 636 |6916k|  8 |  13 |   0 | 3.415745e+01 | 6.684733e+01 |  95.70%| unknown
 2815s|201800 |201429 | 18504k|  91.7 |  2240M |  58 | 491 | 124 | 605 |6920k|  8 |  13 |   0 | 3.415796e+01 | 6.684733e+01 |  95.70%| unknown
 2816s|201900 |201529 | 18512k|  91.7 |  2241M |  58 | 491 | 124 | 625 |6923k|  1 |  13 |   0 | 3.415866e+01 | 6.684733e+01 |  95.70%| unknown
 2818s|202000 |201629 | 18523k|  91.7 |  2242M |  58 | 491 | 124 | 673 |6927k|  1 |  13 |   0 | 3.415866e+01 | 6.684733e+01 |  95.70%| unknown
 2819s|202100 |201729 | 18533k|  91.7 |  2244M |  58 | 491 | 124 | 611 |6930k|  5 |  13 |   0 | 3.415958e+01 | 6.684733e+01 |  95.69%| unknown
 2820s|202200 |201827 | 18545k|  91.7 |  2244M |  58 | 491 | 124 | 710 |6934k|  9 |  13 |   0 | 3.416066e+01 | 6.684733e+01 |  95.69%| unknown
 2821s|202300 |201927 | 18555k|  91.7 |  2246M |  58 | 491 | 124 | 580 |6938k| 10 |  13 |   0 | 3.416066e+01 | 6.684733e+01 |  95.69%| unknown
 2823s|202400 |202027 | 18565k|  91.7 |  2246M |  58 | 491 | 124 | 683 |6942k|  5 |  13 |   0 | 3.416109e+01 | 6.684733e+01 |  95.68%| unknown
 2824s|202500 |202127 | 18575k|  91.7 |  2246M |  58 | 491 | 124 | 594 |6945k|  8 |  13 |   0 | 3.416183e+01 | 6.684733e+01 |  95.68%| unknown
 2825s|202600 |202227 | 18586k|  91.7 |  2248M |  58 | 491 | 124 | 575 |6949k|  7 |  13 |   0 | 3.416420e+01 | 6.684733e+01 |  95.66%| unknown
 2826s|202700 |202327 | 18596k|  91.7 |  2248M |  58 | 491 | 124 | 630 |6952k| 10 |  13 |   0 | 3.416607e+01 | 6.684733e+01 |  95.65%| unknown
 2828s|202800 |202427 | 18606k|  91.7 |  2250M |  58 | 491 | 124 | 633 |6956k|  8 |  13 |   0 | 3.416710e+01 | 6.684733e+01 |  95.65%| unknown
 2829s|202900 |202527 | 18616k|  91.7 |  2251M |  58 | 491 | 124 | 648 |6960k|  7 |  13 |   0 | 3.416794e+01 | 6.684733e+01 |  95.64%| unknown
 2830s|203000 |202627 | 18626k|  91.8 |  2252M |  58 | 491 | 124 | 603 |6963k|  6 |  13 |   0 | 3.416972e+01 | 6.684733e+01 |  95.63%| unknown
 2831s|203100 |202727 | 18637k|  91.8 |  2252M |  58 | 491 | 124 | 615 |6967k|  8 |  13 |   0 | 3.417175e+01 | 6.684733e+01 |  95.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|203200 |202827 | 18644k|  91.8 |  2253M |  58 | 491 | 124 | 726 |6970k|  8 |  13 |   0 | 3.417220e+01 | 6.684733e+01 |  95.62%| unknown
 2834s|203300 |202927 | 18654k|  91.8 |  2255M |  58 | 491 | 124 | 630 |6973k|  2 |  13 |   0 | 3.417220e+01 | 6.684733e+01 |  95.62%| unknown
 2835s|203400 |203027 | 18666k|  91.8 |  2255M |  58 | 491 | 124 | 629 |6977k| 10 |  13 |   0 | 3.417236e+01 | 6.684733e+01 |  95.62%| unknown
 2836s|203500 |203127 | 18676k|  91.8 |  2256M |  58 | 491 | 124 | 633 |6980k|  6 |  13 |   0 | 3.417236e+01 | 6.684733e+01 |  95.62%| unknown
 2837s|203600 |203225 | 18686k|  91.8 |  2257M |  58 | 491 | 124 | 619 |6984k|  7 |  13 |   0 | 3.417236e+01 | 6.684733e+01 |  95.62%| unknown
 2839s|203700 |203325 | 18697k|  91.8 |  2258M |  58 | 491 | 124 | 593 |6988k| 10 |  13 |   0 | 3.417239e+01 | 6.684733e+01 |  95.62%| unknown
 2840s|203800 |203425 | 18707k|  91.8 |  2259M |  58 | 491 | 124 | 691 |6991k|  6 |  13 |   0 | 3.417239e+01 | 6.684733e+01 |  95.62%| unknown
 2841s|203900 |203525 | 18717k|  91.8 |  2259M |  58 | 491 | 124 | 662 |6995k|  9 |  13 |   0 | 3.417239e+01 | 6.684733e+01 |  95.62%| unknown
 2842s|204000 |203625 | 18728k|  91.8 |  2261M |  58 | 491 | 124 | 613 |6999k|  9 |  13 |   0 | 3.417484e+01 | 6.684733e+01 |  95.60%| unknown
 2844s|204100 |203725 | 18739k|  91.8 |  2261M |  58 | 491 | 124 | 671 |7002k|  8 |  13 |   0 | 3.417550e+01 | 6.684733e+01 |  95.60%| unknown
 2845s|204200 |203825 | 18752k|  91.8 |  2262M |  58 | 491 | 124 | 611 |7007k|  7 |  13 |   0 | 3.417778e+01 | 6.684733e+01 |  95.59%| unknown
 2846s|204300 |203925 | 18760k|  91.8 |  2271M |  58 | 491 | 124 | 619 |7010k|  1 |  13 |   0 | 3.417844e+01 | 6.684733e+01 |  95.58%| unknown
 2848s|204400 |204025 | 18770k|  91.8 |  2273M |  58 | 491 | 124 | 639 |7013k|  7 |  13 |   0 | 3.417844e+01 | 6.684733e+01 |  95.58%| unknown
 2849s|204500 |204125 | 18780k|  91.8 |  2273M |  58 | 491 | 124 | 621 |7017k| 11 |  13 |   0 | 3.417877e+01 | 6.684733e+01 |  95.58%| unknown
 2850s|204600 |204225 | 18789k|  91.8 |  2274M |  58 | 491 | 124 | 640 |7020k|  5 |  13 |   0 | 3.418232e+01 | 6.684733e+01 |  95.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|204700 |204323 | 18798k|  91.8 |  2274M |  58 | 491 | 124 | 611 |7024k|  9 |  13 |   0 | 3.418232e+01 | 6.684733e+01 |  95.56%| unknown
 2852s|204800 |204423 | 18807k|  91.8 |  2275M |  58 | 491 | 124 | 636 |7027k|  1 |  13 |   0 | 3.418289e+01 | 6.684733e+01 |  95.56%| unknown
 2854s|204900 |204523 | 18817k|  91.8 |  2277M |  58 | 491 | 124 | 556 |7030k|  8 |  13 |   0 | 3.418289e+01 | 6.684733e+01 |  95.56%| unknown
 2855s|205000 |204623 | 18827k|  91.8 |  2278M |  58 | 491 | 124 | 729 |7034k| 10 |  13 |   0 | 3.418385e+01 | 6.684733e+01 |  95.55%| unknown
 2856s|205100 |204723 | 18837k|  91.8 |  2279M |  58 | 491 | 124 | 692 |7037k|  1 |  13 |   0 | 3.418385e+01 | 6.684733e+01 |  95.55%| unknown
 2857s|205200 |204823 | 18845k|  91.8 |  2280M |  58 | 491 | 124 | 570 |7040k|  1 |  13 |   0 | 3.418418e+01 | 6.684733e+01 |  95.55%| unknown
 2858s|205300 |204923 | 18852k|  91.8 |  2280M |  58 | 491 | 124 | 623 |7043k|  1 |  13 |   0 | 3.418613e+01 | 6.684733e+01 |  95.54%| unknown
 2860s|205400 |205021 | 18862k|  91.8 |  2281M |  58 | 491 | 124 | 565 |7046k| 11 |  13 |   0 | 3.418631e+01 | 6.684733e+01 |  95.54%| unknown
 2861s|205500 |205119 | 18872k|  91.8 |  2282M |  58 | 491 | 124 | 641 |7050k|  1 |  13 |   0 | 3.418732e+01 | 6.684733e+01 |  95.53%| unknown
 2862s|205600 |205219 | 18882k|  91.8 |  2285M |  58 | 491 | 124 | 670 |7053k|  6 |  13 |   0 | 3.418743e+01 | 6.684733e+01 |  95.53%| unknown
 2863s|205700 |205319 | 18892k|  91.8 |  2285M |  58 | 491 | 124 | 571 |7056k|  1 |  13 |   0 | 3.418787e+01 | 6.684733e+01 |  95.53%| unknown
 2865s|205800 |205419 | 18903k|  91.8 |  2285M |  58 | 491 | 124 | 838 |7060k|  9 |  13 |   0 | 3.419003e+01 | 6.684733e+01 |  95.52%| unknown
 2866s|205900 |205517 | 18911k|  91.8 |  2288M |  58 | 491 | 124 | 694 |7063k|  5 |  13 |   0 | 3.419003e+01 | 6.684733e+01 |  95.52%| unknown
 2867s|206000 |205617 | 18921k|  91.8 |  2288M |  58 | 491 | 124 | 624 |7067k|  5 |  13 |   0 | 3.419113e+01 | 6.684733e+01 |  95.51%| unknown
 2868s|206100 |205717 | 18930k|  91.8 |  2291M |  58 | 491 | 124 | 543 |7070k| 10 |  13 |   0 | 3.419113e+01 | 6.684733e+01 |  95.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|206200 |205817 | 18941k|  91.9 |  2292M |  58 | 491 | 124 | 690 |7074k| 12 |  13 |   0 | 3.419113e+01 | 6.684733e+01 |  95.51%| unknown
 2870s|206300 |205917 | 18950k|  91.9 |  2292M |  58 | 491 | 124 | 748 |7077k|  7 |  13 |   0 | 3.419113e+01 | 6.684733e+01 |  95.51%| unknown
 2872s|206400 |206015 | 18959k|  91.9 |  2294M |  58 | 491 | 124 | 688 |7080k|  5 |  13 |   0 | 3.419114e+01 | 6.684733e+01 |  95.51%| unknown
 2873s|206500 |206115 | 18969k|  91.9 |  2295M |  58 | 491 | 124 | 645 |7084k|  1 |  13 |   0 | 3.419144e+01 | 6.684733e+01 |  95.51%| unknown
 2874s|206600 |206215 | 18979k|  91.9 |  2296M |  58 | 491 | 124 | 586 |7088k|  7 |  13 |   0 | 3.419144e+01 | 6.684733e+01 |  95.51%| unknown
 2875s|206700 |206315 | 18988k|  91.9 |  2297M |  58 | 491 | 124 | 756 |7091k|  1 |  13 |   0 | 3.419343e+01 | 6.684733e+01 |  95.50%| unknown
 2877s|206800 |206415 | 18998k|  91.9 |  2298M |  58 | 491 | 124 | 568 |7095k|  3 |  13 |   0 | 3.419443e+01 | 6.684733e+01 |  95.49%| unknown
 2878s|206900 |206515 | 19008k|  91.9 |  2300M |  58 | 491 | 124 | 611 |7098k|  7 |  13 |   0 | 3.419603e+01 | 6.684733e+01 |  95.48%| unknown
 2879s|207000 |206615 | 19018k|  91.9 |  2302M |  58 | 491 | 124 | 686 |7102k|  9 |  13 |   0 | 3.419857e+01 | 6.684733e+01 |  95.47%| unknown
 2881s|207100 |206715 | 19027k|  91.9 |  2303M |  58 | 491 | 124 | 628 |7105k|  3 |  13 |   0 | 3.419995e+01 | 6.684733e+01 |  95.46%| unknown
 2882s|207200 |206815 | 19037k|  91.9 |  2304M |  58 | 491 | 124 | 733 |7109k|  8 |  13 |   0 | 3.420094e+01 | 6.684733e+01 |  95.45%| unknown
 2883s|207300 |206915 | 19049k|  91.9 |  2306M |  58 | 491 | 124 | 603 |7113k|  1 |  13 |   0 | 3.420106e+01 | 6.684733e+01 |  95.45%| unknown
 2885s|207400 |207015 | 19060k|  91.9 |  2306M |  58 | 491 | 124 | 717 |7117k|  9 |  13 |   0 | 3.420393e+01 | 6.684733e+01 |  95.44%| unknown
 2886s|207500 |207115 | 19070k|  91.9 |  2310M |  58 | 491 | 124 | 643 |7120k|  1 |  13 |   0 | 3.420393e+01 | 6.684733e+01 |  95.44%| unknown
 2887s|207600 |207215 | 19080k|  91.9 |  2311M |  58 | 491 | 124 | 601 |7124k| 10 |  13 |   0 | 3.420393e+01 | 6.684733e+01 |  95.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|207700 |207315 | 19091k|  91.9 |  2316M |  58 | 491 | 124 | 580 |7128k| 10 |  13 |   0 | 3.420393e+01 | 6.684733e+01 |  95.44%| unknown
 2890s|207800 |207415 | 19101k|  91.9 |  2320M |  58 | 491 | 124 | 758 |7131k|  8 |  13 |   0 | 3.420630e+01 | 6.684733e+01 |  95.42%| unknown
 2891s|207900 |207515 | 19112k|  91.9 |  2320M |  58 | 491 | 124 | 715 |7135k|  8 |  13 |   0 | 3.420630e+01 | 6.684733e+01 |  95.42%| unknown
 2892s|208000 |207615 | 19122k|  91.9 |  2322M |  58 | 491 | 123 | 662 |7139k| 10 |  13 |   0 | 3.420630e+01 | 6.684733e+01 |  95.42%| unknown
 2894s|208100 |207715 | 19133k|  91.9 |  2323M |  58 | 491 | 123 | 679 |7143k|  8 |  13 |   0 | 3.420630e+01 | 6.684733e+01 |  95.42%| unknown
 2895s|208200 |207813 | 19144k|  91.9 |  2324M |  58 | 491 | 123 | 628 |7147k|  9 |  13 |   0 | 3.420882e+01 | 6.684733e+01 |  95.41%| unknown
 2896s|208300 |207913 | 19156k|  92.0 |  2325M |  58 | 491 | 123 | 624 |7151k|  6 |  13 |   0 | 3.421034e+01 | 6.684733e+01 |  95.40%| unknown
 2898s|208400 |208013 | 19167k|  92.0 |  2327M |  58 | 491 | 123 | 721 |7155k|  7 |  13 |   0 | 3.421158e+01 | 6.684733e+01 |  95.39%| unknown
 2899s|208500 |208113 | 19176k|  92.0 |  2327M |  58 | 491 | 123 | 632 |7158k|  1 |  13 |   0 | 3.421158e+01 | 6.684733e+01 |  95.39%| unknown
 2900s|208600 |208213 | 19185k|  92.0 |  2329M |  58 | 491 | 123 | 676 |7161k|  7 |  13 |   0 | 3.421392e+01 | 6.684733e+01 |  95.38%| unknown
 2902s|208700 |208313 | 19195k|  92.0 |  2329M |  58 | 491 | 123 | 701 |7165k| 10 |  13 |   0 | 3.421653e+01 | 6.684733e+01 |  95.37%| unknown
 2903s|208800 |208413 | 19205k|  92.0 |  2329M |  58 | 491 | 123 | 620 |7168k|  8 |  13 |   0 | 3.421653e+01 | 6.684733e+01 |  95.37%| unknown
 2904s|208900 |208513 | 19215k|  92.0 |  2333M |  58 | 491 | 123 | 601 |7171k|  6 |  13 |   0 | 3.421653e+01 | 6.684733e+01 |  95.37%| unknown
 2905s|209000 |208613 | 19224k|  92.0 |  2333M |  58 | 491 | 123 | 584 |7175k|  9 |  13 |   0 | 3.421855e+01 | 6.684733e+01 |  95.35%| unknown
 2907s|209100 |208713 | 19234k|  92.0 |  2334M |  58 | 491 | 123 | 668 |7178k| 10 |  13 |   0 | 3.421883e+01 | 6.684733e+01 |  95.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|209200 |208813 | 19242k|  92.0 |  2334M |  58 | 491 | 123 | 594 |7181k|  1 |  13 |   0 | 3.421915e+01 | 6.684733e+01 |  95.35%| unknown
 2909s|209300 |208911 | 19252k|  92.0 |  2335M |  58 | 491 | 123 | 671 |7185k|  8 |  13 |   0 | 3.421915e+01 | 6.684733e+01 |  95.35%| unknown
 2910s|209400 |209011 | 19261k|  92.0 |  2336M |  58 | 491 | 123 | 699 |7188k|  9 |  13 |   0 | 3.421915e+01 | 6.684733e+01 |  95.35%| unknown
 2911s|209500 |209111 | 19269k|  92.0 |  2337M |  58 | 491 | 123 | 783 |7191k|  7 |  13 |   0 | 3.421915e+01 | 6.684733e+01 |  95.35%| unknown
 2913s|209600 |209211 | 19280k|  92.0 |  2338M |  58 | 491 | 123 | 644 |7195k| 10 |  13 |   0 | 3.421969e+01 | 6.684733e+01 |  95.35%| unknown
 2914s|209700 |209311 | 19289k|  92.0 |  2341M |  58 | 491 | 123 | 629 |7198k|  6 |  13 |   0 | 3.421969e+01 | 6.684733e+01 |  95.35%| unknown
 2915s|209800 |209409 | 19299k|  92.0 |  2342M |  58 | 491 | 123 | 744 |7202k|  1 |  13 |   0 | 3.421969e+01 | 6.684733e+01 |  95.35%| unknown
